FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
108,3.55
109,0.00
112,0.00
113,4.2
114,0.00
115,3.7
116,3.85
119,0.0
120,0.00
121,3.55
126,3.45
127,3.45
128,3.45
129,3.56
130,0.0
133,0.0
134,0.00
135,3.18
136,3.19
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,3.4
1,0.0
2,0.0
3,3.26
4,3.27
7,3.3
8,3.49
9,3.25
10,0.00
15,3.5
16,3.5
17,0.0
18,0.00
21,3.6
22,3.61
23,3.52
24,0.00
25,3.5
35,2.86
37,2.87
38,3.2
39,0.0
42,3.35
43,3.6
44,0.0
45,3.6
46,0.0
49,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,2.95
64,0.00
65,2.9
66,0.0
70,3.19
71,0.0
72,3.1
78,2.9
79,2.65
80,2.85
84,2.87
85,0.00
86,0.00
87,0.00
88,3.25
91,3.25
92,3.13
93,2.95
94,0.00
95,3.09
98,0.0
99,3.1
100,3.15
101,0.00
102,3.15
105,3.5
106,0.0
107,0.0
108,0.0
109,0.00
112,0.0
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,3.31
122,0.00
123,0.00
126,0.00
127,0.00
135,2.75
136,0.0
140,2.7
141,0.00
142,0.00
143,2.58
150,2.42
151,2.23
154,0.00
161,0.0
162,0.00
163,0.00
164,2.45
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,2.42
176,0.0
177,0.0
178,0.0
179,2.5
182,0.00
183,2.6
184,0.0
185,0.0
186,2.5
189,2.84
190,0.0
191,0.0
192,2.67
193,0.00
196,0.00
197,0.00
198,3.14
199,0.00
200,0.00
203,3.14
204,0.00
205,2.92
206,0.00
207,0.00
210,2.95
211,0.00
212,2.95
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,3.16
1,0.00
2,0.00
3,0.0
4,3.15
7,0.00
8,0.0
9,3.58
11,0.00
14,0.00
15,3.15
16,3.27
17,0.00
18,3.14
46,3.14
49,2.9
51,2.91
59,3.03
60,3.14
65,3.4
66,0.00
67,0.00
70,0.00
71,0.0
72,0.0
73,0.0
74,3.14
77,0.00
78,3.3
79,3.1
80,3.01
81,0.00
84,2.85
85,2.62
98,2.97
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,2.95
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.0
123,0.00
126,0.00
127,3.67
128,3.31
129,0.0
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,2.8
148,2.8
149,2.92
151,0.00
TIMEZONE_OFFSET=120
a1206977400,2.79
1,0.0
2,0.0
3,0.0
4,0.0
7,0.00
8,0.00
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
32,0.0
35,0.0
36,0.00
37,0.00
38,0.0
39,0.0
42,0.0
43,0.00
44,2.6
45,0.0
46,2.55
49,0.00
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.00
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.00
85,2.7
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,2.65
121,0.00
122,0.00
123,0.00
126,0.0
127,0.00
128,0.00
129,0.00
130,0.00
133,2.65
134,2.34
149,2.32
156,1.73
157,0.0
158,0.00
161,0.00
176,0.00
189,1.41
190,1.35
191,0.00
192,0.00
193,1.25
197,0.0
198,0.00
199,0.97
203,0.85
207,0.57
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.56
2,0.00
3,0.00
4,0.00
7,1
8,1.15
9,1.15
10,0.0
11,0.0
14,0.0
15,0.0
16,1
17,0.79
18,0.86
21,0.00
22,0.0
23,0.8
24,0.68
25,0.00
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.95
49,0.00
50,0.00
51,0.88
52,0.94
53,0.00
56,0.00
57,0.00
63,0.00
74,0.00
77,0.0
80,0.00
98,0.0
108,1.92
109,1.92
114,1.92
115,1.64
116,1.42
119,1.37
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,1.36
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,1.18
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,1.39
107,1.45
108,0.00
112,0.00
113,0.00
114,1.7
115,2
116,1.61
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,1.48
137,0.00
140,0.00
141,1.4
142,0.0
143,0.0
144,0.0
147,1.66
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,1.56
165,0.00
168,0.00
169,1.63
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,1.88
193,0.00
196,0.00
197,0.00
198,2.03
199,0.00
200,2.08
203,0.00
204,0.00
205,2.08
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,2
3,1.82
4,1.97
7,0.00
8,0.00
9,0.00
10,2.3
11,2.18
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,2.37
23,0.00
24,2.3
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,2.57
39,0.00
42,2.32
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,2.19
51,2.57
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,2.58
70,0.00
71,0.00
72,2.95
73,0.00
74,0.00
77,2.9
78,0.0
79,2.82
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,2.42
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,2.514
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,2.345
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,2.33
122,0.00
123,0.00
126,2.54
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,2.3
142,2.3
143,2.31
144,0.00
147,2.3
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,0.0
3,1.4
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,2.67
23,0.0
24,2.5
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,2.72
39,0.00
42,2.74
43,0.00
45,3.1
46,0.0
49,0.0
50,2.99
51,3.02
52,2.81
53,2.61
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,2.65
70,3.05
71,3.12
72,3.09
73,3.05
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,3.31
84,3.49
85,3.37
86,0.00
87,0.00
88,0.00
91,3.5
92,0.0
93,0.0
94,0.0
95,0.0
98,3.08
99,2.91
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,2.9
113,2.78
114,0.00
115,0.00
116,0.00
119,0.00
120,2.95
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,3.134
136,3.06
137,3.13
140,3.289
141,3.35
142,3.53
143,0.0
144,3.27
147,3.34
148,0.00
150,3.475
151,3.495
154,0.000
155,3.54
156,3.749
157,3.68
158,3.755
161,3.99
162,3.96
163,4.03
164,0.00
165,3.88
168,4
169,4.05
170,4.38
171,4.503
172,4.22
175,4.36
176,4.62
177,4.685
178,4.79
179,4.83
182,5
183,4.85
184,4.95
185,5.02
186,5.065
189,5
190,4.969
191,5.2
192,5.1
193,5.219
196,0.00
198,5.31
199,5.4
200,5.25
203,5.05
204,5.01
205,4.66
206,4.75
207,4.61
210,4.83
211,5.32
212,4.922
213,5.2
214,5.25
TIMEZONE_OFFSET=60
a1288629000,5.5
1,5.685
2,6.061
3,6.18
4,6.77
7,7.076
8,7.94
9,7.35
10,7.4
11,7.24
14,7.026
15,7.099
16,6.876
17,7.21
18,7.56
21,7.96
22,8.27
23,8.31
24,8.57
25,8.57
28,8.52
29,8.52
30,9.07
31,9.4
32,9.821
35,9.7
36,10.33
37,9.74
38,9.469
39,9.5
42,9.6
43,10.26
44,10.5
45,9.77
46,9.699
49,9.85
50,9.522
51,9.451
52,0.000
56,9.55
57,9.52
58,10.25
a1293714000,0.00
a1294072200,11.005
1,11.79
2,11.02
3,10.95
4,10
7,10.2
8,10
9,10.9
10,10.455
11,9.53
14,9.3
15,9.329
16,9.73
17,9.3
18,8.35
21,8.3
22,7.91
23,7.817
24,8.6
25,8.2
28,9.207
29,9.08
30,9.315
31,9.41
32,9.9
35,10.02
36,10.15
37,0.00
39,9.85
42,9.8
43,9.9
44,0.00
46,10.09
49,10.7
50,10.76
51,10.61
52,11.05
53,10.44
56,10.9
57,11.15
58,11.78
59,12.045
60,12.045
63,12.585
64,12.83
65,12.95
66,12.995
67,11.7
70,11.55
71,10.995
72,10.8
73,10.81
74,12.01
77,12.565
78,13.09
79,12.88
80,13.9
81,14.55
TIMEZONE_OFFSET=120
a1301326200,13.9
1,13.8
2,14.1
3,14.6
4,15.2
7,15.65
8,16.7
9,18.145
10,17.45
11,18.045
14,17.58
15,15.55
16,14.395
17,16.515
18,16.9
21,16.535
22,16
23,16.15
24,0.0
29,14.865
30,14.25
31,15.2
32,14.1
35,13.1
36,13
37,11.85
38,12.09
39,11.84
42,13
43,14
44,14
45,12.28
46,13.5
49,12.65
50,12.285
51,12
52,12.49
53,12.295
56,12.4
57,12.675
58,13.7
59,14
60,14.295
63,14.25
64,14.67
65,14.3
66,14.05
67,0.00
71,13.005
72,12.51
73,12
74,0.000
78,0.00
80,11.9
81,11.45
84,11.6
85,11.75
86,12.8
87,12.63
88,12.61
91,12.25
92,12.15
93,0.00
95,0.0
99,12.85
100,13.95
101,14.14
102,14.495
105,14.51
106,14.27
107,14.6
108,15.83
109,15.55
112,16.15
113,17.55
114,16.47
115,17.49
116,16.8
119,0.0
121,16.4
122,15.655
123,15.755
126,15.75
127,15.95
128,17.1
129,17.09
130,14.44
133,14.29
134,13.505
135,14.1
136,0.000
140,14.45
141,15.24
142,14.6
143,14.405
144,14.595
147,15.315
148,15.265
149,14.91
150,14.45
151,15.3
154,15.445
155,15.9
156,16.84
157,16.4
158,16.8
161,17
162,17.21
163,16.45
164,16.8
165,16.81
168,16.2
169,15.695
170,15.4
171,14.89
172,14.725
175,15.3
176,15
177,15.24
178,14.55
179,13.4
182,12
183,13.17
184,12.35
185,12.425
186,11.87
189,11.91
190,11.4
191,10.235
192,11.55
193,12.7
196,12.25
197,12.3
198,12.895
199,12.5
200,12.05
203,12.2
204,11.175
205,11.9
206,11.2
207,11.25
210,11.1
211,11.72
212,12.4
213,12.305
214,0.0
TIMEZONE_OFFSET=60
a1320165000,11.95
1,12.55
2,12.96
3,13.34
6,12.95
7,13.55
8,13.32
9,12.58
10,12.89
13,12.7
14,12.3
15,11.89
17,11.205
20,10.62
21,10.875
22,11
23,10.8
24,0.0
28,11
29,11.33
30,12.155
31,12.78
34,12.72
35,12.45
36,12.55
37,12.45
38,12.3
41,12.155
42,12.1
43,11.755
44,11.8
45,12.5
48,12.65
49,12.91
50,13.15
51,13.3
52,0.0
56,13.3
57,13.225
58,12.5
59,12.95
62,13.2
63,13.22
64,13.5
65,13.7
66,14.055
69,14.25
70,14.5
71,14.5
72,14.585
73,14.42
76,14.2
77,14.4
78,13.945
79,13.94
80,13.42
83,13.77
84,13.77
85,13.48
86,14.36
87,14.9
90,15.35
91,15.61
92,15.95
93,15.75
94,15.44
97,15.27
98,15.25
99,15.3
100,14.72
101,14.44
104,14.7
105,14.65
106,0.00
107,14.7
108,0.000
111,14.99
112,14.85
113,14.9
114,15.3
115,15.55
118,15.15
119,15.15
120,16.27
121,15.4
122,15.54
125,15.2
126,14.57
127,14.25
128,13.96
129,14.15
132,14.45
133,14
134,14.02
135,13.21
136,13.2
139,12.95
140,12.5
141,12.61
142,12.645
143,12.35
TIMEZONE_OFFSET=120
a1332775800,12.65
1,12.9
2,12.5
3,12.15
4,12.15
7,12.5
8,12.93
9,12.195
10,11.99
15,11.85
16,11.9
17,11.355
18,12.35
21,12.03
22,12
23,0
24,12
25,0
28,11.65
29,11.35
30,11
31,11.5
32,11.85
35,11.85
37,12.03
38,11.94
39,11.45
42,11.75
43,11.2
44,10.765
45,11.4
46,11.15
49,11.35
50,10.95
51,9.85
52,9.92
53,10.23
56,10.48
57,10.77
58,10.65
59,11.45
60,0.000
63,11.695
64,11.7
65,11.45
66,11.2
67,11.12
70,11.8
71,11.875
72,12.445
73,12.55
74,12.25
77,12.52
78,11.97
79,12.72
80,12.9
81,0.0
84,0.0
85,12.78
86,12.41
87,12.5
88,11.8
91,11.63
92,11.65
93,11.35
94,11.45
95,11.435
98,11.55
99,12.065
100,12.12
101,12.5
102,12.79
105,12.15
106,12.04
107,0.00
108,11.54
109,11.855
112,11.7
113,11.85
114,11.86
115,11.85
116,12.55
119,12.35
120,12.1
121,12.775
122,13.45
123,13.7
126,13.6
127,13.9
128,13.25
129,13.175
130,13.22
133,13.05
134,13.9
135,13.75
136,14.045
137,13.99
140,14.1
141,0.000
142,13.245
143,13.96
144,14.2
147,0.0
148,14.72
149,15.26
150,15.53
151,15.1
154,15.735
155,15.535
156,15.1
157,15
158,14.85
161,15.8
162,15.9
163,16.235
164,16.3
165,15.7
168,0.0
169,15.9
170,16.5
171,0.00
175,16.9
176,17
177,17.51
178,17.85
179,17.955
182,18.05
183,17.4
184,17.165
185,17.495
186,18.12
189,17.99
190,17.6
191,0.0
192,17.65
193,18.195
196,17.68
197,17.45
198,17.3
199,17.7
200,17.45
203,17.24
204,17.3
205,17.155
206,17.5
207,17.055
210,17.105
211,17.425
212,17.15
213,16.9
214,17.4
TIMEZONE_OFFSET=60
a1351528200,17.25
1,17.1
2,17.205
3,17.75
4,18.25
7,17.8
8,17.5
9,17.8
10,18
11,18.98
14,18.8
15,18.1
16,18.35
17,16.95
18,16.455
21,16.925
22,17.73
23,17.445
24,17.525
25,17.86
28,0.0
29,17.65
30,17.48
31,0.00
32,17.55
35,17.65
36,17.03
37,17.45
38,16.9
39,16.695
42,17.295
43,17.32
44,17.2
45,0.0
46,17.22
49,17.09
50,15.75
51,15.3
52,15.55
53,15.41
59,15.25
60,15.3
65,15.45
66,0.00
67,15.3
70,15.825
71,15.55
72,0.00
73,15.525
74,0.000
77,14.95
78,14.9
79,14.975
80,14.45
81,14.5
84,14.55
85,14.2
86,0.0
87,14
88,13.53
91,12.69
92,12.825
93,13.68
94,13.7
95,0.00
98,13.4
99,0.0
100,0.0
101,13.655
102,13.8
105,14.05
106,13.5
107,0.00
108,13.65
109,13.45
112,13
113,12.95
114,13.295
115,13.055
116,13.34
119,13.2
120,13.3
121,13.23
122,12.475
123,12.445
126,12.05
127,11.65
128,11.71
129,12.6
130,0.0
133,12.65
134,12.61
135,13.08
136,12.3
137,12.6
140,12.75
141,13
142,12.76
143,12.925
144,13.1
147,12.96
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1364916600,12.35
1,11.795
2,11.25
3,11.5
6,11.74
7,11.4
8,11.65
9,11.3
10,11.045
13,9.96
14,9.8
15,9.04
16,8.47
17,9.15
20,8.895
21,8.651
22,8.55
23,9.34
24,9.6
27,9.45
28,9.29
30,9.195
31,9.314
34,9.442
35,9.131
36,8.7
37,9.099
38,9.05
41,9.01
42,8.84
43,8.56
44,8.04
45,7.99
48,7.192
49,8.22
50,8
51,8.229
52,7.935
57,0.000
58,0.000
59,0.000
62,8.458
63,8.665
64,8.827
65,8.67
66,0.00
69,0.00
70,0.00
71,8.35
72,8.25
73,0.000
76,8.12
77,8.165
78,0
79,7.55
80,7.4
83,7.47
84,0.00
85,7
86,7.024
87,7.301
90,8.506
91,8.332
92,8.03
93,8.55
94,8.35
97,8.3
98,0.0
99,8.81
100,9.3
101,9.3
104,9.07
105,9.25
106,9.6
107,0.00
108,9.2
111,9.85
112,10.14
113,10.45
114,10.05
115,10.15
118,10
119,9.9
120,0.00
121,9.65
122,9.445
125,9.132
126,9.3
127,8.7
128,0.00
129,9.245
132,9.965
133,10.21
134,9.98
135,11
136,11.55
139,11.275
140,10.685
141,11.15
142,10.805
143,11.42
146,11.7
147,11.95
148,11.29
149,10.9
150,10.67
153,10.95
154,11.14
155,11.1
156,0.000
157,0.000
160,10.925
161,10.45
162,10.2
163,10.1
164,9.35
167,9.475
168,9.5
169,9.35
170,10.44
171,9.762
175,9.33
176,9.2
177,0.0
178,9.204
181,9.15
182,8.9
183,8.5
184,8.55
185,8.4
188,8.38
189,8.55
190,8.2
191,8.05
192,8.09
195,7.88
196,7.9
197,7.93
198,7.88
199,8.494
202,8.483
203,8.603
204,8.651
205,8.589
206,8.8
TIMEZONE_OFFSET=60
a1382977800,9.05
1,8.745
2,8.55
3,8.69
4,8.2
7,8.03
8,8.101
9,8.199
10,7.973
11,7.89
14,8.1
15,0.00
16,7.801
17,7.897
18,8.019
21,7.869
22,7.4
23,7.69
24,7.375
25,7.069
28,7.1
29,7.3
30,7.047
31,7.1
32,6.949
35,7
36,6.82
37,6.59
38,6.634
39,6.891
42,6.759
43,6.968
44,7.321
45,7.08
46,6.929
49,6.98
50,6.97
51,6.94
52,6.8
53,6.8
56,6.884
60,6.91
63,7.05
66,7.3
67,7.65
70,7.4
71,7.559
72,7.672
73,7.69
74,7.5
77,7.83
78,7.856
79,7.62
80,7.85
81,7.76
84,8.2
85,8.1
86,8.2
87,8.05
88,8.3
91,8.03
92,7.57
93,7.765
94,7.788
95,8
98,7.85
99,7.75
100,7.755
101,7.661
102,7.73
105,7.9
106,8.185
107,8.6
108,8.28
109,8.674
112,9.001
113,9.09
114,9.049
115,8.62
116,8.963
119,8.916
120,8.87
121,8.6
122,8.3
123,8.09
126,8.222
127,8.1
128,8.239
129,8.288
130,8.4
133,8.05
134,7.99
135,7.901
136,8.099
137,8.22
140,8.21
141,7.98
142,8.08
143,7.7
144,8.12
147,7.835
148,7.499
149,7.45
150,7.11
151,7.369
TIMEZONE_OFFSET=120
a1396279800,7.148
1,7.1
2,7.106
3,7.428
4,7.286
7,7.2
8,7.349
9,7.201
10,7.49
11,7.229
14,7.02
15,7
16,6.92
17,6.75
22,6.708
23,6.928
24,6.998
25,6.85
28,0.000
29,6.701
30,6.958
32,6.888
35,7.2
36,0.000
37,6.841
38,0.000
39,6.725
42,6.88
43,6.996
44,6.92
45,6.8
46,6.6
49,6.75
50,6.702
51,6.7
52,6.75
53,6.75
56,6.708
57,6.675
58,6.5
59,6.12
60,6.281
63,6.065
64,6.279
65,6.235
66,6.249
67,6.303
70,6.459
71,6.538
72,6.684
73,6.799
74,6.985
77,7.22
78,0.000
79,7.284
80,7.371
81,7.621
84,7.8
85,7.99
86,7.6
87,7.605
88,7.69
91,7.623
92,0.000
93,7.751
94,7.999
95,7.832
98,8
99,7.8
100,7.873
101,7.898
102,7.99
105,7.747
106,7.642
107,7.2
108,7.5
109,7.66
112,7.773
113,7.8
114,0.000
115,7.55
116,0.00
119,7.751
120,8.02
121,0.000
122,7.94
123,7.851
126,7.91
127,7.666
128,7.721
129,8.03
130,8.2
133,7.95
134,8.1
135,8.151
136,7.899
137,7.362
140,7.36
141,7.512
142,0.000
143,0.000
144,7.314
147,7.381
148,0.000
149,7.784
150,0.000
151,7.568
154,7.873
155,0.00
156,7.451
157,7.655
158,7.337
161,7.299
162,0.000
163,0.000
164,0.000
165,7.08
168,0.00
169,7
170,7.03
171,6.964
172,6.801
175,6.6
176,6.38
177,6.42
178,0.00
179,0.00
182,6.472
183,6.4
184,6.2
185,6.271
189,5.989
190,5.979
191,5.75
192,6.024
193,5.72
196,5.8
197,5.934
198,5.553
199,5.718
200,6.01
203,0.000
204,5.791
205,0.000
206,5.42
207,5.4
TIMEZONE_OFFSET=60
a1414427400,5.472
1,5.119
2,5.179
3,4.82
4,4.379
7,4.159
8,4.3
9,3.969
10,3.79
11,3.826
14,4.349
15,3.971
16,4.08
17,3.971
18,3.778
21,4.28
22,4.18
23,4.42
24,4.09
25,4.1
28,4.2
29,3.925
30,4.011
31,3.801
32,3.619
35,3.286
36,3.468
37,3.3
38,3.538
39,3.441
42,3.428
43,3.26
44,3.711
45,3.746
46,3.714
49,3.881
50,3.539
51,3.51
52,3.873
53,0.00
56,4.163
57,3.859
63,4.199
64,0.00
70,4.41
71,4.699
72,5.232
73,5.15
74,5
77,5.43
78,5.875
79,5.55
80,5.108
81,5.364
84,5.431
85,5.41
86,5.739
87,5.386
88,5.486
91,5.279
92,5.45
93,5.7
94,5.351
95,5.315
98,5.562
99,5.631
100,5.515
101,5.29
102,5.584
105,5.33
106,5.47
107,5.43
108,5.297
109,5.318
112,5.434
113,5.26
114,5.204
115,5.34
116,5
119,4.902
120,4.75
121,5.111
122,5.405
123,5.381
126,5.511
127,5.49
128,5.336
129,5.365
130,5.26
133,5.128
134,4.649
135,4.65
136,4.815
137,4.889
140,5.09
141,4.95
142,4.771
143,5
144,5.291
147,5.459
148,5.55
149,5.43
150,5.581
151,5.44
TIMEZONE_OFFSET=120
a1427729400,5.448
1,5.235
2,5.046
3,5.069
8,5.1
9,4.85
10,0.0
11,4.803
14,4.89
15,4.771
16,4.789
17,0.000
18,0.000
21,4.721
22,4.807
23,4.555
24,4.56
25,4.576
28,4.57
29,4.679
30,4.67
31,4.554
35,4.601
36,0.000
37,4.52
38,4.271
39,4.172
42,4.435
43,4.44
44,4.481
45,4.683
46,4.699
49,4.721
50,4.8
51,4.626
52,0.000
53,4.737
57,4.696
58,4.51
59,4.45
60,4.58
63,4.475
64,0.000
65,0.000
66,0.000
67,4.356
70,4.375
71,4.35
72,0.00
73,4.32
74,4.319
77,4.21
78,4.549
79,4.541
80,4.549
81,0.000
84,4.639
85,0.0
86,0.0
87,0.0
88,0.0
91,4.41
92,4.311
93,4.321
94,4.239
95,0.000
98,4.3
99,4.506
100,4.303
101,4.26
102,4.202
105,4.051
106,4.135
107,4.067
108,4
109,4.27
112,3.87
113,3.495
114,3.533
115,3.443
116,3.229
119,3.23
120,2.846
121,2.925
122,2.9
123,2.761
126,0.000
127,2.78
128,2.72
129,2.67
130,2.839
133,2.82
134,3.093
135,3.24
136,3.6
137,3.415
140,3.4
141,3.62
142,3.509
143,3.629
144,3.53
147,3.26
148,3.05
149,2.901
150,2.795
151,3.08
154,3.064
155,3.141
156,2.942
157,2.85
158,2.765
161,2.74
162,2.74
163,2.75
164,2.63
165,2.535
168,2.57
169,0.000
170,0.000
171,2.723
172,2.799
175,2.857
176,2.92
177,2.8
178,2.684
179,2.96
182,2.832
183,2.734
184,2.68
185,2.927
186,2.8
189,3.344
190,3.25
191,3.386
192,3.367
193,3.316
196,0.000
197,3.28
198,3.506
199,3.573
200,3.698
203,3.55
204,3.388
205,3.36
206,3.39
207,3.48
TIMEZONE_OFFSET=60
a1445877000,3.374
1,3.41
2,3.26
3,3.281
4,3.13
7,2.97
8,3.05
9,3.15
10,2.98
11,2.88
14,2.83
15,2.839
16,2.71
17,2.754
18,2.649
21,2.757
22,2.766
23,2.722
24,2.78
25,3.028
28,2.902
29,2.856
30,3.074
31,3.098
32,2.99
35,2.888
36,3.125
37,3.3
38,3.15
39,3.24
42,3.37
43,3.265
44,3.02
45,3.081
46,3.171
49,3.052
50,3.016
51,2.9
53,2.898
56,2.87
57,2.97
58,3.05
63,3.25
64,3.139
65,3.066
70,3.08
71,3.28
72,3.259
73,3.18
74,3.035
77,2.95
78,2.7
79,2.58
80,2.57
81,2.518
84,2.54
