KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
105,60
106,62.1
107,59.23
108,61.39
109,64.69
112,63.2
113,63.39
114,59.01
115,60.61
116,60.19
119,57.8
120,57.36
121,55.22
122,55.2
123,50
126,52.53
127,54.4
128,52.8
129,56.52
130,56.6
133,53.06
134,54.89
135,53.5
136,52.45
137,46.8
140,47.82
141,49.53
142,43.72
143,41.35
144,38.55
147,39.49
148,41.5
149,42.8
150,46.98
151,44.3
154,45
155,45.74
156,41.69
157,45.5
158,44.4
161,45.58
162,46.6
163,46
164,45
165,44.4
168,43.01
169,42.4
170,43.82
171,43.24
172,42.85
175,41.6
176,41.49
177,44.5
178,45.4
179,44.68
182,46.75
183,48.43
184,47.9
185,47.6
186,48.17
189,48.7
190,50.5
191,51
192,51.75
193,52.22
196,51
197,37.95
198,40.1
199,38
200,37.65
203,36.95
204,37.25
205,36.04
206,37.58
207,36.8
210,36
211,36.6
212,37.01
213,35.76
214,36.97
TIMEZONE_OFFSET=60
a1193675400,37.8
1,37
2,36.7
3,36.75
4,34.03
7,33.75
8,33.62
9,34
10,31.89
11,32.05
14,29.9
15,29.48
16,29.8
17,29.56
18,28.54
21,28.43
22,26.99
23,25.6
24,26.1
25,26.49
28,28.45
29,27.24
30,27.9
31,29.76
32,31.24
35,33.22
36,31.95
37,30.08
38,31.19
39,30.3
42,29.7
43,29.85
44,29.06
45,29.61
46,28.45
49,27.77
50,27.71
51,28.28
52,28.32
53,27.99
59,27.95
60,27.16
65,27.23
66,26.9
67,26.77
70,26.42
71,25.85
72,24.28
73,23.08
74,22.53
77,23.83
78,23.49
79,21.45
80,21.63
81,21.4
84,21.38
85,19.05
86,23.19
87,22.5
88,25
91,24.78
92,27.55
93,27.1
94,27.15
95,28.3
98,30.8
99,29.7
100,27.84
101,27.86
102,27.89
105,28.14
106,29.25
107,30.04
108,31.76
109,31.32
112,30.6
113,31.6
114,32.22
115,33.75
116,32.64
119,33.51
120,33.06
121,33.48
122,33.38
123,32.3
126,30.64
127,31.11
128,30.95
129,32.34
130,31.39
133,30.42
134,29.34
135,31.8
136,31.29
137,31.1
140,29.97
141,29.5
142,30.17
143,28.55
148,28.71
149,29.82
150,29.39
151,31.95
TIMEZONE_OFFSET=120
a1206977400,32.25
1,32.95
2,35.25
3,34.31
4,34.39
7,35.21
8,35.5
9,34.94
10,34.98
11,34.6
14,33.45
15,34.15
16,34.98
17,36.62
18,37.06
21,37.99
22,37.22
23,37.1
24,38.16
25,38.55
28,37.33
29,36.6
30,36
32,36.26
35,36.16
36,36.01
37,36.21
38,36.59
39,37.65
42,36.65
43,37.5
44,37.1
45,38.26
46,37.85
49,37.81
50,37.77
51,37.6
52,38
53,39.15
56,37.39
57,36.62
58,36.35
59,37.59
60,38.22
63,39.14
64,37.63
65,38.99
66,39.1
67,40.95
70,39.91
71,40.02
72,39.43
73,37.62
74,39.65
77,40.01
78,39.47
79,39.27
80,37.47
81,39.6
84,38.25
85,37.73
86,36.93
87,36.55
88,35.64
91,36.44
92,36.03
93,34.49
94,31.37
95,31.1
98,31.15
99,31.7
100,32.61
101,34.22
102,34.35
105,33.24
106,31.36
107,29.9
108,30.79
109,30.69
112,31.46
113,31.8
114,32.63
115,32
116,29.05
119,29.62
120,29.25
121,32.07
122,33.44
123,31.95
126,30.99
127,29.49
128,29.91
129,30.32
130,29.43
133,29.48
134,28.84
135,28.9
136,28.96
137,28.71
140,27.52
141,27.01
142,26.86
143,27.65
144,27.07
147,26.8
148,25.51
149,25.97
150,26.61
151,27
154,27.08
155,26.7
156,26.47
157,25.13
158,23.99
161,23.65
162,23.75
163,22.23
164,21.17
165,22.26
168,21.39
169,20.48
170,20.91
171,18.66
172,18.94
175,20.49
176,19.6
177,19.2
178,18.54
179,17.8
182,17.19
183,14.62
184,16.4
185,15.34
186,14.29
189,13.95
190,13
191,11.67
192,11.98
193,10.5
196,13
197,16.36
198,13.73
199,12.3
200,13.45
203,14.2
204,13.5
205,12.7
206,11.41
207,10.25
TIMEZONE_OFFSET=60
a1225125000,9.75
1,9.9
2,10.35
3,11.32
4,10.98
7,11.95
8,12.5
9,14.26
10,11.74
11,10.99
14,11.5
15,11.3
16,11.24
17,10.19
18,10.77
21,10.35
22,10.03
23,9.39
24,8.28
25,7.97
28,8.1
29,8.72
30,9.14
31,9.52
32,9.85
35,9.61
36,8.79
37,9.76
38,9.62
39,9.87
42,10.19
43,10.7
44,11.04
45,11.71
46,10.6
49,10.42
50,10.12
51,10.6
52,10.78
53,10.61
56,10.59
57,10.6
63,10.83
64,11.85
67,12.45
70,12.7
71,12.53
72,13.39
73,12.4
74,11.87
77,11.36
78,11.05
79,11.48
80,10.76
81,10.6
84,10.96
85,10.04
86,9.77
87,10.97
88,10.2
91,10.28
92,10.91
93,11.06
94,11.55
95,10.65
98,11.11
99,10.93
100,10.93
101,11
102,11.51
105,11.94
106,12.31
107,11.52
108,11.54
109,11.33
112,11.2
113,10.75
114,10.3
115,10.31
116,9.95
119,9.48
120,8.69
121,8.98
122,9.06
123,9.21
126,8.96
127,8.6
128,7.9
129,7.2
130,6.03
133,6.22
134,5.72
135,5.97
136,5.84
137,6.13
140,6.66
141,6.41
142,6.4
143,5.98
144,5.57
147,5.93
148,6.22
149,6.98
150,7.37
151,7.15
TIMEZONE_OFFSET=120
a1238427000,7.27
1,6.7
2,7.49
3,7.56
4,8.45
7,8.97
8,8.8
9,7.74
10,8.44
15,8.8
16,8.58
17,8.8
18,9.2
21,10.47
22,10
23,10.4
24,10.17
25,10.05
28,9.86
29,9.86
30,9.54
31,9.8
35,10.17
36,10.89
37,11.07
38,12
39,11.82
42,12.2
43,11.53
44,11.1
45,10
46,11.24
49,11.97
50,14.13
51,14.67
52,15.3
53,14.88
56,15.56
57,14.86
58,15.4
59,14.49
60,14.43
63,14.51
64,15.01
65,16.33
66,15.31
67,15.64
70,15.11
71,14.65
72,14.94
73,14.94
74,15.25
77,14.9
78,14.38
79,14.5
80,13.51
81,13.38
84,13.6
85,12.75
86,13.41
88,14.58
91,14.8
92,15.44
93,15.28
94,15.95
95,15.46
98,14.97
99,14.81
100,14.76
101,14.55
102,14.39
105,13.72
106,14.75
107,15.16
108,16.04
109,15.92
112,16.42
113,16.67
114,17.55
115,17.47
116,17.91
119,17.96
120,17.8
121,16.99
122,17.3
123,17.91
126,18.03
127,18.45
128,18.4
129,18.43
130,19
133,19.5
135,18.99
136,19.3
137,19.03
140,18.49
141,18.14
142,18.71
143,19.3
144,19.66
147,20.5
148,19.57
149,19.66
150,19.47
151,19.11
154,19.25
155,18.8
157,16.77
158,16.06
161,17.72
162,16
163,16.6
164,16.37
165,16.2
168,16.56
169,16.42
170,16.35
171,17.63
172,17
175,16.9
176,16.5
177,16.65
178,16.57
179,16.15
182,16.33
183,16.28
184,15.76
185,15.55
186,14.67
189,15
190,15.36
191,16.28
192,16.82
193,17.5
196,18.17
197,18.57
198,18.46
199,18.88
200,19
203,18.49
204,18.48
205,18.26
206,17.32
207,17.31
TIMEZONE_OFFSET=60
a1256574600,17.12
1,16.52
2,16.11
3,14.73
4,15.7
7,14.78
8,15.11
9,14.72
10,14.94
11,15.63
14,15.7
15,15.84
16,15.6
17,16.34
18,16.08
21,16.25
22,16.58
23,16.72
24,16.5
25,15.9
28,15.95
29,16.37
30,16.47
31,16.25
32,15.33
35,16.2
36,15.76
37,15.97
38,16.07
39,15.72
42,15.71
43,15.61
44,15.24
45,15.05
46,15.1
49,15.8
50,16.35
51,16.45
52,16.84
53,17.09
56,17.05
57,17.55
58,17.96
63,17.73
64,17.79
65,17.51
70,17.7
71,17.95
72,18.49
73,18.195
74,19.115
77,19.4
78,19
79,18.28
80,18.825
81,19.25
84,18.755
85,18.855
86,18.75
87,18.1
88,17.945
91,17.25
92,17.65
93,17.43
94,17.51
95,17.16
98,17.1
99,17.605
100,18.145
101,18.25
102,17.37
105,16.6
106,16.48
107,16.9
108,16.5
109,16.61
112,16.235
113,16.2
114,16.76
115,16.8
116,16.95
119,17.415
120,17.44
121,17.12
122,17.05
123,16.935
126,17.2
127,17.7
128,18.185
129,18.8
130,18.845
133,19.1
134,18.67
135,19.28
136,20.25
137,19.96
140,20.6
141,20
142,20.45
143,20.59
144,21.155
147,21.195
148,21.2
149,21.8
150,21.5
151,22
TIMEZONE_OFFSET=120
a1269876600,22.21
1,22.34
2,21.75
3,22.3
8,22.7
9,23.61
10,22.8
11,22.63
14,22.695
15,22.11
16,22.2
17,22.65
18,22.685
23,22.13
24,22.21
25,21.485
28,21.89
29,21.88
30,20.4
31,20.5
32,20.97
35,20.11
36,20.65
37,19.705
38,18.93
39,18.25
42,19.2
43,19.76
45,19.29
46,18.36
49,17.39
50,17.575
51,17.655
52,16.64
53,15.745
56,16.195
57,15.2
58,15
59,15.425
60,15.975
63,15.4
64,15.58
65,15.12
66,15.38
67,15.24
70,14
71,14.125
72,13.85
73,14.065
74,14.885
77,15.53
78,15.4
79,16.425
80,16.15
81,16.48
84,17.35
85,16.915
86,16.425
87,16.57
88,16.01
91,15.665
92,15.51
93,15.025
94,14.3
95,14.62
98,14.285
99,14.2
100,14.88
101,15.1
102,15.15
105,15.155
106,15.145
107,15.6
108,15.285
109,14.9
112,14.75
113,14.725
114,14.98
115,15
116,15.6
119,16.35
120,16.5
121,16.06
122,16.18
123,16
126,16.105
127,16.7
128,16.75
129,16.785
130,17
133,17.135
134,17.24
135,16.93
136,15.98
137,16.175
140,16.05
141,15.86
142,16.28
143,16.2
144,16.1
147,15.84
148,15.58
149,15.15
150,14.955
151,14.9
154,15.16
155,15.18
156,15.57
157,16.01
158,16.015
161,16.38
162,16.5
163,16.62
164,17.105
165,17.115
168,17.4
169,17.6
170,17.265
171,17.09
172,17.095
175,17.54
176,17.28
177,17.485
178,16.72
179,16
182,16.4
183,16.2
184,16.56
185,16.45
186,16.66
189,16.405
190,16.11
191,16.805
192,16.4
193,16.04
196,15.95
197,15.51
198,15.85
199,16.34
200,16.27
203,16.265
204,16.48
205,16.18
206,16.78
207,16.8
210,16.94
211,17.01
212,16.56
213,16.64
214,16.33
TIMEZONE_OFFSET=60
a1288629000,16.2
1,16.235
2,16.8
3,16.71
4,17.05
7,17.34
8,17.68
9,17.9
10,17.55
11,17
14,17.63
15,18.14
16,17.415
17,17.975
18,18.385
21,18.61
22,18.31
23,18.15
24,18.5
25,19.49
28,19.75
29,19.37
30,19.49
31,20.3
32,20.78
35,20.995
36,21.45
37,21
38,21.3
39,20.39
42,21.46
43,21.265
44,21.13
45,20.83
46,20.65
49,20.645
50,21.25
51,21.44
52,0.000
56,21.16
57,20.96
58,21
a1293714000,0.000
a1294072200,21.11
1,21.75
2,21.82
3,21.4
4,21.52
7,21.82
8,21.6
9,22.425
10,22.8
11,22.52
14,22.535
15,22.27
16,22.87
17,23.79
18,23.91
21,24.65
22,24.45
23,24.89
24,24.29
25,24.75
28,23.85
29,23.51
30,24.15
31,24.215
32,24.37
35,24.46
36,24.67
37,25.495
38,24.89
39,24
42,24.4
43,24.5
44,24.16
45,23.885
46,23.1
49,22.55
50,22.25
51,23.22
52,22.25
53,22.89
56,23.6
57,23.8
58,22.94
59,23.35
60,23.705
63,23.8
64,24.53
65,24.35
66,23.6
67,22.85
70,22
71,21.55
72,21.68
73,21.5
74,22.05
77,22.89
78,22.86
79,22.45
80,22.77
81,23.6
TIMEZONE_OFFSET=120
a1301326200,23.31
1,23.3
2,23.45
3,23.935
4,23.65
7,23.96
8,23.75
9,23.925
10,23.98
11,23.9
14,23.85
15,23.26
16,22.73
17,22.58
18,22.53
21,22.35
22,21.76
23,22.39
24,0.000
29,23.15
30,23.04
31,22.99
32,23.02
35,24.64
36,24.94
37,24.795
38,24.49
39,24.49
42,25.185
43,25.3
44,25.18
45,23.63
46,23.635
49,23.26
50,23.165
51,23
52,22.66
53,22.75
56,21.865
57,21.78
58,21.7
59,21.9
60,19.81
63,20.395
64,20.18
65,20.66
66,20.25
67,20.08
70,19.78
71,19.245
72,19.72
73,19.575
74,20.14
77,20
78,20.29
79,20.5
80,20.06
81,19.755
84,19.295
85,19.67
86,20.05
87,19.705
88,19.61
91,19.36
92,19.43
93,19.7
94,20.35
95,20.68
98,20.98
99,21
100,21.1
101,21.71
102,21.75
105,20.87
106,20.2
107,20.31
108,20.405
109,20.14
112,19.82
113,19.9
114,19.96
115,20
116,20.07
119,19.76
120,19.08
121,17.8
122,16.97
123,17
126,17.48
127,16.25
128,14.77
129,15.39
130,13.01
133,13.56
134,12.555
135,12.565
136,10.05
137,10.54
140,11.55
141,11.48
142,11.025
143,10.8
144,9.98
147,9.85
148,10.29
149,10.09
150,11
151,10.475
154,10.8
155,10.9
156,11.115
157,11.72
158,11.265
161,10.295
162,9.942
163,10.2
164,10.425
165,10.44
168,9.6
169,9.809
170,9.595
171,10.3
172,11.035
175,10.585
176,10
177,10.475
178,9.8
179,9.92
182,9.029
183,9.501
184,9.636
185,9.726
186,9.988
189,9.029
190,9
191,8.836
192,9.1
193,9.472
196,9.23
197,9.7
198,9.73
199,10.52
200,10.34
203,10.98
204,9.894
205,10.295
206,10.14
207,10.005
210,10.455
211,11.035
212,10.8
213,11.305
214,11.39
TIMEZONE_OFFSET=60
a1320078600,11.22
1,10.405
2,10.35
3,10.125
4,10.69
7,10.37
8,10.17
9,10.05
10,9.196
11,9.45
14,9.739
15,9.483
16,9.22
17,9.356
18,9.248
21,9.1
22,8.69
23,8.46
24,8.42
25,8.545
28,8.641
29,8.999
30,9
31,9.69
32,9.75
35,9.8
36,9.84
37,9.98
38,9.66
39,9.273
42,9.499
43,9.149
44,9.021
45,8.81
46,9
49,8.89
50,8.79
51,9.455
52,9.349
53,0.000
57,9.749
58,9.714
59,9.685
60,9.861
63,9.93
64,10.47
65,10.815
66,10.65
67,10.69
70,10.785
71,10.55
72,11.045
73,11.205
74,11.45
77,11.36
78,11.92
79,11.59
80,11.81
81,12.04
84,11.99
85,12
86,11.605
87,11.78
88,11.79
91,11.4
92,10.9
93,10.68
94,10.8
95,11.19
98,11.65
99,11.45
100,11.45
101,11.88
102,11.78
105,11.415
106,11.37
107,11.4
108,10.945
109,10.95
112,11.65
113,11.955
114,11.7
115,11.55
116,11.55
119,11.67
120,11.53
121,11.685
122,11.52
123,11.6
126,11.52
127,11.115
128,10.355
129,10.55
130,10.56
133,10.725
134,10.695
135,11.17
136,11.095
137,11.565
140,11.685
141,11.785
142,11.625
143,11.455
144,11.15
TIMEZONE_OFFSET=120
a1332775800,11.515
1,11.6
2,11.46
3,11.12
4,10.9
7,11
8,11.135
9,10.9
10,10.525
15,10.18
16,10.03
17,10.3
18,10.4
21,10.18
22,10.04
23,10.365
24,10.24
25,9.9
28,9.892
29,9.56
30,9.59
31,10.05
32,9.837
35,10.24
37,10.375
38,10.1
39,9.726
42,9.1
43,9.25
44,8.799
45,8.301
46,8.385
49,8.15
50,8.28
51,7.9
52,7.946
53,7.69
56,7.756
57,7.973
58,8.111
59,7.943
60,7.92
63,7.876
64,8.14
65,8.302
66,7.931
67,7.69
70,7.55
71,7.552
72,7.652
73,8.051
74,8.024
77,8.15
78,7.68
79,7.57
80,7.45
81,7.521
84,7.96
85,7.911
86,8.103
87,8.44
88,8.17
91,8.031
92,7.722
93,7.55
94,7.53
95,7.762
98,8.061
99,8.117
100,8.4
101,8.394
102,7.749
105,7.43
106,7.484
107,7.62
108,0.000
109,7.55
112,7.59
113,7.514
114,7.29
115,7.011
116,7.238
119,6.906
120,6.843
121,6.69
122,6.7
123,6.82
126,6.861
127,7
128,7.05
129,6.904
130,6.607
133,6.751
134,6.901
135,7.05
136,7.06
137,7.25
140,7.35
141,7.333
142,7.324
143,7.23
144,7.465
147,7.795
148,7.645
149,7.67
150,7.78
151,7.621
154,7.376
155,7.335
156,7.308
157,7.153
158,7.026
161,7.178
162,7.151
163,7.32
164,7.194
165,7.413
168,7.75
169,7.98
170,8.01
171,8.26
172,8.45
175,8.603
176,8.545
177,8.618
178,8.47
179,8.45
182,8.237
183,8.277
184,7.9
185,7.694
186,7.737
189,7.436
190,7.604
191,7.403
192,7.389
193,7.312
196,7.35
197,7.392
198,7.15
199,7.1
200,7.239
203,7.192
204,7.257
205,7.3
206,7.678
207,7.832
210,7.63
211,7.756
212,7.517
213,7.463
214,7.223
TIMEZONE_OFFSET=60
a1351528200,7.204
1,7.05
2,7.1
3,6.98
4,7.168
7,7.35
8,7.586
9,7.928
10,7.878
11,7.78
14,8.09
15,7.994
16,8.016
17,7.771
18,7.908
21,7.6
22,7.793
23,7.68
24,7.9
25,8.022
28,7.957
29,8.052
30,8
31,8.125
32,8.2
35,8.063
36,8.12
37,8.27
38,8.468
39,8.92
42,9.146
43,9.128
44,9.388
45,9.362
46,9.225
49,9
50,9.05
51,9.1
52,9.014
53,9.22
59,9.16
60,9.029
65,9.201
66,9.402
67,9.368
70,9.3
71,9.62
72,9.533
73,9.6
74,9.506
77,9.319
78,9.285
79,9.12
80,9.227
81,9.6
84,9.608
85,9.651
86,9.536
87,9.45
88,9.512
91,9.4
92,9.23
93,9.52
94,9.305
95,9.286
98,9.291
99,8.924
100,9.007
101,9.068
102,9.01
105,9.052
106,8.991
107,9.047
108,9.377
109,9.28
112,9.491
113,10.12
114,10.845
115,10.29
116,11.13
119,11.25
120,11.02
121,11.43
122,11.5
123,11.34
126,11.11
127,11.06
128,11.58
129,11.24
130,11.095
133,11.45
134,11.23
135,11.22
136,11.205
137,10.97
140,11
141,11.27
142,11.17
143,11.47
144,11.35
147,11.32
148,11.245
149,11.32
150,11
TIMEZONE_OFFSET=120
a1364916600,11.06
1,10.8
2,10.4
3,10.525
6,10.35
7,10.205
8,10.19
9,10.455
10,10.35
13,10.26
14,9.901
15,10.045
16,9.65
17,9.383
20,9.45
21,9.339
22,9.507
23,9.666
24,9.709
27,9.5
28,9.34
30,9.109
31,8.927
34,9.36
35,9.255
36,9.05
37,9.38
38,9.431
41,9.4
42,9.305
43,9.337
44,9.47
45,9.385
48,10.05
49,9.975
50,9.908
51,9.6
52,9.571
55,9.54
56,9.824
57,10.16
58,10.02
59,10.16
62,9.8
63,9.4
64,9.25
65,9.274
66,9.465
69,9.598
70,9.44
71,9.239
72,8.993
73,9.082
76,9.14
77,9
78,9.04
79,8.811
80,8.72
83,8.589
84,8.2
85,8.269
86,8.297
87,8.43
90,8.229
91,8.31
92,8.249
93,8.215
94,8.587
97,8.307
98,8.27
99,8.384
100,8.662
101,8.953
104,8.901
105,8.86
106,8.95
107,9
108,9.407
111,9.459
112,9.7
113,9.654
114,9.73
115,9.724
118,9.567
119,9.6
120,9.5
121,9.359
122,9.564
125,9.451
126,9.25
127,9.61
128,10.05
129,10.485
132,10.58
133,10.495
134,10.7
135,10.89
136,10.52
139,10.58
140,9.911
141,9.84
142,9.839
143,10.26
146,10.57
147,10.3
148,10.05
149,10.01
150,10.065
153,9.976
154,9.95
155,10.05
156,10.24
157,10.31
160,10.59
161,10.785
162,10.835
163,10.77
164,10.55
167,10.53
168,10.44
169,10.395
170,10.605
171,10.45
175,10.25
176,10.35
177,10.27
178,10.25
181,9.85
182,10.05
183,10.18
184,10.235
185,9.964
188,9.92
189,9.95
190,10.145
191,10.18
192,10.56
195,10.475
196,10.455
197,10.67
198,10.68
199,10.715
202,10.8
203,10.74
204,10.73
205,10.6
206,10.67
TIMEZONE_OFFSET=60
a1382977800,10.545
1,10.19
2,10.275
3,10.415
4,10.375
7,10.475
8,10.6
9,10.85
10,10.495
11,10.29
14,10.325
15,10.5
16,10.45
17,10.53
18,10.5
21,10.305
22,10.195
23,10.39
24,10.475
25,10.55
28,10.32
29,10.1
30,9.93
31,9.985
32,10.26
35,10.245
36,10.31
37,10.1
38,9.59
39,9.58
42,9.8
43,9.88
44,9.848
45,9.651
46,9.459
49,9.55
50,9.596
51,9.691
52,9.8
53,9.663
56,9.7
60,9.73
63,9.751
66,10
67,9.9
70,10.115
71,10.04
72,10.4
73,10.485
74,10.39
77,10.44
78,10.43
79,10.8
80,10.95
81,11.15
84,11.145
85,11.3
86,11.155
87,11.31
88,11.225
91,10.88
92,11.12
93,11.31
94,11.18
95,11.205
98,11.055
99,10.72
100,10.83
101,10.595
102,10.89
105,10.84
106,10.785
107,10.905
108,10.94
109,11
112,11.135
113,11.775
114,11.66
115,11.28
116,11.245
119,11.245
120,11.46
121,11.355
122,11.195
123,11.085
126,10.75
127,10.795
128,11.2
129,11.42
130,10.91
133,10.71
134,10.66
135,10.61
136,10.555
137,10.39
140,10.48
141,10.64
142,10.83
143,10.735
144,10.72
147,10.665
148,10.485
149,10.285
150,10.32
151,10.44
TIMEZONE_OFFSET=120
a1396279800,10.595
1,10.82
2,10.82
3,10.9
4,11.02
7,11
8,10.96
9,10.91
10,11.085
11,10.875
14,10.73
15,10.86
16,10.545
17,10.57
22,10.645
23,11.005
24,10.895
25,10.93
28,10.8
29,10.865
30,10.9
32,11.25
35,11.38
36,11.485
37,11.26
38,11.53
39,12.22
42,12.305
43,12.54
44,12.58
45,12.28
46,11.975
49,11.95
50,11.85
51,11.645
52,12.055
53,12.205
56,12.22
57,12.23
58,12.34
59,12.27
60,12.35
63,12.45
64,11.49
65,11.49
66,11.62
67,11.79
70,11.81
71,11.78
72,11.825
73,11.5
74,11.28
77,11.115
78,11.195
79,11.25
80,11.32
81,11.305
84,11.13
85,11.195
86,11.29
87,11.24
88,11.03
91,11.055
92,10.75
93,10.6
94,10.47
95,10.67
98,10.56
99,10.255
100,10.15
101,10.27
102,9.939
105,9.788
106,10.385
107,10.11
108,10.405
109,10.24
112,10.205
113,10.27
114,10.38
115,10.15
116,10.185
119,10.045
120,9.909
121,10.26
122,10.235
123,9.72
126,9.523
127,10.05
128,9.574
129,9.87
130,9.835
133,10.27
134,10.18
135,9.969
136,9.89
137,9.958
140,9.857
141,10.09
142,10.2
143,10.16
144,10.23
147,10.3
148,10.44
149,10.68
150,10.53
151,10.435
154,10.435
155,10.46
156,10.41
157,10.49
158,10.65
161,11.085
162,11.36
163,11.275
164,11.28
165,11.29
168,11.3
169,11.195
170,11.26
171,11.515
172,11.47
175,11.35
176,11.45
177,11.28
178,11.035
179,10.72
182,10.65
183,10.7
184,10.865
185,10.52
189,10.2
190,9.827
191,9.524
192,9.575
193,9.088
196,8.742
197,9.064
198,9.11
199,8.92
200,9
203,9.079
204,8.7
205,8.724
206,9.09
207,9.279
TIMEZONE_OFFSET=60
a1414427400,9.18
1,9.1
2,9.21
3,9.02
4,9.125
7,9.363
8,9.361
9,9.485
10,9.7
11,9.21
14,9.1
15,9.11
16,9.02
17,8.86
18,8.895
21,8.807
22,8.95
23,9.155
24,9.201
25,9.235
28,9.548
29,9.601
30,9.75
31,9.77
32,9.678
35,9.31
36,9.24
37,9.43
38,9.642
39,9.58
42,9.509
43,9.36
44,9.348
45,9.12
46,8.8
49,8.641
50,8.401
51,8.582
52,8.8
53,8.86
56,8.801
57,8.74
63,8.85
64,8.75
70,9.084
71,8.82
72,9
73,9.147
74,9.144
77,8.997
78,8.848
79,8.651
80,8.44
81,8.6
84,8.68
85,8.854
86,8.98
87,8.97
88,9.397
91,9.173
92,9.52
93,9.322
94,9.208
95,9.13
98,9.119
99,9.27
100,9.63
101,9.45
102,9.68
105,9.64
106,9.453
107,9.632
108,9.45
109,9.65
112,9.9
113,10
114,9.87
115,9.8
116,9.75
119,9.945
120,9.941
121,10.18
122,9.63
123,9.522
126,9.293
127,9.205
128,9.13
129,9.022
130,9.4
133,9.557
134,9.63
135,9.3
136,9.41
137,9.332
140,9.24
141,9.1
142,8.96
143,8.875
144,9.07
147,9.297
148,9.12
149,9.162
150,9.202
151,9.12
TIMEZONE_OFFSET=120
a1427729400,9.039
1,9.004
2,8.917
3,9.24
8,9.51
9,9.55
10,9.65
11,9.464
14,9.598
15,9.564
16,9.646
17,9.875
18,9.452
21,9.149
22,9.168
23,8.934
24,8.955
25,8.51
28,8.837
29,8.988
30,9
31,8.67
35,8.68
36,8.562
37,8.4
38,8.4
39,8.35
42,8.41
43,8.213
44,7.96
45,7.951
46,8.65
49,8.646
50,8.341
51,8.21
52,8.12
53,8.177
57,8.19
58,8.081
59,8.16
60,8.041
63,7.98
64,7.862
65,7.99
66,7.876
67,7.76
70,7.801
71,7.69
72,7.729
73,7.85
74,7.928
77,7.85
78,7.715
