LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,36.25
182,36.98
183,36.5
184,35
185,34.9
188,34.5
189,33.6
190,33
191,32.4
192,33.51
195,36
196,35.89
197,35.9
198,36.95
199,37.5
202,38.2
203,39.8
204,38.25
205,37.32
206,36.94
TIMEZONE_OFFSET=60
a1035822600,38.19
1,38.5
2,37.39
3,37.2
4,38.03
7,37
8,38.3
9,39.54
10,38.57
11,37.25
14,36.66
15,37
16,36.67
17,36.01
18,35.29
21,35.1
22,36.68
23,36.6
24,35.2
25,36.3
28,36.38
29,36.51
30,35.32
31,36.65
32,36.88
35,38.45
36,37.52
37,37.2
38,37.52
39,37.3
42,36.55
43,35.75
44,36.59
45,36.63
46,35.85
49,36.13
50,36.81
51,35.95
52,35.27
53,35
56,35.25
60,35.05
63,33.83
66,33.96
67,36.7
70,36.2
71,36.86
72,35.98
73,35.2
74,34.6
77,35.24
78,35
79,34.85
80,35.1
81,35.75
84,34.83
85,35.55
86,34.41
87,33.5
88,32.95
91,31.83
92,31
93,30.01
94,30.58
95,30.06
98,30.32
99,30.4
100,31.3
101,31.04
102,31.1
105,30
106,30.27
107,29.58
108,29.49
109,29
112,29.71
113,29.95
114,30.15
115,29.51
116,28.16
119,28.88
120,27.25
121,25
122,25.33
123,26.8
126,26.55
127,25.94
128,26
129,25.66
130,25.1
133,24.77
134,23.61
135,22.94
136,23.25
137,24.19
140,24.57
141,25.28
142,25.6
143,27
144,27.19
147,27.9
148,26.95
149,27.2
150,26.75
151,28.15
TIMEZONE_OFFSET=120
a1049124600,27.2
1,28.7
2,27.75
3,29.45
4,29.7
7,32.6
8,33.06
9,32.98
10,31.75
11,30.3
14,29.6
15,30.64
16,31.5
17,31.24
22,32.48
23,32.8
24,32.99
25,32.51
28,32.5
29,34.45
30,33.5
32,33.63
35,33.8
36,33.81
37,33.72
38,34.19
39,33.36
42,33
43,32
44,31.11
45,31.25
46,30.5
49,30.05
50,29.2
51,29.97
52,29.1
53,30.46
56,29.3
57,29.1
58,29.4
59,28.91
60,29
63,28.8
64,29.25
65,29.15
66,30.66
67,30.25
70,30.53
71,30.86
72,30.5
73,31.1
74,30.86
77,31.2
78,32.21
79,32.99
80,32.71
81,32.56
84,31.4
85,30.52
86,31.45
87,31.49
88,31.66
91,31.33
92,32.1
93,32.16
94,33.38
95,34.25
98,33.46
99,35.18
100,34.78
101,34.4
102,33.45
105,35
106,35.6
107,36.2
108,36.35
109,37.22
112,37.6
113,35.96
114,36.96
115,36.08
116,36.41
119,36.75
120,37.94
121,37.71
122,37.72
123,37.53
126,37.41
127,37.2
128,36.84
129,35.53
130,35.8
133,35.5
134,35.72
135,35.35
136,35.4
137,37.32
140,37.5
141,39.8
142,38.88
143,39.66
144,38.18
147,38.6
148,38.74
149,38.2
150,38.35
151,38.77
154,38.1
155,38.6
156,38.39
157,39.36
158,39.95
161,39.81
162,40.11
163,39.45
164,38.2
165,38.28
168,38.48
169,38.78
170,39.7
171,39.3
172,40.19
175,39.2
176,39.9
177,38.28
178,36.75
179,36.37
182,36.97
183,36.25
184,35.25
185,36.25
186,36.97
189,37
190,37.5
191,37
192,36.5
193,36.57
196,36.59
197,37.63
198,37.8
199,38.78
200,38.65
203,38.66
204,38.95
205,38.3
206,37.52
207,38.28
TIMEZONE_OFFSET=60
a1067272200,37.65
1,38.1
2,38.9
3,37.79
4,38.84
7,39.1
8,40.5
9,40.64
10,40.55
11,39.93
14,40
15,39.72
16,40
17,41
18,40.5
21,40.24
22,39.74
23,38.85
24,39.2
25,39.02
28,39.25
29,40.25
30,40.1
31,39.95
32,40.75
35,40.36
36,41.8
37,43.35
38,43.21
39,43.39
42,42.82
43,43.5
44,42.57
45,42.5
46,42.3
49,43.15
50,42
51,42.08
52,42
53,42.8
56,41.12
57,42.38
63,42.44
64,42.72
67,43.2
70,43.23
71,43.99
72,43.98
73,43.59
74,43.8
77,42.76
78,43.4
79,42.81
80,42.28
81,42.3
84,43.11
85,43.77
86,44.5
87,45.2
88,45.62
91,45.09
92,44.6
93,44.75
94,44.75
95,45.33
98,45.34
99,45.19
100,44.09
101,43.39
102,44.02
105,43.17
106,43.75
107,44.11
108,43.92
109,43.84
112,43.19
113,44.06
114,43.1
115,43.01
116,43.51
119,42.27
120,42.52
121,41.31
122,41.05
123,41.12
126,42.46
127,43.14
128,43.59
129,44.06
130,46.2
133,45.99
134,45.26
135,44.94
136,44.15
137,43
140,43.88
141,43.65
142,43.11
143,43.76
144,43.3
147,43.06
148,42.42
149,42.4
150,43.23
151,43.15
TIMEZONE_OFFSET=120
a1080574200,43.28
1,43.16
2,43.41
3,43.4
4,44.66
7,45.26
8,45.14
9,45.09
10,45.18
15,45.73
16,45.74
17,45.08
18,45.62
21,45.54
22,46
23,46.32
24,46.64
25,46.8
28,46.56
29,45.8
30,46.07
31,46.25
32,45.82
35,45.3
36,45.59
37,45.6
38,45.55
39,44.1
42,43.2
43,42.99
44,43.05
45,42.05
46,42.71
49,42.33
50,42.6
51,41.79
52,41.95
53,42.47
56,42.98
57,42.34
58,43.15
59,42.53
60,42.37
63,42.36
64,42.9
65,43.29
66,43.71
67,43.66
70,44.14
71,44.61
72,45
73,43.5
74,43.78
77,43.5
78,43.44
79,43.45
80,43.14
81,42.62
84,43.2
85,42.82
86,43.25
87,43.14
88,43.51
91,44.93
92,44.71
93,44.66
94,45.42
95,44.44
98,44.38
99,44.8
100,43.78
101,43
102,43.29
105,43.05
106,43.48
107,43.8
108,44.35
109,44.13
112,44.78
113,45.16
114,45.2
115,44.76
116,44.8
119,44.3
120,44.15
121,44.71
122,44.5
123,45.11
126,45.24
127,45.03
128,44.74
129,45.15
130,44.6
133,43.99
134,44.35
135,44.44
136,43.2
137,42.2
140,42.02
141,42.79
142,42.2
143,42.4
144,42.07
147,42.5
148,43
149,43.94
150,43.91
151,44.75
154,44.53
155,43.91
156,44.43
157,44.2
158,44.7
161,44.92
162,45.05
163,45.84
164,45.74
165,45.52
168,45.69
169,46.44
170,46.19
171,46.15
172,45.72
175,46.26
176,46.34
177,46.32
178,46.79
179,46.34
182,46.5
183,46
184,46.3
185,46.49
186,46.5
189,48
190,48.14
191,48.12
192,48.47
193,48.31
196,48.36
197,47.55
198,47.3
199,47.02
200,46.95
203,46.9
204,47.74
205,47.88
206,47.77
207,47.89
210,47.12
211,47.26
212,47.27
213,47.9
214,47.78
TIMEZONE_OFFSET=60
a1099326600,47.26
1,48.3
2,48.63
3,47.75
4,48.7
7,48.13
8,48.28
9,48.53
10,48.6
11,48.86
14,47.5
15,47
16,46.64
17,47.2
18,47.3
21,46.05
22,46.39
23,46.35
24,46.12
25,46.37
28,46.6
29,46.85
30,45.72
31,47
32,46.58
35,46.11
36,45.9
37,45.8
38,45.79
39,45.63
42,46.25
43,46.9
44,46.53
45,46.61
46,46.4
49,46.2
50,45.84
51,46.36
52,46.5
56,46.05
57,46.04
58,46.25
59,45.96
63,46.22
64,47.82
65,47.6
66,47.55
67,47.98
70,48
71,48.7
72,48.55
73,48.65
74,48.2
77,48.25
78,48.54
79,49.5
80,49.25
81,49.19
84,48.9
85,48.69
86,48.66
87,47.8
88,48.58
91,48.95
92,48.61
93,50.22
94,51.97
95,50.96
98,51.64
99,51.87
100,51.75
101,51.66
102,51.25
105,51.1
106,51
107,50.67
108,51.18
109,50.99
112,52.61
113,52.19
114,50.61
115,51.57
116,51.9
119,52.37
120,52.18
121,53.54
122,54.07
123,53.71
126,53.45
127,53.74
128,53.2
129,52.92
130,52.74
133,52.24
134,52.95
135,53
136,52.49
137,52.11
140,52.29
141,52.73
142,53.2
143,53.52
TIMEZONE_OFFSET=120
a1112110200,53.51
1,52.9
2,53.4
3,53.07
6,53.01
7,53.35
8,53.52
9,53.79
10,54.4
13,54.1
14,54.05
15,54.35
16,54.1
17,53.88
20,52.4
21,51.52
22,51.92
23,51.29
24,51.25
27,51.25
28,51.17
29,51.11
30,51.05
31,50.5
34,51.35
35,51.46
36,50.78
37,52.15
38,53.16
41,53.54
42,53.98
43,52.92
44,53.5
45,54.2
48,54.1
49,54.23
50,53.92
51,54.3
52,54.65
55,55.19
56,55.2
57,54.94
58,55.04
59,54.92
62,54.88
63,54.88
64,55.4
65,56.57
66,57.15
69,57.17
70,57.72
71,58.39
72,58.46
73,58.54
76,58.92
77,59.38
78,58.59
79,58.4
80,58.74
83,58.35
84,57.1
85,56.07
86,56.73
87,56.17
90,55.38
91,55.1
92,56.5
93,56.18
94,55.77
97,56.1
98,55.75
99,55.95
100,56.27
101,56
104,56.51
105,56.55
106,56.22
107,56.65
108,57
111,56.49
112,56.79
113,57.62
114,58.06
115,58.07
118,58.98
119,58.71
120,58.34
121,58.6
122,58.88
125,58.3
126,58.75
127,59
128,60.25
129,60
132,59.12
133,59.08
134,59.47
135,59.89
136,59.68
139,59.15
140,59.2
141,59.8
142,59.9
143,59.12
146,61.16
147,60.7
148,60.65
149,60.43
150,60.15
153,59.45
154,60
155,59.6
156,60.38
157,60.7
160,61.16
161,61.3
162,62.34
163,62.48
164,63.2
167,63.88
168,62.85
169,61.33
170,61.47
171,61.66
174,60.41
175,61.58
176,61.35
177,59.71
178,59.91
181,60.7
182,61.16
183,60.63
184,62.2
185,61.97
188,61.5
189,62.7
190,61.95
191,61.02
192,60.8
195,61.53
196,62.05
197,62.1
198,62.4
199,60.87
202,61.22
203,61.15
204,60.02
205,59.99
206,59.51
209,58.39
210,58.98
211,58.54
212,58.43
213,57
TIMEZONE_OFFSET=60
a1130776200,59
1,59.37
2,59.79
3,59.94
4,58.61
7,58.25
8,58.5
9,58.88
10,59.68
11,59.89
14,59.85
15,59.5
16,59.71
17,60.08
18,61.65
21,61.77
22,61.98
23,62.89
24,61.48
25,61.98
28,62.1
29,61.5
30,60.84
31,60.83
32,62
35,62.1
36,62.25
37,61.9
38,60.7
39,60.75
42,62.22
43,61.5
44,61.75
45,61.41
46,60.69
49,60.83
50,60.58
51,61.31
52,64.2
53,64.25
57,66.16
58,66.45
59,66.5
60,66.1
63,66.39
64,66.65
65,67.78
66,68.17
67,67.27
70,66.87
71,66.2
72,66.41
73,66.38
74,66.62
77,66.3
78,66.2
79,65.99
80,65.88
81,65.64
84,64.35
85,64.62
86,62.6
87,64.6
88,66.35
91,68.85
92,67.22
93,66.6
94,67.24
95,66.69
98,67.03
99,66.88
100,66
101,66.07
102,65.98
105,66.02
106,65.88
107,65.64
108,65.31
109,65.49
112,65.75
113,65.02
114,64.36
115,66.25
116,65.49
119,65.75
120,66
121,66.7
122,66.49
123,65
126,67.18
127,69.87
128,72.85
129,71.03
130,71.7
133,72.45
134,70.75
135,71
136,71
137,70.6
140,71.51
141,72.25
142,72.26
143,73.2
144,72.5
TIMEZONE_OFFSET=120
a1143473400,72.53
1,72.19
2,71.68
3,70.85
4,72.11
7,71.64
8,71.12
9,69.75
10,69.95
11,68
14,67.5
15,68.15
16,67.62
17,68
22,68.78
23,68.91
24,69.15
25,68.98
28,68.74
29,69.2
30,70.01
31,73.18
32,71.31
36,70.7
37,72.6
38,71.2
39,69.97
42,70.25
43,71.14
44,70.85
45,70
46,70
49,67.89
50,66.53
51,66.67
52,65
53,65.07
56,65.05
57,62.55
58,64.01
59,64.04
60,63.95
63,66.2
64,64.76
65,63.24
66,63.95
67,63.96
70,63.82
71,62.5
72,62.19
73,61.1
74,61.21
77,61.11
78,59.62
79,59.15
80,60.03
81,61.51
84,61.95
85,60.75
86,61.95
87,62.6
88,61.15
91,62.28
92,60.01
93,59.37
94,59.29
95,61.2
98,60.54
99,60.5
100,60.42
101,60.53
102,60.35
105,61.61
106,61.56
107,62.75
108,62.63
109,61.86
112,62.6
113,61.21
114,62
115,64.07
116,62.67
119,62.09
120,63.4
121,64.02
122,65.5
123,66.5
126,66.28
127,66.15
128,64.4
129,64.86
130,64.39
133,63.67
134,64.03
135,64.44
136,64.31
137,65.64
140,66.5
141,66.9
142,68.73
143,68.01
144,67.74
147,67.5
148,67.79
149,67.86
150,67.5
151,67.96
154,67.57
155,67.3
156,67.63
157,67.95
158,69
161,70.46
162,71.11
163,70.3
164,69
165,68.46
168,67.7
169,68.07
170,68.75
171,69.15
172,68.9
175,69.2
176,68.6
177,68.9
178,69.11
179,69.11
182,68.8
183,71.1
184,73.35
185,73.3
186,73.8
189,74.19
190,72.95
191,73.64
192,75.1
193,74.6
196,75
197,75.26
198,75.06
199,74.67
200,74.88
203,73.98
204,74.69
205,73.63
206,74.3
207,74.84
210,75.42
211,75.5
212,77.37
213,77.13
214,78.22
TIMEZONE_OFFSET=60
a1162225800,76.8
1,76.7
2,77.8
3,78
4,77.14
7,77.15
8,78.62
9,78.8
10,78.17
11,77.28
14,78.61
15,78.2
16,78.49
17,78.4
18,78.21
21,77.59
22,77.34
23,78
24,77.88
25,77.21
28,77.35
29,75.63
30,75.14
31,75.5
32,74.36
35,74.44
36,74.62
37,76.5
38,76.98
39,76.78
42,76.2
43,75.96
44,76.5
45,77.61
46,77.41
49,78.08
50,78.46
51,78.64
52,78.88
53,79.4
58,79
59,79.7
60,79.6
64,78.09
65,78.9
66,78.19
67,78.6
70,78.7
71,80.82
72,81
73,80.69
74,81.68
77,83.21
78,82.8
79,82.5
80,83.3
81,82.84
84,83.87
85,82.37
86,82.35
87,81.91
88,81.35
91,81.3
92,81.17
93,80.84
94,83
95,83.23
98,81.7
99,81.98
100,80.95
101,81.92
102,81.21
105,80.51
106,79.73
107,78.52
108,78.87
109,78.25
112,77.74
113,77.04
114,78.47
115,78.74
116,79.24
119,79.7
120,79.63
121,75.77
122,76.52
123,76.19
126,75.7
127,76.1
128,76.73
129,76.61
130,77.37
133,80.1
134,79.47
135,77.17
136,78.4
137,78
140,79.28
141,80.05
142,79.43
143,80.75
144,80.46
TIMEZONE_OFFSET=120
a1174923000,80.58
1,79.73
2,78.8
3,79.61
4,79.81
7,80.7
8,80.82
9,81.83
10,82.19
15,81.88
16,82.49
17,82
18,81.7
21,82.23
22,82.5
23,81.5
24,80.8
25,81.2
28,81.1
29,80.27
30,80.15
31,81.5
32,82.21
35,81.4
37,82.41
38,83.3
39,84.65
42,84
43,82.9
44,82
45,82.86
46,81.59
49,82.4
50,80.56
51,80.61
52,80.15
53,80.05
56,82.01
57,82.43
58,82.76
59,81.65
60,81.75
64,81.29
65,80.84
66,80.47
67,82.01
70,82.76
71,83.13
72,82.14
73,81.5
74,79.76
77,79.5
78,79.71
79,79.06
80,79.94
81,81.98
84,82.99
85,84.03
86,84.05
87,84.1
88,84.32
91,85.5
92,84.75
93,84.82
94,85.1
95,88
98,88.6
99,88.18
100,90.5
101,91.98
102,90.26
105,90.25
106,89.15
107,88.98
108,90.84
109,91.73
112,92
113,90.64
114,88.1
115,87.6
116,87.61
119,86.75
120,87.18
121,86.27
122,87.1
123,84.75
126,84.62
127,90
128,85.69
129,89.1
130,88.8
133,85.73
134,88.24
135,87.53
136,87.11
137,85.55
140,86.9
141,85.34
142,85.1
143,83.66
144,81
147,83.42
148,83.8
149,83.75
150,85.59
151,85.56
154,85.77
155,84.54
156,83.83
157,84.84
158,86.43
161,86.62
162,85.9
163,85.62
164,83.94
165,84.22
168,82.59
169,81.52
170,81.65
171,81.48
172,81.29
175,80.85
176,80.46
177,82.79
178,83.15
179,83
182,83.98
183,84.1
184,86
185,86.93
186,87.48
189,88.2
190,88.63
191,88.49
192,87.29
193,88.5
196,89.27
197,89.62
198,89.55
199,89.3
200,90.32
203,90.01
204,90.11
205,89.84
206,89.73
207,88.89
210,87.78
211,87.91
212,90.11
213,89.99
214,90.88
TIMEZONE_OFFSET=60
a1193675400,90.99
1,91.98
2,88.71
3,87.32
4,85.34
7,86.6
8,86.79
9,87.27
10,86.13
11,86.46
14,84.5
15,84.32
16,84.9
17,85.61
18,83.05
21,81.56
22,81.12
23,83.16
24,82.2
25,83.38
28,83.54
29,82.7
30,86
31,87.56
32,88.55
35,89.25
36,89.06
37,90.19
38,91.27
39,90.98
42,91.45
43,89.96
44,89.02
45,89.29
46,87.75
49,87.84
50,87.46
51,89.05
52,88.47
53,89.47
59,90.23
60,89.52
65,90.44
66,89.86
67,91.25
70,94.99
71,95.66
72,95.15
73,96.3
74,93.73
77,92.67
78,93.77
79,92.25
80,95.08
81,91.6
84,89.1
85,80
86,84.62
87,83.5
88,86.3
91,83
92,85.29
93,85.49
94,85.36
95,88.68
98,88.33
99,87.77
100,83.02
101,84.8
102,84.47
105,83.21
106,84.81
107,83.74
108,84.75
109,84.96
112,84.98
113,84.5
114,83.2
115,86.35
116,85.37
119,87.14
120,88
121,89.63
122,89.1
123,90.08
126,86.26
127,87.79
128,86.49
129,87.97
130,85.92
133,84.79
134,84.26
135,85.99
136,86.19
137,86.02
140,85
141,88.38
142,90.73
143,90.06
148,91.73
149,90.63
150,88.14
151,89.49
TIMEZONE_OFFSET=120
a1206977400,87.48
1,88.55
2,91.49
3,91.98
4,93.59
7,93
8,93.47
9,93.74
10,93.09
11,92.14
14,91.14
15,91.61
16,92.4
17,93.15
18,93.18
21,94.57
22,94.82
23,94.61
24,96.66
25,94.61
28,94.67
29,94.42
30,94
32,95.49
35,95.61
36,94.26
37,94.9
38,94.72
39,94.2
42,92.62
43,93.38
44,93.63
45,94.49
46,94.28
49,94.1
50,95.45
51,95.79
52,93.99
53,94.2
56,92.29
57,93.25
58,93.38
59,95.5
60,95.01
63,97.08
64,96.27
65,94.6
66,95.18
67,96.52
70,95.49
71,95.32
72,95.38
73,94.51
74,94.3
77,94.68
78,94.4
79,95.48
80,94.95
81,95.84
84,92.96
85,93.48
86,92.05
87,91.59
88,89.75
91,89.39
92,89.24
93,90.69
94,90.33
95,91.45
98,90
99,90.1
100,91
101,89.51
102,89.57
105,87.57
106,86.1
107,86.11
108,86.49
109,86.89
112,88.28
113,87.13
114,90.96
115,91.49
116,88.14
119,92.02
120,89.65
121,90.5
122,90.16
123,90
126,89
127,89.23
128,87.5
129,88.1
130,87.38
133,87.75
134,87.47
135,86.99
136,85.96
137,85.91
140,85
141,86.08
142,84.83
143,85.39
144,83.01
147,84.45
148,82.39
149,83.21
150,82.61
151,84.99
154,85.98
155,86.02
156,87.49
157,88.35
158,85.24
161,85.95
162,84.8
163,83.71
164,83.1
165,83.7
168,81.1
169,79.8
170,77.65
171,77.4
172,79
175,85.19
176,82.6
177,79.5
178,79.68
179,79.1
182,79.17
183,71.41
184,75.55
185,72.46
186,68.7
189,63
190,64.85
191,62.17
192,63.5
193,59.48
196,65.85
197,67.73
198,67.61
199,61.26
200,62.13
203,65.6
204,65.83
205,64.57
206,62
207,59.54
TIMEZONE_OFFSET=60
a1225125000,54.28
1,53.8
2,56.8
3,62.9
4,61.07
7,67.45
8,70.9
9,74.5
10,66.9
11,64.97
14,69.7
15,66.68
16,64.1
17,63.05
18,63.27
21,62.47
22,60.55
23,62
24,56
25,54.65
28,54.13
29,55.03
30,56.15
31,56.49
32,56.7
35,57.1
36,52.49
37,55.1
38,53.42
39,51.64
42,51.24
43,55.52
44,58.31
45,57.77
46,56.26
49,55
50,55.2
51,57.37
52,56.64
53,59.8
56,58.67
57,59.16
63,60.5
64,60.5
67,61.25
70,63.99
71,64.5
72,64.39
73,61
74,63.39
77,59.22
78,59.29
79,60.79
80,55.67
81,56.76
84,55
85,52.94
86,51.07
87,54.36
88,51.36
91,51.57
92,54
93,53.18
94,54.26
95,54
98,51.72
99,51.7
100,51.8
101,52.26
102,52.55
105,53.44
106,56.53
107,54.95
108,55.36
109,54.5
112,55.33
113,56.29
114,54.17
115,54.47
116,52.91
119,53.79
120,51.5
121,52.4
122,51.51
123,52.07
126,50
127,50.6
128,51.59
129,53.64
130,51.13
133,51.14
134,51.91
135,54.53
136,52.5
137,53.37
140,53
141,52.23
142,53.48
143,52.73
144,52
147,53.99
148,53.22
149,53.2
150,52.21
151,51.13
TIMEZONE_OFFSET=120
a1238427000,49.71
1,50.17
2,50.65
3,53.2
4,53.88
7,55.83
8,55.75
9,54.03
10,55.58
15,58.56
16,57.82
17,58.37
18,58.7
21,56.79
22,55.5
23,56.99
24,56.19
25,57.3
28,58.33
29,57.16
30,56.77
31,58.4
35,61.41
36,63.1
37,60
38,58.77
39,57.64
42,58.84
43,57.91
44,59
45,58.53
46,59.75
49,56.4
50,58.06
51,57.94
52,59.07
53,58.64
56,58.3
57,57.5
58,58.9
59,57.91
60,59.49
63,59.42
64,60.48
65,60.7
66,61.78
67,61.1
70,60.14
71,59.99
72,60.64
73,61.44
74,62.98
77,61.67
78,61.22
79,60.8
80,59.48
81,59.26
84,59.88
85,57.01
86,57.65
88,58.14
91,58
92,59.65
93,58.92
94,59.58
95,58.29
98,57.2
99,57
100,56.83
101,57.26
102,56.82
105,56.44
106,58.5
107,58.78
108,59.88
109,59.91
112,60.37
113,60.95
114,61
115,62.4
116,62.78
119,63.18
120,63.77
121,63.48
122,65.46
123,65.63
126,66.4
127,68.42
128,68.4
129,69.73
130,69.47
133,70.71
135,69.39
136,69.06
137,71.75
140,69.28
141,69
142,68.18
143,69.49
144,68.92
147,70.46
148,70.2
149,70.21
150,68.84
151,69.8
154,69.9
155,70.32
157,68.21
158,68.17
161,68.59
162,70
163,70.45
164,71.7
165,72.2
168,72.65
169,74.09
170,74.21
171,75.3
172,75.77
175,76.07
176,75.48
177,74.35
178,73.01
179,74.13
182,72.37
183,75.09
184,74.79
185,74.03
186,72.13
189,71.5
190,72.15
191,74.45
192,74.85
193,74
196,74.21
197,75.18
198,75.5
199,76.13
200,76.06
203,74.89
204,76.27
205,76.29
206,75.7
207,75.79
TIMEZONE_OFFSET=60
a1256574600,75.37
1,74.84
2,75
3,73.09
4,73.96
7,71.48
8,72.5
9,73.8
10,74.21
11,76.5
14,77
15,78.25
16,77.89
17,77.99
18,79.52
21,80.47
22,81.2
23,81.8
24,80.43
25,79.75
28,80.43
29,82.01
30,82.49
31,83
32,78.62
35,82.13
36,82.5
37,83.46
38,84.1
39,82.46
42,84
43,83.42
44,81.69
45,82.02
46,84.2
49,86.3
50,88.01
51,85.86
52,85.27
53,85.46
56,84.43
57,84.3
58,84.73
63,84.86
64,84.08
65,83.8
70,83.92
71,84.67
72,83.32
73,84.01
74,83.75
77,83.2
78,83.48
79,83.18
80,84.79
81,84.96
84,83.41
85,82.82
86,83.63
87,82.79
88,80.59
91,78.66
92,77
93,77.5
94,78.34
95,77.4
98,79.5
99,80.41
100,80.72
101,81.01
102,79.35
105,79.39
106,79.86
107,80.92
108,81.27
109,81.96
112,82.2
113,82.24
114,83.5
115,83.33
116,83.67
119,85.1
120,83.85
121,82.77
122,81.93
123,82
126,83.5
127,84.54
128,85.99
129,86
130,85.81
133,85.11
134,85.4
135,85.74
136,86.18
137,86.06
140,85.82
141,85.36
142,86
143,87.2
144,88
147,88.17
148,88.6
149,88.56
150,87.78
151,87.86
TIMEZONE_OFFSET=120
a1269876600,88
1,88.45
2,88.02
3,88.5
8,88.63
9,88.39
10,87.63
11,87.37
14,88.72
15,87.3
16,88.23
17,88.35
18,87.61
23,87.39
24,87.58
25,87.47
28,89
29,90
30,88.67
31,87.96
32,89.61
35,90
36,90.8
37,86.9
38,84.85
39,83.2
42,83.11
43,83.52
45,87.69
46,87.28
49,84.89
50,87
51,86.85
52,85.12
53,82
56,83.55
57,80.51
58,81.95
59,83
60,84.27
63,83.5
64,83.47
65,83.94
66,86.26
67,86.18
70,84.53
71,84.9
72,85.65
73,86.4
74,88
77,88.02
78,86.87
79,87.07
80,87.92
81,87.53
84,89.29
85,88.51
86,89.31
87,88.67
88,87.93
91,88.72
92,89.77
93,87.93
94,85.46
95,84.79
98,84.79
99,84.65
100,84.62
101,85.59
102,87
105,87.5
106,87.23
107,89.35
108,88.29
109,88.34
112,87
113,86.92
114,87.23
115,86.63
116,88.96
119,90.1
120,89.71
121,90.29
122,89.24
123,88.92
126,90.75
127,94.2
128,93.85
129,93.5
130,94.4
133,93.74
134,93.73
135,92.07
136,91.87
137,92.56
140,92.24
141,92.36
142,93.6
143,93.49
144,91.97
147,91.4
148,89.03
149,89
150,88.8
151,89.02
154,89.4
155,87.11
156,89.07
157,91
158,92.54
161,92.22
162,92.92
163,92.54
164,93.18
165,94.29
168,96.94
169,96.56
170,96.75
171,95.86
172,97.63
175,97.9
176,97.06
177,97.47
178,98.35
179,96.41
182,97.84
183,97.6
184,97.49
185,96.14
186,95.12
189,95.91
190,96.23
191,97.7
192,98.89
193,97.15
196,97.63
197,97.71
198,98.04
199,99.87
200,101.15
203,100.6
204,102.75
205,101.85
206,102.75
207,104.6
210,104.5
211,104.5
212,103.7
213,103.7
214,104.3
TIMEZONE_OFFSET=60
a1288629000,103.8
1,103.25
2,103.5
3,103.5
4,105
7,106.55
8,105.4
9,105.55
10,106
11,104.8
14,104.6
15,104.55
16,104.15
17,105
18,106.8
21,107
22,106.5
23,107.5
24,108.15
25,108.8
28,109.2
29,107.05
30,108
31,109.25
32,109.6
35,110.45
36,112.2
37,111.7
38,112.25
39,110.2
42,111.7
43,111.35
44,111.55
45,113
46,112.15
49,113.15
50,114.45
51,113.65
52,0.00
56,114.75
57,114.3
58,114.8
a1293714000,0.00
a1294072200,114.8
1,112.35
2,112.7
3,109
4,110.5
7,109.6
8,107.5
9,109.7
10,112
11,109.45
14,108
15,106.7
16,108.3
17,107.75
18,106.8
21,105
22,104.1
23,105.15
24,107
25,106.45
28,105.35
29,107
30,107.05
31,108.25
32,108.25
35,109.75
36,109.15
37,108.9
38,110.45
39,109.7
42,109.8
43,112
44,113.2
45,111.6
46,111.7
