LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,24.5
183,24.5
184,24.5
185,0.0
188,24.89
189,25
190,24.2
191,24
192,24.1
195,24
196,0.0
197,0.0
198,24.1
199,24.1
202,24.5
203,24.1
204,24.1
205,24.1
206,24.1
TIMEZONE_OFFSET=60
a1035822600,24.1
1,0.00
2,0.00
3,0.00
4,0.00
7,24.63
8,24
9,24.7
10,23.7
11,0.0
14,24.13
15,24.61
16,0.00
17,0.0
18,24.58
21,24.5
22,24.11
23,0.00
24,24.68
25,24.06
28,0.00
29,24.3
30,24.3
31,23.86
32,24.64
35,0.00
36,24.5
37,23.8
38,23.18
39,23.9
42,23.48
43,23.2
44,22.5
45,0.0
46,0.00
49,23
50,23.5
51,22.5
52,21.44
53,23.3
56,21.9
60,21.7
63,23.53
66,23.57
67,0.00
70,23.15
71,23.37
72,22.96
73,22.35
74,0.00
77,0.00
78,0.00
79,24
80,0.0
81,23.5
84,23.4
85,0.00
86,23.2
87,22.5
88,23.44
91,23.4
92,22.6
93,0.0
94,22.4
95,22.57
98,23.66
99,23.2
100,22.7
101,22.21
102,0.0
105,23
106,22.4
107,22.1
108,22.15
109,22.05
112,22.03
113,21.5
114,21.5
115,22.3
116,0.0
119,21.9
120,0.00
121,22
122,21.9
123,21.51
126,0.00
127,0.00
128,0.0
129,0.0
130,21.98
133,0.0
134,22.2
135,0.00
136,21.4
137,21.5
140,21.2
141,21.25
142,21
143,20.6
144,20
147,20
148,20.4
149,20.25
150,19.8
151,19.5
TIMEZONE_OFFSET=120
a1049124600,19.2
1,19.7
2,19.3
3,19.81
4,19.9
7,19.9
8,19.7
9,19.7
10,19.5
11,19.9
14,21.5
15,22.3
16,21.98
17,21.5
22,21.5
23,21.5
24,21.5
25,21.5
28,21.5
29,23
30,23.86
32,24.6
35,24.7
36,23.6
37,22.92
38,0.0
39,23.23
42,23.5
43,23.7
44,23.5
45,23.69
46,23.7
49,23.3
50,23.5
51,23.99
52,23.75
53,23
56,23.5
57,23.3
58,23.15
59,23
60,23.5
63,23.1
64,23.85
65,23.9
66,24.32
67,24.5
70,25.25
71,25.35
72,26
73,25.51
74,26
77,26.4
78,26
79,26
80,26
81,26.5
84,26.47
85,25.85
86,25.5
87,26.36
88,0.00
91,26.2
92,26.2
93,26.5
94,26.05
95,25.95
98,0.0
99,0.00
100,25.7
101,26.3
102,25.5
105,25.4
106,25.11
107,25
108,24.6
109,24.13
112,24.5
113,24.5
114,24.5
115,0.0
116,24.5
119,24.5
120,24.5
121,24.5
122,24.21
123,24.77
126,24.77
127,24.5
128,24.31
129,24.5
130,24.5
133,24.77
134,0.0
135,24.5
136,24.5
137,24.15
140,24.15
141,0.0
142,24.15
143,24.2
144,24.47
147,24
148,24
149,0.00
150,24.8
151,24.99
154,24.2
155,24.1
156,24.99
157,25.45
158,24.4
161,24.01
162,24.5
163,24.5
164,24.9
165,25
168,24.9
169,24.6
170,25
171,24.5
172,24.4
175,24
176,24
177,24.67
178,24.75
179,0.00
182,24.7
184,24.5
185,24.5
186,0.00
189,24.5
190,24
191,24
192,23.7
193,23.7
196,23.2
197,23.5
198,23.7
199,23.7
200,23.5
203,23.3
204,23.6
205,0.00
206,23.2
207,0.00
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.00
2,23.37
3,23.73
4,23.86
7,23.86
8,0.00
9,23.56
10,23.56
11,23.25
14,23.1
15,23.9
16,23.8
17,23.96
18,23.51
21,24.45
22,24
23,24.01
24,24.1
25,24.48
28,24.1
29,23.95
30,23.77
31,24
32,23.8
35,23.84
36,24
37,23.93
38,23.95
39,24
42,24
43,24.1
44,23.81
45,24
46,23.8
49,24.1
50,23.8
51,23.8
52,24
53,24.05
56,23.81
57,24
63,23.84
64,24.4
67,24.59
70,24.49
71,24.95
72,25
73,25
74,25.73
77,26.75
78,26
79,26.9
80,26.95
81,26.9
84,26.9
85,0.00
86,26.5
87,0.0
88,26.39
91,26.95
92,26.7
93,26.5
94,26.5
95,26.4
98,26.4
99,26.4
100,26.1
101,25.97
102,26.34
105,26.4
106,25.81
107,26.24
108,25.95
109,26.3
112,27
113,26.6
114,0.0
115,26.2
116,26.2
119,26.32
120,25.89
121,25.5
122,0.00
123,26
126,25.74
127,26
128,25.5
129,25.95
130,25.95
133,26.27
134,26
135,26
136,25.5
137,25.4
140,25.4
141,25.8
142,25.99
143,25.55
144,25.33
147,25.6
148,25.6
149,25.6
150,25.15
151,25.2
TIMEZONE_OFFSET=120
a1080574200,25.4
1,25.5
2,24.5
3,25
4,0.0
7,25.1
8,25.1
9,25
10,25
15,25.6
16,25
17,25.5
18,25.6
21,24.9
22,25.75
23,25.7
24,25.75
25,25.8
28,25.45
29,25.98
30,26
31,26.25
32,25.7
35,26.4
36,26.05
37,26
38,25.9
39,25.97
42,26.27
43,25.35
44,26.2
45,26
46,26.2
49,26
50,26
51,26
52,26
53,25.8
56,26.45
57,26.5
58,26.5
59,26
60,25.1
63,25.05
64,24.91
65,25
66,25.3
67,24.8
70,24.5
71,24.4
72,24.49
73,24.49
74,24.49
77,24.2
78,24.6
79,24.5
80,0.0
81,24.8
84,24.8
85,24.5
86,24.8
87,24.3
88,24.5
91,24.3
92,24.45
93,24.7
94,25.1
95,25.2
98,25
99,24.86
100,24.76
101,24.5
102,24.5
105,0.0
106,0.0
107,24.5
108,0.0
109,24.3
112,24.49
113,24
114,23.9
115,24
116,0.0
119,23.8
120,0.0
121,0.0
122,24.23
123,0.00
126,24.15
127,23.8
128,23.7
129,23.6
130,23.4
133,23
134,22.8
135,0.00
136,23
137,22.51
140,22.2
141,22.1
142,22.12
143,22.01
144,22
147,0.0
148,0.0
149,0.00
150,22
151,21.75
154,21.59
155,21.2
156,0.00
157,0.00
158,0.0
161,21.8
162,21.5
163,21.5
164,21.1
165,21.1
168,0.00
169,21.68
170,21.25
171,21.69
172,21.35
175,21.66
176,21.55
177,21.26
178,21.26
179,21.25
182,20.55
183,20.6
184,20.6
185,0.0
186,20.65
189,21
190,20.65
191,20.52
192,20.72
193,20.7
196,20.65
197,20.88
198,20.97
199,0.00
200,20.9
203,20.9
204,20.91
205,20.56
206,20
207,19.95
210,19.95
211,19.75
212,19.89
213,19.5
214,19
TIMEZONE_OFFSET=60
a1099326600,19.18
1,19.2
2,19.5
3,19.5
4,19.8
7,19.8
8,19.8
9,20.2
10,20.15
11,20.7
14,20.85
15,20.6
16,20.98
17,20.98
18,21
21,20.8
22,20.99
23,20.5
24,20.51
25,19.9
28,20.24
29,19.6
30,19.77
31,19.92
32,19.38
35,19.95
36,19.5
37,19.5
38,19.6
39,19.51
42,0.00
43,19.56
44,19.5
45,19.42
46,19.93
49,19.8
50,20.27
51,20.6
52,20.52
56,20.5
57,20.5
58,19.95
59,20.14
63,19.62
64,20.07
65,20.46
66,21
67,22
70,22.6
71,22.79
72,22.68
73,22.7
74,22.69
77,22.6
78,22.6
79,22.05
80,21.71
81,21.87
84,22.33
85,22.25
86,22.05
87,22.4
88,21.8
91,22.43
92,22.24
93,23.3
94,23.9
95,24
98,23.7
99,24.05
100,23.51
101,24.36
102,24.2
105,24.2
106,23.8
107,23.8
108,24.25
109,24.2
112,24.25
113,24
114,24.2
115,24
116,23.9
119,24.3
120,24.39
121,24.3
122,24.2
123,24.25
126,24.6
127,24.3
128,24.3
129,24.35
130,24.9
133,24.5
134,25
135,25
136,25
137,24.49
140,24
141,23.5
142,23.5
143,23.71
TIMEZONE_OFFSET=120
a1112110200,0.0
1,23.75
2,0.0
3,23.9
6,24.18
7,0.0
8,23.55
9,23.95
10,24
13,23.65
14,24.05
15,23.6
16,23.8
17,23.8
20,23.55
21,23.31
22,23.1
23,22.6
24,22
27,21.61
28,21.9
29,20.3
30,19.8
31,19.67
34,20.38
35,21
36,21.3
37,21.8
38,21.85
41,0.00
42,21.55
43,21.5
44,21.2
45,21.25
48,21.5
49,21.75
50,21.3
51,21.5
52,21.62
55,22
56,22
57,22.5
58,22.5
59,22.6
62,22.5
63,0.00
64,22.2
65,22.5
66,22.2
69,22.32
70,22.5
71,0.0
72,22.15
73,22.05
76,22.23
77,23
78,23.26
79,23.25
80,22.95
83,23.54
84,23.56
85,0.00
86,23.4
87,23.5
90,23.3
91,23.3
92,23.2
93,24
94,23.8
97,23.7
98,23.5
99,22.7
100,23.2
101,23.2
104,23
105,23.1
106,22.66
107,21.65
108,21.62
111,21.2
112,21.05
113,21.5
114,21
115,21.2
118,21.1
119,22.1
120,22.9
121,23
122,23.3
125,23
126,23.2
127,22.82
128,21.87
129,21.91
132,21.79
133,21.9
134,22
135,22.19
136,22.2
139,22
140,22.64
141,22.9
142,22.9
143,22.7
146,22.85
147,22.9
148,22.85
149,22.71
150,22.75
153,22.55
154,22.5
155,22.5
156,22.9
157,22.5
160,22.9
161,22.48
162,22.48
163,22.6
164,22.58
167,22.6
168,22.85
169,22.6
170,22.65
171,22.8
174,22.35
175,22.31
176,22.36
177,22.2
178,22.5
181,22.7
182,23
183,23.09
184,22.85
185,22.68
188,22.94
189,22.8
190,22.9
191,22.86
192,22.9
195,22.9
196,22.9
197,23.01
198,23.15
199,23.3
202,23.2
203,23.1
204,22.9
205,22.05
206,22.3
209,22.6
210,22.6
211,22.5
212,22.15
213,21.9
TIMEZONE_OFFSET=60
a1130776200,22.35
1,22.69
2,22.65
3,22.6
4,22.45
7,22.1
8,21.75
9,22.08
10,22
11,22.1
14,22.65
15,23
16,22.8
17,22.6
18,22.65
21,22.65
22,22.61
23,22.7
24,22.5
25,22.5
28,22.7
29,22.8
30,22.5
31,22.8
32,23.45
35,24.5
36,24.35
37,24.15
38,23.95
39,24
42,23.99
43,24
44,23.71
45,23.66
46,23.55
49,23.5
50,23.8
51,23.5
52,23.6
53,23.55
57,22.98
58,23
59,23
60,23.1
63,23.55
64,23.05
65,22.8
66,22.8
67,23
70,22.8
71,23
72,22.8
73,22.8
74,23
77,22.98
78,22.6
79,22.4
80,21.21
81,22
84,21.8
85,22.05
86,21.3
87,22.6
88,22.2
91,22.19
92,22
93,22.2
94,22.01
95,22.1
98,22.2
99,22.03
100,22.01
101,22.2
102,22.02
105,21.5
106,21.76
107,21.9
108,21.9
109,21.88
112,21.9
113,21.75
114,22.84
115,22.85
116,22.5
119,22.4
120,22.02
121,22.1
122,22.2
123,22.4
126,22.4
127,22.5
128,22.22
129,22.01
130,22
133,22
134,22.2
135,22.5
136,22.61
137,23
140,23.4
141,24
142,23.5
143,24
144,23
TIMEZONE_OFFSET=120
a1143473400,23.9
1,23.9
2,24.06
3,23.79
4,23.8
7,23.48
8,24.25
9,24.1
10,24.4
11,24.9
14,24.85
15,25.5
16,25.16
17,25
22,25
23,25.2
24,25.55
25,25.8
28,26.5
29,26.2
30,26.5
31,26.3
32,26.69
36,27.08
37,27.5
38,27.8
39,27.6
42,27.25
43,27.55
44,27.5
45,27.2
46,27.2
49,27.2
50,24.56
51,24.85
52,24.85
53,24.75
56,24.6
57,24.1
58,23.9
59,23.5
60,23.3
63,23.6
64,23.6
65,23.1
66,23
67,23.1
70,23
71,22.8
72,22.1
73,22
74,22.1
77,22
78,21.8
79,21.2
80,21.26
81,21.8
84,22.5
85,22.5
86,23.3
87,23.3
88,23.3
91,23
92,22.5
93,22.31
94,22.3
95,22.5
98,23
99,0.00
100,23.45
101,23.3
102,22.85
105,22.8
106,0.0
107,22.5
108,23
109,22.92
112,23.1
113,22.55
114,22.5
115,22.49
116,22.3
119,22.5
120,0.0
121,22.2
122,22
123,22.35
126,22.79
127,23.3
128,23.25
129,23.24
130,23
133,22.55
134,22.89
135,23
136,23.1
137,22.71
140,23.35
141,23.2
142,23.48
143,22.35
144,23.01
147,23.41
148,23.3
149,23.06
150,23
151,23.89
154,24.35
155,24.3
156,24
157,24.05
158,24
161,24
162,23.73
163,24
164,24
165,24
168,24.01
169,24.1
170,24.01
171,24
172,24
175,24
176,24.01
177,24.01
178,24
179,24.9
182,24.4
183,24.6
184,24.85
185,24.6
186,23.9
189,24
190,24
191,24.5
192,24.83
193,24
196,24.7
197,24.4
198,24.2
199,24.3
200,24.3
203,23.7
204,23.45
205,23.74
206,23.9
207,23.5
210,23.55
211,23.6
212,23.65
213,23.5
214,23.7
TIMEZONE_OFFSET=60
a1162225800,23.5
1,24
2,0.00
3,23.46
4,23.5
7,23.95
8,23.5
9,23.8
10,23.9
11,23.9
14,23.5
15,23.5
16,22.5
17,21.8
18,21.8
21,22.25
22,22.3
23,22
24,21.75
25,21.85
28,21.8
29,20.99
30,21.2
31,21.2
32,0.0
35,21.15
36,21.2
37,21.21
38,21.25
39,21.1
42,21.51
43,21.9
44,21.15
45,20.85
46,21
49,21
50,21
51,21.3
52,21.1
53,21.3
58,21.1
59,21.1
60,22
64,21.6
65,21.55
66,21.61
67,21.15
70,21.7
71,21.15
72,21.15
73,21.6
74,21.33
77,21.15
78,21.16
79,21.2
80,21.06
81,21.05
84,21
85,21
86,20.81
87,21
88,21.08
91,20.95
92,20.76
93,20.51
94,20.9
95,20.9
98,21
99,20.75
100,20.5
101,20.69
102,19.75
105,19.65
106,19.9
107,19.6
108,19.6
109,19
112,19.3
113,19.55
114,19.85
115,19.95
116,19.51
119,19.6
120,19.8
121,19.49
122,19
123,18.91
126,18.8
127,19
128,19
129,18.8
130,19
133,19
134,19.25
135,18.8
136,18.9
137,18.66
140,19
141,18.5
142,0.00
143,18.98
144,19
TIMEZONE_OFFSET=120
a1174923000,19.1
1,19
2,19
3,18.7
4,18.9
7,18.9
8,18.9
9,19.12
10,19.35
15,19.6
16,19.34
17,19.2
18,21.18
21,20.96
22,21
23,21
24,21
25,20.85
28,20.8
29,20.78
30,20.75
31,20.7
32,20.7
35,20.7
37,20.9
38,21
39,21
42,21
43,20.9
44,20.9
45,20.88
46,20.87
49,21
50,21.2
51,21.25
52,21
53,21.22
56,21
57,21.23
58,20.89
59,21.2
60,21.09
64,21.7
65,22.3
66,22
67,21.5
70,21.5
71,20.85
72,20.77
73,20.7
74,20.88
77,20.9
78,21
79,20.7
80,20.6
81,20.58
84,20.67
85,20
86,20.5
87,21.8
88,21
91,20.81
92,20.65
93,20.5
94,20.6
95,20.5
98,21
99,21
100,20.9
101,21.11
102,20.74
105,20.7
106,20.59
107,0.0
108,21.15
109,20.7
112,20.6
113,21
114,20.8
115,20.6
116,20.6
119,20.5
120,20.5
121,20.85
122,20
123,19.79
126,19.3
127,19.45
128,18.8
129,18.8
130,18.7
133,19.85
134,19.5
135,18.81
136,18.8
137,18.53
140,18.651
141,19
142,18.7
143,18.73
144,17.5
147,17.69
148,17.32
149,18.1
150,18.05
151,18.05
154,18.45
155,18.45
156,18.5
157,18.101
158,18.1
161,18.31
162,19
163,20
164,19.1
165,19.51
168,19.4
169,19.45
170,19.7
171,19.98
172,20
175,20.15
176,19.9
177,0.00
178,19.85
179,19.4
182,19.35
183,19.01
184,19
185,0.0
186,19.3
189,19.44
190,19.6
191,19.01
192,18.72
193,18.25
196,19.55
197,19.41
198,20
199,19.86
200,19.6
203,19.4
204,0.0
205,19.2
206,19.5
207,19.2
210,20.4
211,19.5
212,0.00
213,19.3
214,19
TIMEZONE_OFFSET=60
a1193675400,18.9
1,18.51
2,18.19
3,18.5
4,17.9
7,18
8,18
9,17.6
10,17.42
11,16.69
14,16.9
15,16.7
16,16.4
17,16.35
18,15.95
21,15.2
22,15.17
23,14.5
24,14.88
25,14.6
28,14.6
29,14.71
30,14.5
31,14.1
32,13.7
35,13.75
36,13.9
37,14.05
38,14
39,14.11
42,14.18
43,14.1
44,13.9
45,13.7
46,13.8
49,13.35
50,13.5
51,13.5
52,13.35
53,13.35
59,14
60,14.6
65,14.7
66,14.35
67,14.6
70,14.7
71,0.0
72,14.5
73,14.5
74,14
77,14
78,13.6
79,13.7
80,13.25
81,13.1
84,13.8
85,13.29
86,13.3
87,13.5
88,14.5
91,14.7
92,14.95
93,15.2
94,15.44
95,15.21
98,15.23
99,15.22
100,14.7
101,14.8
102,14.65
105,14.8
106,14.75
107,14.8
108,15
109,15
112,14.89
113,14.71
114,14.7
115,14.9
116,14.65
119,14.89
120,0.00
121,14.55
122,14.4
123,14.2
126,14
127,13.7
128,13.6
129,13.5
130,13.7
133,14.3
134,14.3
135,0.0
136,0.0
137,0.0
140,13.9
141,13.5
142,13.4
143,13.8
148,13.75
149,13.4
150,13.65
151,13.2
TIMEZONE_OFFSET=120
a1206977400,13.16
1,12.7
2,13.5
3,13.45
4,13.6
7,13.8
8,13.5
9,13.51
10,13.72
11,13.52
14,0.0
15,13.52
16,13.75
17,13.8
18,13.25
21,13
22,12.99
23,12.8
24,12.6
25,12.6
28,12.55
29,12.2
30,12.95
32,12.95
35,12.36
36,12.6
37,12.6
38,12.6
39,12.7
42,12.6
43,12.4
44,12.5
45,12.5
46,12.5
49,12.4
50,12.62
51,12.7
52,12.45
53,12.19
56,12.2
57,12.85
58,0.00
59,12.5
60,12.15
63,11.85
64,12
65,11.83
66,12.07
67,11.75
70,11.75
71,12
72,12.19
73,12.25
74,12.35
77,12
78,12.4
79,12.05
80,11.8
81,11.75
84,11.05
85,10.95
86,10.8
87,10.9
88,10.62
91,10.5
92,10.4
93,0.00
94,10.25
95,10.35
98,10.35
99,10.7
100,10.98
101,11.05
102,11.55
105,11.2
106,11.5
107,11.25
108,11.4
109,11.25
112,11.45
113,11.4
114,11.5
115,11.45
116,11.54
119,11.72
120,0.0
121,11.5
122,0.0
123,11.95
126,12
127,12.25
128,12.2
129,12
130,0.0
133,11.8
134,0.00
135,11.66
136,11.65
137,11.6
140,11.5
141,11.72
142,11.4
143,11.25
144,11.5
147,11.11
148,11.16
149,0.00
150,11.16
151,11.1
154,11.45
155,11.15
156,10.9
157,10.75
158,11.3
161,11.03
162,0.0
163,10.7
164,10.95
165,10.6
168,10.6
169,10.95
170,10.58
171,10.25
172,10.27
175,0.0
176,10.3
177,0.00
178,10.15
179,10.15
182,10
183,9.95
184,0.00
185,9.95
186,9.8
189,9.65
190,9.81
191,10
192,10
193,9.5
196,9.58
197,9.5
198,8.9
199,9.1
200,0.00
203,0.0
204,0.0
205,8.6
206,8.5
207,0.00
TIMEZONE_OFFSET=60
a1225125000,8.49
1,8.39
2,7.4
3,7.7
4,7.8
7,7.29
8,7.8
9,0.0
10,7.4
11,7.49
14,7.33
15,7.33
16,7.25
17,7.34
18,0.0
21,7.15
22,7
23,7
24,6.84
25,6.65
28,6.65
29,6.75
30,6.75
31,6.7
32,6.59
35,6.6
36,6.35
37,6.7
38,0.00
39,6.7
42,6.7
43,6.63
44,6.6
45,6.7
46,7.1
49,7
50,7.4
51,7.35
52,7.12
53,7
56,6.6
57,6.5
63,6.3
64,6.25
67,6.54
70,0.0
71,6.5
72,0.00
73,6.45
74,6.2
77,6
78,5.5
79,0.0
80,5.3
81,0.0
84,5.23
85,0.0
86,5.2
87,5.22
88,5.22
91,5.45
92,5.65
93,0.0
94,5.75
95,0.0
98,5.75
99,0.0
100,0.0
101,5.8
102,5.71
105,5.9
106,6.35
107,7
108,7.2
109,8.59
112,7.6
113,7.45
114,6.85
115,7.2
116,7
119,0.00
120,6.95
121,6.88
122,6.5
123,6.4
126,6.6
127,0.00
128,0.00
129,6.95
130,6.7
133,0.00
134,6.2
135,0.00
136,0.00
137,0.00
140,6.12
141,0.00
142,0.00
143,5.96
144,6.18
147,6.45
148,6.55
149,6.65
150,0.0
151,6.8
TIMEZONE_OFFSET=120
a1238427000,6.85
1,6.9
2,0.0
3,6.95
4,0.00
7,7.25
8,0.00
9,7.65
10,7.85
15,8.1
16,0
17,8.05
18,7.8
21,7.85
22,8
23,8.29
24,8.3
25,8.3
28,8.45
29,0.0
30,8.35
31,8.34
35,0.00
36,8.45
37,8.95
38,9.1
39,8.85
42,9.1
43,9.1
44,8.74
45,0.00
46,8.94
49,9.02
50,9.05
51,8.8
52,8.29
53,8.3
56,8.7
57,8.9
58,8.79
59,0.00
60,8.91
63,0.00
64,0.00
65,8.95
66,0.00
67,9
70,9.06
71,9.27
72,9.5
73,9.8
74,9.8
77,9.8
78,10.67
79,11.25
80,0.00
81,9.6
84,9.49
85,8.55
86,8.5
88,8.5
91,8.8
92,10.1
93,10.1
94,9.72
95,9.7
98,0.00
99,9.5
100,9.1
101,8.25
102,0.0
105,8.85
106,8.5
107,8.55
108,9.5
109,9.5
112,9.55
113,9.75
114,9.8
115,9.6
116,9.51
119,9.45
120,8.92
121,8.9
122,8.89
123,8.9
126,9
127,9.29
128,8.65
129,8.9
130,8.91
133,9.19
135,8.91
136,9.17
137,9.28
140,9.3
141,9.05
142,9
143,9.24
144,9.2
147,9.47
148,9.38
149,9.33
150,0.00
151,9.25
154,9.1
155,0.00
157,9.05
158,9.25
161,9.35
162,9.35
163,9.45
164,0.00
165,9.21
168,9.48
169,9.55
170,9.5
171,10.5
172,11.6
175,13.2
176,12.99
177,12.7
178,0.0
179,11.8
182,11.85
183,11.2
184,11.2
185,11
186,11.3
189,10
190,10.3
191,11.4
192,12.5
193,12.1
196,12
197,11.9
198,11.58
199,11.33
200,11.28
203,11.24
204,11.35
205,11.37
206,11.38
207,11.8
TIMEZONE_OFFSET=60
a1256574600,11.8
1,11.79
2,11.7
3,11.16
4,11.8
7,11.2
8,11.4
9,11.75
10,11.29
11,11.3
14,11.54
15,12.1
16,12.47
17,12.75
18,12.69
21,12.89
22,13.1
23,14.5
24,14.39
25,14.12
28,14.3
29,14
30,14.15
31,14.36
32,13.91
35,13.8
36,13.07
37,12.9
38,13.07
39,13.03
42,13.47
43,13.85
44,13.8
45,14.3
46,14.6
49,14.9
50,14.43
51,14.59
52,14.22
53,14.45
56,14.21
57,14.15
58,13.79
63,14.14
64,13.72
65,13.75
70,14.18
71,14.1
72,14.09
73,14.18
74,14.19
77,14.185
78,14.19
79,14.35
80,14.49
81,16.03
84,15.7
85,15.45
86,15.9
87,15.52
88,15.3
91,14.8
92,15.07
93,15.09
94,15.3
95,14.89
98,14.91
99,15.15
100,14.96
101,15.15
102,15.15
105,13.12
106,14.295
107,14.75
108,14.75
109,0.000
112,15.38
113,15.2
114,15.1
115,15.38
116,14.95
119,15.1
120,15.21
121,14.9
122,0.00
123,14.9
126,14.81
127,14.8
128,14.8
129,0.00
130,15
133,14.65
134,14.43
135,14.33
136,14.175
137,14.695
140,14.98
141,14.9
142,0.0
143,0.0
144,14.89
147,14.65
148,14.8
149,14.785
150,14.58
151,14.675
TIMEZONE_OFFSET=120
a1269876600,14.53
1,0.00
2,14.79
3,14.8
8,14.9
9,14.85
10,15.5
11,15.465
14,15.275
15,15.59
16,15.59
17,16.44
18,16.3
23,17.47
24,17.1
25,17.3
28,17.5
29,17.405
30,17.49
31,17.45
32,17.5
35,17.755
36,17.75
37,17.5
38,16.2
39,17.4
42,17.39
43,17.5
45,17.59
46,17.72
49,17.45
50,17.565
51,17.85
52,17.71
53,17.25
56,17.035
57,17.42
58,17.31
59,17.31
60,17.17
63,17.35
64,17.435
65,17.605
66,0.000
67,17.64
70,17.98
71,17.45
72,17.17
73,16.03
74,16.73
77,17
78,17.32
79,17.05
80,17.1
81,16.8
84,17.1
85,16.99
86,17.05
87,16.72
88,17
91,17.1
92,16.7
93,17
94,17
95,17.08
98,17.05
99,17
100,16.61
101,16.995
102,16.25
105,16.355
106,16
107,15.86
108,15.865
109,15.89
112,15.86
113,15.85
114,15.985
115,15.75
116,15
119,15.01
120,15.365
121,15.15
122,15.1
123,15.15
126,15.3
127,15.2
128,15.11
129,15.2
130,15.2
133,15.17
134,15.4
135,15.4
136,15.785
137,15.7
140,16.09
141,15.63
142,15.3
143,15.6
144,15.45
147,15.7
148,15.55
149,15.9
150,15.55
151,15.57
154,15.635
155,15.7
156,15.71
157,15.595
158,15.595
161,15.6
162,15.75
163,16.44
164,16.55
165,16.9
168,16.65
169,16.49
170,16.8
171,16.85
172,16.8
175,17
176,16.8
177,16.96
178,16.4
179,16.675
182,16.47
183,16.7
184,16.05
185,16.35
186,16.75
189,16.845
190,16.85
191,17.15
192,17.22
193,17.6
196,17.44
197,17.3
198,17.45
199,17.585
200,17.5
203,17.15
204,17.22
205,17.505
206,18.485
207,19.28
210,19.5
211,19.49
212,19.35
213,19.15
214,18.85
TIMEZONE_OFFSET=60
a1288629000,19.1
1,19
2,19.395
3,19.395
4,19.2
7,19.4
8,18.71
9,18.765
10,18.7
11,16.5
14,16.95
15,17.56
16,17.5
17,18.3
18,19.25
21,18.97
22,18.55
23,18.535
24,19
25,19
28,18.99
29,19.15
30,19
31,19
32,18.75
35,17.45
36,17.765
37,17.6
38,17.8
39,18.085
42,18
43,17.7
44,17.7
45,17.62
46,17.75
49,17.57
50,17.3
51,17.41
52,0.00
56,17.2
57,16.7
58,17.1
a1293714000,0
a1294072200,17.95
1,17.7
2,17.17
3,17.635
4,17.6
7,17.5
8,17.64
9,17.85
10,17.505
11,17.855
14,17.935
15,17.9
16,17.8
17,17.61
18,17.315
21,17.5
22,17.59
23,17.9
24,17.835
25,18
28,18.09
29,17.705
30,18.02
31,18
32,17.8
35,17.595
36,17.66
37,17.8
38,17.84
39,17.91
42,17.9
43,18.39
44,18.38
45,17.765
46,17.72
49,17.75
50,17.75
51,17.95
52,17.67
53,17.5
56,17.995
57,17.605
58,18.215
59,18.195
60,17.505
63,17.975
64,17.665
65,18.16
66,18.095
67,17.9
70,17.51
71,17.255
72,17.3
73,17
74,17.4
77,17.4
78,17.695
79,17.51
80,17.99
81,17.925
TIMEZONE_OFFSET=120
a1301326200,18.06
1,18.95
2,19.19
3,19.245
