GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,10
181,10.3
182,10.48
183,11
184,10.17
185,9.82
188,9.45
189,9.15
190,8.6
191,8.3
192,8.98
195,9.68
196,9.77
197,11.11
198,12.7
199,12.9
202,12.45
203,12.4
204,12.55
205,11.9
206,12
TIMEZONE_OFFSET=60
a1035822600,12.8
1,12.2
2,12.1
3,11.95
4,12.05
7,12.59
8,13.5
9,13
10,12.2
11,12.2
14,11.7
15,11.44
16,11.3
17,11
18,11.45
21,11.51
22,11.5
23,11.5
24,11.81
25,12
28,11.82
29,11.7
30,11.5
31,11.22
32,11.1
35,11.04
36,11
37,10.69
38,10.4
39,10.19
42,10.01
43,9.6
44,9.77
45,9.77
46,10.32
49,9.99
50,10.05
51,10
52,9.9
53,9.7
56,10.02
60,10.35
63,10.5
66,10.39
67,10.75
70,11.1
71,10.65
72,11.05
73,10.3
74,10.25
77,10.2
78,10
79,9.72
80,9.8
81,9.8
84,9.71
85,9.6
86,9.55
87,9.1
88,9.02
91,8.9
92,8.5
93,8.66
94,8.56
95,8.7
98,9.2
99,8.88
100,8.9
101,9
102,9.2
105,9.01
106,9.2
107,9.15
108,8.94
109,8.65
112,8.86
113,8.88
114,8.96
115,9.65
116,9.7
119,9.6
120,9.5
121,9.49
122,9.34
123,9.3
126,9.36
127,9.25
128,9.38
129,9.75
130,10.1
133,10.26
134,9.6
135,9.68
136,9.79
137,9.73
140,9.7
141,9.85
142,9.62
143,9.78
144,9.63
147,9.93
148,10.2
149,10.65
150,10.9
151,10.9
TIMEZONE_OFFSET=120
a1049124600,10.85
1,11.2
2,11.16
3,11.6
4,11.6
7,11.75
8,12.8
9,12.12
10,12.5
11,12.73
14,12.5
15,12.2
16,11.8
17,12.2
22,12.78
23,12.7
24,13.18
25,12.91
28,13.47
29,13.39
30,13.25
32,13
35,12.6
36,12.5
37,12.5
38,12.36
39,12.1
42,11.95
43,12.2
44,12
45,12.25
46,12.63
49,12.5
50,11.6
51,12.68
52,12.37
53,12.3
56,12.3
57,12.59
58,12.5
59,0.0
60,12.35
63,12.65
64,13
65,13.19
66,14.4
67,14
70,13.8
71,14.11
72,13.9
73,13.75
74,14.28
77,14.54
78,14.7
79,14.4
80,14.65
81,14.02
84,14
85,14.25
86,14.35
87,14.2
88,14.23
91,16.8
92,16.5
93,16.25
94,16.1
95,16.44
98,16.35
99,16.07
100,16.3
101,16.04
102,15.99
105,16.15
106,16
107,16.3
108,16.35
109,16.21
112,16.53
113,16.51
114,16.8
115,17.24
116,17
119,17.4
120,17.14
121,17.5
122,17.55
123,17.55
126,17.4
127,17.5
128,17.45
129,17.6
130,17.5
133,17.5
134,17.59
135,17.65
136,17.45
137,17.8
140,17.7
141,17.86
142,17.5
143,16.89
144,17.12
147,16.4
148,16.46
149,16
150,15.92
151,16.2
154,16.8
155,16.7
156,16.54
157,17
158,17
161,17.25
162,17.55
163,17.35
164,17.67
165,17.3
168,16.67
169,17.18
170,17.2
171,17.25
172,17.25
175,17.35
176,17.35
177,17.5
178,17.6
179,17.25
182,17.1
183,17.3
184,17.05
185,17.35
186,17.1
189,17.11
190,17
191,16.66
192,16.5
193,16.69
196,17.25
197,17.24
198,16.9
199,16.8
200,16.9
203,17.2
204,17.2
205,17
206,17.23
207,17.25
TIMEZONE_OFFSET=60
a1067272200,17.25
1,17.3
2,17.92
3,17.9
4,18
7,18
8,18.2
9,18
10,18.03
11,18.15
14,18.37
15,18.56
16,18.07
17,18.18
18,18.4
21,19.81
22,18.84
23,18.3
24,19
25,19.25
28,19.2
29,19.03
30,19.1
31,18.65
32,19.15
35,19.12
36,19.15
37,18.9
38,19.05
39,18.75
42,19
43,18.72
44,18.7
45,18.65
46,17.56
49,18.2
50,17.78
51,17.75
52,17.75
53,17.75
56,17.9
57,17.85
63,18
64,18
67,17.79
70,18.16
71,18.16
72,18.1
73,18.8
74,19.01
77,19.25
78,19.5
79,19.38
80,19.85
81,19.95
84,20
85,19.4
86,19.72
87,20.19
88,20.7
91,21.85
92,21.1
93,20.47
94,20.5
95,20.25
98,21.8
99,22.75
100,22.35
101,22.3
102,22.6
105,22.91
106,22.9
107,23.53
108,23.84
109,24.6
112,24.7
113,25
114,26.33
115,26.35
116,26.49
119,26.07
120,25.39
121,25.5
122,25.03
123,25.1
126,25.1
127,26.98
128,27.5
129,27.98
130,27.85
133,27.6
134,27.75
135,26.91
136,27.05
137,26.32
140,26.01
141,26.26
142,26.5
143,26.99
144,26.5
147,26.45
148,26
149,25.46
150,24.5
151,25.83
TIMEZONE_OFFSET=120
a1080574200,26.05
1,27.35
2,27.95
3,28
4,30.5
7,31.99
8,32
9,31.2
10,31.2
15,30.75
16,30.45
17,30.2
18,30.75
21,31.55
22,30.8
23,31
24,30.8
25,30.5
28,30.45
29,30.77
30,31.3
31,30.7
32,30.85
35,32.3
36,33.07
37,34
38,33.29
39,32.5
42,32.55
43,30.99
44,30.1
45,29.7
46,32
49,31.98
50,30.89
51,31.8
52,31.5
53,31.4
56,31.15
57,32.05
58,33.4
59,32.97
60,32.18
63,31.55
64,31.5
65,31.05
66,30.5
67,29.74
70,31
71,31.7
72,30.86
73,31
74,30.75
77,30.7
78,30.63
79,30.5
80,30.6
81,30.6
84,30.6
85,32.5
86,33
87,33.45
88,32.8
91,31.44
92,32.38
93,32.72
94,33
95,33.33
98,32.6
99,32.95
100,32.95
101,33.3
102,33.1
105,32.51
106,31.99
107,32
108,31.6
109,32
112,32.41
113,31.8
114,32.01
115,32
116,32.5
119,32.2
120,32
121,32.78
122,32.8
123,33
126,32.9
127,32.5
128,33
129,32.53
130,32.6
133,32.5
134,31.31
135,30.5
136,31.3
137,32.16
140,32.04
141,31.25
142,31.38
143,32
144,31.8
147,32
148,32.16
149,32.04
150,32.5
151,31.8
154,32
155,32
156,32.04
157,31
158,32.2
161,32.06
162,32.5
163,32.3
164,32.25
165,32.06
168,32.1
169,31.66
170,32.4
171,31.66
172,31.6
175,31.65
176,31.8
177,31.71
178,31.66
179,31.66
182,32.25
183,31.85
184,32.03
185,32
186,32.17
189,31.6
190,30.05
191,30.5
192,30.3
193,30.9
196,29.99
197,29.05
198,27.79
199,27.62
200,28.1
203,28.52
204,27.45
205,27.7
206,27.9
207,28.2
210,28.75
211,28.6
212,28.7
213,28.8
214,29
TIMEZONE_OFFSET=60
a1099326600,29.5
1,29.5
2,29.5
3,29.49
4,29.8
7,29.47
8,29.5
9,29.75
10,29.9
11,30
14,30.5
15,30.4
16,30.25
17,30.11
18,30.86
21,30.41
22,30.5
23,30.25
24,30.75
25,30.86
28,31.35
29,32
30,32.43
31,32.01
32,32.96
35,32.9
36,33.39
37,33.29
38,34
39,34.25
42,34.01
43,34.89
44,35.4
45,35.6
46,35.3
49,35
50,35.2
51,35
52,34.7
56,34.8
57,34.89
58,34.25
59,33.84
63,34.9
64,34.55
65,35.5
66,36
67,36.42
70,36.36
71,37.2
72,36.91
73,37
74,37.1
77,37
78,37
79,36.8
80,36.95
81,37.07
84,36
85,36.1
86,34.9
87,35.31
88,34.7
91,35.01
92,34.5
93,34.43
94,35
95,34.11
98,33.95
99,34.42
100,34.5
101,35.5
102,35.5
105,35.86
106,35.3
107,35.5
108,35.51
109,35.6
112,35.62
113,36.41
114,36.35
115,35.93
116,36
119,36.1
120,36.1
121,35.96
122,36.05
123,35.8
126,35.7
127,35.51
128,35.7
129,35.6
130,35.81
133,35.68
134,35.51
135,35.51
136,35.51
137,35.98
140,35.6
141,35.4
142,35.3
143,35.01
TIMEZONE_OFFSET=120
a1112110200,35.1
1,35
2,34.5
3,34.7
6,34.95
7,35
8,34.48
9,34.3
10,34.3
13,33.65
14,33.99
15,34.5
16,34.35
17,34.73
20,34.37
21,33.69
22,33.55
23,33.1
24,32.9
27,32
28,32.5
29,33.3
30,33.3
31,32.65
34,31.83
35,32.17
36,32.3
37,31.75
38,31.55
41,31.48
42,31.47
43,31.1
44,30.69
45,30.38
48,30.25
49,30.15
50,30.15
51,30.33
52,32
55,32.48
56,32.98
57,32.52
58,32.65
59,32.25
62,32.51
63,32.5
64,32.5
65,32.37
66,32.11
69,32.16
70,32.17
71,32.65
72,33
73,33.2
76,32.85
77,33.02
78,33.6
79,33.78
80,34
83,34.05
84,34.13
85,34.6
86,35.7
87,35.1
90,35
91,35.01
92,35
93,35.1
94,35
97,35.35
98,36.5
99,36.4
100,36.45
101,35.9
104,35.72
105,36.42
106,35.94
107,36.8
108,37
111,36.7
112,37.5
113,37.2
114,37.2
115,37.01
118,37.3
119,37.37
120,37.95
121,38.05
122,40.3
125,40.92
126,41.5
127,41.5
128,41.15
129,41.55
132,41.09
133,41.05
134,41.3
135,41.52
136,41.3
139,41
140,40.4
141,40.85
142,40.52
143,40.55
146,41
147,41.1
148,41.35
149,41.2
150,41
153,41.39
154,41.5
155,42.8
156,42.5
157,42.59
160,42.5
161,43
162,43.01
163,43.25
164,43.5
167,43.6
168,43.21
169,43.01
170,43.02
171,43.03
174,42.35
175,43
176,43.28
177,42.7
178,43
181,41.95
182,42
183,41.38
184,42.01
185,42
188,42.3
189,42.49
190,42.85
191,43.49
192,43.55
195,43.5
196,43.5
197,43.5
198,43.55
199,43.2
202,43.4
203,42.69
204,41.66
205,41.5
206,41.71
209,41.15
210,42
211,41.7
212,41.87
213,42.37
TIMEZONE_OFFSET=60
a1130776200,43.46
1,43.5
2,43.4
3,43.01
4,43.5
7,43
8,43
9,42.5
10,43
11,43
14,44.12
15,44.99
16,45.05
17,44.99
18,45.2
21,46.69
22,48
23,47.2
24,48.05
25,47.11
28,47.05
29,46.8
30,46.76
31,46.9
32,47.19
35,46.9
36,46.5
37,46.5
38,46.2
39,46
42,46.85
43,47.05
44,48.2
45,47.8
46,48.1
49,48.36
50,48.25
51,48.13
52,48.35
53,48.55
57,47.85
58,47.5
59,48.1
60,48.3
63,48
64,48.88
65,49.89
66,48.95
67,48.1
70,47.4
71,47.96
72,47.5
73,47.5
74,47.1
77,47.1
78,47.29
79,47.18
80,47.8
81,47.37
84,47.5
85,47.2
86,46.78
87,47.45
88,47.3
91,47.25
92,47.47
93,46.02
94,46.51
95,48.4
98,47.8
99,48.17
100,48.3
101,47.6
102,49.99
105,49.8
106,49.6
107,49
108,49.25
109,49.8
112,49.99
113,50.25
114,50.25
115,50.2
116,50.62
119,50.7
120,50.02
121,50.01
122,51
123,50.82
126,50.55
127,50.5
128,51
129,50.51
130,51
133,51.8
134,51.71
135,51
136,51.4
137,51
140,51
141,51
142,51.4
143,51.2
144,51.2
TIMEZONE_OFFSET=120
a1143473400,52.24
1,52.5
2,52.3
3,53.6
4,55
7,55.8
8,57
9,59.4
10,59.05
11,58
14,57.99
15,57.8
16,57.15
17,57.9
22,57.5
23,57.61
24,57.53
25,57.93
28,58.5
29,58.06
30,58.26
31,59
32,60.3
36,59.86
37,60.3
38,60.82
39,60.75
42,61.5
43,63
44,63.53
45,63
46,63.01
49,62.7
50,61.05
51,62.17
52,61.26
53,58.5
56,60.29
57,56.55
58,57.35
59,55.9
60,54.88
63,53.5
64,54.01
65,53.9
66,54.05
67,54.4
70,54.95
71,54.4
72,53.35
73,53.35
74,53.01
77,53.6
78,53.2
79,54.89
80,53.5
81,55
84,55.83
85,57
86,57.55
87,57.62
88,54.6
91,54.51
92,54
93,53
94,51.26
95,51.65
98,52
99,51.41
100,52
101,50.47
102,49
105,48.8
106,48.5
107,49
108,47.59
109,45.8
112,45.01
113,44
114,43.81
115,44.61
116,45.5
119,45.04
120,44.6
121,43.84
122,43.69
123,45
126,45
127,43.64
128,43.5
129,43.2
130,43.51
133,45.99
134,45.45
135,43.43
136,43.65
137,43.75
140,44.1
141,45.42
142,45.6
143,45.5
144,46.05
147,46.5
148,46.6
149,47.29
150,48.1
151,47.71
154,47.4
155,46.6
156,46.25
157,46.78
158,47.42
161,48.18
162,48.1
163,47.86
164,48.91
165,49.03
168,49.17
169,50.05
170,51.64
171,53.25
172,53.3
175,53.22
176,53.49
177,52.05
178,53
179,52.88
182,52.26
183,50.5
184,47
185,45.2
186,44.7
189,45.73
190,45.3
191,45.28
192,42.9
193,42.26
196,42.5
197,42.48
198,42.2
199,42.15
200,40.49
203,41.2
204,40.1
205,39.15
206,39.45
207,39.72
210,39.3
211,39.83
212,40.8
213,39.9
214,35.4
TIMEZONE_OFFSET=60
a1162225800,33.25
1,33
2,32.8
3,34
4,35.05
7,33.75
8,33.6
9,33.5
10,33.4
11,33
14,32.5
15,33
16,33.3
17,33.29
18,33.11
21,33.13
22,32.81
23,33.01
24,32.52
25,32.69
28,32.95
29,34
30,33.19
31,33
32,32.7
35,32.99
36,32.95
37,34
38,36.75
39,37.5
42,36.6
43,35.95
44,36.75
45,36.29
46,35.56
49,35.45
50,35.29
51,35.69
52,35.68
53,35.01
58,36
59,36.08
60,36.59
64,36.38
65,36.05
66,39.3
67,40.7
70,41.35
71,41.35
72,41.49
73,41.6
74,41.9
77,43.18
78,42.25
79,41.95
80,40.93
81,41.56
84,41.47
85,41.81
86,42
87,42.32
88,38.95
91,34.5
92,34.99
93,35.49
94,34.97
95,34.29
98,33.72
99,33.28
100,32.7
101,32.51
102,33
105,33
106,33.3
107,33.3
108,34.1
109,33.81
112,33.75
113,33.96
114,34.25
115,34.39
116,34.4
119,34.48
120,34.35
121,32
122,31
123,30.18
126,29.96
127,29.2
128,29.5
129,29
130,29.6
133,29.63
134,30.03
135,29.5
136,29.51
137,29.48
140,29.7
141,29.7
142,29.4
143,30.35
144,30.35
TIMEZONE_OFFSET=120
a1174923000,30.45
1,30.87
2,31
3,31
4,31.19
7,32.02
8,32.38
9,32.15
10,32.19
15,32
16,31.89
17,33.15
18,32.4
21,32.01
22,32.25
23,32.25
24,31.81
25,32.76
28,33.5
29,33
30,34.2
31,34.3
32,35.2
35,36
37,36.95
38,36.1
39,35.35
42,34.9
43,35
44,35
45,35.02
46,35.2
49,35.4
50,35.51
51,36.05
52,35.98
53,35.65
56,35.65
57,35.65
58,35.61
59,35.61
60,35.61
64,35.61
65,35.27
66,35.4
67,35.32
70,35
71,35.19
72,35.4
73,33.75
74,32
77,33.24
78,33.51
79,34.19
80,34.5
81,35.35
84,34.92
85,35.35
86,34.6
87,34.1
88,33.95
91,33.4
92,34.15
93,34.19
94,34.05
95,34.41
98,34.78
99,34.72
100,35.7
101,36
102,36.2
105,35
106,35
107,34.75
108,34.12
109,34.03
112,34
113,34.72
114,33.92
115,33.87
116,33.97
119,32.76
120,33.79
121,33.12
122,32.55
123,31.4
126,30.87
127,30.97
128,30.58
129,29.85
130,30.79
133,30.07
134,29.5
135,28.5
136,29.43
137,29.1
140,29.15
141,28.84
142,28.3
143,27.5
144,27.12
147,27.16
148,27.55
149,27.35
150,28.7
151,28.49
154,27.95
155,28
156,26.84
157,28.23
158,28.5
161,28.49
162,28
163,29.69
164,29.28
165,29.01
168,28.73
169,28.41
170,29
171,28.77
172,28.4
175,28.47
176,28.25
177,28.58
178,28.65
179,28.7
182,28.7
183,28.45
184,27.94
185,27.36
186,27.3
189,27.3
190,28.45
191,31.74
192,30.16
193,31
196,30.48
197,30
198,29.8
199,29.7
200,29.7
203,29.43
204,28.5
205,28.5
206,28.94
207,28.74
210,28.33
211,28.25
212,28.27
213,29
214,29.68
TIMEZONE_OFFSET=60
a1193675400,30
1,29.5
2,29.5
3,29.79
4,28.99
7,28.6
8,27.9
9,28
10,25.6
11,25.63
14,25.62
15,25.5
16,25.31
17,25.31
18,25.4
21,25.75
22,25.55
23,23.63
24,22.31
25,22.65
28,23
29,22.16
30,21.99
31,22.5
32,23.01
35,23.41
36,22.75
37,22.93
38,23.11
39,22.79
42,23
43,23.26
44,22.99
45,23.18
46,22.4
49,21.59
50,20.45
51,21
52,20.69
53,21.2
59,22.31
60,23.49
65,23.37
66,22.79
67,23.12
70,22.88
71,23
72,22.75
73,22.5
74,21.8
77,21.85
78,22.5
79,21
80,19.98
81,20.2
84,19.75
85,19.01
86,20.19
87,19.8
88,20.49
91,20.01
92,20.63
93,21
94,20.56
95,21.5
98,20.64
99,21.04
100,20.05
101,19.95
102,19.38
105,19.2
106,19.84
107,20.25
108,21.7
109,21.27
112,20.7
113,22.2
114,21.95
115,22.28
116,22.5
119,23.64
120,24.76
121,24.66
122,23.89
123,24.34
126,24
127,22.4
128,20.83
129,21.4
130,21.2
133,20.56
134,20.48
135,20.64
136,20.25
137,20.67
140,20.25
141,20.75
142,20.88
143,20.33
148,21.6
149,21.37
150,22
151,22.45
TIMEZONE_OFFSET=120
a1206977400,22
1,22.02
2,22.7
3,21.71
4,22.35
7,23.7
8,24.5
9,24.65
10,23.88
11,23.74
14,23.1
15,22.7
16,23.09
17,23.6
18,23.02
21,24.6
22,24.6
23,23.77
24,24.34
25,23.9
28,24.3
29,25.7
30,25.29
32,25.5
35,25.99
36,26.16
37,26.1
38,26.57
39,26.34
42,27
43,27
44,27.42
45,26.81
46,26.81
49,27.2
50,27.99
51,27.22
52,26.9
53,27.25
56,27.3
57,26.71
58,26
59,26.05
60,26
63,25.6
64,25.4
65,25.4
66,25.55
67,26
70,25.85
71,23.2
72,22.75
73,22.61
74,22.53
77,22.46
78,23.6
79,24
80,23.35
81,22.29
84,21.5
85,21
86,20.69
87,21.36
88,20.82
91,21.56
92,20.69
93,20.64
94,20.84
95,20.9
98,21.4
99,21.1
100,21.3
101,21.26
102,22.5
105,21.75
106,21.9
107,22
108,22.3
109,24.6
112,24.35
113,23.87
114,24.67
115,25
116,24.59
119,24.95
120,25.93
121,26.3
122,25.53
123,26.34
126,25.88
127,25.15
128,24.79
129,25
130,25.43
133,25.3
134,24.66
135,23.81
136,23.62
137,23.89
140,24.42
141,23.96
142,23.5
143,23.11
144,23.29
147,23.5
148,23
149,23.3
150,22.67
151,22.99
154,22.51
155,23
156,22.61
157,22.71
158,22.75
161,22.15
162,22.85
163,23.44
164,23.37
165,23.56
168,22
169,21.2
170,24
171,22.95
172,23.93
175,24.14
176,24
177,23.84
178,23.8
179,23.75
182,23.31
183,21.41
184,21.9
185,22.46
186,23
189,22.36
190,23.01
191,20.62
192,22.99
193,19.1
196,20
197,20.5
198,20.49
199,19
200,19.45
203,19.65
204,19.93
205,20.89
206,19.25
207,19.4
TIMEZONE_OFFSET=60
a1225125000,19.4
1,17.4
2,18.66
3,19.3
4,21.01
7,22
8,22.22
9,21.5
10,21
11,20.1
14,20.59
15,21.19
16,20
17,20.77
18,21.06
21,20.4
22,20.23
23,20.79
24,19.91
25,19.7
28,20.04
29,19.95
30,20.01
31,20.09
32,19.89
35,20.26
36,20.4
37,19.64
38,19.57
39,19.89
42,18.67
43,19.8
44,19.84
45,19.45
46,19.7
49,19.15
50,19.42
51,19.54
52,19.46
53,18.65
56,18.38
57,17.8
63,17.94
64,18.19
67,17.82
70,19.39
71,19.66
72,19.6
73,19.66
74,19.42
77,19.65
78,19.35
79,19.69
80,19.93
81,19.8
84,20.21
85,19.9
86,20
87,20.4
88,20.11
91,19.85
92,19.9
93,19.99
94,20.51
95,20.7
98,20.99
99,21.77
100,20.56
101,20.7
102,21.2
105,20.88
106,21.01
107,21.25
108,20.54
109,20.8
112,20.54
113,20.35
114,20.45
115,20.2
116,19.97
119,20.28
120,20.5
121,20.6
122,21
123,20.58
126,21
127,21.3
128,21.09
129,20.8
130,20.6
133,20.6
134,20.2
135,20.09
136,0.00
137,20.04
140,20.25
141,20.25
142,20.25
143,20.49
144,20.06
147,20.25
148,20.49
149,20.5
150,20.88
151,21
TIMEZONE_OFFSET=120
a1238427000,20.85
1,20.25
2,21.15
3,21.14
4,21.6
7,21.9
8,21.79
9,22.06
10,21.86
15,21.63
16,21.63
17,22.5
18,23.5
21,24.15
22,23.36
23,23.9
24,24.43
25,24.29
28,25.2
29,24.19
30,24.21
31,24.22
35,23.5
36,24
37,25
38,24.84
39,24.72
42,24.57
43,24.8
44,25
45,24.3
46,24.03
49,23.5
50,24.3
51,24.3
52,24.6
53,24.6
56,24.56
57,24.6
58,24.4
59,25
60,24.76
63,26.75
64,26.38
65,27.12
66,27.4
67,27.15
70,27
71,26.99
72,26.66
73,27.01
74,26.66
77,26.65
78,26.2
79,25.9
80,25.54
81,25.32
84,26
85,26.14
86,26.41
88,26.28
91,26.3
92,26.5
93,26.7
94,26.72
95,25.89
98,25
99,25.11
100,26.5
101,26
102,25.65
105,26.18
106,25.8
107,26.69
108,26.71
109,26.2
112,26.29
113,26.4
114,26.24
115,26.37
116,26.43
119,25.93
120,25.75
121,24.9
122,25
123,25
126,25.55
127,25.5
128,24.91
129,25.5
130,25.14
133,26.39
135,26.62
136,25.78
137,26
140,26.19
141,26.3
142,26.01
143,26
144,26.29
147,26.3
148,25.45
149,25.4
150,25.38
151,25.45
154,24.99
155,25.3
157,24.8
158,25.79
161,25.7
162,25.68
163,25.61
164,25.61
165,25.5
168,25.32
169,25.3
170,25.9
171,26.41
172,26.91
175,29.04
176,28.17
177,27.2
178,27
179,27.19
182,27.35
183,27.35
184,26.85
185,27
186,26.51
189,26.39
190,26.72
191,26.8
192,27.55
193,27.4
196,28
197,27.27
198,27.55
199,27.69
200,27.6
203,27.49
204,28.15
205,28
206,27.5
207,27.88
TIMEZONE_OFFSET=60
a1256574600,27.75
1,27.64
2,26.83
3,27
4,26.95
7,26.2
8,25.5
9,25.25
10,25.89
11,26.09
14,26
15,26.34
16,25.9
17,25.74
18,25.9
21,26
22,26.37
23,26.59
24,25.71
25,26
28,26
29,26.59
30,27
31,26.83
32,26.6
35,26.75
36,26.51
37,26.81
38,27.69
39,28.39
42,28.52
43,28.5
44,28.93
45,28.9
46,28.99
49,29.8
50,29.75
51,29.64
52,29
53,28.45
56,28.5
57,28.55
58,28.75
63,29.4
64,29.5
65,29.72
70,30.07
71,30
72,29.7
73,30.6
74,30.15
77,31.4
78,31.97
79,31.65
80,31.2
81,31.375
84,31.2
85,31.43
86,31.4
87,31.6
88,31.98
91,31.2
92,31
93,31
94,31.6
95,31.605
98,31.42
99,30.7
100,31.53
101,31.1
102,30.36
105,29.78
106,30.01
107,30
108,29.7
109,29.25
112,29.25
113,29.2
114,28.85
115,29.25
116,29.2
119,29.4
120,28.8
121,29
122,28.75
123,28.99
126,29.1
127,30.085
128,30.53
129,30.61
130,31.28
133,30.2
134,30.32
135,30.33
136,30.5
137,31.25
140,31.36
141,32.28
142,31.69
143,31.165
144,31.5
147,30.85
148,31.62
149,30.5
150,31.8
151,32.28
TIMEZONE_OFFSET=120
a1269876600,32.1
1,32.3
2,32.3
3,31.435
8,32.3
9,31.9
10,31.52
11,32.35
14,31.89
15,31.8
16,32.25
17,33.21
18,33
23,32.565
24,32.99
25,33.56
28,33
29,33.21
30,31.99
31,31.84
32,32.25
35,32.63
36,33.2
37,32.51
38,31.15
39,29.9
42,29.5
43,31.25
45,30.67
46,31.11
49,31
50,30.5
51,29.9
52,29.88
53,29.4
56,0.0
57,29.05
58,28.8
59,29.1
60,29.9
63,31.6
64,31.52
65,30.7
66,30.5
67,30.08
70,29.02
71,29.01
72,29.5
73,29.8
74,30
77,30.47
78,31.1
79,30.6
80,31
81,31.2
84,29.7
85,30.28
86,31.5
87,31.87
88,31.4
91,31.58
92,31
93,29.85
94,30.78
95,31.5
98,32.44
99,33.11
100,32.6
101,33.33
102,33.91
105,34.1
106,35.005
107,35.75
108,35.5
109,35.82
112,35.85
113,34.54
114,34.89
115,35.445
116,35.95
119,35.5
120,35.5
121,35.95
122,35.75
123,35
126,34.94
127,35.25
128,36
129,35.6
130,35.93
133,35.76
134,35.77
135,35.505
136,35.5
137,35.5
140,35.58
141,35.2
142,35.81
143,35.63
144,35.9
147,35.9
148,35.55
149,35.9
150,35.9
151,35.9
154,36.25
155,35.895
156,35.88
157,36
158,35.35
161,35.47
162,35.8
163,35.605
164,35.3
165,35.5
168,35.995
169,36.005
170,36.23
171,36
172,36.15
175,35.89
176,35.86
177,36.2
178,35.2
179,35
182,35.05
183,35.01
184,36
185,35.955
186,35.5
189,36.19
190,36
191,36.49
192,36.475
193,36.75
196,36.745
197,36.4
198,37
199,38.55
200,38
203,37.86
204,38.25
205,37.82
206,37
207,38.1
210,37.69
211,37.7
212,37.2
213,37.85
214,37.915
TIMEZONE_OFFSET=60
a1288629000,37.65
1,37.69
2,38.25
3,37.615
4,38
7,37.85
8,38
9,38.445
10,37.6
11,37.8
14,38
15,37.9
16,37.9
17,38.1
18,37.885
21,38.19
22,38.1
23,37.2
24,37.45
25,38
28,37.5
29,36.8
30,36.75
31,36.555
32,36.84
35,37.92
36,37.94
37,37.28
38,36.93
39,37.01
42,37.15
43,37.99
44,37.3
45,37.745
46,37.755
49,37.9
50,37.8
51,37.245
52,0.0
56,37.51
57,37.915
58,37.765
a1293714000,0.00
a1294072200,38.55
1,39.05
2,39.3
3,40.2
4,40
7,39.315
8,38.8
9,38.8
10,39.1
11,39.3
14,39.1
15,39.05
16,38.98
17,39.045
18,39.03
21,39
22,39
23,39.3
24,39
25,38.81
28,39.27
29,39.5
30,40.21
31,39.55
32,39.5
35,39.54
36,39.35
37,39.42
38,39.65
39,39.8
42,40.27
43,39.85
44,40.16
45,40.19
46,40.755
49,41
50,41.04
51,40.375
52,40.39
53,39.635
56,40.44
57,40.36
58,41.4
59,41.9
60,41.445
63,41.7
64,42.19
65,42.7
66,42.55
67,41.8
70,41.265
71,40.2
72,39.88
73,40.715
74,40.2
77,41.2
78,40.855
79,40.9
80,40.885
81,41.23
TIMEZONE_OFFSET=120
a1301326200,41.5
1,41.9
2,42.47
3,42.1
