ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
77,5.47
78,5.75
79,5.6
80,5.74
81,6
84,5.92
85,5.6
86,5.6
87,5.46
88,5.65
91,5.75
92,5.9
93,6.05
94,6.14
95,5.05
98,5.06
99,4.9
100,4.85
101,4.21
102,4.2
105,4.01
106,4.29
107,4.2
108,4.1
109,4.05
112,4.1
113,4.05
114,3.96
115,3.77
116,4
119,3.9
120,4.22
121,4.25
122,4.25
123,4.05
126,4.1
127,4.18
128,4.19
129,4.15
130,4
133,4.01
134,3.96
135,4
136,4.05
137,3.8
140,3.92
141,3.8
142,3.76
143,3.9
144,0.00
147,3.9
148,3.9
149,4
150,4.04
151,3.94
154,3.9
155,3.95
156,3.9
157,4.04
158,4.08
161,4.04
162,4.03
163,3.8
164,4.05
165,4.05
168,0.00
169,4.02
170,4.02
171,3.9
172,4
175,0.00
176,3.95
177,3.95
178,4
179,0.00
182,4
183,4
184,3.86
185,4.03
186,4
189,4.1
190,0.00
191,0.00
192,0.00
193,4.05
196,4.05
197,4.09
198,4.09
199,4.09
200,4.07
203,4.1
204,4.09
205,3.95
206,4
207,4.05
210,0.00
211,3.87
212,4.05
213,3.9
214,3.95
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.00
2,4.04
3,4.04
4,3.81
7,3.99
8,3.99
9,4
10,4
11,4
14,3.82
15,4.05
16,4
17,4.05
18,4.05
21,4.1
22,4.1
23,4
24,4.15
25,4.1
28,4.17
29,4.17
30,4.2
31,4.2
32,4.2
35,3.99
36,4
37,4.15
38,4.2
39,4.19
42,4.01
43,4.15
44,4.15
45,4.12
46,4.1
49,3.95
50,3.95
51,4
52,3.99
53,4
58,3.8
59,4
60,3.95
64,3.9
65,3.96
66,3.96
67,3.9
70,3.96
71,4.08
72,4.1
73,4.13
74,4.04
77,4.1
78,4.1
79,4.04
80,4
81,4.2
84,4.15
85,4.12
86,4.15
87,4.16
88,4.1
91,4.05
92,4.17
93,4.01
94,4.13
95,4.14
98,4.2
99,4.1
100,4.09
101,4.09
102,4.08
105,4.1
106,4.1
107,4.09
108,4.07
109,4.06
112,4.05
113,3.85
114,3.99
115,3.98
116,4.02
119,4.07
120,4
121,3.85
122,3.6
123,3.5
126,3.19
127,3.34
128,3.48
129,3.55
130,3.55
133,3.52
134,3.55
135,3.5
136,3.14
137,3.14
140,3.1
141,3.25
142,3.04
143,3.08
144,3.2
TIMEZONE_OFFSET=120
a1174923000,2.98
1,2.92
2,2.89
3,2.95
4,3.04
7,2.95
8,2.96
9,2.76
10,2.89
15,2.8
16,2.81
17,2.9
18,2.89
21,2.86
22,2.8
23,2.89
24,2.88
25,2.76
28,2.83
29,2.79
30,2.72
31,2.65
32,2.58
35,2.75
37,2.78
38,2.94
39,3.1
42,3.01
43,2.9
44,2.78
45,2.97
46,2.83
49,2.94
50,2.92
51,3
52,2.93
53,2.9
56,2.88
57,2.75
58,2.8
59,2.8
60,2.72
64,2.9
65,2.89
66,2.75
67,2.85
70,2.95
71,2.96
72,2.75
73,3.1
74,3.3
77,3.15
78,3.17
79,3.18
80,3.1
81,3
84,3
85,3.01
86,2.72
87,2.7
88,2.75
91,2.7
92,2.67
93,2.72
94,2.79
95,2.75
98,2.78
99,2.77
100,2.85
101,2.9
102,2.9
105,2.97
106,2.85
107,2.75
108,2.71
109,2.75
112,2.65
113,2.7
114,2.68
115,2.55
116,2.63
119,2.12
120,2.2
121,2.28
122,2.55
123,2.5
126,2.62
127,2.6
128,2.5
129,2.5
130,2.51
133,2.65
134,2.5
135,2.58
136,2.55
137,2.45
140,2.45
141,2.32
142,2.39
143,2.3
144,2.18
147,2.1
148,2.15
149,2.17
150,2.2
151,2.24
154,2.24
155,2.2
156,2.11
157,2.24
158,2.28
161,2.35
162,2.44
163,2.54
164,2.42
165,2.4
168,2.38
169,2.38
170,2.31
171,2.37
172,2.37
175,2.38
176,2.25
177,2.3
178,2.25
179,2.25
182,2.3
183,2.32
184,2.39
185,2.33
186,2.37
189,2.39
190,2.4
191,0.00
192,2.33
193,2.3
196,2.3
197,2.25
198,2.25
199,2.25
200,2.25
203,2.25
204,2.2
205,2.15
206,1.99
207,1.9
210,1.96
211,1.9
212,1.96
213,1.86
214,1.9
TIMEZONE_OFFSET=60
a1193675400,1.93
1,1.9
2,1.9
3,1.85
4,1.75
7,1.73
8,1.75
9,1.75
10,1.75
11,1.79
14,1.75
15,1.8
16,1.7
17,1.67
18,1.58
21,1.5
22,1.47
23,1.43
24,1.5
25,1.48
28,1.48
29,1.44
30,1.48
31,1.47
32,1.53
35,1.7
36,1.6
37,1.54
38,1.56
39,1.55
42,1.6
43,1.6
44,1.56
45,1.62
46,1.63
49,1.55
50,1.58
51,1.4
52,1.52
53,1.5
59,1.5
60,1.5
65,1.51
66,1.5
67,1.55
70,1.58
71,1.57
72,1.52
73,1.49
74,1.42
77,1.49
78,1.51
79,1.46
80,1.47
81,1.42
84,1.37
85,1.3
86,1.2
87,1.15
88,1.2
91,1.19
92,1.22
93,1.31
94,1.28
95,1.2
98,1.15
99,1.17
100,1.18
101,1.19
102,1.11
105,1.05
106,1.1
107,1.1
108,1.13
109,1.13
112,1.15
113,1.11
114,1.15
115,1.22
116,1.29
119,1.38
120,1.45
121,1.46
122,1.44
123,1.36
126,1.3
127,1.27
128,1.28
129,1.26
130,1.26
133,1.25
134,1.24
135,1.27
136,1.22
137,1.2
140,1.18
141,1.14
142,1.19
143,1.12
148,1.13
149,1.2
150,1.23
151,1.21
TIMEZONE_OFFSET=120
a1206977400,1.21
1,1.21
2,1.24
3,1.25
4,1.22
7,1.21
8,1.26
9,1.22
10,1.21
11,0.0
14,1.21
15,1.22
16,1.18
17,1.16
18,1.22
21,1.16
22,1.2
23,1.2
24,1.17
25,1.17
28,1.15
29,1.18
30,0.00
32,1.15
35,1.12
36,1.17
37,1.24
38,1.2
39,1.16
42,1.2
43,1.22
44,1.17
45,1.2
46,1.15
49,1.18
50,1.18
51,1.18
52,1.16
53,1.16
56,1.15
57,1.12
58,1.13
59,1.16
60,0.00
63,1.17
64,1.1
65,1.09
66,1.13
67,1.14
70,1.11
71,1.11
72,1.13
73,1.1
74,1.06
77,1.08
78,1.06
79,1.05
80,1.05
81,1.08
84,1.04
85,1.05
86,1.03
87,1.05
88,0.99
91,0.99
92,0.97
93,0.96
94,0.95
95,0.94
98,0.95
99,0.91
100,0.91
101,0.93
102,0.91
105,0.93
106,0.91
107,0.89
108,0.91
109,0.89
112,0.89
113,0.88
114,0.9
115,0.88
116,0.94
119,0.95
120,0.96
121,0.95
122,0.97
123,0.96
126,0.97
127,1
128,1.01
129,1
130,1.01
133,1.04
134,1.04
135,1.04
136,1.07
137,1.03
140,1.08
141,1.08
142,1.04
143,1.07
144,1.06
147,1.02
148,1.02
149,1.02
150,1.01
151,1.02
154,1.03
155,1.08
156,1.08
157,1.08
158,1.08
161,1.08
162,1.08
163,1.08
164,1.07
165,1.07
168,1.12
169,1.11
170,1.08
171,1.05
172,1.08
175,1.06
176,1.06
177,1.07
178,1.02
179,1.03
182,1.05
183,0.95
184,0.91
185,0.95
186,0.96
189,0.94
190,0.91
191,0.89
192,0.00
193,0.00
196,0.9
197,0.91
198,0.88
199,0.85
200,0.85
203,0.87
204,0.78
205,0.8
206,0.8
207,0.8
TIMEZONE_OFFSET=60
a1225125000,0.7
1,0.8
2,0.8
3,0.8
4,0.89
7,0.9
8,0.9
9,0.9
10,0.86
11,0.86
14,0.81
15,0.82
16,0.83
17,0.71
18,0.78
21,0.71
22,0.77
23,0.75
24,0.76
25,0.71
28,0.7
29,0.7
30,0.7
31,0.65
32,0.67
35,0.65
36,0.64
37,0.66
38,0.66
39,0.67
42,0.63
43,0.66
44,0.66
45,0.65
46,0.55
49,0.56
50,0.65
51,0.59
52,0.59
53,0.59
56,0.59
57,0.57
63,0.6
64,0.58
67,0.61
70,0.57
71,0.59
72,0.6
73,0.62
74,0.63
77,0.62
78,0.6
79,0.6
80,0.62
81,0.62
84,0.57
85,0.00
86,0.56
87,0.56
88,0.59
91,0.59
92,0.59
93,0.59
94,0.59
95,0.59
98,0.63
99,0.00
100,0.6
101,0.6
102,0.56
105,0.59
106,0.59
107,0.59
108,0.59
109,0.59
112,0.59
113,0.52
114,0.52
115,0.52
116,0.54
119,0.55
120,0.53
121,0.51
122,0.51
123,0.51
126,0.51
127,0.52
128,0.54
129,0.56
130,0.55
133,0.55
134,0.55
135,0.55
136,0.57
137,0.54
140,0.53
141,0.55
142,0.55
143,0.56
144,0.56
147,0.56
148,0.56
149,0.56
150,0.57
151,0.56
TIMEZONE_OFFSET=120
a1238427000,0.56
1,0.55
2,0.56
3,0.58
4,0.58
7,0.59
8,0.6
9,0.59
10,0.59
15,0.59
16,0.59
17,0.55
18,0.59
21,0.55
22,0.55
23,0.59
24,0.59
25,0.59
28,0.00
29,0.00
30,0.00
31,0.59
35,0.59
36,0.58
37,0.58
38,0.58
39,0.58
42,0.58
43,0.58
44,0.58
45,0.58
46,0.58
49,0.55
50,0.77
51,0.91
52,0.91
53,0.95
56,0.96
57,0.93
58,0.9
59,0.9
60,0.84
63,0.8
64,0.79
65,0.8
66,0.72
67,0.8
70,0.81
71,0.81
72,0.84
73,0.8
74,0.82
77,0.75
78,0.7
79,0.71
80,0.7
81,0.67
84,0.69
85,0.72
86,0.72
88,0.72
91,0.7
92,0.72
93,0.72
94,0.71
95,0.7
98,0.7
99,0.7
100,0.00
101,0.75
102,0.75
105,0.75
106,0.75
107,0.62
108,0.66
109,0.69
112,0.69
113,0.63
114,0.72
115,0.6
116,0.67
119,0.00
120,0.67
121,0.65
122,0.65
123,0.61
126,0.65
127,0.65
128,0.65
129,0.65
130,0.65
133,0.67
135,0.69
136,0.69
137,0.65
140,0.67
141,0.69
142,0.75
143,0.71
144,0.74
147,0.67
148,0.72
149,0.72
150,0.75
151,0.68
154,0.69
155,0.69
157,0.73
158,0.74
161,0.68
162,0.72
163,0.72
164,0.72
165,0.72
168,0.67
169,0.69
170,0.68
171,0.65
172,0.65
175,0.7
176,0.7
177,0.66
178,0.7
179,0.6
182,0.66
183,0.64
184,0.66
185,0.6
186,0.69
189,0.74
190,0.72
191,0.7
192,0.72
193,0.75
196,0.75
197,0.75
198,0.7
199,0.71
200,0.69
203,0.75
204,0.75
205,0.71
206,0.67
207,0.67
TIMEZONE_OFFSET=60
a1256574600,0.72
1,0.69
2,0.69
3,0.72
4,0.68
7,0.71
8,0.71
9,0.68
10,0.68
11,0.71
14,0.71
15,0.71
16,0.77
17,0.7
18,0.7
21,0.7
22,0.7
23,0.65
24,0.74
25,0.68
28,0.63
29,0.67
30,0.65
31,0.65
32,0.55
35,0.6
36,0.59
37,0.64
38,0.65
39,0.00
42,0.6
43,0.64
44,0.6
45,0.00
46,0.64
49,0.65
50,0.65
51,0.65
52,0.65
53,0.62
56,0.62
57,0.63
58,0.62
63,0.61
64,0.62
65,0.62
70,0.59
71,0.62
72,0.62
73,0.679
74,0.679
77,0.61
78,0.65
79,0.64
80,0.62
81,0.62
84,0.64
85,0.64
86,0.64
87,0.608
88,0.000
91,0.625
92,0.62
93,0.62
94,0.625
95,0.62
98,0.62
99,0.62
100,0.63
101,0.64
102,0.629
105,0.62
106,0.62
107,0.62
108,0.61
109,0.629
112,0.61
113,0.59
114,0.627
115,0.6
116,0.627
119,0.625
120,0.601
121,0.6
122,0.6
123,0.6
126,0.56
127,0.6
128,0.61
129,0.61
130,0.59
133,0.61
134,0.61
135,0.61
136,0.61
137,0.55
140,0.589
141,0.58
142,0.58
143,0.58
144,0.57
147,0.54
148,0.57
149,0.56
150,0.57
151,0.56
TIMEZONE_OFFSET=120
a1269876600,0.589
1,0.589
2,0.589
3,0.589
8,0.589
9,0.6
10,0.62
11,0.628
14,0.609
15,0.596
16,0.605
17,0.64
18,0.648
23,0.64
24,0.64
25,0.64
28,0.629
29,0.63
30,0.61
31,0.62
32,0.00
35,0.619
36,0.619
37,0.619
38,0.619
39,0.562
42,0.61
43,0.618
45,0.000
46,0.6
49,0.62
50,0.6
51,0.6
52,0.609
53,0.59
56,0.589
57,0.589
58,0.565
59,0.589
60,0.589
63,0.589
64,0.589
65,0.585
66,0.585
67,0.584
70,0.584
71,0.56
72,0.584
73,0.578
74,0.584
77,0.602
78,0.59
79,0.56
80,0.58
81,0.61
84,0.634
85,0.638
86,0.637
87,0.637
88,0.59
91,0.000
92,0.619
93,0.619
94,0.619
95,0.619
98,0.619
99,0.619
100,0.63
101,0.62
102,0.629
105,0.6
106,0.629
107,0.629
108,0.629
109,0.6
112,0.628
113,0.62
114,0.619
115,0.619
116,0.619
119,0.619
120,0.59
121,0.61
122,0.61
123,0.609
126,0.605
127,0.609
128,0.607
129,0.615
130,0.62
133,0.616
134,0.615
135,0.572
136,0.616
137,0.58
140,0.608
141,0.609
142,0.608
143,0.609
144,0.609
147,0.6
148,0.6
149,0.6
150,0.609
151,0.609
154,0.608
155,0.6
156,0.609
157,0.000
161,0.589
162,0.589
163,0.589
164,0.589
165,0.589
168,0.589
169,0.589
170,0.589
171,0.589
172,0.564
175,0.589
176,0.589
177,0.58
178,0.58
179,0.58
182,0.552
183,0.58
184,0.00
186,0.58
189,0.575
190,0.589
191,0.589
192,0.585
193,0.588
196,0.589
197,0.00
199,0.569
200,0.56
203,0.569
204,0.569
205,0.55
206,0.55
207,0.55
210,0.55
211,0.55
212,0.55
213,0.55
214,0.55
TIMEZONE_OFFSET=60
a1288629000,0.549
1,0.000
3,0.549
4,0.549
7,0.549
8,0.559
9,0.559
10,0.55
11,0.52
14,0.54
15,0.54
16,0.54
17,0.54
18,0.539
21,0.539
22,0.539
23,0.539
24,0.000
28,0.501
29,0.0
31,0.48
32,0.46
35,0.000
37,0.49
38,0.52
39,0.55
42,0.64
43,0.00
45,0.00
49,0.59
50,0.00
52,0.00
56,0.58
57,0.57
58,0.57
a1293714000,0.00
a1294072200,0.00
2,0.57
3,0.57
4,0.568
7,0.568
8,0.568
9,0.568
10,0.568
11,0.527
14,0.579
15,0.579
16,0.00
18,0.53
21,0.579
22,0.57
23,0.57
24,0.57
25,0.57
28,0.57
29,0.579
30,0.57
31,0.000
37,0.56
38,0.56
39,0.56
42,0.579
43,0.579
44,0.579
45,0.579
46,0.579
49,0.579
50,0.579
51,0.00
53,0.523
56,0.00
58,0.000
63,0.00
65,0.53
66,0.53
67,0.000
71,0.52
72,0.00
74,0.53
77,0.53
78,0.53
79,0.53
80,0.53
81,0.53
TIMEZONE_OFFSET=120
a1301326200,0.00
2,0.55
3,0.52
4,0.000
8,0.549
9,0.549
10,0.569
11,0.569
14,0.569
15,0.569
16,0.56
17,0.56
18,0.56
21,0.55
22,0.55
23,0.569
24,0.000
29,0.569
30,0.54
31,0.56
32,0.000
36,0.559
37,0.559
38,0.57
39,0.569
42,0.56
43,0.565
44,0.57
45,0.57
46,0.55
49,0.56
50,0.57
51,0.6
52,0.58
53,0.57
56,0.55
57,0.55
58,0.578
59,0.55
60,0.578
63,0.578
64,0.54
65,0.578
66,0.555
67,0.52
70,0.54
71,0.54
72,0.55
73,0.55
74,0.00
78,0.00
80,0.000
84,0.539
85,0.539
86,0.52
87,0.00
91,0.539
92,0.539
93,0.00
95,0.000
100,0.5
101,0.559
102,0.54
105,0.000
107,0.000
109,0.54
112,0.569
113,0.569
114,0.54
115,0.53
116,0.579
119,0.579
120,0.55
121,0.000
123,0.000
127,0.532
128,0.000
130,0.564
133,0.000
135,0.564
136,0.564
137,0.56
140,0.56
141,0.51
142,0.52
143,0.51
144,0.000
147,0.51
148,0.5
149,0.549
150,0.549
151,0.549
154,0.549
155,0.549
156,0.51
157,0.000
161,0.000
163,0.549
164,0.549
165,0.502
168,0.499
169,0.549
170,0.54
171,0.549
172,0.511
175,0.549
176,0.498
177,0.495
178,0.5
179,0.46
182,0.5
183,0.5
184,0.48
185,0.5
186,0.464
189,0.5
190,0.46
191,0.46
192,0.46
193,0.5
196,0.499
197,0.5
198,0.5
199,0.5
200,0.45
203,0.499
204,0.499
205,0.499
206,0.5
207,0.51
210,0.49
211,0.51
212,0.509
213,0.505
214,0.481
TIMEZONE_OFFSET=60
a1320078600,0.509
1,0.509
2,0.48
3,0.5
4,0.502
7,0.519
8,0.526
9,0.481
10,0.509
11,0.509
14,0.509
15,0.5
16,0.472
17,0.492
18,0.492
21,0.492
22,0.49
23,0.488
24,0.488
25,0.488
28,0.484
29,0.499
30,0.499
31,0.499
32,0.5
35,0.52
36,0.568
37,0.549
38,0.549
39,0.61
42,0.64
43,0.61
44,0.63
45,0.649
46,0.634
49,0.64
50,0.62
51,0.61
52,0.628
53,0.0
57,0.571
58,0.605
59,0.00
63,0.000
65,0.00
67,0.59
70,0.61
71,0.61
72,0.609
73,0.61
74,0.6
77,0.575
78,0.595
79,0.6
80,0.59
81,0.000
84,0.605
85,0.585
86,0.6
87,0.62
88,0.6
91,0.605
92,0.605
93,0.601
94,0.619
95,0.61
98,0.601
99,0.65
100,0.653
101,0.659
102,0.68
105,0.688
106,0.68
107,0.68
108,0.68
109,0.68
112,0.71
113,0.72
114,0.705
115,0.71
116,0.71
119,0.7
120,0.7
121,0.709
122,0.709
123,0.705
126,0.7
127,0.7
128,0.69
129,0.67
130,0.704
133,0.713
134,0.695
135,0.69
136,0.691
137,0.69
140,0.69
141,0.69
142,0.68
143,0.684
144,0.684
TIMEZONE_OFFSET=120
a1332775800,0.68
1,0.68
2,0.68
3,0.68
4,0.68
7,0.722
8,0.7
9,0.729
10,0.71
15,0.72
16,0.695
17,0.679
18,0.699
21,0.7
22,0.7
23,0.685
24,0.69
25,0.7
28,0.671
29,0.7
30,0.716
31,0.71
32,0.71
35,0.71
37,0.73
38,0.73
39,0.75
42,0.74
43,0.74
44,0.745
45,0.78
46,0.95
49,1.05
50,0.9
51,0.85
52,0.899
53,0.9
56,0.9
57,0.87
58,0.89
59,0.97
60,0.999
63,0.924
64,0.95
65,0.975
66,0.95
67,0.923
70,0.95
71,0.96
72,0.95
73,0.989
74,0.989
77,0.99
78,0.989
79,0.978
80,1
81,0.98
84,0.989
85,0.989
86,0.99
87,0.95
88,0.973
91,0.99
92,1.02
93,0.989
94,0.979
95,0.99
98,1.1
99,1.12
100,1.1
101,1.149
102,1.15
105,1.08
106,1.03
107,1.049
108,0.00
109,1.031
112,1.05
113,1.04
114,1.1
115,1.099
116,1.15
119,1.178
120,1.19
121,1.189
122,1.19
123,1.17
126,1.16
127,1.15
128,1.18
129,1.18
130,1.199
133,1.19
134,1.18
135,1.174
136,1.148
137,1.12
140,1.1
141,1.13
142,1.09
143,1.097
144,1.097
147,1.097
148,1.1
149,1.08
150,1.085
151,1.075
154,1.079
155,1.09
156,1.1
157,1.12
158,1.05
161,1.09
162,1.15
163,1.15
164,1.15
165,1.141
168,1.161
169,0.000
170,1.16
171,1.149
172,1.15
175,1.14
176,1.13
177,1.17
178,1.145
179,1.16
182,1.16
183,0.000
184,1.186
185,1.186
186,1.2
189,1.28
190,1.28
191,1.3
192,1.3
193,1.35
196,1.4
197,1.39
198,1.39
199,1.39
200,1.39
203,1.4
204,1.44
205,1.45
206,1.45
207,1.45
210,1.42
211,1.42
212,1.475
213,1.47
214,1.48
TIMEZONE_OFFSET=60
a1351528200,1.5
1,1.51
2,1.58
3,1.59
4,1.59
7,1.54
8,1.58
9,1.58
10,1.55
11,1.47
14,1.48
15,1.37
16,1.48
17,1.39
18,1.47
21,1.366
22,1.35
23,1.253
24,1.377
25,1.285
28,1.285
29,1.285
30,1.249
31,1.23
32,1.225
35,1.2
36,1.144
37,1.199
38,1.35
39,1.4
42,1.4
43,1.395
44,1.37
45,1.4
46,1.38
49,1.329
50,1.25
51,1.268
52,1.279
53,0.00
59,1.26
60,1.33
65,1.35
66,1.45
67,1.37
70,1.35
71,1.37
72,1.343
73,1.28
74,1.21
77,1.288
78,1.288
79,1.27
80,1.288
81,1.288
84,1.23
85,1.25
86,1.39
87,0.000
88,1.38
91,1.38
92,1.38
93,1.3
94,1.351
95,1.44
98,1.55
99,1.529
100,1.5
101,1.535
102,1.574
105,1.56
106,1.549
107,1.545
108,1.57
109,1.575
112,1.57
113,1.55
114,1.55
115,1.56
116,1.6
119,1.58
120,1.579
121,1.57
122,1.6
123,1.58
126,1.58
127,1.58
128,1.58
129,1.54
130,1.562
133,1.58
134,1.569
135,1.526
136,1.47
137,1.535
140,1.526
141,1.669
142,1.675
143,1.7
144,1.83
147,1.89
148,1.69
149,1.612
150,1.66
TIMEZONE_OFFSET=120
a1364916600,1.59
1,1.6
2,1.649
3,1.649
6,1.64
7,1.585
8,1.54
9,1.629
10,1.629
13,1.6
14,1.64
15,1.638
16,1.6
17,1.599
20,1.6
21,1.65
22,1.65
23,1.65
24,1.64
27,1.59
28,1.619
30,1.65
31,1.6
34,1.6
35,1.62
36,1.77
37,1.838
38,1.8
41,1.789
42,1.82
43,1.82
44,1.885
45,1.87
48,1.85
49,1.82
50,1.75
51,1.75
52,1.8
55,1.8
56,1.67
57,1.799
58,1.8
59,1.8
62,1.83
63,1.73
64,1.829
65,1.8
66,1.95
69,2.08
70,2.1
71,2.15
72,2.05
73,2.03
76,2.17
77,2.133
78,2.15
79,2.101
80,2.1
83,2.099
84,2.035
85,2.127
86,2.078
87,2.08
90,2.07
91,2.05
92,2.05
93,2.046
94,2.05
97,2.05
98,2.045
99,1.98
100,1.99
101,2.049
104,2.029
105,0.000
106,1.979
107,1.952
108,1.951
111,1.999
112,1.94
113,1.902
114,2
115,1.911
118,2
119,1.95
120,2
121,0
122,1.911
125,1.902
126,2
127,1.962
128,1.99
129,1.99
132,1.95
133,2.08
134,2.06
135,2.27
136,2.35
139,2.3
140,2.35
141,2.35
142,2.38
143,2.35
146,2.35
147,2.359
148,2.3
149,2.201
150,2.275
153,2.35
154,2.33
155,2.34
156,2.32
157,2.319
160,2.3
161,2.497
162,2.552
163,2.575
164,2.614
167,2.69
168,2.69
169,2.75
170,2.875
171,2.901
175,2.99
176,2.92
177,2.9
178,2.96
181,2.984
182,2.9
183,2.95
184,3
185,2.98
188,3.06
189,2.921
190,2.95
191,3
192,3.088
195,3.088
196,3.079
197,3.05
198,3
199,3.02
202,2.98
203,3
204,3.05
205,3.3
206,3.23
TIMEZONE_OFFSET=60
a1382977800,3.34
1,3.3
2,3.39
3,3.45
4,3.64
7,3.72
8,3.6
9,3.61
10,3.588
11,3.48
14,3.6
15,3.65
16,3.589
17,3.75
18,3.9
21,4
22,4.088
23,4.359
24,4.187
25,4.195
28,4.169
29,4.28
30,4.289
31,4.25
32,4.25
35,4.25
36,4.19
37,3.95
38,4.07
39,4.02
42,4.021
43,3.968
44,3.922
45,3.945
46,3.903
49,3.89
50,3.842
51,3.988
52,3.989
53,3.871
56,3.989
60,3.841
63,3.93
66,3.95
67,3.88
70,3.899
71,3.86
72,3.9
73,3.858
74,3.848
77,3.888
78,3.879
79,3.85
80,3.8
81,3.72
84,3.699
85,3.747
86,3.758
87,3.78
88,3.66
91,3.583
92,3.74
93,3.622
94,3.669
95,3.68
98,3.668
99,3.7
100,3.86
101,3.884
102,3.98
105,4.05
106,4.05
107,4.05
108,4.13
109,4.139
112,4.45
113,4.65
114,4.6
115,4.74
116,4.602
119,4.643
120,4.65
121,4.596
122,4.596
123,4.499
126,4.31
127,4.5
128,4.64
129,4.6
130,4.649
133,4.49
134,4.5
135,4.65
136,4.7
137,4.79
140,4.74
141,4.97
142,4.935
143,4.9
144,4.95
147,4.941
148,4.9
149,4.9
150,4.9
151,4.81
TIMEZONE_OFFSET=120
a1396279800,5.21
1,5.1
2,5.25
3,5.35
4,5.35
7,5.33
8,5.35
9,5.35
10,5.38
11,5.35
14,5.35
15,5.29
16,5.149
17,5.08
22,5.15
23,5.298
24,5.099
25,5.1
28,5.001
29,4.849
30,4.82
32,4.96
35,5.173
36,5.1
37,5
38,5.04
39,4.924
42,4.95
43,4.881
44,4.97
45,4.95
46,4.994
49,4.901
50,5.02
51,4.95
52,4.911
53,5.1
56,5.56
57,5.56
58,5.558
59,5.599
60,5.75
63,5.75
64,5.85
65,5.85
66,5.601
67,5.799
70,5.855
71,5.999
72,6.299
73,6.298
74,6.22
77,6.23
78,6.199
79,6.278
80,6.58
81,6.6
84,6.7
85,6.48
86,6.3
87,6.261
88,6.049
91,6.14
92,6.12
