MED
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,1.82
175,1.78
176,1.6
177,1.64
178,1.66
181,1.65
182,1.4
183,1.44
184,1.4
185,1.26
188,1.3
189,1.22
190,1.27
191,1.38
192,1.84
195,1.67
196,1.95
197,2
198,2
199,2.13
202,2.05
203,2.02
204,2
205,2.14
206,2.12
TIMEZONE_OFFSET=60
a1035822600,2.09
1,2.12
2,2.01
3,2.01
4,2.05
7,2.05
8,2.05
9,2.02
10,1.98
11,1.97
14,1.99
15,2.07
16,2
17,1.95
18,2
21,1.98
22,2
23,2
24,2
25,1.99
28,1.95
29,1.99
30,2
31,2.05
32,1.97
35,2.03
36,1.97
37,1.96
38,1.97
39,1.96
42,1.95
43,1.95
44,1.97
45,1.97
46,1.95
49,1.95
50,1.99
51,1.96
52,1.97
53,1.96
56,1.95
60,1.92
63,1.95
66,2.03
67,2
70,2.01
71,2.05
72,1.92
73,1.93
74,1.9
77,1.92
78,1.97
79,0.00
80,1.9
81,1.9
84,1.95
85,1.93
86,0.0
87,1.91
88,1.91
91,1.9
92,1.9
93,1.91
94,0.0
95,1.91
98,2
99,2
100,0.0
101,0.00
102,1.92
105,0.0
106,0.0
107,1.91
108,1.9
109,1.9
112,1.92
113,1.91
114,1.91
115,1.85
116,0.00
119,1.86
120,1.87
121,1.82
122,1.77
123,1.73
126,0.00
127,1.75
128,1.8
129,1.8
130,1.8
133,1.95
134,1.85
135,1.85
136,1.85
137,1.88
140,1.92
141,1.92
142,0.00
143,0.00
144,1.9
147,1.9
148,1.85
149,1.9
150,0.00
151,1.85
TIMEZONE_OFFSET=120
a1049124600,1.9
1,0.00
2,1.85
3,1.85
4,1.85
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,1.95
16,1.9
17,1.9
22,1.9
23,1.9
24,1.9
25,0.00
28,1.85
29,1.9
30,1.9
32,1.9
35,1.9
36,1.9
37,0.00
38,0.00
39,1.9
42,1.9
43,1.9
44,1.9
45,1.9
46,1.9
49,1.9
50,1.9
51,0.00
52,1.9
53,0.00
56,1.89
57,1.87
58,0.00
59,0.00
60,1.87
63,1.9
64,1.9
65,1.85
66,1.89
67,1.9
70,1.87
71,1.87
72,1.93
73,0.00
74,1.87
77,1.88
78,1.95
79,0.00
80,1.9
81,1.88
84,1.94
85,0.00
86,1.9
87,1.88
88,1.97
91,0.00
92,1.96
93,1.9
94,1.95
95,1.9
98,1.86
99,1.9
100,1.88
101,1.9
102,1.9
105,1.85
106,1.9
107,2
108,2.1
109,2.05
112,2.1
113,2.14
114,2.1
115,2.16
116,2.13
119,2.25
120,2.14
121,2.19
122,2.2
123,2.3
126,2.3
127,2.21
128,2.21
129,2.15
130,2.08
133,2.1
134,2.22
135,0.00
136,2.03
137,2.03
140,2.05
141,2.13
142,2.05
143,1.96
144,2
147,2.07
148,2
149,2.07
150,2.01
151,2.02
154,2.02
155,2
156,2.02
157,2.05
158,2.05
161,2.06
162,2.06
163,2
164,0.00
165,2
168,2
169,2
170,1.97
171,1.97
172,1.97
175,1.95
176,1.98
177,1.95
178,1.93
179,1.95
182,1.92
183,1.93
184,1.98
185,1.88
186,0.00
189,0.00
190,0.00
191,0.00
192,1.95
193,0.0
196,1.95
197,1.95
198,0.0
199,1.9
200,1.95
203,1.95
204,0.0
205,1.95
206,1.9
207,1.89
TIMEZONE_OFFSET=60
a1067272200,0.0
1,1.86
2,1.86
3,1.87
4,1.94
7,1.9
8,2
9,0.00
10,1.9
11,1.95
14,1.97
15,1.95
16,1.84
17,1.88
18,1.93
21,1.86
22,1.89
23,1.99
24,2
25,1.95
28,1.96
29,2.01
30,0.0
31,0.00
32,1.94
35,1.9
36,1.92
37,0.00
38,1.9
39,1.9
42,1.95
43,1.95
44,1.85
46,1.85
49,1.9
50,1.94
51,1.9
52,1.9
53,1.9
56,1.93
57,1.95
63,0.0
64,1.95
67,1.9
70,1.9
71,1.94
72,1.95
73,1.95
74,1.98
77,1.96
78,1.9
79,1.95
80,1.92
81,1.89
84,2
85,1.87
86,1.85
87,1.98
88,0.00
91,1.91
92,1.94
93,1.95
94,1.91
95,0.00
98,0.00
99,2
100,2
101,2
102,2.09
105,1.99
106,1.95
107,1.91
108,1.94
109,0.00
112,1.94
113,2.06
114,2.08
115,2.1
116,2.45
119,2.59
120,2.5
121,0.0
122,2.46
123,2.48
126,2.35
127,2.42
128,2.35
129,0.0
130,0.0
133,2.25
134,2.35
135,2.31
136,2.3
137,2.2
140,0.00
141,2.28
142,2.22
143,2.25
144,2.21
147,2.25
148,2.13
149,2.31
150,2.26
151,2.3
TIMEZONE_OFFSET=120
a1080574200,2.38
1,2.32
2,2.22
3,2.19
4,2.08
7,2.1
8,2.1
9,2.08
10,2.03
15,2.02
16,2.02
17,2.1
18,2.02
21,2.04
22,2.05
23,2.1
24,2.05
25,2.02
28,2.02
29,0.0
30,2
31,0.00
32,1.95
35,1.92
36,1.95
37,0.00
38,0.0
39,0.00
42,0.00
43,0.00
44,0.00
45,1.87
46,2.06
49,1.86
50,1.85
51,1.7
52,1.59
53,1.6
56,1.55
57,1.6
58,1.6
59,1.44
60,1.47
63,1.45
64,0.00
65,1.45
66,0.00
67,1.5
70,1.5
71,1.55
72,1.59
73,0.00
74,1.56
77,1.55
78,1.54
79,1.54
80,1.65
81,1.7
84,1.75
85,1.85
86,1.85
87,1.9
88,1.85
91,1.8
92,0.00
93,0.00
94,1.85
95,1.85
98,0.0
99,1.83
100,0.0
101,1.74
102,1.75
105,1.75
106,0.0
107,1.7
108,0.00
109,1.67
112,1.6
113,1.6
114,1.55
115,0.00
116,0.00
119,1.56
120,0.00
121,0.00
122,0.00
123,1.6
126,0.00
127,1.75
128,1.75
129,0.00
130,0.00
133,1.65
134,0.00
135,1.58
136,1.67
137,1.54
140,0.00
141,0.00
142,1.56
143,1.63
144,1.69
147,0.00
148,1.68
149,0.0
150,1.75
151,1.65
154,0.00
155,0.00
156,1.72
157,1.74
158,1.66
161,1.66
162,1.7
163,1.7
164,1.75
165,1.85
168,1.75
169,1.75
170,1.7
171,1.72
172,1.78
175,1.8
176,1.78
177,1.8
178,0.00
179,1.78
182,1.8
183,1.82
184,0.00
185,1.78
186,1.8
189,1.83
190,1.88
191,1.85
192,1.9
193,1.85
196,1.85
197,1.85
198,1.85
199,1.82
200,1.78
203,1.78
204,1.78
205,1.82
206,1.82
207,1.8
210,1.8
211,1.79
212,1.78
213,1.82
214,1.94
TIMEZONE_OFFSET=60
a1099326600,1.98
1,1.95
2,1.95
3,1.95
4,1.95
7,1.95
8,1.95
9,1.95
10,1.95
11,1.95
14,1.9
15,1.91
16,1.9
17,1.91
18,1.9
21,1.9
22,1.9
23,1.9
24,0.00
25,1.87
28,1.82
29,1.86
30,1.86
31,1.85
32,0.00
35,1.81
36,1.81
37,1.86
38,1.85
39,1.91
42,1.85
43,1.84
44,1.88
45,1.9
46,1.88
49,1.84
50,1.84
51,1.85
52,1.85
56,1.84
57,1.84
58,1.84
59,1.85
63,1.9
64,1.86
65,1.86
66,1.9
67,1.9
70,1.9
71,1.84
72,1.83
73,1.83
74,1.82
77,1.86
78,1.86
79,1.9
80,1.9
81,1.86
84,1.86
85,1.9
86,1.93
87,2
88,2
91,2.01
92,1.98
93,1.88
94,1.88
95,1.95
98,1.95
99,2.01
100,2.19
101,2.03
102,1.98
105,2.05
106,2.07
107,2
108,2
109,1.98
112,2
113,1.91
114,1.88
115,2
116,2.02
119,2
120,2
121,1.98
122,1.95
123,1.95
126,1.9
127,1.96
128,1.99
129,1.94
130,1.95
133,2
134,1.95
135,2
136,1.94
137,1.92
140,1.94
141,1.95
142,1.98
143,1.95
TIMEZONE_OFFSET=120
a1112110200,1.95
1,1.94
2,1.9
3,1.91
6,1.92
7,1.95
8,1.88
9,1.89
10,1.9
13,1.9
14,1.87
15,1.88
16,1.85
17,1.85
20,1.85
21,1.87
22,1.95
23,1.95
24,1.95
27,1.92
28,1.88
29,1.91
30,1.93
31,1.82
34,1.85
35,1.93
36,1.85
37,0.00
38,1.9
41,1.9
42,1.87
43,1.8
44,1.81
45,1.86
48,1.92
49,1.87
50,1.9
51,1.95
52,1.99
55,2
56,2.15
57,2.05
58,1.99
59,1.99
62,1.91
63,1.88
64,1.88
65,1.87
66,1.87
69,1.9
70,1.9
71,1.97
72,1.97
73,1.93
76,1.99
77,1.89
78,1.88
79,1.94
80,1.94
83,1.85
84,1.85
85,1.85
86,1.82
87,1.83
90,1.83
91,1.83
92,1.86
93,1.88
94,1.9
97,1.95
98,1.94
99,1.91
100,1.95
101,1.95
104,1.95
105,1.96
106,1.9
107,1.85
108,1.85
111,1.87
112,1.96
113,1.96
114,1.96
115,1.93
118,1.9
119,1.82
120,1.83
121,1.93
122,1.92
125,1.96
126,1.91
127,1.9
128,1.9
129,1.88
132,1.94
133,2.06
134,2.02
135,2.05
136,2.05
139,2.11
140,2.16
141,2.05
142,2
143,1.99
146,2.04
147,2.05
148,2.09
149,2.1
150,2.04
153,2.09
154,2.05
155,2.09
156,2.03
157,2.09
160,2.07
161,2.04
162,2.07
163,2.11
164,2.08
167,2.2
168,2.22
169,2.28
170,2.3
171,2.3
174,2.29
175,2.25
176,2.23
177,2.29
178,2.28
181,2.3
182,2.24
183,2.26
184,2.22
185,2.23
188,2.25
189,2.32
190,2.25
191,2.3
192,2.24
195,2.2
196,2.19
197,2.25
198,2.25
199,2.15
202,2.25
203,2.24
204,2.25
205,2.26
206,2.26
209,2.21
210,2.25
211,2.25
212,2.24
213,2.24
TIMEZONE_OFFSET=60
a1130776200,2.26
1,2.18
2,2.2
3,2.23
4,2.22
7,2.22
8,2.25
9,2.23
10,2.22
11,2.2
14,2.18
15,2.22
16,2.25
17,2
18,2.04
21,2
22,1.99
23,2
24,1.86
25,1.92
28,1.94
29,1.92
30,1.89
31,1.9
32,1.91
35,1.88
36,1.92
37,1.89
38,1.92
39,2.25
42,2.19
43,2.22
44,2.2
45,2.2
46,2.22
49,2.2
50,2.22
51,2.24
52,2.32
53,2.53
57,2.7
58,2.69
59,2.5
60,2.65
63,2.57
64,2.63
65,2.8
66,2.75
67,2.9
70,2.9
71,2.95
72,2.93
73,2.9
74,2.97
77,2.86
78,2.89
79,2.77
80,2.75
81,2.83
84,2.92
85,2.94
86,2.86
87,2.89
88,2.89
91,2.95
92,2.9
93,2.87
94,3.1
95,3.2
98,3.2
99,3.05
100,3.08
101,3.1
102,2.91
105,2.92
106,3.1
107,3.12
108,3.18
109,3.11
112,3.15
113,3.14
114,3.19
115,3.18
116,3.16
119,3.15
120,3.05
121,3.05
122,3.05
123,3
126,2.98
127,2.87
128,2.85
129,2.97
130,2.97
133,2.91
134,2.97
135,2.95
136,2.95
137,3.03
140,3.1
141,3.03
142,3.14
143,3.1
144,3.2
TIMEZONE_OFFSET=120
a1143473400,3.19
1,3.19
2,3.2
3,3.17
4,3.18
7,3.2
8,3.39
9,3.5
10,3.65
11,3.59
14,3.58
15,3.62
16,3.51
17,3.6
22,3.44
23,3.5
24,3.5
25,3.55
28,3.69
29,3.69
30,3.68
31,3.9
32,3.97
36,4.2
37,4.3
38,4.35
39,4.55
42,4.6
43,4.74
44,4.85
45,4.54
46,4.61
49,4.25
50,4.1
51,4.08
52,3.84
53,3.82
56,4.2
57,3.57
58,4
59,4
60,3.99
63,4.05
64,4.1
65,3.9
66,4.05
67,4.2
70,4.19
71,3.97
72,4.26
73,4.06
74,4
77,4.15
78,4.18
79,3.94
80,4
81,4.12
84,4
85,3.99
86,4.09
87,3.99
88,3.98
91,3.84
92,4.05
93,3.83
94,3.85
95,3.95
98,3.95
99,3.92
100,3.95
101,3.91
102,3.86
105,3.94
106,3.82
107,3.81
108,3.78
109,3.75
112,3.75
113,3.71
114,3.57
115,3.57
116,3.62
119,3.51
120,3.48
121,3.46
122,3.35
123,3.33
126,3.78
127,3.55
128,3.63
129,3.65
130,3.6
133,3.75
134,3.7
135,3.92
136,3.81
137,3.73
140,3.7
141,3.74
142,3.71
143,3.73
144,3.73
147,0.0
148,3.71
149,3.71
150,3.73
151,3.71
154,3.7
155,3.62
156,3.61
157,3.87
158,3.8
161,4.05
162,4.13
163,4.24
164,4.3
165,4.22
168,4.25
169,4.25
170,4.2
171,4.11
172,4.15
175,4.01
176,4.1
177,3.9
178,4.04
179,4.06
182,4.15
183,4.07
184,4.23
185,4
186,4
189,3.95
190,4
191,4.05
192,4.12
193,4.06
196,4.01
197,3.91
198,3.95
199,3.95
200,3.95
203,4.1
204,4.04
205,4.04
206,3.91
207,3.9
210,3.98
211,3.98
212,4.13
213,4.13
214,3.95
TIMEZONE_OFFSET=60
a1162225800,4.03
1,3.92
2,4
3,4.04
4,3.96
7,3.98
8,4.04
9,4.04
10,4.02
11,3.92
14,4
15,4.01
16,4.3
17,4.3
18,0.00
21,4.29
22,4.11
23,4.17
24,4.17
25,4.14
28,4.2
29,4.11
30,4.11
31,4.17
32,4.14
35,3.97
36,4.15
37,4.15
38,4.02
39,4.01
42,4.05
43,4.06
44,4.11
45,4.26
46,4.38
49,4.3
50,4.21
51,4.2
52,4.35
53,4.25
58,4.17
59,4.3
60,4.28
64,4.35
65,4.35
66,4.06
67,4.2
70,4.37
71,4.19
72,4.25
73,4.15
74,4.13
77,4.08
78,4.01
79,4.07
80,4.25
81,4.13
84,4.11
85,4.11
86,4.16
87,4.08
88,4.15
91,4.3
92,4.2
93,4.19
94,4.2
95,4.3
98,4.12
99,4.19
100,4.22
101,4.18
102,4.3
105,4.15
106,4.2
107,4.22
108,4.2
109,0.0
112,4.16
113,4.25
114,4.37
115,4.22
116,4.14
119,4.21
120,4.29
121,4.17
122,4.26
123,4.3
126,4.1
127,4.15
128,4.15
129,4.24
130,4.11
133,4
134,4.12
135,3.92
136,4.11
137,0.0
140,4.1
141,4.15
142,4.3
143,4.2
144,4.08
TIMEZONE_OFFSET=120
a1174923000,4.07
1,4.15
2,4.25
3,4.2
4,4.4
7,4.38
8,4.11
9,4.25
10,4.33
15,4.55
16,4.55
17,4.5
18,4.42
21,4.42
22,4.58
23,4.7
24,4.85
25,4.78
28,4.7
29,4.8
30,4.75
31,4.83
32,0.00
35,4.79
37,4.79
38,4.66
39,4.5
42,4.53
43,4.47
44,4.47
45,4.5
46,4.51
49,4.55
50,4.5
51,4.55
52,4.6
53,4.7
56,4.65
57,4.83
58,4.78
59,4.7
60,4.7
64,4.72
65,4.58
66,4.58
67,4.6
70,4.47
71,4.46
72,4.5
73,4.5
74,4.46
77,4.45
78,4.45
79,4.36
80,4.35
81,4.35
84,4.39
85,4.35
86,4.35
87,4.35
88,4.35
91,4.33
92,4.22
93,4.22
94,4.3
95,0.00
98,4.33
99,4.39
100,0.0
101,4.39
102,4.29
105,4.2
106,4.25
107,4.22
108,4.26
109,4.2
112,4.3
113,4.15
114,4.14
115,4.15
116,4.1
119,4.1
120,4.08
121,4.08
122,0.00
123,4.07
126,4.05
127,3.95
128,3.8
129,3.81
130,0.00
133,3.7
134,3.5
135,3.53
136,3.7
137,3.55
140,3.62
141,3.52
142,3.55
143,3.5
144,3.5
147,3.37
148,3.4
149,3.4
150,3.41
151,0.00
154,3.44
155,3.55
156,3.45
157,3.3
158,3.3
161,3.43
162,3.57
163,3.5
164,3.38
165,3.35
168,3.35
169,3.39
170,3.26
171,3.39
172,3.47
175,3.45
176,3.45
177,3.5
178,3.67
179,3.8
182,0.00
183,3.78
184,3.75
185,3.67
186,3.7
189,3.7
190,3.65
191,3.65
192,3.7
193,3.7
196,3.7
197,3.65
198,3.7
199,3.85
200,0.00
203,3.95
204,3.85
205,3.85
206,3.8
207,3.7
210,3.58
211,3.55
212,0.00
213,3.6
214,0.00
TIMEZONE_OFFSET=60
a1193675400,3.55
1,3.51
2,3.51
3,3.41
4,3.32
7,3.31
8,3.3
9,3.3
10,3.25
11,3.2
14,3.2
15,3.2
16,3.01
17,3.06
18,2.95
21,2.91
22,3
23,2.91
24,0.0
25,2.9
28,2.89
29,0.00
30,3.02
31,2.87
32,2.9
35,0.00
36,2.85
37,2.75
38,2.7
39,2.85
42,2.85
43,2.9
44,2.85
45,2.86
46,2.95
49,2.98
50,2.85
51,2.8
52,2.8
53,2.8
59,0.00
60,2.86
65,2.98
66,0.00
67,0.00
70,2.74
71,0.00
72,2.75
73,2.7
74,2.61
77,2.67
78,2.57
79,2.49
80,2.4
81,2.35
84,2.45
85,2
86,2.32
87,2.12
88,2.14
91,2.05
92,2.1
93,2.17
94,2.19
95,2.11
98,2.15
99,2.25
100,2.15
101,2.08
102,2.1
105,2.06
106,2.11
107,2.21
108,2.25
109,2.28
112,2.35
113,2.4
114,2.4
115,0.00
116,2.45
119,2.49
120,2.5
121,2.54
122,2.55
123,2.62
126,0.00
127,2.55
128,2.55
129,2.59
130,2.51
133,0.00
134,0.0
135,2.38
136,2.5
137,0.0
140,2.4
141,2.36
142,2.21
143,2.2
148,2.2
149,2.3
150,2.37
151,0.00
TIMEZONE_OFFSET=120
a1206977400,2.45
1,2.45
2,2.5
3,2.45
4,2.4
7,0.00
8,2.49
9,2.3
10,2.27
11,2.21
14,2.26
15,0.00
16,2.2
17,2.24
18,2.28
21,0.00
22,2.28
23,2.16
24,2.23
25,2.25
28,2.28
29,2.2
30,2.16
32,0.00
35,2.2
36,2.19
37,2.25
38,2.25
39,2.25
42,2.21
43,2.24
44,2.27
45,2.11
46,2.2
49,0.00
50,2.2
51,2.19
52,0.00
53,2.19
56,2.19
57,0.00
58,2.19
59,2.17
60,2.27
63,0.0
64,2.21
65,2.25
66,0.00
67,2.2
70,0.0
71,2.2
72,2.2
73,2.2
74,2.22
77,2.25
78,2.2
79,2.19
80,2.23
81,2.2
84,0.0
85,2.2
86,0.0
87,2.2
88,2.2
91,0.00
92,2.39
93,2.34
94,2.2
95,2.55
98,2.55
99,2.5
100,2.53
101,2.51
102,2.5
105,2.5
106,2.54
107,2.5
108,2.51
109,2.54
112,2.63
113,2.51
114,2.58
115,2.62
116,2.62
119,0.00
120,2.55
121,0.00
122,2.62
123,2.73
126,2.75
127,2.6
128,2.6
129,2.5
130,2.55
133,2.55
134,2.55
135,2.58
136,0.00
137,2.52
140,2.58
141,2.55
142,2.6
143,2.7
144,2.66
147,2.65
148,2.72
149,2.8
150,2.75
151,2.9
154,2.8
155,2.8
156,2.85
157,2.76
158,2.8
161,2.89
162,2.89
163,2.87
164,2.92
165,2.9
168,2.9
169,2.88
170,2.85
171,2.8
172,2.82
175,2.75
176,2.85
177,2.9
178,2.91
179,2.83
182,2.8
183,2.8
184,2.74
185,2.65
186,2.8
189,2.8
190,2.85
191,2.51
192,2.55
193,2.53
196,2.52
197,2.68
198,2.55
199,2.55
200,2.52
203,2.54
204,2.52
205,2.63
206,2.54
207,2.55
TIMEZONE_OFFSET=60
a1225125000,2.55
1,0.00
2,0.00
3,2.55
4,2.6
7,2.55
8,2.52
9,2.55
10,2.59
11,2.52
14,2.59
15,0.00
16,0.00
17,0.00
18,2.6
21,2.55
22,2.54
23,0.00
24,0.00
25,0.00
28,2.55
29,2.55
30,0.00
31,0.00
32,2.59
35,2.65
36,2.7
37,2.65
38,2.65
39,0.00
42,2.64
43,2.64
44,2.85
45,2.9
46,2.92
49,3.04
50,3.05
51,3.2
53,3.15
56,2.9
57,2.95
63,3.1
64,3.03
67,0.0
70,3.09
71,3.1
72,3.15
73,0.00
74,0.0
77,3
78,3
79,3
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,2.81
91,2.76
92,2.66
93,0.00
94,0.00
95,0.00
98,2.61
99,2.61
100,2.61
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,2.92
112,0.00
113,0.00
114,0.00
115,0.00
116,2.71
119,0.00
120,0.00
121,0.00
122,0.0
123,2.63
126,0.00
127,0.00
128,0.00
129,2.7
130,2.54
133,2.53
134,2.5
135,2.6
136,2.55
137,2.5
140,0.00
141,2.5
142,2.6
143,2.6
144,2.6
147,0.00
148,2.55
149,2.55
150,2.7
151,2.65
TIMEZONE_OFFSET=120
a1238427000,2.69
1,2.58
2,0.00
3,2.58
4,2.57
7,2.75
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,2.7
18,0.00
21,0.00
22,2.85
23,0.00
24,2.85
25,2.95
28,2.9
29,2.96
30,2.95
31,3.05
35,0.00
36,2.98
37,3.05
38,2.98
39,2.95
42,3.05
43,0.00
44,0.00
45,2.9
46,2.7
49,0.0
50,2.9
51,0.0
52,0.0
53,2.95
56,0.00
57,2.95
58,3.05
59,2.95
60,0.00
63,0.00
64,0.00
65,2.99
66,3
67,2.95
70,2.9
71,0.00
72,3.04
73,0
74,2.95
77,3.04
78,3.08
79,3.14
80,3.05
81,0.00
84,0.00
85,3.05
86,0.00
88,3.04
91,3.04
92,2.96
93,0.00
94,0.00
95,0.00
98,3.04
99,0.00
100,3.04
101,0.00
102,0.00
105,3.09
106,0.0
107,0.0
108,0.0
112,3.1
113,3.1
114,3.04
115,3.1
116,0.0
119,0.0
120,0.0
121,3.05
122,3.05
123,3.09
126,3
127,3.05
128,0.0
129,3.1
130,3.09
133,0.00
135,3.1
136,2.95
137,0.00
140,2.92
141,0.00
142,0.00
143,2.93
144,3.02
147,0.00
148,0.00
149,2.97
150,3.03
151,3.1
154,3.15
155,0.00
157,0.00
158,2.97
161,0.00
162,0.00
163,0.00
164,0.00
165,2.97
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,2.97
176,0.00
177,2.96
178,0.00
179,0.00
182,0.00
183,0.00
184,3
185,2.96
186,2.96
189,0
190,0
191,0
192,3.05
193,0.00
196,3.09
197,3.09
198,3
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,2.97
207,3.14
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,2.98
3,0.00
4,3
7,3.04
8,2.96
9,3
10,3.14
11,2.93
14,0.00
15,0.00
16,3.09
17,3
18,0.00
21,0.00
22,3
23,0
24,0
25,0
28,3.09
29,0.00
30,3.09
31,0.00
32,3
35,0.00
36,0.00
37,3.08
38,3
39,3
42,3.05
43,3.05
44,0.00
45,0.00
46,3
49,0
50,2.96
51,3
52,0
53,0
56,2.96
57,0.00
58,0.00
63,2.94
64,2.97
65,3
70,0.00
71,0.00
72,3
73,2.95
74,2.95
77,3
78,3.08
79,3.02
80,0.00
81,3.02
84,0.0
85,3.09
86,3.07
87,3
88,0
91,0
92,3
93,0
94,0
95,0
98,3
99,0
100,0
101,3
102,3
105,2.9
106,0.0
107,0.0
108,3
109,0
112,0
113,0
114,2.95
115,0.00
116,2.95
119,2.99
120,0.00
121,0.00
122,0.00
123,3.04
126,3.1
127,3.11
128,3.1
129,3.2
130,3.23
133,0.00
134,3.152
135,3.34
136,3.675
137,3.7
140,3.67
141,3.7
142,3.8
143,3.8
144,3.79
147,3.65
148,3.65
149,3.55
150,0.00
151,3.65
TIMEZONE_OFFSET=120
a1269876600,3.391
1,3.461
2,3.4
3,3.35
8,3.479
9,0.000
10,3.6
11,3.65
14,3.699
15,0.000
16,3.698
17,3.7
18,0.0
23,3.55
24,3.68
25,3.65
28,3.61
29,3.6
30,3.55
31,3.51
32,3.55
35,0.00
36,3.55
37,3.511
38,0.000
39,0.000
42,0.000
43,0.000
45,3.699
46,0.0
49,3.475
50,0.00
51,3.6
52,3.637
53,3.5
56,3.55
57,3.5
58,3.401
59,0.00
60,0.00
63,3.58
64,3.649
65,0.000
66,0.000
67,0.000
70,3.47
71,3.455
72,3.3
73,0.00
74,3.3
77,0.000
78,3.449
79,3.45
80,3.5
81,0.00
84,3.6
85,3.7
86,3.7
87,3.75
88,0.0
91,3.861
92,3.87
93,3.88
94,0.00
95,3.85
98,0.00
99,0.00
100,4
101,3.851
102,0.000
105,3.9
106,3.9
107,4
108,3.86
109,4.14
112,3.98
113,4.1
114,4.1
115,3.97
116,3.996
119,4
120,4.15
121,4.03
122,0.00
123,4.025
126,4.05
127,4
128,3.95
129,4.015
130,4.08
133,0.0
134,4.1
135,4.099
136,4.099
137,4
140,4.05
141,4.05
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
150,0.00
151,0.00
154,3.85
155,4.05
156,4
157,4.06
161,0.00
162,4.03
163,0.00
164,4.12
165,0.000
168,4.199
169,4.3
170,4.3
171,4.345
172,4.35
175,4.6
176,4.201
177,4.152
178,4.101
179,4.111
182,4.28
183,4.07
184,4.11
185,4.19
186,4.065
189,4.1
190,4.06
191,4.07
192,4.06
193,4.15
196,4.189
197,4.189
198,4.1
199,4.1
200,4.101
203,4.02
204,3.985
205,3.98
206,4.003
207,0.00
211,4
212,3.91
213,3.9
214,3.9
TIMEZONE_OFFSET=60
a1288629000,3.82
1,3.9
2,0.00
4,3.948
7,3.948
8,4
9,3.805
10,3.85
11,3.85
14,3.95
15,0.00
17,3.957
18,4.043
21,3.952
22,4.05
23,4
24,4.15
25,4.15
28,4.18
29,4.17
30,4.181
31,4.44
32,4.5
35,4.42
36,4.325
37,4.25
38,4.3
39,4.25
42,4.21
43,4.3
44,4.211
45,4.233
46,4.242
49,0.000
51,4.242
52,0.00
56,4.241
57,0.00
a1293714000,0.00
a1294677000,4.15
1,4.15
2,4.15
3,0.00
7,4.161
8,0.000
11,4.166
14,0.000
16,0.000
21,4.2
22,4.25
23,4.27
24,0.00
28,4.251
29,4.251
30,4.252
31,4.251
32,4.3
35,4.251
36,4.25
37,4.251
38,4.289
39,4.251
42,4.211
43,4.201
44,4.224
45,0.0
49,4.29
50,4.3
51,4.202
52,4.201
