EV4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
27,4.91
28,4.85
29,4.7
30,4.55
31,4.82
34,5.06
35,4.87
36,5.03
37,5.02
38,4.88
41,4.91
42,4.89
43,4.8
44,4.62
45,4.9
48,4.88
49,4.84
50,4.84
51,4.86
52,4.82
55,4.75
56,4.79
57,4.85
58,4.8
59,4.81
62,4.86
63,5
64,5.16
65,5.48
66,5.3
69,5.43
70,5.52
71,5.72
72,5.81
73,6.02
76,6.19
77,6.2
78,6.01
79,5.76
80,6.22
83,6.2
84,5.95
85,5.98
86,6.05
87,5.93
90,5.98
91,6.01
92,5.99
93,5.92
94,5.83
97,5.74
98,6.1
99,6.12
100,6.2
101,6.16
104,6.28
105,6.25
106,6.04
107,6.17
108,6.1
111,6.13
112,5.84
113,5.72
114,5.63
115,5.84
118,5.8
119,5.73
120,5.79
121,5.66
122,5.54
125,5.56
126,5.26
127,5.62
128,5.45
129,5.48
132,5.47
133,5.55
134,5.4
135,5.43
136,5.45
139,5.43
140,5.33
141,5.21
142,5
143,5.35
146,5.27
147,5.21
148,4.91
149,4.98
150,4.84
153,4.73
154,4.94
155,5.22
156,5.49
157,5.15
160,5.07
161,5.05
162,5.28
163,5.51
164,5.3
167,5.2
168,5.23
169,5.24
170,5.13
171,5.22
174,5.05
175,5.1
176,5.26
177,5.27
178,5.21
181,5.25
182,5.23
183,5.24
184,5.22
185,5.22
188,5.14
189,5.13
190,5.07
191,4.96
192,4.83
195,4.97
196,5.05
197,5.09
198,4.96
199,4.85
202,4.8
203,4.86
204,4.88
205,4.83
206,4.77
209,4.65
210,4.8
211,4.77
212,4.72
213,4.63
TIMEZONE_OFFSET=60
a1130776200,4.65
1,4.74
2,4.61
3,4.23
4,4.17
7,4.03
8,3.88
9,3.76
10,4.1
11,4.11
14,4.1
15,4.45
16,4.46
17,4.41
18,4.44
21,4.27
22,4.15
23,4
24,3.82
25,4.15
28,4.03
29,3.84
30,3.79
31,3.94
32,3.97
35,3.81
36,3.81
37,3.77
38,3.72
39,3.9
42,4.04
43,4.04
44,3.99
45,4.16
46,4.01
49,4.03
50,4.05
51,4.01
52,4.55
53,4.15
57,4.39
58,4.51
59,4.39
60,4.33
63,4.37
64,4.49
65,4.33
66,4.4
67,4.27
70,4.23
71,4.37
72,4.28
73,4.21
74,4.21
77,4.11
78,4.17
79,4
80,4.05
81,4.21
84,4.2
85,4.14
86,4.13
87,4.14
88,4.17
91,4.23
92,4.11
93,4.12
94,4.11
95,4.06
98,4.12
99,4.08
100,4.04
101,4.18
102,4.26
105,4.32
106,4.52
107,4.59
108,4.42
109,4.48
112,4.44
113,4.46
114,4.61
115,4.85
116,5.1
119,5.35
120,5.19
121,4.89
122,4.94
123,4.85
126,5.2
127,5.08
128,4.9
129,4.88
130,4.85
133,4.92
134,4.99
135,5.04
136,5.06
137,4.97
140,5.04
141,4.9
142,4.92
143,5.07
144,5.14
TIMEZONE_OFFSET=120
a1143473400,5.19
1,5.32
2,4.9
3,4.87
4,4.7
7,4.72
8,4.63
9,4.57
10,4.63
11,4.65
14,4.59
15,4.59
16,4.56
17,4.55
22,4.31
23,4.25
24,4.2
25,4.13
28,4.42
29,4.21
30,4.25
31,4.3
32,4.32
36,4.25
37,4.42
38,4.28
39,4.25
42,4.31
43,4.25
44,4.24
45,4.16
46,4.2
49,4.05
50,3.9
51,4.08
52,3.75
53,3.73
56,3.9
57,3.8
58,3.95
59,3.76
60,3.84
63,3.81
64,3.85
65,3.71
66,3.81
67,3.69
70,3.66
71,3.7
72,3.63
73,3.44
74,3.45
77,3.48
78,3.31
79,3.35
80,3.15
81,3.34
84,3.21
85,3.29
86,3.2
87,3.4
88,3.3
91,3.3
92,3.28
93,3.29
94,3.31
95,3.35
98,3.44
99,3.42
100,3.42
101,3.45
102,3.53
105,3.58
106,3.66
107,3.77
108,3.78
109,3.66
112,3.56
113,3.29
114,3.28
115,3.29
116,3.34
119,3.27
120,3.29
121,3.27
122,3.29
123,3.23
126,3.24
127,3.2
128,3.26
129,3.28
130,3.21
133,3.22
134,3.24
135,3.1
136,3.15
137,3.01
140,2.9
141,2.86
142,2.9
143,2.86
144,2.92
147,3.07
148,3.15
149,2.99
150,2.94
151,2.85
154,2.75
155,2.96
156,2.88
157,2.85
158,2.97
161,3.05
162,3.03
163,3.04
164,3.02
165,3
168,2.97
169,2.98
170,3.02
171,3.04
172,3
175,2.99
176,2.98
177,2.95
178,3
179,3.08
182,3.05
183,3.07
184,3.05
185,3.13
186,3.2
189,3.24
190,3.27
191,3.38
192,3.51
193,3.51
196,3.5
197,3.48
198,3.48
199,3.44
200,3.38
203,3.4
204,3.4
205,3.37
206,3.4
207,3.35
210,3.31
211,3.39
212,3.32
213,3.3
214,3.28
TIMEZONE_OFFSET=60
a1162225800,3.25
1,3.3
2,3.32
3,3.32
4,3.27
7,3.23
8,3.3
9,3.29
10,3.29
11,3.3
14,3.27
15,3.2
16,3.33
17,3.7
18,3.8
21,3.77
22,3.75
23,3.74
24,3.7
25,3.63
28,3.7
29,3.75
30,3.78
31,3.65
32,3.62
35,3.65
36,3.62
37,3.6
38,3.6
39,3.55
42,3.51
43,3.46
44,3.5
45,3.55
46,3.52
49,3.55
50,3.55
51,3.71
52,3.71
53,3.7
58,3.6
59,3.65
60,3.57
64,3.62
65,3.65
66,3.68
67,3.74
70,3.7
71,3.76
72,3.8
73,3.87
74,3.92
77,4
78,3.99
79,3.92
80,3.95
81,3.91
84,3.93
85,3.86
86,3.85
87,3.84
88,3.8
91,3.98
92,4.23
93,4.13
94,4.18
95,4.19
98,4.17
99,4.06
100,4.08
101,4.07
102,4.1
105,4.08
106,4.1
107,4.25
108,4.34
109,4.24
112,4.22
113,4.15
114,4.08
115,4.19
116,4.23
119,4.37
120,4.58
121,3.99
122,4.27
123,4.19
126,4.02
127,4.2
128,4.15
129,4.4
130,4.4
133,4.29
134,4.28
135,4.11
136,4.18
137,4.23
140,4.34
141,4.28
142,4.17
143,4.25
144,4.34
TIMEZONE_OFFSET=120
a1174923000,4.47
1,4.52
2,4.54
3,4.59
4,4.65
7,4.66
8,4.57
9,4.45
10,4.48
15,4.58
16,4.51
17,4.66
18,4.59
21,4.64
22,4.59
23,4.75
24,4.68
25,4.61
28,4.62
29,4.53
30,4.37
31,4.46
32,4.41
35,4.42
37,4.32
38,4.26
39,4.24
42,4.27
43,4.29
44,4.15
45,4.15
46,4.11
49,4.18
50,4.14
51,4.3
52,4.24
53,4.26
56,4.49
57,4.77
58,4.61
59,4.45
60,4.45
64,4.44
65,4.41
66,4.46
67,4.59
70,4.51
71,4.5
72,4.5
73,4.46
74,4.4
77,4.33
78,4.32
79,4.3
80,4.36
81,4.47
84,4.59
85,4.5
86,4.45
87,4.45
88,4.56
91,4.58
92,4.58
93,4.55
94,4.6
95,4.55
98,4.67
99,4.74
100,4.81
101,4.81
102,4.62
105,4.64
106,4.65
107,4.67
108,4.74
109,4.86
112,4.75
113,4.81
114,4.79
115,4.85
116,4.89
119,4.97
120,5.01
121,4.89
122,4.75
123,4.73
126,4.68
127,4.77
128,4.71
129,4.8
130,4.68
133,4.55
134,4.51
135,4.66
136,4.32
137,3.98
140,3.95
141,4.3
142,4.15
143,4.21
144,4
147,4.26
148,4.24
149,4.25
150,4.35
151,4.4
154,4.4
155,4.41
156,4.23
157,4.42
158,4.41
161,4.38
162,4.42
163,4.48
164,4.39
165,4.33
168,4.32
169,4.47
170,4.55
171,4.42
172,4.66
175,4.59
176,4.5
177,4.58
178,4.59
179,4.55
182,4.51
183,4.6
184,4.45
185,4.67
186,4.5
189,4.55
190,4.69
191,4.6
192,4.66
193,4.66
196,4.75
197,4.73
198,4.86
199,5.05
200,4.96
203,4.91
204,4.98
205,4.91
206,4.78
207,4.82
210,4.7
211,4.68
212,4.69
213,4.7
214,4.73
TIMEZONE_OFFSET=60
a1193675400,4.84
1,4.84
2,4.82
3,4.87
4,4.79
7,4.74
8,4.59
9,4.67
10,4.46
11,4.42
14,4.2
15,4.25
16,4.35
17,4.23
18,4.2
21,4.13
22,4
23,3.92
24,3.7
25,3.8
28,3.95
29,3.83
30,3.82
31,3.9
32,3.8
35,3.95
36,3.81
37,3.74
38,3.76
39,3.77
42,3.8
43,3.8
44,3.64
45,3.7
46,3.66
49,3.61
50,3.57
51,3.55
52,3.5
53,3.46
59,3.44
60,3.4
65,3.52
66,3.54
67,3.36
70,3.21
71,3.1
72,3.1
73,3.15
74,2.98
77,2.88
78,2.98
79,3
80,2.93
81,3.05
84,2.95
85,2.55
86,2.85
87,2.65
88,2.83
91,2.89
92,2.87
93,3.02
94,3.01
95,3.08
98,3.12
99,3.19
100,3.07
101,3.17
102,3.14
105,3.01
106,2.97
107,3.03
108,3
109,3
112,3.05
113,3.01
114,3.1
115,3.05
116,3.04
119,2.99
120,3.07
121,3.01
122,2.95
123,2.95
126,2.85
127,2.86
128,2.8
129,2.77
130,2.71
133,2.65
134,2.59
135,2.6
136,2.6
137,2.57
140,2.56
141,2.5
142,2.52
143,2.52
148,2.55
149,2.55
150,2.63
151,2.77
TIMEZONE_OFFSET=120
a1206977400,2.92
1,2.65
2,2.73
3,2.67
4,2.6
7,2.73
8,2.71
9,2.75
10,2.7
11,2.72
14,2.6
15,2.52
16,2.62
17,2.59
18,2.51
21,2.54
22,2.49
23,2.25
24,2.36
25,2.4
28,2.4
29,2.39
30,2.4
32,2.35
35,2.33
36,2.25
37,2.27
38,2.23
39,2.35
42,2.37
43,2.35
44,2.38
45,2.32
46,2.32
49,2.65
50,2.81
51,2.63
52,2.75
53,2.69
56,2.61
57,2.61
58,2.82
59,2.96
60,2.94
63,2.76
64,2.72
65,2.6
66,2.77
67,2.78
70,2.75
71,2.71
72,2.63
73,2.65
74,2.63
77,2.7
78,2.65
79,2.6
80,2.9
81,2.87
84,2.82
85,2.82
86,2.55
87,2.5
88,2.52
91,2.5
92,2.33
93,2.27
94,2.41
95,2.37
98,2.55
99,2.43
100,2.43
101,2.37
102,2.44
105,2.33
106,2.4
107,2.15
108,2.11
109,2.2
112,2.18
113,2.35
114,2.35
115,2.37
116,2.25
119,2.3
120,2.35
121,2.32
122,2.34
123,2.48
126,2.4
127,2.39
128,2.36
129,2.36
130,2.36
133,2.48
134,2.37
135,2.37
136,2.41
137,2.46
140,2.49
141,2.49
142,2.43
143,2.42
144,2.4
147,2.43
148,2.52
149,2.5
150,2.49
151,2.47
154,2.48
155,2.55
156,2.6
157,2.6
158,2.55
161,2.63
162,2.54
163,2.54
164,2.58
165,2.55
168,2.42
169,2.4
170,2.39
171,2.36
172,2.45
175,2.55
176,2.45
177,2.46
178,2.46
179,2.45
182,2.46
183,2.45
184,2.45
185,2.49
186,2.4
189,2.39
190,2.26
191,2.16
192,2.2
193,1.95
196,2.08
197,2.25
198,2.22
199,2.15
200,2.2
203,2.2
204,2.16
205,2.18
206,1.93
207,1.9
TIMEZONE_OFFSET=60
a1225125000,1.7
1,1.68
2,1.6
3,1.63
4,1.67
7,1.64
8,1.7
9,1.66
10,1.81
11,1.8
14,1.8
15,1.83
16,1.75
17,1.75
18,1.75
21,1.75
22,1.75
23,1.68
24,1.68
25,1.61
28,1.58
29,1.6
30,1.6
31,1.63
32,1.6
35,1.6
36,1.58
37,1.65
38,1.61
39,1.62
42,1.7
43,1.72
44,1.8
45,1.98
46,1.99
49,1.9
50,1.89
51,1.76
52,1.88
53,1.86
56,1.95
57,2.04
63,2.17
64,2.38
67,2.45
70,2.39
71,2.49
72,2.35
73,2.27
74,2.24
77,2.15
78,2.15
79,2.11
80,2.19
81,2.19
84,2.2
85,2.09
86,2.07
87,2.11
88,2.14
91,2.25
92,2.27
93,2.43
94,2.48
95,2.43
98,2.52
99,2.43
100,2.45
101,2.56
102,2.66
105,2.65
106,2.59
107,2.57
108,2.47
109,2.35
112,2.35
113,2.35
114,2.35
115,2.35
116,2.43
119,2.36
120,2.3
121,2.34
122,2.3
123,2.25
126,2.4
127,2.33
128,2.35
129,2.3
130,2.27
133,2.24
134,2.29
135,2.3
136,2.25
137,2.25
140,2.2
141,2.2
142,2.25
143,2.18
144,2.17
147,2.16
148,2.23
149,2.21
150,2.23
151,2.25
TIMEZONE_OFFSET=120
a1238427000,2.3
1,2.26
2,2.35
3,2.37
4,2.33
7,2.34
8,2.3
9,2.34
10,2.35
15,2.39
16,2.4
17,2.38
18,2.35
21,2.35
22,2.29
23,2.25
24,2.28
25,2.53
28,2.45
29,2.32
30,2.37
31,2.41
35,2.5
36,2.37
37,2.45
38,2.5
39,2.45
42,2.5
43,2.33
44,2.31
45,2.22
46,2.19
49,2.21
50,2.32
51,2.3
52,2.26
53,2.18
56,2.15
57,2.18
58,2.13
59,2.03
60,2.13
63,2.13
64,2.13
65,2.15
66,2.12
67,2.18
70,2.15
71,2.09
72,2.07
73,2.08
74,2.17
77,2.12
78,2.08
79,2.04
80,2.1
81,2.06
84,2.12
85,2.05
86,2.05
88,2.07
91,2.1
92,2.06
93,2
94,1.99
95,1.99
98,1.98
99,1.99
100,1.96
101,1.96
102,1.92
105,1.91
106,1.9
107,1.94
108,1.96
109,1.93
112,1.96
113,1.92
114,1.88
115,1.89
116,1.94
119,1.86
120,1.9
121,1.89
122,1.87
123,1.87
126,1.84
127,1.84
128,1.89
129,1.86
130,1.95
133,1.99
135,1.95
136,1.94
137,1.93
140,1.92
141,1.9
142,1.87
143,1.91
144,1.91
147,1.9
148,1.87
149,1.87
150,1.91
151,1.84
154,1.87
155,1.87
157,1.77
158,1.74
161,1.74
162,1.75
163,1.74
164,1.71
165,1.72
168,1.72
169,1.65
170,1.74
171,1.77
172,1.78
175,1.74
176,1.78
177,1.77
178,1.74
179,1.65
182,1.66
183,1.75
184,1.89
185,2.03
186,1.9
189,1.87
190,1.8
191,1.81
192,1.91
193,1.87
196,1.9
197,1.85
198,1.83
199,1.88
200,1.89
203,1.83
204,1.83
205,1.92
206,1.88
207,1.86
TIMEZONE_OFFSET=60
a1256574600,1.86
1,1.85
2,1.87
3,1.71
4,1.7
7,1.71
8,1.7
9,1.67
10,1.7
11,1.7
14,1.66
15,1.74
16,1.71
17,1.69
18,1.7
21,1.72
22,1.74
23,1.93
24,1.89
25,1.84
28,1.87
29,1.83
30,1.88
31,1.88
32,1.87
35,1.88
36,1.9
37,1.95
38,1.99
39,2.09
42,2.09
43,2.1
44,2.15
45,2.1
46,2.07
49,2.04
50,1.99
51,1.98
52,1.92
53,1.9
56,1.91
57,1.9
58,1.94
63,1.99
64,1.96
65,1.97
70,1.97
71,1.92
72,1.939
73,1.939
74,1.93
77,2.01
78,2.02
79,1.989
80,1.96
81,1.94
84,1.95
85,1.91
86,1.959
87,1.92
88,1.919
91,1.83
92,1.85
93,1.873
94,1.89
95,1.84
98,1.87
99,1.84
100,1.854
101,1.85
102,1.839
105,1.75
106,1.724
107,1.789
108,1.8
109,1.82
112,1.85
113,1.96
114,1.91
115,1.93
116,1.95
119,1.93
120,1.865
121,1.85
122,1.85
123,1.82
126,1.85
127,1.85
128,1.849
129,1.82
130,1.848
133,1.85
134,1.87
135,1.88
136,1.82
137,1.825
140,1.83
141,1.86
142,1.851
143,1.905
144,1.85
147,1.9
148,1.87
149,1.87
150,1.82
151,1.81
TIMEZONE_OFFSET=120
a1269876600,1.84
1,1.85
2,1.83
3,1.892
8,1.85
9,1.86
10,1.84
11,1.85
14,1.88
15,1.85
16,1.83
17,1.83
18,1.839
23,1.81
24,1.798
25,1.83
28,1.83
29,1.83
30,1.8
31,1.76
32,1.8
35,1.77
36,1.755
37,1.8
38,1.711
39,1.7
42,1.69
43,1.65
45,1.67
46,1.699
49,1.69
50,1.699
51,1.72
52,1.7
53,1.66
56,1.6
57,1.59
58,1.56
59,1.54
60,1.551
63,1.6
64,1.59
65,1.581
66,1.585
67,1.59
70,1.57
71,1.55
72,1.53
73,1.53
74,1.54
77,1.532
78,1.539
79,1.53
80,1.55
81,1.55
84,1.511
85,1.511
86,1.508
87,1.514
88,1.543
91,1.521
92,1.547
93,1.55
94,1.548
95,1.511
98,1.53
99,1.515
100,1.545
101,1.53
102,1.511
105,1.515
106,1.52
107,1.53
108,1.52
109,1.511
112,1.535
113,1.545
114,1.554
115,1.55
116,1.56
119,1.536
120,1.565
121,1.622
122,1.635
123,1.63
126,1.625
127,1.645
128,1.64
129,1.61
130,1.639
133,1.635
134,1.621
135,1.621
136,1.63
137,1.64
140,1.601
141,1.63
142,1.63
143,1.609
144,1.609
147,1.6
148,1.6
149,1.6
150,1.591
151,1.59
154,1.577
155,1.6
156,1.62
157,1.591
158,1.581
161,1.6
162,1.6
163,1.589
164,1.62
165,1.63
168,1.636
169,1.63
170,1.62
171,1.639
172,1.6
175,1.596
176,1.62
177,1.6
178,1.57
179,1.575
182,1.561
183,1.629
184,1.6
185,1.6
186,1.6
189,1.62
190,1.625
191,1.637
192,1.7
193,1.653
196,1.728
197,1.705
198,1.69
199,1.69
200,1.66
203,1.679
204,1.65
205,1.65
206,1.635
207,1.63
210,1.603
211,1.61
212,1.625
213,1.61
214,1.62
TIMEZONE_OFFSET=60
a1288629000,1.61
1,1.602
2,1.61
3,1.602
4,1.64
7,1.62
8,1.63
9,1.645
10,1.611
11,1.601
14,1.606
15,1.605
16,1.63
17,1.641
18,1.611
21,1.6
22,1.595
23,1.561
24,1.62
25,1.61
28,1.65
29,1.7
30,1.7
31,1.74
32,1.755
35,1.761
36,1.771
37,1.791
38,1.783
39,1.8
42,1.83
43,1.879
44,1.85
45,1.86
46,1.85
49,1.821
50,1.785
51,1.752
52,0.000
56,1.77
57,1.79
58,1.765
a1293714000,0.00
a1294072200,1.75
1,1.75
2,1.75
3,1.69
4,1.691
7,1.675
8,1.629
9,1.65
10,1.67
11,1.67
14,1.67
15,1.636
16,1.64
17,1.631
18,1.635
21,1.65
22,1.645
23,1.632
24,1.62
25,1.604
28,1.616
29,1.66
30,1.66
31,1.7
32,1.84
35,1.82
36,1.941
37,1.88
38,1.9
39,1.92
42,1.971
43,1.971
44,1.982
45,1.99
46,2.04
49,1.981
50,1.991
51,2.04
52,1.98
53,2
56,2.02
57,2.026
58,1.98
59,1.95
60,1.92
63,2.01
64,2.09
65,2.111
66,2.07
67,2.02
70,2.17
71,2.1
72,2.224
73,2.232
74,2.295
77,2.33
78,2.29
79,2.3
80,2.294
81,2.21
TIMEZONE_OFFSET=120
a1301326200,2.2
1,2.29
2,2.32
3,2.26
4,2.3
7,2.38
8,2.355
9,2.42
10,2.27
11,2.18
14,2.116
15,2.138
16,2.18
17,2.168
18,2.151
21,2.124
22,2.081
23,2.006
24,0.00
29,2.04
30,2.006
31,2.07
32,2.02
35,2.04
36,2.07
37,2.02
38,2.05
39,2.06
42,2.03
43,2.04
44,2.03
45,2.04
46,2.05
49,2.07
50,2.011
51,2.08
52,2.138
53,2.136
56,2.075
57,2.075
58,2.001
59,2.07
60,2.08
63,2.04
64,2.039
65,2.06
66,2.051
67,2.05
70,2.01
71,1.98
72,1.951
73,1.881
74,1.861
77,1.87
78,1.85
79,1.95
80,1.88
81,1.865
84,1.84
85,1.859
86,1.821
87,1.855
88,1.8
91,1.772
92,1.79
93,1.775
94,1.79
95,1.815
98,1.792
99,1.791
100,1.82
101,1.84
102,1.875
105,1.85
106,1.793
107,1.79
108,1.9
109,1.851
112,1.8
113,1.785
114,1.8
115,1.8
116,1.79
119,1.78
120,1.791
121,1.812
122,1.701
123,1.73
126,1.79
127,1.75
128,1.73
129,1.701
130,1.669
133,1.601
134,1.6
135,1.6
136,1.5
137,1.59
140,1.59
141,1.579
142,1.56
143,1.59
144,1.49
147,1.584
148,1.55
149,1.54
150,1.547
151,1.55
154,1.52
155,1.545
156,1.55
157,1.53
158,1.55
161,1.461
162,1.5
163,1.51
164,1.5
165,1.52
168,1.49
169,1.49
170,1.43
171,1.52
172,1.489
175,1.5
176,1.44
177,1.461
178,1.492
179,1.477
182,1.45
183,1.52
184,1.49
185,1.5
186,1.476
189,1.45
190,1.45
191,1.42
192,1.421
193,1.46
196,1.393
197,1.42
198,1.4
199,1.399
200,1.379
203,1.38
204,1.384
205,1.39
206,1.4
207,1.391
210,1.39
211,1.42
212,1.42
213,1.451
214,1.52
TIMEZONE_OFFSET=60
a1320078600,1.455
1,1.53
2,1.509
3,1.47
4,1.479
7,1.505
8,1.529
9,1.5
10,1.48
11,1.505
14,1.48
15,1.5
16,1.5
17,1.49
18,1.46
21,1.425
22,1.415
23,1.301
24,1.35
25,1.38
28,1.36
29,1.409
30,1.39
31,1.425
32,1.41
35,1.379
36,1.47
37,1.472
38,1.444
39,1.44
42,1.405
43,1.39
44,1.4
45,1.362
46,1.33
49,1.315
50,1.3
51,1.273
52,1.27
53,0.0
57,1.275
58,1.295
59,1.23
60,1.249
63,1.28
64,1.273
65,1.257
66,1.257
67,1.264
70,1.28
71,1.237
72,1.26
73,1.25
74,1.26
77,1.235
78,1.25
79,1.23
80,1.19
81,1.233
84,1.23
85,1.233
86,1.46
87,1.4
88,1.37
91,1.36
92,1.32
93,1.42
94,1.43
95,1.48
98,1.511
99,1.599
100,1.6
101,1.602
102,1.55
105,1.55
106,1.54
107,1.58
108,1.58
109,1.55
112,1.58
113,1.52
114,1.499
115,1.51
116,1.48
119,1.515
120,1.44
121,1.49
122,1.48
123,1.48
126,1.45
127,1.472
128,1.437
129,1.419
130,1.404
133,1.38
134,1.417
135,1.576
136,1.56
137,1.547
140,1.54
141,1.49
142,1.525
143,1.551
144,1.576
TIMEZONE_OFFSET=120
a1332775800,1.588
1,1.589
2,1.69
3,1.795
4,1.677
7,1.75
8,1.77
9,1.677
10,1.677
15,1.64
16,1.57
17,1.54
18,1.56
21,1.57
22,1.543
23,1.54
24,1.56
25,1.57
28,1.6
29,1.63
30,1.657
31,1.657
32,1.68
35,1.749
37,1.685
38,1.699
39,1.67
42,1.6
43,1.51
44,1.491
45,1.412
46,1.48
49,1.5
50,1.544
51,1.52
52,1.544
53,1.522
56,1.544
57,1.43
58,1.509
59,1.59
60,1.56
63,1.514
64,1.59
65,1.59
66,1.53
67,1.471
70,1.487
71,1.39
72,1.5
73,1.49
74,1.49
77,1.49
78,1.422
79,1.38
80,1.304
81,1.32
84,1.432
85,1.425
86,1.39
87,1.42
88,1.373
91,1.4
92,1.39
93,1.39
94,1.48
95,1.545
98,1.461
99,1.51
100,1.509
101,1.47
102,1.499
105,1.48
106,1.448
107,1.36
108,0.000
109,1.395
112,1.38
113,1.5
114,1.492
115,1.5
116,1.47
119,1.449
120,1.43
121,1.43
122,1.43
123,1.439
126,1.42
127,1.41
128,1.415
129,1.48
130,1.425
133,1.455
134,1.419
135,1.443
136,1.44
137,1.48
140,1.43
141,1.44
142,1.39
143,1.399
144,1.375
147,1.42
148,1.42
149,1.4
150,1.372
151,1.4
154,1.4
155,1.4
156,1.39
157,1.39
158,1.39
161,1.401
162,1.379
163,1.36
164,1.37
165,1.36
168,1.385
169,1.4
170,1.4
171,1.371
172,1.395
175,1.401
176,1.5
177,1.463
178,1.48
179,1.489
182,1.495
183,1.45
184,1.45
185,1.421
186,1.426
189,1.441
190,1.44
191,1.42
192,1.41
193,1.39
196,1.391
197,1.425
198,1.41
199,1.4
200,1.39
203,1.41
204,1.405
205,1.402
206,1.419
207,1.4
210,1.396
211,1.41
212,1.408
213,1.4
214,1.4
TIMEZONE_OFFSET=60
a1351528200,1.41
1,1.4
2,1.43
3,1.445
4,1.45
7,1.43
8,1.481
9,1.471
10,1.465
11,1.479
14,1.47
15,1.48
16,1.451
17,1.455
18,1.39
21,1.399
22,1.414
23,1.395
24,1.428
25,1.381
28,1.42
29,1.385
30,1.42
31,1.421
32,1.48
35,1.48
36,1.56
37,1.57
38,1.6
39,1.548
42,1.58
43,1.61
44,1.62
45,1.6
46,1.578
49,1.579
50,1.52
51,1.53
52,1.501
53,1.499
59,1.5
60,1.51
65,1.535
66,1.556
67,1.56
70,1.561
71,1.62
72,1.619
73,1.74
74,1.734
77,1.695
78,1.645
79,1.572
80,1.63
81,1.613
84,1.61
85,1.59
86,1.58
87,1.6
88,1.599
91,1.6
92,1.6
93,1.648
94,1.627
95,1.647
98,1.68
99,1.61
100,1.65
101,1.63
102,1.678
105,1.627
106,1.669
107,1.644
108,1.64
109,1.67
112,1.65
113,1.675
114,1.68
115,1.7
116,1.726
119,1.71
120,1.69
