NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
128,0.0
129,0.00
130,0.0
133,0.00
134,0.0
135,0.00
136,0.00
137,0.00
141,0.00
142,0.00
144,0.00
147,0.0
148,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
1,0.00
2,32.3
5,0.00
8,0.00
9,32.3
12,0.00
13,0.00
14,0.00
20,0.00
21,0.00
22,0.00
23,0.00
26,0.00
27,31.3
28,32.4
30,33
35,0.00
36,31.29
40,0.0
41,0.0
42,0.0
43,0.0
44,32
47,0.0
48,0.0
49,0.0
50,32.2
51,0.0
54,31.6
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
75,0.0
76,0.0
77,32.5
78,0.0
79,0.0
82,32.4
83,0.0
84,0.0
85,0.0
86,0.0
89,0.0
120,0.00
121,0.00
124,0.00
126,30.3
138,31.8
139,31.9
140,0.0
141,31.2
142,0.0
145,32.6
146,31.7
147,0.0
148,0.0
149,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
159,0.0
160,0.0
161,33.9
162,0.0
163,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,34.5
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,31.6
194,32.1
195,0.0
196,32.65
197,0.0
198,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.0
2,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,31.6
14,31
15,32
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,32.5
30,0.0
31,32.6
32,0.0
39,31.63
51,30.99
53,31.5
67,32.59
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,32.3
81,0.0
84,31.8
85,32.74
86,0.0
87,0.0
88,31.8
91,0.0
92,32
93,32.4
94,0.0
95,0.0
98,0.0
99,32.1
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
121,0.0
123,0.0
127,0.0
128,0.0
129,37.9
130,0.0
133,37.5
134,0.0
135,37.5
136,37.5
137,0.0
140,37
141,37.1
TIMEZONE_OFFSET=120
a1080833400,37.3
13,37.07
18,0.0
19,0.0
20,0.0
21,0.0
22,37
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,39.3
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,38.85
67,39.3
68,0.0
69,0.0
70,0.0
71,35
84,43.32
113,41.61
118,40
123,0.0
124,0.0
125,40.5
126,0.0
127,0.0
130,0.0
131,0.0
132,0.0
133,40.5
138,44
154,43.73
155,0.0
187,43.6
209,40.53
TIMEZONE_OFFSET=60
a1099585800,40.3
1,0.0
4,0.0
5,0.0
6,41.19
7,0.0
8,40.5
11,39.8
12,0.0
13,39.7
41,39.88
61,38.67
62,0.00
63,0.00
64,0.00
67,0.00
82,38.84
85,39
88,40
95,40.42
96,40.5
102,0.0
103,0.0
104,0.0
105,0.0
106,42.5
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
116,41.5
118,0.00
119,0.00
120,0.00
123,0.00
124,0.00
125,0.00
TIMEZONE_OFFSET=120
a1112715000,0.00
1,0.00
2,44
3,45.74
6,43.53
7,44.95
8,45.5
9,0.0
10,45.5
13,45
14,44.5
15,0.00
16,45.5
17,46
20,46.45
21,0.00
22,0.0
23,0.00
24,0.00
27,38.42
28,0.0
29,0.0
30,0.00
31,0.0
34,0.00
35,0.0
36,0.00
37,0.00
38,0.0
41,0.00
42,0.00
43,0.00
44,40.93
45,41.43
48,0.0
49,0.0
50,0.0
51,0.00
52,0.0
55,0.00
56,0.00
57,0.0
58,43.29
59,0.00
62,42.29
63,0.0
64,41.66
65,41
66,42
69,42
70,0.00
71,41.61
72,0.00
73,0.00
76,0.00
77,0.00
78,42.25
79,43.59
80,0.0
83,41.5
84,42.78
85,41.89
86,0.00
87,42.3
90,43.16
91,0.00
92,0.0
93,0.00
94,42.99
97,43.48
98,0.00
99,41.84
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,41.56
111,41.56
112,0.00
113,41.57
114,0.0
115,42.88
118,43.45
119,43.46
120,0.00
121,0.0
122,43.99
125,0.00
126,43.4
127,0.00
128,0.00
129,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,44.99
139,0.00
140,0.00
141,0.0
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,41.24
150,41.43
153,0.00
154,0.00
155,0.00
156,41.51
157,0.00
160,0.0
161,0.00
162,43.14
163,42.5
164,0.0
167,0.00
168,41.5
169,0.00
170,40.71
171,0.0
174,40.22
175,39.81
176,0.00
177,0.00
178,40.5
181,0.00
182,41.6
183,0.00
184,40.75
185,41.95
188,0.00
189,0.00
190,0.00
191,0.0
192,0.00
195,0.00
196,0.00
197,41.43
198,41.8
199,41.57
202,0.00
203,0.0
204,0.0
205,41.47
206,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,43.57
2,0.00
3,0.0
4,0.0
7,0.00
8,44.35
9,0.00
10,0.0
11,0.0
14,0.00
15,46.72
16,45.6
17,0.0
18,0.0
21,0.00
22,45.05
23,0.0
24,45.5
25,45.6
28,46
29,0.00
30,45
31,45.31
32,0.00
35,45.25
36,0.00
37,0.00
38,47
39,0.00
42,46.28
43,0.0
44,0.0
45,46
46,0.00
49,0.0
50,47.34
51,0.00
52,46.77
53,0.00
57,47.94
58,0.0
59,0.00
60,48.45
63,48.32
64,48.95
65,0.00
66,0.0
67,45.7
70,47
71,45.89
72,45.52
73,46.45
74,0.0
77,0.0
78,0.0
79,45.5
80,46.53
81,45.27
84,45.18
85,0.00
86,46.81
87,46.95
88,45.01
91,45.5
92,0.0
93,46.85
94,46.9
95,48.29
98,0.0
99,47
100,0.00
101,0.00
102,0.00
105,46.19
106,47.2
107,0.00
108,0.0
109,48
112,0.00
113,46.75
114,0.00
115,0.0
116,0.0
119,48.01
120,0.00
121,50
122,49.25
123,0.00
126,49.8
127,0.00
128,50
129,48.51
130,0.00
133,0.0
134,0.00
135,50
136,0.00
137,0.00
140,0.00
141,0.0
142,52.2
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1143473400,52.34
1,52
2,52.49
3,52.25
4,0.00
7,52.74
8,0.00
9,53
10,53.59
11,0.0
14,0.00
15,0.0
16,52.1
17,0.00
22,0.00
23,0.00
24,51
25,50.48
28,50.86
29,0.00
30,0.00
31,0.00
32,0.00
36,0.00
37,0.0
38,50.73
39,0.00
42,0.00
43,0.00
44,52.06
45,0.00
46,52.5
49,49.78
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.0
58,0.0
59,0.00
60,49
63,49.48
64,0.00
65,49.99
66,0.00
67,0.00
70,0.00
71,0.0
72,48.8
73,0.00
74,0.00
77,0.00
78,0.00
79,0.0
80,47.17
81,46.72
84,45.29
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,48.1
93,47.6
94,49
95,0.00
98,0.00
99,0.00
100,49.98
101,0.00
102,0.00
105,49.92
106,0.00
107,0.0
108,49.6
109,0.00
112,49.24
113,0.00
114,47.66
115,47.47
116,0.0
119,0.0
120,0.00
121,0.0
122,0.0
123,49.36
126,0.00
127,0.00
128,0.00
129,0.0
130,53
133,52.95
134,0.00
135,54.59
136,52.16
137,0.00
140,54.54
141,0.00
142,0.0
143,0.00
144,55.2
147,54.48
148,55.11
149,0.00
150,55.12
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,56.47
161,58.74
162,0.00
163,56.41
164,57.12
165,0.0
168,0.0
169,57.5
170,56.91
171,59
172,0.00
175,56.91
176,58.6
177,58.68
178,56.91
179,0.0
182,58.49
183,0.00
184,57.07
185,0.00
186,0.00
189,0.00
190,57.36
191,59
192,0.0
193,0.0
196,0.00
197,0.00
198,0.0
199,0.0
200,62.31
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,60.56
211,63.28
212,60.72
213,63.02
214,0.00
TIMEZONE_OFFSET=60
a1162225800,59.56
1,0.00
2,59.9
3,60.89
4,0.00
7,61.7
8,0.00
9,0.00
10,0.0
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.0
30,0.00
31,59.39
32,0.00
35,57.63
36,59.5
37,60.9
38,0.0
39,0.00
42,0.00
43,61
44,61.98
45,61.99
46,62.88
49,64.89
50,63.3
51,64
52,63.95
53,61.56
58,64
59,64.7
60,63.98
64,63.37
65,64
66,65
67,63.65
70,64.45
71,64.37
72,65.66
73,65.59
74,65.04
77,65.49
78,66.48
79,64.7
80,65.31
81,0.00
84,65.03
85,65.11
86,67.19
87,65.6
88,64.72
91,64.01
92,63.96
93,66.01
94,67.98
95,0.00
98,65
99,69.1
100,0.00
101,71.79
102,70.83
105,70.49
106,70.49
107,70.49
108,70.41
109,70.5
112,70.79
113,69.52
114,69.5
115,70.18
116,69.46
119,63.76
120,64
121,63.5
122,63.6
123,65.57
126,62.97
127,62.75
128,65.59
129,63.95
130,64.28
133,64.5
134,0.00
135,63.85
136,62.91
137,63
140,65
141,63.52
142,65.3
143,66.95
144,69.41
TIMEZONE_OFFSET=120
a1174923000,68.87
1,0.00
2,0.0
3,0.00
4,69.27
7,69.1
8,69.18
9,70.14
10,69.79
15,70.38
16,69.8
17,0.0
18,71.41
21,69.57
22,71.8
23,74.1
24,0.00
25,75.98
28,73.38
29,0.00
30,73.59
31,72.91
32,73.19
35,73.25
37,0.00
38,78.25
39,76.09
42,78.71
43,78
44,78
45,77.12
46,77
49,77.6
50,75.58
51,75.19
52,0.00
53,74.6
56,76.19
57,77.22
58,77.22
59,78.99
60,77.5
64,78.16
65,76.88
66,77.96
67,79.31
70,76.51
71,79.3
72,79.76
73,78.5
74,76.99
77,76.65
78,77.3
79,77
80,75.41
81,77.99
84,77.19
85,76.82
86,74.9
87,78.01
88,0.00
91,78.02
92,78
93,78.38
94,79.1
95,81.39
98,81.13
99,82
100,83.15
101,81.4
102,81.41
105,81.65
106,82.5
107,80.49
108,81.27
109,80.32
112,79.75
113,81.32
114,79.5
115,80.6
116,81.13
119,80.599
120,79.5
121,79
122,80
123,76.68
126,76.04
127,77.78
128,0.00
129,78.74
130,80.85
133,79.99
134,84.18
135,83.96
136,0.00
137,78.01
140,79
141,80.09
142,79.65
143,76.5
144,74.27
147,79.09
148,82.8
149,80.45
150,81.129
151,83.64
154,84.43
155,82.18
156,78.08
157,81.61
158,81.12
161,82.39
162,82.99
163,86
164,85.57
165,82.7
168,81.87
169,0.00
170,82
171,84.29
172,85.5
175,88.18
176,84.5
177,86.99
178,86.76
179,0.0
182,86
183,84
184,85.64
185,84.59
186,87
189,84.8
190,88.49
191,85.5
192,0.00
193,85.95
196,83.26
197,0.00
198,84.25
199,85.85
200,82.94
203,0.00
204,82.13
205,84.67
206,84.42
207,80.5
210,82.23
211,0.00
212,0.00
213,0.0
214,0.00
TIMEZONE_OFFSET=60
a1193675400,82.9
1,0.00
2,80
3,85.99
4,85
7,0.00
8,83.52
9,81.67
10,83.3
11,85
14,84.89
15,84.9
16,85
17,85
18,86.08
21,85.39
22,81.51
23,83.12
24,83.5
25,82.3
28,86.71
29,85.41
30,82.36
31,85.03
32,86.5
36,0.0
38,46.17
39,46.08
42,0.00
43,0.00
44,44.68
45,44.53
46,44
49,43.07
50,43.75
51,43.7
52,44.16
53,45.99
59,45.99
60,46.03
65,44.79
66,43
67,42
70,42
71,0.00
72,0.00
73,44.95
74,44
77,42.79
78,43.57
79,40.13
80,0.0
81,40.51
84,40.51
85,39.09
86,40.7
87,39.53
88,40
91,40.91
92,39.99
93,40.5
94,42.35
95,43
98,42.7
99,42.26
100,41.24
101,41.35
102,0.00
105,42.69
106,44.12
107,43.2
108,43.77
109,44.99
112,45.65
113,45.6
114,45
115,0.0
116,0.00
119,46.26
120,45.92
121,0.0
122,0.00
123,0.00
126,44.4
127,44.85
128,0.00
129,44.23
130,43.63
133,0.0
134,0.00
135,0.00
136,0.00
137,44.67
140,43.19
141,0.0
142,0.00
143,0.00
148,0.00
149,43.69
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,44.79
3,0.00
4,45.16
7,45.4
8,46
9,0.00
10,0.00
11,0.00
14,45
15,0.00
16,0.00
17,45.74
18,43.9
21,44.04
22,42.7
23,0.00
24,43.15
25,0.00
28,40.4
29,0.0
30,43.71
32,44.99
35,44.96
36,44
37,0.00
38,0.0
39,43.6
42,0.00
43,0.0
44,42.5
45,42.3
46,43.2
49,44.5
50,0.00
51,44.1
52,43.23
53,42.55
56,41.7
57,41.69
58,42.3
59,0.00
60,43.15
63,46.02
64,41.65
65,0.00
66,40.9
67,0.00
70,0.00
71,42.78
72,43.16
73,40.7
74,41
77,39.16
78,0.0
79,0.0
80,40.51
81,40.01
84,40.7
85,40.5
86,41.02
87,0.00
88,0.00
91,42
92,0.00
93,43.81
94,40.8
95,0.00
98,40.8
99,39.16
100,41
101,42.63
102,40.6
105,41.53
106,39.6
107,40.5
108,39.11
109,0.0
112,39.21
113,40.49
114,40.49
115,38.8
116,0.00
119,38.28
120,0.0
121,39.52
122,40.49
123,0.00
126,0.00
127,0.00
128,42.29
129,41
130,0.00
133,0.00
134,41.5
135,41.9
136,0.00
137,0.00
140,0.00
141,40.8
142,41.08
143,0.00
144,39.79
147,40.23
148,39.39
149,39
150,0.0
151,0.0
154,0.00
155,0.00
156,0.00
157,37.03
158,38.39
161,37
162,0.0
163,0.0
164,0.00
165,0.00
168,37.04
169,35.89
170,36.8
171,37.31
172,0.00
175,0.00
176,0.00
177,37.24
178,36.01
179,0.00
182,37.13
183,35.27
184,35.78
185,0.00
186,37.59
189,0.00
190,0.0
191,0.00
192,34.81
193,34
196,36
197,36.44
198,0.00
199,34.33
200,0.00
203,38.1
204,38.87
205,37.72
206,0.00
207,37.28
TIMEZONE_OFFSET=60
a1225125000,37
1,39.7
2,39.28
3,41.89
4,40.99
7,41.36
8,42.71
9,43.01
10,43.72
11,42
14,42
15,40.6
16,0.0
17,40.4
18,40
21,39.4
22,39
23,38
24,37.81
25,37.6
28,37
29,37.07
30,36
31,36.5
32,37.99
35,38.82
36,39.92
37,38.66
38,0.00
39,40
42,41.18
43,40
44,40.65
45,39.04
46,38.33
49,38.5
50,38.52
51,37.5
52,37.5
53,37
56,38.56
57,39.06
63,38.04
64,38.29
67,37.74
70,39.24
71,40.25
72,40.97
73,0.0
74,0.00
77,40.6
78,39.92
79,0.00
80,38.55
81,0.00
84,41.28
85,0.00
86,38.21
87,40.99
88,0.00
91,38.07
92,40.69
93,0.00
94,0.00
95,0.00
98,41.87
99,41.98
100,42.99
101,0.00
102,41.87
105,40.75
106,0.00
107,40.61
108,40.14
109,42
112,41.98
113,41.13
114,41.45
115,0.00
116,39.77
119,39.88
120,40.53
121,0.0
122,39.73
123,39.1
126,37.5
127,36.96
128,36.97
129,37.29
130,33.97
133,34.63
134,34.31
135,35.98
136,35.18
137,36.27
140,37
141,35.6
142,36.95
143,35.24
144,34
147,34.56
148,0.0
149,35.15
150,36.82
151,37
TIMEZONE_OFFSET=120
a1238427000,37
1,38.25
2,37.3
3,37
4,33.98
7,33.7
8,33.29
9,32.9
10,33.7
15,33
16,32.38
17,32.01
18,33.8
21,34.31
22,34.71
23,0.00
24,36
25,36.95
28,36.39
29,0.00
30,36.58
31,0.00
35,36.93
36,36.86
37,37.05
38,36.58
39,35.4
42,36.6
43,35.92
44,37.65
45,0.00
46,37.52
49,37.6
50,0
51,37.68
52,0.00
53,38.99
56,0.00
57,38.15
58,0.00
59,37.74
60,37.34
63,37.83
64,37.06
65,36.59
66,37.65
67,0.00
70,37.93
71,36.87
72,36.87
73,37.33
74,0.0
77,37.55
78,38.56
79,37.64
80,0.00
81,0.00
84,37.75
85,37.82
86,38.55
88,37.02
91,38.28
92,38.29
93,0.0
94,40.21
95,0.00
98,0.00
99,0.00
100,39.03
101,39.2
102,38.67
105,38.36
106,0.00
107,38.6
108,38.8
109,39.7
112,39.64
113,39.54
114,40
115,40.5
116,40.78
119,41.04
120,41.4
121,42.46
122,41.15
123,41.72
126,41.11
127,41.2
128,42.1
129,42.63
130,41
133,41.89
135,42
136,42.5
137,42.91
140,42.44
141,42.46
142,42.38
143,42.45
144,42.99
147,42.74
148,41.91
149,42.5
150,0.00
151,42.7
154,0.0
155,42.45
157,42.21
158,41.85
161,42.45
162,42.5
163,0.00
164,43
165,43.39
168,42.78
169,43.16
170,44.2
171,43.8
172,43.72
175,43.8
176,43.73
177,0.0
178,42.5
179,42.76
182,43
183,43.48
184,42.8
185,42.38
186,42.49
189,42.48
190,0.00
191,42.7
192,0.00
193,0.00
196,42.93
197,43.5
198,0.0
199,43.45
200,43.33
203,43.18
204,43.92
205,44.07
206,43.43
207,43.6
TIMEZONE_OFFSET=60
a1256574600,43.4
1,44
2,43.53
3,42.9
4,41.95
7,42.33
8,42.04
9,43.5
10,43.6
11,43.07
14,43.5
15,43.2
16,43.6
17,44
18,43.53
21,44.31
22,43.48
23,43.72
24,44.15
25,44.41
28,44.65
29,43.9
30,43.4
31,43.38
32,44
35,44.14
36,44.5
37,45.92
38,45.76
39,0.0
42,45.42
43,45.45
44,46.1
45,45.49
46,45.67
49,46.49
50,45.15
51,44.5
52,45.62
53,45.22
56,45.58
57,44.88
58,45.5
63,45.55
64,45.1
65,44.99
70,45.975
71,45.845
72,44.525
73,45.45
74,45.6
77,46
78,46.625
79,46
80,46.825
81,46.765
84,46.085
85,45.505
86,47.72
87,47.545
88,46.085
91,45.795
92,48.705
93,49.015
94,50
95,49.095
98,48.965
99,50.5
100,50.55
101,51
102,49.865
105,51.19
106,50.79
107,50.5
108,50.99
109,51.25
112,53.57
113,54.27
114,53.43
115,52.99
116,53
119,53.83
120,53.42
121,52.01
122,52
123,52
126,52.79
127,53.19
128,53.19
129,54
130,54.39
133,54.99
134,54.8
135,54.99
136,54.42
137,56.96
140,55.13
141,54.43
142,57.21
143,57.21
144,57.99
147,57.99
148,57.57
149,58
150,59
151,59.37
TIMEZONE_OFFSET=120
a1269876600,58.86
1,57.97
2,57.96
3,59.01
8,58.93
9,59.38
10,58.86
11,59.13
14,58.36
15,59.2
16,59.45
17,59.7
18,59.75
23,60.63
24,60.83
25,60.74
28,60.2
29,61.41
30,59.52
31,60.22
32,61.8
35,62.18
36,63.99
37,63.7
38,63
39,61.08
42,62.01
43,62.13
45,64
46,64
49,62.98
50,63.1
51,63.54
52,62.85
53,60.99
56,59.8
57,58.28
58,61.55
59,62.26
60,62.88
63,63.46
64,62.9
65,63.08
66,64.47
67,66.3
70,65
71,65.84
72,65.02
73,64.76
74,65.81
77,66.2
78,65.97
79,66.43
80,65.78
81,68.24
84,69.13
85,69.39
86,68
87,68.22
88,68
91,67.96
92,67.41
93,66.55
94,65.51
95,65.33
98,65.43
99,65.45
100,65.58
101,66.54
102,65.86
105,66.67
106,67.04
107,66.86
108,67.73
109,68.8
112,67.9
113,67.3
114,66.1
115,66.5
116,66.6
119,66.86
120,66.79
121,65.77
122,66.45
123,65.64
126,66.3
127,66.95
128,68.3
129,68.75
130,68
133,66.78
134,67.4
135,67.34
136,67.22
137,67.54
140,67.6
141,67.29
142,67.84
143,0
144,66.5
147,66.61
148,66.16
149,65.63
150,65.29
151,65.26
154,66.63
155,66.91
156,68.93
157,68.76
158,68.9
161,68.51
162,68.07
163,68.75
164,69.33
165,73.46
168,73.1
169,72.02
170,71.51
171,72
172,71.67
175,71.79
176,72.22
177,71.45
178,71.43
179,71.49
182,71.53
183,71.85
184,72.86
185,72.49
186,72.01
189,71.53
190,70.95
191,71.01
192,71.34
193,71.96
196,71.99
197,72.36
198,72.88
199,72.85
200,71.98
203,71.64
204,67.44
205,70.62
206,71.91
207,71.35
210,72.56
211,72.97
212,73.32
213,74.35
214,74.97
TIMEZONE_OFFSET=60
a1288629000,74.47
1,74.96
2,74.73
3,74.15
4,73.8
7,74.1
8,75.15
9,76
10,76.05
11,75.82
14,75.83
15,76.41
16,76.2
17,76.08
18,76.2
21,76.69
22,77.11
23,76.81
24,77.98
25,77.15
28,77.25
29,76.17
30,76.81
31,77.75
32,77.2
35,77.5
36,77.95
37,78.23
38,79.35
39,80
42,81.83
43,81.83
44,81.95
45,82
46,82.11
49,82.94
50,83.25
51,82.16
52,0.00
56,85.76
57,84.75
58,86.15
a1293714000,0
a1294072200,85.3
1,83.69
2,86.3
3,88.07
4,88.07
7,87.95
8,87.68
9,88.85
10,87.28
11,83.2
14,84.12
15,85.5
16,86.59
17,84.59
18,82.62
21,82.11
22,83.49
23,83.08
24,84
25,83.76
28,83.31
29,82.6
30,82.36
31,81.56
32,81.56
35,82.09
36,82.37
37,84.18
38,85.32
39,86.03
42,88.31
43,90.87
44,88.53
45,90.99
46,90.14
49,91.74
50,89.85
51,89.73
52,89
53,88.55
56,90.16
57,91.68
58,90.46
59,90.1
60,92.03
63,91.21
64,91.61
65,91.44
66,91.19
67,90.29
70,89.23
71,87.58
72,87.15
73,85.95
74,86.75
77,88.03
78,87.43
79,87.18
80,85.82
81,86.74
TIMEZONE_OFFSET=120
a1301326200,85.77
1,85.18
2,86.7
3,88.83
4,88.6
7,88.14
8,89.72
9,90.18
10,89.75
11,88.77
14,88.5
15,88.67
16,87.85
17,88.27
18,88.17
21,88.1
22,88.58
23,88
24,0.00
29,89.63
30,87.23
31,86.2
32,85.86
35,86.06
36,87.45
37,85.78
38,85.77
39,85.25
42,86.31
43,86.52
44,85.88
45,85.5
46,87.66
49,87.65
50,87.12
51,86.45
52,86.9
53,88.31
56,87.46
57,86.43
58,86.8
59,87.88
60,87.72
63,87.07
64,87.14
65,87.1
66,87
67,87.3
70,87.52
71,86.88
72,86.21
73,85.11
74,86.04
77,86.02
78,85.98
79,85.9
80,84.65
81,82.68
84,82.96
85,83.16
86,82.65
87,83.04
88,82.03
91,84.03
92,83.7
93,84.37
94,85.97
95,86.59
98,87.11
99,87.93
100,88.11
101,88.59
102,88.19
105,88.26
106,87.11
107,87.34
108,87.61
109,87.54
112,88.5
113,89.29
114,89.71
115,88.35
116,87.02
119,87.09
120,87.69
121,86.01
122,85.6
123,86.11
126,86.26
127,84.24
128,82.73
129,82.8
130,77.43
133,74
134,73.54
135,78.6
136,75
137,74.99
140,78.03
141,77
142,77
143,76.01
144,73.71
147,73.83
148,73.4
149,71
150,70
151,69.27
154,70.2
155,73.06
156,72.91
157,74.74
158,74.61
161,73.41
162,73.14
163,75.08
164,76.1
165,76.98
168,73.3
169,72.15
170,73.28
171,76.8
172,74.64
175,72.57
176,72.25
177,74.5
178,73.52
179,71.5
182,71.95
183,74.33
184,75.72
185,75.25
186,73.47
189,74.65
190,74.05
191,75.17
192,72.42
193,71.93
196,71.34
197,74.89
198,72.2
199,73.33
200,73.25
203,72.06
204,69.7
205,70.73
206,71.05
207,71.39
210,71.86
211,72.3
212,72.3
213,73.49
214,77.68
TIMEZONE_OFFSET=60
a1320078600,78.04
1,76
2,77.38
3,76.65
4,78.92
7,78.97
8,79.3
9,83.12
10,81
11,80.12
14,81.66
15,82.44
16,83.24
17,83.37
18,83.17
21,83.24
22,82.84
23,80
24,79.59
25,79.5
28,80.91
29,82.24
30,82.06
31,84.78
32,83.43
35,84.36
36,82.75
37,85.79
38,86.25
39,85.23
42,85.31
43,84.9
44,86.45
45,85.54
46,85.94
49,85
50,86.61
51,87.68
52,87.06
53,0.0
57,87.55
58,87
59,88.13
60,88.69
63,89.77
64,90.47
65,89.87
66,89.04
67,91.14
70,91.68
71,93.99
72,93.02
73,91.68
74,92.23
77,91.56
78,92.6
79,93.73
80,93.22
81,93.59
84,92.11
85,90.01
86,90.76
87,90.63
88,91.49
91,88.35
92,88.81
93,91.24
94,95.1
95,95.98
98,98.49
99,100.2
100,102.35
101,101.4
102,101.35
105,102.35
106,103.4
107,103.9
108,105.3
109,105.45
112,105.05
113,105.3
114,105
115,106.65
116,107.7
119,106.75
120,105.8
121,107.1
122,105.25
123,107.1
126,106.9
127,106.55
128,104.2
129,106.2
130,106.15
133,108
134,108.85
135,109.25
136,107.3
137,107.9
140,108.1
141,108.5
142,108.75
143,107.1
144,107.3
TIMEZONE_OFFSET=120
a1332775800,105.5
1,106.95
2,104.45
3,106.25
4,103.3
7,105.3
8,111.45
9,111.9
10,109
15,110.6
16,110.7
17,111.25
18,110.8
21,111
22,113.5
23,115.25
24,115.1
25,112.9
28,113.1
29,112.9
30,112
31,112.4
32,108.15
35,110.2
37,111.65
38,111.75
39,114.45
42,111.6
43,113.95
44,111.6
45,111.35
46,111.65
49,113.1
50,110.35
51,108.75
52,110.5
53,107.5
56,112
57,112.8
58,113.3
59,111.65
60,111.2
63,113.8
64,112.4
65,111.15
66,109.65
67,107.6
70,104.65
71,103.75
72,106.65
73,108.7
74,104.4
77,108
78,108.2
79,109.4
80,108.65
81,108.7
84,108.65
85,109.35
86,111.3
87,111.05
