DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,9.01
176,9
177,9.1
178,9.1
181,8.96
182,9.15
183,9.32
184,9.44
185,9.2
188,9.2
189,9
190,9
191,8.2
192,9
195,9
196,9
197,9.1
198,9.2
199,9.1
202,9
203,9
204,9
205,9
206,9
TIMEZONE_OFFSET=60
a1035822600,8.9
1,8.8
2,9
3,8.8
4,8.8
7,9
8,8.85
9,8.7
10,8.8
11,8.5
14,8.42
15,8.38
16,8.25
17,8.2
18,8.4
21,8.62
22,8.62
23,8.25
24,8.05
25,8.24
28,8.22
29,8.14
30,8.14
31,8.16
32,8.35
35,8.3
36,8.38
37,8.14
38,8.2
39,8
42,8
43,7.65
44,7.92
45,8
46,7.95
49,7.9
50,7.85
51,7.85
52,7.92
53,7.5
56,7.71
60,7.5
63,7.3
66,8.02
67,8.1
70,8
71,8.02
72,7.95
73,0.00
74,7.92
77,7.88
78,7.9
79,7.98
80,7.8
81,7.8
84,7.8
85,7.75
86,0.0
87,7.75
88,0.0
91,7.75
92,7.33
93,7.45
94,7.4
95,7.42
98,7.5
99,7.4
100,7.5
101,7.4
102,7.4
105,7.4
106,7.32
107,7.2
108,7.2
109,7.2
112,7.2
113,7.31
114,7.12
115,7.05
116,7
119,7.2
120,7.2
121,7
122,0.0
123,6.9
126,7
127,6.9
128,0.00
129,6.83
130,6.83
133,6.8
134,6.7
135,6.7
136,6.65
137,0.00
140,6.75
141,6.75
142,6.8
143,7
144,6.9
147,7
148,7.42
149,7.48
150,7.28
151,7.18
TIMEZONE_OFFSET=120
a1049124600,7
1,7.08
2,7.2
3,7.25
4,7.4
7,7.6
8,7.78
9,8
10,8
11,7.95
14,7.9
15,8
16,8
17,8.15
22,8.2
23,0.00
24,8.08
25,8.08
28,8.1
29,7.98
30,8.18
32,8.18
35,8.2
36,8.42
37,8.4
38,8.48
39,8.4
42,8.55
43,8.5
44,8.7
45,8.6
46,8.5
49,8.65
50,8.62
51,8.62
52,8.42
53,8.68
56,8.62
57,8.6
58,8.62
59,8
60,8.4
63,8.45
64,8.55
65,8.6
66,8.45
67,8.62
70,0.0
71,8.5
72,8.5
73,8.42
74,8.41
77,8.38
78,8.38
79,8.38
80,8.4
81,8.4
84,8.38
85,8.3
86,8.2
87,8.3
88,8
91,8.12
92,7.8
93,8
94,8
95,8
98,8.08
99,8.02
100,7.88
101,7.95
102,8
105,7.98
106,8.02
107,8
108,8.08
109,0.0
112,8.09
113,8.2
114,8.2
115,8.15
116,8.25
119,0.00
120,8.28
121,0.00
122,8.13
123,8.3
126,8.25
127,8.38
128,8.38
129,8.58
130,8.38
133,0.00
134,8.38
135,8.4
136,8.38
137,8.4
140,8.4
141,8.6
142,8.65
143,8.8
144,8.75
147,8.6
148,8.5
149,8.5
150,8.46
151,8.45
154,8.4
155,8.5
156,8.48
157,8.5
158,8.35
161,8.5
162,8.5
163,8.6
164,8.68
165,8.8
168,8.75
169,8.76
170,9.16
171,9.4
172,9.38
175,9.3
176,9.05
177,9.02
178,9.14
179,9.04
182,9.01
183,9.1
184,0.0
185,8.78
186,0.0
189,8.75
190,8.8
191,8.62
192,8.5
193,8.55
196,8.5
197,8.55
198,8.72
199,8.9
200,8.94
203,8.92
204,8.95
205,8.98
206,8.98
207,9
TIMEZONE_OFFSET=60
a1067272200,9
1,9.02
2,9
3,9
4,9
7,9.2
8,9.1
9,9
10,8.98
11,9
14,9
15,8.87
16,8.9
17,8.8
18,8.66
21,8.8
22,8.8
23,8.86
24,9
25,8.91
28,0.0
29,8.98
30,8.98
31,8.9
32,8.82
35,8.8
36,9
37,9
38,8.96
39,9
42,9.02
43,9.2
44,9.18
45,9.15
46,9.12
49,9.08
50,9.2
51,9.2
52,9.2
53,9.3
56,9.4
57,9.32
63,9.38
64,9.4
67,9.45
70,9.7
71,9.7
72,9.88
73,9.82
74,9.8
77,9.8
78,9.82
79,10
80,9.88
81,9.92
84,9.88
85,9.92
86,10
87,10
88,9.9
91,10.05
92,10
93,10
94,10
95,10.12
98,10.05
99,9.98
100,10
101,10
102,10.06
105,10.3
106,10.4
107,10.3
108,10.28
109,10.1
112,10.1
113,10.12
114,10.24
115,10.12
116,10.08
119,9.9
120,9.98
121,9.9
122,9.8
123,9.7
126,9.88
127,9.9
128,10
129,10.14
130,10.2
133,10.12
134,10.2
135,9.98
136,9.88
137,9.85
140,9.82
141,9.68
142,9.5
143,9.62
144,9.6
147,9.5
148,9.2
149,9.05
150,9
151,8.95
TIMEZONE_OFFSET=120
a1080574200,9.1
1,8.8
2,8.7
3,9.15
4,9
7,9.1
8,9.12
9,9.1
10,9.26
15,9.6
16,9.38
17,9.58
18,10
21,10.14
22,10.22
23,10.1
24,10.22
25,10.17
28,10.15
29,10.22
30,10.42
31,10.32
32,10.3
35,10.2
36,10.12
37,10.35
38,10.15
39,10.2
42,10.3
43,10.12
44,10.02
45,10.04
46,10
49,10.4
50,10.02
51,10.02
52,0.0
53,10.4
56,10.24
57,10.25
58,10.28
59,10.18
60,10.2
63,0.0
64,10.25
65,10
66,10.1
67,10.25
70,10.25
71,10.5
72,10.3
73,10.28
74,10.3
77,10.22
78,10.35
79,10.4
80,10.42
81,10.42
84,10.32
85,10.6
86,10.4
87,10.3
88,10.3
91,10.1
92,9.75
93,9.6
94,9.65
95,9.6
98,9.52
99,9.2
100,9.12
101,9.1
102,9.1
105,9.2
106,9
107,8.87
108,8.8
109,8.92
112,8.92
113,8.75
114,8.85
115,0.0
116,9
119,8.8
120,8.68
121,8.75
122,8.62
123,8.62
126,8.8
127,8.6
128,8.82
129,8.82
130,8.88
133,8.62
134,8.62
135,8.5
136,8.45
137,8.38
140,8
141,7.94
142,7.8
143,7.8
144,0.0
147,7.78
148,7.8
149,7.68
150,7.7
151,7.72
154,7.75
155,7.7
156,7.8
157,0.0
158,7.76
161,7.75
162,7.9
163,8
164,8.12
165,8.12
168,8
169,8.1
170,8.12
171,8.2
172,9.1
175,9.1
176,9.1
177,9.1
178,8.8
179,8.8
182,8.55
183,8.55
184,8.6
185,0.0
186,8.6
189,8.6
190,8.4
191,8.32
192,8
193,7.8
196,7.44
197,7.58
198,7.55
199,7.46
200,7.5
203,7.58
204,7.4
205,7.3
206,7.1
207,7.28
210,7.2
211,7.1
212,7.14
213,7.15
214,7.25
TIMEZONE_OFFSET=60
a1099326600,7.4
1,7.38
2,7.38
3,7.25
4,7.05
7,7.48
8,7.8
9,7.72
10,7.75
11,7.8
14,7.8
15,7.75
16,7.56
17,7.6
18,7.68
21,7.5
22,7.6
23,7.45
24,7.55
25,7.52
28,7.5
29,7.5
30,7.45
31,7.32
32,7.48
35,7.4
36,7.5
37,7.45
38,7.38
39,7.28
42,7.48
43,7.48
44,7.56
45,7.61
46,7.62
49,7.58
50,7.68
51,7.6
52,7.52
56,0.0
57,7.5
58,7.65
59,7.52
63,7.4
64,7.62
65,7.6
66,7.5
67,7.65
70,8
71,8.36
72,8.5
73,8.38
74,8.65
77,8.75
78,8.5
79,8.4
80,8.3
81,8.22
84,8.15
85,8.3
86,8.32
87,8.4
88,8.2
91,8.44
92,8.32
93,8.26
94,0.00
95,8.3
98,8.48
99,8.48
100,8.48
101,8.48
102,8.45
105,8.3
106,8.35
107,8.08
108,8.24
109,8.1
112,8.17
113,8.44
114,8.22
115,8.36
116,8.28
119,8.37
120,8.38
121,8.28
122,8.2
123,7.8
126,7.82
127,7.72
128,7.65
129,7.72
130,7.6
133,7.75
134,7.65
135,7.6
136,7.4
137,7.4
140,7.25
141,7.1
142,6.88
143,6.92
TIMEZONE_OFFSET=120
a1112110200,7.26
1,7.3
2,7.3
3,7.9
6,8.28
7,8.08
8,8.12
9,8.02
10,8.05
13,7.88
14,7.81
15,7.8
16,7.92
17,7.95
20,7.6
21,7.6
22,7.58
23,7.35
24,7.25
27,7.38
28,7.38
29,7.28
30,7.13
31,7.15
34,7.25
35,0.00
36,7.16
37,7.2
38,7.08
41,7.2
42,7.17
43,7.21
44,7
45,6.91
48,6.86
49,6.84
50,6.85
51,6.92
52,6.88
55,6.92
56,6.9
57,6.9
58,6.9
59,6.86
62,6.9
63,7.08
64,7.1
65,7
66,7.1
69,7.16
70,7.24
71,7.18
72,7.2
73,7.22
76,7.2
77,7.23
78,7.23
79,7.25
80,7.2
83,7.24
84,7.21
85,7.19
86,7.15
87,7.15
90,7.25
91,7.08
92,7
93,6.95
94,7.1
97,7.22
98,7.06
99,6.98
100,7
101,7.09
104,7
105,7
106,7
107,7.02
108,7.05
111,6.96
112,7
113,7.02
114,7.04
115,7.05
118,7.09
119,7.02
120,7
121,7.2
122,7.15
125,7.18
126,7.4
127,7.75
128,7.54
129,7.6
132,7.61
133,7.4
134,7.39
135,7.25
136,7.25
139,7.6
140,7.26
141,7.35
142,7.51
143,7.25
146,7.25
147,7.23
148,7.23
149,7.2
150,7.25
153,7.32
154,7.2
155,7.38
156,7.5
157,7.6
160,7.52
161,7.5
162,7.8
163,7.74
164,7.7
167,7.62
168,7.66
169,7.61
170,7.8
171,7.46
174,7.49
175,7.45
176,7.3
177,7.35
178,7.28
181,7.34
182,7.28
183,7.38
184,7.3
185,7.38
188,7.32
189,7.35
190,7.33
191,7.34
192,7.35
195,7.32
196,7.35
197,7.28
198,7.29
199,7.35
202,7.35
203,7.3
204,7.34
205,7.25
206,7.25
209,7.22
210,7.22
211,7.11
212,7.02
213,6.63
TIMEZONE_OFFSET=60
a1130776200,6.69
1,6.71
2,6.82
3,7
4,7.4
7,7.6
8,7.7
9,7.75
10,7.78
11,8.08
14,8.1
15,8
16,8
17,8
18,8
21,8
22,8.1
23,8
24,8.04
25,8.04
28,8
29,8.05
30,7.94
31,8
32,8.36
35,8.62
36,8.7
37,8.9
38,9.1
39,8.83
42,9
43,9
44,9.2
45,9
46,9.25
49,9.74
50,9.78
51,9.7
52,9.68
53,9.8
57,9.92
58,10.15
59,9.96
60,10.2
63,10.05
64,10
65,9.95
66,9.88
67,10.2
70,10.25
71,10.2
72,10.18
73,10.25
74,10.15
77,10.24
78,10.08
79,9.96
80,9.95
81,9.86
84,9.93
85,9.65
86,9.62
87,9.63
88,8.8
91,8.34
92,9
93,9.04
94,9.06
95,9.67
98,9.9
99,9.8
100,9.74
101,9.72
102,9.7
105,9.2
106,9.6
107,9.5
108,9.7
109,9.7
112,9.74
113,9.5
114,9.1
115,9.2
116,9.35
119,9.38
120,9.35
121,9.14
122,9.3
123,9.15
126,9.15
127,9.35
128,9.22
129,9.49
130,9.45
133,9.6
134,9.95
135,9.97
136,9.8
137,9.68
140,9.8
141,9.78
142,9.52
143,9.7
144,9.66
TIMEZONE_OFFSET=120
a1143473400,9.8
1,9.78
2,9.88
3,9.95
4,10.4
7,10.39
8,10.65
9,10.55
10,10.52
11,11.45
14,11.65
15,12
16,12
17,11.9
22,12.2
23,12.2
24,12
25,12.05
28,12
29,12.2
30,12
31,12.4
32,12.25
36,12.8
37,13.02
38,12.69
39,13.2
42,13.38
43,13.2
44,13.28
45,13.32
46,13.25
49,13.25
50,13.4
51,13
52,12.8
53,12.75
56,12.5
57,11.1
58,12
59,12
60,12.25
63,11.9
64,11.41
65,11
66,11.15
67,10.9
70,11
71,11.35
72,10.94
73,10.2
74,10
77,10
78,9.95
79,9.62
80,9.5
81,9.98
84,10
85,9.88
86,9.74
87,9.7
88,9.56
91,9.4
92,9.5
93,9.4
94,9.28
95,10.05
98,10.44
99,10.6
100,10.5
101,9.95
102,10.4
105,10.48
106,9.85
107,10
108,9.88
109,9.7
112,9.5
113,9.7
114,9.75
115,9.68
116,10
119,10.25
120,10.1
121,10.48
122,0.0
123,10.05
126,10.3
127,10.4
128,10.38
129,10.44
130,10.18
133,10.19
134,10.2
135,10.22
136,10.14
137,10.75
140,10.5
141,10.4
142,10.48
143,10.5
144,10.5
147,10.38
148,10.5
149,10.4
150,10.48
151,10.03
154,10.2
155,10.16
156,10.15
157,10.11
158,9.85
161,9.9
162,9.96
163,9.96
164,9.85
165,9.86
168,9.75
169,9.8
170,9.72
171,9.7
172,9.26
175,9.7
176,9.65
177,9.7
178,9.8
179,9.4
182,9.8
183,9.7
184,9.74
185,9.78
186,9.62
189,9.51
190,9.78
191,10
192,9.88
193,9.75
196,9.65
197,9.65
198,9.5
199,9.97
200,9.88
203,9.88
204,10
205,10
206,10.01
207,10.15
210,10.18
211,10.1
212,10.06
213,10.42
214,10.45
TIMEZONE_OFFSET=60
a1162225800,10.25
1,10.2
2,10.25
3,10.22
4,10.46
7,10.75
8,11.05
9,11.12
10,11.2
11,11.2
14,11.3
15,11.2
16,11.23
17,11.06
18,11
21,10.75
22,10.4
23,10.2
24,10.56
25,10.5
28,10.5
29,10.37
30,10.2
31,10.5
32,10.3
35,10.3
36,10.25
37,10.38
38,10.2
39,10.3
42,10.32
43,10.25
44,10.2
45,10.18
46,10.28
49,10.38
50,10.26
51,10.3
52,10.5
53,10.18
58,10.18
59,10.28
60,10.2
64,10.25
65,10.3
66,10.4
67,11.05
70,11.2
71,11.15
72,11.17
73,10.6
74,11.05
77,11
78,11
79,11.25
80,11
81,11.18
84,11.1
85,10.9
86,10.75
87,10.84
88,11
91,10.9
92,11.28
93,11.45
94,11.12
95,11.25
98,10.9
99,11.2
100,11.15
101,11.23
102,10.83
105,11.12
106,11.02
107,11
108,11.2
109,11.51
112,11.62
113,11.75
114,11.51
115,11.73
116,11.74
119,11.85
120,12.12
121,10.75
122,10.75
123,10.66
126,10.8
127,10.39
128,10.8
129,10.75
130,10.94
133,10.97
134,10.92
135,10.68
136,10.8
137,11
140,10.99
141,11
142,11.3
143,11.5
144,11.5
TIMEZONE_OFFSET=120
a1174923000,11.15
1,11.38
2,11.5
3,11.62
4,12.34
7,12.3
8,12.2
9,12.25
10,12.98
15,12.5
16,13.05
17,13.24
18,13
21,13.36
22,13.8
23,13.75
24,13.55
25,13.78
28,13.95
29,14.15
30,14.1
31,14.48
32,14.5
35,14.75
37,14.95
38,14.9
39,14.91
42,15.74
43,16
44,15.5
45,15.2
46,15.65
49,16.46
50,16.1
51,16.3
52,16.26
53,16.45
56,16
57,15.75
58,15.68
59,15.7
60,15.5
64,15.5
65,15.6
66,15.56
67,15.49
70,16.22
71,16
72,15.75
73,15.05
74,14.94
77,15.25
78,15.5
79,15.5
80,15.54
81,15.6
84,16.2
85,16.02
86,16.2
87,15.42
88,15.4
91,15.3
92,14.65
93,14.8
94,15.2
95,15.44
98,15.4
99,15.95
100,16.05
101,16.75
102,16.85
105,16.66
106,16.77
107,16.9
108,16.52
109,16.6
112,16.54
113,16.65
114,16.51
115,16.1
116,16.02
119,16.38
120,16.4
121,15.49
122,15.3
123,14.39
126,15.1
127,15.45
128,15.3
129,14.92
130,15
133,15.5
134,15.8
135,15.6
136,15.75
137,15.18
140,15
141,15.02
142,15
143,14.28
144,14.25
147,14.3
148,14.5
149,14.51
150,14.62
151,14.52
154,14.95
155,15.38
156,15
157,15.14
158,15.01
161,15
162,15.2
163,15.14
164,15.2
165,15.14
168,14.25
169,14.25
170,14.5
171,14.5
172,14.28
175,14.3
176,14.45
177,14.45
178,14.38
179,14.35
182,14.5
183,14.62
184,14.6
185,14.66
186,14.95
189,14.93
190,15
191,16.4
192,16.2
193,16.15
196,16.38
197,16.32
198,16.8
199,17.03
200,17.24
203,17.2
204,17.35
205,17.16
206,17.14
207,17.17
210,16.92
211,16.95
212,17
213,16.96
214,16.95
TIMEZONE_OFFSET=60
a1193675400,16.98
1,16.84
2,17.12
3,17.04
4,16.96
7,16.68
8,16.84
9,16.86
10,16.5
11,15.7
14,15.8
15,15.95
16,15.25
17,14.68
18,14.5
21,14.38
22,14.36
23,14.25
24,13.38
25,13.4
28,13.8
29,13.9
30,13.9
31,14.01
32,13.8
35,13.56
36,13.5
37,13.08
38,13
39,12.94
42,12.66
43,13
44,12.8
45,13.3
46,13.43
49,13.3
50,13.2
51,13.28
52,13.2
53,13
59,13.35
60,13.1
65,13.27
66,13.35
67,13.06
70,13
71,12.94
72,12.65
73,12
74,11.25
77,11.06
78,11.1
79,10.05
80,9.8
81,9.26
84,9.15
85,9.3
86,9.88
87,9.94
88,9.95
91,9.6
92,9.75
93,10
94,10.1
95,10.32
98,10.9
99,11.35
100,11.44
101,11.7
102,11.7
105,11.28
106,11.28
107,11.6
108,11.38
109,11.52
112,11.49
113,11.48
114,11.32
115,11.25
116,11.4
119,11.95
120,11.9
121,12.5
122,12.35
123,12.25
126,12.25
127,12.19
128,12.14
129,13
130,13.14
133,12.3
134,12.49
135,12.55
136,12.95
137,12.95
140,12.6
141,12.66
142,12.74
143,12.5
148,12.45
149,12.62
150,13
151,13.28
TIMEZONE_OFFSET=120
a1206977400,13.5
1,13.35
2,14
3,13.78
4,13.95
7,13.74
8,13.82
9,13.85
10,13.8
11,13.94
14,13.75
15,13.85
16,13.58
17,14.42
18,14.65
21,14
22,14.35
23,14
24,14.25
25,14.25
28,14.4
29,13.9
30,14.44
32,14
35,14.49
36,14.84
37,15
38,15
39,15.6
42,15.8
43,15.95
44,16.08
45,16.06
46,16.38
49,16.24
50,16.25
51,15.92
52,16
53,15.08
56,15.74
57,15.08
58,15.1
59,14.88
60,14.93
63,16.02
64,15.3
65,15.38
66,15.5
67,16
70,14.52
71,14.63
72,14.38
73,14
74,13.64
77,14.1
78,14.6
79,14.43
80,14.3
81,13.72
84,13.72
85,13.88
86,13.21
87,13.34
88,12.44
91,13.15
92,13.15
93,13
94,12.75
95,13
98,13.2
99,12.98
100,12.89
101,12.5
102,12.75
105,12.4
106,12.05
107,10.78
108,11.1
109,11.65
112,12.15
113,12.09
114,12.28
115,12
116,11.6
119,11.16
120,11
121,11.14
122,11.7
123,12
126,11.9
127,11.7
128,11.9
129,11.98
130,11.74
133,11.5
134,11.48
135,11.48
136,11.5
137,11.75
140,11.72
141,11.6
142,11.38
143,11.3
144,10.9
147,10.92
148,10.78
149,10.45
150,10.56
151,10.7
154,11.5
155,11.75
156,11.83
157,11.5
158,10.95
161,11.18
162,11.5
163,10.75
164,10.5
165,10.3
168,10.99
169,10.12
170,10.3
171,10.08
172,10.35
175,10.5
176,10.15
177,9.76
178,10.22
179,9.85
182,9.84
183,9.5
184,9.75
185,9.12
186,9.19
189,9.16
190,8.44
191,6.76
192,7.37
193,6.75
196,7.11
197,7.65
198,7.3
199,6.08
200,6.18
203,5.9
204,6
205,5.88
206,5.88
207,5.58
TIMEZONE_OFFSET=60
a1225125000,5.5
1,5.46
2,5.3
3,5.72
4,5.85
7,5.9
8,6.4
9,6.65
10,6.28
11,5.95
14,6
15,6.15
16,6.05
17,6.01
18,6.06
21,5.88
22,5.4
23,5.5
24,5.29
25,5.37
28,5.05
29,5.2
30,5.4
31,5.35
32,5.4
35,5.28
36,5
37,5.3
38,5.2
39,5.18
42,5.25
43,5.2
44,5.2
45,5.1
46,5.12
49,5.2
50,5.12
51,5.22
52,5.12
53,5.2
56,5.2
57,5.3
63,5.61
64,5.9
67,6.42
70,6.11
71,6.2
72,6.1
73,6.05
74,5.9
77,5.74
78,5.72
79,5.75
80,5.72
81,5.4
84,5.4
85,5.11
86,5.1
87,5.22
88,5.1
91,5.25
92,4.88
93,5
94,5
95,4.85
98,4.91
99,4.8
100,4.72
101,4.72
102,4.52
105,4.81
106,4.85
107,4.85
108,4.8
109,4.81
112,4.98
113,4.96
114,4.6
115,4.4
116,4.48
119,4.38
120,4.18
121,4.15
122,4
123,4.13
126,4
127,4
128,3.9
129,3.94
130,3.82
133,3.92
134,3.9
135,3.84
136,3.8
137,3.85
140,3.74
141,3.7
142,3.8
143,3.82
144,4.16
147,4.4
148,4.76
149,4.74
150,4.72
151,4.66
TIMEZONE_OFFSET=120
a1238427000,4.78
1,4.76
2,4.9
3,5.03
4,5.22
7,5.2
8,5.65
9,5.8
10,5.98
15,6.62
16,6.7
17,6.75
18,6.98
21,6.95
22,6.75
23,6.8
24,7
25,7.04
28,6.95
29,6.76
30,6.63
31,7
35,6.78
36,7.08
37,7
38,6.9
39,6.86
42,6.8
43,6.97
44,6.75
45,6.7
46,6.24
49,6.22
50,6.25
51,6.13
52,6.27
53,6.16
56,6.28
57,6.15
58,6.12
59,6.34
60,6.34
63,6.2
64,6.2
65,6.3
66,6.31
67,6.18
70,5.9
71,5.95
72,6.22
73,6.19
74,6.2
77,6.22
78,6.11
79,6.1
80,5.68
81,5.61
84,5.65
85,5.64
86,5.45
88,5.55
91,5.7
92,5.8
93,5.7
94,5.72
95,5.66
98,5.8
99,5.72
100,5.65
101,5.72
102,5.48
105,5.59
106,5.55
107,5.35
108,5.28
109,5.2
112,5.24
113,5.18
114,5.06
115,5.24
116,5.2
119,5.12
120,5.12
121,5.16
122,5.18
123,5.12
126,5.22
127,5.72
128,5.68
129,5.78
130,5.58
133,5.7
135,5.89
136,5.9
137,5.8
140,5.62
141,5.72
142,5.74
143,5.8
144,6.2
147,6.3
148,6.15
149,6.16
150,6.13
151,6.26
154,6.2
155,6.1
157,5.53
158,5.74
161,6
162,6.02
163,5.9
164,6.1
165,6.62
168,6.58
169,6.4
170,6.45
171,6.6
172,6.34
175,6.4
176,6.46
177,6.44
178,6.33
179,6.38
182,6.28
183,6.28
184,6.27
185,6.28
186,6.4
189,6.3
190,6.32
191,6.26
192,6.22
193,6.22
196,6.1
197,6.65
198,6.85
199,6.76
200,6.88
203,7.3
204,7.92
205,7.94
206,7.6
207,7.65
TIMEZONE_OFFSET=60
a1256574600,8
1,8
2,8
3,7.38
4,7.5
7,7.28
8,7.22
9,7.14
10,7.28
11,7.6
14,7.38
15,7.4
16,7.45
17,7.32
18,7.35
21,7.25
22,7.25
23,7.38
24,7.79
25,8
28,8
29,7.94
30,8.1
31,7.84
32,7.5
35,7.78
36,7.75
37,7.82
38,7.73
39,7.9
42,8.13
43,8.48
44,8.4
45,8.37
46,8.25
49,8.58
50,8.78
51,8.7
52,8.55
53,8.55
56,8.5
57,8.5
58,8.6
63,8.4
64,8.24
65,8.22
70,8.42
71,8.3
72,8.46
73,8.5
74,8.58
77,8.91
78,8.925
79,8.65
80,8.968
81,8.68
84,8.8
85,9
86,8.75
87,8.68
88,8.1
91,7.62
92,7.55
93,7.67
94,7.85
95,7.75
98,7.9
99,8.22
100,8.275
101,8.292
102,7.72
105,7.72
106,7.6
107,7.71
108,7.66
109,7.62
112,7.502
113,7.5
114,7.8
115,7.778
116,7.75
119,7.988
120,8
121,7.675
122,7.83
123,7.78
126,7.85
127,7.94
128,7.83
129,7.84
130,7.78
133,8.018
134,7.88
135,8.1
136,8.3
137,8.22
140,8.34
141,8.222
142,8.6
143,8.5
144,8.5
147,8.05
148,8.35
149,8.3
150,8.18
151,8.33
TIMEZONE_OFFSET=120
a1269876600,8.375
1,8.5
2,8.225
3,8.25
8,8.65
9,9.1
10,9.2
11,9
14,9.35
15,9.4
16,9.585
17,9.45
18,9.58
23,9.282
24,9.2
25,9.082
28,9.4
29,9.11
30,8.85
31,8.66
32,8.75
35,8.95
36,8.955
37,8.558
38,8.39
39,7.775
42,8.15
43,8.58
45,8.9
46,8.805
49,8.695
50,8.715
51,8.632
52,8.68
53,8.38
56,8.39
57,8.195
58,8.045
59,8.192
60,8.708
63,8.7
64,8.74
65,8.74
66,8.885
67,8.812
70,8.72
71,8.75
72,8.785
73,8.705
74,8.88
77,8.85
78,9.16
79,9.232
80,9
81,8.8
84,9
85,8.87
86,8.7
87,8.8
88,8.72
91,8.55
92,8.79
93,8.8
94,8.555
95,8.428
98,8.42
99,8.475
100,8.458
101,8.83
102,8.945
105,9
106,8.85
107,9.002
108,9
109,8.942
112,9.12
113,9.262
114,9.182
115,9.24
116,9.78
119,10.24
120,10.905
121,10.625
122,10.4
123,10.5
126,10.75
127,10.75
128,10.68
129,10.718
130,10.7
133,10.6
134,11.095
135,11.325
136,11.092
137,11.35
140,11.105
141,11.33
142,11.165
143,11.098
144,10.5
147,10.25
148,10.035
149,9.598
150,9.36
151,9.45
154,10
155,10
156,10.175
157,10.725
158,10.2
161,10.95
162,10.75
163,10.7
164,10.4
165,10.248
168,10.595
169,10.7
170,10.335
171,10.16
172,10.332
175,10.02
176,10.1
177,10.202
178,10.408
179,10.468
182,11.1
183,11.4
184,11.73
185,11.46
186,11.318
189,11.228
190,10.74
191,11
192,10.9
193,11
196,11
197,11.152
198,10.935
199,11.098
200,11.02
203,11
204,10.65
205,10.902
206,10.8
207,10.7
210,10.9
211,10.9
212,10.82
213,11.075
214,11
TIMEZONE_OFFSET=60
a1288629000,10.95
1,10.9
2,11
3,10.955
4,10.75
7,10.78
8,10.72
9,10.75
10,10.625
11,10.45
14,10.555
15,10.475
16,10.35
17,10.325
18,10.445
21,10.5
22,10.5
23,10.532
24,10.5
25,10.54
28,10.46
29,10.5
30,10.442
31,10.46
32,10.55
35,10.502
36,10.8
37,11.6
38,11.9
39,11.75
42,11.85
43,12.12
44,11.908
45,11.98
46,11.75
49,11.65
50,11.76
51,11.895
52,0.000
56,11.825
57,11.61
58,11.75
a1293714000,0.00
a1294072200,11.85
1,12.12
2,12.28
3,12.13
4,12.28
7,12.08
8,11.82
9,11.95
10,12.1
11,12.215
14,12.248
15,12.1
16,12.06
17,12.06
18,11.96
21,11.91
22,11.85
23,11.8
24,11.9
25,12.415
28,12.28
29,12.375
30,12.42
31,12.95
32,13.15
35,12.968
36,13.1
37,13.372
38,13.28
39,13.38
42,13.498
43,13.35
44,13.475
45,13.252
46,13.25
49,13.092
50,12.65
51,12.75
52,12.44
53,12.405
56,12.5
57,12.5
58,12.425
59,12.45
60,12.448
