DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,9.35
175,9.37
176,9.11
177,9.15
178,9.26
181,8.95
182,8.62
183,8.85
184,8.48
185,8.46
188,8.54
189,8.25
190,8.27
191,8.15
192,8.27
195,8.6
196,8.98
197,9.39
198,9.96
199,10.2
202,10.5
203,10.24
204,10.05
205,9.85
206,9.57
TIMEZONE_OFFSET=60
a1035822600,9.58
1,10.1
2,9.86
3,9.88
4,10.34
7,10.36
8,10.22
9,10.39
10,10.49
11,10.09
14,10.04
15,10.08
16,10.68
17,10.46
18,10.91
21,11.04
22,11.3
23,11.32
24,11.3
25,11.3
28,11.12
29,11.01
30,10.8
31,10.9
32,10.81
35,10.74
36,10.83
37,10.38
38,10.72
39,10.45
42,10.29
43,10.12
44,10.18
45,10.19
46,10.24
49,9.92
50,10.36
51,10.15
52,10.12
53,10.02
56,10.6
60,10.06
63,10
66,10.1
67,10.74
70,10.93
71,10.94
72,10.49
73,10.49
74,10.68
77,10.53
78,10.52
79,10.66
80,10.82
81,11.36
84,11.35
85,11.24
86,11.1
87,10.88
88,10.53
91,10.18
92,9.99
93,10.26
94,10.38
95,9.89
98,10.13
99,10.47
100,9.86
101,9.99
102,9.98
105,9.55
106,9.93
107,9.78
108,9.49
109,9.7
112,10.03
113,9.93
114,10.1
115,10.28
116,10.1
119,9.9
120,9.5
121,9.51
122,9.28
123,9.45
126,9.46
127,9.5
128,9.16
129,9.22
130,9
133,9.2
134,8.91
135,8.88
136,9.08
137,8.76
140,9.05
141,9.36
142,9.76
143,9.82
144,9.63
147,9.81
148,9.6
149,9.1
150,9.17
151,9.08
TIMEZONE_OFFSET=120
a1049124600,9.06
1,9.09
2,9.3
3,9.5
4,9.52
7,10.13
8,10.01
9,10.15
10,9.97
11,9.87
14,10.27
15,10.2
16,10.4
17,10.37
22,10.69
23,10.92
24,10.79
25,10.5
28,10.51
29,11.02
30,10.98
32,10.69
35,10.63
36,10.73
37,11.3
38,11.41
39,11.06
42,11.38
43,11.01
44,11.27
45,11.36
46,11.68
49,11.75
50,11.44
51,11.77
52,11.7
53,12.18
56,12.1
57,12.14
58,12.4
59,12.34
60,12.7
63,13.2
64,13.15
65,12.84
66,13.18
67,12.93
70,12.84
71,12.45
72,12.65
73,12.87
74,12.99
77,12.87
78,13.28
79,13.21
80,12.95
81,12.7
84,12.83
85,12.44
86,12.55
87,12.46
88,12.87
91,12.75
92,12.83
93,12.65
94,12.54
95,12.47
98,12.5
99,12.55
100,12.35
101,12.18
102,12.05
105,12.33
106,12.25
107,12.31
108,12.25
109,12.35
112,12.43
113,12.12
114,12.27
115,12.2
116,12.16
119,12.49
120,12.48
121,12.7
122,12.87
123,13.31
126,13.38
127,13.29
128,13.36
129,13.17
130,13.54
133,13.43
134,13.63
135,13.73
136,13.59
137,14
140,14.1
141,14.31
142,14.44
143,14.7
144,15.04
147,14.8
148,14.7
149,14.04
150,14.4
151,14.66
154,14.68
155,14.57
156,15
157,15.49
158,15.78
161,15.64
162,15.6
163,15.38
164,14.93
165,15.12
168,15.24
169,15.17
170,15.28
171,15.08
172,15.24
175,14.96
176,14.9
177,14.41
178,14
179,14.36
182,14.85
183,14.8
184,14.77
185,14.83
186,15.61
189,15.54
190,15.7
191,15.82
192,16.3
193,16.51
196,16.84
197,16.98
198,17.13
199,17.01
200,16.67
203,16.46
204,16.71
205,16.86
206,16.22
207,16.1
TIMEZONE_OFFSET=60
a1067272200,16.08
1,16.5
2,16.71
3,16.68
4,16.55
7,16.54
8,17.15
9,17.23
10,17.5
11,17.01
14,16.48
15,16.23
16,16.39
17,16.69
18,16.05
21,15.85
22,15.78
23,15.68
24,15.99
25,15.76
28,15.75
29,16.22
30,16.22
31,15.95
32,16.08
35,16.03
36,16.35
37,16.23
38,16.83
39,17
42,16.28
43,16.7
44,16
45,15.59
46,15.99
49,16.12
50,15.82
51,15.9
52,15.79
53,15.95
56,16.19
57,16.14
63,16.16
64,16.32
67,16.38
70,16.4
71,16.39
72,16.42
73,16.85
74,17.2
77,17.09
78,17.01
79,17.17
80,17.41
81,17.3
84,17.36
85,17.96
86,17.73
87,18.44
88,17.99
91,18.23
92,17.96
93,18.1
94,18.35
95,18.43
98,18
99,18.2
100,18.08
101,17.72
102,18.27
105,18.84
106,19.25
107,19
108,18.81
109,19.01
112,18.86
113,18.97
114,19.18
115,19.19
116,19.29
119,19.05
120,18.88
121,18.48
122,18.51
123,18.9
126,19.25
127,19.03
128,19.18
129,19.57
130,19.42
133,19.36
134,19.68
135,18.93
136,18.61
137,17.88
140,18.23
141,17.65
142,17.73
143,17.92
144,18.18
147,17.77
148,17.45
149,17.47
150,17.55
151,18.09
TIMEZONE_OFFSET=120
a1080574200,17.83
1,18.36
2,18.15
3,18.43
4,18.8
7,19.05
8,19.15
9,18.79
10,18.59
15,18.64
16,18.98
17,18.66
18,18.23
21,18.7
22,18.77
23,18.59
24,18.76
25,18.94
28,18.84
29,18.93
30,18.8
31,18.68
32,18.46
35,18.27
36,18.78
37,18.76
38,18.77
39,17.99
42,17.15
43,17.1
44,17.13
45,16.86
46,17.08
49,16.87
50,17.04
51,16.94
52,17.17
53,17.22
56,17.3
57,17.04
58,16.94
59,16.29
60,16.35
63,16.34
64,16.38
65,16.32
66,16.72
67,16.72
70,17.15
71,17.03
72,16.78
73,16.52
74,16.84
77,17
78,16.8
79,16.72
80,16.8
81,16.77
84,16.89
85,17.25
86,17.09
87,17.54
88,17.13
91,17.52
92,17.25
93,17.55
94,17.91
95,17.77
98,17.76
99,17.75
100,17.44
101,17
102,16.82
105,16.63
106,16.82
107,16.65
108,16.7
109,16.46
112,16.41
113,16.26
114,16.61
115,16.65
116,16.51
119,16.51
120,16.51
121,16.56
122,16.45
123,17.04
126,16.7
127,16.48
128,16.41
129,16.14
130,15.95
133,15.75
134,15.59
135,15.8
136,15.51
137,15.28
140,15.45
141,15.46
142,15.5
143,15.95
144,15.82
147,15.99
148,16.18
149,16.4
150,16.4
151,16.4
154,16.54
155,16.5
156,16.51
157,16.57
158,16.58
161,16.68
162,16.69
163,16.78
164,16.68
165,16.64
168,16.76
169,16.87
170,16.82
171,16.9
172,17.08
175,17.05
176,16.99
177,16.83
178,16.79
179,16.58
182,16.46
183,16.24
184,16.01
185,15.82
186,15.68
189,16.14
190,16.18
191,16.1
192,16.16
193,16.17
196,16.25
197,16.04
198,16.08
199,15.85
200,15.81
203,15.8
204,15.87
205,15.65
206,15.68
207,15.6
210,15.11
211,15.21
212,15.2
213,15.2
214,15.19
TIMEZONE_OFFSET=60
a1099326600,15.35
1,15.65
2,15.8
3,15.3
4,15.65
7,15.63
8,15.65
9,15.79
10,15.99
11,16.16
14,16.19
15,16.2
16,16.26
17,15.87
18,15.85
21,15.71
22,15.82
23,15.88
24,15.9
25,15.81
28,15.83
29,15.95
30,15.83
31,16.05
32,16.24
35,16.26
36,16.17
37,16.29
38,16.2
39,16.35
42,16.28
43,16.47
44,16.42
45,16.45
46,16.7
49,16.72
50,16.72
51,16.99
52,16.71
56,16.8
57,16.84
58,16.8
59,16.85
63,16.95
64,17.27
65,17
66,17.01
67,17.05
70,17.15
71,17.08
72,16.75
73,16.74
74,16.65
77,16.9
78,16.76
79,16.88
80,17.09
81,17.07
84,17.2
85,17.25
86,17.45
87,17.32
88,17.4
91,17.4
92,17.8
93,17.81
94,17.69
95,17.76
98,17.91
99,18
100,18.05
101,18.08
102,18.1
105,18.14
106,18.05
107,17.93
108,18.07
109,17.92
112,17.95
113,18.05
114,17.94
115,17.74
116,17.9
119,18.19
120,18.2
121,18.44
122,18.54
123,18.45
126,18.44
127,18.48
128,18.31
129,18.18
130,18.2
133,17.91
134,18.06
135,17.9
136,18.04
137,18
140,18.08
141,18.4
142,18.7
143,18.94
TIMEZONE_OFFSET=120
a1112110200,18.9
1,18.65
2,18.64
3,18.86
6,18.63
7,18.62
8,18.98
9,19
10,19.52
13,19.35
14,19.5
15,19.39
16,19.62
17,19.36
20,18.65
21,18.8
22,18.87
23,18.79
24,19
27,18.87
28,19.17
29,18.63
30,18.12
31,17.96
34,18.22
35,18.27
36,18.07
37,18.36
38,18.31
41,18.68
42,18.29
43,18.24
44,18.38
45,18.07
48,18.51
49,18.57
50,18.73
51,18.7
52,18.83
55,18.95
56,18.95
57,18.88
58,19.25
59,19.41
62,19.26
63,19.35
64,19.12
65,19.33
66,19.19
69,19.27
70,19.44
71,19.55
72,19.52
73,19.5
76,19.52
77,19
78,19.06
79,19.04
80,19.23
83,19.26
84,19.33
85,19.42
86,19.61
87,19.25
90,19.2
91,19.05
92,19.35
93,19.48
94,19.19
97,19.36
98,19.25
99,19.3
100,19.13
101,18.98
104,19.2
105,19.3
106,19.32
107,19.5
108,19.33
111,19.35
112,19.23
113,19.35
114,19.61
115,20.11
118,20.28
119,20.23
120,20.29
121,20.42
122,20.51
125,20.55
126,20.35
127,20.4
128,20.69
129,20.65
132,20.76
133,20.56
134,20.74
135,20.83
136,20.67
139,20.6
140,20.62
141,20.51
142,20.27
143,20.26
146,20.8
147,20.69
148,20.99
149,20.5
150,20.43
153,20.02
154,20.26
155,20.15
156,20.52
157,19.52
160,19.62
161,19.76
162,19.86
163,19.9
164,20.11
167,20.06
168,19.9
169,19.55
170,19.59
171,19.54
174,19.4
175,19.55
176,19.67
177,19.56
178,19.6
181,19.5
182,19.35
183,19.46
184,19.56
185,19.8
188,19.46
189,19.43
190,19.58
191,19.6
192,19.71
195,19.6
196,19.8
197,19.85
198,19.38
199,19.15
202,19.05
203,18.95
204,18.5
205,18.39
206,18
209,17.81
210,18.39
211,18.49
212,18.5
213,18.26
TIMEZONE_OFFSET=60
a1130776200,18.56
1,18.64
2,18.48
3,18.71
4,18.9
7,18.74
8,18.88
9,18.86
10,19.1
11,19
14,19
15,19.04
16,19.1
17,18.88
18,19.04
21,18.86
22,18.86
23,18.87
24,18.93
25,18.88
28,18.87
29,18.45
30,18.31
31,18.52
32,18.63
35,18.65
36,18.5
37,18.6
38,19.16
39,19.35
42,19.45
43,19.35
44,19.65
45,19.58
46,19.5
49,19.54
50,19.55
51,19.75
52,20
53,20.3
57,20.55
58,20.53
59,20.53
60,20.6
63,20.64
64,20.87
65,21.17
66,21.2
67,21.12
70,21.55
71,21.55
72,21.95
73,21.92
74,22.14
77,22.2
78,22.15
79,21.41
80,21.7
81,22.15
84,21.36
85,21.81
86,21.93
87,22.01
88,22.85
91,23.25
92,23.58
93,23.05
94,23.69
95,23.3
98,23.49
99,23
100,22.92
101,23.11
102,23.28
105,23.16
106,23.39
107,23.38
108,22.3
109,22
112,21.95
113,21.95
114,22.03
115,22.32
116,22.42
119,22.11
120,22.19
121,21.97
122,22.1
123,21.95
126,21.9
127,21.54
128,22.01
129,22.6
130,22.44
133,22.32
134,22
135,21.24
136,21.16
137,20.8
140,20.88
141,20.78
142,20.58
143,21.11
144,21.01
TIMEZONE_OFFSET=120
a1143473400,21.19
1,21.25
2,21.19
3,21.23
4,20.97
7,20.79
8,20.93
9,20.8
10,20.85
11,21.01
14,20.71
15,20.95
16,20.7
17,20.72
22,20.85
23,20.85
24,20.99
25,21.13
28,20.91
29,21
30,20.92
31,21
32,21.04
36,21.2
37,21.44
38,21.3
39,21.68
42,22.12
43,22.45
44,22.35
45,22.74
46,22.01
49,21.33
50,20.97
51,21.5
52,21.3
53,21.02
56,20.6
57,20.13
58,20.38
59,20.74
60,21.32
63,21.1
64,21.23
65,20.79
66,21.16
67,21.38
70,21.23
71,20.75
72,21.4
73,20.92
74,21.22
77,21.17
78,20.75
79,20.93
80,20.76
81,20.5
84,20.36
85,20.1
86,20.31
87,20.57
88,20.77
91,20.71
92,20.7
93,20.14
94,20.5
95,20.75
98,21.05
99,21.2
100,21
101,20.82
102,21.07
105,21.22
106,21.27
107,21.01
108,20.32
109,20.13
112,20.36
113,20.18
114,19.99
115,19.97
116,19.75
119,19.33
120,19.55
121,19.1
122,19.35
123,19.25
126,19.34
127,19.12
128,18.61
129,18.95
130,19.15
133,19
134,19.05
135,19
136,19.05
137,19
140,18.8
141,18.69
142,18.76
143,18.71
144,19.25
147,19.38
148,19.34
149,19.19
150,19.06
151,19.1
154,19.1
155,19.51
156,19.58
157,19.72
158,19.74
161,19.99
162,20.24
163,20.11
164,19.76
165,19.84
168,20.02
169,20.09
170,20.24
171,20.4
172,20.49
175,20.71
176,20.54
177,20.47
178,20.55
179,20.68
182,20.61
183,20.88
184,20.9
185,20.8
186,20.81
189,20.8
190,20.68
191,20.73
192,20.91
193,20.75
196,20.83
197,20.89
198,20.99
199,21.11
200,21.5
203,21.79
204,21.62
205,21.51
206,21.67
207,21.63
210,21.57
211,21.53
212,21.7
213,21.93
214,21.98
TIMEZONE_OFFSET=60
a1162225800,21.66
1,21.74
2,21.57
3,21.8
4,21.68
7,22.2
8,22.3
9,21.61
10,21.9
11,21.77
14,21.71
15,21.55
16,21.58
17,21.9
18,22.07
21,21.95
22,22.05
23,22.2
24,22.3
25,22.21
28,21.9
29,21.75
30,21.91
31,22.21
32,22.45
35,22.46
36,22.54
37,23.76
38,23.5
39,23.4
42,23.5
43,23.28
44,23.25
45,22.65
46,23
49,22.94
50,22.74
51,23.1
52,22.8
53,22.56
58,22.57
59,22.93
60,23
64,22.91
65,23
66,23.07
67,23.01
70,22.61
71,22.81
72,22.5
73,22.5
74,22.28
77,22.4
78,22.8
79,23.11
80,23.78
81,23.86
84,23.92
85,23.7
86,23.64
87,23.82
88,23.44
91,23.87
92,23.65
93,23.29
94,23.75
95,24.56
98,24.64
99,24.77
100,24.83
101,24.51
102,24.46
105,24.5
106,24.38
107,24.5
108,24.51
109,24.2
112,24.49
113,24.21
114,24.55
115,24.72
116,25.2
119,25.31
120,25.26
121,24.54
122,24.19
123,24.15
126,23.77
127,23.65
128,23.7
129,23.59
130,23.78
133,23.83
134,23.8
135,23.2
136,23.3
137,22.95
140,23.09
141,22.2
142,22.14
143,22.3
144,22.3
TIMEZONE_OFFSET=120
a1174923000,21.98
1,22.16
2,22
3,22.12
4,22.8
7,22.65
8,22.5
9,22.9
10,22.96
15,23.25
16,23.1
17,22.98
18,23.59
21,23.72
22,23.78
23,23.71
24,23.07
25,23.3
28,23.1
29,23.15
30,22.97
31,23.6
32,24.4
35,25.32
37,25.5
38,25.5
39,25.4
42,25.4
43,24.85
44,24.12
45,24.09
46,23.47
49,23.65
50,23.9
51,23.63
52,23.92
53,24.41
56,24.54
57,24.21
58,24.15
59,23.93
60,23.63
64,23.5
65,23.37
66,23.35
67,23.67
70,24.11
71,24.22
72,24.04
73,23.85
74,23.92
77,23.89
78,23.85
79,23.75
80,23.85
81,24.47
84,24.93
85,24.98
86,24.64
87,24.37
88,24.03
91,23.8
92,23.6
93,23.49
94,23.67
95,23.64
98,23.98
99,23.99
100,23.85
101,23.57
102,23.26
105,23.65
106,23.68
107,23.25
108,23.25
109,23.6
112,23.26
113,23.25
114,22.8
115,22.94
116,22.73
119,22.61
120,22.62
121,21.94
122,21.84
123,21.41
126,21.45
127,21.16
128,21.18
129,21.29
130,21.5
133,21.28
134,21.2
135,20.98
136,20.9
137,20.33
140,21.07
141,20.75
142,20.8
143,20.46
144,20.3
147,20.5
148,20.73
149,20.41
150,21.01
151,21.29
154,21.52
155,20.86
156,20.66
157,21.07
158,21.07
161,21.35
162,21.42
163,21.51
164,21.5
165,21.45
168,20.89
169,21.02
170,20.77
171,20.66
172,20.6
175,21.1
176,20.7
177,21.06
178,20.91
179,20.6
182,20.5
183,20.41
184,20.26
185,20.2
186,20.17
189,20.39
190,20.22
191,20.07
192,19.94
193,20.37
196,20.8
197,20.79
198,21.38
199,21.85
200,21.6
203,22.06
204,21.64
205,21.34
206,21.57
207,20.98
210,20.61
211,20.71
212,20.82
213,20.95
214,20.93
TIMEZONE_OFFSET=60
a1193675400,21.07
1,21.27
2,20.85
3,20.84
4,20.23
7,20.22
8,20.38
9,20.51
10,20.2
11,21.07
14,21.39
15,22.5
16,22.3
17,22.74
18,22.4
21,22.23
22,21.94
23,21.61
24,21.66
25,21.6
28,22.4
29,22.28
30,22.69
31,22.76
32,22.9
35,23.13
36,23.62
37,23.4
38,23.35
39,23.02
42,22.96
43,23.35
44,23.65
45,23.68
46,23.87
49,23.34
50,23.18
51,23.27
52,23.14
53,23.7
59,23.36
60,23.32
65,23.19
66,23
67,22.69
70,22.9
71,23.51
72,24.1
73,24.3
74,23.9
77,23.67
78,23.21
79,22.54
80,22.18
81,22.13
84,22
85,20.57
86,21.33
87,21.3
88,22.68
91,21.5
92,21.97
93,21.77
94,21.71
95,21.83
98,22.1
99,22.14
100,21.27
101,21.93
102,21.93
105,21.47
106,21.89
107,21.54
108,21.79
109,22.35
112,22.72
113,22.75
114,22.7
115,22.68
116,22.58
119,22.57
120,22.53
121,22.52
122,22.74
123,22.19
126,21.67
127,21.7
128,21.62
129,21.8
130,21.75
133,21.36
134,21.35
135,20.96
136,20.44
137,20.49
140,19.79
141,19.99
142,20.24
143,19.47
148,19.42
149,19.23
150,19.35
151,19.32
TIMEZONE_OFFSET=120
a1206977400,19.29
1,19.18
2,19.85
3,20.2
4,20.26
7,20.46
8,20.36
9,20.11
10,19.93
11,20.33
14,19.84
15,19.74
16,19.97
17,20.34
18,20.21
21,20.39
22,20.01
23,19.7
24,19.51
25,19.89
28,0.00
29,0.00
30,0.00
32,20.2
35,20.42
36,20.74
37,20.15
38,19.84
39,20.04
42,20.16
43,20.39
44,20.17
45,20.8
46,21.47
49,21.91
50,21.91
51,21.73
52,21.27
53,21.7
56,21.82
57,21.74
58,21.71
59,20.54
60,20.38
63,20.49
64,20
65,20.02
66,19.94
67,19.86
70,19.51
71,19.21
72,19.03
73,18.82
74,18.6
77,18.72
78,18.83
79,18.82
80,18.16
81,17.92
84,17.78
85,17.4
86,17.46
87,17.36
88,16.81
91,16.52
92,16.65
93,16.68
94,16.39
95,16.71
98,16.48
99,15.95
100,15.89
101,15.85
102,16.03
105,15.54
106,15
107,14.94
108,15.18
109,15.45
112,15.77
113,15.71
114,15.96
115,16.5
116,15.92
119,15.91
120,15.25
121,15.54
122,15.27
123,15.09
126,14.8
127,14.57
128,15.56
129,15.62
130,15.84
133,15.88
134,16.055
135,15.84
136,15.53
137,15.62
140,15.5
141,15.515
142,15.13
143,15.125
144,15.33
147,15.5
148,15.39
149,15.55
150,15.53
151,15.81
154,15.86
155,15.97
156,16.22
157,16.22
158,15.5
161,15.84
162,15.74
163,16.18
164,16.05
165,16.48
168,16.18
169,16.05
170,15.8
171,15.8
172,15.13
175,16
176,15.8
177,15.43
178,15.85
179,15.77
182,15.57
183,14.55
184,15.09
185,15.05
186,14.71
189,14.34
190,13.98
191,13.2
192,13.08
193,11.67
196,11.965
197,12.56
198,12.755
199,10.66
200,10.45
203,10.69
204,10.545
205,10.65
206,10.06
207,9.59
TIMEZONE_OFFSET=60
a1225125000,8.075
1,8.13
2,7.75
3,8.38
4,8.625
7,8.97
8,9.83
9,10.27
10,9.55
11,8.95
14,9.68
15,9.7
16,10.2
17,9.505
18,10.08
21,10.155
22,9.875
23,9.9
24,9.09
25,9.14
28,9.405
29,10.74
30,10.575
31,10.81
32,11.05
35,11.28
36,10.415
37,10.88
38,11.065
39,10.43
42,10.6
43,10.56
44,11.06
45,11.3
46,10.52
49,10.81
50,10.77
51,11.19
52,11.21
53,11.135
56,11.22
57,11.17
63,11.195
64,11.69
67,12
70,11.805
71,11.47
72,11.725
73,11.1
74,10.9
77,10.355
78,10.24
79,9.8
80,9.45
81,9.835
84,9.51
85,9.45
86,8.77
87,9.25
88,8.99
91,8.75
92,9.4
93,9.58
94,10.055
95,9.68
98,9.645
99,9.33
100,9.7
101,9.78
102,10.06
105,10.49
106,10.68
107,10.105
108,10.18
109,10.425
112,10.17
113,9.9
114,9.66
115,9.29
116,9.1
119,8.81
120,8.305
121,8.75
122,7.5
123,7.77
126,7.5
127,7.61
128,7.53
129,7.37
130,6.91
133,6.8
134,6.67
135,7.4
136,7.455
137,7.6
140,7.7
141,7.705
142,7.61
143,7.625
144,7.57
147,7.695
148,8.005
149,7.955
150,8.185
151,8.4
TIMEZONE_OFFSET=120
a1238427000,8.095
1,8.04
2,8.09
3,8.345
4,8.575
7,8.9
8,8.935
9,8.525
10,8.835
15,8.995
16,9.16
17,9.3
18,9.57
21,9.75
22,9.36
23,8.66
24,8.765
25,8.555
28,8.41
29,8.35
30,8.505
31,8.61
35,8.93
36,9.24
37,9.65
38,10.05
39,10.3
42,10.405
43,10.105
44,10.02
45,9.5
46,9.66
49,9.21
50,9.43
51,9.495
52,9.57
53,9.5
56,9.69
57,9.575
58,9.88
59,9.995
60,9.82
63,9.995
64,10.1
65,10.26
66,10.13
67,10.31
70,10.43
71,10.235
72,10.145
73,10.01
74,10.03
77,9.925
78,9.66
79,9.57
80,8.93
81,9
84,9.005
85,8.77
86,8.8
88,9.18
91,9.01
92,9.4
93,9.395
94,9.585
95,9.38
98,9.25
99,9.345
100,9.105
101,9.2
102,9.22
105,8.83
106,9.105
107,9.295
108,9.49
109,9.575
112,9.86
113,9.945
114,10.105
115,10.1
116,10.3
119,10.33
120,10.63
121,10.355
122,10.75
123,11.265
126,11.16
127,11.235
128,11.15
129,11.45
130,11.355
133,11.5
135,11.04
136,11.06
137,11.3
140,11.135
141,10.87
142,10.895
143,11
144,10.98
147,11.35
148,11.5
149,11.75
150,11.9
151,12.145
154,12.12
155,11.975
157,11.19
158,11.51
161,11.83
162,11.94
163,12.1
164,12.17
165,12.24
168,12.64
169,12.495
170,12.465
171,12.84
172,13.2
175,13.17
176,12.95
177,13.04
178,12.75
179,12.7
182,12.55
183,12.9
184,12.8
185,12.75
186,12.33
189,12.14
190,12.3
191,12.685
192,12.785
193,12.72
196,12.69
197,12.68
198,12.63
199,12.75
200,13.05
203,12.81
204,12.84
205,12.85
206,12.71
207,12.49
TIMEZONE_OFFSET=60
a1256574600,12.445
1,12.025
2,11.85
3,11.4
4,11.77
7,11.45
8,11.415
9,11.42
10,11.9
11,11.9
14,12.04
15,12.45
16,12.5
17,12.54
18,12.415
21,12.745
22,12.715
23,12.765
24,12.8
25,12.725
28,12.695
29,12.96
30,13.19
31,13
32,12.38
35,12.68
36,12.515
37,12.995
38,13.15
39,13.3
42,13.465
43,13.5
44,13.165
45,13.085
46,13.26
49,13.3
50,13.505
51,13.5
52,13.635
53,13.38
56,13.5
57,13.725
58,13.75
63,13.765
64,13.785
65,13.715
70,13.55
71,13.935
72,13.98
73,14.11
74,14.14
77,14.51
78,14.345
79,14.03
80,14.25
81,14.02
84,13.985
85,13.865
86,13.89
87,13.57
88,13.18
91,13
92,12.86
93,12.65
94,12.885
95,12.555
98,12.625
99,12.825
100,13.14
101,12.965
102,12.34
105,12.2
106,12.19
107,12.255
108,12.295
109,12.06
112,11.705
113,11.93
114,12.015
115,12.115
116,12.2
119,12.375
120,12.405
121,12.13
122,11.95
123,11.715
126,12.055
127,12.06
128,12.505
129,12.69
130,12.955
133,13.1
134,12.4
135,13.13
136,12.97
137,12.95
140,13.1
141,13
142,13.06
143,13.025
144,13.13
147,12.91
148,12.935
149,13.095
150,13.11
151,13.09
TIMEZONE_OFFSET=120
a1269876600,13.055
1,13.1
2,12.95
3,12.875
8,13.06
9,13.06
10,12.95
11,12.94
14,12.98
15,12.75
16,12.68
17,13.3
18,13.245
23,13.455
24,13.365
25,13.18
28,13.54
29,13.5
30,13.185
31,12.53
32,12.42
35,12.26
36,12.5
37,11.96
38,11.72
39,11.3
42,11.52
43,12.07
45,12.59
46,12.685
49,12.3
50,12.35
51,12.15
52,12
53,11.685
56,11.85
57,11.43
58,11.39
59,11.79
60,12.06
63,12.01
64,12.1
65,11.985
66,12.15
67,12.15
70,11.715
71,11.86
72,11.685
73,11.895
74,12.095
77,12.37
78,12.27
79,12.66
80,12.435
81,12.545
84,12.76
85,12.675
86,12.5
87,12.605
88,12.545
91,12.47
92,12.35
93,12.065
94,11.85
95,12.115
98,12.24
99,12.245
100,12.49
101,12.96
102,12.985
105,12.835
106,12.78
107,13.05
108,13.005
109,12.94
112,12.595
113,12.7
114,12.665
115,12.61
116,12.965
119,13.22
120,13.34
121,13.555
122,13.38
123,13.34
126,13.29
127,13.85
128,14
129,13.97
130,14.01
133,13.92
134,13.925
135,13.75
136,13.46
137,13.345
140,13.435
141,13.4
142,13.565
143,13.54
144,13.155
147,12.985
148,12.89
149,12.805
150,12.85
151,12.955
154,13.02
155,12.755
156,12.905
157,13.345
158,13.47
161,13.52
162,13.45
163,13.23
164,13.42
165,13.535
168,13.515
169,13.53
170,13.62
171,13.4
172,13.335
175,13.15
176,13.025
177,13.33
178,13.31
179,12.92
182,13.205
183,13.175
184,13.43
185,13.35
186,13.23
189,13.155
190,12.9
191,13.01
192,13.34
193,13.22
196,13.35
197,13.125
198,13.08
199,13.23
200,13.145
203,13.08
204,13.19
205,13.135
206,13.425
207,13.63
210,13.66
211,13.745
212,13.63
213,13.57
214,13.605
TIMEZONE_OFFSET=60
a1288629000,13.38
1,13.25
2,13.51
3,13.28
4,13.68
7,13.31
8,13.4
9,13.92
10,13.75
11,13.5
14,13.855
15,13.85
16,13.58
17,13.8
18,13.75
21,13.85
22,13.61
23,13.125
24,13.06
25,12.87
28,12.965
29,12.7
30,12.41
31,12.6
32,12.485
35,12.65
36,12.575
37,12.33
38,12.6
39,12.73
42,12.8
43,12.85
44,12.765
45,12.67
46,12.83
49,12.62
50,12.7
51,12.69
52,0.000
56,12.825
57,12.79
58,12.72
a1293714000,0.0
