SFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,2.93
174,2.91
175,2.97
176,2.95
177,3
178,3.15
181,3.21
182,3.06
183,2.98
184,2.91
185,2.94
188,2.87
189,2.79
190,2.56
191,2.54
192,2.67
195,2.78
196,2.79
197,2.71
198,2.84
199,2.96
202,2.74
203,2.64
204,2.63
205,2.65
206,2.6
TIMEZONE_OFFSET=60
a1035822600,2.62
1,2.63
2,2.59
3,2.62
4,2.6
7,2.61
8,2.67
9,2.87
10,2.8
11,2.6
14,2.64
15,2.6
16,2.59
17,2.43
18,2.43
21,2.31
22,2.57
23,2.75
24,3.11
25,3.1
28,3.55
29,3.86
30,3.9
31,3.86
32,3.85
35,4.11
36,4.08
37,3.9
38,3.92
39,3.64
42,3.41
43,3.48
44,3.49
45,3.32
46,3.37
49,3.3
50,3.35
51,3.32
52,3.53
53,3.41
56,3.41
60,3.62
63,3.55
66,3.56
67,3.72
70,3.63
71,3.58
72,3.47
73,3.24
74,3.4
77,3.33
78,3.34
79,3.4
80,3.35
81,3.47
84,0.0
85,3.48
86,3.63
87,3.73
88,3.92
91,4
92,3.79
93,3.63
94,3.8
95,3.9
98,4.15
99,4.5
100,4.25
101,4.35
102,4.42
105,4.4
106,4.25
107,4.42
108,4.25
109,4.22
112,4.25
113,4.2
114,4.24
115,4.28
116,4.19
119,4.19
120,4.17
121,4.13
122,4.03
123,4.04
126,4.46
127,4.32
128,4.25
129,4.08
130,3.87
133,3.64
134,3.63
135,3.86
136,3.8
137,0.00
140,3.52
141,3.78
142,3.72
143,3.82
144,3.83
147,3.89
148,3.76
149,3.77
150,3.67
151,3.64
TIMEZONE_OFFSET=120
a1049124600,3.51
1,3.58
2,3.59
3,3.5
4,3.5
7,3.67
8,3.7
9,3.53
10,3.4
11,3.45
14,3.32
15,3.43
16,3.46
17,3.42
22,3.33
23,3.39
24,3.42
25,3.45
28,3.18
29,3.35
30,3.37
32,3.36
35,3.38
36,3.83
37,4.15
38,4.01
39,3.94
42,3.57
43,3.57
44,3.66
45,3.73
46,4.08
49,4
50,3.83
51,3.97
52,4.02
53,3.93
56,3.87
57,3.87
58,3.87
59,3.87
60,3.74
63,3.98
64,3.83
65,3.78
66,3.75
67,3.67
70,3.8
71,3.81
72,3.85
73,3.97
74,3.93
77,3.83
78,3.83
79,3.85
80,4.19
81,4.27
84,4.48
85,4.49
86,4.55
87,4.77
88,5.3
91,5.64
92,5.78
93,5.85
94,6.08
95,6.57
98,8.47
99,9.27
100,8.91
101,8.12
102,6.91
105,8.33
106,7.87
107,8.33
108,7.7
109,7.9
112,8.3
113,8.8
114,8.53
115,8.55
116,8.63
119,9
120,9.07
121,8.63
122,8.62
123,8.8
126,8.33
127,8.16
128,8.27
129,7.87
130,7.87
133,8.24
134,8.17
135,8.1
136,8.2
137,8.1
140,8.5
141,8.83
142,8.69
143,8.83
144,8.94
147,8.74
148,9.07
149,9.01
150,8.85
151,9
154,9.03
155,10.25
156,10.6
157,10.46
158,10.4
161,10.93
162,11.43
163,11.03
164,10.9
165,11.37
168,11.4
169,11.73
170,12.33
171,12.33
172,12.63
175,12.18
176,12
177,12.03
178,10.8
179,11.67
182,12.2
183,12.27
184,12.33
185,12.5
186,12.38
189,12.27
190,13.3
191,13.1
192,13.4
193,14.27
196,14.28
197,15.56
198,15.82
199,18.42
200,18.46
203,18.58
204,16.7
205,15.93
206,12.2
207,13.7
TIMEZONE_OFFSET=60
a1067272200,15.35
1,15.33
2,15.22
3,14.35
4,14.87
7,14.85
8,15.48
9,14.8
10,13.8
11,14.28
14,12.76
15,11
16,11.52
17,12.3
18,10.53
21,9.17
22,10.47
23,9.3
24,9.9
25,9.8
28,9.85
29,10.87
30,11.12
31,11.17
32,10.73
35,11.04
36,10.92
37,11.1
38,11.25
39,10.96
42,10.23
43,10.27
44,9.43
45,9.3
46,7.72
49,8.6
50,7.98
51,7.86
52,7.23
53,7.25
56,7.42
57,7.86
63,8.27
64,8.46
67,8.4
70,8.48
71,8.43
72,8.92
73,8.98
74,9.32
77,9.24
78,9.27
79,9.67
80,9.46
81,9.76
84,9.87
85,10.3
86,10.19
87,10.2
88,10.03
91,9.8
92,9.94
93,9.67
94,9.6
95,9.49
98,9.73
99,9.67
100,8.93
101,9.05
102,9.37
105,9.2
106,9.27
107,9.22
108,9.27
109,10.11
112,10
113,10.53
114,10.38
115,10.75
116,10.33
119,10.72
120,10.22
121,9.57
122,9.72
123,9.98
126,10.37
127,10.49
128,10.47
129,10.62
130,10.67
133,10.21
134,10.13
135,10.21
136,10.03
137,9.62
140,10.27
141,10.63
142,11.2
143,11.3
144,11.35
147,11.54
148,11.48
149,11.25
150,11.5
151,11.67
TIMEZONE_OFFSET=120
a1080574200,12.13
1,12.39
2,12.63
3,13.83
4,14.11
7,15.08
8,14.52
9,14.16
10,14.43
15,14.37
16,13.6
17,12.83
18,13.02
21,12.85
22,13.57
23,13.56
24,13.33
25,13.28
28,12.99
29,13.1
30,13.03
31,12.66
32,12.63
35,12.33
36,12.65
37,12.6
38,12.2
39,11.78
42,9.41
43,9.82
44,10.5
45,10.03
46,9.6
49,8.4
50,9.25
51,9.9
52,9.85
53,10.17
56,10.16
57,10.25
58,10.34
59,10.15
60,10.46
63,11.5
64,11.37
65,11.13
66,10.7
67,11
70,11.5
71,11.27
72,11.34
73,11.31
74,11.42
77,11.34
78,11.42
79,11.58
80,12.22
81,11.72
84,12
85,11.62
86,11
87,11.84
88,11.74
91,12.24
92,11.97
93,12.2
94,11.84
95,11.74
98,11.4
99,11
100,11.09
101,10.5
102,10.99
105,11.13
106,10.67
107,10.4
108,10.2
109,10.3
112,10.27
113,10
114,10.64
115,10.4
116,10.23
119,10.05
120,9.73
121,10.02
122,9.6
123,9.8
126,9.73
127,9.59
128,9.53
129,9.62
130,9.45
133,9.59
134,10.13
135,10.19
136,10.4
137,10.15
140,10.32
141,10.5
142,10.1
143,10.68
144,10.46
147,10.83
148,11.33
149,11.33
150,11.25
151,11.45
154,11.78
155,11.67
156,12.07
157,12.3
158,11.95
161,12.36
162,12.43
163,12.58
164,12.13
165,11.95
168,11.91
169,11.86
170,11.47
171,11.54
172,11.87
175,11.73
176,12
177,11.9
178,11.67
179,11.63
182,11.51
183,11.4
184,11.55
185,12.42
186,12.17
189,12.65
190,12.43
191,13
192,12.9
193,12.89
196,12.96
197,12.7
198,12.87
199,12.5
200,12.49
203,12
204,12.17
205,12.15
206,11.7
207,11.78
210,11.61
211,11.94
212,12.05
213,12.27
214,11.7
TIMEZONE_OFFSET=60
a1099326600,11.65
1,12.02
2,12.3
3,11.82
4,11.8
7,11.7
8,11.75
9,11.92
10,11.7
11,12.4
14,12.4
15,12.34
16,12.5
17,12.57
18,12.66
21,12.42
22,12.42
23,12.41
24,12.5
25,12.1
28,12.58
29,12.37
30,11.9
31,12.16
32,11.97
35,11.93
36,11.81
37,11.7
38,11.83
39,11.67
42,11.38
43,11.53
44,11.55
45,11.17
46,11.64
49,11.57
50,11.67
51,11.6
52,11.48
56,11.43
57,11.84
58,11.64
59,11.82
63,12
64,12.13
65,11.98
66,11.92
67,11.98
70,11.9
71,12.2
72,12.09
73,12.12
74,12.08
77,12.62
78,12.38
79,12.35
80,12.21
81,12.02
84,12.19
85,12.17
86,12.11
87,12.06
88,12
91,12.06
92,11.97
93,12.02
94,11.9
95,11.68
98,11.91
99,11.8
100,11.63
101,11.35
102,11.33
105,11.37
106,11.13
107,11.12
108,10.9
109,10.62
112,10.7
113,10.95
114,10.85
115,10.7
116,10.72
119,10.8
120,10.88
121,11.04
122,10.93
123,10.92
126,10.82
127,10.68
128,10.7
129,10.67
130,10.5
133,10.42
134,10.3
135,10.24
136,10.17
137,10.4
140,10.52
141,10.5
142,10.45
143,10.4
TIMEZONE_OFFSET=120
a1112110200,10.58
1,10.6
2,10.58
3,10.44
6,10.26
7,10.37
8,10.22
9,10.1
10,10.7
13,10.62
14,10.28
15,10.33
16,10.31
17,10.23
20,9.72
21,9.83
22,9.97
23,10.05
24,10.19
27,10.34
28,10.37
29,10.27
30,10.2
31,10.05
34,10.2
35,10.23
36,10.18
37,10.41
38,10.14
41,10.11
42,9.9
43,9.83
44,9.59
45,9.69
48,9.6
49,9.16
50,9.1
51,9.54
52,9.77
55,9.54
56,9.47
57,9.33
58,9.3
59,9.45
62,9.65
63,9.6
64,9.7
65,10.31
66,10.23
69,10.38
70,10.4
71,10.44
72,10.2
73,10.32
76,10.14
77,10.07
78,10.17
79,9.9
80,10.01
83,9.87
84,10.3
85,10.33
86,10.21
87,10.27
90,10.02
91,10.58
92,10.83
93,10.99
94,10.67
97,10.9
98,10.8
99,10.83
100,10.9
101,10.95
104,11.11
105,11
106,10.9
107,11.08
108,11
111,11
112,10.98
113,10.79
114,10.99
115,11.08
118,11.28
119,11.33
120,11.3
121,11.23
122,11.17
125,11.09
126,10.84
127,11
128,10.88
129,10.4
132,10.37
133,10.4
134,10.77
135,11.1
136,11.94
139,12.27
140,12.43
141,13.35
142,13.58
143,13.33
146,13.55
147,13.08
148,13.23
149,13.32
150,13.39
153,13.13
154,13.37
155,13.67
156,13.7
157,13.53
160,13.72
161,13.97
162,13.93
163,13.83
164,14.04
167,14.21
168,14.25
169,14.23
170,14.19
171,14.56
174,14.83
175,14.83
176,14.33
177,13.93
178,13.82
181,13.93
182,13.78
183,13.66
184,15.44
185,15.2
188,16.5
189,16.42
190,16
191,15.4
192,15.17
195,15.2
196,15.8
197,15.34
198,15.6
199,15.3
202,15.17
203,15.04
204,14.61
205,15.4
206,15.84
209,15.75
210,15.6
211,15.7
212,15.4
213,15.35
TIMEZONE_OFFSET=60
a1130776200,15.6
1,16.1
2,16.16
3,15.9
4,15.7
7,17.1
8,17.5
9,16.9
10,17.5
11,17.5
14,18
15,18.3
16,19.2
17,20.3
18,19.9
21,19.9
22,20.5
23,20.6
24,21.1
25,22.27
28,23.7
29,22.75
30,22.7
31,24.2
32,25.2
35,25.8
36,24.7
37,23.95
38,22.7
39,24.92
42,24.8
43,25
44,24.8
45,24.68
46,25.75
49,27.85
50,28.3
51,30.7
52,31.5
53,31
57,30.2
58,32.4
59,37.68
60,37.7
63,39.09
64,38.55
65,35.9
66,30.8
67,32.65
70,33.65
71,30.1
72,32.5
73,31.05
74,31.8
77,31.15
78,28.3
79,24.47
80,27.9
81,27.29
84,25.1
85,26.3
86,25.9
87,26.3
88,26
91,26.4
92,27.51
93,27.63
94,28.2
95,29
98,30.02
99,30.76
100,29.35
101,29
102,30
105,27.16
106,27.16
107,26.69
108,25.84
109,25.3
112,23.81
113,26.1
114,25.1
115,25.89
116,26.56
119,26.65
120,25.8
121,25
122,24.75
123,24.1
126,24.4
127,22.95
128,21.85
129,22.53
130,22.72
133,22.2
134,21.91
135,21.49
136,20.9
137,23.34
140,23.3
141,22.8
142,22.08
143,21.58
144,21.7
TIMEZONE_OFFSET=120
a1143473400,21.7
1,22.7
2,23.72
3,24
4,24
7,24.84
8,24.79
9,23.58
10,23.3
11,23.71
14,23.69
15,23.3
16,23.2
17,22.85
22,22.15
23,21.7
24,21.59
25,20.65
28,20.54
29,21.5
30,20.85
31,20.4
32,20.65
36,20.01
37,20.28
38,20.25
39,19.7
42,21.6
43,21.8
44,22.35
45,21.5
46,20.4
49,20.4
50,19.91
51,20.69
52,20.01
53,20.61
56,19.8
57,19.61
58,19.5
59,20.46
60,20.06
63,19.85
64,19.7
65,18.9
66,17.4
67,18.15
70,17.5
71,16.65
72,16.7
73,16.2
74,16.71
77,17.19
78,16.01
79,17
80,17.5
81,16.9
84,17.35
85,16.8
86,16.9
87,17.22
88,17.26
91,17.34
92,17.22
93,17.04
94,17
95,17.88
98,18
99,18.3
100,18.1
101,17.31
102,16.13
105,16.35
106,15.36
107,15.4
108,14.55
109,14.5
112,14
113,13.75
114,13.02
115,14.35
116,14
119,13.6
120,14
121,13.65
122,14
123,13.8
126,14.55
127,14.87
128,15.24
129,14.51
130,15
133,14.64
134,14.9
135,15.74
136,15.65
137,16.22
140,16.55
141,16
142,16.03
143,16.44
144,16.03
147,15.99
148,15.9
149,16.11
151,14.59
154,13.7
155,14.05
156,13.56
157,13.5
158,13.9
161,14.35
162,15.25
163,14.65
164,14.6
165,15.09
168,14.3
169,14.4
170,14.21
171,14
172,14.1
175,14.24
176,14.01
177,13.9
178,14.01
179,14.2
182,14.11
183,14.65
184,14.81
185,15
186,16.2
189,16.2
190,15.91
191,16
192,16.75
193,16.5
196,16.35
197,16.35
198,16
199,15.95
200,16.39
203,17.01
204,16.86
205,17.77
206,17.75
207,17.7
210,18.2
211,18.19
212,17.25
213,17.66
214,17.53
TIMEZONE_OFFSET=60
a1162225800,17.65
1,17.22
2,16.4
3,16.47
4,16.01
7,16
8,16.2
9,15.8
10,15.61
11,15.25
14,15.2
15,15.8
16,15.6
17,15.2
18,14.99
21,14.48
22,14.4
23,15.25
24,15.3
25,14.9
28,15.05
29,15
30,15.41
31,15.69
32,15.73
35,15.91
36,15.77
37,16.15
38,0.00
39,15.71
42,15.31
43,15.5
44,15.85
45,16.2
46,16.17
49,16.35
50,15.74
51,15.9
52,15.41
53,15.5
58,15.01
59,14.8
60,14.85
64,14.75
65,15.06
66,15.39
67,15.9
70,16
71,15.89
72,15.75
73,15.9
74,15.8
77,15.42
78,15.51
79,15.62
80,16.55
81,16.7
84,16.26
85,15.91
86,16.07
87,16.01
88,16.64
91,17.25
92,17.8
93,17.9
94,18.8
95,18.34
98,18.42
99,18.25
100,18.25
101,17.8
102,17.61
105,17.57
106,17.65
107,0.00
108,18.59
109,18.3
112,18.41
113,18.19
114,18.17
115,17.76
116,18.39
119,19.11
120,19.51
121,19.2
122,17.6
123,17.3
126,16.58
127,17.6
128,17.48
129,18.24
130,18.68
133,18.67
134,18.75
135,17.85
136,18.36
137,18.91
140,19.57
141,19.55
142,19.99
143,19.89
144,19.52
TIMEZONE_OFFSET=120
a1174923000,19.6
1,19.25
2,0.00
3,19.25
4,19.2
7,0.00
8,18.67
9,18.77
10,18.52
15,17.81
16,17.5
17,17.1
18,16.75
21,16.55
22,16.73
23,16.5
24,16.11
25,15.95
28,15.8
29,16.53
30,16.38
31,16.12
32,15.88
35,15.98
37,16.29
38,16.31
39,16.35
42,16.74
43,16.55
44,16.1
45,15.74
46,15.84
49,15.56
50,15.7
51,15.51
52,14.87
53,14.96
56,15.2
57,15.7
58,15.77
59,15.5
60,15.43
64,16.27
65,15.86
66,16.22
67,16.06
70,15.99
71,16.61
72,16.36
73,15.8
74,17.11
77,16.77
78,16.79
79,16.65
80,16.42
81,16.8
84,17
85,16.68
86,16.85
87,16.88
88,16.49
91,16.3
92,16.1
93,15.5
94,16.05
95,16.6
98,15.99
99,16.3
100,16.94
101,16.66
102,16.52
105,16.12
106,16.05
107,16.09
108,0.00
109,16.05
112,16.15
113,16.25
114,16.05
115,16.5
116,15.85
119,15.21
120,15.65
121,15.6
122,15.7
123,15.5
126,15.21
127,15.21
128,14.85
129,15.01
130,15
133,15
134,0.0
135,15.56
136,15.22
137,15.23
140,15.62
141,15.38
142,15
143,14.5
144,13.91
147,14.36
148,14.8
149,14.65
150,14.69
151,14.32
154,14.01
155,14.51
156,14.29
157,14.25
158,14.25
161,13.93
162,13.62
163,13.5
164,13.84
165,13.66
168,13.19
169,13.14
170,12.76
171,12.66
172,12.76
175,12.6
176,12.25
177,12.44
178,12.31
179,12.3
182,12.32
183,12.39
184,12.6
185,12.95
186,12.93
189,12.8
190,13
191,13.3
192,13.59
193,14.41
196,14.39
197,14.6
198,14.43
199,15.39
200,15
203,15.53
204,15.98
205,15.6
206,15.85
207,16
210,15.69
212,15.51
213,14.7
214,16.01
TIMEZONE_OFFSET=60
a1193675400,16.4
1,16.17
2,15.8
3,16.51
4,16.99
7,16.13
8,16
9,15.3
10,15.47
11,15.07
14,15.73
15,15.5
16,15.99
17,15.65
18,15.01
21,14.9
22,14.85
23,0.00
24,14.56
25,13.4
28,14.92
29,0.00
30,15.12
31,15.22
32,15.16
35,15.93
36,15.8
37,16
38,16.24
39,15.83
42,15.7
43,15.13
44,15.44
45,0.00
46,14.2
49,13.85
50,14.27
51,14
52,13.5
53,14
59,14.2
60,13.81
65,14.02
66,0.00
67,0.00
70,13.22
71,13.6
72,13.58
73,0.00
74,12.85
77,12.83
78,12.61
79,12.17
80,12.63
81,13.15
84,12.36
85,11.96
86,12.08
87,12.22
88,12.47
91,12.4
92,12.45
93,0.0
94,12.2
95,13.05
98,13.8
99,13.4
100,12.81
101,0.00
102,13.74
105,0.00
106,13.34
107,0.00
108,12.2
109,13.98
112,13.95
113,0.00
114,14.49
115,0.00
116,13.75
119,14
120,13.79
121,13.79
122,13.35
123,12.97
126,13.1
127,12.8
128,0.0
129,0.0
130,0.0
133,0.00
134,0.0
135,11
136,0.0
137,11.3
140,11
141,10.91
142,10.91
143,0.00
148,0.00
151,11.7
TIMEZONE_OFFSET=120
a1206977400,11.35
1,0.00
2,11.25
3,11.11
4,11.43
7,12.1
8,0.00
9,0.00
10,11.85
11,0.00
14,11.66
15,0.00
16,11.88
17,12.12
18,12.39
21,12.6
22,0.00
23,12.57
24,12.57
25,0.00
28,0.00
29,12.57
30,12.76
32,12.9
35,12.67
36,12.61
37,12.78
39,12.4
42,0.00
43,12.55
44,12
45,11.99
46,11.67
49,11.7
50,0.00
51,0.00
52,11.42
53,11.42
56,11.54
57,11.45
58,11.22
59,11.02
60,11.7
63,0.0
64,11.5
65,0.0
66,11.9
67,11.65
70,11.5
71,11.5
72,11.04
73,11
74,11.11
77,11.01
78,11.3
79,11.36
80,11.05
81,0.0
84,11
85,10.82
86,10.62
87,10.67
88,10.52
91,10.82
92,10.85
93,10.87
94,0.0
95,11
98,11
99,11.15
100,11.5
101,11.88
102,0.00
105,0.0
106,10.88
107,11.28
108,10.9
109,11.38
112,0.0
113,0.00
114,0.00
115,0.0
116,11.38
119,11.2
120,11.38
121,11.74
122,11.67
123,11.45
126,11.65
128,12
129,12
130,12.06
133,12.3
134,0.0
135,12
136,11.45
137,0.00
141,11.48
142,11.3
144,11.07
147,11.04
148,10.82
149,0.0
150,0.0
151,11.5
157,10.79
158,10.73
162,0.0
163,10.28
164,11.13
165,0.0
168,10.31
169,10.3
170,0.0
171,10
175,9.7
177,9.6
178,9.6
179,9.59
182,0.0
183,9
184,8.34
185,8.8
186,0.00
189,8.34
190,8.46
191,8.35
192,8.7
193,8.1
196,8.39
197,8.3
198,0.0
199,7.94
200,0.0
203,7.93
204,0.0
205,7.93
206,7.5
207,7
TIMEZONE_OFFSET=60
a1225125000,5.95
1,0.0
2,0.0
3,0.0
4,0.00
7,8.48
8,8.52
9,9.45
10,9.25
11,9.4
14,0.0
15,9.91
16,10.51
17,10.17
18,9.95
21,0.0
22,9
23,9
24,0.0
25,0.0
28,9.37
29,10.27
30,10.36
31,10.38
32,10.4
35,10.97
36,0.0
37,10.92
38,0.0
39,10
42,10.8
43,11
44,11.62
45,0.0
46,11.43
49,11.76
50,11.74
51,0.0
52,0.0
53,12.34
56,12.95
57,12.75
63,12.1
64,12.15
67,12.32
70,12.77
71,0.00
72,0.00
73,11.9
74,0.00
77,0.00
78,0.00
79,0.00
80,11.8
81,11.5
84,11.59
85,0.00
86,0.00
87,11.36
88,11
91,0.00
92,0.00
93,0.00
94,11.77
95,0.00
98,0.00
99,0.00
100,11.74
101,0.00
102,12.42
105,11.93
106,11.96
107,11.11
108,0.00
109,0.00
112,0.00
114,11
115,0.00
116,0.00
119,9.79
120,8.92
121,0.00
122,0.00
123,9.45
126,0.0
127,9
128,9.55
130,9.53
133,9.18
134,9.3
135,9.78
136,0.0
137,9.21
140,0.0
141,9.32
142,9.34
143,9.37
144,0.0
147,9.81
148,0.0
149,9.95
150,10.45
151,10.3
TIMEZONE_OFFSET=120
a1238427000,10.23
1,9.7
2,0.00
3,10.34
4,10.58
7,10.63
8,11.16
9,0.00
10,11.79
15,11.34
16,10.99
17,11.51
18,11.75
21,11.57
22,11.84
23,11.81
24,11.91
25,11.71
28,11.82
29,11.81
30,11.71
31,11.9
35,12.73
36,12.81
37,13.34
38,13.71
39,13.75
42,13.49
43,13.31
44,13.57
45,13.31
46,13.31
49,13.21
50,13.08
51,13.25
52,0.0
53,12.81
56,12.82
57,13.4
58,13.43
59,13.1
60,12.61
63,0.00
64,12.65
65,12.52
66,12.84
67,12.81
70,13.07
71,13.45
72,13.57
73,13.75
74,14.12
77,13.87
78,13.8
79,13.6
80,0.0
81,13.15
84,12.96
85,12.73
86,13.3
88,13.71
91,13.8
92,13.93
93,0.00
94,13.5
95,13.76
98,13.74
99,0.00
100,13.5
101,0.0
102,0.0
105,12.86
106,12.96
107,0.00
108,12.74
109,13.19
112,13.13
113,13.35
114,13.8
115,13.61
116,0.00
119,13.91
120,14
121,14.7
122,15.05
123,15
126,14.44
127,14.39
128,14.28
129,14.55
130,14.3
133,14.7
135,15.1
136,0.0
137,15.25
140,15.15
141,15.14
142,15.1
143,15
144,15
147,14.92
148,0.00
149,15.5
150,15.6
151,15.35
154,15.53
155,15.55
157,15.35
158,15.25
161,0.00
162,15.63
163,15.18
164,15.53
165,15.5
168,15.36
169,15.05
170,15.15
171,15.08
172,0.00
175,14.8
176,14.84
177,14.71
178,14.76
179,14.79
182,14.44
183,14.75
184,14.9
185,14.54
186,14.39
189,14.6
190,14.86
191,14.8
192,14.96
193,15.26
196,15.09
197,15.19
198,15.34
199,15.4
200,15.2
203,0.0
204,15.65
205,15.85
206,15.62
207,15.75
TIMEZONE_OFFSET=60
a1256574600,15.86
1,16.01
2,15.72
3,15.5
4,16
7,15.92
8,15.87
9,15.88
10,0.00
11,15.7
14,15.75
15,16.07
16,16.25
17,16.23
18,16.34
21,16.21
22,15.7
23,15.44
24,15.48
25,15.71
28,15.8
29,15.65
30,15.79
31,16
32,15.39
35,15.51
36,0.00
37,15.76
38,16.12
39,16.15
42,15.98
43,16.09
44,16.29
45,16.1
46,16.32
49,16.5
50,16.33
51,16.16
52,16.35
53,16.2
56,16.25
57,0.00
58,16.25
63,16.58
64,16.35
65,16.27
70,16.3
71,16.35
72,16.4
73,16.38
74,0.0
77,16.2
78,16.34
79,16.355
80,17.32
81,17.93
84,17.81
85,17.83
86,18.62
87,19
88,18.88
91,18.32
92,18.01
93,18.11
94,18.15
95,18.015
98,18.62
99,18.74
100,19.1
101,18.825
102,18.595
105,18.4
106,18.245
107,17.95
108,17.815
109,18.67
112,18.49
113,18.4
114,18.65
115,18.95
116,18.3
119,18.735
120,19.235
121,18.915
122,18.97
123,19.015
126,19.09
127,19.1
128,18.87
129,18.83
130,18.95
133,18.525
134,18.69
135,18.05
136,18.175
137,18.18
140,18.1
141,18.49
142,18.14
143,18.14
144,18.1
147,18.2
148,18.1
149,17.865
150,17.35
151,17.9
TIMEZONE_OFFSET=120
a1269876600,18.4
1,0.0
2,18.4
3,18.46
8,17.815
9,17.99
10,17.95
11,18.115
14,17.7
15,17.565
16,17.2
17,17.255
18,17.125
23,16.9
24,16.62
25,16.71
28,17.2
29,17.38
30,17.15
31,16.89
32,16.8
35,16.61
36,16.9
37,16.655
38,17.25
39,17.47
42,17.8
43,18.385
45,19.1
46,19.38
49,19.435
50,19.3
51,19.57
52,19.335
53,18.925
56,19.08
57,18.515
58,19.05
59,19.225
60,19.4
63,19.235
64,19.75
65,19.64
66,20.05
67,20
70,20
71,20.3
72,20.75
73,20.74
74,20.815
77,20.85
78,21.1
79,21.15
80,21.44
81,21.97
84,21.775
85,22.01
86,21.8
87,22.5
88,22.28
91,21.725
92,22.145
93,21.815
94,20.85
95,20.785
98,20.855
99,20.695
100,20.8
101,21.04
102,21.75
105,21.715
106,22.225
107,22.1
108,22.5
109,21.9
112,21.915
113,21.96
114,0.00
115,22
116,22.205
119,22.32
120,22.455
121,22.8
122,23
123,22.745
126,22.83
127,22.315
128,22.3
129,22.5
130,22
133,22
134,0.000
135,22.265
136,22.165
137,21.99
140,22.12
141,21.95
142,22
143,22.415
144,23.07
147,22.785
148,22.53
149,22.205
150,22.69
151,22.58
154,22.9
155,22.305
156,22.59
157,22.26
161,22.375
162,22.35
163,22.255
164,0.00
165,22.99
168,23.2
169,23.48
170,22.88
171,23.4
172,23.7
175,23.75
176,23.96
177,23.4
178,23.28
179,23.7
182,24
183,23.54
184,24
185,24
186,24.24
189,23.305
190,23.57
191,24.1
192,23.7
193,23.78
196,23.8
197,23.215
198,23.1
199,24
200,23.85
203,23.92
204,23.375
205,0.00
207,23.5
210,23.115
211,23.22
212,23.505
213,23.51
214,0
TIMEZONE_OFFSET=60
a1288715400,22.105
1,22.15
2,23.04
3,23.29
6,23.72
7,24.8
8,25.22
9,25.23
10,25.3
13,24.765
14,25.065
15,24.995
16,25.5
17,25.25
20,25.15
21,25.28
22,26.35
23,26.45
24,26.3
27,26.29
28,26.3
29,26.7
30,27.22
31,27.01
34,27
35,27.35
36,26.885
37,26.785
38,26.5
41,26.5
42,0.00
44,25.745
45,25.23
48,25.46
49,26.15
50,25.8
51,0.00
55,26
56,25.91
57,26.2
a1293714000,0.00
a1294072200,25.95
1,26.2
2,26.325
3,26.7
4,26.885
7,26.86
8,26.365
9,26.4
10,26.15
11,25.41
14,25.435
15,25.85
16,25.2
17,24.715
18,23.85
21,24.23
22,24.9
23,24.9
24,25
25,25.07
28,25.035
29,24.905
30,25.5
31,26.3
32,26.55
35,26.5
36,26
37,26.35
38,26.28
39,26.2
42,27
43,27.93
44,28
45,28
46,28.45
49,29.99
50,28.91
51,28.55
