ISH2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,0.54
174,0.45
175,0.43
176,0.4
177,0.44
178,0.43
181,0.4
182,0.39
183,0.39
184,0.35
185,0.36
188,0.32
189,0.3
190,0.3
191,0.3
192,0.29
195,0.33
196,0.34
197,0.46
198,0.6
199,1.2
202,1.15
203,1.07
204,0.9
205,0.96
206,0.91
TIMEZONE_OFFSET=60
a1035822600,0.92
1,0.8
2,0.75
3,0.72
4,0.68
7,0.72
8,0.92
9,0.93
10,0.88
11,0.84
14,0.78
15,0.74
16,0.8
17,0.81
18,0.84
21,0.81
22,0.79
23,0.77
24,0.82
25,0.8
28,0.79
29,0.8
30,0.8
31,0.79
32,0.78
35,0.8
36,0.8
37,0.8
38,0.8
39,0.75
42,0.78
43,0.72
44,0.71
45,0.72
46,0.7
49,0.68
50,0.67
51,0.65
52,0.66
53,0.61
56,0.56
60,0.54
63,0.56
66,0.55
67,0.87
70,0.74
71,0.75
72,0.7
73,0.67
74,0.71
77,0.7
78,0.73
79,0.75
80,0.69
81,0.69
84,2.73
85,2.8
86,2.9
87,2.82
88,2.71
91,2.5
92,2.53
93,2.6
94,2.61
95,2.5
98,2.66
99,2.66
100,2.62
101,2.69
102,2.6
105,2.64
106,2.65
107,2.67
108,2.56
109,2.76
112,2.83
113,2.83
114,2.68
115,2.64
116,2.62
119,2.67
120,2.52
121,2.46
122,2.46
123,2.45
126,2.47
127,2.61
128,2.5
129,2.37
130,2.39
133,2.38
134,2.36
135,2.4
136,2.36
137,2.4
140,2.4
141,2.4
142,2.45
143,2.31
144,2.25
147,2.34
148,2.14
149,2.1
150,2.07
151,2
TIMEZONE_OFFSET=120
a1049124600,1.9
1,1.85
2,1.65
3,1.7
4,1.65
7,1.79
8,1.96
9,2.12
10,2
11,2
14,2
15,2.06
16,2.03
17,1.92
22,1.87
23,1.83
24,1.8
25,1.83
28,1.86
29,1.8
30,1.73
32,1.69
35,1.63
36,1.68
37,1.67
38,1.59
39,1.56
42,1.58
43,1.51
44,1.55
45,1.5
46,1.52
49,1.52
50,1.5
51,1.54
52,1.49
53,1.55
56,1.5
57,1.5
58,1.48
59,1.4
60,1.41
63,1.4
64,1.55
65,1.79
66,1.92
67,1.75
70,1.7
71,1.7
72,1.7
73,1.7
74,1.69
77,1.58
78,1.79
79,1.7
80,1.75
81,2.22
84,2.2
85,1.86
86,1.85
87,1.97
88,1.97
91,1.98
92,1.85
93,1.88
94,1.35
95,1.55
98,1.49
99,1.49
100,1.5
101,1.55
102,1.56
105,1.69
106,1.98
107,1.8
108,1.83
109,1.7
112,1.7
113,1.72
114,1.7
115,1.7
116,1.73
119,1.74
120,1.65
121,1.7
122,1.69
123,1.66
126,1.63
127,1.67
128,1.63
129,1.56
130,1.54
133,1.53
134,1.52
135,1.5
136,1.57
137,1.53
140,1.65
141,1.6
142,1.55
143,1.58
144,1.6
147,1.57
148,1.56
149,1.53
150,1.53
151,1.6
154,1.56
155,1.59
156,1.55
157,1.78
158,1.79
161,1.85
162,1.92
163,1.82
164,1.8
165,1.86
168,1.75
169,1.82
170,1.8
171,1.77
172,1.75
175,1.75
176,1.71
177,1.64
178,1.7
179,1.62
182,1.62
183,1.65
184,1.58
185,1.6
186,1.6
189,1.57
190,1.56
191,1.59
192,1.6
193,1.6
196,1.59
197,1.58
198,1.6
199,1.61
200,1.7
203,1.69
204,1.58
205,1.65
206,1.63
207,1.6
TIMEZONE_OFFSET=60
a1067272200,1.57
1,1.56
2,1.63
3,1.66
4,1.92
7,2.48
8,3.9
9,3.29
10,3.15
11,2.91
14,3.17
15,3.05
16,3.18
17,3
18,2.85
21,2.54
22,2.47
23,3
24,2.92
25,2.87
28,2.85
29,2.81
30,2.9
31,2.8
32,2.7
35,2.8
36,2.69
37,2.62
38,2.75
39,2.63
42,2.54
43,2.6
44,2.65
45,2.72
46,2.85
49,2.73
50,2.75
51,2.65
52,2.76
53,2.66
56,2.75
57,2.54
63,2.61
64,2.65
67,2.89
70,2.95
71,3.45
72,3.15
73,3.32
74,3.28
77,3.39
78,3.1
79,3.29
80,3.4
81,3.8
84,4.35
85,4.79
86,5.7
87,4.33
88,4.87
91,4.94
92,4.85
93,4.54
94,4.3
95,4.2
98,4.54
99,4.62
100,4.49
101,4.15
102,3.79
105,3.65
106,3.41
107,3.68
108,4.76
109,4.08
112,3.86
113,3.98
114,3.79
115,3.94
116,3.7
119,3.85
120,3.86
121,3.78
122,3.8
123,3.7
126,3.69
127,3.65
128,3.55
129,3.65
130,3.66
133,3.4
134,3.52
135,3.21
136,3.27
137,3.15
140,3.25
141,3.16
142,3.2
143,3.2
144,3.21
147,3.25
148,3.06
149,2.8
150,2.94
151,2.98
TIMEZONE_OFFSET=120
a1080574200,2.9
1,2.94
2,2.81
3,2.82
4,2.75
7,2.73
8,2.85
9,2.85
10,2.86
15,2.76
16,2.85
17,2.71
18,2.72
21,2.68
22,2.2
23,2.32
24,2.49
25,2.4
28,2.38
29,2.23
30,2.81
31,2.45
32,2.32
35,1.98
36,1.95
37,2.01
38,2.07
39,1.9
42,1.96
43,1.81
44,1.9
45,1.84
46,1.76
49,1.77
50,1.69
51,1.75
52,1.74
53,1.7
56,1.75
57,1.71
58,1.68
59,1.65
60,1.66
63,1.69
64,1.74
65,1.69
66,1.64
67,1.66
70,1.72
71,1.72
72,1.7
73,1.7
74,1.7
77,1.7
78,1.7
79,1.64
80,1.65
81,1.6
84,1.7
85,1.57
86,1.65
87,1.55
88,1.54
91,1.57
92,1.55
93,1.53
94,1.55
95,1.63
98,1.72
99,1.61
100,1.6
101,1.55
102,1.54
105,1.6
106,1.55
107,1.52
108,1.57
109,1.55
112,1.55
113,1.56
114,1.51
115,1.51
116,1.5
119,1.54
120,1.48
121,1.54
122,1.5
123,1.52
126,1.51
127,1.51
128,1.42
129,1.31
130,1.38
133,1.37
134,1.3
135,1.3
136,1.15
137,1.15
140,1.12
141,1.1
142,1.06
143,1.03
144,1
147,0.92
148,0.88
149,0.98
150,0.99
151,0.94
154,0.95
155,0.94
156,0.93
157,0.94
158,0.96
161,0.99
162,0.94
163,0.98
164,0.97
165,0.93
168,0.98
169,1.04
170,1.08
171,1.25
172,1.28
175,1.16
176,1.13
177,1.17
178,1.2
179,1.2
182,1.26
183,1.22
184,1.2
185,1.19
186,1.16
189,1
190,1.06
191,1.1
192,1.13
193,1.14
196,1.12
197,1.05
198,1.02
199,1.05
200,1.07
203,1.05
204,1.01
205,1.02
206,1.01
207,1
210,0.95
211,1.01
212,1.02
213,1
214,0.99
TIMEZONE_OFFSET=60
a1099326600,0.99
1,1
2,1.01
3,0.97
4,0.95
7,0.95
8,0.94
9,0.96
10,0.98
11,0.99
14,0.95
15,0.94
16,0.94
17,0.9
18,0.94
21,0.93
22,0.93
23,0.9
24,0.9
25,0.85
28,0.91
29,0.83
30,0.74
31,0.67
32,0.64
35,0.77
36,0.83
37,0.75
38,0.75
39,0.71
42,0.75
43,0.76
44,0.79
45,0.74
46,0.73
49,0.73
50,0.73
51,0.73
52,0.73
56,0.72
57,0.73
58,0.7
59,0.69
63,0.67
64,0.69
65,0.68
66,0.66
67,0.7
70,0.82
71,0.79
72,0.78
73,0.78
74,0.83
77,0.87
78,0.85
79,0.97
80,1.13
81,1.19
84,1.52
85,1.28
86,1.34
87,1.54
88,1.28
91,1.35
92,1.39
93,1.28
94,1.33
95,1.29
98,1.21
99,1.03
100,1
101,1.18
102,1.17
105,1.06
106,1.2
107,1.15
108,1.2
109,1.24
112,1.21
113,1.16
114,1.19
115,1.21
116,1.19
119,1.17
120,1.12
121,0.76
122,0.94
123,0.94
126,0.95
127,0.86
128,0.88
129,0.86
130,1.08
133,0.98
134,0.99
135,0.96
136,1.01
137,0.95
140,0.99
141,0.96
142,0.98
143,0.95
TIMEZONE_OFFSET=120
a1112110200,0.98
1,0.93
2,0.94
3,0.93
6,0.89
7,0.95
8,0.91
9,0.88
10,0.86
13,0.89
14,0.87
15,0.9
16,0.92
17,0.9
20,0.9
21,0.86
22,0.86
23,0.87
24,0.87
27,0.96
28,1.12
29,0.98
30,0.9
31,0.86
34,0.88
35,0.89
36,0.96
37,0.9
38,0.9
41,0.9
42,0.9
43,0.88
44,0.86
45,0.87
48,0.9
49,0.87
50,0.9
51,0.86
52,0.86
55,0.86
56,0.87
57,0.87
58,0.85
59,0.85
62,0.85
63,0.84
64,0.87
65,0.85
66,0.83
69,0.82
70,0.84
71,0.86
72,0.82
73,0.82
76,0.82
77,0.84
78,0.84
79,0.91
80,0.89
83,0.89
84,0.87
85,0.85
86,0.84
87,0.85
90,0.84
91,0.83
92,0.83
93,0.86
94,0.82
97,0.85
98,0.82
99,0.82
100,0.8
101,2.15
104,2.4
105,2.36
106,2.3
107,2.18
108,2.18
111,2.26
112,2.18
113,2.15
114,2.17
115,2.2
118,2.22
119,2.3
120,2.35
121,2.35
122,2.25
125,2.2
126,2.07
127,2
128,2
129,1.99
132,2
133,2.04
134,2.02
135,1.99
136,2
139,2.02
140,1.99
141,1.96
142,1.93
143,1.87
146,1.82
147,1.84
148,1.9
149,1.94
150,1.9
153,1.91
154,1.82
155,1.82
156,1.82
157,1.89
160,1.85
161,1.84
162,1.84
163,1.85
164,1.88
167,1.94
168,1.92
169,1.85
170,1.9
171,1.89
174,1.85
175,1.83
176,1.86
177,1.83
178,1.84
181,1.83
182,1.83
183,1.86
184,1.77
185,1.6
188,1.67
189,1.66
190,1.54
191,1.41
192,1.36
195,1.31
196,1.19
197,1.42
198,1.4
199,1.37
202,1.33
203,1.32
204,1.3
205,1.26
206,1.34
209,1.35
210,1.33
211,1.3
212,1.29
213,1.18
TIMEZONE_OFFSET=60
a1130776200,1.18
1,1.1
2,1.05
3,1.04
4,1.02
7,1.08
8,1.15
9,1.1
10,1.1
11,1.1
14,1.07
15,1.08
16,1.11
17,1.1
18,1.06
21,1.06
22,1.03
23,1.13
24,1.07
25,1.07
28,1
29,1
30,0.99
31,1
32,1
35,0.97
36,0.93
37,0.94
38,0.9
39,0.97
42,1
43,1.05
44,1
45,0.95
46,1
49,0.99
50,1.02
51,1.04
52,1.01
53,0.98
57,1.03
58,1
59,1.01
60,1
63,1.02
64,1.03
65,1.06
66,1.02
67,1.03
70,1.04
71,1
72,1.03
73,1.03
74,1
77,1
78,0.94
79,0.94
80,1
81,0.99
84,1.04
85,0.98
86,0.98
87,0.98
88,1.03
91,1.03
92,1.01
93,1.01
94,1.06
95,1.2
98,1.23
99,1.23
100,1.14
101,1.33
102,1.28
105,1.27
106,1.23
107,1.27
108,1.23
109,1.22
112,1.22
113,1.2
114,1.2
115,1.26
116,1.46
119,1.45
120,1.69
121,1.64
122,1.72
123,1.75
126,1.6
127,1.64
128,1.65
129,1.55
130,1.51
133,1.6
134,1.56
135,1.59
136,1.49
137,1.45
140,1.58
141,1.55
142,1.5
143,1.46
144,1.46
TIMEZONE_OFFSET=120
a1143473400,1.52
1,1.53
2,1.5
3,1.52
4,1.42
7,1.67
8,1.73
9,1.68
10,1.7
11,1.7
14,1.74
15,1.7
16,1.8
17,1.79
22,1.76
23,1.92
24,2.09
25,2.3
28,2.55
29,3.09
30,3.7
31,2.16
32,2.25
36,2.35
37,2.4
38,2.27
39,2.15
42,1.95
43,2.45
44,2.23
45,2.4
46,2.43
49,2.43
50,2.45
51,2.49
52,2.32
53,2.18
56,2.4
57,2.25
58,2.16
59,2.15
60,2.2
63,2.28
64,2.12
65,2.2
66,2.24
67,2.24
70,2.21
71,2.15
72,2.13
73,2.1
74,1.99
77,2.05
78,2
79,1.99
80,1.95
81,1.96
84,2
85,2
86,1.97
87,1.96
88,1.88
91,1.92
92,1.82
93,1.8
94,1.75
95,2.09
98,1.99
99,1.98
100,1.92
101,1.93
102,1.95
105,1.92
106,1.92
107,1.93
108,2
109,2.24
112,2.16
113,2.4
114,2.42
115,2.28
116,2.37
119,2.2
120,2.03
121,2.17
122,1.94
123,1.85
126,1.88
127,1.89
128,1.85
129,1.8
130,1.78
133,1.76
134,1.92
135,1.91
136,1.84
137,1.8
140,1.71
141,1.63
142,1.69
143,1.68
144,1.74
147,1.72
148,1.7
149,1.73
150,1.66
151,1.8
154,1.83
155,1.75
156,1.76
157,1.79
158,1.76
161,1.79
162,1.74
163,1.77
164,1.74
165,1.7
168,1.66
169,1.67
170,1.64
171,1.56
172,1.59
175,1.57
176,1.59
177,1.55
178,1.54
179,1.52
182,1.5
183,1.62
184,1.6
185,1.56
186,1.61
189,1.6
190,1.73
191,1.82
192,1.82
193,1.5
196,1.4
197,1.46
198,1.44
199,1.48
200,1.55
203,1.56
204,1.5
205,1.46
206,1.45
207,1.5
210,1.48
211,1.42
212,1.47
213,1.42
214,1.41
TIMEZONE_OFFSET=60
a1162225800,1.4
1,1.37
2,1.36
3,1.4
4,1.39
7,1.44
8,1.37
9,1.4
10,1.43
11,1.5
14,1.49
15,1.49
16,1.5
17,1.5
18,1.47
21,1.47
22,1.5
23,1.53
24,1.44
25,1.45
28,1.42
29,1.42
30,1.44
31,1.44
32,1.5
35,1.5
36,1.48
37,1.44
38,1.5
39,1.7
42,1.67
43,1.65
44,1.57
45,1.6
46,1.56
49,1.63
50,1.64
51,1.62
52,1.52
53,1.54
58,1.53
59,1.54
60,1.54
64,1.55
65,1.6
66,1.6
67,1.68
70,1.8
71,1.71
72,1.85
73,1.88
74,1.9
77,1.99
78,2.1
79,2.13
80,2.28
81,2.15
84,2.19
85,2.3
86,2.25
87,2.27
88,2.21
91,2.25
92,2.2
93,1.98
94,1.95
95,2.1
98,2.02
99,1.95
100,1.97
101,2
102,1.85
105,1.83
106,1.89
107,1.82
108,1.76
109,1.66
112,1.64
113,1.6
114,1.58
115,1.8
116,1.8
119,1.74
120,1.84
121,1.66
122,1.68
123,1.7
126,1.68
127,1.68
128,1.67
129,1.73
130,1.72
133,1.76
134,1.7
135,1.61
136,1.6
137,1.62
140,1.61
141,1.55
142,1.59
143,1.62
144,1.92
TIMEZONE_OFFSET=120
a1174923000,1.81
1,1.7
2,1.79
3,1.8
4,1.92
7,1.93
8,1.96
9,1.9
10,1.83
15,1.81
16,1.9
17,1.91
18,1.95
21,2.07
22,2.04
23,2
24,1.95
25,1.97
28,1.88
29,1.8
30,1.78
31,1.8
32,1.9
35,2
37,1.92
38,1.92
39,1.97
42,2.01
43,2
44,2.05
45,2.11
46,2.05
49,1.99
50,1.97
51,2.05
52,2.1
53,2.1
56,2.1
57,2.12
58,2.13
59,2.34
60,2.51
64,2.55
65,2.54
66,2.52
67,2.72
70,2.72
71,2.51
72,2.55
73,2.5
74,2.47
77,2.57
78,2.6
79,2.71
80,2.89
81,3.14
84,3.32
85,3.2
86,3.25
87,2.9
88,3
91,3.18
92,3.09
93,2.97
94,3.03
95,3.11
98,3.15
99,3.13
100,3.13
101,3.12
102,3.02
105,3.1
106,3.06
107,3
108,3.02
109,3.13
112,3.22
113,3.19
114,3.12
115,3.04
116,3.04
119,2.96
120,2.95
121,2.93
122,2.93
123,2.96
126,2.73
127,2.6
128,2.76
129,2.91
130,2.75
133,2.81
134,2.72
135,2.7
136,2.66
137,2.62
140,2.64
141,2.68
142,2.65
143,2.54
144,2.5
147,2.55
148,2.65
149,2.77
150,2.85
151,2.87
154,2.81
155,2.8
156,2.68
157,2.85
158,2.76
161,2.89
162,2.73
163,2.71
164,2.76
165,2.78
168,2.62
169,2.75
170,2.75
171,2.87
172,2.95
175,3.04
176,3.01
177,3.01
178,3.1
179,3.6
182,3.65
183,3.65
184,3.68
185,3.88
186,3.73
189,3.96
190,4.2
191,3.97
192,4.1
193,4.05
196,3.96
197,3.8
198,4.06
199,4.07
200,3.95
203,3.96
204,3.81
205,3.7
206,3.94
207,3.9
210,3.8
211,3.68
212,3.75
213,3.8
214,3.9
TIMEZONE_OFFSET=60
a1193675400,3.87
1,3.7
2,3.43
3,3.55
4,3.55
7,3.64
8,3.5
9,3.51
10,3.4
11,3.56
14,3.51
15,3.67
16,3.49
17,3.48
18,3.38
21,3.41
22,3.36
23,3.34
24,3.11
25,3.1
28,3.38
29,3.24
30,3.27
31,3.38
32,3.45
35,3.34
36,3.24
37,3.32
38,3.58
39,3.64
42,3.51
43,3.5
44,3.4
45,3.35
46,3.44
49,3.33
50,3.3
51,3.25
52,3.06
53,3.28
59,3.2
60,3.11
65,3.43
66,3.4
67,3.5
70,3.37
71,3.3
72,3.3
73,3.2
74,3.13
77,3.15
78,3.4
79,3.1
80,3.16
81,3.03
84,3.05
85,2.51
86,2.9
87,2.75
88,3.08
91,2.89
92,2.87
93,3
94,3
95,2.91
98,2.99
99,3
100,2.68
101,2.9
102,2.91
105,2.81
106,2.75
107,2.79
108,2.94
109,2.93
112,2.99
113,2.94
114,2.97
115,2.95
116,3
119,3.05
120,3.07
121,3.1
122,3.07
123,2.96
126,2.95
127,2.95
128,2.92
129,2.84
130,2.94
133,2.92
134,2.78
135,2.9
136,2.82
137,2.72
140,2.56
141,2.55
142,2.56
143,2.58
148,2.57
149,2.49
150,2.47
151,2.49
TIMEZONE_OFFSET=120
a1206977400,2.44
1,2.51
2,2.55
3,2.48
4,2.52
7,2.54
8,2.47
9,2.51
10,2.49
11,2.49
14,2.4
15,2.44
16,2.36
17,2.44
18,2.4
21,2.42
22,2.47
23,2.46
24,2.52
25,2.47
28,2.76
29,2.83
30,2.73
32,2.78
35,2.74
36,2.75
37,2.85
38,2.74
39,2.74
42,2.73
43,2.75
44,2.85
45,2.82
46,2.83
49,2.77
50,2.75
51,2.74
52,2.72
53,2.77
56,2.77
57,2.73
58,2.74
59,2.84
60,2.8
63,2.72
64,2.68
65,2.67
66,2.61
67,2.75
70,2.59
71,2.55
72,2.57
73,2.53
74,2.46
77,2.49
78,2.49
79,2.46
80,2.47
81,2.49
84,2.39
85,2.46
86,2.36
87,2.23
88,2.3
91,2.25
92,2.16
93,2.05
94,2.05
95,2.15
98,2.17
99,2.07
100,2.06
101,2.08
102,2.08
105,1.94
106,1.86
107,1.87
108,1.98
109,1.95
112,2.07
113,2.3
114,2.24
115,2.12
116,2.02
119,2.11
120,2.12
121,2.12
122,2.12
123,2.15
126,2.09
127,2
128,2.15
129,2.13
130,2.11
133,2.1
134,2.1
135,2.09
136,2.1
137,2.12
140,2.1
141,2.14
142,2.1
143,2.13
144,2.29
147,2.26
148,2.29
149,2.26
150,2.24
151,2.2
154,2.25
155,2.23
156,2.26
157,2.21
158,2.17
161,2.1
162,2.1
163,2.07
164,1.99
165,1.9
168,2
169,1.89
170,1.9
171,1.79
172,1.83
175,1.8
176,1.7
177,1.69
178,1.67
179,1.71
182,1.7
183,1.53
184,1.59
185,1.65
186,1.59
189,1.48
190,1.39
191,1.23
192,1.25
193,1.26
196,1.28
197,1.47
198,1.45
199,1.31
200,1.45
203,1.3
204,1.29
205,1.33
206,1.3
207,1.28
TIMEZONE_OFFSET=60
a1225125000,1.27
1,1.46
2,1.45
3,1.44
4,1.42
7,1.48
8,1.63
9,1.68
10,1.7
11,1.44
14,1.48
15,1.43
16,1.34
17,1.3
18,1.34
21,1.35
22,1.33
23,1.24
24,1.19
25,1.16
28,1.12
29,1.18
30,1.3
31,1.3
32,1.3
35,1.25
36,1.2
37,1.2
38,1.22
39,1.2
42,1.18
43,1.22
44,1.17
45,1.24
46,1.24
49,1.25
50,1.22
51,1.25
52,1.2
53,1.23
56,1.24
57,1.19
63,1.25
64,1.44
67,1.6
70,1.53
71,1.53
72,1.55
73,1.5
74,1.56
77,1.48
78,1.5
79,1.42
80,1.4
81,1.26
84,1.3
85,1.3
86,1.21
87,1.24
88,1.3
91,1.25
92,1.27
93,1.27
94,1.29
95,1.31
98,1.35
99,1.34
100,1.39
101,1.35
102,1.4
105,1.38
106,1.45
107,1.43
108,1.45
109,1.39
112,1.39
113,1.4
114,1.46
115,1.44
116,1.5
119,1.47
120,1.39
121,1.4
122,1.34
123,1.44
126,1.35
127,1.39
128,1.4
129,1.38
130,1.4
133,1.35
134,1.24
135,1.4
136,1.38
137,1.39
140,1.37
141,1.34
142,1.36
143,1.32
144,1.31
147,1.26
148,1.37
149,1.39
150,1.45
151,1.48
TIMEZONE_OFFSET=120
a1238427000,1.53
1,1.49
2,1.45
3,1.48
4,1.51
7,1.56
8,1.5
9,1.62
10,1.75
15,1.71
16,1.75
17,1.74
18,1.72
21,1.63
22,1.6
23,1.67
24,1.68
25,1.6
28,1.65
29,1.67
30,1.51
31,1.51
35,1.56
36,1.58
37,1.51
38,1.67
39,1.67
42,1.75
43,1.71
44,1.72
45,1.65
46,1.57
49,1.57
50,1.57
51,1.66
52,1.62
53,1.6
56,1.51
57,1.5
58,1.52
59,1.5
60,1.59
63,1.54
64,1.58
65,1.64
66,1.57
67,1.6
70,1.58
71,1.53
72,1.51
73,1.48
74,1.45
77,1.5
78,1.45
79,1.46
80,1.45
81,1.49
84,1.5
85,1.4
86,1.37
88,1.4
91,1.39
92,1.35
93,1.6
94,1.62
95,1.58
98,1.58
99,1.62
100,1.66
101,1.74
102,1.73
105,1.73
106,1.76
107,1.75
108,1.72
109,1.76
112,1.95
113,1.95
114,1.95
115,1.9
116,1.9
119,1.92
120,1.84
121,1.71
122,1.72
123,1.79
126,1.84
127,1.81
128,1.79
129,1.82
130,1.77
133,1.77
135,1.8
136,1.77
137,1.79
140,1.7
141,1.69
142,1.63
143,1.66
144,1.7
147,1.7
148,1.71
149,1.7
150,1.74
151,1.75
154,1.75
155,1.73
157,1.73
158,1.73
161,1.72
162,1.72
163,1.74
164,1.73
165,1.73
168,1.74
169,1.75
170,1.92
171,1.79
172,1.8
175,1.78
176,1.77
177,1.8
178,1.72
179,1.72
182,1.71
183,1.65
184,1.64
185,1.65
186,1.67
189,1.64
190,1.68
191,1.65
192,1.67
193,1.66
196,1.7
197,1.73
198,1.67
199,1.67
200,1.69
203,1.64
204,1.55
205,1.45
206,1.54
207,1.53
TIMEZONE_OFFSET=60
a1256574600,1.49
1,1.42
2,1.4
3,1.45
4,1.52
7,1.47
8,1.46
9,1.49
10,1.54
11,1.53
14,1.5
15,1.52
16,1.48
17,1.5
18,1.53
21,1.6
22,1.63
23,1.62
24,1.56
25,1.55
28,1.57
29,1.52
30,1.58
31,1.52
32,1.51
35,1.51
36,1.49
37,1.5
38,1.5
39,1.52
42,1.5
43,1.53
44,1.48
45,1.47
46,1.49
49,1.46
50,1.47
51,1.5
52,1.49
53,1.52
56,1.65
57,1.71
58,1.68
63,1.63
64,1.68
65,1.65
70,1.7
71,1.72
72,1.72
73,1.7
74,1.66
77,1.66
78,1.67
79,1.66
80,1.67
81,1.66
84,1.65
85,1.64
86,1.61
87,1.58
88,1.597
91,1.531
92,1.599
93,1.597
94,1.561
95,1.56
98,1.56
99,1.599
100,1.6
101,1.56
102,1.52
105,1.52
106,1.545
107,1.59
108,1.528
109,1.53
112,1.54
113,1.521
114,1.521
115,1.619
116,1.614
119,1.6
120,1.639
121,1.71
122,1.73
123,1.664
126,1.7
127,1.74
128,1.7
129,1.73
130,1.664
133,1.691
134,1.75
135,1.74
136,1.808
137,1.751
140,1.805
141,1.82
142,1.81
143,1.8
144,1.81
147,1.8
148,1.8
149,1.8
150,1.8
151,1.79
TIMEZONE_OFFSET=120
a1269876600,1.83
1,1.801
2,1.8
3,1.788
8,1.835
9,1.766
10,1.77
11,1.78
14,1.8
15,1.8
16,1.75
17,1.81
18,1.87
23,1.824
24,1.797
25,1.78
28,1.813
29,1.75
30,1.72
31,1.7
32,1.71
35,1.649
36,1.66
37,1.67
38,1.63
39,1.67
42,1.651
43,1.71
45,1.76
46,1.76
49,1.77
50,1.74
51,1.72
52,1.703
53,1.68
56,1.661
57,1.631
58,1.63
59,1.72
60,1.73
63,1.701
64,1.704
65,1.7
66,1.73
67,1.71
70,1.701
71,1.7
72,1.688
73,1.7
74,1.666
77,1.72
78,1.661
79,1.71
80,1.751
81,1.73
84,1.77
85,1.72
86,1.7
87,1.658
88,1.684
91,1.656
92,1.719
93,1.657
94,1.71
95,1.78
98,1.735
99,1.75
100,1.77
101,1.751
102,1.762
105,1.75
106,1.774
107,1.765
108,1.71
109,1.71
112,1.73
113,1.744
114,1.696
115,1.68
116,1.69
119,1.7
120,1.66
121,1.68
122,1.66
123,1.69
126,1.665
127,1.66
128,1.65
129,1.651
130,1.67
133,1.68
134,1.67
135,1.68
136,1.64
137,1.66
140,1.65
141,1.63
142,1.58
143,1.601
144,1.62
147,1.6
148,1.65
149,1.6
150,1.69
151,1.68
154,1.679
155,1.617
156,1.699
157,1.622
158,1.591
161,1.6
162,1.631
163,1.64
164,1.67
165,1.7
168,1.641
169,1.642
170,1.65
171,1.642
172,1.641
175,1.64
176,1.62
177,1.621
178,1.64
179,1.631
182,1.65
183,1.663
184,1.718
185,1.72
186,1.68
189,1.738
190,1.66
191,1.75
192,1.788
193,1.77
196,1.72
197,1.748
198,1.681
199,1.789
200,1.738
203,1.775
204,1.75
205,1.83
206,1.95
207,1.971
210,2.07
211,1.97
212,1.96
213,2
214,2.12
TIMEZONE_OFFSET=60
a1288629000,2.037
1,2.03
2,1.92
3,2
4,2.051
7,2.099
8,2.05
9,2.101
10,2.1
11,2.069
14,2.047
15,2.05
16,2.059
17,2.055
18,2.132
21,2.149
22,2.219
23,2.1
24,2.1
25,2.179
28,2.12
29,2.011
30,2.039
31,2.03
32,2.02
35,2.09
36,2.067
37,2.03
38,2.075
39,2.06
42,2.045
43,2.06
44,2.04
45,2.14
46,2.05
49,2.069
50,2.034
51,2
52,0.00
56,1.95
57,1.94
58,1.9
