TOTA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
15,0.0
16,0.0
17,0.0
20,42.78
21,44
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,45
31,0.0
34,0.0
35,0.00
36,0.00
37,0.0
38,0.0
41,45.12
42,0.0
43,0.0
44,0.0
48,0.0
49,0.0
50,43.5
51,0.00
52,0.00
56,0.0
57,44.6
59,45.6
64,0.0
65,45.94
69,0.0
70,0.00
71,0.0
72,0.00
73,0.00
76,0.00
77,0.0
78,0.0
79,0.00
80,49.18
83,0.0
84,0.0
85,0.0
86,0.0
87,49.38
90,50
91,49
92,49
93,49.25
94,49.2
97,50
98,51
99,51.95
100,50.44
101,0.0
104,0.00
106,0.0
107,49.8
108,0.0
111,0.0
112,52.5
113,51.82
114,0.0
115,0.00
118,0.0
119,0.00
120,0.0
121,51.8
122,0.0
125,52.75
126,0.00
127,53.2
128,54
129,51.1
132,51.15
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,54
146,51
147,0.0
148,54
149,0.0
150,52
153,0.0
154,0.0
155,53.64
156,54.5
157,54.55
160,0.0
161,0.00
162,0.00
163,0.00
164,54
167,54
168,0.0
169,55
170,54
171,0.00
174,0.00
175,54.5
176,0.0
177,0.0
178,0.0
181,0.0
182,0.0
183,0.0
184,0.00
185,0.00
188,0.0
189,0.0
190,55.8
191,0.0
192,0.00
195,0.00
196,0.0
197,0.0
198,0.00
199,52.2
202,52.87
203,0.00
204,50
205,0.0
206,0.0
209,0.00
210,51.5
211,51.94
212,0.0
213,49.5
TIMEZONE_OFFSET=60
a1130949000,51.7
5,0.00
6,0.0
7,0.0
8,0.00
9,0.00
12,0.0
13,0.0
14,0.00
15,0.0
16,0.0
20,0.0
22,0.0
23,0.0
26,0.0
27,0.00
28,55
29,0.00
30,0.0
33,0.00
34,0.00
35,0.00
36,0.00
37,0.00
40,0.0
41,0.0
42,52.5
43,0.00
44,54.4
48,53.38
49,0.0
50,0.0
51,0.0
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,0.0
63,0.0
64,0.00
65,0.0
68,0.0
69,0.0
70,0.00
71,0.00
72,0.0
75,0.0
76,0.0
77,54.65
78,0.0
79,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
89,0.00
90,0.0
91,0.0
92,0.0
93,0.0
96,0.00
97,0.0
98,0.00
99,54.6
100,0.00
103,54
104,0.0
105,0.0
106,0.00
107,54.8
110,0.0
111,0.00
112,0.0
113,0.00
114,0.0
117,0.00
118,0.00
119,0.0
120,0.0
121,52.86
124,53.4
125,51.26
126,0.0
127,50.51
128,50.53
131,0.0
132,0.00
133,53.2
134,52.2
135,0.00
138,0.0
139,0.0
140,52.62
141,0.0
142,51.66
TIMEZONE_OFFSET=120
a1143473400,55
1,0.0
2,0.0
3,54.2
4,0.00
7,0.00
8,0.00
9,0.00
10,0.0
11,55
14,0.0
15,0.0
16,0.0
17,0.0
22,0.00
23,0.00
24,55.2
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
36,0.0
37,0.0
38,0.00
39,0.0
42,0.00
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
53,0.0
57,0.0
58,45
59,0.0
60,0.0
63,0.0
64,0.0
65,50
66,49.5
67,0.0
70,0.00
71,0.0
72,0.0
73,0.00
74,0.0
77,0.0
78,46
79,0.0
80,0.00
81,0.00
84,0.0
85,0.0
86,0.00
87,0.00
88,0.0
91,0.00
92,0.0
93,0.0
94,0.00
95,0.00
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.00
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.00
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,0.00
163,0.0
164,0.0
165,0.0
168,50.1
169,0.00
170,0.00
171,0.0
172,0.0
175,0.0
176,49.33
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,50
186,0.0
189,0.00
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.00
198,51
199,0.00
200,0.0
203,52
204,55
205,0.0
206,0.0
207,0.0
210,0.0
211,0.00
212,53.5
213,54.16
214,0.0
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.00
2,0.00
3,0.0
4,0.00
7,0.0
8,0.0
9,0.00
10,0.0
11,0.00
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
25,0.0
28,0.0
29,0.0
30,0.00
31,0.0
32,0.0
35,0.0
36,0.00
37,0.0
38,0.00
39,0.0
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.0
50,0.0
51,0.0
52,0.00
53,0.0
58,0.0
59,0.0
65,0.0
71,52.5
74,0.00
77,0.0
78,0.00
79,0.00
80,0.0
81,50.97
84,0.00
85,0.0
86,51.1
87,0.0
91,0.0
99,0.00
100,0.00
102,0.0
106,0.0
107,53.1
108,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.00
121,0.00
122,51.1
123,0.00
126,0.0
127,0.0
129,0.0
136,0.0
137,0.0
140,49.8
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.0
2,0.00
4,0.00
7,0.00
8,0.0
9,50
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.00
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
37,0.0
38,54.7
39,0.0
44,0.0
45,0.0
46,0.00
51,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
64,57
65,50.1
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
79,0.00
81,58.15
84,0.00
85,59.1
87,56.01
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,60.18
100,59
101,0.00
102,0.0
105,0.0
106,0.0
107,0.0
108,0.00
109,0.0
112,0.0
113,62.49
114,0.0
115,0.0
116,0.0
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.0
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.0
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.0
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.0
200,0.00
203,0.0
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,54.9
TIMEZONE_OFFSET=60
a1193675400,57.58
1,0.0
2,0.0
3,0.00
4,0.00
7,0.00
8,53.14
9,56.47
11,0.00
14,0.00
15,54.8
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.00
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,55.2
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
59,55.5
60,0.0
65,0.00
66,0.00
67,0.0
70,0.00
71,0.0
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,55.25
84,51.03
85,51
86,0.0
87,48.5
88,0.00
91,0.00
92,0.00
95,0.0
98,0.0
99,0.0
100,0.0
101,48
102,0.00
105,0.00
106,0.00
107,0.00
108,0.0
109,0.00
112,0.00
113,0.0
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.0
TIMEZONE_OFFSET=120
a1207150200,0.0
2,0.00
5,0.00
6,0.00
9,0.00
23,0.0
27,53
28,0.00
30,51.4
33,0.00
34,0.00
35,0.0
36,0.0
50,0.0
90,50
91,0.0
114,50
156,45
175,41.5
176,0.0
177,0.0
191,38
202,39.85
203,0.0
TIMEZONE_OFFSET=60
a1225211400,33
1,0.0
10,40
15,40.01
31,40.52
63,0.0
77,39.4
94,39.4
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,37
120,0.0
121,0.0
122,0.0
132,36
139,0
140,0
141,0
142,0
143,0
146,0
147,0
148,0
149,0
150,0
TIMEZONE_OFFSET=120
a1238427000,0
1,0
2,0
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,0
21,0
22,34.82
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,41.48
42,41.4
43,0.0
44,41
45,0
46,0
49,0
50,0
51,40
52,0
53,0
56,39.3
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,42
85,37.7
86,0.0
88,0.0
91,0.0
92,39
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
112,0
113,0
114,0
115,41
116,0
119,0
120,0
121,0
122,40.1
123,0.0
126,0.0
127,0.0
128,0.0
129,38.4
130,0.0
133,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,37.7
142,37.5
143,0.0
144,36.3
147,0.0
148,0.0
149,0.0
150,0.0
151,42
154,0
155,0
157,0
158,0
161,0
162,0
163,0
164,0
165,0
168,0
169,0
170,0
171,0
172,0
175,0
176,0
177,41.3
178,0.0
179,0.0
182,39.11
183,0.00
184,0.00
185,0.00
186,40.15
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,44
1,0
2,0
3,0
4,0
7,0
8,0
9,0
10,0
11,0
14,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,41
28,0
29,0
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
63,0
64,0
65,0
70,0
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
109,0
112,0
113,0
114,0
115,0
116,42.8
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,0.0
3,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
23,44.445
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,40.05
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
45,0.00
46,0.00
49,38.47
50,0.0
51,0.0
52,39.52
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,0
65,0
66,0
67,0
70,0
71,37.6
72,0.0
73,0.0
74,0.0
77,39.5
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,39.495
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,36.015
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,36.975
148,37.995
150,0.000
151,0.000
154,0.000
155,0.000
156,0.000
157,0.000
161,0.000
162,0
163,0
164,0
165,0
176,0.000
207,38.98
210,0.00
TIMEZONE_OFFSET=60
a1289406600,41
1,40.33
2,40
5,0.000
8,0.000
20,0.00
29,39.3
30,39.505
33,0.000
42,0.00
47,0.00
58,0.0
62,41.22
63,0.0
65,42
68,0.0
76,43.83
77,44.245
78,0.000
85,0.00
89,0.0
93,0.00
100,43.85
103,0
107,44.075
110,0.000
112,44.225
113,0
117,0.000
121,0.00
125,39.66
126,0.000
128,0.000
133,41.9
134,0.0
TIMEZONE_OFFSET=120
a1302622200,0.00
3,41.835
6,0.000
21,0.000
36,0.00
52,38.4
55,0.000
57,0.00
87,0.000
91,38.8
92,0.0
97,0.000
104,0.00
106,0.00
118,30
119,0.00
122,0.0
126,34.305
127,0.0
142,0.00
169,0.000
174,0.000
177,0.0
TIMEZONE_OFFSET=60
a1320165000,35.5
1,0.00
6,0
36,0.0
41,0.0
50,0.00
65,0
87,0.000
93,0.0
100,0.0
104,0.0
105,0.0
106,0.0
107,41.31
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
125,41.85
126,0.00
127,0.00
128,0.00
129,0.00
132,42.805
133,0.000
134,0.000
135,0.000
136,0.000
139,41.825
140,0.000
141,0.000
142,0.000
143,41.695
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.000
2,38.56
3,38
4,38.11
7,38.83
8,39.35
9,38.68
10,38.08
15,37.9
16,0.00
17,37
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,36.35
28,0.00
29,35.7
30,36.435
31,0.000
32,0.000
35,36.335
37,36.56
38,0.00
39,0.00
42,0.00
43,0.00
44,34.73
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,34.655
53,0.000
56,34.77
57,34.9
58,0.000
59,35.1
60,0.00
63,35.445
64,35.605
65,34.89
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,34.395
77,35.16
78,0.000
79,0.000
80,0.000
81,0.000
84,35.06
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,33.915
94,0.000
95,0.000
98,0.000
99,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,36.07
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
134,0.00
135,38.6
140,0.00
141,39.5
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
150,0.0
151,0.0
154,40.02
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,39.6
183,0.00
184,39
185,0
186,0
189,0
190,0
191,0
192,0
193,0
196,40
197,0
198,0
199,0
200,0
203,0
204,0
205,0
206,0
207,0
210,0
211,0
212,0
213,38.86
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
11,38.48
14,0.00
17,38
18,0.0
21,0.0
22,0.0
23,38.26
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,38.78
39,0.000
42,0.000
43,0.000
44,39.06
45,0
46,0
49,0
50,0
51,39
52,0.00
53,0.00
59,0.00
60,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,40.3
98,0.0
99,39.32
100,39.5
101,39
102,38.59
105,37.845
106,0.000
107,0.000
108,38.46
109,0.00
112,0.00
113,0.00
114,38.36
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,38.84
129,0.00
130,0.00
133,39.34
134,0.000
135,0.000
136,39
137,0.00
140,0.00
141,0.00
142,0.00
143,38.18
144,0.00
147,38.395
148,0.000
149,36.965
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,38.275
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,36.5
14,0.0
15,0.0
16,36.02
17,35.68
20,0.00
21,0.00
22,37.21
23,0.00
24,0.00
27,37.51
28,37.715
30,0.000
31,0.000
34,0.000
35,0.000
36,38.415
37,38.515
38,0.000
41,39.04
42,0.00
43,0.00
44,38.705
45,0.000
48,0.000
49,39.595
50,0.000
51,0.000
52,0.000
55,0.000
56,0.000
57,0.000
58,0.000
59,0.000
62,0.000
63,0.000
64,0.000
65,38.1
66,37.55
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,35.855
85,0.000
86,0.000
87,0.000
90,0.000
91,0.000
92,0.000
93,0.000
94,0.000
97,0.000
98,0.000
99,0.000
100,0.000
101,0.000
104,38.625
105,0.000
106,0.000
107,0.000
108,39.78
111,0.00
112,0.00
113,0.00
114,0.00
115,39.555
118,0.000
119,40.38
120,0.00
121,0.00
122,0.00
125,0.00
126,0.00
127,39.9
128,0
129,0
132,0
133,0
134,0
135,40.495
136,41.625
139,0.000
140,40.525
141,40.97
142,0.00
143,40.645
146,0.000
147,0.000
148,0.000
149,0.000
150,42.34
153,0.000
154,0.000
155,0.000
156,0.000
157,0.000
160,41.79
161,0.000
162,0.000
163,0.000
164,42.48
167,0.00
168,0.00
169,0.00
170,42.2
171,0.000
175,0.000
176,0.000
177,0.000
178,43.545
181,0.00
182,0.00
183,42.8
184,0.0
185,0.0
188,42.265
189,42.695
190,0.000
191,0.000
192,0.000
195,43.395
196,44
197,0
198,0
199,44.015
202,0.000
203,44.11
204,0.00
205,0.00
206,44.25
TIMEZONE_OFFSET=60
a1382977800,44.335
1,0.000
2,0.000
3,0.000
4,0.000
7,44.335
8,0.0
9,44.36
10,44.6
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,44.09
21,44.3
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,43.04
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,41.1
50,42
51,42.34
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,43.78
78,0.000
79,0.000
80,0.000
81,0.000
84,44.07
85,44.39
86,44.44
87,0.00
88,0.00
91,42.91
92,0.00
93,0.00
94,0.00
95,41.8
98,42.3
99,0.0
100,0.0
101,42.7
102,42.45
105,42.615
106,0.000
107,0.000
108,44.02
109,0.00
112,44.3
113,0.00
114,44.555
115,44.6
116,0.0
119,0.0
120,0.0
121,46.5
122,0.0
123,46.6
126,46.305
127,0.00
128,46.86
129,0.00
130,0.00
133,46.84
134,0.00
135,46.24
136,0.0
137,46.22
140,46.665
141,0.000
142,47.1
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1396279800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
22,49.29
23,0.00
24,0.00
25,49.745
28,49.95
29,51.14
30,0.00
32,0.00
35,50.45
36,51.28
37,0.00
38,0.00
39,0.00
42,0.00
43,51.65
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,51.58
53,51.96
56,0.00
57,52.25
58,0.00
63,0.00
64,51.17
65,50.81
66,51
67,0
70,0
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,0
88,0
91,52.68
92,0.00
93,0.00
94,0.00
95,0.00
98,52.38
99,52.06
100,51.28
101,0.00
102,0.00
105,0.00
106,51
107,0.00
108,0.00
109,0.00
112,0.00
113,51.03
114,0.00
115,0.00
116,0.00
119,0.00
120,52.01
121,49.695
122,49.415
123,47.875
126,48.115
127,0.000
128,48.02
129,48.93
130,0.00
133,0.00
134,48.75
135,0.00
136,48.105
137,0.000
140,0.000
141,47.86
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,50.72
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,49.78
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,50.06
183,0.00
184,50.82
185,0.00
189,48.88
190,47.35
191,46.855
192,0.00
193,46.01
196,44.495
197,0.00
198,0.00
199,0.00
200,0.00
203,43.845
204,0.00
205,44.105
206,44.84
207,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,0.000
3,47.17
4,0
7,47.3
8,0.0
9,0.0
10,0.0
11,46.51
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,45.765
22,0.00
23,0.00
24,46.645
25,48.805
28,0.000
29,0.000
30,0.000
31,47.69
32,44.765
35,44.27
36,45.56
37,0.00
38,44.925
39,0.000
42,44.715
43,43.74
44,42.95
45,42.005
46,41.9
49,0.00
50,39.495
51,39.8
52,42.365
53,43.395
56,44.11
57,43.29
63,43.155
64,0.000
70,42.385
71,39.79
72,41.05
73,41.575
74,41.55
77,41.175
78,41.34
79,0.0
80,40.015
81,42.015
84,43.635
85,43.85
86,0.00
87,44.94
88,45.55
91,45.89
92,46.17
93,46.375
94,44.495
95,45.3
98,0.0
99,48.555
100,47.395
101,46.34
102,0.00
105,47.81
106,0.00
107,0.00
108,0.00
109,0.00
112,47.5
113,0.00
114,47.3
115,45.895
116,46.295
119,46
120,0
121,0
122,0
123,46.925
126,47.6
127,0.0
128,0.0
129,47.6
130,0.000
133,0.000
134,45.5
135,0.0
136,0.0
137,45.08
140,0.00
141,0.00
142,44.97
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,47
151,0
TIMEZONE_OFFSET=120
a1427729400,0
1,47
2,0
3,0
8,46.395
9,47.63
10,0.00
11,0.00
14,0.00
15,48.65
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,48.5
24,0.0
25,0.0
28,0.0
29,49.94
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,47.42
39,0.00
42,47.745
43,0.000
44,0.000
45,0.000
46,46.99
49,46.755
50,47.23
51,0.00
52,0.00
53,0.00
57,0.00
58,0.00
59,46.5
60,46.2
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,45.955
91,44.925
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,42.695
121,0.0
122,44.475
123,0.000
126,0.000
127,0.000
128,0.000
129,44.76
130,0.00
133,0.00
134,0.00
135,44.435
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,42
147,39.86
148,39.025
149,0.00
150,0.00
151,40.925
154,0.000
155,0.000
156,0.000
157,0.000
158,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,40
168,0
169,0
170,42.2
171,0.0
172,40.7
175,0.0
176,39.4
177,39.85
178,0.00
179,0.00
182,0.00
183,39.08
