ERO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
163,0.00
164,8.7
165,0.00
168,8.7
169,0.0
170,0.00
171,8.6
172,8.65
175,8.35
176,8.45
177,0.00
178,0.00
179,0.00
182,0.0
183,8.1
184,8
185,8.5
186,0.0
189,0.00
190,0.00
191,0.00
192,0.0
193,0.0
196,8.35
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,8
206,0.0
207,8.15
210,8.25
211,0.0
212,0.00
213,0.00
214,8.4
TIMEZONE_OFFSET=60
a1099326600,0.00
1,0.00
2,0.00
3,0.0
4,0.00
7,0.00
8,0.00
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.00
23,0.00
24,0.0
25,8.4
28,0.00
29,8.5
30,0.00
31,0.00
32,0.00
35,0.0
36,8.4
37,0.0
38,0.0
39,0.0
42,8.3
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,8.3
52,0.0
56,0.0
57,0.0
58,0.0
59,8.4
63,0.00
64,0.00
65,0.00
66,0.00
67,8.39
70,0.0
71,0.0
72,0.00
73,8.65
74,0.00
77,8.57
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,8.4
92,0.00
93,8.5
94,0.00
95,8.5
98,0.0
99,0.00
100,0.0
101,8
102,8
105,0.00
106,8
107,0.00
108,0.00
109,8
112,0.00
113,0.00
114,0.0
115,8
116,0.0
119,8
120,0.0
121,0.00
122,0.00
123,8
126,0.00
127,0.00
128,0.00
129,0.00
130,8
133,0.0
134,0.00
135,0.0
136,8.1
137,8
140,8.12
141,0.00
142,8.1
143,7.75
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,7.9
3,0.0
6,0.00
7,7.8
8,0.00
9,7.8
10,7.8
13,7.8
14,7.8
15,7.6
16,7.8
17,7.8
20,0.00
21,7.7
22,7.83
23,8.05
24,8.05
27,8.1
28,8.05
29,8.05
30,8.1
31,7.71
34,8
35,0.00
36,8
37,7.73
38,8
41,8.05
42,7.68
43,7.67
44,0.00
45,0.00
48,7.61
49,0.00
50,0.00
51,0.00
52,7.11
55,7.45
56,7.45
57,7.8
58,7.37
59,0.00
62,0.00
63,0.00
65,7
66,0.0
69,0.0
70,0.0
71,0.0
72,0.00
73,0.00
76,0.00
78,0.00
79,6.9
80,7.8
83,0.00
84,7.3
85,0.00
86,0.00
87,0.00
90,0.0
91,0.0
92,7.3
93,7.52
94,0.00
97,7.52
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.0
106,0.0
107,0.0
108,0.0
111,7.01
112,6.73
113,0.00
114,0.00
115,0.00
118,0.0
119,0.0
120,0.0
121,0.0
122,6.95
125,0.0
126,0.00
127,6.51
128,6.99
129,0.0
132,6.96
133,0.00
134,0.00
135,6.25
136,0.00
139,6.29
140,6.1
141,5.99
142,6
143,6.34
146,6.75
147,7.8
148,7.9
149,8.16
150,8.22
153,8.22
154,8.22
155,8.25
156,7.89
157,0.00
160,7.77
161,0.00
162,7.47
163,7.25
164,0.00
167,0.00
168,0.0
169,0.0
170,6.8
171,0.00
174,0.00
175,0.00
176,0.00
177,0.00
178,6
181,0.00
182,0.00
183,6.35
184,0.0
185,6.55
188,6.69
189,6.68
190,6.59
191,6.6
192,0.00
195,6.63
196,0.00
197,0.00
198,6.34
199,0.00
202,6.71
203,0.00
204,0.0
205,0.00
206,6.72
209,0.00
210,0.00
211,0.0
212,6.5
213,0.00
TIMEZONE_OFFSET=60
a1130776200,6.65
1,7.22
2,7.35
3,7
4,7
7,7
8,0.00
9,6.95
10,6.95
11,6.95
14,6.95
15,6.95
16,0.0
17,6.95
18,0.0
21,6.95
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,6.4
31,0.00
32,0.00
35,0.00
36,0.00
37,5.61
38,0.0
39,0.00
42,5.9
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
57,0.0
58,0.0
59,0.0
60,6.5
63,0.00
64,0.0
65,0.00
66,0.00
67,0.0
70,5.75
71,5.65
72,7
73,0.00
74,0.00
77,7.05
78,0.00
79,6.75
80,7.05
81,6.7
84,0.00
85,6.85
86,0.00
87,0.00
88,6.85
91,6.87
92,6.87
94,0.00
95,6.88
98,0.00
99,6.8
100,6.56
101,6.72
102,0.00
105,0.00
106,6.71
107,0.00
108,0.00
109,6.31
112,0.00
113,6.05
114,0.00
115,6.45
116,0.00
119,6.05
120,6.47
121,0.00
122,0.00
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,5.7
140,0.0
141,5.3
142,0.0
143,5.75
144,5.5
TIMEZONE_OFFSET=120
a1143473400,5.15
1,4.75
2,4.9
3,5.12
4,5.32
7,5.9
8,0.0
9,5.9
10,0.0
11,5.8
14,5.94
15,6
16,5.8
17,0.00
22,5.9
23,0.00
24,0.00
25,5.78
28,5.5
29,5.7
30,0.0
31,5.9
32,0.0
36,0.0
37,5.9
38,0.0
39,0.0
42,5.7
43,5.7
44,0.00
45,5.7
46,6.1
49,0.0
50,0.0
51,6
52,0.0
53,0.0
56,5.77
57,5.6
58,5.6
59,0.0
60,0.0
63,5.35
64,6
65,6
66,0.00
67,0.00
70,0.00
71,5.75
72,0.00
73,0.00
74,0.0
77,0.00
78,5.6
79,0.0
80,0.00
81,0.0
84,5.6
85,0.0
86,5.9
87,0.00
88,0.00
91,0.00
92,0.0
93,0.0
94,0.0
95,6.02
98,0.00
99,0.00
100,0.0
101,0.0
102,5.7
105,0.00
106,5.31
107,0.00
108,6.27
109,0.0
112,0.00
113,5.95
114,5.9
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,5.85
129,0.00
130,0.0
133,0.00
134,5.75
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.0
149,0.0
150,5.7
151,0.0
154,5.55
155,0.00
156,5.33
157,0.0
158,0.00
161,0.00
162,0.00
163,6
164,0.00
165,0.0
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.0
178,0.00
179,0.00
182,6
183,0.00
184,6
185,0.0
186,0.0
189,0.00
190,0.00
191,0.00
192,0.0
193,0.00
196,5.95
197,5.65
198,5.45
199,0.00
200,5.45
203,0.00
204,5.15
205,0.0
206,5.25
207,5.15
210,0.0
211,0.00
212,0.00
213,4.85
214,5.05
TIMEZONE_OFFSET=60
a1162225800,5.25
1,5.15
2,0.0
3,0.00
4,5.35
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,4.98
23,0.00
24,4.8
25,0.00
28,4.75
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,4.43
38,0.00
39,0.00
42,4.8
43,0.00
44,0.00
45,4.1
46,0.0
49,4.5
51,4.25
52,0.00
53,3.85
58,0.0
59,4.4
60,4.33
64,0.00
65,0.00
66,4.25
67,0.00
70,4
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,4.25
81,0.0
84,0.00
85,4.25
86,0.00
87,0.00
88,4.25
91,0.00
92,0.00
93,0.00
94,3.93
95,4
98,0.00
99,0.00
100,4
101,0.00
102,0.00
105,0.00
106,0.00
107,4.23
108,0.00
109,0.00
112,3.87
113,3.9
114,3.73
115,3.78
116,3.95
119,4.07
120,0.0
121,3.73
122,4
123,0.00
126,0.00
127,0.00
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.0
2,0.0
3,0.0
4,0.00
7,0.0
8,0.0
9,3.9
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,3.9
28,0.00
29,0.00
30,0.00
31,0.00
32,3.9
35,0.00
37,0.00
38,3.44
39,3.48
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,3.26
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,3.49
59,0.00
60,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,3
71,0.00
72,0.00
73,0.00
74,3.5
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,3.4
99,0.00
100,0.00
101,0.00
102,3.08
105,0.00
106,0.0
107,0.0
108,0.0
109,0.0
112,3
113,2.95
114,2.99
115,2.99
116,0.0
119,2.8
120,3
121,3
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,3
130,0.00
133,2.55
134,2.95
135,2.89
136,0.0
137,0.0
140,2.6
141,0.00
142,2.15
143,2
144,1.8
147,1.9
148,1.99
149,1.99
150,1.99
151,1.9
154,1.9
155,1.98
156,1.87
157,1.75
158,1.68
161,1.6
162,2.05
163,2.68
164,0.00
165,2.95
168,3
169,3.75
170,2.22
171,4.1
172,3.7
175,3.4
176,0.00
177,3.15
178,2.5
179,2.38
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,2.51
198,2.84
199,3
200,2.8
203,2.85
204,0.00
205,0.00
206,2.83
207,2.9
210,0.0
211,3
212,0.00
213,2.61
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.0
1,2.39
2,0.00
3,0.00
4,2.41
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,2.35
18,0.00
21,0.00
22,2.42
23,2.2
24,1.8
25,1.95
28,1.95
29,1.93
30,2
31,2
32,0.00
35,1.98
36,1.8
37,0.00
38,0.00
39,0.00
42,1.85
43,1.95
44,1.95
45,1.97
46,1.9
49,2
50,1.99
51,2.1
52,2.04
53,2.03
59,2
60,1.95
65,2.1
66,0.00
67,1.9
70,1.93
71,1.93
72,1.92
73,1.73
74,0.00
77,1.57
78,1.48
79,1.48
80,0.00
81,1.48
84,1.7
85,1.8
86,1.74
87,1.99
88,2
91,1.8
92,0.00
93,0.00
94,1.8
95,0.00
98,1.7
99,0.00
100,0.00
101,1.8
102,0.0
105,1.8
106,1.8
107,0.00
108,0.00
109,1.82
112,0.00
113,1.65
114,1.67
115,0.00
116,0.0
119,0.00
120,1.55
121,0.00
122,1.6
123,0.00
126,0.00
127,1.57
128,0.00
129,1.68
130,0.00
133,0.00
134,0.00
135,0.0
136,0.0
137,1.5
140,0.00
141,0.0
142,0.0
143,1.5
148,1.4
149,1.44
150,1.49
151,1.5
TIMEZONE_OFFSET=120
a1206977400,1.48
1,1.55
2,1.52
3,0.0
4,1.48
7,1.54
8,0.00
9,1.4
10,1.45
11,1.45
14,0.00
15,1.4
16,1.44
17,0.00
18,0.00
21,1.43
22,0.00
23,1.42
24,0.00
25,0.00
28,1.33
29,1.35
30,0.00
32,0.00
35,1.28
36,1.25
37,1.27
38,0.00
39,1.25
42,1.2
43,0.00
44,0.00
45,1.1
46,1.13
49,1.1
50,1.1
51,0.00
52,0.98
53,0.00
56,1
58,0.00
59,0.97
60,0.00
63,0.00
64,0.0
65,0.0
66,0.00
67,0.0
70,0.00
71,0.99
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.0
85,0.0
86,0.9
87,0.0
88,0.95
91,0.00
92,0.00
94,0.0
95,0.00
98,0.89
99,0.00
100,0.00
101,0.00
102,0.00
105,0.86
106,0.00
107,0.00
108,0.00
109,0.00
112,0.82
113,0.0
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.75
122,0.75
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.74
135,0.00
136,0.0
137,0.00
140,0.00
141,0.86
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.77
169,0.78
170,0.8
171,0.00
172,0.0
175,0.0
176,0.87
177,0.82
178,0.00
179,0.00
182,0.00
183,0.0
184,0.76
185,0.00
186,0.77
189,0.8
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.65
207,0.0
TIMEZONE_OFFSET=60
a1225125000,0.65
1,0.0
2,0.0
3,0.0
4,0.00
7,0.6
8,0.64
9,0.6
10,0.00
11,0.5
14,0.00
15,0.00
16,0.45
17,0.51
18,0.5
21,0.5
22,0.52
23,0.51
24,0.5
25,0.5
28,0.0
29,0.0
30,0.00
31,0.53
32,0.51
35,0.52
36,0.00
37,0.00
38,0.48
39,0.5
42,0.38
43,0.38
44,0.23
45,0.32
46,0.34
49,0.35
50,0.3
51,0.2
52,0.21
53,0.2
56,0.26
57,0.28
63,0.3
64,0.33
67,0.36
70,0.37
71,0.33
72,0.28
73,0.00
74,0.25
77,0.27
78,0.25
79,0.29
80,0.32
81,0.28
84,0.26
85,0.00
86,0.27
87,0.24
88,0.29
91,0.00
92,0.00
93,0.26
94,0.3
95,0.24
98,0.32
99,0.29
100,0.29
101,0.39
102,0.31
105,0.4
106,0.31
107,0.33
108,0.35
109,0.25
112,0.25
113,0.25
114,0.00
115,0.26
116,0.00
119,0.28
120,0.26
121,0.3
122,0.28
123,0.25
126,0.28
127,0.00
128,0.23
129,0.26
130,0.22
133,0.28
134,0.27
135,0.28
136,0.29
137,0.25
140,0.26
141,0.26
142,0.00
143,0.26
144,0.27
147,0.27
148,0.00
149,0.00
150,0.0
151,0.25
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.19
2,0.0
3,0.26
4,0.00
7,0.27
8,0.00
9,0.26
10,0.00
15,0.00
16,0.00
17,0.27
18,0.19
21,0.25
22,0.26
23,0.25
24,0.00
25,0.00
28,0.00
29,0.2
30,0.0
31,0.0
35,0.19
36,0.22
37,0.00
38,0.2
39,0.0
42,0.21
43,0.00
44,0.00
45,0.201
46,0.000
49,0.201
50,0.000
51,0.000
52,0.000
53,0.000
56,0.25
57,0.00
58,0.00
59,0.00
60,0.00
63,0.25
64,0.25
65,0.22
66,0.25
67,0.00
70,0.00
71,0.00
72,0.22
73,0.21
74,0.00
77,0.00
78,0.25
79,0.22
80,0.00
81,0.00
84,0.22
85,0.23
86,0.00
88,0.22
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.201
108,0.00
112,0.00
113,0.201
114,0.219
115,0.22
116,0.00
119,0.00
120,0.00
121,0.219
122,0.000
123,0.219
126,0.000
127,0.24
128,0.19
129,0.00
130,0.00
133,0.18
135,0.2
136,0.00
137,0.2
140,0.2
141,0.0
142,0.18
143,0.000
144,0.19
147,0.18
148,0.00
149,0.00
150,0.00
151,0.19
154,0.23
155,0.00
157,0.19
158,0.00
161,0.00
162,0.21
163,0.00
164,0.00
165,0.21
168,0.21
169,0.00
170,0.00
171,0.22
172,0.218
175,0.219
176,0.241
177,0.00
178,0.00
179,0.25
182,0.33
183,0.00
184,0.00
185,0.33
186,0.00
189,0.35
190,0.00
191,0.00
192,0.28
193,0.29
196,0.28
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.27
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.3
2,0.0
3,0.3
4,0.27
7,0.26
8,0.27
9,0.00
10,0.00
11,0.28
14,0.28
15,0.28
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.24
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.24
51,0.00
52,0.24
53,0.24
56,0.2
57,0.0
58,0.0
63,0.0
64,0.24
65,0.24
70,0.00
71,0.2
72,0.24
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.22
91,0.00
92,0.00
93,0.00
94,0.29
95,0.26
98,0.28
99,0.00
100,0.22
101,0.00
102,0.27
105,0.00
106,0.27
107,0.00
108,0.27
109,0.25
112,0.21
113,0.23
114,0.21
115,0.00
116,0.19
119,0.2
120,0.00
121,0.17
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.22
142,0.00
143,0.00
144,0.23
147,0.00
148,0.23
149,0.23
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.26
3,0.00
8,0.00
9,0.25
10,0.29
11,0.29
14,0.29
15,0.00
16,0.26
17,0.3
18,0.0
23,0.26
24,0.28
25,0.00
28,0.242
29,0.00
30,0.242
31,0.000
32,0.24
35,0.00
36,0.24
37,0.00
38,0.24
39,0.24
42,0.201
43,0.25
45,0.00
46,0.00
49,0.00
50,0.25
51,0.25
52,0.00
53,0.00
56,0.00
57,0.25
58,0.00
59,0.00
60,0.25
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.25
71,0.00
72,0.00
73,0.00
74,0.25
77,0.00
78,0.00
79,0.27
80,0.28
81,0.00
84,0.25
85,0.00
86,0.28
87,0.00
88,0.25
91,0.00
92,0.28
93,0.00
94,0.25
95,0.00
98,0.25
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.25
108,0.00
109,0.25
112,0.25
113,0.3
114,0.345
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.3
126,0.0
127,0.29
128,0.28
129,0.298
130,0.258
133,0.00
134,0.00
135,0.00
136,0.00
137,0.23
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.28
150,0.000
151,0.298
154,0.00
155,0.00
156,0.00
157,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.25
169,0.00
172,0.00
176,0.00
178,0.00
182,0.00
200,0.00
TIMEZONE_OFFSET=60
a1290097800,0.0
4,0.0
18,0.0
22,0.3
25,0.0
29,0.0
54,0.00
60,0.000
110,0.00
117,0.0
125,0.24
126,0.00
TIMEZONE_OFFSET=120
a1303227000,0.17
1,0.00
24,0.00
48,0.18
49,0.00
63,0.105
64,0.000
72,0.081
73,0.000
77,0.00
80,0.000
84,0.00
90,0.000
92,0.00
98,0.00
101,0.00
105,0.15
106,0.15
107,0.00
112,0.00
119,0.15
120,0.00
129,0.00
135,0.00
140,0.00
143,0.00
147,0.00
164,0.00
TIMEZONE_OFFSET=60
a1323102600,0.00
3,0.00
60,0.000
64,0.00
66,0.00
70,0.13
71,0.00
72,0.135
73,0.135
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.08
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.061
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.000
2,0.000
3,0.066
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
15,0.000
16,0.000
17,0.000
18,0.1
21,0.0
22,0.0
23,0.062
24,0.04
25,0.00
28,0.07
29,0.00
30,0.07
31,0.00
32,0.00
35,0.00
37,0.11
38,0.00
39,0.1
42,0.0
43,0.1
44,0.0
45,0.1
46,0.15
49,0.00
50,0.1
51,0.00
52,0.11
53,0.00
56,0.11
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.084
65,0.000
66,0.000
67,0.000
70,0.000
71,0.07
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.07
105,0.00
106,0.07
107,0.00
108,0.00
109,0.00
112,0.07
113,0.00
114,0.00
115,0.07
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.07
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.095
136,0.000
137,0.000
140,0.095
141,0.000
142,0.095
143,0.095
144,0.000
147,0.097
148,0.000
149,0.000
150,0.000
151,0.061
154,0.000
155,0.000
156,0.099
157,0.000
158,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,0.000
177,0.000
178,0.000
179,0.000
182,0.000
183,0.000
184,0.000
185,0.000
186,0.000
189,0.000
190,0.000
191,0.000
192,0.000
193,0.000
196,0.000
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,0.000
207,0.000
210,0.000
211,0.000
212,0.06
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.08
10,0.000
11,0.000
14,0.15
15,0.000
16,0.21
17,0.17
18,0.2
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.2
29,0.14
30,0.00
31,0.00
32,0.12
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.121
51,0.000
52,0.000
53,0.121
59,0.105
60,0.095
65,0.00
66,0.145
67,0.16
70,0.2
71,0.28
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.24
87,0.00
88,0.00
91,0.00
92,0.00
93,0.19
94,0.00
95,0.00
98,0.00
99,0.00
100,0.17
101,0.169
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.2
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
TIMEZONE_OFFSET=120
a1364916600,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,0.15
49,0.18
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
154,0.00
155,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,0.00
168,0.00
169,0.00
170,0.00
171,0.00
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
198,0.00
