HNL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
170,3.32
171,3.33
174,3.34
175,3.21
176,3.05
177,2.89
178,0.0
181,2.85
182,2.7
183,3
184,0.00
185,3.1
188,3.1
189,2.8
190,2.61
191,2.66
192,2.65
195,2.89
196,2.83
197,2.99
198,2.98
199,3.14
202,3.16
203,2.9
204,3
205,2.9
206,3
TIMEZONE_OFFSET=60
a1035822600,3.17
1,3.06
2,3.2
3,3.09
4,0.00
7,3.01
8,3.02
9,2.9
10,2.88
11,2.8
14,2.81
15,2.8
16,2.71
17,2.7
18,0.0
21,2.5
22,2.5
23,2.45
24,2.4
25,2.49
28,2.47
29,2.49
30,2.45
31,0.00
32,2.49
35,2.52
36,2.52
37,2.48
38,2.5
39,2.5
42,2.5
43,2.41
44,2.41
45,2.41
46,2.33
49,2.28
50,2.18
51,1.98
52,1.9
53,1.85
56,1.76
60,1.92
63,2.1
66,2.1
67,2.24
70,2.3
71,2.13
72,2.05
73,2.1
74,1.96
77,1.97
78,2.03
79,2.13
80,2.1
81,2.1
84,2.18
85,2.2
86,2.1
87,2.29
88,2.29
91,2.22
92,2.23
93,2.32
94,2.25
95,0.00
98,2.22
99,0.00
100,2.18
101,2.09
102,2.07
105,2.15
106,2.15
107,2.15
108,0.00
109,2.21
112,2.39
113,0.0
114,2.4
115,2.47
116,2.55
119,0.00
120,2.43
121,2.43
122,2.2
123,2.27
126,2.17
127,2.2
128,2.12
129,2.1
130,2.2
133,2.12
134,2.02
135,0.00
136,2.02
137,2.1
140,2.1
141,2.2
142,2.25
143,2.26
144,2.18
147,2.18
148,0.0
149,2.18
150,2.13
151,2.16
TIMEZONE_OFFSET=120
a1049124600,2.15
1,2.12
2,2.15
3,2.31
4,0.00
7,2.35
8,2.32
9,2.32
10,2.35
11,2.35
14,2.35
15,2.29
16,2.21
17,2.34
22,2.33
23,2.42
24,2.9
25,2.88
28,0.00
29,2.83
30,2.76
32,2.7
35,3
36,3.15
37,3.52
38,3
39,3.02
42,3.15
43,3.15
44,3.4
45,3.9
46,3.56
49,3.66
50,3.48
51,3.56
52,3.31
53,3.4
56,3.36
57,3.4
58,3.4
59,0.0
60,3.43
63,3.55
64,3.74
65,3.66
66,3.7
67,3.9
70,3.75
71,3.9
72,3.94
73,3.95
74,4
77,3.7
78,3.9
79,3.5
80,3.62
81,3.9
84,4.09
85,4.15
86,4.04
87,4.04
88,4.15
91,4.04
92,3.85
93,3.85
94,3.8
95,3.67
98,3.72
99,3.83
100,3.95
101,0.00
102,3.85
105,3.65
106,3.69
107,3.99
108,4.05
109,4.1
112,4.17
113,4.15
114,4.16
115,4.29
116,4.2
119,4.35
120,4.4
121,4.3
122,4.25
123,4.29
126,4.2
127,4.27
128,4.2
129,4.1
130,4.2
133,4.01
134,4.35
135,4.1
136,4.29
137,4.15
140,4.3
141,4.15
142,4.32
143,4.16
144,4.1
147,4.19
148,4.25
149,4.15
150,4.06
151,4.2
154,5
155,5.65
156,5.6
157,5.7
158,5.5
161,5.4
162,4.95
163,4.95
164,5
165,5.41
168,5.35
169,5.4
170,5.7
171,5.75
172,5.52
175,5.45
176,5.16
177,5.16
178,5.31
179,5.4
182,5
183,4.9
184,5.05
185,5.45
186,5.9
189,6.49
190,6
191,6
192,6
193,6.4
196,6.15
197,6.05
198,6.02
199,5.66
200,5.85
203,6
204,6
205,5.8
206,5.8
207,5.6
TIMEZONE_OFFSET=60
a1067272200,5.88
1,5.73
2,5.9
3,5.61
4,6.05
7,6
8,6.1
9,6.05
10,6
11,5.74
14,5.51
15,5.55
16,5.8
17,5.7
18,0.0
21,5.6
22,5.52
23,5.73
24,5.52
25,5.41
28,5.5
29,5.36
30,5.25
31,5.51
32,5.77
35,5.8
36,6
37,7.05
38,6.68
39,7.01
42,6.93
43,7.1
44,6.93
45,6.61
46,6.98
49,6.99
50,7
51,6.85
52,6.9
53,6.9
56,6.99
57,7
63,6.75
64,7.15
67,7.29
70,8.2
71,8.78
72,8.82
73,8.22
74,8.59
77,8.45
78,8.6
79,8.3
80,7.79
81,7.9
84,8.21
85,8
86,7.85
87,7.51
88,7.75
91,7.99
92,8
93,8
94,8
95,7.98
98,7.81
99,7.81
100,7.78
101,7.72
102,7.7
105,7.9
106,7.98
107,7.62
108,7.79
109,8
112,8.2
113,8.19
114,8.2
115,8.2
116,8
119,8.15
120,8.15
121,8.02
122,8.01
123,7.86
126,8
127,8
128,0.0
129,7.91
130,8.1
133,8.1
134,8
135,7.95
136,7.91
137,7.43
140,7.24
141,6.72
142,6.35
143,6.61
144,6.61
147,6.51
148,6.5
149,6.47
150,6.41
151,6.87
TIMEZONE_OFFSET=120
a1080574200,7.15
1,7.56
2,7.7
3,7.88
4,7.52
7,7.5
8,7.45
9,7.44
10,7.36
15,7.3
16,7.15
17,7.32
18,7.15
21,7.43
22,7.26
23,7.21
24,7.33
25,7.34
28,7.5
29,7.23
30,7.3
31,7.2
32,7.3
35,6.98
36,7
37,7.08
38,6.9
39,7
42,6.9
43,7.19
44,7.3
45,0.0
46,7.2
49,7.1
50,6.93
51,7
52,7
53,7
56,7.05
57,7.07
58,7
59,7.1
60,7
63,7.01
64,7.15
65,6.99
66,7.24
67,7
70,6.9
71,0.0
72,7.06
73,7
74,6.79
77,6.88
78,6.76
79,6.91
80,7.02
81,6.9
84,7.29
85,7.59
86,7.65
87,7.5
88,7.4
91,7.48
92,7.2
93,7.2
94,7.3
95,7.2
98,7.11
99,7.1
100,0.00
101,7.07
102,6.9
105,6.6
106,6.76
107,6.7
108,6.8
109,6.8
112,6.6
113,6.8
114,6.8
115,6.7
116,6.8
119,6.61
120,6.6
121,6.65
122,6.6
123,6.8
126,0.00
127,6.8
128,6.76
129,6.63
130,6.6
133,6.37
134,0.00
135,6.65
136,6.87
137,6.5
140,6.65
141,6.5
142,6.59
143,6.4
144,6.31
147,6.59
148,6.34
149,6.35
150,6.3
151,6.36
154,5.9
155,6.15
156,5.95
157,0.00
158,6.2
161,6.15
162,6.1
163,6.15
164,0.0
165,6.1
168,6.24
169,6.39
170,6.4
171,6.7
172,6.9
175,6.94
176,6.8
177,6.61
178,6.61
179,6.61
182,6.8
183,6.5
184,6.51
185,6.7
186,6.61
189,6.61
190,6.7
191,6.95
192,7.04
193,7.2
196,7.26
197,7.45
198,7.34
199,7.32
200,7.3
203,7.3
204,7.11
205,7.1
206,7
207,6.9
210,6.9
211,6.85
212,6.87
213,6.8
214,6.6
TIMEZONE_OFFSET=60
a1099326600,6.7
1,6.95
2,7
3,7.1
4,7.35
7,7.44
8,7.4
9,7.44
10,7.39
11,7.4
14,7.35
15,7.45
16,7.35
17,7.5
18,7.65
21,7.42
22,7.4
23,7.35
24,7.35
25,7.45
28,7.48
29,7.25
30,7.22
31,7.49
32,7.4
35,7.53
36,7.7
37,7.8
38,7.75
39,7.7
42,7.77
43,8.17
44,8.56
45,8.3
46,8.44
49,8.35
50,8.3
51,8.3
52,8.11
56,8.32
57,8.15
58,8.49
59,8.54
63,8.48
64,8.78
65,8.75
66,8.6
67,8.8
70,8.9
71,9.1
72,9
73,9.05
74,8.99
77,8.65
78,9
79,9.02
80,9
81,9
84,8.9
85,9.02
86,9.01
87,9.19
88,9.21
91,9.25
92,9.4
93,9.3
94,9.58
95,9.33
98,9.5
99,9.98
100,9.98
101,9.82
102,9.75
105,10
106,9.4
107,9.6
108,9.4
109,9.03
112,9.16
113,9.24
114,9.19
115,9.06
116,9.24
119,9.2
120,9.31
121,9.43
122,9.4
123,9.95
126,9.69
127,9.2
128,9.27
129,9.58
130,9.05
133,9.1
134,8.8
135,8.9
136,8.8
137,8.62
140,8.8
141,8.93
142,9.11
143,8.72
TIMEZONE_OFFSET=120
a1112110200,8.85
1,8.85
2,8.47
3,8.2
6,8.69
7,8.56
8,8.75
9,8.82
10,8.7
13,8.8
14,8.8
15,8.58
16,8.4
17,8.41
20,8.3
21,8.44
22,8.24
23,8.3
24,8.54
27,8.7
28,8.75
29,8.3
30,8.3
31,8.3
34,8.3
35,8.65
36,8.89
37,8.68
38,8.54
41,8.85
42,8.75
43,8.85
44,9
45,8.88
48,8.85
49,8.99
50,8.8
51,8.9
52,9.05
55,9
56,8.9
57,9
58,9.1
59,9.14
62,9.14
63,9.2
64,9.2
65,8.78
66,8.75
69,8.95
70,9.09
71,9.1
72,8.96
73,8.97
76,9.2
77,9.1
78,9.16
79,9.16
80,9.15
83,9.1
84,9.06
85,9.02
86,9
87,9
90,9.18
91,8.95
92,8.9
93,8.85
94,8.83
97,8.76
98,8.75
99,8.85
100,8.75
101,8.89
104,8.59
105,8.6
106,8.6
107,8.8
108,9.12
111,9.05
112,9.2
113,9.2
114,9.15
115,9.34
118,9.17
119,9.13
120,9.05
121,9.2
122,9.1
125,9.02
126,9.1
127,9.1
128,8.75
129,8.85
132,8.73
133,9.11
134,9.2
135,9.1
136,9.1
139,9.1
140,9.06
141,8.8
142,9.05
143,8.75
146,8.8
147,8.94
148,8.9
149,8.56
150,8.65
153,8.6
154,8.5
155,8.55
156,8.5
157,8.6
160,8.72
161,8.85
162,8.55
163,8.56
164,8.58
167,8.6
168,8.49
169,8.41
170,8.5
171,8.47
174,8.4
175,8.41
176,8.45
177,8.35
178,8.36
181,8.36
182,8.32
183,8.3
184,8.27
185,8.27
188,8.14
189,8.1
190,8.25
191,8.1
192,8.3
195,8.6
196,8.91
197,9
198,8.89
199,8.6
202,8.8
203,8.7
204,8.58
205,8.49
206,8.4
209,8.31
210,8.3
211,8.45
212,8.3
213,8.32
TIMEZONE_OFFSET=60
a1130776200,8.3
1,8.45
2,8.3
3,8.12
4,8.15
7,8.35
8,8.45
9,8.54
10,8.7
11,8.7
14,8.7
15,8.83
16,8.7
17,8.65
18,8.65
21,8.65
22,8.75
23,8.8
24,9
25,8.9
28,9.22
29,9
30,9.19
31,9.23
32,9.2
35,9.21
36,9.2
37,9.1
38,9.07
39,9.1
42,9.2
43,9
44,9.1
45,9.15
46,8.9
49,8.95
50,9.05
51,9.05
52,8.9
53,8.9
57,8.95
58,9
59,8.91
60,9
63,9
64,8.76
65,8.7
66,8.7
67,8.8
70,8.76
71,9.06
72,9.22
73,9.06
74,9.16
77,9.56
78,9.5
79,9.45
80,9.51
81,9.73
84,9.8
85,10.08
86,9.95
87,9.9
88,10.5
91,10.5
92,10.46
93,10.32
94,10.4
95,10.31
98,10.22
99,10.31
100,10.2
101,10.04
102,10.06
105,9.99
106,9.9
107,9.7
108,9.55
109,9.6
112,9.85
113,9.98
114,9.82
115,9.9
116,9.84
119,10.2
120,10.19
121,10.09
122,10
123,10.07
126,10
127,10.2
128,10.2
129,9.9
130,9.9
133,9.9
134,10
135,9.8
136,9.85
137,9.71
140,9.75
141,9.95
142,9.72
143,9.7
144,9.8
TIMEZONE_OFFSET=120
a1143473400,10.1
1,9.7
2,9.75
3,9.61
4,9.73
7,9.55
8,9.35
9,9.35
10,9.16
11,9.25
14,9.18
15,9.15
16,9.1
17,9.26
22,9.3
23,9.2
24,9.21
25,9.12
28,8.9
29,9
30,9.04
31,9.2
32,9.15
36,9.11
37,9.2
38,9.18
39,9.03
42,9.07
43,9.4
44,9.3
45,9.41
46,9.5
49,9.4
50,9.05
51,9.03
52,8.99
53,8.9
56,8.85
57,9
58,8.7
59,8.61
60,8.4
63,8.58
64,8.45
65,8.45
66,8.55
67,8.4
70,8.45
71,8.5
72,8.41
73,8.1
74,7.9
77,8.01
78,7.95
79,7.3
80,7.57
81,7.9
84,7.91
85,7.99
86,7.77
87,7.85
88,8.39
91,8.69
92,8.6
93,8.44
94,8.31
95,8.5
98,8.52
99,8.55
100,8.5
101,8.5
102,8.55
105,0.00
106,8.45
107,8.4
108,8.26
109,8.3
112,8.23
113,8.1
114,7.92
115,8
116,8.11
119,8
120,8.05
121,8.1
122,8
123,8.1
126,8.05
127,8.05
128,8.22
129,8.25
130,8.3
133,8.45
134,8.48
135,8.5
136,8.5
137,8.31
140,7.51
141,7.1
142,7.1
143,7.16
144,7.45
147,7.25
148,7.3
149,7.48
150,7.25
151,7.54
154,7.3
155,7.17
156,7.18
157,7.09
158,7.21
161,7.37
162,7.45
163,7.49
164,7.4
165,7.6
168,7.6
169,7.5
170,7.56
171,7.5
172,7.52
175,7.5
176,7.34
177,7.4
178,7.25
179,7.16
182,7.1
183,7.42
184,7.65
185,7.59
186,7.68
189,7.4
190,7.3
191,7.4
192,7.65
193,7.6
196,7.4
197,7.5
198,7.45
199,7.5
200,7.58
203,7.5
204,7.6
205,7.45
206,7.56
207,7.4
210,7.41
211,7.45
212,7.45
213,7.5
214,7.45
TIMEZONE_OFFSET=60
a1162225800,7.5
1,7.6
2,7.66
3,7.57
4,7.65
7,7.64
8,7.56
9,7.62
10,7.56
11,7.56
14,7.53
15,7.51
16,7.65
17,7.75
18,7.75
21,7.5
22,7.6
23,7.5
24,7.5
25,7.9
28,7.8
29,7.85
30,7.85
31,7.99
32,8
35,7.78
36,7.7
37,7.75
38,7.62
39,7.51
42,7.58
43,7.55
44,7.78
45,7.56
46,7.66
49,7.77
50,7.69
51,7.7
52,7.55
53,7.53
58,7.6
59,7.45
60,7.5
64,7.4
65,7.55
66,7.65
67,7.54
70,7.4
71,7.42
72,7.8
73,7.9
74,8.29
77,8.25
78,8.16
79,8.2
80,8.25
81,7.99
84,8.05
85,8.3
86,8.3
87,8.25
88,8.3
91,8.3
92,8.6
93,8.6
94,8.68
95,8.9
98,8.8
99,8.85
100,8.75
101,8.81
102,8.7
105,8.67
106,8.7
107,8.75
108,8.49
109,8.31
112,8.53
113,8.5
114,8.5
115,8.55
116,8.45
119,8.31
120,8.32
121,8.17
122,8.1
123,7.9
126,7.9
127,7.9
128,7.79
129,7.75
130,7.7
133,7.7
134,7.7
135,7.71
136,7.65
137,7.81
140,7.95
141,8.15
142,8.1
143,8.35
144,8.2
TIMEZONE_OFFSET=120
a1174923000,8.2
1,8.2
2,7.81
3,7.8
4,7.8
7,7.85
8,7.85
9,7.85
10,7.85
15,7.85
16,8
17,7.92
18,7.95
21,8
22,7.9
23,7.99
24,8
25,8.12
28,8.14
29,8.12
30,8.1
31,8.1
32,8.2
35,8.3
37,8.4
38,8.45
39,8.48
42,8.6
43,8.64
44,8.71
45,8.8
46,8.75
49,8.8
50,8.7
51,8.82
52,8.83
53,8.83
56,8.85
57,8.82
58,8.8
59,8.65
60,8.85
64,8.8
65,8.83
66,8.87
67,8.6
70,8.55
71,8.87
72,8.9
73,8.85
74,8.85
77,8.89
78,8.85
79,8.82
80,8.68
81,8.62
84,8.61
85,8.7
86,8.65
87,8.49
88,8.35
91,8.39
92,8.39
93,8.49
94,8.39
95,8.35
98,8.25
99,8.5
100,8.33
101,8.4
102,8.54
105,8.55
106,0.0
107,8.45
108,8.5
109,8.65
112,9
113,9
114,9.08
115,9.1
116,9.2
119,9.2
120,9.17
121,9.56
122,9.39
123,9.3
126,9.28
127,9.36
128,9.16
129,9.05
130,8.91
133,9
134,8.85
135,8.95
136,9.14
137,8.84
140,8.7
141,8.7
142,8.6
143,8.44
144,8.31
147,8.16
148,8.24
149,8.5
150,8.5
151,8.49
154,8.69
155,0.0
156,8.54
157,8.49
158,8.6
161,8.58
162,8.54
163,8.6
164,8.6
165,8.5
168,8.5
169,8.56
170,0.00
171,8.51
172,8.58
175,8.65
176,8.6
177,8.5
178,8.41
179,8.41
182,8.5
183,8.5
184,8.5
185,8.49
186,8.41
189,8.25
190,8.25
191,8.31
192,8.3
193,8.3
196,8.44
197,8.39
198,8.37
199,8.37
200,8.54
203,8.65
204,8.58
205,8.59
206,8.63
207,8.59
210,8.55
211,8.4
212,8.39
213,8.39
214,8.5
TIMEZONE_OFFSET=60
a1193675400,8.5
1,8.5
2,8.4
3,8.61
4,8.6
7,8.65
8,8.65
9,8.66
10,8.69
11,8.75
14,8.9
15,8.85
16,8.75
17,8.61
18,8.69
21,8.9
22,8.52
23,8.6
24,8.76
25,8.51
28,8.68
29,8.67
30,8.53
31,8.7
32,8.61
35,8.95
36,8.61
37,8.55
38,8.73
39,8.7
42,8.78
43,8.78
44,8.9
45,8.8
46,8.95
49,8.95
50,8.8
51,8.84
52,8.8
53,8.81
59,8.75
60,9.2
65,9.14
66,9.1
67,9.14
70,9.07
71,8.91
72,8.95
73,8.75
74,8.6
77,8.5
78,8.52
79,8.5
80,8.39
81,8.47
84,8.39
85,8
86,8.03
87,8.23
88,8.5
91,8.5
92,8.5
93,8.72
94,8.74
95,8.76
98,8.67
99,8.48
100,8.5
101,8.53
102,8.51
105,8.55
106,8.48
107,8.36
108,8.6
109,8.76
112,8.86
113,8.85
114,8.82
115,8.9
116,8.88
119,8.99
120,9.21
121,9.2
122,9.15
123,9.2
126,8.86
127,8.86
128,8.65
129,8.75
130,8.4
133,8.39
134,8.47
135,8.35
136,8.48
137,8.55
140,8.49
141,8.35
142,8.22
143,8.21
148,8.2
149,8.25
150,8.26
151,8.44
TIMEZONE_OFFSET=120
a1206977400,8.46
1,8.5
2,8.43
3,8.42
4,8.27
7,8.3
8,8.25
9,8.2
10,8.15
11,8.28
14,8.2
15,8.22
16,8.2
17,8.18
18,8.17
21,8.1
22,8.19
23,8.29
24,8.38
25,8.4
28,8.35
29,8.25
30,8.15
32,8.25
35,8.29
36,8.25
37,8.27
38,8.16
39,8.25
42,8.5
43,8.63
44,8.91
45,9.1
46,9.05
49,9.2
50,9.19
51,9
52,8.9
53,9.05
56,9.18
57,9.25
58,9.11
59,8.77
60,8.9
63,8.86
64,8.94
65,8.85
66,8.66
67,8.85
70,8.65
71,8.66
72,8.53
73,8.65
74,8.63
77,8.69
78,8.57
79,8.7
80,8.55
81,8.65
84,8.65
85,8.6
86,8.61
87,8.54
88,8.45
91,8.45
92,8.5
93,8.1
94,8.3
95,8.4
98,8.39
99,8.3
100,8.26
101,0.00
102,8.37
105,8.25
106,8.61
107,8.35
108,8.41
109,8.4
112,8.4
113,8.45
114,8.43
115,8.45
116,8.35
119,8.58
120,8.43
121,8.49
122,8.55
123,0.00
126,8.6
127,8.6
128,8.65
129,8.6
130,8.71
133,8.6
134,8.6
135,8.53
136,8.72
137,8.77
140,8.75
141,8.75
142,8.65
143,8.53
144,8.75
147,8.7
148,8.62
149,8.79
150,8.71
151,8.75
154,8.99
155,8.99
156,9.01
157,8.79
158,8.79
161,8.84
162,8.8
163,8.75
164,8.61
165,8.7
168,8.7
169,8.5
170,8.35
171,8.22
172,8.15
175,8.24
176,8.38
177,8.32
178,8.35
179,8
182,7.85
183,6.66
184,7.39
185,7.59
186,7.5
189,7.3
190,7
191,6.23
192,6.1
193,6
196,5.99
197,6.5
198,7.35
199,6.91
200,6.8
203,6.54
204,6.9
205,6.9
206,6.8
207,6.75
TIMEZONE_OFFSET=60
a1225125000,6.05
1,6.15
2,6.1
3,6.35
4,0.00
7,6.58
8,6.5
9,6.7
10,6.53
11,6.35
14,6.5
15,6.3
16,6.45
17,6.3
18,6.25
21,6.26
22,6.06
23,5.92
24,6
25,5.3
28,5.21
29,5.49
30,5.3
31,5.3
32,5.45
35,0.00
36,5.49
37,5.45
38,5.32
39,5.33
42,5.45
43,5.4
44,5.25
45,5.45
46,5.4
49,5.2
50,4.52
51,4.6
52,4.6
53,4.59
56,4.55
57,4.58
63,4.5
64,4.6
67,4.51
70,0.00
71,0.00
72,4.5
73,4.6
74,4.55
77,4.49
78,4.45
79,4.45
80,4.45
81,0.00
84,4.55
85,4.42
86,0.00
87,4.38
88,4.4
91,4.32
92,4.4
93,4.38
94,4.33
95,4.39
98,4.35
99,4.23
100,4.21
101,4.16
102,4.15
105,4.15
106,0.0
107,0.0
108,4.19
109,0.0
112,4.15
113,4.1
114,4
115,3.95
116,4.14
119,3.96
120,3.8
121,3.85
122,3.8
123,3.8
126,3.75
127,3.65
128,3.6
129,3.6
130,3.7
133,3.6
134,3.6
135,3.5
136,3.5
137,3.55
140,3.76
141,3.93
142,3.97
143,3.98
144,4.11
147,4.21
148,4.48
149,4.3
150,4.3
151,3.98
TIMEZONE_OFFSET=120
a1238427000,4
1,4
2,4
3,3.9
4,3.88
7,3.9
8,3.91
9,3.95
10,4
15,3.95
16,3.99
17,3.96
18,3.95
21,4.25
22,4.25
23,4.4
24,4.25
25,4.25
28,4.2
29,4.2
30,4.1
31,4.1
35,4.25
36,4.15
37,4
38,4.18
39,4.2
42,4.2
43,4.12
44,4.1
45,4.12
46,4.02
49,4.1
50,4.1
51,4.1
52,4.23
53,4.15
56,4.18
57,4.05
58,4.16
59,4.17
60,4.17
63,4.58
64,4.89
65,4.75
66,4.7
67,4.85
70,4.8
71,4.87
72,4.76
73,0.00
74,4.81
77,5.09
78,4.9
79,4.9
80,4.9
81,4.9
84,4.89
85,4.88
86,4.8
88,4.68
91,4.7
92,4.7
93,4.82
94,4.88
95,4.85
98,4.75
99,4.7
100,4.8
101,0.00
102,4.68
105,0.00
106,0.00
107,4.74
108,4.74
109,4.9
112,4.9
113,4.76
114,4.76
115,4.9
116,5
119,4.58
120,4.71
121,5.23
122,5.15
123,5.05
126,5.2
127,5.35
128,5.3
129,5.25
130,5.21
133,5.15
135,4.93
136,5.09
137,4.9
140,4.85
141,5.1
142,5.15
143,0.0
144,5.3
147,5.45
148,5.4
149,5.4
150,5.38
151,5.39
154,5.4
155,5.35
157,5.11
158,5.15
161,5.15
162,5.12
163,5.11
164,5.12
165,5.3
168,5.2
169,5.22
170,5.28
171,5.22
172,5.27
175,5.18
176,5.15
177,5.2
178,5.13
179,5.1
182,5.1
183,5.13
184,5.17
185,5.19
186,5.19
189,5.19
190,5.09
191,5.11
192,5.15
193,5.25
196,5.3
197,5.5
198,5.45
199,5.2
200,5.2
203,5.24
204,5.3
205,5.2
206,5.25
207,5.22
TIMEZONE_OFFSET=60
a1256574600,5.22
1,5.12
2,5.11
3,5.14
4,5.09
7,5.05
8,4.97
9,5
10,4.95
11,5
14,5.05
15,4.78
16,5
17,4.94
18,0.00
21,4.93
22,5.05
23,4.85
24,4.94
25,4.89
28,5.01
29,5
30,5
31,4.82
32,0.00
35,4.9
36,4.8
37,4.71
38,4.73
39,4.72
42,4.8
43,4.8
44,4.75
45,4.85
46,4.97
49,5
50,5
51,5.2
52,5.38
53,5.15
56,5.19
57,5.18
58,5.35
63,5.32
64,5.16
65,5.24
70,5
71,5
72,5.1
73,5.45
74,5.6
77,5.75
78,5.75
79,5.55
80,5.56
81,5.64
84,5.5
85,5.53
86,5.7
87,5.55
88,5.4
91,5.35
92,5.4
93,5.35
94,5.3
95,5.3
98,5.44
99,5.649
100,5.6
101,5.55
102,5.65
105,5.6
106,5.45
107,5.45
108,5.51
109,5.51
112,5.55
113,5.55
114,5.4
115,5.41
116,5.4
119,5.4
120,5.4
121,5.49
122,0.00
123,5.58
126,6
127,6.14
128,6.23
129,6.03
130,6.05
133,6.1
134,6.01
135,5.971
136,6.04
137,5.81
140,5.9
141,5.82
142,5.82
143,5.89
144,5.97
147,6.01
148,6.05
149,6.08
150,6.159
151,6.19
TIMEZONE_OFFSET=120
a1269876600,6.12
1,6.25
2,6.35
3,6.379
8,6.17
9,6.25
10,6.25
11,6.17
14,6.3
15,6.29
16,6.3
17,6.45
18,6.49
23,7
24,6.85
25,6.85
28,7
29,6.95
30,6.88
31,6.45
32,6.67
35,6.5
36,6.6
37,6.5
38,6.45
39,6.28
42,6.32
43,6.54
45,6.45
46,6.71
49,6.76
50,0.0
51,6.7
52,6.62
53,6.2
56,0.0
57,6.26
58,6.42
59,6.42
60,6.62
63,6.6
64,6.5
65,0.000
66,6.56
67,6.62
70,6.55
71,6.5
72,6.58
73,6.53
74,6.46
77,6.5
78,6.55
79,6.73
80,7.05
81,7.15
84,7.1
85,7.2
86,7.05
87,7.15
88,7
91,6.9
92,6.95
93,0
94,7
95,6.611
98,6.6
99,6.79
100,6.7
101,6.85
102,6.75
105,6.85
106,6.751
107,6.755
108,6.9
109,7
112,7.03
113,6.87
114,7
115,6.85
116,6.95
119,6.95
120,7
121,6.9
122,6.95
123,6.74
126,6.801
127,6.999
128,7.02
129,6.95
130,6.86
133,6.92
134,7
135,6.97
136,6.92
137,7
140,6.8
141,7
142,6.97
143,6.771
144,6.8
147,6.9
148,6.671
149,6.84
150,6.73
151,6.85
154,6.66
155,6.59
156,6.59
157,6.469
158,6.38
161,6.38
162,6.62
163,6.63
164,6.55
165,6.749
168,6.75
169,6.7
170,6.75
171,6.69
172,6.48
175,6.421
176,6.4
177,6.619
178,6.648
179,6.561
182,6.55
183,6.5
184,6.63
185,6.822
186,6.884
189,6.989
190,6.748
191,6.897
192,6.822
193,6.95
196,7.05
197,7.15
198,6.9
199,7
200,7.049
203,6.95
204,6.91
205,6.95
206,6.93
207,7.1
210,7.35
211,7.39
212,7.2
213,7.3
214,7.3
TIMEZONE_OFFSET=60
a1288629000,7.381
1,7.45
2,7.8
3,7.91
4,8.23
7,7.92
8,8.05
9,7.98
10,7.9
11,7.52
14,7.8
15,7.75
16,7.75
17,7.78
18,8
21,8.239
22,8.1
23,8.05
24,7.96
25,8.05
28,8.199
29,8.05
30,7.9
31,8.14
32,8.031
35,8.15
36,8.25
37,8.349
38,8.65
39,9.36
42,9.1
43,9.02
44,9.13
45,9.04
46,9
49,9.079
50,9.06
51,9.05
52,0.00
56,9.09
57,9.05
58,9.05
a1293714000,0.00
a1294072200,8.89
1,9.04
2,9.28
3,9.18
4,9.27
7,9.29
8,9.68
9,9.98
10,10
11,9.97
14,10.1
15,9.951
16,10.02
17,10.4
18,10.05
21,10.295
22,10.5
23,10.49
