EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
162,7.162
163,7.163
164,7.164
165,7.164
166,7.163
167,7.162
168,7.164
169,7.165
170,7.166
171,7.167
172,7.167
173,7.168
174,7.17
175,7.169
176,7.172
177,7.174
178,7.174
179,7.175
180,7.177
181,7.183
182,7.185
183,7.188
184,7.188
185,7.19
186,7.192
187,7.195
188,7.195
189,7.201
190,7.201
191,7.209
192,7.202
193,7.202
194,7.202
195,7.203
196,7.205
197,7.211
198,7.213
199,7.211
200,7.214
201,7.222
202,7.221
203,7.216
204,7.22
205,7.218
206,7.222
207,7.226
208,7.232
209,7.232
210,7.232
211,7.234
212,7.229
213,7.235
214,7.234
215,7.232
216,7.224
217,7.222
218,7.217
219,7.219
220,7.216
221,7.212
222,7.218
223,7.215
224,7.214
225,7.212
226,7.205
227,7.204
228,7.208
229,7.211
230,7.211
231,7.213
232,7.207
233,7.205
234,7.206
235,7.209
236,7.21
237,7.21
238,7.209
239,7.207
242,7.206
243,7.204
244,7.212
245,7.208
246,7.214
247,7.214
248,7.209
249,7.209
250,7.212
251,7.207
252,7.203
253,7.205
254,7.207
255,7.208
256,7.207
257,7.205
258,7.201
259,7.201
260,7.204
261,7.205
262,7.207
263,7.208
264,7.206
265,7.206
266,7.208
267,7.208
268,7.207
269,7.205
270,7.206
271,7.209
272,7.209
273,7.207
274,7.208
275,7.209
276,7.206
277,7.206
278,7.203
279,7.204
280,7.204
281,7.205
282,7.209
283,7.212
284,7.212
285,7.214
286,7.211
287,7.209
289,7.212
290,7.213
291,7.213
292,7.218
293,7.217
294,7.21
295,7.213
296,7.217
297,7.218
298,7.219
299,7.218
300,7.219
301,7.217
302,7.202
303,7.204
304,7.205
305,7.206
306,7.212
307,7.213
308,7.206
309,7.203
310,7.207
311,7.206
312,7.205
313,7.208
314,7.208
315,7.208
316,7.206
317,7.21
318,7.21
319,7.207
320,7.209
321,7.21
322,7.213
323,7.215
324,7.217
325,7.214
326,7.215
327,7.214
328,7.212
329,7.214
330,7.218
331,7.214
332,7.216
333,7.217
334,7.216
335,7.212
336,7.213
337,7.211
338,7.21
339,7.214
340,7.216
341,7.218
342,7.211
343,7.214
344,7.214
345,7.214
346,7.213
347,7.212
348,7.215
349,7.214
350,7.216
351,7.217
352,7.22
353,7.221
354,7.222
355,7.227
356,7.226
357,7.223
358,7.221
359,7.221
360,7.222
361,7.224
362,7.222
363,7.222
364,7.227
365,7.228
366,7.232
367,7.236
368,7.237
369,7.233
370,7.233
371,7.235
372,7.228
373,7.235
374,7.24
375,7.243
376,7.241
377,7.244
378,7.247
379,7.245
380,7.247
381,7.256
382,7.253
383,7.254
384,7.255
385,7.258
386,7.265
387,7.265
388,7.265
389,7.269
390,7.267
391,7.267
392,7.264
393,7.267
394,7.251
395,7.235
396,7.239
397,7.234
398,7.229
399,7.223
400,7.21
401,7.215
402,7.213
403,7.209
404,7.205
405,7.208
406,7.21
407,7.204
408,7.204
409,7.204
410,7.204
411,7.204
412,7.205
413,7.205
414,7.207
415,7.204
416,7.204
417,7.202
418,7.206
419,7.205
420,7.212
421,7.216
422,7.218
423,7.223
424,7.222
425,7.221
426,7.225
427,7.222
428,7.218
429,7.221
430,7.223
431,7.224
432,7.226
433,7.22
434,7.214
435,7.214
436,7.215
437,7.21
438,7.209
439,7.212
440,7.208
441,7.209
442,7.205
443,7.206
444,7.21
445,7.21
446,7.208
447,7.213
448,7.219
449,7.217
450,7.209
451,7.21
452,7.204
453,7.213
454,7.214
455,7.212
456,7.209
457,7.207
458,7.206
459,7.204
460,7.208
461,7.209
462,7.211
463,7.209
465,7.212
466,7.212
467,7.209
468,7.206
469,7.204
470,7.204
471,7.205
472,7.208
473,7.208
474,7.208
475,7.21
476,7.211
477,7.208
478,7.211
479,7.21
480,7.211
481,7.211
482,7.209
483,7.206
484,7.209
485,7.208
486,7.206
487,7.204
488,7.21
489,7.21
490,7.21
491,7.214
492,7.216
493,7.216
494,7.219
495,7.22
496,7.212
497,7.212
498,7.207
499,7.205
500,7.205
501,7.207
502,7.21
503,7.216
504,7.218
505,7.222
506,7.22
507,7.22
508,7.219
509,7.216
a1487059260,7.225
1,7.224
2,7.221
3,7.233
4,7.216
5,7.224
6,7.237
7,7.235
8,7.228
9,7.23
10,7.236
11,7.225
12,7.231
13,7.237
14,7.241
15,7.233
16,7.22
17,7.211
18,7.195
19,7.201
20,7.197
21,7.193
22,7.195
23,7.198
24,7.196
25,7.213
26,7.219
27,7.22
28,7.219
29,7.214
30,7.215
31,7.212
32,7.21
33,7.222
34,7.221
35,7.228
36,7.23
37,7.236
38,7.232
39,7.235
40,7.234
41,7.237
42,7.238
43,7.239
44,7.23
45,7.235
46,7.236
47,7.238
48,7.247
49,7.241
50,7.24
51,7.247
52,7.249
53,7.252
54,7.253
55,7.241
56,7.236
57,7.234
58,7.232
59,7.235
60,7.238
61,7.238
62,7.234
63,7.236
64,7.239
65,7.245
66,7.234
67,7.231
68,7.235
69,7.243
70,7.236
71,7.239
72,7.238
73,7.236
74,7.237
75,7.237
76,7.242
77,7.243
78,7.238
79,7.242
80,7.24
81,7.239
82,7.238
83,7.24
84,7.238
85,7.238
86,7.239
87,7.24
88,7.239
89,7.241
90,7.242
91,7.247
92,7.244
93,7.243
94,7.244
95,7.241
96,7.243
97,7.243
98,7.24
99,7.238
100,7.239
101,7.235
102,7.232
103,7.227
104,7.235
105,7.238
106,7.237
107,7.238
108,7.24
109,7.239
110,7.237
111,7.237
112,7.236
113,7.236
115,7.24
116,7.241
117,7.244
118,7.239
119,7.237
120,7.234
121,7.236
122,7.234
123,7.234
124,7.233
125,7.235
126,7.238
127,7.237
128,7.237
129,7.235
130,7.235
131,7.239
132,7.239
133,7.24
134,7.237
135,7.24
136,7.239
137,7.24
138,7.241
139,7.242
140,7.242
141,7.242
142,7.24
143,7.24
144,7.242
145,7.243
146,7.246
147,7.243
148,7.242
149,7.242
150,7.242
151,7.238
152,7.238
153,7.24
154,7.24
156,7.237
157,7.238
158,7.239
159,7.24
160,7.24
161,7.24
162,7.24
163,7.238
164,7.238
165,7.238
166,7.237
167,7.237
168,7.236
169,7.236
170,7.235
171,7.235
172,7.233
173,7.233
174,7.236
176,7.236
177,7.234
178,7.233
179,7.234
180,7.237
181,7.237
182,7.238
183,7.234
184,7.232
185,7.235
186,7.234
187,7.233
188,7.236
189,7.237
190,7.239
191,7.234
192,7.234
193,7.233
194,7.236
196,7.233
197,7.233
198,7.231
199,7.232
200,7.229
201,7.225
202,7.23
203,7.227
204,7.221
205,7.22
206,7.217
208,7.212
209,7.209
210,7.21
211,7.212
212,7.214
213,7.21
215,7.212
216,7.212
217,7.216
218,7.216
219,7.209
220,7.211
221,7.212
222,7.212
224,7.212
226,7.213
227,7.216
228,7.217
229,7.216
230,7.218
231,7.215
232,7.215
233,7.216
234,7.213
235,7.214
236,7.215
237,7.215
238,7.211
239,7.21
242,7.218
243,7.215
244,7.213
246,7.211
247,7.213
248,7.212
249,7.212
250,7.212
251,7.213
252,7.214
253,7.212
254,7.21
255,7.212
256,7.212
257,7.212
259,7.21
261,7.21
262,7.208
263,7.21
265,7.21
266,7.21
267,7.209
268,7.205
269,7.201
270,7.202
271,7.198
272,7.202
273,7.205
274,7.2
275,7.201
276,7.199
277,7.195
278,7.203
279,7.206
280,7.206
281,7.211
283,7.213
284,7.21
285,7.208
286,7.206
287,7.208
288,7.21
289,7.208
290,7.211
291,7.213
292,7.213
293,7.211
294,7.208
295,7.208
296,7.206
298,7.21
299,7.21
300,7.212
301,7.208
302,7.207
303,7.205
304,7.204
305,7.203
306,7.205
307,7.202
310,7.201
311,7.203
312,7.202
313,7.201
314,7.203
315,7.204
316,7.207
317,7.21
318,7.216
319,7.219
320,7.22
322,7.221
323,7.221
324,7.218
325,7.225
326,7.221
327,7.219
328,7.219
329,7.222
330,7.219
331,7.217
333,7.212
334,7.213
335,7.212
336,7.211
337,7.213
339,7.213
340,7.211
341,7.209
342,7.205
343,7.207
345,7.205
346,7.205
348,7.203
350,7.204
351,7.2
352,7.198
353,7.202
354,7.198
355,7.2
356,7.201
359,7.2
360,7.2
361,7.202
362,7.2
363,7.199
364,7.201
366,7.199
367,7.201
368,7.203
369,7.201
370,7.203
371,7.203
372,7.204
373,7.207
374,7.205
375,7.21
376,7.207
377,7.206
378,7.208
379,7.21
380,7.211
381,7.213
382,7.21
383,7.209
384,7.214
385,7.213
386,7.21
387,7.208
388,7.208
389,7.208
390,7.206
391,7.204
392,7.202
393,7.205
394,7.208
395,7.204
396,7.201
397,7.201
398,7.197
399,7.198
400,7.2
401,7.2
402,7.206
403,7.204
404,7.205
405,7.199
406,7.198
407,7.204
408,7.203
409,7.202
410,7.206
411,7.206
412,7.208
413,7.21
414,7.214
415,7.216
416,7.211
417,7.213
418,7.214
419,7.213
420,7.211
421,7.203
422,7.205
423,7.198
424,7.196
425,7.197
426,7.198
427,7.196
428,7.199
429,7.198
430,7.197
431,7.196
432,7.197
433,7.196
434,7.204
435,7.204
436,7.202
437,7.207
438,7.204
439,7.2
440,7.197
441,7.195
442,7.195
443,7.197
444,7.197
445,7.197
446,7.196
447,7.196
448,7.195
449,7.198
450,7.197
451,7.195
452,7.194
453,7.198
454,7.198
455,7.197
456,7.195
457,7.189
458,7.185
459,7.187
460,7.186
461,7.185
462,7.175
463,7.17
464,7.169
465,7.166
466,7.164
467,7.161
468,7.164
469,7.168
470,7.169
471,7.169
472,7.168
473,7.172
474,7.173
475,7.176
476,7.179
477,7.173
478,7.173
479,7.17
480,7.164
481,7.162
482,7.161
483,7.162
484,7.158
485,7.157
486,7.15
487,7.141
488,7.14
489,7.145
490,7.138
491,7.136
492,7.135
493,7.133
494,7.132
495,7.137
496,7.151
497,7.155
498,7.151
499,7.15
500,7.15
501,7.145
502,7.143
503,7.143
504,7.141
505,7.146
506,7.148
507,7.144
508,7.143
509,7.144
a1487145660,7.196
1,7.188
2,7.204
3,7.205
4,7.207
5,7.21
6,7.197
7,7.194
8,7.19
9,7.196
10,7.206
11,7.208
12,7.219
13,7.233
14,7.239
15,7.237
16,7.236
17,7.24
18,7.247
19,7.248
20,7.24
21,7.241
22,7.24
23,7.243
24,7.247
25,7.245
26,7.241
27,7.237
28,7.241
29,7.243
30,7.247
31,7.244
32,7.245
33,7.25
34,7.247
35,7.247
36,7.241
37,7.242
38,7.242
39,7.245
40,7.242
41,7.24
42,7.243
43,7.249
44,7.245
45,7.239
46,7.238
47,7.238
48,7.245
49,7.241
50,7.24
51,7.246
52,7.251
53,7.247
54,7.255
55,7.253
56,7.26
57,7.261
58,7.257
59,7.259
60,7.251
61,7.246
62,7.245
63,7.238
64,7.231
65,7.227
66,7.224
67,7.233
68,7.226
69,7.232
70,7.233
71,7.231
72,7.225
73,7.23
74,7.226
75,7.225
76,7.224
77,7.222
78,7.219
79,7.219
80,7.218
81,7.218
82,7.22
83,7.218
84,7.22
85,7.224
86,7.221
87,7.217
88,7.219
89,7.225
90,7.222
91,7.221
92,7.219
93,7.221
94,7.223
95,7.223
96,7.22
97,7.219
98,7.211
99,7.209
100,7.213
101,7.213
102,7.214
104,7.212
105,7.213
106,7.21
107,7.21
108,7.21
109,7.211
110,7.209
111,7.206
113,7.203
114,7.205
115,7.201
116,7.201
117,7.199
118,7.198
119,7.199
120,7.2
121,7.195
122,7.195
123,7.195
124,7.197
125,7.195
126,7.196
128,7.193
129,7.195
130,7.193
131,7.188
132,7.186
133,7.186
134,7.183
135,7.182
136,7.186
137,7.186
139,7.182
140,7.183
141,7.183
142,7.187
143,7.189
144,7.192
145,7.19
146,7.188
147,7.185
148,7.183
149,7.182
150,7.185
151,7.188
152,7.188
153,7.188
154,7.189
155,7.187
156,7.188
157,7.185
158,7.183
159,7.181
160,7.177
161,7.178
162,7.178
163,7.179
164,7.177
165,7.178
166,7.176
167,7.174
168,7.173
169,7.174
170,7.175
171,7.185
172,7.186
173,7.183
175,7.177
176,7.177
177,7.175
178,7.173
179,7.173
180,7.167
181,7.164
182,7.163
183,7.163
184,7.164
185,7.164
187,7.166
188,7.167
189,7.166
190,7.162
191,7.168
192,7.163
193,7.163
194,7.159
195,7.158
196,7.158
197,7.157
198,7.156
199,7.155
200,7.157
202,7.155
203,7.155
204,7.155
205,7.156
206,7.157
207,7.162
208,7.165
209,7.161
210,7.162
212,7.16
213,7.163
214,7.16
215,7.162
216,7.158
217,7.161
218,7.161
219,7.159
220,7.16
221,7.163
223,7.166
224,7.166
225,7.165
226,7.17
227,7.173
228,7.17
229,7.17
231,7.167
232,7.168
233,7.167
234,7.168
235,7.165
236,7.161
237,7.161
238,7.161
239,7.16
242,7.157
243,7.16
244,7.158
245,7.157
246,7.154
247,7.154
248,7.152
249,7.157
250,7.157
251,7.156
252,7.158
253,7.157
254,7.153
255,7.156
256,7.154
257,7.153
258,7.153
259,7.155
260,7.151
261,7.155
262,7.153
263,7.152
264,7.151
265,7.152
266,7.153
267,7.154
268,7.152
269,7.15
270,7.149
271,7.145
272,7.149
273,7.149
274,7.151
275,7.154
276,7.149
277,7.148
278,7.146
279,7.146
280,7.144
281,7.143
282,7.145
283,7.144
284,7.141
285,7.14
286,7.135
287,7.138
288,7.137
289,7.136
290,7.135
291,7.136
292,7.139
293,7.14
294,7.141
295,7.144
296,7.142
297,7.143
298,7.143
299,7.14
300,7.139
301,7.138
302,7.14
303,7.144
304,7.142
306,7.141
308,7.143
309,7.145
310,7.147
311,7.147
312,7.146
313,7.145
314,7.142
315,7.144
317,7.144
318,7.145
319,7.146
320,7.145
321,7.146
322,7.145
323,7.146
324,7.142
326,7.141
327,7.144
328,7.145
329,7.146
330,7.146
331,7.143
332,7.137
333,7.136
334,7.131
335,7.128
336,7.123
337,7.125
338,7.122
339,7.113
340,7.114
341,7.114
342,7.112
343,7.112
344,7.112
345,7.115
346,7.115
347,7.115
348,7.118
349,7.117
350,7.111
351,7.104
352,7.101
353,7.09
354,7.095
355,7.095
356,7.099
357,7.1
358,7.099
359,7.098
360,7.096
361,7.1
362,7.101
363,7.1
364,7.098
365,7.099
366,7.095
367,7.095
368,7.087
369,7.091
370,7.095
371,7.092
372,7.093
373,7.091
374,7.09
375,7.09
376,7.093
377,7.095
378,7.096
379,7.097
380,7.097
381,7.096
382,7.096
383,7.095
384,7.093
385,7.089
386,7.088
387,7.087
388,7.083
389,7.088
390,7.087
391,7.085
392,7.085
393,7.08
394,7.084
395,7.084
396,7.088
397,7.094
398,7.093
399,7.099
400,7.099
401,7.098
402,7.098
403,7.101
404,7.099
405,7.1
406,7.103
407,7.1
408,7.099
409,7.1
410,7.094
411,7.095
412,7.101
413,7.098
414,7.1
415,7.102
416,7.098
417,7.103
418,7.106
419,7.107
420,7.11
421,7.11
422,7.11
423,7.114
424,7.112
425,7.118
426,7.12
427,7.123
428,7.116
429,7.119
430,7.121
431,7.112
432,7.109
433,7.118
434,7.118
435,7.118
436,7.112
437,7.112
438,7.114
439,7.118
440,7.118
441,7.117
442,7.121
443,7.116
444,7.116
445,7.115
446,7.115
447,7.118
448,7.119
449,7.12
450,7.117
451,7.123
452,7.121
453,7.12
454,7.12
455,7.122
456,7.12
457,7.12
458,7.121
459,7.119
460,7.122
461,7.123
462,7.122
463,7.13
464,7.128
465,7.126
466,7.13
467,7.13
468,7.126
469,7.126
470,7.128
471,7.131
472,7.128
473,7.128
474,7.128
475,7.128
476,7.132
477,7.131
478,7.131
479,7.129
480,7.127
481,7.127
482,7.128
483,7.129
484,7.133
485,7.131
486,7.129
487,7.131
488,7.13
489,7.127
490,7.126
491,7.128
492,7.129
493,7.132
494,7.13
495,7.13
496,7.131
497,7.129
498,7.129
499,7.129
500,7.13
501,7.129
502,7.126
503,7.126
504,7.127
505,7.132
506,7.134
507,7.13
508,7.131
509,7.134
a1487232060,7.122
1,7.136
2,7.135
3,7.138
4,7.141
5,7.142
6,7.128
7,7.13
8,7.129
9,7.129
10,7.12
11,7.12
12,7.114
13,7.121
14,7.125
15,7.136
16,7.143
17,7.142
18,7.148
19,7.14
20,7.145
21,7.148
22,7.15
23,7.151
24,7.15
25,7.152
26,7.148
27,7.147
28,7.135
29,7.139
30,7.141
31,7.137
32,7.141
33,7.146
34,7.139
35,7.143
36,7.146
37,7.144
38,7.148
39,7.148
40,7.148
41,7.143
42,7.136
43,7.133
44,7.127
45,7.126
46,7.134
47,7.13
48,7.119
49,7.118
50,7.118
51,7.117
52,7.114
53,7.114
54,7.111
55,7.109
56,7.108
57,7.113
58,7.109
59,7.119
60,7.116
61,7.109
62,7.112
63,7.113
64,7.113
65,7.106
66,7.105
67,7.102
68,7.107
69,7.111
70,7.114
71,7.116
72,7.116
73,7.117
74,7.119
75,7.122
76,7.129
77,7.132
78,7.13
79,7.134
80,7.136
81,7.134
82,7.133
83,7.137
84,7.135
85,7.136
86,7.13
87,7.129
88,7.13
89,7.133
90,7.133
91,7.128
92,7.129
93,7.127
94,7.126
95,7.125
96,7.125
98,7.122
99,7.122
100,7.118
102,7.115
103,7.114
104,7.113
105,7.11
106,7.109
107,7.11
108,7.111
109,7.11
110,7.111
111,7.108
112,7.108
113,7.112
114,7.113
115,7.111
117,7.109
118,7.111
119,7.114
120,7.117
121,7.116
122,7.117
123,7.115
124,7.112
125,7.116
126,7.115
127,7.114
128,7.114
129,7.116
130,7.114
131,7.116
132,7.122
133,7.121
134,7.119
135,7.118
136,7.113
137,7.109
138,7.112
139,7.112
140,7.112
141,7.114
143,7.111
144,7.102
145,7.104
146,7.104
147,7.101
148,7.104
149,7.102
150,7.103
151,7.101
152,7.104
153,7.1
154,7.103
155,7.104
156,7.101
157,7.099
158,7.1
159,7.099
160,7.098
161,7.098
162,7.098
163,7.096
164,7.096
165,7.095
166,7.096
167,7.099
168,7.098
169,7.101
170,7.102
171,7.097
172,7.096
173,7.095
174,7.091
175,7.089
176,7.082
177,7.087
178,7.086
179,7.087
180,7.086
181,7.089
182,7.094
183,7.097
184,7.097
185,7.096
186,7.092
187,7.091
188,7.091
189,7.095
190,7.088
191,7.091
193,7.091
194,7.091
195,7.09
196,7.09
197,7.091
198,7.092
200,7.093
201,7.09
202,7.091
204,7.089
205,7.092
206,7.094
207,7.098
208,7.094
209,7.103
210,7.101
211,7.101
212,7.098
214,7.097
215,7.095
216,7.097
217,7.096
218,7.096
219,7.098
220,7.095
221,7.094
222,7.096
223,7.095
224,7.095
225,7.099
226,7.101
227,7.102
228,7.107
229,7.109
230,7.113
231,7.113
232,7.11
233,7.111
234,7.112
235,7.108
236,7.11
237,7.108
238,7.106
239,7.106
242,7.112
243,7.105
244,7.107
245,7.112
246,7.108
247,7.112
248,7.11
249,7.111
250,7.111
251,7.112
252,7.113
253,7.114
255,7.114
256,7.11
257,7.113
258,7.112
259,7.11
261,7.111
262,7.106
263,7.11
264,7.111
265,7.11
266,7.111
267,7.115
269,7.114
270,7.113
271,7.111
272,7.115
273,7.116
274,7.125
275,7.131
276,7.136
277,7.131
278,7.136
279,7.135
280,7.138
281,7.143
282,7.141
283,7.145
284,7.149
285,7.149
288,7.143
289,7.141
290,7.14
291,7.143
292,7.139
293,7.137
294,7.133
295,7.137
296,7.136
297,7.139
298,7.137
299,7.138
300,7.138
301,7.138
302,7.137
303,7.136
304,7.14
305,7.147
306,7.149
307,7.152
308,7.149
309,7.144
310,7.144
312,7.142
313,7.144
315,7.148
316,7.145
317,7.142
318,7.139
320,7.139
321,7.137
322,7.137
323,7.137
324,7.134
325,7.131
326,7.13
328,7.137
329,7.137
330,7.129
331,7.137
332,7.134
335,7.136
336,7.134
337,7.136
338,7.137
339,7.14
340,7.139
341,7.137
343,7.138
344,7.137
345,7.136
346,7.137
347,7.139
348,7.142
349,7.139
350,7.138
351,7.138
352,7.133
353,7.132
354,7.133
355,7.135
356,7.139
357,7.14
358,7.141
359,7.142
360,7.149
361,7.149
362,7.149
363,7.149
364,7.15
365,7.148
366,7.146
367,7.146
368,7.146
369,7.145
370,7.147
371,7.143
372,7.141
373,7.141
375,7.139
376,7.136
378,7.137
380,7.14
381,7.139
382,7.139
383,7.139
384,7.138
385,7.139
386,7.139
387,7.14
388,7.14
389,7.14
390,7.14
391,7.14
392,7.14
393,7.141
394,7.14
395,7.136
396,7.137
397,7.137
398,7.138
399,7.137
400,7.137
401,7.139
402,7.139
403,7.138
404,7.139
405,7.14
406,7.139
407,7.136
408,7.135
409,7.134
410,7.132
411,7.129
412,7.128
413,7.128
414,7.134
415,7.132
416,7.134
417,7.134
418,7.138
419,7.135
420,7.134
421,7.136
422,7.135
423,7.133
424,7.131
425,7.13
426,7.125
427,7.124
428,7.119
429,7.123
430,7.127
431,7.128
432,7.128
433,7.128
434,7.128
435,7.126
436,7.127
437,7.133
438,7.133
439,7.131
440,7.132
441,7.139
442,7.144
443,7.142
444,7.142
445,7.144
446,7.145
447,7.147
448,7.151
449,7.151
450,7.146
451,7.14
452,7.146
453,7.142
454,7.145
455,7.145
456,7.146
457,7.145
458,7.143
459,7.14
460,7.142
461,7.14
462,7.14
463,7.14
464,7.139
465,7.141
466,7.138
467,7.138
468,7.139
469,7.139
470,7.136
471,7.132
472,7.122
473,7.121
474,7.124
475,7.126
476,7.128
477,7.129
478,7.131
479,7.131
480,7.125
481,7.12
482,7.12
483,7.117
484,7.117
485,7.114
486,7.115
487,7.112
488,7.106
489,7.108
490,7.111
491,7.107
492,7.108
493,7.111
494,7.11
495,7.115
496,7.116
497,7.117
498,7.121
499,7.124
500,7.127
501,7.128
502,7.13
503,7.13
504,7.131
505,7.134
506,7.134
507,7.133
508,7.13
509,7.132
a1487318460,7.126
1,7.109
2,7.106
3,7.113
4,7.108
5,7.11
6,7.115
7,7.11
8,7.108
9,7.106
10,7.105
11,7.099
12,7.102
13,7.098
14,7.098
15,7.061
16,7.076
17,7.076
18,7.086
19,7.075
20,7.073
21,7.073
22,7.077
23,7.082
24,7.089
25,7.086
26,7.073
27,7.072
28,7.078
29,7.078
30,7.07
31,7.065
32,7.064
33,7.068
34,7.064
35,7.061
36,7.063
37,7.071
38,7.062
39,7.059
40,7.054
41,7.052
42,7.054
43,7.049
44,7.052
45,7.052
46,7.052
47,7.052
48,7.05
49,7.045
50,7.042
51,7.039
52,7.035
53,7.037
54,7.032
55,7.033
56,7.042
57,7.055
58,7.051
59,7.051
60,7.063
61,7.063
62,7.056
63,7.055
64,7.042
65,7.045
66,7.041
67,7.035
68,7.037
69,7.043
70,7.042
71,7.039
72,7.04
73,7.037
74,7.036
75,7.036
76,7.033
77,7.033
78,7.025
79,7.024
80,7.033
81,7.032
82,7.03
83,7.027
84,7.03
85,7.032
86,7.032
87,7.034
88,7.027
89,7.028
90,7.022
91,7.017
92,7.022
93,7.023
94,7.022
95,7.02
96,7.018
97,7.019
98,7.016
99,7.014
100,7.012
101,7.015
102,7.02
103,7.029
104,7.029
105,7.028
106,7.022
107,7.023
108,7.025
109,7.026
110,7.022
111,7.028
112,7.026
113,7.027
114,7.026
115,7.027
116,7.026
117,7.024
118,7.029
119,7.028
120,7.03
121,7.03
122,7.032
123,7.033
124,7.035
125,7.034
126,7.043
127,7.043
128,7.042
129,7.04
130,7.041
131,7.045
132,7.043
133,7.045
134,7.045
135,7.048
136,7.047
137,7.047
138,7.045
139,7.043
140,7.04
141,7.042
142,7.043
143,7.039
144,7.041
145,7.043
146,7.044
147,7.043
148,7.04
149,7.037
150,7.035
151,7.035
152,7.035
153,7.038
154,7.035
155,7.041
156,7.049
157,7.051
158,7.053
159,7.054
160,7.055
161,7.059
162,7.061
163,7.068
164,7.064
165,7.065
166,7.066
167,7.064
168,7.066
169,7.067
170,7.07
171,7.071
172,7.069
173,7.069
174,7.071
175,7.071
176,7.071
177,7.075
178,7.071
179,7.073
180,7.074
181,7.075
182,7.075
183,7.071
184,7.068
185,7.07
186,7.072
187,7.075
188,7.07
189,7.07
190,7.071
191,7.069
192,7.068
193,7.068
194,7.064
196,7.064
197,7.063
198,7.062
199,7.061
200,7.063
201,7.064
202,7.066
203,7.067
204,7.07
205,7.07
206,7.071
208,7.069
209,7.074
210,7.075
211,7.085
212,7.091
213,7.092
214,7.108
215,7.109
216,7.108
217,7.111
218,7.114
219,7.109
220,7.11
221,7.106
222,7.103
223,7.101
224,7.102
225,7.099
226,7.095
227,7.1
228,7.101
229,7.097
230,7.097
231,7.1
232,7.1
233,7.096
234,7.091
235,7.088
236,7.09
237,7.083
238,7.088
239,7.084
245,7.07
246,7.074
247,7.079
248,7.082
249,7.091
250,7.095
251,7.091
252,7.092
253,7.088
254,7.09
255,7.087
256,7.087
257,7.088
258,7.082
259,7.085
260,7.083
261,7.078
262,7.079
263,7.075
264,7.079
265,7.075
266,7.074
267,7.069
268,7.067
269,7.064
270,7.065
271,7.064
272,7.069
273,7.072
274,7.069
275,7.063
276,7.061
277,7.067
278,7.07
279,7.069
280,7.067
281,7.064
282,7.07
283,7.071
284,7.072
285,7.073
286,7.07
287,7.07
288,7.069
289,7.068
290,7.073
291,7.078
292,7.078
293,7.081
294,7.079
295,7.076
296,7.073
297,7.065
298,7.064
299,7.065
300,7.071
301,7.067
302,7.066
303,7.066
304,7.066
305,7.066
306,7.069
307,7.066
308,7.066
309,7.069
310,7.071
311,7.071
312,7.07
313,7.069
314,7.071
315,7.064
316,7.061
317,7.064
318,7.065
319,7.063
320,7.066
321,7.064
322,7.065
323,7.068
324,7.067
325,7.068
326,7.066
327,7.069
328,7.068
329,7.067
330,7.066
331,7.067
332,7.069
333,7.063
334,7.06
336,7.055
337,7.056
338,7.056
339,7.057
340,7.061
