1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
271,71.55
272,71.55
273,71.55
275,71.55
276,71.55
277,71.55
279,71.55
281,71.54
284,71.52
285,71.52
287,71.53
288,71.53
289,71.52
295,71.51
296,71.5
297,71.5
299,71.5
301,71.48
302,71.5
303,71.53
308,71.54
310,71.51
311,71.55
313,71.56
316,71.69
317,71.65
319,71.6
321,71.66
322,71.73
325,71.74
326,71.67
327,71.64
328,71.61
330,71.58
331,71.57
332,71.59
334,71.61
337,71.55
338,71.54
340,71.59
342,71.52
344,71.54
345,71.51
346,71.6
347,71.55
349,71.5
351,71.55
353,71.61
354,71.68
356,71.59
357,71.51
358,71.58
360,71.5
361,71.5
362,71.5
363,71.52
364,71.56
366,71.51
367,71.51
368,71.51
369,71.57
370,71.54
371,71.61
372,71.56
376,71.58
377,71.51
378,71.53
379,71.55
383,71.56
385,71.54
386,71.59
387,71.62
391,71.58
392,71.59
393,71.64
396,71.65
398,71.65
399,71.65
400,71.7
401,71.66
404,71.64
405,71.67
407,71.71
408,71.69
410,71.68
411,71.69
412,71.63
413,71.63
415,71.61
417,71.64
420,71.69
421,71.69
423,71.7
424,71.71
425,71.69
426,71.69
427,71.66
428,71.65
429,71.6
431,71.61
432,71.59
434,71.59
435,71.6
436,71.62
438,71.58
441,71.59
442,71.59
443,71.58
444,71.58
445,71.59
446,71.55
448,71.55
449,71.54
450,71.51
451,71.52
452,71.54
453,71.52
454,71.53
455,71.51
456,71.51
458,71.48
459,71.46
460,71.48
461,71.48
462,71.47
463,71.46
464,71.48
465,71.45
466,71.44
467,71.44
468,71.43
471,71.37
472,71.35
473,71.41
474,71.37
475,71.35
476,71.36
477,71.4
478,71.39
479,71.38
482,71.34
483,71.32
484,71.32
486,71.32
487,71.37
488,71.37
489,71.4
490,71.37
491,71.36
492,71.36
493,71.43
494,71.43
495,71.37
496,71.38
497,71.35
498,71.38
500,71.38
501,71.4
502,71.42
503,71.46
505,71.45
506,71.46
507,71.45
a1487059620,70
1,69.8
2,69.79
3,69.74
4,69.92
5,69.97
6,69.98
7,70.16
8,70.19
9,70.24
10,70.22
11,70.24
12,70.3
13,70.5
14,70.45
15,70.47
16,70.5
17,70.59
18,70.58
19,70.55
20,70.51
21,70.55
22,70.59
23,70.67
24,70.7
25,70.7
26,70.79
27,70.81
28,70.88
29,70.88
30,70.85
32,70.84
33,70.86
35,70.8
39,70.93
40,70.98
41,70.95
43,70.93
46,70.99
48,71.14
49,71.08
51,71.19
52,71.21
53,71.3
55,71.28
56,71.34
57,71.3
58,71.14
59,71.11
60,71.11
62,71.21
63,71.21
64,71.22
65,71.14
66,71.3
67,71.23
69,71.23
70,71.27
71,71.34
72,71.39
76,71.47
82,71.44
83,71.49
84,71.54
85,71.53
86,71.56
88,71.63
89,71.61
92,71.63
94,71.64
95,71.63
98,71.66
100,71.68
101,71.73
102,71.72
104,71.76
105,71.78
107,71.81
108,71.81
109,71.81
110,71.84
111,71.88
112,71.84
114,71.77
115,71.74
118,71.84
119,71.77
121,71.82
125,71.87
130,71.88
133,71.88
134,71.87
135,71.85
137,71.84
138,71.78
139,71.68
144,71.75
145,71.75
146,71.78
147,71.89
148,71.86
153,71.84
154,71.81
155,71.8
162,71.82
164,71.83
165,71.82
166,71.83
167,71.84
169,71.91
170,71.93
172,71.95
173,71.95
174,71.94
177,71.92
178,71.98
183,71.99
184,72.05
185,72.03
191,71.96
192,72
193,71.98
194,71.98
195,71.95
197,71.94
198,71.89
200,71.84
201,71.86
203,71.92
206,71.98
208,71.99
210,72.03
212,72.06
214,72.02
215,71.98
216,71.96
217,71.96
218,71.98
220,72.06
221,72.03
222,71.99
224,72.04
225,72.05
226,72.09
227,72.09
228,72.17
229,72.15
230,72.17
232,72.16
234,72.14
235,72.16
236,72.2
238,72.16
241,72.1
242,72.14
243,72.15
244,72.15
245,72.11
246,72.11
247,72.11
248,72.11
249,72.14
250,72.17
252,72.16
254,72.18
255,72.18
256,72.11
257,72.13
259,72.13
268,72.11
269,72.1
271,72.12
272,72.12
273,72.12
274,72.11
276,72.11
277,72.15
279,72.12
280,72.13
283,72.12
284,72.11
285,72.14
286,72.14
287,72.15
288,72.16
291,72.2
292,72.2
293,72.16
294,72.2
295,72.2
296,72.22
300,72.2
301,72.16
302,72.24
304,72.24
305,72.2
306,72.19
308,72.17
310,72.15
311,72.12
314,72.13
317,72.15
318,72.1
319,72.11
320,72.12
321,72.12
322,72.12
323,72.04
324,72.1
325,72.1
326,72.04
328,72.07
329,71.89
334,71.98
335,71.94
338,71.97
339,71.92
343,71.86
344,71.78
345,71.83
346,71.83
348,71.77
349,71.77
350,71.89
351,71.84
352,71.84
356,71.84
357,71.77
358,71.89
359,71.89
360,71.86
362,71.91
363,71.94
364,72.03
367,72.01
368,72.05
369,72.05
370,72
371,72
372,72
375,72
376,71.97
377,71.93
379,71.94
381,71.95
383,71.92
384,71.92
385,71.93
386,71.91
389,71.93
390,72.01
391,72.02
392,72.05
393,72.05
394,72.1
395,71.98
397,71.97
399,71.95
400,71.93
402,71.96
403,71.9
404,71.85
407,71.86
408,71.85
410,71.87
411,71.83
412,71.88
413,71.88
414,71.83
415,71.97
416,71.96
417,71.92
418,71.96
419,71.93
420,71.96
421,71.87
422,71.79
423,71.75
427,71.87
428,71.96
430,71.93
431,71.93
433,71.9
434,71.82
435,71.84
436,71.8
437,71.79
439,71.8
440,71.8
441,71.77
443,71.81
444,71.8
445,71.77
446,71.76
449,71.76
450,71.69
451,71.55
452,71.57
453,71.61
454,71.63
455,71.63
456,71.62
457,71.64
458,71.63
459,71.57
460,71.62
461,71.69
462,71.7
463,71.7
464,71.7
465,71.67
466,71.68
467,71.74
468,71.67
469,71.7
472,71.8
473,71.8
474,71.82
476,71.66
477,71.68
478,71.59
479,71.61
480,71.58
482,71.65
483,71.69
485,71.74
486,71.79
487,71.78
488,71.77
489,71.78
490,71.82
491,71.82
492,71.84
493,71.8
494,71.8
495,71.83
496,71.87
497,71.87
498,71.88
499,71.91
500,71.92
501,71.9
502,71.89
503,71.94
a1487145780,72.1
1,72.05
2,71.99
3,72.12
4,71.81
5,71.78
6,71.84
7,71.82
8,71.83
9,71.47
10,71.51
11,71.59
12,71.61
13,71.71
14,71.71
15,71.88
17,71.8
18,71.78
19,71.78
20,71.8
21,71.83
22,71.8
23,71.58
24,71.51
26,71.47
28,71.41
29,71.44
30,71.28
32,71.36
33,71.21
34,71.28
36,71.25
38,71.19
39,71.19
41,71.24
42,71.25
43,71.36
44,71.31
45,71.2
46,71.32
47,71.13
48,71.12
49,71.09
50,71.17
51,71.17
52,71.17
53,71.11
55,71.16
56,71.16
57,71.17
58,71.12
59,71.12
60,71.21
62,71.21
67,71.23
68,71.28
69,71.35
72,71.27
73,71.23
74,71.27
75,71.27
76,71.29
79,71.38
83,71.5
84,71.47
88,71.44
90,71.44
97,71.57
98,71.59
101,71.6
103,71.56
108,71.56
109,71.54
110,71.49
112,71.49
116,71.48
117,71.46
118,71.46
126,71.42
127,71.45
128,71.49
129,71.51
132,71.46
139,71.51
140,71.5
141,71.51
142,71.53
144,71.53
145,71.54
147,71.61
154,71.63
156,71.61
157,71.59
158,71.61
159,71.57
163,71.59
164,71.62
165,71.62
166,71.58
167,71.57
172,71.57
173,71.51
174,71.52
175,71.51
176,71.52
178,71.56
179,71.52
180,71.52
181,71.56
186,71.54
188,71.53
189,71.57
190,71.53
191,71.52
192,71.52
193,71.5
195,71.51
196,71.49
197,71.47
198,71.45
200,71.43
203,71.37
204,71.36
205,71.38
206,71.39
207,71.4
208,71.41
210,71.45
214,71.45
217,71.44
222,71.45
223,71.43
224,71.26
225,71.32
226,71.36
227,71.35
228,71.35
232,71.38
233,71.41
234,71.45
235,71.43
237,71.47
239,71.56
240,71.49
241,71.45
245,71.75
247,71.68
248,71.68
249,71.62
250,71.62
257,71.63
258,71.61
259,71.52
261,71.52
262,71.51
263,71.49
266,71.5
269,71.49
270,71.46
274,71.48
283,71.51
284,71.49
285,71.48
288,71.48
290,71.45
291,71.46
292,71.46
293,71.51
295,71.51
299,71.47
304,71.44
305,71.46
307,71.44
310,71.46
311,71.49
316,71.47
317,71.48
319,71.47
320,71.45
321,71.5
322,71.52
323,71.46
326,71.46
327,71.48
328,71.48
329,71.52
334,71.59
335,71.56
337,71.49
340,71.51
345,71.56
346,71.55
347,71.57
348,71.58
349,71.59
350,71.58
354,71.54
355,71.57
356,71.6
359,71.57
361,71.58
362,71.59
363,71.59
364,71.63
365,71.63
366,71.63
367,71.65
368,71.63
370,71.57
371,71.63
372,71.59
373,71.63
375,71.67
376,71.59
377,71.63
380,71.57
381,71.53
390,71.62
391,71.66
392,71.65
393,71.64
394,71.65
395,71.65
399,71.68
400,71.68
403,71.73
404,71.7
406,71.82
414,71.92
415,71.92
416,71.96
417,71.96
418,71.97
419,71.91
420,71.84
421,71.86
422,71.9
423,71.85
425,71.89
426,71.85
428,71.86
430,71.88
431,72.01
432,72.02
433,72.01
434,72.05
436,72.08
439,72.12
440,72.08
441,72.08
442,72.08
443,72.08
444,72.08
445,72.2
446,72.18
447,72.11
448,72.07
449,72.08
450,72.07
451,72.04
452,72.06
453,72.06
454,71.98
455,71.98
456,72.09
457,72.14
458,72.09
459,72.14
460,72.14
461,72.05
462,72.11
463,72.13
464,72.08
465,72.15
466,72.13
467,72.12
468,72.14
469,72.15
471,72.13
472,72.18
473,72.16
474,72.19
475,72.13
476,72.12
477,72.11
478,72.06
479,72.06
480,72.04
481,72.06
482,72.04
483,72.04
484,72.01
485,72.01
486,72.01
487,72.08
488,72.04
489,72.05
490,72.04
491,72.02
492,71.96
493,72.02
494,71.99
495,71.97
497,72.08
498,72.08
499,72.1
500,72.07
501,72.04
502,71.99
503,72.05
504,72.01
505,71.99
506,72.03
507,72
a1487232180,71.69
1,71.56
2,71.67
3,71.6
4,71.8
5,71.84
6,71.82
7,71.81
8,71.67
9,71.84
10,71.84
11,72.05
12,72.06
13,72.02
14,72.03
16,72.01
17,72.01
18,71.93
19,71.93
20,71.89
21,71.89
23,71.94
24,71.86
25,71.76
30,71.72
31,71.76
32,71.59
33,71.56
34,71.6
35,71.57
36,71.55
37,71.43
38,71.42
40,71.4
41,71.32
42,71.41
43,71.31
47,71.34
48,71.34
49,71.38
51,71.43
52,71.45
53,71.59
54,71.59
55,71.6
57,71.55
58,71.41
59,71.44
61,71.4
62,71.36
63,71.38
64,71.38
65,71.4
66,71.46
67,71.46
72,71.46
74,71.5
77,71.52
78,71.55
79,71.54
81,71.47
82,71.48
83,71.51
85,71.5
88,71.55
89,71.48
93,71.55
94,71.62
99,71.65
102,71.84
103,71.82
106,71.82
108,71.86
110,71.86
112,71.87
113,71.88
114,71.99
116,72.01
117,71.97
118,71.96
120,71.87
121,71.83
122,71.87
123,71.89
125,71.91
126,71.92
128,71.9
129,71.95
130,71.96
131,71.99
132,71.99
133,71.98
136,71.97
138,71.94
140,71.93
141,71.91
142,71.8
145,71.77
148,71.76
150,71.69
151,71.69
155,71.69
158,71.61
162,71.64
163,71.66
164,71.63
165,71.63
166,71.61
168,71.6
169,71.64
170,71.65
174,71.65
175,71.65
176,71.64
180,71.65
182,71.61
183,71.61
185,71.62
186,71.63
187,71.64
191,71.63
195,71.65
196,71.68
206,71.68
207,71.68
208,71.7
210,71.68
212,71.68
215,71.7
218,71.7
220,71.72
221,71.71
222,71.74
223,71.72
224,71.72
225,71.66
226,71.67
227,71.68
234,71.69
235,71.68
236,71.65
237,71.7
238,71.72
239,71.72
240,71.68
241,71.68
242,71.68
245,71.69
246,71.59
247,71.62
250,71.61
251,71.81
263,71.72
264,71.77
265,71.64
268,71.66
269,71.66
270,71.69
273,71.69
274,71.71
277,71.69
281,71.73
284,71.73
285,71.69
286,71.7
287,71.67
288,71.62
289,71.63
291,71.63
292,71.6
293,71.6
294,71.61
295,71.6
296,71.62
297,71.63
298,71.64
301,71.61
302,71.64
303,71.61
305,71.61
307,71.63
309,71.6
310,71.6
312,71.61
313,71.63
315,71.64
316,71.66
318,71.67
319,71.68
321,71.7
322,71.7
324,71.68
327,71.65
328,71.51
329,71.67
330,71.69
331,71.69
332,71.7
333,71.69
334,71.68
336,71.67
337,71.67
338,71.68
339,71.67
341,71.7
343,71.7
344,71.7
345,71.67
346,71.68
347,71.71
348,71.69
349,71.72
350,71.7
356,71.73
357,71.7
358,71.69
360,71.71
361,71.71
364,71.7
365,71.71
366,71.71
367,71.71
369,71.7
370,71.72
373,71.71
374,71.72
376,71.73
377,71.75
378,71.78
382,71.79
384,71.76
385,71.76
386,71.74
387,71.75
388,71.77
390,71.78
394,71.75
395,71.75
396,71.77
397,71.79
402,71.77
406,71.77
407,71.78
410,71.76
411,71.75
412,71.71
415,71.64
416,71.63
417,71.64
418,71.66
419,71.66
420,71.63
421,71.62
422,71.62
423,71.66
424,71.7
425,71.65
426,71.67
427,71.7
428,71.61
430,71.6
432,71.59
433,71.6
434,71.69
437,71.65
438,71.67
439,71.68
440,71.68
442,71.68
443,71.69
444,71.71
445,71.7
448,71.74
449,71.71
450,71.7
452,71.7
453,71.74
455,71.76
456,71.73
457,71.73
458,71.74
459,71.75
461,71.73
462,71.71
464,71.74
466,71.75
467,71.76
468,71.75
470,71.84
471,71.85
472,71.88
473,71.9
474,71.95
475,72.02
476,72.05
477,72.09
478,72.19
479,72.25
480,72.16
482,72.18
483,72.11
484,72.12
485,72.11
486,72.12
487,72.12
488,72.11
489,72.17
490,72.17
491,72.19
492,72.18
493,72.11
494,72.07
495,72.04
496,72.03
497,72.05
498,72.03
499,72.07
500,72.09
501,72.1
502,72.19
503,72.18
504,72.2
505,72.2
506,72.21
507,72.38
a1487318580,72.5
2,72.7
3,72.64
4,72.73
6,72.82
7,72.75
8,72.79
9,72.75
10,72.76
11,72.71
12,72.63
13,72.43
14,72.33
15,72.37
16,72.38
17,72.38
21,72.36
22,72.37
24,72.31
25,72.17
26,72.22
27,72.2
28,72.14
29,72.13
30,72.12
31,72.24
32,72.2
33,72.17
35,72.18
36,72.2
37,72.17
38,72.16
39,72.18
40,72.2
45,72.2
46,72.17
49,72.15
50,72.11
54,72.1
55,72.07
57,72.06
58,72.05
59,72.01
61,71.98
62,71.83
63,71.86
64,71.8
65,71.82
66,71.86
67,71.86
68,71.85
69,71.82
72,71.8
73,71.78
74,71.78
75,71.73
78,71.77
79,71.73
80,71.71
82,71.75
83,71.74
84,71.77
85,71.78
86,71.7
88,71.74
89,71.69
91,71.73
92,71.78
93,71.79
94,71.88
98,71.9
100,71.89
102,71.89
103,71.89
104,71.87
105,71.89
107,71.87
110,71.91
111,72.01
112,71.96
113,71.95
114,72
115,71.96
116,71.99
117,71.99
120,72
121,71.97
122,72.06
124,72.05
125,72.04
127,72.03
128,72.05
129,72.08
130,72.17
131,72.14
134,72.14
135,72.12
136,72.12
137,72.11
139,72.13
141,72.11
142,72.09
147,72.04
148,71.96
151,71.95
152,71.88
156,71.93
157,71.87
159,71.85
160,71.83
161,71.79
162,71.77
163,71.78
166,71.73
167,71.73
168,71.7
171,71.68
172,71.72
173,71.74
174,71.76
175,71.74
176,71.75
178,71.8
179,71.82
180,71.8
183,71.78
184,71.81
190,71.79
193,71.79
194,71.83
195,71.93
196,71.91
197,71.87
201,71.88
203,71.89
204,71.88
205,71.86
206,71.88
207,71.87
208,71.89
209,71.9
210,71.89
211,71.91
212,71.98
214,71.93
215,71.92
218,71.96
219,71.94
222,71.95
223,71.9
224,71.87
225,71.89
226,71.88
228,71.93
229,71.89
230,71.9
231,71.9
232,71.89
233,71.89
234,71.83
235,71.8
236,71.77
237,71.8
238,71.77
239,71.78
240,71.79
241,71.76
242,71.75
245,71.95
246,71.76
247,71.82
248,71.81
249,71.76
250,71.76
251,71.76
252,71.77
253,71.78
254,71.73
255,71.75
256,71.64
257,71.57
258,71.57
259,71.48
260,71.54
261,71.54
262,71.58
263,71.6
264,71.58
266,71.6
267,71.65
268,71.66
269,71.63
270,71.65
271,71.59
272,71.64
273,71.63
275,71.66
277,71.69
281,71.77
283,71.82
284,71.83
285,71.78
286,71.83
287,71.83
288,71.87
289,71.85
290,71.88
293,71.87
294,71.91
295,71.93
296,71.97
297,71.94
298,71.96
299,71.96
301,71.9
302,71.91
303,71.88
304,71.89
306,71.86
309,71.89
310,71.92
312,71.86
313,71.76
314,71.8
316,71.94
318,71.9
321,71.9
322,71.87
323,71.87
324,71.87
325,71.87
326,71.85
327,71.81
328,71.82
329,71.85
330,71.86
331,71.88
335,71.85
337,71.86
338,71.82
339,71.8
340,71.7
342,71.66
343,71.54
345,71.51
346,71.44
347,71.42
348,71.46
349,71.53
350,71.5
351,71.49
353,71.45
354,71.5
355,71.55
356,71.56
357,71.6
358,71.64
359,71.61
360,71.61
362,71.61
363,71.61
364,71.58
366,71.5
368,71.4
369,71.36
371,71.38
372,71.36
373,71.43
374,71.42
375,71.43
376,71.42
377,71.41
378,71.39
380,71.45
382,71.43
383,71.35
384,71.3
385,71.38
386,71.36
387,71.29
388,71.38
390,71.48
391,71.53
393,71.5
394,71.43
395,71.43
396,71.43
397,71.39
398,71.45
399,71.42
400,71.4
402,71.4
405,71.48
406,71.51
407,71.51
408,71.52
409,71.53
410,71.5
412,71.46
413,71.4
414,71.42
415,71.36
416,71.31
417,71.35
418,71.38
419,71.36
420,71.4
421,71.5
423,71.63
424,71.66
425,71.76
426,71.76
427,71.8
428,71.8
429,71.87
430,71.91
431,71.91
432,71.8
433,71.8
435,71.75
436,71.72
437,71.85
438,71.8
442,71.71
448,71.73
449,71.75
451,71.76
452,71.77
453,71.73
455,71.74
457,71.73
458,71.77
460,71.78
461,71.77
463,71.81
465,71.82
466,71.81
467,71.82
468,71.85
469,71.89
470,71.88
471,71.87
472,71.89
473,71.83
474,71.83
475,71.74
476,71.75
477,71.7
478,71.74
479,71.7
480,71.73
481,71.74
483,71.76
484,71.8
485,71.78
486,71.79
487,71.81
488,71.8
489,71.81
490,71.81
491,71.75
492,71.78
493,71.75
494,71.73
495,71.77
496,71.73
497,71.66
498,71.69
499,71.74
500,71.83
501,71.75
502,71.88
503,71.78
504,71.76
505,71.81
506,71.84
507,71.86
a1487577900,71.09
1,70.72
2,69.48
3,69.99
4,69.64
5,69.93
6,69.9
7,70.09
8,70.35
9,70.67
10,70.45
11,70.6
12,70.43
13,70.41
14,70.46
15,70.43
16,70.49
17,70.54
18,70.3
19,69.96
20,69.85
21,69.47
22,69.52
23,68.24
24,68.4
25,68.55
26,68.69
27,68.69
28,68.68
29,68.79
30,68.91
31,68.84
32,68.87
33,68.9
34,68.91
35,68.97
36,68.95
37,68.95
38,68.77
39,68.88
40,68.87
41,68.75
42,68.68
43,68.55
44,68.47
45,68.34
46,68.3
47,68.38
48,68.45
49,68.31
50,68.16
51,68.14
52,68.03
53,67.92
54,68.03
55,68
56,68.01
57,67.97
58,68.11
59,68.17
60,68.15
61,68.15
62,68.27
63,68.38
64,68.55
65,68.66
66,68.42
67,68.63
68,68.74
70,68.69
71,68.68
72,68.68
73,68.75
74,68.71
75,68.8
76,68.78
77,68.83
78,68.83
79,68.74
80,68.9
81,68.93
82,68.92
83,68.99
84,69.21
85,69.1
86,69.05
87,69.07
88,69.01
89,69.21
90,69.38
91,69.4
92,69.45
93,69.48
94,69.48
95,69.48
96,69.49
97,69.47
98,69.41
99,69.44
101,69.55
102,69.36
103,69.42
104,69.43
105,69.45
106,69.49
107,69.38
108,69.25
109,69.15
110,69.15
111,69.14
112,69.15
113,69.33
114,69.3
115,69.15
116,69.27
117,69.18
118,69.17
119,69.01
121,68.92
122,68.78
124,68.77
125,68.67
126,68.83
127,68.76
128,68.63
129,68.65
130,68.82
131,68.45
133,68.62
134,68.63
135,68.79
136,68.89
137,69.02
138,68.98
139,68.87
140,68.77
141,68.77
142,68.78
143,68.82
144,68.83
145,68.89
146,68.93
147,68.98
148,68.97
149,68.99
150,69
151,69.07
152,69.18
153,69
154,69.04
155,69.16
156,69.22
157,69.13
158,69.16
159,69.19
160,69.18
162,69.14
163,69.15
164,69.18
165,69.23
166,69.3
168,69.17
169,69.1
170,69.17
171,68.9
172,69.03
173,69.06
174,69.03
175,69.01
176,69.06
177,69.04
179,69.15
180,69.15
181,68.97
182,68.96
183,69
184,68.99
185,69.07
186,69.13
187,69.03
189,69.07
190,69.07
191,68.93
193,69
194,69.07
195,69.08
196,69.16
197,69.16
198,69.16
201,69.2
202,69.2
203,69.14
204,69.17
206,69.18
207,69.19
209,69.25
210,69.28
211,69.39
212,69.32
213,69.28
214,69.31
215,69.21
216,69.24
217,69.2
218,69.24
219,69.16
220,68.9
221,68.9
223,68.9
224,69.01
227,69.16
228,69.12
229,69.12
231,68.86
233,68.62
234,68.7
235,68.68
236,68.64
238,68.72
239,68.88
240,68.74
243,68.86
244,68.84
245,68.8
246,68.79
248,68.78
249,68.79
250,68.98
252,68.9
253,68.86
254,68.76
255,68.86
257,68.81
258,68.78
259,68.77
260,68.78
261,68.78
262,68.78
263,68.84
264,68.84
266,68.75
267,68.73
270,68.78
272,68.86
274,68.99
275,68.79
276,68.85
277,68.93
278,68.84
280,68.87
282,68.98
284,68.85
285,68.83
286,68.79
288,68.9
289,68.79
290,68.82
292,68.75
293,68.84
294,68.76
295,68.79
296,68.79
297,68.92
298,68.92
299,68.82
300,68.8
303,68.85
304,68.95
307,68.93
308,68.92
310,68.75
311,68.84
312,68.99
313,68.88
314,68.91
316,68.97
317,69.02
318,68.89
319,68.88
320,68.82
321,68.94
322,68.85
323,68.89
324,68.89
325,69.03
326,68.83
327,68.76
328,68.78
329,68.82
330,68.87
331,68.82
334,68.86
336,69.01
338,68.83
339,68.93
340,69
341,68.91
342,69.02
344,68.94
345,69
346,69.07
347,69.12
348,69.1
349,69.11
350,69.07
352,69.1
353,69.11
354,69.07
355,69.04
356,69.11
357,69.05
358,69.08
359,69.09
360,69.11
361,69.1
362,69.09
363,69.13
364,69.12
365,69.08
366,69.15
369,69.12
371,69.08
372,69.05
374,69.05
375,69.05
376,69.05
377,69.05
381,69.06
384,69.1
385,69.14
387,69.12
388,69.1
389,69.15
390,69.18
391,69.18
392,69.21
393,69.23
394,69.16
395,69.14
396,69.15
397,69.17
398,69.15
399,69.08
400,69.08
402,69.06
403,69.06
404,69.12
405,69.09
407,69.17
408,69.19
409,69.22
410,69.18
412,69.16
413,69.1
414,69.15
415,69.15
416,69.05
417,69.05
419,69.12
420,69.18
421,69.19
422,69.18
423,69.19
424,69.18
425,69.18
426,69.16
427,69.19
428,69.22
429,69.2
430,69.19
431,69.17
432,69.15
433,69.16
434,69.15
435,69.14
436,69.15
437,69.12
438,69.15
439,69.16
440,69.17
442,69.16
443,69.14
444,69.15
445,69.14
446,69.15
447,69.15
448,69.12
449,69.12
450,69.1
451,69.14
452,69.15
453,69.13
454,69.09
455,69.11
456,69.11
457,69.12
458,69.11
460,69.13
461,69.12
462,69.15
463,69.12
464,69.16
465,69.2
466,69.17
467,69.13
468,69.14
469,69.16
470,69.18
471,69.13
472,69.15
473,69.11
474,69.19
475,69.16
476,69.19
477,69.18
478,69.17
479,69.17
480,69.17
481,69.17
482,69.15
483,69.16
484,69.13
485,69.12
486,69.14
487,69.15
488,69.14
489,69.11
490,69.11
491,69.12
492,69.11
493,69.11
494,69.13
495,69.13
496,69.15
497,69.13
498,69.13
499,69.14
500,69.12
501,69.15
502,69.15
503,69.1
504,69.13
505,69.16
a1487664180,69.47
1,69.42
2,69.8
3,70
4,70.28
5,70.24
6,70.2
7,69.92
8,70.03
9,70.03
10,69.88
11,69.88
12,69.67
13,69.7
14,69.51
15,69.47
16,69.41
17,69.38
18,69.32
19,69.59
20,69.59
21,69.6
22,69.62
23,69.62
24,69.61
25,69.64
27,69.57
28,69.46
29,69.66
30,69.69
32,69.78
35,69.51
36,69.57
37,69.58
38,69.59
39,69.6
40,69.53
41,69.5
42,69.52
43,69.45
44,69.5
45,69.55
46,69.35
47,69.43
48,69.49
49,69.49
53,69.41
54,69.25
55,69.41
56,69.23
57,69.32
58,69.4
59,69.33
60,69.38
61,69.37
62,69.28
64,69.23
65,69.11
66,69.15
67,69.2
68,69.3
70,69.34
71,69.3
72,69.27
73,69.3
75,69.29
76,69.34
77,69.34
78,69.34
80,69.33
82,69.35
83,69.32
84,69.26
85,69.3
86,69.31
87,69.3
88,69.34
89,69.34
90,69.37
91,69.37
92,69.37
93,69.37
94,69.42
95,69.4
96,69.39
97,69.48
98,69.48
99,69.55
101,69.52
102,69.48
103,69.43
104,69.46
105,69.44
106,69.33
107,69.34
108,69.35
109,69.31
110,69.37
111,69.35
112,69.36
113,69.35
114,69.33
115,69.32
116,69.3
117,69.27
118,69.24
119,69.24
120,69.2
121,69.29
123,69.34
124,69.53
125,69.65
127,69.5
128,69.65
129,69.63
130,69.68
131,69.67
132,69.91
133,70
134,69.97
135,69.91
136,69.95
137,69.97
138,69.8
139,69.85
141,69.92
143,69.95
144,69.97
145,69.95
146,69.97
147,69.91
148,69.92
149,69.93
151,69.92
152,69.88
153,69.73
154,69.78
155,69.79
157,69.89
159,69.95
160,69.9
161,69.89
162,69.96
163,69.93
164,69.94
165,69.99
166,69.99
167,69.96
168,69.95
170,69.98
171,69.98
172,69.96
173,69.9
175,69.93
176,69.95
177,69.92
178,69.89
180,69.87
183,69.97
184,69.96
185,69.96
186,69.99
187,70.01
188,70.02
189,70.07
190,70.07
193,70.13
194,70.06
195,70.04
196,70.08
198,70.08
199,70.07
200,70.1
201,70.08
202,70.08
203,70.06
204,70.03
205,70
