DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
414,81.6
418,81.68
419,81.7
420,81.76
422,81.71
424,81.67
425,81.72
427,81.79
431,81.79
432,81.83
434,81.76
436,81.76
437,81.75
438,81.8
440,81.72
441,81.72
442,81.72
443,81.72
447,81.68
450,81.71
451,81.68
453,81.65
455,81.56
456,81.55
461,81.56
462,81.52
465,81.51
466,81.51
469,81.48
470,81.43
472,81.44
473,81.43
474,81.4
475,81.52
476,81.5
478,81.54
479,81.54
480,81.5
481,81.5
484,81.56
486,81.56
488,81.51
489,81.55
490,81.52
491,81.55
492,81.56
494,81.65
496,81.58
497,81.56
498,81.57
499,81.6
501,81.58
502,81.73
503,81.73
504,81.68
505,81.68
506,81.64
507,81.64
508,81.64
509,81.63
a1487059260,81
10,81.59
11,81.63
13,81.63
17,81.61
18,81.59
20,81.55
21,81.66
22,81.72
27,81.56
35,81.6
44,81.56
46,81.61
48,81.55
50,81.51
52,81.54
54,81.55
55,81.55
57,81.55
58,81.55
59,81.6
61,81.56
65,81.61
77,81.69
78,81.69
90,81.75
91,81.69
97,81.73
99,81.7
103,81.71
111,81.75
113,81.75
121,81.69
130,81.71
142,81.68
147,81.71
151,81.73
153,81.74
156,81.7
165,81.68
166,81.69
167,81.7
173,81.7
174,81.65
179,81.73
183,81.84
185,81.8
186,81.77
187,81.74
191,81.72
197,81.72
211,81.7
219,81.66
226,81.63
236,81.69
239,81.63
242,81.57
245,81.58
250,81.45
252,81.48
253,81.5
260,81.59
262,81.51
265,81.49
270,81.38
271,81.33
272,81.3
274,81.37
279,81.3
280,81.32
281,81.3
282,81.26
283,81.37
284,81.44
287,81.52
291,81.49
292,81.43
294,81.51
296,81.35
297,81.44
298,81.44
300,81.43
302,81.4
303,81.44
304,81.46
305,81.46
313,81.46
315,81.47
316,81.47
318,81.57
320,81.6
329,81.5
338,81.49
341,81.49
346,81.39
347,81.45
350,81.37
351,81.34
352,81.25
353,81.28
354,81.25
355,81.23
356,81.16
361,81.2
362,81.17
363,81.18
364,81.16
366,81.14
367,81.09
368,81.17
371,81.18
374,81.2
380,81.18
381,81.17
384,81.14
385,81.12
386,81.12
387,81.11
389,81.15
390,81.16
392,81.21
393,81.22
394,81.2
395,81.21
396,81.21
400,81.24
401,81.22
402,81.26
403,81.29
405,81.32
407,81.31
410,81.3
412,81.24
413,81.24
414,81.31
418,81.37
420,81.26
421,81.29
422,81.35
423,81.32
426,81.38
427,81.35
434,81.32
437,81.33
438,81.34
439,81.36
440,81.3
441,81.37
444,81.37
445,81.37
446,81.42
450,81.44
455,81.36
456,81.35
458,81.37
461,81.33
462,81.37
463,81.39
464,81.43
468,81.38
469,81.37
470,81.42
471,81.38
472,81.39
479,81.38
485,81.33
487,81.26
488,81.17
489,81.15
490,81.22
491,81.11
493,81.23
494,81.18
495,81.21
496,81.2
497,81.2
498,81.32
499,81.28
501,81.28
503,81.24
504,81.17
505,81.18
508,81.22
509,81.21
a1487145660,81.31
2,81.3
5,81.41
6,81.69
7,81.42
8,81.33
14,81.4
20,81.44
22,81.45
23,81.59
24,81.55
25,81.55
34,81.74
36,81.74
37,81.78
38,81.83
46,81.93
47,81.92
52,81.96
59,82.18
70,82.18
76,82.17
83,82.14
84,82.14
85,82.06
87,82.13
90,82.2
91,82.15
93,82.08
94,81.87
96,82.04
97,82.04
99,82.01
101,81.89
102,81.78
103,81.78
105,81.68
106,81.68
107,81.68
109,81.63
114,81.68
115,81.78
118,81.88
120,81.93
127,82.03
130,82.05
132,81.98
133,81.99
145,82.03
148,82.01
152,82.01
166,81.87
167,81.84
171,81.84
172,81.93
189,81.93
209,81.96
211,81.88
219,81.86
223,81.92
236,81.93
239,81.9
242,81.92
245,81.92
247,81.78
248,81.85
253,81.8
268,81.79
269,81.79
272,81.73
288,81.88
289,82.04
291,81.91
292,81.89
314,81.86
316,81.98
317,81.87
323,81.77
330,81.81
347,81.8
363,81.67
368,81.58
372,81.55
381,81.49
382,81.49
383,81.43
384,81.38
385,81.39
391,81.57
394,81.59
396,81.82
397,81.58
398,81.29
399,81.31
401,81.38
407,81.6
416,81.57
418,81.48
420,81.48
421,81.47
422,81.57
423,81.52
427,81.53
431,81.54
433,81.64
438,81.63
451,81.63
452,81.64
453,81.73
458,81.62
474,81.59
475,81.54
476,81.65
479,81.65
483,81.6
484,81.67
485,81.51
486,81.19
489,81.35
492,81.4
493,81.49
497,81.49
498,81.43
499,81.57
500,81.61
501,81.56
502,81.49
503,81.4
504,81.47
505,81.28
506,81.3
507,81.44
508,81.44
509,81.43
a1487232060,82.65
1,81.9
2,82.17
4,81.66
5,81.14
6,81.25
7,81.1
9,81.33
10,81.44
11,81.34
12,81.33
13,81.45
15,81.33
16,81.31
17,81.3
18,81.29
19,81.31
21,81.5
23,81.3
30,81.42
37,81.44
39,81.58
41,81.58
45,81.73
46,81.78
47,81.82
48,81.86
54,81.82
58,81.88
61,81.99
62,82.03
64,82.1
65,82.05
66,81.99
68,81.99
69,82.06
70,82
71,82.02
72,81.93
73,82.07
74,81.97
75,82.06
76,81.98
78,82
79,82
81,81.98
83,81.81
85,81.83
86,81.94
87,81.94
89,81.94
92,82.08
93,82.06
99,81.96
100,81.7
103,81.78
104,81.8
105,81.81
113,81.79
119,81.81
120,81.81
121,81.89
122,81.89
124,81.91
125,81.91
126,81.9
129,81.85
134,81.85
136,81.82
139,81.78
141,81.7
143,81.81
147,81.84
149,81.82
150,81.86
151,81.81
155,81.78
159,81.8
160,81.74
161,81.73
162,81.73
170,81.8
174,81.77
177,81.76
181,81.81
182,81.83
183,81.81
185,81.78
187,81.73
188,81.72
189,81.82
190,81.77
191,81.78
192,81.83
193,81.74
195,81.79
202,81.76
203,81.66
209,81.69
210,81.67
212,81.67
214,81.66
215,81.65
217,81.63
220,81.6
224,81.56
226,81.48
228,81.34
233,81.45
234,81.59
237,81.54
238,81.5
242,81.59
244,81.66
251,81.76
253,81.76
254,81.76
262,81.71
263,81.7
266,81.72
271,81.72
275,81.77
277,81.79
278,81.39
279,81.6
280,81.6
284,81.64
286,81.73
287,81.75
291,81.68
297,81.67
298,81.71
299,81.75
304,81.73
307,81.73
308,81.73
309,81.77
310,81.62
314,81.7
322,81.57
326,81.59
327,81.45
331,81.47
332,81.58
342,81.54
344,81.67
365,81.71
367,81.66
377,81.59
380,81.56
381,81.53
382,81.59
384,81.64
385,81.63
394,81.59
405,81.57
411,81.54
412,81.48
414,81.47
416,81.63
419,81.6
420,81.53
423,81.53
425,81.5
426,81.6
429,81.63
434,81.52
436,81.51
438,81.56
443,81.53
444,81.5
445,81.52
449,81.54
451,81.54
454,81.58
456,81.58
460,81.54
461,81.47
465,81.43
467,81.45
469,81.57
474,81.46
477,81.48
478,81.47
479,81.47
484,81.49
485,81.59
487,81.5
488,81.45
489,81.42
490,81.43
492,81.43
494,81.4
495,81.45
496,81.45
498,81.45
499,81.43
500,81.45
501,81.45
502,81.42
503,81.45
505,81.44
507,81.41
508,81.44
509,81.43
a1487318460,82
1,81.34
2,81.34
3,80.64
4,80.99
5,80.81
6,81.5
7,81.41
10,81.22
11,81.3
13,81.23
15,81.38
16,81.31
17,81.4
18,81.52
20,81.49
21,81.52
22,81.49
24,81.47
31,81.36
32,81.35
34,81.49
36,81.48
38,81.51
40,81.52
42,81.51
49,81.46
50,81.42
51,81.35
55,81.3
57,81.38
59,81.34
62,81.25
63,81.3
64,81.29
68,81.27
72,81.25
73,81.31
75,81.3
76,81.37
77,81.36
78,81.29
79,81.29
81,81.29
88,81.26
89,81.22
90,81.19
91,81.16
93,81.15
94,81.2
95,81.26
96,81.24
98,81.18
99,81.16
100,81.15
101,81.24
103,81.22
104,81.17
105,81.18
107,81.24
111,81.25
112,81.29
113,81.32
114,81.24
115,81.27
118,81.26
120,81.21
121,81.19
122,81.23
123,81.17
125,81.15
127,81.17
128,81.2
132,81.24
133,81.24
137,81.32
139,81.18
141,81.28
150,81.26
156,81.29
159,81.4
163,81.39
168,81.42
173,81.34
174,81.37
177,81.37
183,81.34
184,81.31
196,81.39
198,81.45
199,81.41
200,81.36
205,81.42
210,81.46
211,81.49
213,81.58
214,81.5
215,81.43
220,81.51
223,81.5
224,81.49
226,81.56
227,81.51
229,81.57
230,81.44
231,81.45
232,81.49
233,81.43
234,81.5
235,81.49
236,81.41
238,81.48
245,81.56
246,81.59
247,81.63
248,81.5
249,81.62
250,81.48
252,81.57
253,81.5
257,81.5
260,81.46
261,81.41
262,81.42
265,81.56
271,81.5
272,81.58
274,81.53
276,81.49
283,81.5
285,81.5
286,81.48
288,81.42
293,81.46
294,81.55
295,81.58
297,81.49
298,81.45
300,81.49
304,81.43
332,81.43
333,81.43
338,81.37
339,81.35
343,81.41
346,81.34
347,81.34
349,81.39
350,81.32
362,81.32
367,81.35
369,81.33
373,81.39
374,81.42
377,81.42
378,81.42
379,81.37
383,81.48
384,81.45
386,81.54
388,81.43
389,81.47
392,81.43
397,81.36
403,81.48
406,81.5
407,81.41
410,81.46
414,81.47
415,81.42
421,81.39
423,81.4
424,81.39
426,81.45
427,81.42
428,81.38
431,81.38
432,81.43
435,81.38
436,81.36
437,81.37
438,81.33
439,81.39
440,81.31
441,81.3
442,81.28
443,81.33
444,81.31
445,81.39
446,81.35
447,81.35
448,81.34
449,81.34
450,81.3
451,81.26
452,81.25
453,81.25
454,81.24
455,81.19
456,81.17
457,81.17
458,81.17
459,81.19
460,81.17
461,81.13
462,81.18
463,81.3
464,81.26
465,81.21
466,81.16
467,81.17
468,81.18
469,81.24
470,81.19
471,81.2
472,81.21
473,81.15
474,81.26
475,81.26
476,81.29
477,81.16
478,81.26
479,81.2
480,81.19
481,81.19
482,81.25
483,81.28
484,81.29
485,81.3
486,81.26
487,81.28
488,81.25
489,81.25
490,81.3
491,81.28
492,81.22
493,81.27
494,81.2
495,81.28
496,81.28
497,81.21
498,81.29
499,81.16
500,81.19
501,81.18
502,81.17
503,81.2
504,81.17
505,81.15
506,81.17
507,81.16
508,81.19
509,81.14
a1487577660,81.35
1,81.45
3,81.73
5,81.64
9,81.64
15,81.77
16,81.75
23,81.61
24,81.59
27,81.64
33,81.67
34,81.78
54,81.79
62,81.81
64,81.77
65,81.79
66,81.76
67,81.72
90,81.79
91,81.8
102,81.86
103,81.84
111,81.89
117,81.84
121,81.92
126,81.93
127,81.91
129,81.94
138,81.94
140,81.92
142,81.95
143,82
144,82.19
145,82.27
146,82.1
147,81.93
150,81.98
151,82.04
156,82.16
157,82.15
158,82.19
159,82.2
160,81.98
161,82.08
162,81.95
164,81.95
169,81.86
172,81.83
179,81.88
184,81.8
194,81.75
196,81.69
197,81.62
198,81.61
202,81.66
208,81.63
212,81.65
214,81.67
215,81.67
216,81.7
218,81.7
227,81.7
228,81.73
231,81.79
239,81.76
242,81.91
244,81.73
252,81.82
261,81.81
262,81.84
268,81.86
269,81.96
270,82.03
272,81.97
285,81.97
312,81.95
315,81.97
318,81.99
324,82.02
329,82.09
331,82.09
332,82.12
333,82.16
336,82.24
338,82.25
340,82.23
348,82.17
358,82.18
364,82.17
367,82.08
375,82.08
376,82.15
380,82.26
382,82.3
383,82.3
384,82.25
390,82.16
393,82.19
414,82.13
418,82.12
431,82.19
433,82.22
439,82.27
443,82.32
445,82.38
455,82.36
456,82.35
457,82.36
467,82.28
469,82.3
475,82.37
484,82.37
485,82.39
489,82.37
494,82.22
496,82.18
497,82.11
498,82.04
499,81.98
501,82.04
502,82.06
507,82.07
508,82.06
509,82.06
a1487664060,81.28
16,81.98
18,81.83
19,81.76
20,81.76
24,81.8
35,81.87
37,81.88
39,81.94
40,81.92
48,81.99
63,81.94
65,81.9
71,81.91
75,82.01
84,82.06
85,82.1
91,82.05
96,82.07
124,82.16
129,82.17
139,82.21
140,82.21
141,82.34
142,82.31
150,82.3
157,82.19
161,82.08
168,82.14
175,82.16
176,82.22
180,82.11
181,82.1
182,82.09
183,82.09
184,82.13
185,82.06
188,81.95
190,81.98
191,81.87
192,81.76
193,81.88
195,81.94
197,82.04
199,81.92
200,81.84
201,81.83
202,81.79
203,81.76
204,81.81
205,82.01
210,82.03
211,82.12
212,82.29
213,82.38
214,82.47
216,82.3
225,82.46
226,82.41
227,82.48
228,82.62
233,82.59
235,82.72
236,82.77
237,82.94
238,82.55
242,82.73
244,82.28
247,82.18
248,82.24
250,82.22
260,82.29
261,82.27
262,82.21
269,82.2
271,82.3
274,82.25
279,82.15
282,82.17
305,82.3
307,82.2
315,82.19
322,82.14
323,82.15
324,82.18
326,82.06
327,82.19
329,82.14
330,82.13
341,82.17
342,82.16
344,82.14
348,82.19
349,82.17
366,82.22
367,82.25
368,82.24
370,82.12
381,82.14
382,82.17
386,82.19
387,82.19
391,82.16
398,82.41
399,82.45
400,82.51
401,82.45
404,82.41
405,82.53
407,82.68
411,82.63
412,82.65
415,82.66
417,82.65
419,82.61
421,82.57
422,82.54
423,82.47
424,82.51
425,82.52
430,82.48
435,82.58
436,82.54
437,82.54
442,82.57
455,82.52
456,82.47
457,82.4
462,82.51
463,82.51
464,82.53
465,82.57
466,82.53
469,82.56
470,82.55
472,82.55
473,82.55
474,82.57
475,82.55
476,82.54
481,82.48
484,82.48
487,82.5
488,82.42
491,82.43
493,82.4
495,82.4
496,82.47
500,82.5
501,82.48
502,82.44
504,82.45
506,82.43
507,82.38
508,82.33
509,82.32
a1487750460,82
1,82.57
2,82.53
3,82.52
4,82.67
5,82.76
6,82.76
7,82.46
14,82.56
15,82.59
16,82.65
19,82.75
23,82.64
24,82.69
25,82.61
26,82.62
28,82.67
29,82.62
34,82.38
35,82.46
37,82.38
38,82.4
40,82.37
41,82.35
44,82.38
46,82.28
47,82.3
55,82.31
56,82.26
58,82.26
59,82.26
62,82.13
63,82.24
67,82.26
68,82.25
70,82.23
74,82.27
75,82.25
77,82
78,81.93
79,82.06
81,81.94
82,81.9
83,81.9
84,81.9
86,81.86
87,81.86
88,81.86
89,81.96
90,81.88
91,81.99
92,81.99
101,82.07
102,82.07
103,82.01
104,81.95
106,81.95
107,81.92
108,81.95
110,81.84
112,81.82
117,81.82
118,81.81
119,81.77
121,81.7
122,81.69
123,81.69
125,81.69
126,81.69
127,81.65
128,81.65
129,81.65
130,81.6
131,81.57
132,81.6
133,81.6
134,81.55
135,81.51
136,81.51
137,81.51
138,81.57
139,81.81
144,81.87
145,81.87
147,81.75
148,81.76
149,81.76
150,81.69
151,81.66
153,81.65
154,81.78
158,81.74
159,81.82
163,81.88
169,81.93
170,81.84
171,81.74
172,81.82
175,81.77
177,81.72
178,81.72
179,81.77
180,81.72
181,81.72
182,81.62
184,81.61
185,81.57
187,81.69
192,81.76
193,81.74
200,81.83
201,81.83
206,81.76
210,81.7
213,81.75
217,81.82
218,82.07
219,82.05
220,81.95
226,81.94
230,81.89
232,81.89
233,81.89
234,81.9
236,81.89
237,81.89
238,81.92
242,82.03
246,82.09
247,82.01
248,82.13
250,82.19
251,82.19
254,82.19
256,82.23
258,82.2
261,82.21
267,82.23
268,82.19
270,82.13
277,82.01
280,82.24
282,82.26
291,82.12
295,82.13
296,82.13
297,82.13
298,82.13
299,82.13
300,82.13
301,82.13
303,82.13
304,82.13
306,82.13
307,82.13
309,82.12
310,82.1
311,82.11
314,82.16
322,82.18
328,82.24
329,82.21
332,82.21
333,82.21
335,82.2
336,82.2
337,82.2
338,82.18
340,82.18
343,82.19
345,82.18
348,82.18
354,82.19
360,82.26
362,82.3
365,82.35
366,82.39
370,82.4
378,82.35
380,82.34
382,82.3
383,82.3
385,82.4
387,82.41
396,82.41
397,82.41
398,82.41
399,82.4
403,82.39
405,82.39
408,82.36
409,82.36
410,82.36
412,82.35
413,82.35
414,82.4
416,82.42
419,82.48
424,82.46
426,82.46
427,82.46
438,82.5
439,82.55
443,82.52
445,82.49
449,82.5
451,82.47
452,82.47
453,82.42
454,82.33
455,82.33
458,82.29
459,82.3
460,82.24
461,82.09
465,82.09
467,82.09
476,82.14
478,82.05
480,82.05
481,81.98
496,82.06
497,82.08
500,82.08
506,82.04
508,82
509,82.04
a1487836860,81.97
1,82
5,82.15
6,82.18
7,82
15,82.11
16,82.17
22,82.29
23,82.27
24,82.24
25,82.29
27,82.24
32,82.23
40,82.31
41,82.32
47,82.32
49,82.18
52,82.16
55,82.21
56,82.2
58,82.24
59,82.21
60,82.28
62,82.37
63,82.3
75,82.27
78,82.25
79,82.29
105,82.4
111,82.35
112,82.36
118,82.41
120,82.22
128,82.14
135,82.1
140,82.22
141,82.17
143,82.16
146,82.24
150,82.29
151,82.32
155,82.2
159,82.2
163,82.3
170,82.25
175,82.3
176,82.3
181,82.23
191,82.14
201,82.23
211,82.21
212,82.22
220,82.16
221,82.18
222,82.19
223,82.17
224,82.18
225,82.21
233,82.24
234,82.22
239,82.24
242,82.4
244,82.29
249,82.24
252,82.23
254,82.24
256,82.24
257,82.24
259,82.15
260,82.15
271,82.22
281,82.22
290,82.23
295,82.18
305,82.16
306,82.17
323,82.17
329,82.17
332,82.15
336,82.09
344,82.2
345,82.26
347,82.27
348,82.17
353,82.12
356,82.07
359,82.06
361,82.02
369,82.14
376,82.16
377,82.11
388,82.2
393,82.12
395,82.19
396,82.21
397,82.14
399,82.13
404,82.12
409,82.09
415,82.12
416,82.12
429,82.14
430,82.14
431,82.14
432,82.13
433,82.12
436,82.09
440,82.13
443,82.12
447,82.13
453,82.11
455,82.13
457,82.06
466,82.14
467,82.14
474,82.16
475,82.13
477,82.13
478,82.11
479,82.11
480,82.11
483,82.09
484,82.11
489,82.12
492,82.09
493,82.09
494,82.09
496,82.17
497,82.13
498,82.13
499,82.15
500,82.13
501,82.14
502,82.13
503,82.14
504,82.13
505,82.13
506,82.13
507,82.14
508,82.13
509,82.19
a1487923260,81.59
8,82.01
9,82.4
10,82.34
15,82.34
16,82.29
17,82.28
18,82.31
19,82.4
20,82.44
24,82.41
27,82.45
28,82.55
32,82.6
35,82.64
38,82.48
39,82.5
40,82.49
44,82.51
47,82.53
48,82.52
53,82.55
54,82.55
56,82.6
59,82.6
61,82.63
68,82.61
69,82.59
70,82.62
71,82.61
72,82.64
73,82.63
74,82.66
76,82.7
77,82.78
80,82.83
81,82.84
82,82.83
83,82.83
85,82.77
86,82.84
88,82.79
89,82.9
92,82.85
93,82.77
95,82.82
96,82.82
98,82.86
101,82.87
102,82.86
104,82.86
107,82.88
109,82.87
111,82.85
112,82.76
113,82.72
116,82.85
119,82.85
122,82.86
125,82.87
128,82.87
129,82.79
131,82.84
134,82.85
135,82.81
137,82.84
140,82.83
141,82.76
142,82.74
144,82.7
147,82.73
149,82.69
150,82.74
151,82.68
152,82.69
154,82.69
155,82.65
158,82.6
161,82.64
162,82.65
164,82.61
165,82.46
170,82.56
171,82.48
172,82.49
173,82.46
174,82.45
175,82.36
176,82.37
177,82.37
179,82.4
180,82.36
185,82.46
186,82.37
197,82.28
198,82.18
199,82.25
200,82.19
203,82.27
206,82.31
209,82.31
210,82.27
212,82.31
214,82.36
215,82.41
218,82.4
221,82.38
222,82.39
224,82.36
225,82.29
226,82.2
227,82.27
228,82.29
231,82.19
232,82.18
233,82.11
234,82.04
237,82.06
238,82
239,81.86
242,81.81
243,81.89
245,81.84
248,81.84
250,81.9
252,81.9
254,81.94
257,81.98
259,81.92
260,81.81
263,81.84
265,81.75
266,81.86
268,81.81
271,81.69
272,81.78
274,81.76
276,81.83
277,81.92
278,81.9
281,81.99
284,81.98
287,82
289,81.89
290,81.93
292,81.9
293,81.88
298,81.77
299,81.67
300,81.74
302,81.78
305,81.78
307,81.78
308,81.82
310,81.82
311,81.79
312,81.77
315,81.65
318,81.68
327,81.72
328,81.72
330,81.72
333,81.71
334,81.75
341,81.81
342,81.64
350,81.62
353,81.64
355,81.62
356,81.53
357,81.57
362,81.61
363,81.49
365,81.53
369,81.5
370,81.59
371,81.54
375,81.52
376,81.44
383,81.52
385,81.48
386,81.5
389,81.57
390,81.48
391,81.55
392,81.58
394,81.55
395,81.53
398,81.55
401,81.52
405,81.64
406,81.59
411,81.63
415,81.59
417,81.49
418,81.66
422,81.67
423,81.69
424,81.64
427,81.6
430,81.64
431,81.63
434,81.61
435,81.6
437,81.59
438,81.65
439,81.61
442,81.69
443,81.67
446,81.58
447,81.75
450,81.74
451,81.71
456,81.73
458,81.72
459,81.69
461,81.78
464,81.77
465,81.83
468,81.78
469,81.81
470,81.79
471,81.77
472,81.89
474,81.8
475,81.8
478,81.87
481,81.81
482,81.8
484,81.83
485,81.82
486,81.8
488,81.81
490,81.81
491,81.81
492,81.8
494,81.8
495,81.8
496,81.8
497,81.8
499,81.82
500,81.8
501,81.78
504,81.76
505,81.83
507,81.82
508,81.82
509,81.84
a1488182580,79.75
1,80.07
2,79.51
3,79.51
4,79.51
5,80
6,80
7,79.56
8,79.53
9,79.39
10,78.92
11,78.95
12,78.95
13,78.65
14,78.57
15,78.86
16,79.09
17,79.09
18,79.15
19,79.12
20,78.98
21,78.92
22,78.95
24,79.08
25,79
26,78.9
27,78.97
28,78.88
29,78.79
30,78.82
31,78.82
33,78.85
34,78.76
35,78.89
36,78.83
37,78.99
38,78.94
39,78.92
40,78.89
41,78.9
42,78.89
43,78.96
44,79
46,79
47,79
48,78.97
49,78.93
50,78.9
51,79
52,79
53,79.05
54,78.9
55,78.93
56,79
57,78.99
58,79
59,79.02
60,79.05
61,79.04
62,79.05
63,79.05
64,79.14
65,79.26
66,79.5
67,79.63
68,79.43
69,79.4
70,79.36
71,79.29
72,79.2
73,79.17
74,79.27
75,79.44
76,79.43
77,79.26
78,79.29
79,79.28
80,79.32
81,79.15
82,79.26
83,79.27
84,79.3
85,79.34
86,79.32
87,79.32
88,79.26
89,79.2
90,79.19
91,79.25
92,79.31
93,79.37
94,79.3
95,79.36
96,79.46
97,79.48
98,79.52
99,79.55
100,79.66
101,79.76
102,79.69
103,79.6
105,79.44
106,79.46
107,79.5
108,79.56
109,79.57
110,79.56
111,79.48
112,79.42
113,79.41
114,79.45
115,79.53
117,79.41
120,79.22
121,79.13
122,79.11
123,79.04
124,79.1
125,79.18
126,79.23
127,79.23
128,79.11
129,79.16
130,79.24
131,79.24
132,79.17
133,79.16
134,79.24
135,79.21
136,79.25
137,79.21
138,79.16
139,79.27
140,79.26
141,79.26
142,79.34
143,79.38
145,79.38
146,79.34
148,79.26
149,79.32
150,79.32
151,79.3
152,79.27
153,79.2
154,79.17
155,79.12
156,79.05
157,79.24
158,79.23
159,79.27
160,79.27
161,79.23
162,79.2
166,79.12
168,79.03
169,79.09
170,79.19
171,79.22
172,79
174,79.11
175,79.15
176,79.2
177,79.19
179,79.15
180,79.2
182,79.27
183,79.23
184,79.17
185,79.17
187,79.19
188,79.22
191,79.21
194,79.29
195,79.23
198,79.24
199,79.23
200,79.24
202,79.23
203,79.28
204,79.28
205,79.28
206,79.28
208,79.28
210,79.25
211,79.27
212,79.21
213,79.21
214,79.26
216,79.29
218,79.29
221,79.33
222,79.35
223,79.35
225,79.35
227,79.35
230,79.37
232,79.45
233,79.45
234,79.57
235,79.52
237,79.43
240,79.27
243,79.31
246,79.22
247,79.18
251,79.26
252,79.31
256,79.2
257,79.29
264,79.28
265,79.38
267,79.31
270,79.4
272,79.43
273,79.43
274,79.43
276,79.47
279,79.47
280,79.47
281,79.47
282,79.5
284,79.39
286,79.4
288,79.4
289,79.37
290,79.37
291,79.38
292,79.42
294,79.39
295,79.49
296,79.48
297,79.43
298,79.48
300,79.5
306,79.48
309,79.45
314,79.47
315,79.52
318,79.56
319,79.54
321,79.48
322,79.47
328,79.44
330,79.38
331,79.41
335,79.44
337,79.41
340,79.4
343,79.42
344,79.4
346,79.4
348,79.39
349,79.38
357,79.4
359,79.43
361,79.4
362,79.4
363,79.5
364,79.72
367,79.89
368,79.89
369,79.81
372,79.82
374,79.87
375,79.91
376,80.09
377,80
378,79.85
379,79.84
381,79.81
382,79.79
386,79.87
388,79.83
389,79.79
390,79.78
392,79.79
394,79.76
396,79.77
397,79.73
398,79.57
399,79.52
400,79.46
401,79.52
404,79.47
405,79.4
406,79.43
408,79.47
409,79.51
412,79.44
413,79.43
414,79.46
415,79.44
416,79.43
417,79.42
418,79.47
419,79.46
420,79.47
421,79.41
422,79.39
423,79.38
424,79.34
426,79.32
427,79.36
428,79.52
431,79.4
433,79.45
434,79.48
435,79.48
436,79.62
437,79.58
438,79.6
440,79.6
441,79.56
443,79.6
444,79.57
445,79.54
447,79.55
451,79.54
452,79.59
457,79.56
458,79.56
460,79.52
461,79.56
463,79.56
464,79.61
467,79.59
469,79.58
470,79.54
474,79.61
475,79.68
476,79.7
477,79.99
478,79.94
479,79.94
480,79.94
483,79.91
484,79.83
485,79.8
486,79.7
487,79.62
488,79.63
489,79.62
493,79.6
494,79.61
495,79.61
496,79.62
497,79.65
498,79.73
499,79.7
500,79.71
501,79.77
502,79.79
503,79.78
504,79.77
505,79.82
506,79.88
507,79.9
a1488268860,79.67
1,80.47
4,81.89
5,81.07
6,81.18
7,81.17
8,81.16
10,81.08
11,81.18
12,81.35
13,81.28
14,81.35
15,81.36
16,81.37
20,81.43
22,81.42
23,81.39
24,81.36
25,81.19
26,81.32
28,81.21
30,81.16
32,81.22
33,81.2
34,81.09
35,81.04
36,81.16
41,81.05
43,80.83
44,80.8
47,80.79
49,80.87
50,80.73
51,80.64
56,80.6
58,80.72
59,80.66
60,80.66
61,80.51
62,80.6
63,80.54
68,80.33
69,80.39
70,80.25
71,80.23
74,80.35
75,80.32
77,80.33
79,80.33
81,80.23
83,80.35
84,80.23
86,80.24
