MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
339,114.85
340,114.8
341,114.8
342,114.75
347,114.85
348,114.9
349,114.85
352,114.85
356,114.85
357,114.9
359,114.85
361,114.8
362,114.85
363,114.85
364,114.85
365,114.85
367,114.85
368,114.8
369,114.8
374,114.8
379,114.8
380,114.7
382,114.8
383,114.75
384,114.7
390,114.8
396,114.85
399,114.8
400,114.75
401,114.7
402,114.75
404,114.65
407,114.7
408,114.75
409,114.75
411,114.7
413,114.75
414,114.75
418,114.8
420,114.8
423,114.8
424,114.8
426,114.75
427,114.7
428,114.65
429,114.6
431,114.65
437,114.7
438,114.8
439,114.8
440,114.8
442,114.8
443,114.8
444,114.8
448,114.8
450,114.85
451,114.85
453,114.8
457,114.85
458,114.85
460,114.85
461,114.85
462,114.8
463,114.8
465,114.85
469,114.8
470,114.75
471,114.75
472,114.8
475,114.8
476,114.85
477,114.85
478,114.8
481,114.8
484,114.85
485,114.85
486,114.85
487,114.8
488,114.8
489,114.85
491,115
492,115
493,115
494,115
495,115
497,115.05
498,115
499,115
500,115
501,115
505,115
507,114.95
a1487059380,114.8
2,114.35
3,114.25
4,114
5,113.75
6,113.7
7,113.45
8,113.4
9,113.75
10,113.65
11,113.65
12,113.7
13,113.75
14,113.45
15,113.55
17,113.7
18,113.7
19,113.65
22,113.75
23,113.65
24,113.7
25,113.65
26,113.6
31,113.65
32,113.8
34,113.7
35,113.65
37,113.65
42,113.6
43,113.6
44,113.65
45,113.65
46,113.6
50,113.6
51,113.65
52,113.75
53,113.8
54,113.85
58,113.8
59,113.85
61,113.85
62,113.85
64,113.85
65,113.85
67,113.9
68,113.85
69,113.85
70,113.85
74,113.85
76,113.85
78,113.85
81,113.8
88,113.9
90,114.1
93,114.05
96,113.95
101,114
105,114
106,114
110,114.05
118,114
120,114.05
122,114.05
123,114.05
127,114.1
129,114.15
130,114.2
131,114.15
137,114.15
139,114.15
140,114.05
141,114.05
148,114.15
149,114.1
157,114.1
160,114.15
174,114.2
175,114.25
177,114.3
180,114.35
188,114.35
189,114.25
192,114.3
197,114.25
204,114.3
211,114.25
217,114.35
220,114.4
221,114.4
224,114.4
227,114.45
230,114.5
236,114.45
240,114.4
245,114.5
247,114.4
249,114.45
253,114.45
254,114.4
255,114.35
261,114.35
263,114.25
264,114.35
268,114.35
270,114.35
273,114.35
284,114.35
285,114.45
292,114.45
293,114.45
294,114.4
296,114.4
297,114.4
298,114.45
299,114.45
307,114.45
310,114.5
311,114.5
316,114.55
318,114.55
319,114.75
320,114.75
323,114.85
324,114.9
326,114.85
331,114.8
332,114.8
336,114.8
338,114.8
339,114.75
340,114.75
354,114.7
357,114.75
362,114.65
368,114.6
369,114.65
371,114.75
373,114.7
381,114.6
383,114.55
387,114.55
389,114.6
390,114.55
393,114.55
397,114.75
398,114.7
401,114.7
405,114.65
406,114.65
408,114.65
411,114.65
413,114.6
414,114.65
416,114.75
417,114.7
420,114.7
425,114.65
426,114.65
428,114.7
432,114.75
433,114.75
440,114.75
442,114.7
444,114.75
449,114.7
450,114.7
451,114.75
452,114.75
453,114.7
454,114.65
455,114.6
456,114.55
457,114.6
461,114.45
462,114.5
463,114.5
464,114.5
465,114.5
466,114.5
467,114.7
468,114.75
473,114.75
477,114.7
478,114.65
480,114.65
481,114.65
483,114.7
484,114.75
485,114.75
486,114.7
487,114.7
489,114.75
490,114.7
493,114.7
496,114.75
497,114.8
498,114.85
499,114.95
500,114.9
501,114.9
502,114.75
504,114.65
505,114.65
506,114.7
507,114.75
a1487145780,114.9
1,114.8
3,115
4,114.9
5,114.85
6,114.85
7,114.85
8,114.85
9,114.75
10,114.6
12,114.7
13,114.7
14,114.6
15,114.5
16,114.3
17,114.3
18,114.2
19,114.2
20,114.1
21,114
22,114.05
23,114.05
24,114.15
25,114
27,114
28,114
31,113.9
34,113.95
35,113.95
37,113.8
38,113.7
39,113.75
40,113.8
44,113.8
47,113.8
48,113.75
49,113.85
50,113.9
51,113.85
52,113.75
53,113.85
54,113.9
55,113.85
57,113.85
58,113.9
59,113.95
60,114.25
62,114.45
64,114.4
65,114.45
67,114.45
70,114.45
72,114.4
75,114.45
77,114.5
81,114.45
82,114.4
86,114.35
88,114.3
89,114.3
90,114.3
91,114.25
92,114.15
93,114.25
95,114.2
96,114.15
98,114.2
102,114.1
103,114.2
106,114.3
107,114.25
108,114.25
111,114.3
112,114.3
113,114.35
115,114.25
116,114.3
117,114.3
128,114.5
129,114.6
132,114.65
133,114.65
134,114.65
135,114.8
142,114.8
144,114.7
147,114.7
148,114.8
151,114.75
152,114.7
155,114.6
157,114.65
158,114.65
161,114.6
165,114.55
166,114.5
167,114.5
170,114.5
176,114.55
182,114.7
183,114.65
188,114.65
192,114.55
193,114.55
197,114.5
199,114.5
203,114.5
205,114.5
206,114.45
207,114.5
208,114.5
209,114.5
210,114.5
211,114.55
212,114.55
216,114.7
217,114.65
221,114.6
222,114.6
223,114.5
226,114.5
227,114.6
229,114.55
230,114.55
233,114.5
234,114.5
237,114.5
238,114.55
239,114.5
241,114.5
245,114.55
247,114.5
252,114.5
259,114.45
260,114.5
267,114.5
278,114.5
279,114.5
286,114.5
289,114.55
290,114.5
295,114.55
296,114.65
297,114.55
300,114.5
301,114.55
319,114.6
320,114.6
321,114.6
322,114.75
327,114.85
329,114.8
330,114.8
333,114.75
340,114.85
341,114.85
342,115.05
343,114.9
344,114.85
345,114.85
347,114.8
348,114.75
350,114.7
354,114.6
357,114.6
359,114.65
360,114.7
365,114.65
367,114.65
368,114.65
373,114.65
374,114.7
375,114.75
379,114.75
385,114.75
388,114.8
389,114.8
390,114.8
392,114.8
394,114.85
395,114.8
398,114.75
399,114.75
400,114.85
406,114.9
408,114.9
410,114.9
411,114.8
412,114.8
414,114.75
415,114.75
423,114.9
424,115
425,115
426,115
427,114.95
428,114.95
429,114.95
430,115
433,114.95
436,115
437,115
439,114.95
440,114.9
442,114.9
443,114.9
449,114.9
450,114.9
451,114.9
453,114.9
455,114.9
456,114.85
457,114.85
464,114.9
465,114.85
469,114.85
470,114.9
471,114.9
472,114.9
474,114.9
476,114.85
478,114.85
479,114.8
480,114.8
482,114.8
483,114.8
484,114.75
485,114.7
486,114.75
487,114.8
494,114.85
495,114.85
497,114.85
498,114.85
499,114.85
500,114.8
501,114.75
502,114.75
503,114.75
504,114.95
505,115
506,115
507,114.95
a1487232180,114.8
1,115
4,114.9
5,115
6,115
7,114.85
8,114.85
10,114.8
11,114.6
13,114.7
14,114.85
17,114.7
18,114.7
20,114.6
21,114.6
25,114.5
27,114.5
28,114.45
30,114.5
31,114.4
32,114.2
33,114.2
37,114.25
38,114.55
42,114.4
43,114.45
44,114.55
45,114.35
50,114.25
55,114.4
57,114.35
61,114.3
62,114.35
63,114.3
67,114.4
76,114.45
77,114.35
78,114.25
81,114.1
85,114.15
86,114.2
87,114.15
95,114.05
97,114.15
103,114.15
105,114.1
110,114.1
112,114.2
113,114.15
115,114.2
116,114.25
118,114.35
119,114.25
121,114.25
123,114.15
125,114.1
126,114.1
128,114.15
129,114.2
130,114.2
132,114.15
141,114.15
144,114.15
145,114.2
146,114.25
151,114.2
152,114.2
153,114.2
154,114.25
155,114.3
158,114.3
162,114.25
164,114.25
165,114.35
168,114.4
169,114.45
170,114.55
176,114.6
177,114.6
179,114.65
181,114.7
182,114.8
183,114.8
186,114.8
187,114.8
189,114.85
190,114.9
191,114.9
192,114.85
195,114.9
196,114.9
198,114.9
202,114.85
203,114.8
206,114.85
207,114.95
210,114.95
211,114.95
215,115
220,114.95
221,114.9
222,114.8
224,114.9
225,114.95
227,114.9
228,114.95
229,114.95
232,114.9
236,114.85
237,114.8
238,115.05
239,115.1
240,115
241,115.05
242,115.1
245,114.9
246,115.15
250,115.1
251,115.1
253,115.1
254,114.9
256,115
257,115
258,114.95
260,114.9
262,114.85
263,114.8
267,114.85
269,114.85
270,114.85
271,114.85
274,114.85
275,114.9
277,114.85
281,114.85
284,114.85
289,114.85
290,114.8
291,114.8
292,114.7
293,114.7
297,114.8
300,114.85
303,114.9
305,114.85
308,114.85
311,114.9
312,114.95
313,114.9
314,114.95
315,114.95
316,114.95
317,115.05
318,115.1
319,115.15
320,115.2
321,115.25
322,115.2
323,115.1
324,115.1
325,115.15
326,115.15
327,115.05
328,114.9
329,115
330,115.05
331,115.1
332,115.2
333,115.15
334,115.15
335,115.2
336,115.25
337,115.25
338,115.25
339,115.3
340,115.3
341,115.4
342,115.3
343,115.2
344,115.35
345,115.4
346,115.4
347,115.35
348,115.35
349,115.4
350,115.5
351,115.45
352,115.5
353,115.5
354,115.5
355,115.45
356,115.45
357,115.5
358,115.55
359,115.45
360,115.45
361,115.45
362,115.5
363,115.5
364,115.35
365,115.3
366,115.5
367,115.5
368,115.5
369,115.45
370,115.4
371,115.3
372,115.35
374,115.4
375,115.35
376,115.45
377,115.5
378,115.45
379,115.5
380,115.4
381,115.45
382,115.45
383,115.5
384,115.6
385,115.55
386,115.55
387,115.5
388,115.45
389,115.45
390,115.65
391,115.65
392,115.6
393,115.6
394,115.55
395,115.65
396,115.6
397,115.65
398,115.7
399,115.6
400,115.6
401,115.6
402,115.65
403,115.6
404,115.5
405,115.55
406,115.55
407,115.55
408,115.7
409,115.45
410,115.65
411,115.7
412,115.65
413,115.65
414,115.75
415,115.7
416,115.75
417,115.7
418,115.7
419,115.7
420,115.6
421,115.6
422,115.5
423,115.55
424,115.45
426,115.55
427,115.55
428,115.55
429,115.55
430,115.45
431,115.35
432,115.4
433,115.4
434,115.35
437,115.35
438,115.3
439,115.35
440,115.5
441,115.55
442,115.6
444,115.5
445,115.65
449,115.55
450,115.6
451,115.6
452,115.6
453,115.6
454,115.65
457,115.65
460,115.6
462,115.65
464,115.65
465,115.65
467,115.65
469,115.65
470,115.65
471,115.65
472,115.6
473,115.55
474,115.6
480,115.65
481,115.6
483,115.65
484,115.6
486,115.6
492,115.6
494,115.7
496,115.75
498,115.75
499,115.85
501,116
503,115.9
504,115.85
505,115.8
506,115.75
507,115.8
a1487318580,115.55
1,115.45
2,116
4,115.95
5,116
7,115.7
9,115.5
10,115.5
12,115.25
15,115.25
16,115.45
17,115.35
20,115.4
23,115.5
24,115.55
28,115.6
32,115.65
40,115.6
41,115.75
48,115.7
50,115.6
51,115.7
52,115.7
55,115.75
56,115.75
57,115.75
58,115.8
61,115.75
62,115.75
63,115.85
64,116.1
65,116.2
66,116.15
67,115.95
68,115.9
70,116
71,116
72,115.95
73,115.85
74,115.7
75,115.6
77,115.4
78,115.4
80,115.45
81,115.4
83,115.45
85,115.5
87,115.55
88,115.5
89,115.6
90,115.6
92,115.5
93,115.5
98,115.5
99,115.55
100,115.55
101,115.6
104,115.55
105,115.45
106,115.45
107,115.45
109,115.45
110,115.5
111,115.65
119,115.7
124,115.75
125,115.75
127,115.7
128,115.6
129,115.6
131,115.6
133,115.65
136,115.6
137,115.55
139,115.45
143,115.5
147,115.45
148,115.4
150,115.4
151,115.45
159,115.5
160,115.45
161,115.45
163,115.4
165,115.45
168,115.45
171,115.3
172,115.25
173,115.2
176,115.1
178,115.1
182,115.05
189,115.1
190,115.1
196,115.15
199,115.1
201,115.1
205,115.15
206,115.15
208,115.3
209,115.35
211,115.4
212,115.6
214,115.6
215,115.45
216,115.4
217,115.3
218,115.35
219,115.45
221,115.35
222,115.2
223,115.25
224,115.3
230,115.25
231,115.2
235,115.2
238,115.25
240,115.3
242,115.3
245,115.15
246,115.25
247,115.25
248,115.25
251,115.1
255,114.9
256,114.8
257,114.75
259,114.6
261,114.6
263,114.7
266,114.7
272,114.7
275,114.7
276,114.75
279,114.75
284,114.8
286,114.85
289,114.8
294,114.75
297,114.75
309,114.8
310,114.8
313,114.85
314,114.8
316,114.8
320,114.85
321,114.8
322,114.85
324,114.95
325,114.95
326,114.95
328,114.95
329,114.95
331,114.9
339,114.85
340,114.8
341,114.75
348,114.7
358,114.8
359,114.9
362,114.9
364,114.85
365,114.85
366,114.85
368,114.85
370,114.85
371,114.9
373,114.95
374,114.9
378,114.85
381,114.9
382,114.9
383,114.85
384,114.85
388,114.95
393,114.95
395,115
398,115.05
399,114.95
400,114.95
401,115
404,115
407,115.05
411,115
412,115
414,115.05
420,115.05
421,115
425,115
428,115
429,114.95
430,114.95
432,114.95
435,114.95
436,115.1
437,115.05
438,115.1
442,115.05
443,115.1
444,115.1
445,115.05
446,115.1
447,115
450,115
452,114.95
458,114.95
459,114.95
460,114.95
461,115
462,115.05
463,115.1
464,115.05
465,115.05
466,115.05
470,115.05
471,115
473,114.9
474,114.95
475,114.95
481,114.9
483,114.9
484,114.9
485,114.85
486,114.85
487,114.85
489,114.9
490,114.9
491,114.9
492,114.95
494,114.9
495,115
497,114.95
498,114.95
499,114.95
501,115
503,114.95
506,115
507,115
a1487577780,115.45
2,115.65
3,115.85
5,115.9
6,115.9
7,115.8
8,115.85
9,115.9
10,115.8
11,115.75
13,115.6
15,115.6
16,115.7
17,115.65
22,115.75
26,115.65
30,115.65
36,115.65
42,115.4
43,115.45
47,115.6
48,115.75
51,115.8
53,115.85
55,115.85
58,115.85
62,115.9
65,115.85
71,115.7
72,115.6
87,115.65
88,115.5
90,115.5
91,115.55
93,115.65
96,115.65
98,115.6
99,115.55
100,115.5
103,115.45
108,115.45
111,115.5
113,115.55
114,115.55
116,115.5
124,115.6
125,115.75
128,115.8
129,115.8
135,115.8
139,115.8
144,115.8
147,115.8
148,115.8
152,115.85
154,115.85
155,115.9
160,115.85
161,115.9
165,115.95
167,116
172,116.05
174,116
182,115.95
186,115.95
188,116
193,116.05
194,116.1
195,116.05
203,116.05
206,116
215,116.05
216,116.05
217,116
220,116.05
226,116.05
230,116.05
231,116.05
235,116.1
240,116.05
242,116
245,116.1
247,116.15
253,116.05
256,116
257,116
262,116
263,116
265,116
266,116
272,116.1
273,116.1
277,116.15
278,116.15
279,116.15
280,116.2
283,116.25
286,116.25
289,116.3
290,116.25
297,116.2
319,116.25
327,116.35
329,116.3
331,116.25
332,116.3
333,116.2
337,116.2
338,116.25
341,116.3
342,116.1
343,116.05
351,116.05
352,116.05
353,116.05
358,116.1
362,116.1
363,116.15
364,116.1
365,116.2
366,116.35
367,116.3
368,116.25
369,116.2
377,116.25
378,116.25
380,116.3
381,116.35
382,116.35
383,116.4
385,116.4
387,116.4
391,116.3
394,116.3
398,116.3
401,116.3
405,116.35
408,116.45
409,116.45
410,116.45
411,116.5
417,116.55
421,116.55
422,116.55
425,116.55
432,116.7
434,116.65
435,116.65
437,116.65
438,116.65
441,116.7
444,116.7
445,116.7
446,116.75
447,116.75
449,116.75
453,116.8
454,116.75
458,116.7
459,116.7
463,116.65
471,116.65
473,116.65
474,116.7
475,116.7
477,116.7
478,116.75
479,116.8
485,116.75
490,116.85
492,116.8
493,116.8
494,116.75
498,116.75
500,116.75
501,116.7
502,116.75
503,116.75
504,116.75
505,116.75
506,116.8
507,116.85
a1487664180,116.7
4,116.5
5,116.45
6,116.45
7,116.45
8,116.4
10,116.35
11,116.35
13,116.25
14,116.2
16,116.1
17,116.05
18,116
19,116.2
20,116.15
21,116.4
26,116.45
27,116.35
34,116.2
37,116
38,116
40,116.3
45,116.3
46,116.4
49,116.35
50,116.3
51,116.15
52,116.25
54,116.25
56,116.25
57,116.15
59,116.15
60,116.1
61,116.2
62,116.05
63,116.05
66,116.05
69,116.05
70,116.1
71,116.15
72,116.15
73,116.15
74,116.3
76,116.2
77,116.35
79,116.3
82,116.3
84,116.3
85,116.25
86,116.3
87,116.2
88,116.35
89,116.3
90,116.3
91,116.3
92,116.3
96,116.3
98,116.3
99,116.3
100,116.35
101,116.35
102,116.35
103,116.25
104,116.3
105,116.25
107,116.25
111,116.25
113,116.2
115,116.25
116,116.45
117,116.5
118,116.5
119,116.5
120,116.35
121,116.3
122,116.3
123,116.35
124,116
125,116.2
126,116.05
127,116.15
128,115.95
133,115.9
134,116
136,116
137,116.1
138,116
142,116.15
143,116.1
144,116.2
146,116.2
147,116.2
149,116.15
150,116.15
151,116.2
152,116.25
153,116.15
154,116.1
155,116.1
156,116.1
157,116
158,116.05
159,116.05
160,116.05
162,116.05
164,116.05
167,116
171,116
172,116
176,116.05
177,116.05
182,116
184,116.05
185,116.05
187,116.1
188,116.2
189,116.2
190,116.2
191,116.25
192,116.1
194,116.1
197,116.05
198,116
199,115.95
201,116
202,115.95
204,116
207,116
208,115.95
209,115.95
210,115.95
212,115.95
215,115.95
216,115.9
218,115.9
219,115.9
225,115.9
228,115.85
229,115.75
230,115.7
231,115.6
232,115.55
233,115.55
235,115.5
236,115.25
237,115.25
239,115.25
240,115.25
241,115.3
242,115.3
245,115.35
247,115.7
249,115.65
250,115.65
251,115.55
252,115.55
254,115.55
255,115.55
257,115.6
258,115.6
263,115.6
265,115.6
268,115.5
269,115.5
273,115.5
274,115.55
277,115.55
278,115.55
282,115.55
283,115.55
284,115.5
286,115.5
287,115.55
289,115.6
291,115.55
292,115.55
294,115.55
295,115.6
296,115.65
298,115.7
300,115.7
302,115.8
303,115.8
304,115.8
305,115.8
307,115.8
308,115.75
309,115.75
310,115.7
312,115.6
313,115.6
317,115.55
322,115.55
323,115.5
324,115.5
326,115.5
327,115.5
329,115.5
330,115.6
337,115.6
338,115.55
339,115.5
342,115.45
344,115.45
350,115.5
351,115.5
355,115.45
356,115.4
357,115.45
358,115.4
359,115.4
363,115.45
365,115.5
366,115.45
368,115.45
370,115.45
371,115.5
377,115.45
379,115.5
380,115.4
382,115.4
385,115.5
386,115.45
388,115.45
389,115.5
392,115.6
393,115.6
394,115.55
396,115.6
398,115.6
399,115.55
404,115.6
405,115.55
406,115.55
409,115.55
410,115.55
413,115.55
414,115.55
420,115.55
422,115.5
423,115.55
424,115.55
425,115.55
428,115.5
429,115.55
430,115.45
431,115.45
432,115.4
433,115.4
434,115.4
435,115.45
436,115.5
437,115.4
438,115.4
439,115.35
440,115.35
441,115.4
442,115.4
443,115.35
444,115.3
445,115.25
446,115.25
447,115.25
448,115.3
449,115.35
450,115.3
451,115.25
452,115.25
453,115.3
455,115.35
456,115.25
457,115.3
458,115.3
459,115.3
461,115.4
463,115.45
464,115.5
465,115.45
466,115.4
468,115.45
471,115.4
476,115.45
477,115.45
478,115.45
479,115.5
480,115.45
481,115.45
482,115.5
483,115.5
485,115.5
486,115.45
487,115.45
488,115.45
489,115.45
490,115.45
491,115.4
492,115.45
493,115.45
496,115.45
497,115.5
498,115.5
499,115.5
500,115.5
502,115.45
503,115.3
505,115.25
506,115.3
507,115.3
a1487750580,115.65
2,115.6
3,115.7
4,115.8
5,115.7
6,115.55
7,115.3
8,114.9
9,115.05
11,115.1
12,115.05
13,115.15
14,115.1
15,115.15
16,115.15
17,115.35
18,115.5
20,115.3
21,115.35
22,115.35
23,115.45
24,115.45
25,115.5
28,115.55
31,115.55
32,115.5
35,115.55
36,115.5
37,115.5
38,115.55
39,115.3
40,115.35
44,115.3
45,115.2
48,115.1
49,115.15
50,115.05
52,115.15
53,115.15
54,115.15
56,115.15
57,115.15
58,115.15
59,115.25
60,115.3
62,115.2
64,115.25
67,115.3
69,115.3
73,115.35
76,115.3
77,115.25
78,115.2
81,115.15
82,115.05
85,115
86,114.95
88,114.95
89,114.9
91,115.05
92,115.1
94,115.1
98,115.15
99,115.2
100,115.2
101,115.25
102,115.25
103,115.2
104,115.1
106,115.2
107,115.2
108,115.3
110,115.35
112,115.4
113,115.45
114,115.45
115,115.35
116,115.4
117,115.35
118,115.4
119,115.5
120,115.5
123,115.5
124,115.35
125,115.35
126,115.35
127,115.45
128,115.4
129,115.5
132,115.5
133,115.5
136,115.5
138,115.45
139,115.45
140,115.4
141,115.4
150,115.4
152,115.4
153,115.35
154,115.35
157,115.3
164,115.25
165,115.4
171,115.35
172,115.45
173,115.4
175,115.4
178,115.45
179,115.45
180,115.45
183,115.45
184,115.45
185,115.45
187,115.45
188,115.45
189,115.55
190,115.55
198,115.5
200,115.45
201,115.45
203,115.45
204,115.4
208,115.35
209,115.35
213,115.35
214,115.35
221,115.35
225,115.3
228,115.4
230,115.35
233,115.35
235,115.4
236,115.4
238,115.4
239,115.4
241,115.45
242,115.5
245,115.75
247,115.5
250,115.5
253,115.5
255,115.55
258,115.5
260,115.5
262,115.5
263,115.5
265,115.5
266,115.5
267,115.5
274,115.45
275,115.3
277,115.3
278,115.25
279,115.25
283,115.25
289,115.25
290,115.3
291,115.3
292,115.3
293,115.3
294,115.35
297,115.3
298,115.35
303,115.3
304,115.35
306,115.35
309,115.05
310,114.95
315,114.95
316,115
318,115.1
319,115.1
321,115.15
322,115.25
327,115.2
330,115.15
332,115.15
339,115.1
340,115.1
342,115.05
346,115
357,115.05
358,115.05
361,114.95
362,114.8
363,114.75
364,114.8
365,114.8
366,114.75
367,114.8
368,114.6
370,114.6
372,114.65
373,114.6
374,114.55
375,114.65
376,114.65
380,114.6
381,114.6
382,114.6
383,114.6
384,114.6
386,114.6
389,114.6
392,114.6
393,114.65
394,114.7
398,114.75
400,114.85
401,114.85
402,114.75
405,114.75
410,114.75
412,114.7
413,114.55
414,114.4
420,114.45
421,114.5
422,114.5
423,114.5
424,114.6
427,114.65
429,114.6
430,114.7
431,114.75
435,114.75
437,114.8
438,114.8
439,114.85
442,114.85
444,114.85
445,114.85
448,114.85
449,114.95
450,114.9
451,114.95
453,114.9
454,114.7
455,114.7
456,114.7
457,114.8
459,114.8
461,114.75
462,114.75
463,114.7
464,114.75
467,114.7
469,114.7
470,114.7
472,114.65
473,114.55
475,114.6
476,114.7
477,114.7
479,114.7
480,114.7
481,114.75
484,114.6
485,114.7
486,114.6
487,114.65
489,114.6
490,114.55
491,114.55
492,114.55
493,114.65
495,114.65
496,114.65
498,114.7
499,114.75
500,114.65
502,114.65
503,114.6
504,114.7
505,114.7
506,114.65
507,114.65
a1487837100,113.5
1,113.3
2,113.75
3,113.9
4,114.8
5,114.35
8,114.8
9,114.7
10,114.75
11,114.6
12,114.7
13,114.65
16,114.6
17,114.35
21,114.25
22,114.5
23,114.6
24,114.6
26,114.65
27,114.65
28,114.75
30,115
31,115.05
32,115
33,115.05
39,114.95
40,115.1
41,115.6
44,115.55
45,115.55
46,115.6
47,115.5
48,115.55
50,115.5
51,115.55
53,115.5
54,115.25
55,115
58,115.1
62,115
63,115.1
67,115.05
68,115.05
69,115.2
72,115.2
73,115.25
74,115.3
76,115.35
77,115.15
78,115.3
79,115.3
80,115.3
84,115.3
85,115.35
86,115.35
87,115.3
88,115.25
89,115.25
90,115.2
92,115.15
93,115.25
95,115.35
96,115.35
102,115.4
104,115.25
105,115.35
106,115.5
109,115.4
110,115.4
122,115.7
123,115.75
124,115.8
125,115.9
133,115.7
134,115.8
136,115.95
137,115.95
138,115.95
141,115.9
142,115.9
143,115.95
148,115.95
150,115.95
152,115.95
153,115.95
157,115.95
158,115.95
162,115.925
164,115.9
165,115.95
167,115.95
168,115.95
169,116
171,116.05
175,116.05
176,115.95
178,115.9
183,116
186,116
190,116.15
191,116.05
192,116
194,116.1
195,116
197,116.15
204,116.2
205,116.2
206,116.2
208,116
209,116
210,115.95
211,115.95
212,115.85
217,116
218,115.9
219,116
222,116.05
224,116
226,115.9
227,115.8
228,115.7
229,115.65
233,115.6
234,115.6
235,115.6
237,115.55
238,115.55
243,115.55
244,115.55
245,115.5
246,114.65
247,114
248,113.6
249,113.65
250,113.7
251,113.65
252,113.5
253,113.55
254,113.55
255,113.6
256,114.3
257,114.4
258,114.45
259,114.65
260,114.9
261,114.75
263,114.75
265,114.8
270,114.95
271,114.9
272,114.7
275,114.7
276,114.85
277,114.75
278,114.8
280,114.7
281,114.75
282,114.7
283,114.45
284,114.5
285,114.6
286,114.85
287,114.8
288,114.9
289,114.95
290,115.05
291,114.85
292,114.95
294,115
295,115.2
296,115
297,115.05
298,115
299,114.75
300,114.7
302,114.7
303,114.75
306,114.9
307,114.95
308,115.05
309,115.05
310,115.05
313,114.95
314,115
315,115
316,115
318,115.1
320,115.2
321,115.2
322,115.2
324,115.25
325,115.35
326,114.9
327,114.95
328,115
330,115.1
331,115.05
332,115.15
333,115
334,115
335,115.05
337,114.95
339,114.9
340,114.95
341,114.95
342,114.95
346,114.95
348,115.05
349,115.1
354,115.15
356,115.1
358,115.2
359,115.25
361,115.35
369,115.5
370,115.65
371,115.65
372,115.55
374,115.6
376,115.75
377,115.8
378,115.7
383,115.75
385,115.75
387,115.75
388,115.7
392,115.65
393,115.55
394,115.5
395,115.5
396,115.4
397,115.25
399,115.05
401,115.2
402,115.35
403,115.2
406,115.35
408,115.4
413,115.45
415,115.5
416,115.7
417,115.8
424,115.8
425,115.8
428,115.8
429,115.85
433,115.9
434,115.9
435,115.85
436,115.85
438,115.85
440,115.9
441,115.9
442,115.8
443,115.8
444,115.7
445,115.65
446,115.55
447,115.5
448,115.45
451,115.55
453,115.6
455,115.65
456,115.65
457,115.6
458,115.7
459,115.8
460,115.7
461,115.65
462,115.7
468,115.7
469,115.75
472,115.8
476,115.9
477,115.95
479,115.9
480,115.75
482,115.8
483,115.8
485,115.75
488,115.6
489,115.6
491,115.5
492,115.5
493,115.55
495,115.5
497,115.45
498,115.45
499,115.35
500,115.35
501,115.45
502,115.5
503,115.7
504,115.6
505,115.55
a1487923380,115.6
1,115.6
2,116
3,116.05
4,116
6,116.25
7,116.7
10,116.7
11,116.7
12,116.65
13,116.7
14,116.75
15,116.75
16,116.7
18,116.65
19,116.6
21,116.85
22,116.9
23,116.85
25,116.95
26,117.3
28,117.6
29,117.65
34,117.55
