PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
20,9.587
24,9.58
29,9.591
33,9.587
52,9.6
54,9.603
57,9.586
58,9.6
62,9.585
68,9.597
74,9.597
77,9.594
78,9.595
88,9.593
89,9.594
98,9.605
105,9.606
108,9.624
120,9.622
125,9.63
128,9.61
131,9.62
133,9.613
134,9.626
141,9.622
149,9.61
153,9.608
160,9.618
162,9.624
163,9.605
166,9.618
169,9.619
171,9.623
175,9.628
176,9.646
180,9.649
185,9.642
186,9.64
190,9.652
201,9.639
204,9.639
209,9.639
214,9.65
215,9.66
216,9.654
220,9.644
229,9.636
230,9.63
231,9.632
236,9.638
237,9.643
241,9.649
245,9.631
259,9.638
260,9.66
266,9.653
272,9.653
276,9.636
289,9.636
304,9.629
309,9.609
317,9.616
321,9.622
327,9.61
328,9.601
329,9.614
331,9.61
332,9.608
336,9.608
337,9.612
339,9.596
340,9.596
342,9.605
354,9.617
357,9.631
358,9.624
365,9.62
372,9.62
382,9.628
385,9.627
388,9.628
392,9.626
394,9.616
395,9.632
400,9.628
410,9.647
411,9.65
418,9.661
419,9.668
421,9.652
425,9.66
430,9.668
431,9.669
433,9.661
436,9.659
437,9.659
438,9.664
444,9.67
448,9.678
449,9.674
451,9.674
452,9.674
454,9.674
455,9.67
457,9.677
462,9.692
464,9.681
465,9.684
466,9.692
467,9.7
468,9.7
469,9.709
470,9.7
471,9.71
473,9.7
475,9.71
477,9.709
478,9.709
482,9.71
483,9.718
486,9.71
487,9.71
489,9.719
491,9.72
492,9.72
493,9.723
494,9.718
495,9.722
497,9.72
498,9.727
499,9.704
502,9.718
503,9.726
504,9.732
506,9.724
507,9.724
a1487145780,9.713
3,9.767
4,9.787
5,9.786
6,9.798
8,9.8
9,9.79
14,9.805
16,9.805
17,9.798
19,9.805
20,9.814
21,9.832
22,9.84
25,9.839
26,9.84
29,9.849
31,9.85
32,9.856
34,9.84
36,9.85
37,9.844
39,9.858
44,9.872
48,9.859
52,9.898
61,9.879
62,9.85
63,9.877
67,9.862
70,9.86
72,9.88
77,9.863
79,9.831
80,9.858
82,9.832
83,9.855
84,9.833
96,9.85
105,9.834
106,9.834
107,9.834
108,9.847
112,9.848
118,9.851
127,9.829
128,9.835
129,9.808
132,9.824
133,9.804
136,9.804
137,9.804
141,9.818
147,9.834
170,9.815
171,9.796
172,9.803
173,9.812
179,9.818
180,9.868
198,9.86
199,9.87
203,9.864
206,9.865
207,9.864
212,9.852
219,9.863
220,9.87
221,9.864
227,9.863
230,9.858
235,9.843
241,9.857
242,9.875
245,9.897
246,9.884
248,9.858
250,9.877
251,9.859
252,9.866
254,9.855
257,9.841
258,9.861
284,9.841
290,9.861
292,9.86
295,9.855
297,9.844
310,9.849
329,9.85
330,9.863
336,9.872
338,9.864
339,9.873
340,9.873
342,9.864
344,9.873
347,9.858
348,9.852
349,9.831
355,9.825
357,9.84
365,9.826
370,9.82
381,9.804
384,9.799
388,9.799
394,9.818
401,9.8
404,9.79
405,9.787
406,9.787
415,9.804
420,9.812
425,9.807
426,9.807
430,9.799
441,9.79
442,9.787
447,9.807
448,9.808
449,9.811
452,9.812
455,9.839
456,9.84
460,9.833
461,9.842
463,9.833
468,9.842
471,9.861
472,9.852
477,9.86
480,9.855
481,9.853
482,9.846
485,9.849
490,9.849
495,9.845
496,9.846
497,9.86
498,9.855
500,9.846
502,9.845
504,9.843
507,9.853
a1487232180,9.874
4,9.873
8,9.856
13,9.879
14,9.887
16,9.866
17,9.874
23,9.868
33,9.836
35,9.821
39,9.822
45,9.806
46,9.8
53,9.804
56,9.81
63,9.825
65,9.83
70,9.845
77,9.842
92,9.842
93,9.841
113,9.825
116,9.839
117,9.857
118,9.85
124,9.847
127,9.858
155,9.862
156,9.86
161,9.847
164,9.858
165,9.857
166,9.861
170,9.862
175,9.87
178,9.867
179,9.867
180,9.865
183,9.874
184,9.881
186,9.904
188,9.907
189,9.934
190,9.926
197,9.928
199,9.936
204,9.928
205,9.928
207,9.928
210,9.928
215,9.928
217,9.925
219,9.92
222,9.914
224,9.914
226,9.921
230,9.936
232,9.936
237,9.936
239,9.945
241,9.95
245,9.936
246,9.945
250,9.95
256,9.943
267,9.937
268,9.94
272,9.958
278,9.955
282,9.956
291,9.942
315,9.945
317,9.951
327,9.946
328,9.943
329,9.95
330,9.945
334,9.939
339,9.934
346,9.928
353,9.945
363,9.939
364,9.934
365,9.93
366,9.938
372,9.93
378,9.934
386,9.919
388,9.919
390,9.923
393,9.915
395,9.916
398,9.927
404,9.914
405,9.914
406,9.911
407,9.909
411,9.906
412,9.906
413,9.905
414,9.905
416,9.905
418,9.919
421,9.901
423,9.909
438,9.91
449,9.918
453,9.914
457,9.92
460,9.922
463,9.915
467,9.911
468,9.911
469,9.912
470,9.903
472,9.898
478,9.911
480,9.899
483,9.909
485,9.903
486,9.903
487,9.897
489,9.897
490,9.895
492,9.891
497,9.9
498,9.901
500,9.901
501,9.907
504,9.897
505,9.902
506,9.895
507,9.908
a1487318580,9.9
8,9.86
10,9.861
12,9.868
13,9.879
25,9.851
31,9.84
39,9.833
41,9.829
42,9.791
47,9.815
48,9.814
49,9.802
50,9.796
52,9.79
53,9.764
57,9.781
60,9.784
61,9.784
66,9.784
70,9.8
73,9.809
74,9.808
75,9.8
76,9.8
77,9.801
78,9.8
79,9.8
83,9.836
85,9.825
86,9.8
88,9.781
90,9.797
97,9.785
98,9.78
103,9.78
108,9.78
109,9.79
111,9.795
113,9.795
122,9.791
124,9.791
126,9.791
128,9.79
130,9.765
132,9.766
133,9.767
134,9.779
137,9.77
140,9.768
143,9.775
144,9.785
146,9.778
147,9.775
148,9.774
151,9.764
155,9.763
156,9.763
157,9.772
158,9.769
163,9.768
165,9.768
168,9.768
170,9.768
171,9.778
177,9.777
181,9.781
184,9.779
186,9.803
187,9.8
190,9.802
191,9.802
195,9.818
198,9.819
199,9.822
201,9.808
203,9.81
206,9.821
207,9.821
208,9.836
211,9.838
212,9.855
213,9.853
214,9.849
217,9.839
218,9.847
219,9.814
220,9.828
228,9.826
231,9.821
234,9.821
236,9.821
237,9.817
245,9.843
248,9.819
254,9.801
255,9.8
257,9.8
258,9.8
259,9.807
260,9.806
261,9.8
262,9.8
263,9.8
264,9.808
265,9.808
266,9.8
271,9.8
272,9.814
273,9.8
282,9.796
284,9.8
301,9.81
304,9.795
305,9.796
308,9.795
313,9.795
314,9.795
315,9.795
320,9.795
325,9.795
329,9.806
330,9.813
332,9.798
333,9.795
335,9.795
336,9.795
341,9.798
348,9.801
349,9.811
351,9.811
360,9.805
369,9.815
378,9.811
382,9.807
384,9.807
385,9.811
388,9.81
390,9.808
394,9.817
395,9.822
396,9.82
401,9.82
403,9.824
406,9.818
420,9.824
424,9.829
425,9.832
426,9.838
427,9.838
428,9.838
431,9.834
432,9.834
436,9.852
443,9.85
450,9.85
451,9.851
454,9.844
455,9.85
459,9.835
465,9.822
471,9.823
472,9.82
473,9.83
482,9.844
490,9.84
492,9.841
494,9.834
495,9.83
496,9.827
498,9.82
499,9.808
500,9.809
501,9.803
502,9.802
504,9.806
505,9.795
506,9.795
507,9.8
a1487577900,9.95
5,9.926
6,9.946
7,9.959
8,9.975
10,9.987
11,9.966
12,10.05
13,10.045
15,10.085
16,10.09
18,10.05
19,10.085
20,10.085
21,10.07
22,10.075
23,10.04
25,10.03
26,10.03
27,10.03
30,10
31,10
32,10.01
33,10.01
34,10
36,10.02
37,10.05
38,10.085
39,10.075
40,10.095
41,10.08
42,10.09
43,10.1
44,10.095
46,10.095
47,10.095
48,10.08
51,10.09
52,10.08
55,10.09
56,10.075
57,10.085
58,10.1
60,10.095
61,10.095
62,10.09
63,10.09
65,10.09
67,10.085
68,10.08
69,10.09
70,10.075
71,10.08
72,10.085
73,10.08
74,10.09
75,10.085
77,10.095
78,10.085
79,10.095
81,10.08
84,10.095
85,10.095
86,10.08
88,10.08
90,10.08
92,10.08
99,10.095
100,10.08
106,10.095
107,10.095
108,10.095
114,10.1
115,10.1
117,10.1
119,10.095
120,10.085
121,10.095
123,10.085
125,10.1
126,10.1
127,10.11
129,10.11
130,10.11
135,10.115
136,10.105
137,10.11
138,10.115
141,10.105
143,10.11
144,10.1
145,10.095
146,10.1
147,10.105
150,10.095
151,10.1
152,10.1
155,10.1
156,10.1
158,10.1
161,10.1
162,10.11
164,10.105
165,10.08
166,10.09
167,10.075
168,10.085
169,10.085
170,10.085
171,10.08
178,10.07
179,10.07
180,10.065
187,10.08
190,10.08
193,10.085
195,10.07
198,10.065
201,10.065
210,10.07
213,10.07
215,10.07
216,10.06
217,10.07
218,10.07
220,10.07
222,10.01
228,10.015
229,10.015
230,10.03
232,10.035
233,10.03
238,10.01
239,10.02
240,10.025
243,9.998
244,10.015
245,10.015
246,10.01
255,10.02
256,10.02
258,10.005
259,10.015
260,10
263,10.01
269,10.045
271,10.045
272,10.045
275,10.03
276,10.02
278,10.025
285,10.05
288,10.045
297,10.03
298,10.025
300,10.015
302,10.02
304,10.025
306,10.025
309,10.025
312,10.025
313,10.025
318,10.025
322,10.025
324,10.025
325,10.025
330,10.025
332,10.025
333,10.025
337,10.015
344,10.015
345,10.015
347,10.005
349,10
352,10
361,10.01
362,10.01
363,10.01
369,10.03
370,10.03
371,10.04
376,10.05
380,10.05
381,10.03
384,10.05
385,10.045
387,10.05
388,10.05
390,10.04
391,10.02
392,10.025
398,10.01
402,10.015
403,10
408,9.998
411,9.997
413,9.996
414,9.996
415,9.973
416,9.967
417,9.97
424,9.982
425,9.982
427,9.999
428,9.999
429,9.997
430,10
434,9.999
435,10.005
437,10
439,9.989
441,9.993
444,9.993
445,9.997
446,9.997
448,9.991
449,9.984
451,9.985
454,9.983
455,9.983
456,9.983
457,9.987
459,9.977
460,9.971
462,9.978
463,9.978
464,9.978
466,9.97
467,9.97
470,9.964
471,9.959
472,9.961
476,9.954
477,9.961
478,9.969
479,9.97
480,9.976
481,9.991
482,9.991
484,9.989
485,9.981
486,9.979
489,9.98
491,9.98
493,9.981
494,9.98
495,9.981
496,9.99
497,9.974
499,9.985
501,9.993
502,9.995
503,9.998
505,9.99
a1487664180,9.998
4,9.96
12,9.951
13,9.966
17,9.98
18,9.966
19,9.971
21,9.989
24,9.985
25,9.97
26,9.966
37,9.966
38,9.989
53,10.01
56,10
57,9.999
61,10.03
62,10.01
63,10.03
66,10.01
71,10.01
73,10.035
78,10.04
79,10.02
94,10.04
95,10.065
96,10.07
114,10.075
117,10.065
122,10.065
126,10.065
133,10.075
134,10.09
135,10.09
138,10.09
140,10.09
141,10.09
142,10.08
143,10.08
146,10.07
151,10.09
152,10.075
154,10.1
155,10.075
181,10.095
183,10.1
187,10.1
188,10.1
196,10.1
200,10.1
204,10.1
208,10.1
212,10.1
214,10.1
216,10.1
220,10.09
221,10.09
224,10.1
225,10.105
234,10.1
238,10.105
239,10.105
240,10.11
242,10.11
245,10.105
246,10.105
249,10.1
250,10.085
256,10.105
257,10.11
265,10.11
268,10.1
274,10.1
275,10.105
278,10.1
279,10.105
282,10.105
284,10.105
285,10.1
287,10.11
288,10.11
291,10.1
293,10.11
295,10.115
297,10.105
298,10.115
301,10.115
302,10.105
307,10.105
308,10.12
310,10.12
311,10.12
313,10.12
314,10.12
315,10.12
323,10.12
324,10.12
326,10.12
327,10.12
331,10.125
332,10.125
335,10.125
336,10.13
337,10.135
339,10.125
340,10.13
345,10.125
346,10.13
347,10.13
350,10.13
353,10.135
357,10.125
359,10.13
365,10.13
366,10.13
368,10.14
371,10.14
375,10.14
376,10.15
378,10.145
379,10.145
382,10.145
385,10.145
387,10.145
389,10.145
390,10.15
391,10.15
394,10.14
397,10.13
400,10.135
401,10.135
402,10.135
403,10.13
413,10.12
414,10.12
416,10.12
421,10.125
426,10.12
430,10.12
431,10.12
435,10.13
436,10.12
443,10.125
447,10.115
448,10.115
450,10.11
451,10.105
453,10.105
455,10.115
459,10.12
461,10.12
462,10.12
463,10.12
465,10.12
466,10.11
467,10.105
470,10.1
472,10.095
475,10.095
477,10.09
478,10.08
480,10.065
482,10.055
483,10.055
484,10.06
485,10.065
489,10.06
490,10.05
491,10.025
493,10.04
494,10.04
495,10.045
496,10.045
499,10.07
501,10.07
502,10.06
503,10.055
504,10.045
506,10.05
507,10.05
a1487750580,10.095
1,10.07
4,10.08
5,10.12
7,10.105
9,10.095
14,10.145
16,10.17
17,10.17
21,10.17
22,10.175
23,10.18
24,10.185
25,10.155
26,10.155
27,10.125
28,10.12
29,10.15
33,10.155
34,10.155
39,10.16
47,10.175
53,10.15
54,10.16
55,10.16
57,10.15
60,10.125
61,10.135
64,10.14
65,10.15
66,10.145
70,10.11
73,10.12
81,10.11
82,10.075
84,10.05
85,10.06
87,10.065
92,10.065
100,10.07
101,10.07
105,10.07
112,10.075
115,10.07
118,10.07
125,10.09
127,10.075
138,10.1
140,10.075
145,10.09
148,10.09
149,10.07
152,10.085
154,10.07
156,10.075
157,10.06
159,10.075
163,10.06
165,10.075
180,10.06
185,10.1
186,10.11
188,10.12
189,10.1
190,10.1
195,10.08
198,10.1
199,10.115
200,10.095
205,10.11
216,10.11
221,10.11
229,10.105
233,10.1
238,10.095
239,10.095
240,10.1
241,10.1
245,10.095
253,10.095
262,10.075
263,10.075
268,10.065
269,10.05
283,10.075
284,10.075
285,10.075
300,10.085
302,10.065
306,10.05
307,10.05
308,10.045
321,10.06
322,10.065
329,10.06
345,10.065
348,10.065
349,10.06
350,10.07
351,10.065
352,10.045
361,10.035
364,10.01
368,9.992
369,9.991
375,9.988
380,9.971
384,9.971
387,9.967
388,9.977
393,9.986
394,9.995
397,10
398,10.005
400,10.005
401,10.005
402,10
411,10
417,9.995
420,10.025
422,10.01
424,10
429,9.971
432,9.971
437,10.005
440,9.993
442,9.992
450,9.986
453,9.979
454,9.979
455,9.973
456,9.986
457,10.005
458,10.005
459,10.005
463,10.025
464,10.03
465,10.025
468,10.02
470,10.035
471,10.05
473,10.055
475,10.055
476,10.05
480,10.03
482,10.025
484,10.02
485,10.045
486,10.06
487,10.04
488,10.04
490,10.03
494,10.055
497,10.055
498,10.055
499,10.075
500,10.08
501,10.065
502,10.075
503,10.06
505,10.06
506,10.05
507,10.06
a1487836980,10.1
4,10.06
5,10.035
6,10.02
7,10.035
10,10.065
12,10.07
14,10.085
26,10.075
27,10.09
31,10.06
33,10.055
40,10.05
42,10.04
43,10.04
44,10.03
46,10.03
48,10.03
55,10.01
56,10.005
57,10.005
59,10.005
60,9.995
63,10.01
67,10.025
69,10.005
74,10.015
78,10.03
95,10.015
100,10.015
101,10.02
102,10.025
110,10.045
114,10.045
116,10.045
117,10.05
118,10.045
127,10.035
134,10.025
137,10.02
141,9.998
146,9.998
148,10.005
149,10.01
152,10.015
155,10.01
156,10.01
169,10.01
171,10
173,9.985
174,9.982
176,9.98
184,9.99
186,9.98
187,9.98
188,9.98
189,9.98
191,9.98
192,9.98
193,9.98
194,9.984
196,9.99
200,9.99
201,9.95
202,9.945
203,9.945
204,9.945
205,9.945
210,9.962
222,9.96
223,9.965
224,9.96
225,9.961
227,9.95
228,9.95
233,9.959
237,9.963
238,9.962
239,9.964
240,9.944
242,9.952
245,9.93
246,9.92
250,9.915
251,9.915
252,9.927
253,9.929
254,9.911
259,9.902
260,9.922
261,9.907
266,9.911
268,9.925
269,9.928
271,9.928
273,9.928
274,9.928
276,9.928
277,9.942
279,9.951
280,9.963
282,9.977
284,9.955
285,9.975
286,9.942
287,9.937
288,9.934
290,9.934
292,9.928
293,9.925
297,9.926
298,9.94
299,9.928
301,9.946
302,9.928
303,9.928
304,9.927
305,9.927
306,9.93
307,9.925
308,9.925
310,9.924
316,9.919
319,9.934
323,9.916
324,9.915
325,9.916
327,9.916
328,9.918
331,9.918
332,9.917
334,9.911
335,9.905
342,9.916
347,9.904
348,9.904
349,9.91
352,9.904
354,9.901
355,9.901
357,9.901
366,9.923
367,9.928
368,9.92
375,9.931
376,9.939
381,9.946
385,9.955
386,9.957
394,9.958
396,9.958
402,9.959
403,9.959
404,9.943
405,9.943
406,9.957
411,9.956
412,9.955
413,9.939
414,9.954
417,9.957
421,9.953
424,9.958
425,9.941
432,9.923
433,9.906
434,9.918
443,9.918
445,9.918
448,9.925
449,9.929
451,9.942
454,9.958
456,9.96
459,9.962
461,9.962
465,9.962
467,9.952
471,9.933
472,9.918
477,9.93
478,9.928
479,9.921
480,9.906
481,9.906
482,9.906
483,9.902
484,9.901
485,9.895
486,9.897
487,9.899
488,9.9
489,9.897
491,9.899
495,9.904
496,9.913
497,9.913
498,9.93
499,9.93
503,9.928
504,9.916
506,9.917
507,9.918
a1487923380,9.98
5,9.934
6,9.944
7,9.942
9,9.951
10,9.966
11,9.936
14,9.952
17,9.944
19,9.944
20,9.927
21,9.925
22,9.926
23,9.905
24,9.916
28,9.931
30,9.932
33,9.923
34,9.906
36,9.9
39,9.89
43,9.89
44,9.86
45,9.83
48,9.843
50,9.874
51,9.868
62,9.856
63,9.855
70,9.848
71,9.848
72,9.848
73,9.848
74,9.848
75,9.848
77,9.861
79,9.861
82,9.861
87,9.856
93,9.848
97,9.854
99,9.854
102,9.848
111,9.882
114,9.863
115,9.863
116,9.875
122,9.848
130,9.848
131,9.82
133,9.827
134,9.84
143,9.85
144,9.842
146,9.842
147,9.85
148,9.842
150,9.85
151,9.85
153,9.849
157,9.831
158,9.84
160,9.84
161,9.84
162,9.85
163,9.84
165,9.841
169,9.843
171,9.846
172,9.85
173,9.874
176,9.87
177,9.87
178,9.896
180,9.876
181,9.876
187,9.85
191,9.85
194,9.85
199,9.85
200,9.85
205,9.871
206,9.85
207,9.85
208,9.85
212,9.85
214,9.86
218,9.85
219,9.85
220,9.85
221,9.831
222,9.831
223,9.827
226,9.826
227,9.819
228,9.81
231,9.816
232,9.811
233,9.801
236,9.812
238,9.8
239,9.806
240,9.8
241,9.812
245,9.8
247,9.8
258,9.822
259,9.81
260,9.801
269,9.798
278,9.786
281,9.771
282,9.77
283,9.77
284,9.77
290,9.786
291,9.77
292,9.77
293,9.785
294,9.77
295,9.77
296,9.77
297,9.775
300,9.76
301,9.75
305,9.761
306,9.76
307,9.75
309,9.75
310,9.729
312,9.72
313,9.736
315,9.731
318,9.72
324,9.72
336,9.739
338,9.732
340,9.72
346,9.732
348,9.72
349,9.72
350,9.72
351,9.72
352,9.718
357,9.711
362,9.713
363,9.713
364,9.713
366,9.713
367,9.713
368,9.713
369,9.713
372,9.713
375,9.721
376,9.713
379,9.721
381,9.727
383,9.728
389,9.734
397,9.735
400,9.736
401,9.736
404,9.748
405,9.736
406,9.747
408,9.735
409,9.735
411,9.742
412,9.748
413,9.75
414,9.757
415,9.748
416,9.757
418,9.748
420,9.74
422,9.74
423,9.74
425,9.748
426,9.75
429,9.746
431,9.753
432,9.752
433,9.74
434,9.74
435,9.74
437,9.74
439,9.753
440,9.753
441,9.745
444,9.752
445,9.75
447,9.745
450,9.74
454,9.756
461,9.764
462,9.764
464,9.752
466,9.752
470,9.752
471,9.752
472,9.754
473,9.768
475,9.755
476,9.738
477,9.754
478,9.754
480,9.752
481,9.755
484,9.758
485,9.758
487,9.768
489,9.767
490,9.753
491,9.752
492,9.762
493,9.765
494,9.757
495,9.763
496,9.763
497,9.766
498,9.766
501,9.762
504,9.755
505,9.768
506,9.767
507,9.761
a1488182580,9.913
1,9.906
8,9.846
9,9.88
10,9.893
12,9.897
20,9.9
21,9.89
22,9.873
23,9.876
25,9.878
31,9.87
37,9.88
40,9.877
42,9.875
43,9.899
45,9.888
48,9.913
50,9.921
54,9.895
57,9.871
59,9.872
73,9.891
78,9.879
80,9.879
93,9.875
94,9.89
98,9.878
102,9.89
104,9.905
105,9.905
109,9.905
113,9.917
117,9.898
119,9.898
123,9.912
124,9.92
131,9.92
135,9.922
138,9.922
143,9.922
144,9.934
145,9.937
147,9.928
151,9.941
152,9.94
155,9.94
156,9.951
161,9.952
168,9.95
170,9.956
175,9.941
176,9.957
179,9.955
180,9.955
182,9.941
183,9.951
186,9.95
189,9.938
199,9.935
200,9.936
203,9.936
207,9.934
208,9.943
209,9.938
217,9.938
225,9.954
226,9.954
227,9.968
228,9.97
242,9.962
245,9.94
246,9.95
247,9.958
263,9.939
278,9.938
285,9.948
286,9.933
288,9.933
290,9.927
297,9.946
299,9.933
300,9.939
307,9.92
308,9.921
314,9.927
318,9.936
323,9.927
330,9.921
346,9.92
348,9.92
353,9.92
354,9.92
356,9.92
361,9.902
369,9.902
371,9.926
372,9.927
373,9.929
378,9.931
386,9.921
391,9.924
393,9.925
398,9.907
399,9.915
406,9.932
407,9.936
416,9.931
417,9.936
423,9.949
426,9.952
428,9.938
435,9.93
437,9.924
438,9.924
439,9.933
443,9.938
444,9.943
446,9.953
447,9.94
451,9.946
452,9.944
453,9.94
454,9.949
461,9.947
462,9.942
463,9.939
464,9.939
465,9.938
468,9.943
470,9.939
471,9.942
472,9.936
473,9.934
474,9.947
475,9.936
476,9.937
477,9.939
478,9.941
481,9.951
482,9.952
483,9.952
485,9.951
488,9.943
491,9.942
492,9.939
494,9.93
495,9.931
496,9.928
497,9.934
499,9.942
501,9.943
502,9.933
503,9.933
504,9.925
505,9.934
506,9.933
507,9.947
a1488268980,9.92
4,9.92
6,9.9
7,9.878
8,9.896
9,9.901
17,9.9
19,9.9
21,9.9
22,9.9
23,9.9
25,9.9
26,9.9
27,9.9
30,9.9
42,9.895
43,9.921
46,9.908
51,9.915
53,9.928
59,9.929
61,9.929
63,9.92
67,9.92
68,9.908
81,9.904
83,9.9
85,9.91
86,9.909
87,9.893
94,9.893
98,9.905
99,9.91
104,9.895
110,9.909
114,9.914
115,9.915
117,9.915
118,9.915
120,9.915
121,9.916
123,9.915
124,9.916
129,9.902
136,9.909
141,9.914
144,9.914
151,9.91
156,9.908
162,9.908
164,9.908
167,9.915
173,9.908
174,9.915
177,9.908
181,9.915
186,9.915
187,9.915
190,9.915
194,9.91
198,9.923
199,9.94
200,9.946
202,9.95
204,9.954
215,9.966
216,9.965
217,9.968
222,9.97
231,9.98
235,9.975
237,9.979
241,9.98
242,9.98
245,9.94
246,9.934
247,9.94
251,9.953
256,9.95
260,9.952
263,9.95
266,9.951
268,9.953
271,9.955
272,9.952
273,9.944
279,9.932
284,9.946
285,9.954
287,9.953
289,9.953
292,9.936
294,9.937
297,9.952
300,9.952
301,9.952
303,9.953
307,9.954
310,9.956
312,9.959
314,9.96
319,9.961
322,9.961
324,9.962
336,9.979
337,9.979
340,9.979
343,9.98
346,9.973
347,9.963
350,9.97
353,9.973
357,9.974
358,9.981
362,9.981
371,9.934
376,9.947
378,9.946
379,9.946
382,9.944
384,9.944
385,9.95
386,9.945
389,9.95
392,9.955
393,9.95
395,9.951
396,9.957
397,9.956
398,9.956
399,9.955
405,9.958
406,9.952
408,9.94
413,9.952
414,9.948
415,9.946
417,9.938
418,9.938
420,9.938
421,9.947
423,9.952
426,9.953
428,9.952
436,9.945
437,9.945
444,9.955
445,9.959
446,9.945
448,9.945
449,9.956
456,9.95
458,9.955
460,9.955
461,9.955
465,9.959
466,9.96
467,9.966
468,9.973
469,9.974
470,9.989
472,9.975
473,9.989
474,9.989
475,9.99
476,9.993
477,9.994
478,9.979
481,9.992
482,9.992
483,9.997
484,9.984
486,9.999
487,9.994
488,9.994
489,10
490,10
492,10
493,10
494,9.999
496,10
497,10
498,9.999
499,9.999
500,10.01
501,10.01
502,10.01
503,9.999
505,9.996
506,10.005
507,10.01
a1488355380,10.07
2,10.07
4,10.115
5,10.135
6,10.165
7,10.175
8,10.185
11,10.14
14,10.15
16,10.125
17,10.125
18,10.12
20,10.12
21,10.125
23,10.145
24,10.15
25,10.15
26,10.14
29,10.14
32,10.125
33,10.13
35,10.12
36,10.12
37,10.115
45,10.115
49,10.14
54,10.14
56,10.115
57,10.115
58,10.125
62,10.14
63,10.12
64,10.12
67,10.12
68,10.12
69,10.11
71,10.12
73,10.11
76,10.125
77,10.12
78,10.12
83,10.14
84,10.14
94,10.125
95,10.115
96,10.135
99,10.115
101,10.135
102,10.12
103,10.12
104,10.115
108,10.135
114,10.12
115,10.12
116,10.125
120,10.13
122,10.13
131,10.14
133,10.12
140,10.13
141,10.13
142,10.13
143,10.135
144,10.12
145,10.115
147,10.105
153,10.12
157,10.12
158,10.12
159,10.12
161,10.12
172,10.11
177,10.125
178,10.125
179,10.11
182,10.105
185,10.105
186,10.11
188,10.105
193,10.11
202,10.11
203,10.11
204,10.1
205,10.095
207,10.1
209,10.1
217,10.095
218,10.085
219,10.085
220,10.09
223,10.095
224,10.1
226,10.1
231,10.095
232,10.095
233,10.09
241,10.105
245,10.095
254,10.09
255,10.095
271,10.105
273,10.105
278,10.095
285,10.09
291,10.09
293,10.09
298,10.09
299,10.08
304,10.08
305,10.075
306,10.075
313,10.075
315,10.08
316,10.09
317,10.1
322,10.105
323,10.095
324,10.105
325,10.105
326,10.105
328,10.105
330,10.095
333,10.085
338,10.095
341,10.095
346,10.08
347,10.095
348,10.08
358,10.075
361,10.095
362,10.095
363,10.095
364,10.095
367,10.1
369,10.1
371,10.09
386,10.08
387,10.085
388,10.1
390,10.095
392,10.09
394,10.095
397,10.085
399,10.085
401,10.085
404,10.09
407,10.1
408,10.1
411,10.11
412,10.1
413,10.095
415,10.1
416,10.09
418,10.09
425,10.095
426,10.09
427,10.09
428,10.09
429,10.085
430,10.065
432,10.09
437,10.095
438,10.095
441,10.095
442,10.085
445,10.06
447,10.065
449,10.09
451,10.11
454,10.08
455,10.075
456,10.07
457,10.055
458,10.05
