HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
372,142.5
373,142.45
375,142.5
379,142.5
380,142.55
382,142.55
387,142.5
389,142.5
392,142.55
394,142.5
397,142.55
398,142.65
399,142.6
400,142.6
404,142.55
409,142.5
410,142.55
411,142.5
412,142.4
415,142.35
416,142.35
418,142.4
420,142.35
421,142.4
426,142.4
430,142.4
432,142.45
433,142.45
435,142.5
438,142.55
439,142.65
440,142.65
441,142.65
442,142.6
443,142.65
445,142.65
447,142.6
449,142.55
450,142.5
452,142.6
455,142.55
456,142.5
457,142.5
459,142.5
461,142.5
462,142.55
463,142.65
464,142.6
466,142.6
468,142.6
469,142.5
470,142.5
472,142.55
474,142.55
477,142.55
478,142.6
479,142.6
480,142.55
483,142.55
484,142.6
485,142.6
486,142.65
487,142.6
488,142.65
491,142.8
493,142.85
496,142.8
497,142.75
498,142.75
499,142.75
501,142.8
502,142.85
503,142.95
504,142.9
505,142.9
506,142.95
507,142.9
a1487059380,142.2
2,142.45
3,142.45
4,142.45
5,142.15
6,142.2
8,142.45
9,142.75
10,142.45
11,142.45
13,142.45
14,142.3
15,142.55
16,142.85
19,142.95
21,142.95
22,142.9
23,143.05
24,143.25
25,143.15
26,143.1
27,143
31,143.1
32,143.05
33,143
34,142.9
35,143.1
36,143
37,143.15
38,143.05
41,143
42,143
45,143.05
46,143.1
49,143.2
50,143.15
53,143.2
54,143.2
59,143.25
60,143.2
61,143.25
62,143.15
64,143.15
66,143.2
67,143.3
71,143.25
72,143.25
74,143.3
76,143.45
78,143.4
79,143.2
80,143.15
82,143.1
83,143.05
84,143.05
85,143.05
87,143.05
88,143.1
92,143.05
95,143
97,143.05
98,143
99,143.2
101,143.15
102,143.25
105,143.3
106,143.35
108,143.45
109,143.5
112,143.55
113,143.55
117,143.5
118,143.3
119,143.25
123,143.2
124,143.1
125,143.1
127,143.05
129,143.05
131,143.05
132,143
133,143.05
134,143.1
136,143
139,143
141,143.05
142,143.1
144,143.15
147,143.2
148,143.2
149,143.25
150,143.3
153,143.3
154,143.25
157,143.2
158,143.2
160,143.2
166,143.15
170,143.2
175,143.25
177,143.4
178,143.4
179,143.3
180,143.35
182,143.35
185,143.3
188,143.25
189,143.35
191,143.35
193,143.35
195,143.4
198,143.4
199,143.45
200,143.5
203,143.45
204,143.3
205,143.25
207,143.2
210,143.2
212,143.2
213,143.25
217,143.2
218,143.2
224,143.2
228,143.2
231,143.15
232,143.1
237,143.1
238,143.15
239,143.15
241,143.2
242,143.05
245,143
247,142.95
248,142.95
249,142.95
254,142.9
256,143
265,143.1
269,143.1
281,143.15
282,143.25
285,143.2
290,143.2
294,143.25
298,143.4
299,143.4
300,143.35
306,143.3
308,143.3
311,143.35
315,143.35
316,143.3
318,143.3
319,143.35
320,143.4
321,143.45
325,143.3
326,143.3
328,143.3
329,143.3
333,143.3
336,143.3
338,143.25
340,143.25
346,143.25
352,143.2
353,143.1
354,143.15
359,143.15
360,143.15
365,143.2
366,143.2
367,143.05
368,143
371,142.9
372,142.8
373,142.8
376,142.7
377,142.7
378,142.65
380,142.65
381,142.65
382,142.5
383,142.5
384,142.45
385,142.35
386,142.35
387,142.35
388,142.3
389,142.3
390,142.35
391,142.45
392,142.55
394,142.6
395,142.6
396,142.7
397,142.8
398,142.8
399,142.8
400,142.6
403,142.5
404,142.45
409,142.45
412,142.55
414,142.5
416,142.55
417,142.7
418,142.65
419,142.55
421,142.6
423,142.55
424,142.6
425,142.55
426,142.6
430,142.55
431,142.55
433,142.6
434,142.6
435,142.55
441,142.5
443,142.5
444,142.55
445,142.55
447,142.55
449,142.55
451,142.55
452,142.5
453,142.45
454,142.4
455,142.35
457,142.35
458,142.35
460,142.35
461,142.35
462,142.35
465,142.35
466,142.45
467,142.5
468,142.5
470,142.5
471,142.55
472,142.55
474,142.6
475,142.55
476,142.6
477,142.6
479,142.55
480,142.5
481,142.45
484,142.5
485,142.55
487,142.65
488,142.65
489,142.7
490,142.8
491,142.8
492,142.8
493,142.8
494,142.7
495,142.7
498,142.65
499,142.65
500,142.6
501,142.6
502,142.6
504,142.55
506,142.55
507,142.55
a1487145780,143.1
1,143.35
4,143
5,142.6
7,142.55
8,142.9
13,142.95
14,142.85
15,142.9
16,142.9
17,142.5
19,142.6
20,142.6
22,142.5
27,142.65
29,142.55
30,142.6
31,142.65
34,142.55
39,142.3
40,142.1
41,142
42,142
43,142.35
45,142.55
46,142.55
47,142.5
48,142.55
49,142.55
50,142.6
52,142.55
54,142.65
56,142.75
57,142.75
59,142.75
64,142.75
65,142.75
67,142.75
68,142.6
70,142.85
71,142.75
72,142.65
75,142.6
76,142.6
78,142.55
79,142.55
80,142.55
81,142.5
90,142.5
95,142.45
96,142.4
98,142.45
104,142.5
111,142.45
112,142.45
114,142.45
116,142.45
117,142.45
119,142.4
120,142.3
121,142.35
122,142.3
123,142.3
126,142.35
127,142.35
128,142.45
131,142.45
132,142.55
135,142.5
143,142.45
145,142.45
150,142.5
155,142.45
156,142.4
157,142.4
158,142.3
160,142.3
165,142.3
166,142.35
167,142.4
170,142.45
171,142.5
173,142.55
176,142.45
183,142.45
184,142.45
185,142.4
188,142.45
193,142.5
199,142.55
202,142.6
203,142.6
204,142.55
207,142.5
211,142.5
214,142.6
215,142.55
226,142.55
227,142.55
230,142.5
236,142.55
239,142.55
241,142.5
242,142.5
245,142.25
246,142.45
254,142.6
258,142.65
263,142.6
265,142.65
271,142.8
272,142.85
275,142.75
276,142.55
280,142.4
281,142.4
284,142.4
285,142.45
286,142.45
296,142.45
297,142.45
298,142.4
299,142.4
304,142.4
306,142.4
310,142.4
312,142.4
314,142.5
317,142.4
319,142.4
322,142.4
323,142.35
324,142.3
325,142.35
327,142.35
328,142.35
329,142.45
331,142.45
333,142.45
335,142.45
336,142.4
337,142.4
341,142.6
344,142.6
347,142.55
348,142.35
349,142.35
350,142.35
351,142.35
353,142.45
355,142.5
357,142.5
358,142.5
364,142.45
365,142.35
366,142.25
368,142.35
369,142.4
371,142.35
372,142.25
373,142.35
375,142.45
381,142.5
385,142.45
389,142.45
391,142.45
394,142.45
397,142.45
398,142.5
399,142.5
401,142.5
403,142.4
404,142.35
405,142.35
406,142.35
407,142.4
408,142.5
409,142.45
410,142.35
412,142.4
413,142.35
414,142.3
415,142.25
416,142.3
417,142.3
419,142.35
420,142.3
421,142.35
423,142.3
425,142.45
426,142.4
427,142.4
428,142.45
430,142.45
432,142.5
433,142.4
434,142.4
435,142.35
436,142.25
437,142.35
439,142.25
443,142.25
447,142.35
449,142.35
452,142.3
455,142.3
459,142.4
460,142.45
461,142.45
463,142.5
465,142.5
473,142.55
474,142.8
475,142.8
477,142.75
478,142.75
480,142.75
482,142.6
484,142.65
485,142.6
486,142.5
489,142.5
490,142.45
493,142.45
494,142.45
496,142.5
497,142.45
498,142.45
499,142.4
502,142.45
503,142.5
504,142.55
507,142.55
a1487232180,142
4,142.05
6,142.15
7,142.1
8,142.05
9,142.15
11,142.3
12,142.35
15,142.15
17,142.05
18,141.9
20,141.85
24,141.9
25,142.05
26,141.95
30,141.85
36,141.5
39,141.3
40,141.4
41,141.5
43,141.6
44,141.6
46,141.45
47,141.45
51,141.7
54,141.7
59,141.5
60,141.45
66,141.55
67,141.45
70,141.35
72,141.4
74,141.4
75,141.45
77,141.45
78,141.35
79,141.3
82,141.3
84,141.3
86,141.35
91,141.3
92,141.25
95,141.2
96,141.25
97,141.35
98,141.3
99,141.35
106,141.45
109,141.5
110,141.45
114,141.4
115,141.45
116,141.45
117,141.6
118,141.6
120,141.45
125,141.5
131,141.6
132,141.6
134,141.6
140,141.6
141,141.5
142,141.45
149,141.5
150,141.55
152,141.55
153,141.55
157,141.55
158,141.5
159,141.45
162,141.5
163,141.45
167,141.5
168,141.55
171,141.6
173,141.55
176,141.6
177,141.65
180,141.7
184,141.7
185,141.65
186,141.7
187,141.7
191,141.6
194,141.6
195,141.55
200,141.7
203,141.65
206,141.6
207,141.6
209,141.55
212,141.5
213,141.5
214,141.55
216,141.45
220,141.4
221,141.4
223,141.35
234,141.45
235,141.4
237,141.35
241,141.45
245,141.35
248,141.5
250,141.5
251,141.6
253,141.6
261,141.6
263,141.6
265,141.6
269,141.65
270,141.5
271,141.45
272,141.35
275,141.35
277,141.35
279,141.4
281,141.6
288,141.6
291,141.6
293,141.65
297,141.6
302,141.7
305,141.85
307,141.8
314,141.85
316,141.8
317,141.8
322,141.85
324,141.8
327,141.8
328,141.75
331,141.7
332,141.7
333,141.65
334,141.55
335,141.55
336,141.5
341,141.55
344,141.5
346,141.5
347,141.55
351,141.55
353,141.6
357,141.55
359,141.55
361,141.55
362,141.6
367,141.65
368,141.7
369,141.65
374,141.55
377,141.6
378,141.65
379,141.6
386,141.55
390,141.55
391,141.5
392,141.45
395,141.4
399,141.4
401,141.35
403,141.35
408,141.25
409,141.15
410,141.1
411,141.25
412,141.15
414,141.2
415,141.2
417,141.2
418,141.2
419,141.2
423,141.3
424,141.35
426,141.45
427,141.55
429,141.65
430,141.7
431,141.65
434,141.5
435,141.4
437,141.45
444,141.55
449,141.55
450,141.55
454,141.55
455,141.45
457,141.5
460,141.6
462,141.6
467,141.6
468,141.6
469,141.55
470,141.5
471,141.45
474,141.5
477,141.5
478,141.55
479,141.6
480,141.55
481,141.5
483,141.5
484,141.5
485,141.45
486,141.4
487,141.25
488,141.2
489,141.2
490,141.15
492,141.2
493,141.15
494,141.15
495,141.15
496,141.15
497,141.15
498,141.15
499,141.25
500,141.15
501,141.15
502,141.05
503,141
504,141.05
505,141.05
506,141.1
507,141.05
a1487318580,141.35
3,141.1
4,141.55
5,141.45
6,141.35
9,141
11,141.05
12,141
13,140.95
14,140.75
15,140.85
16,140.85
17,140.95
18,141.05
19,141.1
21,141.15
22,141.4
26,141.35
27,141.3
28,141.1
29,141
30,140.85
36,141.2
42,141
43,140.9
45,140.85
46,140.8
47,140.75
48,140.8
53,140.9
59,141.1
60,141.15
61,141
62,140.7
64,140.8
65,140.85
67,140.8
70,140.7
72,140.7
73,140.65
75,140.55
76,140.5
77,140.55
80,140.6
83,140.6
85,140.6
86,140.6
88,140.5
89,140.45
90,140.5
94,140.5
95,140.45
98,140.6
101,140.6
104,140.6
108,140.6
109,140.6
110,140.55
111,140.65
113,140.7
115,140.8
121,140.8
124,140.9
125,140.8
126,140.75
130,140.85
131,140.9
133,140.9
134,140.95
137,140.9
138,140.9
143,140.95
145,140.9
147,140.85
148,140.75
149,140.8
151,140.75
154,140.8
155,140.8
156,140.75
157,140.75
164,140.8
166,140.8
168,140.75
172,140.7
174,140.7
175,140.8
177,140.95
178,140.9
180,140.75
186,140.8
187,140.75
188,140.7
190,140.85
201,140.9
205,140.95
206,141.05
207,141
208,141.05
209,141.05
210,141.05
211,141.15
212,141.2
214,141.15
216,141.1
217,141.05
218,141.25
219,141.2
220,141.1
221,141.1
222,141.15
225,141.15
226,141.2
227,141.15
231,141.1
233,141.1
234,141.05
237,140.9
238,140.95
242,141.05
245,140.8
247,141
248,141.05
249,140.75
250,140.7
251,140.65
253,140.7
258,140.65
259,140.6
260,140.65
261,140.7
262,140.75
263,140.7
264,140.75
266,140.8
267,140.75
269,140.8
272,140.75
274,140.7
275,140.7
279,140.65
284,140.7
286,140.75
288,140.7
295,140.7
297,140.75
298,140.7
299,140.6
302,140.6
309,140.6
318,140.55
319,140.65
329,140.7
330,140.75
332,140.7
334,140.55
337,140.55
338,140.5
339,140.55
342,140.55
344,140.5
345,140.5
347,140.55
350,140.6
353,140.65
357,140.65
359,140.65
360,140.6
362,140.6
366,140.65
368,140.65
369,140.65
371,140.6
377,140.7
380,140.8
384,140.8
386,140.9
388,140.95
392,141
393,141.15
394,141.1
395,141.15
398,141.1
400,141.05
401,141.15
404,141.2
405,141.3
406,141.3
407,141.3
411,141.3
412,141.3
414,141.35
415,141.3
418,141.35
420,141.3
422,141.3
424,141.3
426,141.3
429,141.3
433,141.35
434,141.4
437,141.3
438,141.35
439,141.25
440,141.25
442,141.35
443,141.3
444,141.3
449,141.3
450,141.25
452,141.15
453,141.15
455,141.15
456,141.1
460,141.15
461,141.15
462,141.15
466,141.05
468,141.05
473,141.1
474,141.1
478,141
479,140.9
480,140.9
483,140.9
485,140.85
486,140.85
487,140.8
490,140.8
491,140.8
492,140.75
493,140.7
494,140.55
496,140.6
498,140.5
500,140.55
501,140.6
502,140.55
503,140.45
504,140.55
505,140.65
507,140.7
a1487577780,140.85
3,141.7
4,141.6
6,141.6
8,141.6
9,141.8
10,141.95
11,141.95
12,141.95
14,141.85
16,141.85
18,141.75
22,141.4
23,141.55
24,141.4
27,141.55
33,141.35
36,141.1
43,141.1
44,141.2
46,141.2
54,141.05
55,141.1
56,141.1
58,141.05
59,141.2
60,141.15
63,141.05
69,141.15
71,141.1
90,141.15
91,141.1
92,141.2
93,141.3
95,141.1
102,141.05
103,141
108,140.85
114,140.85
123,140.9
125,140.95
128,141.2
136,141.15
139,141.2
143,141.2
147,141.2
148,141.25
152,141.2
157,141.25
160,141.2
164,141.2
166,141.15
167,141.15
169,141.15
171,141.2
176,141.15
177,141
178,141
181,140.9
187,140.95
191,140.85
192,140.95
193,141.05
199,141.1
202,141.15
208,141.15
211,141.05
212,140.95
220,141
223,140.95
224,140.95
225,140.9
231,140.95
238,140.95
240,140.9
241,140.85
245,140.8
250,140.9
256,140.95
262,140.85
266,140.95
273,140.95
274,141
279,140.95
284,141
287,141.05
289,141.05
290,141.1
294,141.1
295,141.1
296,141.1
297,141.1
300,141.1
301,141.1
307,141.15
308,141.1
310,140.95
316,141
320,141
326,141
327,141
328,141
332,141
335,141
338,141
340,141.1
346,141.15
351,141.3
358,141.25
363,141.4
364,141.4
366,141.4
367,141.4
371,141.45
375,141.4
386,141.4
397,141.35
401,141.3
409,141.45
411,141.45
415,141.45
416,141.6
421,141.6
422,141.55
423,141.5
424,141.5
431,141.5
437,141.4
440,141.4
442,141.45
444,141.4
445,141.3
446,141.3
449,141.35
450,141.45
455,141.45
456,141.45
457,141.45
458,141.45
463,141.4
470,141.4
475,141.45
476,141.45
477,141.4
478,141.45
479,141.4
480,141.35
481,141.3
483,141.35
486,141.45
487,141.6
488,141.6
489,141.55
493,141.45
494,141.3
496,141.35
499,141.4
501,141.35
504,141.35
505,141.35
506,141.35
507,141.3
a1487664180,141.2
1,141.45
3,141.6
4,141.55
6,141.6
7,141.55
8,141.6
9,141.6
12,141.6
14,141.7
15,141.8
16,141.75
17,141.5
18,141.5
19,141.6
20,141.6
22,141.55
27,141.6
31,141.65
32,141.7
38,141.65
39,141.85
40,141.7
42,141.7
43,141.65
46,141.75
49,141.7
50,141.75
52,141.75
57,141.7
58,141.6
61,141.75
63,141.65
68,141.6
69,141.65
72,141.65
73,141.7
76,141.7
80,141.9
82,141.9
84,141.75
85,141.7
89,141.55
90,141.55
95,141.6
100,141.6
103,141.6
106,141.55
107,141.6
110,141.55
111,141.6
113,141.7
114,141.85
115,141.9
116,141.85
119,141.8
120,141.85
123,141.75
129,141.7
134,141.75
135,141.7
138,141.75
145,141.75
146,141.8
150,141.85
155,141.85
157,141.8
168,141.85
169,141.8
170,141.85
177,141.9
178,141.9
182,141.8
183,141.95
186,141.9
187,141.9
189,141.95
191,142.05
195,141.95
198,142
201,142
208,141.95
218,142.05
226,142
229,142
232,141.95
233,142
235,141.9
238,141.95
241,141.9
245,141.85
249,141.95
250,141.9
253,141.9
255,141.95
256,142
257,142
258,142.05
261,141.9
267,141.9
269,141.95
273,141.95
274,142
280,141.95
282,142.05
285,142.1
290,142.05
291,142.15
292,142.2
295,142.2
297,142.15
299,142.15
300,142.1
301,142.05
302,142.15
303,142.15
304,142.15
305,142.2
309,142.15
311,142.1
320,142.05
328,142.1
330,142.15
331,142.15
335,142.1
336,142.1
339,142.1
340,142.25
342,142.25
347,142.2
350,142.2
353,142.2
355,142.25
357,142.3
361,142.35
364,142.4
369,142.4
374,142.35
375,142.4
376,142.5
379,142.55
380,142.7
381,142.65
382,142.65
384,142.8
387,142.8
388,142.9
389,142.95
390,142.9
392,142.95
394,142.9
395,142.85
396,142.85
398,142.95
399,142.9
400,142.7
403,142.65
404,142.7
406,142.75
407,142.8
412,142.95
413,142.85
414,142.9
415,142.95
416,143.1
417,143.05
422,143
424,142.8
425,142.8
427,142.75
429,142.8
430,142.8
431,142.85
433,142.9
434,142.95
435,143
436,143
437,142.8
439,142.75
440,142.8
442,142.8
446,142.75
447,142.65
448,142.7
449,142.75
450,142.75
453,142.65
454,142.6
457,142.6
458,142.7
461,142.75
462,142.85
464,142.8
467,142.75
470,142.7
476,142.6
477,142.6
478,142.6
479,142.65
480,142.65
482,142.7
484,142.75
485,142.75
487,142.8
488,142.8
490,142.85
491,142.8
492,142.85
493,142.8
494,142.8
496,142.8
498,142.95
499,142.9
500,142.85
502,142.8
503,142.8
504,142.8
505,142.85
506,142.75
507,142.8
a1487750580,143.2
3,143.25
7,143.3
8,143.35
9,143.3
10,143.3
13,143.2
14,143.3
15,143.15
24,143.1
29,142.9
30,142.9
31,143.2
34,143.2
35,143.2
41,143.25
43,143.25
49,143.2
50,143.2
52,143.15
54,143.1
55,143.1
59,143.1
60,143.3
61,143.15
65,143.15
66,143.1
68,143.05
73,143
76,142.85
82,142.8
87,142.75
89,142.8
91,143
92,143
93,143.1
94,143.2
95,143.25
99,143
100,143
103,143.05
111,143.15
112,143.1
113,143.1
114,143.05
115,143
118,142.95
120,142.95
124,143
128,143.15
133,143.1
136,143.1
138,143.05
139,143.05
143,143.05
149,143
150,143
153,142.9
158,142.9
159,142.9
167,142.85
169,142.85
170,142.8
173,142.75
183,142.7
184,142.75
185,142.7
186,142.8
188,142.85
190,142.85
197,142.95
198,142.9
206,142.85
207,142.8
209,142.8
210,142.9
214,142.75
217,142.75
228,142.6
230,142.55
231,142.6
237,142.6
238,142.65
242,142.75
245,142.9
246,142.65
250,142.6
251,142.65
253,142.65
254,142.65
262,142.7
265,142.7
266,142.65
271,142.65
276,142.6
277,142.65
285,142.7
290,142.45
293,142.4
295,142.45
308,142.5
309,142.45
315,142.4
316,142.5
319,142.45
321,142.55
322,142.65
327,142.7
328,142.7
334,142.65
339,142.6
349,142.4
351,142.35
352,142.35
353,142.45
360,142.45
361,142.45
362,142.45
366,142.45
371,142.6
374,142.65
375,142.7
378,142.75
380,142.75
382,142.75
384,142.85
387,142.85
390,142.75
391,142.8
397,142.75
399,142.85
400,142.85
405,142.85
406,142.85
409,142.8
411,142.65
417,142.65
418,142.55
419,142.6
421,142.6
426,142.65
433,142.65
434,142.65
435,142.65
436,142.7
437,142.75
439,142.75
440,142.75
441,142.7
442,142.7
443,142.7
448,142.7
449,142.7
450,142.7
453,142.7
456,142.7
457,142.8
459,142.85
461,142.8
464,142.8
465,142.8
466,142.85
467,142.85
468,142.85
469,142.85
472,142.8
473,143
474,142.95
475,143
476,143
478,143
481,143.05
482,143
483,142.95
484,142.9
487,142.9
489,142.85
490,143
491,143
492,142.9
494,142.95
495,143.05
499,143.05
500,143
502,143
503,143.05
504,143.15
505,143.1
506,143.05
507,143.1
a1487836980,142.5
1,142.9
2,142.9
5,143.3
6,143.5
7,143.35
8,143.4
9,143.35
11,143.4
14,143.45
15,143.6
16,143.5
17,143.3
21,143.35
22,142.95
25,143.1
28,143.1
31,143.15
32,142.95
38,142.85
40,142.8
41,142.9
50,142.85
53,142.8
54,142.8
55,142.95
56,143.1
57,143
58,143.15
65,143.3
66,143.3
69,143.4
70,143.35
72,143.35
77,143.5
79,143.4
81,143.45
82,143.55
85,143.6
87,143.55
89,143.45
93,143.4
94,143.4
95,143.45
96,143.6
97,143.55
98,143.55
99,143.6
100,143.7
101,143.9
104,143.75
106,143.8
109,143.9
110,144
111,143.9
112,143.9
113,143.95
114,143.95
115,143.9
120,143.85
124,143.8
126,143.6
131,143.65
135,143.65
138,143.65
141,143.6
145,143.55
146,143.55
147,143.5
148,143.55
149,143.65
152,143.65
153,143.7
154,143.75
157,143.75
158,143.75
162,143.7
165,143.65
166,143.65
167,143.75
169,143.7
170,143.7
173,143.75
176,143.75
177,143.7
178,143.65
180,143.6
183,143.6
185,143.5
189,143.45
191,143.35
198,143.4
200,143.4
202,143.4
205,143.35
211,143.3
212,143.15
213,143.1
214,143.15
233,143.25
234,143.25
236,143.25
238,143.25
239,143.25
241,143.25
245,143.4
247,143.45
252,143.5
253,143.55
254,143.5
256,143.5
257,143.5
262,143.3
269,143.55
275,143.45
276,143.4
280,143.45
281,143.5
282,143.5
289,143.5
290,143.5
291,143.5
293,143.5
294,143.55
297,143.55
301,143.5
302,143.5
303,143.45
307,143.4
310,143.4
313,143.4
316,143.4
317,143.5
318,143.5
319,143.5
323,143.45
327,143.45
328,143.45
334,143.5
336,143.55
337,143.55
342,143.55
343,143.55
346,143.55
348,143.7
349,143.7
350,143.8
354,143.85
355,143.9
356,143.95
358,144.05
360,144
361,144.15
363,144.15
365,144.15
366,144.2
367,144.3
368,144.3
369,144.35
371,144.4
373,144.45
377,144.4
378,144.4
380,144.45
383,144.5
385,144.45
386,144.4
389,144.4
392,144.35
393,144.25
394,144.35
396,144.3
398,144.25
399,144.25
401,144.3
402,144.25
403,144.25
404,144.3
408,144.25
409,144.2
411,144.2
412,144.2
413,144.15
415,144.1
418,144.2
427,144.3
428,144.2
429,144.2
430,144.15
431,144.1
433,144.05
434,144.05
435,144.15
437,144.1
438,144.05
440,144
441,144
442,143.95
445,143.85
446,143.75
450,143.7
451,143.75
453,143.8
454,143.8
457,143.75
458,143.8
459,143.85
460,143.9
461,143.85
463,143.8
465,143.8
466,143.8
470,143.75
472,143.7
473,143.75
478,143.8
479,143.7
484,143.6
486,143.55
487,143.45
489,143.35
490,143.25
491,143.35
492,143.25
496,143.35
497,143.4
498,143.5
499,143.5
500,143.5
501,143.35
502,143.25
503,143.25
504,143.3
505,143.35
506,143.4
507,143.4
a1487923380,143.9
1,143.65
3,143.6
4,143.5
5,143.35
9,143.35
11,143.2
12,143.05
13,143.05
14,142.9
15,143.05
16,143.15
17,142.95
18,142.95
20,143
21,142.95
24,142.85
28,142.85
31,142.7
32,142.85
33,143.05
35,142.85
36,142.9
37,142.9
38,142.9
43,142.95
50,142.85
52,142.75
54,142.75
56,142.75
59,142.6
62,142.6
63,142.7
64,142.8
65,142.85
66,142.9
67,142.85
68,142.8
71,142.7
72,142.65
76,142.4
82,142.45
86,142.5
91,142.6
94,142.5
95,142.65
100,142.7
101,142.7
102,142.75
105,142.8
106,143
109,142.95
110,142.9
111,142.9
113,142.95
118,142.9
119,143
121,142.8
127,142.75
128,142.65
130,142.65
132,142.65
133,142.75
136,142.7
138,142.6
139,142.5
143,142.55
147,142.55
148,142.35
149,142.35
150,142.35
152,142.35
155,142.25
156,142.3
157,142.3
161,142.2
162,142.1
164,142
165,142.05
167,141.95
171,142.05
173,142.05
175,142.15
180,142.1
181,142.15
182,142.15
183,142.15
184,142.1
185,142.1
188,142.05
189,141.95
191,141.9
193,141.95
194,141.95
195,141.95
200,142
201,142
202,142.05
203,142
204,142.05
208,142
214,141.9
216,141.85
217,141.95
220,141.9
223,141.55
226,141.4
227,141.45
229,141.35
230,141.25
232,141.2
233,141.05
234,141.05
235,141.2
237,141.15
239,141.15
241,141.25
245,141.75
251,141.65
252,141.75
253,141.7
257,141.6
259,141.6
261,141.6
266,141.55
267,141.45
270,141.5
273,141.5
276,141.6
280,141.5
281,141.55
289,141.6
293,141.65
294,141.55
295,141.5
296,141.45
297,141.45
301,141.5
304,141.6
305,141.6
310,141.65
311,141.65
314,141.6
315,141.6
316,141.55
317,141.5
318,141.4
322,141.4
323,141.45
324,141.5
325,141.45
326,141.35
329,141.4
330,141.4
331,141.4
332,141.2
335,141.25
337,141.3
340,141.3
342,141.25
347,141.25
348,141.2
349,141.25
350,141.25
352,141.25
354,141.25
355,141.2
356,141.25
358,141.25
360,141.25
361,141.2
363,141.2
364,141.25
365,141.25
366,141.3
367,141.2
370,141.3
371,141.3
373,141.25
375,141.3
377,141.35
378,141.4
380,141.35
381,141.4
383,141.45
384,141.55
386,141.6
387,141.7
388,141.7
389,141.85
390,141.65
391,141.7
393,141.8
394,141.85
396,141.9
397,141.95
399,142.05
400,142.15
402,142.15
403,142.2
404,142.25
405,142.35
406,142.3
407,142.15
409,142.1
410,142.25
412,142.25
414,142.3
415,142.35
416,142.5
417,142.45
418,142.5
419,142.5
421,142.45
424,142.5
426,142.45
427,142.4
428,142.35
430,142.15
432,142.1
435,142
436,141.95
438,142.05
439,142.15
440,142.2
441,142.3
443,142.3
444,142.35
445,142.3
446,142.25
447,142.1
450,142.3
451,142.35
452,142.25
453,142
454,142.05
455,142.2
457,142.05
458,142.1
459,142.3
461,142.2
462,142.2
463,142.2
466,142.2
467,142.25
468,142.3
469,142.3
470,142.3
472,142.25
473,142.2
474,142.25
476,142.25
477,142.45
478,142.35
480,142.4
482,142.4
483,142.5
484,142.5
486,142.45
487,142.4
488,142.45
490,142.45
491,142.4
492,142.35
493,142.3
494,142.35
495,142.3
497,142.25
498,142.25
499,142.25
500,142.2
501,142.15
502,142.05
503,142.05
505,142.2
506,142.2
507,142.25
a1488182580,143.25
1,143.55
4,143.3
5,143.2
8,143.1
9,143
10,143.05
12,143
14,142.9
15,142.85
16,142.8
20,142.7
22,142.7
23,142.75
24,142.7
25,142.7
26,142.65
27,142.4
28,142.65
29,142.65
30,142.7
31,142.9
32,142.8
33,142.8
36,142.7
38,142.6
40,142.45
42,142.45
45,142.4
46,142.5
48,142.4
49,142.35
