BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
502,70.06
504,70.16
506,70.14
508,70.14
509,70.1
a1487059260,70.41
1,70.3
2,70.25
3,70.01
4,70.18
5,70.01
7,69.92
8,69.93
9,69.97
10,70.01
12,69.99
14,69.98
15,69.88
17,69.69
23,69.7
27,69.83
36,69.74
37,69.74
42,69.81
46,69.81
47,69.82
59,69.81
68,69.76
78,69.87
79,69.82
87,69.77
94,69.73
100,69.73
104,69.73
106,69.72
107,69.79
114,69.78
117,69.79
120,69.75
125,69.72
128,69.69
136,69.7
138,69.7
140,69.74
143,69.71
158,69.66
162,69.7
170,69.69
175,69.72
176,69.77
177,69.82
178,69.88
179,69.87
180,69.91
181,69.98
182,70
183,70.04
185,70
187,69.95
190,69.93
191,69.9
192,69.94
199,69.87
200,69.82
201,69.87
202,69.79
204,69.78
209,69.89
212,69.91
223,69.84
226,69.93
227,69.92
229,69.92
230,69.97
239,69.99
242,69.84
248,69.95
251,69.88
253,69.92
254,69.92
258,69.86
260,69.82
262,69.79
266,69.78
275,69.73
276,69.72
278,69.76
289,69.76
290,69.67
295,69.66
296,69.68
304,69.68
305,69.68
315,69.61
339,69.69
340,69.68
341,69.75
343,69.76
344,69.76
350,69.76
355,69.77
360,69.8
367,69.82
383,69.79
385,69.83
386,69.85
389,69.76
390,69.78
391,69.78
412,69.82
413,69.86
414,69.84
416,69.79
419,69.78
420,69.83
421,69.88
422,69.9
424,69.85
427,69.82
433,69.79
434,69.77
438,69.89
439,69.94
440,69.95
441,69.95
444,69.87
447,69.85
448,69.85
451,69.84
453,69.84
454,69.86
456,69.86
459,69.81
460,69.84
462,69.77
466,69.81
467,69.81
468,69.81
469,69.84
473,69.84
474,69.85
476,69.89
477,69.87
479,69.83
485,69.87
490,69.9
492,69.89
498,69.88
499,69.88
500,69.88
501,69.87
502,69.93
503,69.86
504,69.83
506,69.83
507,69.8
508,69.78
509,69.83
a1487145660,70.5
1,70.31
2,70.25
5,70.17
6,70.17
7,70.11
8,70.07
12,70.05
15,70.11
16,70.15
17,70.21
18,70.24
19,70.19
20,70.19
22,70.24
26,70.19
28,70.16
29,70.19
31,70.19
36,70.13
49,70.08
57,70.14
59,70.01
60,69.94
61,69.88
62,69.96
69,69.88
70,69.86
72,69.92
74,69.96
76,69.89
78,69.97
82,69.95
84,69.9
99,69.91
100,69.81
101,69.77
102,69.81
103,69.81
105,69.92
110,69.9
111,69.9
112,69.9
115,69.89
122,69.9
124,69.9
125,69.9
130,69.93
131,69.9
144,69.9
145,69.91
146,69.91
149,69.87
151,69.86
154,69.78
156,69.76
160,69.71
167,69.68
173,69.71
174,69.83
175,69.81
180,69.75
194,69.79
197,69.78
198,69.78
199,69.74
207,69.77
210,69.78
211,69.87
213,69.85
217,69.9
220,69.93
225,69.92
229,69.94
230,69.87
231,69.81
232,69.83
238,69.8
242,69.67
253,69.75
258,69.75
259,69.76
271,69.7
272,69.7
274,69.69
278,69.62
281,69.63
288,69.7
293,69.69
297,69.64
298,69.64
299,69.68
300,69.67
301,69.66
303,69.62
304,69.68
312,69.67
315,69.62
319,69.63
323,69.62
324,69.59
329,69.58
330,69.58
333,69.68
338,69.56
339,69.52
342,69.54
346,69.56
349,69.5
350,69.31
352,69.24
357,69.18
366,69.12
367,69.05
369,69.01
372,68.99
376,69.03
377,69.12
383,69.12
385,69.06
389,69.1
390,69.12
392,69.14
395,69.24
396,69.32
402,69.33
407,69.39
408,69.44
409,69.45
410,69.46
412,69.47
414,69.54
415,69.54
417,69.56
418,69.68
420,69.64
421,69.56
424,69.55
427,69.55
428,69.54
429,69.54
430,69.54
434,69.52
435,69.55
438,69.64
441,69.65
443,69.63
448,69.62
449,69.69
453,69.69
455,69.7
456,69.7
457,69.71
458,69.75
465,69.77
466,69.83
471,69.89
472,69.89
475,69.9
477,69.93
478,69.92
480,69.84
483,69.79
484,69.8
485,69.8
487,69.8
494,69.77
497,69.84
500,69.82
501,69.87
502,69.82
505,69.85
506,69.81
507,69.88
508,69.9
509,69.85
a1487232060,69.9
13,69.87
14,69.84
16,69.9
17,69.88
22,69.7
25,69.68
30,69.63
31,69.61
39,69.58
45,69.61
46,69.57
47,69.48
48,69.46
61,69.3
64,69.3
77,69.25
78,69.23
79,69.21
81,69.19
83,69.15
86,69.13
90,69.1
91,69.16
103,69.21
107,69.31
108,69.33
109,69.47
112,69.45
113,69.43
127,69.45
128,69.42
133,69.4
134,69.4
135,69.4
152,69.33
166,69.29
167,69.3
174,69.3
176,69.33
179,69.34
180,69.34
182,69.34
183,69.34
185,69.4
189,69.33
199,69.3
208,69.35
218,69.31
224,69.21
229,69.21
234,69.14
242,69.19
243,69.25
244,69.28
257,69.3
258,69.33
261,69.33
266,69.33
271,69.34
273,69.4
274,69.4
275,69.4
276,69.4
277,69.4
283,69.38
290,69.3
303,69.27
311,69.27
325,69.25
331,69.25
332,69.25
345,69.32
347,69.36
348,69.36
349,69.42
353,69.36
354,69.3
364,69.4
368,69.3
373,69.37
378,69.4
380,69.34
381,69.31
387,69.31
389,69.3
396,69.33
400,69.34
405,69.3
411,69.27
414,69.23
418,69.29
419,69.34
421,69.33
425,69.27
435,69.34
438,69.41
440,69.33
447,69.3
453,69.37
454,69.37
460,69.46
462,69.43
463,69.38
465,69.37
466,69.37
469,69.29
471,69.29
472,69.23
474,69.24
476,69.16
477,69.15
478,69.1
480,69.15
481,69.16
482,69.12
483,69.11
484,69.13
486,69.1
487,69.14
488,69.07
489,69.09
490,69.06
491,69.14
492,69.1
494,69.05
495,69.07
496,69.12
499,69.19
500,69.19
501,69.3
504,69.3
505,69.33
506,69.25
507,69.18
508,69.17
509,69.25
a1487318460,69.61
5,69.36
7,69.35
9,69.36
10,69.36
11,69.4
12,69.36
13,69.27
14,69.27
15,69.21
16,69.17
17,69.17
20,69.24
22,69.16
23,69.16
24,69.18
25,69.13
26,69.08
27,69.08
31,69.07
32,68.94
35,68.95
44,69
50,69
52,68.97
61,69
63,68.94
76,68.82
90,68.8
95,68.73
96,68.73
97,68.7
98,68.7
99,68.63
105,68.56
108,68.58
110,68.58
111,68.65
114,68.7
115,68.76
116,68.8
118,68.82
120,68.82
122,68.82
128,68.79
129,68.79
130,68.79
144,68.68
146,68.7
147,68.61
148,68.65
149,68.57
150,68.6
162,68.66
168,68.73
174,68.75
181,68.77
185,68.69
207,68.72
210,68.79
213,69.05
216,69.09
218,69.02
219,68.98
221,69
223,68.98
224,68.97
225,68.94
226,68.91
228,68.95
229,68.95
230,68.95
232,68.95
233,68.95
235,68.91
236,68.89
238,68.9
245,69.03
247,68.91
248,68.93
249,68.96
252,68.94
255,68.91
256,68.91
258,68.83
260,68.78
261,68.75
262,68.69
265,68.75
268,68.74
270,68.79
274,68.69
278,68.64
282,68.63
286,68.68
291,68.76
298,68.67
308,68.6
309,68.66
314,68.71
323,68.64
325,68.72
333,68.67
336,68.75
340,68.69
343,68.67
352,68.69
354,68.74
360,68.69
363,68.72
364,68.73
380,68.65
383,68.72
384,68.72
388,68.63
390,68.68
396,68.77
404,68.84
405,68.81
407,68.86
408,68.9
409,68.99
411,69
412,68.94
415,68.89
416,68.96
420,68.98
421,68.98
425,69
429,68.91
434,69.02
435,69.05
438,69.03
439,69.09
442,69
443,68.96
449,69.03
452,69.02
458,68.97
465,69.03
466,68.94
474,69.09
475,69.09
478,69.1
481,69.02
485,69.08
488,69.11
490,69.17
493,69.11
495,69.14
496,69.14
497,69.12
500,69.06
501,69.07
502,69.1
503,69.08
505,69.18
506,69.14
507,69.19
508,69.14
509,69.15
a1487577660,70.01
1,69.9
5,69.92
7,70
11,69.99
13,70
14,69.97
15,70.01
16,70.04
18,70.02
19,69.94
23,69.88
24,69.91
25,69.91
27,69.69
28,69.7
29,69.75
30,69.75
31,69.75
32,69.75
33,69.75
34,69.75
38,69.7
39,69.75
50,69.75
51,69.75
54,69.72
58,69.74
60,69.74
65,69.75
68,69.74
71,69.53
76,69.45
77,69.47
78,69.39
83,69.37
88,69.27
96,69.3
102,69.28
105,69.22
112,69.21
115,69.26
129,69.3
139,69.31
145,69.29
153,69.3
160,69.31
170,69.33
178,69.25
180,69.23
185,69.22
191,69.15
197,69.19
199,69.11
204,69.15
206,69.15
207,69.15
210,69.19
217,69.1
227,69.16
239,69.12
242,69.1
249,69.17
255,69.21
260,69.17
266,69.18
271,69.11
279,69.17
281,69.22
288,69.23
291,69.27
299,69.22
306,69.3
310,69.3
321,69.23
323,69.32
326,69.33
327,69.31
328,69.34
329,69.34
330,69.35
332,69.46
334,69.46
349,69.49
355,69.42
363,69.38
364,69.46
372,69.49
373,69.49
389,69.47
396,69.39
399,69.39
403,69.4
408,69.45
409,69.53
410,69.53
412,69.49
414,69.46
417,69.49
418,69.44
419,69.43
430,69.42
431,69.5
432,69.53
434,69.54
439,69.54
443,69.5
444,69.54
448,69.53
453,69.51
455,69.5
456,69.51
461,69.53
467,69.51
468,69.52
469,69.52
471,69.5
475,69.54
480,69.55
482,69.58
487,69.58
489,69.53
494,69.59
498,69.55
499,69.55
500,69.53
501,69.6
502,69.56
505,69.59
508,69.69
509,69.71
a1487664060,69.7
1,69.55
4,69.52
6,69.5
9,69.43
11,69.46
15,69.4
19,69.33
21,69.33
39,69.6
40,69.74
43,69.81
44,69.84
47,69.85
50,69.88
53,69.92
55,69.83
56,69.88
57,69.93
60,69.93
62,69.9
63,69.97
67,69.99
69,69.88
71,69.96
73,70.05
75,70.1
76,69.97
79,70.08
81,70.17
82,70.18
87,70.07
90,70.06
95,70.04
96,70.01
107,70.02
112,70
118,70
119,69.96
135,70.01
136,69.94
139,69.92
142,69.87
145,69.88
155,69.9
157,69.95
164,69.96
165,69.98
175,70.03
177,70.03
179,70.11
180,70.11
181,70.11
182,70.11
183,70.08
184,70.11
185,70.06
187,70.07
188,70.05
189,70.07
192,70.05
193,70
202,70.05
210,70.09
211,70.09
214,70.08
217,70.03
221,70.09
225,70.03
235,70.05
239,70.07
242,70
244,70.05
248,70.12
250,70.15
251,70.11
252,70.07
256,70.07
257,70.1
260,70.19
261,70.14
266,70.13
268,70.07
272,70.02
279,70.14
286,70.06
290,70.06
298,70.12
299,70.06
300,70.03
303,70
304,70
310,69.94
312,69.99
313,69.94
317,69.97
324,70.04
325,70.04
331,70.07
344,70.03
354,70.03
356,70.06
357,70.06
361,70.06
363,70.11
364,70.12
367,70.12
368,70.07
371,70.13
372,70.17
377,70.17
378,70.27
381,70.25
384,70.31
389,70.31
391,70.38
393,70.53
395,70.57
399,70.6
405,70.72
406,70.73
407,70.7
409,70.62
412,70.62
413,70.57
418,70.62
420,70.6
423,70.64
424,70.66
427,70.69
430,70.75
431,70.78
432,70.79
433,70.81
434,70.82
435,70.86
436,70.85
437,70.86
438,70.87
439,70.9
440,70.86
441,70.83
442,70.83
443,70.86
444,70.82
445,70.85
446,70.82
447,70.82
448,70.8
449,70.75
451,70.71
462,70.65
463,70.73
466,70.82
469,70.77
473,70.84
474,70.85
475,70.81
477,70.81
479,70.85
480,70.76
482,70.76
483,70.71
487,70.72
490,70.73
493,70.77
494,70.85
499,70.84
502,70.93
503,70.89
504,70.88
506,70.84
507,70.84
508,70.8
509,70.86
a1487750460,71.38
1,71.1
4,71.24
6,71.34
8,71.21
9,71.2
12,71.2
13,71.26
15,71.26
16,71.3
17,71.38
18,71.28
21,71.35
25,71.15
26,71.12
30,71.06
31,71.1
36,71.09
37,71
38,70.85
39,70.96
40,70.96
41,70.97
42,70.96
46,70.97
47,70.98
55,70.85
57,70.96
69,70.88
75,70.95
82,70.88
83,70.88
84,70.87
86,70.79
89,70.85
90,70.75
95,70.77
97,70.76
100,70.68
101,70.67
104,70.75
110,70.77
111,70.69
123,70.78
126,70.71
131,70.66
133,70.69
135,70.73
137,70.77
138,70.69
141,70.64
144,70.72
145,70.76
150,70.65
162,70.66
169,70.66
171,70.62
187,70.64
188,70.63
190,70.65
191,70.63
197,70.61
204,70.64
209,70.59
219,70.62
221,70.55
228,70.55
235,70.63
242,70.63
244,70.66
249,70.67
253,70.7
256,70.73
258,70.75
259,70.75
263,70.74
267,70.76
268,70.72
273,70.69
276,70.61
289,70.63
290,70.67
293,70.68
303,70.69
307,70.69
308,70.64
309,70.71
311,70.63
315,70.6
319,70.56
323,70.52
326,70.5
330,70.51
351,70.55
352,70.48
354,70.44
361,70.5
362,70.5
365,70.54
370,70.57
372,70.59
375,70.74
378,70.67
379,70.63
383,70.59
386,70.67
389,70.64
390,70.74
395,70.72
396,70.77
397,70.78
399,70.68
407,70.76
408,70.8
410,70.76
411,70.82
412,70.82
418,70.77
420,70.77
421,70.81
422,70.77
425,70.72
426,70.72
427,70.64
429,70.62
430,70.7
431,70.77
434,70.79
436,70.85
437,70.85
438,70.82
439,70.82
440,70.86
443,70.78
446,70.78
450,70.84
452,70.9
453,70.91
457,70.9
458,70.92
459,71.13
460,71.07
461,71.1
462,71.1
466,71.14
468,71.08
469,71.07
473,71.08
474,71.02
475,71
476,70.99
478,71
479,71
481,71.02
485,71.01
486,71.02
491,71.02
492,71
493,71.07
499,71.02
500,71.06
501,71.07
503,71.01
504,71.01
505,70.97
506,71.03
507,70.97
508,71
509,71
a1487836980,70.24
1,70.43
4,70.76
11,70.87
13,70.87
14,70.84
15,70.94
16,71.05
17,71.04
18,71.09
21,71.16
22,71.05
23,71.17
26,71.21
35,71.41
36,71.5
39,71.38
50,71.3
51,71.29
54,71.3
59,71.27
60,71.22
62,71.24
64,71.34
69,71.36
74,71.26
79,71.25
80,71.19
81,71.25
87,71.18
95,71.09
102,71.08
104,71.07
106,71.06
107,71.03
108,71.07
114,71.1
115,71.08
116,71.13
118,71.07
120,71.02
122,71.05
123,71
125,71
127,71
132,70.97
134,70.9
136,70.83
137,70.82
139,70.84
140,70.93
145,71.02
154,71.06
155,71.04
167,71.07
172,71.02
173,71.07
174,71.09
180,71.09
182,71.07
202,71.07
204,71.06
211,71
218,71.03
221,71.03
235,71.05
240,71.16
244,71.08
246,71.04
248,71.03
251,70.96
263,70.91
266,70.95
280,70.94
281,70.99
289,70.92
290,70.91
292,70.93
295,70.93
299,70.97
305,70.99
311,70.98
315,71
327,71
333,71
338,70.97
339,70.93
345,70.9
346,70.91
359,70.9
360,71.02
362,71.05
363,71.11
365,71.16
367,71.14
373,71.18
374,71.21
375,71.2
376,71.2
378,71.26
380,71.26
383,71.29
384,71.33
385,71.24
387,71.24
390,71.23
392,71.19
396,71.23
397,71.27
398,71.21
399,71.22
401,71.23
402,71.23
403,71.22
404,71.21
405,71.22
406,71.27
407,71.27
408,71.25
409,71.29
410,71.22
411,71.19
412,71.22
413,71.15
414,71.22
415,71.15
416,71.16
417,71.2
419,71.33
420,71.25
422,71.19
424,71.23
427,71.14
431,71.02
432,71.09
434,70.97
435,70.98
436,71
438,71.07
439,71.03
440,71.02
444,71.06
450,71.02
455,71.04
457,70.86
458,70.83
459,70.82
460,70.8
462,70.84
466,70.84
467,70.81
469,70.76
471,70.68
472,70.61
474,70.66
475,70.66
477,70.65
478,70.68
479,70.66
480,70.66
482,70.71
484,70.68
485,70.72
487,70.57
488,70.49
489,70.42
492,70.32
494,70.41
498,70.41
499,70.45
500,70.42
502,70.38
503,70.38
504,70.35
505,70.3
506,70.27
507,70.27
a1487923260,70.29
5,70.29
8,70.34
15,70.29
17,70.4
18,70.23
26,70
29,70.01
30,70
31,70.03
33,69.94
37,69.91
44,70.03
46,70.05
48,70.08
50,70.08
52,70.05
60,70.03
64,70.04
66,69.99
68,70.01
69,70.09
78,70.1
79,70.1
80,70.1
81,70.03
89,70.08
91,70.1
94,70.04
95,70.09
96,70.11
97,70.12
98,70.1
99,70.1
100,70.1
101,70.12
103,70.06
107,70.16
108,70.33
109,70.26
120,70.26
123,70.33
124,70.4
125,70.42
126,70.37
138,70.42
146,70.38
147,70.38
149,70.31
150,70.32
151,70.09
154,70.1
155,70.1
156,70.06
157,70.06
158,70.04
161,70.1
162,70.02
163,70
164,69.96
165,69.81
166,69.81
167,69.84
168,69.86
176,69.86
181,69.89
185,69.87
186,69.84
187,69.83
188,69.83
189,69.83
190,69.83
191,69.87
200,69.86
201,69.83
202,69.87
204,69.96
209,70.01
210,69.94
214,70.01
217,70
218,69.96
220,69.96
221,69.91
222,69.9
223,69.93
225,69.86
226,69.81
229,69.75
230,69.75
231,69.75
232,69.81
233,69.7
235,69.68
236,69.71
237,69.8
239,69.75
242,69.8
243,69.79
244,69.8
245,69.83
249,69.86
255,69.9
257,69.87
258,69.86
259,69.89
261,69.88
263,69.74
264,69.73
265,69.73
266,69.72
271,69.77
282,69.75
283,69.75
286,69.75
293,69.75
295,69.67
296,69.67
298,69.67
299,69.62
305,69.59
311,69.53
314,69.57
318,69.49
319,69.5
326,69.47
342,69.59
343,69.51
349,69.51
351,69.5
353,69.46
360,69.39
362,69.43
364,69.45
365,69.49
367,69.51
368,69.53
369,69.47
373,69.54
374,69.64
377,69.64
379,69.7
380,69.74
382,69.81
388,69.99
390,69.95
391,69.95
392,69.93
393,69.88
395,69.85
397,69.91
401,69.99
403,70.01
404,70
405,70
407,69.93
409,69.9
411,69.91
414,69.91
415,69.87
416,69.94
417,70.01
420,69.97
422,69.96
423,69.92
425,69.87
426,69.8
429,69.8
430,69.8
431,69.75
432,69.83
434,69.75
439,69.79
442,69.85
443,69.83
444,69.91
446,69.82
447,69.81
449,69.78
453,69.82
455,69.85
456,69.88
461,69.99
464,70.04
466,70.04
473,70.07
474,70.05
480,70.03
481,70.01
482,70.05
484,70.03
485,70.1
491,70.13
492,70.14
493,70.16
494,70.16
495,70.13
496,70.11
497,70.12
498,70.14
499,70.17
500,70.11
502,70.08
504,70.07
505,70.07
506,70.13
508,70.13
509,70.3
a1488182460,70.7
2,70.54
5,70.49
6,70.52
7,70.39
10,70.41
12,70.7
13,70.57
14,70.55
17,70.52
19,70.59
20,70.65
25,70.61
34,70.54
40,70.5
45,70.47
49,70.43
54,70.37
73,70.5
74,70.43
75,70.44
79,70.45
80,70.42
89,70.43
91,70.42
97,70.41
100,70.41
106,70.51
109,70.52
112,70.55
113,70.59
116,70.54
121,70.52
128,70.53
132,70.48
136,70.55
137,70.46
140,70.46
142,70.5
147,70.48
156,70.49
161,70.5
168,70.47
173,70.53
177,70.49
183,70.48
185,70.45
189,70.42
192,70.41
197,70.49
205,70.4
219,70.37
223,70.44
224,70.39
226,70.39
227,70.45
242,70.56
250,70.43
254,70.38
273,70.4
275,70.39
278,70.4
290,70.39
291,70.39
294,70.36
296,70.37
298,70.36
303,70.43
313,70.45
330,70.38
337,70.43
339,70.39
342,70.38
345,70.37
350,70.35
354,70.3
356,70.27
362,70.24
374,70.27
375,70.24
379,70.2
383,70.2
393,70.14
400,70.13
403,70.11
404,70.14
405,70.18
406,70.21
407,70.23
411,70.25
419,70.3
420,70.45
421,70.35
422,70.29
423,70.27
425,70.32
430,70.26
431,70.28
435,70.25
436,70.22
437,70.2
438,70.2
440,70.16
442,70.19
443,70.21
444,70.23
449,70.29
452,70.28
457,70.33
458,70.36
460,70.41
463,70.42
467,70.46
468,70.44
469,70.44
473,70.4
476,70.38
482,70.33
483,70.33
484,70.32
487,70.39
488,70.43
493,70.41
495,70.35
499,70.4
501,70.54
502,70.46
504,70.47
505,70.37
506,70.44
507,70.43
508,70.45
509,70.41
a1488268860,70.4
1,70.49
2,70.53
7,70.4
10,70.38
12,70.48
18,70.32
20,70.39
31,70.37
34,70.38
37,70.58
39,70.71
40,70.7
43,70.65
46,70.69
52,70.75
53,70.77
68,70.8
71,70.82
72,70.71
83,70.58
84,70.4
85,70.35
87,70.45
91,70.51
92,70.57
97,70.55
102,70.54
105,70.6
106,70.61
109,70.62
113,70.67
114,70.67
115,70.71
118,70.71
121,70.72
122,70.67
123,70.67
125,70.61
128,70.6
136,70.56
142,70.56
144,70.56
145,70.55
147,70.55
148,70.51
149,70.51
151,70.5
152,70.47
153,70.41
155,70.47
160,70.41
167,70.39
169,70.43
172,70.39
174,70.44
175,70.4
188,70.38
192,70.42
193,70.42
207,70.48
212,70.42
213,70.41
221,70.47
224,70.41
225,70.51
234,70.41
242,70.27
249,70.33
262,70.31
266,70.31
283,70.32
285,70.25
286,70.32
306,70.29
309,70.3
310,70.3
312,70.32
314,70.35
315,70.37
317,70.41
320,70.46
321,70.51
322,70.51
323,70.54
326,70.55
327,70.56
339,70.46
340,70.44
341,70.48
345,70.36
354,70.36
355,70.38
356,70.41
357,70.4
358,70.4
359,70.4
360,70.41
362,70.42
370,70.51
371,70.53
390,70.54
391,70.57
392,70.54
396,70.57
405,70.56
407,70.52
409,70.55
416,70.5
417,70.57
430,70.59
433,70.59
434,70.63
435,70.66
436,70.65
437,70.56
442,70.53
444,70.53
449,70.44
450,70.46
451,70.46
456,70.48
458,70.5
461,70.5
462,70.53
465,70.53
466,70.5
468,70.48
469,70.52
470,70.54
471,70.56
474,70.54
476,70.53
478,70.46
481,70.47
483,70.48
484,70.48
485,70.46
493,70.42
495,70.45
496,70.43
499,70.43
500,70.37
501,70.38
502,70.45
504,70.37
505,70.4
507,70.41
508,70.43
509,70.57
a1488355260,70.54
1,70.62
2,70.61
3,70.54
4,70.68
5,70.8
9,70.82
11,70.85
12,70.9
15,70.92
16,70.91
17,70.86
18,70.94
21,70.94
25,71.07
26,71.12
28,71.12
30,71.12
34,71.16
35,71.16
39,71.06
42,71.16
43,71.16
45,71.16
46,71.17
49,71.23
51,71.32
53,71.29
55,71.32
57,71.46
58,71.46
61,71.46
63,71.46
66,71.4
70,71.47
73,71.54
79,71.44
81,71.54
82,71.57
83,71.6
84,71.57
88,71.5
89,71.54
90,71.57
91,71.58
92,71.62
99,71.62
103,71.62
105,71.62
106,71.64
108,71.69
109,71.69
112,71.65
114,71.72
115,71.73
118,71.73
121,71.74
122,71.74
123,71.72
124,71.71
125,71.79
126,71.81
128,71.81
129,71.73
135,71.82
139,71.81
142,71.81
147,71.81
148,71.84
152,71.79
153,71.8
155,71.83
157,71.9
158,71.91
160,71.9
164,71.87
165,71.9
168,71.9
171,71.87
172,71.89
175,71.89
177,71.94
178,71.89
182,71.92
183,71.82
184,71.8
185,71.78
187,71.76
188,71.74
196,71.79
198,71.69
202,71.68
203,71.69
204,71.74
205,71.68
210,71.75
211,71.77
214,71.77
215,71.76
216,71.74
218,71.67
219,71.67
224,71.7
225,71.71
227,71.76
229,71.8
230,71.82
231,71.85
232,71.85
234,71.89
235,71.87
237,71.86
239,71.91
242,71.85
243,71.83
248,71.89
252,71.84
255,71.89
256,71.94
258,71.91
260,71.9
263,71.94
265,71.98
266,72
268,72
270,71.97
273,71.91
275,71.9
277,71.86
280,71.91
290,71.99
291,72
293,71.95
298,72.03
300,71.99
301,71.99
302,71.98
309,71.95
312,71.98
313,71.98
318,72.07
321,72.14
322,72.11
323,72.19
328,72.3
329,72.34
332,72.26
333,72.26
335,72.24
342,72.27
345,72.27
349,72.29
354,72.32
355,72.34
359,72.4
363,72.42
365,72.38
371,72.4
373,72.36
374,72.37
375,72.4
379,72.4
380,72.41
388,72.38
391,72.5
392,72.48
393,72.5
396,72.48
399,72.59
400,72.49
405,72.44
407,72.45
409,72.46
410,72.58
413,72.66
414,72.62
416,72.64
417,72.57
418,72.53
419,72.51
420,72.55
422,72.53
423,72.5
431,72.56
432,72.56
433,72.63
435,72.68
436,72.71
437,72.71
438,72.71
439,72.71
440,72.81
441,72.7
444,72.71
446,72.75
451,72.7
453,72.66
454,72.62
456,72.62
457,72.65
458,72.64
459,72.62
460,72.5
468,72.46
470,72.49
472,72.41
479,72.5
481,72.46
482,72.41
484,72.44
485,72.48
487,72.47
488,72.56
493,72.63
497,72.57
498,72.58
500,72.68
501,72.63
502,72.57
503,72.55
504,72.57
505,72.55
506,72.52
508,72.52
509,72.53
a1488441660,72.75
3,72.65
4,72.45
5,72.45
11,72.42
12,72.33
13,72.28
18,72.37
19,72.25
22,72.26
23,72.25
24,72.22
30,72.15
32,72.14
49,72.21
57,72.2
71,72.15
75,72.19
79,72.11
80,72.22
91,72.26
92,72.23
109,72.28
111,72.37
112,72.5
113,72.5
118,72.45
123,72.37
130,72.4
133,72.46
139,72.39
144,72.54
145,72.61
148,72.54
152,72.55
165,72.48
170,72.54
178,72.55
182,72.58
197,72.42
199,72.39
200,72.36
201,72.41
204,72.35
205,72.32
206,72.28
209,72.29
211,72.3
212,72.35
217,72.45
218,72.4
223,72.38
224,72.38
225,72.33
228,72.36
230,72.43
234,72.45
239,72.47
242,72
243,72.41
244,72.43
245,72.47
246,72.52
247,72.49
248,72.5
259,72.42
265,72.5
273,72.42
275,72.49
280,72.49
282,72.51
283,72.51
284,72.51
287,72.54
288,72.56
291,72.58
298,72.51
299,72.57
302,72.6
303,72.6
304,72.6
305,72.6
310,72.64
314,72.6
316,72.63
317,72.56
323,72.52
324,72.52
329,72.51
330,72.53
332,72.6
333,72.6
346,72.54
359,72.52
362,72.46
366,72.55
374,72.55
378,72.5
379,72.58
380,72.58
384,72.58
391,72.46
400,72.41
401,72.46
403,72.43
405,72.5
411,72.54
413,72.56
415,72.54
421,72.53
423,72.55
424,72.54
426,72.54
427,72.52
430,72.52
434,72.54
435,72.49
437,72.54
441,72.49
444,72.53
452,72.5
455,72.5
456,72.44
461,72.53
467,72.53
472,72.6
473,72.6
475,72.58
476,72.52
480,72.58
485,72.52
487,72.47
488,72.42
489,72.4
496,72.43
498,72.44
499,72.44
500,72.42
501,72.44
502,72.47
505,72.49
507,72.44
508,72.49
509,72.49
a1488528060,72.18
9,72
