GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
435,58.71
438,58.78
440,58.72
445,58.78
446,58.82
447,58.83
449,58.74
453,58.74
454,58.71
455,58.68
457,58.54
460,58.6
462,58.62
464,58.69
466,58.69
468,58.65
471,58.5
472,58.43
476,58.38
479,58.48
480,58.54
481,58.44
482,58.4
485,58.42
486,58.48
488,58.48
489,58.48
491,58.37
492,58.3
493,58.4
494,58.4
495,58.53
497,58.41
498,58.32
501,58.46
502,58.32
503,58.46
505,58.4
506,58.39
507,58.36
a1487059380,57.85
1,57.84
2,58.68
3,58.62
8,58.53
9,58.69
10,59.32
11,59.21
12,59
13,59.03
15,58.78
16,58.71
17,58.37
18,58.5
19,58.22
20,58.23
21,58.12
22,57.89
23,57.99
25,57.97
26,57.87
28,57.89
29,57.98
30,58
31,58.07
33,58.05
34,57.95
35,58.08
36,58
37,57.87
38,58.02
41,57.9
42,57.89
43,58
45,57.85
46,57.97
47,57.88
48,57.77
49,57.82
50,57.83
52,57.85
53,57.83
55,57.89
58,57.95
59,57.88
62,57.87
63,57.95
66,57.88
67,57.95
68,57.95
69,57.96
70,57.93
73,57.86
75,58
76,58
80,57.95
83,57.9
86,58.02
88,58.03
89,58.03
94,58.1
96,57.9
97,57.55
98,57.83
99,57.84
101,57.73
102,57.9
103,57.93
106,57.93
107,57.99
118,57.94
119,57.62
120,57.79
121,57.83
122,57.79
123,57.69
124,57.6
126,57.54
129,57.54
131,57.55
133,57.5
140,57.51
141,57.34
142,57.49
143,57.48
145,57.69
147,57.56
149,57.67
150,57.64
152,57.65
155,57.57
162,57.63
163,57.65
166,57.6
168,57.65
171,57.56
173,57.53
174,57.54
175,57.65
176,57.76
177,57.77
178,57.98
179,58.1
180,58.1
181,58.16
183,58.15
184,58.37
185,58.38
186,58.22
188,58.31
190,58.5
191,58.53
192,58.68
193,58.62
196,58.59
197,58.49
200,58.63
201,58.18
202,58.63
204,58.7
211,58.79
212,58.93
214,58.77
216,58.76
217,58.81
221,58.94
227,58.87
234,58.81
235,58.81
236,58.78
237,59
240,59.05
245,58.97
247,58.96
249,59.07
250,59.11
251,59.18
252,59.11
259,59.06
260,59.01
261,59.01
264,58.95
265,59.01
270,59.16
277,59.16
278,59.18
287,59.2
290,59.09
299,58.98
300,59.01
302,59.01
305,59.03
309,59.01
310,59.04
313,59.04
317,58.98
318,59.08
319,59.04
321,59
322,58.96
327,58.84
335,58.87
342,58.72
343,58.78
348,58.76
349,58.69
351,58.68
352,58.76
360,58.74
361,58.79
363,58.79
364,58.79
367,58.7
376,58.75
381,58.7
382,58.7
390,58.75
391,58.74
393,58.73
394,58.59
399,58.58
404,58.78
405,58.72
406,58.79
408,58.82
410,58.98
411,59.05
412,59.08
415,59.08
419,59.08
420,59.12
423,59.12
426,59.11
429,59.15
432,59.14
433,59.15
439,59.12
442,59.09
443,59.05
444,59.19
454,59.02
456,59.05
458,59.06
460,59.02
463,59.09
466,59.19
468,59.12
469,59.17
470,59.13
474,59.12
476,59.13
477,59.06
478,59.13
479,59.14
482,59.19
484,59.19
485,59.26
486,59.26
489,59.25
492,59.24
494,59.3
495,59.28
496,59.25
497,59.22
498,59.25
499,59.26
500,59.15
501,59.17
502,59.23
503,59.14
504,59.15
505,59.15
506,59.25
507,59.25
a1487145780,59.33
1,59.26
2,59.23
3,59.23
6,59.35
8,59.48
9,59.4
10,59.36
12,59.45
13,59.47
23,59.47
25,59.35
26,59.35
46,59.25
47,59.33
54,59.26
55,59.19
59,59.3
62,59.17
63,59
64,58.81
65,58.93
66,58.94
67,58.94
72,58.78
73,58.94
76,58.94
80,58.76
85,58.86
87,58.78
88,58.79
89,58.83
91,58.83
92,58.87
94,58.86
96,58.8
97,58.86
98,58.82
99,58.8
102,58.84
105,58.75
106,58.61
107,58.55
108,58.6
109,58.45
110,58.45
111,58.44
112,58.55
119,58.42
121,58.48
126,58.49
127,58.5
128,58.56
130,58.64
131,58.64
136,58.6
140,58.52
141,58.66
142,58.66
146,58.69
147,58.55
153,58.67
160,58.5
168,58.42
169,58.43
182,58.43
183,58.2
185,58.23
188,58.39
192,58.34
197,58.31
200,58.41
201,58.41
203,58.42
211,58.36
212,58.37
214,58.3
216,58.37
217,58.43
219,58.51
223,58.58
225,58.57
236,58.6
237,58.78
239,58.7
240,58.75
246,58.69
250,58.66
261,58.77
264,58.77
265,58.81
266,58.8
267,58.75
275,58.82
276,58.77
277,58.77
278,58.77
279,58.77
280,58.76
281,58.76
297,58.64
298,58.55
300,58.53
303,58.45
312,58.42
313,58.56
321,58.62
323,58.6
329,58.7
334,58.65
342,58.49
343,58.37
347,58.25
349,58.26
350,58.14
352,58.16
355,58.21
365,58.08
373,58.02
374,58.04
377,58.07
379,58.07
380,58.08
381,58.2
382,58.24
386,58.25
390,58.26
394,58.22
395,58.22
396,58.32
400,58.33
403,58.33
406,58.25
407,58.18
409,58.19
414,58.27
416,58.27
417,58.37
418,58.26
423,58.19
430,58.33
436,58.35
438,58.29
444,58.25
445,58.36
446,58.36
449,58.35
450,58.35
451,58.35
452,58.36
456,58.3
457,58.49
458,58.4
462,58.42
467,58.44
470,58.42
471,58.41
476,58.46
478,58.46
479,58.57
480,58.58
485,58.5
486,58.56
487,58.56
491,58.63
492,58.62
493,58.6
494,58.55
495,58.55
497,58.49
498,58.57
499,58.56
500,58.56
501,58.59
503,58.58
504,58.65
505,58.73
506,58.76
507,58.6
a1487232180,58.53
1,58.8
2,58.7
6,58.5
7,58.51
10,58.67
11,58.54
14,58.58
15,58.5
16,58.54
18,58.5
20,58.21
22,58.21
27,58.2
29,58.05
36,57.89
40,57.99
41,57.99
43,57.99
52,57.63
55,57.63
56,57.63
57,57.57
59,57.55
61,57.51
62,57.42
63,57.32
64,57.4
65,57.49
66,57.5
70,57.61
71,57.68
72,57.68
73,57.85
75,57.75
76,57.79
78,57.79
81,57.75
83,57.76
88,57.68
89,57.68
94,57.64
97,57.8
98,57.84
105,58.1
106,58.17
111,58.33
113,58.3
119,58.3
132,58.12
143,58.26
156,58.37
164,58.19
171,58.19
178,58.26
182,58.3
184,58.36
188,58.35
189,58.36
201,58.27
214,58.12
215,58.18
222,58.12
223,58.19
234,58.3
241,58.35
246,58.43
248,58.33
249,58.22
263,58.05
264,58.12
268,58.26
271,58.27
292,58.23
293,58.07
299,58.25
311,58.3
316,58.08
318,58.12
325,58.16
337,58.17
345,58.08
346,58.07
354,58.19
356,58.3
360,58.4
366,58.23
377,58.12
380,58.17
381,58.17
383,58.18
386,58.18
394,58.23
395,58.17
402,58.16
404,58.06
411,57.98
414,58.01
418,57.97
419,57.76
420,57.76
426,57.86
443,57.85
454,57.99
456,57.99
460,58.21
462,58.28
463,58.36
465,58.28
467,58.28
468,58.3
469,58.35
471,58.27
472,58.22
473,58.25
475,58.15
481,58.11
482,58.2
484,58.14
485,58.05
487,58.06
488,58.05
489,57.99
491,58
494,58.08
498,58
499,58.01
500,57.99
501,58.04
502,58.09
505,58.1
506,58.12
507,58.18
a1487318580,58.07
5,58.14
8,58.26
18,58.27
19,58.25
21,58.27
22,58.17
24,58.11
28,58.23
30,58.25
32,58.26
35,58.16
40,58.13
46,58.08
47,58.13
48,58.13
51,58.19
52,58.16
54,58.2
55,58.27
61,58.28
63,58.3
65,58.28
78,58.21
79,58.28
82,58.21
84,58.13
86,58.09
88,58.08
91,58.1
92,58.05
93,58.03
94,58.11
96,58.05
98,57.9
102,57.9
103,57.85
108,57.69
109,58.02
111,58.04
112,58.05
113,58.01
114,58.05
115,57.99
116,58.03
118,58.13
119,58.04
127,57.94
128,57.91
129,58
135,58.2
137,58.05
145,58.06
152,57.96
159,57.95
160,57.97
161,57.91
162,57.86
163,57.85
165,57.92
179,57.84
199,57.84
208,57.89
211,57.99
214,58.09
222,58.04
227,58.09
232,58.05
236,57.99
237,58.04
245,57.83
254,57.78
255,57.86
256,57.85
282,57.76
285,57.83
296,57.91
297,57.93
298,58.02
306,57.89
314,57.8
339,57.86
341,57.81
342,57.78
345,57.64
346,57.64
361,57.67
363,57.68
364,57.88
365,57.89
368,58.01
369,57.96
370,58.02
373,57.9
378,57.9
379,57.91
380,57.94
384,57.85
386,57.86
388,58.01
392,58.05
393,57.99
394,57.88
395,57.81
396,57.78
397,57.89
400,57.87
401,57.98
403,57.99
404,58.01
414,58.05
417,58.05
418,58.13
419,58.09
421,58.16
426,58.26
434,58.32
435,58.32
436,58.42
437,58.34
444,58.26
450,58.29
452,58.24
454,58.31
455,58.38
459,58.38
466,58.45
469,58.4
470,58.29
473,58.31
478,58.29
479,58.1
481,58.09
483,58.11
484,58.13
485,58.11
486,58.16
487,58.24
491,58.13
492,58.07
493,58.11
494,58.16
495,58.19
496,58.03
497,57.99
498,57.91
499,57.95
500,58.02
501,58.01
504,58.04
506,58.06
507,58.17
a1487577780,58.25
1,58.63
2,58.69
5,58.85
6,58.91
7,58.92
10,58.76
11,58.76
12,58.81
16,58.63
18,58.63
19,58.64
20,58.63
22,58.79
24,58.71
25,58.78
26,58.7
29,58.77
35,58.91
36,58.97
37,59
38,59
40,59.03
41,59.04
42,59.11
45,59.11
47,59.11
52,59.03
53,59.01
54,59
55,59.1
58,59.09
59,59.1
65,59.06
69,59
70,58.95
72,58.95
73,58.8
74,58.8
75,58.84
84,58.85
85,58.79
86,58.73
87,58.73
90,58.73
91,58.71
92,58.6
94,58.6
102,58.6
103,58.6
106,58.6
111,58.62
114,58.6
117,58.6
118,58.63
119,58.65
122,58.71
123,58.72
131,58.58
154,58.57
156,58.62
159,58.64
160,58.55
163,58.47
164,58.56
167,58.4
169,58.32
173,58.31
181,58.27
188,58.27
193,58.36
200,58.29
210,58.21
212,58.23
224,58.15
226,58.14
227,58.11
228,58.1
234,58.05
240,58
241,57.9
245,57.63
246,57.41
249,57.53
250,57.56
251,57.57
252,57.57
253,57.64
254,57.7
262,57.69
267,57.7
268,57.69
270,57.81
271,57.81
273,57.88
278,57.85
293,57.87
294,57.76
304,57.79
305,57.86
308,57.9
318,57.88
330,57.83
331,57.86
349,57.87
364,57.87
369,57.92
370,57.97
372,58.07
379,58.1
398,58.17
408,58.07
409,58.01
411,57.98
414,58.07
415,58.39
416,58.34
420,58.27
433,58.25
434,58.38
436,58.19
437,58.27
438,58.28
441,58.36
442,58.37
443,58.26
446,58.34
460,58.39
471,58.33
472,58.35
473,58.35
474,58.34
476,58.38
478,58.4
479,58.41
483,58.39
484,58.44
485,58.49
486,58.48
487,58.38
488,58.45
491,58.39
492,58.3
493,58.38
496,58.55
497,58.47
499,58.44
500,58.43
501,58.46
503,58.41
504,58.33
506,58.43
507,58.47
a1487664180,58.7
2,58.59
3,58.49
8,58.59
18,58.38
31,58.48
36,58.52
39,58.63
45,58.5
60,58.36
72,58.41
73,58.4
76,58.43
81,58.62
83,58.48
96,58.5
99,58.46
101,58.33
104,58.33
105,58.33
111,58.17
115,58.22
116,58.15
126,58.15
129,58.25
132,58.3
133,58.29
138,58.25
156,58.3
168,58.3
170,58.25
175,58.12
184,58.24
187,58.27
188,58.2
191,58.23
192,58.12
197,58.06
198,57.92
202,57.97
223,57.97
224,57.89
225,57.97
227,57.88
228,58
231,57.99
232,57.99
234,58.03
235,58.05
238,58.01
245,58.05
246,58.19
250,58.13
254,58.16
255,58.26
260,58.08
261,58.09
265,58.08
269,58.14
270,58.15
271,58.1
275,58.11
280,58
290,58
302,57.86
319,57.88
322,57.84
323,57.84
334,57.74
336,57.75
337,57.75
342,57.8
348,57.72
356,57.69
358,57.74
359,57.65
360,57.65
361,57.69
362,57.69
365,57.76
366,57.75
367,57.76
371,57.77
372,57.77
375,57.77
376,57.77
377,57.76
378,57.75
379,57.8
380,57.71
381,57.71
383,57.71
389,57.74
392,57.75
397,57.8
398,57.85
400,57.8
401,57.75
402,57.86
403,57.87
404,57.86
405,57.79
406,57.85
408,57.86
411,57.94
413,57.81
417,57.72
420,57.72
423,57.8
425,57.84
426,57.84
428,57.85
432,57.88
433,57.85
434,57.85
435,57.89
438,57.85
440,57.78
444,57.84
445,57.81
446,57.73
447,57.71
451,57.75
455,57.81
456,57.83
462,57.83
468,57.87
469,57.8
470,57.78
471,57.73
472,57.8
476,57.82
480,57.74
481,57.62
483,57.63
484,57.58
486,57.52
488,57.62
491,57.6
492,57.57
494,57.62
497,57.66
500,57.68
501,57.69
502,57.67
503,57.68
504,57.71
506,57.67
507,57.63
a1487750580,57.06
1,57.4
2,57.5
3,57.7
4,57.73
6,57.66
9,57.86
10,57.92
11,57.94
12,57.88
15,58.13
23,57.93
28,57.94
30,58
33,57.9
34,57.92
35,57.8
38,57.85
40,57.71
41,57.71
45,57.72
49,57.68
57,57.74
60,57.75
63,57.8
64,57.73
70,57.67
80,57.63
83,57.63
85,57.63
87,57.63
88,57.6
90,57.54
111,57.65
112,57.53
116,57.53
122,57.63
124,57.6
125,57.6
129,57.68
134,57.58
135,57.68
136,57.6
137,57.62
138,57.55
140,57.6
152,57.65
156,57.52
157,57.52
158,57.46
159,57.39
161,57.4
170,57.43
174,57.36
186,57.42
189,57.45
190,57.39
192,57.45
200,57.34
206,57.34
213,57.34
218,57.31
219,57.35
222,57.37
226,57.35
228,57.36
230,57.27
236,57.21
237,57.16
240,57.24
241,57.27
245,57.17
246,57.27
250,57.27
251,57.29
254,57.25
260,57.16
267,57.1
298,57.15
303,57.1
304,57.06
306,57.09
309,57.04
310,57
321,57.1
322,57.02
324,57.09
333,57.04
335,57.14
336,57.14
337,57.17
339,57.17
341,57.13
346,57.2
347,57.12
348,57.11
351,57.06
358,57.06
363,57.03
370,57.02
374,56.99
375,56.98
377,56.89
378,56.8
379,56.83
381,56.85
382,56.79
383,56.85
386,56.78
388,56.71
389,56.62
390,56.73
391,56.75
392,56.75
393,56.75
394,56.75
395,56.75
397,56.75
398,56.75
399,56.75
400,56.75
405,56.75
407,56.74
408,56.72
409,56.72
410,56.74
411,56.69
418,56.72
420,56.71
422,56.71
424,56.71
425,56.65
427,56.65
428,56.71
431,56.74
432,56.7
433,56.7
434,56.7
435,56.7
438,56.7
439,56.69
441,56.66
446,56.6
447,56.6
448,56.62
449,56.6
451,56.59
452,56.57
453,56.55
455,56.62
456,56.62
457,56.62
458,56.62
459,56.6
460,56.62
461,56.62
462,56.62
463,56.62
464,56.62
466,56.62
467,56.62
468,56.62
470,56.62
471,56.62
472,56.68
474,56.98
475,57.18
477,57.11
479,57.02
484,57.04
485,57.04
486,57.15
488,57.16
489,57.05
490,57.05
491,57.15
494,57.14
495,57.1
496,57.14
497,57.14
498,57.29
500,57.33
502,57.31
503,57.33
505,57.34
506,57.22
507,57.21
a1487836980,57.24
1,57.25
8,57.25
9,57.13
15,57.34
18,57.42
21,57.27
24,57.3
28,57.63
29,57.6
30,57.37
31,57.37
32,57.32
38,57.56
45,57.55
51,57.46
52,57.46
53,57.49
54,57.4
57,57.53
68,57.46
69,57.39
76,57.3
81,57.38
83,57.26
86,57.29
88,57.28
89,57.26
90,57.23
92,57.14
100,57.14
101,57.1
110,57.07
118,57.15
121,57.1
123,57.24
124,57.12
125,57.1
126,57.1
127,57.1
132,57.15
134,57.03
135,57.04
138,57.02
148,57.05
149,57.04
157,57.04
159,57.21
160,57.21
162,57.21
163,57.2
166,57.2
167,57.19
169,57.2
170,57.21
171,57.22
174,57.24
177,57.24
182,57.24
184,57.32
185,57.42
198,57.39
207,57.37
209,57.41
220,57.51
228,57.56
230,57.6
231,57.65
233,57.69
234,57.65
235,57.69
237,57.75
240,57.7
241,57.7
245,57.72
249,57.6
256,57.57
257,57.52
268,57.39
291,57.25
297,57.28
300,57.21
306,57.24
307,57.2
313,57.15
322,57.2
327,57.35
329,57.39
330,57.36
340,57.4
342,57.39
346,57.34
350,57.32
364,57.45
365,57.39
366,57.38
382,57.33
387,57.28
388,57.2
389,57.25
390,57.34
392,57.33
397,57.42
400,57.33
407,57.21
412,57.2
415,57.2
416,56.97
417,57
425,56.95
426,56.95
427,56.9
430,56.88
431,56.82
432,56.81
433,56.91
434,56.89
437,56.82
440,56.8
442,56.89
443,56.8
449,56.61
450,56.83
451,56.83
452,56.78
454,56.84
455,56.83
456,56.83
457,56.84
458,56.8
459,56.76
461,56.78
464,56.8
465,56.8
466,56.73
469,56.75
470,56.72
471,56.71
473,56.65
474,56.64
476,56.59
478,56.57
479,56.56
480,56.57
481,56.57
482,56.5
483,56.39
484,56.28
486,56.31
487,56.36
488,56.2
489,56.12
491,56.24
495,56.2
498,56.24
499,56.22
501,56.16
502,55.67
503,55.58
505,55.65
506,55.7
507,55.63
a1487923380,55.21
1,55.35
3,55.54
4,55.72
7,55.71
8,55.67
9,55.7
11,55.88
12,55.9
14,55.9
15,55.9
16,55.93
17,55.91
18,55.89
19,55.8
22,55.74
23,55.58
25,55.69
26,55.69
27,55.75
30,55.71
33,55.72
34,55.56
36,55.43
37,55.42
40,55.42
41,55.42
42,55.56
44,55.59
52,55.59
53,55.48
54,55.48
64,55.3
68,55.39
71,55.41
73,55.29
76,55.26
79,55.29
81,55.27
84,55.18
85,55.18
86,55.25
87,55.29
88,55.29
89,55.34
90,55.34
91,55.34
93,55.3
95,55.21
97,55.26
101,55.29
105,55.3
110,55.41
114,55.42
115,55.4
116,55.45
117,55.43
131,55.5
132,55.52
133,55.8
134,55.94
136,56.01
137,55.78
143,55.78
147,55.7
148,55.61
149,55.59
153,55.52
154,55.35
156,55.39
157,55.43
158,55.5
159,55.54
162,55.43
163,55.39
164,55.31
169,55.4
171,55.44
175,55.46
181,55.44
184,55.31
186,55.38
189,55.35
190,55.34
192,55.32
197,55.32
198,55.47
199,55.53
201,55.5
202,55.49
203,55.5
205,55.49
211,55.48
212,55.5
213,55.5
215,55.53
216,55.45
223,55.45
226,55.29
229,55.3
230,55.31
231,55.11
233,55.12
234,54.77
235,54.52
236,54.53
237,54.5
240,54.63
241,54.71
245,55.03
247,54.72
251,54.75
256,54.73
257,54.71
261,54.64
268,54.4
269,54.33
270,54.3
271,54.41
274,54.47
278,54.39
289,54.26
294,54.37
296,54.37
297,54.39
304,54.4
307,54.28
308,54.26
310,54.3
315,54.37
317,54.33
318,54.29
327,54.38
328,54.36
331,54.37
333,54.37
335,54.38
336,54.38
337,54.38
339,54.38
341,54.28
342,54.2
346,54.2
347,54.1
349,54.1
350,54.06
352,54.01
356,54
357,54
358,53.95
359,53.89
362,53.84
363,53.9
364,53.81
369,53.92
371,54
373,54.04
381,54.22
384,54.28
385,54.27
389,54.39
390,54.64
391,54.46
394,54.37
395,54.37
396,54.42
397,54.5
399,54.48
401,54.62
403,54.73
404,54.73
405,54.73
407,54.61
409,54.6
413,54.49
417,54.45
418,54.58
420,54.4
424,54.48
428,54.36
431,54.39
437,54.39
438,54.4
440,54.43
441,54.48
444,54.63
446,54.63
449,54.53
453,54.51
459,54.72
460,54.73
461,54.76
463,54.66
467,54.76
468,54.77
470,54.77
474,54.82
475,54.97
476,54.97
478,55.05
481,54.92
482,54.95
484,54.9
485,54.95
486,55
489,55
490,55.03
491,55.04
494,54.97
496,54.99
497,55.02
498,54.95
501,54.95
502,54.7
503,54.81
504,54.84
506,54.83
507,54.94
a1488182580,55.28
1,55.21
2,55.54
3,55.4
7,55.31
8,55.53
13,55.7
15,55.49
16,55.45
18,55.57
24,55.39
30,55.45
39,55.28
40,55.34
42,55.29
50,55.21
53,55.18
61,55.3
63,55.3
64,55.32
69,55.32
70,55.32
72,55.37
73,55.44
74,55.44
75,55.44
77,55.5
81,55.49
83,55.57
84,55.57
85,55.64
87,55.7
88,55.63
89,55.6
95,55.59
98,55.54
107,55.58
118,55.63
120,55.8
121,55.79
126,55.86
127,55.81
135,55.93
137,55.93
138,56.09
139,56.11
140,56.08
143,56.04
144,56.04
147,56.15
154,56.12
159,56.14
164,56.05
166,56
169,55.95
172,55.89
173,55.75
175,55.65
177,55.6
184,55.5
194,55.5
213,55.52
214,55.52
215,55.52
216,55.51
221,55.54
222,55.8
223,55.71
230,55.68
233,55.58
234,55.46
235,55.51
239,55.56
241,55.51
242,55.58
245,55.35
254,55.63
257,55.65
258,55.59
259,55.45
268,55.58
286,55.58
287,55.64
288,55.61
289,55.74
291,55.73
293,55.75
296,55.75
300,55.74
302,55.74
304,55.74
305,55.74
306,55.76
307,55.86
308,55.82
309,55.82
310,55.86
311,55.81
313,55.81
317,55.71
320,55.73
338,55.79
342,55.83
344,55.69
366,55.71
368,55.72
374,55.68
375,55.7
378,55.7
380,55.7
381,55.7
385,55.71
387,55.72
389,55.72
390,55.61
395,55.57
398,55.48
399,55.43
400,55.39
409,55.3
416,55.39
417,55.42
419,55.53
421,55.44
423,55.5
426,55.52
430,55.57
436,55.28
437,55.24
439,55.27
442,55.18
448,55.25
449,55.3
455,55.43
456,55.43
459,55.61
460,55.51
463,55.5
473,55.46
477,55.47
479,55.42
481,55.29
482,55.33
483,55.34
484,55.3
488,55.33
489,55.46
491,55.46
492,55.37
493,55.22
495,55.24
497,55.32
498,55.4
499,55.42
500,55.43
502,55.5
504,55.43
505,55.44
506,55.43
507,55.36
a1488268980,55.39
1,55.35
7,55.05
8,55.11
10,55.45
13,55.18
36,55.05
37,54.96
41,54.86
51,54.94
62,55.04
64,55
66,55.04
69,55.03
70,54.92
71,54.75
72,54.76
80,54.91
83,54.98
84,54.99
86,55.03
88,55.08
89,55.05
90,55.01
92,55.13
95,55.16
96,55.22
97,55.17
98,55.08
99,55.24
100,55.08
101,55.03
103,55.11
104,55.2
107,55.16
108,55.13
109,55.01
110,55.04
118,55.15
120,55.41
121,55.2
126,55.22
127,55.2
128,55.2
134,55.28
144,55.43
157,55.35
158,55.28
159,55.24
167,55.28
172,55.36
179,55.43
181,55.46
182,55.71
183,55.67
184,55.58
185,55.63
186,55.63
191,55.59
193,55.53
195,55.52
196,55.53
206,55.5
212,55.55
216,55.65
217,55.54
225,55.59
230,55.65
235,55.66
236,55.66
238,55.65
245,55.58
246,55.69
250,55.68
253,55.64
254,55.53
255,55.57
262,55.61
263,55.61
265,55.63
273,55.76
275,55.51
282,55.54
289,55.71
293,55.76
297,55.75
298,55.74
303,55.48
310,55.61
312,55.61
313,55.72
314,55.72
317,55.68
319,55.6
324,55.61
325,55.61
333,55.63
334,55.64
335,55.54
339,55.61
354,55.47
356,55.47
357,55.4
358,55.33
360,55.45
368,55.58
369,55.63
370,55.58
371,55.62
372,55.62
377,55.67
380,55.73
383,55.74
384,55.62
391,55.53
392,55.57
394,55.75
395,55.74
401,55.67
403,55.77
405,55.64
411,55.69
413,55.68
414,55.68
417,55.71
419,55.72
420,55.67
421,55.59
422,55.54
423,55.49
426,55.5
430,55.51
435,55.55
436,55.5
441,55.55
442,55.56
444,55.62
445,55.6
451,55.65
453,55.66
454,55.7
455,55.72
459,55.74
461,55.8
465,55.79
466,55.71
468,55.72
471,55.76
472,55.83
474,55.84
477,55.88
478,55.93
479,55.94
480,55.94
481,55.93
482,56.01
483,56
484,56.1
485,56.1
486,56.07
487,56.09
488,56.03
489,56.11
490,56.07
491,56.11
494,56.11
495,56.15
497,56.16
498,56.14
499,56.18
500,56.18
501,56.2
502,56.21
506,56.2
507,56.25
a1488355380,56.9
2,56.62
10,56.58
12,56.34
13,56.29
14,56.16
16,56.05
17,56.17
22,56.29
32,56.23
38,56.26
47,56.46
60,56.53
65,56.6
71,56.65
77,56.55
89,56.75
90,56.83
94,56.69
97,56.81
100,56.81
101,56.81
114,56.76
118,56.87
126,56.88
131,56.9
138,56.91
147,56.84
148,56.81
151,56.77
152,56.73
153,56.83
158,56.9
165,56.83
168,56.78
172,56.7
175,56.66
176,56.6
177,56.57
185,56.58
186,56.49
188,56.57
194,56.49
195,56.38
199,56.43
211,56.37
212,56.33
214,56.37
218,56.24
219,56.14
223,56.11
225,56.21
238,56.29
240,56.29
246,56.37
252,56.38
253,56.41
282,56.44
284,56.44
300,56.38
301,56.37
308,56.29
313,56.34
318,56.43
319,56.44
326,56.63
327,56.73
331,56.84
336,56.77
341,56.83
344,56.77
351,56.63
352,56.61
353,56.72
362,56.68
364,56.82
368,56.78
369,56.88
371,56.88
372,56.9
373,56.97
382,56.92
383,56.82
388,56.85
394,56.94
401,56.97
404,56.96
407,56.93
408,57
412,57
418,57.4
419,57.26
424,57.15
425,57.05
426,57.09
431,57.15
432,57.21
434,57.3
442,57.4
446,57.09
452,57.16
456,57.07
457,57.03
458,56.9
460,56.96
466,56.89
468,56.84
472,56.98
476,56.92
483,56.95
484,56.99
485,57.01
488,57.08
490,57.08
492,57.04
493,57.04
496,57.03
497,56.94
498,56.94
500,56.92
501,56.91
503,56.89
505,56.88
506,56.9
507,56.91
a1488441780,56.98
4,56.93
6,56.86
9,56.76
11,56.65
14,56.63
15,56.63
17,56.52
36,56.55
37,56.51
39,56.35
41,56.35
43,56.31
46,56.05
58,55.92
59,55.91
72,56.01
73,55.9
78,56
79,55.9
93,55.91
94,55.94
96,55.78
97,55.42
99,55.41
108,55.46
109,55.61
110,55.68
114,55.59
123,55.54
124,55.58
125,55.72
127,55.6
131,55.67
132,55.71
135,55.71
138,55.71
139,55.6
157,55.61
167,55.62
168,55.63
173,55.66
176,55.71
177,55.72
179,55.74
187,55.7
188,55.65
189,55.58
190,55.61
191,55.64
194,55.68
195,55.62
201,55.69
203,55.72
208,55.72
210,55.72
211,55.72
213,55.72
214,55.8
215,55.92
216,55.87
225,55.82
233,55.85
234,55.83
239,55.76
245,55.72
256,55.85
270,55.87
276,55.87
277,55.87
278,56
281,56
283,56.06
292,56.02
293,56.02
302,56.12
305,56.14
306,56.15
