DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
168,17.835
169,17.835
170,17.85
172,17.845
173,17.85
174,17.845
175,17.845
176,17.84
177,17.835
179,17.83
180,17.855
181,17.845
183,17.85
184,17.855
185,17.845
186,17.845
187,17.845
188,17.845
189,17.85
190,17.855
191,17.86
192,17.865
193,17.86
194,17.845
195,17.84
196,17.84
197,17.85
198,17.845
199,17.84
200,17.84
201,17.835
202,17.835
203,17.83
205,17.83
206,17.84
208,17.84
210,17.85
211,17.865
212,17.875
213,17.885
214,17.89
215,17.885
217,17.865
218,17.87
219,17.885
220,17.885
221,17.885
222,17.89
223,17.895
224,17.91
225,17.91
226,17.91
227,17.92
228,17.905
229,17.9
230,17.895
231,17.885
232,17.91
233,17.895
234,17.895
235,17.91
236,17.92
237,17.92
238,17.915
239,17.92
242,17.915
243,17.93
244,17.905
245,17.915
246,17.92
247,17.92
248,17.92
249,17.92
250,17.915
251,17.92
252,17.92
253,17.92
254,17.915
255,17.925
256,17.935
257,17.93
258,17.945
259,17.945
260,17.945
261,17.945
263,17.935
264,17.945
265,17.93
266,17.925
267,17.93
268,17.955
269,17.965
270,17.95
271,17.95
272,17.94
273,17.93
274,17.92
275,17.92
276,17.92
277,17.925
278,17.915
279,17.91
280,17.91
281,17.91
282,17.905
283,17.91
284,17.91
285,17.915
286,17.925
287,17.935
288,17.94
289,17.93
290,17.93
291,17.93
292,17.935
293,17.935
294,17.94
295,17.935
296,17.945
297,17.935
298,17.925
299,17.935
300,17.95
301,17.95
305,17.955
306,17.96
307,17.955
308,17.96
309,17.96
310,17.95
311,17.95
312,17.96
313,17.935
314,17.945
315,17.945
316,17.945
317,17.965
318,17.975
319,17.97
320,17.975
321,17.98
322,17.99
323,18.005
324,17.995
325,17.995
326,18
327,17.985
328,17.985
329,17.985
330,17.98
331,17.985
332,17.985
333,17.97
334,17.95
335,17.96
336,17.95
337,17.95
338,17.945
339,17.94
340,17.95
341,17.955
342,17.96
343,17.96
344,17.95
345,17.95
347,17.945
348,17.96
349,17.96
351,17.955
352,17.99
353,17.995
354,17.995
355,17.995
356,18.01
357,18.02
358,18.005
359,18.005
360,18
361,18
362,17.995
363,18.01
364,18.015
365,18.015
366,18.02
367,18.015
368,18.005
369,18
370,18
371,18.01
372,18.02
373,18.005
374,18.015
375,18.005
376,18.005
377,18
378,17.995
379,17.99
380,18
381,17.99
382,18.005
383,17.995
384,17.995
385,17.98
386,18
387,18
388,18.015
389,18
390,18
391,18.02
392,18.02
393,18.02
394,18.015
395,18.02
396,18.025
397,18.035
398,18.06
399,18.065
400,18.085
401,18.1
402,18.14
403,18.115
404,18.135
405,18.17
406,18.185
407,18.17
408,18.08
409,18.11
410,18.12
411,18.12
412,18.11
413,18.1
414,18.11
415,18.075
416,18.08
417,18.085
418,18.1
419,18.125
420,18.13
421,18.11
422,18.11
423,18.115
424,18.12
425,18.125
426,18.125
427,18.095
428,18.085
429,18.085
430,18.11
431,18.12
432,18.115
433,18.12
434,18.115
435,18.11
436,18.115
437,18.085
438,18.085
439,18.09
440,18.09
441,18.1
442,18.1
443,18.095
444,18.1
445,18.1
446,18.105
447,18.115
448,18.12
449,18.12
450,18.14
451,18.13
452,18.125
453,18.14
454,18.15
455,18.16
456,18.145
457,18.135
458,18.13
459,18.13
460,18.14
461,18.135
462,18.14
463,18.14
464,18.14
465,18.135
466,18.14
467,18.135
468,18.13
469,18.14
470,18.135
471,18.135
472,18.125
473,18.095
474,18.1
475,18.12
476,18.125
477,18.125
478,18.125
479,18.135
480,18.135
481,18.14
482,18.14
483,18.13
484,18.13
485,18.135
486,18.135
487,18.135
488,18.115
489,18.11
490,18.11
491,18.115
492,18.115
493,18.115
494,18.115
495,18.125
496,18.13
497,18.13
498,18.115
499,18.115
500,18.115
501,18.1
502,18.12
503,18.13
504,18.125
505,18.125
506,18.135
507,18.13
508,18.135
509,18.13
a1487059260,18.1
1,18.105
2,18.11
3,18.135
4,18.115
5,18.11
6,18.145
7,18.125
8,18.145
9,18.165
10,18.195
11,18.225
12,18.24
13,18.22
14,18.21
15,18.19
16,18.16
17,18.145
18,18.15
19,18.105
20,18.105
21,18.105
22,18.09
23,18.105
24,18.11
25,18.095
26,18.085
27,18.095
28,18.085
29,18.105
30,18.12
31,18.145
32,18.14
33,18.12
34,18.145
35,18.15
36,18.14
37,18.12
38,18.11
39,18.125
40,18.105
41,18.12
42,18.115
43,18.09
44,18.13
45,18.105
46,18.14
47,18.12
48,18.145
49,18.155
50,18.185
51,18.175
52,18.16
53,18.165
54,18.17
55,18.16
56,18.14
57,18.135
58,18.145
59,18.15
60,18.125
61,18.145
62,18.14
63,18.13
64,18.11
65,18.1
66,18.095
67,18.085
68,18.09
69,18.09
70,18.085
71,18.11
72,18.115
73,18.115
74,18.11
75,18.115
76,18.135
77,18.155
78,18.16
79,18.175
80,18.15
81,18.17
82,18.19
83,18.16
84,18.175
85,18.175
86,18.16
87,18.17
88,18.16
89,18.16
90,18.17
91,18.155
92,18.16
93,18.165
94,18.155
95,18.16
96,18.165
97,18.175
98,18.16
99,18.165
100,18.17
101,18.18
102,18.16
103,18.165
104,18.19
105,18.17
106,18.175
107,18.175
108,18.195
109,18.2
110,18.21
111,18.215
112,18.21
113,18.2
114,18.2
115,18.195
116,18.18
117,18.175
119,18.2
120,18.19
121,18.185
122,18.185
123,18.195
124,18.19
125,18.185
126,18.165
127,18.16
128,18.15
129,18.14
130,18.13
131,18.14
132,18.145
134,18.135
135,18.145
136,18.155
137,18.155
138,18.15
139,18.145
140,18.125
141,18.13
142,18.12
143,18.11
144,18.115
145,18.12
146,18.135
148,18.13
149,18.11
150,18.115
151,18.115
152,18.11
153,18.115
154,18.115
155,18.115
156,18.11
157,18.115
158,18.12
159,18.115
160,18.11
161,18.11
163,18.115
164,18.125
165,18.12
166,18.115
167,18.115
169,18.115
170,18.12
172,18.12
173,18.12
174,18.11
175,18.11
176,18.11
177,18.115
178,18.14
179,18.14
180,18.165
181,18.165
182,18.175
184,18.16
185,18.165
186,18.155
187,18.155
188,18.15
190,18.14
191,18.14
193,18.145
194,18.15
195,18.16
196,18.15
197,18.15
198,18.16
199,18.155
200,18.15
201,18.15
202,18.155
203,18.155
204,18.155
205,18.15
206,18.155
208,18.155
209,18.145
211,18.16
212,18.16
213,18.17
214,18.185
215,18.19
217,18.2
218,18.19
219,18.195
220,18.205
222,18.2
223,18.2
224,18.195
225,18.19
226,18.195
227,18.205
228,18.195
229,18.19
230,18.195
231,18.18
232,18.185
235,18.18
236,18.195
237,18.2
238,18.2
239,18.195
242,18.185
243,18.195
244,18.19
245,18.175
246,18.175
247,18.17
248,18.17
249,18.18
250,18.165
251,18.175
252,18.18
256,18.18
257,18.19
258,18.18
259,18.175
260,18.17
261,18.17
262,18.165
263,18.17
264,18.16
265,18.165
266,18.16
267,18.16
268,18.165
269,18.165
270,18.165
271,18.16
272,18.15
273,18.155
274,18.15
275,18.135
276,18.135
277,18.135
278,18.135
279,18.13
280,18.135
283,18.13
284,18.135
285,18.13
286,18.125
287,18.12
288,18.12
290,18.12
291,18.125
292,18.11
293,18.115
294,18.115
295,18.11
296,18.11
298,18.11
299,18.11
300,18.12
301,18.105
302,18.105
303,18.115
304,18.12
306,18.115
307,18.115
308,18.115
309,18.115
310,18.12
311,18.125
312,18.12
313,18.12
314,18.125
315,18.11
316,18.105
317,18.1
319,18.1
320,18.09
321,18.09
322,18.09
323,18.105
324,18.1
327,18.095
328,18.1
329,18.095
330,18.095
331,18.095
332,18.1
334,18.115
335,18.12
336,18.13
337,18.14
338,18.125
339,18.13
340,18.12
341,18.12
342,18.11
343,18.105
344,18.11
345,18.11
346,18.1
347,18.1
348,18.1
349,18.12
350,18.105
351,18.1
352,18.095
353,18.09
354,18.09
355,18.095
356,18.095
358,18.105
360,18.11
361,18.1
362,18.105
363,18.1
364,18.095
366,18.1
367,18.095
368,18.095
369,18.07
370,18.075
371,18.075
372,18.09
373,18.09
374,18.085
375,18.09
376,18.09
378,18.09
379,18.09
380,18.1
381,18.095
382,18.08
383,18.075
384,18.085
385,18.08
386,18.075
387,18.07
388,18.07
389,18.065
390,18.06
391,18.06
392,18.06
393,18.055
394,18.06
395,18.06
396,18.06
397,18.065
398,18.075
399,18.065
400,18.075
401,18.06
402,18.06
403,18.055
404,18.055
405,18.05
406,18.045
407,18.045
408,18.055
409,18.06
410,18.045
411,18.05
412,18.07
413,18.06
414,18.05
415,18.055
416,18.055
417,18.065
418,18.05
419,18.055
420,18.06
421,18.13
422,18.16
423,18.145
424,18.15
425,18.15
426,18.18
427,18.205
428,18.165
429,18.19
430,18.215
431,18.215
432,18.23
433,18.22
434,18.23
435,18.24
436,18.25
437,18.255
438,18.28
439,18.275
440,18.28
441,18.28
442,18.28
443,18.295
444,18.305
445,18.295
446,18.295
447,18.305
448,18.27
449,18.23
450,18.235
451,18.245
452,18.225
453,18.24
454,18.255
455,18.255
456,18.235
457,18.22
458,18.185
459,18.19
460,18.2
461,18.2
462,18.21
463,18.2
464,18.2
465,18.21
466,18.23
467,18.26
468,18.265
469,18.3
470,18.31
471,18.3
472,18.305
473,18.31
474,18.315
475,18.315
476,18.315
477,18.31
478,18.305
479,18.295
480,18.29
481,18.29
482,18.28
483,18.29
484,18.29
485,18.305
486,18.295
487,18.295
488,18.295
489,18.295
490,18.305
491,18.325
492,18.33
493,18.315
494,18.32
495,18.335
496,18.33
497,18.32
498,18.325
499,18.325
500,18.345
501,18.34
502,18.35
503,18.36
504,18.36
505,18.385
506,18.38
507,18.365
508,18.37
509,18.38
a1487145660,18.48
1,18.475
2,18.48
3,18.525
4,18.505
5,18.51
6,18.515
7,18.57
8,18.575
9,18.58
10,18.63
11,18.63
12,18.61
13,18.615
14,18.615
15,18.615
16,18.625
17,18.66
18,18.655
19,18.645
20,18.67
21,18.685
22,18.695
23,18.7
24,18.675
25,18.69
26,18.71
27,18.715
28,18.71
29,18.73
30,18.735
31,18.765
32,18.755
33,18.755
34,18.755
35,18.76
36,18.78
37,18.81
38,18.84
39,18.87
40,18.88
41,18.87
42,18.87
43,18.88
44,18.89
45,18.925
46,18.96
47,18.985
48,19.03
50,19.03
51,19.07
52,19.1
53,19.135
54,19.125
55,19.115
56,19.12
57,19.14
58,19.19
59,19.16
60,19.135
61,19.125
62,19.065
63,19.075
64,19.075
65,19.075
66,19.07
67,19.065
68,19.06
69,19.04
70,19.015
71,19
72,19.02
73,19.055
74,19.045
75,19.03
76,19.065
77,19.045
78,19.05
79,19.02
80,19.02
81,19.04
82,19.075
83,19.035
84,19.035
85,18.99
86,18.99
87,19.02
88,19.015
89,19.005
90,19.015
91,18.975
92,18.98
93,19.01
94,19.01
95,18.995
96,18.995
97,19.015
98,19.015
99,19.015
100,19.01
101,18.985
102,18.99
103,18.955
104,18.95
105,18.95
106,18.97
107,18.975
108,18.99
109,19.01
110,19.015
111,19.02
112,19.01
113,19.015
114,19.02
115,19
116,18.995
117,18.97
118,18.97
119,18.97
120,18.98
121,18.985
122,18.965
123,18.96
124,18.955
125,18.96
126,18.945
127,18.95
128,18.95
129,18.95
130,18.93
131,18.925
132,18.95
133,18.95
134,18.94
135,18.925
136,18.935
137,18.935
138,18.95
139,18.925
140,18.92
141,18.93
142,18.93
143,18.94
144,18.95
145,18.93
146,18.925
147,18.92
148,18.925
149,18.92
150,18.925
151,18.915
152,18.915
153,18.905
154,18.91
155,18.91
156,18.89
157,18.88
158,18.875
159,18.855
160,18.85
161,18.87
162,18.87
163,18.87
164,18.865
165,18.865
166,18.845
167,18.835
168,18.83
169,18.83
170,18.835
171,18.83
172,18.82
173,18.82
174,18.82
175,18.81
176,18.82
177,18.815
178,18.815
179,18.83
180,18.84
181,18.83
182,18.815
183,18.835
184,18.82
185,18.83
186,18.81
187,18.79
188,18.79
189,18.78
190,18.8
191,18.815
192,18.81
193,18.82
194,18.83
195,18.825
196,18.82
197,18.825
198,18.83
199,18.82
200,18.82
201,18.82
202,18.81
203,18.8
204,18.79
205,18.78
206,18.8
207,18.805
208,18.8
209,18.805
210,18.795
211,18.79
212,18.785
213,18.8
214,18.81
216,18.815
217,18.82
218,18.815
219,18.825
220,18.835
221,18.86
222,18.85
223,18.855
224,18.86
225,18.855
226,18.855
227,18.84
228,18.845
229,18.84
230,18.82
231,18.82
232,18.815
233,18.81
234,18.81
235,18.82
236,18.825
237,18.82
238,18.825
239,18.815
242,18.835
243,18.845
244,18.845
245,18.895
246,18.89
247,18.88
248,18.885
249,18.875
250,18.885
251,18.895
252,18.92
253,18.945
254,18.935
255,18.92
256,18.915
257,18.905
258,18.905
259,18.9
260,18.885
261,18.865
262,18.86
263,18.855
264,18.85
265,18.83
266,18.86
267,18.88
268,18.88
269,18.865
270,18.84
271,18.85
272,18.83
273,18.82
274,18.835
275,18.83
276,18.825
277,18.83
278,18.805
279,18.81
280,18.8
281,18.79
282,18.785
283,18.785
284,18.785
285,18.79
286,18.795
287,18.805
288,18.795
289,18.795
290,18.795
291,18.8
292,18.795
293,18.795
294,18.79
295,18.79
296,18.795
297,18.795
298,18.79
299,18.785
300,18.79
301,18.79
302,18.795
303,18.795
304,18.8
305,18.795
306,18.8
307,18.82
308,18.81
309,18.81
310,18.81
311,18.82
312,18.82
313,18.81
314,18.815
315,18.805
316,18.82
317,18.825
318,18.825
319,18.825
320,18.83
321,18.83
322,18.83
323,18.83
324,18.82
325,18.81
326,18.81
327,18.81
328,18.82
329,18.815
330,18.845
331,18.855
332,18.88
333,18.885
334,18.885
335,18.87
336,18.87
337,18.87
338,18.865
339,18.85
340,18.85
341,18.855
342,18.86
343,18.87
344,18.88
345,18.875
346,18.88
347,18.87
348,18.88
349,18.885
350,18.86
351,18.825
352,18.835
353,18.79
354,18.8
355,18.795
356,18.8
357,18.8
358,18.825
359,18.805
360,18.81
361,18.805
362,18.82
363,18.8
364,18.795
365,18.795
366,18.805
367,18.785
368,18.78
369,18.79
370,18.805
371,18.78
372,18.77
373,18.785
374,18.785
375,18.785
376,18.775
377,18.795
378,18.77
380,18.785
381,18.8
382,18.805
383,18.79
384,18.795
385,18.795
386,18.805
387,18.815
388,18.82
389,18.805
390,18.795
391,18.825
392,18.81
393,18.82
394,18.835
395,18.84
396,18.86
397,18.855
398,18.855
399,18.825
400,18.815
401,18.815
402,18.815
403,18.825
404,18.82
405,18.83
406,18.83
407,18.84
408,18.835
409,18.845
410,18.84
411,18.845
412,18.87
413,18.885
414,18.895
415,18.865
416,18.88
417,18.9
418,18.905
419,18.895
420,18.865
421,18.88
422,18.86
423,18.865
424,18.85
425,18.855
426,18.855
427,18.85
428,18.82
429,18.805
430,18.8
431,18.795
432,18.79
433,18.82
434,18.805
435,18.82
436,18.825
437,18.83
438,18.83
439,18.845
440,18.845
441,18.845
442,18.86
443,18.85
444,18.84
445,18.83
446,18.835
447,18.855
448,18.86
449,18.865
450,18.85
451,18.865
452,18.87
453,18.875
454,18.88
455,18.885
456,18.875
457,18.88
458,18.895
459,18.89
460,18.87
461,18.89
462,18.88
463,18.895
464,18.89
465,18.885
466,18.91
467,18.94
468,18.95
469,18.95
470,18.96
471,18.96
472,18.98
473,18.97
474,18.97
475,18.97
476,18.99
477,18.98
478,18.97
479,18.95
480,18.94
481,18.93
482,18.93
483,18.935
484,18.945
485,18.935
486,18.93
487,18.915
488,18.92
489,18.91
490,18.925
491,18.925
492,18.945
493,18.92
494,18.915
495,18.91
496,18.905
497,18.925
498,18.92
499,18.93
500,18.935
501,18.935
502,18.93
503,18.93
504,18.92
505,18.925
506,18.935
507,18.92
508,18.915
509,18.91
a1487232060,18.9
1,18.89
2,18.87
3,18.88
4,18.85
5,18.825
6,18.835
7,18.835
8,18.745
9,18.765
10,18.75
11,18.81
12,18.81
13,18.82
14,18.81
15,18.86
16,18.87
17,18.845
18,18.865
19,18.865
20,18.85
21,18.86
22,18.84
23,18.83
24,18.81
25,18.815
26,18.8
27,18.815
28,18.81
29,18.8
30,18.815
31,18.79
32,18.79
33,18.78
34,18.76
35,18.75
36,18.755
37,18.745
38,18.755
39,18.765
40,18.74
41,18.75
42,18.76
43,18.765
44,18.765
45,18.74
46,18.735
47,18.71
48,18.695
49,18.685
50,18.68
51,18.69
52,18.7
53,18.73
54,18.715
55,18.71
56,18.72
57,18.675
58,18.69
59,18.675
60,18.65
61,18.65
62,18.675
63,18.67
64,18.65
65,18.64
66,18.615
67,18.635
68,18.65
69,18.66
70,18.655
71,18.66
72,18.635
73,18.66
74,18.665
75,18.675
76,18.67
77,18.675
78,18.67
79,18.65
80,18.65
81,18.65
82,18.65
83,18.655
84,18.65
85,18.645
86,18.66
87,18.645
88,18.65
89,18.655
90,18.66
91,18.665
92,18.67
93,18.665
94,18.695
95,18.68
96,18.69
97,18.685
98,18.685
99,18.69
100,18.705
101,18.71
102,18.71
103,18.71
104,18.735
105,18.705
106,18.695
107,18.685
108,18.69
109,18.715
110,18.725
111,18.725
112,18.72
113,18.72
114,18.715
115,18.715
116,18.715
117,18.72
118,18.735
119,18.74
120,18.74
121,18.72
122,18.705
123,18.7
124,18.71
125,18.705
126,18.7
127,18.71
128,18.71
129,18.725
130,18.735
131,18.725
132,18.72
133,18.73
134,18.725
135,18.73
136,18.715
137,18.71
138,18.705
139,18.705
140,18.715
141,18.72
142,18.715
143,18.72
144,18.715
145,18.72
146,18.72
147,18.715
148,18.72
149,18.72
150,18.725
151,18.71
152,18.705
153,18.71
154,18.71
155,18.705
156,18.7
157,18.715
158,18.72
159,18.725
160,18.725
161,18.71
162,18.705
163,18.71
164,18.7
165,18.7
166,18.705
167,18.72
168,18.73
169,18.73
170,18.745
171,18.745
172,18.74
173,18.73
174,18.74
175,18.73
176,18.745
177,18.745
178,18.74
179,18.75
180,18.77
181,18.77
183,18.775
184,18.78
185,18.78
186,18.77
187,18.765
188,18.765
189,18.76
190,18.755
192,18.755
193,18.76
195,18.765
196,18.77
197,18.78
198,18.795
199,18.775
200,18.765
201,18.77
202,18.765
203,18.765
204,18.755
205,18.76
206,18.75
207,18.76
208,18.755
209,18.765
210,18.755
211,18.76
212,18.765
213,18.77
214,18.765
215,18.76
216,18.755
217,18.755
218,18.755
219,18.735
220,18.735
221,18.73
222,18.715
223,18.735
224,18.725
225,18.705
226,18.715
227,18.715
228,18.735
229,18.73
230,18.735
231,18.745
232,18.745
233,18.735
235,18.74
236,18.74
237,18.745
238,18.73
239,18.735
242,18.765
243,18.74
244,18.75
245,18.76
246,18.75
247,18.75
248,18.75
249,18.755
250,18.755
251,18.765
252,18.765
253,18.765
254,18.77
255,18.765
256,18.77
257,18.78
258,18.765
259,18.765
260,18.765
261,18.77
262,18.76
263,18.77
264,18.77
265,18.775
266,18.775
267,18.78
268,18.77
269,18.76
270,18.75
271,18.77
272,18.78
273,18.78
274,18.8
275,18.81
276,18.82
277,18.835
278,18.83
279,18.805
280,18.8
281,18.805
282,18.8
283,18.795
284,18.785
285,18.805
286,18.81
287,18.81
288,18.8
289,18.8
290,18.79
291,18.8
292,18.78
293,18.78
294,18.775
295,18.79
296,18.78
297,18.78
298,18.78
299,18.785
300,18.78
301,18.78
302,18.785
303,18.785
304,18.79
305,18.785
306,18.79
307,18.79
308,18.78
309,18.77
311,18.77
312,18.76
313,18.765
314,18.76
315,18.755
316,18.74
317,18.75
318,18.76
319,18.75
320,18.755
321,18.76
322,18.76
323,18.76
324,18.76
325,18.76
326,18.76
327,18.765
328,18.76
329,18.75
330,18.755
331,18.78
332,18.8
333,18.805
334,18.785
335,18.79
336,18.775
337,18.785
338,18.78
339,18.775
340,18.775
341,18.785
342,18.785
343,18.775
345,18.775
346,18.78
347,18.77
348,18.79
349,18.785
350,18.785
351,18.795
352,18.805
353,18.805
354,18.805
355,18.81
356,18.82
357,18.835
358,18.85
359,18.845
360,18.855
361,18.865
362,18.865
363,18.87
364,18.865
365,18.845
366,18.83
367,18.835
368,18.84
369,18.845
371,18.83
372,18.815
373,18.82
374,18.81
375,18.81
376,18.815
377,18.81
379,18.81
380,18.805
381,18.805
382,18.8
383,18.79
384,18.795
385,18.81
387,18.81
388,18.805
389,18.8
390,18.8
391,18.785
392,18.795
393,18.81
394,18.825
395,18.81
396,18.805
397,18.825
398,18.82
399,18.83
400,18.835
401,18.815
402,18.81
403,18.815
404,18.805
405,18.79
406,18.77
407,18.765
408,18.765
409,18.765
410,18.75
411,18.76
412,18.74
413,18.76
414,18.71
415,18.705
416,18.725
417,18.71
418,18.705
419,18.715
420,18.715
421,18.695
422,18.675
423,18.67
424,18.665
425,18.67
426,18.685
427,18.69
428,18.67
429,18.685
430,18.715
431,18.695
432,18.675
433,18.68
434,18.675
435,18.675
436,18.67
437,18.67
438,18.655
439,18.655
440,18.66
441,18.665
442,18.68
443,18.68
444,18.68
445,18.685
446,18.665
447,18.655
448,18.66
449,18.65
450,18.645
451,18.65
452,18.685
453,18.68
454,18.675
455,18.71
456,18.72
457,18.71
458,18.71
459,18.715
460,18.715
461,18.72
462,18.71
463,18.695
464,18.69
465,18.69
466,18.68
467,18.68
468,18.68
469,18.665
470,18.655
471,18.645
472,18.635
473,18.62
474,18.615
475,18.585
476,18.605
477,18.59
478,18.575
479,18.57
480,18.57
481,18.565
482,18.555
483,18.54
484,18.545
485,18.565
486,18.565
487,18.55
488,18.525
489,18.51
490,18.51
491,18.495
492,18.49
493,18.51
494,18.51
495,18.505
496,18.505
497,18.52
498,18.53
499,18.525
500,18.535
501,18.545
502,18.54
503,18.535
504,18.53
505,18.515
506,18.515
507,18.495
508,18.505
509,18.535
a1487318460,18.545
1,18.53
2,18.54
3,18.59
4,18.54
5,18.535
6,18.515
7,18.505
8,18.48
9,18.495
10,18.495
11,18.495
12,18.46
13,18.415
14,18.45
15,18.515
16,18.46
17,18.51
18,18.46
19,18.48
20,18.425
21,18.42
22,18.465
23,18.43
24,18.42
25,18.425
26,18.42
27,18.39
28,18.385
29,18.405
30,18.35
31,18.345
32,18.325
33,18.325
34,18.345
35,18.34
36,18.335
37,18.315
38,18.31
39,18.325
40,18.315
41,18.33
42,18.325
43,18.335
44,18.345
45,18.325
46,18.315
47,18.315
48,18.325
49,18.3
50,18.295
51,18.245
52,18.215
53,18.185
54,18.2
55,18.215
56,18.22
57,18.265
58,18.25
59,18.25
60,18.25
61,18.24
62,18.24
63,18.215
64,18.17
65,18.17
66,18.155
67,18.165
68,18.21
69,18.19
70,18.195
71,18.225
72,18.21
73,18.22
74,18.17
75,18.145
76,18.155
77,18.15
78,18.145
79,18.15
80,18.135
81,18.125
82,18.135
83,18.145
84,18.12
85,18.13
86,18.145
87,18.12
88,18.11
89,18.11
90,18.11
91,18.075
92,18.065
93,18.055
94,18.08
95,18.09
96,18.11
97,18.12
98,18.14
99,18.135
100,18.095
101,18.085
102,18.095
103,18.105
104,18.075
105,18.095
106,18.045
107,18.065
108,18.075
109,18.065
110,18.07
111,18.09
112,18.08
113,18.1
114,18.115
115,18.1
116,18.06
117,18.065
118,18.045
119,18.05
120,18.045
121,18.05
122,18.045
123,18.03
124,18.03
125,18.025
126,18.025
127,18.02
128,18.01
129,18
130,18.005
131,18.005
132,18.02
133,18.015
134,18.02
135,18.005
136,18
137,18
138,17.995
141,18
142,17.99
143,18
144,17.995
145,18
146,17.995
147,17.98
148,17.975
149,17.99
150,17.97
151,17.965
152,17.96
153,17.935
154,17.945
155,17.935
156,17.94
157,17.95
158,17.955
159,17.955
160,17.975
161,17.995
162,17.995
163,18
164,18
165,18.03
166,18.015
167,18.025
168,18.045
169,18.04
170,18.025
171,18.005
172,18.015
173,18.025
174,18.055
175,18.065
176,18.065
177,18.08
178,18.075
179,18.075
180,18.08
181,18.06
182,18.045
183,18.035
184,18.035
185,18.02
186,18
187,18
188,18.005
189,18
190,18
191,18.005
192,18.02
193,18.025
194,18.015
195,18.01
196,18.01
197,18.015
199,18.01
200,18
201,17.985
202,17.975
203,17.985
204,17.99
205,17.985
206,17.985
207,17.99
208,17.995
209,18
210,18
211,18.025
212,18.035
213,18.05
214,18.075
215,18.07
216,18.06
217,18.04
218,18.045
219,18.04
220,18.04
221,18.07
222,18.045
223,18.05
224,18.055
225,18.04
226,18.05
227,18.045
228,18.035
229,18.055
230,18.045
231,18.05
232,18.04
233,18.045
234,18.04
235,18.04
236,18.03
237,18.035
238,18.025
239,18.005
245,18.055
246,18.05
247,18.045
248,18.04
249,18.02
250,18
251,17.99
252,18.005
253,18.005
254,18.02
255,18.02
256,18.02
257,17.995
258,17.99
259,17.975
260,17.975
261,17.98
262,17.97
263,17.985
264,17.995
265,18
266,17.975
267,17.985
268,17.985
269,17.975
270,17.995
271,18
272,18.005
273,17.97
274,17.98
275,17.965
276,17.955
277,17.955
278,17.965
279,17.965
280,17.955
281,17.96
282,17.97
283,17.965
284,17.97
285,17.965
286,17.98
287,17.98
288,17.98
289,17.995
290,17.99
291,18
292,18
293,17.995
294,17.995
295,17.985
296,17.98
297,17.99
298,17.975
299,17.975
300,17.98
301,17.97
302,17.965
303,17.96
304,17.94
305,17.915
306,17.915
307,17.915
308,17.92
309,17.92
310,17.91
311,17.91
312,17.92
313,17.92
314,17.93
315,17.96
316,17.91
317,17.9
318,17.9
319,17.925
320,17.9
321,17.9
322,17.905
323,17.905
324,17.905
325,17.905
326,17.9
327,17.915
328,17.91
329,17.92
330,17.92
331,17.93
332,17.935
333,17.96
334,17.955
335,17.95
336,17.955
337,17.925
338,17.92
339,17.94
340,17.94
341,17.935
342,17.955
343,17.955
344,17.965
345,17.97
346,17.98
347,17.995
348,17.975
349,17.98
