FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
193,77.11
195,77.09
196,77.09
197,77.11
199,77.11
200,77.09
202,77.1
206,77.1
207,77.08
208,77.07
209,77.07
210,77.07
211,77.09
212,77.1
213,77.08
214,77.07
217,77.13
218,77.11
219,77.12
220,77.11
221,77.12
223,77.14
224,77.15
225,77.17
226,77.17
227,77.19
229,77.2
230,77.26
231,77.25
232,77.25
233,77.25
234,77.23
235,77.26
236,77.3
237,77.3
238,77.3
239,77.32
242,77.46
243,77.42
245,77.38
246,77.41
247,77.41
248,77.41
250,77.34
251,77.34
252,77.34
253,77.28
254,77.27
255,77.3
256,77.27
257,77.27
258,77.3
259,77.34
260,77.32
262,77.35
263,77.33
264,77.3
266,77.31
267,77.31
268,77.29
269,77.26
270,77.27
271,77.28
272,77.28
273,77.3
274,77.27
275,77.27
276,77.26
277,77.27
278,77.25
279,77.26
281,77.23
282,77.25
284,77.26
286,77.26
287,77.25
288,77.23
289,77.23
291,77.26
292,77.28
293,77.27
294,77.26
295,77.25
297,77.27
299,77.26
300,77.25
301,77.25
302,77.25
303,77.24
304,77.24
305,77.23
306,77.24
307,77.25
308,77.25
309,77.27
310,77.31
311,77.31
312,77.31
313,77.35
314,77.34
315,77.34
316,77.33
318,77.32
320,77.34
321,77.31
322,77.3
323,77.38
324,77.38
325,77.43
326,77.48
327,77.44
329,77.42
330,77.44
331,77.43
332,77.41
333,77.42
334,77.39
335,77.34
336,77.31
337,77.29
341,77.32
342,77.31
343,77.31
344,77.31
345,77.31
346,77.31
347,77.31
349,77.31
351,77.31
354,77.35
355,77.33
356,77.3
357,77.26
358,77.25
360,77.27
361,77.28
362,77.28
363,77.29
364,77.29
365,77.3
366,77.28
367,77.26
368,77.24
370,77.2
371,77.18
372,77.2
373,77.22
374,77.23
375,77.25
376,77.27
377,77.28
378,77.27
379,77.27
380,77.24
381,77.25
382,77.26
384,77.27
385,77.26
386,77.26
387,77.23
388,77.25
389,77.26
390,77.29
391,77.29
392,77.32
393,77.33
394,77.32
395,77.34
396,77.34
397,77.35
398,77.37
399,77.32
400,77.32
401,77.33
402,77.28
403,77.27
404,77.27
405,77.27
406,77.26
407,77.25
408,77.26
409,77.23
410,77.26
411,77.26
412,77.22
413,77.21
414,77.17
415,77.15
416,77.19
417,77.2
418,77.19
419,77.13
420,77.13
421,77.19
422,77.21
423,77.26
424,77.17
425,77.19
426,77.24
427,77.19
428,77.19
429,77.2
430,77.21
431,77.2
432,77.2
433,77.19
434,77.19
435,77.17
436,77.16
437,77.12
438,77.15
439,77.15
440,77.13
441,77.11
442,77.11
443,77.1
444,77.09
445,77.11
446,77.11
447,77.08
448,77.09
449,77.08
450,77.09
451,77.05
452,77.02
453,77.07
454,77.03
455,77.03
456,77.03
457,77.06
458,77.03
459,77.04
460,77.05
461,77.02
462,77.02
463,77.03
464,77.03
465,77.03
467,77.05
468,77.04
469,77.04
470,77.02
471,77.01
472,76.97
473,76.97
474,77
475,76.99
476,76.99
477,77
478,77
479,77
480,76.97
481,77
482,76.98
483,76.96
484,76.96
485,76.95
486,76.92
487,76.91
488,76.93
489,76.93
490,76.9
491,76.89
492,76.88
493,76.9
494,76.89
495,76.88
496,76.9
497,76.92
498,76.9
499,76.89
500,76.89
501,76.89
502,76.92
503,76.92
504,76.92
505,76.92
506,76.92
507,76.92
508,76.92
509,76.9
a1487059260,76.9
1,76.77
2,76.85
4,76.76
5,76.75
6,76.7
7,76.69
8,76.67
9,76.68
10,76.73
11,76.73
12,76.73
13,76.75
14,76.73
15,76.75
16,76.74
17,76.69
18,76.72
19,76.7
20,76.7
21,76.73
22,76.74
23,76.72
24,76.75
25,76.77
26,76.77
27,76.76
28,76.77
30,76.74
31,76.72
32,76.72
33,76.71
34,76.72
35,76.71
37,76.72
38,76.76
39,76.76
41,76.77
42,76.77
43,76.76
44,76.75
45,76.77
46,76.78
47,76.84
48,76.83
49,76.83
51,76.79
53,76.79
54,76.81
55,76.79
56,76.77
57,76.8
58,76.8
59,76.85
60,76.86
62,76.85
63,76.85
64,76.87
65,76.92
66,76.95
67,76.91
68,76.93
69,76.94
70,76.93
71,76.92
73,76.91
74,76.92
75,76.9
76,76.92
77,76.93
78,76.94
79,76.95
80,76.93
81,76.91
82,76.92
83,76.92
84,76.9
86,76.81
87,76.76
88,76.75
89,76.73
90,76.74
91,76.75
92,76.72
93,76.69
94,76.7
95,76.69
96,76.69
97,76.72
98,76.73
100,76.74
101,76.82
103,76.8
104,76.8
105,76.81
106,76.81
107,76.78
108,76.85
109,76.86
110,76.89
111,76.89
112,76.9
113,76.91
114,76.92
115,76.93
116,76.95
117,76.95
118,76.96
119,76.96
120,76.92
121,76.9
122,76.86
123,76.84
125,76.76
126,76.75
128,76.73
129,76.73
130,76.71
131,76.71
132,76.67
133,76.62
134,76.66
135,76.67
136,76.71
137,76.69
139,76.7
140,76.69
141,76.69
142,76.7
143,76.71
146,76.72
147,76.73
148,76.77
149,76.75
150,76.77
151,76.75
152,76.74
153,76.74
154,76.74
155,76.73
156,76.69
157,76.68
158,76.66
159,76.67
161,76.66
162,76.64
164,76.66
165,76.66
166,76.63
168,76.63
169,76.61
170,76.55
171,76.54
172,76.54
174,76.53
175,76.55
176,76.51
177,76.49
178,76.49
179,76.46
180,76.48
181,76.49
182,76.51
183,76.49
184,76.48
185,76.49
186,76.5
187,76.49
189,76.49
190,76.48
191,76.48
192,76.51
194,76.49
195,76.49
196,76.47
197,76.46
199,76.43
201,76.45
202,76.45
204,76.43
205,76.4
209,76.38
210,76.4
211,76.43
212,76.43
215,76.45
216,76.47
217,76.48
218,76.47
220,76.45
222,76.47
225,76.46
226,76.5
227,76.5
228,76.48
229,76.48
230,76.5
231,76.48
232,76.47
234,76.47
235,76.48
236,76.47
238,76.44
239,76.42
242,76.47
243,76.43
244,76.43
246,76.48
250,76.46
251,76.48
252,76.46
253,76.49
254,76.49
255,76.49
259,76.49
260,76.51
261,76.49
262,76.5
265,76.5
266,76.52
267,76.54
268,76.53
270,76.54
271,76.53
272,76.52
273,76.52
274,76.51
275,76.48
276,76.47
277,76.47
279,76.49
280,76.49
281,76.49
282,76.47
283,76.48
284,76.49
285,76.48
286,76.48
288,76.48
290,76.47
291,76.47
292,76.48
293,76.48
294,76.48
295,76.49
296,76.49
298,76.49
299,76.48
300,76.48
301,76.48
302,76.48
303,76.48
304,76.46
305,76.46
306,76.44
307,76.45
308,76.45
309,76.46
310,76.45
311,76.45
312,76.47
313,76.5
314,76.52
315,76.52
316,76.53
317,76.57
318,76.57
319,76.56
320,76.55
321,76.54
322,76.54
323,76.58
326,76.6
328,76.59
329,76.59
330,76.57
331,76.56
332,76.57
333,76.59
334,76.61
336,76.58
337,76.59
338,76.57
339,76.56
341,76.55
342,76.52
344,76.53
345,76.54
346,76.54
348,76.52
349,76.53
351,76.51
352,76.5
353,76.49
355,76.51
356,76.49
357,76.52
358,76.53
360,76.53
361,76.52
363,76.53
365,76.52
366,76.51
367,76.51
369,76.51
371,76.51
373,76.5
374,76.51
375,76.5
376,76.52
377,76.6
379,76.6
380,76.6
381,76.58
382,76.55
383,76.54
384,76.54
385,76.54
386,76.54
387,76.54
389,76.55
390,76.57
391,76.56
392,76.55
393,76.58
394,76.63
395,76.67
396,76.7
397,76.69
398,76.75
400,76.76
401,76.78
402,76.81
403,76.81
404,76.82
405,76.86
406,76.87
407,76.92
408,76.9
409,76.91
410,76.92
411,76.92
414,76.94
415,76.94
416,76.95
417,76.96
418,76.97
419,76.97
420,76.86
421,76.84
422,76.85
423,76.84
424,76.83
425,76.81
426,76.82
427,76.83
428,76.82
429,76.81
430,76.79
431,76.79
432,76.77
433,76.77
434,76.75
435,76.67
436,76.69
437,76.69
438,76.64
439,76.64
440,76.64
441,76.64
442,76.63
443,76.61
444,76.61
445,76.59
446,76.59
447,76.61
448,76.59
449,76.6
450,76.67
451,76.62
452,76.65
453,76.63
454,76.65
455,76.64
456,76.59
457,76.61
458,76.59
459,76.59
460,76.58
461,76.63
462,76.6
463,76.6
464,76.59
465,76.59
466,76.58
467,76.58
468,76.66
469,76.64
470,76.69
471,76.72
472,76.68
473,76.69
474,76.69
475,76.7
476,76.72
477,76.72
478,76.7
479,76.69
480,76.68
481,76.7
482,76.7
483,76.73
484,76.77
485,76.78
486,76.72
487,76.68
488,76.67
489,76.68
490,76.68
491,76.72
492,76.73
493,76.72
494,76.73
495,76.74
496,76.76
497,76.77
498,76.77
499,76.76
500,76.78
501,76.8
502,76.79
503,76.78
504,76.74
505,76.78
506,76.78
507,76.75
508,76.72
509,76.7
a1487145660,77.15
1,77.08
2,77.14
4,77.05
5,76.97
6,77.03
7,76.99
8,77.08
9,77.09
10,77.09
11,76.96
12,77.04
13,77.03
14,77.13
15,77.1
16,77.08
17,77.11
18,77.11
19,77.08
20,77.06
21,77.01
22,77.06
23,77.09
24,77.07
26,77.07
27,77.03
28,77.01
29,77.06
30,77.08
31,77.04
32,77.06
33,77.05
34,76.98
35,76.98
36,77.04
37,77.04
38,77.02
39,77.01
42,77
43,76.98
44,77.03
45,77.01
46,77.01
47,77
48,77.01
49,77.02
51,76.99
52,77.04
53,77.05
54,77.04
55,77.03
56,77.03
57,76.99
58,77.02
59,76.99
60,76.95
61,76.97
62,76.97
63,76.98
64,76.97
65,76.98
66,77
67,76.99
68,77.02
69,77.06
70,77.05
71,77.05
72,76.97
73,76.98
74,76.98
75,76.94
77,76.87
78,76.88
79,76.88
80,76.89
81,76.88
82,76.86
83,76.84
84,76.77
85,76.78
86,76.77
87,76.8
88,76.84
89,76.85
90,76.86
91,76.87
92,76.84
93,76.84
94,76.83
95,76.82
96,76.82
97,76.85
98,76.82
99,76.82
101,76.85
102,76.84
103,76.85
104,76.82
105,76.82
106,76.82
107,76.84
108,76.83
109,76.82
110,76.84
111,76.84
112,76.83
113,76.83
114,76.81
115,76.8
116,76.84
118,76.85
119,76.84
121,76.83
122,76.84
123,76.84
126,76.85
127,76.85
129,76.85
130,76.86
131,76.83
133,76.82
134,76.82
135,76.83
137,76.83
140,76.81
141,76.82
143,76.83
144,76.82
145,76.82
146,76.8
148,76.82
149,76.82
150,76.79
151,76.76
152,76.72
153,76.72
154,76.72
155,76.74
156,76.75
157,76.74
158,76.73
159,76.75
160,76.74
161,76.74
162,76.74
164,76.75
165,76.76
166,76.75
167,76.74
168,76.66
169,76.7
170,76.73
171,76.76
172,76.77
173,76.79
174,76.79
175,76.79
176,76.79
177,76.8
178,76.79
179,76.81
180,76.81
181,76.82
182,76.81
183,76.84
184,76.84
185,76.88
186,76.88
188,76.9
189,76.9
190,76.92
191,76.93
192,76.92
193,76.89
194,76.88
195,76.86
197,76.86
198,76.86
199,76.87
200,76.86
201,76.88
202,76.87
203,76.87
204,76.87
205,76.88
206,76.88
207,76.89
208,76.9
209,76.9
210,76.9
211,76.91
212,76.92
214,76.94
215,76.92
216,76.92
217,76.93
218,76.88
220,76.89
221,76.87
222,76.83
223,76.83
224,76.85
225,76.85
226,76.86
228,76.83
229,76.83
231,76.78
232,76.76
233,76.72
234,76.7
235,76.7
236,76.71
237,76.72
238,76.72
239,76.72
242,76.7
243,76.72
244,76.78
245,76.75
246,76.75
247,76.78
248,76.79
249,76.81
251,76.83
252,76.81
253,76.83
254,76.83
256,76.83
257,76.83
258,76.85
259,76.85
260,76.83
261,76.84
263,76.83
265,76.84
266,76.83
267,76.82
268,76.83
269,76.84
270,76.83
271,76.81
272,76.81
274,76.81
275,76.81
276,76.8
277,76.79
278,76.72
279,76.75
280,76.78
281,76.77
282,76.79
283,76.78
284,76.77
285,76.76
287,76.71
289,76.77
290,76.74
292,76.75
293,76.74
294,76.75
296,76.73
297,76.74
298,76.74
299,76.74
300,76.72
301,76.68
302,76.7
303,76.7
304,76.69
305,76.7
306,76.7
308,76.7
310,76.71
311,76.71
312,76.71
313,76.71
314,76.72
315,76.69
316,76.7
318,76.67
319,76.67
320,76.7
321,76.7
323,76.71
324,76.72
325,76.72
326,76.76
328,76.77
329,76.8
330,76.89
331,76.82
332,76.76
333,76.78
334,76.79
335,76.78
336,76.78
337,76.77
338,76.76
339,76.75
340,76.77
341,76.79
342,76.79
343,76.8
346,76.82
348,76.83
349,76.8
350,76.76
351,76.74
352,76.73
353,76.68
355,76.66
356,76.69
357,76.65
358,76.7
359,76.67
360,76.65
361,76.65
362,76.63
363,76.59
364,76.52
365,76.53
366,76.57
367,76.52
368,76.5
369,76.53
372,76.49
373,76.48
374,76.47
375,76.44
376,76.47
380,76.45
381,76.47
382,76.46
383,76.48
384,76.46
385,76.46
386,76.47
388,76.5
389,76.5
390,76.53
391,76.55
392,76.56
393,76.57
394,76.58
395,76.58
396,76.64
397,76.64
398,76.63
399,76.63
400,76.67
401,76.65
402,76.71
403,76.79
404,76.75
405,76.73
406,76.73
407,76.74
408,76.73
409,76.73
411,76.73
412,76.72
413,76.73
414,76.72
415,76.75
417,76.74
418,76.75
419,76.73
420,76.72
421,76.72
422,76.74
423,76.73
424,76.72
425,76.74
426,76.73
427,76.76
428,76.73
429,76.71
430,76.72
431,76.71
432,76.71
433,76.75
434,76.75
435,76.73
436,76.74
437,76.75
438,76.76
439,76.79
440,76.81
441,76.81
442,76.79
443,76.8
444,76.79
445,76.79
446,76.79
447,76.79
448,76.8
449,76.79
450,76.73
451,76.73
452,76.77
453,76.75
454,76.78
455,76.76
456,76.7
457,76.73
458,76.72
459,76.73
460,76.73
461,76.74
463,76.71
464,76.7
465,76.71
466,76.7
467,76.7
468,76.74
469,76.75
470,76.75
471,76.76
472,76.71
473,76.72
474,76.75
475,76.77
476,76.77
477,76.78
478,76.76
479,76.74
480,76.73
481,76.74
482,76.74
483,76.75
484,76.75
485,76.76
486,76.82
487,76.82
488,76.81
489,76.78
490,76.77
491,76.76
492,76.77
493,76.78
494,76.76
495,76.8
496,76.78
497,76.77
498,76.77
499,76.78
500,76.77
501,76.78
502,76.77
503,76.8
504,76.8
505,76.82
506,76.84
507,76.84
508,76.86
509,76.84
a1487232060,76.73
1,76.7
2,76.64
3,76.67
4,76.66
5,76.65
6,76.58
7,76.61
8,76.69
9,76.7
10,76.71
11,76.75
12,76.83
13,76.93
14,76.92
15,76.94
16,76.91
17,76.92
18,76.93
19,76.91
20,76.95
21,76.95
23,76.95
24,76.97
25,76.95
26,76.88
27,76.9
28,76.86
29,76.82
30,76.81
31,76.81
32,76.79
33,76.77
34,76.73
35,76.73
36,76.69
37,76.67
38,76.67
39,76.63
40,76.68
41,76.72
42,76.69
43,76.68
45,76.61
46,76.62
47,76.65
48,76.64
49,76.63
50,76.65
51,76.65
53,76.62
54,76.68
55,76.74
56,76.73
57,76.74
58,76.71
59,76.71
60,76.7
61,76.68
62,76.68
63,76.68
64,76.68
65,76.68
66,76.68
67,76.66
68,76.67
72,76.63
73,76.6
74,76.65
75,76.6
76,76.62
77,76.64
78,76.68
79,76.65
80,76.65
81,76.63
82,76.62
83,76.61
84,76.76
85,76.73
87,76.73
88,76.73
89,76.72
90,76.73
91,76.72
92,76.71
93,76.72
94,76.71
95,76.68
97,76.69
98,76.67
99,76.67
100,76.67
101,76.7
102,76.7
104,76.66
105,76.68
106,76.68
107,76.67
108,76.64
109,76.64
110,76.64
111,76.6
112,76.61
113,76.61
115,76.62
116,76.62
117,76.6
118,76.6
119,76.62
120,76.62
121,76.62
122,76.61
124,76.61
125,76.64
126,76.65
127,76.58
128,76.55
130,76.55
131,76.55
132,76.57
133,76.58
134,76.6
135,76.58
136,76.56
137,76.59
138,76.56
139,76.55
140,76.48
141,76.48
142,76.48
143,76.49
144,76.49
150,76.47
151,76.46
152,76.45
153,76.49
154,76.5
155,76.51
156,76.51
157,76.5
158,76.5
159,76.47
160,76.44
161,76.44
162,76.5
163,76.48
164,76.47
165,76.45
166,76.46
167,76.47
168,76.47
170,76.45
171,76.45
174,76.47
177,76.46
178,76.48
179,76.48
180,76.5
181,76.52
182,76.52
183,76.53
184,76.54
185,76.56
186,76.5
188,76.48
189,76.47
190,76.48
191,76.45
192,76.47
193,76.47
194,76.51
195,76.49
196,76.48
198,76.48
199,76.47
200,76.46
201,76.44
202,76.5
203,76.5
204,76.5
206,76.52
207,76.57
208,76.56
209,76.56
210,76.56
211,76.53
213,76.58
214,76.59
215,76.6
216,76.59
217,76.58
218,76.58
220,76.59
221,76.58
222,76.58
223,76.6
224,76.6
225,76.61
226,76.59
228,76.6
230,76.59
231,76.56
233,76.56
234,76.55
235,76.54
236,76.54
237,76.55
239,76.55
242,76.49
243,76.56
244,76.52
245,76.54
246,76.55
247,76.54
248,76.51
249,76.52
250,76.53
251,76.55
252,76.55
253,76.54
254,76.55
255,76.55
257,76.54
258,76.53
259,76.5
260,76.51
261,76.51
262,76.5
263,76.52
264,76.52
265,76.51
267,76.49
268,76.52
269,76.54
270,76.52
271,76.49
273,76.49
274,76.51
275,76.53
276,76.54
277,76.53
278,76.54
279,76.52
280,76.55
281,76.52
282,76.51
283,76.53
284,76.54
288,76.51
289,76.5
291,76.5
292,76.52
294,76.5
295,76.53
296,76.52
297,76.54
298,76.56
299,76.55
300,76.54
301,76.54
302,76.55
303,76.56
304,76.55
305,76.57
306,76.56
307,76.55
308,76.54
309,76.53
310,76.52
311,76.52
312,76.51
313,76.51
314,76.51
315,76.6
316,76.6
318,76.58
319,76.57
321,76.59
322,76.61
323,76.62
324,76.62
325,76.62
326,76.62
327,76.61
328,76.61
329,76.64
330,76.64
331,76.66
332,76.69
333,76.7
335,76.73
336,76.74
338,76.72
339,76.73
340,76.73
341,76.71
342,76.7
343,76.71
344,76.71
345,76.71
347,76.75
348,76.73
349,76.71
350,76.72
351,76.72
353,76.71
354,76.71
355,76.68
357,76.7
358,76.69
359,76.68
360,76.73
361,76.71
363,76.71
364,76.68
365,76.69
367,76.68
368,76.69
369,76.71
370,76.71
371,76.68
372,76.71
373,76.72
375,76.71
378,76.69
379,76.68
380,76.68
381,76.7
382,76.72
384,76.71
385,76.69
386,76.69
387,76.67
388,76.66
389,76.64
390,76.64
391,76.65
392,76.66
393,76.65
394,76.64
395,76.63
396,76.61
397,76.63
398,76.62
399,76.62
400,76.61
401,76.62
402,76.6
403,76.61
404,76.62
405,76.62
406,76.65
407,76.64
408,76.66
409,76.68
410,76.65
411,76.63
412,76.6
413,76.6
414,76.6
415,76.6
416,76.59
417,76.63
418,76.63
419,76.66
420,76.64
421,76.66
422,76.66
423,76.66
424,76.65
425,76.66
426,76.66
427,76.64
428,76.64
429,76.64
430,76.64
431,76.65
432,76.66
433,76.66
434,76.65
435,76.66
436,76.66
437,76.66
438,76.64
439,76.61
440,76.6
441,76.61
442,76.63
444,76.64
445,76.65
446,76.65
447,76.67
448,76.66
449,76.64
450,76.65
451,76.62
452,76.63
453,76.64
454,76.62
455,76.66
456,76.66
457,76.65
458,76.65
459,76.64
460,76.64
461,76.64
462,76.63
464,76.65
465,76.62
466,76.6
467,76.57
468,76.58
469,76.59
470,76.58
471,76.57
472,76.56
473,76.57
474,76.57
475,76.57
476,76.57
477,76.58
478,76.57
479,76.57
480,76.59
481,76.59
482,76.58
483,76.58
484,76.59
485,76.58
486,76.58
487,76.57
488,76.56
489,76.59
490,76.58
491,76.58
492,76.54
493,76.55
494,76.54
495,76.52
496,76.53
497,76.56
498,76.56
499,76.55
500,76.61
501,76.62
502,76.63
503,76.67
504,76.67
505,76.68
506,76.7
507,76.73
508,76.72
509,76.71
a1487318460,76.54
1,76.54
2,76.53
3,76.59
4,76.57
5,76.48
6,76.53
7,76.61
8,76.58
9,76.55
10,76.58
11,76.57
12,76.56
13,76.56
14,76.6
15,76.59
16,76.58
17,76.6
18,76.66
19,76.66
20,76.67
21,76.7
22,76.73
23,76.66
24,76.68
25,76.65
26,76.63
27,76.63
28,76.62
29,76.6
30,76.58
31,76.57
32,76.6
33,76.6
34,76.61
35,76.62
36,76.62
37,76.64
38,76.61
39,76.62
40,76.62
41,76.61
43,76.63
44,76.63
45,76.61
46,76.62
48,76.6
49,76.64
50,76.61
51,76.62
52,76.6
53,76.59
54,76.6
55,76.62
56,76.63
57,76.6
58,76.62
59,76.62
60,76.63
61,76.61
62,76.58
63,76.55
64,76.46
65,76.47
66,76.48
67,76.51
68,76.49
69,76.52
70,76.47
71,76.43
73,76.42
74,76.43
75,76.44
76,76.45
77,76.45
78,76.43
79,76.38
80,76.36
81,76.36
82,76.35
83,76.36
84,76.4
85,76.41
86,76.39
88,76.39
89,76.34
90,76.33
91,76.3
92,76.35
93,76.36
94,76.35
95,76.3
96,76.31
97,76.3
98,76.26
99,76.28
100,76.23
101,76.22
102,76.23
103,76.22
104,76.22
105,76.22
107,76.22
108,76.25
109,76.27
110,76.27
112,76.28
113,76.28
114,76.26
115,76.25
116,76.26
118,76.3
119,76.29
120,76.27
121,76.27
122,76.24
123,76.23
124,76.26
125,76.24
126,76.22
127,76.22
128,76.25
129,76.23
130,76.24
131,76.25
132,76.25
133,76.26
134,76.28
136,76.28
137,76.3
138,76.28
139,76.29
140,76.31
141,76.3
142,76.3
143,76.27
144,76.28
145,76.27
146,76.26
147,76.24
149,76.26
150,76.23
151,76.19
152,76.17
153,76.16
154,76.13
155,76.19
156,76.2
158,76.17
159,76.2
160,76.22
161,76.22
162,76.22
163,76.22
164,76.21
165,76.2
166,76.2
167,76.18
168,76.18
169,76.16
170,76.13
171,76.17
172,76.15
173,76.15
174,76.16
175,76.14
176,76.17
177,76.15
178,76.15
179,76.18
181,76.19
182,76.18
183,76.19
184,76.19
185,76.2
186,76.18
188,76.19
189,76.18
190,76.19
191,76.18
192,76.19
193,76.19
194,76.18
195,76.18
196,76.18
197,76.18
199,76.16
200,76.16
202,76.18
203,76.19
204,76.2
206,76.2
207,76.21
208,76.22
209,76.23
210,76.25
211,76.29
212,76.29
213,76.29
214,76.4
215,76.38
216,76.4
217,76.38
218,76.41
219,76.4
220,76.42
221,76.4
223,76.4
224,76.39
225,76.36
226,76.37
227,76.38
228,76.38
229,76.39
230,76.39
231,76.37
232,76.4
233,76.4
234,76.39
235,76.39
236,76.4
237,76.38
238,76.38
239,76.38
245,76.3
246,76.39
247,76.38
248,76.37
249,76.41
250,76.44
251,76.41
252,76.4
253,76.38
254,76.37
255,76.39
256,76.4
257,76.41
258,76.41
259,76.41
260,76.36
261,76.35
262,76.33
263,76.33
264,76.35
265,76.31
266,76.32
269,76.32
270,76.29
271,76.3
272,76.29
273,76.3
274,76.3
275,76.26
276,76.28
277,76.3
278,76.33
280,76.31
281,76.31
282,76.34
283,76.35
284,76.37
285,76.39
286,76.38
287,76.38
288,76.39
289,76.41
290,76.4
292,76.38
293,76.39
294,76.39
295,76.4
296,76.35
297,76.35
298,76.32
299,76.35
300,76.35
301,76.32
302,76.32
304,76.33
305,76.32
306,76.3
307,76.31
308,76.33
309,76.3
310,76.28
311,76.29
312,76.3
313,76.3
314,76.29
315,76.23
316,76.19
317,76.17
318,76.15
319,76.15
320,76.15
321,76.14
322,76.13
323,76.14
324,76.17
325,76.18
326,76.17
327,76.17
328,76.18
329,76.19
330,76.2
331,76.21
332,76.24
333,76.23
334,76.25
335,76.24
336,76.24
337,76.24
338,76.25
339,76.25
340,76.24
341,76.25
342,76.24
344,76.24
346,76.23
347,76.22
348,76.2
349,76.21
350,76.21
352,76.2
353,76.21
354,76.2
355,76.21
356,76.2
357,76.2
358,76.2
359,76.2
360,76.19
361,76.2
362,76.19
363,76.2
364,76.2
365,76.19
366,76.19
367,76.19
368,76.2
369,76.2
370,76.19
371,76.18
372,76.17
373,76.17
375,76.16
376,76.16
377,76.16
378,76.16
379,76.17
380,76.18
381,76.17
382,76.18
383,76.17
384,76.14
385,76.13
386,76.13
387,76.12
388,76.11
389,76.1
390,76.08
391,76.1
392,76
393,75.96
394,75.95
395,75.96
396,75.97
397,76.01
398,76.02
399,76.02
400,76
401,76.01
402,75.99
403,75.96
404,75.98
405,76.01
406,75.98
407,75.98
408,76.01
409,75.98
410,75.92
411,75.93
412,75.91
413,75.89
414,75.87
415,75.9
416,75.91
417,75.92
418,75.92
419,75.89
420,75.88
421,75.88
422,75.89
423,75.89
424,75.9
425,75.87
426,75.87
427,75.82
428,75.74
429,75.74
430,75.73
431,75.7
432,75.73
433,75.75
434,75.78
435,75.79
436,75.76
437,75.74
438,75.69
439,75.64
440,75.7
441,75.7
442,75.72
443,75.71
444,75.69
445,75.68
446,75.68
447,75.66
448,75.66
449,75.64
450,75.64
451,75.69
452,75.68
453,75.69
454,75.7
455,75.73
456,75.8
457,75.79
458,75.79
459,75.8
460,75.8
461,75.79
462,75.83
463,75.85
464,75.87
465,75.9
466,75.9
467,75.9
468,75.92
469,75.92
470,75.92
471,75.92
472,75.95
473,75.94
474,75.92
475,75.96
476,75.95
477,75.93
478,75.94
479,75.97
480,75.93
481,75.93
482,75.92
483,75.92
484,75.93
485,75.94
486,75.92
487,75.9
488,75.9
489,75.9
490,75.91
491,75.9
492,75.92
493,75.91
494,75.92
495,75.93
496,75.92
497,75.9
498,75.91
499,75.89
500,75.87
501,75.86
502,75.85
503,75.85
504,75.83
505,75.85
506,75.86
507,75.84
508,75.84
509,75.85
a1487577660,76.42
1,76.45
2,76.34
3,76.34
4,76.31
5,76.36
6,76.36
7,76.36
8,76.49
9,76.52
10,76.54
11,76.55
12,76.65
13,76.64
14,76.61
15,76.63
16,76.63
17,76.71
18,76.71
19,76.71
20,76.74
21,76.76
22,76.81
23,76.8
24,76.83
25,76.84
26,76.8
27,76.8
28,76.77
29,76.75
30,76.74
31,76.73
32,76.74
