AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
344,38.785
346,38.785
347,38.74
348,38.775
349,38.85
350,38.85
351,38.785
352,38.775
354,38.815
355,38.85
358,38.84
359,38.915
360,38.92
361,38.94
362,38.94
363,38.94
364,38.955
366,38.955
367,39.06
368,39.045
369,39.055
371,39.11
375,39.14
376,39.245
377,39.255
379,39.29
380,39.21
381,39.2
383,39.27
384,39.25
385,39.31
387,39.25
390,39.26
391,39.305
393,39.28
394,39.245
395,39.25
397,39.23
398,39.2
399,39.13
400,39.085
401,39.06
402,38.905
403,38.81
404,38.9
405,38.9
406,38.83
407,38.83
414,38.82
415,38.73
416,38.79
417,38.72
419,38.635
420,38.62
426,38.675
427,38.625
428,38.62
430,38.6
431,38.58
432,38.61
433,38.58
434,38.58
436,38.6
437,38.55
438,38.525
442,38.525
444,38.52
445,38.495
447,38.585
451,38.53
452,38.525
453,38.55
456,38.555
457,38.53
458,38.525
460,38.51
465,38.485
466,38.505
467,38.53
468,38.55
472,38.49
476,38.475
481,38.53
484,38.57
485,38.56
488,38.525
489,38.53
491,38.55
493,38.52
494,38.535
495,38.56
496,38.565
497,38.55
499,38.55
500,38.495
501,38.445
502,38.515
503,38.525
504,38.525
505,38.49
506,38.6
507,38.57
508,38.53
509,38.505
a1487059260,38.805
1,38.805
5,38.725
6,38.605
7,38.555
8,38.5
9,38.405
11,38.36
12,38.355
15,38.405
19,38.38
23,38.4
24,38.395
27,38.42
30,38.45
33,38.43
37,38.38
38,38.365
41,38.36
44,38.395
56,38.365
60,38.37
61,38.37
66,38.345
69,38.34
72,38.365
73,38.3
75,38.365
88,38.34
89,38.365
99,38.365
100,38.365
104,38.38
116,38.435
118,38.435
128,38.435
129,38.435
133,38.435
134,38.435
137,38.4
138,38.395
139,38.385
145,38.385
146,38.385
147,38.365
148,38.365
152,38.36
157,38.43
160,38.43
162,38.43
168,38.445
172,38.365
173,38.38
175,38.37
177,38.37
179,38.345
180,38.335
183,38.35
185,38.36
190,38.335
191,38.335
193,38.335
195,38.3
197,38.22
199,38.28
200,38.28
202,38.19
203,38.195
210,38.17
222,38.145
225,38.135
226,38.16
233,38.19
234,38.24
235,38.24
239,38.195
242,38.245
245,38.2
251,38.175
255,38.19
260,38.21
261,38.18
266,38.175
274,38.155
276,38.05
277,38.03
278,38.005
281,38.055
288,38.055
290,38.015
292,38.025
297,38.07
298,38.06
301,38.025
308,38.05
309,38.065
320,38.17
321,38.105
322,38.105
325,38.24
326,38.24
328,38.175
330,38.16
340,38.155
341,38.155
343,38.18
356,38.145
357,38.115
359,38.11
361,38.11
363,38.08
364,38.06
365,38.12
367,38.085
369,38.05
379,38.075
387,38.1
388,38.18
393,38.225
397,38.22
400,38.18
401,38.17
402,38.16
408,38.185
414,38.285
416,38.285
422,38.32
425,38.265
426,38.275
427,38.265
431,38.245
433,38.29
439,38.3
440,38.245
443,38.25
445,38.275
447,38.3
450,38.33
452,38.33
453,38.275
456,38.31
458,38.3
460,38.305
461,38.315
462,38.295
464,38.27
465,38.25
466,38.255
467,38.3
468,38.295
469,38.27
470,38.315
472,38.315
473,38.255
474,38.285
475,38.315
476,38.335
477,38.39
479,38.295
481,38.335
483,38.31
484,38.35
487,38.28
488,38.275
489,38.365
490,38.34
491,38.32
492,38.28
494,38.35
495,38.34
496,38.34
497,38.305
498,38.355
500,38.315
501,38.32
502,38.39
503,38.39
504,38.405
505,38.41
506,38.315
507,38.305
508,38.3
509,38.36
a1487145660,38.5
5,38.57
9,38.685
10,38.69
22,38.455
23,38.495
27,38.535
28,38.51
32,38.51
33,38.56
36,38.56
38,38.56
39,38.545
43,38.49
45,38.49
51,38.49
57,38.51
61,38.605
62,38.63
63,38.575
67,38.575
72,38.63
73,38.635
76,38.58
78,38.575
99,38.575
100,38.585
106,38.585
110,38.575
113,38.565
115,38.58
122,38.605
123,38.605
124,38.585
130,38.61
136,38.6
137,38.615
141,38.615
145,38.64
146,38.62
147,38.59
150,38.59
154,38.61
159,38.63
166,38.6
171,38.615
176,38.595
179,38.6
181,38.58
184,38.58
187,38.595
196,38.615
202,38.595
210,38.59
211,38.585
214,38.62
216,38.64
218,38.685
220,38.7
221,38.71
222,38.65
230,38.615
231,38.61
237,38.61
242,38.615
255,38.61
261,38.6
264,38.645
270,38.61
271,38.635
277,38.61
279,38.635
280,38.635
281,38.64
291,38.69
292,38.72
300,38.685
313,38.62
321,38.65
323,38.63
327,38.64
330,38.635
332,38.6
333,38.62
337,38.63
338,38.645
339,38.675
340,38.695
344,38.685
345,38.76
346,38.78
349,38.765
350,38.715
351,38.715
352,38.715
355,38.715
357,38.72
360,38.74
362,38.73
363,38.705
365,38.745
367,38.745
368,38.76
374,38.75
375,38.73
379,38.74
380,38.765
383,38.855
384,38.84
385,38.83
386,38.835
387,38.82
388,38.835
390,38.855
393,38.82
395,38.815
396,38.84
404,38.84
405,38.83
406,38.865
412,38.805
413,38.83
417,38.83
418,38.83
422,38.855
425,38.83
426,38.81
432,38.78
433,38.79
434,38.82
436,38.815
441,38.765
442,38.725
443,38.765
445,38.78
448,38.78
450,38.815
455,38.825
458,38.78
459,38.83
460,38.83
465,38.825
467,38.845
471,38.815
472,38.82
476,38.82
477,38.82
480,38.8
481,38.825
482,38.845
484,38.86
486,38.895
488,38.855
489,38.875
490,38.875
491,38.87
493,38.86
494,38.9
495,38.84
496,38.84
497,38.835
498,38.815
499,38.835
500,38.875
501,38.87
502,38.82
503,38.825
504,38.885
505,38.835
506,38.825
507,38.82
508,38.81
509,38.8
a1487232060,38.8
2,38.85
3,38.91
6,39
7,38.93
10,38.855
11,38.9
13,38.945
19,38.93
27,39.005
36,38.97
39,39
40,39.03
46,39.015
47,39
52,39
56,39.06
62,39.05
74,39
75,39
78,39.035
79,39.1
80,39.1
88,39.09
93,39.07
98,39.14
109,39.15
112,39.09
117,39.1
118,39.1
119,39.085
122,39.15
127,39.125
135,39.11
136,39.105
137,39.14
142,39.08
148,39.02
151,39.08
158,39.05
170,39.035
171,39.05
180,39.045
181,39.025
186,39
187,38.995
188,39.03
194,39.035
197,39.005
208,38.995
209,39
212,39.035
215,39.035
222,39.005
223,39.015
224,39
229,39.035
231,39
236,39.03
237,39.015
238,39.005
239,39.005
242,38.98
244,39.035
246,39.03
247,39.035
248,39.135
253,39.135
260,39.12
262,39.045
267,39.095
271,39.105
272,39.12
275,39.09
277,39.08
280,39.125
282,39.065
285,39.105
286,39.05
290,39.015
298,39.015
299,39.015
304,38.99
309,39.035
312,39.05
313,39.01
314,38.975
315,38.83
320,38.83
322,38.84
325,38.775
328,38.69
335,38.68
337,38.76
338,38.755
341,38.765
343,38.73
344,38.695
351,38.695
354,38.74
355,38.735
356,38.7
357,38.73
358,38.7
360,38.625
361,38.625
364,38.575
365,38.585
366,38.555
367,38.48
368,38.47
369,38.44
370,38.46
371,38.555
373,38.6
375,38.525
376,38.365
384,38.495
385,38.515
387,38.55
388,38.56
389,38.58
390,38.54
392,38.49
393,38.53
396,38.485
400,38.455
402,38.455
403,38.435
409,38.435
410,38.405
416,38.29
417,38.285
418,38.33
420,38.295
424,38.33
426,38.435
427,38.47
435,38.47
439,38.485
441,38.47
449,38.435
452,38.375
453,38.38
454,38.39
455,38.47
456,38.51
458,38.585
462,38.565
463,38.535
465,38.535
467,38.535
469,38.53
470,38.565
477,38.55
478,38.615
480,38.69
481,38.7
482,38.7
484,38.65
486,38.63
487,38.645
491,38.69
493,38.68
494,38.67
496,38.67
499,38.68
500,38.715
503,38.755
504,38.73
506,38.705
507,38.685
509,38.685
a1487318460,38.8
2,38.74
3,38.66
4,38.64
5,38.615
6,38.685
8,38.74
9,38.685
10,38.73
13,38.76
14,38.695
15,38.625
17,38.66
19,38.635
20,38.645
21,38.67
22,38.705
25,38.68
26,38.7
29,38.76
48,38.64
53,38.625
58,38.695
63,38.615
72,38.665
73,38.635
80,38.65
82,38.685
91,38.6
92,38.57
98,38.595
99,38.635
103,38.63
118,38.595
124,38.54
127,38.535
130,38.565
131,38.65
133,38.6
137,38.615
138,38.64
139,38.64
140,38.645
143,38.6
145,38.595
146,38.625
150,38.585
155,38.555
156,38.6
158,38.585
162,38.565
166,38.585
172,38.585
177,38.59
181,38.55
184,38.54
193,38.6
194,38.54
201,38.54
207,38.56
213,38.615
217,38.565
236,38.55
238,38.585
242,38.65
258,38.59
260,38.59
261,38.575
264,38.565
265,38.545
271,38.595
275,38.67
276,38.71
281,38.7
296,38.76
300,38.725
305,38.705
308,38.75
312,38.725
321,38.72
323,38.705
330,38.755
331,38.755
347,38.73
352,38.74
358,38.775
360,38.8
361,38.845
378,38.845
387,38.855
396,38.89
397,38.905
399,38.95
400,38.935
402,38.9
404,38.92
406,38.95
412,38.925
415,38.945
421,38.945
426,38.9
428,38.895
433,38.94
436,38.895
440,38.87
443,38.87
444,38.89
447,38.89
448,38.89
451,38.9
454,38.885
455,38.87
456,38.87
457,38.855
458,38.895
459,38.92
461,38.92
462,38.915
464,38.92
465,38.92
468,38.92
471,38.935
472,38.955
473,38.94
474,38.965
475,39
478,39
482,38.945
483,38.925
484,38.905
485,38.95
489,38.9
490,38.915
491,38.945
493,38.98
494,38.95
495,38.95
496,38.95
497,38.94
499,38.97
501,38.97
502,39.025
505,39.015
506,38.97
508,39.01
509,38.985
a1487577660,39.25
2,39.1
3,39.1
7,38.985
9,39.065
10,39.12
11,39.145
12,39.135
13,39.12
14,39.07
17,39.165
24,39.135
31,39.135
40,39.16
58,39.18
62,39.19
64,39.245
70,39.15
75,39.12
77,39.105
78,39.095
82,39.115
84,39.12
89,39.175
93,39.135
95,39.125
96,39.115
97,39.18
105,39.17
115,39.13
116,39.09
118,39.015
122,39.005
123,39
124,39
127,39
129,39.015
167,39.06
171,39.015
173,39.03
174,39.01
181,39.005
192,38.96
194,38.94
203,38.93
216,38.9
222,38.815
225,38.865
230,38.91
232,38.92
239,38.89
242,38.855
243,38.91
244,38.925
245,38.905
247,38.9
252,38.865
276,38.85
277,38.89
279,38.89
291,38.835
298,38.85
299,38.855
305,38.86
310,38.875
312,38.84
314,38.855
315,38.925
318,38.81
339,38.93
340,38.905
359,38.925
361,38.94
363,38.88
364,38.915
366,38.995
376,38.98
381,38.95
389,38.955
390,38.965
391,38.885
392,38.92
393,38.965
396,39.015
400,39.085
418,39.005
420,38.995
423,39.055
437,38.985
452,38.96
455,39
456,38.93
457,38.95
459,39.015
461,38.935
465,38.935
466,38.935
472,38.92
473,38.955
474,38.955
476,38.97
481,38.935
483,38.94
484,39
486,38.935
490,38.935
491,38.965
493,38.965
494,38.975
495,38.93
496,38.91
498,38.94
499,38.935
500,38.895
501,38.895
502,38.925
503,38.95
504,38.945
505,38.96
508,38.955
509,38.93
a1487664060,38.85
7,38.925
8,38.88
10,38.915
17,39.015
18,38.94
19,39.04
21,38.975
31,39.025
32,39.005
49,39.045
55,39.055
57,39.055
63,39.03
64,39.03
66,39.045
69,39.025
75,39.055
88,39.1
94,39.055
107,39.125
111,39.1
117,39.05
118,39.11
121,39.115
125,39.115
127,39.05
135,39.05
136,39.105
140,39.13
147,39.18
155,39.145
161,39.13
162,39.15
163,39.15
174,39.14
184,39.195
188,39.15
198,39.165
199,39.16
201,39.145
202,39.14
206,39.1
214,39.065
220,39.035
234,39.095
242,39.115
251,39.08
256,39.115
257,39.085
269,39.065
270,39.04
274,39.005
275,38.99
277,38.99
278,39.04
279,39.05
291,39.17
305,39.145
307,39.135
323,39.13
324,39.12
331,39.16
343,39.16
349,39.2
357,39.175
358,39.18
359,39.17
360,39.21
371,39.21
378,39.22
381,39.18
386,39.23
395,39.295
397,39.25
402,39.22
416,39.19
422,39.195
427,39.235
428,39.3
429,39.295
430,39.355
432,39.33
433,39.3
435,39.355
437,39.36
439,39.38
443,39.38
445,39.355
447,39.355
449,39.32
450,39.335
451,39.35
453,39.36
454,39.345
458,39.465
460,39.405
461,39.465
463,39.555
465,39.55
469,39.52
472,39.49
473,39.445
475,39.505
476,39.52
482,39.515
484,39.515
485,39.495
486,39.46
487,39.485
488,39.505
489,39.49
491,39.45
492,39.48
495,39.405
497,39.445
499,39.445
500,39.47
504,39.465
505,39.49
506,39.49
507,39.465
508,39.44
509,39.395
a1487750460,39.6
6,39.4
7,39.35
8,39.345
9,39.38
12,39.275
13,39.44
14,39.39
20,39.4
22,39.4
27,39.41
28,39.37
31,39.41
37,39.44
46,39.49
47,39.49
48,39.52
51,39.5
53,39.43
58,39.5
59,39.5
63,39.43
65,39.5
69,39.5
71,39.5
78,39.5
79,39.485
81,39.405
82,39.46
84,39.47
86,39.41
89,39.49
90,39.45
94,39.52
95,39.56
102,39.645
114,39.69
121,39.625
124,39.65
130,39.605
136,39.465
145,39.47
150,39.475
155,39.45
158,39.4
159,39.395
166,39.445
169,39.405
173,39.4
174,39.43
187,39.47
189,39.42
190,39.44
194,39.45
195,39.515
196,39.455
197,39.49
198,39.435
225,39.445
226,39.46
229,39.435
230,39.445
233,39.45
234,39.45
235,39.48
236,39.475
237,39.47
238,39.46
239,39.44
242,39.45
243,39.43
246,39.43
253,39.385
255,39.43
264,39.3
265,39.335
266,39.365
286,39.38
288,39.39
289,39.41
294,39.455
296,39.45
313,39.4
322,39.42
324,39.42
325,39.42
328,39.41
345,39.42
348,39.455
352,39.4
361,39.42
372,39.42
380,39.43
382,39.425
383,39.42
385,39.455
386,39.475
387,39.46
399,39.38
400,39.37
401,39.4
404,39.405
405,39.395
406,39.425
411,39.375
412,39.355
413,39.345
415,39.395
419,39.4
420,39.565
435,39.535
436,39.51
437,39.64
438,39.595
441,39.565
443,39.565
444,39.515
446,39.58
447,39.61
448,39.67
450,39.695
451,39.695
452,39.65
455,39.665
456,39.655
460,39.69
461,39.695
467,39.6
469,39.53
470,39.565
477,39.565
478,39.525
482,39.52
484,39.56
486,39.555
487,39.535
488,39.525
489,39.56
490,39.585
492,39.57
493,39.565
495,39.64
497,39.6
498,39.62
500,39.6
501,39.57
502,39.61
503,39.675
504,39.7
505,39.66
506,39.65
507,39.68
508,39.69
509,39.685
a1487836860,39.72
1,39.52
6,39.61
7,39.675
9,39.67
11,39.665
13,39.715
16,39.72
22,39.75
26,39.85
27,39.855
28,39.825
29,39.83
30,39.79
31,39.755
32,39.765
35,39.765
38,39.775
46,39.785
52,39.76
57,39.8
62,39.765
63,39.615
75,39.68
76,39.705
78,39.675
89,39.665
100,39.635
102,39.625
108,39.59
116,39.635
118,39.68
119,39.71
120,39.7
123,39.665
124,39.64
125,39.67
128,39.71
129,39.7
130,39.75
133,39.81
138,39.795
143,39.775
150,39.82
151,39.825
155,39.805
159,39.845
161,39.815
162,39.795
168,39.8
169,39.795
170,39.775
177,39.755
179,39.76
181,39.78
188,39.85
192,39.85
195,39.87
202,39.85
203,39.88
206,39.9
207,39.98
208,39.915
213,39.915
214,39.885
224,39.915
229,39.875
231,39.91
236,39.91
238,39.89
239,39.89
242,39.835
244,39.85
245,39.845
247,39.835
248,39.835
254,39.815
262,39.79
265,39.77
266,39.725
267,39.77
268,39.785
273,39.765
275,39.75
276,39.755
280,39.75
290,39.735
291,39.76
292,39.755
297,39.8
300,39.8
301,39.795
303,39.74
304,39.74
306,39.665
307,39.73
308,39.81
312,39.79
313,39.775
314,39.765
324,39.785
329,39.77
330,39.725
336,39.745
337,39.755
338,39.73
339,39.775
341,39.78
352,39.77
363,39.78
365,39.825
368,39.835
371,39.835
377,39.845
386,39.865
390,39.87
391,39.845
394,39.815
396,39.82
400,39.85
401,39.85
402,39.85
403,39.85
409,39.81
410,39.84
422,39.83
426,39.85
429,39.83
430,39.815
431,39.84
435,39.84
439,39.805
440,39.805
441,39.8
444,39.82
445,39.815
450,39.825
451,39.835
452,39.815
453,39.845
454,39.845
455,39.8
460,39.85
466,39.835
469,39.8
472,39.805
473,39.8
474,39.825
480,39.82
481,39.8
483,39.795
484,39.825
486,39.79
487,39.825
490,39.815
492,39.845
493,39.79
494,39.815
495,39.825
496,39.805
497,39.805
498,39.79
499,39.83
500,39.825
502,39.825
503,39.825
504,39.805
505,39.795
508,39.785
509,39.8
a1487923260,39.77
2,39.805
4,39.795
6,39.965
7,40.06
8,39.975
9,40.14
10,40.08
11,40.075
12,40.03
13,40.01
18,40.04
21,40.1
22,40.035
24,40.105
26,40.05
32,40.045
37,39.995
39,39.985
44,40.025
55,39.96
58,39.92
59,39.91
60,39.925
67,39.895
68,39.875
80,39.79
82,39.77
84,39.7
86,39.72
87,39.715
91,39.705
92,39.695
94,39.675
99,39.645
102,39.68
104,39.67
105,39.64
106,39.665
107,39.69
112,39.64
113,39.62
114,39.595
116,39.56
120,39.57
122,39.535
124,39.535
125,39.5
128,39.445
130,39.49
133,39.505
139,39.425
146,39.42
149,39.405
150,39.38
151,39.36
152,39.285
154,39.34
155,39.305
157,39.235
159,39.29
160,39.34
161,39.36
164,39.345
165,39.23
167,39.32
168,39.315
175,39.365
176,39.295
177,39.315
179,39.355
181,39.325
182,39.245
183,39.27
184,39.235
186,39.275
187,39.08
188,39.19
189,39.21
190,39.35
191,39.305
192,39.365
198,39.395
199,39.45
200,39.405
202,39.43
209,39.5
210,39.5
223,39.545
225,39.535
228,39.535
229,39.465
231,39.465
232,39.44
239,39.36
242,39.43
245,39.46
247,39.435
248,39.41
251,39.41
253,39.37
259,39.37
266,39.37
271,39.45
273,39.53
274,39.48
275,39.47
277,39.535
279,39.5
280,39.515
283,39.51
292,39.555
297,39.6
299,39.555
305,39.585
306,39.64
307,39.665
308,39.64
311,39.605
312,39.62
314,39.565
316,39.625
322,39.565
323,39.55
332,39.605
334,39.62
335,39.71
342,39.645
349,39.605
352,39.575
354,39.645
356,39.65
363,39.565
364,39.595
365,39.62
369,39.705
375,39.63
379,39.625
381,39.59
383,39.65
384,39.645
385,39.62
386,39.64
390,39.655
391,39.7
396,39.69
401,39.71
403,39.75
405,39.725
409,39.705
411,39.705
413,39.705
414,39.735
416,39.715
417,39.705
419,39.75
426,39.77
428,39.725
432,39.71
436,39.705
438,39.705
439,39.705
440,39.67
445,39.67
447,39.7
448,39.795
449,39.75
454,39.745
456,39.78
457,39.76
458,39.75
462,39.715
465,39.715
466,39.715
467,39.715
468,39.7
470,39.715
472,39.695
473,39.695
474,39.665
478,39.695
481,39.705
485,39.725
486,39.71
487,39.69
488,39.685
489,39.685
490,39.685
491,39.685
492,39.685
494,39.69
495,39.66
496,39.68
497,39.655
498,39.66
499,39.66
501,39.675
502,39.675
503,39.65
504,39.64
505,39.675
506,39.66
507,39.695
508,39.64
509,39.67
a1488182460,39.75
4,39.765
6,39.82
10,39.95
11,39.95
14,39.895
15,39.895
19,39.895
23,39.75
24,39.76
25,39.85
26,39.805
28,39.85
29,39.86
30,39.85
32,39.88
36,39.855
40,39.835
44,39.825
45,39.825
46,39.87
53,39.85
54,39.915
56,39.95
68,39.865
74,39.88
75,39.83
82,39.79
91,39.855
97,39.825
109,39.86
111,39.8
115,39.795
116,39.78
121,39.815
135,39.825
147,39.825
149,39.915
150,39.95
151,39.965
152,40.01
153,39.99
157,39.995
158,39.975
159,39.965
160,39.985
167,40.025
187,40.04
188,40.15
189,40.12
195,40.165
197,40.185
200,40.185
201,40.17
203,40.165
204,40.205
205,40.355
206,40.325
207,40.29
209,40.22
210,40.245
214,40.25
218,40.21
228,40.11
231,40.125
236,40.11
239,40.085
242,40.13
246,40.06
247,40.06
257,40.02
260,39.96
262,39.9
263,39.945
266,39.92
267,39.95
269,39.955
270,39.935
272,39.975
273,39.975
275,39.985
279,39.975
280,39.96
281,39.97
282,39.98
283,40.105
284,40.185
285,40.205
286,40.2
289,40.26
292,40.205
293,40.2
306,40.225
314,40.135
319,40.13
341,40.185
342,40.15
344,40.12
345,40.165
349,40.2
350,40.19
351,40.26
352,40.225
354,40.215
355,40.25
359,40.225
371,40.245
375,40.265
376,40.285
379,40.235
380,40.275
389,40.23
390,40.37
391,40.47
393,40.465
394,40.555
396,40.45
397,40.505
398,40.495
399,40.475
400,40.495
405,40.555
411,40.6
418,40.54
422,40.565
436,40.565
437,40.56
439,40.575
442,40.53
447,40.545
448,40.56
449,40.605
450,40.56
451,40.535
452,40.55
453,40.535
454,40.49
456,40.49
457,40.495
458,40.525
465,40.54
467,40.485
468,40.525
469,40.53
481,40.48
482,40.5
483,40.485
486,40.455
487,40.455
488,40.475
489,40.47
490,40.44
494,40.43
497,40.445
498,40.44
500,40.47
501,40.465
502,40.45
504,40.45
505,40.42
506,40.435
507,40.395
508,40.425
509,40.38
a1488268860,40.375
2,40.445
9,40.51
12,40.505
13,40.44
14,40.54
15,40.555
16,40.585
17,40.595
18,40.635
19,40.625
20,40.62
21,40.605
24,40.695
25,40.86
27,40.89
30,40.88
31,40.89
32,40.88
33,40.805
34,40.82
35,40.705
36,40.6
37,40.56
38,40.61
39,40.48
41,40.59
42,40.625
45,40.645
49,40.71
52,40.69
54,40.685
59,40.67
61,40.71
64,40.67
65,40.675
70,40.675
71,40.625
72,40.58
73,40.545
75,40.605
76,40.56
80,40.62
81,40.56
82,40.535
87,40.535
88,40.495
90,40.455
92,40.55
99,40.56
104,40.57
109,40.515
115,40.59
120,40.645
127,40.67
129,40.665
134,40.71
135,40.71
138,40.75
141,40.775
142,40.775
145,40.775
148,40.805
150,40.795
151,40.72
161,40.7
162,40.69
166,40.66
167,40.6
168,40.58
172,40.545
174,40.585
181,40.585
185,40.59
191,40.61
193,40.615
194,40.61
196,40.605
197,40.605
209,40.61
215,40.635
217,40.665
219,40.64
220,40.695
222,40.7
224,40.72
225,40.64
228,40.64
231,40.725
235,40.74
236,40.765
242,40.8
248,40.6
249,40.585
251,40.535
252,40.53
253,40.53
254,40.515
255,40.575
256,40.55
257,40.545
261,40.52
262,40.525
272,40.525
275,40.57
277,40.555
279,40.605
282,40.605
284,40.56
285,40.515
286,40.52
287,40.58
293,40.57
294,40.54
295,40.58
297,40.54
309,40.625
311,40.51
312,40.58
313,40.55
317,40.58
324,40.605
326,40.6
329,40.57
333,40.63
341,40.645
343,40.665
348,40.645
350,40.62
354,40.62
356,40.675
360,40.73
362,40.69
364,40.695
367,40.74
368,40.75
369,40.8
372,40.725
375,40.705
382,40.68
383,40.705
385,40.71
387,40.715
389,40.745
390,40.665
391,40.635
395,40.69
398,40.665
399,40.66
400,40.67
401,40.73
404,40.77
407,40.78
409,40.78
410,40.78
412,40.785
414,40.795
416,40.81
418,40.81
420,40.76
421,40.78
422,40.73
423,40.84
424,40.79
425,40.795
426,40.74
430,40.78
431,40.8
435,40.81
439,40.77
441,40.85
444,40.82
445,40.84
446,40.8
448,40.835
449,40.82
450,40.845
452,40.845
453,40.79
454,40.77
456,40.84
457,40.865
458,40.83
459,40.795
460,40.81
461,40.83
462,40.86
463,40.86
465,40.87
466,40.84
469,40.87
471,40.88
473,40.82
474,40.84
475,40.83
477,40.855
479,40.815
482,40.785
485,40.85
486,40.775
487,40.805
488,40.855
491,40.865
495,40.9
496,40.85
499,40.895
500,40.855
501,40.89
502,40.905
503,40.91
504,40.88
505,40.88
506,40.835
507,40.855
508,40.85
509,40.9
a1488355260,41.19
3,41.215
4,41.215
5,41.165
7,41.075
8,41.12
9,41.025
10,41
11,40.9
13,40.97
14,40.97
20,40.99
24,41.01
25,41.015
26,41.025
28,40.97
30,41.03
31,41.045
32,41.055
34,41.07
36,41.07
41,41.105
48,41.065
50,41.075
51,41.055
55,41.095
59,41.065
68,41.08
70,41.1
73,41.02
78,41.1
79,41.18
91,41.1
100,41.12
101,41.175
102,41.2
107,41.125
108,41.125
109,41.1
110,41.13
112,41.125
113,41.14
115,41.275
116,41.4
117,41.38
118,41.355
119,41.355
121,41.325
123,41.305
125,41.31
128,41.37
129,41.4
131,41.4
134,41.41
138,41.435
139,41.49
140,41.4
142,41.465
144,41.43
147,41.405
148,41.405
150,41.375
154,41.44
159,41.44
160,41.39
161,41.43
163,41.415
173,41.42
175,41.435
176,41.505
177,41.485
180,41.48
181,41.475
183,41.55
185,41.465
188,41.5
193,41.51
200,41.43
201,41.54
205,41.49
210,41.495
213,41.445
214,41.44
215,41.465
218,41.42
219,41.395
225,41.46
231,41.41
232,41.37
235,41.32
238,41.25
245,41.295
247,41.25
252,41.245
254,41.27
263,41.175
264,41.105
265,41.135
266,41.16
267,41.2
268,41.145
272,41.185
281,41.215
282,41.24
283,41.24
286,41.125
287,41.15
288,41.125
289,41.18
294,41.15
296,41.15
299,41.16
308,41.115
309,41.09
310,41.07
311,41.05
312,41.17
313,41.135
317,41.13
321,41.075
327,41.13
330,41.13
331,41.105
333,41.14
337,41.14
338,41.14
339,41.11
340,41.1
342,41.05
355,41.065
357,41.065
358,41.07
363,41.115
366,41.155
367,41.095
369,41.02
376,40.975
380,40.975
382,41.02
385,40.9
389,40.905
391,40.895
392,40.92
393,40.93
394,40.935
395,40.905
396,40.955
399,40.985
401,41.035
403,40.985
404,41.035
405,41.125
408,41.045
410,41.095
411,41.155
414,40.98
415,41.035
418,41.06
420,41.06
423,41.065
425,41.055
428,41.065
431,41.07
432,41.04
433,41.07
436,41.045
437,40.985
438,41.01
439,41.04
441,41.035
445,41.08
446,41.08
447,41.08
449,41.05
450,41.025
452,41.065
453,41.1
454,41.1
456,41.105
457,41.12
459,41.08
462,41.075
464,41.05
466,41.05
467,41.045
468,41.05
469,41.05
471,41
472,41.02
473,41
474,41.025
475,41.05
477,41.05
478,41.045
480,41
482,41.045
483,41.05
484,41.065
485,41.045
486,41.09
488,41.035
489,41.085
490,41.1
491,41.12
492,41.135
493,41.135
495,41.105
496,41.135
