ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
410,16.26
412,16.28
420,16.27
423,16.285
424,16.29
429,16.31
430,16.35
431,16.34
435,16.325
438,16.33
439,16.35
442,16.355
448,16.345
449,16.32
450,16.32
451,16.325
452,16.32
455,16.295
456,16.295
465,16.295
468,16.305
469,16.295
470,16.3
472,16.285
475,16.3
476,16.305
480,16.32
481,16.31
484,16.305
486,16.3
487,16.3
489,16.295
491,16.305
492,16.325
493,16.33
494,16.335
497,16.325
499,16.33
501,16.325
503,16.31
504,16.32
506,16.325
507,16.3
a1487059380,16.33
3,16.34
9,16.31
10,16.32
12,16.305
13,16.315
15,16.225
18,16.23
25,16.23
29,16.265
36,16.25
39,16.25
52,16.285
53,16.295
58,16.295
63,16.285
74,16.32
84,16.33
89,16.34
95,16.325
96,16.28
97,16.275
101,16.285
103,16.265
107,16.265
118,16.25
123,16.24
133,16.245
134,16.26
137,16.26
140,16.24
143,16.26
150,16.275
153,16.245
159,16.235
162,16.23
163,16.2
168,16.19
173,16.21
174,16.235
175,16.285
177,16.295
178,16.29
179,16.325
182,16.325
183,16.315
184,16.335
185,16.32
191,16.325
192,16.325
193,16.31
197,16.305
200,16.295
201,16.3
202,16.275
207,16.3
217,16.315
219,16.315
227,16.33
235,16.32
241,16.32
245,16.305
249,16.32
264,16.28
278,16.265
280,16.225
285,16.22
290,16.205
295,16.19
302,16.19
309,16.195
316,16.18
326,16.165
327,16.16
331,16.15
341,16.15
346,16.17
349,16.19
351,16.205
354,16.21
383,16.205
384,16.19
388,16.17
390,16.165
396,16.2
418,16.245
423,16.255
428,16.265
440,16.27
443,16.245
445,16.245
446,16.24
447,16.225
448,16.24
451,16.23
453,16.25
454,16.235
455,16.23
458,16.22
459,16.22
460,16.215
461,16.215
466,16.225
468,16.25
469,16.23
472,16.215
479,16.245
482,16.25
484,16.255
487,16.25
490,16.235
492,16.21
494,16.24
499,16.25
504,16.23
506,16.225
507,16.215
a1487145780,16.28
1,16.28
2,16.25
4,16.23
5,16.25
9,16.27
27,16.255
40,16.255
43,16.25
44,16.25
45,16.27
48,16.27
50,16.275
53,16.25
54,16.255
55,16.215
56,16.23
61,16.25
66,16.24
68,16.21
73,16.23
76,16.245
77,16.21
80,16.2
81,16.17
83,16.15
84,16.15
85,16.16
86,16.18
96,16.145
99,16.16
108,16.16
110,16.18
113,16.18
128,16.195
134,16.205
135,16.22
138,16.24
139,16.25
144,16.255
145,16.26
147,16.255
150,16.255
155,16.235
158,16.245
165,16.22
171,16.2
172,16.175
182,16.15
187,16.13
191,16.14
192,16.15
196,16.145
197,16.145
198,16.14
204,16.12
213,16.13
214,16.13
217,16.13
218,16.14
226,16.16
230,16.16
231,16.115
232,16.11
233,16.13
234,16.13
236,16.11
238,16.105
245,16.1
246,16.1
247,16.1
249,16.1
252,16.09
254,16.08
266,16.08
272,16.08
275,16.075
278,16.08
279,16.08
280,16.08
294,16.085
298,16.065
303,16.05
314,16.065
323,16.045
324,16.05
326,16.05
327,16.065
328,16.07
335,16.075
336,16.06
346,16.07
347,16.07
348,16.045
350,16.015
351,15.995
355,15.995
362,15.975
364,15.985
365,15.96
370,15.97
372,15.975
374,15.975
377,15.98
386,15.97
388,15.99
390,16.02
391,16.04
394,16.06
398,16.045
400,16.05
405,16.06
406,16.07
407,16.08
409,16.1
411,16.11
415,16.12
420,16.19
421,16.195
424,16.19
425,16.17
431,16.165
436,16.17
439,16.2
441,16.235
442,16.23
452,16.22
453,16.22
456,16.22
457,16.235
459,16.225
464,16.215
469,16.23
471,16.225
472,16.22
474,16.235
480,16.265
484,16.255
489,16.25
492,16.265
494,16.265
496,16.245
500,16.245
503,16.25
506,16.24
507,16.225
a1487232180,16.265
3,16.22
8,16.24
10,16.26
15,16.21
19,16.18
22,16.145
25,16.17
33,16.145
44,16.15
45,16.105
50,16.06
51,16.065
58,16.04
59,16.005
60,16.01
62,15.98
64,15.98
66,15.98
70,16
71,15.995
75,15.96
79,15.93
80,15.91
82,15.915
87,15.94
92,15.945
93,15.95
96,15.94
98,15.94
99,15.94
100,15.95
104,15.96
105,15.96
106,15.97
110,15.975
112,15.97
115,15.975
123,15.99
126,16
127,16.045
134,16.025
135,16.01
140,16.03
146,16
149,16
153,15.99
162,15.965
168,15.93
170,15.945
183,15.97
186,15.965
188,15.965
190,15.985
205,15.985
212,15.975
222,15.99
225,15.945
226,15.97
229,15.975
237,15.95
242,15.99
245,15.97
259,15.985
263,15.98
265,15.98
271,15.985
272,15.985
276,15.98
282,15.97
285,15.96
286,15.955
287,15.965
290,15.94
292,15.91
295,15.935
299,15.91
300,15.905
302,15.92
330,15.93
334,15.915
338,15.91
339,15.92
342,15.92
363,15.92
364,15.9
369,15.87
377,15.87
383,15.835
385,15.85
387,15.85
392,15.85
393,15.855
401,15.875
404,15.88
411,15.855
412,15.855
414,15.84
418,15.83
422,15.82
423,15.82
426,15.815
427,15.815
429,15.82
432,15.83
437,15.835
438,15.835
439,15.865
448,15.82
449,15.83
451,15.835
454,15.845
455,15.85
459,15.855
460,15.835
461,15.825
463,15.84
470,15.83
471,15.84
474,15.845
475,15.85
477,15.85
478,15.85
479,15.85
480,15.84
481,15.825
482,15.825
486,15.82
487,15.765
488,15.785
489,15.76
490,15.78
492,15.78
494,15.795
495,15.8
496,15.795
497,15.805
498,15.81
502,15.83
504,15.84
505,15.82
506,15.84
507,15.855
a1487318580,15.94
1,15.98
3,16.105
5,15.985
8,15.94
11,15.935
12,15.93
14,15.885
15,15.91
16,15.865
17,15.835
24,15.815
29,15.8
33,15.755
36,15.77
37,15.75
50,15.79
54,15.795
55,15.8
56,15.8
61,15.77
62,15.73
65,15.74
79,15.74
86,15.715
91,15.735
92,15.7
93,15.72
96,15.74
98,15.695
99,15.7
100,15.705
107,15.7
108,15.705
110,15.715
111,15.745
128,15.705
130,15.68
131,15.7
138,15.685
139,15.66
142,15.68
143,15.665
144,15.65
145,15.525
148,15.58
150,15.6
151,15.625
153,15.645
157,15.68
158,15.7
168,15.7
178,15.73
184,15.71
186,15.72
191,15.73
206,15.75
207,15.725
211,15.75
212,15.755
214,15.73
215,15.715
217,15.7
218,15.7
219,15.705
220,15.7
222,15.68
223,15.675
231,15.665
234,15.66
236,15.66
237,15.655
238,15.68
245,15.75
246,15.705
248,15.705
249,15.695
253,15.7
254,15.69
255,15.665
256,15.65
257,15.64
258,15.63
265,15.635
266,15.66
272,15.635
276,15.62
279,15.63
280,15.63
281,15.63
285,15.635
288,15.635
289,15.635
293,15.61
294,15.61
298,15.6
300,15.575
302,15.55
303,15.555
304,15.565
305,15.57
316,15.59
317,15.59
319,15.585
320,15.58
321,15.56
322,15.57
324,15.58
329,15.58
332,15.59
335,15.59
336,15.59
337,15.605
338,15.59
341,15.565
342,15.565
347,15.565
350,15.575
361,15.58
362,15.57
363,15.555
370,15.57
373,15.56
378,15.55
384,15.54
386,15.555
388,15.56
393,15.555
395,15.585
396,15.585
397,15.56
398,15.55
400,15.55
402,15.56
406,15.575
409,15.605
410,15.58
411,15.565
412,15.58
414,15.585
416,15.6
417,15.61
418,15.615
419,15.61
420,15.63
423,15.635
424,15.645
429,15.66
430,15.695
431,15.675
436,15.695
440,15.705
441,15.705
442,15.715
450,15.705
453,15.7
454,15.7
455,15.685
459,15.7
463,15.715
465,15.7
468,15.715
472,15.73
478,15.725
479,15.72
480,15.705
482,15.7
483,15.715
484,15.7
485,15.695
487,15.7
488,15.725
489,15.73
490,15.73
491,15.73
493,15.74
494,15.71
496,15.68
497,15.675
498,15.675
499,15.68
500,15.695
501,15.7
502,15.685
503,15.685
504,15.69
505,15.695
506,15.715
507,15.7
a1487577780,15.78
9,15.86
10,15.89
11,15.885
12,15.87
14,15.885
16,15.87
19,15.845
22,15.805
23,15.765
32,15.77
38,15.75
42,15.73
43,15.735
50,15.78
51,15.79
52,15.765
58,15.785
64,15.81
67,15.775
69,15.75
77,15.73
79,15.715
80,15.695
84,15.695
86,15.66
92,15.68
96,15.67
99,15.695
103,15.7
107,15.7
112,15.715
121,15.695
122,15.71
125,15.71
128,15.695
140,15.715
147,15.73
152,15.75
162,15.725
166,15.725
184,15.73
195,15.75
200,15.74
203,15.715
204,15.73
213,15.715
214,15.715
224,15.7
225,15.715
228,15.73
229,15.73
234,15.73
235,15.7
240,15.7
242,15.705
244,15.73
246,15.73
247,15.72
248,15.705
258,15.7
261,15.68
266,15.695
268,15.715
273,15.7
281,15.71
292,15.71
295,15.725
306,15.75
309,15.74
314,15.745
324,15.765
325,15.77
326,15.745
327,15.75
338,15.765
363,15.765
367,15.765
372,15.78
382,15.755
391,15.745
394,15.725
395,15.72
404,15.71
405,15.715
408,15.725
410,15.74
416,15.73
419,15.725
424,15.71
430,15.72
433,15.755
435,15.765
436,15.745
438,15.765
441,15.77
445,15.775
447,15.755
450,15.765
452,15.775
463,15.77
466,15.78
470,15.78
474,15.785
477,15.805
479,15.795
480,15.79
482,15.82
483,15.825
485,15.84
486,15.805
490,15.795
492,15.8
493,15.79
495,15.8
496,15.815
498,15.805
500,15.805
501,15.805
503,15.815
504,15.82
505,15.845
506,15.855
507,15.84
a1487664180,15.85
1,15.91
10,15.855
19,15.85
21,15.79
22,15.82
27,15.805
30,15.82
32,15.84
33,15.83
36,15.825
38,15.835
44,15.815
46,15.865
49,15.88
51,15.895
52,15.88
53,15.865
61,15.85
73,15.855
77,15.885
81,15.895
86,15.895
91,15.875
92,15.875
115,15.855
121,15.845
123,15.895
126,15.875
131,15.905
133,15.88
140,15.855
148,15.855
149,15.815
153,15.8
154,15.8
155,15.83
156,15.815
158,15.81
160,15.81
168,15.8
175,15.8
179,15.805
188,15.815
190,15.82
195,15.82
197,15.79
198,15.79
203,15.795
209,15.805
215,15.82
233,15.84
238,15.835
241,15.82
245,15.79
247,15.795
257,15.81
258,15.83
261,15.845
270,15.855
273,15.84
274,15.835
276,15.855
281,15.855
295,15.865
300,15.84
304,15.845
306,15.825
309,15.82
315,15.815
319,15.785
325,15.8
326,15.845
328,15.85
340,15.85
342,15.85
355,15.85
368,15.83
369,15.82
370,15.825
374,15.81
379,15.825
380,15.81
387,15.8
389,15.8
390,15.82
392,15.835
393,15.84
394,15.83
395,15.82
396,15.835
397,15.835
401,15.865
402,15.875
404,15.865
405,15.87
406,15.855
408,15.865
410,15.85
411,15.865
416,15.865
417,15.83
421,15.835
429,15.855
432,15.875
436,15.86
440,15.88
441,15.865
445,15.85
446,15.85
448,15.865
450,15.86
453,15.875
454,15.88
456,15.88
458,15.895
459,15.89
461,15.885
464,15.88
468,15.88
473,15.875
478,15.86
479,15.845
480,15.84
484,15.85
485,15.84
486,15.835
487,15.82
489,15.835
491,15.81
492,15.815
493,15.815
494,15.815
496,15.825
497,15.835
498,15.87
499,15.84
502,15.83
503,15.84
505,15.81
506,15.81
507,15.815
a1487750580,15.85
2,15.85
3,15.875
5,15.875
6,15.84
7,15.835
9,15.86
12,15.87
13,15.885
14,15.905
15,15.93
16,15.92
17,15.9
18,15.87
20,15.85
21,15.835
27,15.83
28,15.82
32,15.795
34,15.795
38,15.785
44,15.8
47,15.805
48,15.81
49,15.8
57,15.835
58,15.835
64,15.835
65,15.82
69,15.75
71,15.79
76,15.77
77,15.73
78,15.75
84,15.76
86,15.76
87,15.755
92,15.755
95,15.76
98,15.75
100,15.765
110,15.78
113,15.785
117,15.8
124,15.8
132,15.81
142,15.81
148,15.795
149,15.77
154,15.79
156,15.805
160,15.815
161,15.81
163,15.8
169,15.805
181,15.8
182,15.79
184,15.8
189,15.795
195,15.775
196,15.765
199,15.755
202,15.775
204,15.76
206,15.755
207,15.76
208,15.765
209,15.78
213,15.785
214,15.78
219,15.78
222,15.795
223,15.805
230,15.78
231,15.765
237,15.765
240,15.79
241,15.805
242,15.805
245,15.8
251,15.8
252,15.79
259,15.79
263,15.77
266,15.76
277,15.76
278,15.73
289,15.745
297,15.73
299,15.72
300,15.705
301,15.695
304,15.665
307,15.665
319,15.675
326,15.69
327,15.7
333,15.68
334,15.68
337,15.68
339,15.675
343,15.69
347,15.675
350,15.66
352,15.65
355,15.605
358,15.62
359,15.605
361,15.615
362,15.58
363,15.6
375,15.59
381,15.6
382,15.61
384,15.635
386,15.635
388,15.62
391,15.63
395,15.625
400,15.64
405,15.635
414,15.64
415,15.625
418,15.635
421,15.645
422,15.63
428,15.635
431,15.65
435,15.645
437,15.635
446,15.645
448,15.665
449,15.68
451,15.68
452,15.69
453,15.64
456,15.675
459,15.685
464,15.7
465,15.69
466,15.67
467,15.655
468,15.65
469,15.65
470,15.65
471,15.65
473,15.65
475,15.655
477,15.66
480,15.68
481,15.69
483,15.7
484,15.695
485,15.685
486,15.675
487,15.655
489,15.63
491,15.655
494,15.65
496,15.65
498,15.655
499,15.68
501,15.68
502,15.645
504,15.645
506,15.645
507,15.66
a1487836980,15.695
3,15.65
6,15.61
7,15.6
9,15.57
10,15.56
14,15.52
16,15.54
17,15.54
18,15.56
19,15.585
22,15.56
23,15.65
24,15.645
25,15.625
29,15.635
33,15.67
35,15.68
40,15.69
51,15.725
54,15.69
55,15.655
58,15.625
60,15.625
62,15.64
72,15.635
81,15.625
84,15.63
93,15.625
94,15.55
100,15.565
115,15.57
119,15.585
120,15.58
131,15.58
137,15.565
139,15.545
144,15.56
150,15.55
151,15.555
152,15.565
161,15.575
162,15.59
163,15.59
166,15.555
169,15.555
171,15.555
173,15.585
174,15.615
175,15.585
176,15.595
178,15.585
179,15.59
186,15.62
187,15.65
188,15.69
189,15.66
193,15.675
194,15.675
201,15.685
203,15.685
207,15.69
208,15.69
214,15.69
216,15.69
217,15.695
218,15.69
220,15.69
226,15.735
231,15.74
232,15.745
233,15.74
236,15.735
238,15.735
240,15.745
242,15.765
245,15.79
251,15.79
252,15.78
253,15.785
254,15.775
259,15.785
260,15.83
261,15.81
262,15.8
268,15.8
286,15.8
290,15.795
295,15.78
296,15.775
297,15.775
298,15.755
303,15.75
306,15.75
311,15.775
330,15.785
335,15.78
346,15.79
348,15.795
351,15.76
352,15.74
358,15.75
359,15.76
372,15.78
376,15.79
377,15.805
379,15.79
380,15.77
385,15.77
390,15.76
391,15.735
392,15.705
395,15.715
401,15.7
412,15.705
414,15.71
420,15.73
422,15.715
424,15.715
425,15.71
434,15.705
440,15.695
446,15.705
448,15.71
450,15.73
452,15.73
453,15.725
458,15.73
461,15.715
464,15.715
468,15.715
470,15.71
472,15.695
473,15.68
474,15.675
475,15.68
477,15.675
478,15.68
479,15.69
480,15.675
481,15.675
483,15.675
485,15.665
487,15.66
488,15.645
489,15.63
491,15.62
494,15.61
497,15.62
498,15.625
499,15.63
500,15.62
501,15.595
502,15.605
503,15.595
504,15.59
505,15.59
506,15.6
507,15.59
a1487923380,15.585
2,15.585
3,15.51
5,15.395
6,15.41
7,15.4
8,15.435
10,15.47
11,15.455
12,15.515
13,15.515
14,15.51
15,15.545
16,15.52
18,15.555
19,15.575
20,15.55
23,15.545
26,15.545
27,15.55
29,15.525
30,15.525
31,15.52
32,15.515
33,15.51
34,15.5
35,15.48
36,15.45
37,15.435
43,15.445
51,15.48
55,15.45
56,15.445
58,15.46
63,15.45
66,15.465
67,15.485
72,15.465
73,15.47
76,15.46
77,15.475
88,15.475
89,15.475
92,15.45
93,15.425
96,15.435
99,15.43
110,15.42
111,15.42
112,15.42
113,15.42
119,15.41
120,15.43
122,15.455
124,15.49
125,15.475
130,15.5
132,15.51
133,15.52
136,15.53
143,15.55
144,15.54
146,15.505
148,15.51
149,15.48
150,15.465
152,15.46
153,15.44
154,15.44
157,15.44
162,15.45
163,15.45
167,15.47
168,15.475
180,15.48
181,15.49
184,15.52
185,15.52
189,15.52
197,15.52
198,15.535
199,15.535
200,15.535
201,15.54
206,15.525
207,15.55
210,15.56
211,15.57
212,15.58
213,15.59
214,15.595
215,15.6
216,15.59
217,15.595
218,15.595
220,15.61
223,15.595
224,15.615
230,15.595
232,15.54
233,15.47
235,15.485
242,15.47
245,15.485
251,15.505
253,15.505
254,15.525
255,15.535
256,15.52
257,15.51
264,15.51
271,15.5
275,15.51
278,15.515
297,15.495
298,15.495
304,15.465
305,15.475
308,15.47
309,15.465
311,15.465
315,15.47
316,15.46
323,15.455
324,15.46
332,15.48
338,15.495
339,15.515
340,15.51
342,15.52
344,15.5
347,15.495
351,15.46
354,15.45
355,15.455
356,15.445
359,15.455
362,15.44
364,15.45
371,15.45
374,15.455
376,15.48
379,15.465
380,15.475
381,15.48
384,15.495
388,15.5
389,15.515
390,15.51
392,15.515
393,15.515
394,15.51
395,15.515
399,15.525
400,15.53
401,15.52
402,15.51
403,15.52
406,15.51
407,15.51
408,15.495
409,15.495
411,15.5
412,15.5
414,15.515
415,15.52
416,15.53
418,15.535
419,15.53
421,15.505
422,15.505
423,15.495
425,15.505
426,15.5
428,15.5
429,15.49
430,15.485
432,15.48
435,15.47
437,15.46
438,15.49
440,15.505
441,15.54
445,15.525
446,15.535
447,15.56
448,15.545
449,15.565
450,15.57
451,15.57
453,15.59
454,15.635
455,15.645
456,15.715
457,15.715
461,15.71
465,15.725
466,15.725
468,15.73
469,15.74
470,15.745
473,15.77
475,15.79
478,15.82
479,15.835
480,15.825
482,15.8
483,15.815
487,15.8
489,15.81
490,15.825
491,15.82
492,15.82
493,15.805
494,15.78
495,15.8
496,15.8
497,15.8
498,15.8
500,15.82
501,15.795
502,15.79
504,15.79
505,15.79
506,15.805
507,15.84
a1488182580,15.83
1,15.845
3,15.845
4,15.845
5,15.825
7,15.85
12,15.87
13,15.84
14,15.835
15,15.81
16,15.83
17,15.9
21,15.865
23,15.865
24,15.875
25,15.87
26,15.85
28,15.835
30,15.81
32,15.85
51,15.83
58,15.84
59,15.83
60,15.84
63,15.85
64,15.85
79,15.9
87,15.905
107,15.915
108,15.92
124,15.95
125,15.93
129,15.92
135,15.91
144,15.93
146,15.95
150,15.985
154,15.955
175,15.99
177,15.99
179,15.99
180,16.005
185,16.03
193,16.05
195,16.045
196,16.035
204,16.06
205,16.06
212,16.05
216,16.07
221,16.07
222,16.07
229,16.1
234,16.09
237,16.08
245,16.09
250,16.05
252,16.05
253,16.05
256,16.035
257,16.03
260,16.03
262,16.02
263,16.05
267,16.025
268,16.02
285,16.01
286,16.01
288,16.01
296,16.025
298,16.04
327,16.055
330,16.11
332,16.09
335,16.12
339,16.12
346,16.1
347,16.095
348,16.095
356,16.085
362,16.09
363,16.09
369,16.08
370,16.06
381,16.04
388,16.025
389,16.05
394,16.06
398,16.07
402,16.075
406,16.08
407,16.09
409,16.07
411,16.09
412,16.105
417,16.12
418,16.125
419,16.12
420,16.115
425,16.115
432,16.14
433,16.145
434,16.14
435,16.115
437,16.115
441,16.115
442,16.115
444,16.15
446,16.155
447,16.155
450,16.155
451,16.145
453,16.135
458,16.15
462,16.15
463,16.14
465,16.135
468,16.125
475,16.135
476,16.125
478,16.145
479,16.125
480,16.155
481,16.16
482,16.18
483,16.18
484,16.19
485,16.24
486,16.275
487,16.295
488,16.295
490,16.29
491,16.285
493,16.29
499,16.3
500,16.325
501,16.38
503,16.375
504,16.375
505,16.37
507,16.365
a1488269220,16.7
1,16.8
2,16.77
3,16.95
4,17.075
5,17.145
6,17.28
7,17.28
8,17.23
9,17.17
10,17.155
11,17.1
12,17.05
13,17.105
15,17.125
16,17.055
17,17.055
18,17.03
19,17
20,17.05
21,17
22,16.995
23,16.955
24,17.005
25,17.04
26,17.025
27,17.005
28,17.005
29,16.995
30,16.97
32,16.985
34,16.995
37,16.995
38,17
39,17
40,16.995
41,16.995
42,17.05
43,17.065
44,17.15
45,17.19
46,17.215
47,17.25
48,17.245
49,17.2
50,17.23
51,17.21
52,17.23
53,17.23
54,17.235
55,17.19
56,17.13
58,17.14
60,17.105
61,17.04
62,17
63,17.015
64,16.97
65,16.94
66,16.925
67,16.935
70,16.935
71,16.95
72,16.975
73,16.99
74,16.995
75,17.02
76,17.05
77,17.06
78,17.06
79,17.055
81,17.05
82,17.075
83,17.11
84,17.11
85,17.125
86,17.11
87,17.08
90,17.03
98,17.045
99,17.06
100,17.12
101,17.12
103,17.15
104,17.17
105,17.2
106,17.21
107,17.23
109,17.23
110,17.215
111,17.22
116,17.17
118,17.155
119,17.14
121,17.115
123,17.09
124,17.085
125,17.08
127,17.04
129,17.08
135,17.04
136,17.01
137,17.015
139,17.01
147,17.005
148,16.985
151,17
153,16.96
154,16.95
155,16.935
156,16.915
157,16.915
159,16.935
160,16.93
164,16.92
166,16.93
167,16.92
169,16.915
170,16.915
171,16.915
173,16.895
174,16.9
176,16.9
177,16.915
178,16.95
179,16.95
181,16.95
182,16.975
183,16.96
184,16.975
186,16.975
187,16.98
188,17
189,17.01
191,17.05
192,17.06
195,17.05
196,17.035
198,17
199,16.965
200,16.96
202,16.965
203,16.96
204,16.945
206,16.94
210,16.94
211,16.935
213,16.975
214,16.99
216,16.995
220,17.01
226,16.995
228,16.985
230,17.015
231,17.03
236,17.03
237,17.015
238,16.985
241,17.025
242,17
247,17.005
248,17.005
250,17.01
251,17.02
252,17.01
253,16.975
254,16.995
256,16.975
257,16.965
259,16.99
262,17.03
267,17.05
270,17.045
272,17.045
275,17.045
276,17.07
277,17.1
280,17.085
283,17.075
288,17.07
291,17.07
292,17.075
293,17.075
302,17.05
303,17.03
304,17.005
308,17.015
312,17
317,16.995
319,16.98
322,16.98
327,16.99
328,16.995
333,16.995
342,17
343,16.985
344,16.975
345,16.955
346,16.96
349,17.015
350,17.05
355,17.03
356,17.015
360,17.005
362,16.99
363,16.96
364,16.965
365,16.985
367,16.96
371,16.98
372,16.955
374,16.955
376,16.955
377,16.955
380,16.985
381,16.99
384,16.995
390,17
392,16.99
393,16.96
396,16.955
398,16.95
399,16.945
400,16.92
402,16.895
403,16.83
404,16.865
406,16.9
407,16.885
411,16.875
414,16.88
415,16.84
416,16.885
417,16.865
419,16.86
427,16.87
428,16.855
429,16.845
430,16.81
431,16.82
432,16.84
433,16.855
435,16.83
436,16.81
437,16.805
438,16.77
439,16.8
440,16.81
443,16.78
444,16.795
445,16.81
446,16.835
447,16.845
448,16.845
450,16.855
451,16.86
454,16.865
456,16.925
457,16.93
458,16.94
459,16.935
460,16.92
462,16.93
464,16.95
466,16.94
467,16.935
470,16.945
472,16.88
473,16.885
475,16.87
476,16.855
477,16.855
478,16.875
479,16.89
480,16.93
481,16.935
483,16.945
484,16.955
485,16.96
486,17.02
487,17.02
488,17.055
489,17.045
491,17.03
494,17.04
495,17.05
496,17.075
497,17.09
498,17.075
499,17.09
500,17.055
501,17.065
502,17.075
503,17.07
a1488355380,17.015
1,17.05
2,17.22
3,17.24
4,17.2
8,17.195
10,17.235
11,17.235
12,17.23
13,17.175
14,17.14
15,17.13
16,17.12
17,17.135
18,17.125
22,17.135
23,17.19
24,17.195
25,17.17
26,17.195
27,17.205
32,17.165
33,17.18
36,17.16
39,17.155
41,17.125
44,17.12
45,17.11
47,17.1
48,17.1
50,17.135
51,17.135
52,17.14
53,17.16
54,17.145
55,17.145
58,17.145
60,17.145
63,17.18
64,17.155
65,17.155
79,17.13
83,17.125
89,17.125
91,17.18
93,17.18
96,17.18
100,17.15
105,17.23
113,17.225
114,17.22
123,17.195
124,17.165
128,17.15
129,17.185
133,17.19
134,17.17
135,17.13
136,17.115
137,17.145
141,17.15
142,17.15
146,17.18
147,17.18
149,17.17
150,17.14
153,17.145
164,17.175
166,17.14
170,17.14
176,17.12
177,17.1
181,17.075
182,17.07
183,17.1
197,17.12
198,17.105
199,17.145
200,17.155
201,17.155
202,17.155
203,17.155
207,17.135
217,17.12
218,17.075
227,17.075
230,17.135
231,17.15
235,17.145
238,17.155
239,17.16
240,17.185
241,17.2
242,17.18
245,17.2
247,17.2
249,17.185
250,17.19
251,17.19
253,17.185
260,17.205
267,17.195
271,17.2
273,17.195
277,17.175
281,17.19
282,17.215
288,17.215
295,17.215
297,17.225
304,17.2
311,17.2
312,17.235
313,17.235
314,17.24
315,17.245
316,17.25
320,17.26
323,17.26
325,17.26
327,17.25
333,17.23
336,17.245
340,17.225
342,17.245
346,17.25
347,17.25
349,17.24
350,17.215
359,17.245
360,17.245
361,17.245
363,17.245
364,17.25
368,17.26
369,17.265
370,17.265
371,17.275
372,17.275
373,17.295
374,17.28
375,17.27
378,17.27
381,17.285
383,17.275
388,17.255
389,17.24
393,17.23
394,17.19
395,17.225
396,17.215
397,17.225
401,17.215
402,17.22
403,17.195
409,17.195
410,17.2
411,17.2
413,17.195
414,17.16
415,17.14
417,17.09
418,17.115
419,17.135
421,17.14
424,17.14
426,17.115
428,17.14
429,17.14
431,17.14
432,17.145
433,17.165
434,17.185
435,17.185
436,17.185
437,17.185
438,17.205
439,17.205
440,17.205
441,17.205
442,17.205
443,17.2
444,17.205
445,17.225
447,17.215
448,17.18
450,17.16
451,17.14
457,17.125
458,17.05
460,17.02
461,17.05
463,17.035
465,17.02
466,17.015
467,17.02
468,17.065
471,17.055
473,17.08
474,17.09
477,17.07
479,17.055
480,17.055
481,17.055
482,17.06
484,17.08
486,17.105
488,17.13
490,17.13
494,17.065
496,17.06
500,17.05
501,17.05
502,17.05
503,17.055
504,17.055
505,17.045
506,17.035
507,17.05
a1488441780,17.075
1,17.06
3,17.01
4,17.045
8,17.03
9,17
10,16.985
12,17.01
13,17.02
14,17.02
15,17.035
16,17.04
17,17.035
21,17.035
22,17.035
23,17.035
24,17.03
27,17.025
28,17.025
29,17.025
30,17.025
32,17.04
33,17.02
36,17
37,17.005
39,17.02
50,17.065
51,17.065
53,17.08
