SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
410,68.55
412,68.6
413,68.64
414,68.62
415,68.56
419,68.63
421,68.57
424,68.61
425,68.61
430,68.54
436,68.54
437,68.6
438,68.55
439,68.6
444,68.59
445,68.6
449,68.59
450,68.6
452,68.59
453,68.59
454,68.56
456,68.62
457,68.62
458,68.62
460,68.48
461,68.49
463,68.54
464,68.61
465,68.61
466,68.61
467,68.61
468,68.61
471,68.61
472,68.56
475,68.5
476,68.51
481,68.5
482,68.47
483,68.42
484,68.41
487,68.38
490,68.41
491,68.38
493,68.28
494,68.33
495,68.4
496,68.37
497,68.35
498,68.32
499,68.32
500,68.37
501,68.37
504,68.37
505,68.38
506,68.39
507,68.33
508,68.33
509,68.35
a1487059260,68.19
2,68.16
3,68.02
5,67.97
7,68.09
8,67.94
9,67.77
10,67.94
11,67.81
13,67.9
16,67.92
21,67.95
22,67.99
25,67.98
26,68.1
27,67.99
28,67.91
30,67.9
31,67.82
38,67.81
39,67.81
40,67.8
41,67.81
45,67.79
48,67.73
49,67.67
51,67.69
52,67.58
53,67.54
54,67.59
55,67.6
56,67.54
59,67.62
63,67.58
64,67.51
67,67.56
71,67.56
76,67.64
77,67.65
86,67.73
87,67.68
92,67.79
94,67.79
100,67.76
102,67.85
110,67.85
112,67.85
117,67.85
119,67.86
120,67.67
121,67.71
125,67.79
126,67.67
127,67.76
132,67.68
138,67.64
140,67.62
141,67.61
143,67.55
152,67.63
154,67.67
155,67.67
160,67.57
161,67.52
164,67.58
175,67.52
179,67.52
182,67.67
183,67.57
185,67.66
188,67.43
199,67.45
200,67.47
201,67.57
202,67.6
204,67.61
205,67.63
206,67.65
207,67.64
210,67.63
211,67.65
212,67.66
220,67.61
221,67.52
222,67.65
228,67.57
229,67.67
230,67.65
231,67.66
233,67.63
234,67.64
236,67.69
238,67.69
239,67.8
242,67.89
243,67.75
244,67.67
245,67.61
247,67.51
250,67.49
251,67.58
252,67.64
254,67.67
255,67.56
256,67.66
258,67.65
264,67.53
267,67.53
268,67.58
274,67.53
278,67.47
279,67.53
280,67.57
291,67.5
292,67.57
294,67.48
296,67.5
297,67.42
298,67.49
302,67.54
305,67.55
306,67.56
309,67.65
314,67.56
321,67.65
328,67.56
329,67.56
331,67.61
334,67.63
336,67.75
337,67.77
338,67.77
339,67.77
341,67.78
342,67.78
349,67.62
350,67.72
357,67.68
358,67.67
361,67.67
362,67.72
367,67.69
370,67.68
371,67.64
372,67.68
373,67.64
374,67.58
376,67.66
381,67.66
382,67.66
386,67.63
392,67.69
394,67.74
395,67.77
396,67.79
399,67.9
400,67.88
403,67.89
405,67.79
406,67.73
408,67.8
409,67.8
411,67.8
421,67.83
422,67.89
423,67.85
424,67.85
425,67.91
427,67.9
429,67.83
430,67.81
431,67.85
432,67.89
433,67.84
434,67.84
435,67.89
437,67.85
438,67.72
439,67.75
440,67.84
441,67.9
442,67.96
445,67.89
447,67.81
448,67.8
449,67.89
450,67.81
451,67.88
452,67.87
454,67.81
455,67.76
456,67.81
457,67.79
458,67.72
459,67.75
460,67.78
462,67.77
468,67.75
469,67.75
471,67.74
472,67.71
473,67.74
474,67.76
477,67.79
479,67.75
481,67.69
482,67.69
484,67.78
485,67.69
486,67.64
487,67.69
488,67.74
489,67.81
491,67.79
492,67.71
493,67.68
494,67.66
497,67.83
499,67.8
500,67.73
501,67.7
502,67.71
503,67.79
504,67.78
505,67.87
506,67.87
507,67.79
508,67.85
509,67.79
a1487145660,67.99
2,68.09
7,68.2
8,68.05
9,68.05
10,68
15,67.99
17,67.86
18,67.84
24,67.99
25,67.78
26,67.77
29,67.77
38,67.93
40,67.91
46,67.8
51,67.8
54,67.87
56,67.74
60,67.74
61,67.71
63,67.77
70,67.73
71,67.69
74,67.71
75,67.73
76,67.83
78,67.72
79,67.78
82,67.72
85,67.78
92,67.85
96,67.9
102,67.9
107,67.82
110,67.77
114,67.84
117,67.84
120,67.85
121,67.99
124,68
128,67.92
130,67.94
131,67.98
138,67.96
139,67.93
140,67.99
141,68
144,67.99
145,68
148,68
156,68
157,67.92
165,67.97
166,67.9
168,67.86
169,67.88
176,67.92
178,67.87
186,67.74
191,67.85
200,67.81
209,67.82
217,67.8
219,67.78
221,67.81
223,67.85
227,67.83
235,67.9
238,67.91
242,67.7
244,67.83
245,67.79
254,67.87
264,67.9
265,67.87
266,67.86
267,67.86
268,67.94
270,67.94
272,67.95
274,67.86
277,67.86
278,67.82
281,67.9
289,67.85
294,67.9
297,67.89
301,67.94
307,67.83
308,67.89
309,67.97
310,68
315,67.97
316,67.95
319,67.92
326,67.96
328,67.91
329,67.91
331,67.99
332,68
337,67.97
339,67.98
344,67.98
348,67.98
349,67.98
350,67.89
352,67.94
362,67.96
367,67.89
369,67.88
370,67.89
375,67.85
376,67.93
384,68
388,67.9
389,67.91
391,67.98
393,67.93
394,68
395,68
396,68
397,68
398,68.05
400,67.99
402,68.05
404,68.05
405,68.05
408,68
409,67.99
413,68.02
417,68.02
420,68.05
421,68.05
422,68.02
427,68.05
432,68.03
433,68.05
434,68.05
438,68.04
439,68.05
440,68.05
443,68.01
446,68.05
447,68.12
448,68.12
449,68.11
457,68.04
458,68.07
462,68.05
463,68
464,68.04
465,68
466,68.03
467,68.05
468,68.05
470,68.05
471,68.03
473,68.04
474,68.05
476,68.05
478,68.04
479,68.05
480,68.01
481,68.05
482,68.05
483,68.05
485,68.09
486,68.08
487,68.08
488,68.11
490,68.12
491,68.12
492,68.05
493,68.05
494,68.03
495,68.05
496,68.05
497,68.05
498,68.05
499,68.05
500,68.05
501,68.05
502,68.03
504,68.05
505,68.05
506,68
508,68.01
509,67.95
a1487232060,68.28
1,68.21
3,68.28
7,68.49
10,68.49
12,68.42
13,68.37
14,68.5
17,68.59
19,68.67
20,68.76
21,68.77
22,68.88
26,68.75
27,68.71
29,68.79
33,68.72
34,68.7
39,68.67
42,68.51
47,68.41
48,68.37
49,68.51
57,68.44
58,68.44
60,68.5
61,68.5
62,68.5
63,68.54
64,68.59
65,68.59
68,68.67
69,68.74
70,68.59
72,68.58
74,68.62
76,68.5
78,68.61
79,68.9
80,68.84
81,68.85
83,68.75
84,68.67
85,68.68
87,68.67
88,68.67
90,68.67
91,68.67
105,68.68
106,68.92
111,68.81
112,68.83
113,68.84
114,68.84
115,68.89
116,68.93
121,68.89
123,68.89
125,68.79
131,68.64
137,68.75
138,68.67
141,68.79
142,68.83
147,68.73
148,68.81
156,68.85
159,68.74
167,68.7
168,68.79
176,68.74
179,68.73
190,68.83
192,68.7
200,68.69
202,68.67
204,68.6
207,68.6
209,68.58
211,68.58
214,68.58
215,68.49
216,68.55
217,68.54
218,68.54
219,68.54
221,68.52
224,68.5
232,68.5
233,68.5
238,68.53
239,68.55
242,68.71
244,68.63
245,68.62
249,68.66
251,68.55
255,68.53
256,68.54
260,68.61
262,68.54
265,68.54
266,68.54
270,68.53
271,68.72
273,68.75
276,68.63
278,68.63
279,68.59
280,68.59
282,68.67
283,68.58
292,68.52
294,68.49
297,68.48
299,68.47
304,68.46
308,68.6
320,68.64
321,68.62
324,68.6
328,68.62
329,68.7
332,68.66
334,68.71
335,68.62
337,68.72
338,68.59
339,68.69
341,68.59
343,68.63
344,68.58
347,68.65
353,68.58
355,68.68
356,68.59
357,68.59
358,68.62
360,68.68
361,68.68
363,68.66
367,68.64
369,68.66
372,68.58
373,68.56
375,68.56
377,68.5
379,68.5
380,68.54
382,68.54
383,68.5
384,68.5
389,68.57
390,68.62
391,68.51
393,68.57
395,68.51
401,68.46
403,68.42
407,68.33
408,68.28
410,68.32
412,68.25
414,68.25
416,68.25
419,68.25
420,68.25
421,68.25
422,68.27
427,68.25
428,68.25
431,68.29
434,68.33
435,68.33
437,68.27
438,68.32
441,68.32
449,68.27
453,68.27
454,68.27
457,68.29
464,68.31
468,68.25
469,68.25
470,68.25
472,68.28
474,68.18
476,68.2
480,68.19
484,68.22
486,68.18
488,68.21
489,68.21
491,68.16
492,68.15
494,68.15
496,68.17
497,68.27
498,68.27
500,68.28
502,68.31
503,68.29
505,68.31
506,68.33
507,68.28
508,68.28
a1487318460,68.47
1,67.98
2,68.21
3,68.07
4,68.25
6,68.26
7,68.06
12,68.38
13,68.4
14,68.45
15,68.5
17,68.57
18,68.62
20,68.55
23,68.54
25,68.4
27,68.4
28,68.4
30,68.4
31,68.4
35,68.4
40,68.4
42,68.4
44,68.4
45,68.4
46,68.4
47,68.4
52,68.4
53,68.32
57,68.29
58,68.41
61,68.42
62,68.32
63,68.26
64,68.29
65,68.26
66,68.2
67,68.25
69,68.2
70,68.26
71,68.25
72,68.2
74,68.2
75,68.2
76,68.24
77,68.23
79,68.2
83,68.2
84,68.2
85,68.3
86,68.34
89,68.39
90,68.29
92,68.2
99,68.26
100,68.2
101,68.2
102,68.28
105,68.22
107,68.27
111,68.2
112,68.32
113,68.32
114,68.39
115,68.34
120,68.34
122,68.32
125,68.32
127,68.36
133,68.36
147,68.45
148,68.6
152,68.52
158,68.58
159,68.61
161,68.72
166,68.67
170,68.69
176,68.76
177,68.9
178,68.89
179,68.81
180,68.82
182,68.88
185,68.82
187,68.88
188,68.92
199,68.8
200,68.82
201,68.84
202,68.96
205,69
206,68.96
210,68.99
211,69.04
213,69.11
214,69.18
220,69.1
222,69.09
224,69
227,68.98
229,68.96
230,68.96
232,68.96
233,68.96
236,69.02
242,68.95
244,68.99
245,68.97
247,68.96
250,69.1
252,69.11
253,69.14
256,69.1
261,69
264,68.95
265,68.95
266,68.95
267,68.95
268,68.95
269,68.95
271,68.92
273,68.91
274,68.99
277,69.15
279,69.05
280,69.11
282,69.03
284,69.03
285,69.1
292,69.05
295,69
296,68.99
297,69.06
299,69.07
300,69.09
301,69
306,68.99
307,68.99
312,68.9
314,68.86
315,68.86
317,68.76
324,68.96
325,68.88
328,68.98
330,68.97
334,69.02
336,69
337,68.96
338,69.05
342,68.98
343,68.98
344,68.98
347,69.04
352,68.99
355,68.98
362,69.02
363,69.03
365,68.96
374,68.84
378,68.91
379,68.85
380,68.8
382,68.77
385,68.79
388,68.75
390,68.8
392,68.76
394,68.84
395,69.04
396,69.19
397,69.14
404,69.18
408,69.18
409,69.19
410,69.2
413,69.22
418,69.2
421,69.19
422,69.14
424,69.08
426,69.05
427,69.04
431,69.04
433,68.95
434,68.92
435,68.99
437,68.96
438,68.96
448,68.92
451,68.92
453,69
455,69.03
456,68.93
458,68.93
460,68.94
462,68.86
465,68.94
466,68.85
467,68.86
468,68.86
470,68.8
471,68.82
472,68.85
473,69.04
477,68.99
478,68.99
479,68.91
481,68.97
483,68.97
484,68.98
486,68.95
487,68.83
488,68.93
489,68.96
494,68.88
495,68.86
496,68.94
499,68.83
500,68.8
501,68.95
502,68.92
503,68.94
504,68.95
505,68.95
506,68.97
507,68.93
509,68.83
a1487577660,69.39
6,69.09
7,69.24
9,69.39
10,69.46
12,69.46
13,69.36
16,69.37
36,69.46
38,69.45
45,69.4
49,69.37
53,69.36
55,69.37
57,69.31
59,69.18
60,69.2
61,69.21
73,69.02
79,68.97
83,69.05
87,68.93
93,68.98
94,69.06
97,69.12
98,69.12
100,69.07
102,69.07
105,69.07
117,69.01
119,69
120,69
130,69.07
136,69.14
138,69.04
156,68.97
157,69.07
160,69
161,69.1
162,69.05
170,69.02
173,69.01
175,69.05
176,69
178,68.98
185,68.93
186,68.96
188,68.95
189,68.92
191,68.92
197,68.91
198,68.87
203,68.92
206,68.89
209,68.9
211,68.86
213,68.86
215,68.85
216,68.89
217,69.02
218,68.9
221,68.86
222,68.85
227,68.86
233,68.88
236,68.85
242,68.89
247,69.05
250,69.03
251,69
253,69.02
254,69.02
255,68.99
257,69.04
260,68.96
263,68.91
271,68.95
274,68.92
275,68.92
278,68.96
285,68.99
287,68.99
289,69.02
290,69
296,68.95
299,69.05
300,69.05
302,69.05
303,69.05
304,69.05
309,69.05
312,69.03
314,68.99
315,69.05
317,69.05
318,69.15
320,69.26
329,69.21
331,69.17
332,69.1
335,69.14
338,69.25
343,69.23
344,69.19
349,69.28
350,69.3
351,69.34
355,69.31
358,69.23
359,69.17
361,69.15
365,69.23
370,69.16
371,69.13
372,69.16
378,69.25
379,69.37
384,69.3
386,69.3
387,69.34
388,69.34
391,69.31
392,69.26
394,69.21
396,69.17
399,69.17
401,69.13
402,69.15
408,69.14
412,69.12
415,69.15
416,69.12
417,69.16
419,69.26
420,69.24
431,69.29
433,69.29
441,69.22
445,69.28
447,69.29
449,69.29
450,69.33
451,69.27
454,69.32
456,69.35
461,69.48
462,69.47
465,69.38
471,69.37
472,69.4
475,69.46
478,69.43
480,69.43
481,69.48
484,69.48
485,69.39
486,69.36
489,69.44
490,69.38
491,69.42
493,69.39
494,69.44
496,69.5
497,69.49
498,69.42
499,69.42
500,69.45
501,69.46
502,69.5
503,69.45
504,69.45
505,69.46
506,69.45
507,69.39
508,69.45
509,69.36
a1487664060,69.31
2,69.34
3,69.34
4,69.48
9,69.56
10,69.38
17,69.36
21,69.34
24,69.21
29,69.5
30,69.36
36,69.38
40,69.47
42,69.54
56,69.59
63,69.56
66,69.5
68,69.48
69,69.46
74,69.52
75,69.54
77,69.64
80,69.62
81,69.55
86,69.68
94,69.56
95,69.62
100,69.52
106,69.5
113,69.41
118,69.48
122,69.41
127,69.51
129,69.41
142,69.5
146,69.56
150,69.62
160,69.5
161,69.5
168,69.5
170,69.5
172,69.58
174,69.59
176,69.52
185,69.52
190,69.5
191,69.53
195,69.47
199,69.47
202,69.42
204,69.42
206,69.42
209,69.37
216,69.4
219,69.55
224,69.45
234,69.48
235,69.51
239,69.57
242,69.63
244,69.5
245,69.48
254,69.45
255,69.44
259,69.44
263,69.51
265,69.46
266,69.45
268,69.55
269,69.47
271,69.5
273,69.51
275,69.42
277,69.44
279,69.43
281,69.43
282,69.43
288,69.42
291,69.5
292,69.52
299,69.45
303,69.52
307,69.54
309,69.56
314,69.58
315,69.55
317,69.59
318,69.6
321,69.6
328,69.53
331,69.59
336,69.58
337,69.58
344,69.67
348,69.69
349,69.6
350,69.6
351,69.68
352,69.68
353,69.71
358,69.6
359,69.69
360,69.69
361,69.74
362,69.64
365,69.73
368,69.74
370,69.75
373,69.71
375,69.71
376,69.8
377,69.75
381,69.8
382,69.76
383,69.75
387,69.71
388,69.82
390,69.78
391,69.78
392,69.87
395,69.77
396,69.77
397,69.77
398,69.77
399,69.77
401,69.77
405,69.88
408,69.88
413,69.8
414,69.81
415,69.87
418,69.88
419,69.95
422,69.89
424,69.99
425,69.87
426,69.9
428,69.98
429,69.9
430,69.93
431,69.98
433,69.99
434,70.01
437,70
438,70.04
445,70.01
448,70.01
449,69.91
452,69.87
453,69.88
454,69.85
455,69.85
456,69.88
457,69.86
459,69.96
461,70
462,70
463,69.96
464,69.93
465,69.97
469,69.93
470,69.96
471,69.91
472,69.88
474,69.87
475,69.86
477,69.91
478,69.97
480,70.01
483,69.99
484,69.99
487,69.98
489,69.95
490,69.95
491,69.97
492,69.99
494,70.06
497,70.14
499,70.04
500,70.08
501,70.03
502,70.09
505,70.03
506,69.92
507,69.96
508,69.98
509,70.02
a1487750460,70.21
1,70.35
3,70.09
4,70.19
5,70.2
14,70.26
15,70.16
16,70.36
20,70.46
21,70.46
22,70.36
23,70.4
24,70.49
25,70.49
26,70.69
27,70.64
31,70.4
33,70.56
34,70.5
45,70.5
46,70.41
50,70.4
51,70.48
54,70.4
55,70.47
60,70.32
61,70.37
62,70.32
63,70.32
64,70.39
65,70.46
68,70.32
70,70.45
75,70.43
78,70.32
79,70.2
80,70.3
82,70.11
83,70.19
88,70.25
91,70.27
92,70.27
93,70.27
94,70.27
95,70.4
96,70.4
97,70.39
98,70.39
100,70.37
101,70.37
102,70.37
103,70.37
104,70.26
105,70.26
106,70.26
111,70.16
118,70.21
120,70.27
122,70.27
123,70.25
134,70.21
139,70.11
140,70.1
142,70.18
147,70.18
148,70.23
152,70.23
153,70.24
154,70.14
156,70.1
158,70.1
159,70.1
160,70.19
161,70.07
162,70.05
163,70.05
165,70.05
166,70.05
169,70.09
171,70.1
172,70.05
173,70.03
177,70.09
183,70.13
186,70.11
187,70.05
188,70.06
189,70.1
192,70.04
193,70.04
195,70.01
196,70
197,70
199,70
204,70.13
209,70.05
218,70.11
223,70.09
229,70.14
231,70.1
235,70
236,70
237,69.99
238,69.98
239,70.01
242,70.1
243,70.17
252,70.04
254,70.09
263,70.11
266,70.19
268,70.1
269,70.12
271,70.1
277,70.15
280,70.16
286,70.11
288,70.13
293,70.11
295,70.1
296,70.1
298,70.12
299,70.12
301,70.12
308,70.11
312,70.3
313,70.3
314,70.24
326,70.22
327,70.25
328,70.3
331,70.24
332,70.17
338,70.16
339,70.06
340,70.12
345,70.18
347,70.01
348,70
352,69.98
353,70
357,69.98
361,69.99
362,69.96
368,69.92
370,69.91
371,69.92
374,69.89
376,69.96
377,70
379,69.96
385,69.91
389,69.83
394,69.86
395,69.98
396,69.9
398,69.9
400,69.9
407,69.82
410,69.78
415,69.8
416,69.88
418,69.88
419,69.98
423,69.94
425,69.9
433,69.89
434,69.99
435,69.99
437,70
440,70.05
441,70.09
442,70.14
445,70.03
446,70
448,69.99
450,70
451,70.09
457,70.08
458,70.06
459,70.09
461,70
463,70
465,69.93
466,70
469,70.01
471,69.99
472,70.01
475,70.01
478,70
482,70
483,70.03
484,70.05
488,70.05
489,70.07
490,69.98
491,70.03
492,70.07
493,70.01
494,70
495,70
496,69.92
497,70
498,70.1
499,70.06
500,70.1
501,70.08
502,70.08
503,70.11
504,70.09
506,70.04
507,70.09
508,70.1
509,70.09
a1487836860,70
1,70.14
2,70.22
10,70.26
11,70.27
13,70.27
14,70.25
15,70.24
17,70.28
18,70.31
20,70.24
24,70.26
25,70.18
27,70.31
28,70.38
29,70.4
30,70.48
31,70.38
33,70.38
34,70.38
43,70.39
46,70.45
47,70.47
51,70.38
54,70.46
59,70.36
61,70.31
64,70.33
67,70.33
75,70.32
76,70.32
77,70.28
78,70.27
79,70.27
80,70.27
83,70.27
85,70.28
86,70.32
88,70.37
90,70.28
96,70.37
99,70.44
101,70.46
102,70.59
104,70.53
105,70.62
108,70.58
109,70.62
112,70.66
117,70.48
118,70.57
123,70.53
126,70.56
132,70.56
134,70.53
135,70.52
139,70.56
140,70.57
141,70.57
142,70.57
144,70.57
145,70.58
148,70.59
150,70.61
153,70.64
160,70.58
161,70.4
166,70.51
167,70.51
169,70.5
172,70.48
174,70.37
180,70.43
182,70.42
184,70.43
186,70.43
187,70.43
188,70.43
190,70.43
193,70.45
195,70.37
197,70.33
201,70.31
202,70.36
204,70.3
205,70.3
209,70.34
211,70.25
216,70.33
218,70.25
224,70.26
226,70.23
231,70.24
238,70.31
239,70.22
242,70.26
245,70.11
246,70.1
247,70.09
248,70.1
249,70.17
253,70.1
255,70.17
256,70.18
257,70.27
259,70.26
264,70.22
268,70.26
269,70.26
274,70.27
275,70.27
278,70.3
284,70.29
286,70.22
293,70.33
294,70.34
295,70.36
297,70.37
298,70.37
299,70.4
300,70.38
304,70.4
305,70.39
306,70.38
311,70.32
313,70.28
318,70.25
321,70.33
329,70.33
330,70.27
338,70.3
339,70.21
340,70.22
341,70.21
349,70.23
350,70.24
351,70.27
356,70.23
363,70.27
364,70.23
365,70.29
366,70.23
367,70.23
368,70.3
372,70.29
373,70.29
378,70.23
379,70.28
382,70.23
384,70.26
385,70.29
387,70.28
390,70.29
392,70.36
398,70.31
402,70.32
405,70.4
407,70.35
410,70.4
412,70.41
417,70.37
420,70.4
422,70.37
423,70.4
424,70.38
425,70.38
426,70.38
427,70.41
431,70.4
435,70.35
436,70.35
440,70.29
441,70.32
446,70.29
452,70.33
454,70.34
455,70.37
457,70.42
459,70.46
460,70.43
462,70.46
463,70.46
465,70.44
469,70.39
471,70.46
472,70.38
474,70.45
475,70.46
476,70.47
477,70.42
478,70.49
480,70.49
481,70.47
482,70.48
484,70.46
485,70.48
487,70.48
488,70.48
489,70.42
490,70.42
491,70.45
492,70.4
493,70.39
494,70.37
495,70.36
497,70.39
498,70.41
499,70.35
500,70.4
501,70.34
502,70.31
503,70.31
504,70.31
505,70.32
506,70.27
507,70.27
508,70.35
509,70.36
a1487923260,70.31
1,70.59
2,70.59
3,70.31
4,70.26
5,70.4
7,70.31
8,70.45
9,70.41
10,70.36
14,70.33
17,70.21
19,70.21
23,70.33
28,70.33
29,70.41
32,70.4
35,70.42
36,70.27
37,70.26
38,70.27
39,70.39
42,70.44
45,70.44
46,70.44
50,70.36
55,70.19
59,70.19
60,70.19
61,70.19
63,70.19
66,70.2
68,70.19
70,70.25
71,70.41
83,70.3
92,70.38
97,70.33
102,70.32
107,70.35
109,70.39
110,70.39
111,70.39
112,70.33
124,70.39
127,70.26
128,70.26
137,70.36
139,70.22
140,70.3
141,70.26
142,70.28
144,70.26
145,70.28
146,70.41
147,70.41
148,70.41
149,70.44
150,70.35
151,70.2
152,70.29
153,70.26
154,70.21
155,70.19
160,70.11
162,70.11
164,70.11
165,70.12
167,70.1
175,70.05
176,70.02
179,70.1
180,70.2
181,70.15
185,70.11
186,70.06
187,70.06
188,70.09
191,70.09
197,70.05
199,70.14
200,70.23
201,70.23
206,70.16
209,70.15
210,70.15
211,70.22
213,70.23
222,70.21
223,70.26
224,70.25
225,70.25
226,70.22
227,70.25
228,70.22
229,70.25
232,70.19
235,70.11
237,70.11
238,70.2
239,70.16
242,70.39
243,70.19
248,70.19
254,70.21
255,70.28
257,70.22
260,70.21
263,70.21
267,70.25
271,70.28
272,70.31
273,70.29
281,70.3
282,70.24
285,70.27
289,70.25
290,70.21
295,70.21
298,70.2
299,70.19
311,70.09
312,70.29
317,70.17
323,70.17
324,70.18
325,70.18
326,70.17
330,70.14
332,70.18
333,70.13
334,70.17
335,70.08
336,70.08
337,70.08
338,70.07
339,70.05
342,70.05
343,70
344,69.97
345,69.96
346,69.9
347,70
349,69.9
352,69.85
353,69.83
355,69.87
356,69.87
358,69.86
359,69.86
360,69.91
362,69.84
363,69.82
367,69.89
368,69.8
370,69.83
374,69.84
375,69.81
376,69.8
379,69.87
380,69.78
388,69.85
389,69.87
390,69.84
391,69.87
395,69.82
397,69.86
398,69.82
399,69.81
400,69.89
401,69.9
404,69.85
405,69.92
406,69.83
409,69.81
410,69.82
411,69.91
412,69.86
414,69.83
415,69.81
417,69.9
419,69.89
420,69.98
421,70.07
422,69.96
423,69.95
425,69.93
426,69.8
427,69.8
429,69.78
430,69.78
431,69.74
432,69.73
433,69.73
434,69.73
436,69.74
441,69.71
444,69.7
445,69.77
447,69.71
452,69.67
453,69.69
461,69.63
464,69.62
465,69.77
466,69.67
468,69.65
469,69.62
471,69.62
472,69.64
473,69.67
474,69.73
476,69.62
478,69.59
479,69.67
480,69.74
482,69.75
483,69.76
484,69.8
486,69.9
489,69.86
490,69.84
491,69.88
492,69.87
493,69.81
494,69.8
495,69.79
496,69.81
498,69.77
499,69.78
500,69.83
502,69.84
503,69.77
504,69.8
505,69.78
507,69.78
508,69.8
509,69.83
a1488182460,70.31
1,70.42
4,70.2
6,70.09
9,70.27
10,70.29
12,70.36
14,70.29
16,70.38
17,70.32
18,70.39
22,70.25
24,70.2
29,70.09
32,70.09
33,70.08
36,70.07
38,70.17
40,70.17
41,70.23
43,70.29
46,70.29
55,70.23
59,70.23
68,70.16
76,70.12
78,70.1
79,70.28
80,70.29
81,70.29
86,70.19
87,70.15
89,70.07
90,70.08
91,70.02
92,70.02
93,70
94,70.11
97,70
98,70
101,70
102,70
103,70
104,70.01
105,70.14
106,70.13
107,70
108,70
109,70
110,70
111,70.06
112,70.19
116,70.14
117,70.03
118,70.03
119,70.03
120,70
121,70.07
123,70.04
124,70.06
129,70
130,69.96
132,70.06
134,69.98
137,70.01
138,70.09
145,69.98
146,70.09
147,70
148,70.14
151,70.02
154,70.04
156,70.03
159,70.03
160,70.02
164,70
165,69.91
166,69.87
168,69.84
169,69.82
171,69.88
173,70.04
174,70.02
176,70.02
177,70
180,69.94
181,70.04
187,70.04
191,69.95
195,69.99
196,69.96
197,69.96
199,69.94
201,69.93
202,69.91
203,69.9
204,69.97
205,70.01
206,70.01
207,69.97
208,69.94
210,70.06
212,69.98
220,69.98
221,69.93
223,70.01
224,69.98
230,69.99
236,69.98
237,69.95
239,69.94
242,69.71
246,69.9
248,69.98
249,69.99
255,69.89
260,69.95
263,69.87
265,69.88
266,69.94
267,69.94
273,69.87
277,69.87
278,69.94
283,70.01
291,70.01
293,69.95
297,69.97
298,70.04
313,70.1
314,70.12
315,70.14
316,70.15
317,70.09
318,70.16
323,70.02
326,70.13
329,70.01
335,69.96
338,69.96
339,69.96
341,69.96
342,69.96
343,70.09
345,70
346,70.13
348,70.03
349,70
350,70
354,70.04
355,70.04
360,70.13
361,70.13
366,70.01
369,70
374,70.06
378,70.05
384,70.06
385,70.15
386,70.06
388,70.06
391,70.1
393,70.17
397,70.1
398,70.08
399,70.03
401,70.12
406,70.15
407,70.17
408,70.23
409,70.1
410,70.23
411,70.22
413,70.24
415,70.21
419,70.15
421,70.15
422,70.24
423,70.19
424,70.17
428,70.18
430,70.18
431,70.24
435,70.18
437,70.23
438,70.26
439,70.2
440,70.19
441,70.25
445,70.3
446,70.3
447,70.33
450,70.24
451,70.34
452,70.26
455,70.24
457,70.22
458,70.28
460,70.31
461,70.36
464,70.37
465,70.37
467,70.36
468,70.35
469,70.35
470,70.35
472,70.4
474,70.4
475,70.4
476,70.45
477,70.4
478,70.42
480,70.42
481,70.31
486,70.35
