FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
243,27.695
244,27.71
245,27.725
247,27.72
249,27.73
250,27.735
251,27.72
255,27.72
256,27.73
258,27.73
259,27.73
261,27.715
267,27.72
268,27.71
270,27.695
272,27.715
274,27.72
275,27.72
276,27.725
277,27.71
284,27.72
285,27.71
286,27.7
288,27.705
290,27.71
292,27.735
295,27.735
298,27.725
299,27.715
300,27.7
305,27.71
306,27.7
311,27.67
312,27.68
315,27.685
316,27.685
318,27.675
319,27.675
322,27.685
324,27.695
326,27.685
328,27.675
333,27.67
334,27.68
335,27.665
336,27.66
343,27.665
344,27.655
346,27.645
347,27.645
348,27.645
350,27.65
352,27.655
353,27.665
356,27.685
361,27.69
363,27.68
365,27.67
366,27.66
368,27.665
370,27.66
371,27.64
377,27.655
378,27.66
379,27.675
380,27.68
382,27.68
384,27.665
385,27.66
386,27.635
387,27.6
388,27.595
389,27.59
390,27.575
391,27.59
393,27.585
395,27.59
396,27.6
397,27.585
398,27.58
399,27.58
401,27.57
402,27.555
403,27.55
404,27.55
405,27.52
406,27.51
407,27.5
408,27.49
409,27.485
410,27.515
411,27.505
413,27.505
414,27.485
415,27.47
417,27.495
419,27.5
420,27.5
421,27.5
424,27.5
426,27.5
427,27.505
429,27.51
431,27.51
434,27.5
435,27.49
436,27.485
441,27.485
442,27.49
443,27.49
444,27.485
445,27.49
446,27.485
447,27.49
448,27.5
449,27.5
450,27.5
451,27.5
452,27.495
453,27.49
454,27.49
455,27.49
456,27.48
457,27.475
458,27.475
459,27.455
460,27.46
461,27.46
463,27.47
465,27.475
466,27.46
467,27.46
468,27.455
469,27.45
470,27.45
471,27.44
472,27.44
473,27.455
474,27.455
475,27.48
476,27.47
477,27.46
478,27.445
479,27.45
480,27.45
481,27.455
483,27.455
484,27.45
485,27.435
486,27.435
487,27.415
488,27.42
489,27.435
490,27.43
491,27.43
492,27.44
493,27.43
494,27.44
495,27.445
496,27.475
497,27.48
498,27.475
499,27.465
500,27.48
501,27.5
502,27.505
503,27.54
504,27.535
505,27.57
506,27.58
507,27.585
508,27.6
509,27.605
a1487059260,27.55
7,27.55
8,27.515
9,27.57
10,27.595
11,27.59
12,27.6
13,27.555
17,27.585
18,27.54
19,27.55
21,27.535
22,27.55
24,27.495
25,27.47
27,27.485
30,27.485
32,27.475
33,27.49
34,27.51
35,27.49
39,27.47
41,27.485
43,27.48
44,27.475
49,27.465
50,27.47
54,27.515
55,27.49
57,27.485
58,27.485
59,27.49
61,27.48
63,27.45
68,27.46
71,27.45
72,27.44
73,27.435
74,27.435
76,27.455
77,27.455
79,27.455
80,27.445
84,27.45
86,27.445
89,27.47
90,27.47
91,27.465
100,27.455
103,27.465
105,27.465
106,27.49
108,27.525
109,27.535
112,27.55
113,27.55
114,27.555
115,27.55
116,27.545
119,27.545
120,27.545
121,27.55
127,27.565
132,27.555
133,27.54
134,27.525
135,27.525
136,27.53
137,27.535
140,27.56
142,27.55
143,27.545
144,27.55
147,27.525
149,27.525
155,27.54
156,27.535
158,27.54
161,27.555
163,27.55
169,27.535
170,27.52
171,27.53
172,27.52
175,27.505
179,27.515
180,27.515
182,27.5
183,27.505
186,27.51
188,27.495
189,27.48
190,27.48
191,27.475
192,27.465
197,27.47
201,27.46
204,27.465
206,27.47
211,27.475
214,27.485
219,27.48
223,27.47
226,27.48
229,27.495
231,27.49
235,27.49
239,27.48
242,27.485
244,27.49
247,27.48
248,27.46
251,27.455
253,27.45
255,27.455
256,27.455
257,27.455
259,27.45
260,27.45
262,27.46
263,27.475
264,27.485
265,27.485
267,27.5
269,27.475
270,27.475
274,27.475
278,27.465
279,27.46
284,27.465
288,27.46
289,27.465
291,27.455
292,27.46
297,27.465
298,27.455
299,27.455
312,27.455
313,27.465
314,27.485
316,27.485
320,27.485
323,27.5
325,27.49
330,27.485
331,27.485
333,27.485
334,27.49
338,27.485
343,27.485
346,27.49
349,27.49
350,27.485
351,27.48
353,27.47
355,27.465
356,27.465
359,27.47
361,27.475
363,27.48
364,27.475
367,27.47
368,27.475
369,27.475
370,27.48
371,27.47
372,27.48
376,27.475
378,27.48
380,27.48
382,27.465
383,27.46
385,27.47
386,27.45
389,27.45
391,27.46
393,27.465
394,27.475
397,27.475
398,27.465
399,27.445
400,27.445
401,27.435
402,27.435
403,27.435
404,27.435
405,27.45
406,27.445
407,27.45
410,27.445
412,27.455
413,27.445
414,27.44
416,27.44
418,27.455
419,27.45
421,27.42
424,27.42
425,27.425
427,27.425
428,27.42
429,27.415
430,27.415
431,27.425
432,27.42
434,27.42
436,27.42
437,27.415
438,27.415
439,27.41
440,27.405
442,27.4
443,27.39
444,27.395
445,27.39
446,27.385
449,27.385
451,27.39
453,27.39
454,27.395
456,27.395
457,27.4
458,27.41
459,27.41
461,27.41
462,27.425
464,27.415
466,27.43
467,27.425
468,27.37
469,27.375
470,27.375
471,27.395
472,27.405
474,27.405
475,27.385
476,27.385
478,27.375
479,27.375
480,27.35
481,27.365
482,27.365
483,27.365
485,27.345
487,27.33
488,27.315
489,27.305
490,27.31
492,27.31
493,27.31
494,27.315
495,27.305
496,27.3
497,27.3
498,27.29
499,27.295
500,27.305
501,27.29
502,27.3
503,27.3
504,27.31
505,27.345
506,27.335
507,27.335
508,27.34
509,27.335
a1487145660,27.485
2,27.465
4,27.44
5,27.4
6,27.365
7,27.35
8,27.375
11,27.435
12,27.5
13,27.505
14,27.515
15,27.515
18,27.47
20,27.49
21,27.475
22,27.495
23,27.5
25,27.495
26,27.495
27,27.5
28,27.48
32,27.495
33,27.5
35,27.5
36,27.515
47,27.495
49,27.51
50,27.53
51,27.545
52,27.535
53,27.535
54,27.535
55,27.55
56,27.56
57,27.58
58,27.6
60,27.575
71,27.505
72,27.505
73,27.55
75,27.53
79,27.52
81,27.535
84,27.54
86,27.54
88,27.555
89,27.57
90,27.55
92,27.525
94,27.49
95,27.505
96,27.525
97,27.51
98,27.505
100,27.49
101,27.5
106,27.52
107,27.545
108,27.535
110,27.53
111,27.51
123,27.51
129,27.525
130,27.53
134,27.53
135,27.535
136,27.54
141,27.555
143,27.575
144,27.6
145,27.595
148,27.6
151,27.595
156,27.61
157,27.595
158,27.59
159,27.57
160,27.575
162,27.595
165,27.59
167,27.59
168,27.575
170,27.565
172,27.555
177,27.54
182,27.555
183,27.57
184,27.585
185,27.605
187,27.605
188,27.615
190,27.625
191,27.63
192,27.64
200,27.645
201,27.655
202,27.65
204,27.61
207,27.62
209,27.61
214,27.62
217,27.615
219,27.605
220,27.61
222,27.61
223,27.595
224,27.59
225,27.59
226,27.595
230,27.59
231,27.605
233,27.59
234,27.59
235,27.595
236,27.61
237,27.58
238,27.58
239,27.58
242,27.605
244,27.585
245,27.585
246,27.575
248,27.58
252,27.59
254,27.595
258,27.59
260,27.585
261,27.57
263,27.575
264,27.575
265,27.6
267,27.61
268,27.605
270,27.6
272,27.61
273,27.605
277,27.605
278,27.6
279,27.6
280,27.6
281,27.585
284,27.58
286,27.58
290,27.585
291,27.615
299,27.62
300,27.625
301,27.635
302,27.635
309,27.62
310,27.62
311,27.63
312,27.625
313,27.665
314,27.645
315,27.625
318,27.635
324,27.645
325,27.645
328,27.645
329,27.65
330,27.64
331,27.635
333,27.63
335,27.625
336,27.64
337,27.635
338,27.625
339,27.615
340,27.61
341,27.615
342,27.615
343,27.61
344,27.615
345,27.62
347,27.62
349,27.615
350,27.605
351,27.6
352,27.58
354,27.57
357,27.565
359,27.565
361,27.575
368,27.575
369,27.59
372,27.595
375,27.595
376,27.59
380,27.59
381,27.585
382,27.595
387,27.58
388,27.61
390,27.615
391,27.62
392,27.63
395,27.605
396,27.62
397,27.615
398,27.61
401,27.62
402,27.615
404,27.63
405,27.63
407,27.62
411,27.625
412,27.63
413,27.635
415,27.635
416,27.63
417,27.635
418,27.64
419,27.65
420,27.655
421,27.655
422,27.645
423,27.64
424,27.645
425,27.66
427,27.65
428,27.63
429,27.64
430,27.645
431,27.645
432,27.655
433,27.66
434,27.665
435,27.67
436,27.67
437,27.675
438,27.685
439,27.67
440,27.665
443,27.665
444,27.65
445,27.655
446,27.645
448,27.64
449,27.645
451,27.655
453,27.66
454,27.655
455,27.665
456,27.665
457,27.665
458,27.665
459,27.665
460,27.655
463,27.66
464,27.655
465,27.65
466,27.655
467,27.655
468,27.655
471,27.655
472,27.655
476,27.66
477,27.665
478,27.665
479,27.665
480,27.665
481,27.665
483,27.655
484,27.655
485,27.65
486,27.65
487,27.65
488,27.64
489,27.635
490,27.635
491,27.645
492,27.65
493,27.655
494,27.645
495,27.645
497,27.64
498,27.645
499,27.645
500,27.64
501,27.645
502,27.645
503,27.64
504,27.64
505,27.65
506,27.645
507,27.655
508,27.65
509,27.65
a1487232060,27.685
5,27.67
6,27.65
8,27.61
10,27.635
13,27.68
15,27.68
17,27.64
19,27.63
20,27.645
21,27.635
23,27.615
26,27.615
27,27.625
28,27.61
30,27.605
31,27.6
32,27.605
35,27.615
37,27.625
38,27.615
42,27.6
46,27.57
47,27.565
48,27.57
49,27.56
51,27.56
54,27.565
55,27.575
59,27.6
61,27.625
62,27.625
67,27.635
68,27.65
70,27.66
72,27.635
73,27.63
74,27.64
78,27.63
79,27.61
81,27.61
82,27.595
83,27.57
85,27.56
86,27.56
87,27.56
88,27.54
89,27.54
91,27.535
94,27.53
97,27.55
103,27.555
104,27.555
105,27.56
106,27.56
111,27.55
118,27.53
127,27.54
131,27.54
132,27.54
142,27.555
143,27.55
146,27.56
147,27.545
156,27.575
161,27.565
163,27.565
164,27.54
167,27.555
168,27.555
176,27.57
177,27.58
179,27.57
183,27.575
185,27.6
186,27.59
190,27.585
192,27.56
193,27.555
194,27.555
195,27.53
197,27.525
208,27.535
210,27.55
211,27.56
212,27.565
213,27.565
221,27.565
226,27.555
227,27.55
229,27.555
232,27.565
233,27.58
236,27.575
237,27.585
238,27.585
242,27.58
244,27.6
256,27.61
258,27.605
261,27.6
266,27.59
269,27.595
272,27.58
275,27.59
277,27.6
278,27.61
279,27.6
283,27.63
288,27.61
290,27.615
294,27.61
304,27.605
310,27.595
312,27.6
315,27.6
319,27.585
320,27.585
321,27.575
325,27.585
326,27.585
329,27.585
331,27.585
332,27.605
333,27.595
338,27.6
340,27.595
341,27.59
345,27.585
346,27.595
347,27.595
348,27.595
349,27.58
351,27.58
352,27.59
363,27.59
364,27.595
366,27.6
368,27.58
369,27.58
371,27.58
378,27.58
381,27.575
388,27.58
396,27.575
399,27.58
400,27.58
403,27.59
408,27.595
411,27.595
412,27.59
413,27.595
416,27.6
417,27.61
418,27.615
419,27.62
420,27.605
421,27.585
422,27.585
423,27.56
424,27.56
425,27.565
426,27.56
427,27.565
428,27.565
429,27.565
430,27.555
431,27.545
433,27.545
435,27.55
437,27.545
439,27.54
440,27.545
442,27.555
445,27.565
449,27.555
450,27.555
451,27.56
452,27.56
453,27.56
454,27.565
455,27.57
456,27.585
457,27.59
459,27.625
462,27.625
464,27.625
465,27.615
466,27.62
467,27.63
470,27.635
472,27.63
473,27.63
474,27.625
475,27.635
476,27.635
479,27.645
480,27.66
482,27.645
483,27.645
484,27.63
485,27.62
486,27.61
488,27.61
489,27.62
490,27.625
491,27.615
492,27.61
495,27.615
496,27.63
497,27.65
498,27.645
499,27.635
500,27.625
501,27.655
502,27.645
503,27.635
504,27.63
505,27.635
506,27.635
507,27.63
508,27.615
509,27.61
a1487318460,27.615
5,27.61
7,27.595
9,27.575
12,27.56
15,27.55
16,27.565
17,27.565
18,27.61
19,27.63
20,27.61
25,27.68
26,27.66
29,27.625
30,27.605
32,27.63
34,27.63
36,27.59
38,27.555
39,27.55
40,27.55
43,27.56
48,27.58
50,27.565
51,27.585
53,27.605
54,27.615
56,27.645
57,27.655
58,27.645
59,27.625
60,27.625
61,27.615
62,27.61
63,27.605
64,27.57
66,27.58
68,27.59
69,27.6
71,27.625
76,27.625
77,27.63
78,27.61
79,27.605
82,27.61
83,27.6
84,27.605
89,27.595
90,27.585
92,27.595
93,27.59
97,27.595
99,27.595
104,27.59
105,27.59
107,27.61
108,27.63
109,27.635
110,27.62
111,27.635
116,27.63
118,27.635
120,27.625
121,27.625
122,27.63
123,27.635
124,27.64
125,27.645
126,27.63
127,27.615
128,27.615
129,27.615
130,27.595
131,27.595
132,27.59
133,27.595
134,27.595
136,27.59
140,27.57
142,27.565
143,27.565
144,27.56
145,27.565
146,27.57
147,27.58
148,27.58
149,27.575
151,27.565
153,27.565
155,27.58
156,27.59
157,27.605
160,27.6
162,27.605
164,27.615
166,27.62
167,27.62
170,27.595
171,27.58
172,27.575
173,27.595
174,27.585
176,27.59
178,27.585
179,27.59
180,27.59
182,27.595
183,27.585
186,27.595
187,27.59
188,27.59
189,27.58
191,27.585
195,27.6
196,27.595
197,27.6
200,27.6
201,27.61
202,27.62
203,27.62
209,27.64
210,27.645
211,27.64
213,27.64
214,27.655
215,27.665
217,27.66
219,27.65
224,27.65
226,27.645
228,27.645
230,27.64
231,27.62
233,27.615
235,27.605
236,27.605
238,27.595
239,27.6
242,27.605
244,27.6
245,27.61
247,27.61
249,27.605
251,27.6
252,27.6
253,27.575
258,27.575
261,27.565
262,27.56
264,27.57
268,27.575
269,27.555
271,27.56
274,27.575
278,27.57
280,27.565
281,27.57
283,27.58
286,27.58
288,27.59
297,27.585
298,27.58
300,27.575
301,27.555
303,27.555
307,27.55
310,27.545
311,27.55
313,27.565
314,27.57
315,27.565
317,27.55
318,27.545
323,27.555
330,27.555
332,27.56
334,27.6
335,27.6
336,27.59
337,27.59
339,27.595
340,27.615
344,27.6
346,27.595
347,27.575
348,27.58
349,27.585
350,27.59
353,27.585
354,27.575
355,27.57
356,27.58
357,27.58
359,27.58
364,27.56
365,27.545
366,27.545
367,27.55
368,27.55
369,27.555
370,27.555
373,27.55
374,27.545
377,27.555
378,27.565
383,27.575
384,27.585
389,27.595
390,27.6
391,27.6
395,27.605
396,27.61
397,27.64
398,27.635
399,27.63
403,27.615
404,27.595
405,27.585
406,27.58
407,27.58
408,27.59
409,27.6
413,27.605
416,27.62
417,27.625
420,27.645
421,27.625
422,27.625
423,27.62
424,27.61
425,27.615
428,27.625
429,27.605
431,27.595
433,27.59
434,27.595
435,27.61
436,27.605
437,27.61
438,27.62
439,27.62
441,27.63
443,27.63
446,27.63
447,27.625
448,27.63
450,27.625
451,27.63
452,27.625
453,27.625
455,27.625
456,27.625
458,27.635
459,27.635
460,27.64
461,27.64
463,27.64
465,27.635
466,27.635
468,27.63
469,27.625
470,27.635
471,27.635
472,27.625
473,27.625
475,27.63
476,27.63
477,27.625
478,27.63
481,27.62
482,27.62
483,27.62
486,27.63
487,27.625
488,27.625
489,27.625
491,27.63
493,27.625
494,27.625
496,27.635
497,27.625
498,27.62
499,27.625
500,27.605
501,27.605
502,27.61
503,27.625
505,27.62
506,27.6
507,27.595
508,27.605
509,27.605
a1487577660,27.785
1,27.775
3,27.8
8,27.82
9,27.84
10,27.875
11,27.865
12,27.885
13,27.875
15,27.885
16,27.89
17,27.94
18,27.935
20,27.925
21,27.94
22,27.96
23,27.925
24,27.935
25,27.94
26,27.91
30,27.93
32,27.95
34,27.925
35,27.915
36,27.92
39,27.935
41,27.95
42,27.95
43,27.96
45,27.955
48,27.96
49,27.99
50,28
51,27.995
54,27.985
55,27.99
57,27.995
58,27.995
59,28
60,28.01
61,28.015
62,27.99
63,27.99
66,27.985
68,27.98
71,27.98
74,27.985
75,27.99
76,27.985
77,27.99
81,27.98
83,27.99
85,27.98
87,27.95
88,27.95
92,27.95
93,27.96
95,27.99
96,27.985
97,27.985
99,27.995
100,28.01
101,28
103,27.99
104,28.005
109,27.995
111,28.005
112,28
113,27.995
114,28
115,27.995
117,27.975
118,27.98
120,28
121,28.005
122,27.985
124,27.99
125,27.995
126,28
127,28
128,28
131,28.005
132,28
133,28.02
134,28.015
136,28.02
140,28.025
141,28.025
142,28.02
143,28.015
145,28.02
146,28.015
147,28.015
149,28.025
151,28.02
153,28.015
155,28.02
156,28.02
159,28.025
160,28.03
162,28.035
163,28.04
166,28.04
167,28.04
168,28.04
170,28.035
171,28.04
172,28.05
173,28.055
174,28.055
175,28.06
178,28.05
180,28.05
181,28.05
183,28.05
185,28.055
189,28.06
190,28.055
196,28.06
198,28.055
200,28.065
202,28.075
203,28.07
204,28.07
205,28.075
206,28.07
207,28.07
208,28.065
209,28.045
210,28.055
217,28.065
218,28.075
219,28.08
220,28.08
222,28.08
229,28.08
230,28.07
231,28.055
233,28.06
234,28.06
235,28.06
236,28.06
238,28.055
242,28.055
243,28.05
244,28.055
245,28.085
249,28.085
250,28.09
251,28.09
254,28.08
256,28.085
257,28.1
258,28.105
260,28.08
261,28.09
263,28.09
264,28.085
265,28.085
267,28.09
269,28.095
271,28.1
273,28.09
275,28.09
276,28.09
278,28.1
280,28.1
281,28.095
282,28.105
284,28.105
286,28.105
290,28.09
292,28.095
293,28.095
294,28.1
295,28.105
296,28.105
299,28.11
302,28.11
304,28.11
306,28.1
307,28.1
313,28.1
314,28.1
319,28.11
321,28.11
328,28.11
329,28.11
330,28.12
331,28.12
334,28.11
339,28.12
340,28.125
341,28.12
343,28.13
346,28.115
348,28.13
350,28.115
351,28.11
353,28.105
354,28.12
355,28.11
359,28.115
364,28.12
365,28.12
366,28.14
368,28.13
370,28.125
371,28.12
375,28.13
376,28.13
377,28.13
378,28.125
383,28.13
387,28.135
388,28.13
391,28.125
392,28.125
393,28.12
394,28.135
395,28.14
396,28.12
397,28.12
402,28.115
403,28.115
404,28.115
406,28.125
407,28.12
408,28.13
409,28.135
410,28.135
411,28.135
414,28.13
415,28.135
416,28.135
419,28.14
420,28.15
421,28.15
422,28.16
425,28.16
426,28.16
427,28.155
428,28.155
429,28.15
431,28.17
432,28.17
433,28.17
434,28.155
437,28.16
438,28.14
440,28.135
441,28.135
443,28.115
444,28.125
445,28.1
446,28.105
447,28.135
448,28.125
453,28.12
456,28.09
457,28.105
459,28.095
460,28.095
461,28.105
463,28.105
467,28.1
468,28.08
470,28.085
471,28.11
472,28.115
473,28.12
474,28.105
475,28.095
476,28.095
478,28.1
479,28.105
481,28.095
484,28.1
486,28.13
487,28.14
488,28.14
489,28.14
490,28.145
492,28.15
493,28.16
494,28.15
495,28.14
496,28.135
499,28.13
500,28.145
501,28.155
502,28.165
503,28.165
504,28.175
505,28.175
506,28.17
507,28.16
508,28.17
509,28.18
a1487664060,28.11
1,28.125
3,28.13
4,28.125
5,28.115
8,28.095
9,28.025
11,28.05
12,28.03
13,28.01
16,28.015
25,28.035
26,28.075
27,28.065
28,28.02
29,28.02
31,28
32,27.945
33,27.985
36,27.975
37,27.98
40,27.995
42,27.995
43,27.99
46,27.97
48,27.995
49,28.005
50,28.01
56,28.015
57,28.02
58,28.01
59,28.01
60,28.015
61,28.005
64,28
66,28.015
67,28.025
68,28.03
70,27.995
72,27.995
74,28
75,28.01
76,28.03
78,28.025
79,28.04
83,28.06
87,28.06
99,28.06
100,28.065
102,28.05
105,28.055
106,28.06
109,28.05
110,28.05
111,28.055
112,28.055
113,28.045
116,28.07
118,28.075
119,28.08
120,28.085
123,28.09
125,28.09
126,28.105
127,28.105
128,28.09
131,28.11
132,28.13
133,28.13
135,28.12
136,28.13
138,28.15
139,28.155
140,28.165
141,28.18
142,28.185
143,28.195
145,28.19
146,28.195
148,28.195
153,28.165
154,28.185
156,28.185
158,28.17
160,28.16
165,28.165
166,28.14
170,28.145
171,28.145
172,28.135
173,28.145
174,28.14
176,28.145
178,28.15
179,28.16
180,28.15
181,28.175
186,28.185
187,28.185
188,28.195
189,28.185
190,28.19
191,28.185
193,28.18
195,28.175
196,28.175
197,28.18
198,28.185
200,28.19
203,28.19
204,28.18
205,28.18
206,28.19
208,28.19
210,28.16
215,28.18
216,28.18
217,28.185
219,28.2
223,28.19
224,28.2
227,28.21
228,28.215
230,28.21
231,28.205
234,28.195
235,28.18
236,28.175
238,28.175
239,28.18
242,28.205
245,28.205
246,28.2
247,28.22
248,28.225
249,28.23
250,28.23
252,28.235
256,28.235
258,28.22
262,28.21
264,28.22
266,28.23
267,28.23
268,28.245
269,28.25
272,28.255
273,28.265
274,28.275
275,28.295
276,28.305
277,28.305
278,28.305
281,28.305
282,28.305
283,28.31
284,28.315
285,28.315
286,28.305
287,28.3
292,28.315
293,28.315
294,28.315
295,28.32
296,28.33
298,28.34
299,28.345
300,28.345
301,28.345
302,28.335
303,28.33
304,28.33
305,28.3
306,28.305
307,28.315
310,28.315
311,28.31
312,28.315
314,28.315
316,28.31
318,28.315
319,28.3
320,28.295
321,28.295
322,28.305
323,28.315
325,28.305
327,28.3
328,28.295
332,28.32
334,28.31
337,28.315
338,28.315
339,28.315
343,28.325
345,28.33
346,28.32
347,28.3
349,28.305
352,28.3
353,28.3
356,28.305
358,28.31
359,28.31
360,28.31
361,28.3
362,28.305
363,28.3
365,28.295
366,28.3
367,28.305
368,28.305
370,28.3
371,28.305
373,28.31
374,28.315
375,28.305
376,28.3
379,28.3
380,28.305
381,28.31
383,28.305
384,28.295
386,28.31
387,28.305
389,28.28
390,28.26
391,28.27
392,28.24
393,28.235
394,28.25
396,28.255
398,28.24
399,28.24
400,28.24
401,28.25
403,28.255
404,28.24
405,28.24
407,28.25
408,28.255
410,28.26
412,28.255
413,28.26
414,28.255
416,28.25
417,28.255
418,28.255
419,28.255
420,28.25
421,28.235
422,28.23
425,28.235
428,28.24
429,28.25
431,28.26
432,28.25
433,28.25
434,28.26
436,28.255
437,28.265
439,28.255
443,28.25
444,28.255
446,28.255
447,28.25
448,28.22
451,28.22
452,28.22
453,28.2
456,28.205
458,28.2
459,28.205
461,28.205
462,28.215
463,28.21
464,28.205
466,28.18
467,28.175
468,28.18
472,28.185
474,28.19
475,28.175
476,28.175
479,28.16
480,28.145
481,28.14
484,28.14
485,28.14
486,28.135
487,28.13
489,28.12
490,28.12
494,28.12
495,28.115
496,28.12
497,28.11
498,28.11
499,28.12
500,28.115
501,28.105
502,28.1
503,28.09
505,28.09
506,28.095
508,28.095
509,28.09
a1487750460,28.23
1,28.2
2,28.115
4,28.135
5,28.15
6,28.16
7,28.18
9,28.165
10,28.16
12,28.195
13,28.21
14,28.215
15,28.23
16,28.225
17,28.215
18,28.22
20,28.225
21,28.23
22,28.23
26,28.29
27,28.3
28,28.32
30,28.33
31,28.32
32,28.325
35,28.315
38,28.3
39,28.295
42,28.3
43,28.3
44,28.31
45,28.315
47,28.325
49,28.34
51,28.33
54,28.285
55,28.305
56,28.32
59,28.315
60,28.31
62,28.315
64,28.32
65,28.33
66,28.33
67,28.335
68,28.345
69,28.34
71,28.33
72,28.335
75,28.335
78,28.31
79,28.275
80,28.275
81,28.27
82,28.265
83,28.265
84,28.265
85,28.26
86,28.26
89,28.26
90,28.245
92,28.24
93,28.285
94,28.275
95,28.28
96,28.28
97,28.28
99,28.285
100,28.29
102,28.295
103,28.3
105,28.33
106,28.34
108,28.365
111,28.37
113,28.36
115,28.355
116,28.36
117,28.36
119,28.35
120,28.355
122,28.355
123,28.36
125,28.345
127,28.345
128,28.335
129,28.345
130,28.335
131,28.335
132,28.345
134,28.355
135,28.345
136,28.34
137,28.34
140,28.335
141,28.33
142,28.33
143,28.335
144,28.325
145,28.33
147,28.32
152,28.325
153,28.33
156,28.35
157,28.35
158,28.35
163,28.35
164,28.34
168,28.33
169,28.335
171,28.34
172,28.345
175,28.35
176,28.345
177,28.355
179,28.355
180,28.35
181,28.345
182,28.35
185,28.36
187,28.355
188,28.35
189,28.34
190,28.345
192,28.33
195,28.33
196,28.33
197,28.33
198,28.335
199,28.335
200,28.335
201,28.335
202,28.335
207,28.325
208,28.3
209,28.295
210,28.285
211,28.29
212,28.3
214,28.31
216,28.315
217,28.315
223,28.31
228,28.28
229,28.27
230,28.26
231,28.255
232,28.25
233,28.26
236,28.265
237,28.27
238,28.265
242,28.24
245,28.255
248,28.255
251,28.245
252,28.24
254,28.235
256,28.24
259,28.23
262,28.225
263,28.24
268,28.245
271,28.255
273,28.27
276,28.265
277,28.27
278,28.285
279,28.29
280,28.285
283,28.285
284,28.29
285,28.295
286,28.29
287,28.29
289,28.295
296,28.295
297,28.3
298,28.3
300,28.305
301,28.3
305,28.3
306,28.29
307,28.29
308,28.29
311,28.27
313,28.27
314,28.27
316,28.265
317,28.27
319,28.265
321,28.265
322,28.26
326,28.265
327,28.275
328,28.275
331,28.27
332,28.265
333,28.245
335,28.235
339,28.25
340,28.265
341,28.26
342,28.26
343,28.265
346,28.265
347,28.25
348,28.24
351,28.245
354,28.25
358,28.25
359,28.25
360,28.26
361,28.255
362,28.25
363,28.235
364,28.25
365,28.26
367,28.27
368,28.27
369,28.28
371,28.28
372,28.275
373,28.27
374,28.275
375,28.27
376,28.27
377,28.27
378,28.29
379,28.29
380,28.29
381,28.315
382,28.315
383,28.295
384,28.305
386,28.32
387,28.34
388,28.33
389,28.32
390,28.32
392,28.285
393,28.275
394,28.275
396,28.275
398,28.275
399,28.28
400,28.295
401,28.32
402,28.31
403,28.285
404,28.29
405,28.305
407,28.305
408,28.3
409,28.28
410,28.29
411,28.27
412,28.26
413,28.25
414,28.25
415,28.255
416,28.265
417,28.265
418,28.25
419,28.245
420,28.24
421,28.255
422,28.27
424,28.27
425,28.265
430,28.255
431,28.255
432,28.245
433,28.235
434,28.235
437,28.23
439,28.23
441,28.23
442,28.225
445,28.215
446,28.21
447,28.22
448,28.225
450,28.245
452,28.255
453,28.255
454,28.26
455,28.255
457,28.255
458,28.25
459,28.245
460,28.255
