HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
183,90.4
185,90.4
186,90.41
187,90.42
188,90.4
189,90.42
190,90.46
191,90.43
192,90.4
193,90.41
194,90.38
195,90.4
196,90.39
197,90.4
198,90.4
199,90.36
200,90.36
201,90.34
202,90.36
203,90.38
204,90.4
205,90.39
206,90.39
207,90.4
208,90.39
210,90.39
211,90.38
212,90.36
213,90.31
214,90.31
215,90.33
216,90.31
217,90.29
218,90.3
219,90.31
220,90.29
221,90.31
222,90.32
223,90.32
225,90.34
226,90.36
227,90.37
228,90.38
229,90.38
231,90.39
232,90.39
234,90.37
235,90.39
236,90.39
237,90.37
238,90.39
239,90.41
242,90.42
243,90.45
244,90.47
245,90.45
246,90.5
247,90.51
248,90.49
249,90.48
250,90.44
251,90.48
254,90.46
255,90.48
256,90.51
257,90.48
258,90.48
259,90.53
260,90.51
261,90.5
262,90.51
264,90.5
265,90.51
266,90.48
267,90.52
268,90.48
269,90.46
270,90.47
271,90.49
272,90.45
273,90.44
274,90.42
275,90.41
276,90.42
278,90.4
280,90.41
281,90.41
282,90.39
283,90.41
286,90.41
288,90.38
290,90.42
291,90.44
292,90.45
293,90.45
295,90.46
296,90.48
297,90.47
298,90.38
299,90.35
301,90.28
302,90.25
303,90.28
305,90.31
306,90.32
307,90.27
308,90.31
310,90.33
312,90.36
313,90.37
315,90.41
316,90.4
317,90.45
318,90.47
320,90.44
322,90.46
323,90.54
324,90.53
326,90.52
327,90.49
328,90.49
329,90.48
330,90.48
331,90.5
332,90.47
333,90.47
334,90.47
335,90.45
336,90.46
337,90.47
338,90.43
339,90.43
340,90.42
341,90.46
343,90.45
344,90.46
345,90.46
346,90.46
348,90.5
349,90.5
350,90.49
351,90.49
352,90.51
354,90.53
355,90.55
356,90.53
357,90.53
358,90.51
359,90.53
360,90.53
361,90.5
362,90.5
364,90.52
365,90.49
366,90.48
367,90.51
368,90.49
371,90.49
373,90.52
374,90.51
376,90.53
377,90.55
378,90.49
379,90.49
380,90.48
381,90.51
382,90.5
383,90.48
384,90.52
385,90.52
386,90.62
387,90.67
388,90.68
389,90.63
390,90.71
391,90.69
392,90.72
393,90.68
394,90.66
395,90.66
396,90.67
397,90.67
398,90.71
399,90.7
400,90.67
401,90.64
402,90.66
403,90.66
404,90.67
405,90.65
406,90.63
407,90.61
408,90.59
409,90.58
410,90.64
411,90.65
412,90.61
413,90.64
414,90.64
415,90.56
416,90.52
417,90.53
418,90.54
419,90.53
420,90.56
421,90.55
422,90.58
423,90.59
425,90.59
426,90.63
427,90.68
428,90.63
430,90.65
431,90.64
432,90.63
434,90.62
435,90.53
436,90.51
437,90.52
438,90.5
439,90.5
440,90.49
441,90.51
442,90.51
443,90.5
444,90.5
445,90.5
446,90.47
447,90.45
448,90.45
449,90.43
450,90.46
451,90.47
452,90.39
453,90.46
454,90.46
455,90.53
456,90.56
457,90.56
458,90.58
459,90.5
460,90.47
461,90.47
462,90.5
463,90.47
464,90.45
465,90.45
466,90.46
467,90.47
468,90.47
469,90.47
470,90.46
471,90.43
472,90.41
473,90.42
474,90.39
475,90.44
476,90.38
477,90.35
478,90.36
479,90.37
480,90.36
481,90.35
482,90.35
483,90.33
484,90.33
485,90.32
486,90.29
487,90.27
488,90.27
489,90.26
490,90.25
491,90.2
492,90.19
493,90.18
494,90.21
495,90.29
496,90.29
497,90.27
498,90.27
499,90.27
500,90.26
501,90.26
502,90.27
503,90.28
504,90.28
505,90.28
506,90.3
507,90.3
508,90.29
509,90.26
a1487059380,87.55
1,87.76
2,88.01
3,88
4,88.14
5,88.35
6,88.21
7,88.31
8,88.43
9,88.42
10,88.45
11,88.76
12,88.86
13,88.8
14,88.75
15,88.77
16,88.82
17,88.71
18,88.63
19,88.58
20,88.55
21,88.53
22,88.46
23,88.34
24,88.18
25,88.25
26,88.37
27,88.46
28,88.61
29,88.64
30,88.45
31,88.37
32,88.4
33,88.34
34,88.19
35,88.21
36,88.16
37,88.11
38,88.12
39,88.1
40,88
41,87.81
42,87.83
43,87.84
44,87.89
45,87.85
46,87.86
47,87.83
48,87.83
49,87.92
50,87.94
51,87.95
52,88.02
53,88.06
54,88.08
55,88.26
57,88.22
58,88.24
59,88.24
60,88.14
61,88.18
62,88.08
63,88.12
64,88.21
65,88.28
66,88.29
67,88.45
68,88.49
69,88.47
71,88.34
72,88.39
73,88.33
74,88.28
75,88.25
76,88.29
77,88.38
78,88.34
79,88.35
80,88.35
81,88.4
82,88.3
83,88.23
84,88.3
85,88.35
86,88.3
87,88.33
88,88.43
89,88.21
90,88.3
91,88.31
92,88.33
93,88.27
94,88.31
95,88.3
96,88.21
97,88.22
98,88.18
99,88.17
100,88.19
101,88.22
102,88.23
103,88.27
104,88.27
105,88.37
106,88.52
107,88.55
108,88.62
109,88.65
110,88.69
111,88.68
112,88.69
113,88.69
114,88.72
115,88.72
116,88.75
117,88.76
118,88.7
119,88.76
120,88.87
121,88.82
122,88.86
123,88.89
124,88.85
125,88.79
126,88.75
127,88.72
128,88.62
129,88.59
130,88.56
131,88.52
132,88.66
133,88.64
134,88.74
135,88.66
136,88.7
137,88.71
138,88.66
139,88.67
140,88.7
141,88.68
142,88.74
143,88.69
144,88.7
145,88.62
146,88.63
147,88.65
148,88.71
149,88.68
150,88.66
151,88.66
152,88.62
153,88.49
154,88.56
155,88.58
156,88.53
157,88.63
158,88.57
159,88.57
160,88.52
161,88.56
162,88.5
163,88.44
164,88.47
165,88.35
166,88.44
167,88.51
168,88.5
169,88.53
170,88.55
171,88.49
172,88.51
173,88.51
174,88.54
175,88.62
176,88.69
177,88.65
178,88.66
179,88.7
180,88.69
181,88.68
182,88.68
183,88.69
184,88.65
185,88.62
186,88.63
187,88.64
188,88.61
189,88.62
190,88.56
191,88.53
192,88.59
194,88.66
195,88.66
197,88.66
198,88.63
199,88.65
200,88.64
201,88.57
202,88.63
203,88.64
204,88.64
205,88.68
206,88.68
207,88.71
208,88.75
209,88.73
210,88.74
211,88.75
212,88.74
213,88.68
214,88.67
215,88.66
216,88.64
217,88.67
218,88.66
219,88.63
220,88.66
221,88.63
222,88.65
223,88.66
224,88.7
225,88.74
226,88.82
227,88.83
228,88.82
229,88.81
230,88.79
231,88.79
232,88.74
233,88.81
234,88.78
235,88.8
236,88.81
237,88.86
240,88.96
241,89.03
242,89.12
243,89.02
244,89.01
245,89.05
246,89.17
247,89.22
248,89.41
249,89.34
250,89.31
251,89.26
252,89.34
253,89.44
254,89.42
255,89.44
256,89.51
257,89.56
258,89.59
260,89.59
261,89.63
262,89.64
263,89.68
264,89.66
265,89.76
266,89.86
267,89.81
268,89.81
269,89.79
270,89.78
271,89.88
272,89.84
273,89.84
274,89.83
275,89.83
276,89.8
277,89.74
278,89.74
279,89.72
280,89.71
281,89.78
282,89.8
283,89.76
284,89.73
285,89.74
286,89.67
287,89.74
288,89.72
289,89.68
290,89.7
291,89.67
292,89.7
293,89.67
294,89.61
295,89.66
296,89.68
297,89.74
298,89.82
299,89.69
300,89.63
301,89.65
302,89.67
303,89.69
304,89.74
305,89.72
306,89.7
307,89.71
308,89.73
309,89.8
311,89.67
312,89.67
313,89.68
314,89.63
315,89.6
316,89.57
317,89.67
318,89.69
319,89.69
320,89.67
321,89.59
322,89.5
323,89.51
324,89.65
325,89.66
326,89.67
327,89.66
328,89.67
329,89.69
330,89.7
331,89.65
332,89.62
333,89.62
334,89.62
335,89.65
336,89.69
337,89.75
338,89.74
339,89.69
340,89.67
341,89.64
342,89.65
343,89.55
344,89.53
345,89.29
346,89.42
347,89.36
348,89.41
349,89.42
350,89.41
351,89.39
352,89.4
353,89.31
354,89.31
355,89.23
356,89.22
357,89.2
358,89.25
359,89.18
360,89.09
361,89.06
362,89
363,89.03
364,89.15
365,89.15
366,89.1
367,89.1
368,89.12
369,89.13
370,89.09
371,88.94
372,88.98
373,88.97
374,88.95
375,88.93
376,88.96
377,88.93
378,88.22
379,88.29
380,88.17
381,87.88
382,87.93
383,88.18
384,88.07
385,88.1
386,87.95
387,87.99
388,87.88
389,87.98
390,88.1
391,88.01
392,88.04
393,87.86
394,87.95
395,87.91
396,87.97
397,87.89
398,87.78
399,87.6
400,87.56
401,87.55
402,87.47
403,87.47
404,87.6
405,87.6
406,87.55
407,87.55
408,87.58
409,87.71
410,87.76
411,87.73
412,87.7
413,87.64
414,87.66
415,87.6
416,87.77
417,87.78
418,87.76
419,87.77
420,87.75
421,87.63
422,87.55
423,87.56
424,87.51
425,87.49
426,87.37
427,87.3
428,87.24
429,87.21
430,87.06
431,87.11
432,86.97
433,87.01
434,86.86
435,86.87
436,86.89
437,86.82
438,86.77
439,86.84
440,86.88
441,86.87
442,86.92
443,86.92
444,86.98
445,86.9
446,86.85
447,86.96
448,87.1
449,87.03
450,87.02
451,87.06
452,87.09
453,87.09
454,87.05
455,87.03
456,86.99
457,86.92
458,86.88
459,86.9
460,86.86
461,86.83
462,86.84
463,86.8
464,86.8
465,86.79
466,86.8
467,86.8
468,86.8
469,86.81
470,86.8
471,86.72
472,86.72
473,86.69
474,86.71
475,86.68
476,86.48
477,86.5
478,86.48
479,86.48
481,86.25
482,86.13
483,86.23
484,86.29
485,86.19
486,86.24
487,86.18
488,86.31
489,86.49
490,86.46
491,86.36
492,86.4
493,86.32
494,86.26
495,86.24
496,86.1
497,86.17
498,86.18
499,86.26
500,86.28
501,86.33
502,86.42
503,86.4
504,86.44
505,86.46
506,86.52
507,86.59
a1487145660,86.79
1,86.74
2,86.64
3,86.61
4,86.62
5,86.56
6,86.3
7,86.12
8,86.25
9,86.44
10,86.49
11,86.41
12,86.29
13,86.47
14,86.39
15,86.45
16,86.55
17,86.51
18,86.53
19,86.54
20,86.6
21,86.62
23,86.57
24,86.53
25,86.55
26,86.56
27,86.47
28,86.5
29,86.49
30,86.44
31,86.49
32,86.47
33,86.49
34,86.52
35,86.5
36,86.46
37,86.49
38,86.51
39,86.5
40,86.49
41,86.52
42,86.49
43,86.49
44,86.51
45,86.54
46,86.55
47,86.52
48,86.51
49,86.46
50,86.45
51,86.37
52,86.43
53,86.57
54,86.65
55,86.58
56,86.54
57,86.57
58,86.58
59,86.62
60,86.62
61,86.65
62,86.74
63,86.71
64,86.74
65,86.71
66,86.73
67,86.7
68,86.7
69,86.71
70,86.74
71,86.83
72,86.86
74,86.9
75,86.9
76,86.93
77,87.11
78,87.13
79,87.12
80,87.13
81,87.24
82,87.18
83,87.14
84,87.06
85,87.07
86,87.02
87,86.97
88,86.95
89,87.01
90,87.07
91,87
92,87.02
93,87.05
94,87
95,87.02
96,87.07
97,87.01
98,87.01
99,87.04
100,87.04
101,87.03
102,87.05
103,87.05
104,87.06
105,87.12
106,87.12
107,87.16
108,87.16
109,87.12
110,87.15
111,87.18
112,87.21
113,87.23
114,87.21
115,87.2
116,87.22
117,87.21
119,87.18
120,87.21
121,87.21
122,87.21
123,87.21
124,87.2
125,87.2
126,87.2
127,87.16
128,87.02
129,87.05
130,87.01
131,87.01
132,87.05
133,87.03
134,87.03
135,87.05
136,87.13
137,87.19
138,87.19
139,87.16
140,87.16
141,87.16
142,87.2
143,87.22
144,87.24
145,87.25
146,87.18
147,87.09
148,87.06
149,87.05
150,87.04
151,87.09
152,87.04
153,87.04
154,87.07
155,87.08
156,87.08
157,87.09
158,87.11
159,87.09
160,87.11
161,87.14
162,87.15
163,87.13
164,87.14
165,87.18
166,87.15
167,87.09
168,87.12
169,87.14
170,87.12
171,87.13
172,87.19
173,87.21
174,87.2
176,87.19
177,87.14
178,87.15
179,87.19
180,87.16
182,87.19
184,87.21
185,87.2
186,87.16
187,87.19
188,87.19
189,87.17
190,87.16
191,87.2
192,87.22
193,87.2
194,87.19
195,87.2
196,87.21
198,87.23
199,87.21
200,87.23
201,87.18
203,87.12
204,87.12
205,87.11
206,87.13
207,87.15
209,87.1
210,87.1
211,87.07
212,87.07
213,87.09
214,87.09
215,87.03
216,87.04
217,87.04
218,87.06
219,87.08
220,87.03
221,87.01
222,87.03
223,87.04
224,87.02
225,87.02
226,87.07
227,87.07
228,87.06
229,87.07
230,87.08
231,87.08
232,87.05
233,87.07
234,87.1
235,87.13
236,87.12
237,87.12
238,87.14
239,87.15
242,87.07
243,87.1
244,87.11
245,87.1
246,87.11
247,87.11
248,87.11
249,87.13
250,87.08
251,87.08
252,87.1
253,87.13
254,87.09
255,87.05
256,87.05
257,87.07
258,87.03
259,87.09
260,87.04
261,87.01
262,87.02
263,87.02
264,87.04
265,87.04
266,87.02
267,86.99
268,87
269,86.99
270,86.97
271,86.98
272,86.99
273,87.01
274,87.01
275,86.98
276,86.98
277,86.97
278,86.99
279,86.99
280,86.98
281,86.98
282,86.99
283,87.01
284,87.01
285,87
286,87.01
287,87.01
288,87
289,87.02
290,87.04
291,87.11
292,87.09
294,87.08
295,87.11
296,87.12
297,87.11
298,87.14
299,87.12
300,87.1
301,87.08
302,87.07
303,87.08
304,87.08
306,87.09
307,87.11
309,87.07
310,87.06
311,87.07
312,87.08
313,87.07
314,87.05
315,87.05
316,87.07
317,87.03
318,87
321,87
322,87.01
323,87
325,86.99
326,86.93
327,86.97
328,87
329,87.01
330,87.01
331,86.98
332,86.99
333,86.99
334,86.98
335,86.98
336,87
337,86.97
338,86.99
339,86.98
340,87
341,86.99
342,86.98
343,86.97
344,86.93
345,86.88
346,86.88
347,86.85
348,86.81
349,86.81
350,86.69
351,86.53
352,86.55
353,86.45
354,86.47
355,86.49
356,86.57
357,86.5
358,86.54
359,86.57
360,86.57
361,86.61
362,86.61
363,86.62
364,86.6
365,86.61
366,86.6
367,86.59
368,86.33
369,86.42
370,86.49
371,86.39
372,86.34
373,86.36
374,86.51
375,86.4
376,86.51
377,86.57
378,86.49
379,86.54
380,86.57
381,86.56
382,86.56
383,86.6
384,86.59
385,86.58
386,86.48
387,86.46
388,86.49
389,86.45
390,86.48
391,86.49
392,86.45
394,86.49
395,86.48
396,86.49
397,86.55
398,86.46
399,86.43
400,86.46
401,86.53
402,86.55
403,86.63
404,86.59
405,86.6
406,86.66
407,86.64
408,86.64
409,86.72
410,86.7
411,86.73
413,86.7
414,86.72
415,86.71
416,86.67
417,86.69
418,86.71
419,86.69
420,86.64
421,86.58
422,86.62
423,86.64
424,86.66
425,86.65
426,86.65
427,86.65
428,86.62
429,86.58
430,86.61
431,86.6
432,86.6
433,86.65
434,86.69
435,86.69
436,86.75
437,86.76
438,86.79
439,86.8
440,86.82
441,86.82
442,86.85
443,86.84
444,86.84
446,86.88
447,86.92
448,86.95
449,86.98
450,86.9
451,86.93
452,86.95
453,86.97
454,87
455,87.02
456,87
457,87.02
458,87.04
459,87.04
460,87.04
461,87.03
462,87.02
463,86.98
464,87
465,87.01
466,87
468,87.01
469,87.02
470,87
471,87
472,87
473,87.01
474,86.99
475,87
476,87.02
477,87.02
478,87.03
479,87.03
480,87.01
481,86.99
482,87
483,87
484,87
485,87
486,87.02
487,87
488,87.01
489,86.97
490,86.97
491,86.97
492,86.95
493,86.94
494,86.93
495,86.96
496,86.98
497,86.95
498,86.95
499,86.93
500,86.93
501,86.92
502,86.91
503,86.92
504,86.9
505,86.9
506,86.89
507,86.9
508,86.88
509,86.86
a1487232060,86.37
1,86.63
2,86.65
3,86.75
4,86.84
5,86.59
6,86.64
7,86.54
8,86.5
9,86.42
10,86.36
11,86.4
12,86.35
13,86.38
14,86.36
15,86.36
16,86.3
17,86.28
18,86.32
19,86.21
20,86.2
21,86.18
22,86.14
23,86.1
24,86.13
25,86.06
26,86.1
27,86.09
28,86.02
29,85.84
30,85.74
31,85.89
32,85.97
33,85.94
34,85.88
35,85.93
36,85.88
37,85.89
38,85.8
39,85.71
40,85.7
41,85.66
42,85.59
43,85.63
44,85.8
45,85.76
46,85.82
47,85.78
48,85.87
49,85.93
50,85.87
51,85.83
52,85.87
53,85.88
54,85.95
55,85.83
56,85.85
57,85.84
58,85.78
59,85.78
60,85.66
61,85.7
62,85.63
63,85.6
64,85.58
65,85.6
66,85.58
67,85.61
68,85.64
69,85.73
70,85.68
71,85.68
72,85.68
73,85.76
74,85.83
75,85.87
76,85.89
77,86
78,85.87
79,85.85
80,85.77
81,85.77
82,85.67
83,85.69
84,85.63
85,85.73
86,85.72
87,85.75
88,85.75
89,85.77
90,85.84
91,85.84
92,85.84
93,85.84
94,85.84
95,85.86
96,85.89
97,85.9
98,85.87
99,85.87
100,85.9
101,85.91
102,85.89
103,85.93
104,85.94
105,85.94
106,85.89
107,85.88
108,85.9
109,85.9
111,85.93
112,85.95
113,85.92
114,85.9
115,85.9
116,85.9
117,85.91
118,85.89
119,85.89
120,85.91
121,85.88
122,85.83
124,85.75
125,85.8
126,85.79
127,85.78
128,85.75
129,85.72
130,85.74
131,85.73
132,85.77
133,85.79
134,85.85
135,85.84
136,85.86
137,85.84
138,85.84
139,85.85
140,85.89
141,85.89
142,85.9
143,85.87
144,85.84
145,85.87
146,85.86
147,85.83
148,85.83
149,85.8
150,85.81
151,85.81
152,85.86
153,85.85
154,85.85
155,85.84
156,85.85
157,85.89
158,85.85
159,85.8
160,85.84
161,85.84
162,85.82
163,85.87
164,85.81
165,85.78
166,85.79
167,85.76
168,85.77
169,85.8
170,85.8
171,85.81
172,85.83
173,85.86
174,85.87
175,85.83
176,85.8
177,85.78
178,85.8
179,85.83
180,85.83
181,85.81
182,85.83
183,85.84
184,85.83
186,85.85
187,85.77
188,85.82
189,85.83
190,85.77
191,85.81
192,85.8
194,85.79
195,85.75
196,85.73
197,85.71
198,85.71
199,85.71
200,85.66
201,85.65
202,85.67
203,85.64
204,85.62
205,85.63
206,85.65
207,85.61
208,85.64
209,85.61
213,85.67
214,85.69
215,85.65
216,85.67
217,85.71
218,85.71
219,85.68
220,85.65
221,85.66
222,85.65
223,85.64
224,85.65
225,85.65
226,85.62
227,85.65
228,85.65
229,85.64
230,85.63
231,85.67
232,85.65
233,85.66
234,85.66
235,85.65
236,85.63
237,85.63
238,85.66
239,85.66
242,85.72
243,85.73
244,85.74
245,85.84
246,85.87
247,85.87
248,85.9
249,85.87
250,85.89
251,85.91
252,85.89
253,85.89
254,85.88
255,85.86
256,85.81
257,85.87
258,85.88
259,85.85
260,85.85
261,85.91
262,85.91
263,85.92
264,85.87
265,85.82
266,85.79
267,85.81
268,85.75
269,85.78
270,85.71
271,85.72
272,85.78
273,85.74
274,85.77
275,85.76
276,85.72
277,85.73
278,85.75
279,85.72
280,85.7
281,85.7
282,85.69
283,85.7
284,85.72
285,85.68
286,85.69
287,85.69
288,85.69
289,85.69
290,85.66
291,85.68
292,85.67
293,85.67
294,85.63
295,85.63
296,85.64
297,85.68
298,85.66
299,85.64
300,85.6
301,85.62
302,85.66
303,85.64
304,85.62
306,85.63
307,85.67
308,85.68
310,85.68
312,85.7
313,85.71
314,85.69
315,85.65
316,85.64
317,85.65
318,85.62
319,85.6
320,85.56
322,85.6
323,85.56
324,85.54
325,85.56
326,85.54
327,85.53
328,85.54
329,85.55
330,85.52
331,85.56
332,85.59
333,85.56
334,85.55
335,85.54
336,85.52
337,85.47
338,85.48
339,85.47
340,85.53
341,85.55
342,85.56
343,85.52
344,85.51
345,85.46
346,85.45
347,85.49
348,85.45
349,85.54
350,85.54
351,85.55
352,85.57
353,85.54
354,85.58
355,85.61
356,85.61
357,85.61
358,85.61
359,85.63
360,85.62
361,85.63
362,85.63
363,85.64
364,85.62
365,85.6
366,85.55
367,85.52
368,85.56
369,85.6
370,85.61
371,85.66
372,85.66
373,85.69
374,85.69
375,85.67
376,85.67
377,85.68
378,85.73
379,85.74
380,85.72
381,85.8
382,85.75
383,85.74
384,85.74
385,85.84
386,85.85
387,85.86
388,85.82
389,85.8
390,85.81
391,85.75
392,85.75
393,85.73
394,85.73
395,85.69
396,85.68
397,85.7
398,85.68
399,85.67
400,85.7
401,85.71
402,85.7
403,85.71
404,85.75
405,85.77
406,85.76
407,85.79
408,85.76
409,85.76
410,85.74
411,85.71
412,85.7
413,85.58
414,85.57
415,85.53
416,85.57
417,85.57
418,85.56
419,85.56
420,85.54
421,85.54
422,85.54
423,85.54
424,85.48
425,85.49
426,85.55
427,85.54
428,85.56
429,85.54
430,85.56
432,85.57
433,85.54
434,85.53
435,85.54
436,85.55
437,85.53
438,85.52
439,85.5
440,85.55
441,85.55
442,85.55
443,85.54
444,85.56
445,85.57
446,85.56
447,85.56
448,85.55
449,85.54
450,85.48
451,85.49
452,85.57
453,85.59
454,85.61
455,85.6
456,85.63
457,85.59
458,85.59
459,85.63
460,85.61
462,85.62
465,85.59
466,85.56
467,85.53
468,85.59
469,85.55
470,85.54
471,85.6
472,85.56
473,85.55
474,85.53
475,85.5
476,85.48
477,85.46
478,85.45
479,85.51
480,85.51
481,85.52
482,85.49
483,85.47
484,85.45
485,85.48
486,85.48
487,85.45
488,85.45
489,85.38
490,85.4
491,85.37
492,85.37
493,85.37
494,85.35
495,85.37
496,85.38
497,85.42
498,85.39
499,85.4
500,85.43
501,85.45
502,85.47
503,85.5
504,85.52
505,85.54
506,85.51
507,85.52
508,85.51
509,85.5
a1487318460,85.5
1,85.5
2,85.51
3,85.47
5,85.52
6,85.64
7,85.78
8,85.76
9,85.84
10,85.97
11,85.94
12,85.97
13,85.78
14,85.67
15,85.57
16,85.52
17,85.65
18,85.62
19,85.62
20,85.64
21,85.64
22,85.65
23,85.63
24,85.64
25,85.52
26,85.59
27,85.61
28,85.68
29,85.68
30,85.65
31,85.62
32,85.68
33,85.69
34,85.7
35,85.64
36,85.63
37,85.66
38,85.62
39,85.63
40,85.63
41,85.52
42,85.53
43,85.52
44,85.51
45,85.5
46,85.46
47,85.48
48,85.46
50,85.46
51,85.46
52,85.46
53,85.4
54,85.39
55,85.41
56,85.39
57,85.41
58,85.4
59,85.38
60,85.39
61,85.37
62,85.38
63,85.35
64,85.24
65,85.19
66,85.14
67,85.14
68,85.13
69,85.14
70,85.13
71,85.16
72,85.16
73,85.23
74,85.18
75,85.16
76,85.09
77,85.07
78,85.05
79,85.05
80,85.04
81,85.02
82,84.95
83,85.04
84,85.04
85,85.02
86,85
87,85
88,84.97
89,84.97
90,84.94
91,84.92
92,84.9
93,85.06
94,85.08
95,85.13
96,85.21
97,85.2
98,85.18
99,85.22
100,85.2
101,85.21
102,85.21
103,85.2
104,85.22
105,85.21
106,85.2
107,85.24
108,85.27
109,85.28
110,85.28
111,85.33
112,85.24
113,85.23
114,85.2
115,85.18
116,85.12
117,85.12
118,85.06
119,85.17
120,85.14
121,85.12
122,85.12
123,85.11
124,85.13
125,85.14
126,85.19
127,85.17
128,85.15
129,85.16
130,85.13
131,85.12
132,85.15
133,85.14
134,85.18
135,85.19
136,85.21
137,85.21
138,85.23
139,85.19
140,85.2
141,85.22
142,85.2
143,85.22
145,85.21
146,85.27
147,85.27
148,85.3
149,85.31
150,85.25
151,85.21
152,85.23
153,85.2
154,85.21
155,85.24
156,85.24
157,85.25
159,85.25
160,85.26
161,85.28
162,85.26
163,85.25
164,85.26
165,85.27
166,85.24
167,85.23
168,85.27
169,85.27
170,85.26
172,85.27
173,85.26
174,85.27
175,85.26
176,85.26
177,85.28
179,85.23
180,85.23
181,85.27
182,85.22
183,85.17
186,85.11
187,85.16
189,85.16
190,85.19
191,85.22
192,85.27
193,85.28
195,85.29
197,85.26
198,85.3
199,85.28
201,85.29
203,85.29
204,85.32
205,85.31
206,85.29
207,85.3
208,85.32
209,85.35
210,85.34
212,85.33
213,85.37
214,85.57
215,85.49
216,85.4
217,85.42
218,85.43
219,85.4
220,85.42
221,85.46
222,85.41
223,85.44
224,85.44
225,85.42
226,85.44
227,85.49
228,85.5
229,85.5
230,85.5
231,85.49
232,85.47
233,85.5
234,85.51
235,85.48
236,85.48
237,85.45
238,85.48
239,85.44
245,85.52
246,85.45
247,85.41
248,85.4
249,85.34
250,85.3
251,85.32
252,85.28
253,85.3
254,85.34
255,85.35
256,85.35
257,85.33
258,85.27
259,85.32
260,85.27
261,85.28
262,85.32
263,85.33
264,85.29
265,85.23
266,85.23
267,85.27
268,85.26
270,85.26
271,85.28
272,85.3
273,85.27
274,85.28
275,85.27
276,85.26
277,85.28
278,85.29
279,85.27
280,85.3
281,85.3
282,85.33
284,85.3
285,85.29
286,85.28
287,85.28
288,85.3
290,85.3
291,85.31
292,85.27
293,85.27
294,85.28
295,85.26
296,85.23
297,85.25
298,85.22
299,85.25
300,85.25
301,85.22
302,85.26
304,85.25
305,85.23
307,85.27
308,85.29
309,85.29
310,85.31
311,85.32
312,85.34
313,85.35
314,85.36
315,85.35
316,85.29
317,85.31
318,85.29
320,85.3
321,85.3
322,85.33
324,85.35
325,85.32
326,85.34
327,85.31
328,85.29
329,85.31
330,85.32
331,85.33
332,85.31
333,85.31
334,85.32
335,85.32
336,85.31
337,85.33
338,85.32
339,85.31
341,85.26
342,85.27
343,85.26
344,85.25
345,85.23
346,85.2
347,85.19
348,85.17
349,85.18
350,85.2
351,85.19
352,85.19
353,85.16
354,85.14
355,85.14
356,85.17
357,85.16
358,85.14
359,85.16
360,85.14
361,85.19
362,85.18
363,85.21
364,85.15
366,85.14
367,85.11
368,85.11
369,85.1
370,85.11
371,85.12
372,85.13
373,85.13
374,85.13
375,85.13
376,85.15
377,85.11
378,85.15
379,85.16
380,85.15
381,85.15
382,85.18
383,85.2
384,85.19
385,85.19
386,85.16
388,85.16
389,85.17
390,85.19
391,85.2
392,85.18
393,85.15
394,85.17
395,85.17
396,85.18
398,85.2
399,85.21
400,85.18
402,85.15
403,85.16
404,85.17
405,85.19
406,85.17
407,85.2
