O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
270,3.818
273,3.818
276,3.817
277,3.819
279,3.82
280,3.821
286,3.819
289,3.818
290,3.817
291,3.819
292,3.82
294,3.821
295,3.824
297,3.826
299,3.822
303,3.825
311,3.824
312,3.823
313,3.825
314,3.826
315,3.826
316,3.827
317,3.827
318,3.825
322,3.825
323,3.829
324,3.828
326,3.83
327,3.83
328,3.832
329,3.831
330,3.832
331,3.829
334,3.828
340,3.827
341,3.824
342,3.819
343,3.822
350,3.821
351,3.819
353,3.818
354,3.818
355,3.82
356,3.823
359,3.822
360,3.821
363,3.82
366,3.821
368,3.82
370,3.819
371,3.819
372,3.822
373,3.822
375,3.823
378,3.824
379,3.828
381,3.83
383,3.83
388,3.829
389,3.827
390,3.825
391,3.825
392,3.825
393,3.826
394,3.827
395,3.827
396,3.826
397,3.823
399,3.828
400,3.828
401,3.827
403,3.824
404,3.824
405,3.823
406,3.821
407,3.819
410,3.817
411,3.816
413,3.815
414,3.812
415,3.81
416,3.81
417,3.808
418,3.809
421,3.81
422,3.817
423,3.818
424,3.82
425,3.818
427,3.817
428,3.816
429,3.816
430,3.814
431,3.817
432,3.817
433,3.817
434,3.818
435,3.819
438,3.817
439,3.815
442,3.815
443,3.813
445,3.81
446,3.809
447,3.809
448,3.813
449,3.816
450,3.816
452,3.815
453,3.816
455,3.815
456,3.813
458,3.812
459,3.811
461,3.812
464,3.81
465,3.811
468,3.813
469,3.813
470,3.811
471,3.81
472,3.81
473,3.807
474,3.807
475,3.81
477,3.807
478,3.805
479,3.806
480,3.808
481,3.81
482,3.811
484,3.808
485,3.808
487,3.807
488,3.807
489,3.808
490,3.808
491,3.807
493,3.803
494,3.801
495,3.803
496,3.805
497,3.805
498,3.803
499,3.802
500,3.805
501,3.805
502,3.807
503,3.81
504,3.809
505,3.805
507,3.808
508,3.81
509,3.81
a1487059260,3.81
1,3.813
2,3.819
3,3.81
5,3.819
6,3.82
7,3.821
8,3.825
9,3.829
10,3.827
11,3.826
12,3.839
13,3.84
14,3.841
15,3.841
18,3.839
19,3.836
22,3.826
23,3.82
24,3.815
27,3.819
30,3.821
32,3.822
34,3.827
35,3.829
37,3.827
41,3.827
44,3.828
45,3.832
46,3.832
47,3.836
48,3.839
52,3.842
54,3.844
55,3.844
57,3.848
59,3.853
62,3.853
63,3.851
64,3.85
66,3.849
67,3.85
69,3.844
70,3.844
74,3.842
75,3.839
76,3.836
78,3.839
83,3.841
84,3.842
86,3.839
87,3.844
88,3.846
89,3.849
91,3.854
92,3.854
94,3.854
95,3.854
97,3.855
99,3.858
102,3.857
103,3.852
104,3.854
105,3.854
108,3.858
110,3.857
114,3.855
115,3.854
117,3.855
118,3.857
119,3.86
123,3.858
125,3.858
126,3.858
129,3.858
131,3.858
133,3.855
134,3.855
136,3.854
137,3.854
141,3.853
146,3.851
147,3.85
148,3.851
152,3.852
153,3.855
155,3.855
156,3.855
157,3.855
160,3.856
162,3.856
166,3.854
168,3.854
170,3.853
172,3.85
178,3.849
179,3.85
182,3.851
183,3.849
184,3.853
185,3.853
187,3.856
189,3.858
190,3.855
196,3.855
204,3.863
205,3.859
211,3.863
212,3.866
217,3.862
218,3.865
221,3.866
223,3.865
227,3.865
228,3.865
231,3.864
232,3.861
236,3.859
239,3.861
242,3.867
243,3.862
244,3.859
246,3.856
248,3.857
251,3.855
252,3.855
253,3.86
254,3.859
255,3.858
256,3.857
257,3.857
258,3.859
259,3.86
262,3.86
265,3.859
269,3.859
273,3.858
276,3.854
277,3.855
279,3.856
280,3.856
281,3.856
283,3.856
285,3.858
286,3.858
287,3.858
289,3.859
291,3.86
292,3.861
294,3.86
299,3.862
302,3.86
304,3.862
306,3.86
307,3.859
310,3.855
312,3.853
313,3.854
314,3.857
316,3.858
318,3.859
319,3.861
321,3.864
322,3.862
328,3.859
329,3.859
330,3.855
331,3.86
335,3.858
336,3.858
338,3.855
339,3.851
340,3.851
341,3.85
343,3.851
344,3.85
346,3.852
347,3.854
348,3.855
349,3.855
350,3.854
351,3.852
352,3.852
359,3.853
360,3.857
361,3.857
363,3.856
364,3.855
366,3.852
369,3.851
370,3.848
371,3.85
372,3.853
373,3.85
374,3.85
375,3.853
377,3.852
378,3.854
379,3.852
383,3.851
385,3.852
386,3.849
387,3.848
390,3.85
391,3.848
392,3.849
393,3.851
394,3.853
395,3.851
396,3.855
397,3.854
398,3.853
399,3.849
401,3.847
403,3.846
404,3.848
405,3.85
406,3.849
407,3.85
408,3.85
409,3.852
410,3.851
414,3.85
415,3.85
416,3.85
417,3.851
418,3.851
419,3.849
420,3.848
421,3.85
422,3.848
424,3.847
425,3.847
427,3.847
428,3.845
430,3.844
431,3.845
433,3.848
434,3.848
435,3.849
436,3.85
439,3.851
440,3.85
441,3.845
442,3.845
443,3.844
444,3.848
445,3.846
446,3.844
449,3.842
450,3.849
452,3.85
455,3.851
456,3.847
457,3.845
461,3.846
462,3.845
468,3.842
469,3.843
470,3.844
471,3.841
472,3.84
473,3.845
474,3.845
475,3.847
479,3.845
480,3.846
481,3.844
482,3.846
483,3.846
484,3.849
485,3.846
486,3.845
487,3.845
488,3.844
489,3.848
490,3.849
492,3.849
493,3.849
494,3.849
495,3.848
496,3.848
497,3.847
498,3.847
499,3.846
500,3.847
502,3.846
503,3.845
504,3.844
505,3.844
506,3.848
507,3.85
508,3.851
509,3.85
a1487145660,3.875
1,3.864
2,3.866
4,3.86
6,3.854
7,3.856
8,3.857
9,3.854
11,3.858
12,3.862
13,3.874
14,3.872
15,3.872
16,3.869
18,3.868
25,3.868
27,3.871
28,3.871
29,3.872
30,3.873
31,3.873
32,3.868
33,3.873
34,3.872
35,3.868
37,3.868
38,3.867
42,3.867
43,3.868
44,3.87
45,3.871
46,3.869
48,3.867
50,3.867
51,3.868
55,3.87
56,3.876
57,3.875
58,3.876
59,3.88
60,3.875
61,3.877
62,3.878
63,3.878
67,3.876
68,3.876
72,3.878
73,3.876
74,3.874
76,3.874
77,3.868
78,3.869
79,3.865
82,3.869
86,3.87
87,3.871
90,3.872
94,3.873
96,3.873
99,3.875
103,3.876
110,3.875
112,3.878
116,3.876
124,3.878
126,3.874
127,3.87
130,3.87
132,3.869
133,3.869
134,3.883
135,3.884
137,3.887
138,3.888
139,3.89
148,3.89
153,3.898
154,3.898
155,3.902
157,3.901
161,3.901
162,3.901
163,3.908
164,3.907
165,3.909
166,3.913
167,3.912
170,3.913
171,3.919
172,3.92
173,3.919
174,3.918
175,3.916
176,3.917
178,3.917
182,3.918
183,3.919
185,3.918
186,3.918
190,3.916
193,3.916
194,3.915
195,3.914
200,3.907
201,3.904
203,3.905
204,3.902
205,3.902
206,3.899
207,3.902
208,3.903
210,3.904
212,3.901
213,3.906
214,3.906
215,3.906
216,3.905
217,3.906
221,3.905
224,3.904
227,3.907
228,3.908
229,3.909
231,3.909
232,3.904
233,3.902
234,3.899
235,3.899
237,3.9
239,3.902
242,3.9
243,3.897
245,3.895
246,3.895
247,3.895
248,3.895
249,3.896
250,3.897
254,3.894
256,3.894
260,3.896
263,3.893
264,3.89
268,3.891
270,3.892
271,3.893
272,3.895
274,3.895
277,3.892
279,3.889
289,3.89
295,3.892
299,3.89
302,3.892
303,3.889
304,3.89
307,3.885
310,3.885
312,3.887
313,3.882
315,3.882
322,3.883
323,3.885
327,3.883
328,3.885
329,3.892
330,3.889
331,3.894
337,3.893
338,3.89
339,3.892
341,3.891
342,3.891
345,3.895
346,3.892
347,3.891
351,3.891
352,3.889
357,3.885
360,3.886
361,3.887
362,3.886
363,3.886
364,3.883
365,3.883
367,3.883
368,3.885
377,3.885
378,3.885
381,3.885
382,3.887
384,3.884
385,3.884
386,3.887
387,3.883
388,3.885
390,3.883
391,3.883
392,3.883
394,3.883
395,3.88
396,3.88
397,3.882
400,3.883
404,3.888
405,3.888
410,3.888
411,3.888
412,3.885
415,3.883
417,3.884
418,3.886
419,3.885
420,3.885
421,3.885
423,3.886
424,3.887
425,3.887
426,3.887
427,3.89
428,3.889
429,3.889
430,3.888
431,3.888
432,3.89
433,3.891
434,3.892
437,3.89
438,3.895
439,3.898
440,3.898
441,3.898
443,3.897
444,3.897
445,3.895
446,3.898
449,3.896
450,3.895
451,3.893
452,3.893
453,3.893
454,3.893
455,3.895
456,3.895
458,3.896
460,3.896
462,3.894
463,3.893
464,3.892
466,3.893
469,3.89
471,3.889
473,3.89
474,3.888
475,3.89
476,3.891
477,3.888
478,3.891
479,3.891
480,3.89
481,3.888
482,3.89
483,3.89
484,3.89
485,3.89
486,3.89
487,3.89
489,3.889
490,3.889
491,3.89
492,3.888
493,3.886
494,3.883
495,3.887
496,3.888
497,3.888
498,3.888
499,3.887
500,3.888
501,3.889
502,3.888
503,3.886
504,3.888
505,3.888
506,3.883
507,3.884
508,3.884
509,3.886
a1487232060,3.896
2,3.883
3,3.882
5,3.88
6,3.895
7,3.901
9,3.905
10,3.908
11,3.906
12,3.909
13,3.915
15,3.917
16,3.915
17,3.91
20,3.917
21,3.914
22,3.907
23,3.91
24,3.915
25,3.92
26,3.92
27,3.92
29,3.923
30,3.92
31,3.921
32,3.926
35,3.925
38,3.92
39,3.917
40,3.924
41,3.924
42,3.919
46,3.918
47,3.917
48,3.914
53,3.912
54,3.914
55,3.914
56,3.91
57,3.91
59,3.909
61,3.909
63,3.911
64,3.91
65,3.912
68,3.911
70,3.911
71,3.911
72,3.911
73,3.909
75,3.916
76,3.92
78,3.917
79,3.916
82,3.908
85,3.905
86,3.903
87,3.902
91,3.902
92,3.903
96,3.901
97,3.906
100,3.9
101,3.896
102,3.893
103,3.895
104,3.9
105,3.897
106,3.895
107,3.9
108,3.902
110,3.9
111,3.903
113,3.903
114,3.901
118,3.902
121,3.9
124,3.899
126,3.9
128,3.899
129,3.901
136,3.9
141,3.892
145,3.894
147,3.898
153,3.901
154,3.9
157,3.901
158,3.905
159,3.905
160,3.903
164,3.9
166,3.893
167,3.897
168,3.902
172,3.902
175,3.901
176,3.9
177,3.901
178,3.907
179,3.902
187,3.902
191,3.904
192,3.901
193,3.901
194,3.904
195,3.906
198,3.905
199,3.91
200,3.907
202,3.907
205,3.908
206,3.911
207,3.911
208,3.908
213,3.911
216,3.912
217,3.913
221,3.913
222,3.908
223,3.911
224,3.911
227,3.914
228,3.914
229,3.917
231,3.916
232,3.917
233,3.918
235,3.916
236,3.914
239,3.916
242,3.913
244,3.913
246,3.913
247,3.913
248,3.912
249,3.913
255,3.915
256,3.915
257,3.916
258,3.915
259,3.915
260,3.915
261,3.915
262,3.912
263,3.912
264,3.912
265,3.914
270,3.913
271,3.914
274,3.914
275,3.915
276,3.915
278,3.913
280,3.908
283,3.908
285,3.908
288,3.908
289,3.908
290,3.908
293,3.908
298,3.914
299,3.917
300,3.913
307,3.91
310,3.908
311,3.907
312,3.908
318,3.907
320,3.903
321,3.907
322,3.909
325,3.914
327,3.916
328,3.918
329,3.919
330,3.92
331,3.917
332,3.918
335,3.919
337,3.919
340,3.913
341,3.913
342,3.913
343,3.919
344,3.916
345,3.916
346,3.916
347,3.916
348,3.918
349,3.915
351,3.914
352,3.914
353,3.914
354,3.916
360,3.915
361,3.914
363,3.913
365,3.917
366,3.921
367,3.921
368,3.921
369,3.921
371,3.921
372,3.921
377,3.918
379,3.917
380,3.92
384,3.92
385,3.922
390,3.922
391,3.918
394,3.917
396,3.917
397,3.917
398,3.917
399,3.918
400,3.915
401,3.915
402,3.915
405,3.919
406,3.923
407,3.924
408,3.923
409,3.923
410,3.924
411,3.924
412,3.928
413,3.934
414,3.935
415,3.935
416,3.935
417,3.936
418,3.938
420,3.935
421,3.934
422,3.927
423,3.927
424,3.926
425,3.92
426,3.928
428,3.926
431,3.928
432,3.926
434,3.923
435,3.924
436,3.924
438,3.926
439,3.925
441,3.93
442,3.929
444,3.931
445,3.932
446,3.93
447,3.929
448,3.931
451,3.931
452,3.929
453,3.928
454,3.927
455,3.932
456,3.932
457,3.93
458,3.935
459,3.935
460,3.936
462,3.936
463,3.939
464,3.939
465,3.942
466,3.941
468,3.945
469,3.942
470,3.941
471,3.94
472,3.941
474,3.94
475,3.938
476,3.936
477,3.935
478,3.936
479,3.939
480,3.938
481,3.938
483,3.939
485,3.937
486,3.934
487,3.935
488,3.935
489,3.933
490,3.935
491,3.934
492,3.933
493,3.931
494,3.933
496,3.931
497,3.932
498,3.934
499,3.937
500,3.936
501,3.936
502,3.933
503,3.935
504,3.938
505,3.936
506,3.938
507,3.936
508,3.936
509,3.937
a1487318460,3.941
1,3.95
2,3.941
4,3.94
5,3.927
6,3.933
7,3.938
8,3.934
10,3.931
11,3.927
12,3.932
13,3.927
14,3.927
15,3.923
16,3.933
17,3.936
19,3.938
20,3.939
21,3.939
22,3.941
23,3.938
24,3.935
31,3.935
32,3.936
33,3.939
34,3.934
36,3.936
37,3.936
39,3.936
40,3.935
41,3.936
43,3.936
44,3.941
45,3.941
46,3.94
50,3.937
51,3.94
52,3.943
53,3.944
56,3.946
58,3.943
61,3.94
63,3.933
64,3.932
67,3.932
68,3.934
69,3.937
74,3.937
75,3.928
77,3.929
78,3.927
85,3.931
88,3.931
90,3.932
91,3.935
95,3.936
98,3.933
99,3.936
100,3.936
102,3.937
105,3.939
107,3.938
111,3.941
112,3.94
115,3.94
119,3.939
126,3.937
127,3.933
130,3.932
132,3.933
133,3.935
134,3.935
135,3.936
139,3.933
145,3.925
146,3.928
147,3.925
148,3.926
149,3.922
153,3.924
154,3.924
155,3.923
158,3.924
159,3.924
160,3.925
162,3.924
163,3.926
164,3.929
165,3.931
169,3.933
170,3.931
171,3.928
172,3.929
174,3.928
175,3.927
176,3.929
179,3.93
182,3.927
192,3.925
197,3.921
199,3.92
200,3.919
201,3.924
202,3.924
204,3.925
205,3.927
208,3.927
210,3.928
211,3.929
213,3.93
214,3.938
216,3.938
217,3.937
218,3.932
219,3.932
220,3.935
221,3.937
224,3.937
225,3.936
227,3.935
228,3.938
229,3.934
233,3.933
236,3.93
239,3.928
242,3.938
243,3.932
244,3.928
250,3.926
251,3.926
252,3.929
256,3.926
260,3.922
261,3.923
262,3.922
263,3.922
264,3.926
266,3.928
267,3.925
271,3.929
274,3.928
275,3.927
278,3.929
282,3.931
283,3.931
288,3.928
298,3.926
299,3.919
306,3.914
311,3.916
315,3.915
322,3.915
331,3.92
337,3.918
338,3.919
339,3.924
341,3.929
343,3.926
344,3.926
345,3.926
351,3.927
354,3.929
359,3.927
366,3.919
367,3.917
368,3.917
371,3.918
373,3.914
375,3.916
376,3.918
377,3.918
378,3.916
379,3.914
383,3.919
385,3.923
386,3.924
387,3.923
390,3.925
391,3.923
393,3.925
395,3.925
396,3.928
397,3.932
398,3.934
399,3.929
400,3.929
401,3.927
402,3.924
403,3.924
404,3.924
405,3.926
406,3.924
407,3.924
408,3.928
409,3.93
412,3.931
414,3.932
415,3.933
416,3.933
418,3.937
419,3.94
420,3.943
422,3.936
424,3.94
425,3.942
426,3.942
429,3.942
430,3.937
431,3.94
432,3.942
433,3.944
434,3.943
435,3.945
438,3.941
439,3.939
440,3.939
441,3.939
443,3.934
444,3.936
446,3.935
447,3.935
451,3.933
453,3.933
454,3.935
455,3.934
456,3.93
460,3.932
461,3.935
462,3.935
463,3.935
464,3.935
465,3.935
467,3.938
468,3.939
470,3.94
471,3.939
474,3.938
476,3.938
478,3.94
479,3.941
481,3.942
482,3.942
483,3.944
485,3.943
486,3.944
487,3.943
488,3.943
489,3.944
491,3.947
492,3.946
493,3.944
494,3.944
495,3.945
497,3.944
498,3.937
499,3.935
500,3.933
501,3.936
502,3.935
503,3.937
504,3.936
505,3.934
506,3.935
507,3.936
508,3.936
509,3.932
a1487577660,3.973
3,3.963
5,3.973
6,3.978
7,3.981
8,3.977
9,3.983
10,3.981
12,3.986
13,3.981
14,3.975
16,3.973
17,3.976
18,3.991
19,3.978
20,3.981
21,3.982
22,3.981
23,3.981
24,3.979
26,3.979
27,3.977
28,3.973
29,3.976
30,3.974
31,3.974
32,3.972
33,3.976
34,3.977
37,3.976
41,3.974
42,3.977
44,3.978
45,3.979
46,3.979
47,3.979
48,3.979
49,3.98
50,3.985
51,3.988
52,3.983
53,3.984
54,3.982
55,3.978
56,3.977
59,3.974
60,3.974
63,3.973
64,3.971
65,3.971
66,3.971
69,3.973
70,3.975
73,3.973
74,3.973
75,3.976
77,3.976
79,3.973
82,3.972
83,3.975
86,3.975
87,3.974
88,3.97
90,3.973
93,3.973
94,3.977
95,3.979
96,3.98
99,3.98
102,3.98
105,3.978
106,3.979
108,3.977
112,3.973
117,3.973
118,3.973
119,3.977
123,3.976
124,3.976
126,3.978
128,3.979
129,3.979
130,3.979
132,3.976
133,3.977
136,3.973
137,3.973
138,3.975
146,3.972
148,3.972
150,3.97
154,3.969
157,3.968
160,3.969
161,3.971
162,3.971
163,3.971
164,3.971
165,3.972
167,3.968
170,3.97
176,3.97
177,3.971
178,3.969
179,3.972
181,3.969
186,3.965
187,3.964
189,3.96
192,3.956
194,3.954
195,3.952
196,3.954
197,3.953
201,3.953
202,3.952
204,3.949
206,3.949
207,3.95
209,3.95
210,3.951
211,3.948
213,3.948
214,3.948
216,3.946
217,3.946
221,3.95
222,3.949
223,3.948
224,3.95
229,3.949
232,3.947
233,3.941
235,3.942
236,3.942
237,3.943
238,3.946
239,3.946
242,3.95
243,3.945
246,3.944
247,3.941
252,3.941
253,3.944
254,3.946
256,3.947
257,3.946
258,3.946
259,3.945
260,3.944
263,3.943
268,3.945
269,3.946
270,3.947
271,3.947
272,3.943
274,3.944
275,3.944
276,3.945
278,3.946
279,3.949
280,3.95
281,3.946
284,3.95
286,3.949
287,3.95
288,3.951
289,3.95
290,3.949
291,3.951
295,3.951
296,3.952
297,3.952
298,3.952
299,3.952
300,3.951
303,3.953
308,3.953
309,3.952
311,3.952
312,3.949
315,3.952
323,3.953
329,3.952
330,3.951
331,3.952
336,3.951
338,3.951
339,3.951
340,3.951
341,3.951
342,3.95
344,3.951
346,3.95
356,3.948
358,3.948
359,3.948
361,3.95
363,3.951
364,3.95
366,3.95
367,3.951
369,3.958
370,3.958
371,3.958
372,3.959
373,3.961
375,3.962
376,3.96
377,3.954
379,3.952
380,3.948
384,3.947
385,3.944
386,3.94
387,3.938
388,3.938
389,3.939
390,3.936
391,3.939
392,3.937
394,3.935
395,3.936
397,3.936
398,3.936
399,3.937
400,3.937
402,3.936
404,3.936
405,3.938
409,3.939
410,3.941
413,3.94
417,3.94
418,3.939
419,3.939
420,3.941
422,3.94
425,3.94
426,3.938
428,3.936
429,3.937
431,3.936
432,3.934
433,3.935
434,3.936
437,3.936
438,3.934
439,3.933
440,3.931
441,3.931
444,3.932
448,3.93
449,3.929
450,3.93
451,3.93
455,3.93
456,3.932
457,3.934
458,3.933
460,3.935
461,3.935
463,3.935
464,3.936
465,3.933
468,3.934
469,3.936
470,3.938
473,3.939
474,3.938
475,3.936
476,3.936
479,3.934
481,3.934
482,3.933
483,3.934
484,3.934
485,3.933
487,3.933
488,3.933
489,3.935
490,3.937
491,3.94
492,3.941
493,3.941
494,3.941
495,3.94
496,3.939
499,3.938
500,3.936
501,3.935
502,3.936
503,3.94
504,3.94
505,3.939
506,3.936
507,3.934
508,3.935
509,3.938
a1487664060,3.93
1,3.931
2,3.93
5,3.931
6,3.926
7,3.922
8,3.925
9,3.908
10,3.904
11,3.9
12,3.904
13,3.9
14,3.898
16,3.898
18,3.9
19,3.894
20,3.895
21,3.893
23,3.895
24,3.902
25,3.901
26,3.914
27,3.903
28,3.903
29,3.901
30,3.895
31,3.893
33,3.896
34,3.895
36,3.892
37,3.896
38,3.892
39,3.891
40,3.886
42,3.888
44,3.875
45,3.874
46,3.88
47,3.89
50,3.891
51,3.888
52,3.885
55,3.884
56,3.885
59,3.89
60,3.887
61,3.885
62,3.887
66,3.884
67,3.889
68,3.896
70,3.896
71,3.896
72,3.9
75,3.901
78,3.905
79,3.908
80,3.907
83,3.905
84,3.906
87,3.905
88,3.905
90,3.908
91,3.909
92,3.91
93,3.909
96,3.91
98,3.91
99,3.909
100,3.908
102,3.911
103,3.911
105,3.911
107,3.915
108,3.914
109,3.914
111,3.917
113,3.918
114,3.923
115,3.924
116,3.925
117,3.925
119,3.927
121,3.928
122,3.928
123,3.93
125,3.94
126,3.94
127,3.939
128,3.94
129,3.94
130,3.939
132,3.937
133,3.935
134,3.933
137,3.934
139,3.933
140,3.932
141,3.932
142,3.932
143,3.932
145,3.927
146,3.924
147,3.924
148,3.923
149,3.924
151,3.926
152,3.927
153,3.932
155,3.932
160,3.932
161,3.929
165,3.928
167,3.924
168,3.924
170,3.927
173,3.929
174,3.928
175,3.926
180,3.929
182,3.929
184,3.928
185,3.927
189,3.928
190,3.923
192,3.924
193,3.925
194,3.926
200,3.925
202,3.927
206,3.929
212,3.927
213,3.927
218,3.928
220,3.925
221,3.926
222,3.926
224,3.928
226,3.928
227,3.927
230,3.929
231,3.929
234,3.93
235,3.93
236,3.928
237,3.93
238,3.93
242,3.929
244,3.927
247,3.929
248,3.928
249,3.93
250,3.925
251,3.925
257,3.928
261,3.927
262,3.924
268,3.925
269,3.925
273,3.926
274,3.929
275,3.929
280,3.93
284,3.929
285,3.93
287,3.928
288,3.929
290,3.929
295,3.929
296,3.931
299,3.93
302,3.928
305,3.93
306,3.929
307,3.927
312,3.927
314,3.927
315,3.927
317,3.928
320,3.928
321,3.926
322,3.925
325,3.927
326,3.926
329,3.925
330,3.924
331,3.925
333,3.924
335,3.925
336,3.921
339,3.919
341,3.921
342,3.92
345,3.92
347,3.921
348,3.92
349,3.918
350,3.918
352,3.915
355,3.915
358,3.917
362,3.916
363,3.917
365,3.917
366,3.92
367,3.923
369,3.924
370,3.925
371,3.928
372,3.928
377,3.928
380,3.927
381,3.929
382,3.927
384,3.928
385,3.929
387,3.929
388,3.93
390,3.929
391,3.929
392,3.928
394,3.926
396,3.923
397,3.923
398,3.921
399,3.92
400,3.923
402,3.922
403,3.922
404,3.922
405,3.92
406,3.92
410,3.923
411,3.922
412,3.922
413,3.923
414,3.925
416,3.924
417,3.926
418,3.929
419,3.929
420,3.927
421,3.923
423,3.924
424,3.923
425,3.922
427,3.923
428,3.921
429,3.919
430,3.92
431,3.922
432,3.916
433,3.916
438,3.918
439,3.918
440,3.917
441,3.92
443,3.92
444,3.923
445,3.922
446,3.92
447,3.92
448,3.917
450,3.917
451,3.918
452,3.917
454,3.917
455,3.92
457,3.92
458,3.918
459,3.916
460,3.914
461,3.917
462,3.918
463,3.92
464,3.921
465,3.923
466,3.923
467,3.926
468,3.928
470,3.928
471,3.93
472,3.93
473,3.933
474,3.933
475,3.931
476,3.931
477,3.932
479,3.931
480,3.93
481,3.929
483,3.928
484,3.923
485,3.925
487,3.925
488,3.925
489,3.924
490,3.924
491,3.925
492,3.926
493,3.925
494,3.926
498,3.926
499,3.924
501,3.926
502,3.927
503,3.929
504,3.93
505,3.934
506,3.935
508,3.934
509,3.934
a1487750460,3.99
1,4.026
2,4.009
3,4.03
4,4.007
5,4.015
6,4.032
7,4.035
8,4.041
9,4.049
10,4.055
11,4.089
12,4.092
13,4.105
14,4.13
15,4.162
16,4.165
17,4.165
18,4.17
19,4.16
20,4.158
21,4.161
22,4.167
23,4.165
24,4.167
25,4.167
26,4.162
27,4.159
28,4.156
29,4.161
30,4.153
31,4.15
32,4.147
33,4.141
34,4.121
35,4.114
36,4.11
37,4.095
38,4.097
39,4.103
40,4.107
41,4.11
42,4.115
43,4.13
44,4.123
45,4.127
46,4.127
47,4.133
48,4.138
49,4.139
50,4.138
51,4.148
52,4.133
54,4.147
55,4.15
56,4.142
57,4.14
58,4.147
59,4.141
60,4.14
61,4.143
62,4.137
63,4.134
64,4.138
67,4.133
68,4.132
69,4.14
70,4.14
71,4.134
72,4.127
73,4.125
74,4.125
75,4.126
76,4.107
77,4.104
78,4.105
79,4.112
80,4.118
81,4.116
82,4.112
83,4.112
84,4.103
85,4.104
86,4.104
87,4.101
88,4.103
89,4.102
90,4.102
91,4.105
92,4.105
93,4.105
94,4.11
95,4.11
96,4.11
97,4.1
99,4.103
100,4.107
101,4.104
102,4.106
103,4.107
104,4.107
105,4.106
106,4.104
107,4.106
108,4.109
109,4.103
112,4.105
113,4.1
114,4.1
115,4.1
116,4.103
117,4.103
119,4.1
120,4.103
121,4.101
122,4.102
123,4.104
124,4.105
125,4.102
126,4.098
127,4.101
128,4.1
129,4.103
130,4.101
131,4.1
132,4.102
134,4.1
136,4.099
138,4.097
139,4.097
140,4.097
141,4.093
142,4.08
143,4.076
144,4.073
145,4.061
146,4.045
147,4.051
149,4.06
150,4.058
152,4.056
153,4.06
154,4.059
155,4.061
156,4.063
158,4.062
159,4.063
160,4.065
161,4.067
162,4.068
166,4.067
167,4.059
168,4.059
169,4.059
170,4.06
171,4.062
172,4.062
174,4.059
175,4.056
177,4.059
178,4.053
179,4.054
180,4.054
181,4.053
182,4.051
184,4.055
186,4.054
187,4.049
188,4.045
189,4.045
190,4.05
191,4.05
192,4.052
194,4.063
195,4.07
198,4.075
200,4.076
201,4.073
202,4.07
203,4.06
204,4.061
206,4.059
208,4.061
209,4.062
210,4.061
211,4.057
212,4.061
213,4.068
215,4.068
216,4.071
218,4.072
221,4.071
222,4.068
223,4.067
224,4.064
226,4.062
227,4.06
228,4.054
229,4.051
230,4.049
231,4.054
233,4.058
234,4.069
235,4.069
236,4.069
239,4.068
242,4.07
243,4.07
245,4.06
246,4.059
248,4.056
249,4.056
251,4.059
255,4.062
258,4.058
