RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
339,67.7
340,67.68
341,67.67
342,67.65
343,67.66
345,67.64
346,67.65
353,67.67
355,67.73
362,67.71
363,67.71
365,67.75
369,67.77
370,67.87
371,67.88
372,67.87
373,67.84
374,67.8
375,67.81
376,67.87
378,67.87
379,67.86
382,67.85
383,67.85
385,67.85
386,67.79
388,67.77
389,67.8
392,67.76
395,67.75
396,67.75
397,67.73
398,67.74
399,67.78
401,67.77
402,67.79
404,67.77
405,67.75
407,67.77
408,67.8
409,67.78
410,67.79
412,67.74
413,67.69
415,67.7
416,67.66
417,67.63
418,67.64
420,67.66
422,67.64
423,67.65
424,67.66
425,67.64
430,67.63
431,67.63
434,67.62
435,67.6
436,67.61
438,67.59
439,67.61
441,67.62
443,67.62
444,67.66
445,67.64
447,67.61
448,67.6
449,67.59
450,67.6
451,67.66
452,67.65
453,67.64
454,67.63
455,67.62
456,67.62
457,67.6
458,67.58
459,67.57
460,67.57
461,67.56
462,67.56
463,67.53
464,67.55
465,67.56
467,67.57
468,67.56
469,67.56
471,67.56
472,67.57
473,67.62
474,67.6
475,67.59
477,67.6
478,67.6
480,67.6
482,67.63
483,67.62
484,67.59
486,67.55
487,67.53
489,67.51
490,67.5
492,67.49
493,67.51
494,67.5
495,67.5
496,67.51
497,67.55
498,67.55
499,67.62
500,67.6
501,67.61
502,67.6
503,67.64
504,67.62
505,67.61
506,67.6
507,67.59
a1487059560,70
1,69.73
3,69.81
4,69.99
5,70.41
6,70.77
7,71.15
8,71.1
9,71.15
10,71.17
11,71.12
12,71.35
13,71.59
14,71.66
15,71.82
16,71.72
17,71.78
18,71.82
19,71.83
20,71.61
21,71.66
22,71.76
23,71.8
24,71.58
25,71.75
26,71.7
27,71.78
28,71.85
29,71.9
30,71.93
31,72.2
32,72.05
33,71.9
35,71.9
36,71.9
37,71.88
38,71.79
39,71.46
40,71.29
41,71.38
42,71.32
43,71.4
44,71.24
45,71.29
46,71.15
47,71.17
48,71.36
49,71.27
51,71.39
52,71.52
53,71.71
54,71.67
55,71.59
56,71.6
58,71.46
59,71.27
60,71.29
61,71.36
62,71.32
63,71.32
64,71.3
65,71.3
66,71.35
67,71.18
68,71.13
69,71.17
70,71.2
71,71.22
72,71.31
73,71.26
74,71.27
75,71.26
76,71.33
77,71.33
78,71.25
79,71.27
80,71.24
81,71.17
82,71.12
83,71.01
84,70.85
85,70.99
86,70.9
87,71
88,70.84
89,70.77
90,70.88
91,70.75
92,70.73
93,70.65
94,70.68
95,70.71
96,70.79
97,70.73
98,70.77
99,70.9
100,70.82
101,70.79
103,70.88
104,71.07
105,71.15
106,71.2
108,71.27
109,71.28
110,71.29
111,71.26
112,71.2
113,71.24
114,71.28
115,71.18
116,71.17
118,71.13
119,71.07
120,70.98
122,70.92
123,70.86
124,70.85
125,70.85
126,70.79
127,70.76
128,70.75
129,70.87
130,70.82
131,70.74
134,70.73
136,70.79
137,70.83
138,70.75
139,70.75
140,70.77
142,70.78
143,70.72
144,70.64
145,70.67
146,70.78
147,70.78
148,70.75
149,70.8
150,70.88
151,70.92
155,70.96
156,70.95
158,70.93
159,70.99
160,70.97
161,70.94
162,70.93
163,70.9
164,70.93
165,70.91
167,70.98
168,71.06
169,71.04
170,71.05
171,71.08
172,71.19
173,71.26
174,71.28
176,71.28
177,71.3
178,71.29
179,71.29
180,71.2
181,71.19
182,71.24
184,71.19
186,71.18
187,71.22
188,71.29
189,71.31
190,71.39
191,71.48
192,71.51
194,71.52
195,71.3
196,71.34
197,71.34
198,71.31
199,71.31
200,71.34
201,71.21
202,71.28
203,71.3
204,71.41
205,71.35
206,71.38
208,71.4
209,71.43
210,71.52
211,71.59
212,71.65
213,71.69
214,71.7
215,71.71
216,71.68
217,71.68
218,71.69
219,71.61
220,71.6
221,71.56
223,71.58
224,71.69
225,71.68
226,71.72
227,71.7
228,71.75
229,71.74
230,71.6
231,71.59
232,71.56
233,71.51
234,71.54
235,71.52
236,71.48
237,71.49
238,71.5
239,71.5
242,71.5
243,71.55
244,71.69
245,71.75
246,71.7
247,71.71
248,71.68
250,71.68
251,71.69
253,71.64
254,71.63
255,71.63
256,71.56
257,71.54
258,71.47
259,71.45
260,71.42
261,71.36
264,71.29
265,71.23
266,71.22
268,71.27
270,71.29
271,71.35
272,71.35
273,71.37
274,71.39
275,71.47
276,71.48
277,71.45
278,71.33
279,71.33
280,71.23
281,71.21
282,71.25
283,71.26
285,71.19
286,71.16
287,71.2
288,71.3
290,71.27
291,71.28
292,71.31
294,71.31
295,71.37
297,71.37
300,71.39
302,71.32
303,71.36
304,71.37
305,71.35
306,71.31
307,71.31
308,71.26
309,71.28
310,71.38
312,71.37
313,71.36
314,71.38
315,71.41
316,71.42
318,71.42
319,71.37
321,71.37
322,71.36
324,71.35
325,71.27
326,71.35
327,71.3
328,71.3
329,71.32
330,71.39
331,71.42
332,71.42
333,71.39
334,71.41
335,71.37
336,71.35
337,71.36
338,71.39
342,71.38
345,71.43
346,71.48
349,71.47
350,71.47
351,71.59
352,71.65
353,71.65
354,71.65
355,71.7
358,71.67
359,71.7
361,71.78
362,71.85
363,71.84
364,71.82
366,71.76
367,71.75
368,71.7
369,71.66
370,71.61
371,71.58
374,71.76
376,71.83
377,71.83
378,71.73
379,71.75
380,71.8
381,71.72
382,71.7
383,71.78
384,71.75
385,71.69
386,71.74
388,71.73
389,71.88
390,71.88
391,71.85
392,71.89
393,71.87
394,71.85
396,71.86
398,71.83
399,71.77
401,71.83
402,71.78
403,71.72
404,71.72
405,71.77
406,71.8
408,71.75
409,71.72
410,71.64
411,71.65
414,71.69
415,71.65
416,71.6
417,71.6
418,71.55
419,71.59
420,71.56
421,71.62
422,71.63
423,71.55
424,71.52
425,71.55
426,71.5
427,71.53
428,71.57
429,71.56
430,71.63
431,71.61
434,71.52
435,71.52
436,71.56
437,71.6
439,71.54
440,71.53
442,71.55
443,71.47
445,71.51
446,71.44
447,71.44
448,71.41
449,71.41
450,71.38
451,71.34
452,71.33
453,71.3
454,71.3
455,71.33
457,71.37
458,71.37
459,71.37
460,71.37
461,71.39
462,71.38
463,71.42
464,71.41
465,71.43
467,71.38
468,71.43
469,71.37
470,71.35
471,71.34
472,71.33
473,71.31
474,71.33
477,71.32
478,71.32
479,71.3
480,71.4
481,71.37
482,71.36
483,71.4
484,71.43
485,71.42
486,71.38
487,71.36
488,71.35
489,71.35
490,71.32
491,71.36
492,71.36
493,71.34
494,71.36
495,71.34
496,71.37
497,71.34
498,71.34
499,71.34
500,71.32
501,71.31
502,71.27
503,71.27
504,71.27
a1487145780,71.54
1,71.36
3,71.6
5,71.45
6,71.45
7,71.5
10,71.38
11,71.56
14,71.53
15,71.6
17,71.4
18,71.5
19,71.53
20,71.5
21,71.61
23,71.48
24,71.5
26,71.54
27,71.48
28,71.5
31,71.51
32,71.47
34,71.41
35,71.43
36,71.38
37,71.36
38,71.39
43,71.31
44,71.31
45,71.32
46,71.27
47,71.2
49,71.2
50,71.25
51,71.26
52,71.29
53,71.24
54,71.18
55,71.23
57,71.2
58,71.17
59,71.21
60,71.15
63,71.18
64,71.2
67,71.11
69,71.13
70,71.13
71,71.15
72,71.09
73,71.14
74,71.13
75,71.12
76,71.12
77,71.06
81,71.05
84,71.05
86,71.06
87,71.05
88,71.03
89,71.06
90,71.04
91,71.1
92,71.23
93,71.15
94,71.1
95,71.15
96,71.14
97,71.17
100,71.14
102,71.08
103,71.1
105,71.14
106,71.09
108,71.14
109,71.11
110,71.11
111,71.05
112,71.01
113,70.99
115,71.04
116,71.09
117,71.06
120,71.08
121,71.03
122,71
123,71.01
124,70.96
127,70.98
128,70.95
130,70.86
133,70.82
134,70.91
136,70.96
139,70.9
141,70.86
142,70.85
143,70.85
147,70.86
150,70.8
151,70.76
152,70.78
155,70.74
157,70.7
158,70.65
159,70.65
162,70.67
163,70.62
164,70.55
165,70.5
167,70.54
168,70.5
169,70.52
172,70.48
173,70.45
174,70.43
175,70.45
177,70.42
178,70.37
179,70.32
180,70.31
181,70.44
182,70.52
183,70.51
184,70.48
185,70.5
186,70.37
187,70.41
188,70.41
189,70.39
192,70.36
193,70.31
194,70.32
195,70.32
196,70.3
198,70.32
200,70.33
201,70.35
203,70.34
204,70.33
205,70.32
206,70.32
209,70.29
210,70.28
211,70.26
212,70.26
214,70.34
216,70.34
217,70.33
218,70.4
222,70.51
223,70.61
225,70.61
226,70.8
227,70.87
228,70.85
229,70.88
230,70.86
233,70.83
234,70.76
235,70.69
236,70.69
237,70.68
240,70.65
241,70.64
242,70.57
245,70.55
246,70.66
247,70.66
248,70.64
249,70.62
250,70.67
251,70.7
254,70.65
257,70.63
258,70.59
259,70.6
260,70.62
261,70.6
262,70.62
263,70.62
267,70.61
268,70.63
269,70.64
270,70.62
271,70.64
273,70.62
274,70.6
275,70.54
276,70.54
277,70.56
278,70.55
281,70.55
282,70.54
283,70.52
284,70.53
288,70.52
292,70.47
293,70.42
294,70.4
295,70.39
296,70.45
297,70.43
298,70.4
302,70.41
305,70.4
306,70.42
309,70.41
312,70.4
313,70.39
315,70.4
316,70.43
318,70.41
322,70.36
323,70.35
324,70.33
325,70.31
327,70.31
328,70.3
329,70.27
330,70.34
331,70.37
333,70.35
334,70.31
335,70.34
336,70.29
337,70.26
338,70.25
339,70.27
340,70.27
341,70.27
342,70.26
344,70.25
345,70.26
346,70.23
347,70.2
348,70.17
349,70.12
350,70.12
351,70.01
352,70
354,70
355,70.01
356,70.09
357,70.07
358,70.04
359,70.09
361,70.11
363,70.15
364,70.13
365,70.11
366,70.16
367,70.17
368,70.13
370,70.11
371,70.08
372,70.12
373,70.11
375,70.17
376,70.18
377,70.15
378,70.14
379,70.14
384,70.17
385,70.14
386,70.15
387,70.15
390,70.18
394,70.22
395,70.24
396,70.25
397,70.25
398,70.23
399,70.23
400,70.23
401,70.24
402,70.24
403,70.25
404,70.25
405,70.23
406,70.21
407,70.33
408,70.38
411,70.24
412,70.37
413,70.37
414,70.45
415,70.44
417,70.44
418,70.47
419,70.52
421,70.52
423,70.47
424,70.51
425,70.59
426,70.59
427,70.61
428,70.64
429,70.6
430,70.64
431,70.61
432,70.62
434,70.59
435,70.62
436,70.71
437,70.77
438,70.7
439,70.67
440,70.75
441,70.71
442,70.65
443,70.61
444,70.62
445,70.6
446,70.55
447,70.61
448,70.57
449,70.56
450,70.58
451,70.6
452,70.58
453,70.56
454,70.57
455,70.55
456,70.53
457,70.55
458,70.51
459,70.53
460,70.5
461,70.53
463,70.54
464,70.64
465,70.61
466,70.58
467,70.5
468,70.52
469,70.59
470,70.58
471,70.58
472,70.58
473,70.62
474,70.65
475,70.62
476,70.57
477,70.67
478,70.65
479,70.61
481,70.57
482,70.59
483,70.59
484,70.6
485,70.69
486,70.67
487,70.7
488,70.7
489,70.72
490,70.74
491,70.74
492,70.69
493,70.7
494,70.7
495,70.71
496,70.7
497,70.68
498,70.71
499,70.73
500,70.66
501,70.66
502,70.62
503,70.65
504,70.66
505,70.66
506,70.68
507,70.68
a1487232180,70.82
3,70.84
4,70.68
6,70.71
7,70.6
8,70.48
9,70.63
10,70.75
11,70.71
13,70.69
14,70.7
15,70.66
16,70.56
18,70.57
19,70.5
21,70.5
22,70.51
24,70.52
28,70.52
29,70.5
30,70.48
31,70.52
32,70.45
33,70.46
35,70.42
38,70.27
39,70.27
41,70.29
42,70.31
43,70.31
44,70.29
45,70.32
46,70.25
47,70.28
48,70.33
49,70.33
50,70.32
51,70.35
53,70.39
54,70.35
55,70.32
56,70.35
57,70.42
59,70.35
60,70.35
62,70.33
65,70.3
66,70.31
67,70.28
68,70.28
69,70.27
70,70.17
71,70.21
72,70.19
73,70.23
74,70.22
75,70.19
76,70.17
77,70.15
78,70.12
79,70.07
80,70.06
81,70.08
82,70.02
83,70.04
84,70.02
85,70.02
86,70.08
89,70.05
90,70.08
91,70.09
92,70.03
93,70.04
95,70.04
96,70.04
97,70.01
98,70.03
99,70.03
100,70.06
102,70.09
103,70.13
104,70.15
105,70.34
106,70.45
107,70.45
108,70.45
109,70.45
111,70.44
112,70.47
113,70.5
114,70.56
115,70.6
117,70.7
118,70.7
119,70.74
120,70.66
121,70.6
122,70.5
124,70.45
125,70.4
126,70.38
127,70.41
128,70.43
129,70.41
130,70.44
131,70.45
132,70.41
133,70.43
134,70.47
135,70.48
136,70.47
137,70.42
139,70.36
140,70.29
142,70.24
143,70.22
145,70.21
146,70.13
147,70.13
149,70.16
150,70.22
155,70.17
156,70.24
157,70.25
164,70.25
165,70.31
166,70.25
171,70.3
173,70.26
178,70.22
180,70.22
181,70.23
182,70.22
184,70.33
188,70.33
191,70.28
193,70.29
194,70.26
197,70.29
198,70.29
199,70.29
203,70.28
204,70.31
207,70.26
208,70.3
209,70.27
210,70.27
211,70.25
212,70.23
213,70.25
214,70.25
215,70.24
217,70.21
219,70.21
220,70.2
222,70.16
223,70.09
224,70.09
225,70.13
231,70.11
233,70.1
234,70.14
236,70.22
237,70.22
238,70.23
240,70.23
242,70.18
245,70.2
246,70.22
249,70.22
251,70.25
253,70.2
254,70.21
255,70.25
256,70.23
257,70.24
260,70.3
262,70.27
264,70.29
265,70.25
268,70.23
269,70.22
270,70.26
271,70.26
272,70.31
274,70.31
275,70.31
276,70.35
279,70.34
280,70.33
281,70.32
284,70.28
286,70.25
287,70.3
289,70.3
290,70.27
292,70.24
296,70.25
297,70.24
298,70.24
300,70.27
307,70.26
308,70.3
317,70.3
318,70.3
319,70.3
320,70.27
322,70.27
326,70.3
327,70.31
333,70.31
335,70.31
336,70.35
339,70.34
342,70.32
343,70.34
345,70.36
348,70.32
349,70.34
351,70.34
353,70.34
354,70.31
356,70.3
357,70.3
358,70.21
359,70.16
360,70.19
361,70.19
363,70.16
364,70.11
365,70.11
366,70.1
367,70.11
369,70.14
370,70.04
375,70.05
376,70.05
378,70.04
380,70
381,70.06
382,70.06
383,70.05
386,69.97
387,69.9
389,69.89
390,70.01
391,69.96
392,69.95
394,69.99
395,69.98
396,69.99
399,69.99
400,69.98
401,69.95
402,69.96
403,69.93
404,69.94
405,69.97
406,69.93
408,69.93
409,69.93
410,69.95
411,69.98
412,69.96
413,69.94
414,69.93
415,69.95
416,69.95
418,69.98
419,70.06
421,70.1
422,70.18
423,70.2
424,70.21
425,70.2
427,70.24
429,70.29
430,70.28
431,70.26
432,70.2
433,70.22
435,70.17
436,70.17
437,70.17
438,70.21
439,70.19
440,70.17
441,70.1
446,70.19
448,70.18
449,70.22
451,70.26
452,70.27
453,70.31
454,70.3
455,70.3
456,70.33
457,70.36
459,70.34
460,70.34
461,70.29
462,70.31
463,70.32
464,70.33
466,70.35
467,70.34
468,70.27
469,70.22
470,70.23
471,70.29
472,70.25
473,70.21
474,70.19
477,70.24
478,70.23
479,70.17
480,70.19
481,70.2
483,70.14
484,70.16
485,70.18
486,70.18
488,70.18
489,70.2
490,70.2
491,70.18
492,70.18
494,70.23
495,70.26
496,70.31
498,70.34
499,70.37
500,70.39
501,70.42
502,70.45
503,70.45
504,70.45
506,70.44
507,70.44
a1487318580,70.45
2,70.41
3,70.44
5,70.46
6,70.55
7,70.63
8,70.53
9,70.48
10,70.47
11,70.56
12,70.45
13,70.53
14,70.45
15,70.44
16,70.43
17,70.45
18,70.46
21,70.46
22,70.54
23,70.5
24,70.48
25,70.4
26,70.49
27,70.67
28,70.65
29,70.66
30,70.63
32,70.61
33,70.63
34,70.69
36,70.67
37,70.66
38,70.74
42,70.7
44,70.7
45,70.68
47,70.67
48,70.62
50,70.6
51,70.58
53,70.56
54,70.58
57,70.61
58,70.52
60,70.49
61,70.77
62,70.96
63,70.97
64,70.9
65,70.92
66,70.89
67,71.02
68,70.89
70,70.96
71,70.92
72,70.78
73,70.8
74,70.85
76,70.78
77,70.69
78,70.68
79,70.53
81,70.62
82,70.66
83,70.76
84,70.78
85,70.85
86,70.77
87,70.8
88,70.8
89,70.83
90,70.8
91,70.9
94,70.8
96,70.88
97,70.91
98,70.88
99,70.89
100,70.97
101,70.96
102,71.07
103,71.2
104,71.17
105,71.15
106,71.35
107,71.31
108,71.57
109,71.55
110,71.32
111,71.37
112,71.25
113,71.16
114,71.12
115,71.08
116,71.03
117,71.06
119,71.01
120,71
121,71.03
122,71.07
123,71.1
124,71.08
125,71.06
126,71.03
127,71.01
128,71.06
129,71.07
130,71.06
131,71.05
132,71.01
133,70.98
134,71.06
135,71.1
136,71.16
137,71.1
138,71.1
139,71.12
140,71.12
142,71.11
143,71.19
144,71.2
145,71.23
146,71.22
147,71.17
148,71.13
150,71.09
151,71.11
152,71.13
153,71.1
154,71.16
157,71.15
158,71.21
159,71.23
160,71.24
161,71.16
162,71.12
164,71.1
167,71.11
168,71.18
170,71.13
171,71.13
172,71.09
173,71.1
174,71.19
175,71.16
176,71.16
177,71.15
179,71.09
181,71.07
182,71.04
183,71.01
184,71.02
185,71.04
186,70.99
188,70.98
190,70.98
194,71.08
195,71.05
196,71.09
197,71.03
198,71.05
199,71.06
200,71.06
201,71.1
204,71.08
206,71.12
208,71.18
209,71.18
210,71.2
211,71.27
212,71.28
213,71.36
214,71.37
215,71.34
216,71.35
217,71.35
218,71.36
219,71.4
221,71.4
222,71.49
223,71.45
224,71.42
225,71.42
234,71.36
235,71.38
236,71.43
237,71.44
238,71.42
239,71.43
240,71.42
241,71.42
242,71.42
245,71.31
246,71.34
247,71.41
248,71.42
249,71.39
250,71.46
251,71.42
252,71.47
253,71.47
254,71.47
256,71.53
257,71.51
258,71.48
259,71.44
261,71.51
262,71.5
263,71.5
264,71.48
265,71.46
266,71.49
271,71.45
272,71.38
273,71.39
274,71.36
275,71.35
276,71.37
277,71.36
279,71.36
280,71.39
281,71.4
282,71.39
283,71.41
284,71.4
286,71.42
287,71.45
288,71.46
289,71.5
290,71.5
291,71.48
293,71.53
294,71.5
295,71.54
296,71.52
297,71.53
298,71.51
299,71.5
300,71.53
301,71.52
302,71.49
305,71.58
306,71.53
307,71.59
309,71.62
310,71.61
311,71.63
312,71.63
313,71.62
315,71.6
316,71.63
317,71.64
319,71.64
320,71.64
321,71.64
322,71.69
323,71.67
324,71.63
326,71.65
330,71.65
331,71.7
333,71.69
335,71.67
336,71.68
337,71.68
338,71.67
340,71.67
341,71.66
342,71.63
343,71.64
344,71.63
345,71.62
346,71.63
347,71.63
350,71.7
351,71.72
353,71.71
354,71.76
355,71.75
356,71.78
357,71.79
358,71.75
360,71.74
361,71.74
362,71.78
363,71.77
365,71.78
366,71.77
367,71.76
368,71.78
369,71.75
370,71.75
371,71.74
373,71.77
374,71.75
376,71.79
377,71.76
378,71.75
379,71.75
380,71.75
383,71.75
384,71.75
385,71.77
387,71.86
388,71.97
389,72.03
390,71.93
391,71.99
392,72.01
393,72.04
394,72.04
395,72.04
396,72.03
397,72.05
398,72.09
399,72.08
400,72.07
401,72.1
402,72.1
403,72.14
404,72.16
405,72.16
406,72.17
407,72.2
408,72.22
409,72.22
410,72.2
411,72.18
412,72.16
413,72.24
414,72.31
415,72.39
416,72.4
417,72.45
418,72.47
419,72.43
420,72.43
421,72.4
422,72.4
423,72.49
424,72.41
425,72.39
426,72.41
428,72.38
429,72.41
430,72.43
431,72.43
432,72.45
433,72.48
434,72.45
435,72.47
436,72.53
437,72.53
438,72.52
439,72.48
440,72.5
441,72.52
442,72.52
443,72.49
444,72.49
445,72.51
446,72.56
447,72.56
448,72.59
449,72.57
450,72.55
451,72.55
452,72.56
453,72.52
454,72.48
455,72.48
456,72.46
457,72.5
458,72.5
459,72.49
460,72.53
461,72.52
462,72.55
463,72.53
464,72.5
465,72.49
466,72.52
467,72.54
469,72.53
470,72.49
471,72.47
472,72.47
473,72.51
474,72.52
476,72.5
477,72.5
478,72.49
479,72.51
480,72.51
482,72.51
483,72.53
484,72.52
485,72.51
486,72.51
487,72.53
488,72.52
489,72.49
490,72.49
492,72.45
493,72.36
494,72.34
495,72.25
496,72.11
497,72.02
498,72.1
499,72.08
500,72.05
501,72.08
502,72.19
503,72.17
504,72.27
505,72.26
506,72.25
507,72.28
a1487577780,72.9
1,73.38
2,73.11
3,72.9
4,72.95
5,73.02
6,72.93
7,72.99
8,72.98
10,72.77
11,72.69
12,72.71
13,72.76
14,72.78
15,72.65
16,72.64
17,72.7
18,72.62
19,72.59
20,72.57
21,72.58
22,72.59
23,72.62
24,72.45
25,72.52
26,72.38
27,72.46
28,72.49
29,72.42
30,72.45
31,72.45
32,72.45
33,72.35
34,72.33
35,72.39
36,72.44
37,72.39
38,72.41
39,72.44
40,72.42
41,72.37
42,72.38
43,72.35
44,72.41
45,72.49
46,72.42
48,72.38
49,72.38
52,72.35
53,72.39
54,72.36
55,72.36
56,72.43
57,72.33
58,72.27
59,72.33
60,72.28
61,72.25
62,72.29
63,72.25
64,72.22
65,72.23
66,72.26
67,72.18
68,72.19
70,72.2
71,72.25
72,72.12
73,72.12
74,72.1
76,72.06
77,72.06
78,72.06
79,72.06
80,72.14
81,72.17
82,72.09
83,72.06
84,72.08
86,72.06
88,72
89,71.98
90,71.94
91,72.05
93,72.02
94,72.04
97,72.03
98,72.08
99,72.1
100,72.03
102,72.06
103,72.02
104,72.01
105,72.02
106,71.94
107,71.96
110,71.96
111,72
112,72.01
113,72.05
114,72.04
115,72.02
117,72.04
118,72.11
123,72.02
124,72.03
126,72.02
128,72.04
129,72.12
132,72.08
133,72.08
136,72.08
137,72.05
138,72.04
139,72.06
140,72.1
141,72.06
142,72.07
144,72.11
145,72.11
146,72.11
147,72.11
148,72.13
154,72.14
158,72.17
162,72.17
164,72.14
166,72.18
171,72.19
172,72.16
173,72.14
174,72.15
177,72.14
178,72.14
179,72.17
181,72.16
182,72.15
183,72.2
184,72.19
185,72.15
187,72.15
194,72.13
195,72.13
199,72.1
200,72.13
201,72.15
203,72.15
205,72.15
206,72.17
207,72.17
208,72.11
210,72.1
211,72.1
212,72.1
213,72.11
214,72.12
215,72.11
216,72.09
217,72.07
218,72.07
220,72.04
221,72.05
222,72.08
225,72.08
226,72.08
227,72.11
231,72.08
232,72.07
233,72.03
235,72.05
236,72.04
238,72.04
240,72.02
241,72.04
242,72.05
245,72.02
248,72.05
249,72.02
250,71.99
252,71.99
253,72.01
254,72.04
255,72.02
257,72
258,71.99
259,72.02
261,72.02
262,72.04
266,72.01
268,72.04
273,72.03
279,72.1
280,72.12
284,72.14
286,72.18
287,72.2
289,72.18
291,72.19
292,72.18
293,72.18
294,72.18
295,72.2
297,72.21
298,72.21
302,72.2
303,72.23
305,72.16
306,72.18
309,72.15
311,72.21
312,72.21
314,72.23
315,72.26
319,72.3
320,72.33
325,72.25
327,72.25
328,72.25
329,72.19
332,72.21
333,72.25
334,72.25
335,72.23
337,72.2
338,72.24
343,72.22
344,72.23
349,72.22
350,72.24
351,72.21
352,72.19
353,72.18
354,72.15
355,72.11
356,72.05
358,72
359,71.98
363,72.04
367,72.05
372,72.04
378,72.07
383,72.09
384,72.11
385,72.12
386,72.1
390,72.08
392,72.11
393,72.1
394,72.07
395,72.08
397,72.07
400,72.08
401,72.09
403,72.1
405,72.11
409,72.11
410,72.13
411,72.14
413,72.15
415,72.16
416,72.14
417,72.14
418,72.13
419,72.11
423,72.13
424,72.16
426,72.13
428,72.12
429,72.12
430,72.14
431,72.12
432,72.11
433,72.12
434,72.12
436,72.12
437,72.13
438,72.12
442,72.13
444,72.12
445,72.11
446,72.1
449,72.09
451,72.08
452,72.07
453,72.11
455,72.13
456,72.14
457,72.16
460,72.14
461,72.16
462,72.16
464,72.15
465,72.14
467,72.13
468,72.13
469,72.12
473,72.15
474,72.15
475,72.15
476,72.14
479,72.14
480,72.15
481,72.13
482,72.16
484,72.16
485,72.15
486,72.16
487,72.15
488,72.16
489,72.14
490,72.14
491,72.15
492,72.14
493,72.14
494,72.14
495,72.14
496,72.14
497,72.16
498,72.16
499,72.14
500,72.14
501,72.15
502,72.16
503,72.16
505,72.16
506,72.16
507,72.15
a1487664300,71.14
1,71.07
2,71.39
3,71.35
4,71.38
5,71.43
6,71.37
7,71.54
8,71.61
10,71.64
11,71.58
12,71.69
13,71.75
14,71.62
15,71.66
16,71.71
17,71.72
18,71.87
23,71.95
24,72.3
25,72.01
26,72.05
27,72
29,72.04
32,72.06
33,71.95
36,72.03
37,72.17
38,72.1
39,72.15
40,72.05
41,72.07
42,72.04
43,72.02
44,72.05
45,72.03
47,72.05
51,72.01
52,71.99
53,72.02
54,72.05
55,72.05
56,72.03
57,72.03
59,72.04
60,72.02
61,72
62,71.9
64,71.85
65,71.83
67,71.88
68,71.88
69,71.91
70,71.97
71,72.01
72,72.01
73,71.93
74,71.97
75,71.98
76,72.12
77,72.03
78,72.04
79,72.08
80,72.06
81,72.08
84,72.04
85,72.01
86,71.99
87,72.01
88,72.03
89,72.01
91,71.97
92,71.95
93,71.86
94,71.84
97,71.84
99,71.85
100,71.93
102,71.93
103,71.9
104,71.91
108,72.02
109,72.04
115,72.03
118,72.02
119,72.04
122,72
123,72.02
125,71.99
126,71.99
131,71.98
132,71.98
136,71.94
137,71.95
138,71.94
139,71.94
140,71.97
141,72.03
142,72.01
144,72.09
146,72.09
147,72.07
148,72.06
150,72.02
152,72.02
153,72.02
154,72.02
155,72.04
156,72.07
158,72.08
159,72.1
166,72.06
167,72.02
170,71.99
173,71.98
174,72.03
175,72.01
184,72
185,71.99
186,72
187,72.04
188,72.05
189,72.04
190,72.07
192,72.03
193,72
196,72.03
200,72.02
201,72
202,72
207,71.98
208,71.98
209,71.96
214,71.99
215,71.98
