DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
467,41.605
472,41.615
473,41.605
474,41.6
477,41.6
479,41.6
480,41.6
481,41.6
483,41.64
484,41.63
486,41.62
489,41.6
490,41.57
495,41.6
496,41.58
497,41.575
498,41.57
500,41.55
503,41.52
504,41.555
505,41.555
506,41.56
507,41.52
508,41.53
509,41.515
a1487059260,41.465
5,41.53
14,41.505
15,41.525
18,41.445
19,41.46
21,41.47
22,41.435
23,41.425
24,41.425
27,41.435
30,41.455
33,41.425
36,41.45
37,41.46
40,41.415
41,41.415
42,41.475
44,41.415
52,41.475
53,41.495
56,41.51
57,41.51
64,41.505
69,41.54
85,41.57
87,41.56
98,41.56
100,41.535
102,41.49
103,41.495
108,41.58
109,41.585
111,41.58
113,41.61
116,41.58
117,41.57
119,41.665
128,41.72
129,41.685
130,41.735
138,41.75
139,41.755
140,41.75
148,41.645
151,41.665
159,41.7
168,41.695
169,41.67
177,41.715
178,41.75
179,41.745
181,41.7
186,41.74
187,41.735
199,41.67
210,41.64
211,41.66
216,41.685
219,41.68
224,41.68
226,41.675
231,41.725
234,41.745
235,41.745
239,41.735
242,41.795
243,41.77
244,41.77
245,41.78
246,41.775
248,41.795
252,41.795
258,41.78
284,41.78
285,41.87
286,41.825
291,41.85
296,41.85
298,41.865
300,41.88
313,41.875
317,41.885
322,41.91
327,41.92
328,41.955
329,41.955
331,41.96
336,41.96
338,41.955
339,41.945
340,41.96
342,41.94
346,41.93
349,41.925
356,41.87
363,41.9
365,41.9
367,41.915
374,41.9
375,41.9
376,41.9
379,41.905
380,41.905
381,41.905
382,41.905
383,41.9
384,41.9
385,41.92
386,41.92
387,41.9
388,41.9
389,41.9
390,41.9
391,41.915
393,41.93
395,41.91
396,41.91
399,41.905
403,41.93
404,41.93
407,41.94
408,41.94
409,41.925
411,41.945
413,41.925
414,41.925
417,41.965
418,41.985
420,41.98
422,41.975
423,41.97
424,42.02
426,42.035
430,42.025
431,42.005
432,41.99
434,41.99
435,42.01
436,41.995
440,41.975
441,41.98
442,41.975
444,41.97
445,41.97
446,41.97
447,41.97
448,41.97
449,41.985
450,41.985
451,41.985
453,41.97
454,41.97
455,41.97
456,41.96
457,41.94
458,41.885
460,41.895
466,41.9
467,41.91
468,41.925
470,41.905
471,41.935
475,41.915
476,41.91
480,41.89
481,41.9
483,41.87
484,41.905
485,41.915
487,41.905
488,41.905
489,41.905
490,41.92
491,41.935
492,41.925
494,41.94
495,41.935
497,41.935
498,41.945
499,41.995
500,41.97
501,41.995
502,42
503,42
505,42.025
506,42.03
507,42.08
508,42.045
509,42.025
a1487145660,42.4
3,42.265
4,42.135
5,42.105
6,42.08
7,42.095
9,42.1
12,42.1
25,42.145
28,42.2
31,42.235
33,42.285
34,42.295
39,42.335
40,42.455
44,42.52
45,42.53
46,42.53
47,42.52
50,42.55
51,42.565
52,42.565
56,42.565
57,42.58
58,42.595
59,42.605
63,42.6
64,42.655
65,42.695
66,42.67
67,42.7
68,42.735
69,42.695
70,42.73
71,42.73
72,42.72
75,42.73
76,42.7
78,42.72
79,42.705
83,42.655
88,42.66
91,42.645
95,42.64
96,42.71
97,42.735
98,42.96
99,43.005
100,43.01
102,43.015
106,42.99
110,42.985
111,42.995
113,42.975
115,42.965
116,42.925
117,42.89
118,42.88
119,42.88
120,42.895
122,42.84
127,42.84
129,42.83
130,42.895
132,42.91
133,42.93
134,42.93
136,42.925
141,42.925
142,42.925
144,42.98
145,43.04
146,43.03
147,42.975
149,42.98
152,42.98
153,42.98
154,43.01
155,43.025
156,43.01
157,43.01
161,43.005
162,43.025
164,43.005
166,42.995
169,42.985
170,42.96
171,42.975
178,42.94
179,42.91
180,42.82
181,42.855
187,42.84
190,42.845
191,42.885
192,42.89
194,42.895
196,42.895
197,42.895
198,42.9
200,42.925
203,42.945
204,42.94
205,42.95
208,42.95
209,42.955
211,42.98
212,42.98
213,42.98
214,42.97
217,42.93
218,42.905
219,42.9
229,42.93
235,42.92
237,42.9
238,42.86
242,42.83
243,42.815
247,42.8
250,42.745
255,42.72
256,42.72
257,42.705
258,42.69
260,42.63
262,42.6
263,42.575
265,42.585
268,42.615
270,42.585
277,42.595
280,42.615
282,42.675
287,42.71
288,42.715
289,42.725
290,42.69
294,42.69
298,42.84
299,42.88
301,42.86
302,42.9
303,42.925
304,42.915
306,42.895
309,42.885
310,42.885
311,42.89
314,42.875
319,42.87
320,42.84
325,42.815
326,42.98
327,43
328,43.03
329,43.03
330,43.05
331,43.075
335,42.98
336,42.98
338,42.965
339,42.99
340,43.015
341,43.01
342,43.04
343,43.075
344,43.075
345,43.07
347,43.08
348,43.08
349,43.09
350,43.07
351,43.06
353,43.085
354,43.095
356,43.085
358,43.08
361,43.095
362,43.065
365,43.06
366,43.105
367,43.105
369,43.155
370,43.155
371,43.175
372,43.2
373,43.2
374,43.2
375,43.125
376,43.095
377,43.12
378,43.095
379,43.09
380,43.065
381,43.015
382,43.07
383,43.07
385,43.08
386,43.075
389,43.07
391,43.05
392,43.025
394,43.015
395,42.99
396,42.98
397,42.98
398,43.04
399,43.07
400,43.065
401,43.07
404,43.1
405,43.1
406,43.1
407,43.1
408,43.135
412,43.18
413,43.175
416,43.145
417,43.15
419,43.145
420,43.15
422,43.18
424,43.165
425,43.18
426,43.18
427,43.175
431,43.135
432,43.115
433,43.135
434,43.115
435,43.115
436,43.125
438,43.135
440,43.135
441,43.19
442,43.215
446,43.21
447,43.22
449,43.18
450,43.165
452,43.17
453,43.14
454,43.13
455,43.125
456,43.12
459,43.13
460,43.11
462,43.1
464,43.09
466,43.08
467,43.04
468,43.075
472,43.095
473,43.095
474,43.17
475,43.2
476,43.32
477,43.35
479,43.325
480,43.36
481,43.33
482,43.27
483,43.25
484,43.255
485,43.23
486,43.255
487,43.255
489,43.22
490,43.225
491,43.2
492,43.215
493,43.25
494,43.245
495,43.245
496,43.25
497,43.22
498,43.235
499,43.24
500,43.23
501,43.24
502,43.24
503,43.24
504,43.275
505,43.275
506,43.3
507,43.275
508,43.285
509,43.295
a1487232060,43.57
3,43.45
4,43.41
5,43.43
7,43.35
11,43.195
12,43.235
13,43.225
14,43.225
15,43.17
19,43.175
21,43.105
22,43.08
23,43.075
30,43.105
32,43.125
33,43.115
37,43.07
38,42.985
39,42.99
40,42.985
42,42.985
50,43.02
51,43.045
52,43.025
55,43.065
56,43.055
57,43.07
62,43.15
65,43.09
68,43.085
71,43.085
72,43.11
76,43.08
78,43.07
79,43.07
81,43.07
83,43.07
84,43.025
88,42.995
90,43.035
113,43.045
114,43.055
118,43.06
126,43.085
127,43.12
129,43.14
130,43.16
140,43.01
151,43.04
165,42.99
166,42.97
168,42.99
170,43
187,43.03
188,43.045
189,43.08
193,43.05
199,43.07
200,43.09
201,43.05
206,43.03
221,43.025
222,43
223,42.965
224,42.96
225,42.89
230,42.96
242,42.96
253,43.025
254,43.035
257,43.055
259,43.11
263,43.1
264,43.095
265,43.085
269,43.085
274,43.08
278,43.05
287,43.06
288,43.05
290,43.05
291,43.065
293,43.045
295,43.06
299,43.045
300,43.07
301,43.08
302,43.035
303,43.03
304,43.005
310,43.01
311,43.045
318,42.995
321,43.005
327,43.01
328,43.01
329,43.03
330,42.98
331,43.01
336,43.02
337,43.07
338,43.055
341,43.03
343,43.025
346,43.025
347,43.02
348,43.005
350,42.99
351,43.01
358,43.03
359,43.055
360,43.01
365,43.025
367,43.005
368,43.025
371,43.005
376,42.99
377,42.97
378,42.98
381,42.985
394,42.955
395,42.93
401,42.95
402,42.975
403,42.98
404,43
405,43
406,43
407,43.005
413,43.03
414,43.01
419,43
421,42.96
422,42.97
423,42.95
424,42.98
429,42.945
431,42.955
434,42.96
436,43
437,42.995
438,42.975
440,43.005
447,43.03
448,43.025
451,43.015
452,43.005
454,43.015
455,43.065
456,43.055
457,43.095
458,43.21
459,43.195
462,43.155
463,43.145
470,43.195
472,43.19
473,43.175
476,43.245
480,43.24
481,43.215
482,43.195
483,43.18
484,43.15
486,43.165
487,43.125
488,43.14
489,43.14
490,43.16
491,43.16
493,43.155
494,43.115
495,43.115
497,43.225
498,43.17
500,43.17
502,43.23
503,43.19
504,43.205
505,43.185
506,43.25
507,43.25
508,43.25
509,43.215
a1487318460,43.09
1,43.02
2,43.2
3,43.17
7,43.14
9,43.13
10,43.105
11,43.08
16,43.06
18,43.005
20,43.03
22,43.03
23,42.95
24,42.92
37,43.01
38,43.025
39,43.025
44,43.035
45,43.025
46,43.035
51,43.04
56,43.08
62,43.06
63,42.985
64,42.91
65,42.91
66,42.925
68,42.93
70,43.005
71,43.025
72,43.065
74,43.08
75,43.08
76,43.02
77,43.165
78,43.085
87,43.14
90,43.175
91,43.195
93,43.22
94,43.24
95,43.23
96,43.225
97,43.27
98,43.52
100,43.49
101,43.485
102,43.475
103,43.46
107,43.425
109,43.405
114,43.405
123,43.38
130,43.36
134,43.41
139,43.445
141,43.445
142,43.445
143,43.445
145,43.445
146,43.445
147,43.445
150,43.42
152,43.42
153,43.375
154,43.36
157,43.4
159,43.39
162,43.365
168,43.45
172,43.395
180,43.385
190,43.32
191,43.355
200,43.38
201,43.385
202,43.375
203,43.38
204,43.385
207,43.35
209,43.365
210,43.365
211,43.4
212,43.365
213,43.39
214,43.52
216,43.48
218,43.5
219,43.57
224,43.62
226,43.65
233,43.67
238,43.685
242,43.575
246,43.58
248,43.54
249,43.575
254,43.54
256,43.52
258,43.545
263,43.515
267,43.51
268,43.5
269,43.5
270,43.43
271,43.465
274,43.435
277,43.44
282,43.485
283,43.425
284,43.42
288,43.47
290,43.44
291,43.44
292,43.44
293,43.4
294,43.4
295,43.375
299,43.36
303,43.4
305,43.44
308,43.48
309,43.5
310,43.495
311,43.57
312,43.62
313,43.685
314,43.625
315,43.63
316,43.625
319,43.63
328,43.625
329,43.615
331,43.635
332,43.62
337,43.65
338,43.67
339,43.67
342,43.61
343,43.655
344,43.6
346,43.63
349,43.58
354,43.55
355,43.545
364,43.505
365,43.505
366,43.43
374,43.415
380,43.395
383,43.415
384,43.405
387,43.33
390,43.355
394,43.385
396,43.415
397,43.39
400,43.37
401,43.4
402,43.375
403,43.365
405,43.345
407,43.385
411,43.36
417,43.37
419,43.375
420,43.395
422,43.34
425,43.39
429,43.37
435,43.405
438,43.37
442,43.36
449,43.26
450,43.24
451,43.21
452,43.2
459,43.22
463,43.22
464,43.26
466,43.325
468,43.355
469,43.335
474,43.36
476,43.34
477,43.335
482,43.285
484,43.32
485,43.29
486,43.29
487,43.275
488,43.28
491,43.315
492,43.31
494,43.3
495,43.31
497,43.32
498,43.32
499,43.305
501,43.31
502,43.335
503,43.34
504,43.33
505,43.34
506,43.34
507,43.34
508,43.34
509,43.335
a1487577660,43.395
3,43.505
4,43.58
5,43.615
8,43.62
9,43.695
14,43.63
18,43.63
19,43.675
20,43.63
21,43.615
32,43.61
34,43.57
37,43.59
39,43.64
41,43.665
61,43.655
62,43.605
64,43.62
67,43.55
69,43.525
73,43.505
78,43.475
87,43.47
91,43.535
92,43.54
100,43.49
102,43.575
104,43.61
105,43.58
110,43.52
111,43.51
113,43.505
114,43.57
116,43.555
119,43.595
128,43.605
131,43.61
132,43.61
135,43.61
136,43.61
137,43.61
141,43.61
146,43.7
148,43.66
153,43.695
168,43.64
179,43.665
180,43.62
184,43.645
186,43.67
190,43.645
191,43.645
197,43.7
198,43.71
199,43.695
202,43.71
203,43.675
207,43.705
215,43.71
216,43.675
218,43.66
223,43.675
225,43.69
232,43.665
234,43.62
237,43.605
242,43.575
246,43.6
252,43.58
253,43.59
257,43.61
259,43.61
263,43.57
266,43.62
269,43.575
270,43.575
271,43.575
273,43.61
280,43.635
283,43.6
284,43.7
292,43.68
297,43.72
299,43.72
303,43.725
307,43.705
308,43.705
309,43.73
326,43.765
327,43.75
356,43.75
358,43.76
373,43.785
376,43.785
383,43.82
384,43.83
385,43.78
386,43.76
393,43.8
399,43.785
400,43.8
402,43.78
403,43.76
406,43.8
408,43.82
413,43.82
414,43.805
417,43.82
420,43.835
421,43.87
422,43.87
426,43.885
427,43.88
428,43.88
429,43.885
430,43.87
432,43.89
434,43.87
437,43.885
438,43.89
440,43.885
449,43.895
451,43.925
453,43.905
458,43.905
459,43.905
460,43.905
462,43.9
468,43.9
469,43.89
470,43.87
471,43.89
475,43.875
476,43.875
480,43.875
481,43.91
484,43.905
486,43.88
487,43.875
488,43.875
489,43.88
490,43.885
491,43.885
492,43.875
493,43.875
494,43.875
495,43.875
496,43.91
497,43.885
498,43.88
499,43.88
500,43.87
501,43.87
502,43.9
503,43.93
504,43.895
506,43.905
507,43.92
508,43.91
509,43.905
a1487664060,43.85
8,43.76
16,43.85
18,43.945
19,43.95
20,43.83
25,43.85
28,43.9
32,43.86
37,43.865
41,43.945
57,43.855
60,43.945
77,43.91
87,43.95
89,43.95
90,43.945
91,43.99
93,43.965
94,43.95
98,43.94
101,43.915
102,43.88
113,43.84
122,43.905
123,43.85
124,43.91
125,43.925
127,43.94
128,43.96
129,43.99
133,43.98
137,43.995
138,43.975
141,43.99
142,43.995
143,43.965
144,43.995
148,43.995
150,43.995
151,43.97
153,43.955
154,43.94
162,43.965
163,43.965
170,43.94
171,43.935
172,43.935
173,43.925
175,43.925
177,43.91
179,43.91
180,43.95
202,43.915
206,43.935
207,43.96
208,43.925
209,43.925
222,43.92
226,43.93
232,43.925
233,43.93
236,43.91
238,43.915
239,43.9
242,43.95
244,43.945
247,43.945
255,43.93
256,43.935
259,43.93
260,43.92
264,43.935
273,43.94
280,43.94
290,43.93
291,43.94
294,43.925
305,43.91
311,43.905
315,43.93
317,43.905
320,43.935
325,43.915
327,43.915
329,43.92
331,43.93
334,43.945
335,43.95
338,43.935
343,43.925
344,43.92
346,43.92
351,43.92
352,43.935
357,43.925
358,43.925
367,43.93
368,43.93
370,43.925
371,43.925
372,43.925
374,43.95
375,43.925
376,43.925
379,43.95
381,43.945
383,43.975
388,43.975
391,43.97
392,43.97
396,43.97
399,43.97
400,43.97
401,43.96
405,43.95
407,43.96
408,43.955
413,43.985
418,43.96
419,43.95
421,43.965
423,43.96
424,43.95
427,43.965
430,43.95
435,43.96
437,43.96
438,43.98
445,43.975
448,43.975
450,43.95
451,43.96
452,43.97
454,43.97
455,43.975
456,43.975
458,43.99
461,43.985
470,43.97
471,43.98
478,43.98
479,43.985
480,43.985
484,43.995
485,43.965
487,43.96
489,43.955
490,43.94
493,43.95
496,43.945
497,43.94
498,43.93
499,43.94
501,43.94
502,43.94
503,43.935
505,43.945
506,43.94
507,43.91
508,43.905
509,43.93
a1487750460,43.99
6,43.995
7,44.24
8,44.195
9,44.195
10,44.19
11,44.195
12,44.195
19,44.24
21,44.3
22,44.295
24,44.295
25,44.3
30,44.3
31,44.32
32,44.28
33,44.27
40,44.305
42,44.33
43,44.375
47,44.36
48,44.39
50,44.38
51,44.36
53,44.4
54,44.42
56,44.41
57,44.435
58,44.44
60,44.405
67,44.435
70,44.45
74,44.5
78,44.44
81,44.435
83,44.36
84,44.33
90,44.29
92,44.28
94,44.3
95,44.28
96,44.43
98,44.335
101,44.4
103,44.33
104,44.33
105,44.325
108,44.335
109,44.295
112,44.305
116,44.285
118,44.255
121,44.255
132,44.25
137,44.225
139,44.2
141,44.235
142,44.235
144,44.21
146,44.21
148,44.24
149,44.215
151,44.265
156,44.28
161,44.25
162,44.235
168,44.22
171,44.245
172,44.205
182,44.275
183,44.28
184,44.27
186,44.25
188,44.215
189,44.21
192,44.2
197,44.2
207,44.21
208,44.225
209,44.205
215,44.22
216,44.225
219,44.225
220,44.205
221,44.24
225,44.21
226,44.24
230,44.275
231,44.275
232,44.275
234,44.21
236,44.22
237,44.275
242,44.2
246,44.25
248,44.25
249,44.275
250,44.25
252,44.28
253,44.29
254,44.235
255,44.295
256,44.27
258,44.27
262,44.255
263,44.29
267,44.345
272,44.31
273,44.295
278,44.335
279,44.33
289,44.38
291,44.365
294,44.36
304,44.365
306,44.38
307,44.465
308,44.44
315,44.42
316,44.455
318,44.415
319,44.385
320,44.32
321,44.285
322,44.27
325,44.29
326,44.27
327,44.285
328,44.28
334,44.285
335,44.275
338,44.255
339,44.265
340,44.275
343,44.28
346,44.25
352,44.205
354,44.17
358,44.16
360,44.135
362,44.125
363,44.075
364,44.085
366,44.055
367,44.03
368,44.02
370,44.315
372,43.085
373,42.705
374,42.81
375,42.865
376,43.395
377,43.36
378,43.615
379,43.505
380,43.24
381,43.025
382,42.96
384,42.31
385,42.55
386,42.565
387,42.775
388,42.735
389,42.585
390,42.19
391,42.44
392,42.33
393,42.25
394,42.195
395,41.75
396,41.99
397,42.02
398,41.8
399,41.98
400,42.14
401,42.42
402,42.5
403,42.455
404,42.53
405,42.58
406,42.635
407,42.71
408,42.55
409,42.525
410,42.48
411,42.23
412,42.295
413,42.27
414,42.29
416,42.445
417,42.48
418,42.475
419,42.49
420,42.49
421,42.395
422,42.395
423,42.48
424,42.495
425,42.5
426,42.495
427,42.495
428,42.495
429,42.47
430,42.58
431,42.6
432,42.605
433,42.695
436,42.69
437,42.885
438,42.935
439,42.885
440,42.91
442,42.865
443,42.88
445,42.915
446,42.955
447,42.96
448,43.085
449,43.075
450,43.23
451,43.23
452,43.255
453,43.25
454,43.255
455,43.095
456,43.095
457,43.1
458,43.1
459,43.1
460,43.13
461,43.19
462,43.26
463,43.295
464,43.175
466,43.2
467,43.215
468,43.285
469,43.265
470,43.29
471,43.345
472,43.3
473,43.26
474,43.26
475,43.125
477,43.06
478,43.15
479,43.17
480,43.17
481,43.2
482,43.22
483,43.22
484,43.275
485,43.275
486,43.27
487,43.275
488,43.26
489,43.17
491,43.145
492,43.125
493,43.16
494,43.155
497,43.25
498,43.24
499,43.265
500,43.26
501,43.305
502,43.295
503,43.295
504,43.31
506,43.33
507,43.325
508,43.26
509,43.2
a1487836860,43.41
2,43.325
3,43.165
5,43.09
6,43.11
7,43.165
8,43.17
9,43.085
10,43.025
11,43.06
12,43.11
13,43.095
14,43.105
16,43.135
18,43.17
19,42.99
20,43.02
21,43.025
22,43.025
23,43.035
26,43.04
28,43.04
29,43.085
30,43
31,43
35,43
36,42.91
37,42.92
38,42.985
39,42.96
40,42.91
41,42.895
44,42.85
46,42.87
51,42.85
54,42.805
56,42.81
57,42.79
58,42.79
59,42.745
61,42.6
62,42.605
63,42.62
64,42.61
66,42.57
67,42.385
68,42.43
69,42.485
70,42.485
71,42.58
73,42.69
74,42.78
75,42.785
78,42.75
79,42.75
82,42.75
84,42.72
86,42.72
87,42.69
89,42.68
90,42.67
94,42.665
96,42.6
97,42.55
100,42.53
101,42.515
103,42.425
104,42.38
105,42.35
106,42.33
107,42.33
108,42.315
109,42.335
110,42.335
111,42.31
112,42.355
113,42.355
114,42.355
115,42.38
116,42.41
117,42.41
118,42.415
123,42.415
126,42.47
127,42.45
128,42.47
133,42.52
137,42.5
139,42.425
140,42.38
141,42.295
142,42.275
143,42.235
144,42.265
145,42.265
153,42.29
154,42.105
155,42.1
156,42.03
158,42.01
159,41.91
160,41.92
161,41.985
162,42.085
163,42.095
164,42.2
165,42.205
166,42.205
168,42.205
169,42.205
170,42.07
171,42.045
173,42.075
174,42.075
177,42.04
179,42.08
180,42.11
182,42.1
183,42.1
184,42.115
185,42.13
186,42.135
187,42.135
188,42.145
190,42.15
192,42.155
193,42.15
201,42.12
202,42.135
203,42.2
204,42.2
206,42.23
207,42.265
210,42.25
211,42.25
213,42.235
214,42.205
216,42.225
217,42.27
218,42.27
220,42.275
222,42.29
223,42.295
224,42.435
226,42.425
228,42.39
229,42.39
230,42.38
231,42.38
232,42.385
234,42.375
236,42.34
238,42.335
242,42.44
243,42.435
246,42.345
249,42.37
250,42.365
251,42.39
252,42.39
254,42.415
255,42.4
256,42.385
257,42.35
259,42.395
260,42.4
262,42.35
265,42.34
269,42.31
272,42.335
274,42.395
277,42.4
278,42.405
279,42.445
280,42.445
285,42.41
286,42.415
291,42.39
295,42.415
300,42.42
301,42.445
305,42.505
306,42.505
307,42.555
308,42.59
309,42.595
311,42.6
314,42.585
319,42.57
325,42.545
329,42.565
330,42.545
332,42.54
333,42.54
334,42.54
335,42.54
336,42.54
337,42.54
338,42.58
343,42.6
349,42.55
350,42.505
358,42.525
360,42.53
364,42.535
365,42.52
366,42.53
367,42.51
372,42.53
374,42.565
375,42.56
376,42.54
378,42.57
383,42.6
384,42.61
387,42.6
388,42.565
390,42.595
391,42.6
392,42.58
393,42.545
394,42.52
395,42.545
396,42.555
397,42.555
398,42.6
405,42.595
406,42.6
412,42.53
413,42.54
418,42.56
420,42.57
421,42.6
425,42.59
426,42.635
427,42.63
428,42.63
429,42.715
432,42.725
433,42.875
436,42.89
439,42.91
440,42.99
441,42.98
442,43
443,42.975
444,42.925
449,42.95
450,43
451,43.015
452,43.045
453,42.99
454,43
460,42.99
461,42.97
462,42.935
463,42.92
464,42.92
465,42.92
468,42.915
469,42.915
472,43.01
473,43.015
474,42.985
476,43
477,43
478,43.015
481,43.015
483,42.99
484,42.995
485,43.04
486,43.015
487,43
488,43.02
489,43.02
491,42.975
492,43
493,42.95
494,42.945
495,42.94
496,42.97
497,43.06
499,43
500,42.975
501,42.945
502,43
503,43.015
504,42.935
505,42.935
507,42.92
508,42.895
509,42.915
a1487923260,42.94
3,42.99
10,42.91
15,42.835
16,42.795
21,42.76
22,42.75
23,42.75
24,42.79
25,42.815
27,42.795
30,42.815
34,42.805
35,42.75
38,42.795
39,42.83
45,42.83
46,42.845
50,42.805
53,42.76
56,42.725
57,42.67
60,42.665
61,42.665
63,42.67
65,42.675
70,42.65
72,42.655
74,42.655
75,42.68
76,42.62
78,42.615
79,42.61
81,42.6
86,42.64
91,42.645
96,42.65
99,42.615
100,42.63
107,42.64
109,42.675
110,42.675
111,42.655
114,42.67
117,42.635
119,42.6
123,42.55
125,42.545
126,42.55
128,42.57
130,42.615
132,42.57
142,42.565
146,42.53
147,42.515
149,42.525
150,42.545
151,42.52
153,42.525
154,42.55
155,42.525
156,42.535
158,42.545
160,42.57
163,42.605
164,42.56
165,42.53
166,42.485
169,42.47
176,42.42
177,42.435
178,42.4
185,42.4
186,42.385
188,42.415
189,42.45
191,42.435
199,42.455
202,42.45
205,42.45
209,42.42
213,42.445
219,42.45
220,42.47
226,42.42
228,42.425
232,42.41
234,42.385
236,42.365
242,42.42
247,42.42
248,42.435
249,42.46
251,42.445
256,42.48
258,42.475
260,42.43
261,42.39
263,42.38
267,42.3
269,42.28
272,42.25
274,42.285
278,42.265
279,42.29
282,42.305
286,42.3
289,42.305
292,42.27
294,42.265
295,42.23
296,42.22
303,42.24
304,42.215
305,42.235
306,42.23
307,42.215
311,42.185
316,42.175
323,42.185
325,42.17
326,42.185
333,42.2
334,42.2
336,42.2
337,42.19
339,42.225
350,42.225
354,42.225
356,42.225
357,42.28
362,42.245
364,42.235
365,42.215
370,42.18
371,42.14
372,42.13
376,42.13
379,42.145
383,42.1
386,42.09
388,42.1
390,42.105
391,42.12
392,42.1
393,42.14
395,42.125
396,42.12
398,42.15
399,42.2
401,42.22
402,42.24
403,42.24
407,42.21
409,42.2
411,42.225
413,42.24
416,42.305
417,42.31
418,42.305
419,42.31
420,42.37
421,42.33
423,42.345
424,42.32
425,42.315
429,42.335
430,42.32
431,42.305
433,42.32
434,42.31
435,42.315
438,42.315
443,42.335
445,42.305
447,42.305
449,42.27
450,42.28
452,42.3
453,42.34
454,42.345
459,42.39
460,42.355
461,42.325
462,42.295
464,42.295
467,42.31
471,42.285
472,42.29
473,42.29
475,42.255
480,42.28
483,42.295
485,42.32
488,42.3
490,42.335
491,42.36
492,42.37
493,42.37
494,42.375
495,42.375
496,42.325
497,42.325
498,42.345
499,42.345
500,42.37
501,42.37
502,42.375
503,42.4
504,42.405
505,42.38
506,42.385
507,42.44
508,42.44
509,42.44
a1488182460,42.63
1,42.48
3,42.44
8,42.33
9,42.305
11,42.39
12,42.425
13,42.44
16,42.41
20,42.415
21,42.405
22,42.475
23,42.44
25,42.445
26,42.45
27,42.48
28,42.5
29,42.495
31,42.45
33,42.425
34,42.395
36,42.3
48,42.23
54,42.105
59,42.13
60,42.145
64,42.105
65,42.095
67,42.085
68,42.13
75,42.19
78,42.22
79,42.165
82,42.27
84,42.21
91,42.19
104,42.17
108,42.205
109,42.205
112,42.215
114,42.175
115,42.19
116,42.17
133,42.105
137,42.07
144,42.01
148,42.03
151,42.095
152,42.045
154,42.07
158,42.07
163,42.07
165,42.045
167,42.035
170,42.06
171,42.07
188,42.075
191,42.07
199,42.085
200,42.11
201,42.075
208,42.055
209,42.075
215,42.075
216,42.055
218,42.06
219,42.025
222,42.015
223,42.02
235,42.025
236,42.025
237,42.02
239,42.025
242,42.125
246,42.145
247,42.115
249,42.13
252,42.18
259,42.115
265,42.13
272,42.175
275,42.19
278,42.185
279,42.2
280,42.19
284,42.215
285,42.22
287,42.235
290,42.2
291,42.235
292,42.27
300,42.23
301,42.25
312,42.27
313,42.275
314,42.3
316,42.29
319,42.32
320,42.365
321,42.35
322,42.355
326,42.375
329,42.4
331,42.465
337,42.5
338,42.495
340,42.48
343,42.47
344,42.475
345,42.49
348,42.505
349,42.5
350,42.48
352,42.475
357,42.465
359,42.49
367,42.475
369,42.495
383,42.5
386,42.54
392,42.53
396,42.535
397,42.535
398,42.565
400,42.615
404,42.63
405,42.645
406,42.625
408,42.625
411,42.635
412,42.62
413,42.59
414,42.52
418,42.535
419,42.595
420,42.595
421,42.605
422,42.645
424,42.61
425,42.6
426,42.63
433,42.645
