KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
371,95.62
375,95.65
376,95.7
378,95.64
379,95.67
383,95.7
385,95.75
387,95.75
388,95.78
389,95.8
391,95.79
392,95.85
393,95.79
394,95.83
395,95.87
398,95.93
400,95.95
404,95.87
405,95.87
406,95.87
407,95.89
411,95.87
412,95.84
413,95.75
416,95.81
417,95.81
419,95.87
420,95.82
421,95.78
423,95.8
425,95.84
426,95.8
427,95.74
428,95.76
429,95.81
432,95.86
433,95.89
436,95.9
440,95.92
441,95.89
443,95.87
445,95.85
446,95.89
447,95.98
448,96.17
449,96.16
450,96.24
451,96.3
452,96.34
454,96.32
455,96.33
456,96.37
457,96.36
458,96.45
460,96.38
461,96.36
462,96.39
463,96.45
464,96.47
466,96.46
467,96.4
468,96.4
469,96.41
470,96.47
472,96.51
473,96.43
474,96.43
477,96.4
478,96.43
480,96.41
482,96.42
483,96.44
484,96.47
485,96.35
486,96.39
487,96.4
488,96.27
489,96.37
490,96.41
491,96.41
492,96.4
493,96.39
494,96.31
495,96.3
497,96.26
500,96.17
502,96.21
503,96.22
505,96.19
506,96.28
507,96.26
a1487059380,96.47
1,96.4
3,96.64
5,96.57
7,96.64
8,96.55
9,96.41
10,96.4
11,96.41
14,96.43
15,96.38
18,96.34
22,96.34
23,96.54
25,96.49
29,96.5
30,96.49
32,96.49
34,96.46
36,96.39
38,96.39
39,96.39
40,96.39
41,96.44
44,96.39
45,96.3
48,96.3
49,96.31
55,96.31
57,96.23
58,96.25
59,96.3
60,96.3
70,96.33
71,96.34
74,96.34
75,96.35
76,96.31
84,96.33
85,96.27
95,96.23
97,96.23
99,96.33
101,96.34
103,96.3
104,96.23
109,96.31
110,96.31
113,96.34
116,96.41
117,96.32
119,96.33
122,96.4
126,96.41
130,96.45
136,96.41
138,96.41
139,96.38
143,96.4
150,96.46
153,96.44
154,96.41
160,96.47
168,96.48
169,96.5
170,96.57
171,96.71
174,96.71
175,96.74
176,96.73
177,96.66
180,96.57
184,96.57
185,96.47
187,96.45
194,96.41
197,96.41
200,96.5
203,96.44
210,96.45
218,96.5
219,96.55
221,96.4
224,96.4
225,96.54
233,96.61
234,96.61
235,96.66
236,96.62
238,96.62
239,96.71
240,96.71
241,96.68
242,96.67
245,96.69
247,96.61
251,96.64
252,96.64
257,96.66
261,96.69
262,96.66
270,96.62
277,96.67
280,96.7
281,96.72
282,96.75
284,96.77
288,96.76
289,96.73
291,96.75
293,96.76
297,96.76
301,96.73
305,96.73
308,96.62
309,96.7
310,96.74
317,96.76
318,96.8
321,96.89
325,96.88
326,96.85
327,96.82
328,96.78
329,96.75
339,96.71
346,96.6
347,96.52
349,96.58
353,96.53
361,96.5
363,96.54
364,96.57
365,96.63
377,96.62
378,96.62
381,96.66
383,96.68
385,96.63
388,96.5
389,96.48
396,96.47
397,96.46
398,96.46
399,96.77
404,96.75
405,96.74
411,96.63
417,96.72
428,96.77
429,96.75
430,96.74
436,96.72
440,96.66
441,96.65
442,96.69
445,96.6
447,96.64
450,96.68
451,96.7
452,96.74
454,96.67
455,96.62
456,96.78
457,96.79
459,96.85
460,96.68
461,96.64
462,96.86
466,96.87
467,96.91
468,96.99
469,96.93
472,96.93
476,96.96
477,96.91
478,96.95
481,96.86
482,96.88
485,96.87
486,96.84
487,96.91
488,96.91
489,96.87
490,96.83
491,96.75
493,96.83
494,96.83
495,96.88
496,96.87
497,96.84
498,96.88
501,96.91
503,96.91
504,96.9
505,96.88
506,96.84
507,96.9
a1487145780,97
1,96.82
4,96.89
5,96.98
6,96.89
13,97.05
15,97.11
16,97.1
18,97.06
20,96.95
21,96.77
24,96.93
27,96.96
29,96.96
30,96.96
32,97.03
41,97.04
46,96.98
47,96.92
48,97
49,97.04
51,97.25
54,97.25
57,97.25
58,97.22
64,97.1
66,97.08
76,97.1
81,97.04
82,97
96,97.04
97,97
108,97.04
109,97.05
111,96.99
112,97
117,97.01
118,97.06
121,97.06
122,96.98
126,96.98
128,96.93
129,96.91
135,96.91
139,97
140,97.01
142,97.06
144,97
145,97.07
146,97.07
149,97.16
152,97.11
154,97.08
156,97.03
163,97.13
164,97.15
165,96.92
167,96.91
168,96.91
176,97.02
181,97.04
183,97.04
188,97.11
189,97.16
190,97.04
200,97.01
204,96.89
205,97.06
208,96.99
213,97.04
222,97.04
227,97.01
237,97.04
238,96.87
242,96.85
245,96.8
246,96.79
248,96.83
249,96.73
250,96.7
257,96.71
258,96.75
260,96.5
261,96.45
262,96.42
264,96.48
265,96.33
266,96.29
268,96.34
269,96.43
271,96.39
273,96.33
274,96.18
275,96.12
276,96.05
277,96.08
278,96.12
279,96.14
281,96.05
282,96.05
283,96.1
286,96.23
287,96.21
288,96.27
290,96.32
291,96.32
292,96.32
295,96.3
297,96.42
301,96.42
302,96.52
311,96.4
312,96.39
313,96.39
315,96.49
318,96.49
327,96.49
328,96.66
329,96.65
330,96.61
333,96.66
334,96.7
335,96.77
337,96.7
342,96.39
345,96.49
348,96.41
351,96.44
352,96.49
354,96.49
355,96.58
357,96.58
361,96.52
362,96.44
373,96.37
374,96.22
375,96.37
381,96.42
383,96.59
385,96.6
386,96.36
387,96.3
388,96.27
393,96.42
394,96.46
395,96.57
396,96.39
400,96.45
405,96.5
406,96.5
411,96.56
415,96.59
416,96.59
417,96.55
419,96.42
423,96.42
428,96.56
429,96.56
430,96.61
437,96.66
439,96.6
441,96.64
442,96.64
443,96.67
448,96.65
455,96.67
456,96.67
457,96.6
459,96.62
461,96.59
462,96.68
465,96.68
466,96.68
468,96.68
469,96.68
471,96.65
472,96.47
473,96.53
474,96.47
475,96.16
476,96.17
477,96.14
478,96.23
479,96.24
480,96.3
482,96.22
483,96.28
484,96.25
485,96.29
488,96.37
489,96.42
490,96.41
493,96.33
494,96.14
495,96.16
498,96.18
500,96.28
501,96.2
502,96.21
504,96.23
505,96.23
506,96.16
507,96.17
a1487232180,96
3,96.15
4,96.14
15,96.21
16,96.2
17,96.19
21,96.13
22,96.12
24,95.98
25,96.03
26,96.1
28,96.18
31,96.07
44,95.99
45,95.99
46,95.94
48,95.98
52,95.98
53,95.98
57,95.9
58,95.62
60,95.68
61,95.76
62,95.9
66,95.89
67,95.86
68,95.69
69,95.78
71,95.83
72,95.92
74,95.88
77,95.86
78,95.94
79,95.89
80,95.82
81,95.77
82,95.76
84,95.88
85,95.96
86,95.99
87,96.01
88,95.97
95,95.86
98,95.76
99,95.86
104,95.79
106,95.7
107,95.77
108,95.79
110,95.84
113,95.81
115,95.75
117,95.74
118,95.66
119,95.71
120,95.61
122,95.59
125,95.63
126,95.72
127,95.72
128,95.7
129,95.7
130,95.71
131,95.75
132,95.85
138,95.92
143,95.94
148,95.99
150,96.11
151,96.11
153,96.09
154,96.16
156,96.19
158,96.16
159,95.91
171,95.95
179,96
180,96.01
182,96.02
184,96.05
186,95.98
193,96.03
194,96.04
195,96.04
196,96
197,95.88
199,95.8
200,95.79
201,95.85
205,95.79
206,95.8
211,95.88
212,95.87
215,95.89
217,95.9
220,95.94
222,95.94
223,95.93
225,95.98
233,95.87
237,95.87
240,95.92
241,95.92
242,95.91
245,96.04
247,95.98
249,95.99
250,96.03
256,96.01
261,95.93
262,95.99
268,95.98
271,95.98
272,96.01
273,96.05
274,96.01
278,95.97
285,96.03
290,96
291,95.95
292,95.93
293,95.93
296,95.87
298,95.96
308,95.87
309,95.79
310,95.86
312,95.92
317,95.98
318,95.92
323,95.81
326,95.77
327,95.69
328,95.78
334,95.8
336,95.76
337,95.81
338,95.8
343,95.86
346,95.83
348,95.86
349,95.81
352,95.77
353,95.85
359,95.9
360,95.9
372,95.88
375,95.87
377,95.88
379,95.89
380,95.89
383,95.89
389,95.89
390,95.78
392,95.76
393,95.79
394,95.84
395,95.82
397,95.78
399,95.87
400,95.87
404,95.81
408,95.69
410,95.57
411,95.6
412,95.6
414,95.59
417,95.6
418,95.57
422,95.59
423,95.59
424,95.63
427,95.67
428,95.67
429,95.74
433,95.67
434,95.6
441,95.57
442,95.55
443,95.63
444,95.61
449,95.71
451,95.77
452,95.8
453,95.84
455,95.86
459,95.87
462,95.93
468,95.85
470,95.75
471,95.66
472,95.61
473,95.58
475,95.63
476,95.59
478,95.6
481,95.59
482,95.6
484,95.58
486,95.62
487,95.6
488,95.6
489,95.64
490,95.68
491,95.71
492,95.78
493,95.81
494,95.87
495,95.9
496,95.91
497,95.77
498,95.9
500,95.88
501,95.86
502,95.77
503,95.94
504,95.9
505,95.81
507,95.81
a1487318580,96
11,96.26
13,96.15
17,96.09
23,95.96
24,95.92
29,95.85
30,95.97
32,95.93
37,96.03
41,96.02
42,95.95
47,96.01
49,95.97
50,95.95
51,95.96
55,95.96
56,95.88
61,95.83
62,95.71
63,95.79
64,95.79
71,95.83
73,95.71
74,95.71
76,95.6
79,95.6
82,95.6
85,95.62
88,95.61
91,95.61
92,95.53
93,95.53
96,95.53
98,95.5
108,95.41
112,95.37
115,95.37
116,95.47
117,95.5
122,95.41
123,95.5
125,95.45
129,95.47
137,95.4
139,95.35
141,95.32
143,95.32
146,95.19
148,95.19
150,95.15
153,95.21
155,95.15
157,95.15
159,95.2
160,95.11
161,95.04
166,94.98
168,94.99
169,94.98
171,94.98
182,94.97
183,94.88
184,94.85
191,94.88
195,94.94
198,94.9
200,94.95
201,94.95
203,94.95
204,94.93
205,94.96
206,94.99
207,95.03
208,95.03
210,95.08
211,95.2
212,95.27
213,95.23
215,95.14
218,95.12
220,95.21
222,95.23
223,95.18
225,95.21
231,95.1
233,95.1
234,95.05
237,95.01
238,94.95
239,94.96
240,95
245,95.24
247,95.13
248,95.02
249,94.89
251,94.83
252,94.9
254,94.98
255,95.03
257,94.97
259,94.93
265,94.92
266,94.91
267,94.87
270,94.89
272,94.84
273,94.79
274,94.75
277,94.74
279,94.74
281,94.88
282,94.89
284,94.89
285,94.85
298,94.83
299,94.77
306,94.76
307,94.74
311,94.77
312,94.79
313,94.82
314,94.81
321,94.76
323,94.73
325,94.72
327,94.75
328,95.02
329,95.03
334,95.02
338,94.97
342,94.9
343,94.9
347,94.89
348,94.92
354,94.89
358,94.88
360,94.87
365,94.87
367,94.88
373,94.95
374,95.06
380,95.04
382,95.01
383,95.04
386,95.12
389,95.18
393,95.21
395,95.21
396,95.24
397,95.23
398,95.18
399,95.17
402,95.17
407,95.26
408,95.29
410,95.36
412,95.36
416,95.4
417,95.29
422,95.3
423,95.24
424,95.31
426,95.25
427,95.22
428,95.18
429,95.26
431,95.26
436,95.26
438,95.25
439,95.22
443,95.22
444,95.22
445,95.23
446,95.23
449,95.27
453,95.29
458,95.32
459,95.45
464,95.42
469,95.41
472,95.36
473,95.35
474,95.41
481,95.38
482,95.38
483,95.42
484,95.47
486,95.51
488,95.5
491,95.6
494,95.6
496,95.5
497,95.45
498,95.43
499,95.43
500,95.38
501,95.42
502,95.39
503,95.41
504,95.47
505,95.55
506,95.55
507,95.58
a1487577900,97
1,97.25
2,97.2
3,96.9
4,97.02
5,96.96
7,97
8,97.25
10,97.24
12,97.24
14,97.12
19,97
20,96.97
22,96.99
23,96.99
24,97.01
26,96.92
29,96.91
30,96.85
32,96.93
33,96.94
34,96.97
36,96.95
40,96.98
49,96.91
50,97.03
51,97.07
52,97.18
56,97.19
62,97.38
63,97.42
64,97.37
65,97.31
68,97.3
69,97.22
70,97.27
72,97.29
74,97.35
79,97.38
80,97.38
84,97.44
85,97.39
87,97.4
88,97.35
90,97.35
95,97.33
98,97.35
99,97.37
100,97.35
101,97.38
102,97.37
103,97.34
104,97.3
108,97.25
109,97.23
110,97.25
112,97.29
115,97.28
118,97.35
122,97.31
123,97.39
128,97.47
129,97.52
130,97.58
131,97.62
133,97.66
136,97.67
137,97.72
138,97.71
141,97.84
146,97.88
149,97.93
150,98.19
151,98.16
152,98.18
153,98.4
154,98.52
155,98.37
158,98.35
159,98.32
161,98.23
165,98.16
166,98.22
167,98.18
168,98.15
169,98.2
170,98.19
171,98.19
173,98.23
174,98.25
175,98.41
176,98.48
177,98.6
178,98.7
180,98.5
181,98.54
182,98.61
183,98.6
184,98.69
185,98.73
186,98.88
187,98.72
188,98.65
189,98.51
190,98.52
191,98.52
192,98.48
193,98.48
194,98.53
195,98.61
196,98.61
198,98.6
199,98.65
200,98.66
201,98.59
203,98.57
206,98.53
207,98.56
208,98.58
209,98.6
212,98.65
213,98.65
215,98.66
216,98.71
217,98.67
219,98.65
222,98.68
223,98.69
225,98.75
228,98.8
232,98.79
233,98.75
235,98.74
236,98.74
238,98.71
239,98.62
240,98.65
243,98.58
244,98.61
245,98.56
248,98.61
249,98.6
250,98.63
251,98.66
252,98.66
253,98.7
256,98.49
257,98.42
261,98.45
262,98.47
263,98.38
265,98.32
266,98.28
272,98.22
273,98.15
278,98.17
279,98.2
280,98.2
281,98.21
282,98.13
283,98.26
284,98.17
285,98.13
289,98.15
290,98.14
293,98.14
294,98.19
295,98.12
300,98.05
301,98.1
303,98.1
305,98.02
306,98.01
307,98
309,97.89
310,97.9
312,97.9
315,97.92
322,97.99
324,97.99
326,97.93
327,97.93
330,97.9
331,97.88
332,97.88
334,97.85
336,97.86
337,98
339,97.93
341,98
344,98
347,97.95
348,97.98
349,97.98
354,98
357,97.93
360,97.99
361,98.03
362,98.02
366,97.89
368,97.86
370,97.75
371,97.73
376,97.82
378,97.89
379,97.96
380,98
384,97.86
386,97.92
389,98.05
390,98.07
394,98.13
395,98.13
396,98.02
397,98.08
398,98.12
399,98.13
401,98.07
403,98.05
404,98.1
406,98.1
408,98.1
409,98.03
410,98.13
411,98.13
412,98.14
415,98.19
417,98.25
418,97.91
419,98
422,98.1
423,98.1
424,98.09
427,98.07
428,98.03
432,98.08
434,98.06
435,98.03
439,98.08
440,98.18
441,98.06
442,98.05
443,98.12
444,98.08
445,98.11
447,98.06
450,98.04
452,98.08
454,98
455,97.96
456,97.98
458,98.09
459,98.01
461,98.08
462,98.12
463,98.14
464,98.2
465,98.12
468,98.12
469,98.07
471,98.13
473,98.07
476,98.05
478,98
479,98.04
480,98.03
481,98.03
483,98.02
484,98.02
485,98.01
489,98
490,98.02
491,98.01
492,97.96
493,97.95
494,97.95
495,97.99
496,98.01
498,98.03
501,98.11
502,98.08
503,98
504,97.99
505,97.95
a1487664180,97.8
8,97.6
10,97.66
12,97.73
13,97.73
14,97.76
15,97.75
17,97.5
19,97.38
20,97.52
25,97.79
30,97.79
36,97.76
38,97.85
40,97.86
41,97.83
46,97.92
47,97.79
52,97.75
63,97.68
71,97.62
73,97.6
74,97.69
85,97.63
88,97.57
100,97.56
107,97.63
108,97.63
110,97.8
111,97.94
115,98.25
119,98.25
121,98.5
122,98.45
123,98.64
125,98.55
126,98.48
129,98.54
130,98.54
132,98.54
133,98.54
134,98.54
135,98.44
138,98.5
140,98.43
142,98.57
144,98.55
145,98.54
146,98.6
148,98.6
151,98.6
152,98.64
154,98.61
155,98.61
156,98.61
162,98.59
163,98.65
168,98.65
170,98.7
171,98.73
172,98.63
173,98.42
174,98.57
175,98.6
183,98.54
187,98.53
191,98.56
194,98.5
198,98.59
199,98.5
200,98.54
202,98.55
208,98.44
212,98.5
213,98.52
217,98.52
218,98.55
223,98.44
224,98.5
225,98.5
227,98.52
234,98.42
236,98.44
237,98.46
240,98.54
241,98.5
242,98.5
245,98.54
250,98.42
253,98.48
254,98.46
255,98.55
256,98.49
257,98.48
259,98.47
261,98.46
266,98.48
267,98.52
270,98.71
274,98.61
278,98.6
279,98.59
280,98.51
282,98.47
283,98.56
284,98.53
285,98.52
288,98.5
289,98.56
290,98.55
294,98.57
296,98.5
301,98.52
302,98.47
303,98.67
308,98.68
309,98.7
323,98.68
329,98.61
341,98.61
342,98.77
345,98.67
346,98.7
347,98.77
348,98.79
349,98.76
353,98.64
355,98.63
358,98.51
360,98.49
361,98.49
362,98.5
363,98.5
364,98.55
367,98.5
372,98.54
373,98.5
377,97.4
378,97.82
379,98.1
380,98.3
381,98.24
382,98.22
387,98.18
388,98.35
389,98.35
390,98.47
392,98.54
393,98.51
397,98.58
398,98.57
401,98.51
402,98.48
404,98.44
405,98.62
406,98.62
409,98.62
410,98.53
415,98.44
417,98.44
419,98.57
422,98.6
424,98.6
425,98.6
427,98.58
432,98.59
434,98.66
437,98.66
438,98.58
444,98.54
445,98.55
446,98.54
448,98.57
451,98.46
452,98.33
455,98.35
456,98.56
457,98.58
458,98.62
459,98.59
461,98.64
462,98.65
463,98.59
466,98.52
467,98.45
468,98.54
469,98.63
470,98.63
471,98.64
472,98.63
473,98.56
477,98.59
478,98.65
479,98.65
480,98.59
481,98.59
482,98.56
483,98.55
484,98.6
485,98.59
486,98.59
487,98.56
488,98.59
489,98.5
490,98.6
491,98.54
492,98.62
493,98.55
496,98.59
497,98.7
498,98.9
499,98.85
500,98.77
501,98.75
503,98.76
504,98.8
505,98.79
506,98.75
507,98.82
a1487750580,98.95
1,98.7
2,98.9
3,98.9
4,99
5,99.2
7,99.07
9,99.23
14,99.18
20,99.31
21,99.32
22,99.35
26,99.24
27,99.35
28,99.3
29,99.4
30,99.3
32,99.22
33,99.14
34,99.12
36,99.25
38,99.27
39,99.3
40,99.28
41,99.32
43,99.37
44,99.3
45,99.18
47,99.18
48,99.18
49,99.15
52,99.05
53,99.08
58,99.15
60,99.07
62,99.06
63,99.13
65,99.14
66,99.15
68,99.06
69,99.08
70,99.05
71,99.11
72,99.24
73,99.15
76,99.08
82,99
85,99.05
88,98.98
92,99.06
94,99.04
95,99.02
97,99
100,99
101,99.05
102,99.01
105,99.08
108,99.13
113,99.02
114,99.05
117,99.05
121,99.07
123,99
137,99.01
138,99
139,99.04
140,99.05
142,99.07
152,98.98
153,98.91
167,98.84
169,98.96
173,98.97
174,98.95
176,98.99
177,99.01
178,99.04
183,99
185,99.04
186,99.08
193,99.06
196,99.1
200,99.07
201,99.1
203,99.05
208,99.08
212,99.1
215,99.06
219,99.08
221,99.08
226,99.04
227,99.04
231,99.13
233,99.12
234,99.07
235,99.05
236,99.04
237,99.08
241,99.08
245,99.08
252,99.08
254,98.97
255,99.1
256,99.06
260,98.96
262,98.99
264,99
267,99.04
268,99.06
269,99.06
273,99.06
274,99.04
275,99.04
277,99.1
284,99.1
287,99.1
290,99.07
293,99.07
295,99.12
296,99.13
297,99.13
299,99.16
300,99.15
301,99.18
304,99.16
305,99.16
309,99.11
310,99.04
319,99.09
321,99.09
322,99.17
323,99.23
324,99.27
325,99.28
327,99.25
328,99.3
329,99.27
333,99.34
334,99.3
335,99.26
337,99.24
338,99.23
340,99.25
341,99.18
347,99.08
351,99
357,99
358,99.03
360,99.02
362,99.06
363,99.03
366,99.02
367,99.05
368,99.07
370,99.04
372,99.02
374,99.02
376,99.1
377,99.08
378,99.04
381,98.99
382,98.94
384,99.03
385,99.06
386,99.01
390,98.9
391,98.93
392,98.94
393,98.94
398,98.88
400,98.97
401,98.95
402,98.98
405,98.97
406,98.95
408,98.98
409,98.98
410,99.02
411,98.98
412,98.98
413,99
414,98.96
417,98.97
418,98.9
419,99
422,98.98
425,98.89
426,98.95
430,98.95
432,98.96
434,98.96
437,99.07
438,99.12
439,99.09
440,99.1
441,99.04
442,99.03
445,99.05
447,99.07
448,99.08
449,99.04
451,99.02
452,99.04
453,98.99
454,98.94
456,98.95
459,99
461,98.86
462,98.93
464,98.8
465,98.83
468,98.81
470,98.83
472,98.85
473,98.86
474,98.83
475,98.59
478,98.72
479,98.79
480,98.84
481,98.84
482,98.76
484,98.8
485,98.76
486,98.81
487,98.82
489,98.85
490,98.76
491,98.8
492,98.83
493,98.79
494,98.71
495,98.8
497,98.84
499,98.74
501,98.71
502,98.7
503,98.75
504,98.78
505,98.82
506,98.8
507,98.74
a1487836980,99.02
5,98.85
7,98.67
17,98.5
18,98.64
19,98.61
20,98.62
21,98.68
26,98.64
32,98.61
33,98.56
34,98.5
40,98.55
41,98.52
42,98.57
43,98.79
48,98.82
50,98.98
52,98.97
53,99.06
54,99.05
55,99.05
56,99
57,98.99
61,99.01
62,99.13
65,99.13
66,99
69,99
70,99.04
72,99.04
73,99.09
76,99.09
77,99.02
78,99.02
79,98.99
81,99.02
86,99.17
87,99.17
88,99.07
90,99.13
91,99.11
94,99.09
103,99.04
104,98.95
108,99
109,99
110,99.03
115,99.02
116,99.06
118,99
119,99
120,98.97
121,99
123,99.05
124,99.06
127,99.07
129,99.05
133,98.97
136,98.95
137,98.92
142,98.9
143,98.84
148,98.91
149,98.86
152,98.9
156,98.86
159,98.94
160,98.86
161,98.85
162,98.8
164,98.82
165,98.79
176,98.77
177,98.79
178,98.74
179,98.66
190,98.67
198,98.69
200,98.71
209,98.63
212,98.67
217,98.6
219,98.57
224,98.56
225,98.55
226,98.5
230,98.56
231,98.58
232,98.6
235,98.57
238,98.54
239,98.58
242,98.55
245,98.57
246,98.63
247,98.63
251,98.64
256,98.56
262,98.61
263,98.56
264,98.47
268,98.57
274,98.6
277,98.62
284,98.61
287,98.65
290,98.61
296,98.56
297,98.61
298,98.6
301,98.62
303,98.62
310,98.67
311,98.66
312,98.63
316,98.62
319,98.71
327,98.69
328,98.61
334,98.58
345,98.65
347,98.65
350,98.64
355,98.65
356,98.71
358,98.69
364,98.8
365,98.74
374,98.85
376,98.85
378,98.86
379,98.91
383,98.91
384,98.81
389,98.78
390,98.59
398,98.59
402,98.52
403,98.45
404,98.53
405,98.46
409,98.54
421,98.47
426,98.51
427,98.53
428,98.8
429,98.8
430,98.73
432,98.76
434,98.69
437,98.69
438,98.76
440,98.67
443,98.56
451,98.56
453,98.56
454,98.52
456,98.46
460,98.36
461,98.36
462,98.38
464,98.39
467,98.33
468,98.23
469,98.28
470,98.27
472,98.32
473,98.3
474,98.26
475,98.21
476,98.26
477,98.21
478,98.15
479,98.38
480,98.25
483,98.23
486,98.23
487,98.19
490,98.06
492,98.1
494,98.08
495,98.08
496,98.05
497,98.12
498,98.15
499,98.15
501,98
503,97.9
504,97.93
505,97.93
506,98.06
507,98.04
a1487923380,98.17
5,98.1
6,97.91
8,97.94
11,97.9
13,97.87
14,97.87
16,97.85
18,97.82
21,97.77
22,97.77
23,97.77
24,97.76
26,97.9
27,98
28,97.9
29,97.86
31,97.87
32,97.76
33,97.78
34,97.74
37,97.69
40,97.7
44,97.7
45,97.74
47,97.82
48,97.72
49,97.72
50,97.69
54,97.75
55,97.71
56,97.66
58,97.65
59,97.71
64,97.59
71,97.56
74,97.56
75,97.55
76,97.53
82,97.51
84,97.5
90,97.5
100,97.47
104,97.56
105,97.59
111,97.55
112,97.55
113,97.49
114,97.42
120,97.45
121,97.5
127,97.55
133,97.54
135,97.66
136,97.52
144,97.51
147,97.55
148,97.37
153,97.17
157,97.1
158,97.11
159,96.99
160,96.87
161,96.99
162,96.89
163,96.9
164,96.81
165,96.89
172,97
175,97.13
176,97.15
183,97.2
184,97.1
186,97
188,96.96
191,96.94
193,96.84
197,96.92
202,96.96
212,96.99
215,96.9
217,96.9
222,96.94
223,96.88
224,96.83
225,96.74
226,96.66
230,96.6
236,96.59
237,96.36
240,96.33
241,96.39
242,96.57
245,96.5
251,96.72
252,96.68
256,96.63
260,96.54
265,96.57
266,96.39
267,96.25
270,96.26
271,96.1
272,96.35
273,96.3
274,96.37
275,96.39
281,96.43
282,96.47
283,96.34
285,96.33
286,96.31
289,96.22
293,96.23
294,96.32
296,96.33
301,96.34
303,96.39
304,96.33
306,96.31
309,96.27
312,96.48
317,96.34
318,96.34
323,96.37
324,96.43
328,96.48
331,96.51
339,96.47
341,96.41
345,96.36
346,96.34
347,96.34
350,96.3
351,96.24
352,96.31
357,96.35
358,96.35
361,96.29
363,96.31
364,96.25
366,96.18
367,96.25
368,96.26
369,96.29
372,96.28
376,96.32
382,96.24
384,96.26
385,96.28
386,96.2
388,96.28
389,96.34
390,96.4
391,96.4
392,96.4
393,96.4
394,96.46
399,96.47
400,96.46
404,96.54
406,96.55
407,96.51
409,96.57
410,96.53
415,96.6
416,96.61
417,96.77
418,96.78
420,96.8
422,96.8
423,96.78
424,96.67
428,96.58
433,96.5
434,96.49
436,96.49
439,96.55
440,96.66
442,96.66
445,96.66
447,96.72
449,96.63
451,96.71
452,96.78
453,96.82
454,96.86
457,96.83
460,96.84
464,96.84
468,96.87
470,96.9
471,96.97
472,96.8
474,96.91
476,96.95
477,96.88
479,96.9
481,96.92
482,96.99
483,97
484,97.05
485,97.06
486,97.06
488,97.11
490,97.17
491,97.23
493,97.14
494,96.98
495,96.9
496,96.91
497,96.93
498,96.95
501,96.94
503,96.85
504,96.9
505,97
506,97.04
507,97.23
a1488182580,97.96
1,97.98
3,97.89
4,97.8
5,97.78
7,97.71
8,97.7
13,97.71
14,97.56
15,97.64
19,97.52
24,97.51
26,97.5
27,97.42
29,97.5
30,97.49
31,97.57
37,97.66
45,97.66
46,97.67
52,97.6
53,97.53
57,97.58
58,97.5
59,97.58
61,97.66
62,97.7
63,97.65
66,97.66
74,97.75
76,97.71
80,97.64
81,97.7
88,97.6
92,97.61
93,97.54
94,97.6
96,97.6
99,97.6
102,97.6
104,97.64
105,97.49
107,97.61
109,97.74
110,97.75
111,97.72
114,97.74
117,97.67
123,97.68
126,97.74
129,97.64
138,97.75
141,97.75
142,97.75
144,97.78
145,97.92
146,97.91
149,97.92
150,97.89
151,97.83
152,97.8
156,97.8
157,97.85
158,97.9
166,97.86
168,97.75
169,97.73
172,97.73
173,97.77
179,97.79
181,97.83
182,97.9
183,97.86
184,97.9
185,97.96
187,97.97
188,97.92
190,97.89
191,97.94
192,97.95
195,97.97
