EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
498,32.425
499,32.415
500,32.41
501,32.415
502,32.415
503,32.345
504,32.365
505,32.38
507,32.355
a1487059380,32.45
3,32.43
6,32.35
9,32.425
10,32.325
13,32.24
14,32.215
15,32.225
16,32.155
31,32.135
36,32.145
45,32.13
48,32.16
50,32.16
55,32.255
57,32.26
59,32.285
65,32.28
67,32.28
68,32.28
71,32.245
73,32.295
77,32.24
84,32.285
87,32.29
88,32.25
91,32.23
92,32.23
94,32.23
95,32.23
100,32.245
105,32.265
106,32.275
111,32.31
113,32.27
114,32.235
117,32.24
118,32.21
121,32.215
122,32.2
123,32.215
124,32.255
125,32.225
126,32.195
127,32.21
132,32.19
134,32.135
137,32.125
138,32.125
139,32.145
144,32.18
145,32.17
156,32.095
157,32.11
172,32.135
175,32.16
179,32.165
187,32.11
188,32.1
189,32.08
190,32.11
194,32.11
197,32.12
198,32.19
200,32.19
201,32.19
205,32.175
206,32.155
209,32.155
210,32.155
215,32.175
217,32.18
220,32.145
224,32.145
226,32.14
227,32.14
228,32.125
231,32.13
236,32.135
237,32.14
238,32.135
239,32.11
240,32.11
245,31.925
246,32.075
250,32.08
253,32.16
258,32.16
259,32.16
260,32.16
262,32.155
264,32.155
266,32.175
269,32.175
270,32.16
271,32.12
272,32.125
273,32.155
277,32.18
278,32.2
279,32.2
281,32.205
283,32.205
287,32.2
289,32.2
290,32.195
291,32.235
292,32.235
293,32.225
296,32.245
297,32.25
299,32.24
301,32.22
304,32.225
311,32.215
312,32.235
313,32.21
314,32.21
317,32.21
320,32.28
321,32.3
322,32.3
323,32.275
324,32.275
327,32.26
328,32.29
330,32.265
331,32.245
333,32.245
334,32.245
335,32.23
336,32.28
337,32.28
340,32.21
342,32.22
343,32.205
344,32.205
347,32.22
353,32.21
354,32.24
360,32.25
362,32.25
363,32.24
364,32.22
365,32.24
366,32.265
370,32.275
371,32.27
372,32.275
373,32.255
375,32.25
376,32.29
380,32.3
381,32.28
382,32.28
383,32.27
384,32.25
385,32.255
386,32.265
387,32.265
393,32.28
394,32.29
395,32.305
399,32.255
401,32.295
402,32.29
403,32.32
405,32.295
407,32.305
410,32.295
411,32.275
412,32.28
413,32.29
414,32.29
420,32.305
421,32.3
422,32.295
424,32.305
425,32.375
426,32.35
427,32.325
430,32.345
435,32.33
436,32.3
437,32.26
438,32.275
439,32.24
440,32.29
441,32.34
444,32.305
445,32.315
447,32.31
449,32.305
450,32.285
451,32.305
452,32.305
453,32.305
455,32.32
456,32.33
459,32.325
460,32.33
461,32.34
462,32.31
463,32.32
465,32.325
466,32.34
468,32.325
470,32.345
471,32.355
473,32.34
474,32.355
475,32.355
477,32.34
479,32.345
481,32.315
482,32.31
483,32.295
484,32.33
485,32.34
487,32.32
488,32.36
491,32.375
492,32.33
493,32.33
494,32.345
495,32.37
497,32.365
498,32.34
499,32.345
500,32.335
501,32.36
502,32.335
506,32.345
507,32.35
a1487145780,32.6
3,32.56
4,32.495
6,32.49
8,32.52
9,32.54
10,32.445
12,32.485
13,32.365
14,32.365
17,32.365
18,32.285
23,32.335
27,32.335
29,32.355
38,32.395
44,32.42
48,32.42
59,32.42
62,32.42
64,32.445
71,32.5
75,32.485
81,32.5
83,32.485
85,32.445
87,32.475
88,32.475
91,32.45
92,32.45
94,32.45
102,32.425
107,32.41
108,32.385
113,32.37
114,32.36
117,32.385
118,32.405
121,32.385
122,32.38
127,32.4
128,32.405
130,32.4
132,32.395
133,32.335
140,32.42
141,32.47
142,32.45
143,32.45
145,32.46
146,32.45
147,32.43
148,32.42
162,32.405
170,32.44
175,32.495
181,32.515
184,32.54
185,32.53
187,32.465
188,32.465
189,32.44
190,32.43
192,32.43
194,32.44
197,32.45
208,32.495
209,32.485
211,32.495
212,32.49
213,32.485
223,32.515
230,32.525
231,32.51
233,32.535
236,32.535
238,32.56
239,32.58
240,32.58
242,32.58
245,32.7
246,32.615
247,32.605
248,32.6
250,32.565
252,32.565
253,32.565
256,32.595
264,32.62
265,32.605
267,32.605
270,32.635
275,32.61
289,32.605
290,32.605
291,32.605
292,32.58
295,32.535
296,32.525
308,32.49
309,32.48
313,32.485
315,32.485
316,32.485
317,32.465
329,32.465
331,32.54
341,32.51
346,32.54
347,32.545
350,32.49
352,32.47
360,32.5
362,32.475
363,32.48
372,32.465
374,32.48
376,32.465
378,32.47
379,32.47
384,32.47
385,32.47
386,32.47
387,32.445
388,32.44
394,32.415
395,32.415
397,32.415
398,32.43
404,32.45
406,32.465
409,32.5
410,32.5
413,32.48
414,32.475
415,32.49
417,32.51
418,32.515
419,32.51
422,32.52
423,32.485
424,32.465
426,32.45
427,32.475
429,32.485
431,32.43
432,32.405
436,32.43
437,32.425
438,32.425
440,32.405
442,32.405
444,32.41
445,32.43
446,32.44
450,32.445
453,32.46
456,32.465
458,32.445
460,32.435
461,32.43
469,32.44
475,32.43
476,32.43
477,32.44
480,32.415
481,32.435
484,32.44
485,32.43
486,32.42
488,32.445
491,32.445
492,32.445
493,32.46
494,32.48
497,32.485
498,32.465
499,32.45
500,32.46
501,32.45
502,32.475
503,32.5
504,32.47
506,32.455
507,32.48
a1487232180,32.4
1,32.46
2,32.485
3,32.485
4,32.485
5,32.435
6,32.415
7,32.455
8,32.46
9,32.515
10,32.54
11,32.53
12,32.48
13,32.485
14,32.485
15,32.46
16,32.445
17,32.42
18,32.41
19,32.41
20,32.37
21,32.415
22,32.385
23,32.425
24,32.425
25,32.425
26,32.445
27,32.425
28,32.425
29,32.43
30,32.425
31,32.425
32,32.425
33,32.425
34,32.465
35,32.45
36,32.485
37,32.455
38,32.46
39,32.46
40,32.45
41,32.43
42,32.43
43,32.425
44,32.465
45,32.425
46,32.425
47,32.475
48,32.48
49,32.465
50,32.465
51,32.47
52,32.47
53,32.445
54,32.46
55,32.4
56,32.37
57,32.365
58,32.35
59,32.4
60,32.35
61,32.39
62,32.35
63,32.405
64,32.4
65,32.4
66,32.45
67,32.36
68,32.33
69,32.38
70,32.325
71,32.305
72,32.355
73,32.315
74,32.305
75,32.315
76,32.315
77,32.31
78,32.315
79,32.315
80,32.315
81,32.315
82,32.31
83,32.31
84,32.32
85,32.3
86,32.265
87,32.22
88,32.26
89,32.235
90,32.23
91,32.225
92,32.215
93,32.215
94,32.265
95,32.265
96,32.235
97,32.29
98,32.32
99,32.28
100,32.265
101,32.26
102,32.3
103,32.24
104,32.3
105,32.345
106,32.3
107,32.305
108,32.3
109,32.3
110,32.32
111,32.35
112,32.37
113,32.43
114,32.345
115,32.335
116,32.33
117,32.33
122,32.36
130,32.355
137,32.355
147,32.34
153,32.32
155,32.37
157,32.32
162,32.315
163,32.28
164,32.265
166,32.285
168,32.275
170,32.26
177,32.3
178,32.25
180,32.285
185,32.31
190,32.305
193,32.295
195,32.275
196,32.32
197,32.27
204,32.255
205,32.275
207,32.235
208,32.22
209,32.215
210,32.205
214,32.205
215,32.185
216,32.165
218,32.165
219,32.21
220,32.235
222,32.25
228,32.28
230,32.33
239,32.32
240,32.315
241,32.31
242,32.34
245,32.325
247,32.37
250,32.395
251,32.395
252,32.4
253,32.39
255,32.395
258,32.39
261,32.42
268,32.38
271,32.37
272,32.4
273,32.4
274,32.415
276,32.445
277,32.435
288,32.485
293,32.455
294,32.455
296,32.485
302,32.48
303,32.445
305,32.46
312,32.46
313,32.475
314,32.445
324,32.45
327,32.425
328,32.43
330,32.415
331,32.415
332,32.405
333,32.405
334,32.405
335,32.435
336,32.68
337,32.715
338,32.735
339,32.71
340,32.675
341,32.705
342,32.705
343,32.765
344,32.855
345,32.875
346,33.045
347,33.05
349,33.105
350,33.065
353,33.095
354,33.125
355,33.08
356,33.095
357,33.115
359,33.115
360,33.195
361,33.195
362,33.245
363,33.215
364,33.2
374,33.08
375,33.085
376,33.125
377,33.16
378,33.155
381,33.155
382,33.19
383,33.195
384,33.2
385,33.21
388,33.225
391,33.23
392,33.22
393,33.225
394,33.22
395,33.22
396,33.22
397,33.22
398,33.22
399,33.22
400,33.22
402,33.2
406,33.105
407,33.125
408,33.14
412,33.15
414,33.18
416,33.155
417,33.155
418,33.17
419,33.2
420,33.24
421,33.225
422,33.23
426,33.22
428,33.225
429,33.21
431,33.21
432,33.2
433,33.21
436,33.2
437,33.2
438,33.21
439,33.22
440,33.22
442,33.23
445,33.255
446,33.33
447,33.435
448,33.36
449,33.355
453,33.35
454,33.35
455,33.35
456,33.35
457,33.345
458,33.35
460,33.34
461,33.37
463,33.36
466,33.35
467,33.35
474,33.335
475,33.345
476,33.355
477,33.355
478,33.41
479,33.4
480,33.415
481,33.455
482,33.44
483,33.445
484,33.455
485,33.465
486,33.45
487,33.445
488,33.46
489,33.435
491,33.445
492,33.45
493,33.445
494,33.455
495,33.455
497,33.44
498,33.425
499,33.45
501,33.435
502,33.46
503,33.455
504,33.475
505,33.475
506,33.51
507,33.51
a1487318580,33.64
1,33.835
2,33.825
3,34.005
4,33.84
5,33.735
6,33.725
7,33.755
8,33.885
9,33.865
10,33.76
11,33.705
12,33.725
13,33.705
14,33.94
15,33.87
16,33.96
17,34.06
18,34.035
19,34.095
20,34.13
21,34
22,34
24,34
25,33.9
26,34.005
27,33.99
28,33.87
29,33.865
30,33.925
31,33.935
32,33.905
36,33.905
37,33.945
42,33.865
44,33.875
45,33.87
46,33.855
48,33.835
49,33.8
50,33.74
51,33.755
52,33.665
53,33.73
54,33.69
56,33.695
58,33.7
60,33.72
64,33.69
66,33.7
69,33.73
74,33.71
76,33.65
77,33.605
78,33.645
79,33.58
80,33.545
81,33.63
82,33.605
83,33.56
85,33.64
88,33.605
89,33.655
90,33.68
91,33.75
93,33.795
94,33.84
95,33.855
96,33.825
97,33.87
98,33.86
99,33.925
100,33.85
102,33.795
103,33.835
108,33.78
110,33.785
111,33.85
112,33.85
113,33.89
114,33.89
115,33.93
116,33.89
117,33.865
118,33.86
119,33.86
120,33.86
121,33.845
122,33.86
123,33.85
124,33.84
125,33.845
127,33.86
128,33.86
129,33.87
130,33.92
131,33.87
136,33.845
137,33.845
138,33.88
139,33.88
142,33.845
144,33.87
145,33.905
149,33.88
150,33.88
151,33.9
152,33.93
155,33.965
156,33.965
157,33.96
162,33.94
164,33.91
168,33.88
169,33.85
175,33.845
180,33.815
181,33.73
182,33.695
183,33.665
185,33.625
186,33.61
187,33.61
189,33.58
195,33.54
196,33.535
197,33.505
198,33.465
202,33.45
203,33.415
204,33.54
205,33.575
206,33.7
207,33.675
208,33.65
209,33.72
210,33.75
211,33.75
212,33.805
213,33.78
214,33.715
217,33.745
219,33.795
222,33.78
226,33.74
228,33.725
229,33.72
230,33.695
232,33.68
233,33.665
234,33.655
235,33.66
236,33.66
240,33.665
241,33.68
242,33.705
245,33.63
246,33.69
248,33.725
249,33.755
250,33.71
251,33.685
253,33.71
256,33.77
257,33.815
259,33.77
260,33.745
263,33.735
265,33.73
269,33.7
271,33.7
274,33.715
278,33.72
289,33.755
290,33.755
291,33.745
293,33.73
294,33.7
298,33.7
299,33.7
301,33.7
302,33.74
305,33.725
308,33.745
309,33.75
311,33.74
312,33.74
313,33.74
314,33.72
315,33.77
316,33.8
317,33.785
318,33.79
321,33.805
323,33.88
324,33.815
325,33.76
326,33.735
327,33.755
328,33.75
329,33.72
330,33.75
331,33.795
332,33.82
333,33.765
334,33.725
335,33.775
336,33.73
337,33.725
338,33.825
342,33.77
343,33.75
344,33.835
345,33.77
346,33.83
347,33.905
348,33.81
349,33.795
350,33.95
351,33.98
352,33.935
353,33.865
354,33.83
355,33.91
356,33.86
357,33.905
358,33.83
359,33.86
362,33.855
363,33.83
365,33.815
366,33.98
370,33.925
371,33.92
372,34.01
373,34.005
374,33.925
376,33.965
379,34
380,34.04
383,34.01
386,34.01
388,34.06
390,34.04
394,34.09
395,34.15
398,34.12
404,34.1
405,34.13
406,34.14
407,34.125
408,34.12
414,34.14
417,34.125
418,34.04
419,34.05
420,34.06
421,34.075
422,34.045
424,34.07
428,34.1
429,34.08
430,34.08
431,34.11
433,34.15
435,34.135
437,34.11
438,34.095
439,34.065
441,34.03
443,34.05
445,34.02
447,34.03
448,34.025
449,33.97
450,33.965
451,33.99
454,34.05
455,34.035
456,34.04
457,34.05
458,34.055
459,34.055
460,34.05
462,34.05
467,34.08
470,34.07
471,34.065
472,34.06
473,34.12
475,34.145
478,34.105
479,34.07
480,34.085
481,34.08
482,34.06
483,34.05
484,34.07
485,34.075
486,34.085
488,34.045
489,34.06
490,34.035
492,34.035
493,34.045
494,34.045
495,34.035
496,34.055
497,34.025
498,34.03
499,34.07
500,34.075
503,34.05
504,34.07
505,34.085
506,34.07
507,34.11
a1487577780,34.195
3,34.2
4,34.165
5,34.195
6,34.21
7,34.225
8,34.245
9,34.245
10,34.205
11,34.2
14,34.16
15,34.115
16,34.1
17,34.145
18,34.215
19,34.23
20,34.285
21,34.31
22,34.305
23,34.25
24,34.255
27,34.22
29,34.175
32,34.215
33,34.21
36,34.2
37,34.22
43,34.205
44,34.215
46,34.215
48,34.205
52,34.2
53,34.18
55,34.12
56,34.105
58,34.09
59,34.1
60,34.05
61,34.01
64,33.97
65,33.93
67,33.905
68,33.905
76,34
79,33.985
80,33.935
82,33.99
87,33.98
90,33.99
93,34
95,34.015
98,34.03
99,34.045
100,34.05
108,34.005
113,34
114,34.035
117,34.04
122,34.05
123,34.07
124,34.08
125,34.085
130,34.045
138,34.095
145,34.06
146,34.07
150,34.06
151,34.045
153,34.005
154,34
156,34.005
157,34
159,34.02
163,34.01
167,34.005
173,34.015
179,34.005
180,34.005
185,34.015
192,34.025
193,34.03
195,34.03
196,34.03
197,34.01
199,34.01
200,34.025
201,34.035
204,34.015
213,34
216,33.98
221,34
222,34.005
224,34.005
225,33.995
228,33.995
229,34.005
233,34.065
234,34.06
237,34.06
238,34.065
240,34.08
241,34.1
242,34.005
245,34.005
246,34.05
252,34.075
254,34.07
255,34.03
256,34.03
258,34.03
263,34.06
266,34.09
268,34.11
269,34.07
272,34.07
273,34.07
276,34.03
278,34.04
281,34.035
282,34.035
283,34.06
288,34.06
290,34.04
293,34.04
294,34.07
296,34.06
306,34.075
307,34.11
308,34.12
309,34.12
313,34.13
314,34.195
315,34.2
317,34.145
318,34.145
319,34.145
320,34.17
322,34.175
324,34.23
325,34.26
326,34.28
328,34.265
329,34.255
330,34.255
332,34.24
333,34.255
334,34.245
336,34.26
338,34.245
340,34.24
341,34.24
342,34.245
343,34.25
345,34.26
346,34.285
347,34.305
351,34.28
352,34.29
353,34.305
354,34.33
355,34.355
357,34.39
359,34.4
360,34.355
361,34.325
365,34.405
366,34.37
367,34.41
368,34.41
371,34.395
374,34.335
380,34.37
381,34.38
383,34.375
384,34.355
386,34.34
388,34.305
389,34.34
390,34.29
391,34.285
393,34.28
395,34.275
397,34.275
398,34.265
401,34.29
402,34.29
408,34.355
410,34.35
413,34.33
414,34.33
415,34.31
416,34.31
417,34.31
418,34.32
419,34.325
424,34.32
425,34.29
426,34.3
429,34.3
430,34.32
432,34.29
435,34.265
436,34.21
440,34.24
443,34.23
444,34.23
445,34.25
446,34.23
450,34.23
452,34.215
456,34.2
457,34.18
461,34.2
464,34.195
468,34.2
469,34.175
470,34.105
471,34.115
472,34.085
476,34.07
477,34.055
478,34.055
483,34.05
484,34.05
485,33.995
487,34.015
488,34.035
489,34.035
493,34.055
497,34.055
498,34.05
500,34.085
501,34.1
502,34.115
503,34.13
504,34.125
505,34.145
506,34.17
507,34.15
a1487664180,34.225
1,34.25
2,34.075
3,34.03
4,33.995
6,34.005
7,33.98
9,34.015
12,33.985
13,33.99
16,33.96
19,33.89
20,33.895
21,33.955
38,34.06
44,34.05
48,34.03
49,34.015
53,34.015
54,34.01
57,34.04
59,34.06
60,34.065
64,34.08
68,34.05
69,34.085
73,34.13
74,34.235
77,34.18
82,34.175
84,34.14
85,34.12
88,34.12
96,34.08
99,34.1
100,34.075
105,34.075
108,34.045
110,34.06
112,34.03
113,34.05
115,34.025
117,33.995
122,33.99
124,33.99
125,33.99
126,33.99
127,33.985
128,34
134,33.98
136,33.975
144,33.97
145,34
149,33.965
154,33.96
160,33.955
161,33.955
162,33.945
163,33.945
164,33.945
169,33.945
170,33.93
171,33.935
174,33.94
175,33.935
183,33.925
185,33.915
187,33.92
188,33.945
194,33.915
195,33.925
197,33.93
198,33.95
203,33.96
204,33.95
213,33.945
215,33.965
216,33.98
217,33.92
219,33.91
228,33.905
229,33.9
231,33.9
232,33.9
233,33.9
238,33.925
245,33.925
246,33.975
248,33.93
249,33.92
250,33.895
251,33.925
255,33.89
256,33.895
258,33.925
259,33.925
260,33.945
267,33.915
269,33.93
270,34.015
271,33.915
274,33.955
275,33.975
289,33.965
290,33.985
296,33.99
297,33.965
298,33.97
303,33.995
306,34.03
307,34.03
313,34.01
314,34.035
320,34.015
322,34.005
323,33.995
326,33.98
327,34.005
329,34.01
330,34
332,34.025
334,34.01
337,34.035
338,34.025
339,34.025
340,34.025
342,34.015
343,34
345,34.03
348,34.05
353,34.03
355,34.035
356,34.055
357,34.04
358,34.055
359,34.035
362,34.06
363,34.055
367,34.035
368,34.03
372,34.045
373,34.06
375,34.055
377,34.06
378,34.06
379,34.055
381,34.125
383,34.175
385,34.145
386,34.145
387,34.125
388,34.125
389,34.13
390,34.14
395,34.125
397,34.13
398,34.13
399,34.1
400,34.09
403,34.135
404,34.11
407,34.08
408,34.04
410,34.06
413,34.02
414,34.02
415,34.02
416,34.04
419,34.05
420,34.045
422,34.065
424,34.065
427,34.1
429,34.08
430,34.1
431,34.09
432,34.075
435,34.045
438,34.085
440,34.13
441,34.13
443,34.13
445,34.105
446,34.065
447,34.055
448,34.04
449,34.075
451,34.075
452,34.02
453,34.045
455,34.07
456,34.075
457,34.06
458,34.055
459,34.045
460,34.06
461,34.055
462,34.075
464,34.08
467,34.095
469,34.105
470,34.11
471,34.125
472,34.145
473,34.125
474,34.145
475,34.14
476,34.14
478,34.14
481,34.12
482,34.1
483,34.115
485,34.12
486,34.105
487,34.13
488,34.14
489,34.12
491,34.145
492,34.23
493,34.24
496,34.24
497,34.215
498,34.155
501,34.145
502,34.135
503,34.095
505,34.105
506,34.125
507,34.14
a1487750580,34.295
4,34.34
5,34.395
7,34.355
11,34.45
13,34.5
14,34.55
16,34.66
20,34.61
21,34.57
23,34.545
28,34.545
29,34.6
30,34.535
33,34.505
36,34.48
37,34.455
38,34.385
39,34.41
42,34.445
46,34.405
47,34.43
50,34.385
51,34.395
52,34.38
53,34.32
54,34.325
64,34.34
71,34.4
72,34.45
73,34.45
74,34.47
75,34.445
78,34.4
79,34.36
80,34.35
82,34.295
83,34.28
84,34.255
85,34.25
88,34.295
89,34.295
90,34.34
92,34.355
96,34.34
97,34.355
99,34.33
100,34.31
101,34.305
109,34.315
110,34.335
111,34.355
114,34.375
117,34.415
120,34.37
121,34.315
126,34.31
127,34.33
128,34.3
129,34.26
133,34.27
136,34.295
137,34.3
139,34.285
140,34.285
142,34.245
154,34.225
155,34.22
157,34.175
162,34.175
163,34.175
165,34.175
168,34.175
169,34.15
175,34.18
176,34.135
177,34.095
178,34.075
179,34.075
180,34.07
184,34.06
188,34.05
191,34.05
192,34.04
194,34.075
195,34.045
197,34.06
198,34.055
201,34.035
203,34.03
207,34.015
209,34.015
211,34.02
213,34.05
214,34.035
219,34.04
220,34.08
222,34.08
227,34.055
228,34.055
232,34.04
233,34.01
234,34.025
236,34
237,33.99
238,33.99
245,34
249,34.015
251,34
252,33.965
258,33.95
262,33.98
265,33.975
270,33.975
275,33.97
276,33.975
279,33.99
280,34.03
285,34.07
287,34.08
289,34.085
293,34.09
294,34.06
299,34.04
300,34.045
301,34.045
302,34.025
303,34.025
309,34.05
310,34.015
316,33.97
318,33.96
321,33.965
322,33.98
323,33.975
324,33.965
325,33.93
327,33.935
328,33.935
329,33.89
330,33.85
332,33.895
334,33.865
335,33.87
336,33.93
337,33.935
342,33.975
343,33.975
349,33.995
353,34.02
362,34
364,34.01
367,33.995
368,33.99
370,33.97
372,33.96
375,33.97
377,33.935
378,33.92
380,33.92
384,33.92
385,33.9
391,33.93
393,33.93
394,33.9
399,33.9
404,33.905
410,33.905
411,33.9
412,33.875
414,33.895
415,33.9
418,33.88
420,33.915
423,33.905
426,33.925
427,33.905
429,33.92
430,33.9
431,33.9
432,33.9
434,33.9
435,33.9
436,33.905
437,33.92
438,33.91
442,33.89
446,33.925
447,33.93
450,33.9
451,33.9
453,33.93
456,33.94
457,33.94
458,33.965
459,33.925
461,33.97
464,33.97
465,33.935
469,33.95
470,33.93
476,33.935
477,33.915
478,33.98
479,33.96
480,33.96
481,34.025
482,34.02
484,34.045
485,34.05
486,34.035
488,34.015
489,33.99
490,34
491,34.055
492,34.035
494,34.065
495,34.11
496,34.06
497,34.045
498,34.065
500,34.15
501,34.12
502,34.145
503,34.135
504,34.13
506,34.13
507,34.145
a1487836980,34.27
1,34.27
3,34.2
5,34.06
10,34.12
13,34.135
17,34.08
19,34.09
21,34.05
22,34.02
23,34.04
26,34.02
28,34.02
31,34.065
32,34.065
33,34.075
34,34.075
36,34.095
38,34.105
42,34.08
43,34.075
61,34.04
62,34.065
64,34.035
68,34.06
70,34.115
74,34.08
75,34.115
76,34.195
77,34.21
80,34.165
81,34.175
85,34.23
86,34.21
89,34.215
92,34.185
93,34.22
99,34.22
100,34.19
103,34.17
106,34.165
109,34.165
112,34.12
118,34.125
119,34.12
129,34.135
134,34.12
136,34.15
138,34.12
159,34.11
165,34.1
167,34.09
170,34.08
176,34.06
178,34.115
199,34.145
200,34.18
202,34.175
209,34.145
221,34.145
228,34.13
229,34.115
233,34.145
237,34.145
238,34.12
239,34.12
240,34.115
241,34.235
242,34.2
245,34.2
247,34.19
248,34.18
251,34.18
252,34.21
255,34.165
256,34.175
262,34.16
264,34.14
280,34.13
282,34.16
285,34.18
287,34.145
293,34.15
296,34.205
297,34.18
319,34.185
320,34.23
321,34.245
322,34.205
327,34.245
328,34.3
330,34.245
333,34.24
334,34.25
337,34.245
338,34.325
344,34.26
345,34.285
348,34.29
352,34.29
353,34.315
354,34.32
355,34.29
360,34.325
361,34.34
363,34.325
364,34.365
365,34.335
371,34.375
372,34.345
378,34.355
379,34.35
382,34.38
383,34.4
386,34.39
387,34.39
388,34.435
389,34.44
390,34.425
391,34.475
392,34.465
395,34.485
397,34.515
399,34.51
400,34.51
402,34.505
405,34.515
406,34.52
407,34.595
408,34.525
409,34.525
415,34.505
416,34.515
421,34.525
422,34.565
425,34.54
429,34.51
430,34.525
434,34.515
439,34.53
442,34.53
451,34.53
452,34.53
453,34.53
454,34.51
459,34.515
461,34.515
467,34.515
471,34.54
472,34.545
473,34.55
475,34.525
479,34.55
480,34.535
484,34.55
487,34.575
488,34.555
489,34.545
490,34.55
492,34.535
494,34.55
496,34.565
498,34.575
499,34.545
501,34.53
502,34.57
504,34.595
505,34.595
506,34.61
507,34.61
a1487923380,34.5
3,34.505
7,34.585
9,34.515
12,34.57
13,34.46
14,34.47
16,34.41
19,34.415
20,34.415
21,34.445
22,34.42
23,34.42
24,34.385
25,34.39
26,34.42
28,34.43
37,34.415
38,34.42
40,34.4
41,34.395
42,34.39
45,34.36
51,34.36
52,34.365
53,34.365
59,34.38
63,34.42
64,34.415
68,34.435
72,34.425
74,34.425
75,34.49
76,34.465
77,34.435
82,34.44
83,34.48
86,34.435
97,34.44
100,34.475
105,34.525
107,34.57
108,34.55
109,34.57
114,34.55
119,34.545
120,34.545
121,34.57
125,34.57
126,34.565
128,34.57
130,34.51
131,34.51
133,34.52
136,34.53
139,34.53
140,34.63
141,34.6
142,34.56
143,34.51
146,34.475
148,34.465
149,34.44
152,34.445
153,34.415
154,34.425
158,34.475
160,34.495
163,34.445
167,34.455
168,34.5
169,34.465
170,34.475
171,34.485
172,34.51
173,34.475
178,34.445
182,34.47
183,34.48
184,34.5
186,34.455
188,34.45
189,34.445
195,34.4
198,34.38
201,34.38
202,34.38
204,34.355
205,34.37
207,34.385
209,34.39
218,34.39
219,34.385
221,34.49
223,34.45
226,34.435
227,34.42
228,34.4
229,34.395
230,34.37
232,34.385
233,34.39
234,34.37
237,34.355
241,34.36
242,34.335
245,34.25
247,34.275
248,34.275
249,34.305
254,34.31
257,34.29
266,34.285
269,34.285
270,34.25
277,34.27
281,34.245
282,34.235
283,34.18
284,34.24
288,34.235
290,34.265
291,34.25
292,34.27
297,34.205
298,34.2
300,34.18
304,34.205
305,34.23
306,34.2
308,34.2
309,34.18
311,34.18
312,34.18
313,34.155
318,34.16
319,34.185
320,34.15
321,34.165
327,34.155
328,34.16
329,34.185
336,34.235
337,34.175
339,34.18
342,34.165
343,34.19
345,34.17
346,34.17
347,34.135
353,34.135
358,34.075
359,34.07
364,34.04
365,33.99
369,34.035
371,34.04
372,34.04
375,34.065
376,34.075
377,34.06
383,33.99
384,33.91
385,33.93
386,33.965
387,33.985
388,33.975
389,33.945
391,33.9
392,33.875
393,33.905
394,33.92
396,33.885
399,33.895
400,33.92
402,33.895
404,33.92
405,33.92
406,33.94
410,33.96
411,34
412,33.99
413,33.965
415,33.97
416,33.95
417,34.025
419,33.99
421,34.005
424,34.01
425,34.025
428,34
431,34
432,33.945
434,33.925
435,33.915
437,33.925
440,33.95
445,33.98
447,33.94
448,33.94
450,33.95
452,34.04
454,34.065
455,34.055
457,34.035
459,34.02
463,34.105
465,34.1
467,34.085
470,34.12
471,34.125
472,34.12
474,34.12
475,34.13
476,34.17
477,34.18
478,34.225
479,34.21
480,34.225
482,34.225
483,34.225
