DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
449,38.465
450,38.455
451,38.46
453,38.455
455,38.44
456,38.445
459,38.435
460,38.435
462,38.43
463,38.435
464,38.43
466,38.43
467,38.435
468,38.44
470,38.44
471,38.43
472,38.44
474,38.435
478,38.44
479,38.445
480,38.455
481,38.47
482,38.475
483,38.46
484,38.47
485,38.46
487,38.47
488,38.455
491,38.445
492,38.445
493,38.435
494,38.42
495,38.445
498,38.44
499,38.445
501,38.475
502,38.475
503,38.46
506,38.48
507,38.485
a1487059380,38.42
2,38.44
3,38.4
4,38.3
5,38.255
6,38.255
7,38.24
8,38.265
9,38.27
10,38.19
11,38.21
12,38.145
13,38.1
14,38.09
15,38.085
16,38.04
17,37.97
18,38.005
19,38.035
20,37.98
21,38
22,37.99
23,37.975
24,37.995
25,38.02
26,38.05
28,38.03
29,37.99
30,37.985
31,38.025
33,37.99
40,38.04
43,38.035
45,38.07
46,38.065
47,38
48,38.035
51,38.03
52,38.04
53,38.035
54,38.035
55,38.065
56,38.06
57,38.07
64,38.085
65,38.095
69,38.12
70,38.135
75,38.15
76,38.145
77,38.19
78,38.19
79,38.2
80,38.18
82,38.195
89,38.195
90,38.175
93,38.17
94,38.14
96,38.16
99,38.16
101,38.15
102,38.14
105,38.145
108,38.13
109,38.115
114,38.1
115,38.1
116,38.1
117,38.105
118,38.14
120,38.175
123,38.17
125,38.17
126,38.195
129,38.205
134,38.225
135,38.23
140,38.21
141,38.2
142,38.21
147,38.255
148,38.25
149,38.26
152,38.255
153,38.225
154,38.21
160,38.23
161,38.25
166,38.25
170,38.25
174,38.245
175,38.25
176,38.25
179,38.23
182,38.235
187,38.25
189,38.265
190,38.275
191,38.27
197,38.27
203,38.29
206,38.28
207,38.285
212,38.3
216,38.295
217,38.295
218,38.28
219,38.255
227,38.24
228,38.27
232,38.27
234,38.28
237,38.255
241,38.26
242,38.26
245,38.235
246,38.245
250,38.21
251,38.2
252,38.2
253,38.195
255,38.21
260,38.22
261,38.235
263,38.245
264,38.255
266,38.25
267,38.245
274,38.25
282,38.27
283,38.29
284,38.285
286,38.295
287,38.315
288,38.315
289,38.33
294,38.315
304,38.32
308,38.34
310,38.335
311,38.37
315,38.37
319,38.41
321,38.425
324,38.425
326,38.41
327,38.405
328,38.33
329,38.385
332,38.4
337,38.445
340,38.46
345,38.475
346,38.455
351,38.45
354,38.465
357,38.46
359,38.45
360,38.42
362,38.435
363,38.415
364,38.415
365,38.415
369,38.425
370,38.435
371,38.425
372,38.41
373,38.4
376,38.4
377,38.405
378,38.4
380,38.405
381,38.425
384,38.41
385,38.415
387,38.43
390,38.43
391,38.42
392,38.435
393,38.445
395,38.475
396,38.465
397,38.485
399,38.47
400,38.47
403,38.47
404,38.485
406,38.485
410,38.475
412,38.475
414,38.48
416,38.475
417,38.465
418,38.45
419,38.435
420,38.445
421,38.445
422,38.415
423,38.43
424,38.425
425,38.42
426,38.42
427,38.425
428,38.415
429,38.39
430,38.385
431,38.38
432,38.38
434,38.365
437,38.37
438,38.38
439,38.4
440,38.385
442,38.38
443,38.4
444,38.41
445,38.41
446,38.405
447,38.405
448,38.42
449,38.395
450,38.41
451,38.41
452,38.38
453,38.365
455,38.385
456,38.415
457,38.41
459,38.39
461,38.335
462,38.355
464,38.41
465,38.39
466,38.4
467,38.42
468,38.425
470,38.41
471,38.395
474,38.39
476,38.41
477,38.42
480,38.38
481,38.41
482,38.4
486,38.39
487,38.375
489,38.41
490,38.415
491,38.4
492,38.405
493,38.41
495,38.405
496,38.405
497,38.405
498,38.39
499,38.36
500,38.38
501,38.425
502,38.4
504,38.43
505,38.435
506,38.45
507,38.445
a1487145780,38.61
5,38.59
6,38.655
7,38.635
8,38.65
10,38.635
13,38.635
14,38.58
15,38.65
16,38.63
20,38.605
21,38.585
23,38.585
24,38.605
25,38.635
26,38.555
27,38.56
28,38.61
29,38.675
33,38.67
34,38.72
36,38.71
38,38.705
40,38.68
46,38.68
47,38.7
49,38.72
50,38.765
53,38.755
57,38.785
64,38.75
72,38.73
75,38.73
79,38.755
80,38.765
82,38.77
83,38.785
84,38.8
85,38.815
94,38.815
95,38.805
98,38.795
103,38.79
104,38.79
106,38.815
107,38.8
108,38.765
109,38.725
110,38.77
118,38.79
121,38.795
123,38.79
125,38.77
126,38.835
127,38.83
128,38.835
129,38.825
131,38.835
132,38.85
134,38.83
135,38.825
136,38.86
137,38.875
138,38.885
139,38.845
141,38.87
145,38.88
147,38.85
148,38.865
150,38.855
151,38.875
154,38.865
155,38.88
157,38.905
158,38.88
159,38.855
162,38.85
164,38.85
165,38.82
166,38.805
170,38.815
175,38.84
176,38.85
177,38.835
180,38.85
181,38.815
186,38.835
188,38.87
189,38.85
193,38.82
195,38.81
198,38.82
199,38.85
200,38.815
202,38.84
203,38.855
205,38.855
208,38.805
209,38.775
211,38.8
214,38.785
219,38.775
221,38.75
223,38.74
226,38.73
227,38.695
228,38.725
231,38.735
233,38.725
237,38.725
238,38.715
239,38.71
240,38.71
241,38.73
245,38.69
247,38.725
249,38.705
252,38.715
253,38.745
254,38.69
257,38.665
258,38.665
261,38.69
266,38.69
272,38.705
275,38.71
276,38.73
278,38.755
279,38.75
280,38.795
284,38.775
287,38.79
292,38.775
295,38.75
297,38.71
298,38.7
299,38.72
300,38.71
301,38.735
306,38.725
317,38.715
321,38.715
326,38.72
327,38.72
328,38.785
332,38.72
340,38.68
341,38.71
342,38.685
344,38.7
348,38.685
353,38.68
355,38.695
356,38.7
361,38.69
362,38.68
363,38.66
365,38.65
369,38.65
376,38.645
379,38.66
381,38.675
383,38.665
387,38.66
390,38.695
391,38.665
393,38.675
394,38.675
396,38.69
397,38.695
401,38.68
403,38.685
404,38.725
405,38.72
408,38.725
411,38.735
412,38.76
413,38.765
416,38.745
417,38.755
418,38.785
419,38.815
420,38.795
422,38.77
423,38.78
424,38.795
425,38.77
427,38.785
428,38.785
433,38.765
434,38.735
437,38.725
438,38.745
441,38.71
445,38.75
447,38.725
448,38.715
449,38.71
451,38.72
454,38.715
455,38.73
458,38.73
460,38.73
461,38.73
462,38.73
464,38.715
465,38.72
466,38.745
468,38.76
469,38.775
470,38.75
475,38.75
476,38.765
477,38.77
478,38.765
479,38.76
480,38.785
481,38.81
482,38.795
483,38.785
484,38.79
485,38.775
486,38.79
487,38.79
488,38.775
489,38.78
492,38.78
493,38.785
495,38.79
496,38.8
497,38.835
498,38.815
499,38.795
500,38.815
501,38.835
502,38.85
503,38.835
504,38.84
505,38.87
506,38.84
507,38.835
a1487232180,38.9
5,38.97
6,38.935
7,38.94
8,38.93
10,39.01
11,39.015
12,39
23,38.94
25,38.9
26,38.885
27,38.865
29,38.91
32,38.955
34,38.91
44,38.89
45,38.855
46,38.855
53,38.88
54,38.865
55,38.855
57,38.84
58,38.835
62,38.83
63,38.815
66,38.81
68,38.765
69,38.76
71,38.76
75,38.765
79,38.745
80,38.73
83,38.735
85,38.74
94,38.765
95,38.75
100,38.73
101,38.75
103,38.75
105,38.73
109,38.725
110,38.735
115,38.75
117,38.765
118,38.745
119,38.77
124,38.765
125,38.74
126,38.765
128,38.775
132,38.785
134,38.78
140,38.79
141,38.775
146,38.76
148,38.755
153,38.775
158,38.775
162,38.755
164,38.755
165,38.74
166,38.74
168,38.72
175,38.73
176,38.72
177,38.74
178,38.75
179,38.74
187,38.74
188,38.755
202,38.755
206,38.755
207,38.75
209,38.765
211,38.755
212,38.745
216,38.76
221,38.765
222,38.77
223,38.77
227,38.85
231,38.835
232,38.805
233,38.76
235,38.76
237,38.73
240,38.72
245,38.745
247,38.76
249,38.74
250,38.74
255,38.72
256,38.74
258,38.72
260,38.72
261,38.74
262,38.74
265,38.725
268,38.74
269,38.745
272,38.735
273,38.73
274,38.7
275,38.7
277,38.655
278,38.68
279,38.7
281,38.7
282,38.725
283,38.695
284,38.69
285,38.68
286,38.705
288,38.705
297,38.69
298,38.7
308,38.705
309,38.695
314,38.685
316,38.69
320,38.67
322,38.67
323,38.665
324,38.665
326,38.695
327,38.695
328,38.655
335,38.695
337,38.65
338,38.635
340,38.66
342,38.67
343,38.685
346,38.665
351,38.645
352,38.6
357,38.685
358,38.705
359,38.705
362,38.685
366,38.675
367,38.65
369,38.67
373,38.69
374,38.71
375,38.685
376,38.675
380,38.69
382,38.695
384,38.67
387,38.64
388,38.66
389,38.665
394,38.705
395,38.7
396,38.655
397,38.66
401,38.64
404,38.665
407,38.675
409,38.68
414,38.67
415,38.665
418,38.665
419,38.665
422,38.66
424,38.66
426,38.68
427,38.695
429,38.685
430,38.695
431,38.68
432,38.685
437,38.705
438,38.715
440,38.7
442,38.67
443,38.665
444,38.675
447,38.67
451,38.68
452,38.69
454,38.72
455,38.71
456,38.7
457,38.7
458,38.68
462,38.68
463,38.67
466,38.69
468,38.685
470,38.685
471,38.705
475,38.725
476,38.725
477,38.71
478,38.695
479,38.7
480,38.71
483,38.7
485,38.7
486,38.705
487,38.71
489,38.71
490,38.72
492,38.715
495,38.715
496,38.755
497,38.745
498,38.73
499,38.775
500,38.77
501,38.79
502,38.76
503,38.765
504,38.785
505,38.775
506,38.775
507,38.79
a1487318580,38.75
1,38.84
4,38.795
6,38.855
7,38.92
8,38.86
9,38.8
10,38.785
12,38.78
13,38.765
15,38.72
26,38.79
27,38.785
34,38.805
36,38.785
39,38.77
40,38.72
42,38.695
50,38.685
52,38.695
55,38.755
60,38.75
61,38.69
67,38.69
68,38.705
71,38.69
72,38.725
76,38.725
77,38.725
78,38.73
81,38.735
83,38.735
85,38.74
86,38.74
88,38.75
90,38.745
91,38.75
98,38.725
99,38.73
100,38.73
104,38.735
106,38.75
107,38.785
108,38.81
110,38.81
112,38.825
113,38.83
115,38.795
117,38.825
120,38.825
122,38.805
125,38.805
126,38.775
128,38.795
129,38.785
131,38.775
132,38.77
133,38.775
137,38.775
139,38.78
141,38.8
142,38.78
145,38.795
146,38.815
147,38.815
148,38.805
152,38.785
153,38.785
154,38.79
155,38.8
157,38.785
158,38.79
159,38.79
161,38.79
162,38.775
163,38.78
165,38.8
167,38.8
168,38.795
169,38.8
170,38.795
171,38.805
172,38.79
173,38.81
174,38.805
175,38.81
176,38.81
177,38.795
179,38.8
180,38.815
181,38.82
182,38.815
183,38.825
184,38.835
185,38.85
186,38.875
187,38.845
189,38.835
192,38.85
194,38.86
196,38.85
198,38.86
199,38.89
201,38.905
202,38.905
206,38.925
208,38.945
211,38.95
212,39.005
214,39
215,38.975
218,38.975
219,39
220,38.985
222,38.965
223,38.96
225,38.99
228,39.02
229,39.005
233,38.985
234,38.97
236,38.945
237,38.915
239,38.93
245,38.845
246,38.89
247,38.91
248,38.905
249,38.885
251,38.855
252,38.845
254,38.865
255,38.855
256,38.835
258,38.82
267,38.79
268,38.77
269,38.775
271,38.82
272,38.82
277,38.815
279,38.81
281,38.85
288,38.845
293,38.815
297,38.825
298,38.805
302,38.805
303,38.83
308,38.835
309,38.86
310,38.885
312,38.895
313,38.875
314,38.865
317,38.87
318,38.86
323,38.88
326,38.88
327,38.885
328,38.88
334,38.88
337,38.86
341,38.895
342,38.88
344,38.89
345,38.91
346,38.9
347,38.885
348,38.9
349,38.89
350,38.895
353,38.9
355,38.92
356,38.91
357,38.905
358,38.93
360,38.935
361,38.96
362,38.955
363,38.925
364,38.935
368,38.94
369,38.96
370,38.98
371,38.98
373,39
375,39.015
376,38.995
377,39.02
379,39.015
380,39.025
381,39.02
383,38.995
388,39.015
390,39.02
391,39.01
395,39.04
397,39.03
398,39.025
399,39.015
402,39
403,38.995
405,39.02
409,39.005
410,38.995
411,39
412,39.005
414,39.02
415,39.015
416,39.005
417,39.015
420,39.015
422,39
424,39
426,38.98
427,38.975
428,38.99
430,38.99
432,38.93
434,38.955
438,38.96
440,38.955
441,38.965
443,38.97
444,38.96
445,38.96
446,38.945
447,38.955
449,38.94
450,38.945
452,38.945
453,38.935
456,38.945
459,38.95
461,38.955
464,38.93
465,38.935
466,38.945
467,38.975
468,38.97
469,38.955
470,38.945
471,38.94
472,38.935
473,38.945
474,38.945
475,38.95
476,38.95
478,38.96
480,38.96
481,38.96
482,38.965
483,38.945
484,38.94
485,38.93
487,38.935
488,38.915
489,38.935
490,38.945
491,38.95
492,38.935
493,38.935
495,38.94
496,38.93
497,38.91
498,38.935
499,38.93
500,38.91
501,38.925
502,38.95
503,38.92
504,38.93
505,38.94
506,38.935
507,38.95
a1487577780,39
4,38.975
5,39.035
6,39.05
7,39.055
8,39.04
9,39.005
12,39.095
15,39.065
16,39.07
20,39.12
21,39.125
22,39.105
25,39.105
26,39.11
30,39.125
35,39.14
39,39.1
41,39.125
46,39.1
47,39.125
49,39.125
54,39.155
56,39.115
58,39.075
59,39.08
60,39.095
62,39.09
64,39.075
65,39.085
68,39.085
73,39.105
78,39.135
79,39.115
85,39.105
87,39.12
88,39.115
93,39.125
96,39.145
97,39.16
98,39.155
99,39.14
105,39.11
107,39.11
112,39.13
113,39.155
114,39.16
118,39.175
119,39.215
124,39.155
126,39.185
129,39.17
138,39.155
141,39.16
145,39.155
146,39.145
147,39.155
148,39.165
151,39.175
152,39.19
154,39.165
155,39.15
161,39.135
162,39.115
166,39.115
167,39.125
168,39.135
171,39.145
172,39.16
174,39.19
175,39.19
176,39.19
180,39.205
182,39.195
187,39.195
190,39.21
192,39.23
193,39.225
194,39.21
195,39.2
200,39.2
202,39.24
206,39.2
208,39.2
210,39.165
213,39.16
214,39.15
215,39.16
217,39.185
218,39.19
219,39.19
224,39.175
226,39.18
228,39.165
229,39.135
231,39.125
232,39.11
237,39.13
238,39.12
239,39.12
242,39.125
245,39.065
246,39.13
248,39.135
250,39.13
253,39.14
258,39.145
259,39.13
260,39.115
264,39.12
265,39.125
266,39.14
270,39.135
273,39.135
274,39.125
275,39.11
282,39.12
283,39.07
286,39.08
288,39.11
289,39.1
290,39.09
291,39.11
293,39.115
295,39.115
296,39.12
297,39.12
298,39.11
299,39.12
300,39.12
305,39.12
306,39.125
307,39.135
308,39.16
309,39.155
310,39.135
311,39.11
316,39.12
318,39.145
321,39.165
322,39.145
325,39.155
328,39.145
329,39.165
334,39.15
335,39.155
338,39.155
339,39.155
340,39.155
341,39.17
342,39.175
343,39.18
345,39.19
346,39.17
349,39.14
350,39.16
356,39.155
357,39.16
361,39.165
363,39.17
364,39.185
367,39.15
368,39.14
369,39.15
372,39.135
374,39.145
375,39.155
376,39.16
384,39.185
388,39.155
390,39.15
391,39.145
398,39.16
402,39.165
403,39.16
404,39.145
405,39.11
407,39.115
410,39.115
412,39.085
413,39.065
415,39.075
417,39.09
418,39.09
421,39.1
422,39.12
424,39.125
425,39.135
426,39.11
427,39.105
430,39.13
431,39.125
432,39.1
438,39.115
440,39.135
441,39.15
442,39.15
443,39.125
445,39.13
446,39.135
451,39.13
452,39.15
453,39.14
454,39.14
459,39.15
461,39.1
462,39.07
463,39.07
465,39.09
466,39.075
467,39.09
469,39.08
470,39.08
471,39.08
472,39.06
475,39.065
476,39.075
477,39.06
478,39.05
479,39.065
480,39.085
481,39.09
482,39.085
483,39.065
484,39.075
485,39.085
486,39.08
487,39.085
488,39.08
489,39.085
490,39.085
493,39.09
494,39.08
496,39.07
497,39.08
498,39.045
500,39.055
502,39.07
503,39.075
504,39.09
505,39.05
506,39.06
507,39.065
a1487664180,39.05
4,39.035
5,39.015
6,39.015
7,38.975
8,38.97
9,38.98
11,38.96
13,38.955
16,39.05
17,39.03
18,39.06
21,39.055
29,39.035
38,39.055
40,39.06
41,39.055
44,39.04
49,39
59,39.02
61,38.99
63,38.955
64,38.975
65,39
66,38.995
70,38.99
71,38.99
72,38.99
73,39.005
77,39.045
78,39.055
79,39.04
82,39.02
83,39.04
89,39.035
98,39.02
99,39.02
100,39.03
103,39.025
106,39
109,39
110,39.005
111,39.01
112,39.015
113,39.05
114,39.035
115,39.02
117,39.03
122,39.03
123,39.03
128,39.015
130,39.03
132,39.025
134,39.015
136,39.045
145,39.05
147,39.055
160,39.025
164,39.005
165,39.005
168,39.005
171,38.99
172,38.99
177,38.99
182,38.98
183,38.97
184,38.975
187,38.985
191,38.985
193,38.985
194,38.985
199,38.975
204,38.99
208,38.98
212,38.98
213,38.99
214,38.985
216,38.95
217,38.935
218,38.935
220,38.935
225,38.945
228,38.93
233,38.915
234,38.915
236,38.93
238,38.93
241,38.92
242,38.91
245,38.93
247,38.915
248,38.91
249,38.915
251,38.925
257,38.91
261,38.9
263,38.905
266,38.925
271,38.935
272,38.925
274,38.9
275,38.92
278,38.92
280,38.915
281,38.92
292,38.93
293,38.93
299,38.935
300,38.915
304,38.905
305,38.9
307,38.92
308,38.92
310,38.92
311,38.91
316,38.9
318,38.91
320,38.9
321,38.915
322,38.905
324,38.925
329,38.9
333,38.88
342,38.895
343,38.895
350,38.895
351,38.875
352,38.87
353,38.86
354,38.845
359,38.865
360,38.88
361,38.89
365,38.91
371,38.88
378,38.88
379,38.85
380,38.85
381,38.84
382,38.845
383,38.845
385,38.86
388,38.885
389,38.885
393,38.825
394,38.825
399,38.815
400,38.82
403,38.83
406,38.835
407,38.82
408,38.81
411,38.795
414,38.785
415,38.785
418,38.795
421,38.795
425,38.805
426,38.82
427,38.815
428,38.8
432,38.81
434,38.81
435,38.835
436,38.815
437,38.8
440,38.815
443,38.815
446,38.82
447,38.81
448,38.815
449,38.815
450,38.815
452,38.795
453,38.79
454,38.82
455,38.825
456,38.835
457,38.825
464,38.825
467,38.835
470,38.845
474,38.845
475,38.87
477,38.88
478,38.9
479,38.89
480,38.875
481,38.865
482,38.9
485,38.89
486,38.895
488,38.9
489,38.895
490,38.895
491,38.91
492,38.915
493,38.905
494,38.91
496,38.92
497,38.945
498,38.93
499,38.94
500,38.945
501,38.945
502,38.945
503,38.935
505,38.94
506,38.94
507,38.94
a1487750580,39
2,38.985
3,39.02
4,39.045
7,38.995
8,38.99
10,39.015
11,39
12,38.98
14,38.96
16,38.92
17,38.91
21,38.935
23,38.98
24,38.975
25,38.985
27,39
28,39.045
30,39.005
33,39.01
35,39.03
36,39.01
37,39.005
38,38.955
39,38.905
47,38.96
50,38.965
56,38.95
60,39
63,39
64,39.02
65,39.04
66,39.05
71,39.07
78,39.08
79,39.09
80,39.11
81,39.12
82,39.11
85,39.1
87,39.105
91,39.08
94,39.105
97,39.14
99,39.185
100,39.195
103,39.215
105,39.235
106,39.27
108,39.285
109,39.305
110,39.31
111,39.3
113,39.31
114,39.345
115,39.355
117,39.355
119,39.365
120,39.35
121,39.34
122,39.33
124,39.31
125,39.295
127,39.295
128,39.29
130,39.31
131,39.295
133,39.325
135,39.31
141,39.305
143,39.32
144,39.325
145,39.305
148,39.3
149,39.315
150,39.29
151,39.31
159,39.32
160,39.345
170,39.34
173,39.31
175,39.325
176,39.315
177,39.305
179,39.32
180,39.335
181,39.33
184,39.32
185,39.335
187,39.35
188,39.35
190,39.35
191,39.345
196,39.34
198,39.32
202,39.305
205,39.285
208,39.28
210,39.27
212,39.28
216,39.27
218,39.275
223,39.285
224,39.275
225,39.26
230,39.255
231,39.25
233,39.255
234,39.27
235,39.28
236,39.27
237,39.245
239,39.245
240,39.25
241,39.255
245,39.26
250,39.26
251,39.27
253,39.28
254,39.27
256,39.265
258,39.25
260,39.24
268,39.26
269,39.285
272,39.28
276,39.3
277,39.325
278,39.33
279,39.35
280,39.34
281,39.35
291,39.35
292,39.355
296,39.365
297,39.365
298,39.375
302,39.385
304,39.39
307,39.38
308,39.39
309,39.365
317,39.385
321,39.365
322,39.395
324,39.37
332,39.375
333,39.4
339,39.4
340,39.415
341,39.4
342,39.425
343,39.425
344,39.415
345,39.425
349,39.4
352,39.395
357,39.4
360,39.405
365,39.405
366,39.405
367,39.41
368,39.41
371,39.415
373,39.415
374,39.42
377,39.43
380,39.41
381,39.41
386,39.43
387,39.415
388,39.435
390,39.415
391,39.39
392,39.375
393,39.385
394,39.39
395,39.395
397,39.385
398,39.4
399,39.38
402,39.38
403,39.38
405,39.36
407,39.355
410,39.33
411,39.345
413,39.34
417,39.33
418,39.345
420,39.35
421,39.32
422,39.31
423,39.3
424,39.295
425,39.275
426,39.27
428,39.285
430,39.285
433,39.27
437,39.28
438,39.305
439,39.305
440,39.29
441,39.29
443,39.3
444,39.315
445,39.31
447,39.3
449,39.295
450,39.305
451,39.295
452,39.295
453,39.295
454,39.29
456,39.295
457,39.32
458,39.305
460,39.3
462,39.295
463,39.29
464,39.285
467,39.275
470,39.3
471,39.305
472,39.29
477,39.28
478,39.285
480,39.28
481,39.28
482,39.285
483,39.29
484,39.28
489,39.265
490,39.23
491,39.22
492,39.215
493,39.225
495,39.23
496,39.22
497,39.225
498,39.225
499,39.23
500,39.23
501,39.22
502,39.225
503,39.23
504,39.225
505,39.235
506,39.25
507,39.25
a1487836980,39.305
3,39.28
4,39.295
5,39.34
6,39.405
7,39.365
8,39.345
9,39.37
10,39.39
11,39.415
12,39.405
14,39.415
15,39.435
18,39.425
21,39.375
26,39.29
28,39.29
29,39.29
31,39.29
35,39.245
37,39.245
38,39.23
42,39.205
43,39.205
46,39.19
47,39.215
48,39.205
53,39.22
54,39.24
63,39.24
73,39.265
78,39.3
80,39.305
83,39.285
84,39.285
85,39.3
89,39.3
90,39.3
92,39.285
94,39.275
96,39.275
100,39.265
103,39.25
107,39.25
115,39.26
116,39.25
117,39.245
118,39.21
126,39.235
130,39.26
132,39.225
134,39.23
135,39.255
140,39.26
141,39.245
146,39.245
147,39.265
148,39.27
150,39.23
158,39.2
160,39.205
162,39.225
163,39.235
164,39.235
165,39.225
167,39.22
171,39.22
172,39.24
177,39.245
182,39.23
185,39.205
193,39.185
194,39.18
203,39.18
204,39.195
205,39.195
207,39.2
210,39.225
214,39.205
226,39.225
228,39.24
229,39.21
232,39.2
237,39.205
238,39.2
239,39.2
240,39.195
241,39.19
242,39.185
245,39.175
248,39.175
249,39.195
251,39.19
257,39.175
262,39.18
265,39.185
266,39.21
270,39.21
271,39.21
273,39.195
278,39.21
279,39.205
281,39.195
285,39.21
286,39.205
290,39.18
291,39.15
295,39.15
296,39.15
297,39.145
299,39.155
303,39.16
306,39.16
310,39.17
311,39.18
312,39.18
314,39.165
315,39.145
316,39.175
319,39.18
320,39.165
322,39.185
323,39.19
328,39.195
329,39.245
330,39.225
335,39.22
336,39.23
338,39.215
340,39.225
341,39.225
342,39.22
343,39.2
345,39.2
347,39.195
354,39.195
356,39.21
357,39.22
363,39.245
365,39.215
373,39.21
375,39.215
380,39.225
382,39.21
384,39.2
387,39.2
395,39.23
397,39.25
398,39.235
402,39.23
404,39.25
405,39.24
407,39.235
409,39.245
410,39.255
413,39.24
415,39.245
419,39.25
420,39.245
422,39.23
423,39.225
424,39.19
432,39.21
437,39.205
438,39.18
439,39.165
440,39.17
451,39.185
452,39.185
453,39.19
455,39.175
456,39.18
458,39.18
459,39.185
460,39.2
461,39.2
462,39.205
464,39.205
465,39.2
469,39.21
470,39.2
471,39.205
474,39.21
475,39.22
479,39.195
481,39.2
482,39.2
485,39.205
486,39.205
487,39.19
488,39.185
489,39.19
490,39.185
492,39.195
494,39.195
495,39.2
497,39.2
498,39.195
499,39.2
500,39.2
501,39.2
502,39.195
503,39.195
504,39.19
506,39.205
507,39.18
a1487923380,39.165
4,39.255
13,39.235
14,39.17
16,39.2
17,39.19
18,39.205
20,39.215
21,39.255
23,39.275
24,39.295
26,39.25
27,39.23
33,39.23
35,39.215
37,39.205
40,39.205
41,39.21
42,39.18
46,39.175
47,39.175
48,39.175
49,39.15
50,39.135
52,39.14
54,39.125
59,39.12
64,39.13
69,39.15
72,39.17
73,39.165
75,39.185
78,39.185
82,39.195
90,39.16
94,39.185
95,39.195
100,39.25
105,39.29
106,39.28
109,39.27
114,39.265
119,39.245
123,39.245
124,39.235
125,39.225
134,39.23
140,39.22
141,39.22
145,39.2
147,39.175
149,39.145
150,39.14
151,39.125
152,39.115
153,39.105
154,39.105
155,39.1
161,39.105
162,39.1
163,39.1
164,39.11
165,39.125
166,39.125
170,39.135
171,39.135
172,39.125
173,39.11
176,39.11
180,39.085
184,39.07
185,39.07
189,39.065
190,39.04
191,39.07
192,39.05
196,39.065
197,39.065
198,39.065
200,39.075
203,39.055
205,39.07
208,39.095
210,39.08
213,39.07
215,39.08
221,39.055
222,39.05
223,39.025
226,39.04
230,39.01
233,38.97
234,38.945
239,38.96
240,38.97
245,38.98
253,38.98
257,38.97
262,39
264,38.975
270,38.975
278,38.955
281,38.975
283,38.995
289,39.03
290,39.02
296,38.975
297,38.975
298,38.98
301,39.005
311,39.015
312,39.01
316,39.005
317,39.02
324,39.035
326,39.025
332,39.025
333,39.015
340,38.995
345,39
346,38.98
347,38.975
348,38.995
356,38.965
363,38.97
366,38.97
367,38.945
369,38.935
373,38.935
376,38.905
377,38.9
378,38.895
381,38.895
382,38.84
383,38.85
389,38.89
391,38.91
392,38.92
393,38.935
397,38.95
400,38.945
401,38.925
403,38.92
404,38.92
405,38.91
406,38.925
407,38.925
408,38.93
409,38.94
411,38.95
413,38.95
414,38.95
415,38.95
417,38.94
418,38.895
419,38.93
420,38.935
423,38.94
424,38.945
425,38.94
426,38.96
427,38.96
429,38.94
432,38.93
433,38.925
434,38.91
435,38.935
441,38.92
446,38.94
447,38.92
449,38.91
452,38.9
453,38.91
455,38.905
457,38.895
458,38.88
459,38.88
462,38.875
464,38.87
465,38.86
466,38.865
467,38.855
468,38.84
469,38.845
470,38.85
471,38.86
472,38.865
476,38.85
479,38.85
481,38.865
482,38.89
483,38.885
485,38.885
