FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
234,58.74
236,58.78
237,58.81
238,58.81
239,58.79
240,58.78
241,58.73
242,58.75
245,58.77
246,58.73
248,58.72
249,58.71
250,58.72
253,58.75
256,58.78
257,58.82
258,58.81
259,58.8
260,58.72
265,58.74
268,58.78
269,58.77
272,58.78
273,58.78
274,58.78
275,58.77
276,58.75
279,58.74
280,58.73
282,58.74
283,58.73
284,58.74
286,58.77
288,58.78
290,58.79
292,58.81
293,58.8
294,58.8
295,58.78
296,58.78
297,58.79
300,58.78
305,58.78
306,58.8
307,58.81
309,58.82
312,58.82
314,58.84
315,58.84
316,58.82
318,58.8
320,58.81
321,58.83
322,58.8
324,58.8
325,58.79
326,58.73
327,58.69
328,58.69
329,58.67
333,58.66
334,58.6
337,58.59
338,58.6
341,58.59
344,58.59
346,58.58
347,58.52
350,58.52
351,58.44
352,58.46
353,58.49
355,58.5
356,58.47
358,58.43
362,58.43
363,58.44
364,58.47
366,58.44
367,58.44
369,58.43
372,58.41
377,58.42
378,58.38
379,58.38
382,58.41
383,58.41
384,58.42
385,58.41
386,58.39
387,58.33
388,58.32
389,58.31
390,58.34
391,58.36
392,58.35
393,58.34
394,58.33
396,58.33
397,58.35
401,58.34
402,58.29
403,58.29
404,58.28
405,58.26
406,58.27
407,58.29
408,58.29
409,58.29
410,58.24
411,58.24
412,58.22
413,58.21
414,58.21
415,58.22
417,58.24
418,58.22
419,58.19
420,58.19
421,58.24
422,58.25
423,58.26
424,58.28
425,58.32
426,58.36
428,58.38
429,58.4
430,58.39
431,58.39
432,58.37
433,58.37
435,58.38
437,58.4
438,58.4
439,58.39
441,58.37
442,58.35
443,58.38
444,58.39
445,58.39
446,58.38
447,58.37
448,58.38
449,58.36
450,58.31
452,58.32
454,58.33
455,58.33
456,58.32
458,58.22
460,58.26
461,58.28
462,58.32
463,58.33
464,58.35
465,58.35
466,58.37
467,58.38
468,58.36
471,58.31
472,58.28
473,58.32
474,58.34
475,58.36
476,58.36
477,58.37
478,58.37
479,58.29
480,58.29
481,58.33
482,58.33
483,58.31
484,58.33
485,58.34
486,58.34
487,58.31
488,58.29
489,58.3
490,58.3
491,58.31
492,58.31
493,58.34
494,58.36
495,58.36
496,58.37
497,58.38
498,58.39
499,58.4
500,58.41
501,58.4
502,58.38
503,58.41
505,58.38
506,58.34
507,58.32
a1487059380,58.24
2,58.23
3,58.23
4,58.34
5,58.39
6,58.4
7,58.41
8,58.4
10,58.36
12,58.26
13,58.32
14,58.26
15,58.3
17,58.26
18,58.27
19,58.33
21,58.31
22,58.28
23,58.29
25,58.3
28,58.32
29,58.36
30,58.39
31,58.35
34,58.3
35,58.36
40,58.33
41,58.27
45,58.29
46,58.32
50,58.33
51,58.38
52,58.38
53,58.43
55,58.39
60,58.44
61,58.49
62,58.45
64,58.4
65,58.46
67,58.5
72,58.47
74,58.51
75,58.55
76,58.55
77,58.54
80,58.53
88,58.48
90,58.45
91,58.41
92,58.4
93,58.39
100,58.43
103,58.43
106,58.46
108,58.48
109,58.49
113,58.5
122,58.51
123,58.51
128,58.51
130,58.49
134,58.53
138,58.53
139,58.53
140,58.49
142,58.48
143,58.49
151,58.49
152,58.46
153,58.42
158,58.41
165,58.36
167,58.41
168,58.44
170,58.39
174,58.39
177,58.42
179,58.41
191,58.35
197,58.36
204,58.4
206,58.39
209,58.36
210,58.34
214,58.35
219,58.33
220,58.32
224,58.33
227,58.35
233,58.37
234,58.33
235,58.31
236,58.29
237,58.3
239,58.32
240,58.32
245,58.27
247,58.3
248,58.29
250,58.31
253,58.31
256,58.34
259,58.33
263,58.33
270,58.31
272,58.29
274,58.3
278,58.32
280,58.32
286,58.31
291,58.31
293,58.3
297,58.3
299,58.28
305,58.3
309,58.33
312,58.39
313,58.36
314,58.36
320,58.38
321,58.42
325,58.37
326,58.37
327,58.46
333,58.43
334,58.45
338,58.44
339,58.45
347,58.46
348,58.47
350,58.45
353,58.43
354,58.43
363,58.45
364,58.46
365,58.45
366,58.43
367,58.42
370,58.41
372,58.4
373,58.39
377,58.39
379,58.36
380,58.39
385,58.41
388,58.4
389,58.41
391,58.44
393,58.51
394,58.49
396,58.52
397,58.51
399,58.48
400,58.48
401,58.49
402,58.48
404,58.5
405,58.51
406,58.51
409,58.49
410,58.52
411,58.51
412,58.5
415,58.48
416,58.52
418,58.49
420,58.48
421,58.48
422,58.49
423,58.49
425,58.51
426,58.5
427,58.45
428,58.46
429,58.51
432,58.47
433,58.47
434,58.46
435,58.48
439,58.47
440,58.46
441,58.46
442,58.48
444,58.48
445,58.47
446,58.47
448,58.47
449,58.48
452,58.49
455,58.48
456,58.47
457,58.47
460,58.51
461,58.51
462,58.55
463,58.53
465,58.53
466,58.55
467,58.54
468,58.54
469,58.59
471,58.6
472,58.59
473,58.59
475,58.59
477,58.58
478,58.55
479,58.53
480,58.52
481,58.52
482,58.52
484,58.52
485,58.53
486,58.53
487,58.52
488,58.55
489,58.54
490,58.55
491,58.54
493,58.52
494,58.53
495,58.53
496,58.55
497,58.57
498,58.55
499,58.55
500,58.56
501,58.55
502,58.56
503,58.56
504,58.58
505,58.59
506,58.58
507,58.59
a1487145780,58.71
4,58.74
5,58.75
6,58.75
8,58.79
9,58.77
10,58.81
11,58.86
12,58.96
13,58.93
14,58.92
15,58.93
16,58.96
17,58.98
18,58.93
19,58.91
21,58.95
22,59
25,59
26,59.03
29,59.06
32,59.09
34,59.08
37,59.06
43,59.09
44,59.08
45,59.08
46,59.14
47,59.21
48,59.16
49,59.17
50,59.25
51,59.22
53,59.24
54,59.28
58,59.26
63,59.26
64,59.28
65,59.29
66,59.36
67,59.35
68,59.37
70,59.37
71,59.35
72,59.34
74,59.33
75,59.32
77,59.32
81,59.33
82,59.32
83,59.31
85,59.3
86,59.31
87,59.31
88,59.31
92,59.31
93,59.3
94,59.29
98,59.25
100,59.24
102,59.24
103,59.24
104,59.23
106,59.24
109,59.23
110,59.23
111,59.22
112,59.2
113,59.15
116,59.14
117,59.15
118,59.16
119,59.17
120,59.19
121,59.22
122,59.21
123,59.23
127,59.21
128,59.2
129,59.2
131,59.18
132,59.18
135,59.18
136,59.19
137,59.2
141,59.23
142,59.23
143,59.21
145,59.22
147,59.2
148,59.2
149,59.17
156,59.2
157,59.21
158,59.19
161,59.2
162,59.2
164,59.2
165,59.19
170,59.2
171,59.25
172,59.26
173,59.23
176,59.23
177,59.3
178,59.31
179,59.29
180,59.24
182,59.23
183,59.23
184,59.25
187,59.27
188,59.31
189,59.33
190,59.36
192,59.38
193,59.42
194,59.41
196,59.4
197,59.37
198,59.38
199,59.34
200,59.35
201,59.38
202,59.4
203,59.43
204,59.46
205,59.54
206,59.55
207,59.55
208,59.54
209,59.56
211,59.59
212,59.6
213,59.62
215,59.62
217,59.63
218,59.66
219,59.72
220,59.71
221,59.7
222,59.72
223,59.71
224,59.72
225,59.71
226,59.71
230,59.7
231,59.69
232,59.69
233,59.67
236,59.68
237,59.7
238,59.69
239,59.69
240,59.69
241,59.67
242,59.67
245,59.67
246,59.69
248,59.7
251,59.7
252,59.73
253,59.71
257,59.71
258,59.69
259,59.7
261,59.72
262,59.72
265,59.72
266,59.76
267,59.75
268,59.76
269,59.77
271,59.76
272,59.77
273,59.87
274,59.87
275,59.9
276,59.86
277,59.9
278,59.89
281,59.88
282,59.83
283,59.82
284,59.8
287,59.81
289,59.79
291,59.79
295,59.74
297,59.74
299,59.73
303,59.72
307,59.75
308,59.8
311,59.79
312,59.8
313,59.77
316,59.78
318,59.79
321,59.79
322,59.8
325,59.81
326,59.81
327,59.81
328,59.74
329,59.78
330,59.77
331,59.77
332,59.72
333,59.7
334,59.64
335,59.66
336,59.65
337,59.58
338,59.56
340,59.56
342,59.58
346,59.59
347,59.59
348,59.58
349,59.61
350,59.68
351,59.63
352,59.61
354,59.61
355,59.66
356,59.7
357,59.66
358,59.64
363,59.63
364,59.65
366,59.66
367,59.69
371,59.68
372,59.72
373,59.73
374,59.69
375,59.73
376,59.73
378,59.71
381,59.69
383,59.68
384,59.62
389,59.61
390,59.65
391,59.62
392,59.58
393,59.59
394,59.62
396,59.62
397,59.65
399,59.6
400,59.6
401,59.6
402,59.56
403,59.53
405,59.57
406,59.58
407,59.57
410,59.55
412,59.59
413,59.57
414,59.53
416,59.54
417,59.53
418,59.5
419,59.51
420,59.55
421,59.57
422,59.56
424,59.57
425,59.6
426,59.57
427,59.57
428,59.56
430,59.57
431,59.58
433,59.57
436,59.51
437,59.56
438,59.55
439,59.55
442,59.54
443,59.51
444,59.52
447,59.54
448,59.53
449,59.56
452,59.56
453,59.53
454,59.51
455,59.53
456,59.54
457,59.52
458,59.5
460,59.53
461,59.53
463,59.54
464,59.57
465,59.59
466,59.6
471,59.57
473,59.57
475,59.58
476,59.58
477,59.57
478,59.56
479,59.56
480,59.55
481,59.52
483,59.53
484,59.56
485,59.56
486,59.52
488,59.5
490,59.53
491,59.53
492,59.53
493,59.52
494,59.54
497,59.52
498,59.54
499,59.54
500,59.52
501,59.53
502,59.51
503,59.51
504,59.55
505,59.52
506,59.51
507,59.52
a1487232180,59.37
1,59.36
2,59.43
5,59.44
6,59.33
7,59.42
8,59.45
9,59.6
11,59.73
12,59.73
13,59.6
19,59.54
20,59.49
24,59.51
26,59.49
27,59.51
29,59.45
31,59.43
32,59.44
36,59.45
37,59.47
39,59.5
40,59.46
41,59.45
42,59.46
43,59.46
44,59.45
45,59.39
46,59.43
47,59.47
51,59.51
57,59.52
58,59.45
61,59.44
65,59.37
67,59.37
69,59.35
77,59.37
78,59.31
79,59.29
80,59.2
81,59.2
82,59.24
88,59.24
89,59.2
92,59.24
95,59.22
98,59.24
100,59.24
101,59.21
102,59.21
103,59.2
104,59.22
105,59.25
106,59.22
107,59.3
110,59.29
111,59.27
116,59.29
117,59.32
118,59.31
123,59.31
127,59.32
128,59.4
129,59.36
135,59.37
136,59.38
138,59.37
140,59.36
141,59.36
142,59.37
145,59.35
150,59.34
155,59.36
156,59.38
157,59.41
161,59.4
162,59.4
169,59.42
170,59.42
175,59.42
177,59.47
182,59.49
183,59.47
184,59.52
186,59.49
190,59.49
192,59.42
193,59.42
194,59.4
197,59.4
199,59.39
200,59.41
202,59.44
203,59.43
207,59.42
208,59.44
209,59.42
220,59.42
221,59.41
222,59.39
223,59.41
228,59.41
229,59.42
234,59.43
237,59.37
239,59.4
242,59.38
245,59.35
249,59.36
250,59.33
252,59.34
253,59.33
254,59.33
259,59.34
260,59.29
261,59.31
263,59.31
265,59.3
266,59.29
267,59.31
268,59.31
270,59.31
274,59.4
276,59.37
279,59.36
280,59.38
281,59.41
282,59.39
284,59.37
286,59.37
287,59.4
292,59.43
294,59.5
295,59.52
296,59.48
301,59.45
302,59.47
303,59.44
308,59.47
310,59.48
311,59.5
315,59.49
322,59.46
328,59.49
329,59.48
330,59.45
332,59.44
333,59.41
334,59.42
335,59.46
339,59.42
341,59.42
343,59.41
344,59.41
345,59.43
349,59.4
350,59.39
351,59.41
352,59.4
355,59.4
358,59.41
359,59.41
365,59.37
367,59.36
368,59.35
369,59.36
371,59.34
372,59.32
373,59.32
374,59.31
376,59.31
378,59.31
380,59.32
383,59.32
384,59.33
385,59.32
386,59.32
387,59.31
388,59.29
390,59.31
391,59.32
396,59.31
397,59.34
398,59.39
400,59.4
401,59.38
402,59.4
404,59.41
406,59.4
407,59.37
410,59.38
412,59.33
413,59.35
414,59.36
415,59.36
418,59.36
419,59.32
422,59.31
424,59.3
425,59.26
428,59.26
429,59.22
430,59.23
431,59.24
432,59.24
434,59.21
435,59.21
436,59.21
438,59.24
439,59.28
440,59.34
441,59.38
442,59.37
445,59.34
446,59.33
447,59.34
449,59.35
451,59.38
452,59.39
453,59.38
454,59.38
455,59.4
456,59.39
459,59.37
460,59.36
461,59.33
463,59.32
464,59.32
466,59.31
467,59.3
470,59.31
471,59.37
472,59.42
474,59.41
475,59.46
476,59.5
477,59.52
478,59.53
480,59.45
482,59.46
483,59.45
484,59.44
485,59.41
486,59.38
487,59.4
488,59.42
489,59.43
490,59.43
492,59.39
493,59.41
494,59.4
495,59.41
496,59.4
497,59.39
498,59.37
499,59.41
500,59.39
501,59.39
502,59.38
503,59.4
504,59.39
505,59.46
506,59.41
507,59.41
a1487318580,59.45
3,59.5
4,59.63
5,59.7
7,59.48
8,59.53
9,59.49
10,59.51
11,59.47
12,59.47
13,59.55
15,59.6
16,59.71
17,59.71
18,59.62
20,59.76
24,59.74
25,59.71
29,59.74
30,59.72
31,59.73
34,59.71
35,59.72
36,59.73
37,59.66
38,59.66
39,59.62
43,59.61
46,59.57
47,59.52
48,59.48
52,59.55
53,59.63
54,59.64
58,59.65
59,59.62
60,59.64
61,59.63
63,59.51
64,59.5
67,59.49
70,59.54
71,59.57
73,59.55
74,59.53
75,59.48
76,59.47
77,59.45
78,59.45
81,59.41
82,59.41
85,59.45
86,59.4
88,59.43
89,59.37
90,59.37
91,59.41
93,59.39
94,59.4
95,59.4
96,59.4
98,59.39
101,59.42
102,59.43
103,59.43
105,59.41
106,59.39
107,59.36
108,59.36
109,59.39
110,59.37
111,59.41
116,59.41
117,59.37
118,59.35
121,59.34
125,59.34
126,59.28
130,59.31
131,59.36
133,59.36
136,59.37
138,59.38
140,59.36
141,59.36
145,59.35
146,59.37
147,59.36
148,59.35
149,59.32
152,59.35
157,59.35
158,59.35
159,59.37
162,59.38
164,59.37
165,59.32
166,59.34
168,59.32
170,59.28
175,59.34
176,59.34
181,59.35
182,59.34
183,59.35
184,59.4
185,59.41
186,59.4
188,59.38
190,59.36
191,59.37
195,59.35
197,59.33
199,59.32
201,59.34
203,59.37
204,59.37
206,59.37
207,59.37
208,59.39
211,59.42
212,59.48
214,59.46
216,59.47
218,59.45
219,59.47
222,59.46
223,59.44
225,59.45
226,59.45
230,59.48
231,59.45
237,59.39
239,59.41
242,59.43
245,59.3
246,59.38
247,59.38
248,59.4
251,59.38
256,59.31
258,59.3
259,59.26
261,59.25
263,59.26
264,59.22
267,59.18
268,59.14
269,59.17
270,59.17
273,59.21
275,59.25
276,59.26
279,59.26
280,59.29
282,59.29
285,59.3
287,59.31
288,59.32
292,59.34
293,59.34
295,59.35
296,59.32
297,59.33
298,59.37
302,59.36
303,59.37
304,59.4
305,59.45
306,59.44
308,59.39
309,59.38
310,59.38
311,59.37
313,59.38
318,59.39
320,59.41
321,59.4
323,59.35
325,59.39
326,59.41
327,59.41
329,59.41
330,59.42
331,59.46
332,59.45
334,59.42
336,59.45
337,59.44
338,59.45
340,59.46
341,59.44
342,59.44
343,59.43
344,59.42
345,59.43
346,59.46
348,59.47
350,59.46
351,59.46
352,59.46
353,59.45
354,59.46
357,59.46
358,59.47
359,59.44
362,59.45
364,59.46
367,59.46
368,59.47
370,59.44
372,59.42
376,59.38
377,59.43
378,59.48
379,59.46
380,59.45
381,59.39
384,59.37
385,59.34
387,59.35
388,59.35
389,59.42
390,59.41
392,59.44
393,59.48
394,59.48
395,59.49
396,59.5
397,59.51
398,59.54
399,59.56
400,59.53
403,59.49
405,59.48
406,59.48
407,59.5
408,59.49
410,59.51
411,59.51
412,59.51
413,59.51
415,59.54
416,59.47
417,59.5
418,59.53
420,59.51
421,59.51
422,59.49
423,59.53
425,59.47
427,59.45
429,59.46
431,59.49
432,59.52
433,59.54
434,59.49
435,59.49
436,59.51
438,59.53
439,59.52
440,59.54
441,59.54
442,59.53
443,59.51
444,59.5
445,59.5
447,59.52
448,59.51
449,59.51
451,59.5
452,59.49
453,59.49
454,59.49
455,59.44
456,59.48
457,59.48
460,59.5
461,59.49
463,59.5
464,59.49
465,59.49
466,59.52
467,59.51
469,59.5
471,59.5
472,59.5
473,59.5
474,59.51
475,59.48
476,59.49
477,59.51
478,59.51
479,59.48
480,59.47
481,59.48
482,59.49
483,59.48
484,59.46
485,59.43
486,59.43
487,59.48
488,59.47
491,59.48
492,59.46
493,59.45
494,59.38
495,59.37
496,59.4
497,59.39
498,59.38
499,59.37
500,59.36
501,59.35
502,59.37
503,59.37
504,59.36
505,59.35
506,59.32
a1487577780,59.62
3,59.45
5,59.64
7,59.64
8,59.65
9,59.67
10,59.72
11,59.66
12,59.58
13,59.53
14,59.55
15,59.61
16,59.6
17,59.61
18,59.68
19,59.7
24,59.68
25,59.76
26,59.75
27,59.75
28,59.76
29,59.74
30,59.74
33,59.7
43,59.7
46,59.68
47,59.7
49,59.71
52,59.7
54,59.58
55,59.59
57,59.59
58,59.57
60,59.64
62,59.68
64,59.67
70,59.6
71,59.66
72,59.66
73,59.66
75,59.69
76,59.67
81,59.67
82,59.68
84,59.69
86,59.67
88,59.58
90,59.6
92,59.59
96,59.62
97,59.65
99,59.68
100,59.63
101,59.59
102,59.63
103,59.6
104,59.57
106,59.57
110,59.57
111,59.55
112,59.54
113,59.61
115,59.59
116,59.58
117,59.61
118,59.66
121,59.7
122,59.65
123,59.71
125,59.69
128,59.68
131,59.64
132,59.62
133,59.65
136,59.63
149,59.57
150,59.58
152,59.63
154,59.61
155,59.58
156,59.58
157,59.57
159,59.63
160,59.62
163,59.62
164,59.6
165,59.61
169,59.59
174,59.57
175,59.55
178,59.57
181,59.56
182,59.53
185,59.49
187,59.49
190,59.49
191,59.5
192,59.51
194,59.54
196,59.56
198,59.56
199,59.59
200,59.58
202,59.55
208,59.52
212,59.51
213,59.44
214,59.44
217,59.44
220,59.44
222,59.45
223,59.45
225,59.45
229,59.45
233,59.46
235,59.46
236,59.45
237,59.45
238,59.45
239,59.44
241,59.42
242,59.41
245,59.41
247,59.45
250,59.44
256,59.44
260,59.42
261,59.4
262,59.39
266,59.39
270,59.41
271,59.44
272,59.44
273,59.44
276,59.44
278,59.44
280,59.43
281,59.42
290,59.42
291,59.44
293,59.44
297,59.44
298,59.44
300,59.4
301,59.43
302,59.44
306,59.43
309,59.48
310,59.48
314,59.5
317,59.5
318,59.52
320,59.5
322,59.53
324,59.5
325,59.51
326,59.53
327,59.52
334,59.52
335,59.52
338,59.52
340,59.51
343,59.5
344,59.48
346,59.45
349,59.46
355,59.46
360,59.46
361,59.46
362,59.45
364,59.46
367,59.47
368,59.53
369,59.55
370,59.52
371,59.52
377,59.53
378,59.52
379,59.51
382,59.53
383,59.54
384,59.54
386,59.53
387,59.54
388,59.56
389,59.54
390,59.53
393,59.54
394,59.54
397,59.56
399,59.56
400,59.57
401,59.54
403,59.54
405,59.5
406,59.45
407,59.45
408,59.48
410,59.5
412,59.5
416,59.53
420,59.54
422,59.53
423,59.5
424,59.5
434,59.53
436,59.53
437,59.51
438,59.52
440,59.54
444,59.54
445,59.52
447,59.5
448,59.51
450,59.53
453,59.53
461,59.53
462,59.55
463,59.57
465,59.6
466,59.63
467,59.6
468,59.58
469,59.57
470,59.56
472,59.6
475,59.63
476,59.64
477,59.65
478,59.61
480,59.6
482,59.59
483,59.58
487,59.58
490,59.55
491,59.55
492,59.54
493,59.54
494,59.52
496,59.47
497,59.48
499,59.49
500,59.5
501,59.53
502,59.51
503,59.51
504,59.55
506,59.56
507,59.48
a1487664180,59.47
2,59.48
6,59.47
8,59.35
9,59.32
11,59.32
12,59.32
14,59.3
15,59.23
16,59.19
17,59.19
19,59.2
21,59.26
22,59.29
23,59.26
24,59.23
26,59.21
27,59.17
28,59.17
29,59.13
30,59.19
31,59.14
32,59.17
35,59.14
38,59.12
40,59.22
43,59.12
44,59.1
46,59.13
47,59.06
48,59.06
49,59.09
50,59.11
52,59.1
53,59.09
54,59.08
55,59.11
56,59.05
58,59.03
59,59.04
61,59.08
63,59.08
64,59.04
66,59.05
69,59.05
70,59.06
72,59.09
74,59.15
75,59.12
76,59.14
78,59.18
81,59.18
82,59.21
83,59.22
85,59.2
89,59.17
90,59.18
91,59.18
92,59.18
93,59.24
94,59.23
95,59.18
96,59.18
97,59.15
98,59.14
99,59.16
100,59.14
101,59.14
102,59.16
103,59.2
106,59.14
107,59.14
108,59.11
110,59.09
111,59.13
112,59.14
116,59.16
117,59.19
118,59.19
123,59.15
124,59.17
126,59.16
128,59.15
131,59.15
137,59.15
138,59.13
139,59.12
144,59.11
145,59.12
146,59.12
147,59.14
148,59.15
149,59.14
152,59.15
154,59.16
155,59.17
156,59.2
157,59.23
158,59.21
159,59.22
160,59.2
161,59.17
162,59.18
163,59.17
167,59.2
168,59.15
170,59.17
171,59.17
173,59.19
178,59.23
180,59.21
181,59.19
184,59.17
186,59.16
187,59.15
188,59.19
189,59.18
192,59.22
193,59.23
194,59.24
195,59.2
197,59.17
198,59.16
200,59.2
202,59.18
203,59.15
204,59.13
205,59.13
206,59.12
207,59.14
208,59.13
210,59.13
211,59.14
214,59.16
215,59.15
218,59.14
219,59.13
220,59.14
221,59.14
225,59.14
226,59.14
227,59.16
229,59.15
230,59.13
231,59.14
232,59.16
233,59.14
234,59.11
235,59.09
237,59.09
240,59.12
241,59.07
242,59.08
245,59.11
248,59.1
249,59.11
250,59.14
252,59.11
253,59.11
257,59.14
258,59.18
259,59.03
260,59.11
264,59.11
265,59.11
266,59.15
267,59.17
273,59.19
274,59.22
279,59.21
281,59.23
289,59.22
291,59.2
292,59.19
293,59.17
294,59.16
295,59.16
296,59.14
297,59.14
298,59.12
300,59.11
301,59.11
305,59.14
306,59.13
307,59.16
309,59.18
311,59.18
319,59.22
320,59.21
323,59.2
327,59.2
328,59.21
329,59.2
332,59.19
333,59.15
334,59.12
336,59.16
341,59.17
342,59.17
351,59.15
352,59.08
353,59.1
354,59.09
355,59.06
356,59.07
357,59.07
359,59.07
360,59.08
361,59.08
364,59.09
365,59.09
366,59.08
369,59.09
374,59.08
375,59.07
376,59.1
378,59.08
379,59.07
380,59.12
381,59.11
383,59.09
385,59.08
387,59.1
389,59.11
390,59.13
394,59.14
395,59.13
396,59.12
397,59.13
400,59.13
401,59.12
402,59.14
403,59.13
404,59.14
405,59.12
407,59.12
410,59.15
411,59.14
412,59.12
414,59.13
415,59.12
416,59.13
417,59.14
421,59.12
422,59.13
423,59.16
425,59.18
426,59.24
427,59.22
428,59.17
429,59.19
430,59.2
431,59.19
432,59.21
433,59.21
434,59.21
435,59.21
436,59.24
437,59.22
438,59.22
440,59.24
441,59.33
442,59.29
443,59.29
445,59.32
446,59.31
447,59.3
448,59.25
449,59.28
450,59.27
451,59.24
452,59.29
453,59.3
454,59.31
455,59.34
456,59.34
458,59.33
459,59.31
460,59.3
462,59.34
463,59.32
464,59.32
465,59.32
466,59.32
468,59.32
469,59.31
470,59.29
473,59.32
475,59.34
476,59.37
477,59.35
478,59.35
479,59.35
480,59.32
481,59.34
483,59.35
484,59.34
485,59.31
486,59.32
487,59.32
488,59.32
490,59.33
491,59.31
493,59.32
494,59.32
495,59.3
496,59.31
497,59.33
498,59.34
499,59.33
500,59.31
501,59.3
502,59.3
503,59.28
504,59.3
505,59.29
506,59.29
507,59.26
a1487750580,59.52
1,59.54
3,59.6
4,59.61
5,59.56
6,59.53
8,59.42
9,59.51
10,59.44
11,59.48
13,59.36
17,59.41
18,59.4
19,59.41
21,59.38
22,59.36
23,59.34
26,59.36
27,59.35
28,59.36
29,59.34
34,59.31
35,59.29
38,59.37
47,59.34
48,59.33
49,59.3
50,59.31
51,59.36
54,59.32
55,59.3
59,59.29
60,59.28
63,59.29
64,59.33
65,59.35
67,59.35
69,59.31
72,59.34
73,59.34
74,59.34
76,59.32
82,59.3
84,59.31
88,59.27
91,59.29
92,59.32
93,59.33
95,59.3
99,59.3
104,59.31
105,59.3
115,59.32
116,59.34
118,59.33
121,59.33
122,59.32
123,59.33
124,59.3
125,59.27
126,59.3
127,59.29
129,59.26
131,59.29
132,59.29
133,59.28
135,59.27
136,59.27
137,59.24
139,59.24
147,59.24
150,59.27
153,59.24
161,59.22
162,59.21
163,59.21
164,59.22
166,59.22
170,59.22
174,59.2
176,59.14
177,59.14
178,59.15
179,59.16
180,59.16
182,59.17
188,59.18
189,59.18
196,59.19
197,59.18
202,59.17
204,59.17
206,59.16
207,59.14
211,59.14
218,59.12
219,59.14
225,59.12
228,59.14
230,59.14
232,59.07
233,59.08
234,59.1
235,59.09
240,59.07
241,59.05
242,59.07
245,59.08
246,59.08
251,59.08
252,59.09
262,59.08
263,59.08
265,59.09
266,59.1
267,59.12
271,59.08
276,59.09
277,59.1
278,59.11
279,59.11
280,59.11
287,59.13
288,59.15
289,59.15
293,59.13
297,59.13
304,59.13
305,59.14
314,59.13
315,59.09
317,59.09
318,59.09
319,59.08
320,59.09
321,59.07
322,59.06
326,59.07
327,59.06
328,59.05
336,59.03
337,59.07
338,59.06
339,59.04
340,59.03
342,59.03
343,59.03
347,59
350,58.99
351,58.99
353,59.02
357,59.02
358,59.01
360,59
362,58.99
364,59
368,59.01
369,59
370,59
372,59.01
373,59.01
378,59
379,58.99
380,59
382,59.01
384,59.02
390,59
393,59.01
394,59.01
395,59.01
397,58.99
400,58.98
401,58.95
402,58.95
403,58.93
405,58.93
411,58.94
414,58.95
417,58.95
418,58.95
420,58.97
421,58.97
424,58.95
425,58.95
427,58.95
429,58.96
433,58.96
434,58.96
435,58.98
436,58.99
437,58.98
438,58.99
439,59
441,58.99
442,59
443,58.97
445,58.97
446,58.98
448,58.99
449,58.99
453,58.98
455,58.99
456,59
457,59.04
458,59.06
459,59.06
460,59.07
461,59.1
462,59.11
464,59.12
465,59.1
466,59.11
467,59.11
468,59.16
469,59.13
471,59.14
473,59.13
474,59.15
477,59.19
478,59.16
479,59.16
480,59.18
481,59.18
482,59.16
484,59.17
485,59.18
486,59.16
487,59.14
488,59.14
