FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
432,43.58
436,43.595
438,43.59
443,43.6
448,43.58
450,43.58
452,43.595
454,43.59
456,43.585
457,43.57
458,43.6
460,43.61
461,43.6
463,43.605
464,43.6
465,43.585
470,43.575
472,43.56
473,43.57
474,43.59
475,43.545
477,43.58
478,43.59
481,43.565
483,43.525
484,43.5
488,43.535
489,43.53
492,43.535
493,43.54
494,43.53
495,43.545
496,43.53
497,43.535
498,43.515
499,43.515
500,43.52
501,43.57
502,43.525
503,43.57
507,43.59
a1487059380,43.5
3,43.5
4,43.335
5,43.245
6,43.235
8,43.28
10,43.37
12,43.395
15,43.4
19,43.405
21,43.395
22,43.385
23,43.385
24,43.39
25,43.345
26,43.39
28,43.39
30,43.37
31,43.35
32,43.385
33,43.345
38,43.375
39,43.375
40,43.335
41,43.335
43,43.345
45,43.345
47,43.38
49,43.38
50,43.38
51,43.355
54,43.375
57,43.38
58,43.305
61,43.32
64,43.31
66,43.33
67,43.335
68,43.345
69,43.38
72,43.36
74,43.38
75,43.38
76,43.395
77,43.38
78,43.38
79,43.375
80,43.38
83,43.38
84,43.415
85,43.405
87,43.415
88,43.43
98,43.475
99,43.48
101,43.485
106,43.52
107,43.53
110,43.535
113,43.535
116,43.565
118,43.55
119,43.555
123,43.54
127,43.57
128,43.57
129,43.565
134,43.585
136,43.6
137,43.625
138,43.57
140,43.565
144,43.6
149,43.61
151,43.61
152,43.605
154,43.58
155,43.53
156,43.54
159,43.5
170,43.55
171,43.53
172,43.55
174,43.555
177,43.59
183,43.545
185,43.57
193,43.58
194,43.57
195,43.52
196,43.515
197,43.495
198,43.515
199,43.505
200,43.505
201,43.5
202,43.49
203,43.53
206,43.505
210,43.57
211,43.585
223,43.585
224,43.6
226,43.65
227,43.65
228,43.645
233,43.65
234,43.69
236,43.685
237,43.69
239,43.68
241,43.665
245,43.55
246,43.6
248,43.61
252,43.6
254,43.585
260,43.57
262,43.565
264,43.555
266,43.55
267,43.59
274,43.56
276,43.565
281,43.56
282,43.58
286,43.6
287,43.6
290,43.6
293,43.635
297,43.675
298,43.675
303,43.73
304,43.71
307,43.69
312,43.71
313,43.71
316,43.715
317,43.7
321,43.7
328,43.68
331,43.63
334,43.62
336,43.61
337,43.625
339,43.635
344,43.63
350,43.645
352,43.635
354,43.61
355,43.635
357,43.64
359,43.655
361,43.66
362,43.66
367,43.65
368,43.63
369,43.625
370,43.62
371,43.58
375,43.6
378,43.635
380,43.615
381,43.6
387,43.575
392,43.595
393,43.59
399,43.58
402,43.57
403,43.56
404,43.595
405,43.58
407,43.58
412,43.58
413,43.56
414,43.515
417,43.5
418,43.5
419,43.505
420,43.48
421,43.485
422,43.485
423,43.51
429,43.48
434,43.475
435,43.475
441,43.475
443,43.5
444,43.51
449,43.455
450,43.455
451,43.465
452,43.46
454,43.43
456,43.375
457,43.36
460,43.38
462,43.395
464,43.385
465,43.4
468,43.43
470,43.42
471,43.415
472,43.415
473,43.445
474,43.43
475,43.44
476,43.43
477,43.42
480,43.42
481,43.415
482,43.415
484,43.415
485,43.41
486,43.395
488,43.395
489,43.425
490,43.405
493,43.4
494,43.39
495,43.415
500,43.425
502,43.43
503,43.445
504,43.42
505,43.445
507,43.455
a1487145780,43.55
1,43.6
3,43.55
4,43.52
5,43.44
6,43.485
8,43.425
10,43.38
13,43.395
14,43.48
17,43.4
18,43.425
19,43.42
22,43.375
23,43.4
28,43.425
38,43.42
49,43.465
55,43.48
57,43.52
58,43.46
59,43.465
60,43.45
65,43.465
69,43.44
70,43.47
72,43.45
79,43.495
81,43.465
84,43.48
85,43.5
86,43.48
88,43.455
91,43.5
95,43.525
98,43.49
101,43.475
103,43.545
113,43.475
115,43.45
117,43.465
121,43.5
126,43.45
127,43.45
128,43.425
130,43.455
136,43.465
137,43.47
138,43.495
139,43.495
140,43.475
141,43.5
143,43.56
146,43.53
157,43.54
165,43.5
166,43.48
172,43.47
174,43.51
175,43.47
176,43.505
178,43.47
179,43.47
181,43.5
182,43.46
186,43.51
187,43.535
189,43.575
191,43.51
193,43.49
202,43.475
203,43.48
209,43.5
212,43.515
213,43.535
217,43.54
218,43.54
221,43.535
224,43.525
230,43.53
234,43.52
235,43.515
237,43.55
240,43.53
245,43.5
248,43.56
251,43.5
257,43.525
259,43.51
264,43.48
273,43.47
275,43.445
280,43.455
281,43.485
287,43.515
288,43.51
289,43.5
295,43.54
297,43.51
298,43.55
305,43.53
312,43.51
313,43.52
316,43.525
326,43.535
332,43.51
336,43.53
337,43.48
340,43.51
345,43.475
347,43.455
348,43.39
349,43.42
355,43.355
365,43.345
366,43.33
375,43.385
377,43.455
381,43.43
388,43.435
392,43.48
394,43.54
397,43.55
398,43.55
400,43.565
401,43.535
402,43.55
405,43.525
406,43.475
407,43.505
411,43.52
412,43.54
413,43.545
414,43.545
415,43.53
417,43.565
418,43.51
419,43.51
420,43.485
423,43.49
424,43.515
425,43.5
427,43.51
428,43.52
430,43.53
431,43.615
432,43.62
433,43.63
434,43.595
435,43.545
436,43.515
438,43.55
444,43.58
446,43.62
447,43.66
448,43.66
449,43.665
450,43.665
451,43.675
452,43.675
455,43.685
456,43.645
457,43.655
459,43.655
460,43.64
462,43.57
463,43.575
467,43.585
468,43.595
469,43.62
472,43.65
474,43.635
476,43.625
478,43.62
481,43.635
484,43.67
486,43.7
488,43.655
489,43.62
491,43.595
492,43.595
493,43.6
494,43.59
495,43.585
496,43.585
499,43.585
500,43.585
501,43.615
502,43.64
504,43.645
505,43.645
506,43.64
507,43.66
a1487232180,43.46
1,43.43
3,43.68
4,43.72
5,43.685
7,43.655
8,43.675
9,43.77
10,43.755
11,43.765
12,43.785
13,43.785
17,43.67
18,43.655
20,43.62
24,43.615
26,43.595
30,43.55
31,43.545
32,43.555
34,43.555
39,43.56
40,43.56
45,43.585
47,43.55
49,43.535
51,43.535
52,43.57
53,43.61
54,43.565
55,43.55
57,43.55
58,43.53
59,43.52
60,43.53
63,43.545
65,43.51
66,43.5
67,43.52
68,43.465
69,43.46
70,43.4
71,43.43
74,43.415
77,43.45
78,43.46
79,43.47
81,43.425
82,43.415
85,43.415
86,43.385
87,43.355
88,43.4
90,43.405
91,43.385
92,43.37
97,43.35
100,43.41
101,43.435
102,43.435
104,43.44
106,43.445
107,43.45
109,43.47
112,43.48
119,43.46
121,43.425
128,43.39
129,43.37
131,43.38
132,43.42
136,43.45
140,43.405
141,43.405
146,43.37
147,43.37
148,43.435
151,43.455
153,43.5
155,43.46
159,43.42
161,43.405
162,43.4
164,43.4
165,43.455
172,43.44
176,43.51
177,43.53
178,43.505
189,43.505
192,43.46
193,43.4
194,43.4
195,43.37
196,43.37
198,43.375
200,43.415
202,43.41
206,43.4
209,43.4
210,43.395
211,43.41
216,43.45
217,43.415
218,43.395
219,43.395
220,43.39
221,43.385
222,43.385
223,43.365
224,43.425
229,43.455
231,43.44
232,43.42
233,43.42
234,43.48
235,43.48
236,43.535
237,43.475
238,43.505
239,43.5
240,43.535
241,43.535
242,43.54
245,43.49
248,43.565
251,43.57
253,43.57
259,43.505
260,43.5
261,43.475
263,43.5
264,43.505
273,43.49
274,43.485
275,43.495
277,43.53
278,43.55
280,43.575
282,43.59
284,43.575
287,43.6
291,43.585
292,43.57
295,43.6
297,43.575
299,43.56
306,43.605
311,43.595
314,43.6
317,43.575
325,43.54
327,43.56
328,43.59
329,43.61
330,43.615
331,43.565
332,43.47
333,43.53
334,43.53
337,43.505
338,43.455
340,43.525
341,43.525
342,43.565
345,43.63
347,43.575
348,43.51
349,43.5
350,43.535
352,43.48
354,43.525
356,43.525
357,43.56
358,43.55
363,43.55
364,43.61
365,43.63
366,43.585
368,43.56
369,43.515
370,43.495
371,43.66
374,43.56
375,43.575
376,43.52
377,43.57
378,43.59
379,43.58
380,43.54
385,43.6
386,43.61
388,43.555
389,43.545
391,43.57
392,43.565
393,43.545
394,43.545
396,43.54
397,43.52
398,43.48
399,43.51
403,43.51
404,43.57
405,43.575
406,43.515
409,43.515
410,43.535
411,43.525
412,43.48
414,43.55
416,43.565
418,43.54
421,43.525
423,43.525
424,43.62
425,43.55
428,43.57
429,43.605
430,43.59
433,43.515
434,43.585
437,43.57
438,43.545
440,43.545
442,43.535
445,43.545
446,43.51
448,43.54
449,43.485
450,43.46
451,43.465
452,43.485
454,43.485
455,43.525
456,43.485
457,43.5
459,43.48
460,43.47
462,43.44
463,43.455
464,43.425
465,43.405
466,43.44
467,43.48
468,43.475
469,43.505
472,43.48
473,43.475
476,43.505
478,43.505
479,43.525
481,43.485
482,43.525
483,43.48
484,43.44
486,43.44
487,43.51
488,43.485
489,43.47
491,43.505
492,43.52
493,43.52
494,43.52
497,43.55
499,43.575
500,43.555
501,43.59
502,43.59
503,43.605
504,43.555
505,43.57
506,43.565
507,43.565
a1487318580,43.51
1,43.6
3,43.55
4,43.625
5,43.655
7,43.64
9,43.655
10,43.67
11,43.6
12,43.59
14,43.635
15,43.695
16,43.68
18,43.72
19,43.72
20,43.765
21,43.77
22,43.85
23,43.84
24,43.82
25,43.71
26,43.685
30,43.76
31,43.785
32,43.755
33,43.665
34,43.665
42,43.665
43,43.645
46,43.555
48,43.53
49,43.62
51,43.61
53,43.585
55,43.595
57,43.58
58,43.555
60,43.535
61,43.52
64,43.44
67,43.445
68,43.445
69,43.425
70,43.49
75,43.48
80,43.47
81,43.475
82,43.495
83,43.525
86,43.52
88,43.5
89,43.475
90,43.53
91,43.53
93,43.5
94,43.46
95,43.45
96,43.42
97,43.425
98,43.4
103,43.4
104,43.38
109,43.44
110,43.455
111,43.39
112,43.405
114,43.415
116,43.425
117,43.43
120,43.4
121,43.39
122,43.405
124,43.44
125,43.45
127,43.375
129,43.405
130,43.435
131,43.44
134,43.475
135,43.44
136,43.42
138,43.405
145,43.385
146,43.38
147,43.355
148,43.395
149,43.425
150,43.45
151,43.445
153,43.45
160,43.435
163,43.44
164,43.445
165,43.445
166,43.445
168,43.45
170,43.445
174,43.455
176,43.44
177,43.455
179,43.425
180,43.42
185,43.41
186,43.39
188,43.385
191,43.4
192,43.385
196,43.375
197,43.375
198,43.395
200,43.4
201,43.415
202,43.43
203,43.41
205,43.375
208,43.49
211,43.495
212,43.59
214,43.6
215,43.58
218,43.565
219,43.62
222,43.55
225,43.545
227,43.57
229,43.585
230,43.57
232,43.54
233,43.505
236,43.495
237,43.45
238,43.47
239,43.45
241,43.45
242,43.445
245,43.44
246,43.485
247,43.505
250,43.535
251,43.5
254,43.515
255,43.5
258,43.445
259,43.445
262,43.48
263,43.5
269,43.495
270,43.49
272,43.5
279,43.505
281,43.535
282,43.535
283,43.535
284,43.54
285,43.51
286,43.525
288,43.525
289,43.55
294,43.575
296,43.545
297,43.575
299,43.575
304,43.585
305,43.585
306,43.585
307,43.595
308,43.6
313,43.6
316,43.6
320,43.57
322,43.595
326,43.615
329,43.6
332,43.58
333,43.565
337,43.555
342,43.535
343,43.535
345,43.51
346,43.505
353,43.48
354,43.48
361,43.485
362,43.485
364,43.455
367,43.46
369,43.47
370,43.465
371,43.47
379,43.46
380,43.48
381,43.505
384,43.53
385,43.51
386,43.51
387,43.55
389,43.615
392,43.635
393,43.64
394,43.695
395,43.695
396,43.725
399,43.695
404,43.665
405,43.665
406,43.71
407,43.745
409,43.775
411,43.76
413,43.77
417,43.76
418,43.72
420,43.73
421,43.745
424,43.73
427,43.69
429,43.665
430,43.655
431,43.65
432,43.68
433,43.655
435,43.64
437,43.635
438,43.655
440,43.635
442,43.665
446,43.65
448,43.645
449,43.65
450,43.665
451,43.625
452,43.63
455,43.6
456,43.6
457,43.61
460,43.595
461,43.575
462,43.595
467,43.59
470,43.58
472,43.54
474,43.54
475,43.515
477,43.515
478,43.52
479,43.525
480,43.52
482,43.525
483,43.535
484,43.55
485,43.52
486,43.52
490,43.535
491,43.54
492,43.54
493,43.52
494,43.51
495,43.535
496,43.53
497,43.52
498,43.515
499,43.52
501,43.535
503,43.56
504,43.55
505,43.545
506,43.535
507,43.515
a1487577780,43.67
2,43.78
3,43.8
4,43.87
6,43.84
8,43.83
9,43.815
11,43.79
16,43.75
18,43.775
19,43.725
20,43.725
21,43.715
22,43.74
23,43.705
24,43.705
25,43.72
26,43.665
27,43.675
30,43.715
31,43.725
34,43.78
38,43.74
39,43.72
42,43.755
47,43.73
48,43.715
49,43.76
50,43.7
52,43.685
53,43.685
54,43.655
56,43.64
59,43.64
62,43.615
63,43.62
67,43.64
68,43.585
70,43.52
71,43.5
73,43.435
74,43.47
75,43.515
79,43.51
83,43.615
86,43.57
90,43.535
92,43.6
93,43.59
98,43.63
100,43.6
101,43.565
103,43.57
104,43.61
113,43.64
115,43.68
118,43.66
126,43.66
127,43.595
138,43.6
142,43.625
145,43.65
147,43.67
148,43.66
154,43.66
155,43.67
156,43.695
163,43.68
168,43.665
169,43.62
171,43.655
172,43.64
173,43.61
184,43.625
186,43.68
190,43.69
191,43.67
193,43.685
196,43.655
197,43.685
200,43.715
201,43.705
206,43.69
207,43.665
208,43.69
211,43.7
215,43.7
216,43.715
222,43.73
223,43.74
225,43.745
227,43.76
229,43.745
231,43.775
234,43.78
241,43.745
245,43.89
246,43.77
247,43.755
249,43.755
253,43.785
254,43.85
255,43.815
256,43.85
257,43.815
258,43.81
259,43.83
261,43.825
266,43.85
267,43.86
270,43.885
271,43.855
272,43.88
273,43.86
279,43.84
280,43.8
284,43.83
289,43.885
291,43.885
293,43.885
295,43.89
297,43.875
298,43.88
299,43.865
307,43.84
311,43.83
315,43.845
316,43.83
317,43.81
319,43.825
324,43.82
332,43.83
339,43.845
340,43.86
342,43.89
343,43.865
346,43.865
349,43.85
350,43.875
353,43.85
354,43.845
355,43.85
357,43.845
359,43.865
360,43.865
361,43.88
367,43.89
368,43.865
373,43.875
374,43.88
375,43.89
376,43.92
377,43.95
379,43.945
380,43.925
382,43.97
389,43.94
390,43.935
395,43.88
400,43.885
404,43.89
412,43.865
415,43.845
417,43.845
418,43.845
420,43.885
421,43.9
424,43.92
425,43.895
426,43.86
428,43.895
442,43.895
445,43.875
447,43.91
452,43.915
454,43.905
456,43.935
460,43.915
461,43.91
465,43.9
466,43.865
469,43.88
470,43.89
471,43.88
473,43.87
474,43.905
475,43.905
478,43.925
481,43.9
482,43.895
484,43.89
485,43.885
486,43.895
487,43.895
489,43.925
490,43.925
491,43.935
492,43.92
493,43.915
495,43.91
496,43.9
498,43.9
499,43.89
500,43.905
501,43.895
502,43.89
503,43.9
504,43.915
505,43.905
506,43.91
507,43.935
a1487664180,43.92
1,43.86
2,43.935
9,43.93
11,43.845
13,43.835
14,43.81
15,43.82
16,43.745
17,43.755
18,43.8
21,43.85
26,43.85
29,43.91
31,43.91
33,43.875
38,43.94
39,43.915
40,43.885
42,43.86
43,43.86
44,43.905
45,43.895
46,43.94
47,43.89
48,43.945
51,43.98
54,43.98
60,43.93
61,43.97
62,43.905
63,43.9
64,43.885
73,43.895
75,43.865
76,43.87
77,43.88
80,43.87
81,43.855
82,43.855
86,43.89
88,43.895
89,43.9
94,43.89
100,43.88
101,43.875
105,43.88
106,43.895
107,43.895
109,43.87
110,43.835
111,43.835
113,43.85
114,43.85
115,43.85
116,43.855
117,43.93
118,43.93
119,43.895
120,43.9
121,43.92
122,43.905
123,43.85
124,43.88
128,43.91
131,43.905
132,43.875
133,43.905
135,43.93
136,43.915
137,43.945
138,43.96
139,43.96
141,43.935
142,43.93
146,43.955
147,43.96
149,43.94
152,43.955
153,43.97
156,43.945
158,43.98
160,43.97
165,43.96
167,43.965
168,43.965
173,43.965
174,43.98
176,43.99
177,43.965
178,43.97
179,43.99
182,44.04
187,44.07
192,44.15
193,44.115
200,44.07
206,44.03
210,44.04
212,44.04
221,44.02
232,44.01
233,44.005
234,43.98
237,43.995
239,44
240,44
241,43.98
242,43.985
245,43.945
250,43.99
253,43.985
257,44.02
258,44.04
259,44
263,43.995
269,44.01
274,44.035
276,44.085
277,44.095
280,44.1
281,44.1
282,44.125
284,44.11
285,44.075
287,44.09
292,44.09
293,44.11
297,44.075
301,44.055
302,44.045
305,44.05
311,44.035
312,44.12
314,44.09
318,44.06
320,44.055
322,44.035
323,44.045
326,44.015
327,44.01
332,43.985
344,43.99
345,43.955
350,43.975
352,44
353,44.015
358,44
360,44.005
361,44.005
362,44.025
368,44.065
370,44.03
374,44.02
376,44.045
379,44.065
380,44.08
382,44.075
384,44.09
389,44.11
390,44.14
393,44.17
396,44.175
397,44.2
398,44.215
402,44.16
403,44.18
405,44.155
408,44.2
409,44.205
410,44.21
412,44.215
415,44.215
417,44.26
420,44.18
421,44.19
422,44.235
423,44.235
424,44.245
425,44.26
426,44.26
427,44.23
428,44.225
429,44.25
430,44.28
432,44.325
433,44.3
435,44.33
437,44.27
438,44.3
441,44.285
442,44.3
444,44.29
446,44.275
447,44.245
448,44.265
449,44.295
451,44.27
453,44.245
457,44.245
458,44.27
459,44.275
460,44.3
462,44.31
464,44.31
466,44.305
467,44.29
468,44.33
470,44.36
472,44.315
473,44.305
478,44.34
479,44.345
480,44.34
481,44.34
482,44.32
483,44.285
484,44.28
485,44.28
486,44.24
487,44.21
488,44.24
489,44.24
490,44.235
491,44.245
492,44.24
493,44.22
494,44.215
495,44.21
496,44.23
497,44.26
498,44.285
501,44.285
503,44.25
504,44.265
505,44.28
506,44.265
507,44.27
a1487750580,44.315
4,44.4
5,44.5
6,44.54
8,44.47
9,44.54
10,44.545
14,44.57
16,44.56
18,44.55
19,44.53
23,44.51
25,44.51
34,44.535
35,44.475
37,44.52
40,44.57
41,44.54
42,44.52
45,44.5
49,44.46
50,44.46
51,44.395
52,44.415
55,44.395
57,44.4
58,44.4
61,44.49
65,44.45
66,44.42
67,44.415
69,44.405
70,44.395
77,44.395
79,44.395
85,44.44
87,44.405
96,44.355
98,44.33
101,44.34
110,44.37
111,44.355
112,44.35
124,44.34
129,44.325
132,44.305
133,44.34
138,44.31
139,44.285
142,44.26
145,44.245
146,44.22
156,44.21
163,44.25
165,44.25
166,44.255
168,44.24
169,44.16
172,44.16
173,44.15
174,44.18
177,44.145
178,44.145
195,44.16
196,44.22
197,44.23
206,44.165
211,44.145
218,44.19
219,44.165
222,44.12
223,44.11
224,44.14
232,44.155
233,44.15
236,44.1
239,44.08
240,44.1
242,44.135
245,44.18
250,44.205
253,44.16
254,44.14
260,44.13
261,44.105
262,44.135
274,44.135
278,44.14
279,44.125
282,44.125
285,44.14
289,44.105
298,44.105
302,44.115
304,44.1
305,44.14
309,44.13
318,44.175
319,44.2
320,44.25
321,44.255
322,44.33
324,44.31
328,44.3
331,44.28
339,44.255
340,44.26
342,44.21
349,44.21
351,44.225
352,44.285
354,44.275
355,44.285
361,44.275
362,44.27
363,44.25
370,44.275
371,44.285
372,44.275
380,44.25
382,44.245
387,44.235
391,44.23
393,44.26
394,44.245
395,44.24
399,44.235
402,44.23
404,44.2
405,44.195
409,44.18
410,44.135
412,44.145
413,44.11
414,44.145
416,44.155
417,44.14
419,44.17
422,44.18
423,44.155
425,44.14
428,44.12
429,44.125
432,44.13
433,44.135
434,44.145
435,44.15
436,44.165
442,44.155
444,44.155
448,44.17
453,44.185
456,44.15
457,44.19
458,44.22
459,44.2
464,44.22
467,44.23
469,44.215
474,44.185
476,44.175
477,44.155
478,44.185
483,44.17
484,44.135
485,44.125
487,44.145
490,44.13
494,44.15
497,44.12
498,44.13
499,44.135
500,44.135
502,44.13
503,44.13
504,44.14
505,44.13
506,44.08
507,44.11
a1487836980,44.14
2,44.16
5,44.27
8,44.165
10,44.165
14,44.285
16,44.285
18,44.205
27,44.18
32,44.165
38,44.2
39,44.215
41,44.23
42,44.185
43,44.245
45,44.215
47,44.19
54,44.195
62,44.25
63,44.265
64,44.265
65,44.215
68,44.265
70,44.21
72,44.205
75,44.175
78,44.22
79,44.24
80,44.24
81,44.24
82,44.215
83,44.185
86,44.22
87,44.185
89,44.165
93,44.195
94,44.2
97,44.155
101,44.18
103,44.215
104,44.195
105,44.185
112,44.175
113,44.2
114,44.185
117,44.18
118,44.14
122,44.105
124,44.12
128,44.125
129,44.135
133,44.12
135,44.115
137,44.1
141,44.1
148,44.125
153,44.13
156,44.14
160,44.11
161,44.13
163,44.12
165,44.11
167,44.095
168,44.105
169,44.105
170,44.12
171,44.085
172,44.075
173,44.04
177,44.055
182,44.07
184,44.065
185,44.045
194,44.055
195,44.045
200,44.06
210,44.075
217,44.085
222,44.065
225,44.075
228,44.055
235,44.06
236,44.06
237,44.065
238,44.075
240,44.045
245,44.03
247,44.05
249,44.005
250,44.02
251,44.005
254,44.025
257,44.02
266,44.05
267,44.05
277,44.07
278,44.085
284,44.065
287,44.1
290,44.04
292,44.1
297,44.09
302,44.08
311,44.05
313,44.04
314,44.07
316,44.05
317,44.075
318,44.1
322,44.08
327,44.04
329,44.065
330,44.1
331,44.1
336,44.04
339,44.1
342,44.085
346,44.11
350,44.11
351,44.1
353,44.1
354,44.12
357,44.1
359,44.12
361,44.13
366,44.105
367,44.115
368,44.095
378,44.1
380,44.1
381,44.09
382,44.085
384,44.075
385,44.05
386,44.05
390,44.08
392,44.11
393,44.115
395,44.1
396,44.075
407,44.06
408,44.1
409,44.09
412,44.065
413,44.05
415,44.04
417,44.05
419,44.04
421,44.035
423,44.04
424,44.04
425,44.03
427,44.045
428,44.045
429,44.035
432,44.04
433,44.04
435,44.05
436,44.07
438,44.025
439,44.015
442,44.015
443,44
444,44
445,44.015
453,44.015
454,43.99
456,43.955
457,43.97
462,44.01
464,44.01
465,44.04
466,44.03
467,44.035
470,43.995
471,43.955
473,43.96
474,43.95
475,43.965
477,43.965
479,43.965
483,43.96
484,43.995
485,43.98
486,43.975
487,43.97
488,43.955
489,43.935
490,43.94
491,43.975
492,43.945
493,43.945
494,43.96
495,43.94
496,43.94
497,43.96
498,43.97
499,43.94
500,43.94
501,43.93
502,43.93
503,43.95
504,43.905
505,43.93
506,43.955
507,43.925
a1487923380,44
1,43.95
3,43.91
4,43.83
5,43.755
6,43.79
8,43.855
12,43.81
13,43.78
15,43.795
16,43.775
17,43.795
18,43.765
19,43.79
20,43.79
21,43.8
22,43.81
23,43.805
25,43.805
26,43.78
28,43.815
31,43.77
32,43.745
34,43.72
35,43.675
36,43.775
38,43.775
39,43.795
40,43.785
43,43.825
47,43.805
54,43.855
55,43.855
57,43.89
58,43.87
59,43.885
60,43.87
61,43.855
62,43.835
64,43.77
65,43.77
66,43.815
67,43.845
69,43.87
70,43.85
71,43.81
75,43.815
76,43.81
77,43.81
78,43.83
80,43.8
83,43.82
84,43.85
87,43.825
88,43.865
89,43.88
93,43.87
96,43.89
105,43.89
108,43.98
113,43.955
117,43.915
121,43.915
122,43.93
127,43.91
128,43.92
130,43.9
135,43.865
139,43.825
147,43.82
148,43.775
151,43.725
152,43.7
153,43.67
154,43.595
158,43.63
159,43.655
162,43.63
164,43.585
165,43.62
166,43.6
167,43.63
168,43.63
173,43.655
175,43.66
177,43.675
178,43.665
183,43.61
184,43.57
188,43.575
199,43.53
200,43.48
204,43.52
206,43.52
207,43.555
210,43.54
215,43.54
220,43.525
222,43.52
223,43.49
227,43.48
229,43.44
230,43.405
231,43.45
233,43.41
234,43.385
237,43.39
238,43.36
239,43.38
241,43.435
245,43.44
246,43.48
248,43.485
249,43.46
250,43.495
253,43.505
254,43.52
255,43.545
256,43.5
257,43.495
261,43.46
264,43.44
265,43.42
266,43.4
267,43.375
268,43.385
269,43.385
270,43.385
271,43.395
273,43.38
276,43.38
279,43.385
281,43.35
283,43.375
295,43.365
298,43.385
302,43.405
303,43.385
304,43.375
305,43.405
306,43.43
309,43.435
310,43.45
311,43.45
312,43.45
317,43.425
322,43.405
325,43.41
326,43.39
331,43.39
332,43.385
336,43.395
338,43.385
340,43.375
350,43.38
351,43.375
356,43.355
360,43.325
362,43.305
363,43.285
365,43.305
369,43.315
370,43.3
371,43.32
376,43.31
378,43.285
382,43.285
383,43.285
386,43.295
387,43.28
388,43.275
390,43.32
391,43.295
392,43.33
394,43.31
395,43.34
396,43.345
397,43.355
399,43.36
400,43.385
401,43.365
403,43.365
404,43.385
407,43.365
408,43.355
409,43.38
410,43.37
412,43.36
413,43.37
415,43.415
416,43.45
418,43.51
419,43.49
420,43.505
425,43.45
426,43.42
428,43.39
429,43.405
433,43.43
434,43.445
435,43.445
436,43.445
437,43.415
440,43.48
443,43.495
444,43.5
445,43.47
446,43.47
447,43.46
448,43.44
449,43.415
450,43.43
451,43.45
452,43.445
454,43.46
455,43.5
456,43.5
457,43.465
458,43.435
461,43.455
468,43.465
469,43.46
470,43.46
471,43.44
473,43.455
474,43.475
477,43.465
481,43.49
482,43.51
486,43.495
487,43.5
488,43.5
490,43.485
491,43.495
492,43.515
493,43.48
495,43.475
496,43.465
497,43.45
499,43.465
503,43.45
504,43.45
505,43.505
506,43.53
507,43.535
a1488182700,44.08
1,43.885
2,43.83
3,43.7
5,43.705
6,43.745
7,43.735
9,43.68
10,43.68
11,43.68
12,43.695
13,43.63
14,43.61
15,43.54
18,43.58
19,43.55
20,43.52
21,43.5
22,43.5
24,43.47
25,43.42
26,43.475
27,43.51
30,43.51
32,43.445
33,43.41
34,43.405
40,43.4
43,43.42
47,43.435
49,43.41
51,43.405
52,43.41
53,43.405
54,43.365
55,43.38
56,43.38
57,43.415
59,43.41
60,43.365
65,43.485
66,43.47
71,43.45
72,43.425
74,43.425
75,43.445
76,43.47
77,43.445
78,43.435
79,43.425
82,43.46
85,43.48
86,43.475
88,43.4
95,43.445
