EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
257,7.288
258,7.29
261,7.29
265,7.29
266,7.289
268,7.288
269,7.288
271,7.29
272,7.293
273,7.299
274,7.299
277,7.3
278,7.288
280,7.293
281,7.309
282,7.293
284,7.288
285,7.284
288,7.284
289,7.283
292,7.287
293,7.29
294,7.302
296,7.303
297,7.303
299,7.302
300,7.302
301,7.291
302,7.281
303,7.262
304,7.266
305,7.268
307,7.272
314,7.271
315,7.27
316,7.269
322,7.268
323,7.27
324,7.267
325,7.278
327,7.282
333,7.27
335,7.267
339,7.266
340,7.269
342,7.276
343,7.265
344,7.253
345,7.255
347,7.256
350,7.25
351,7.249
353,7.239
354,7.247
355,7.266
356,7.263
357,7.26
361,7.259
362,7.258
363,7.263
364,7.268
366,7.275
367,7.257
368,7.264
369,7.273
371,7.28
375,7.283
376,7.285
378,7.292
379,7.299
381,7.292
383,7.287
384,7.283
385,7.275
387,7.279
388,7.288
389,7.289
391,7.294
394,7.293
398,7.288
399,7.298
400,7.288
401,7.299
402,7.298
403,7.309
405,7.32
406,7.31
408,7.305
409,7.308
413,7.302
415,7.3
419,7.309
420,7.312
421,7.318
424,7.315
425,7.312
426,7.318
428,7.328
429,7.321
431,7.326
432,7.316
433,7.326
435,7.329
436,7.329
437,7.321
438,7.326
439,7.334
443,7.339
445,7.349
446,7.345
447,7.347
448,7.348
450,7.356
451,7.359
452,7.359
454,7.365
455,7.36
456,7.359
463,7.35
464,7.359
466,7.359
467,7.363
468,7.367
469,7.37
470,7.364
471,7.361
472,7.351
474,7.35
476,7.347
477,7.355
478,7.356
481,7.356
482,7.364
484,7.362
487,7.352
489,7.34
490,7.335
491,7.334
492,7.341
493,7.334
494,7.318
495,7.31
496,7.327
497,7.343
498,7.331
499,7.318
500,7.302
501,7.298
503,7.297
505,7.295
506,7.29
508,7.303
509,7.312
a1487059260,7.323
2,7.322
4,7.3
5,7.295
6,7.266
7,7.243
8,7.233
9,7.232
10,7.233
11,7.243
12,7.24
13,7.249
14,7.262
15,7.28
16,7.261
19,7.253
20,7.249
24,7.246
25,7.25
26,7.245
27,7.268
29,7.274
30,7.277
33,7.283
34,7.298
35,7.303
37,7.308
38,7.299
40,7.293
41,7.292
43,7.28
47,7.27
49,7.27
50,7.265
51,7.265
52,7.265
53,7.284
59,7.289
63,7.274
64,7.27
68,7.246
69,7.255
77,7.267
81,7.276
86,7.263
88,7.251
91,7.251
92,7.245
94,7.255
95,7.258
98,7.242
100,7.253
102,7.242
107,7.242
108,7.254
109,7.259
111,7.259
112,7.26
114,7.26
115,7.26
116,7.262
119,7.26
122,7.252
123,7.26
125,7.249
127,7.241
128,7.245
129,7.249
132,7.248
133,7.248
134,7.251
135,7.25
136,7.249
138,7.242
139,7.242
140,7.239
141,7.235
142,7.215
143,7.214
144,7.211
150,7.212
151,7.224
152,7.226
154,7.231
161,7.237
162,7.239
167,7.241
169,7.236
170,7.23
176,7.237
177,7.236
178,7.242
179,7.244
183,7.234
185,7.229
187,7.227
194,7.231
195,7.22
196,7.221
199,7.216
200,7.211
205,7.215
209,7.207
210,7.203
211,7.208
214,7.202
218,7.2
219,7.195
220,7.186
223,7.17
224,7.167
225,7.169
226,7.172
227,7.174
228,7.174
229,7.175
232,7.173
233,7.177
234,7.171
235,7.176
236,7.168
238,7.169
242,7.17
243,7.167
244,7.17
245,7.161
246,7.156
247,7.155
248,7.16
249,7.159
250,7.153
253,7.16
254,7.16
258,7.162
260,7.174
261,7.182
262,7.179
263,7.179
264,7.184
265,7.198
269,7.198
271,7.198
272,7.203
274,7.205
276,7.21
279,7.21
280,7.205
285,7.211
286,7.209
287,7.211
288,7.214
289,7.221
290,7.242
291,7.231
300,7.22
302,7.212
311,7.211
319,7.208
322,7.21
326,7.21
327,7.213
330,7.216
331,7.215
334,7.22
335,7.219
336,7.219
337,7.218
338,7.212
339,7.22
340,7.211
342,7.208
343,7.207
351,7.2
354,7.194
355,7.2
361,7.195
363,7.196
364,7.191
370,7.198
371,7.198
372,7.191
373,7.197
377,7.197
381,7.199
382,7.196
383,7.193
388,7.183
389,7.185
392,7.177
393,7.178
394,7.174
395,7.175
396,7.185
403,7.19
404,7.187
406,7.186
407,7.186
408,7.186
415,7.177
416,7.177
421,7.177
422,7.184
423,7.181
427,7.183
430,7.185
431,7.198
436,7.2
438,7.203
440,7.206
441,7.209
443,7.212
444,7.212
445,7.218
447,7.22
449,7.222
450,7.214
451,7.22
452,7.229
453,7.232
454,7.231
455,7.227
456,7.227
457,7.223
458,7.222
459,7.223
468,7.224
469,7.23
470,7.246
471,7.237
472,7.243
473,7.242
474,7.245
479,7.248
480,7.25
481,7.249
482,7.255
484,7.255
485,7.268
486,7.26
487,7.245
489,7.248
491,7.253
492,7.247
494,7.254
495,7.247
496,7.249
498,7.249
499,7.246
500,7.247
501,7.246
503,7.25
504,7.251
505,7.247
506,7.246
507,7.243
508,7.233
509,7.253
a1487145660,7.26
1,7.269
2,7.272
3,7.273
4,7.263
5,7.263
6,7.239
7,7.22
8,7.24
9,7.243
10,7.236
11,7.23
12,7.224
13,7.219
14,7.25
15,7.254
16,7.254
19,7.242
25,7.241
29,7.24
30,7.228
32,7.21
34,7.218
35,7.234
36,7.227
37,7.225
38,7.208
39,7.212
42,7.212
43,7.196
44,7.195
46,7.209
47,7.201
48,7.209
49,7.202
50,7.196
51,7.197
52,7.196
53,7.215
54,7.213
55,7.208
59,7.219
60,7.22
64,7.205
66,7.204
67,7.205
68,7.2
69,7.2
70,7.195
72,7.192
73,7.196
74,7.201
75,7.2
79,7.205
80,7.196
81,7.205
83,7.197
84,7.202
85,7.198
86,7.205
87,7.211
89,7.214
90,7.235
91,7.24
93,7.242
94,7.248
95,7.259
96,7.259
97,7.265
98,7.265
99,7.254
100,7.265
101,7.265
102,7.264
103,7.253
105,7.25
110,7.249
113,7.259
114,7.26
116,7.248
117,7.256
118,7.257
120,7.274
122,7.273
123,7.258
124,7.27
125,7.261
126,7.268
127,7.262
128,7.279
129,7.291
130,7.28
133,7.269
138,7.273
140,7.293
142,7.297
143,7.297
144,7.297
145,7.309
147,7.31
148,7.306
149,7.305
151,7.314
153,7.313
154,7.325
155,7.327
156,7.339
157,7.325
161,7.33
162,7.339
163,7.338
164,7.336
165,7.33
167,7.326
169,7.326
172,7.325
173,7.325
174,7.321
175,7.335
177,7.339
178,7.364
179,7.369
181,7.367
182,7.373
183,7.377
184,7.379
185,7.385
186,7.389
187,7.388
188,7.388
189,7.394
190,7.398
192,7.408
193,7.408
194,7.403
195,7.405
196,7.402
197,7.406
198,7.394
199,7.378
200,7.363
203,7.37
204,7.366
206,7.352
207,7.355
208,7.358
209,7.369
215,7.36
216,7.369
218,7.365
219,7.358
226,7.351
227,7.376
229,7.375
230,7.36
232,7.352
233,7.363
234,7.357
237,7.365
238,7.37
239,7.376
242,7.37
247,7.367
248,7.368
249,7.375
251,7.375
252,7.37
255,7.365
257,7.366
262,7.357
263,7.358
264,7.356
265,7.364
267,7.352
270,7.351
271,7.355
273,7.342
281,7.349
283,7.34
284,7.347
285,7.36
286,7.348
288,7.356
289,7.352
291,7.35
294,7.351
297,7.349
299,7.354
300,7.34
301,7.335
304,7.336
306,7.335
309,7.329
310,7.333
311,7.332
312,7.333
316,7.326
318,7.328
319,7.335
320,7.326
322,7.331
323,7.329
324,7.334
326,7.324
327,7.332
329,7.337
330,7.327
333,7.333
335,7.333
336,7.33
338,7.33
339,7.324
343,7.33
344,7.343
345,7.351
348,7.358
349,7.352
350,7.345
353,7.343
354,7.341
355,7.341
357,7.349
358,7.346
360,7.354
363,7.358
364,7.349
365,7.354
367,7.359
368,7.36
370,7.365
371,7.375
373,7.377
374,7.359
376,7.362
377,7.368
379,7.366
385,7.367
387,7.378
388,7.386
390,7.397
391,7.391
392,7.36
396,7.374
398,7.385
399,7.369
401,7.374
402,7.382
403,7.376
404,7.376
405,7.37
407,7.376
408,7.375
410,7.379
411,7.384
413,7.376
414,7.376
415,7.38
419,7.385
420,7.389
421,7.377
422,7.377
423,7.371
428,7.374
430,7.38
431,7.382
432,7.381
434,7.394
436,7.398
438,7.404
439,7.391
440,7.396
441,7.384
442,7.384
446,7.385
447,7.385
448,7.388
450,7.389
452,7.393
454,7.396
455,7.396
456,7.4
457,7.395
458,7.391
459,7.39
464,7.392
465,7.39
466,7.4
467,7.399
468,7.399
469,7.393
474,7.393
475,7.394
477,7.398
479,7.394
480,7.387
482,7.381
483,7.39
484,7.389
485,7.399
486,7.395
487,7.397
488,7.391
489,7.386
490,7.384
492,7.378
493,7.381
495,7.371
496,7.365
497,7.364
498,7.371
499,7.376
500,7.377
501,7.377
502,7.367
503,7.361
504,7.361
505,7.354
506,7.377
507,7.369
508,7.351
509,7.347
a1487232060,7.351
1,7.303
2,7.318
3,7.318
4,7.323
5,7.352
6,7.353
7,7.357
8,7.369
9,7.369
10,7.36
11,7.354
12,7.36
14,7.372
15,7.38
16,7.371
18,7.364
19,7.365
20,7.37
21,7.366
24,7.368
26,7.371
28,7.385
29,7.388
30,7.386
31,7.386
33,7.371
34,7.365
35,7.374
40,7.36
42,7.362
43,7.35
45,7.352
46,7.362
49,7.348
58,7.363
59,7.348
63,7.337
64,7.33
67,7.345
72,7.349
75,7.35
76,7.366
77,7.356
78,7.364
81,7.354
92,7.332
98,7.336
102,7.337
113,7.352
120,7.349
134,7.348
135,7.373
136,7.374
137,7.357
138,7.355
139,7.36
141,7.362
145,7.358
146,7.35
147,7.335
148,7.301
149,7.3
152,7.3
153,7.301
154,7.315
155,7.315
158,7.317
159,7.314
163,7.313
164,7.308
165,7.298
166,7.301
167,7.319
168,7.32
170,7.323
173,7.327
176,7.326
177,7.329
178,7.338
180,7.328
181,7.314
186,7.309
187,7.335
188,7.336
189,7.324
190,7.33
199,7.338
200,7.331
201,7.334
202,7.334
203,7.343
205,7.34
206,7.335
209,7.31
210,7.313
211,7.311
212,7.312
217,7.296
218,7.292
219,7.291
222,7.302
228,7.305
230,7.319
235,7.297
238,7.298
242,7.29
243,7.312
244,7.319
245,7.32
246,7.312
247,7.325
249,7.325
250,7.327
251,7.327
252,7.327
253,7.327
254,7.33
256,7.328
261,7.328
262,7.333
263,7.338
266,7.329
269,7.312
284,7.33
285,7.323
287,7.32
288,7.313
297,7.319
299,7.308
312,7.298
313,7.292
317,7.29
320,7.288
322,7.297
324,7.305
328,7.302
329,7.302
331,7.307
332,7.319
334,7.318
335,7.322
336,7.321
338,7.311
339,7.321
343,7.32
345,7.325
346,7.33
348,7.333
350,7.338
352,7.33
353,7.307
354,7.311
360,7.318
369,7.337
370,7.328
373,7.329
376,7.329
381,7.329
392,7.34
393,7.351
394,7.348
395,7.341
396,7.356
397,7.355
399,7.355
400,7.355
405,7.358
406,7.351
409,7.344
413,7.354
414,7.318
417,7.325
418,7.321
419,7.321
420,7.32
428,7.331
429,7.334
430,7.327
431,7.335
435,7.333
436,7.334
437,7.332
438,7.332
439,7.312
441,7.313
442,7.33
443,7.331
444,7.332
446,7.328
451,7.327
454,7.325
455,7.337
456,7.335
457,7.325
459,7.328
460,7.333
464,7.338
465,7.332
468,7.332
469,7.327
470,7.327
472,7.328
478,7.328
480,7.33
483,7.332
484,7.336
485,7.336
486,7.319
487,7.324
488,7.335
489,7.319
490,7.321
491,7.316
493,7.321
496,7.316
499,7.317
500,7.316
501,7.322
502,7.329
504,7.331
505,7.336
506,7.331
507,7.329
508,7.329
509,7.332
a1487318460,7.32
1,7.311
6,7.319
8,7.348
9,7.347
20,7.348
23,7.351
24,7.377
25,7.376
26,7.361
27,7.358
28,7.373
29,7.37
31,7.374
32,7.37
33,7.372
34,7.379
35,7.393
36,7.393
38,7.41
40,7.41
41,7.421
42,7.421
43,7.423
44,7.419
45,7.42
46,7.439
47,7.42
48,7.434
50,7.435
52,7.43
53,7.431
54,7.43
57,7.429
59,7.433
60,7.433
63,7.42
65,7.414
69,7.407
70,7.405
72,7.419
74,7.4
75,7.393
77,7.392
79,7.386
80,7.38
83,7.379
85,7.363
86,7.358
87,7.36
89,7.356
90,7.359
91,7.359
99,7.358
105,7.349
110,7.341
112,7.352
113,7.333
114,7.333
115,7.333
116,7.323
117,7.306
121,7.32
122,7.323
124,7.323
127,7.322
129,7.312
130,7.309
131,7.315
132,7.314
133,7.326
134,7.328
135,7.328
138,7.321
139,7.325
141,7.317
146,7.311
148,7.308
149,7.307
152,7.302
154,7.298
155,7.291
156,7.299
157,7.299
158,7.302
162,7.295
165,7.288
168,7.281
169,7.277
170,7.277
171,7.28
172,7.285
173,7.277
174,7.277
181,7.282
182,7.274
185,7.27
189,7.266
190,7.266
193,7.265
196,7.268
199,7.27
201,7.277
204,7.285
205,7.283
207,7.285
208,7.285
209,7.295
210,7.295
211,7.308
213,7.307
216,7.32
220,7.307
221,7.306
222,7.297
224,7.297
227,7.294
230,7.302
233,7.298
236,7.296
239,7.282
242,7.312
243,7.275
245,7.285
246,7.282
247,7.286
249,7.282
252,7.287
253,7.279
256,7.283
257,7.292
258,7.286
260,7.276
261,7.274
269,7.264
272,7.264
274,7.262
275,7.251
276,7.264
279,7.252
283,7.251
286,7.253
287,7.252
290,7.247
292,7.244
293,7.244
296,7.247
297,7.234
299,7.244
301,7.23
302,7.224
304,7.22
305,7.213
306,7.22
309,7.21
310,7.219
311,7.215
312,7.22
313,7.222
314,7.244
315,7.239
321,7.227
323,7.23
326,7.225
327,7.231
328,7.225
330,7.223
331,7.216
332,7.227
333,7.235
335,7.239
336,7.238
337,7.24
338,7.244
339,7.231
340,7.231
345,7.223
352,7.216
353,7.22
354,7.215
355,7.212
356,7.206
357,7.205
359,7.203
360,7.2
361,7.2
362,7.205
364,7.195
366,7.199
371,7.198
378,7.198
383,7.192
384,7.192
386,7.189
388,7.18
390,7.189
391,7.207
392,7.204
396,7.202
398,7.209
399,7.217
400,7.224
401,7.223
402,7.223
403,7.218
407,7.219
408,7.22
409,7.22
410,7.209
411,7.21
412,7.214
413,7.212
414,7.21
415,7.21
416,7.212
418,7.219
419,7.22
420,7.22
421,7.185
422,7.2
424,7.203
427,7.198
428,7.193
429,7.199
433,7.208
434,7.208
435,7.218
437,7.227
438,7.234
441,7.227
443,7.229
446,7.233
447,7.236
448,7.236
449,7.234
453,7.235
454,7.231
455,7.236
456,7.244
457,7.244
459,7.244
465,7.244
466,7.252
467,7.25
468,7.252
469,7.253
471,7.249
472,7.252
475,7.252
476,7.252
477,7.249
483,7.238
484,7.22
485,7.216
486,7.232
487,7.224
488,7.232
489,7.234
491,7.235
492,7.239
493,7.239
494,7.246
495,7.241
497,7.235
498,7.235
499,7.23
500,7.225
501,7.222
502,7.219
503,7.222
504,7.232
505,7.236
506,7.236
507,7.238
508,7.228
509,7.225
a1487577660,7.285
2,7.305
3,7.289
4,7.277
5,7.269
7,7.263
11,7.246
13,7.241
15,7.247
16,7.235
17,7.248
19,7.248
21,7.24
22,7.239
25,7.234
26,7.229
28,7.227
29,7.225
30,7.233
31,7.22
32,7.225
37,7.24
40,7.228
41,7.184
42,7.181
43,7.181
44,7.139
45,7.146
48,7.149
49,7.144
50,7.16
51,7.176
52,7.165
53,7.189
58,7.181
59,7.189
60,7.176
61,7.187
65,7.177
66,7.199
67,7.198
68,7.206
69,7.203
73,7.204
74,7.212
75,7.209
76,7.221
77,7.21
80,7.211
81,7.209
83,7.213
84,7.22
85,7.229
87,7.229
88,7.234
90,7.23
95,7.234
98,7.238
99,7.227
104,7.222
106,7.234
107,7.229
108,7.246
110,7.25
111,7.277
113,7.274
114,7.271
115,7.295
118,7.287
121,7.285
130,7.293
131,7.297
134,7.29
135,7.28
139,7.291
141,7.297
142,7.291
145,7.3
146,7.3
148,7.304
149,7.297
150,7.305
152,7.309
153,7.299
154,7.307
155,7.31
156,7.31
157,7.314
158,7.302
159,7.304
160,7.303
164,7.29
165,7.276
168,7.261
176,7.267
180,7.275
186,7.267
187,7.259
188,7.256
194,7.26
196,7.262
205,7.271
211,7.276
212,7.276
217,7.276
219,7.274
224,7.278
230,7.284
231,7.284
232,7.293
236,7.294
239,7.29
242,7.285
243,7.273
245,7.271
246,7.262
247,7.262
253,7.255
254,7.267
262,7.256
279,7.275
286,7.288
289,7.285
293,7.285
298,7.285
300,7.281
301,7.277
302,7.27
303,7.266
304,7.265
305,7.257
306,7.253
308,7.258
313,7.259
314,7.261
316,7.272
325,7.275
326,7.273
327,7.279
328,7.293
329,7.276
331,7.276
332,7.276
336,7.273
337,7.274
342,7.271
343,7.277
344,7.257
348,7.252
351,7.254
356,7.268
361,7.268
364,7.255
366,7.256
368,7.263
370,7.267
374,7.267
375,7.265
385,7.273
386,7.276
387,7.277
388,7.28
390,7.275
393,7.269
397,7.271
398,7.279
408,7.277
410,7.28
411,7.276
413,7.275
414,7.274
415,7.274
417,7.271
418,7.269
421,7.27
422,7.266
423,7.269
424,7.276
427,7.275
429,7.278
430,7.264
435,7.269
444,7.265
445,7.261
450,7.264
455,7.267
456,7.27
457,7.273
461,7.272
462,7.272
463,7.277
464,7.278
465,7.27
470,7.27
471,7.259
472,7.262
480,7.259
481,7.262
482,7.268
483,7.267
484,7.271
487,7.271
489,7.279
490,7.275
492,7.273
494,7.277
495,7.272
496,7.272
498,7.275
500,7.272
501,7.275
502,7.277
503,7.279
504,7.284
506,7.27
507,7.273
508,7.28
509,7.286
a1487664060,7.25
1,7.297
5,7.259
10,7.266
11,7.278
12,7.262
13,7.266
15,7.262
18,7.27
20,7.257
22,7.273
24,7.27
25,7.271
28,7.26
33,7.277
37,7.264
39,7.264
40,7.267
42,7.276
45,7.279
46,7.279
47,7.265
50,7.279
55,7.274
60,7.276
63,7.274
66,7.256
67,7.264
71,7.268
74,7.269
75,7.273
82,7.281
85,7.276
86,7.277
87,7.27
92,7.263
95,7.266
99,7.266
103,7.255
106,7.266
108,7.255
109,7.255
113,7.255
117,7.243
121,7.235
125,7.247
133,7.265
134,7.266
135,7.273
136,7.278
137,7.263
138,7.27
139,7.27
140,7.27
142,7.251
144,7.271
145,7.278
146,7.275
147,7.275
159,7.259
162,7.252
164,7.258
169,7.264
170,7.277
175,7.275
177,7.266
178,7.276
184,7.281
185,7.277
186,7.276
192,7.295
194,7.304
198,7.299
199,7.295
200,7.275
207,7.298
208,7.298
213,7.296
219,7.284
220,7.3
224,7.293
226,7.308
227,7.308
228,7.303
229,7.297
230,7.299
231,7.297
233,7.293
234,7.31
235,7.312
242,7.288
243,7.315
245,7.3
246,7.311
247,7.309
248,7.311
250,7.348
251,7.343
253,7.331
254,7.356
259,7.341
260,7.341
261,7.34
262,7.344
270,7.341
273,7.337
275,7.332
276,7.316
278,7.303
279,7.308
280,7.313
281,7.32
282,7.319
287,7.329
293,7.34
299,7.334
302,7.327
303,7.326
310,7.319
311,7.314
312,7.32
316,7.319
322,7.31
329,7.309
330,7.309
331,7.317
332,7.333
333,7.322
334,7.324
335,7.307
336,7.314
337,7.321
338,7.32
339,7.317
340,7.316
341,7.314
342,7.306
343,7.305
350,7.307
351,7.307
354,7.307
361,7.316
362,7.328
363,7.328
364,7.339
366,7.335
367,7.333
376,7.324
377,7.322
378,7.328
381,7.328
384,7.345
385,7.358
387,7.35
390,7.343
391,7.342
394,7.358
395,7.365
396,7.368
397,7.355
398,7.355
399,7.358
400,7.372
401,7.37
403,7.37
404,7.372
408,7.36
409,7.373
412,7.369
413,7.358
414,7.353
419,7.356
420,7.374
421,7.386
422,7.386
423,7.385
424,7.385
425,7.386
426,7.397
427,7.396
428,7.38
429,7.383
430,7.378
431,7.387
432,7.393
434,7.379
435,7.392
436,7.403
437,7.402
439,7.393
440,7.394
442,7.405
445,7.399
448,7.391
449,7.377
450,7.389
451,7.37
452,7.365
453,7.366
454,7.367
455,7.378
456,7.374
457,7.39
458,7.38
459,7.384
460,7.389
461,7.403
463,7.382
464,7.387
465,7.4
466,7.411
468,7.4
470,7.41
471,7.406
472,7.413
473,7.416
474,7.408
476,7.419
477,7.402
479,7.391
481,7.401
482,7.388
483,7.383
484,7.381
485,7.383
486,7.401
487,7.397
489,7.406
490,7.406
491,7.404
492,7.392
493,7.378
495,7.374
496,7.382
497,7.402
498,7.4
499,7.384
500,7.384
501,7.363
502,7.364
503,7.361
504,7.375
505,7.376
506,7.361
507,7.365
508,7.377
509,7.354
a1487750460,7.395
1,7.42
2,7.427
3,7.427
6,7.41
7,7.382
8,7.381
9,7.368
10,7.336
11,7.357
12,7.388
13,7.382
14,7.425
15,7.426
16,7.44
18,7.45
19,7.45
20,7.45
21,7.439
22,7.432
24,7.421
25,7.41
26,7.41
27,7.435
28,7.44
30,7.452
31,7.451
32,7.446
33,7.452
35,7.435
36,7.427
37,7.426
38,7.441
39,7.441
40,7.441
41,7.445
42,7.442
46,7.447
47,7.443
49,7.436
50,7.436
54,7.431
56,7.416
57,7.415
61,7.42
65,7.436
66,7.437
69,7.429
70,7.44
76,7.436
80,7.424
83,7.434
84,7.418
91,7.421
92,7.434
94,7.435
95,7.436
96,7.436
99,7.425
103,7.415
104,7.42
105,7.41
106,7.443
107,7.43
112,7.421
114,7.43
115,7.43
119,7.433
122,7.444
124,7.456
125,7.453
126,7.448
130,7.458
131,7.458
133,7.458
134,7.477
135,7.465
139,7.464
140,7.458
141,7.457
142,7.457
143,7.448
144,7.456
145,7.448
146,7.448
148,7.464
150,7.462
151,7.451
155,7.449
159,7.432
167,7.441
169,7.452
171,7.45
172,7.451
173,7.441
175,7.426
177,7.43
179,7.426
180,7.426
181,7.427
182,7.434
187,7.435
188,7.445
190,7.453
192,7.444
197,7.425
198,7.452
199,7.426
207,7.429
211,7.425
212,7.446
217,7.446
225,7.438
226,7.448
232,7.443
233,7.443
234,7.443
236,7.423
237,7.422
238,7.415
239,7.415
242,7.44
244,7.429
247,7.421
249,7.426
254,7.425
255,7.412
256,7.418
265,7.412
266,7.422
267,7.423
268,7.429
270,7.434
276,7.425
283,7.412
289,7.42
292,7.408
294,7.408
296,7.417
305,7.409
306,7.418
311,7.426
313,7.427
314,7.42
315,7.416
317,7.417
321,7.418
325,7.409
327,7.416
329,7.428
330,7.428
331,7.416
332,7.42
333,7.42
334,7.42
335,7.43
336,7.42
337,7.42
338,7.405
341,7.4
346,7.4
348,7.391
351,7.386
355,7.384
356,7.38
358,7.39
361,7.394
362,7.396
363,7.404
365,7.401
366,7.395
368,7.394
371,7.392
377,7.385
378,7.386
383,7.393
384,7.399
385,7.401
387,7.404
388,7.404
390,7.402
395,7.395
397,7.415
399,7.417
402,7.417
403,7.42
404,7.42
405,7.427
406,7.428
408,7.435
410,7.43
415,7.409
418,7.414
419,7.416
420,7.423
421,7.416
426,7.423
427,7.419
428,7.418
433,7.424
434,7.429
437,7.428
440,7.428
441,7.422
443,7.417
445,7.421
446,7.419
448,7.41
450,7.408
451,7.417
452,7.413
455,7.41
456,7.41
457,7.41
458,7.41
459,7.411
466,7.429
467,7.431
468,7.424
469,7.42
471,7.42
472,7.41
473,7.427
474,7.425
475,7.417
478,7.417
479,7.404
480,7.404
481,7.409
482,7.409
483,7.41
485,7.413
486,7.412
487,7.411
488,7.414
489,7.415
490,7.415
491,7.415
492,7.41
493,7.415
494,7.414
495,7.411
499,7.42
500,7.416
501,7.425
502,7.429
504,7.421
505,7.41
506,7.41
507,7.405
508,7.411
509,7.433
a1487836860,7.421
4,7.405
5,7.398
6,7.403
7,7.396
9,7.401
13,7.396
14,7.383
16,7.372
17,7.38
18,7.372
19,7.353
21,7.352
24,7.34
27,7.34
28,7.349
29,7.335
30,7.347
39,7.345
40,7.357
42,7.36
43,7.367
46,7.382
47,7.381
48,7.373
51,7.353
52,7.366
54,7.366
58,7.367
60,7.36
65,7.353
66,7.359
75,7.37
76,7.35
78,7.357
81,7.347
83,7.361
84,7.349
86,7.358
93,7.359
94,7.355
95,7.366
99,7.362
107,7.362
108,7.361
109,7.36
110,7.36
111,7.378
113,7.366
117,7.366
120,7.373
121,7.38
122,7.382
123,7.384
125,7.386
126,7.369
127,7.381
128,7.359
129,7.353
135,7.351
136,7.352
148,7.354
150,7.34
151,7.347
155,7.346
158,7.346
159,7.356
161,7.357
162,7.353
163,7.353
164,7.353
165,7.35
167,7.348
168,7.342
170,7.333
172,7.344
174,7.361
181,7.357
183,7.352
186,7.35
187,7.36
192,7.376
193,7.376
194,7.376
199,7.366
202,7.355
203,7.355
214,7.355
217,7.361
218,7.356
220,7.364
221,7.365
226,7.36
227,7.36
228,7.36
233,7.356
239,7.357
242,7.355
243,7.36
245,7.36
248,7.36
249,7.36
250,7.361
253,7.368
254,7.369
255,7.37
256,7.362
262,7.369
265,7.368
267,7.362
268,7.368
271,7.369
272,7.375
273,7.369
275,7.367
279,7.37
280,7.369
281,7.37
283,7.37
290,7.364
291,7.369
292,7.364
293,7.37
299,7.369
300,7.373
301,7.373
303,7.365
304,7.357
309,7.363
317,7.36
320,7.365
321,7.37
322,7.37
329,7.361
330,7.355
331,7.367
332,7.373
334,7.362
337,7.373
339,7.383
340,7.39
342,7.389
344,7.389
347,7.388
348,7.388
349,7.388
351,7.389
356,7.389
357,7.391
358,7.395
359,7.388
364,7.39
365,7.39
375,7.386
379,7.381
383,7.371
384,7.379
390,7.374
393,7.373
394,7.364
397,7.361
398,7.371
401,7.364
404,7.367
405,7.369
406,7.372
407,7.372
408,7.369
411,7.374
412,7.375
413,7.375
415,7.38
416,7.381
417,7.38
418,7.374
420,7.381
421,7.38
425,7.381
428,7.383
429,7.375
430,7.38
431,7.368
432,7.38
435,7.372
436,7.38
440,7.38
