SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
434,14.97
435,14.96
437,14.96
438,14.955
439,14.96
442,14.97
443,14.985
444,14.98
448,14.975
449,14.98
450,14.98
451,14.99
452,14.985
453,14.98
457,14.985
459,14.985
460,14.995
464,14.99
467,14.985
468,14.985
469,14.985
470,14.985
471,15
472,14.995
473,14.995
475,14.99
476,14.995
477,15
478,14.995
479,14.995
480,14.99
482,14.99
483,14.99
484,14.98
487,14.98
488,14.975
490,14.975
492,14.98
494,14.98
495,14.985
498,14.995
499,14.995
500,14.99
502,14.98
503,14.98
504,15
506,14.985
507,14.985
a1487059380,15.005
3,14.98
4,15.005
8,15
9,15.025
12,15.03
13,15.01
14,14.985
16,14.965
18,14.945
31,14.97
32,14.97
41,14.975
43,14.975
46,14.98
51,14.985
55,14.99
59,14.99
60,15
63,15.01
64,15.02
71,15.005
75,15.01
76,15.025
77,15
79,14.995
80,14.98
82,14.975
84,14.98
85,14.97
86,14.97
87,14.98
88,14.995
92,15
98,15.005
101,15.02
102,15.04
104,15.03
107,15.04
115,15.03
117,15.02
118,15.005
119,15.015
120,15.02
125,15.015
133,14.995
138,15.01
139,14.995
140,14.985
141,14.97
142,14.97
143,14.975
146,14.975
151,14.96
152,14.96
157,14.96
159,14.97
168,14.99
169,14.98
173,14.99
174,15.04
175,15.05
176,15.05
178,15.07
179,15.085
180,15.05
185,15.045
196,15.015
197,15.01
200,15.015
201,15.035
205,15.045
209,15.07
211,15.085
212,15.11
213,15.095
214,15.11
215,15.115
216,15.115
222,15.115
223,15.105
224,15.12
226,15.125
227,15.115
232,15.1
233,15.085
235,15.085
236,15.085
242,15.075
245,15.075
249,15.08
250,15.04
251,15.035
252,15.05
253,15.05
254,15.035
255,15.005
256,15.02
257,15.045
259,15.035
260,15.05
263,15.05
264,15.015
265,15
268,15.02
272,15.03
276,15.035
283,15.02
286,15.025
287,15.035
290,15.035
305,15.03
308,15.04
311,15.035
317,15.035
326,15.035
327,15.04
329,15.03
339,15.04
343,15.04
348,15.045
349,15.04
351,15.03
354,15.03
357,15.04
364,15.045
368,15.035
371,15.025
375,15.025
376,15.03
377,15.025
382,15.03
385,15.035
392,15.035
393,15.04
394,15.04
395,15.03
397,15.04
405,15.03
406,15.025
410,15.035
412,15.025
414,15.03
415,15.025
418,15.03
419,15.035
420,15.04
421,15.035
422,15.035
425,15.04
426,15.035
427,15.04
430,15.05
431,15.045
432,15.045
433,15.05
437,15.045
438,15.045
439,15.055
440,15.065
442,15.07
447,15.075
448,15.085
450,15.08
453,15.07
454,15.065
455,15.055
457,15.05
461,15.065
463,15.075
464,15.095
466,15.1
468,15.115
471,15.12
472,15.115
473,15.11
474,15.115
477,15.1
479,15.11
480,15.125
481,15.14
482,15.15
483,15.145
486,15.15
487,15.16
488,15.15
489,15.16
491,15.155
493,15.16
494,15.145
495,15.14
496,15.125
497,15.14
498,15.145
499,15.15
500,15.145
502,15.14
503,15.16
504,15.16
505,15.155
506,15.165
507,15.175
a1487145780,15.26
1,15.26
3,15.27
5,15.17
7,15.2
9,15.23
12,15.215
15,15.22
16,15.265
18,15.275
22,15.29
23,15.29
25,15.315
26,15.3
28,15.295
34,15.28
36,15.295
37,15.295
43,15.27
44,15.27
48,15.275
49,15.28
53,15.295
54,15.285
55,15.275
56,15.285
57,15.275
59,15.27
60,15.255
63,15.255
64,15.265
66,15.255
67,15.255
71,15.25
72,15.25
77,15.265
78,15.27
80,15.26
81,15.27
82,15.265
83,15.26
84,15.265
85,15.26
86,15.255
87,15.25
88,15.26
89,15.24
91,15.25
92,15.25
93,15.255
94,15.255
95,15.26
96,15.265
97,15.255
98,15.26
99,15.265
100,15.295
101,15.3
102,15.27
104,15.265
111,15.265
116,15.295
117,15.305
120,15.28
125,15.295
130,15.31
131,15.305
135,15.31
140,15.32
144,15.33
148,15.335
149,15.35
150,15.345
151,15.365
154,15.355
157,15.35
160,15.36
161,15.37
164,15.36
165,15.345
166,15.385
167,15.37
169,15.36
170,15.33
171,15.355
172,15.355
173,15.33
176,15.395
177,15.4
178,15.4
179,15.385
180,15.36
181,15.355
183,15.33
184,15.33
186,15.3
188,15.315
190,15.33
192,15.355
193,15.34
194,15.34
195,15.34
196,15.31
198,15.33
202,15.315
203,15.315
204,15.3
205,15.285
207,15.285
209,15.28
210,15.29
212,15.27
216,15.29
217,15.29
222,15.28
226,15.27
232,15.27
233,15.29
234,15.305
241,15.32
245,15.3
248,15.33
251,15.315
253,15.315
254,15.335
255,15.32
256,15.32
257,15.335
258,15.33
261,15.315
264,15.33
266,15.315
267,15.315
269,15.315
270,15.315
271,15.315
273,15.315
275,15.31
276,15.315
278,15.305
279,15.3
280,15.3
281,15.3
282,15.295
283,15.295
284,15.295
285,15.295
286,15.29
289,15.26
291,15.24
293,15.245
296,15.25
297,15.255
301,15.25
304,15.245
306,15.255
307,15.26
308,15.25
324,15.235
327,15.23
329,15.24
330,15.245
333,15.24
334,15.245
336,15.23
342,15.225
343,15.22
347,15.215
348,15.2
350,15.17
352,15.16
355,15.155
358,15.155
362,15.155
363,15.155
364,15.15
365,15.145
366,15.13
367,15.13
369,15.14
370,15.14
372,15.13
373,15.1
374,15.105
376,15.1
379,15.105
380,15.115
381,15.1
382,15.095
383,15.09
387,15.1
388,15.095
394,15.08
395,15.07
396,15.055
397,15.045
398,15.055
400,15.055
401,15.06
402,15.06
405,15.055
406,15.05
407,15.055
408,15.055
409,15.06
410,15.065
411,15.06
412,15.055
413,15.06
414,15.06
415,15.055
416,15.055
417,15.05
420,15.05
423,15.055
426,15.045
428,15.045
429,15.05
431,15.06
434,15.055
435,15.05
436,15.055
441,15.06
445,15.06
447,15.06
448,15.06
449,15.06
450,15.055
451,15.035
452,15.035
453,15.035
454,15.05
455,15.05
456,15.055
457,15.045
458,15.045
459,15.045
460,15.045
462,15.04
463,15.035
464,15.035
466,15.03
467,15.035
469,15.04
470,15.04
471,15.035
472,15.03
474,15.035
475,15.025
476,15.015
477,15.02
478,15.015
479,15.02
481,15.035
482,15.04
483,15.04
484,15.045
485,15.045
486,15.04
487,15.04
488,15.045
489,15.04
492,15.05
493,15.045
494,15.05
495,15.045
496,15.04
497,15.02
498,15.025
499,15.05
500,15.045
501,15.045
502,15.045
503,15.035
504,15.03
505,15.035
506,15.05
507,15.06
a1487232180,15.055
9,15.105
10,15.105
13,15.085
15,15.05
16,15.025
17,15.025
18,15.005
19,15.01
21,15.025
22,15.005
25,15.02
28,15.005
32,15.02
35,15.02
43,15.02
44,15
45,14.99
46,14.99
47,14.99
48,14.985
49,15.005
51,15.01
52,14.98
55,14.975
57,14.975
58,14.96
62,14.94
63,14.945
64,14.965
67,14.97
75,15
76,14.99
77,14.98
79,14.965
83,14.965
86,14.97
87,14.97
89,14.97
91,14.97
94,14.98
97,14.98
102,15.005
111,15.01
113,14.995
116,14.995
119,14.995
128,15
133,14.99
134,14.99
143,14.985
151,14.995
155,15
159,14.995
161,14.985
162,14.975
164,14.985
166,14.99
167,14.995
169,14.99
170,15
177,14.975
180,14.975
182,14.965
183,14.96
184,14.96
185,14.97
186,14.96
192,14.97
193,14.96
194,14.95
195,14.95
196,14.955
208,14.96
210,14.94
213,14.935
220,14.935
224,14.915
227,14.92
230,14.925
231,14.925
232,14.905
234,14.9
235,14.915
238,14.915
242,14.92
245,14.935
251,14.97
257,14.935
263,14.97
270,14.96
275,14.97
276,14.945
277,14.945
278,14.95
282,14.95
287,14.94
292,14.94
293,14.94
302,14.94
309,14.94
310,14.935
312,14.935
319,14.945
324,14.935
332,14.93
340,14.95
343,14.94
345,14.94
346,14.93
348,14.925
350,14.925
355,14.925
356,14.935
358,14.91
362,14.905
363,14.935
364,14.935
367,14.935
368,14.935
369,14.9
375,14.9
383,14.9
388,14.925
391,14.91
397,14.89
398,14.895
403,14.895
405,14.88
406,14.87
409,14.85
410,14.855
412,14.83
416,14.83
417,14.86
418,14.875
419,14.855
421,14.85
423,14.855
424,14.82
425,14.805
427,14.81
428,14.805
430,14.81
431,14.8
432,14.805
433,14.815
435,14.8
436,14.805
438,14.81
439,14.815
441,14.83
442,14.845
445,14.865
447,14.865
448,14.87
449,14.88
450,14.885
451,14.895
452,14.895
453,14.9
454,14.9
456,14.915
457,14.895
460,14.89
462,14.885
464,14.895
469,14.9
472,14.895
474,14.9
475,14.895
477,14.89
478,14.885
480,14.885
481,14.88
482,14.88
484,14.875
486,14.87
487,14.865
488,14.86
489,14.86
490,14.87
494,14.88
495,14.89
496,14.87
497,14.87
498,14.885
499,14.89
500,14.895
501,14.895
502,14.895
503,14.89
504,14.89
505,14.885
506,14.885
507,14.9
a1487318580,14.84
3,14.9
4,14.87
5,14.83
9,14.845
10,14.8
11,14.815
12,14.815
14,14.81
15,14.83
16,14.815
17,14.84
22,14.835
24,14.82
25,14.785
29,14.785
30,14.785
33,14.785
35,14.775
36,14.755
37,14.745
39,14.735
40,14.72
44,14.715
46,14.73
47,14.73
50,14.73
52,14.745
54,14.78
55,14.77
57,14.76
58,14.735
60,14.73
61,14.73
62,14.71
65,14.71
67,14.71
68,14.71
72,14.7
73,14.7
75,14.69
76,14.7
77,14.69
78,14.705
79,14.695
81,14.7
83,14.705
84,14.715
85,14.71
86,14.71
89,14.695
94,14.695
96,14.685
97,14.685
98,14.68
100,14.675
108,14.695
110,14.71
112,14.725
113,14.725
114,14.73
115,14.715
116,14.72
117,14.71
128,14.695
129,14.675
135,14.71
136,14.695
139,14.675
141,14.675
144,14.7
145,14.7
147,14.685
148,14.685
149,14.67
152,14.655
153,14.675
154,14.69
155,14.7
159,14.715
160,14.745
161,14.735
162,14.725
165,14.73
167,14.73
168,14.73
175,14.725
176,14.725
177,14.72
182,14.715
183,14.7
184,14.685
185,14.7
187,14.69
189,14.7
190,14.705
199,14.7
202,14.69
203,14.685
205,14.68
206,14.685
207,14.695
208,14.69
209,14.7
210,14.7
211,14.7
212,14.7
213,14.705
214,14.69
218,14.69
220,14.72
221,14.72
223,14.74
226,14.74
235,14.705
236,14.705
237,14.695
238,14.695
240,14.71
241,14.71
242,14.71
245,14.67
246,14.69
247,14.72
248,14.72
249,14.72
250,14.7
258,14.695
263,14.725
264,14.725
265,14.725
266,14.725
272,14.71
274,14.705
276,14.7
277,14.7
279,14.7
280,14.705
286,14.715
288,14.705
289,14.705
294,14.705
297,14.71
298,14.7
299,14.7
302,14.7
303,14.7
306,14.715
307,14.715
309,14.725
311,14.72
318,14.715
319,14.705
320,14.7
323,14.71
324,14.705
327,14.695
328,14.705
330,14.715
331,14.725
332,14.72
333,14.73
334,14.725
336,14.725
339,14.72
341,14.71
342,14.72
347,14.72
351,14.72
353,14.715
356,14.705
357,14.705
360,14.705
361,14.7
362,14.705
364,14.695
365,14.695
366,14.69
367,14.7
371,14.7
373,14.705
374,14.71
375,14.705
376,14.71
379,14.705
381,14.7
383,14.675
384,14.665
386,14.675
388,14.69
389,14.7
391,14.685
392,14.7
393,14.685
394,14.7
395,14.705
396,14.705
397,14.69
399,14.7
401,14.69
405,14.7
406,14.7
407,14.7
408,14.695
410,14.7
411,14.695
414,14.7
415,14.69
418,14.695
421,14.695
422,14.7
423,14.705
424,14.71
425,14.705
428,14.71
429,14.715
430,14.715
432,14.7
435,14.71
436,14.71
437,14.725
439,14.725
440,14.73
442,14.75
443,14.75
447,14.75
448,14.76
449,14.765
450,14.76
452,14.755
453,14.75
454,14.765
455,14.77
456,14.77
457,14.77
458,14.79
462,14.795
463,14.785
465,14.795
468,14.785
470,14.8
471,14.81
472,14.825
473,14.83
474,14.83
475,14.805
477,14.79
479,14.795
480,14.795
481,14.81
482,14.78
483,14.8
484,14.82
486,14.81
488,14.825
489,14.835
490,14.84
492,14.785
495,14.785
496,14.745
497,14.71
498,14.72
499,14.75
500,14.75
501,14.75
502,14.77
504,14.78
505,14.8
506,14.795
507,14.795
a1487577780,14.83
1,14.835
4,14.79
5,14.685
6,14.695
7,14.63
8,14.67
9,14.66
11,14.69
13,14.7
14,14.71
16,14.675
17,14.69
18,14.68
19,14.69
21,14.67
22,14.67
24,14.69
26,14.665
27,14.635
28,14.635
29,14.635
30,14.635
34,14.635
35,14.635
36,14.635
37,14.64
38,14.63
40,14.61
41,14.62
42,14.635
44,14.68
45,14.68
47,14.665
54,14.66
57,14.64
58,14.64
59,14.64
61,14.695
63,14.695
64,14.715
65,14.72
66,14.695
72,14.705
73,14.685
76,14.67
78,14.68
81,14.685
83,14.69
86,14.685
88,14.655
89,14.66
91,14.665
92,14.675
93,14.675
95,14.675
103,14.67
104,14.66
105,14.655
107,14.65
110,14.655
111,14.65
114,14.655
116,14.65
118,14.66
119,14.68
128,14.7
129,14.7
133,14.675
136,14.675
137,14.675
138,14.675
139,14.655
140,14.66
141,14.675
143,14.67
147,14.66
148,14.66
149,14.665
150,14.67
151,14.67
156,14.675
157,14.67
159,14.67
164,14.665
165,14.655
166,14.64
167,14.64
172,14.67
178,14.675
179,14.66
181,14.665
183,14.665
185,14.675
188,14.66
189,14.66
192,14.665
193,14.67
195,14.675
200,14.665
201,14.65
206,14.665
208,14.665
212,14.665
213,14.65
215,14.65
218,14.65
219,14.655
220,14.66
221,14.645
225,14.655
226,14.655
230,14.65
234,14.645
239,14.65
241,14.67
242,14.68
245,14.73
246,14.7
247,14.7
248,14.695
250,14.685
252,14.675
258,14.685
261,14.665
262,14.675
266,14.68
268,14.68
272,14.675
273,14.665
276,14.665
278,14.665
279,14.67
284,14.675
285,14.68
286,14.685
288,14.69
290,14.69
295,14.69
296,14.685
297,14.685
298,14.69
302,14.675
303,14.67
304,14.66
310,14.665
311,14.67
313,14.67
317,14.665
320,14.66
321,14.66
323,14.655
324,14.665
325,14.685
326,14.695
327,14.7
328,14.71
330,14.725
331,14.72
333,14.71
334,14.715
338,14.705
339,14.705
340,14.69
341,14.69
342,14.725
346,14.725
348,14.72
351,14.72
359,14.685
361,14.68
363,14.675
364,14.68
368,14.69
371,14.7
375,14.71
376,14.71
378,14.71
385,14.705
388,14.7
389,14.71
391,14.715
393,14.715
394,14.71
395,14.695
397,14.705
400,14.705
401,14.7
403,14.7
408,14.7
411,14.695
412,14.69
414,14.7
416,14.695
417,14.695
418,14.695
420,14.705
422,14.705
428,14.705
430,14.705
432,14.705
437,14.71
443,14.72
444,14.71
447,14.71
448,14.71
449,14.675
450,14.67
452,14.675
453,14.685
454,14.71
457,14.71
460,14.715
461,14.72
462,14.715
467,14.715
472,14.7
474,14.715
477,14.715
478,14.715
481,14.705
482,14.695
487,14.705
492,14.715
494,14.715
497,14.705
498,14.705
499,14.71
500,14.71
501,14.71
502,14.72
503,14.72
504,14.72
505,14.72
506,14.72
507,14.72
a1487664180,14.745
3,14.685
11,14.665
14,14.66
16,14.645
19,14.65
20,14.65
21,14.655
23,14.69
24,14.69
25,14.69
26,14.695
27,14.69
28,14.7
29,14.715
30,14.71
32,14.71
34,14.695
36,14.7
38,14.725
39,14.755
41,14.75
42,14.76
43,14.745
44,14.75
45,14.75
46,14.76
47,14.775
49,14.775
50,14.785
53,14.76
57,14.76
58,14.775
59,14.785
60,14.775
63,14.75
66,14.74
69,14.745
70,14.75
73,14.775
74,14.8
75,14.795
77,14.795
79,14.815
80,14.785
85,14.795
86,14.795
92,14.8
94,14.825
96,14.825
99,14.815
102,14.8
106,14.785
111,14.775
112,14.755
118,14.75
121,14.75
122,14.755
123,14.76
124,14.745
125,14.775
129,14.775
131,14.79
132,14.775
135,14.78
136,14.77
138,14.77
139,14.78
146,14.78
147,14.77
150,14.765
151,14.765
153,14.765
157,14.77
163,14.77
164,14.775
165,14.775
167,14.77
168,14.77
170,14.77
176,14.785
181,14.785
184,14.8
185,14.81
186,14.79
187,14.78
188,14.78
194,14.775
197,14.795
200,14.79
203,14.82
211,14.8
212,14.8
214,14.8
216,14.81
217,14.825
218,14.81
219,14.825
220,14.84
221,14.84
226,14.845
231,14.845
232,14.84
233,14.85
235,14.845
236,14.87
237,14.87
239,14.9
240,14.9
245,14.88
248,14.895
249,14.895
250,14.895
252,14.88
253,14.89
254,14.895
255,14.9
257,14.905
260,14.915
261,14.915
263,14.915
266,14.915
268,14.92
269,14.915
270,14.92
273,14.915
275,14.92
276,14.92
277,14.92
278,14.925
282,14.925
283,14.915
284,14.92
286,14.925
288,14.925
289,14.925
290,14.92
291,14.925
292,14.925
296,14.93
297,14.915
298,14.895
302,14.885
306,14.895
312,14.89
314,14.9
316,14.895
320,14.88
322,14.87
323,14.88
328,14.9
329,14.9
330,14.89
332,14.9
334,14.905
340,14.9
341,14.905
342,14.91
344,14.915
346,14.92
350,14.925
351,14.92
352,14.93
354,14.925
360,14.925
365,14.905
369,14.93
373,14.93
375,14.935
376,14.95
377,14.955
378,14.965
379,14.97
380,14.99
381,14.98
382,14.98
387,14.99
388,14.985
389,15.025
390,15.03
391,15.03
394,15.015
395,15.005
396,15.005
397,15.005
398,15.01
401,15.015
402,15.025
404,15.025
406,15.02
408,15.02
409,15.025
411,15.005
412,15
417,15
418,14.99
425,14.995
427,15
428,14.99
429,15
430,15.005
431,15.015
433,14.99
434,14.99
435,15
436,15.01
438,15
439,14.99
440,15
441,15.005
442,15.005
443,14.995
448,15.005
449,15.005
450,15.01
454,14.97
455,14.98
456,14.995
458,14.98
460,14.96
461,14.98
462,14.98
463,14.98
465,14.975
467,14.98
468,14.97
469,14.955
471,14.96
472,14.96
473,14.955
476,14.965
477,14.975
478,14.97
479,14.97
480,14.97
481,14.96
482,14.965
483,14.97
484,14.96
485,14.955
486,14.955
488,14.955
489,14.965
491,14.975
492,14.975
493,14.975
494,14.975
495,14.975
497,14.98
498,14.99
499,14.99
500,14.985
501,14.97
502,14.955
503,14.945
505,14.95
506,14.945
507,14.95
a1487750580,15.05
1,14.99
3,15.01
4,15.015
6,15.005
12,15.025
13,15.035
15,15.045
22,15.02
23,15.02
24,15.035
26,15.065
27,15.045
28,15.02
33,15.005
34,15.005
36,14.98
38,15.02
39,14.995
40,15.015
41,15.03
42,15.015
44,15.015
45,15.015
46,15
48,15
49,15
51,14.99
52,15.015
53,15.02
57,15
58,14.985
59,14.97
60,14.985
61,15
64,15.005
65,15.03
67,15.04
69,15.03
71,15.035
72,15.04
73,15.05
74,15.06
77,15.035
79,15.015
81,15.015
82,15.005
85,15.02
87,15.015
88,15
89,14.99
91,14.99
92,15.01
95,15.015
96,14.99
98,15.025
99,15.025
100,15.03
103,15.02
104,15
106,15.02
107,15.01
108,15.015
109,15.015
114,15.01
115,15.015
117,15.005
118,15
119,14.99
120,15.005
122,15.005
124,14.995
125,14.99
126,15.025
127,15.04
128,15.02
131,15.025
132,15.03
133,15.045
134,15.035
136,15.02
138,15.005
140,15.015
141,15.035
143,15.035
146,15.025
148,15.025
149,15.02
152,15.025
153,15.05
154,15.06
155,15.04
156,15.03
158,15.035
160,15.035
161,15.065
162,15.065
163,15.05
164,15.07
165,15.06
168,15.06
169,15.055
171,15.05
175,15.045
178,15.04
179,15.04
181,15.045
182,15.055
184,15.05
185,15.065
187,15.06
188,15.055
189,15.05
191,15.065
192,15.055
193,15.05
194,15.04
195,15.04
196,15.025
197,15.015
198,15.015
200,15.005
201,15.01
202,15
207,15.01
208,15.01
212,15.015
215,15.01
219,15.02
220,15.015
221,15.02
223,15.015
224,15.015
226,14.995
227,14.985
228,14.97
229,14.97
231,14.97
233,14.97
234,14.98
235,14.985
236,14.99
237,14.99
238,15
239,15
240,15.01
241,15.005
242,14.995
245,15.005
248,14.99
249,14.98
250,14.98
251,14.975
252,14.995
253,15
259,15.01
260,15.015
267,15.025
268,15.015
270,15.01
272,15.005
277,15.015
278,15.01
280,15.005
282,14.995
288,14.985
289,14.99
290,14.985
291,14.99
296,15.005
298,15.005
301,15
304,14.985
307,14.975
308,14.975
309,14.965
311,14.965
312,14.985
321,14.99
322,15.005
323,15.015
324,15.025
325,15.04
326,15.05
327,15.065
328,15.08
330,15.065
331,15.05
332,15.055
334,15.065
336,15.065
337,15.075
338,15.075
339,15.075
342,15.075
343,15.075
345,15.07
346,15.065
347,15.06
349,15.05
350,15.04
355,15.015
360,15.015
364,15.015
366,15.025
367,15.04
368,15.03
369,15.03
372,15.02
373,15.02
374,15.015
375,15.015
377,15.02
378,15.025
379,15.025
380,15.02
382,15.02
383,15.01
384,15.01
386,15.01
387,15.01
388,15.005
391,14.985
392,14.96
393,14.96
394,14.965
396,14.955
397,14.94
400,14.945
401,14.945
402,14.94
404,14.955
407,14.945
409,14.945
410,14.925
411,14.92
412,14.92
413,14.93
414,14.945
415,14.955
416,14.935
417,14.945
418,14.94
423,14.935
424,14.93
425,14.93
426,14.93
427,14.93
428,14.945
430,14.935
431,14.925
432,14.925
433,14.925
434,14.925
435,14.93
436,14.94
438,14.93
439,14.95
441,14.935
442,14.94
444,14.935
445,14.935
447,14.94
448,14.925
449,14.95
451,14.945
453,14.95
454,14.95
455,14.955
456,14.965
457,14.97
459,14.99
460,14.975
461,14.995
462,14.99
463,14.98
464,14.99
465,14.985
466,14.98
467,14.965
468,14.975
469,14.975
470,14.97
471,14.965
472,14.96
474,14.955
475,14.96
476,14.975
477,14.97
479,14.97
480,14.975
481,14.985
484,15.01
485,14.985
486,14.98
488,14.975
489,14.97
490,14.955
491,14.95
493,14.96
494,14.96
495,14.96
496,14.99
497,14.98
498,14.96
500,14.965
501,14.96
503,14.97
504,14.975
505,14.98
506,14.975
507,14.965
a1487836980,15.03
1,15.06
2,15.06
3,15.075
5,15.09
6,15.085
7,15.085
10,15.11
12,15.1
13,15.11
16,15.1
17,15.11
18,15.14
19,15.14
20,15.125
22,15.11
24,15.125
25,15.13
26,15.13
28,15.125
29,15.11
32,15.13
33,15.13
34,15.13
35,15.13
37,15.145
39,15.15
40,15.155
41,15.16
42,15.16
43,15.16
45,15.165
46,15.16
47,15.16
48,15.155
49,15.155
50,15.165
51,15.165
52,15.16
53,15.18
54,15.18
57,15.17
59,15.175
61,15.185
64,15.2
65,15.19
66,15.155
67,15.17
69,15.2
70,15.215
71,15.2
72,15.2
73,15.195
75,15.185
76,15.185
77,15.185
78,15.185
79,15.185
80,15.2
81,15.215
82,15.225
83,15.235
84,15.225
86,15.22
87,15.2
88,15.2
89,15.185
91,15.19
92,15.2
96,15.185
99,15.225
101,15.225
102,15.22
103,15.22
104,15.205
105,15.195
106,15.165
108,15.155
109,15.17
111,15.18
113,15.195
114,15.195
116,15.2
117,15.21
118,15.215
120,15.185
123,15.15
124,15.15
128,15.17
129,15.175
131,15.185
132,15.175
133,15.175
134,15.195
136,15.18
137,15.17
138,15.17
139,15.175
140,15.17
144,15.19
145,15.2
148,15.22
149,15.21
150,15.185
153,15.155
155,15.16
156,15.16
157,15.175
158,15.185
159,15.175
160,15.19
162,15.185
163,15.185
164,15.195
166,15.19
168,15.19
169,15.195
170,15.225
171,15.18
173,15.195
174,15.2
175,15.205
176,15.22
178,15.22
179,15.215
180,15.22
181,15.22
182,15.225
183,15.22
184,15.22
185,15.21
186,15.21
188,15.2
189,15.21
191,15.21
193,15.225
194,15.23
196,15.225
198,15.225
201,15.22
203,15.225
207,15.23
208,15.245
209,15.25
212,15.25
214,15.245
218,15.27
219,15.265
220,15.265
221,15.27
222,15.265
223,15.26
225,15.265
226,15.28
228,15.28
231,15.275
233,15.285
236,15.29
237,15.285
239,15.275
240,15.28
241,15.275
242,15.29
245,15.315
246,15.28
248,15.295
249,15.295
251,15.305
253,15.3
254,15.305
255,15.305
258,15.305
259,15.315
260,15.305
261,15.305
262,15.295
263,15.295
264,15.285
267,15.28
268,15.275
269,15.28
271,15.28
272,15.295
273,15.29
275,15.305
276,15.295
277,15.3
278,15.3
279,15.285
280,15.26
281,15.255
282,15.235
283,15.235
284,15.235
285,15.23
286,15.23
288,15.22
290,15.205
291,15.22
292,15.23
293,15.255
295,15.26
297,15.25
300,15.245
302,15.26
304,15.28
305,15.31
307,15.3
309,15.295
312,15.28
314,15.27
315,15.26
317,15.26
318,15.25
321,15.25
323,15.24
324,15.29
326,15.3
327,15.3
330,15.255
332,15.25
333,15.25
335,15.25
336,15.265
338,15.285
339,15.275
340,15.28
341,15.27
342,15.265
344,15.265
345,15.265
346,15.27
348,15.265
349,15.26
350,15.265
353,15.265
354,15.255
357,15.255
358,15.26
360,15.275
363,15.265
366,15.255
368,15.255
369,15.25
370,15.24
371,15.23
372,15.24
373,15.24
375,15.265
376,15.27
378,15.275
379,15.28
380,15.29
381,15.285
382,15.29
383,15.29
384,15.29
385,15.29
386,15.29
387,15.28
388,15.285
389,15.28
390,15.275
392,15.24
394,15.28
395,15.27
396,15.265
398,15.255
399,15.28
400,15.32
401,15.31
402,15.305
403,15.295
405,15.315
406,15.3
407,15.29
408,15.265
410,15.26
411,15.245
414,15.23
415,15.225
416,15.22
417,15.23
418,15.215
419,15.23
420,15.22
421,15.205
422,15.205
423,15.2
424,15.195
425,15.19
428,15.19
429,15.18
431,15.19
432,15.185
433,15.175
434,15.17
436,15.17
437,15.165
438,15.165
440,15.18
442,15.215
443,15.245
444,15.27
445,15.265
446,15.26
447,15.255
450,15.255
451,15.255
452,15.24
453,15.205
454,15.2
455,15.21
456,15.205
457,15.215
458,15.245
459,15.24
460,15.235
461,15.25
462,15.265
463,15.27
464,15.285
465,15.28
467,15.255
468,15.25
469,15.22
471,15.22
474,15.2
475,15.225
476,15.235
477,15.225
479,15.225
480,15.22
481,15.215
482,15.225
483,15.22
485,15.22
486,15.205
487,15.22
488,15.19
489,15.19
490,15.175
491,15.17
492,15.12
493,15.105
494,15.1
495,15.055
