ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
392,8.972
395,8.963
397,8.967
398,8.973
399,8.965
400,8.967
403,8.964
407,8.975
413,8.97
414,8.964
415,8.951
420,8.957
421,8.972
422,8.975
423,8.967
425,8.975
433,8.963
434,8.953
436,8.949
437,8.94
438,8.942
447,8.942
448,8.944
449,8.934
450,8.93
453,8.931
458,8.926
460,8.925
461,8.92
463,8.925
465,8.925
473,8.921
474,8.923
479,8.93
480,8.944
481,8.936
482,8.926
486,8.921
487,8.91
491,8.911
492,8.912
494,8.911
499,8.922
500,8.915
501,8.915
504,8.907
505,8.905
507,8.915
508,8.924
509,8.929
a1487059260,8.863
1,8.874
3,8.874
4,8.88
6,8.861
7,8.861
9,8.835
10,8.881
11,8.899
13,8.93
15,8.922
17,8.934
20,8.939
24,8.94
25,8.944
30,8.926
33,8.94
38,8.933
46,8.938
47,8.923
48,8.93
55,8.934
56,8.899
57,8.905
58,8.928
60,8.921
61,8.908
63,8.91
71,8.9
76,8.901
78,8.899
80,8.9
82,8.914
86,8.901
87,8.89
90,8.891
92,8.891
94,8.891
95,8.878
97,8.885
102,8.899
105,8.887
106,8.886
107,8.886
108,8.879
109,8.89
110,8.894
111,8.9
113,8.925
115,8.93
116,8.947
119,8.94
120,8.95
124,8.94
125,8.937
131,8.945
132,8.935
137,8.949
138,8.937
140,8.924
142,8.928
145,8.929
149,8.928
150,8.927
152,8.936
154,8.941
156,8.94
161,8.949
163,8.939
164,8.933
165,8.929
166,8.923
167,8.915
169,8.925
170,8.921
171,8.915
176,8.929
177,8.929
179,8.944
180,8.949
181,8.95
185,8.958
187,8.944
189,8.931
190,8.925
191,8.926
201,8.911
203,8.907
204,8.896
205,8.884
209,8.888
211,8.883
212,8.876
214,8.876
216,8.881
221,8.879
223,8.879
224,8.879
228,8.873
230,8.873
231,8.873
235,8.869
239,8.881
242,8.898
243,8.887
244,8.88
250,8.862
251,8.86
255,8.871
256,8.87
257,8.865
258,8.869
260,8.859
266,8.85
267,8.845
268,8.841
271,8.859
283,8.845
284,8.846
285,8.856
288,8.856
289,8.856
312,8.852
314,8.83
318,8.818
321,8.82
322,8.825
323,8.827
324,8.844
329,8.843
335,8.842
341,8.841
346,8.833
347,8.826
349,8.826
350,8.826
355,8.816
357,8.821
362,8.825
363,8.829
370,8.825
374,8.832
380,8.834
381,8.832
386,8.831
388,8.817
389,8.815
393,8.821
405,8.841
406,8.85
407,8.86
408,8.86
409,8.862
410,8.87
411,8.89
419,8.918
422,8.94
426,8.921
433,8.911
435,8.911
437,8.91
448,8.907
449,8.907
451,8.908
453,8.91
454,8.907
455,8.909
457,8.9
459,8.907
460,8.909
462,8.908
469,8.92
470,8.917
471,8.912
472,8.909
473,8.918
474,8.92
475,8.921
477,8.937
479,8.937
483,8.927
484,8.926
487,8.926
489,8.917
499,8.934
500,8.94
501,8.94
502,8.94
503,8.944
504,8.941
506,8.934
507,8.938
508,8.929
509,8.934
a1487145660,8.94
10,8.922
11,8.927
12,8.94
15,8.947
16,8.961
18,8.965
24,8.969
28,8.95
39,8.942
41,8.942
43,8.927
46,8.929
47,8.93
51,8.941
52,8.947
53,8.944
58,8.944
59,8.944
60,8.951
61,8.944
63,8.924
64,8.916
65,8.93
67,8.936
71,8.92
76,8.92
79,8.93
84,8.938
90,8.93
91,8.922
96,8.93
99,8.935
100,8.933
101,8.94
105,8.947
110,8.949
115,8.94
116,8.944
119,8.958
120,8.987
121,8.987
122,8.988
125,8.999
126,9.007
129,9.003
130,8.989
131,8.992
132,8.999
133,9.003
134,9.038
136,9.04
139,9.04
140,9.04
141,9.043
142,9.046
143,9.069
144,9.05
145,9.05
149,9.04
150,9.047
151,9.05
152,9.05
153,9.06
154,9.073
155,9.098
156,9.1
157,9.104
159,9.104
160,9.089
162,9.095
163,9.09
164,9.09
165,9.095
166,9.104
167,9.098
170,9.103
172,9.104
173,9.104
174,9.11
175,9.104
176,9.11
179,9.101
186,9.105
187,9.097
191,9.104
192,9.104
193,9.097
195,9.103
196,9.104
198,9.11
199,9.126
200,9.12
201,9.122
204,9.126
205,9.126
206,9.126
207,9.139
208,9.148
209,9.155
210,9.155
214,9.154
215,9.155
218,9.155
219,9.158
222,9.152
224,9.16
226,9.167
228,9.172
232,9.16
233,9.16
234,9.16
237,9.145
239,9.162
242,9.185
243,9.165
244,9.154
246,9.135
249,9.132
250,9.143
251,9.161
252,9.163
259,9.149
260,9.14
261,9.123
262,9.125
266,9.124
267,9.124
268,9.124
269,9.126
271,9.131
279,9.132
282,9.14
283,9.146
289,9.14
293,9.139
294,9.138
295,9.136
296,9.136
298,9.139
299,9.137
300,9.136
304,9.136
305,9.125
312,9.139
313,9.143
314,9.142
322,9.147
323,9.152
324,9.16
327,9.14
329,9.132
331,9.141
336,9.153
341,9.158
342,9.157
346,9.149
350,9.115
355,9.095
356,9.091
357,9.089
361,9.063
362,9.06
363,9.059
367,9.052
369,9.04
371,9.038
373,9.019
374,9.014
375,8.995
376,8.979
377,8.973
381,8.989
384,9.006
385,9.016
386,9.022
387,9.03
388,9.031
395,9.012
396,9.019
398,9.026
399,9.02
401,9.003
404,9.01
405,9.001
407,9.011
412,9.014
413,9.003
414,9.001
418,9.01
421,9.002
422,8.995
423,9
425,8.985
426,8.983
429,8.968
430,8.96
433,8.966
436,8.97
437,8.97
438,8.986
440,8.993
443,8.994
445,8.996
448,9
452,9.02
453,9.03
454,9.031
458,9.05
460,9.02
461,9.031
462,9.019
463,9.021
464,9.03
468,9.019
471,9.032
472,9.032
473,9.026
475,9.026
478,9.005
479,8.995
480,8.986
482,8.999
484,9.012
485,9.013
487,9.038
488,9.044
490,9.037
492,9.028
493,9.019
495,9.026
497,9.031
498,9.026
499,9.019
502,9.007
503,9.002
504,9.005
505,9.005
506,9.006
507,8.992
508,8.992
509,8.985
a1487232060,9
6,9.07
7,9.064
9,9.077
10,9.06
13,9.071
14,9.072
16,9.058
17,9.08
18,9.05
21,9.06
23,9.062
24,9.076
31,9.075
32,9.075
33,9.094
35,9.092
36,9.092
37,9.137
42,9.091
47,9.091
48,9.068
52,9.074
56,9.068
59,9.068
61,9.04
65,9.042
71,9.05
73,9.068
75,9.068
76,9.071
78,9.063
81,9.063
83,9.078
93,9.063
95,9.08
103,9.088
116,9.093
118,9.109
120,9.116
121,9.09
129,9.095
135,9.099
139,9.097
141,9.095
142,9.095
148,9.085
150,9.08
151,9.094
161,9.1
164,9.09
179,9.099
180,9.1
184,9.117
185,9.118
187,9.115
188,9.124
193,9.125
198,9.12
202,9.11
208,9.11
209,9.121
220,9.121
222,9.121
223,9.121
224,9.121
225,9.121
226,9.121
229,9.121
231,9.118
232,9.122
234,9.126
235,9.127
236,9.128
242,9.129
245,9.12
247,9.122
249,9.126
254,9.121
259,9.116
262,9.129
267,9.139
271,9.139
276,9.144
277,9.132
293,9.121
304,9.132
305,9.14
313,9.12
318,9.117
319,9.13
320,9.128
325,9.128
326,9.118
331,9.138
337,9.138
341,9.137
346,9.123
349,9.117
352,9.116
356,9.119
361,9.104
363,9.109
365,9.128
367,9.142
368,9.137
369,9.147
370,9.15
373,9.155
381,9.142
383,9.139
388,9.115
389,9.108
392,9.103
396,9.114
401,9.121
403,9.106
404,9.101
407,9.1
410,9.1
412,9.099
419,9.089
420,9.075
421,9.07
423,9.052
425,9.041
426,9.048
427,9.064
429,9.069
431,9.077
432,9.083
447,9.073
451,9.085
455,9.078
456,9.09
460,9.099
461,9.103
464,9.103
465,9.105
468,9.085
471,9.085
473,9.085
475,9.07
476,9.082
477,9.067
480,9.079
481,9.083
482,9.093
483,9.085
484,9.082
487,9.06
492,9.073
495,9.081
496,9.082
498,9.091
500,9.091
501,9.109
504,9.105
505,9.097
506,9.079
508,9.084
509,9.075
a1487318460,9.11
6,9.141
7,9.124
9,9.1
10,9.07
11,9.088
14,9.06
15,9.02
16,9.035
17,9.047
21,9.046
24,9.024
25,9.015
26,9.014
27,9.01
29,9.001
30,9.016
31,9.013
32,9.013
33,9.029
34,9.022
40,9.018
41,9.023
42,9.014
44,9
46,8.992
47,8.986
48,8.998
49,8.987
50,8.999
51,9.01
53,9
54,9
57,8.993
59,8.99
62,8.99
63,8.986
65,8.978
66,8.977
67,8.942
72,8.916
73,8.907
75,8.916
77,8.902
80,8.92
81,8.905
83,8.904
84,8.904
85,8.902
86,8.885
87,8.872
91,8.87
92,8.865
93,8.86
94,8.86
95,8.852
96,8.87
99,8.857
100,8.85
101,8.846
102,8.842
103,8.832
105,8.82
106,8.814
107,8.81
108,8.821
109,8.836
110,8.85
114,8.856
115,8.841
116,8.84
118,8.838
124,8.843
125,8.843
126,8.849
127,8.875
130,8.862
132,8.86
133,8.861
134,8.876
135,8.877
137,8.871
141,8.871
142,8.856
143,8.873
146,8.873
148,8.849
149,8.849
151,8.855
152,8.852
153,8.841
156,8.856
157,8.876
158,8.89
160,8.869
161,8.866
164,8.878
166,8.878
172,8.89
179,8.89
180,8.892
185,8.897
190,8.891
192,8.892
193,8.901
199,8.888
201,8.888
203,8.886
204,8.886
207,8.899
208,8.909
211,8.925
212,8.919
213,8.922
216,8.932
218,8.925
220,8.933
221,8.943
223,8.949
224,8.929
225,8.925
231,8.912
232,8.912
238,8.922
242,8.899
243,8.915
248,8.905
266,8.9
267,8.901
268,8.883
274,8.886
279,8.901
280,8.908
295,8.91
296,8.906
308,8.901
310,8.905
312,8.888
313,8.903
314,8.904
331,8.91
332,8.91
334,8.9
339,8.911
345,8.9
373,8.895
382,8.891
383,8.879
385,8.87
387,8.862
390,8.872
392,8.862
393,8.864
396,8.872
399,8.88
400,8.893
402,8.885
403,8.881
410,8.889
414,8.89
415,8.893
419,8.885
422,8.911
427,8.907
430,8.898
431,8.913
432,8.916
434,8.92
436,8.921
438,8.939
443,8.94
444,8.941
445,8.94
450,8.938
451,8.934
455,8.943
457,8.938
458,8.937
461,8.94
469,8.939
473,8.95
478,8.939
479,8.932
480,8.936
481,8.93
482,8.95
484,8.929
487,8.938
488,8.95
491,8.958
492,8.954
495,8.941
496,8.944
499,8.947
500,8.947
503,8.951
504,8.958
507,8.956
508,8.963
509,8.946
a1487577660,9
11,9.088
14,9.088
17,9.045
18,9.03
19,9.03
20,9.054
25,9.079
26,9.037
33,9.05
43,9.037
44,9.03
45,9.03
46,9.035
47,9.038
50,9.049
57,9.051
58,9.05
60,9.05
61,9.04
65,9.034
70,9.04
73,9.027
74,9.027
75,9.02
76,9.02
81,9.034
86,9.02
87,9.021
88,9.01
90,9.011
91,9.01
92,9.029
96,9.036
101,9.031
102,9.03
105,9.03
107,9.03
109,9.03
115,9.043
116,9.04
120,9.039
125,9.032
126,9.044
131,9.04
138,9.043
140,9.043
141,9.032
142,9.013
144,9.009
145,9.009
146,9.02
151,9.019
152,9.013
154,9.006
156,9.022
157,9.022
158,9.041
161,9.019
163,9.027
165,9.018
166,9.043
169,9.03
170,9.016
172,9.013
174,9.013
175,9.008
184,9.01
187,9.016
188,9.008
191,9.003
192,9
193,8.995
194,8.985
197,8.99
198,8.991
203,8.992
204,8.998
205,8.998
207,9.002
209,8.989
211,9.015
212,9.018
218,9.013
221,9.028
222,9.033
226,9.042
227,9.043
229,9.044
230,9.044
234,9.016
237,9.011
242,9.044
243,9.034
250,9.043
255,9.044
257,9.042
261,9.041
262,9.04
272,9.034
274,9.044
278,9.025
283,9.024
285,9.024
288,9.032
289,9.043
292,9.021
293,9.02
297,9.018
300,9.02
305,9.012
318,9.012
319,9.01
320,9.02
321,9.02
322,9.024
323,9.024
329,9.018
330,9.014
333,8.997
336,9.01
340,9.001
344,8.989
347,9
355,9.009
356,9.011
357,9.011
359,9.02
364,9.027
366,9.027
370,9.014
372,9.019
381,9.015
383,9.01
387,8.997
389,8.993
391,8.993
395,8.988
396,9.005
402,8.997
404,8.997
406,8.99
407,8.99
408,8.998
413,8.993
415,8.995
416,8.993
417,8.988
418,8.988
420,8.996
428,8.982
432,8.983
433,8.994
434,9.025
435,8.994
436,9.003
437,9.009
438,9.01
441,9.009
447,8.988
448,8.997
449,9.006
452,9.005
453,9.009
455,9.008
456,9.009
458,9.009
459,9.024
460,9.049
461,9.05
466,9.03
467,9.041
470,9.05
471,9.044
472,9.045
473,9.044
474,9.039
475,9.035
476,9.038
481,9.047
482,9.053
484,9.039
485,9.047
486,9.047
487,9.052
490,9.038
491,9.048
493,9.052
494,9.058
495,9.051
496,9.038
497,9.039
498,9.045
499,9.045
503,9.053
504,9.053
506,9.048
508,9.058
509,9.058
a1487664060,9.073
11,9.046
13,9.038
14,9.025
18,9.025
19,9.038
24,9.051
25,9.059
31,9.048
36,9.046
38,9.069
39,9.07
40,9.073
42,9.105
43,9.105
44,9.093
45,9.09
46,9.11
51,9.12
55,9.113
65,9.12
66,9.105
67,9.112
68,9.119
69,9.104
71,9.109
75,9.139
76,9.16
77,9.15
81,9.155
82,9.151
85,9.158
93,9.16
94,9.142
95,9.133
97,9.13
100,9.129
101,9.132
102,9.133
103,9.145
104,9.155
105,9.158
106,9.15
107,9.142
108,9.164
109,9.158
110,9.145
111,9.145
114,9.145
115,9.138
118,9.134
119,9.151
122,9.141
125,9.141
127,9.149
132,9.15
133,9.15
134,9.138
140,9.15
141,9.15
142,9.15
143,9.15
145,9.156
146,9.15
147,9.155
150,9.148
157,9.155
162,9.16
170,9.149
171,9.14
172,9.14
173,9.14
180,9.154
187,9.154
189,9.16
190,9.169
191,9.169
192,9.173
198,9.18
203,9.18
205,9.18
206,9.178
207,9.179
209,9.179
210,9.19
228,9.191
229,9.195
230,9.194
233,9.2
234,9.2
238,9.213
242,9.212
244,9.197
246,9.191
251,9.209
252,9.215
256,9.215
257,9.215
258,9.215
260,9.206
261,9.21
263,9.215
264,9.215
267,9.215
272,9.227
273,9.227
281,9.22
282,9.23
284,9.23
285,9.212
287,9.2
288,9.194
290,9.203
291,9.214
296,9.217
297,9.222
298,9.221
299,9.218
314,9.225
316,9.225
317,9.225
318,9.225
322,9.228
325,9.222
328,9.23
331,9.238
332,9.24
334,9.243
335,9.234
342,9.24
347,9.236
350,9.247
351,9.248
352,9.248
353,9.244
355,9.243
356,9.242
358,9.234
363,9.238
364,9.241
365,9.241
369,9.241
370,9.248
371,9.25
375,9.24
376,9.233
377,9.242
378,9.243
380,9.241
381,9.223
382,9.242
386,9.245
390,9.234
391,9.219
392,9.234
395,9.234
398,9.223
400,9.24
401,9.234
404,9.227
407,9.216
409,9.221
410,9.234
412,9.228
414,9.218
416,9.22
419,9.231
420,9.213
428,9.216
430,9.224
431,9.23
433,9.227
434,9.24
436,9.236
438,9.24
441,9.245
443,9.228
445,9.215
446,9.221
447,9.218
448,9.214
449,9.203
453,9.189
454,9.189
455,9.199
457,9.2
458,9.194
461,9.191
462,9.2
463,9.2
464,9.2
466,9.194
468,9.19
472,9.189
478,9.194
479,9.194
482,9.189
486,9.175
488,9.159
493,9.167
495,9.185
496,9.192
498,9.182
499,9.195
500,9.2
502,9.2
503,9.2
504,9.198
505,9.173
506,9.19
508,9.18
509,9.177
a1487750460,9.22
4,9.22
5,9.237
7,9.251
9,9.237
12,9.241
13,9.209
15,9.21
16,9.22
17,9.203
20,9.205
25,9.219
26,9.212
27,9.229
29,9.23
35,9.228
37,9.219
38,9.225
39,9.225
40,9.225
44,9.23
47,9.228
48,9.229
59,9.211
60,9.211
61,9.196
63,9.219
68,9.223
69,9.199
70,9.21
74,9.22
78,9.183
79,9.184
81,9.18
82,9.18
83,9.18
84,9.155
86,9.155
87,9.155
89,9.16
90,9.165
91,9.165
92,9.165
93,9.165
94,9.165
95,9.165
96,9.165
97,9.16
98,9.16
100,9.165
101,9.165
102,9.16
103,9.16
104,9.159
109,9.16
111,9.16
113,9.16
114,9.16
122,9.16
123,9.16
124,9.16
125,9.155
126,9.15
130,9.144
132,9.15
133,9.15
134,9.15
136,9.15
137,9.15
138,9.15
140,9.14
141,9.113
142,9.115
144,9.098
149,9.098
153,9.099
156,9.093
157,9.099
161,9.089
164,9.082
165,9.048
167,9.076
169,9.095
170,9.08
174,9.073
176,9.081
178,9.085
181,9.075
186,9.084
187,9.094
189,9.097
194,9.076
197,9.069
198,9.073
201,9.069
202,9.068
203,9.082
204,9.068
205,9.087
207,9.07
208,9.084
211,9.09
212,9.094
220,9.082
222,9.093
224,9.094
225,9.101
228,9.103
231,9.09
235,9.092
237,9.083
242,9.083
244,9.083
246,9.1
247,9.1
248,9.079
251,9.079
253,9.079
255,9.079
257,9.079
260,9.079
263,9.075
266,9.078
268,9.071
270,9.071
272,9.07
273,9.061
275,9.05
276,9.05
277,9.05
278,9.05
279,9.06
285,9.069
287,9.07
293,9.071
295,9.053
306,9.061
315,9.059
316,9.07
318,9.068
320,9.069
322,9.074
323,9.06
324,9.069
325,9.081
326,9.081
327,9.091
330,9.091
331,9.102
333,9.109
335,9.108
338,9.106
345,9.103
346,9.103
347,9.1
353,9.105
354,9.106
356,9.105
357,9.105
359,9.11
360,9.11
361,9.13
364,9.139
372,9.148
376,9.148
377,9.141
378,9.111
384,9.125
390,9.136
391,9.112
392,9.119
394,9.09
395,9.102
396,9.14
401,9.141
402,9.13
405,9.121
408,9.136
410,9.144
419,9.135
421,9.135
422,9.128
424,9.13
427,9.134
430,9.122
435,9.115
436,9.104
437,9.124
438,9.1
440,9.112
441,9.112
443,9.112
444,9.112
446,9.112
447,9.112
450,9.112
451,9.112
452,9.103
453,9.103
455,9.09
456,9.113
458,9.124
459,9.133
460,9.126
461,9.133
462,9.133
463,9.128
464,9.123
466,9.133
468,9.142
469,9.139
471,9.13
473,9.128
474,9.135
477,9.118
479,9.121
480,9.127
482,9.13
484,9.132
485,9.132
491,9.128
492,9.124
493,9.137
494,9.148
496,9.138
497,9.126
498,9.132
499,9.13
500,9.126
502,9.119
503,9.132
504,9.144
505,9.134
506,9.137
507,9.131
508,9.138
509,9.159
a1487836980,8.75
2,8.7
3,8.662
4,8.674
5,8.621
6,8.589
8,8.62
9,8.58
10,8.438
11,8.46
12,8.457
13,8.479
14,8.521
15,8.573
16,8.52
17,8.547
18,8.586
19,8.577
20,8.586
21,8.6
22,8.669
23,8.68
24,8.709
25,8.729
26,8.733
27,8.692
29,8.66
30,8.658
31,8.617
32,8.589
33,8.588
34,8.546
35,8.611
36,8.591
37,8.648
38,8.667
39,8.686
40,8.7
41,8.675
42,8.743
43,8.702
44,8.73
46,8.735
47,8.746
48,8.735
49,8.74
50,8.734
51,8.78
52,8.777
53,8.751
55,8.748
57,8.768
58,8.712
59,8.711
60,8.702
61,8.701
62,8.7
63,8.7
64,8.73
65,8.706
66,8.7
67,8.714
68,8.717
69,8.7
70,8.726
71,8.7
72,8.716
73,8.719
74,8.717
76,8.748
77,8.726
78,8.724
79,8.712
80,8.719
81,8.7
82,8.701
83,8.704
84,8.715
85,8.7
86,8.701
87,8.7
88,8.707
90,8.703
91,8.702
92,8.701
93,8.701
94,8.723
95,8.72
96,8.732
97,8.72
98,8.736
99,8.753
100,8.767
101,8.767
102,8.775
103,8.79
104,8.8
105,8.81
106,8.842
107,8.849
108,8.875
109,8.9
110,8.883
111,8.854
112,8.875
113,8.861
114,8.85
115,8.847
116,8.843
117,8.863
118,8.855
119,8.838
120,8.845
121,8.812
122,8.808
123,8.786
124,8.784
125,8.77
126,8.763
127,8.754
128,8.745
129,8.744
130,8.75
131,8.769
134,8.782
135,8.755
136,8.774
137,8.751
138,8.751
140,8.765
141,8.767
142,8.777
143,8.783
145,8.782
146,8.783
147,8.794
148,8.79
151,8.8
153,8.867
156,8.863
157,8.87
158,8.908
159,8.9
160,8.91
162,8.901
163,8.885
164,8.881
165,8.875
166,8.871
167,8.813
169,8.841
170,8.848
171,8.816
173,8.815
175,8.853
176,8.875
177,8.861
178,8.863
179,8.881
181,8.863
185,8.85
186,8.886
187,8.87
188,8.846
190,8.845
191,8.856
192,8.866
193,8.92
196,8.874
197,8.893
198,8.881
199,8.88
200,8.903
201,8.92
202,8.911
203,8.94
204,8.962
205,8.991
206,8.966
207,8.962
208,8.985
209,8.97
210,8.951
211,8.971
212,8.956
215,8.968
216,8.97
217,8.989
220,8.98
222,8.975
224,8.971
225,8.975
226,8.981
227,8.981
228,8.98
230,8.989
231,8.997
232,9.018
233,9.048
237,9.054
240,9.025
241,9.025
242,9.072
243,9.075
244,9.092
245,9.093
246,9.115
248,9.077
250,9.074
251,9.095
253,9.067
254,9.07
255,9.056
256,9.06
257,9.072
258,9.077
259,9.1
260,9.13
262,9.125
263,9.14
264,9.141
265,9.151
266,9.161
268,9.184
269,9.175
270,9.16
271,9.15
272,9.11
273,9.115
274,9.156
275,9.154
276,9.124
277,9.129
278,9.159
280,9.168
283,9.164
286,9.18
287,9.15
288,9.144
289,9.145
290,9.13
291,9.125
292,9.108
293,9.1
297,9.1
298,9.096
299,9.098
300,9.076
302,9.01
304,9.109
305,9.1
307,9.129
311,9.107
313,9.107
317,9.103
318,9.105
319,9.104
320,9.085
324,9.126
325,9.101
326,9.114
327,9.095
329,9.095
330,9.085
331,9.078
333,9.115
336,9.12
337,9.13
339,9.13
342,9.139
344,9.12
347,9.139
348,9.132
352,9.155
353,9.176
355,9.159
358,9.159
363,9.146
364,9.147
367,9.135
368,9.134
369,9.151
370,9.152
375,9.176
377,9.174
380,9.16
382,9.16
385,9.169
386,9.174
390,9.16
391,9.17
394,9.158
395,9.175
396,9.154
397,9.163
398,9.157
400,9.16
401,9.17
402,9.185
403,9.17
404,9.13
405,9.17
406,9.153
407,9.15
408,9.155
409,9.16
410,9.146
412,9.135
414,9.135
415,9.124
416,9.144
417,9.145
421,9.132
422,9.127
423,9.144
426,9.144
429,9.133
430,9.166
431,9.13
433,9.139
435,9.13
436,9.122
437,9.129
438,9.131
439,9.136
440,9.164
441,9.164
442,9.151
443,9.13
447,9.138
448,9.153
450,9.136
451,9.125
452,9.145
455,9.122
456,9.105
457,9.105
460,9.1
463,9.091
464,9.093
466,9.078
467,9.097
468,9.093
469,9.095
470,9.095
471,9.08
472,9.081
474,9.082
475,9.098
476,9.074
477,9.093
478,9.111
480,9.102
481,9.1
482,9.1
483,9.1
484,9.102
485,9.094
487,9.1
489,9.1
490,9.08
491,9.09
492,9.064
494,9.067
495,9.075
496,9.049
497,9.049
498,9.042
499,9.031
500,9.021
501,9.04
502,9.076
503,9.091
504,9.055
506,9.053
507,9.033
a1487923260,8.98
1,8.945
3,8.929
4,8.938
5,8.956
6,8.962
7,8.947
8,8.924
9,8.933
11,8.954
12,8.966
14,8.951
15,8.931
17,8.923
18,8.918
19,8.912
20,8.902
22,8.906
23,8.888
24,8.888
25,8.906
26,8.86
27,8.854
28,8.87
29,8.853
30,8.87
32,8.86
34,8.871
36,8.88
37,8.847
39,8.854
41,8.891
42,8.853
43,8.848
44,8.848
45,8.832
46,8.829
47,8.827
48,8.826
49,8.835
57,8.824
60,8.819
63,8.824
64,8.8
65,8.79
66,8.8
67,8.804
68,8.807
69,8.842
73,8.834
75,8.833
76,8.832
77,8.817
78,8.818
84,8.811
85,8.798
86,8.799
87,8.797
93,8.806
95,8.81
96,8.795
97,8.819
100,8.849
101,8.85
102,8.85
103,8.85
104,8.894
105,8.886
106,8.89
107,8.897
108,8.933
109,8.94
113,8.946
114,8.946
116,8.935
117,8.945
118,8.95
119,8.911
120,8.915
122,8.922
123,8.93
128,8.938
129,8.942
130,8.929
131,8.942
136,8.942
137,8.95
142,8.952
144,8.955
146,8.939
147,8.939
148,8.937
150,8.925
151,8.912
154,8.889
156,8.857
158,8.892
163,8.908
165,8.862
166,8.839
167,8.851
168,8.861
169,8.889
171,8.917
172,8.917
174,8.92
181,8.936
182,8.941
183,8.941
185,8.922
186,8.916
187,8.913
189,8.915
190,8.894
191,8.891
192,8.897
193,8.883
194,8.879
196,8.88
199,8.879
200,8.879
201,8.865
204,8.867
205,8.86
206,8.86
211,8.855
213,8.822
214,8.825
221,8.827
222,8.817
225,8.814
227,8.815
228,8.817
229,8.829
232,8.814
233,8.809
234,8.778
235,8.765
237,8.79
238,8.774
239,8.787
242,8.767
244,8.786
245,8.81
246,8.789
248,8.757
251,8.76
252,8.776
254,8.758
255,8.775
256,8.775
259,8.761
263,8.764
266,8.773
267,8.777
269,8.785
270,8.786
271,8.765
272,8.786
273,8.786
274,8.775
275,8.764
277,8.77
278,8.769
279,8.777
283,8.769
284,8.772
287,8.774
289,8.775
290,8.766
292,8.774
294,8.774
296,8.774
299,8.765
300,8.759
303,8.764
304,8.763
307,8.764
309,8.764
310,8.764
311,8.76
314,8.749
315,8.741
322,8.736
323,8.748
325,8.757
326,8.794
327,8.806
331,8.832
333,8.819
341,8.799
342,8.79
348,8.784
352,8.799
353,8.799
355,8.787
357,8.796
358,8.796
362,8.796
363,8.796
365,8.798
366,8.818
367,8.818
368,8.818
369,8.82
370,8.833
371,8.825
372,8.834
373,8.834
374,8.836
377,8.848
381,8.847
382,8.84
384,8.844
385,8.846
388,8.828
389,8.834
390,8.875
392,8.896
394,8.878
397,8.896
398,8.911
399,8.901
400,8.905
401,8.897
402,8.906
403,8.92
404,8.921
405,8.913
407,8.9
408,8.9
409,8.9
410,8.9
411,8.899
412,8.924
413,8.935
416,8.934
417,8.931
418,8.964
419,8.96
420,8.93
423,8.936
424,8.929
427,8.937
428,8.941
429,8.941
430,8.939
432,8.918
433,8.93
437,8.914
439,8.928
440,8.929
442,8.944
443,8.935
444,8.942
447,8.935
448,8.916
452,8.917
453,8.914
454,8.914
455,8.928
456,8.929
458,8.929
459,8.925
461,8.931
465,8.939
466,8.938
