HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
344,17.735
345,17.705
346,17.7
347,17.7
348,17.7
350,17.68
351,17.67
352,17.7
355,17.67
357,17.645
364,17.67
366,17.675
367,17.725
368,17.74
369,17.7
374,17.725
375,17.75
382,17.75
385,17.76
386,17.765
389,17.775
390,17.75
392,17.75
393,17.765
395,17.765
397,17.745
402,17.74
404,17.74
406,17.74
410,17.74
412,17.76
414,17.675
415,17.73
417,17.68
419,17.68
421,17.715
425,17.725
429,17.73
431,17.73
432,17.755
434,17.75
438,17.735
440,17.755
441,17.745
446,17.76
449,17.765
451,17.775
453,17.755
454,17.7
456,17.725
457,17.745
458,17.765
459,17.75
465,17.78
469,17.775
470,17.8
471,17.815
472,17.72
474,17.81
480,17.775
483,17.715
484,17.72
486,17.755
487,17.755
489,17.75
490,17.73
492,17.71
493,17.705
495,17.715
496,17.73
498,17.74
501,17.765
502,17.76
503,17.76
504,17.72
505,17.72
506,17.735
507,17.755
a1487059380,17.8
1,17.8
4,17.835
5,17.83
7,17.87
11,17.875
13,17.86
14,17.925
16,17.925
19,17.92
23,17.885
24,17.85
28,17.865
29,17.79
30,17.755
31,17.78
42,17.755
43,17.795
44,17.8
48,17.815
51,17.84
52,17.85
53,17.8
57,17.795
63,17.83
64,17.83
65,17.845
67,17.8
70,17.85
75,17.85
79,17.85
80,17.85
82,17.85
83,17.88
90,17.86
91,17.83
92,17.85
98,17.85
99,17.85
100,17.85
101,17.89
106,17.89
107,17.945
114,17.945
115,17.965
119,17.96
121,17.96
122,17.96
124,17.94
130,17.96
132,17.96
137,17.98
141,17.98
142,18
143,18
146,18.015
147,18.04
151,17.98
152,17.945
155,17.95
156,17.95
159,17.95
165,17.95
171,17.935
176,17.95
177,17.95
179,17.95
181,17.935
193,17.95
198,17.92
199,17.92
200,17.92
204,17.92
206,17.91
215,17.91
216,17.915
217,17.915
220,17.91
224,17.905
232,17.92
234,17.91
238,17.895
239,17.9
240,17.89
241,17.88
245,17.805
249,17.87
252,17.825
253,17.805
254,17.845
256,17.8
257,17.795
258,17.8
259,17.8
260,17.8
261,17.8
262,17.8
263,17.8
264,17.8
265,17.8
266,17.8
267,17.8
270,17.8
271,17.8
287,17.82
288,17.805
289,17.8
293,17.79
294,17.79
298,17.785
301,17.825
303,17.845
304,17.84
316,17.83
317,17.85
322,17.865
327,17.88
328,17.9
336,17.865
338,17.89
339,17.89
340,17.86
347,17.86
351,17.85
352,17.85
354,17.845
356,17.845
357,17.845
361,17.87
366,17.88
367,17.895
368,17.915
372,17.89
378,17.865
379,17.845
380,17.845
385,17.88
387,17.9
388,17.89
389,17.9
392,17.91
393,17.905
394,17.915
395,17.91
397,17.91
401,17.905
402,17.905
411,17.935
414,17.955
415,17.955
416,17.925
418,17.955
419,17.98
420,18
421,17.985
422,18
423,18.005
425,18.01
428,18.005
429,17.98
430,18.01
431,18.01
432,17.98
433,18.015
436,18.015
437,18.01
438,18.02
439,18.02
442,18.025
444,17.995
445,18.02
446,18.025
447,18.015
448,18.02
449,18.045
450,18.03
451,18.005
452,17.955
454,17.96
458,17.99
459,18.015
460,18.02
461,18.005
467,17.995
469,18.035
470,18.035
471,18.03
472,18.03
474,18.04
477,18.025
479,18.005
480,18.025
482,18.04
485,18.03
486,17.97
487,17.975
488,17.975
489,17.995
491,17.995
492,17.775
493,17.805
494,17.82
495,17.85
496,17.915
497,17.87
498,17.83
499,17.83
500,17.83
501,17.83
502,17.835
503,17.85
504,17.86
505,17.85
506,17.83
507,17.85
a1487145780,17.91
1,17.935
3,17.915
4,17.915
6,17.955
7,18
8,18.01
9,18
10,18
12,17.97
13,17.95
14,17.925
15,17.925
16,17.955
19,17.96
20,17.955
23,17.97
24,17.95
25,17.915
31,17.92
36,17.92
41,17.96
43,17.97
45,17.96
47,17.95
52,17.955
55,17.995
56,18.005
58,18.095
59,18.125
61,18.125
62,18.105
63,18.1
66,18.12
68,18.11
69,18.085
81,18.07
82,18.03
83,18.055
85,18.065
86,18.065
87,18.06
89,18.065
95,18.095
98,18.13
99,18.15
100,18.14
101,18.145
103,18.16
105,18.15
107,18.155
108,18.19
112,18.23
113,18.31
114,18.305
115,18.28
116,18.295
117,18.315
118,18.295
121,18.245
122,18.245
124,18.285
125,18.3
128,18.3
132,18.315
133,18.335
134,18.36
135,18.385
136,18.41
137,18.405
139,18.38
140,18.315
141,18.33
142,18.375
143,18.37
144,18.3
145,18.34
146,18.34
148,18.305
149,18.305
150,18.315
151,18.305
152,18.35
153,18.27
154,18.305
156,18.315
159,18.335
160,18.335
161,18.31
163,18.295
171,18.23
176,18.27
177,18.305
178,18.295
183,18.28
185,18.22
186,18.3
187,18.34
190,18.33
192,18.35
193,18.34
195,18.35
197,18.365
199,18.38
201,18.375
203,18.375
205,18.4
207,18.385
209,18.36
210,18.39
211,18.42
214,18.39
215,18.4
217,18.38
221,18.38
224,18.38
225,18.38
227,18.375
228,18.375
229,18.35
232,18.315
233,18.32
234,18.335
235,18.39
237,18.35
239,18.34
240,18.28
241,18.255
242,18.335
245,18.46
249,18.39
250,18.39
252,18.365
254,18.335
255,18.32
259,18.29
264,18.23
265,18.23
267,18.23
269,18.23
271,18.25
274,18.24
275,18.25
277,18.23
281,18.205
282,18.25
283,18.27
284,18.285
285,18.285
288,18.245
293,18.235
294,18.235
296,18.205
298,18.245
299,18.2
300,18.235
302,18.205
306,18.205
309,18.2
314,18.175
315,18.205
316,18.2
317,18.19
320,18.19
323,18.19
326,18.195
329,18.21
331,18.195
332,18.21
333,18.2
337,18.19
346,18.205
348,18.21
349,18.185
351,18.16
355,18.145
358,18.15
362,18.15
363,18.095
364,18.1
365,18.12
369,18.08
370,18.085
371,18.105
374,18.115
376,18.115
379,18.08
383,18.09
384,18.09
390,18.08
393,18.085
401,18.06
405,18.06
406,18.065
410,18.08
412,18.085
417,18.065
419,18.065
420,18.065
424,18.08
426,18.06
427,18.08
428,18.07
429,18.065
430,18.065
431,18.07
433,18.07
434,18.07
438,18.07
439,18.08
440,18.095
442,18.12
443,18.125
444,18.12
449,18.13
455,18.115
456,18.125
457,18.115
458,18.125
465,18.12
466,18.1
467,18.105
468,18.105
469,18.105
470,18.11
471,18.11
472,18.09
476,18.115
478,18.14
480,18.115
481,18.105
483,18.1
484,18.125
485,18.11
489,18.13
490,18.145
493,18.185
495,18.18
496,18.19
497,18.2
498,18.19
499,18.145
500,18.13
501,18.165
503,18.16
504,18.165
505,18.195
506,18.17
507,18.18
a1487232180,18.29
1,18.23
2,18.295
3,18.32
7,18.325
8,18.33
9,18.3
21,18.3
23,18.33
25,18.335
26,18.33
27,18.35
30,18.4
32,18.38
37,18.355
40,18.34
41,18.34
43,18.34
47,18.37
48,18.395
58,18.395
59,18.39
60,18.37
62,18.35
63,18.355
66,18.315
67,18.39
68,18.45
69,18.445
70,18.48
71,18.615
72,18.65
75,18.585
76,18.605
77,18.59
81,18.59
83,18.585
84,18.58
85,18.54
87,18.54
88,18.535
91,18.54
95,18.505
96,18.505
99,18.535
104,18.52
105,18.52
106,18.555
107,18.565
108,18.58
109,18.595
110,18.585
111,18.6
114,18.565
118,18.58
119,18.585
120,18.595
121,18.58
122,18.57
123,18.56
127,18.535
132,18.51
133,18.51
138,18.53
139,18.505
140,18.505
142,18.475
143,18.48
145,18.48
147,18.48
149,18.48
150,18.5
151,18.475
152,18.445
162,18.495
164,18.47
165,18.455
167,18.405
169,18.455
170,18.415
173,18.425
175,18.44
186,18.42
187,18.46
189,18.46
191,18.46
193,18.475
200,18.465
205,18.495
208,18.53
209,18.58
211,18.6
212,18.585
214,18.535
218,18.55
219,18.515
227,18.56
228,18.575
233,18.565
234,18.565
235,18.555
236,18.555
237,18.555
245,18.545
246,18.535
247,18.545
250,18.53
256,18.55
259,18.55
260,18.545
269,18.56
273,18.545
283,18.55
284,18.54
285,18.575
286,18.565
290,18.58
296,18.57
298,18.565
303,18.565
318,18.54
321,18.51
323,18.52
325,18.54
327,18.515
328,18.555
329,18.56
331,18.535
333,18.51
337,18.47
338,18.49
341,18.505
344,18.5
346,18.535
353,18.54
362,18.54
363,18.54
364,18.54
372,18.535
377,18.545
379,18.54
380,18.52
382,18.52
383,18.47
384,18.495
385,18.515
387,18.555
395,18.56
398,18.56
399,18.54
402,18.53
403,18.465
404,18.47
407,18.47
408,18.42
415,18.405
416,18.405
417,18.44
421,18.41
424,18.44
426,18.44
427,18.43
429,18.43
430,18.425
431,18.415
432,18.415
435,18.43
437,18.45
439,18.445
442,18.445
446,18.45
452,18.455
453,18.43
454,18.43
455,18.44
457,18.47
458,18.445
460,18.405
461,18.405
462,18.45
463,18.44
464,18.435
466,18.45
467,18.44
468,18.425
469,18.405
471,18.405
472,18.405
473,18.4
474,18.37
475,18.405
476,18.405
477,18.455
478,18.44
480,18.445
481,18.41
482,18.425
483,18.41
485,18.435
487,18.435
489,18.435
490,18.41
494,18.43
495,18.445
497,18.41
500,18.445
501,18.455
502,18.47
503,18.455
504,18.42
506,18.43
507,18.45
a1487318580,18.5
1,18.57
5,18.5
10,18.455
18,18.525
19,18.545
23,18.55
25,18.55
26,18.595
33,18.585
34,18.59
35,18.6
39,18.64
41,18.61
45,18.64
46,18.645
50,18.66
51,18.62
53,18.6
55,18.66
61,18.65
62,18.665
63,18.625
64,18.665
68,18.64
69,18.68
71,18.705
73,18.69
74,18.685
75,18.675
76,18.66
78,18.63
80,18.635
88,18.665
89,18.66
94,18.665
95,18.675
98,18.66
99,18.635
100,18.61
107,18.63
112,18.635
116,18.6
120,18.6
121,18.64
123,18.61
127,18.595
128,18.575
138,18.57
146,18.56
148,18.555
153,18.555
154,18.58
155,18.64
156,18.635
157,18.635
158,18.62
161,18.61
165,18.595
166,18.57
167,18.57
168,18.575
175,18.595
177,18.605
178,18.605
182,18.585
183,18.58
184,18.58
187,18.575
199,18.59
200,18.61
206,18.625
207,18.7
211,18.71
215,18.69
221,18.685
222,18.68
225,18.68
227,18.675
228,18.675
231,18.665
236,18.665
237,18.635
238,18.59
242,18.605
245,18.605
251,18.56
254,18.53
255,18.565
261,18.55
270,18.585
275,18.545
277,18.575
279,18.575
280,18.555
281,18.545
284,18.52
285,18.52
288,18.5
290,18.47
291,18.53
292,18.52
293,18.52
294,18.5
295,18.48
296,18.48
297,18.495
298,18.475
300,18.515
301,18.545
302,18.545
314,18.57
326,18.545
327,18.545
328,18.545
346,18.585
347,18.59
351,18.595
356,18.575
361,18.625
366,18.615
367,18.61
368,18.615
369,18.635
372,18.65
378,18.64
379,18.635
380,18.65
391,18.65
394,18.71
395,18.695
399,18.705
401,18.73
402,18.73
403,18.72
404,18.725
405,18.705
407,18.705
409,18.705
410,18.705
415,18.715
418,18.71
420,18.73
423,18.74
424,18.77
426,18.76
428,18.755
432,18.74
434,18.735
435,18.735
439,18.715
440,18.665
441,18.675
446,18.675
450,18.7
451,18.71
452,18.77
453,18.765
455,18.675
457,18.67
459,18.7
460,18.715
461,18.73
463,18.71
469,18.71
470,18.695
471,18.685
472,18.66
473,18.705
478,18.68
479,18.665
482,18.695
483,18.725
484,18.7
486,18.685
487,18.695
490,18.715
491,18.7
492,18.7
493,18.695
494,18.715
495,18.715
496,18.73
497,18.685
499,18.705
501,18.725
502,18.725
503,18.72
504,18.735
505,18.735
506,18.745
507,18.75
a1487577780,18.73
1,18.71
3,18.74
4,18.75
5,18.72
7,18.8
8,18.785
12,18.79
14,18.79
23,18.8
25,18.805
36,18.77
37,18.77
49,18.805
54,18.86
58,18.805
59,18.755
63,18.735
84,18.7
85,18.695
91,18.68
92,18.68
94,18.71
95,18.68
97,18.68
100,18.675
102,18.65
103,18.65
104,18.595
106,18.635
107,18.67
108,18.65
133,18.59
136,18.59
141,18.595
154,18.595
162,18.58
166,18.55
170,18.59
175,18.58
177,18.535
182,18.575
187,18.555
188,18.545
193,18.545
209,18.535
215,18.54
217,18.515
218,18.54
219,18.515
227,18.51
229,18.52
234,18.535
237,18.555
245,18.65
247,18.565
249,18.55
270,18.53
271,18.56
275,18.525
280,18.515
293,18.515
302,18.555
312,18.555
326,18.575
327,18.52
332,18.51
338,18.5
344,18.49
351,18.49
366,18.515
370,18.52
373,18.495
374,18.485
376,18.515
377,18.485
384,18.48
396,18.485
404,18.475
415,18.48
417,18.5
419,18.525
421,18.53
422,18.52
424,18.52
431,18.525
432,18.52
434,18.52
441,18.51
449,18.49
450,18.48
451,18.48
457,18.495
459,18.505
460,18.47
462,18.455
467,18.43
468,18.465
470,18.435
471,18.445
474,18.465
477,18.475
482,18.485
483,18.47
484,18.42
485,18.445
486,18.455
487,18.47
488,18.44
489,18.47
490,18.46
491,18.47
492,18.455
493,18.46
496,18.425
497,18.425
499,18.445
500,18.445
501,18.45
502,18.415
503,18.42
504,18.44
505,18.48
506,18.465
507,18.395
a1487664180,18.475
4,18.415
6,18.44
15,18.46
27,18.465
38,18.5
40,18.465
50,18.46
52,18.49
54,18.495
55,18.5
56,18.555
57,18.595
58,18.59
59,18.6
61,18.595
63,18.62
75,18.62
76,18.66
77,18.65
81,18.73
84,18.725
86,18.73
87,18.73
91,18.735
93,18.73
97,18.705
100,18.75
101,18.78
102,18.78
105,18.78
107,18.78
110,18.755
126,18.755
128,18.775
129,18.78
130,18.74
144,18.74
162,18.75
167,18.73
170,18.72
177,18.7
180,18.715
187,18.715
189,18.725
196,18.73
197,18.74
198,18.77
199,18.78
201,18.755
202,18.77
203,18.77
205,18.76
213,18.77
219,18.77
229,18.765
234,18.74
235,18.77
236,18.77
237,18.745
248,18.74
255,18.74
267,18.725
273,18.755
275,18.785
279,18.77
281,18.8
283,18.8
286,18.775
288,18.755
289,18.755
290,18.755
294,18.735
303,18.735
304,18.735
308,18.725
314,18.715
315,18.725
317,18.755
318,18.76
328,18.755
333,18.765
340,18.78
352,18.78
361,18.745
362,18.72
364,18.75
369,18.765
370,18.8
371,18.81
375,18.81
378,18.815
379,18.8
381,18.795
389,18.78
391,18.8
402,18.84
406,18.815
410,18.775
412,18.775
413,18.755
426,18.74
428,18.74
429,18.75
430,18.75
431,18.755
432,18.755
438,18.75
439,18.755
440,18.785
441,18.765
442,18.74
449,18.74
452,18.72
453,18.725
459,18.705
460,18.69
461,18.715
465,18.7
469,18.705
472,18.7
475,18.725
476,18.73
477,18.73
478,18.705
479,18.705
480,18.695
481,18.685
482,18.71
485,18.71
486,18.73
487,18.745
488,18.71
495,18.705
496,18.725
497,18.73
498,18.765
502,18.705
503,18.705
506,18.665
507,18.675
a1487750580,18.735
17,18.75
30,18.785
38,18.775
39,18.75
41,18.755
48,18.78
50,18.75
51,18.75
59,18.77
60,18.785
61,18.8
62,18.8
63,18.775
65,18.76
67,18.755
74,18.795
86,18.815
89,18.775
103,18.775
105,18.81
113,18.81
114,18.8
117,18.84
118,18.85
119,18.875
124,18.87
125,18.87
127,18.85
133,18.88
142,18.85
165,18.855
170,18.845
171,18.84
182,18.86
183,18.88
189,18.89
190,18.9
191,18.9
192,18.91
200,18.91
201,18.93
202,18.93
203,18.94
205,18.92
210,18.925
211,18.915
217,18.905
223,18.9
227,18.9
232,18.895
235,18.895
236,18.89
237,18.865
241,18.875
242,18.88
263,18.885
264,18.895
270,18.89
279,18.885
280,18.87
281,18.86
282,18.85
283,18.84
284,18.82
285,18.795
286,18.8
294,18.78
297,18.78
298,18.8
299,18.78
304,18.75
310,18.74
315,18.755
322,18.75
328,18.74
349,18.745
358,18.77
360,18.79
361,18.78
362,18.78
363,18.78
364,18.8
365,18.795
366,18.785
378,18.765
382,18.75
385,18.7
392,18.77
395,18.72
406,18.76
416,18.755
418,18.76
420,18.745
423,18.735
424,18.715
441,18.72
443,18.735
445,18.735
448,18.725
454,18.73
455,18.725
456,18.735
457,18.725
458,18.725
459,18.725
460,18.72
461,18.72
463,18.715
464,18.72
467,18.715
468,18.695
471,18.695
472,18.67
473,18.66
475,18.695
478,18.69
481,18.665
485,18.685
487,18.695
491,18.685
498,18.7
499,18.7
501,18.68
505,18.665
507,18.7
a1487836980,18.66
3,18.615
9,18.66
10,18.65
11,18.645
23,18.625
33,18.605
34,18.58
35,18.58
36,18.555
37,18.545
40,18.615
41,18.61
43,18.71
48,18.685
55,18.685
69,18.645
81,18.695
82,18.67
85,18.705
90,18.695
91,18.66
100,18.685
104,18.7
111,18.7
113,18.695
114,18.67
115,18.695
117,18.68
118,18.67
123,18.65
132,18.685
136,18.69
140,18.69
148,18.695
153,18.68
165,18.695
166,18.7
167,18.78
173,18.795
175,18.76
183,18.755
184,18.795
186,18.76
189,18.765
191,18.795
193,18.795
199,18.77
201,18.74
206,18.765
219,18.765
221,18.795
223,18.82
224,18.825
227,18.78
231,18.81
232,18.77
240,18.79
245,18.79
254,18.79
255,18.79
257,18.79
271,18.785
275,18.78
282,18.79
283,18.805
284,18.845
285,18.835
289,18.805
296,18.835
297,18.815
301,18.785
309,18.805
316,18.805
323,18.805
328,18.84
334,18.81
336,18.815
340,18.815
346,18.815
347,18.835
348,18.785
349,18.75
350,18.765
354,18.75
355,18.765
362,18.75
363,18.75
364,18.725
365,18.725
366,18.71
367,18.735
377,18.715
382,18.715
383,18.695
384,18.685
385,18.66
386,18.66
388,18.66
394,18.63
401,18.63
407,18.63
409,18.655
416,18.63
417,18.605
418,18.61
422,18.63
425,18.605
432,18.63
436,18.61
438,18.615
439,18.59
440,18.565
442,18.565
443,18.585
447,18.585
451,18.595
453,18.6
462,18.585
471,18.585
472,18.57
473,18.57
475,18.58
476,18.605
477,18.625
479,18.615
482,18.63
483,18.61
484,18.59
485,18.595
486,18.645
487,18.63
488,18.58
489,18.595
491,18.66
492,18.645
494,18.635
497,18.615
499,18.615
502,18.58
505,18.59
506,18.585
a1487923380,18.525
40,18.55
48,18.615
71,18.575
85,18.53
88,18.54
91,18.595
94,18.595
96,18.595
98,18.61
99,18.61
102,18.595
120,18.565
149,18.525
152,18.51
155,18.485
182,18.48
185,18.52
186,18.47
187,18.45
188,18.415
190,18.425
195,18.4
214,18.405
215,18.405
228,18.385
233,18.32
234,18.15
235,18.28
238,18.25
242,18.305
245,18.37
247,18.27
250,18.29
255,18.29
258,18.285
259,18.27
267,18.28
268,18.285
269,18.245
291,18.27
292,18.255
293,18.23
294,18.285
295,18.34
306,18.26
309,18.26
311,18.24
313,18.225
319,18.2
360,18.21
361,18.235
383,18.22
384,18.225
386,18.19
390,18.18
396,18.235
399,18.245
400,18.255
401,18.26
402,18.26
405,18.26
406,18.245
415,18.3
417,18.32
419,18.32
421,18.3
447,18.3
450,18.27
454,18.335
459,18.33
461,18.32
463,18.3
468,18.32
470,18.305
476,18.345
479,18.325
482,18.325
489,18.32
491,18.35
493,18.325
494,18.33
496,18.31
497,18.32
499,18.335
500,18.31
502,18.29
503,18.305
505,18.27
506,18.35
507,18.32
a1488182580,18.42
10,18.39
12,18.44
23,18.44
25,18.45
28,18.45
31,18.45
32,18.45
46,18.45
51,18.4
54,18.4
55,18.38
57,18.355
64,18.355
70,18.335
71,18.305
73,18.33
76,18.35
82,18.36
86,18.36
87,18.36
92,18.335
94,18.36
96,18.36
105,18.39
106,18.39
107,18.44
117,18.445
118,18.445
121,18.395
129,18.445
133,18.45
135,18.5
145,18.505
146,18.505
147,18.49
150,18.445
157,18.44
159,18.445
172,18.425
183,18.435
190,18.49
191,18.49
192,18.49
193,18.49
196,18.495
199,18.44
200,18.435
201,18.455
203,18.455
206,18.455
207,18.455
214,18.43
224,18.435
225,18.46
229,18.465
230,18.505
235,18.46
245,18.35
247,18.45
248,18.415
255,18.42
256,18.415
258,18.4
268,18.4
271,18.41
284,18.455
286,18.45
287,18.455
288,18.465
289,18.425
290,18.425
291,18.425
294,18.445
308,18.415
319,18.455
322,18.46
323,18.455
327,18.45
329,18.47
330,18.45
342,18.435
353,18.445
355,18.46
356,18.445
358,18.445
359,18.445
360,18.435
374,18.45
376,18.47
382,18.49
388,18.49
390,18.49
393,18.49
397,18.495
399,18.495
402,18.495
403,18.495
405,18.495
407,18.495
409,18.495
410,18.47
412,18.5
420,18.5
424,18.53
425,18.505
444,18.54
447,18.57
451,18.585
452,18.585
454,18.585
456,18.6
460,18.61
465,18.61
472,18.54
476,18.53
481,18.57
482,18.555
489,18.575
492,18.54
494,18.54
495,18.555
496,18.54
497,18.55
499,18.56
500,18.55
501,18.55
503,18.555
504,18.56
507,18.55
a1488268980,18.65
13,18.615
14,18.56
15,18.59
18,18.555
20,18.575
24,18.55
29,18.55
37,18.545
60,18.55
62,18.59
63,18.605
66,18.59
73,18.61
75,18.635
79,18.6
80,18.62
87,18.62
90,18.62
104,18.65
105,18.64
107,18.6
111,18.6
112,18.625
119,18.63
122,18.62
123,18.62
124,18.61
125,18.61
140,18.62
144,18.625
146,18.635
151,18.625
160,18.62
163,18.62
169,18.62
172,18.62
173,18.62
178,18.61
195,18.62
196,18.62
197,18.62
198,18.62
199,18.62
200,18.625
204,18.625
205,18.615
218,18.62
219,18.61
223,18.605
224,18.615
237,18.62
245,18.685
250,18.625
251,18.615
253,18.63
254,18.62
263,18.6
283,18.6
288,18.6
290,18.575
297,18.555
298,18.555
304,18.555
315,18.545
323,18.54
326,18.54
328,18.56
330,18.545
331,18.535
335,18.555
336,18.555
337,18.56
345,18.56
351,18.56
366,18.59
376,18.64
377,18.645
378,18.645
381,18.62
384,18.615
387,18.585
398,18.615
402,18.615
406,18.605
407,18.595
417,18.605
420,18.6
421,18.61
423,18.61
427,18.625
437,18.625
444,18.6
445,18.595
449,18.6
454,18.615
459,18.635
460,18.63
463,18.605
464,18.605
466,18.615
468,18.625
471,18.62
475,18.625
478,18.64
481,18.66
482,18.665
483,18.645
485,18.64
487,18.625
494,18.645
495,18.64
498,18.61
499,18.605
500,18.595
501,18.625
502,18.625
503,18.65
504,18.655
505,18.65
506,18.65
507,18.655
a1488355380,18.73
1,18.73
33,18.735
36,18.735
38,18.735
55,18.785
57,18.765
59,18.74
60,18.74
71,18.78
78,18.8
79,18.8
81,18.8
85,18.845
88,18.845
89,18.83
90,18.795
93,18.835
102,18.83
103,18.855
104,18.855
107,18.85
115,18.825
119,18.81
124,18.805
136,18.795
139,18.765
145,18.79
147,18.79
149,18.815
154,18.815
167,18.825
168,18.845
169,18.84
173,18.83
177,18.83
181,18.835
182,18.84
184,18.825
193,18.825
199,18.835
209,18.85
215,18.84
216,18.83
219,18.815
223,18.815
229,18.835
237,18.81
240,18.825
242,18.845
245,18.85
249,18.825
253,18.815
255,18.825
260,18.73
264,18.765
268,18.77
271,18.79
275,18.79
292,18.75
307,18.8
310,18.795
311,18.77
327,18.745
331,18.76
332,18.74
335,18.77
336,18.78
353,18.785
354,18.77
361,18.785
364,18.785
368,18.775
372,18.76
373,18.755
377,18.735
378,18.725
380,18.73
386,18.76
387,18.76
392,18.74
393,18.74
394,18.74
400,18.735
401,18.745
402,18.75
409,18.76
410,18.76
412,18.75
416,18.76
421,18.76
424,18.76
430,18.79
431,18.79
436,18.77
438,18.795
439,18.795
440,18.795
441,18.795
443,18.785
446,18.785
448,18.785
450,18.78
454,18.785
459,18.78
461,18.78
463,18.78
466,18.78
467,18.775
468,18.775
469,18.775
470,18.78
472,18.8
474,18.8
476,18.79
479,18.79
480,18.78
481,18.79
482,18.8
484,18.8
486,18.795
487,18.8
490,18.835
494,18.835
496,18.835
497,18.835
498,18.82
499,18.825
500,18.8
501,18.79
502,18.795
504,18.82
505,18.82
506,18.825
507,18.825
a1488441780,18.75
1,18.75
4,18.845
5,18.85
6,18.875
7,18.855
27,18.865
28,18.86
34,18.89
35,18.89
36,18.91
37,18.91
50,18.86
65,18.91
69,18.95
78,18.925
79,18.87
81,18.88
86,18.88
87,18.905
106,18.945
108,18.93
136,18.905
166,18.885
172,18.885
196,18.885
198,18.9
211,18.91
222,18.91
225,18.905
233,18.905
235,18.92
245,18.94
246,18.93
264,18.915
277,18.88
289,18.855
290,18.85
291,18.845
296,18.805
297,18.815
298,18.825
302,18.79
309,18.79
327,18.79
346,18.8
358,18.79
360,18.79
365,18.785
366,18.785
367,18.75
375,18.77
391,18.755
392,18.75
394,18.78
399,18.775
410,18.795
420,18.8
421,18.89
432,18.895
447,18.875
453,18.895
454,18.92
455,18.9
456,18.9
457,18.865
463,18.865
464,18.86
466,18.87
471,18.89
473,18.86
479,18.875
482,18.9
485,18.91
486,18.935
487,18.95
488,18.935
489,18.91
490,18.925
493,18.93
494,18.93
495,18.935
497,18.905
498,18.9
500,18.92
501,18.97
502,18.97
503,18.97
504,19
505,19
506,18.985
507,18.995
a1488528180,18.865
5,18.835
6,18.835
9,18.855
11,18.91
12,18.855
18,18.83
27,18.86
28,18.88
29,18.94
31,18.965
39,18.96
50,18.955
51,18.99
69,18.965
83,18.965
84,18.98
85,18.98
88,18.95
91,18.93
92,18.95
95,18.93
96,18.895
98,18.96
114,18.99
116,19.05
120,19.025
122,18.965
123,18.96
126,18.95
153,19.02
154,19.02
156,19
157,19
158,18.985
159,18.985
160,18.985
165,19.01
167,19.07
170,19.09
172,19.09
220,19.06
221,19.07
222,19.09
223,19.115
224,19.1
226,19.05
235,19.095
236,19.095
238,19.105
239,19.105
245,19.13
247,19.06
249,19.065
254,19.045
257,19.045
263,19.05
275,19.035
291,19.06
292,19.05
293,19.045
295,19.045
300,19.045
308,19.03
309,19.05
312,19.05
314,19.06
317,19.075
319,19.08
323,19.065
330,19.075
333,19.05
337,19.035
338,19.005
342,19.005
358,19.02
359,19
360,19.005
361,19.02
372,19.025
374,19.03
378,19.015
379,19.035
381,19.05
386,19.015
393,19.04
