SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
195,23.255
196,23.25
197,23.245
198,23.24
199,23.24
200,23.245
201,23.255
202,23.26
203,23.265
204,23.275
205,23.265
206,23.27
208,23.28
209,23.285
210,23.275
211,23.275
213,23.27
215,23.275
216,23.28
217,23.28
218,23.285
219,23.3
220,23.315
221,23.33
222,23.32
223,23.315
225,23.35
227,23.34
228,23.34
230,23.33
232,23.335
233,23.345
234,23.355
235,23.35
236,23.36
237,23.36
238,23.365
239,23.365
240,23.375
241,23.38
242,23.365
245,23.37
246,23.35
247,23.335
248,23.355
249,23.345
250,23.36
251,23.36
253,23.36
254,23.38
255,23.375
256,23.38
257,23.375
258,23.385
259,23.38
260,23.38
262,23.38
263,23.38
264,23.375
265,23.39
266,23.39
268,23.38
269,23.395
270,23.395
271,23.38
272,23.365
273,23.375
274,23.365
276,23.355
277,23.36
278,23.355
279,23.35
280,23.355
281,23.355
282,23.36
285,23.36
287,23.37
288,23.375
289,23.38
290,23.395
291,23.395
292,23.39
293,23.385
296,23.405
298,23.42
299,23.405
300,23.405
301,23.42
302,23.415
303,23.43
304,23.43
305,23.41
306,23.385
307,23.385
308,23.38
309,23.375
310,23.375
311,23.385
312,23.39
314,23.405
315,23.41
316,23.395
317,23.395
318,23.4
319,23.405
320,23.41
321,23.415
322,23.41
323,23.415
325,23.405
326,23.41
327,23.405
328,23.405
329,23.4
330,23.405
331,23.385
332,23.38
333,23.385
334,23.395
336,23.39
337,23.38
338,23.385
339,23.395
340,23.4
341,23.4
342,23.39
343,23.4
344,23.385
345,23.375
346,23.35
347,23.35
348,23.35
349,23.355
350,23.365
351,23.37
352,23.38
353,23.385
354,23.385
355,23.38
356,23.395
357,23.395
358,23.41
359,23.41
360,23.435
361,23.44
362,23.415
364,23.425
365,23.445
367,23.45
368,23.45
369,23.46
370,23.465
372,23.465
373,23.47
374,23.475
375,23.485
376,23.47
377,23.455
378,23.46
379,23.47
380,23.455
381,23.46
383,23.48
384,23.475
385,23.485
386,23.485
387,23.475
388,23.475
389,23.48
390,23.455
391,23.445
392,23.445
394,23.475
395,23.475
396,23.47
397,23.48
398,23.475
399,23.48
400,23.49
401,23.5
402,23.515
403,23.515
404,23.515
405,23.525
406,23.505
407,23.51
408,23.51
409,23.51
410,23.505
411,23.51
412,23.51
413,23.485
414,23.475
415,23.48
416,23.495
417,23.5
418,23.515
419,23.495
420,23.5
421,23.505
422,23.515
423,23.51
424,23.51
425,23.51
426,23.51
427,23.51
428,23.515
429,23.52
430,23.495
431,23.485
432,23.48
433,23.485
434,23.49
435,23.495
436,23.5
437,23.5
438,23.47
439,23.465
440,23.48
441,23.475
442,23.48
443,23.48
444,23.47
445,23.475
446,23.48
447,23.49
448,23.495
449,23.495
450,23.485
451,23.49
452,23.5
453,23.505
455,23.495
456,23.485
457,23.49
458,23.49
459,23.49
461,23.505
462,23.505
463,23.505
464,23.51
465,23.5
466,23.49
467,23.495
468,23.49
469,23.465
470,23.485
471,23.445
472,23.43
473,23.445
474,23.47
475,23.475
476,23.455
477,23.47
478,23.455
479,23.435
480,23.44
481,23.445
482,23.42
483,23.44
484,23.44
485,23.44
486,23.43
487,23.415
488,23.41
489,23.415
490,23.42
491,23.395
492,23.4
493,23.405
494,23.405
495,23.405
496,23.4
497,23.415
498,23.39
499,23.375
500,23.405
501,23.405
502,23.38
503,23.38
504,23.405
505,23.415
506,23.41
507,23.395
a1487059380,23.265
2,23.315
3,23.33
4,23.32
5,23.275
6,23.265
7,23.26
8,23.265
9,23.31
10,23.295
12,23.295
13,23.3
14,23.29
15,23.28
16,23.305
19,23.295
20,23.3
22,23.275
23,23.29
24,23.29
25,23.32
26,23.35
27,23.345
28,23.325
29,23.32
30,23.305
31,23.34
33,23.355
34,23.355
35,23.335
38,23.315
39,23.325
40,23.305
41,23.315
44,23.305
45,23.32
47,23.315
48,23.305
49,23.325
50,23.335
51,23.34
52,23.345
53,23.35
55,23.36
56,23.38
57,23.375
61,23.385
64,23.375
65,23.375
67,23.39
70,23.375
71,23.37
73,23.355
74,23.345
75,23.355
76,23.365
78,23.375
79,23.355
80,23.355
82,23.36
83,23.35
84,23.34
85,23.345
86,23.33
87,23.325
88,23.325
89,23.32
90,23.32
91,23.325
92,23.325
94,23.315
95,23.325
96,23.31
98,23.315
99,23.315
101,23.295
102,23.305
103,23.305
105,23.305
107,23.31
109,23.32
110,23.31
115,23.325
116,23.345
117,23.335
118,23.325
119,23.275
120,23.275
121,23.27
122,23.265
123,23.265
124,23.255
125,23.26
127,23.245
128,23.25
129,23.255
131,23.26
132,23.27
133,23.275
134,23.29
135,23.26
136,23.245
137,23.245
138,23.25
139,23.245
141,23.245
142,23.245
143,23.25
145,23.26
146,23.275
147,23.27
150,23.275
151,23.3
152,23.3
154,23.31
155,23.31
156,23.325
157,23.32
158,23.33
159,23.33
160,23.34
161,23.34
162,23.325
167,23.335
168,23.355
169,23.36
171,23.325
174,23.325
175,23.335
177,23.33
179,23.345
180,23.345
181,23.34
182,23.335
185,23.335
187,23.325
190,23.32
195,23.3
196,23.315
197,23.315
198,23.315
199,23.32
201,23.315
203,23.305
204,23.3
207,23.295
211,23.305
212,23.31
213,23.315
215,23.305
216,23.32
217,23.31
218,23.315
225,23.33
226,23.345
227,23.335
228,23.325
230,23.315
231,23.325
232,23.325
233,23.33
235,23.35
236,23.365
237,23.365
239,23.365
240,23.36
241,23.355
242,23.345
245,23.35
246,23.325
249,23.33
250,23.33
251,23.33
252,23.33
254,23.325
255,23.315
257,23.315
261,23.315
263,23.315
264,23.32
268,23.325
269,23.315
271,23.325
272,23.33
273,23.31
274,23.31
276,23.315
277,23.32
278,23.3
279,23.3
283,23.28
285,23.29
286,23.3
288,23.3
289,23.3
290,23.305
291,23.32
292,23.3
293,23.285
294,23.29
296,23.295
297,23.3
298,23.305
300,23.31
302,23.32
303,23.33
304,23.325
308,23.31
309,23.31
311,23.295
313,23.295
315,23.29
317,23.285
318,23.275
319,23.285
320,23.29
321,23.285
322,23.28
323,23.27
324,23.25
326,23.25
327,23.245
328,23.235
329,23.235
330,23.235
331,23.235
332,23.23
333,23.23
336,23.225
337,23.235
338,23.245
340,23.24
341,23.225
342,23.235
344,23.22
345,23.215
346,23.2
348,23.18
350,23.175
351,23.185
353,23.18
354,23.2
355,23.205
358,23.215
359,23.225
360,23.225
363,23.215
364,23.215
365,23.225
367,23.225
368,23.24
370,23.24
371,23.23
373,23.22
374,23.21
377,23.21
379,23.2
383,23.18
384,23.18
385,23.185
386,23.17
387,23.16
389,23.16
390,23.15
391,23.145
392,23.165
393,23.18
394,23.185
395,23.18
396,23.19
397,23.19
398,23.19
399,23.185
400,23.18
401,23.17
402,23.16
404,23.15
405,23.155
407,23.145
409,23.135
410,23.14
411,23.145
412,23.13
413,23.14
414,23.15
415,23.165
416,23.155
417,23.155
418,23.17
419,23.2
421,23.195
422,23.175
423,23.165
425,23.175
426,23.165
427,23.175
428,23.165
429,23.175
430,23.165
431,23.165
432,23.165
433,23.18
434,23.18
435,23.175
436,23.175
437,23.18
438,23.205
439,23.205
440,23.23
441,23.235
442,23.25
443,23.245
445,23.25
446,23.245
447,23.245
448,23.25
449,23.245
450,23.235
451,23.2
452,23.205
453,23.195
454,23.185
455,23.155
456,23.12
457,23.145
458,23.155
459,23.17
460,23.165
461,23.14
462,23.15
463,23.14
464,23.15
465,23.15
466,23.16
467,23.165
468,23.185
469,23.17
470,23.165
471,23.17
472,23.17
473,23.175
474,23.17
476,23.165
477,23.175
479,23.16
481,23.165
482,23.155
483,23.14
485,23.13
486,23.12
487,23.14
488,23.145
489,23.155
490,23.145
491,23.145
492,23.15
494,23.15
495,23.14
496,23.13
497,23.135
498,23.135
499,23.14
500,23.135
501,23.125
502,23.13
504,23.13
505,23.135
506,23.14
507,23.135
a1487145780,23.16
1,23.105
2,23.16
3,23.18
4,23.13
5,23.145
6,23.15
7,23.14
8,23.14
9,23.115
10,23.12
12,23.105
13,23.125
15,23.14
16,23.135
17,23.135
18,23.13
19,23.15
20,23.125
21,23.115
24,23.13
25,23.125
27,23.115
28,23.13
30,23.155
31,23.155
32,23.18
33,23.175
35,23.165
37,23.18
38,23.17
41,23.16
42,23.135
43,23.13
44,23.145
45,23.12
46,23.15
47,23.15
49,23.165
50,23.18
51,23.18
54,23.175
55,23.18
56,23.18
57,23.165
58,23.17
59,23.16
61,23.165
62,23.13
63,23.14
64,23.15
65,23.13
67,23.145
68,23.145
69,23.145
70,23.16
72,23.15
73,23.155
76,23.155
77,23.12
79,23.13
81,23.125
82,23.125
83,23.115
84,23.115
85,23.125
86,23.13
88,23.14
90,23.135
91,23.14
94,23.16
95,23.17
96,23.16
97,23.17
98,23.175
99,23.15
100,23.15
101,23.15
103,23.165
106,23.175
108,23.175
109,23.175
110,23.175
111,23.18
112,23.175
113,23.17
114,23.16
116,23.175
118,23.2
119,23.165
120,23.18
121,23.18
122,23.19
123,23.185
124,23.175
125,23.165
127,23.16
128,23.16
129,23.17
130,23.17
131,23.18
132,23.17
133,23.165
134,23.18
136,23.175
138,23.21
139,23.22
140,23.22
143,23.22
144,23.23
145,23.225
146,23.245
147,23.24
148,23.245
150,23.26
151,23.265
152,23.27
153,23.265
154,23.26
157,23.24
158,23.24
160,23.24
161,23.24
162,23.245
163,23.24
164,23.23
165,23.21
166,23.2
167,23.2
170,23.18
171,23.2
172,23.19
174,23.18
175,23.185
176,23.18
177,23.195
178,23.175
179,23.175
180,23.19
181,23.18
182,23.185
183,23.18
184,23.15
185,23.165
186,23.165
187,23.16
188,23.17
189,23.175
190,23.175
191,23.175
192,23.18
193,23.18
195,23.18
196,23.175
197,23.175
198,23.19
200,23.175
201,23.17
202,23.16
203,23.155
204,23.155
205,23.135
206,23.135
207,23.14
208,23.14
209,23.15
210,23.16
211,23.17
212,23.17
214,23.175
216,23.165
217,23.155
219,23.13
223,23.15
224,23.155
225,23.155
226,23.15
227,23.135
228,23.14
230,23.13
231,23.12
232,23.12
233,23.12
234,23.115
235,23.11
236,23.12
238,23.14
239,23.135
240,23.135
241,23.135
242,23.14
245,23.15
246,23.165
247,23.16
248,23.16
249,23.16
250,23.17
252,23.185
253,23.18
254,23.185
255,23.21
256,23.19
257,23.185
258,23.175
259,23.165
261,23.16
262,23.15
264,23.16
266,23.16
267,23.15
269,23.16
271,23.155
273,23.15
275,23.145
278,23.14
279,23.155
282,23.17
283,23.17
284,23.165
285,23.17
287,23.185
288,23.175
289,23.17
291,23.15
292,23.135
293,23.15
295,23.135
296,23.14
297,23.14
298,23.13
299,23.115
300,23.135
301,23.135
302,23.12
304,23.12
305,23.125
306,23.125
309,23.115
310,23.115
311,23.12
313,23.12
314,23.135
321,23.16
322,23.145
323,23.145
324,23.125
327,23.13
328,23.14
329,23.12
331,23.145
332,23.175
333,23.17
334,23.175
335,23.175
336,23.16
337,23.16
338,23.155
340,23.17
341,23.165
342,23.17
343,23.18
344,23.175
347,23.185
348,23.14
349,23.13
350,23.13
351,23.105
353,23.13
354,23.125
355,23.125
356,23.14
357,23.145
358,23.13
359,23.12
360,23.12
364,23.11
365,23.095
366,23.09
367,23.1
368,23.09
369,23.085
372,23.065
373,23.07
378,23.1
379,23.125
380,23.11
381,23.1
382,23.1
383,23.09
384,23.075
385,23.075
386,23.08
387,23.07
388,23.06
389,23.065
390,23.06
391,23.07
392,23.085
393,23.09
394,23.1
395,23.09
396,23.085
397,23.08
398,23.075
399,23.085
400,23.085
401,23.08
402,23.07
404,23.085
406,23.1
407,23.11
408,23.105
409,23.115
411,23.12
412,23.125
413,23.13
414,23.14
415,23.155
416,23.18
417,23.17
418,23.16
419,23.145
420,23.165
421,23.15
422,23.15
423,23.155
424,23.18
425,23.175
426,23.165
427,23.155
428,23.17
429,23.18
430,23.18
431,23.21
432,23.2
433,23.21
435,23.225
436,23.23
437,23.235
438,23.225
439,23.23
440,23.215
443,23.21
444,23.225
445,23.235
446,23.235
447,23.225
448,23.235
449,23.25
450,23.265
451,23.265
453,23.275
454,23.285
455,23.275
456,23.28
457,23.28
458,23.295
459,23.29
460,23.295
461,23.295
462,23.3
463,23.295
464,23.31
465,23.325
466,23.33
467,23.355
468,23.345
469,23.35
470,23.35
472,23.35
473,23.345
474,23.34
475,23.34
476,23.32
477,23.33
478,23.355
479,23.35
480,23.345
481,23.345
482,23.335
483,23.345
484,23.355
485,23.335
486,23.335
487,23.305
488,23.31
489,23.305
490,23.31
491,23.3
492,23.3
493,23.3
494,23.3
495,23.295
496,23.305
497,23.285
498,23.295
499,23.3
500,23.285
501,23.29
502,23.285
503,23.3
504,23.3
506,23.3
507,23.305
a1487232180,23.31
2,23.255
4,23.29
6,23.285
8,23.26
9,23.29
10,23.28
11,23.28
12,23.3
13,23.315
14,23.325
15,23.295
17,23.29
18,23.28
19,23.28
20,23.225
21,23.2
22,23.19
23,23.17
24,23.17
25,23.19
26,23.18
27,23.175
28,23.175
29,23.16
31,23.15
32,23.11
33,23.16
34,23.185
36,23.2
37,23.195
38,23.175
40,23.15
41,23.12
43,23.125
44,23.13
45,23.095
46,23.065
47,23.065
48,23.05
49,23.055
50,23.07
51,23.085
52,23.115
53,23.115
54,23.075
55,23.065
56,23.095
57,23.075
58,23.045
60,23.07
61,23.075
62,23.065
63,23.08
64,23.065
67,23.08
74,23.085
75,23.16
76,23.15
77,23.145
78,23.155
79,23.145
81,23.105
82,23.11
83,23.11
84,23.135
85,23.14
87,23.135
88,23.125
90,23.12
94,23.115
97,23.13
100,23.125
101,23.13
102,23.13
106,23.115
109,23.1
112,23.1
114,23.095
115,23.095
116,23.115
117,23.12
118,23.105
120,23.09
126,23.085
130,23.09
132,23.095
134,23.105
135,23.1
137,23.095
139,23.11
140,23.105
141,23.11
142,23.1
143,23.1
146,23.095
147,23.095
148,23.065
149,23.06
151,23.095
152,23.1
155,23.105
156,23.11
157,23.11
158,23.105
159,23.105
161,23.105
162,23.085
163,23.085
164,23.075
166,23.085
167,23.1
168,23.1
169,23.095
171,23.11
172,23.11
174,23.11
175,23.115
176,23.14
177,23.14
178,23.165
179,23.17
180,23.19
184,23.17
185,23.155
186,23.135
187,23.13
188,23.115
189,23.105
190,23.11
192,23.11
194,23.11
195,23.11
196,23.145
197,23.125
198,23.125
199,23.13
200,23.14
201,23.135
202,23.13
203,23.14
204,23.14
205,23.145
209,23.17
210,23.17
211,23.185
212,23.165
213,23.155
214,23.18
217,23.18
219,23.16
220,23.155
222,23.145
223,23.15
224,23.18
225,23.195
226,23.195
227,23.195
228,23.195
229,23.195
230,23.195
232,23.205
233,23.2
235,23.19
237,23.17
238,23.19
241,23.19
242,23.2
245,23.19
246,23.19
247,23.21
248,23.205
249,23.21
250,23.215
251,23.21
253,23.22
254,23.185
255,23.185
258,23.18
259,23.16
260,23.16
261,23.2
262,23.205
267,23.195
268,23.19
269,23.19
270,23.205
271,23.19
272,23.2
274,23.21
275,23.205
276,23.205
278,23.205
279,23.21
280,23.195
283,23.185
284,23.185
285,23.18
286,23.175
287,23.17
289,23.18
290,23.17
291,23.16
292,23.14
293,23.16
294,23.155
297,23.16
298,23.15
299,23.15
301,23.16
302,23.195
303,23.2
305,23.21
306,23.21
307,23.21
309,23.195
310,23.175
311,23.155
312,23.17
313,23.18
317,23.175
320,23.165
321,23.16
323,23.14
324,23.135
325,23.145
327,23.125
328,23.14
329,23.135
330,23.155
331,23.155
333,23.17
334,23.165
335,23.175
336,23.175
337,23.15
339,23.17
340,23.175
341,23.15
345,23.17
346,23.2
347,23.19
349,23.205
351,23.185
352,23.19
353,23.18
355,23.19
356,23.18
357,23.175
359,23.155
360,23.155
363,23.15
365,23.15
366,23.135
368,23.15
369,23.15
370,23.15
373,23.135
374,23.135
375,23.155
376,23.15
379,23.15
380,23.145
381,23.15
382,23.145
383,23.155
384,23.16
385,23.16
386,23.155
387,23.155
388,23.16
390,23.145
391,23.15
392,23.15
393,23.16
394,23.16
395,23.165
396,23.165
397,23.165
398,23.155
399,23.17
400,23.175
401,23.17
402,23.165
403,23.16
404,23.145
405,23.145
407,23.155
408,23.165
409,23.155
410,23.165
411,23.15
412,23.145
413,23.15
416,23.175
417,23.175
418,23.165
419,23.155
421,23.15
423,23.16
424,23.175
425,23.155
426,23.165
427,23.15
429,23.155
430,23.15
431,23.155
432,23.15
433,23.14
434,23.125
436,23.105
437,23.1
438,23.105
439,23.125
440,23.11
441,23.11
442,23.12
443,23.12
444,23.125
445,23.1
446,23.115
448,23.125
449,23.12
451,23.12
452,23.125
453,23.14
454,23.15
455,23.14
456,23.145
457,23.15
459,23.16
460,23.145
461,23.155
463,23.15
464,23.14
465,23.145
466,23.165
468,23.15
469,23.165
470,23.165
471,23.165
472,23.165
473,23.155
474,23.16
475,23.155
476,23.135
477,23.155
478,23.16
479,23.165
480,23.16
481,23.145
482,23.17
484,23.165
485,23.155
486,23.135
487,23.135
488,23.135
489,23.13
490,23.11
491,23.13
492,23.13
493,23.125
494,23.13
495,23.13
496,23.14
497,23.135
498,23.145
499,23.155
500,23.15
501,23.155
502,23.15
503,23.15
504,23.15
505,23.145
506,23.15
507,23.155
a1487318580,23.1
1,23.09
3,23.14
4,23.125
5,23.125
6,23.11
9,23.08
10,23.065
11,23.065
12,23.08
13,23.065
14,23.035
15,23.045
16,23.05
17,23.035
18,23.02
19,23.005
20,23.02
21,23.01
22,22.995
23,22.96
24,22.935
25,22.88
26,22.89
27,22.895
28,22.895
29,22.87
30,22.86
31,22.85
32,22.875
33,22.885
34,22.89
35,22.895
36,22.905
37,22.905
38,22.92
40,22.93
41,22.945
42,22.955
43,22.945
44,22.935
45,22.94
46,22.935
47,22.925
48,22.93
49,22.925
50,22.92
51,22.94
54,22.92
55,22.93
56,22.935
57,22.96
58,22.94
60,22.935
61,22.91
62,22.87
63,22.85
64,22.83
65,22.815
66,22.825
67,22.83
68,22.825
69,22.81
70,22.77
71,22.77
72,22.74
73,22.735
74,22.735
75,22.75
76,22.765
77,22.765
79,22.765
80,22.77
82,22.765
83,22.765
84,22.765
85,22.77
86,22.74
87,22.73
88,22.765
89,22.77
90,22.76
91,22.77
92,22.78
93,22.78
94,22.765
95,22.735
97,22.725
98,22.72
99,22.73
100,22.72
101,22.72
102,22.735
103,22.71
104,22.725
106,22.71
107,22.69
108,22.69
109,22.71
110,22.71
111,22.71
112,22.725
113,22.7
114,22.67
115,22.675
116,22.675
117,22.7
118,22.7
119,22.7
120,22.7
121,22.7
122,22.71
124,22.695
125,22.685
126,22.67
127,22.675
129,22.67
130,22.675
131,22.68
132,22.68
133,22.69
134,22.68
135,22.685
136,22.685
138,22.7
140,22.7
141,22.69
142,22.695
143,22.69
144,22.695
145,22.695
146,22.69
147,22.68
148,22.67
149,22.67
150,22.66
151,22.655
152,22.65
153,22.665
154,22.68
155,22.68
156,22.68
157,22.66
159,22.67
160,22.64
161,22.64
162,22.635
164,22.63
165,22.645
167,22.65
168,22.64
169,22.66
172,22.69
173,22.68
174,22.665
175,22.66
176,22.67
178,22.68
179,22.68
180,22.665
183,22.65
184,22.655
186,22.655
188,22.66
189,22.665
190,22.69
191,22.685
192,22.69
193,22.695
194,22.685
195,22.685
196,22.695
197,22.69
198,22.69
205,22.7
206,22.705
207,22.73
208,22.71
209,22.72
210,22.73
211,22.73
212,22.74
213,22.745
214,22.715
215,22.71
216,22.71
217,22.7
218,22.72
219,22.705
221,22.7
222,22.7
223,22.675
224,22.695
226,22.7
227,22.715
228,22.74
230,22.7
231,22.7
232,22.685
233,22.685
234,22.685
235,22.675
236,22.655
237,22.65
239,22.66
240,22.64
242,22.64
245,22.695
246,22.645
247,22.645
248,22.645
250,22.62
251,22.61
252,22.62
253,22.635
255,22.62
256,22.6
257,22.575
258,22.57
259,22.555
260,22.54
261,22.535
262,22.535
263,22.545
265,22.55
266,22.56
268,22.55
270,22.53
271,22.51
272,22.505
273,22.51
275,22.52
276,22.535
279,22.525
280,22.52
281,22.52
282,22.515
283,22.53
285,22.54
288,22.55
289,22.555
291,22.555
292,22.555
293,22.54
294,22.535
295,22.565
296,22.565
297,22.57
298,22.57
299,22.55
300,22.56
301,22.57
302,22.54
305,22.55
306,22.54
307,22.545
308,22.55
309,22.56
310,22.58
311,22.57
312,22.58
313,22.58
314,22.55
315,22.555
316,22.555
317,22.56
318,22.56
323,22.56
324,22.56
325,22.56
326,22.545
328,22.56
329,22.565
330,22.57
331,22.565
332,22.555
335,22.555
337,22.57
338,22.555
339,22.555
340,22.55
341,22.55
342,22.535
343,22.52
345,22.52
346,22.515
347,22.515
348,22.505
349,22.5
350,22.505
351,22.51
352,22.51
354,22.5
355,22.5
356,22.505
357,22.5
358,22.5
359,22.51
361,22.51
362,22.515
364,22.5
365,22.505
366,22.505
367,22.5
368,22.495
370,22.505
374,22.52
375,22.525
376,22.535
377,22.535
378,22.535
379,22.54
380,22.54
381,22.575
382,22.575
383,22.57
384,22.565
385,22.575
388,22.575
389,22.57
390,22.575
391,22.58
392,22.58
393,22.61
394,22.61
396,22.635
397,22.62
398,22.62
399,22.63
400,22.62
401,22.62
402,22.635
403,22.635
404,22.645
405,22.635
406,22.65
407,22.655
408,22.665
409,22.65
410,22.635
414,22.64
417,22.645
418,22.66
419,22.65
420,22.665
421,22.675
422,22.665
423,22.69
426,22.7
427,22.705
429,22.725
430,22.74
431,22.735
432,22.73
433,22.735
434,22.74
435,22.735
437,22.735
438,22.735
440,22.725
442,22.725
443,22.73
444,22.73
445,22.72
446,22.725
447,22.715
448,22.735
449,22.73
451,22.705
452,22.7
453,22.705
454,22.705
455,22.69
456,22.67
457,22.68
458,22.685
460,22.69
461,22.685
462,22.705
463,22.7
465,22.7
466,22.715
467,22.71
468,22.71
469,22.71
470,22.7
472,22.715
473,22.71
474,22.725
475,22.715
476,22.685
477,22.68
478,22.665
479,22.665
480,22.66
481,22.66
482,22.67
483,22.675
484,22.665
485,22.665
486,22.68
487,22.68
488,22.685
489,22.69
490,22.695
491,22.685
492,22.665
493,22.675
494,22.675
495,22.68
496,22.675
497,22.66
498,22.64
499,22.665
501,22.665
502,22.67
504,22.67
505,22.665
506,22.665
507,22.66
a1487577780,22.68
1,22.74
2,22.715
3,22.715
4,22.7
5,22.705
6,22.645
7,22.655
8,22.675
9,22.685
10,22.705
11,22.715
12,22.72
13,22.72
14,22.72
15,22.725
16,22.73
17,22.7
19,22.7
20,22.705
21,22.68
22,22.69
23,22.675
24,22.65
25,22.655
26,22.655
27,22.66
29,22.665
30,22.655
32,22.675
33,22.69
34,22.695
35,22.705
37,22.69
38,22.675
39,22.675
40,22.665
42,22.66
43,22.665
44,22.66
46,22.66
47,22.66
48,22.65
50,22.635
52,22.635
53,22.645
54,22.645
55,22.635
56,22.595
57,22.59
58,22.565
59,22.585
60,22.59
61,22.58
63,22.585
64,22.585
65,22.585
66,22.585
67,22.585
68,22.595
69,22.585
71,22.58
72,22.55
73,22.55
74,22.52
75,22.55
76,22.555
77,22.55
79,22.55
80,22.56
81,22.565
82,22.56
83,22.56
84,22.565
85,22.57
86,22.575
87,22.56
89,22.57
90,22.57
91,22.54
93,22.57
94,22.57
95,22.545
97,22.54
99,22.54
100,22.55
101,22.565
102,22.565
103,22.565
104,22.545
106,22.545
107,22.535
108,22.525
109,22.525
110,22.52
111,22.53
112,22.54
113,22.53
114,22.54
116,22.545
117,22.55
120,22.545
121,22.53
122,22.525
123,22.53
124,22.53
125,22.53
127,22.525
128,22.53
130,22.545
131,22.55
133,22.54
134,22.55
135,22.56
136,22.555
137,22.56
138,22.56
139,22.555
140,22.555
141,22.545
144,22.55
145,22.56
147,22.56
148,22.575
149,22.56
150,22.56
151,22.555
152,22.555
153,22.555
154,22.555
155,22.565
156,22.565
157,22.57
158,22.57
159,22.565
160,22.555
162,22.56
163,22.555
164,22.56
165,22.555
166,22.54
167,22.535
168,22.535
171,22.54
172,22.54
173,22.535
174,22.54
176,22.535
177,22.53
178,22.53
179,22.51
181,22.5
182,22.51
183,22.505
184,22.495
186,22.495
187,22.495
188,22.495
189,22.5
190,22.5
191,22.495
192,22.495
194,22.52
195,22.525
196,22.52
197,22.525
198,22.505
199,22.51
200,22.51
201,22.485
202,22.5
203,22.53
204,22.52
205,22.515
206,22.515
207,22.52
208,22.53
209,22.54
211,22.55
212,22.565
213,22.565
214,22.55
215,22.545
216,22.545
219,22.555
220,22.57
221,22.56
222,22.56
224,22.565
225,22.56
226,22.555
227,22.555
229,22.56
230,22.6
231,22.6
232,22.6
233,22.605
234,22.605
235,22.6
236,22.595
237,22.6
239,22.6
240,22.6
241,22.6
242,22.595
245,22.58
246,22.59
247,22.605
248,22.61
249,22.61
250,22.61
251,22.625
252,22.605
255,22.6
256,22.605
257,22.58
258,22.59
259,22.585
260,22.585
261,22.585
262,22.59
264,22.6
265,22.61
266,22.63
267,22.615
269,22.61
270,22.61
271,22.61
272,22.62
275,22.625
276,22.63
277,22.64
278,22.615
279,22.615
282,22.635
283,22.635
284,22.63
286,22.63
287,22.625
288,22.615
290,22.62
291,22.625
292,22.63
293,22.63
294,22.625
297,22.645
300,22.635
301,22.615
302,22.63
303,22.635
304,22.635
305,22.655
306,22.655
307,22.645
309,22.65
311,22.635
312,22.635
316,22.65
322,22.655
323,22.65
326,22.65
329,22.625
331,22.63
332,22.63
333,22.63
335,22.635
336,22.625
338,22.64
339,22.645
340,22.65
341,22.65
342,22.65
345,22.645
349,22.66
350,22.67
356,22.65
362,22.675
363,22.685
364,22.68
365,22.665
367,22.665
368,22.635
369,22.625
370,22.62
371,22.62
