SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
257,37.81
260,37.805
261,37.77
262,37.795
263,37.84
267,37.81
268,37.835
269,37.86
270,37.845
271,37.82
273,37.815
275,37.845
276,37.875
277,37.835
279,37.865
280,37.84
283,37.82
288,37.855
289,37.855
294,37.88
297,37.885
300,37.88
301,37.86
302,37.875
305,37.87
306,37.825
307,37.78
309,37.765
312,37.815
314,37.855
315,37.885
316,37.91
318,37.915
319,37.895
320,37.915
321,37.92
323,37.92
325,37.895
326,37.925
328,37.93
329,37.935
331,37.91
332,37.91
334,37.905
335,37.925
337,37.895
338,37.89
339,37.88
340,37.875
341,37.9
344,37.875
346,37.86
347,37.905
348,37.905
351,37.89
352,37.875
353,37.9
354,37.925
356,37.835
359,37.835
360,37.83
364,37.84
365,37.78
366,37.805
368,37.815
369,37.8
372,37.795
373,37.8
374,37.795
375,37.815
376,37.785
378,37.82
381,37.805
384,37.775
386,37.775
387,37.78
388,37.78
390,37.845
391,37.87
392,37.87
393,37.89
394,37.915
395,37.935
396,37.925
397,37.92
398,37.91
399,37.91
403,37.93
405,37.915
406,37.91
407,37.9
408,37.915
409,37.905
410,37.91
412,37.88
413,37.85
415,37.885
416,37.845
417,37.815
418,37.82
420,37.785
421,37.805
423,37.835
424,37.88
425,37.86
427,37.825
429,37.805
431,37.77
432,37.76
434,37.76
436,37.76
437,37.8
439,37.85
440,37.86
442,37.835
443,37.815
444,37.82
449,37.82
450,37.815
452,37.88
453,37.9
454,37.86
455,37.84
456,37.805
457,37.81
459,37.8
460,37.795
461,37.77
462,37.745
463,37.72
464,37.725
465,37.725
466,37.725
467,37.705
468,37.68
469,37.695
470,37.7
471,37.68
472,37.67
474,37.67
475,37.635
476,37.625
478,37.695
480,37.75
481,37.735
482,37.72
483,37.71
484,37.72
485,37.705
486,37.72
487,37.7
488,37.7
489,37.715
490,37.745
491,37.715
492,37.745
493,37.755
494,37.755
495,37.8
496,37.75
497,37.73
498,37.71
499,37.73
501,37.745
502,37.695
503,37.74
504,37.765
505,37.77
506,37.795
507,37.78
a1487059380,37.855
3,37.885
4,37.75
5,37.52
7,37.485
8,37.535
9,37.63
10,37.685
12,37.625
14,37.52
15,37.555
17,37.665
18,37.625
19,37.65
22,37.61
23,37.565
31,37.595
34,37.575
37,37.635
38,37.675
39,37.585
40,37.595
41,37.595
48,37.61
50,37.62
51,37.615
52,37.59
57,37.625
61,37.595
62,37.585
63,37.565
64,37.63
65,37.63
69,37.585
75,37.645
76,37.645
77,37.705
78,37.715
83,37.665
84,37.71
86,37.66
87,37.68
88,37.7
89,37.735
91,37.695
94,37.69
95,37.655
102,37.63
103,37.63
107,37.65
108,37.675
109,37.67
110,37.69
111,37.75
112,37.755
114,37.74
115,37.76
116,37.785
117,37.785
118,37.76
120,37.8
123,37.81
127,37.8
135,37.83
136,37.815
137,37.825
139,37.8
140,37.8
142,37.79
145,37.765
146,37.73
147,37.735
149,37.725
154,37.72
156,37.71
158,37.73
166,37.705
171,37.68
173,37.665
175,37.7
176,37.715
177,37.68
178,37.72
179,37.705
184,37.695
185,37.7
191,37.675
192,37.68
194,37.675
195,37.69
197,37.675
203,37.675
204,37.675
207,37.705
208,37.675
209,37.685
212,37.7
217,37.705
221,37.8
222,37.775
223,37.745
224,37.76
226,37.755
227,37.765
233,37.8
234,37.82
235,37.825
237,37.82
240,37.775
241,37.755
242,37.76
245,37.79
249,37.765
252,37.74
254,37.705
258,37.745
259,37.735
260,37.705
262,37.67
265,37.68
266,37.68
271,37.66
273,37.65
277,37.635
278,37.605
279,37.605
286,37.655
288,37.655
292,37.64
293,37.665
294,37.7
295,37.74
296,37.78
298,37.805
300,37.87
301,37.92
303,37.91
304,37.895
305,37.85
310,37.81
312,37.755
313,37.755
321,37.765
324,37.715
326,37.725
327,37.665
328,37.645
332,37.635
333,37.58
334,37.575
337,37.58
338,37.565
344,37.545
347,37.49
349,37.49
352,37.48
353,37.48
354,37.49
357,37.495
358,37.52
359,37.56
360,37.56
363,37.51
365,37.57
366,37.575
368,37.59
369,37.595
371,37.605
372,37.62
380,37.62
382,37.615
386,37.6
387,37.57
388,37.575
389,37.59
390,37.625
391,37.675
392,37.715
393,37.69
394,37.735
395,37.74
398,37.755
402,37.735
403,37.73
404,37.73
405,37.74
407,37.73
408,37.75
410,37.73
411,37.725
413,37.71
414,37.735
415,37.775
416,37.795
417,37.79
419,37.8
420,37.785
423,37.78
424,37.76
425,37.71
426,37.71
427,37.695
428,37.685
429,37.655
430,37.65
432,37.64
434,37.7
435,37.65
438,37.675
440,37.675
441,37.685
442,37.7
443,37.665
446,37.67
448,37.665
449,37.67
450,37.66
451,37.67
452,37.65
453,37.63
454,37.615
455,37.525
456,37.535
457,37.54
458,37.575
459,37.58
460,37.555
462,37.56
463,37.58
466,37.66
468,37.685
469,37.685
470,37.63
472,37.665
473,37.72
474,37.695
475,37.68
477,37.675
478,37.68
479,37.69
480,37.69
481,37.69
483,37.7
484,37.695
485,37.68
486,37.66
487,37.69
488,37.69
489,37.71
490,37.72
491,37.71
492,37.675
493,37.675
494,37.685
495,37.705
496,37.7
497,37.69
498,37.71
499,37.705
500,37.705
501,37.755
502,37.74
503,37.725
504,37.72
505,37.745
506,37.755
507,37.725
a1487145780,37.75
4,37.78
7,37.75
9,37.74
13,37.755
14,37.76
17,37.755
18,37.765
19,37.76
21,37.74
22,37.7
23,37.7
24,37.7
26,37.735
32,37.735
33,37.735
34,37.66
37,37.63
42,37.605
43,37.605
44,37.61
45,37.64
46,37.645
47,37.625
49,37.625
50,37.665
54,37.73
55,37.77
56,37.77
57,37.74
59,37.78
62,37.815
64,37.805
65,37.77
67,37.78
68,37.785
72,37.78
76,37.75
77,37.72
78,37.735
80,37.74
82,37.72
84,37.72
88,37.695
91,37.755
97,37.8
101,37.77
104,37.76
105,37.78
106,37.775
109,37.75
110,37.795
114,37.81
116,37.825
117,37.795
119,37.8
121,37.825
122,37.805
123,37.805
125,37.805
126,37.825
128,37.84
135,37.86
143,37.835
149,37.79
150,37.735
152,37.69
154,37.645
157,37.575
158,37.59
159,37.57
161,37.575
162,37.585
165,37.56
167,37.595
176,37.595
177,37.61
178,37.595
181,37.595
184,37.63
186,37.63
189,37.64
190,37.615
197,37.6
198,37.615
200,37.6
202,37.6
203,37.605
204,37.58
205,37.6
206,37.58
208,37.55
209,37.56
211,37.535
212,37.535
213,37.56
219,37.56
224,37.58
226,37.56
228,37.54
231,37.53
232,37.52
235,37.55
237,37.55
239,37.585
241,37.565
245,37.47
246,37.535
250,37.54
258,37.525
259,37.515
264,37.51
266,37.485
271,37.475
273,37.53
281,37.5
283,37.49
284,37.505
285,37.525
286,37.51
288,37.53
290,37.53
293,37.53
295,37.535
297,37.55
298,37.55
300,37.53
302,37.535
304,37.52
309,37.57
312,37.535
313,37.55
314,37.56
315,37.555
316,37.53
319,37.52
320,37.5
321,37.5
324,37.485
326,37.51
327,37.485
328,37.535
329,37.535
330,37.545
331,37.53
332,37.53
333,37.53
334,37.51
336,37.485
338,37.47
340,37.48
341,37.5
343,37.525
344,37.54
345,37.555
346,37.555
347,37.515
348,37.49
349,37.495
350,37.51
351,37.445
354,37.45
355,37.475
356,37.465
358,37.44
359,37.465
362,37.48
363,37.49
364,37.495
365,37.485
366,37.47
368,37.505
372,37.52
373,37.535
374,37.565
375,37.58
377,37.575
379,37.565
381,37.545
382,37.575
383,37.575
384,37.56
386,37.575
387,37.595
388,37.59
389,37.59
390,37.575
391,37.59
392,37.615
393,37.625
394,37.65
395,37.66
396,37.665
397,37.68
398,37.66
400,37.665
401,37.64
402,37.64
403,37.66
404,37.665
407,37.76
409,37.73
411,37.705
412,37.735
413,37.76
415,37.77
416,37.775
417,37.78
418,37.765
420,37.785
421,37.775
422,37.815
423,37.795
424,37.79
425,37.77
426,37.79
427,37.79
428,37.775
429,37.77
430,37.775
431,37.785
432,37.82
433,37.785
434,37.785
435,37.805
436,37.86
437,37.87
440,37.92
442,37.92
444,37.94
445,37.97
447,37.945
448,37.91
449,37.91
451,37.885
452,37.915
454,37.925
455,37.99
456,38.035
457,38.015
461,38.05
462,38.105
463,38.1
466,38.1
467,38.135
470,38.14
471,38.165
472,38.17
473,38.155
474,38.17
475,38.145
477,38.155
478,38.17
481,38.145
482,38.175
483,38.145
484,38.16
485,38.175
486,38.135
487,38.15
488,38.13
489,38.12
490,38.11
491,38.11
494,38.07
495,38.085
496,38.045
497,38.045
499,38.06
502,38.09
503,38.085
504,38.1
505,38.11
506,38.1
507,38.105
a1487232180,38.015
3,37.81
4,37.7
5,37.6
6,37.555
7,37.53
9,37.55
10,37.555
11,37.62
12,37.64
14,37.695
15,37.645
16,37.73
17,37.725
19,37.69
27,37.625
28,37.575
29,37.49
30,37.515
31,37.44
32,37.41
34,37.425
35,37.465
36,37.52
37,37.525
38,37.57
39,37.54
40,37.53
42,37.53
43,37.55
45,37.59
46,37.56
47,37.5
48,37.475
53,37.475
55,37.52
57,37.48
61,37.48
62,37.475
63,37.505
65,37.5
66,37.55
71,37.595
72,37.65
75,37.68
77,37.69
79,37.685
80,37.68
83,37.705
84,37.705
85,37.75
89,37.775
90,37.815
91,37.77
92,37.84
94,37.84
95,37.915
97,37.865
98,37.845
100,37.89
102,37.94
103,37.935
105,37.915
106,37.94
107,37.92
108,37.975
109,38
110,38
111,38.02
112,37.975
118,37.945
124,37.92
125,37.885
126,37.875
133,37.84
135,37.84
137,37.81
139,37.75
142,37.7
146,37.7
147,37.705
149,37.725
154,37.725
157,37.705
158,37.7
162,37.64
164,37.655
165,37.655
173,37.685
176,37.7
179,37.71
182,37.775
189,37.76
190,37.755
192,37.73
195,37.73
196,37.77
197,37.74
199,37.75
200,37.735
209,37.735
214,37.69
218,37.705
219,37.685
222,37.68
224,37.7
226,37.71
227,37.71
230,37.7
231,37.7
233,37.7
234,37.71
237,37.715
238,37.72
239,37.715
240,37.725
245,37.73
247,37.705
250,37.735
252,37.72
253,37.735
254,37.735
256,37.755
257,37.77
262,37.75
263,37.765
268,37.755
269,37.805
270,37.79
271,37.815
272,37.82
275,37.805
276,37.775
279,37.755
280,37.74
282,37.75
285,37.74
286,37.71
289,37.69
290,37.67
291,37.62
294,37.665
295,37.68
297,37.71
298,37.61
299,37.61
300,37.58
302,37.605
304,37.605
306,37.625
307,37.6
308,37.585
309,37.585
310,37.585
315,37.56
317,37.565
320,37.595
326,37.605
327,37.63
328,37.62
329,37.63
332,37.64
333,37.645
334,37.625
335,37.64
337,37.675
342,37.715
343,37.7
344,37.68
345,37.67
349,37.7
350,37.695
351,37.695
353,37.72
355,37.73
356,37.735
357,37.735
358,37.705
360,37.735
361,37.715
362,37.7
363,37.7
364,37.68
365,37.65
366,37.675
367,37.695
369,37.695
370,37.7
371,37.68
372,37.685
373,37.69
379,37.65
383,37.645
387,37.67
389,37.685
390,37.685
391,37.68
394,37.705
396,37.735
397,37.74
398,37.755
399,37.79
400,37.785
401,37.785
402,37.745
404,37.715
405,37.715
408,37.72
409,37.73
410,37.72
411,37.705
412,37.665
413,37.68
418,37.715
421,37.67
423,37.645
424,37.66
426,37.62
427,37.655
429,37.635
430,37.63
436,37.61
437,37.615
438,37.635
440,37.635
442,37.62
444,37.595
445,37.595
446,37.605
447,37.62
449,37.625
450,37.63
451,37.62
452,37.62
453,37.64
454,37.65
455,37.655
457,37.68
458,37.695
459,37.69
460,37.7
462,37.695
463,37.695
464,37.665
465,37.66
466,37.615
468,37.62
469,37.625
471,37.64
472,37.635
473,37.64
474,37.65
475,37.62
476,37.595
479,37.595
480,37.555
481,37.535
482,37.56
483,37.59
484,37.61
485,37.58
486,37.555
487,37.57
488,37.565
489,37.545
490,37.55
491,37.55
492,37.535
494,37.54
495,37.575
496,37.55
497,37.575
498,37.615
499,37.59
500,37.5
501,37.565
502,37.58
503,37.565
505,37.565
506,37.58
507,37.58
a1487318580,37.56
4,37.525
5,37.515
6,37.515
7,37.485
8,37.43
10,37.48
11,37.47
12,37.465
13,37.53
14,37.565
15,37.5
16,37.465
17,37.505
23,37.51
24,37.475
26,37.475
29,37.49
32,37.465
42,37.46
43,37.465
44,37.485
47,37.465
48,37.385
51,37.345
57,37.255
60,37.245
61,37.21
62,37.19
65,37.225
68,37.195
71,37.21
72,37.18
80,37.16
86,37.145
89,37.19
91,37.19
93,37.2
95,37.22
98,37.195
101,37.175
105,37.08
106,37.035
111,37.09
116,37.12
118,37.07
119,37.04
126,37.06
127,37.04
128,37.02
133,37
138,37.02
140,37
141,36.865
143,36.905
146,36.93
147,36.955
148,36.955
149,36.95
150,36.93
151,36.95
158,36.99
159,36.98
160,36.98
167,36.97
168,36.96
172,36.98
174,36.975
178,36.94
180,36.915
184,36.89
185,36.91
187,36.92
191,36.965
192,37
193,37
194,37.01
195,36.99
196,36.98
197,36.96
198,36.93
204,36.975
205,37.02
206,37.035
207,37.015
208,37.025
211,37.065
213,37.14
214,37.115
215,37.115
216,37.11
218,37.16
219,37.15
220,37.115
221,37.115
222,37.13
223,37.125
226,37.145
228,37.13
229,37.11
230,37.105
232,37.12
234,37.105
236,37.06
237,37.035
241,36.955
245,36.91
246,37.015
248,37.035
250,37.05
254,37.01
255,36.995
256,36.925
259,36.885
263,36.905
270,36.975
277,36.93
285,36.96
286,36.99
287,37.04
288,37.095
289,37.08
290,37.08
291,37.08
292,37.08
293,37.08
294,37.08
295,37.08
297,37.13
298,37.135
299,37.11
301,37.155
302,37.155
303,37.135
304,37.11
306,37.12
307,37.13
309,37.15
311,37.175
312,37.195
313,37.15
315,37.14
316,37.155
319,37.15
320,37.15
322,37.175
323,37.18
324,37.2
325,37.165
327,37.2
328,37.2
329,37.26
330,37.21
331,37.23
332,37.21
335,37.15
337,37.02
338,37
343,36.985
344,36.965
347,36.98
348,36.95
349,36.935
355,36.985
356,36.985
357,36.965
358,36.985
366,36.985
369,36.985
370,36.93
371,36.91
372,36.8
374,36.815
375,36.78
376,36.75
377,36.69
378,36.7
379,36.79
380,36.87
381,36.905
382,36.91
383,36.865
384,36.84
388,36.85
390,36.91
391,36.95
393,36.96
394,36.995
396,36.95
398,36.94
399,36.94
400,36.95
402,36.955
404,36.945
407,36.98
408,37
409,37.025
410,37.04
414,37.015
415,37
417,36.98
418,36.965
419,37.01
420,37.025
422,37.105
423,37.095
424,37.11
425,37.105
426,37.06
427,37.05
429,37.085
431,37.115
432,37.135
433,37.13
435,37.1
436,37.045
438,37.07
440,37.045
443,37.05
445,37.065
446,37.085
448,37.09
450,37.1
451,37.06
452,37.06
454,37.07
455,37.045
456,36.99
460,37.035
461,37.035
463,37.03
465,37.045
466,37.035
467,37.055
469,37.045
473,37.065
474,37.085
475,37.05
476,37.025
477,37.045
478,37.025
479,37.025
480,37.035
481,37.02
482,37.01
483,37.035
484,37.025
485,37.04
486,37.045
487,37.075
489,37.04
490,37.06
492,37.05
493,37.085
494,37.04
495,37.01
496,37.055
497,37.035
498,37.015
499,36.965
500,36.965
501,36.985
502,36.975
503,37.02
504,37.05
505,37.035
506,37.03
507,37.045
a1487577780,37.4
1,37.405
2,37.495
3,37.55
4,37.485
5,37.52
7,37.685
8,37.755
9,37.715
11,37.645
12,37.645
14,37.75
15,37.735
16,37.735
17,37.71
18,37.69
19,37.715
20,37.75
21,37.815
22,37.77
24,37.7
25,37.665
27,37.695
28,37.695
29,37.745
30,37.74
32,37.75
34,37.7
36,37.665
49,37.685
50,37.63
51,37.63
52,37.67
53,37.54
55,37.515
56,37.435
57,37.37
58,37.39
62,37.405
63,37.43
64,37.455
66,37.45
69,37.43
70,37.415
73,37.36
77,37.35
79,37.35
83,37.35
87,37.31
90,37.335
91,37.315
92,37.315
93,37.295
96,37.28
100,37.27
103,37.245
110,37.26
112,37.26
118,37.315
119,37.23
122,37.21
124,37.2
128,37.2
136,37.24
140,37.295
141,37.29
143,37.335
144,37.31
145,37.285
148,37.4
152,37.405
154,37.42
157,37.395
162,37.425
164,37.41
169,37.395
172,37.37
176,37.35
177,37.33
181,37.3
183,37.265
185,37.24
190,37.21
192,37.255
193,37.265
197,37.31
198,37.31
199,37.31
200,37.305
202,37.27
203,37.28
211,37.275
212,37.265
215,37.24
216,37.24
217,37.215
220,37.22
225,37.23
227,37.255
228,37.255
232,37.25
238,37.21
239,37.21
240,37.195
245,37.21
251,37.205
252,37.21
253,37.23
256,37.205
257,37.2
262,37.17
268,37.17
278,37.18
284,37.165
291,37.21
297,37.22
302,37.25
309,37.25
312,37.265
315,37.275
319,37.28
320,37.285
323,37.3
324,37.32
328,37.29
330,37.285
332,37.315
334,37.3
340,37.325
342,37.295
343,37.3
345,37.355
347,37.34
348,37.355
350,37.385
356,37.35
357,37.36
362,37.325
363,37.36
368,37.33
369,37.375
372,37.375
373,37.375
374,37.38
375,37.39
376,37.375
378,37.455
380,37.48
381,37.515
382,37.535
384,37.545
386,37.515
388,37.475
389,37.445
390,37.465
392,37.45
393,37.45
394,37.475
395,37.43
396,37.45
398,37.46
399,37.485
401,37.48
402,37.48
403,37.465
404,37.45
405,37.5
407,37.435
408,37.5
409,37.45
410,37.435
411,37.42
412,37.46
413,37.43
415,37.455
418,37.425
419,37.4
420,37.39
422,37.43
424,37.43
427,37.485
428,37.495
430,37.485
432,37.485
433,37.475
434,37.5
436,37.51
438,37.49
439,37.52
441,37.5
445,37.52
446,37.52
447,37.535
448,37.54
450,37.54
451,37.54
455,37.525
456,37.49
457,37.48
458,37.555
459,37.53
460,37.53
467,37.555
468,37.585
469,37.575
470,37.59
471,37.57
472,37.58
473,37.57
474,37.59
476,37.61
477,37.605
480,37.605
481,37.61
482,37.615
484,37.615
486,37.605
487,37.585
488,37.59
489,37.57
490,37.57
491,37.555
492,37.53
493,37.535
494,37.515
495,37.495
496,37.54
497,37.535
498,37.525
499,37.535
500,37.54
501,37.55
502,37.555
503,37.54
504,37.54
505,37.535
506,37.56
507,37.545
a1487664180,37.65
4,37.75
5,37.755
10,37.77
15,37.705
16,37.69
22,37.57
23,37.57
24,37.525
25,37.53
27,37.545
34,37.525
35,37.52
36,37.555
37,37.6
38,37.665
39,37.7
46,37.64
49,37.635
53,37.64
57,37.61
58,37.645
61,37.695
67,37.685
73,37.66
81,37.735
82,37.75
84,37.79
86,37.775
88,37.785
89,37.75
91,37.75
92,37.735
93,37.72
94,37.76
98,37.78
99,37.815
103,37.76
108,37.775
109,37.745
113,37.765
115,37.73
116,37.75
122,37.725
125,37.735
126,37.72
131,37.71
133,37.675
134,37.675
136,37.665
138,37.65
141,37.595
142,37.585
143,37.63
144,37.665
146,37.645
151,37.635
152,37.595
153,37.625
156,37.655
157,37.655
159,37.645
161,37.67
162,37.69
166,37.7
169,37.66
171,37.69
172,37.67
174,37.635
175,37.66
181,37.665
187,37.69
190,37.69
191,37.705
195,37.69
200,37.7
203,37.67
205,37.68
208,37.67
209,37.69
213,37.66
222,37.64
223,37.645
229,37.64
232,37.575
233,37.575
234,37.575
239,37.58
240,37.61
241,37.61
245,37.645
247,37.56
250,37.56
251,37.61
252,37.635
256,37.625
259,37.655
261,37.66
262,37.635
264,37.605
265,37.605
268,37.6
274,37.585
275,37.585
278,37.615
279,37.615
283,37.6
284,37.6
285,37.6
295,37.6
307,37.61
310,37.61
311,37.61
312,37.585
324,37.585
329,37.625
331,37.59
335,37.61
336,37.615
338,37.605
341,37.585
342,37.585
343,37.54
344,37.555
347,37.515
350,37.535
351,37.56
354,37.555
355,37.57
361,37.545
362,37.545
363,37.525
364,37.545
365,37.545
367,37.57
371,37.535
375,37.6
379,37.62
382,37.67
383,37.665
387,37.645
388,37.62
389,37.665
391,37.645
398,37.665
399,37.68
403,37.65
405,37.64
407,37.675
410,37.715
411,37.71
413,37.69
416,37.71
421,37.745
422,37.745
424,37.765
425,37.745
428,37.805
430,37.795
431,37.785
432,37.77
435,37.775
438,37.845
439,37.865
442,37.85
443,37.855
445,37.835
446,37.82
448,37.82
449,37.84
451,37.76
452,37.765
454,37.755
456,37.775
459,37.8
460,37.8
461,37.83
462,37.835
463,37.845
464,37.815
465,37.8
468,37.805
469,37.79
475,37.82
476,37.855
477,37.845
478,37.785
479,37.82
480,37.81
481,37.79
482,37.795
483,37.79
484,37.785
486,37.78
487,37.78
488,37.805
489,37.79
490,37.765
491,37.75
492,37.775
493,37.745
494,37.74
495,37.74
498,37.79
499,37.755
500,37.71
502,37.735
503,37.715
504,37.735
505,37.72
506,37.685
507,37.68
a1487750580,37.43
1,37.705
2,37.7
3,37.61
4,37.855
5,37.855
7,37.88
8,37.865
9,37.885
10,37.92
11,37.82
12,37.845
13,37.98
14,37.865
15,37.9
16,37.92
18,37.875
20,37.945
21,37.985
22,38
24,37.95
28,37.88
29,37.725
30,37.8
31,37.895
32,37.95
33,38.005
35,37.85
37,37.845
39,37.845
42,37.815
45,37.805
48,37.79
49,37.735
53,37.655
54,37.655
56,37.675
57,37.705
60,37.695
61,37.755
62,37.82
66,37.845
67,37.835
69,37.775
71,37.78
74,37.79
77,37.755
78,37.775
80,37.715
81,37.75
82,37.87
84,37.885
87,37.875
88,37.83
89,37.905
94,37.87
95,37.9
97,37.94
99,37.9
100,37.945
101,37.915
102,37.935
104,37.935
109,37.96
110,37.96
112,37.96
113,37.92
114,37.905
116,37.93
117,37.96
118,37.975
119,37.985
120,37.99
121,37.945
122,37.945
124,37.945
125,37.945
126,37.985
127,37.99
128,38.02
129,38.08
130,38.155
131,38.165
132,38.135
133,38.11
134,38.1
135,38.135
137,38.115
139,38.02
141,38.02
142,38
143,37.98
144,37.98
147,38.065
150,37.98
151,37.98
152,37.995
153,37.97
154,37.95
156,38.015
157,37.995
158,38.02
159,38.03
160,38.065
161,38.05
167,37.985
171,37.975
173,37.955
176,37.92
177,37.945
181,37.915
182,37.94
184,37.91
185,37.9
186,37.935
190,37.91
191,37.875
192,37.885
193,37.905
194,37.89
195,37.905
197,37.89
199,37.86
200,37.89
201,37.85
205,37.855
206,37.82
208,37.785
211,37.78
212,37.775
217,37.755
218,37.725
223,37.725
228,37.71
230,37.69
233,37.685
236,37.645
237,37.585
238,37.605
240,37.635
241,37.625
245,37.66
250,37.675
251,37.695
252,37.72
253,37.735
254,37.72
257,37.74
261,37.74
263,37.73
267,37.665
269,37.64
272,37.63
275,37.605
276,37.57
280,37.595
284,37.605
285,37.595
289,37.595
291,37.58
292,37.57
293,37.58
295,37.56
298,37.59
299,37.605
300,37.605
301,37.6
305,37.59
307,37.555
309,37.515
311,37.525
312,37.54
313,37.545
316,37.545
317,37.535
318,37.54
321,37.56
322,37.585
324,37.585
325,37.585
327,37.615
329,37.625
336,37.6
338,37.585
341,37.61
342,37.635
344,37.6
345,37.58
346,37.575
349,37.565
350,37.555
352,37.555
353,37.555
354,37.555
355,37.58
358,37.52
360,37.525
362,37.515
363,37.515
364,37.5
365,37.47
366,37.475
367,37.51
368,37.56
369,37.545
372,37.545
373,37.505
374,37.535
376,37.52
377,37.535
378,37.525
379,37.51
381,37.5
382,37.495
387,37.47
388,37.475
389,37.5
391,37.565
392,37.565
393,37.61
394,37.595
397,37.565
398,37.575
400,37.59
401,37.61
402,37.675
403,37.72
405,37.735
406,37.76
409,37.72
410,37.665
411,37.69
412,37.68
414,37.685
415,37.725
416,37.72
417,37.69
418,37.705
419,37.705
420,37.715
421,37.715
422,37.69
424,37.7
425,37.695
426,37.67
427,37.65
429,37.68
432,37.66
434,37.67
435,37.65
436,37.64
437,37.61
438,37.615
439,37.625
441,37.62
442,37.595
443,37.605
444,37.605
445,37.6
446,37.58
447,37.555
448,37.575
449,37.58
450,37.555
451,37.545
453,37.53
454,37.49
456,37.55
457,37.555
458,37.555
459,37.55
460,37.555
462,37.585
463,37.6
464,37.6
465,37.6
467,37.615
468,37.7
469,37.725
470,37.73
471,37.73
472,37.7
473,37.72
474,37.72
475,37.72
476,37.72
478,37.7
479,37.695
482,37.68
483,37.72
485,37.705
486,37.69
487,37.68
488,37.67
489,37.67
490,37.69
491,37.705
492,37.675
493,37.655
494,37.635
496,37.615
497,37.595
498,37.59
499,37.66
500,37.61
501,37.61
502,37.585
503,37.615
504,37.635
505,37.625
506,37.62
507,37.615
a1487836980,37.59
1,37.59
2,37.51
3,37.365
4,37.31
5,37.27
6,37.29
7,37.285
8,37.265
10,37.25
11,37.245
13,37.265
14,37.32
15,37.335
17,37.33
18,37.36
19,37.33
20,37.315
23,37.315
24,37.31
25,37.315
28,37.33
29,37.33
30,37.38
31,37.365
35,37.36
36,37.355
38,37.31
39,37.31
40,37.325
42,37.31
43,37.305
44,37.245
45,37.215
46,37.225
49,37.195
50,37.16
51,37.165
53,37.155
55,37.145
58,37.17
59,37.17
61,37.18
64,37.225
65,37.215
66,37.27
68,37.37
71,37.335
74,37.315
75,37.335
79,37.33
82,37.375
83,37.4
85,37.4
87,37.455
88,37.425
94,37.41
100,37.49
101,37.48
103,37.54
104,37.53
110,37.525
111,37.52
112,37.54
114,37.525
117,37.535
120,37.53
121,37.525
122,37.53
123,37.505
127,37.46
128,37.425
130,37.39
131,37.39
132,37.37
133,37.395
134,37.4
138,37.365
141,37.42
146,37.385
151,37.415
153,37.405
154,37.435
155,37.43
158,37.445
160,37.46
161,37.46
166,37.44
168,37.46
172,37.475
173,37.44
176,37.42
178,37.4
184,37.43
192,37.475
193,37.505
194,37.51
195,37.52
196,37.51
203,37.52
208,37.535
209,37.525
210,37.545
216,37.555
217,37.535
218,37.55
220,37.545
221,37.57
224,37.59
226,37.61
228,37.595
231,37.59
232,37.56
234,37.57
239,37.565
241,37.555
242,37.555
