SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
86,50.63
87,50.54
89,50.62
91,50.58
98,50.65
99,50.59
100,50.6
106,50.73
115,50.77
119,50.7
124,50.7
139,50.69
143,50.74
149,50.69
150,50.7
153,50.81
164,50.67
165,50.67
167,50.67
168,50.67
175,50.6
177,50.61
184,50.59
189,50.58
190,50.56
192,50.63
196,50.63
216,50.6
228,50.66
236,50.65
237,50.59
245,50.92
246,50.68
248,50.64
250,50.56
257,50.69
263,50.63
264,50.63
353,50.83
357,50.84
364,50.79
379,50.88
380,50.81
381,50.8
386,50.79
393,50.67
402,50.7
404,50.74
411,50.78
414,50.83
417,50.81
420,50.92
428,50.85
429,50.93
430,50.85
447,50.83
448,50.94
449,50.85
450,50.84
453,50.78
454,50.75
455,50.69
464,50.65
469,50.73
470,50.8
471,50.81
472,50.84
474,50.87
475,50.86
476,50.88
478,50.77
483,50.88
485,50.82
489,50.8
490,50.85
494,50.83
495,50.83
496,50.8
497,50.77
498,50.81
500,50.82
501,50.7
502,50.7
503,50.7
504,50.7
505,50.73
507,50.68
a1487145780,51
1,50.99
34,50.94
35,50.91
36,50.96
37,51.02
38,50.99
39,51.04
40,51.17
41,51.2
42,51.2
43,51.2
45,51.21
49,51.19
50,51.21
51,51.26
52,51.35
54,51.33
56,51.22
57,51.27
58,51.22
59,51.31
60,51.32
62,51.34
65,51.31
67,51.32
68,51.27
69,51.35
70,51.35
71,51.3
74,51.22
75,51.21
78,51.29
79,51.23
80,51.3
82,51.23
83,51.22
85,51.31
89,51.31
93,51.31
97,51.23
98,51.23
101,51.22
102,51.3
103,51.3
105,51.34
107,51.31
108,51.3
110,51.3
111,51.23
113,51.25
114,51.2
115,51.19
116,51.2
117,51.29
122,51.19
126,51.25
128,51.28
129,51.25
131,51.21
135,51.16
137,51.27
139,51.25
140,51.26
144,51.27
146,51.27
150,51.27
155,51.18
157,51.17
160,51.16
162,51.15
165,51.11
184,51.1
189,51.18
194,51.1
195,51.17
198,51.09
199,51.09
203,51.09
212,51.08
213,51.15
215,51.17
216,51.17
219,51.1
224,51.09
237,51.15
240,51.12
242,51.15
245,51.2
252,51.12
253,51.15
270,51.2
274,51.13
275,51.13
276,51.09
280,51.09
281,51.09
287,51.1
288,51.17
294,51.17
310,51.18
313,51.2
322,51.12
324,51.17
326,51.1
332,51.11
333,51.19
337,51.15
346,51.11
347,51.11
349,51.09
350,51.08
355,51.03
356,51.03
366,51
368,51.07
369,51.07
370,51.12
372,51.12
373,51.12
374,51.13
381,51.17
385,51.16
388,51.17
392,51.12
396,51.1
397,51.12
399,51.04
400,51.02
401,50.99
403,50.99
404,51
405,51
406,50.97
408,50.86
409,50.83
413,50.9
416,50.86
418,50.86
426,50.88
428,50.88
434,50.88
436,50.82
442,50.82
443,50.89
444,50.9
445,50.81
447,50.81
449,50.81
451,50.75
455,50.82
458,50.87
459,50.79
460,50.87
469,50.8
470,50.73
471,50.65
472,50.64
476,50.57
478,50.52
479,50.57
482,50.66
483,50.6
485,50.63
486,50.63
487,50.61
489,50.6
492,50.6
493,50.55
494,50.6
496,50.56
497,50.54
499,50.61
501,50.61
502,50.58
503,50.58
506,50.61
507,50.6
a1487232180,50.45
1,50.44
3,50.4
4,50.41
6,50.49
9,50.49
10,50.48
13,50.4
18,50.49
20,50.33
23,50.45
24,50.45
27,50.4
28,50.45
30,50.33
32,50.21
33,50.19
35,50.22
45,50.25
48,50.19
49,50.16
50,50.1
52,50.14
59,50.1
65,50.06
67,50.15
70,50.14
81,50.07
83,50
87,50.02
89,50.07
101,50.03
102,50.03
108,49.995
111,50.04
112,50.05
114,50.05
123,50.08
128,50.15
158,50.23
159,50.2
160,50.07
164,50.01
166,49.955
168,49.95
175,49.985
177,50
179,49.995
195,50
197,49.97
201,49.9
207,49.96
214,49.985
221,50
222,50
227,50.08
234,50.04
238,50.04
245,50
247,49.92
256,49.9
257,49.9
266,49.89
267,49.89
268,49.89
273,49.94
275,49.92
281,49.88
282,49.88
284,49.88
286,49.96
292,49.94
318,49.87
342,49.9
343,49.895
345,49.89
355,49.94
370,49.915
372,49.915
374,49.94
375,49.895
381,49.885
383,49.885
384,49.86
389,49.885
391,49.855
394,49.825
400,49.86
411,49.9
412,49.83
414,49.785
415,49.75
416,49.75
417,49.765
419,49.71
442,49.65
443,49.67
444,49.7
445,49.665
458,49.67
459,49.7
460,49.7
469,49.675
470,49.625
471,49.59
472,49.52
473,49.5
474,49.495
475,49.51
476,49.51
478,49.5
479,49.55
480,49.53
481,49.55
482,49.57
485,49.55
488,49.53
489,49.38
490,49.455
492,49.47
493,49.465
494,49.585
495,49.495
496,49.495
497,49.545
501,49.63
502,49.61
503,49.57
505,49.59
507,49.555
a1487318580,49.555
3,49.725
5,49.71
9,49.705
11,49.625
12,49.555
14,49.52
22,49.675
24,49.635
25,49.605
27,49.62
30,49.65
35,49.54
36,49.64
44,49.625
49,49.655
50,49.59
51,49.54
52,49.545
57,49.455
58,49.45
60,49.48
61,49.42
64,49.4
66,49.4
72,49.32
76,49.15
81,49.2
82,49.15
84,49.25
94,49.26
97,49.15
98,49.25
99,49.255
102,49.225
108,49.15
109,49.035
110,49.02
112,49.085
113,49.085
119,49.105
123,49.11
132,49.135
136,49.15
139,49.185
141,49.155
142,49.165
143,49.18
145,49.185
147,49.19
149,49.085
154,49.055
156,48.99
157,49
158,49.08
160,49.09
166,49.1
167,49.125
168,49.15
176,49.17
177,49.195
178,49.135
192,49.16
193,49.16
198,49.2
199,49.24
200,49.27
206,49.21
207,49.305
210,49.36
211,49.385
223,49.425
235,49.31
236,49.3
245,49.375
258,49.28
259,49.235
269,49.1
276,49.19
278,49.18
279,49.2
287,49.105
288,49.21
292,49.21
294,49.19
302,49.215
303,49.21
307,49.11
317,49.19
318,49.19
319,49.215
324,49.27
335,49.22
337,49.24
341,49.2
347,49.11
356,49.21
360,49.215
364,49.2
365,49.2
366,49.2
369,49.265
370,49.245
372,49.265
376,49.215
383,49.21
387,49.205
388,49.2
389,49.19
392,49.185
395,49.205
406,49.19
407,49.3
409,49.3
411,49.325
413,49.345
415,49.345
416,49.32
417,49.425
419,49.32
420,49.4
421,49.385
428,49.305
429,49.305
432,49.3
433,49.3
435,49.3
436,49.3
448,49.32
455,49.29
471,49.32
472,49.345
475,49.44
476,49.38
481,49.335
482,49.335
483,49.37
488,49.44
492,49.45
494,49.435
495,49.385
498,49.38
500,49.375
502,49.445
503,49.49
506,49.525
507,49.29
a1487577780,49.58
11,49.83
12,49.71
24,49.6
26,49.59
28,49.645
44,49.64
46,49.675
49,49.67
53,49.675
56,49.72
57,49.675
58,49.61
59,49.625
62,49.625
84,49.5
86,49.345
91,49.31
94,49.235
102,49.235
103,49.235
104,49.15
109,49.21
111,49.23
112,49.25
115,49.215
125,49.215
134,49.2
142,49.235
153,49.235
173,49.24
177,49.25
180,49.255
193,49.265
209,49.28
212,49.275
222,49.28
223,49.28
230,49.34
231,49.365
232,49.365
234,49.365
235,49.365
240,49.4
245,49.52
257,49.355
308,49.3
309,49.27
313,49.275
318,49.295
327,49.445
352,49.34
355,49.495
359,49.445
363,49.385
364,49.35
371,49.305
373,49.29
378,49.51
379,49.48
382,49.52
390,49.445
396,49.375
397,49.35
404,49.245
417,49.28
427,49.39
429,49.35
434,49.33
435,49.305
436,49.27
437,49.185
445,49.19
456,49.19
457,49.215
458,49.265
460,49.22
461,49.22
468,49.21
469,49.21
473,49.245
474,49.195
475,49.21
478,49.2
481,49.155
483,49.21
485,49.2
487,49.165
489,49.115
490,49.1
491,49.125
492,49.125
493,49.125
495,49.095
496,49.06
498,49.105
499,49.06
501,49.1
502,49.155
503,49.145
504,49.085
505,49.02
506,49.025
507,49.025
a1487664360,51.4
1,51.57
2,51.47
3,51.59
4,51.57
5,51.58
6,51.67
7,52.09
8,52.08
9,52.05
10,52
11,51.97
12,52
13,52
14,52.23
15,52.24
16,52.3
17,52.3
18,52.6
19,52.6
20,52.48
22,52.43
24,52.59
27,52.51
28,52.6
29,52.51
30,52.59
31,52.6
32,52.75
33,52.74
35,52.74
36,52.85
39,52.85
40,52.81
41,52.77
43,52.54
46,52.6
49,52.52
51,52.64
52,52.6
53,52.51
55,52.5
56,52.5
60,52.49
62,52.33
63,52.54
64,52.66
65,52.6
68,52.52
70,52.61
74,52.6
75,52.57
77,52.57
79,52.55
82,52.61
83,52.74
84,52.7
86,52.7
88,52.65
89,52.65
91,52.65
93,52.65
94,53.07
96,53.33
97,53.33
99,53.17
102,53.16
106,53.29
107,53.29
108,53.45
109,53.48
110,53.52
111,53.28
112,53.14
113,53.15
114,53.21
116,53.36
117,53.21
118,53.21
120,53.21
125,53.3
126,53.2
133,53.2
134,53.31
139,53.31
141,53.3
142,53.31
143,53.24
144,53.31
145,53.3
147,53.31
152,53.29
154,53.35
160,53.37
165,53.4
168,53.4
172,53.4
174,53.4
177,53.4
180,53.4
181,53.44
182,53.51
183,53.52
187,53.7
190,53.69
191,53.55
198,53.66
201,53.55
202,53.51
210,53.6
211,53.51
212,53.5
213,53.6
214,53.58
217,53.59
222,53.63
223,53.6
224,53.69
225,53.64
226,53.8
227,53.82
228,53.88
229,53.8
230,53.82
231,53.92
233,53.81
234,53.82
242,53.9
244,53.89
245,53.92
248,53.92
250,53.92
252,53.92
254,53.9
255,53.9
256,53.87
257,53.92
259,53.86
263,53.88
267,53.92
268,53.92
270,53.83
272,53.91
274,53.92
275,53.92
276,53.9
278,53.91
279,53.92
284,53.92
286,53.92
289,53.8
290,53.8
294,53.88
295,53.9
296,53.84
302,53.91
308,53.9
310,53.84
311,53.91
312,53.89
317,53.92
319,53.92
326,53.92
327,53.84
330,53.96
333,53.93
335,53.97
336,53.92
337,53.98
341,54.13
343,54.27
344,54.34
346,54.39
347,54.45
351,54.35
352,54.32
353,54.41
356,54.5
358,54.59
359,54.57
360,54.41
363,54.34
367,54.38
368,54.44
370,54.45
377,54.42
378,54.37
379,54.34
381,54.49
382,54.4
383,54.49
384,54.5
386,54.5
387,54.51
388,54.62
389,54.62
392,54.49
393,54.63
395,54.63
396,54.75
397,54.88
398,54.85
402,54.8
403,54.74
405,54.7
407,54.67
410,54.63
413,54.6
414,54.56
415,54.58
417,54.54
419,54.62
420,54.62
422,54.52
424,54.52
425,54.6
427,54.53
428,54.59
429,54.52
430,54.6
431,54.63
433,54.53
434,54.64
436,54.68
440,54.57
443,54.64
446,54.63
447,54.62
452,54.64
454,54.68
458,54.71
459,54.7
462,54.68
464,54.66
465,54.65
467,54.71
468,54.72
469,54.72
470,54.65
471,54.63
473,54.56
476,54.58
477,54.63
478,54.57
479,54.5
480,54.38
481,54.44
482,54.44
483,54.49
484,54.49
485,54.45
486,54.45
487,54.5
489,54.62
490,54.56
491,54.55
492,54.54
494,54.65
495,54.58
496,54.58
497,54.64
498,54.58
500,54.58
501,54.59
502,54.57
503,54.54
504,54.6
a1487750580,54.84
1,54.98
2,55
3,55.25
4,55.3
6,55.2
7,55.01
9,54.98
10,55.01
14,55.01
15,54.88
16,54.88
20,54.73
21,54.7
23,54.71
24,54.75
26,54.76
27,54.76
29,54.76
32,54.87
40,54.87
42,54.77
43,54.75
45,54.68
46,54.47
47,54.36
50,54.49
52,54.34
53,54.41
55,54.34
56,54.22
57,54.1
58,54
59,53.91
61,54.09
67,54.26
69,54.11
73,54
74,54
76,54.09
78,53.98
79,53.88
80,53.79
81,53.75
85,53.84
92,53.8
93,53.75
95,53.75
99,53.87
104,53.8
108,53.9
113,53.84
115,53.84
120,53.84
122,53.79
124,53.74
130,53.66
134,53.81
140,53.73
147,53.8
148,53.75
150,53.75
153,53.75
154,53.8
160,53.8
163,53.8
173,53.71
176,53.85
178,53.92
183,54
187,54.22
195,54.33
200,54.33
202,54.33
203,54.5
207,54.5
209,54.59
210,54.6
212,54.62
213,54.73
215,54.6
221,54.63
224,54.56
226,54.5
227,54.5
229,54.47
235,54.39
236,54.38
241,54.39
245,54.33
246,54.3
249,54.43
254,54.3
261,54.33
262,54.2
269,54.25
270,54.33
274,54.25
277,54.32
278,54.3
288,54.29
290,54.33
291,54.3
294,54.27
296,54.32
298,54.4
301,54.36
306,54.34
313,54.35
314,54.35
318,54.2
319,54.2
323,54.26
324,54.21
327,54.31
335,54.46
342,54.4
346,54.43
351,54.47
356,54.4
357,54.35
358,54.32
362,54.37
366,54.23
369,54.34
380,54.26
385,54.26
390,54.26
391,54.26
393,54.27
397,54.25
399,54.27
401,54.23
411,54.29
412,54.23
417,54.18
418,54.09
420,53.92
423,54.01
424,54.01
426,53.98
428,54.02
430,54.09
434,54.04
435,54
436,54.03
439,54.06
441,54.08
442,54.16
443,54.16
444,54.11
445,54.19
448,54.19
452,54.19
453,54.22
456,54.26
457,54.26
459,54.39
460,54.31
461,54.29
465,54.26
466,54.24
467,54.22
470,54.26
471,54.2
472,54.19
475,54.26
478,54.2
480,54.2
482,54.16
486,54.15
487,54.1
488,54.14
489,54.09
490,54.14
494,54.16
495,54.16
496,54.24
497,54.27
499,54.33
500,54.32
501,54.44
502,54.18
503,54.1
504,54.2
506,54.13
507,54.24
a1487836980,53.84
3,53.83
5,53.65
9,53.49
10,53.45
12,53.29
13,53.32
17,53.43
18,53.61
24,53.81
25,53.91
27,53.91
28,53.89
30,53.81
40,53.8
47,53.76
48,53.81
49,53.76
51,53.8
54,53.8
61,53.75
63,53.8
67,53.73
71,53.73
77,53.69
78,53.69
83,53.74
84,53.74
86,53.75
88,53.74
91,53.67
92,53.66
94,53.49
96,53.49
97,53.46
99,53.4
106,53.36
108,53.36
111,53.43
113,53.44
114,53.37
115,53.37
119,53.36
121,53.36
122,53.36
125,53.36
127,53.43
128,53.43
131,53.43
132,53.44
136,53.51
143,53.53
145,53.57
149,53.64
151,53.65
154,53.94
155,54.11
157,54.12
159,54.16
161,54.11
162,54.05
163,53.88
168,53.98
169,54.04
170,54.09
172,54.13
176,54
178,53.92
182,53.89
183,53.9
190,53.97
193,54
194,54.05
196,54.06
197,54.06
202,54.18
208,54.23
214,54.19
219,54.19
224,54.19
227,54.24
229,54.24
230,54.39
231,54.36
232,54.36
236,54.33
241,54.33
245,54.39
250,54.26
254,54.09
258,54.13
259,54.22
261,54.36
266,54.23
269,54.22
270,54.2
271,54.16
277,54.02
280,54.13
281,54.14
287,54.15
293,54.13
297,54.35
305,54.24
311,54.25
312,54.35
317,54.39
318,54.39
320,54.29
321,54.29
329,54.25
337,54.33
346,54.33
351,54.33
352,54.33
357,54.29
366,54.38
373,54.41
374,54.58
381,54.58
382,54.55
387,54.5
388,54.5
390,54.52
392,54.5
393,54.53
397,54.5
398,54.5
399,54.5
400,54.35
402,54.32
403,54.21
405,54.14
409,54.15
412,54.14
414,54.11
416,54.09
422,54.13
423,54.19
425,54.21
426,54.25
431,54.3
432,54.4
433,54.33
438,54.25
443,54.21
444,54.28
446,54.21
451,54.19
452,54.12
455,54.13
458,54.12
464,54.17
465,54.25
467,54.25
472,54.02
473,54.03
476,54.09
477,54.09
478,54.08
479,54.07
483,53.95
484,53.95
485,53.96
487,53.95
488,53.95
489,53.92
490,53.74
492,53.78
494,53.84
496,53.88
497,53.93
498,53.93
501,53.94
503,53.93
505,53.82
506,53.81
507,53.74
a1487923380,53.85
24,53.95
25,54.04
34,53.86
36,53.81
37,53.78
45,53.66
52,53.65
53,53.57
54,53.22
55,53.1
58,52.96
61,53
63,53.13
65,53.19
66,53.36
69,53.21
70,53.6
72,53.45
73,53.45
77,53.5
78,53.47
79,53.45
80,53.58
82,53.45
83,53.5
84,53.4
85,53.4
86,53.4
87,53.4
89,53.4
90,53.2
91,53.1
92,53.11
93,53.06
95,53.1
96,53.1
97,53.1
107,53.24
112,53.13
113,53.13
114,53.13
115,53.07
117,53.05
119,53.05
122,53.01
124,53.04
125,52.95
127,52.8
133,52.91
135,53.1
142,53.16
144,53.16
146,53.16
148,53.02
149,53.02
153,52.94
156,52.87
157,52.87
161,52.68
163,52.68
166,52.59
167,52.74
168,52.86
174,53.12
175,53.07
176,53.2
177,53.27
178,53.16
181,53.24
183,53.17
184,53.17
186,53.27
199,53.07
200,53.07
202,53.06
212,53.01
217,53.02
219,53.03
220,53.1
223,53.01
225,53
228,53
229,53
230,53
233,53
234,53.03
235,53
236,53
237,53.04
238,53
241,53.01
245,53.05
246,53.05
251,53.01
253,53.05
254,53.1
255,53.01
257,53.01
258,53
262,53
263,53
268,53
273,53.04
281,53
282,53
287,53
289,53
290,53.03
291,53.03
292,53
295,53.03
296,53
297,53.07
306,53
309,53
312,53
318,53.02
325,53
330,53
332,53
333,53
335,53
337,53
338,53.02
340,53
346,53.02
347,53
348,53
350,53
352,53
354,53
355,53
356,53
358,53
362,53
363,53.04
367,53
370,52.9
371,52.89
372,52.87
373,52.81
374,52.78
377,52.7
378,52.63
381,52.63
382,52.64
383,52.59
384,52.52
387,52.42
388,52.41
389,52.44
390,52.44
392,52.35
393,52.28
395,52.37
400,52.38
401,52.3
406,52.38
407,52.42
410,52.34
412,52.3
415,52.22
417,52.29
420,52.16
421,52.16
423,52.21
424,52.2
428,52.2
429,52.01
430,52.07
432,52.04
433,52.12
437,52.13
442,52.28
443,52.19
446,52.14
447,52.12
448,52.12
449,52.01
452,52.08
453,52.17
458,52.1
459,51.98
468,51.94
469,51.93
470,51.96
472,51.85
473,51.91
477,52
478,52.05
479,51.96
482,52.01
483,51.98
486,52.01
488,51.95
489,52.08
490,52.08
491,52.29
492,52.29
493,52.17
494,52.16
497,52.14
498,52.18
499,52.18
500,52.23
501,52.46
502,52.45
503,52.48
504,52.49
505,52.5
506,52.5
507,52.5
a1488182580,52.44
3,52.48
4,52.59
6,53.1
8,52.89
16,52.7
17,52.61
22,52.6
29,52.59
43,52.62
47,52.61
50,52.35
56,52.33
57,52.31
65,52.25
79,52.38
81,52.38
97,52.36
105,52.36
106,52.36
107,52.25
108,52.4
109,52.55
110,52.6
111,52.65
112,52.71
116,52.59
121,52.82
124,52.9
126,52.92
135,52.85
142,52.89
156,53.04
159,52.93
172,52.97
173,52.87
198,52.98
199,53.05
202,53.18
209,53.04
216,53.03
224,52.98
225,53.12
227,52.97
232,53.1
245,53.09
246,53.09
247,53.09
251,53.09
257,53.09
258,53.08
259,53.04
260,53.09
261,53.09
263,53.2
264,53.2
265,53.19
276,53.16
284,53.16
304,53.13
312,53.13
313,53.13
316,53.18
324,53.09
326,53.09
327,53.02
328,53.09
336,53.01
337,53
338,53.09
344,53.06
345,53.12
358,53.11
366,53.13
368,53.2
369,53.39
375,53.5
378,53.55
384,53.48
389,53.45
390,53.44
398,53.37
400,53.32
401,53.38
406,53.4
412,53.32
413,53.42
414,53.53
416,53.47
417,53.54
421,53.5
425,53.51
427,53.66
428,53.72
430,53.59
433,53.59
440,53.59
441,53.54
442,53.45
447,53.53
450,53.55
453,53.5
457,53.49
458,53.55
460,53.55
461,53.54
463,53.54
465,53.54
466,53.5
469,53.54
470,53.6
475,53.58
476,53.58
477,53.58
478,53.61
479,53.53
480,53.53
481,53.47
482,53.51
492,53.47
494,53.48
496,53.52
497,53.51
498,53.5
503,53.47
504,53.43
505,53.47
507,53.44
a1488268980,53.76
1,53.61
10,53.37
23,53.29
35,53.14
37,53.14
39,53.09
51,53.05
56,53
62,52.94
78,52.76
81,52.75
101,52.76
104,52.86
123,52.78
126,52.75
128,52.75
129,52.75
133,52.7
147,52.73
156,52.75
167,52.78
173,52.75
189,52.84
193,53.01
194,53
200,52.95
213,53
226,52.93
234,52.95
237,52.98
245,53.02
255,52.97
258,52.96
263,52.92
279,52.98
281,52.91
283,53.04
286,53.05
287,53.09
296,53.1
322,53.04
327,52.99
337,53.04
341,52.96
349,53.01
352,53.04
353,53.05
354,53.11
355,53.16
360,53.16
363,53.2
374,53.2
375,53.16
376,53.15
379,53.06
386,53.12
387,53.16
392,53.25
393,53.25
395,53.23
396,53.23
405,53.19
410,53.22
412,53.29
416,53.32
418,53.41
419,53.42
421,53.42
423,53.42
428,53.42
429,53.43
432,53.45
434,53.41
435,53.42
443,53.47
446,53.42
447,53.37
448,53.31
449,53.3
454,53.3
458,53.31
462,53.5
465,53.49
466,53.49
469,53.48
471,53.44
474,53.2
479,53.28
482,53.31
484,53.3
485,53.31
487,53.31
488,53.26
489,53.35
490,53.21
491,53.2
494,53.2
495,53.2
498,53.19
499,53.23
500,53.24
501,53.22
502,53.24
503,53.26
505,53.26
506,53.25
507,53.26
a1488355380,53.83
2,53.54
12,53.69
19,53.37
20,53.38
22,53.45
23,53.49
24,53.43
29,53.49
31,53.38
32,53.33
33,53.35
37,53.25
39,53.37
43,53.2
45,53.23
46,53.25
48,53.29
49,53.21
60,53.19
61,53.14
65,53.12
68,53.18
71,53.14
75,53.15
80,53.15
98,53.26
99,53.29
102,53.44
104,53.48
105,53.46
113,53.48
114,53.49
119,53.54
121,53.54
134,53.63
139,53.62
145,53.62
154,53.79
156,53.79
164,53.8
172,53.79
174,53.71
183,53.61
186,53.46
191,53.47
198,53.52
206,53.49
209,53.55
210,53.55
217,53.67
224,53.67
225,53.67
232,53.7
238,53.79
241,53.85
245,53.99
248,53.79
256,53.63
281,53.75
297,53.78
298,53.81
300,53.81
307,53.6
310,53.44
316,53.51
322,53.46
323,53.46
339,53.46
340,53.46
345,53.54
347,53.55
351,53.54
364,53.55
367,53.74
368,53.76
370,53.71
378,53.63
388,53.7
389,53.7
391,53.64
394,53.7
400,53.83
401,53.91
403,53.98
408,54.15
409,54.15
410,54.07
411,54.08
417,54.23
418,54.28
423,54.17
425,54.15
429,54.04
430,54
431,53.85
434,53.94
435,53.95
442,54
445,54.04
446,53.98
448,53.97
449,53.94
453,53.93
456,53.8
457,53.79
458,53.71
460,53.9
463,53.9
465,53.93
468,53.95
469,53.93
470,53.87
471,53.81
472,53.92
475,54.01
476,54.01
478,54.1
479,54.15
480,54.28
481,54.28
482,54.21
483,54.21
484,54.24
485,54.24
486,54.3
487,54.34
488,54.47
489,54.6
490,54.5
491,54.6
492,54.74
493,54.89
494,54.7
495,54.79
496,54.65
497,54.58
498,54.44
499,54.55
500,54.69
501,54.71
502,54.58
503,54.45
504,54.51
505,54.46
506,54.5
507,54.66
a1488441780,54.4
2,54.5
5,54.63
8,54.63
9,54.4
12,54.22
13,54.21
14,54.2
17,54.12
20,54.19
21,54.29
22,54.16
27,54.17
39,54.21
44,54.1
49,54.07
58,54.12
73,54.16
84,54.15
87,54.16
88,54.03
92,54.03
107,54.05
112,54.06
123,54.14
130,54.16
136,54.16
143,54.15
146,54.15
147,54.05
148,54.04
178,54.1
180,54.14
181,54.14
182,54.13
186,54.12
192,54.05
207,54.05
218,54.03
220,54
222,54.06
228,54.09
239,54.09
240,54.06
242,54
245,54.16
258,54.12
266,54.01
269,54.12
274,54.2
275,54.22
280,54.14
300,54.19
310,54.12
312,54.21
343,54.25
346,54.24
350,54.5
358,54.37
369,54.4
375,54.37
376,54.33
377,54.36
385,54.29
388,54.61
390,54.61
391,54.61
392,54.55
393,54.48
394,54.5
396,54.55
397,54.59
402,54.52
407,54.53
408,54.59
410,54.57
414,54.65
419,54.67
420,54.66
422,54.86
423,54.99
424,54.87
427,54.91
431,54.68
433,54.6
434,54.63
435,54.69
439,54.7
441,54.7
443,54.81
446,54.75
447,54.74
453,54.69
454,54.74
455,54.75
458,54.76
463,54.8
464,54.81
467,54.77
469,54.79
472,54.85
473,54.87
478,54.78
479,54.78
481,54.78
482,54.75
488,54.79
489,54.73
490,54.78
491,54.66
494,54.64
495,54.64
496,54.63
499,54.7
502,54.64
503,54.68
504,54.7
506,54.66
507,54.72
a1488528180,54.19
3,54.22
10,54.34
15,54.49
17,54.35
23,54.08
27,54.08
28,54.15
33,54.13
43,54.16
50,54.25
61,54.25
62,54.19
63,54.21
70,54.16
73,54.11
75,54.04
77,54
83,54
84,53.91
86,53.89
99,53.87
102,53.87
106,53.85
107,53.85
111,53.84
116,53.75
118,53.75
119,53.75
121,53.75
122,53.75
123,53.69
124,53.62
125,53.56
129,53.65
133,53.79
134,53.79
140,53.65
141,53.65
148,53.71
153,53.91
162,53.91
164,53.93
165,53.84
167,53.9
168,53.91
177,53.97
178,54
179,53.87
182,53.94
184,53.94
185,53.85
189,53.85
192,53.98
193,53.98
194,53.98
204,53.94
205,53.97
206,54
211,54.17
212,54.18
219,54.21
230,54.2
237,53.96
239,54.03
245,53.87
249,53.95
250,54
254,53.88
260,54
262,54
271,54.03
286,54.07
287,54.07
293,54.08
297,54.09
299,53.97
303,54.25
311,54.24
318,54.12
319,54.09
330,54.14
332,54.14
334,54.19
335,54.23
338,54.24
340,54.21
341,54.21
342,54.16
343,54.21
348,54.17
349,54.26
353,54.26
358,54.24
361,54.22
362,54.32
363,54.33
365,54.33
366,54.13
367,54.07
368,54.15
369,54.23
375,54
377,54.01
378,54.01
381,54
382,54.02
383,54
386,54.03
387,54.11
390,54.31
395,54.31
399,54.27
402,54.31
403,54.33
404,54.32
408,54.21
409,54.21
412,54.31
413,54.07
417,54.12
419,54.45
421,54.47
422,54.26
426,54.2
428,54.16
432,54.21
435,54.24
436,54.26
440,54.17
442,54.28
444,54.29
451,54.28
452,54.33
453,54.28
457,54.21
458,54.24
459,54.25
462,54.28
463,54.29
464,54.15
465,54.15
469,54.12
470,54.18
471,54.19
473,54.16
475,54.19
476,54.21
478,54.23
483,54.34
484,54.31
485,54.32
487,54.34
488,54.28
489,54.19
490,54.1
491,54.1
493,54.13
494,54.15
495,54.23
498,54.23
499,54.1
500,53.99
502,54.02
503,54.07
504,54.13
505,54.08
