HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
469,99.38
470,99.38
473,99.41
474,99.49
476,99.53
483,99.57
484,99.53
485,99.48
486,99.46
490,99.44
491,99.45
492,99.43
493,99.54
500,99.54
502,99.56
504,99.61
505,99.66
506,99.66
508,99.64
509,99.61
a1487059260,99.41
1,99.63
2,99.52
4,99.52
6,99.53
7,99.53
9,99.53
10,99.45
11,99.46
13,99.52
14,99.57
15,99.61
17,99.65
19,99.65
21,99.61
22,99.71
24,99.69
25,99.74
26,99.77
30,99.69
32,99.68
39,99.63
45,99.81
47,99.83
52,99.96
54,100
56,100.05
60,100
64,99.92
66,99.92
74,99.96
77,100.05
78,100.05
80,100.1
81,100
82,99.85
83,99.86
84,99.85
87,99.82
89,99.83
90,99.91
94,99.95
98,100.05
104,100.1
112,100.15
115,100.15
116,100.05
124,100.1
125,100.1
132,100.25
133,100.3
135,100.25
137,100.25
140,100.25
141,100.15
155,100.1
158,100.15
173,100.25
176,100.25
178,100.25
188,100.2
189,100.25
194,100.2
201,100.2
202,100.25
204,100.3
209,100.2
225,100.2
226,100.15
234,100.2
235,100.2
242,100.3
250,100.35
251,100.35
252,100.3
253,100.35
264,100.45
268,100.45
269,100.35
277,100.45
283,100.5
285,100.55
296,100.5
306,100.45
313,100.3
316,100.35
318,100.4
323,100.45
324,100.45
329,100.6
330,100.5
331,100.45
332,100.5
334,100.45
341,100.45
343,100.35
344,100.35
352,100.35
359,100.35
364,100.4
369,100.45
371,100.35
372,100.3
375,100.35
377,100.4
378,100.4
380,100.35
383,100.4
391,100.4
394,100.4
398,100.45
401,100.4
405,100.35
408,100.4
409,100.4
410,100.45
411,100.45
414,100.45
417,100.5
419,100.55
420,100.5
421,100.5
422,100.5
424,100.4
429,100.35
430,100.3
432,100.35
434,100.35
437,100.3
441,100.2
443,100.2
448,100.2
449,100.3
450,100.2
451,100.1
457,100.05
460,100.2
466,100.2
469,100.15
471,100.15
479,100.15
480,100.1
486,100.05
487,100.05
488,100.05
489,100.1
494,100.05
495,100.05
497,99.94
498,99.94
499,99.99
500,99.99
501,99.98
502,100.05
503,100.1
507,100.1
508,100.05
509,100.1
a1487145660,100.45
1,100.25
4,100.25
5,100.2
8,100.3
10,100.15
17,100.15
25,100.15
27,100.1
28,100
33,100.15
56,100.2
57,100.25
61,100.35
62,100.25
63,100.35
71,100.45
76,100.35
82,100.4
85,100.4
87,100.5
90,100.65
92,100.6
93,100.65
98,100.55
99,100.5
101,100.45
115,100.55
124,100.55
129,100.6
130,100.5
132,100.5
135,100.45
137,100.5
145,100.5
146,100.35
166,100.4
174,100.4
176,100.3
177,100.25
188,100.35
195,100.3
201,100.35
212,100.3
213,100.3
228,100.2
232,100.2
242,100.05
243,100.25
248,100.15
251,100.1
252,100
254,100.1
255,100
257,100
264,100.05
266,99.99
272,99.9
274,99.96
277,100.05
278,100
280,99.99
282,99.98
284,99.89
293,99.92
294,99.92
295,99.93
299,99.77
305,99.66
306,99.79
307,99.79
311,99.83
313,99.83
314,99.75
317,99.76
318,99.85
319,99.9
321,99.84
323,99.81
324,99.8
327,99.73
328,99.82
329,100.1
330,100
338,99.8
339,99.81
345,99.79
350,99.76
352,99.61
359,99.6
360,99.63
361,99.74
367,99.71
369,99.75
372,99.71
373,99.74
375,99.58
376,99.7
382,99.69
387,99.68
388,99.7
390,99.7
391,99.7
392,99.74
395,99.68
396,99.74
397,99.87
398,99.87
399,99.87
400,99.9
401,99.84
402,99.95
403,99.89
404,99.9
412,99.86
413,99.91
415,99.97
416,99.97
417,99.97
418,100.05
421,100
422,100
423,99.99
425,100.1
428,100.05
429,100.05
430,100.05
433,100.05
436,100.1
437,100
438,100.05
439,100.05
440,100.05
442,100
444,99.92
449,99.93
450,99.9
452,99.86
454,99.89
458,99.91
459,99.87
462,99.86
463,99.81
465,99.84
468,99.86
469,99.96
470,100
472,99.97
476,99.91
477,99.92
480,99.87
481,99.82
482,99.89
483,99.91
486,100.05
487,100.05
488,100
491,100
493,100
495,100.05
496,100.1
497,100.05
498,100
500,100.05
505,100.05
506,100.05
508,100.1
509,100.25
a1487232060,100.5
1,101
2,100.8
3,100.95
5,101
6,100.75
7,100.7
9,100.7
15,100.9
16,100.95
17,100.9
18,100.95
23,101
25,101.15
26,101.15
27,101.15
28,101.1
29,101.1
32,101.1
33,101.1
35,101.1
39,101.1
41,101.15
42,101.05
44,101
47,100.95
50,101.05
51,101
52,101.05
54,101.05
55,101.2
56,101.15
57,101.05
58,101.05
59,101.1
60,101.15
61,101.05
62,101.05
64,101.1
65,101.15
68,101.05
69,101
70,101
71,100.9
72,101
74,101
75,100.9
76,100.9
78,101
79,100.9
86,101
88,101
89,101
96,101
99,100.95
101,100.9
105,100.8
106,100.9
114,100.85
115,100.85
117,100.8
119,100.95
122,100.85
125,100.8
128,100.75
134,100.7
136,100.75
137,100.65
138,100.65
141,100.65
143,100.75
144,100.8
154,100.8
159,100.95
160,100.95
162,100.95
164,100.95
174,100.9
175,100.9
177,100.9
178,100.9
179,101
180,101
189,100.95
190,100.95
192,100.95
193,100.95
194,100.95
195,100.95
196,100.95
197,100.95
198,100.95
200,101
201,101
203,101
204,101
205,101.05
207,101
208,101.05
213,100.95
215,101.05
218,101.05
219,101.05
220,101.05
221,101.1
222,101
223,101.1
224,101
225,101.05
231,101.1
233,101
234,101.05
235,101.05
236,101
237,101.05
242,101
246,101.05
247,101.05
252,101.05
253,101.1
254,101.1
255,101.15
256,101.05
260,101.1
268,101.05
270,101.05
273,101.05
274,101.1
275,101.05
277,101.1
288,101.1
294,101.25
305,101.2
307,101.2
311,101.2
319,101.2
320,101.25
324,101.2
325,101.15
328,101.15
329,101.1
330,101
333,101.05
348,101.1
349,101.05
353,101
354,101
366,100.95
374,101.05
376,100.95
390,101
392,101.1
394,101.05
395,101.05
397,101.05
398,101.1
400,101.05
409,101.05
411,101
414,101
417,100.95
423,100.95
431,101.05
435,101.05
438,101.15
439,101.2
440,101.2
441,101.2
446,101.3
448,101.25
449,101.3
452,101.35
453,101.3
454,101.4
455,101.4
458,101.35
460,101.4
462,101.3
463,101.45
465,101.4
467,101.4
468,101.4
469,101.35
470,101.45
472,101.45
473,101.4
474,101.45
475,101.4
476,101.45
479,101.5
482,101.5
483,101.45
484,101.45
487,101.35
488,101.35
489,101.45
492,101.45
493,101.45
495,101.45
496,101.5
497,101.5
498,101.55
500,101.6
501,101.7
502,101.65
504,101.65
505,101.7
506,101.65
508,101.6
509,101.6
a1487318460,101.9
2,101.4
5,101.5
6,101.6
12,101.65
13,101.6
14,101.5
17,101.55
20,101.7
23,101.7
37,101.65
44,101.65
47,101.6
50,101.65
54,101.8
57,101.75
60,101.8
63,101.8
66,101.6
67,101.65
69,101.6
70,101.6
73,101.65
77,101.7
78,101.65
80,101.8
81,101.85
83,101.75
84,101.75
88,101.75
90,101.7
91,101.65
92,101.75
95,101.7
100,101.65
101,101.65
103,101.7
104,101.75
105,101.75
110,101.75
113,101.75
115,101.65
125,101.65
131,101.75
133,101.75
139,101.8
142,101.9
144,101.9
147,101.9
148,101.95
152,101.9
154,101.85
158,101.9
160,101.85
161,101.85
162,101.8
166,101.8
174,101.85
176,101.85
177,101.9
182,101.95
183,101.95
187,101.95
192,101.9
195,101.85
196,101.7
197,101.85
205,101.8
206,101.85
209,102
213,102.05
215,102.3
216,102.35
217,102.4
218,102.45
219,102.4
220,102.5
221,102.6
222,102.6
223,102.55
225,102.5
226,102.35
227,102.4
228,102.45
231,102.55
233,102.45
236,102.55
237,102.6
238,102.65
245,102.4
247,102.35
248,102.3
249,102.5
250,102.75
251,102.85
252,102.8
253,102.7
256,102.7
257,102.75
258,102.85
259,102.9
260,102.95
261,102.9
263,102.75
265,102.8
266,102.9
267,102.9
268,102.9
270,102.85
271,102.95
272,103
273,103.1
274,103.15
275,103.05
276,103.2
277,103.15
278,103.2
279,103.2
281,103.2
284,103.45
286,103.55
287,103.45
288,103.45
290,103.35
291,103.2
292,103.25
293,103.3
294,103.35
296,103.2
297,103.2
298,103.35
300,103.25
301,103.25
303,103.25
308,103.1
311,103.05
312,103
313,103.1
314,103
315,102.95
316,102.9
317,102.85
318,102.95
319,103
324,103.05
326,103.1
327,103.1
333,103.2
334,103.2
336,103.3
337,103.35
338,103.35
340,103.35
341,103.45
346,103.55
347,103.55
349,103.45
350,103.4
354,103.55
355,103.65
357,103.6
360,103.6
361,103.55
363,103.6
364,103.65
365,103.75
366,103.7
371,103.65
373,103.85
374,103.95
375,103.85
376,103.8
377,103.75
378,103.8
379,103.85
380,103.8
382,103.8
384,103.7
385,103.75
386,103.8
387,103.8
388,103.9
389,103.85
391,103.8
393,103.7
395,103.6
396,103.7
399,103.75
400,103.75
401,103.7
402,103.7
403,103.75
404,103.75
405,103.8
406,103.85
407,103.85
408,103.85
409,103.95
410,103.95
412,104
413,104.1
415,104.15
416,104.05
420,104.1
422,104.1
425,104.1
426,104.2
427,104.1
429,104.1
430,104
431,103.95
434,103.95
435,103.95
437,103.95
438,103.9
441,103.95
448,104.1
449,104
455,104
456,104
457,103.95
461,103.9
462,103.9
470,103.85
471,103.85
472,103.8
475,103.8
480,103.95
481,103.95
482,103.9
483,103.95
484,104
485,104
486,104
487,103.85
490,103.8
495,103.8
498,103.9
499,103.95
500,103.9
501,103.85
502,103.8
506,103.75
507,103.75
508,103.75
509,103.8
a1487577660,104.1
1,104
2,103.65
3,103.55
4,103.25
5,103.45
6,103.5
7,103.1
8,103.3
10,103.05
11,102.85
12,103.05
13,102.85
14,102.85
15,102.8
16,103
18,102.9
19,102.85
20,103
21,103.2
22,103.35
30,103.6
36,103.7
38,103.55
41,103.4
42,103.4
43,103.35
44,103.3
45,103.35
46,103.35
47,103.25
48,103.2
49,103.2
52,103.35
53,103.45
54,103.6
55,103.7
56,103.75
57,103.6
60,103.55
61,103.65
67,103.5
71,103.65
72,103.65
73,103.6
79,103.5
80,103.4
81,103.35
84,103.3
86,103.3
87,103.25
88,103.25
89,103.35
93,103.2
98,103.2
99,103.2
100,103.2
101,103.15
102,103.15
105,103.3
107,103.3
108,103.25
109,103.25
111,103.05
112,103.05
113,103.1
116,103.2
125,103.2
126,103.35
128,103.3
136,103.3
137,103.25
142,103.25
144,103.3
161,103.25
164,103.3
169,103.25
175,103.25
176,103.25
178,103.2
181,103.2
183,103.2
188,103.25
194,103.2
204,103.3
209,103.3
210,103.35
211,103.3
213,103.2
229,103.2
234,103.3
237,103.3
242,103.35
243,103.25
247,103.2
248,103.2
251,103.1
254,103.15
255,103.1
257,103.05
261,103.05
262,103.15
265,103.15
278,103.2
286,103.25
287,103.15
289,103.15
291,103.25
294,103.25
295,103.25
296,103.25
316,103.2
320,103.15
321,103.1
335,103.2
351,103.25
358,103.15
360,103.2
365,103.15
368,103.25
370,103.25
371,103.25
374,103.25
378,103.2
383,103.2
386,103.2
389,103.1
396,103.2
397,103.15
402,103.15
403,103.15
405,103.1
406,103.2
407,103.1
410,103.2
413,103.25
420,103.25
423,103.2
427,103.15
429,103.15
433,103.2
441,103.25
443,103.25
444,103.3
457,103.25
469,103.3
470,103.35
474,103.35
475,103.35
477,103.4
478,103.5
479,103.5
480,103.4
484,103.4
486,103.4
488,103.4
492,103.4
494,103.45
495,103.35
496,103.4
497,103.4
501,103.45
502,103.4
503,103.35
504,103.45
506,103.2
507,103.25
509,103.35
a1487664060,103.1
1,103.25
5,103.3
6,103.35
7,103.4
15,103.6
16,103.65
17,103.7
19,103.75
26,103.8
31,103.6
34,103.65
39,103.7
40,103.7
42,103.8
52,103.7
55,103.75
58,103.6
59,103.45
60,103.4
64,103.4
76,103.4
83,103.5
84,103.45
86,103.5
87,103.5
96,103.55
98,103.55
100,103.5
102,103.4
116,103.4
140,103.35
141,103.35
142,103.35
146,103.4
161,103.3
162,103.25
164,103.25
165,103.3
169,103.35
173,103.3
189,103.35
193,103.25
194,103.15
195,103.1
196,103.15
202,103.2
204,103.15
205,103.2
232,103.15
233,103.1
237,103.1
242,103
250,103.1
251,103.15
253,103.15
255,103.2
256,103.3
257,103.3
258,103.25
259,103.25
262,103.35
273,103.25
285,103.25
290,103.3
291,103.3
296,103.3
299,103.25
304,103.3
312,103.25
313,103.25
315,103.25
342,103.3
343,103.3
350,103.3
352,103.3
359,103.25
365,103.3
367,103.35
375,103.25
380,103.3
381,103.3
385,103.5
388,103.45
391,103.5
392,103.65
395,103.7
396,103.6
398,103.65
399,103.65
400,103.75
409,103.6
410,103.45
411,103.4
415,103.4
416,103.4
417,103.4
418,103.4
419,103.45
421,103.45
424,103.45
425,103.45
426,103.45
427,103.6
429,103.55
431,103.6
432,103.6
435,103.55
438,103.55
439,103.6
441,103.5
447,103.5
449,103.45
450,103.45
457,103.45
462,103.5
463,103.55
465,103.55
466,103.6
467,103.6
468,103.55
470,103.6
471,103.6
475,103.65
476,103.65
477,103.65
479,103.55
483,103.65
485,103.65
486,103.65
489,103.65
490,103.65
496,103.65
499,103.7
501,103.75
505,103.7
508,103.75
509,103.75
a1487750460,103.7
1,103.95
5,104
6,104.25
7,104.2
10,104.35
12,104.3
13,104.3
14,104.4
15,104.4
16,104.35
18,104.4
19,104.45
20,104.55
21,104.45
22,104.55
23,104.45
24,104.55
25,104.65
26,104.55
29,104.6
31,104.55
32,104.55
35,104.45
37,104.55
42,104.55
43,104.5
44,104.45
45,104.5
46,104.6
50,104.65
52,104.65
53,104.55
56,104.65
57,104.7
60,104.75
62,104.65
63,104.7
64,104.65
66,104.75
67,104.75
69,104.75
73,104.75
74,104.7
75,104.8
76,104.8
78,104.75
81,104.8
82,104.85
85,104.9
87,104.95
88,105.05
89,105.05
91,105.05
92,104.95
99,104.9
100,105
102,105
103,105
105,105.15
111,105.05
114,105.1
121,105.2
125,105.2
127,105.2
130,105.2
132,105.2
134,105.2
136,105.1
144,105.1
147,105.05
158,105.1
159,105.1
160,105.05
169,105.1
172,105.15
173,105.15
176,105.05
178,105.05
179,105
182,104.95
183,105
185,105
186,105
187,105.05
194,105
195,104.9
197,104.9
198,104.85
199,104.8
204,104.85
208,104.85
211,104.9
212,104.9
215,104.95
223,104.9
229,104.9
232,104.9
238,104.9
239,104.9
242,104.95
243,104.95
245,104.9
246,104.9
248,104.85
249,104.8
250,104.8
251,104.8
253,104.75
254,104.8
255,104.75
264,104.75
267,104.75
270,104.75
272,104.8
281,104.85
283,104.9
297,105
306,105
307,105.2
308,105.15
309,105.35
310,105.25
311,105.3
312,105.3
321,105.3
323,105.3
329,105.35
330,105.3
332,105.3
333,105.25
334,105.35
342,105.25
344,105.3
345,105.2
347,105.15
351,105.1
352,105.05
360,105.05
361,105.05
362,105.05
363,105.15
365,105.15
366,105.15
373,105.15
375,105.1
378,105.2
379,105.15
384,105.15
386,105.2
388,105.15
389,105.1
390,105.05
391,105.05
392,105.05
399,105
400,104.9
401,104.95
402,104.85
404,104.8
405,104.75
408,104.75
410,104.8
411,104.85
416,104.85
418,105
419,105.05
420,105.2
421,105.2
422,105.2
425,105.15
426,105.05
427,105.05
430,105.2
436,105.3
440,105.4
441,105.35
442,105.3
450,105.3
452,105.3
453,105.35
455,105.25
458,105.25
459,105.15
460,105.25
461,105.25
464,105.15
465,105
467,105
468,104.95
469,104.95
472,105
473,104.9
474,104.9
476,104.85
477,104.8
478,104.75
479,104.7
481,104.75
482,104.7
483,104.7
484,104.65
486,104.6
487,104.55
488,104.5
489,104.4
490,104.4
491,104.4
492,104.25
493,104.2
494,104.15
495,104.15
496,104.2
497,104.15
498,104.15
499,104.15
500,104.25
501,104.3
502,104.35
503,104.35
504,104.4
505,104.5
506,104.6
507,104.45
508,104.4
509,104.4
a1487836860,104.2
1,103.95
2,103.1
4,103.65
5,103.65
6,104
7,104.05
9,103.9
10,103.8
13,103.85
14,103.9
15,103.85
16,104
17,103.95
19,103.95
20,103.9
21,103.9
23,103.9
24,103.9
26,103.9
27,103.95
28,103.95
33,103.95
34,103.9
35,103.85
36,103.8
37,103.7
40,103.75
41,103.8
42,103.75
45,103.7
49,103.75
50,103.75
51,103.75
52,103.85
56,104.1
57,104.25
58,104.25
62,104.1
63,104
64,104.05
66,104.05
68,104.1
69,104.1
74,104.15
75,104.1
77,104.2
78,104.35
81,104.2
82,104.1
83,104.05
90,104
93,104
94,103.95
95,103.95
100,103.95
101,103.95
103,103.8
104,103.7
106,103.65
110,103.7
111,103.65
113,103.5
114,103.45
115,103.35
116,103.25
118,103.25
119,103.2
120,103.2
122,103.3
123,103.2
124,103.15
125,103.25
128,103.5
131,103.5
134,103.5
135,103.35
136,103.25
137,103.15
138,103.25
139,103.25
140,103.25
141,103.15
142,103.15
143,103.15
144,103.05
145,103
146,102.8
147,102.85
150,102.8
151,102.85
152,102.9
158,103.15
159,103.15
160,103.1
162,103.05
163,102.95
164,102.95
171,103.05
172,103.15
173,103.15
174,103.15
175,103.05
176,102.9
177,102.95
180,103
181,103.2
182,103.3
183,103.5
184,103.4
185,103.3
193,103.2
196,103.25
198,103.25
199,103.25
200,103.2
201,103.25
205,103.1
213,103.15
215,103.2
217,103.3
218,103.3
220,103.2
224,103.2
231,103.2
233,103.25
235,103.25
242,103.2
247,103.5
248,103.25
249,103.25
250,103.3
252,103.35
253,103.2
254,102.95
257,102.95
259,103
262,103.05
263,103.05
264,102.95
265,102.95
269,103.05
274,102.95
276,102.95
279,102.95
280,103.05
288,103.25
289,103.05
298,103
299,102.9
300,102.85
302,102.85
303,102.85
304,102.85
305,102.85
310,102.8
312,102.9
318,102.85
320,102.75
324,102.9
328,103.05
329,103.1
330,103.15
332,103.05
338,103
341,102.95
350,103.1
358,103
359,102.95
363,103
365,102.85
367,102.8
374,102.8
377,102.85
378,102.85
388,102.85
391,102.7
392,102.8
399,102.85
401,102.85
414,103.05
415,102.8
418,102.8
419,102.85
420,102.95
424,103
426,103
428,103
430,103.05
431,103
434,103
435,103
436,102.95
437,102.95
441,102.9
443,102.85
445,102.9
447,102.95
448,103
451,103.15
454,103.25
464,103.1
465,103.1
467,103.15
468,103.25
471,103.15
472,103
475,103
476,103.05
477,103.05
481,103
482,103.1
483,103.15
484,103.2
487,103.1
488,103.2
489,103.2
490,103.1
491,103.15
493,103.15
494,103.15
495,103.15
496,103.25
498,103.4
499,103.45
500,103.4
501,103.35
502,103.35
503,103.35
504,103.3
505,103.4
506,103.35
507,103.5
508,103.5
509,103.45
a1487923260,103.7
1,103.85
2,103.8
3,104
4,104.05
5,103.95
6,104.05
7,104.1
8,104.1
11,103.95
12,104
13,104.1
14,104.15
16,103.95
19,103.8
20,103.85
21,104
22,104
23,103.95
24,103.9
25,104
27,104
30,104.05
36,104
41,103.55
43,103.55
46,103.6
47,103.7
48,103.7
55,103.8
57,103.75
60,103.85
66,103.8
67,103.9
68,103.85
70,103.85
71,103.8
72,103.85
73,103.85
75,103.95
80,103.85
83,103.85
84,103.85
87,103.8
90,103.85
102,103.85
105,103.9
106,103.9
107,103.95
108,103.9
115,103.85
123,103.7
127,103.65
128,103.65
129,103.65
133,103.65
134,103.65
135,103.6
139,103.5
140,103.5
141,103.45
142,103.55
149,103.4
150,103.3
151,103.3
155,103.2
158,103.15
159,103.1
163,103.05
165,102.95
166,102.85
174,102.85
175,102.85
176,102.75
178,102.7
181,102.65
192,102.6
194,102.55
198,102.45
201,102.4
203,102.4
206,102.5
207,102.55
209,102.6
210,102.6
211,102.65
212,102.65
213,102.6
214,102.6
215,102.6
216,102.6
217,102.6
218,102.6
225,102.65
226,102.7
232,102.6
235,102.55
236,102.5
237,102.6
242,102.7
248,102.65
249,102.65
250,102.6
253,102.6
254,102.6
259,102.55
260,102.55
261,102.5
265,102.45
268,102.45
278,102.5
281,102.45
282,102.45
285,102.55
288,102.55
290,102.6
291,102.6
295,102.55
296,102.45
298,102.4
299,102.35
303,102.4
307,102.45
309,102.4
311,102.45
312,102.5
313,102.35
315,102.3
316,102.3
317,102.25
318,102.3
320,102.35
336,102.35
337,102.3
338,102.3
339,102.35
340,102.3
344,102.3
349,102.25
350,102.25
352,102.3
353,102.3
354,102.3
355,102.3
357,102.25
359,102.2
365,102.25
366,102.25
367,102.25
368,102.2
370,102.3
372,102.3
373,102.3
374,102.25
375,102.3
377,102.3
380,102.25
382,102.3
384,102.3
389,102.3
390,102.35
391,102.35
392,102.3
394,102.3
395,102.3
396,102.3
397,102.3
401,102.3
404,102.3
409,102.35
411,102.35
416,102.4
417,102.45
419,102.5
420,102.65
427,102.35
432,102.4
437,102.4
438,102.5
449,102.5
450,102.45
456,102.55
457,102.5
462,102.45
463,102.4
464,102.4
466,102.35
468,102.35
469,102.35
470,102.35
474,102.4
481,102.5
484,102.55
485,102.55
489,102.55
490,102.6
491,102.65
492,102.75
493,102.75
494,102.7
495,102.65
496,102.65
498,102.7
500,102.7
505,102.7
508,102.75
509,102.9
a1488182460,103
4,103.15
5,103.1
6,103
7,103
9,102.85
18,103
21,102.95
23,103
30,103.1
34,103.15
35,103.15
36,103.05
43,103
45,103.1
47,103
49,103
50,103.05
67,103
71,103
82,102.95
93,102.9
95,102.9
97,102.85
103,102.8
104,102.8
106,102.75
111,102.7
118,102.65
134,102.6
137,102.55
138,102.65
139,102.55
142,102.6
146,102.7
166,102.65
171,102.6
174,102.6
175,102.6
178,102.6
182,102.55
184,102.65
186,102.7
190,102.7
197,102.65
198,102.65
199,102.65
204,102.65
205,102.65
209,102.65
211,102.6
213,102.55
223,102.55
226,102.55
233,102.55
236,102.55
237,102.55
239,102.65
243,102.6
254,102.5
267,102.45
268,102.45
272,102.45
273,102.4
278,102.3
281,102.3
291,102.25
297,102.2
305,102.15
312,102.15
316,102.05
324,102.05
325,102.05
327,102.1
328,102.05
348,102.1
352,102.1
353,102.1
354,102.1
355,102.05
358,102.1
360,102.1
363,102.15
370,102.15
371,102.15
372,102.2
374,102.05
377,102.1
380,102.1
381,102.05
382,102.05
386,102.1
387,102.15
388,102.15
392,102.1
398,102.1
406,102.15
407,102.25
408,102.25
409,102.3
410,102.25
412,102.2
413,102.3
414,102.3
416,102.5
419,102.4
420,102.4
423,102.4
424,102.45
425,102.35
429,102.4
430,102.35
431,102.3
433,102.25
434,102.25
439,102.3
440,102.25
441,102.25
444,102.25
447,102.25
451,102.25
453,102.2
454,102.25
456,102.25
457,102.25
459,102.3
460,102.3
461,102.35
462,102.25
464,102.3
467,102.35
469,102.3
470,102.3
471,102.4
472,102.4
473,102.4
475,102.45
478,102.45
482,102.4
484,102.45
486,102.45
487,102.45
489,102.5
491,102.55
492,102.55
493,102.6
494,102.6
495,102.55
497,102.55
503,102.6
504,102.65
505,102.65
507,102.65
508,102.65
509,102.65
a1488268860,102.7
1,102.45
4,102.35
5,102.2
6,102.5
11,102.35
15,102.3
16,102.25
17,102.3
18,102.3
25,102.1
31,102.15
33,102.1
42,102.1
46,102.25
48,102.3
50,102.25
57,102.25
58,102.2
60,102.2
65,102.15
66,102.15
68,102.15
71,102.05
74,102
76,101.9
81,101.75
84,101.75
86,101.85
87,101.75
94,101.85
96,101.75
98,101.75
99,101.75
102,101.75
103,101.75
105,101.7
106,101.7
107,101.65
108,101.6
110,101.65
112,101.65
114,101.7
115,101.7
118,101.8
120,101.8
124,101.85
125,101.75
126,101.65
128,101.7
133,101.7
134,101.8
135,101.85
136,101.85
140,101.9
141,101.9
146,102
148,102.05
150,102
152,102
156,102
158,101.95
162,102
166,101.9
167,101.9
172,101.9
176,101.95
177,101.95
179,101.95
183,102
185,102.1
186,102.05
189,102.1
194,102.1
196,102.05
198,102
201,101.95
202,102
203,102.05
205,102.1
210,102.1
211,102.05
213,102
215,102.05
219,101.95
221,101.9
225,101.85
231,101.9
232,101.85
236,101.85
239,101.85
242,101.75
243,101.8
244,101.85
247,101.9
250,101.9
255,101.85
257,101.9
258,101.9
259,101.9
260,101.9
263,101.9
265,101.8
268,101.8
272,101.75
277,101.8
278,101.8
283,101.85
291,101.85
294,101.85
295,101.85
296,101.85
298,101.9
299,101.95
304,101.9
305,101.85
307,101.8
309,101.85
310,101.85
311,102
313,101.95
315,102.05
319,102.1
320,102.1
325,102.1
329,102.1
330,102.15
331,102.2
332,102.3
335,102.25
338,102.2
340,102.1
342,102.05
344,102
345,102.1
346,102.1
352,102.15
354,102.1
355,102.2
356,102.25
358,102.35
362,102.3
363,102.35
364,102.25
365,102.3
366,102.25
368,102.25
371,102.3
374,102.25
375,102.2
378,102.2
379,102.25
383,102.2
385,102.2
387,102.2
389,102.2
390,102.15
394,102.15
395,102.15
396,102.2
397,102.2
398,102.15
400,102.15
403,102.15
404,102.2
405,102.2
406,102.2
407,102.1
409,102.15
411,102.2
412,102.15
413,102.1
414,102.05
416,102.15
417,102.1
419,102.05
420,102
421,102.05
422,102.05
424,102.15
426,102.15
427,102.1
429,102.05
430,102.05
432,102.05
433,102
434,101.95
437,102
438,102.05
440,102
441,102
442,102
443,102.05
445,102.05
446,102
448,102
449,102.05
452,102
453,102
454,102.1
455,102.1
456,102.15
457,102.2
459,102.2
462,102.2
463,102.2
464,102.2
465,102.2
467,102.2
468,102.25
469,102.25
470,102.2
471,102.2
472,102.15
474,102.15
475,102.15
478,102.1
479,102.1
480,102
481,101.95
482,101.9
483,101.9
484,101.95
485,102.05
490,102
493,102
495,102.05
496,102.05
497,102.05
498,102
499,101.95
500,101.9
501,101.9
502,102
503,101.9
504,101.9
505,101.85
506,101.7
507,101.7
508,101.7
509,101.65
a1488355260,101.9
1,101.85
2,102.1
3,102.2
4,102.2
5,102.3
6,102.35
7,102.15
10,102.3
13,102.35
15,102.55
