PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
173,39.345
174,39.345
175,39.35
176,39.435
179,39.435
181,39.425
185,39.45
186,39.485
187,39.485
188,39.435
189,39.42
190,39.455
191,39.455
192,39.455
193,39.445
194,39.435
195,39.415
196,39.395
197,39.41
198,39.435
199,39.45
200,39.445
201,39.425
202,39.425
203,39.395
204,39.395
205,39.355
206,39.395
208,39.405
210,39.42
211,39.425
212,39.41
213,39.435
215,39.42
217,39.42
218,39.415
219,39.425
220,39.42
222,39.405
223,39.435
225,39.45
226,39.475
227,39.485
228,39.49
230,39.49
231,39.47
232,39.48
233,39.475
234,39.485
235,39.49
236,39.515
237,39.455
238,39.495
239,39.485
242,39.5
243,39.53
244,39.535
245,39.55
246,39.58
247,39.575
248,39.56
249,39.565
250,39.565
251,39.54
252,39.525
253,39.5
256,39.51
257,39.505
258,39.55
259,39.57
261,39.56
262,39.55
263,39.535
264,39.54
265,39.52
266,39.485
267,39.51
268,39.5
269,39.485
270,39.45
271,39.44
272,39.455
273,39.435
274,39.435
275,39.43
276,39.415
277,39.42
278,39.415
279,39.39
280,39.395
281,39.4
282,39.395
283,39.395
284,39.39
285,39.41
286,39.41
287,39.415
288,39.41
289,39.4
290,39.41
292,39.415
294,39.45
295,39.445
296,39.445
297,39.435
298,39.425
299,39.44
301,39.435
302,39.435
303,39.44
304,39.44
305,39.435
306,39.44
307,39.44
308,39.445
310,39.445
311,39.445
312,39.425
313,39.435
314,39.435
315,39.43
316,39.42
317,39.41
318,39.41
319,39.385
321,39.38
322,39.38
323,39.395
324,39.4
325,39.425
326,39.42
328,39.405
329,39.41
330,39.39
331,39.365
333,39.355
334,39.36
335,39.355
338,39.34
339,39.35
340,39.345
341,39.35
342,39.36
343,39.38
344,39.41
345,39.405
347,39.405
348,39.405
349,39.395
350,39.405
351,39.41
352,39.41
353,39.405
354,39.42
355,39.43
356,39.415
357,39.405
358,39.4
359,39.395
360,39.39
361,39.385
362,39.4
363,39.42
364,39.425
365,39.4
366,39.395
367,39.385
368,39.39
369,39.385
370,39.39
371,39.39
372,39.37
374,39.385
375,39.39
376,39.43
378,39.435
379,39.42
380,39.43
381,39.445
382,39.435
383,39.44
384,39.44
385,39.445
386,39.445
387,39.445
388,39.415
389,39.42
390,39.42
391,39.44
392,39.44
393,39.435
394,39.435
395,39.425
396,39.435
397,39.435
398,39.425
399,39.44
400,39.445
401,39.46
402,39.47
403,39.505
404,39.495
405,39.495
406,39.475
407,39.465
408,39.465
409,39.46
410,39.47
411,39.465
412,39.455
413,39.44
414,39.425
415,39.395
416,39.395
417,39.36
418,39.385
419,39.385
420,39.4
421,39.405
422,39.41
423,39.435
424,39.43
425,39.425
426,39.44
427,39.435
428,39.415
429,39.405
430,39.415
431,39.42
432,39.41
433,39.4
434,39.405
435,39.395
436,39.39
437,39.385
438,39.36
439,39.415
440,39.415
441,39.43
442,39.42
443,39.41
444,39.42
445,39.44
447,39.445
448,39.44
449,39.425
450,39.42
451,39.425
452,39.39
453,39.425
454,39.43
455,39.43
456,39.41
457,39.4
458,39.4
459,39.41
461,39.41
462,39.4
463,39.405
464,39.41
465,39.41
467,39.42
468,39.405
469,39.4
470,39.405
472,39.405
473,39.4
474,39.395
475,39.405
476,39.4
477,39.39
478,39.39
479,39.38
480,39.38
481,39.385
482,39.4
484,39.38
485,39.36
486,39.365
487,39.37
488,39.365
489,39.355
490,39.335
491,39.335
492,39.325
493,39.345
495,39.31
496,39.295
497,39.27
498,39.25
499,39.3
500,39.31
501,39.31
502,39.315
503,39.3
504,39.26
505,39.275
506,39.29
507,39.29
508,39.295
509,39.235
a1487059260,39.28
1,39.255
3,39.305
4,39.34
5,39.355
6,39.355
7,39.4
8,39.385
9,39.35
10,39.38
11,39.365
12,39.385
14,39.365
15,39.385
16,39.355
17,39.335
18,39.305
19,39.285
20,39.295
21,39.305
22,39.305
23,39.295
24,39.28
25,39.26
26,39.25
27,39.23
28,39.235
29,39.25
30,39.235
31,39.215
32,39.24
33,39.275
34,39.295
35,39.315
36,39.31
37,39.28
38,39.3
39,39.325
40,39.315
41,39.325
42,39.32
43,39.315
44,39.34
45,39.345
47,39.325
48,39.345
49,39.345
50,39.345
51,39.33
52,39.375
53,39.38
54,39.37
57,39.355
58,39.405
59,39.405
60,39.4
61,39.395
63,39.39
64,39.38
66,39.4
67,39.395
68,39.395
69,39.375
70,39.36
71,39.395
72,39.41
73,39.41
74,39.395
75,39.41
76,39.415
77,39.41
78,39.405
79,39.41
82,39.385
84,39.375
85,39.38
86,39.38
87,39.365
88,39.355
89,39.365
90,39.365
91,39.37
92,39.36
93,39.365
94,39.335
95,39.32
97,39.33
98,39.315
99,39.31
102,39.315
103,39.315
104,39.32
105,39.325
107,39.32
108,39.325
109,39.34
110,39.38
112,39.375
113,39.38
115,39.395
117,39.37
118,39.38
119,39.345
120,39.34
121,39.36
122,39.325
123,39.305
124,39.325
125,39.33
126,39.315
128,39.305
129,39.31
130,39.32
131,39.305
132,39.3
133,39.31
134,39.295
136,39.325
137,39.32
138,39.32
140,39.32
141,39.315
143,39.315
144,39.3
145,39.32
146,39.315
147,39.33
148,39.33
149,39.305
150,39.305
151,39.305
152,39.28
153,39.275
156,39.255
157,39.255
158,39.255
159,39.245
160,39.255
161,39.25
162,39.235
163,39.24
164,39.25
165,39.25
166,39.26
167,39.24
168,39.255
169,39.27
170,39.275
171,39.27
173,39.25
174,39.265
175,39.245
176,39.23
177,39.27
178,39.265
179,39.275
180,39.28
181,39.295
182,39.3
183,39.275
186,39.28
187,39.275
189,39.275
190,39.255
192,39.265
193,39.255
194,39.255
195,39.245
196,39.245
197,39.25
199,39.26
204,39.25
205,39.24
207,39.215
208,39.225
209,39.22
210,39.23
211,39.23
212,39.225
213,39.23
214,39.23
215,39.225
216,39.255
217,39.26
218,39.25
219,39.23
221,39.23
223,39.225
226,39.235
227,39.225
228,39.215
230,39.2
231,39.2
232,39.19
233,39.195
234,39.195
236,39.195
237,39.215
239,39.215
242,39.24
243,39.235
246,39.22
247,39.205
249,39.21
250,39.205
251,39.205
252,39.22
254,39.215
255,39.22
256,39.23
258,39.24
259,39.24
260,39.255
262,39.265
263,39.26
265,39.25
269,39.255
270,39.26
271,39.27
272,39.25
273,39.255
274,39.245
275,39.225
276,39.23
278,39.24
279,39.245
280,39.23
282,39.24
283,39.26
284,39.265
285,39.255
287,39.245
288,39.25
289,39.25
290,39.235
291,39.225
292,39.22
294,39.225
295,39.25
296,39.2
297,39.205
298,39.205
299,39.215
300,39.215
301,39.215
302,39.2
304,39.22
305,39.22
306,39.22
307,39.215
308,39.21
309,39.205
310,39.21
311,39.215
313,39.215
314,39.24
315,39.23
316,39.245
317,39.235
318,39.23
319,39.235
322,39.25
323,39.255
324,39.25
325,39.245
328,39.25
330,39.235
331,39.23
333,39.23
334,39.245
335,39.235
336,39.235
338,39.23
340,39.225
341,39.22
343,39.225
344,39.21
345,39.235
346,39.23
348,39.215
349,39.21
350,39.235
351,39.24
352,39.225
354,39.215
355,39.225
356,39.23
357,39.255
358,39.25
361,39.26
362,39.285
365,39.3
367,39.265
369,39.255
370,39.25
372,39.275
373,39.265
374,39.27
375,39.265
376,39.27
377,39.3
378,39.315
381,39.325
382,39.325
383,39.285
384,39.27
385,39.275
386,39.26
387,39.25
388,39.275
389,39.26
390,39.285
391,39.28
392,39.27
393,39.28
394,39.27
395,39.29
396,39.28
397,39.27
398,39.29
399,39.28
401,39.27
402,39.295
404,39.285
405,39.28
406,39.285
407,39.275
408,39.295
409,39.29
410,39.3
411,39.3
412,39.275
413,39.275
414,39.29
415,39.28
417,39.285
418,39.28
419,39.3
420,39.28
421,39.31
422,39.34
424,39.315
425,39.29
426,39.27
427,39.265
428,39.245
429,39.255
430,39.27
431,39.26
432,39.27
433,39.26
434,39.26
435,39.26
436,39.26
437,39.265
438,39.26
439,39.245
441,39.255
442,39.26
443,39.24
444,39.24
445,39.24
446,39.245
447,39.255
448,39.245
449,39.225
450,39.215
451,39.21
452,39.225
453,39.225
454,39.245
455,39.23
456,39.215
457,39.195
459,39.21
460,39.215
461,39.22
462,39.225
463,39.22
464,39.22
465,39.215
466,39.21
467,39.22
468,39.225
469,39.23
470,39.255
471,39.27
472,39.25
473,39.255
474,39.255
475,39.275
476,39.28
478,39.28
479,39.27
481,39.25
482,39.25
483,39.25
484,39.24
485,39.225
487,39.2
488,39.19
489,39.22
490,39.195
491,39.205
492,39.21
493,39.195
494,39.19
495,39.195
496,39.195
497,39.2
498,39.2
499,39.205
500,39.205
501,39.21
502,39.215
503,39.205
504,39.205
505,39.21
506,39.205
507,39.2
508,39.22
509,39.205
a1487145660,39.22
1,39.31
2,39.165
3,39.185
4,39.22
5,39.155
6,39.09
7,39.13
8,39.15
10,39.17
11,39.15
12,39.075
13,39.09
14,39.05
15,39.06
16,39.045
17,39.01
18,38.95
19,38.935
20,38.905
21,38.92
22,38.87
23,38.815
24,38.86
25,38.85
26,38.825
27,38.825
28,38.87
29,38.81
30,38.85
31,38.86
32,38.87
33,38.87
34,38.905
35,38.9
36,38.905
37,38.895
38,38.855
39,38.825
40,38.81
41,38.785
42,38.775
43,38.775
44,38.795
45,38.85
46,38.86
47,38.865
48,38.865
49,38.855
50,38.83
51,38.875
52,38.86
53,38.81
54,38.875
55,38.86
56,38.88
57,38.88
58,38.85
59,38.845
60,38.855
61,38.9
63,38.92
64,38.925
65,38.9
66,38.875
68,38.89
69,38.94
70,38.9
72,38.89
73,38.91
74,38.89
75,38.855
76,38.875
78,38.865
79,38.86
80,38.86
81,38.85
82,38.85
83,38.85
84,38.865
85,38.845
87,38.85
88,38.885
89,38.9
90,38.895
91,38.885
92,38.86
93,38.86
94,38.845
96,38.855
97,38.855
98,38.865
99,38.9
100,38.88
101,38.89
102,38.89
103,38.895
104,38.895
105,38.905
106,38.895
107,38.89
108,38.88
109,38.88
110,38.87
111,38.86
112,38.875
113,38.875
114,38.865
115,38.85
116,38.845
117,38.84
118,38.83
119,38.83
121,38.835
122,38.82
123,38.81
124,38.835
125,38.85
126,38.85
127,38.84
129,38.845
130,38.86
132,38.875
133,38.87
134,38.87
135,38.87
136,38.865
137,38.87
138,38.845
139,38.835
140,38.845
141,38.86
142,38.86
143,38.865
144,38.86
145,38.85
146,38.83
147,38.82
148,38.82
149,38.825
151,38.81
152,38.81
153,38.82
154,38.815
155,38.795
156,38.795
157,38.785
159,38.78
160,38.77
161,38.75
162,38.77
163,38.8
164,38.81
165,38.795
166,38.81
167,38.79
168,38.795
169,38.785
170,38.78
171,38.775
172,38.81
173,38.81
174,38.825
175,38.83
178,38.835
179,38.865
180,38.825
181,38.83
182,38.82
183,38.81
184,38.825
185,38.825
186,38.82
187,38.8
188,38.815
189,38.815
190,38.815
191,38.825
192,38.82
194,38.825
195,38.825
197,38.81
198,38.8
200,38.815
201,38.805
202,38.8
203,38.81
204,38.825
205,38.825
206,38.82
207,38.82
208,38.805
210,38.8
211,38.795
212,38.785
213,38.78
214,38.775
216,38.795
217,38.795
218,38.79
219,38.78
220,38.775
221,38.775
222,38.78
223,38.765
224,38.765
225,38.76
226,38.765
227,38.765
228,38.745
229,38.745
230,38.73
231,38.71
232,38.71
234,38.715
235,38.7
236,38.725
237,38.705
238,38.7
239,38.71
242,38.72
243,38.685
244,38.695
245,38.69
246,38.685
247,38.695
248,38.7
249,38.72
250,38.72
251,38.715
252,38.73
253,38.72
255,38.72
256,38.73
257,38.75
258,38.74
259,38.745
260,38.745
262,38.735
264,38.735
265,38.74
267,38.74
268,38.745
269,38.75
270,38.735
271,38.73
272,38.735
273,38.73
274,38.74
276,38.745
277,38.73
278,38.74
279,38.745
280,38.765
282,38.74
284,38.735
285,38.71
286,38.735
287,38.69
288,38.675
289,38.675
290,38.64
291,38.655
293,38.665
294,38.655
295,38.665
296,38.67
297,38.67
299,38.64
300,38.655
301,38.645
303,38.655
304,38.655
305,38.64
307,38.635
308,38.645
309,38.645
310,38.65
311,38.675
312,38.665
314,38.685
317,38.685
318,38.71
320,38.74
321,38.735
322,38.73
323,38.73
325,38.73
327,38.74
328,38.75
329,38.75
330,38.765
331,38.75
332,38.755
333,38.73
334,38.75
335,38.765
336,38.75
337,38.745
338,38.735
339,38.705
340,38.715
341,38.715
342,38.7
343,38.7
344,38.705
347,38.73
348,38.715
349,38.7
350,38.66
351,38.645
352,38.64
353,38.61
354,38.595
355,38.585
356,38.595
357,38.57
358,38.585
359,38.585
360,38.58
361,38.585
362,38.585
363,38.595
364,38.585
365,38.565
366,38.57
367,38.56
368,38.565
369,38.565
370,38.575
371,38.585
372,38.58
373,38.58
374,38.585
375,38.555
376,38.575
377,38.595
378,38.605
379,38.605
380,38.635
381,38.625
382,38.63
383,38.62
384,38.635
385,38.63
386,38.645
387,38.665
388,38.645
389,38.66
390,38.665
391,38.675
392,38.675
393,38.675
394,38.7
395,38.69
396,38.705
397,38.73
398,38.715
399,38.71
400,38.7
401,38.71
402,38.725
403,38.74
404,38.76
405,38.755
406,38.745
407,38.73
408,38.72
409,38.74
410,38.76
411,38.76
412,38.77
413,38.775
414,38.79
415,38.79
416,38.785
417,38.795
418,38.8
419,38.8
420,38.775
421,38.77
422,38.775
423,38.775
425,38.785
426,38.81
427,38.805
428,38.79
429,38.77
430,38.765
431,38.78
432,38.775
433,38.79
434,38.79
435,38.8
436,38.805
437,38.805
438,38.81
439,38.825
440,38.82
441,38.835
442,38.835
444,38.835
445,38.83
446,38.825
448,38.835
449,38.825
450,38.81
451,38.805
452,38.81
453,38.8
454,38.8
455,38.805
456,38.8
457,38.805
458,38.825
459,38.82
461,38.83
462,38.815
463,38.805
465,38.8
466,38.815
467,38.825
468,38.83
469,38.845
470,38.855
471,38.845
472,38.84
473,38.845
474,38.835
475,38.835
477,38.855
478,38.85
479,38.85
480,38.835
481,38.84
482,38.835
483,38.815
484,38.815
485,38.825
486,38.825
487,38.825
488,38.805
489,38.82
490,38.815
491,38.81
492,38.8
493,38.815
494,38.81
495,38.805
496,38.83
497,38.83
498,38.815
499,38.815
500,38.82
501,38.81
502,38.77
503,38.76
504,38.775
505,38.785
506,38.82
507,38.805
508,38.8
509,38.805
a1487232060,38.94
1,38.94
2,38.905
3,38.9
4,38.915
5,38.925
6,38.94
7,38.995
8,38.995
9,38.985
10,38.975
11,39.03
12,39.05
13,39.075
14,39.1
15,39.11
16,39.075
17,39.05
18,39.02
19,39.02
20,39.015
21,39.01
22,39.015
24,39.02
25,39.015
26,38.995
27,39.03
29,39.025
30,38.995
31,39.015
32,39.02
33,39.035
34,39.04
35,39.025
36,39.025
37,39.05
38,39.055
39,39.045
40,39.065
41,39.055
42,39.08
43,39.06
44,39.025
45,39.03
46,39.035
47,39.02
48,39.03
49,39.04
50,39.025
51,39.045
52,39.025
53,39.015
54,39.015
55,39.005
56,39
57,38.995
58,38.99
59,38.99
60,39
61,38.985
62,38.975
63,38.99
64,38.985
65,38.99
66,38.975
68,38.95
69,38.955
70,38.945
72,38.96
73,38.955
74,38.96
75,38.945
76,38.95
77,38.93
78,38.93
79,38.915
80,38.91
81,38.915
82,38.895
83,38.875
84,38.86
88,38.885
89,38.89
90,38.895
92,38.87
93,38.865
94,38.85
95,38.835
96,38.86
97,38.84
98,38.83
100,38.825
101,38.825
103,38.82
104,38.83
105,38.805
106,38.81
108,38.81
109,38.8
110,38.79
111,38.785
113,38.8
114,38.805
115,38.79
116,38.795
117,38.8
118,38.795
119,38.81
121,38.82
122,38.81
123,38.81
124,38.82
126,38.845
127,38.84
128,38.84
129,38.88
131,38.89
132,38.89
133,38.9
135,38.9
136,38.9
137,38.89
138,38.9
140,38.895
143,38.905
144,38.89
145,38.89
146,38.88
147,38.87
148,38.865
150,38.865
151,38.85
152,38.86
154,38.855
155,38.84
156,38.86
157,38.845
158,38.825
159,38.835
160,38.84
161,38.825
162,38.825
163,38.83
164,38.825
165,38.825
166,38.83
167,38.845
168,38.835
169,38.845
171,38.845
172,38.83
173,38.83
174,38.835
175,38.835
176,38.83
178,38.825
179,38.83
180,38.83
181,38.84
183,38.85
184,38.85
185,38.87
186,38.86
187,38.845
188,38.86
189,38.875
190,38.895
192,38.875
193,38.865
194,38.86
195,38.87
196,38.86
197,38.865
198,38.88
199,38.89
202,38.875
203,38.87
204,38.86
205,38.85
207,38.86
208,38.87
209,38.88
210,38.88
211,38.87
212,38.88
213,38.895
214,38.885
215,38.895
216,38.895
217,38.895
218,38.89
219,38.885
220,38.885
221,38.875
222,38.885
224,38.895
225,38.89
228,38.895
229,38.9
230,38.895
231,38.9
232,38.89
233,38.87
234,38.875
236,38.85
237,38.855
238,38.875
239,38.875
242,38.9
243,38.895
244,38.895
245,38.885
247,38.9
248,38.895
252,38.91
253,38.935
254,38.95
255,38.95
256,38.94
257,38.945
258,38.955
259,38.95
260,38.96
261,38.985
262,39
263,39.015
264,39.03
265,39.04
266,39.02
267,39.02
268,39.045
269,39.06
270,39.05
271,39.035
272,39.02
273,39.01
274,39.005
275,39
276,38.985
277,38.975
278,38.985
279,38.965
280,38.945
281,38.96
282,38.93
283,38.955
284,38.955
285,38.97
286,38.955
287,38.965
288,38.97
289,38.935
290,38.925
291,38.94
292,38.945
293,38.935
294,38.925
295,38.93
296,38.93
298,38.91
299,38.91
300,38.915
303,38.91
304,38.92
305,38.945
306,38.955
307,38.965
308,38.955
310,38.955
311,38.965
312,38.975
314,38.965
315,39
316,38.98
317,38.965
318,38.96
319,38.95
320,38.945
321,38.945
322,38.93
323,38.925
324,38.93
325,38.91
326,38.91
327,38.915
328,38.905
329,38.895
330,38.875
331,38.94
332,38.945
333,38.96
334,38.995
335,39
336,38.99
337,39
339,39.01
340,39.01
341,38.98
342,39
343,39.005
345,38.995
346,38.99
348,39.02
349,39.01
351,39.015
352,39.015
353,39.005
354,39.005
357,39.015
358,39.015
360,38.99
361,39.005
362,39.01
363,38.995
364,38.99
365,38.985
366,38.97
367,38.995
368,38.985
369,38.985
370,38.97
371,38.97
372,38.955
373,38.96
374,38.96
375,38.96
377,38.955
379,38.965
380,38.99
381,38.98
383,38.975
384,38.98
386,38.96
387,38.96
388,38.96
389,38.96
390,38.95
391,38.96
392,38.97
393,39
394,38.995
395,38.965
396,38.98
397,38.99
398,38.985
399,39
400,38.995
401,39
403,39.01
404,39
405,39.01
406,39.01
407,39.03
408,39.025
409,39.02
410,39.04
411,39.07
412,39.085
413,39.095
414,39.105
415,39.12
416,39.125
417,39.12
418,39.11
419,39.115
420,39.11
421,39.095
422,39.055
423,39.065
424,39.045
425,39.07
426,39.075
427,39.05
428,39.065
429,39.055
430,39.06
431,39.06
432,39.055
433,39.05
435,39.05
436,39.04
437,39.035
438,39.02
439,39.03
440,39.03
441,39.03
442,39.03
443,39.045
444,39.04
445,39.04
446,39.02
447,39.035
448,39.035
449,39.045
450,39.05
451,39.05
452,39.09
453,39.085
454,39.085
455,39.085
456,39.08
457,39.075
458,39.065
459,39.07
460,39.08
461,39.08
462,39.095
463,39.08
464,39.075
465,39.075
466,39.035
467,39.035
468,39.04
469,39.035
470,39.02
471,39.015
472,39.005
473,39.015
474,39.015
475,39.01
476,39.015
477,39.01
478,39.005
479,39.005
480,39.02
481,39.035
482,39.025
483,39.03
484,39.03
486,39.04
487,39.03
488,39.025
489,39.035
490,39.035
491,39.03
492,39.025
493,39.025
494,39.02
495,39.03
496,39.035
497,39.055
498,39.045
499,39.045
500,39.05
501,39.055
502,39.04
503,39.015
504,39.02
505,39.025
506,39.01
507,39.02
508,39.02
509,39.015
a1487318460,39.04
2,39.075
3,39.03
4,39.04
5,39.07
6,39.185
7,39.19
9,39.21
10,39.23
11,39.23
12,39.275
13,39.215
14,39.23
15,39.165
16,39.155
17,39.18
18,39.185
19,39.205
20,39.195
21,39.17
22,39.205
23,39.185
24,39.175
25,39.185
26,39.175
27,39.15
29,39.185
30,39.13
31,39.175
32,39.19
33,39.205
34,39.205
35,39.2
36,39.205
37,39.195
38,39.175
39,39.2
40,39.2
41,39.195
42,39.195
43,39.195
44,39.19
45,39.175
46,39.155
47,39.15
48,39.15
49,39.15
50,39.15
51,39.135
52,39.135
53,39.13
55,39.135
56,39.135
57,39.145
59,39.135
60,39.12
61,39.16
62,39.14
63,39.135
64,39.075
65,39.09
66,39.09
67,39.105
68,39.12
69,39.09
70,39.095
71,39.105
72,39.105
73,39.115
74,39.105
75,39.11
76,39.105
77,39.095
78,39.07
79,39.05
80,39.04
81,39.055
82,39.055
83,39.04
84,39.03
85,39.03
86,39.03
87,39.04
88,39.025
89,39
90,38.985
91,38.975
92,38.97
93,38.98
94,38.985
95,38.96
96,38.94
97,38.935
98,38.915
99,38.91
100,38.875
101,38.91
102,38.905
103,38.895
104,38.895
105,38.93
108,38.93
109,38.935
110,38.945
111,38.955
112,38.935
113,38.93
114,38.92
115,38.91
116,38.91
117,38.905
118,38.9
119,38.915
120,38.925
122,38.915
123,38.91
125,38.9
126,38.89
127,38.89
129,38.875
130,38.885
131,38.88
132,38.885
133,38.89
134,38.89
135,38.905
136,38.905
137,38.905
138,38.87
139,38.86
140,38.87
141,38.87
142,38.87
143,38.875
144,38.87
145,38.885
146,38.88
147,38.885
148,38.89
149,38.875
150,38.84
151,38.865
152,38.86
153,38.87
154,38.87
155,38.88
156,38.875
157,38.88
158,38.885
159,38.87
160,38.87
161,38.87
162,38.885
164,38.89
165,38.865
166,38.87
167,38.865
168,38.85
169,38.85
170,38.865
171,38.87
172,38.865
173,38.87
174,38.89
175,38.875
176,38.88
177,38.905
178,38.905
179,38.885
180,38.89
181,38.905
182,38.88
183,38.89
185,38.88
186,38.895
187,38.895
188,38.89
189,38.89
190,38.9
191,38.895
192,38.895
193,38.9
194,38.91
195,38.91
196,38.905
197,38.885
198,38.89
199,38.88
200,38.88
201,38.87
203,38.88
204,38.88
206,38.89
207,38.895
208,38.9
209,38.905
210,38.9
212,38.92
213,38.93
214,38.995
215,39
216,38.99
217,39
218,39
219,39
220,39
221,39.01
223,39.01
224,39.01
225,38.98
226,38.985
227,39
228,39
230,39
231,39.01
232,39.035
233,39.02
234,39.04
235,39.035
236,39.03
238,39.025
239,39.01
245,39.025
246,39.01
247,39
248,38.995
249,39.01
250,39.005
251,39
252,38.995
253,38.995
254,38.985
255,39
256,39.005
259,38.98
260,38.97
261,38.96
262,38.92
263,38.93
265,38.945
266,38.95
267,38.955
268,38.945
269,38.92
270,38.9
271,38.935
272,38.935
274,38.93
275,38.915
276,38.905
277,38.92
278,38.92
280,38.905
281,38.915
282,38.935
284,38.92
285,38.92
286,38.92
287,38.92
288,38.92
289,38.93
290,38.93
291,38.935
292,38.925
293,38.905
294,38.905
295,38.9
296,38.9
297,38.875
298,38.875
299,38.9
300,38.895
301,38.89
302,38.905
303,38.9
304,38.885
305,38.905
307,38.925
308,38.9
309,38.91
310,38.9
311,38.91
312,38.905
313,38.895
314,38.915
315,38.9
316,38.905
318,38.9
319,38.91
320,38.945
321,38.925
322,38.955
323,38.96
324,38.935
325,38.965
326,38.965
327,38.995
328,38.995
329,38.975
330,38.98
331,38.97
332,38.97
334,38.975
335,38.965
336,38.96
338,38.95
339,38.97
340,38.97
341,38.965
346,38.965
347,38.965
348,38.975
349,38.975
350,38.975
351,38.975
352,38.98
353,38.985
354,38.985
355,38.995
356,38.97
359,38.945
360,38.99
361,38.98
362,38.97
363,38.945
364,38.965
365,38.955
366,38.955
367,38.95
369,38.955
370,38.965
371,38.965
372,38.965
373,38.97
374,38.995
375,38.995
376,38.99
377,38.98
379,38.985
380,38.975
381,38.985
382,38.98
383,38.975
385,38.975
386,38.96
387,38.955
388,38.955
389,38.945
390,38.95
391,38.965
392,38.935
393,38.95
394,38.98
395,39
396,38.995
397,39
398,39.025
399,39.005
400,39
401,38.985
402,38.98
403,38.995
404,39
405,39.005
407,39
408,38.99
409,38.995
410,38.99
411,39
412,39
413,38.99
414,38.985
415,38.99
416,38.985
417,38.98
418,38.99
419,39
420,39
421,39.005
422,39.005
423,39
424,38.99
425,39
426,38.985
427,38.99
428,38.98
429,38.975
430,38.995
431,38.99
432,38.975
433,38.98
434,38.995
435,38.995
437,38.98
438,38.985
439,38.99
440,39.005
441,39
442,39.005
443,39
444,39.02
445,39.005
446,38.99
447,38.99
448,38.99
449,38.995
450,39
451,38.995
452,38.99
453,38.99
454,38.985
455,38.98
456,38.985
457,38.99
458,38.99
459,38.995
460,38.995
461,38.98
462,38.985
463,38.99
464,38.985
465,38.995
466,38.98
467,38.985
468,38.985
469,38.975
470,38.985
471,38.98
472,38.98
473,38.985
474,38.995
475,38.985
476,38.98
477,38.975
478,38.975
479,38.955
480,38.98
481,38.985
482,38.975
483,38.985
484,38.985
485,38.99
486,38.98
487,38.985
488,38.99
489,38.985
490,38.985
491,38.98
492,38.98
493,38.98
494,38.975
495,38.985
496,38.98
497,38.98
498,38.975
499,38.975
500,38.98
501,38.98
502,38.98
503,38.95
504,38.95
505,38.955
506,38.94
507,38.95
508,38.945
509,38.965
a1487577660,39.335
1,39.25
2,39.25
3,39.235
4,39.24
6,39.23
7,39.2
8,39.22
9,39.18
10,39.195
11,39.175
12,39.17
13,39.19
14,39.16
15,39.135
16,39.145
17,39.17
18,39.17
19,39.175
20,39.15
21,39.155
22,39.13
23,39.13
24,39.13
25,39.14
26,39.135
27,39.135
28,39.145
29,39.145
30,39.15
31,39.135
32,39.155
33,39.185
34,39.17
35,39.17
36,39.155
37,39.155
38,39.15
39,39.125
40,39.12
42,39.13
43,39.14
44,39.095
45,39.09
46,39.11
47,39.11
