NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
218,53.57
219,53.54
220,53.56
222,53.57
224,53.58
226,53.56
228,53.56
235,53.57
236,53.53
239,53.57
243,53.6
244,53.62
245,53.51
250,53.54
251,53.5
254,53.6
258,53.54
260,53.56
267,53.56
268,53.54
271,53.59
272,53.58
277,53.61
278,53.63
279,53.63
282,53.53
285,53.51
286,53.55
289,53.51
295,53.53
296,53.55
298,53.5
299,53.4
300,53.4
301,53.4
302,53.44
305,53.42
306,53.4
310,53.44
312,53.51
315,53.5
316,53.53
318,53.56
319,53.54
320,53.5
322,53.54
326,53.57
327,53.55
328,53.55
331,53.59
332,53.57
334,53.53
335,53.56
336,53.51
338,53.5
339,53.53
342,53.57
344,53.58
345,53.54
351,53.6
354,53.68
355,53.69
356,53.79
358,53.81
359,53.79
361,53.78
362,53.78
366,53.74
369,53.7
370,53.69
371,53.69
373,53.73
376,53.73
377,53.75
378,53.8
382,53.78
383,53.82
384,53.83
385,53.83
386,53.82
387,53.76
388,53.73
389,53.72
394,53.78
395,53.8
396,53.8
397,53.64
398,53.59
401,53.47
405,53.55
406,53.67
407,53.66
412,53.58
413,53.55
414,53.55
415,53.52
416,53.52
418,53.5
419,53.49
421,53.58
422,53.59
423,53.63
425,53.62
426,53.63
427,53.58
428,53.62
429,53.67
430,53.65
434,53.69
435,53.77
436,53.77
437,53.74
438,53.72
439,53.68
440,53.66
442,53.71
443,53.72
445,53.76
446,53.72
447,53.69
448,53.71
449,53.86
450,53.87
451,53.89
452,53.86
454,53.83
455,53.91
456,53.92
457,53.97
458,54
459,53.99
460,54.1
461,53.99
462,53.85
463,53.8
464,53.74
465,53.74
466,53.68
467,53.8
468,53.86
470,53.88
471,53.87
472,53.95
473,54.02
474,53.99
475,53.95
476,54.1
478,53.94
479,53.95
480,53.94
481,53.94
482,53.97
483,53.93
484,53.97
485,54
486,53.94
487,53.99
488,53.97
489,53.97
490,53.96
491,53.99
492,53.94
493,53.98
494,53.92
495,53.96
496,54.08
497,54.08
498,54.01
499,54.02
500,54.02
501,54.28
502,54.16
503,54.14
504,54.17
505,54.2
a1487059500,53.45
1,53.7
2,53.71
3,53.57
4,53.65
5,53.73
6,53.81
7,54.16
8,54.58
9,54.5
10,54.58
11,54.5
12,54.44
13,54.64
14,54.9
15,54.82
16,54.8
17,54.8
18,54.7
19,54.52
20,54.68
21,54.67
22,54.88
23,54.92
24,54.9
25,54.79
26,54.81
27,54.78
28,54.79
29,54.8
30,54.74
31,54.74
32,54.52
33,54.59
34,54.59
35,54.63
36,54.65
39,54.65
40,54.67
41,54.66
42,54.65
43,54.66
44,54.67
46,54.63
47,54.66
48,54.69
49,54.73
50,54.71
51,54.82
53,54.83
54,54.83
55,54.82
56,54.84
57,54.9
58,54.95
59,54.95
60,54.82
61,54.9
62,54.85
63,54.94
64,54.97
67,54.9
68,54.92
69,54.9
71,54.92
73,54.95
74,55
75,55.02
76,54.97
77,54.99
78,55
79,54.96
80,54.96
81,55.01
82,55.02
83,54.93
84,54.83
85,54.88
86,54.9
87,54.87
88,54.92
90,54.95
91,54.96
93,54.97
95,54.9
96,54.9
98,54.99
99,55.03
100,55
101,54.99
102,54.96
103,55
104,54.98
105,55.05
106,55.01
107,54.99
109,55
110,54.99
111,55.03
115,55
116,54.92
117,54.91
119,54.98
122,55.03
125,55.01
126,54.99
127,55.03
129,55.04
130,54.99
132,55
133,55.02
135,55
136,55.01
137,55.01
138,55
139,54.99
140,54.99
141,55
145,55.03
146,55.03
147,54.95
148,54.92
149,54.95
150,54.93
151,54.91
153,54.94
155,54.99
156,54.97
157,55
158,55
160,55.04
162,55.03
163,55
164,55
165,55
166,54.93
168,55
170,55
171,55.04
172,55
173,55.04
175,55
176,55.04
177,55
179,54.97
181,54.89
182,54.93
185,54.97
186,54.94
187,54.94
188,54.93
191,54.94
193,54.93
194,54.95
195,54.98
196,54.96
197,54.95
198,54.95
199,54.96
200,54.96
203,55
204,54.99
206,54.98
207,54.97
208,55.01
210,55.01
211,55
212,55
213,55
214,55
215,55
217,55
218,55.02
220,55
221,54.99
222,55.01
223,54.99
224,54.97
225,54.98
226,54.98
228,54.98
230,54.99
232,54.98
234,55.01
235,55.02
237,55.02
238,54.99
239,54.99
240,55
243,55
244,55
245,55.02
247,55
249,55.02
250,55
251,54.99
253,54.97
256,54.97
257,54.97
259,54.95
263,54.99
265,55
267,55
268,55.01
270,55.01
271,54.99
272,54.96
274,54.99
276,55
277,55
278,55.02
279,55.03
280,55.03
281,55.04
282,55.06
284,55.1
285,55.1
286,55.12
287,55.1
289,55.09
290,54.98
291,54.95
292,54.95
294,55
295,55.04
298,55.01
299,55.03
300,54.99
302,55
303,55
304,54.98
305,54.97
306,55.01
308,54.98
309,54.96
311,54.9
313,54.8
314,54.76
317,54.82
318,54.83
320,54.83
322,54.84
323,54.86
324,54.88
326,54.87
327,54.87
328,54.86
329,54.9
330,54.86
331,54.8
332,54.83
333,54.85
334,54.81
335,54.87
336,54.88
337,54.87
338,54.84
339,54.91
340,54.91
341,54.88
342,54.88
343,54.88
344,54.91
345,54.84
347,54.85
348,54.9
350,54.88
351,54.89
352,54.94
353,54.92
355,54.92
356,54.93
358,54.97
359,54.91
361,54.93
362,54.92
363,54.99
364,54.95
365,55
367,55
369,55.01
370,55.01
371,54.96
373,54.94
374,54.94
375,54.89
376,54.88
377,54.9
378,54.92
379,54.94
381,54.97
383,54.96
385,54.94
387,54.98
388,54.97
389,55.01
390,55.05
391,55.08
392,55.07
393,55.1
394,55.11
395,55.18
396,55.14
397,55.06
399,55.08
400,55.04
402,55.1
403,55.09
405,55.06
406,55.06
408,55.12
409,55.11
411,55.08
412,55.08
413,55.17
415,55.2
417,55.2
418,55.21
419,55.19
420,55.2
421,55.19
422,55.18
423,55.18
424,55.12
425,55.12
426,55.14
427,55.09
429,55.11
430,55.14
431,55.25
432,55.29
433,55.27
434,55.24
435,55.23
436,55.3
437,55.26
438,55.26
439,55.26
440,55.26
441,55.24
442,55.25
443,55.28
444,55.32
445,55.37
446,55.4
447,55.36
448,55.37
449,55.38
450,55.37
451,55.37
452,55.31
453,55.16
454,55.19
455,55.22
456,55.25
457,55.26
458,55.23
459,55.15
460,55.22
461,55.24
462,55.27
463,55.26
464,55.29
466,55.31
467,55.26
468,55.24
469,55.21
470,55.2
471,55.25
472,55.26
473,55.2
474,55.24
475,55.21
476,55.22
477,55.2
479,55.18
480,55.2
481,55.16
483,55.18
484,55.16
486,55.18
487,55.21
488,55.18
489,55.18
490,55.18
491,55.17
492,55.09
493,55.12
494,55.1
495,55.07
496,55.05
497,55.09
498,55.1
499,55.09
500,55.08
501,55.11
502,55.1
503,55.09
504,55.09
505,55.08
a1487145780,55.38
1,55.26
2,55
3,55
5,55.05
6,55.1
7,55.05
8,55.05
9,55.03
10,55.08
11,55.09
13,55.06
14,55.1
15,55.02
16,54.96
17,54.98
18,55.11
19,55.07
22,55.07
23,55.13
26,55.17
27,55.19
34,55.14
35,55.12
36,55.14
42,55.16
44,55.17
48,55.22
50,55.27
58,55.22
59,55.22
60,55.19
61,55.16
63,55.14
66,55.15
67,55.13
69,55.09
71,55.1
72,55.05
76,54.99
77,55
82,54.96
83,54.95
84,54.94
85,54.97
88,54.9
91,54.93
92,54.89
94,54.95
95,54.95
97,54.87
99,54.87
101,54.86
105,54.94
109,54.94
110,54.98
111,54.86
115,54.93
116,54.94
117,54.9
118,54.93
119,54.91
120,54.86
121,54.89
122,54.91
126,54.93
127,54.96
128,54.97
129,54.9
133,54.94
138,54.94
141,54.96
144,54.97
149,54.96
150,54.96
154,54.94
156,54.91
157,54.94
158,54.91
161,54.9
162,54.89
163,54.89
165,54.86
166,54.81
170,54.85
172,54.88
173,54.86
176,54.89
179,54.93
180,54.93
184,54.9
185,54.9
186,54.91
188,54.92
189,54.89
190,54.89
191,54.93
192,54.91
194,54.92
195,54.93
196,54.99
197,54.96
198,54.96
200,54.98
201,54.97
206,54.96
207,54.96
208,54.97
211,55
216,54.99
219,54.95
220,54.95
221,54.93
224,54.93
226,54.92
227,54.9
231,54.9
234,54.91
237,54.93
238,54.96
239,54.95
240,54.96
241,54.95
242,54.96
245,54.9
246,54.95
250,54.93
251,54.9
252,54.92
254,54.9
255,54.93
258,54.92
262,54.93
263,54.96
266,54.93
268,54.96
269,55
270,54.96
272,54.96
275,54.96
276,54.94
281,54.94
283,54.95
285,54.96
286,54.98
288,54.98
291,55.01
292,55
293,54.98
298,54.95
304,54.93
305,54.95
307,54.9
308,54.91
310,54.91
311,54.91
313,54.92
314,54.9
316,54.89
317,54.87
318,54.87
320,54.83
321,54.82
322,54.81
323,54.81
326,54.81
327,54.84
328,54.81
329,54.82
331,54.81
333,54.81
334,54.84
335,54.83
336,54.8
339,54.81
341,54.81
343,54.85
344,54.87
347,54.85
348,54.83
349,54.8
350,54.82
352,54.81
353,54.81
354,54.82
355,54.82
357,54.84
359,54.8
360,54.77
361,54.75
365,54.74
366,54.72
367,54.74
373,54.72
374,54.73
375,54.72
376,54.72
378,54.73
383,54.75
387,54.76
388,54.76
390,54.75
391,54.7
392,54.73
394,54.74
395,54.76
396,54.75
397,54.76
402,54.73
404,54.76
406,54.77
410,54.75
412,54.73
413,54.72
415,54.74
416,54.78
417,54.78
418,54.78
420,54.8
421,54.84
422,54.84
423,54.82
424,54.83
425,54.85
426,54.85
427,54.95
429,54.95
430,54.96
431,55
433,55
434,55
435,55.02
436,55.05
437,55.05
438,55.05
440,55.06
441,55.08
443,55.1
444,55.15
445,55.12
446,55.13
447,55.13
448,55.12
451,55.2
452,55.22
453,55.23
454,55.24
455,55.25
456,55.28
457,55.31
459,55.35
460,55.33
461,55.31
462,55.31
463,55.32
464,55.37
466,55.41
467,55.42
468,55.41
469,55.4
470,55.39
472,55.38
473,55.39
474,55.4
475,55.4
476,55.4
477,55.36
478,55.39
479,55.39
480,55.4
481,55.45
482,55.47
484,55.39
485,55.39
486,55.38
487,55.32
488,55.35
489,55.39
490,55.41
491,55.42
494,55.41
495,55.4
496,55.4
497,55.4
498,55.41
499,55.39
501,55.41
502,55.4
503,55.44
504,55.45
506,55.45
507,55.46
a1487232180,55.49
4,55.28
5,55.1
6,55.07
7,55.05
9,55.04
10,55.15
11,55.1
12,55.1
13,55.06
15,55.09
17,55.07
18,55.06
19,55.04
20,55.03
21,55.03
25,55.01
26,55.01
27,55.01
29,54.91
30,54.9
31,54.9
32,54.78
33,54.78
34,54.89
35,54.99
36,54.98
37,55
38,54.91
43,54.89
45,54.97
46,54.91
49,54.94
53,54.97
55,54.91
57,54.89
60,54.8
62,54.79
66,54.78
69,54.85
72,54.85
73,54.85
74,54.88
75,54.95
77,54.94
79,54.93
80,54.85
82,54.86
83,54.93
86,54.86
87,54.89
89,54.85
90,54.85
92,54.79
94,54.75
95,54.84
96,54.9
97,54.91
98,54.94
99,54.95
105,55.02
109,54.97
110,54.98
112,55.04
115,55.1
117,55.12
118,55.09
119,55.07
120,55.03
121,55.05
124,55.04
125,55
128,55.05
129,55.07
131,55.1
132,55.1
133,55.06
134,55.04
135,55.02
136,55.05
137,55.1
138,55.08
140,55.08
141,55.07
142,55.09
146,55.12
152,55.16
157,55.15
158,55.12
159,55.14
162,55.12
164,55.14
167,55.13
168,55.13
169,55.15
171,55.14
173,55.13
174,55.09
180,55.1
181,55.1
182,55.11
183,55.1
186,55.1
187,55.14
188,55.14
190,55.11
192,55.11
193,55.1
198,55.06
199,55.09
200,55.1
201,55.09
202,55.1
203,55.1
204,55.12
206,55.13
207,55.14
211,55.14
212,55.13
217,55.13
220,54.96
221,54.91
222,54.96
223,55.01
224,55.04
227,55.08
228,55.06
230,55.11
231,55.12
237,55.1
239,55.17
240,55.18
241,55.21
245,55.22
246,55.19
248,55.17
249,55.15
250,55.18
252,55.16
253,55.18
257,55.19
258,55.18
259,55.19
261,55.22
262,55.23
263,55.22
267,55.23
268,55.24
269,55.25
270,55.28
271,55.28
275,55.28
277,55.3
278,55.33
279,55.38
280,55.37
281,55.37
282,55.38
283,55.38
286,55.36
287,55.33
289,55.37
290,55.37
292,55.3
293,55.37
294,55.35
296,55.35
297,55.33
299,55.33
300,55.35
301,55.36
302,55.35
304,55.34
305,55.34
306,55.35
308,55.37
311,55.35
312,55.36
313,55.38
315,55.37
316,55.36
317,55.35
319,55.36
320,55.41
321,55.42
322,55.4
323,55.4
324,55.4
326,55.37
327,55.36
330,55.38
331,55.38
332,55.4
333,55.42
334,55.44
335,55.47
337,55.47
338,55.47
339,55.46
341,55.51
342,55.5
343,55.5
344,55.53
345,55.52
346,55.52
347,55.51
348,55.51
349,55.5
352,55.52
354,55.52
356,55.53
357,55.51
361,55.55
362,55.51
363,55.5
366,55.52
367,55.56
370,55.55
373,55.55
375,55.58
376,55.59
377,55.56
378,55.55
380,55.56
381,55.59
383,55.58
384,55.58
385,55.58
386,55.6
387,55.62
388,55.62
389,55.67
390,55.73
391,55.79
392,55.84
393,55.77
394,55.75
395,55.87
396,55.88
397,55.9
398,55.88
399,55.93
401,55.92
402,55.93
403,55.93
404,55.94
405,55.95
406,55.93
407,55.91
408,55.92
409,55.93
410,55.93
411,55.92
412,55.91
413,55.88
414,55.88
415,55.85
416,55.86
417,55.86
418,55.85
421,55.78
422,55.8
423,55.81
424,55.82
426,55.81
427,55.81
428,55.81
430,55.78
431,55.69
432,55.74
434,55.75
436,55.74
437,55.75
438,55.79
439,55.78
440,55.74
441,55.69
442,55.71
443,55.7
444,55.7
445,55.69
447,55.67
448,55.66
451,55.67
452,55.7
453,55.73
454,55.73
455,55.73
456,55.74
457,55.74
458,55.73
460,55.69
461,55.69
462,55.69
463,55.69
465,55.7
466,55.68
467,55.68
468,55.69
470,55.68
471,55.69
472,55.7
473,55.68
474,55.69
475,55.67
476,55.69
477,55.69
478,55.7
479,55.7
480,55.69
481,55.69
482,55.68
483,55.7
484,55.69
485,55.7
486,55.71
487,55.72
488,55.7
489,55.7
490,55.67
491,55.67
492,55.68
493,55.69
494,55.7
495,55.7
496,55.7
498,55.7
499,55.7
500,55.7
501,55.69
502,55.7
503,55.7
504,55.69
505,55.69
506,55.7
507,55.77
a1487318580,55.95
1,55.96
2,56.05
4,56.04
5,56.04
6,56.04
7,56.01
8,56.03
9,56.03
10,56.01
11,56.17
12,56.12
13,56.12
14,56.08
15,56.08
16,55.95
19,55.97
20,55.96
21,56.01
22,55.94
23,56.03
24,56
25,55.93
27,55.94
28,56.02
29,56.04
30,56.03
31,56.08
32,56.12
33,56.05
34,56.05
35,56.01
40,56.03
42,56.04
44,56
45,56.01
47,56
48,56.03
49,56
50,55.93
52,55.94
53,55.95
55,55.94
56,55.96
57,55.94
58,55.93
59,55.92
60,55.87
61,55.85
62,55.81
63,55.84
64,55.86
65,55.89
66,55.94
68,55.84
69,55.8
70,55.84
71,55.82
72,55.8
73,55.83
74,55.81
75,55.77
76,55.77
77,55.76
79,55.79
82,55.8
83,55.79
84,55.78
85,55.76
86,55.8
87,55.74
90,55.78
91,55.75
92,55.77
94,55.75
95,55.77
97,55.75
98,55.74
100,55.73
101,55.7
103,55.69
104,55.59
105,55.59
107,55.55
110,55.64
112,55.65
116,55.65
117,55.75
123,55.77
124,55.75
128,55.71
129,55.75
131,55.72
132,55.79
133,55.81
134,55.78
135,55.72
137,55.72
138,55.73
141,55.74
146,55.74
147,55.74
150,55.71
152,55.72
153,55.72
155,55.8
156,55.78
157,55.74
158,55.75
159,55.71
162,55.73
163,55.73
164,55.71
168,55.66
169,55.59
170,55.61
173,55.61
174,55.63
175,55.65
177,55.65
178,55.64
180,55.61
181,55.62
182,55.62
183,55.58
184,55.63
186,55.61
187,55.58
189,55.62
191,55.62
193,55.6
194,55.6
195,55.6
197,55.58
199,55.54
200,55.57
203,55.6
205,55.6
206,55.63
207,55.61
208,55.6
210,55.63
211,55.65
212,55.78
214,55.66
215,55.65
218,55.73
219,55.69
220,55.67
222,55.64
223,55.59
225,55.57
226,55.6
228,55.6
229,55.63
232,55.61
233,55.62
234,55.58
235,55.49
236,55.5
238,55.52
242,55.51
245,55.61
246,55.59
250,55.5
251,55.49
252,55.5
253,55.53
255,55.51
256,55.45
258,55.45
259,55.43
260,55.47
263,55.45
264,55.42
265,55.42
266,55.45
267,55.47
268,55.45
270,55.45
271,55.42
272,55.41
273,55.42
274,55.48
275,55.47
280,55.52
281,55.51
285,55.51
286,55.55
289,55.55
290,55.54
292,55.54
293,55.52
294,55.51
295,55.54
298,55.53
299,55.55
300,55.58
302,55.56
303,55.58
305,55.59
306,55.56
307,55.6
310,55.65
313,55.65
314,55.66
315,55.65
321,55.62
322,55.61
323,55.61
324,55.58
325,55.53
326,55.53
329,55.57
330,55.56
331,55.55
332,55.56
334,55.56
336,55.55
337,55.55
338,55.53
342,55.55
345,55.53
346,55.54
347,55.54
350,55.55
352,55.53
353,55.55
357,55.52
359,55.54
360,55.51
361,55.54
362,55.55
364,55.48
365,55.5
366,55.58
367,55.59
369,55.59
370,55.59
371,55.59
372,55.58
374,55.61
376,55.56
377,55.53
378,55.5
379,55.51
380,55.55
383,55.55
384,55.52
386,55.52
387,55.54
388,55.56
389,55.56
390,55.55
393,55.56
394,55.55
395,55.51
397,55.54
398,55.54
399,55.51
400,55.53
401,55.53
403,55.55
404,55.54
405,55.56
406,55.57
407,55.57
409,55.58
410,55.61
412,55.58
413,55.58
414,55.58
415,55.56
416,55.54
417,55.54
418,55.54
419,55.55
420,55.55
422,55.55
423,55.58
424,55.55
425,55.54
426,55.53
427,55.56
428,55.57
429,55.58
431,55.6
432,55.62
434,55.63
435,55.63
436,55.66
437,55.67
438,55.65
439,55.66
440,55.63
441,55.63
442,55.66
443,55.65
444,55.68
445,55.64
446,55.62
447,55.65
450,55.63
451,55.59
453,55.6
454,55.58
455,55.61
456,55.6
458,55.62
459,55.6
461,55.61
462,55.59
464,55.6
465,55.59
466,55.59
467,55.58
468,55.58
469,55.58
470,55.58
471,55.61
472,55.59
475,55.61
476,55.56
477,55.58
478,55.57
481,55.59
482,55.58
483,55.57
484,55.56
485,55.52
486,55.55
487,55.54
488,55.54
489,55.53
490,55.52
492,55.54
493,55.54
494,55.51
495,55.5
496,55.5
498,55.41
499,55.4
500,55.42
501,55.4
502,55.41
503,55.42
504,55.48
505,55.52
506,55.51
507,55.5
a1487577780,55.93
2,55.98
4,56.04
7,56.09
8,56.02
9,56.01
11,56.01
12,56.02
13,56
16,55.97
17,55.95
18,55.92
19,55.92
21,55.89
22,55.83
23,55.75
24,55.76
26,55.75
27,55.88
28,55.85
30,55.82
31,55.79
32,55.81
33,55.79
34,55.77
42,55.75
46,55.78
47,55.91
48,55.86
49,55.87
50,55.85
51,55.87
52,55.84
55,55.8
57,55.79
59,55.75
60,55.76
62,55.76
63,55.77
66,55.79
67,55.75
68,55.79
71,55.75
73,55.65
75,55.63
78,55.63
79,55.64
81,55.63
84,55.66
85,55.68
86,55.75
91,55.7
92,55.72
93,55.67
95,55.66
97,55.71
98,55.69
102,55.67
103,55.66
104,55.63
105,55.6
106,55.57
108,55.56
109,55.55
110,55.54
111,55.54
113,55.57
117,55.54
118,55.57
120,55.57
125,55.55
127,55.54
130,55.6
131,55.57
132,55.61
134,55.6
137,55.62
138,55.61
139,55.64
145,55.67
148,55.75
149,55.77
150,55.75
156,55.71
157,55.69
159,55.72
161,55.7
163,55.73
171,55.73
172,55.7
173,55.68
174,55.65
175,55.68
178,55.67
181,55.69
182,55.67
183,55.66
184,55.55
186,55.51
187,55.52
189,55.51
190,55.51
193,55.53
195,55.54
199,55.61
200,55.58
202,55.51
203,55.55
205,55.54
207,55.51
209,55.51
211,55.5
212,55.5
213,55.52
217,55.51
220,55.51
222,55.51
224,55.51
225,55.52
228,55.55
229,55.57
230,55.57
231,55.56
232,55.5
234,55.46
235,55.43
240,55.45
241,55.44
245,55.47
249,55.43
250,55.42
251,55.41
252,55.41
253,55.41
255,55.43
256,55.47
257,55.45
258,55.42
259,55.36
261,55.36
262,55.36
266,55.39
268,55.44
270,55.45
272,55.48
273,55.45
274,55.44
277,55.44
278,55.45
279,55.44
280,55.45
282,55.45
283,55.45
285,55.47
286,55.45
288,55.49
289,55.45
290,55.49
293,55.49
294,55.5
297,55.5
298,55.5
299,55.49
301,55.5
302,55.54
303,55.56
304,55.59
305,55.58
306,55.53
307,55.53
308,55.5
309,55.5
311,55.52
317,55.5
319,55.5
320,55.5
321,55.5
323,55.6
324,55.53
326,55.52
327,55.5
328,55.53
331,55.5
332,55.52
333,55.5
334,55.5
337,55.57
339,55.6
344,55.6
349,55.55
350,55.5
351,55.51
352,55.51
353,55.51
354,55.51
355,55.51
358,55.5
359,55.5
360,55.5
361,55.5
362,55.5
363,55.5
364,55.53
365,55.5
366,55.5
368,55.5
371,55.55
373,55.51
374,55.5
375,55.5
376,55.52
377,55.52
378,55.5
380,55.53
382,55.58
384,55.61
385,55.59
386,55.56
388,55.5
391,55.46
394,55.49
395,55.49
397,55.5
398,55.56
399,55.56
400,55.52
401,55.54
404,55.59
405,55.61
406,55.57
407,55.56
409,55.55
411,55.55
413,55.54
418,55.48
421,55.41
422,55.45
424,55.44
425,55.46
427,55.47
429,55.49
430,55.48
431,55.45
432,55.45
434,55.44
446,55.43
447,55.43
448,55.49
449,55.5
450,55.54
451,55.51
455,55.51
456,55.5
457,55.5
458,55.5
459,55.52
461,55.61
462,55.6
463,55.6
465,55.55
468,55.59
469,55.6
471,55.57
472,55.57
473,55.56
474,55.57
475,55.57
477,55.64
478,55.6
479,55.62
480,55.6
481,55.61
483,55.62
484,55.62
485,55.62
486,55.61
487,55.59
488,55.6
489,55.61
493,55.61
494,55.58
496,55.61
497,55.59
498,55.58
499,55.6
500,55.63
501,55.65
502,55.68
503,55.65
504,55.6
505,55.63
507,55.64
a1487664180,55.5
1,55.62
2,55.63
4,55.71
6,55.7
8,55.59
9,55.58
11,55.51
12,55.5
13,55.54
14,55.56
17,55.41
19,55.39
22,55.43
23,55.32
24,55.33
28,55.35
35,55.42
36,55.49
37,55.53
38,55.48
39,55.59
40,55.58
41,55.52
45,55.5
49,55.51
50,55.56
52,55.53
55,55.53
56,55.48
57,55.53
58,55.58
61,55.67
64,55.72
66,55.7
68,55.74
70,55.76
71,55.76
73,55.78
75,55.84
76,55.82
77,55.83
80,55.81
81,55.8
82,55.81
83,55.81
84,55.8
86,55.79
88,55.76
89,55.75
91,55.74
92,55.71
93,55.71
94,55.75
96,55.74
97,55.74
98,55.72
99,55.72
100,55.75
101,55.81
103,55.75
104,55.72
106,55.74
107,55.76
108,55.72
109,55.75
110,55.73
111,55.71
112,55.73
113,55.73
117,55.75
119,55.74
124,55.74
125,55.73
126,55.7
129,55.6
133,55.56
134,55.56
135,55.5
138,55.58
139,55.56
141,55.58
142,55.58
143,55.61
144,55.59
145,55.59
146,55.56
147,55.56
148,55.62
149,55.59
150,55.59
153,55.59
154,55.68
155,55.64
157,55.64
158,55.73
159,55.73
160,55.75
161,55.75
162,55.78
163,55.79
165,55.72
167,55.73
168,55.72
169,55.8
172,55.79
174,55.82
175,55.9
180,55.88
182,55.89
188,55.9
189,55.85
190,55.85
191,55.8
194,55.9
195,55.92
196,55.99
198,55.95
199,55.91
201,55.96
203,55.99
204,55.99
206,56
207,56.05
208,56.02
209,56.1
213,56.08
216,56.07
217,56.04
219,56.04
222,56.01
223,56.01
224,56.02
225,55.99
233,55.95
234,55.92
236,55.94
239,55.97
240,55.98
241,55.97
242,55.98
245,55.99
246,55.94
247,55.95
248,55.95
249,55.95
250,55.93
251,55.93
253,55.93
255,55.93
258,55.95
259,55.95
260,56.04
261,55.97
262,55.96
263,55.92
264,55.91
266,55.9
268,55.99
269,56
272,55.97
274,55.91
277,55.91
279,55.97
283,55.98
285,55.95
286,55.9
288,55.9
289,55.94
290,55.96
291,55.97
293,55.95
294,55.97
295,56.09
296,56.06
297,56.05
298,56.02
300,56.04
302,55.98
303,55.98
304,56
306,56.02
308,56.02
309,56
312,55.92
313,55.97
316,55.98
319,55.93
320,55.91
322,55.95
329,56.01
336,56.03
338,55.93
340,55.96
342,55.95
343,55.94
345,55.91
346,55.93
348,55.93
351,55.94
356,55.93
357,55.92
358,55.91
359,55.91
362,55.91
365,55.94
366,55.95
369,55.97
370,55.96
371,55.92
372,55.92
373,55.92
374,55.91
375,55.96
378,55.94
379,55.95
380,55.97
381,55.97
382,55.99
383,56.01
385,56.02
387,56.01
389,55.99
390,56
392,56.01
393,56.03
394,56.04
395,56.02
396,56.06
397,56.08
398,56.1
399,56.09
404,56.06
406,56.04
407,56.07
408,56.08
410,56.07
411,56.1
415,56.13
416,56.1
417,56.11
419,56.13
421,56.11
422,56.12
423,56.11
424,56.11
425,56.1
428,56.09
429,56.12
430,56.12
432,56.13
433,56.12
434,56.12
435,56.14
436,56.17
437,56.19
438,56.22
440,56.2
441,56.18
442,56.15
445,56.22
446,56.21
447,56.19
448,56.21
449,56.24
450,56.22
452,56.2
453,56.19
454,56.24
455,56.26
456,56.23
457,56.21
458,56.25
460,56.27
461,56.28
462,56.33
463,56.35
464,56.34
465,56.31
466,56.31
468,56.27
469,56.23
470,56.22
471,56.23
472,56.23
474,56.25
475,56.26
476,56.25
477,56.26
478,56.25
480,56.26
481,56.24
482,56.24
483,56.24
484,56.23
485,56.21
486,56.23
487,56.24
488,56.22
489,56.24
490,56.2
491,56.15
492,56.21
493,56.21
496,56.19
497,56.13
498,56.13
499,56.08
501,56.12
502,56.09
503,56.08
504,56.1
505,56.11
506,56.09
507,56.12
