KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
354,12.595
355,12.585
356,12.585
358,12.585
359,12.55
363,12.56
367,12.56
368,12.57
369,12.565
373,12.59
375,12.57
377,12.575
378,12.58
381,12.595
384,12.595
385,12.595
388,12.585
390,12.6
393,12.59
394,12.6
395,12.585
401,12.595
402,12.59
405,12.59
406,12.58
408,12.59
410,12.59
412,12.595
413,12.58
416,12.585
421,12.585
425,12.57
426,12.57
427,12.58
428,12.58
429,12.585
430,12.58
431,12.57
433,12.58
436,12.56
437,12.56
439,12.57
441,12.58
442,12.58
443,12.57
446,12.575
450,12.56
451,12.55
452,12.565
453,12.565
454,12.55
455,12.55
456,12.545
457,12.54
458,12.535
459,12.545
462,12.555
463,12.55
464,12.54
466,12.555
467,12.56
468,12.56
472,12.555
473,12.56
474,12.565
476,12.575
479,12.57
481,12.545
483,12.555
484,12.565
485,12.55
487,12.545
488,12.535
489,12.54
490,12.54
491,12.53
493,12.535
495,12.555
497,12.55
498,12.535
499,12.515
500,12.51
501,12.52
503,12.51
504,12.515
505,12.515
506,12.51
507,12.505
a1487059380,12.445
4,12.44
5,12.415
7,12.41
8,12.425
9,12.43
11,12.435
13,12.41
14,12.42
15,12.425
17,12.445
18,12.425
23,12.435
30,12.445
33,12.445
35,12.43
37,12.44
39,12.44
41,12.415
42,12.375
43,12.38
48,12.375
49,12.38
51,12.375
52,12.385
59,12.37
61,12.36
66,12.365
71,12.38
72,12.36
73,12.36
74,12.37
75,12.38
76,12.4
81,12.38
82,12.375
84,12.38
86,12.38
92,12.385
95,12.385
108,12.38
109,12.4
113,12.405
115,12.395
121,12.395
135,12.39
139,12.38
163,12.38
164,12.385
168,12.39
171,12.405
175,12.415
182,12.435
183,12.42
185,12.415
193,12.39
197,12.375
198,12.36
202,12.355
207,12.37
208,12.375
210,12.36
212,12.375
225,12.375
228,12.39
235,12.39
236,12.385
240,12.405
245,12.38
246,12.375
258,12.36
277,12.365
280,12.37
281,12.385
297,12.37
299,12.38
304,12.385
305,12.38
314,12.37
319,12.35
320,12.355
326,12.365
327,12.38
331,12.365
339,12.35
341,12.33
344,12.34
345,12.34
348,12.335
357,12.33
364,12.35
371,12.355
372,12.36
377,12.355
378,12.345
379,12.35
382,12.345
385,12.335
387,12.325
388,12.335
395,12.365
398,12.36
403,12.37
406,12.36
408,12.355
409,12.365
411,12.375
414,12.37
418,12.38
419,12.38
423,12.405
424,12.41
425,12.395
427,12.365
432,12.375
433,12.385
435,12.395
441,12.385
447,12.385
448,12.385
449,12.395
451,12.395
452,12.395
453,12.38
455,12.375
456,12.37
457,12.375
459,12.365
462,12.36
463,12.365
468,12.38
469,12.385
472,12.38
473,12.36
474,12.36
477,12.365
478,12.365
479,12.345
482,12.35
484,12.355
485,12.35
486,12.36
489,12.36
490,12.35
491,12.34
492,12.345
495,12.34
497,12.345
498,12.34
499,12.335
500,12.33
501,12.33
502,12.335
504,12.325
505,12.31
506,12.32
507,12.325
a1487145780,12.38
2,12.44
4,12.415
5,12.385
6,12.365
8,12.325
9,12.305
11,12.285
14,12.285
15,12.245
16,12.215
18,12.22
19,12.23
21,12.265
22,12.295
23,12.28
25,12.29
28,12.28
40,12.27
42,12.265
43,12.255
46,12.24
54,12.245
57,12.245
63,12.245
65,12.24
66,12.235
67,12.25
83,12.235
84,12.22
85,12.23
87,12.24
91,12.25
97,12.265
98,12.23
106,12.215
107,12.23
108,12.245
110,12.245
111,12.255
113,12.25
115,12.245
116,12.245
117,12.245
118,12.225
119,12.225
120,12.215
122,12.215
123,12.215
126,12.225
128,12.215
131,12.215
134,12.22
137,12.22
143,12.215
146,12.2
147,12.19
148,12.19
150,12.185
152,12.18
153,12.16
154,12.19
156,12.2
158,12.22
159,12.22
162,12.23
163,12.22
164,12.23
169,12.215
177,12.21
179,12.195
184,12.205
185,12.215
187,12.245
188,12.26
190,12.27
191,12.255
192,12.24
194,12.245
197,12.245
198,12.255
200,12.27
202,12.26
205,12.265
206,12.285
207,12.28
209,12.285
210,12.28
211,12.285
212,12.285
219,12.28
220,12.285
221,12.27
222,12.29
224,12.32
229,12.31
231,12.315
234,12.315
235,12.32
237,12.325
238,12.34
239,12.355
240,12.355
241,12.335
245,12.35
247,12.345
252,12.325
253,12.305
255,12.315
256,12.32
259,12.32
265,12.325
266,12.335
267,12.345
269,12.335
275,12.33
278,12.32
282,12.31
284,12.31
285,12.305
287,12.315
291,12.3
296,12.29
297,12.29
299,12.295
300,12.285
308,12.27
309,12.27
312,12.305
313,12.305
319,12.305
323,12.29
328,12.305
329,12.325
333,12.35
334,12.355
336,12.345
338,12.33
340,12.32
344,12.335
345,12.35
348,12.34
353,12.31
361,12.3
370,12.295
371,12.275
372,12.26
373,12.24
381,12.275
382,12.265
387,12.25
388,12.245
389,12.24
390,12.265
391,12.265
394,12.28
402,12.29
406,12.305
407,12.305
408,12.305
409,12.3
410,12.275
411,12.285
412,12.29
415,12.285
417,12.28
418,12.275
419,12.28
420,12.285
423,12.275
425,12.28
426,12.285
430,12.285
432,12.285
434,12.3
435,12.285
436,12.29
437,12.305
438,12.29
439,12.28
441,12.29
442,12.29
447,12.295
448,12.29
450,12.285
453,12.295
454,12.295
456,12.3
460,12.305
461,12.3
462,12.3
463,12.29
466,12.295
467,12.305
469,12.3
470,12.295
473,12.29
474,12.285
476,12.29
483,12.3
484,12.32
487,12.315
488,12.31
492,12.295
493,12.3
494,12.31
495,12.3
496,12.3
497,12.3
498,12.305
499,12.3
500,12.3
501,12.3
502,12.3
503,12.3
504,12.3
505,12.31
506,12.305
507,12.3
a1487232180,12.275
1,12.335
4,12.25
5,12.265
9,12.235
10,12.235
11,12.24
16,12.225
22,12.2
23,12.195
24,12.16
26,12.15
29,12.15
32,12.135
36,12.09
37,12.105
39,12.1
44,12.1
45,12.09
46,12.085
47,12.085
50,12.075
51,12.085
52,12.085
53,12.075
54,12.04
55,12.045
56,12.06
57,12.055
61,12.06
63,12.065
65,12.07
72,12.07
73,12.065
74,12.08
77,12.095
78,12.095
79,12.095
80,12.09
86,12.105
87,12.125
89,12.15
90,12.15
92,12.16
94,12.185
95,12.17
97,12.19
99,12.2
100,12.21
101,12.21
102,12.25
103,12.23
104,12.23
107,12.25
108,12.255
109,12.255
111,12.26
112,12.26
113,12.26
114,12.275
115,12.28
117,12.27
119,12.27
120,12.265
121,12.26
123,12.27
125,12.28
126,12.285
127,12.275
131,12.295
133,12.3
134,12.305
138,12.3
140,12.3
141,12.295
143,12.295
146,12.29
147,12.27
161,12.265
162,12.255
163,12.27
165,12.28
166,12.295
171,12.315
176,12.32
178,12.33
185,12.345
187,12.345
188,12.355
189,12.335
207,12.35
209,12.345
213,12.345
222,12.345
223,12.33
224,12.325
235,12.325
236,12.33
237,12.35
238,12.35
240,12.35
242,12.35
245,12.35
246,12.35
247,12.35
250,12.34
259,12.335
269,12.335
275,12.335
286,12.325
287,12.32
288,12.315
290,12.305
291,12.3
303,12.29
306,12.3
308,12.325
310,12.33
311,12.33
316,12.33
323,12.345
324,12.36
328,12.36
332,12.385
334,12.375
354,12.36
355,12.36
356,12.36
357,12.36
358,12.36
359,12.35
361,12.36
363,12.36
368,12.345
381,12.34
382,12.345
384,12.365
389,12.39
390,12.4
396,12.41
398,12.42
401,12.425
409,12.415
411,12.405
412,12.385
413,12.39
416,12.41
417,12.415
418,12.415
422,12.405
426,12.385
427,12.385
430,12.39
431,12.39
432,12.4
435,12.405
438,12.405
439,12.41
441,12.42
445,12.41
446,12.41
451,12.41
455,12.41
456,12.425
460,12.42
461,12.415
462,12.41
463,12.41
464,12.405
467,12.405
468,12.41
471,12.42
472,12.41
473,12.415
474,12.415
475,12.41
477,12.405
478,12.41
479,12.415
480,12.395
481,12.39
482,12.38
488,12.385
489,12.395
493,12.39
494,12.395
495,12.4
497,12.4
498,12.405
500,12.39
502,12.39
503,12.385
504,12.4
505,12.41
506,12.415
507,12.42
a1487318580,12.41
11,12.4
13,12.425
16,12.425
17,12.41
35,12.4
38,12.385
39,12.36
41,12.375
45,12.39
46,12.395
47,12.385
50,12.38
52,12.35
56,12.345
57,12.35
60,12.345
61,12.325
77,12.335
79,12.335
82,12.36
84,12.365
85,12.37
86,12.405
88,12.385
95,12.375
111,12.375
119,12.39
120,12.4
124,12.395
129,12.36
131,12.365
132,12.36
136,12.36
140,12.35
144,12.36
148,12.345
150,12.325
152,12.305
154,12.295
155,12.315
159,12.305
164,12.3
166,12.28
169,12.265
170,12.27
176,12.28
182,12.27
185,12.26
186,12.275
191,12.28
196,12.27
199,12.275
206,12.285
210,12.305
211,12.33
212,12.34
214,12.32
215,12.31
218,12.315
219,12.31
221,12.3
222,12.29
227,12.3
229,12.285
231,12.275
232,12.265
234,12.26
235,12.245
237,12.25
245,12.245
246,12.25
247,12.265
254,12.26
255,12.255
256,12.245
257,12.225
258,12.215
259,12.21
260,12.215
261,12.225
268,12.225
270,12.225
271,12.215
280,12.225
286,12.245
291,12.24
292,12.255
296,12.26
298,12.26
302,12.275
304,12.285
309,12.285
312,12.3
314,12.31
317,12.32
322,12.34
323,12.34
324,12.34
325,12.33
329,12.32
336,12.315
338,12.295
342,12.305
345,12.29
348,12.3
358,12.29
359,12.27
361,12.28
362,12.295
367,12.28
368,12.285
371,12.29
372,12.275
375,12.285
380,12.275
382,12.285
386,12.27
387,12.275
388,12.28
390,12.295
391,12.305
393,12.31
396,12.32
400,12.335
401,12.335
402,12.34
404,12.36
405,12.35
406,12.34
412,12.335
415,12.31
417,12.31
418,12.33
419,12.305
425,12.315
429,12.31
432,12.305
433,12.31
435,12.295
436,12.3
437,12.3
441,12.31
448,12.32
451,12.325
452,12.33
463,12.335
465,12.34
466,12.34
468,12.34
469,12.325
470,12.33
473,12.335
474,12.335
475,12.325
477,12.325
479,12.31
485,12.31
486,12.29
489,12.28
491,12.29
493,12.285
494,12.28
495,12.285
496,12.285
497,12.255
498,12.265
499,12.265
500,12.26
501,12.265
502,12.265
504,12.26
506,12.265
507,12.27
a1487577780,12.285
3,12.43
4,12.415
6,12.455
8,12.435
9,12.435
10,12.39
11,12.395
13,12.415
14,12.4
18,12.39
23,12.405
24,12.41
30,12.42
34,12.43
38,12.42
43,12.425
52,12.4
56,12.365
58,12.355
63,12.36
68,12.37
71,12.365
72,12.38
73,12.37
74,12.37
85,12.38
88,12.38
90,12.385
95,12.365
96,12.365
97,12.37
102,12.38
105,12.34
107,12.34
108,12.34
110,12.335
117,12.325
118,12.345
119,12.355
134,12.35
136,12.35
140,12.35
146,12.37
147,12.37
149,12.37
153,12.375
156,12.36
157,12.345
158,12.36
160,12.365
162,12.37
163,12.385
168,12.385
179,12.38
188,12.385
200,12.38
201,12.365
202,12.37
206,12.365
225,12.355
234,12.32
236,12.325
238,12.32
239,12.325
241,12.315
245,12.315
249,12.345
254,12.34
261,12.345
262,12.335
273,12.33
290,12.34
297,12.345
299,12.33
302,12.335
305,12.34
306,12.34
309,12.335
310,12.33
312,12.33
316,12.325
320,12.325
324,12.33
335,12.325
339,12.32
342,12.32
347,12.325
357,12.335
364,12.33
365,12.32
368,12.32
371,12.325
376,12.34
380,12.345
381,12.365
382,12.365
383,12.345
384,12.335
385,12.335
390,12.335
391,12.345
400,12.36
401,12.37
403,12.37
405,12.375
406,12.365
408,12.375
409,12.385
412,12.39
413,12.36
414,12.365
415,12.365
417,12.37
418,12.385
419,12.36
422,12.37
423,12.38
425,12.36
427,12.36
430,12.355
432,12.35
433,12.345
434,12.35
435,12.35
437,12.355
438,12.37
440,12.375
443,12.395
444,12.4
445,12.395
446,12.385
447,12.395
449,12.405
450,12.395
451,12.385
452,12.38
455,12.39
456,12.4
457,12.4
460,12.4
462,12.39
463,12.37
466,12.4
467,12.385
469,12.405
470,12.4
471,12.395
472,12.395
473,12.4
474,12.4
475,12.405
476,12.405
480,12.395
481,12.4
482,12.405
483,12.41
484,12.395
485,12.405
486,12.41
489,12.4
490,12.39
491,12.395
492,12.405
493,12.405
494,12.39
495,12.385
496,12.385
497,12.395
498,12.385
500,12.385
501,12.415
502,12.405
503,12.405
504,12.41
505,12.41
506,12.415
507,12.405
a1487664180,12.375
1,12.475
2,12.595
3,12.58
4,12.59
5,12.59
6,12.59
7,12.615
8,12.595
9,12.63
10,12.625
11,12.65
12,12.725
13,12.76
14,12.775
15,12.77
16,12.74
17,12.715
18,12.735
20,12.71
21,12.59
22,12.615
23,12.63
24,12.61
29,12.635
30,12.635
31,12.6
32,12.595
33,12.58
34,12.575
35,12.57
36,12.57
37,12.585
38,12.585
39,12.605
40,12.605
41,12.59
42,12.59
45,12.6
49,12.595
50,12.58
52,12.585
53,12.58
58,12.56
59,12.565
61,12.55
63,12.55
64,12.525
66,12.52
67,12.51
70,12.47
71,12.485
72,12.48
73,12.475
74,12.485
77,12.485
78,12.5
79,12.5
83,12.48
84,12.46
86,12.46
87,12.455
88,12.45
93,12.455
94,12.46
96,12.465
97,12.48
103,12.455
105,12.44
108,12.425
113,12.415
114,12.385
115,12.365
116,12.375
118,12.365
120,12.345
121,12.355
122,12.395
123,12.4
126,12.4
127,12.4
128,12.4
129,12.4
130,12.39
131,12.39
133,12.38
151,12.395
160,12.39
162,12.395
163,12.4
164,12.4
165,12.39
167,12.38
168,12.375
173,12.38
174,12.395
177,12.395
179,12.395
188,12.385
190,12.385
192,12.39
193,12.4
194,12.41
196,12.4
197,12.405
198,12.425
200,12.435
202,12.445
203,12.445
204,12.445
205,12.455
206,12.465
207,12.47
209,12.465
210,12.44
211,12.44
213,12.41
216,12.43
217,12.44
218,12.455
220,12.45
222,12.45
224,12.44
228,12.435
229,12.42
237,12.415
239,12.445
240,12.45
245,12.45
255,12.455
256,12.46
257,12.47
258,12.48
259,12.485
260,12.5
261,12.48
265,12.47
267,12.47
268,12.47
273,12.485
276,12.475
278,12.495
282,12.505
285,12.505
287,12.495
289,12.51
290,12.52
291,12.55
292,12.54
297,12.525
302,12.51
321,12.525
324,12.525
326,12.51
330,12.505
340,12.505
358,12.51
363,12.51
364,12.51
365,12.53
366,12.54
367,12.55
372,12.565
373,12.585
374,12.6
375,12.605
379,12.605
380,12.615
384,12.61
385,12.625
386,12.635
389,12.65
390,12.64
395,12.635
396,12.635
398,12.645
402,12.655
407,12.64
408,12.655
412,12.635
415,12.635
416,12.635
417,12.63
423,12.635
432,12.64
433,12.645
436,12.645
439,12.635
440,12.64
441,12.65
443,12.65
444,12.65
446,12.64
447,12.625
449,12.625
450,12.605
452,12.595
459,12.605
460,12.62
462,12.645
464,12.66
465,12.665
466,12.665
467,12.66
468,12.645
470,12.645
471,12.64
474,12.65
475,12.655
477,12.665
478,12.665
482,12.655
483,12.655
485,12.64
486,12.635
487,12.645
488,12.645
489,12.635
490,12.62
491,12.625
492,12.62
493,12.62
495,12.62
497,12.635
498,12.63
499,12.64
500,12.635
503,12.625
504,12.63
505,12.63
506,12.63
507,12.63
a1487750580,12.585
1,12.64
2,12.66
5,12.685
7,12.635
11,12.66
23,12.67
32,12.645
33,12.635
36,12.63
38,12.625
44,12.62
45,12.62
51,12.62
54,12.62
56,12.61
57,12.615
58,12.61
62,12.61
71,12.635
77,12.64
82,12.635
87,12.62
89,12.595
90,12.615
92,12.64
99,12.625
101,12.62
106,12.62
107,12.62
108,12.6
109,12.605
110,12.6
111,12.595
112,12.58
119,12.595
124,12.62
133,12.62
134,12.615
137,12.61
139,12.605
142,12.6
148,12.585
151,12.585
156,12.575
158,12.595
159,12.615
161,12.605
162,12.6
165,12.585
168,12.585
172,12.57
174,12.55
175,12.555
177,12.58
185,12.585
199,12.595
200,12.6
203,12.6
205,12.605
206,12.585
210,12.59
215,12.575
216,12.56
219,12.555
220,12.55
222,12.55
225,12.545
230,12.535
231,12.52
236,12.515
237,12.49
238,12.5
239,12.51
240,12.51
241,12.52
242,12.54
245,12.545
252,12.54
253,12.535
254,12.53
255,12.53
260,12.535
267,12.54
268,12.51
269,12.52
277,12.525
282,12.515
285,12.52
286,12.52
287,12.525
297,12.525
298,12.535
301,12.515
309,12.495
311,12.48
317,12.495
323,12.51
335,12.515
343,12.525
356,12.51
357,12.51
358,12.52
359,12.51
361,12.505
364,12.485
371,12.495
379,12.495
386,12.5
387,12.495
389,12.515
390,12.5
393,12.51
394,12.5
397,12.5
400,12.505
402,12.505
405,12.515
410,12.51
413,12.505
414,12.495
416,12.5
418,12.49
419,12.51
431,12.51
432,12.51
433,12.515
437,12.495
442,12.51
445,12.515
446,12.5
447,12.5
448,12.505
451,12.5
452,12.51
453,12.5
456,12.51
457,12.52
458,12.51
462,12.505
463,12.51
464,12.51
466,12.5
467,12.51
470,12.51
471,12.505
472,12.5
473,12.51
477,12.505
478,12.505
479,12.495
481,12.49
482,12.495
485,12.505
486,12.5
487,12.49
488,12.49
489,12.495
490,12.49
491,12.49
492,12.495
493,12.485
494,12.48
496,12.485
497,12.485
498,12.48
499,12.45
500,12.44
501,12.45
503,12.465
504,12.465
506,12.46
507,12.465
a1487836980,12.42
2,12.44
3,12.43
5,12.325
7,12.34
9,12.375
13,12.405
14,12.45
17,12.46
18,12.465
20,12.425
21,12.395
22,12.41
25,12.425
26,12.44
37,12.44
38,12.43
39,12.455
44,12.46
59,12.45
61,12.425
64,12.42
68,12.42
79,12.435
81,12.44
86,12.475
89,12.495
94,12.505
98,12.52
106,12.515
120,12.49
121,12.48
122,12.47
124,12.495
132,12.495
135,12.495
138,12.465
150,12.49
151,12.485
153,12.47
155,12.465
158,12.46
165,12.475
168,12.485
175,12.495
176,12.505
185,12.5
189,12.5
191,12.51
195,12.51
197,12.515
201,12.515
202,12.51
207,12.51
215,12.52
220,12.52
221,12.53
222,12.545
224,12.515
235,12.53
237,12.535
240,12.525
241,12.535
242,12.54
245,12.525
250,12.52
252,12.515
254,12.52
269,12.525
271,12.515
275,12.54
280,12.565
283,12.575
284,12.555
288,12.54
289,12.545
297,12.545
298,12.545
306,12.55
314,12.565
317,12.57
321,12.575
323,12.56
326,12.575
327,12.575
328,12.575
330,12.57
331,12.565
332,12.565
336,12.575
339,12.565
342,12.56
344,12.52
353,12.53
360,12.53
361,12.535
369,12.54
370,12.53
371,12.52
372,12.505
377,12.505
379,12.525
380,12.54
382,12.56
387,12.555
390,12.575
392,12.545
393,12.555
400,12.55
402,12.505
403,12.5
404,12.5
405,12.485
406,12.495
407,12.505
409,12.515
411,12.52
412,12.52
413,12.525
415,12.52
416,12.515
417,12.51
419,12.485
421,12.5
424,12.52
427,12.51
429,12.475
430,12.49
432,12.5
433,12.49
434,12.48
438,12.47
439,12.485
441,12.485
442,12.5
443,12.495
444,12.485
445,12.495
448,12.495
449,12.485
450,12.49
453,12.51
454,12.515
455,12.525
456,12.515
457,12.485
462,12.48
463,12.485
466,12.48
468,12.44
470,12.44
471,12.41
474,12.415
476,12.375
478,12.39
479,12.405
482,12.405
483,12.405
484,12.42
485,12.4
487,12.41
488,12.39
489,12.39
490,12.375
491,12.365
492,12.36
493,12.37
494,12.38
496,12.37
497,12.38
498,12.39
500,12.365
501,12.37
503,12.355
504,12.355
505,12.365
506,12.37
507,12.365
a1487923380,12.315
1,12.42
3,12.38
4,12.315
5,12.185
7,12.27
8,12.29
9,12.3
11,12.3
12,12.285
13,12.275
14,12.295
17,12.275
18,12.245
21,12.225
22,12.215
23,12.21
24,12.235
25,12.235
26,12.245
30,12.245
31,12.25
32,12.235
34,12.22
41,12.225
42,12.21
43,12.24
50,12.22
54,12.2
57,12.19
58,12.215
59,12.22
62,12.23
63,12.245
64,12.25
66,12.21
71,12.21
73,12.22
78,12.205
80,12.18
83,12.195
88,12.195
90,12.22
91,12.235
92,12.235
94,12.245
98,12.245
99,12.25
103,12.26
105,12.255
107,12.265
108,12.27
109,12.28
113,12.27
115,12.23
116,12.23
123,12.235
126,12.225
127,12.22
135,12.23
137,12.24
138,12.25
143,12.245
147,12.255
148,12.24
149,12.23
152,12.22
153,12.2
154,12.19
161,12.18
163,12.18
165,12.185
169,12.185
174,12.195
176,12.2
179,12.19
182,12.18
183,12.2
186,12.18
192,12.175
194,12.17
195,12.175
196,12.18
200,12.185
213,12.145
215,12.13
222,12.125
224,12.115
228,12.08
229,12.065
230,12.065
231,12.075
233,12.06
234,12.065
235,12.075
236,12.065
240,12.08
241,12.095
242,12.1
245,12.1
250,12.115
253,12.12
255,12.135
257,12.13
258,12.14
260,12.125
261,12.11
265,12.105
272,12.115
274,12.12
280,12.11
284,12.1
289,12.09
290,12.08
294,12.08
295,12.065
297,12.05
298,12.05
299,12.045
302,12.04
305,12.025
307,12.025
308,12.035
309,12.045
311,12.025
313,12.025
317,12.04
320,12.025
323,12.02
324,12.02
331,12.03
337,12.03
339,12
340,11.985
342,11.975
343,11.96
344,11.965
346,11.95
348,11.93
350,11.935
351,11.915
352,11.915
353,11.905
357,11.9
358,11.88
359,11.89
360,11.88
364,11.875
365,11.9
366,11.915
369,11.935
370,11.95
371,11.965
372,11.955
374,11.96
375,11.955
381,11.965
382,11.985
383,12
384,11.995
387,12
389,12.03
391,12.03
392,12.01
393,11.995
394,12.005
397,12.01
399,12.035
401,12.055
405,12.055
407,12.05
409,12.03
412,12.045
413,12.065
416,12.045
419,12.045
420,12.06
424,12.055
426,12.045
427,12.05
428,12.06
429,12.05
430,12.03
431,12.025
432,12.005
433,11.99
436,12.015
437,12
438,12.005
440,12.03
441,12.065
443,12.075
446,12.06
447,12.025
448,12.04
450,12.045
451,12.055
452,12.06
453,12.07
454,12.065
456,12.065
457,12.06
461,12.065
462,12.075
464,12.065
467,12.06
470,12.07
472,12.075
475,12.1
476,12.105
477,12.11
479,12.09
480,12.085
482,12.095
483,12.1
484,12.105
487,12.085
489,12.085
490,12.095
491,12.095
492,12.08
493,12.07
496,12.055
498,12.05
500,12.045
501,12.045
502,12.04
504,12.045
505,12.045
506,12.04
507,12.06
a1488182580,12.11
1,12.11
4,12.125
5,12.125
6,12.12
8,12.135
9,12.155
11,12.13
12,12.13
13,12.14
15,12.125
16,12.1
18,12.12
21,12.135
26,12.13
29,12.11
33,12.13
36,12.145
43,12.125
45,12.14
46,12.155
48,12.14
50,12.16
54,12.165
55,12.165
61,12.145
63,12.15
65,12.145
67,12.135
74,12.15
75,12.17
76,12.22
77,12.245
78,12.26
79,12.24
80,12.24
81,12.255
83,12.25
86,12.275
88,12.275
89,12.25
90,12.255
95,12.245
96,12.25
99,12.245
100,12.27
102,12.29
103,12.295
104,12.295
106,12.295
107,12.305
109,12.325
110,12.35
111,12.36
112,12.345
115,12.34
117,12.36
120,12.34
121,12.31
123,12.3
124,12.295
125,12.33
129,12.31
132,12.305
135,12.285
139,12.285
146,12.32
147,12.305
148,12.3
154,12.31
166,12.295
167,12.3
174,12.285
175,12.29
191,12.295
195,12.28
199,12.3
202,12.29
205,12.29
207,12.28
208,12.285
209,12.29
214,12.28
219,12.275
220,12.275
221,12.275
230,12.285
231,12.29
232,12.32
234,12.325
235,12.34
238,12.33
239,12.35
242,12.335
245,12.35
246,12.34
248,12.33
251,12.325
252,12.32
254,12.325
255,12.35
258,12.35
260,12.33
261,12.34
262,12.345
268,12.34
271,12.35
275,12.35
289,12.335
291,12.34
292,12.335
296,12.35
301,12.34
303,12.35
304,12.375
305,12.385
306,12.355
307,12.345
308,12.35
310,12.36
314,12.35
315,12.35
316,12.34
319,12.35
323,12.35
326,12.35
327,12.35
328,12.35
332,12.35
333,12.345
334,12.335
335,12.33
336,12.32
340,12.33
342,12.33
343,12.33
344,12.33
348,12.31
349,12.315
350,12.315
355,12.31
356,12.305
364,12.32
366,12.305
368,12.315
373,12.31
381,12.31
382,12.33
383,12.335
384,12.32
388,12.29
389,12.3
390,12.3
391,12.285
394,12.315
396,12.3
402,12.295
403,12.315
404,12.32
405,12.335
406,12.335
407,12.33
410,12.335
412,12.335
413,12.315
417,12.315
418,12.335
419,12.335
420,12.34
421,12.33
422,12.32
423,12.325
424,12.33
425,12.33
426,12.32
427,12.33
429,12.32
430,12.315
431,12.295
433,12.31
435,12.295
442,12.305
443,12.315
447,12.32
448,12.335
449,12.34
450,12.335
451,12.325
452,12.325
454,12.33
455,12.325
456,12.32
458,12.34
459,12.335
460,12.33
463,12.315
465,12.325
466,12.325
467,12.32
471,12.33
474,12.325
475,12.315
476,12.31
481,12.32
482,12.325
483,12.325
484,12.315
487,12.32
488,12.325
489,12.315
490,12.32
491,12.325
493,12.33
494,12.335
496,12.345
497,12.335
498,12.325
499,12.33
500,12.34
501,12.34
502,12.335
503,12.33
504,12.33
505,12.32
506,12.33
507,12.325
a1488268980,12.3
3,12.375
4,12.34
5,12.285
6,12.25
8,12.275
9,12.305
10,12.335
13,12.3
15,12.26
17,12.24
18,12.255
19,12.265
24,12.245
28,12.26
29,12.31
30,12.33
31,12.34
33,12.355
34,12.39
35,12.375
37,12.39
41,12.385
51,12.405
55,12.415
56,12.365
57,12.385
58,12.385
59,12.385
61,12.38
66,12.34
67,12.335
68,12.35
70,12.33
76,12.32
80,12.33
85,12.34
88,12.375
94,12.34
97,12.35
98,12.38
101,12.4
104,12.395
107,12.39
118,12.4
121,12.38
130,12.395
131,12.385
132,12.385
133,12.385
144,12.365
148,12.345
149,12.35
155,12.37
164,12.35
166,12.35
169,12.325
170,12.315
171,12.3
186,12.31
187,12.35
188,12.345
189,12.335
190,12.335
192,12.34
200,12.335
201,12.32
202,12.31
205,12.335
210,12.34
222,12.36
223,12.36
224,12.4
227,12.38
229,12.365
232,12.38
234,12.37
235,12.365
236,12.38
237,12.385
239,12.4
240,12.405
241,12.39
242,12.37
