SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
458,8.346
462,8.342
465,8.342
466,8.34
468,8.348
469,8.347
471,8.342
472,8.34
473,8.341
478,8.341
479,8.342
480,8.34
481,8.343
483,8.342
484,8.341
485,8.341
486,8.347
488,8.351
489,8.35
490,8.355
492,8.358
493,8.36
494,8.359
496,8.362
497,8.368
498,8.371
499,8.371
500,8.371
501,8.378
502,8.38
503,8.374
505,8.375
506,8.37
507,8.37
a1487059380,8.317
1,8.337
2,8.336
4,8.344
5,8.349
7,8.358
8,8.35
9,8.366
10,8.358
11,8.347
12,8.345
13,8.329
14,8.316
15,8.308
16,8.3
17,8.311
20,8.3
21,8.298
22,8.29
23,8.293
25,8.29
26,8.3
27,8.292
32,8.273
33,8.263
35,8.25
37,8.238
38,8.225
39,8.235
40,8.221
41,8.217
42,8.218
44,8.22
45,8.221
46,8.211
48,8.207
49,8.204
50,8.207
51,8.21
54,8.218
55,8.21
56,8.215
57,8.218
58,8.222
59,8.216
61,8.22
62,8.22
63,8.22
69,8.207
70,8.215
71,8.206
78,8.205
79,8.213
82,8.21
84,8.201
87,8.2
88,8.18
89,8.176
92,8.18
94,8.171
95,8.142
96,8.136
97,8.12
98,8.132
99,8.132
100,8.121
102,8.13
104,8.132
105,8.134
106,8.143
108,8.134
110,8.146
111,8.142
114,8.141
115,8.142
116,8.146
117,8.146
118,8.154
119,8.157
120,8.15
123,8.14
125,8.145
126,8.146
129,8.153
131,8.157
132,8.159
133,8.158
138,8.165
139,8.165
140,8.16
143,8.165
144,8.167
147,8.17
150,8.161
151,8.17
152,8.164
153,8.16
155,8.16
157,8.16
160,8.163
161,8.163
163,8.164
164,8.17
165,8.165
173,8.181
175,8.19
176,8.198
177,8.2
178,8.221
180,8.226
184,8.233
185,8.235
186,8.235
187,8.244
188,8.262
191,8.251
196,8.248
197,8.247
199,8.24
207,8.23
208,8.206
209,8.211
211,8.214
212,8.236
214,8.23
226,8.24
227,8.26
228,8.265
229,8.275
231,8.27
236,8.256
237,8.263
245,8.255
253,8.252
266,8.231
270,8.239
272,8.24
280,8.232
281,8.233
284,8.241
292,8.244
293,8.254
308,8.265
309,8.265
315,8.281
325,8.279
329,8.275
339,8.275
349,8.27
351,8.278
356,8.271
358,8.286
360,8.288
362,8.29
364,8.289
365,8.279
367,8.278
371,8.286
375,8.286
377,8.289
380,8.288
384,8.283
386,8.278
387,8.27
388,8.263
391,8.273
393,8.276
394,8.276
399,8.278
402,8.277
404,8.28
405,8.291
407,8.303
408,8.31
409,8.313
416,8.313
418,8.313
419,8.318
421,8.32
422,8.313
425,8.308
427,8.319
428,8.322
429,8.324
433,8.324
434,8.321
435,8.331
437,8.328
438,8.331
440,8.327
442,8.333
443,8.341
444,8.372
446,8.38
447,8.38
448,8.384
450,8.384
451,8.384
452,8.38
454,8.389
455,8.38
456,8.38
457,8.384
458,8.391
460,8.388
463,8.399
464,8.4
465,8.432
466,8.415
468,8.414
469,8.401
471,8.385
472,8.392
473,8.39
474,8.4
477,8.397
478,8.4
479,8.397
480,8.4
483,8.394
484,8.398
485,8.402
486,8.4
487,8.4
488,8.406
489,8.41
490,8.404
491,8.411
492,8.42
493,8.443
494,8.437
495,8.448
496,8.46
497,8.476
498,8.487
499,8.459
500,8.45
501,8.451
502,8.45
503,8.45
504,8.433
505,8.422
506,8.42
507,8.414
a1487145780,8.5
1,8.5
2,8.473
7,8.462
11,8.474
13,8.458
14,8.45
18,8.445
19,8.425
20,8.422
22,8.42
24,8.421
25,8.434
26,8.435
30,8.42
34,8.42
41,8.41
42,8.41
45,8.405
51,8.407
59,8.39
60,8.392
63,8.39
72,8.38
81,8.37
85,8.37
86,8.364
87,8.366
88,8.366
89,8.37
91,8.377
92,8.377
93,8.38
94,8.378
95,8.382
97,8.382
99,8.386
102,8.389
103,8.388
115,8.387
122,8.378
124,8.382
127,8.386
128,8.384
131,8.375
132,8.378
133,8.378
135,8.374
140,8.376
141,8.38
143,8.373
144,8.372
149,8.375
153,8.375
157,8.375
158,8.375
159,8.371
160,8.375
161,8.372
165,8.371
166,8.369
167,8.375
171,8.375
172,8.375
178,8.384
180,8.386
181,8.39
182,8.39
184,8.391
188,8.396
190,8.39
194,8.393
197,8.386
204,8.383
211,8.384
212,8.387
213,8.381
219,8.38
221,8.386
223,8.386
230,8.38
232,8.383
233,8.383
234,8.386
236,8.381
237,8.381
239,8.385
241,8.381
242,8.378
245,8.375
251,8.372
252,8.351
254,8.35
255,8.341
256,8.345
261,8.338
262,8.325
266,8.32
269,8.32
270,8.311
274,8.311
275,8.303
277,8.307
278,8.302
281,8.3
296,8.3
297,8.291
299,8.285
302,8.275
305,8.27
306,8.28
309,8.27
310,8.248
313,8.248
322,8.239
323,8.239
324,8.236
327,8.236
328,8.26
332,8.253
334,8.252
335,8.259
337,8.261
339,8.252
341,8.25
342,8.23
347,8.23
348,8.23
349,8.234
351,8.234
359,8.24
361,8.24
362,8.24
364,8.24
365,8.245
366,8.248
371,8.25
373,8.25
374,8.254
375,8.254
379,8.252
381,8.251
382,8.245
387,8.25
389,8.257
393,8.288
395,8.282
396,8.274
397,8.275
398,8.274
399,8.288
400,8.287
402,8.302
405,8.296
406,8.292
407,8.289
408,8.282
411,8.312
416,8.307
417,8.307
418,8.304
419,8.301
421,8.302
424,8.306
425,8.31
426,8.301
428,8.3
430,8.298
431,8.309
436,8.3
438,8.297
439,8.288
441,8.29
443,8.291
445,8.293
448,8.296
455,8.286
456,8.287
457,8.294
460,8.294
466,8.299
467,8.304
468,8.318
469,8.315
472,8.336
475,8.336
476,8.322
477,8.318
479,8.313
481,8.312
484,8.32
486,8.322
487,8.318
488,8.317
489,8.317
490,8.317
491,8.312
493,8.307
494,8.307
495,8.315
496,8.313
497,8.312
498,8.308
499,8.311
500,8.322
502,8.316
503,8.306
504,8.315
505,8.315
506,8.311
507,8.319
a1487232180,8.285
4,8.296
5,8.286
7,8.283
8,8.247
12,8.256
13,8.255
16,8.245
17,8.24
23,8.237
31,8.22
32,8.215
33,8.212
34,8.21
38,8.219
40,8.21
43,8.215
45,8.21
49,8.211
51,8.218
56,8.221
62,8.212
63,8.22
69,8.219
71,8.21
72,8.21
73,8.21
74,8.202
75,8.201
76,8.2
77,8.19
78,8.165
79,8.16
80,8.153
81,8.15
82,8.15
83,8.16
84,8.16
86,8.157
87,8.152
92,8.156
95,8.156
96,8.162
99,8.163
101,8.161
102,8.15
104,8.153
105,8.153
106,8.154
108,8.16
118,8.152
119,8.15
122,8.149
123,8.141
128,8.14
130,8.145
132,8.144
133,8.145
138,8.14
143,8.145
146,8.145
147,8.145
148,8.147
153,8.145
154,8.145
155,8.145
157,8.146
158,8.145
159,8.145
162,8.14
167,8.145
168,8.142
173,8.145
174,8.145
175,8.145
182,8.149
183,8.143
185,8.143
186,8.14
187,8.14
188,8.141
190,8.147
191,8.14
192,8.14
193,8.142
195,8.144
197,8.143
198,8.149
203,8.149
210,8.149
212,8.143
213,8.14
214,8.147
215,8.145
216,8.145
218,8.144
222,8.14
223,8.14
224,8.136
232,8.131
233,8.13
235,8.127
237,8.121
245,8.126
249,8.136
255,8.142
263,8.14
264,8.14
265,8.14
267,8.143
275,8.14
280,8.144
283,8.144
285,8.14
290,8.132
291,8.132
292,8.13
296,8.125
297,8.128
302,8.129
303,8.135
318,8.136
324,8.131
327,8.141
328,8.18
330,8.172
333,8.161
335,8.162
338,8.168
341,8.168
344,8.183
348,8.191
355,8.174
356,8.173
358,8.173
363,8.16
364,8.147
365,8.147
367,8.141
373,8.131
377,8.13
378,8.128
379,8.126
380,8.126
389,8.141
404,8.144
405,8.15
409,8.157
410,8.145
411,8.145
412,8.135
414,8.14
418,8.136
420,8.135
423,8.141
430,8.136
436,8.136
440,8.139
448,8.143
449,8.14
452,8.147
460,8.141
461,8.14
462,8.134
463,8.133
467,8.133
468,8.133
470,8.126
471,8.116
472,8.12
473,8.116
478,8.111
480,8.106
484,8.106
485,8.102
486,8.1
487,8.109
488,8.119
489,8.105
490,8.106
494,8.107
495,8.107
496,8.109
497,8.121
498,8.116
500,8.111
501,8.111
502,8.116
504,8.105
505,8.108
506,8.105
507,8.101
a1487318580,8.16
3,8.165
4,8.156
5,8.138
16,8.136
17,8.149
25,8.131
27,8.14
28,8.13
29,8.13
30,8.129
33,8.142
36,8.132
38,8.13
48,8.137
52,8.128
53,8.114
58,8.112
61,8.112
62,8.1
64,8.1
67,8.092
68,8.1
71,8.095
73,8.099
78,8.099
79,8.107
80,8.11
81,8.11
82,8.111
86,8.108
88,8.102
89,8.102
90,8.1
91,8.1
93,8.1
94,8.1
101,8.106
102,8.11
104,8.11
105,8.11
108,8.115
110,8.123
113,8.115
116,8.112
118,8.11
119,8.117
121,8.104
122,8.101
125,8.101
126,8.097
127,8.101
128,8.107
129,8.108
138,8.101
139,8.101
140,8.101
146,8.09
148,8.09
153,8.085
154,8.081
155,8.08
156,8.08
157,8.085
158,8.085
162,8.086
168,8.081
170,8.083
172,8.082
174,8.086
177,8.08
181,8.08
190,8.08
191,8.08
192,8.085
193,8.085
195,8.086
197,8.083
199,8.08
200,8.08
203,8.087
206,8.09
207,8.09
208,8.093
209,8.09
211,8.099
215,8.104
218,8.11
233,8.098
236,8.097
237,8.09
238,8.086
239,8.081
245,8.12
247,8.107
248,8.086
253,8.089
254,8.085
255,8.08
258,8.07
259,8.062
261,8.066
264,8.068
265,8.075
274,8.071
275,8.075
278,8.075
281,8.08
283,8.071
290,8.071
291,8.07
296,8.065
297,8.065
298,8.065
303,8.062
307,8.062
308,8.073
314,8.062
317,8.06
318,8.06
319,8.05
320,8.03
321,8.022
322,8.04
326,8.048
328,8.048
329,8.057
330,8.057
331,8.057
332,8.057
333,8.057
334,8.057
338,8.051
341,8.05
348,8.042
353,8.041
357,8.04
358,8.039
361,8.039
363,8.036
366,8.04
367,8.032
368,8.038
369,8.047
377,8.045
378,8.042
388,8.047
391,8.05
392,8.05
393,8.054
394,8.055
395,8.055
403,8.067
410,8.07
411,8.066
412,8.06
413,8.065
418,8.062
419,8.066
421,8.07
423,8.08
424,8.08
429,8.083
432,8.087
433,8.085
434,8.085
435,8.08
437,8.08
440,8.081
443,8.082
446,8.075
447,8.07
450,8.065
455,8.07
460,8.076
462,8.095
465,8.09
467,8.09
469,8.09
470,8.091
477,8.09
478,8.09
479,8.09
481,8.09
482,8.091
483,8.092
484,8.091
485,8.09
486,8.094
489,8.099
491,8.1
492,8.103
493,8.1
494,8.095
495,8.094
496,8.1
497,8.1
498,8.103
499,8.095
502,8.103
503,8.109
505,8.103
506,8.097
507,8.1
a1487577780,8.17
2,8.145
4,8.139
10,8.135
11,8.138
12,8.135
14,8.136
16,8.136
19,8.13
22,8.13
23,8.125
24,8.132
26,8.128
33,8.13
34,8.121
36,8.121
37,8.104
39,8.1
40,8.1
41,8.099
43,8.106
44,8.109
47,8.11
60,8.1
64,8.112
65,8.107
72,8.11
77,8.102
81,8.094
82,8.085
84,8.092
87,8.093
90,8.097
93,8.105
101,8.093
105,8.099
106,8.09
107,8.099
112,8.103
116,8.105
127,8.102
128,8.095
129,8.09
130,8.099
134,8.101
139,8.092
144,8.092
149,8.098
151,8.097
152,8.104
153,8.107
155,8.104
156,8.104
157,8.104
158,8.111
160,8.109
161,8.109
163,8.118
164,8.122
165,8.123
166,8.13
169,8.129
170,8.126
172,8.126
176,8.12
177,8.121
178,8.121
179,8.12
180,8.12
184,8.122
187,8.116
188,8.12
193,8.117
196,8.125
197,8.125
198,8.134
199,8.133
200,8.129
201,8.129
206,8.132
207,8.13
208,8.127
214,8.121
218,8.123
222,8.108
227,8.091
228,8.09
229,8.09
232,8.095
233,8.092
240,8.099
245,8.105
248,8.11
253,8.11
254,8.11
255,8.107
256,8.108
263,8.103
276,8.105
278,8.11
280,8.114
281,8.115
282,8.116
283,8.115
291,8.119
296,8.119
297,8.124
298,8.125
305,8.121
309,8.122
310,8.12
313,8.119
319,8.123
320,8.114
328,8.115
331,8.122
337,8.124
338,8.13
341,8.13
342,8.137
343,8.135
350,8.14
352,8.131
354,8.13
355,8.128
356,8.13
362,8.125
368,8.134
375,8.128
378,8.118
382,8.12
385,8.119
390,8.115
391,8.099
392,8.1
402,8.104
404,8.104
405,8.11
412,8.102
418,8.103
421,8.101
422,8.125
426,8.128
428,8.128
433,8.113
434,8.11
437,8.114
440,8.112
447,8.112
448,8.112
449,8.112
451,8.112
452,8.115
456,8.113
460,8.112
463,8.112
465,8.112
467,8.114
471,8.118
472,8.112
473,8.112
477,8.113
480,8.125
483,8.124
485,8.121
493,8.125
494,8.12
495,8.129
499,8.117
500,8.126
502,8.12
503,8.124
506,8.132
507,8.126
a1487664180,8.175
2,8.15
10,8.15
11,8.105
12,8.105
13,8.1
14,8.09
15,8.09
16,8.09
17,8.09
18,8.094
24,8.106
25,8.138
30,8.132
31,8.14
38,8.148
42,8.145
44,8.132
47,8.12
48,8.123
50,8.123
52,8.122
56,8.127
57,8.146
63,8.139
64,8.134
66,8.137
71,8.125
73,8.13
74,8.146
77,8.131
82,8.135
83,8.121
90,8.123
91,8.119
100,8.115
103,8.109
104,8.103
107,8.109
109,8.111
110,8.11
111,8.101
118,8.101
122,8.102
126,8.105
131,8.113
136,8.112
144,8.111
146,8.119
149,8.116
150,8.12
153,8.112
159,8.124
173,8.113
176,8.111
179,8.129
185,8.129
188,8.126
190,8.127
192,8.136
196,8.129
197,8.115
199,8.13
205,8.129
225,8.136
229,8.126
235,8.112
236,8.118
237,8.124
239,8.132
241,8.13
245,8.14
259,8.14
260,8.139
265,8.129
267,8.129
268,8.134
270,8.134
282,8.138
284,8.14
293,8.139
305,8.14
318,8.126
325,8.135
328,8.142
339,8.133
349,8.137
354,8.141
355,8.141
363,8.143
365,8.147
366,8.147
367,8.14
368,8.14
371,8.146
375,8.146
379,8.147
381,8.143
383,8.145
384,8.145
385,8.145
386,8.149
387,8.146
388,8.144
389,8.145
392,8.15
393,8.155
395,8.147
397,8.149
398,8.154
400,8.151
401,8.155
403,8.158
404,8.156
407,8.15
408,8.16
409,8.16
410,8.16
416,8.163
417,8.163
418,8.163
419,8.164
420,8.167
421,8.171
422,8.183
423,8.183
424,8.185
425,8.19
426,8.189
429,8.192
431,8.198
432,8.205
433,8.21
434,8.21
437,8.208
438,8.199
439,8.201
440,8.205
444,8.202
450,8.192
451,8.177
452,8.186
453,8.186
456,8.188
457,8.191
460,8.199
461,8.204
465,8.203
467,8.204
469,8.207
470,8.218
471,8.224
472,8.23
475,8.23
478,8.232
481,8.217
482,8.195
483,8.204
485,8.216
486,8.216
487,8.215
492,8.228
494,8.222
495,8.227
496,8.227
497,8.228
498,8.246
499,8.24
502,8.234
503,8.229
504,8.231
506,8.232
a1487750580,8.26
1,8.26
3,8.26
5,8.26
6,8.285
7,8.29
8,8.29
9,8.321
10,8.325
11,8.327
13,8.328
14,8.334
15,8.329
16,8.321
18,8.325
21,8.32
23,8.325
26,8.325
27,8.312
29,8.327
30,8.33
33,8.335
34,8.339
35,8.347
36,8.348
37,8.335
38,8.348
40,8.35
41,8.363
42,8.353
46,8.36
50,8.351
52,8.357
53,8.35
54,8.34
58,8.321
61,8.328
63,8.33
65,8.34
68,8.34
69,8.342
70,8.332
73,8.34
75,8.34
76,8.33
78,8.33
82,8.333
83,8.341
89,8.342
90,8.342
92,8.333
93,8.334
98,8.332
99,8.32
101,8.314
104,8.315
107,8.322
109,8.316
111,8.32
112,8.305
115,8.297
117,8.297
124,8.296
125,8.271
126,8.279
129,8.276
130,8.272
138,8.26
139,8.267
141,8.252
143,8.258
144,8.258
145,8.258
146,8.258
147,8.258
148,8.258
149,8.258
150,8.258
151,8.258
152,8.266
156,8.258
157,8.268
159,8.273
162,8.273
163,8.269
169,8.263
173,8.262
174,8.263
175,8.266
184,8.27
187,8.272
190,8.276
191,8.273
192,8.268
193,8.274
199,8.264
201,8.25
202,8.25
205,8.253
206,8.249
207,8.237
213,8.232
214,8.23
220,8.225
221,8.225
223,8.225
224,8.225
228,8.225
230,8.22
231,8.203
234,8.21
235,8.203
236,8.211
241,8.2
245,8.192
257,8.21
262,8.21
264,8.217
266,8.2
269,8.199
282,8.202
288,8.193
293,8.2
297,8.2
304,8.203
305,8.203
306,8.212
309,8.203
317,8.195
318,8.2
335,8.2
339,8.196
340,8.195
341,8.192
345,8.188
346,8.186
348,8.186
354,8.178
357,8.17
361,8.157
362,8.152
365,8.152
370,8.152
372,8.158
380,8.162
381,8.172
382,8.183
390,8.183
391,8.181
392,8.18
396,8.18
398,8.181
401,8.177
404,8.177
405,8.182
410,8.186
413,8.175
414,8.18
416,8.182
417,8.187
418,8.195
420,8.193
421,8.19
422,8.177
425,8.182
426,8.182
429,8.194
430,8.191
432,8.188
433,8.193
434,8.194
435,8.198
436,8.204
437,8.191
443,8.18
444,8.18
448,8.195
449,8.19
456,8.184
464,8.198
465,8.199
467,8.187
472,8.191
475,8.198
476,8.195
477,8.194
478,8.181
479,8.183
480,8.18
481,8.182
482,8.18
486,8.18
487,8.18
490,8.175
491,8.16
492,8.161
494,8.155
495,8.164
498,8.16
500,8.173
501,8.176
502,8.17
503,8.174
504,8.171
505,8.17
506,8.17
507,8.17
a1487836980,8.182
1,8.151
5,8.14
6,8.131
9,8.111
10,8.122
16,8.129
17,8.126
19,8.129
20,8.132
26,8.122
28,8.121
30,8.13
32,8.125
33,8.12
38,8.105
39,8.107
41,8.107
43,8.115
44,8.115
45,8.12
47,8.119
50,8.108
51,8.095
54,8.1
55,8.099
56,8.094
59,8.102
64,8.105
66,8.1
72,8.102
74,8.097
77,8.092
79,8.098
82,8.106
85,8.094
86,8.09
87,8.081
88,8.081
92,8.08
96,8.09
97,8.091
99,8.082
102,8.087
103,8.08
104,8.075
105,8.089
106,8.087
110,8.09
114,8.081
115,8.089
119,8.09
121,8.095
124,8.082
125,8.093
127,8.093
130,8.085
131,8.089
132,8.064
133,8.081
134,8.08
135,8.08
137,8.08
138,8.082
140,8.096
147,8.092
148,8.095
154,8.1
156,8.1
162,8.103
163,8.1
169,8.1
170,8.091
174,8.095
180,8.098
186,8.097
187,8.1
189,8.089
191,8.087
197,8.08
198,8.08
201,8.082
202,8.085
209,8.087
210,8.101
211,8.11
212,8.101
213,8.093
214,8.096
216,8.092
227,8.085
228,8.094
229,8.086
231,8.084
232,8.081
237,8.082
238,8.079
241,8.076
242,8.075
245,8.075
251,8.075
252,8.075
253,8.079
256,8.082
257,8.075
258,8.07
259,8.07
260,8.07
261,8.071
262,8.071
268,8.074
271,8.073
280,8.096
291,8.104
295,8.103
298,8.111
299,8.12
301,8.12
326,8.111
338,8.114
343,8.11
344,8.11
348,8.11
349,8.107
350,8.093
352,8.094
359,8.104
361,8.129
364,8.108
365,8.108
367,8.097
373,8.11
376,8.1
378,8.103
381,8.109
383,8.106
385,8.108
387,8.1
389,8.1
390,8.091
392,8.094
394,8.085
400,8.089
403,8.09
404,8.096
409,8.091
411,8.093
412,8.09
414,8.091
415,8.093
419,8.094
420,8.096
423,8.09
425,8.09
426,8.084
428,8.089
429,8.084
432,8.075
433,8.075
435,8.064
436,8.079
439,8.073
440,8.073
441,8.074
442,8.087
444,8.082
450,8.076
451,8.076
454,8.079
456,8.078
459,8.076
460,8.079
461,8.08
464,8.076
465,8.073
466,8.072
467,8.064
468,8.061
470,8.065
472,8.073
473,8.067
474,8.061
475,8.068
477,8.069
478,8.07
479,8.067
481,8.062
482,8.061
484,8.06
485,8.065
486,8.06
487,8.055
488,8.051
489,8.049
490,8.048
491,8.048
492,8.04
495,8.043
498,8.038
501,8.035
503,8.036
504,8.034
505,8.04
506,8.045
507,8.043
a1487923380,8.065
3,8.067
4,8.067
6,8.055
11,8.075
22,8.033
23,8.015
26,8.044
27,8.041
28,8.03
29,8.04
30,8.049
36,8.034
39,8.039
44,8.047
51,8.032
52,8.031
53,8.023
57,8.02
58,8.02
60,8.02
66,8.017
71,8.02
73,8.036
74,8.039
77,8.028
83,8.027
85,8.032
92,8.048
93,8.034
94,8.034
105,8.048
106,8.049
107,8.054
108,8.055
109,8.054
111,8.05
113,8.062
118,8.054
120,8.054
122,8.044
126,8.044
132,8.046
134,8.056
136,8.06
143,8.06
144,8.053
145,8.047
147,8.045
148,8.04
149,8.035
150,8.025
153,8.025
155,8.017
156,8.024
158,8.027
160,8.037
163,8.029
166,8.027
168,8.031
169,8.031
173,8.03
175,8.024
176,8.029
178,8.023
184,8.017
185,8.015
186,8.015
187,8.019
188,8.014
196,8.015
197,8.021
199,8.016
204,8.014
205,8.012
206,8.014
208,8.014
212,8.017
214,8.015
220,8.014
223,8.014
224,8.016
227,8.015
229,8.02
230,8.016
233,8.012
234,8.01
235,8.002
237,8.01
238,8.008
239,7.985
240,7.968
241,7.977
242,7.975
245,7.982
250,8.016
252,8.02
253,8.023
255,8.03
263,8.027
267,8.025
276,8.027
278,8.026
279,8.026
281,8.024
285,8.024
286,8.011
287,8.01
288,8.001
289,8.001
290,8.009
295,8.001
304,7.994
309,7.996
315,7.996
316,7.983
317,7.98
318,7.973
319,7.97
320,7.967
321,7.97
323,7.978
329,7.978
337,7.988
345,7.99
346,7.982
347,7.973
349,7.973
350,7.971
351,7.963
357,7.963
360,7.96
361,7.955
362,7.956
364,7.955
370,7.959
371,7.964
373,7.959
375,7.962
378,7.958
380,7.96
381,7.958
382,7.957
383,7.963
385,7.974
386,7.979
387,7.985
388,7.981
389,7.984
392,7.991
396,7.997
397,8
399,8.008
400,8.014
401,8.023
402,8.022
404,8.016
405,8.015
406,7.999
408,7.99
411,7.981
414,7.981
415,7.984
416,7.993
418,7.992
420,7.988
421,7.986
422,7.982
423,7.977
425,7.977
426,7.981
428,7.976
429,7.97
430,7.961
433,7.965
434,7.963
436,7.977
437,7.967
438,7.964
439,7.972
440,7.972
441,7.973
444,7.97
445,7.964
446,7.962
447,7.961
448,7.957
450,7.952
451,7.956
452,7.965
458,7.966
462,7.968
464,7.961
466,7.95
470,7.95
472,7.963
473,7.966
475,7.956
477,7.96
479,7.957
480,7.956
483,7.952
485,7.95
486,7.95
487,7.95
488,7.945
489,7.95
490,7.95
491,7.96
492,7.959
493,7.954
495,7.951
496,7.945
497,7.948
498,7.945
499,7.956
501,7.957
502,7.958
503,7.95
504,7.941
505,7.943
506,7.951
507,7.945
a1488182760,8.08
1,8.039
2,7.99
3,8
5,8.001
6,8
7,7.968
8,7.968
9,7.965
14,7.963
15,7.954
16,7.953
17,7.951
19,7.94
20,7.92
21,7.921
22,7.923
23,7.93
24,7.924
25,7.929
27,7.93
28,7.935
31,7.949
33,7.952
34,7.956
40,7.95
41,7.94
42,7.938
43,7.944
44,7.948
45,7.937
48,7.924
49,7.924
56,7.921
58,7.92
60,7.929
63,7.95
68,7.945
73,7.945
75,7.942
78,7.935
81,7.926
86,7.922
87,7.915
88,7.919
90,7.915
91,7.915
92,7.911
93,7.914
95,7.918
96,7.91
97,7.916
98,7.916
99,7.919
100,7.919
102,7.925
104,7.923
106,7.94
107,7.94
109,7.933
118,7.931
126,7.925
130,7.931
134,7.931
135,7.93
137,7.93
138,7.93
139,7.931
143,7.93
144,7.92
146,7.924
149,7.925
150,7.93
152,7.93
155,7.93
160,7.913
161,7.926
164,7.922
177,7.914
179,7.912
180,7.91
182,7.913
184,7.912
187,7.912
191,7.91
192,7.91
196,7.91
197,7.907
198,7.908
199,7.907
212,7.927
219,7.927
224,7.928
230,7.935
233,7.935
234,7.93
235,7.923
239,7.918
242,7.922
243,7.927
244,7.918
247,7.918
250,7.914
253,7.914
254,7.918
256,7.912
267,7.92
272,7.92
278,7.925
285,7.928
286,7.915
289,7.911
290,7.907
293,7.907
297,7.906
303,7.906
305,7.906
306,7.88
307,7.87
308,7.858
309,7.853
310,7.853
311,7.859
312,7.863
320,7.855
321,7.864
322,7.867
323,7.854
324,7.85
325,7.858
331,7.869
332,7.862
335,7.855
338,7.858
343,7.852
345,7.85
347,7.844
349,7.832
354,7.839
355,7.839
358,7.84
359,7.838
361,7.834
362,7.833
363,7.84
364,7.844
365,7.847
366,7.84
367,7.84
368,7.844
371,7.852
373,7.85
378,7.843
381,7.843
382,7.84
389,7.83
390,7.83
392,7.833
393,7.842
394,7.842
400,7.845
407,7.851
409,7.845
413,7.853
415,7.857
418,7.845
419,7.849
423,7.863
424,7.862
429,7.86
430,7.87
432,7.862
434,7.86
435,7.861
437,7.864
444,7.858
445,7.86
448,7.86
450,7.863
451,7.864
452,7.864
454,7.863
461,7.862
462,7.862
463,7.863
466,7.868
467,7.86
469,7.86
470,7.865
478,7.86
479,7.86
481,7.864
485,7.861
486,7.86
489,7.864
490,7.873
493,7.875
494,7.881
495,7.883
496,7.875
497,7.875
498,7.883
500,7.879
501,7.86
503,7.871
504,7.883
a1488268980,7.92
8,7.94
10,7.93
11,7.91
12,7.895
13,7.867
14,7.864
15,7.867
26,7.88
28,7.889
29,7.886
30,7.882
32,7.886
35,7.88
36,7.88
39,7.881
41,7.867
43,7.881
45,7.867
50,7.861
51,7.852
52,7.85
53,7.85
54,7.854
55,7.843
56,7.856
59,7.859
61,7.868
62,7.872
63,7.873
69,7.874
73,7.855
76,7.853
82,7.847
83,7.848
84,7.849
86,7.861
87,7.863
94,7.873
95,7.865
98,7.866
101,7.86
102,7.868
106,7.863
107,7.865
108,7.852
109,7.868
115,7.86
118,7.86
121,7.863
123,7.87
124,7.863
125,7.863
128,7.863
129,7.866
130,7.87
132,7.881
133,7.881
143,7.867
146,7.856
147,7.853
150,7.867
151,7.871
