NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
338,49.905
339,49.9
342,49.93
344,49.935
346,49.905
347,49.865
349,49.86
351,49.905
354,49.885
357,49.805
364,49.815
365,49.855
366,49.855
370,49.855
371,49.85
373,49.89
376,49.91
380,50
382,49.98
385,49.94
390,49.925
392,49.95
394,50.08
396,50.02
400,50.02
403,50.04
405,50.04
410,50.03
411,50.03
413,50.02
414,49.975
416,49.98
421,50
423,50
424,50.01
425,49.97
426,49.93
430,49.89
432,49.86
433,49.815
436,49.81
439,49.78
441,49.715
442,49.725
454,49.785
458,49.74
459,49.655
464,49.685
469,49.7
470,49.795
473,49.725
474,49.655
476,49.75
480,49.775
481,49.81
482,49.78
484,49.83
486,49.805
488,49.83
490,49.795
492,49.795
493,49.83
494,49.83
495,49.89
496,49.845
498,49.89
499,49.845
501,49.845
502,49.88
505,49.89
506,49.81
507,49.85
508,49.855
509,49.895
a1487059440,53.06
1,52.56
2,52.49
3,52.33
4,52.9
5,53.49
6,53.44
7,53.49
8,53.6
9,53.81
10,53.95
11,54.44
12,54.16
13,54.21
14,54.15
15,54.09
16,54.12
17,54.15
18,54.55
19,54.38
20,53.89
21,54.08
22,53.84
23,53.86
24,53.87
25,53.82
26,53.82
27,53.94
28,53.78
31,53.57
32,53.38
33,53.38
34,53.23
35,53.32
36,53.22
37,53.27
38,53.19
39,52.86
40,52.95
41,52.95
42,52.85
43,52.8
44,52.84
45,52.89
48,52.8
49,52.76
50,52.5
51,52.63
55,52.63
57,52.9
58,52.9
59,52.9
60,52.95
61,53.06
62,53.06
63,52.81
64,52.83
65,52.84
66,52.9
68,52.96
70,52.96
71,52.87
72,53
73,53.05
74,53.07
75,53.16
76,53.17
77,53.25
78,53.41
79,53.41
80,53.4
81,53.49
82,53.17
83,53.33
84,53.2
85,53.3
86,53.32
88,53.4
89,53.42
90,53.42
91,53.38
92,53.43
93,53.43
95,53.48
96,53.51
97,53.5
98,53.5
99,53.5
100,53.4
101,53.42
103,53.42
104,53.39
105,53.44
108,53.44
109,53.44
111,53.45
112,53.4
113,53.43
114,53.43
117,53.39
118,53.38
119,53.35
122,53.32
123,53.38
124,53.43
125,53.36
126,53.39
127,53.3
128,53.35
131,53.42
132,53.47
133,53.4
134,53.2
137,53.18
141,53.2
142,53.28
143,53.25
144,53.2
145,53.27
146,53.27
152,53.27
154,53.33
156,53.35
158,53.24
159,53.27
161,53.28
163,53.32
164,53.21
165,53.31
166,53.38
170,53.37
173,53.28
175,53.21
176,53.22
177,53.22
179,53.3
181,53.22
184,53.01
186,53.01
189,52.83
190,52.86
191,52.83
192,53.04
194,53.11
197,53.05
201,52.9
202,52.9
204,52.78
205,52.76
206,52.66
209,52.65
210,52.75
212,52.9
214,52.89
217,52.69
218,52.69
222,52.7
224,52.65
225,52.69
226,52.67
227,52.69
228,52.71
229,52.74
234,52.71
235,52.72
236,52.74
239,52.63
243,52.69
245,52.72
247,52.54
249,52.59
251,52.58
257,52.61
258,52.65
259,52.75
263,52.76
269,52.85
272,52.86
273,52.86
275,52.85
276,52.82
277,52.89
278,52.9
280,52.99
282,53.02
285,53.05
286,53.03
287,53.04
288,53.08
290,53.1
293,53.09
295,53.05
296,53.12
298,53.19
300,53.2
301,53.23
303,53.28
304,53.28
309,53.22
313,53.21
314,53.21
315,53.21
317,53.24
318,53.26
323,53.25
325,53.27
326,53.21
327,53.16
328,53.2
329,53.28
333,53.23
336,53.17
337,53.2
338,53.19
340,53.14
342,53.15
345,53.1
346,53.1
347,53.09
348,53.09
349,53.1
351,53.1
354,53.1
355,53.1
358,53.04
360,53
363,52.95
364,52.96
367,52.92
376,52.85
377,52.82
378,52.8
380,52.78
381,52.67
383,52.69
385,52.69
386,52.62
392,52.59
393,52.57
395,52.63
399,52.66
400,52.65
401,52.69
402,52.77
404,52.71
405,52.82
406,52.83
408,52.82
410,52.83
413,52.9
414,52.85
418,52.84
420,52.83
421,52.86
422,52.87
423,52.83
425,52.81
426,52.86
427,52.83
428,52.85
432,52.78
436,52.72
437,52.69
438,52.63
439,52.91
445,52.78
447,52.83
448,52.83
450,52.78
451,52.81
454,52.79
455,52.71
456,52.7
459,52.7
460,52.66
461,52.65
462,52.63
464,52.61
466,52.61
469,52.66
470,52.66
472,52.7
473,52.6
475,52.6
476,52.55
477,52.63
478,52.67
480,52.67
481,52.67
483,52.65
484,52.63
486,52.72
487,52.75
488,52.76
489,52.65
490,52.7
491,52.65
492,52.73
494,52.68
495,52.65
496,52.71
497,52.64
498,52.66
501,52.69
502,52.68
503,52.67
504,52.72
506,52.71
a1487145660,52.94
1,52.79
5,52.65
6,52.5
7,52.4
8,52.34
9,52.41
10,52.34
11,52.28
15,52.24
16,52.23
19,52.23
20,52.2
21,52.21
23,52.23
29,52.2
33,52.18
36,52.18
37,52.11
44,52.11
49,52.1
51,52.09
52,52.16
55,52.25
57,52.3
62,52.24
68,52.25
69,52.26
74,52.22
77,52.23
83,52.21
84,52.21
86,52.2
90,52.2
93,52.24
95,52.29
96,52.2
103,52.18
104,52.17
107,52.18
111,52.24
117,52.2
118,52.19
120,52.28
121,52.31
124,52.29
126,52.2
127,52.23
129,52.26
130,52.25
131,52.32
137,52.33
145,52.26
148,52.24
149,52.2
150,52.2
151,52.3
152,52.25
159,52.12
161,52.07
165,52.02
168,52
169,51.86
170,51.87
171,51.97
172,52
176,51.9
183,51.85
199,51.82
200,51.71
203,51.69
205,51.73
206,51.77
207,51.8
208,51.72
219,51.65
220,51.61
222,51.63
232,51.67
233,51.59
234,51.6
239,51.58
242,51.6
243,51.54
248,51.59
249,51.61
250,51.62
252,51.72
257,51.75
260,51.77
263,51.83
268,51.75
282,51.7
285,51.65
288,51.62
293,51.58
294,51.59
297,51.66
299,51.54
305,51.65
306,51.65
308,51.68
309,51.69
319,51.62
320,51.56
323,51.55
324,51.55
328,51.52
329,51.52
330,51.52
331,51.57
334,51.66
338,51.62
340,51.59
341,51.61
342,51.6
347,51.62
349,51.56
350,51.51
353,51.51
354,51.49
355,51.48
362,51.56
363,51.51
366,51.43
367,51.27
369,51.36
371,51.38
373,51.41
374,51.35
375,51.3
377,51.26
378,51.38
385,51.35
389,51.39
392,51.37
395,51.39
396,51.39
398,51.39
399,51.43
400,51.31
401,51.32
402,51.34
403,51.32
421,51.28
424,51.33
425,51.33
426,51.38
430,51.47
434,51.43
435,51.43
436,51.38
437,51.35
438,51.43
441,51.4
444,51.4
446,51.43
449,51.47
451,51.51
453,51.47
458,51.51
460,51.54
466,51.49
467,51.48
469,51.39
471,51.47
472,51.47
474,51.42
475,51.4
476,51.4
479,51.43
480,51.38
481,51.36
484,51.46
485,51.39
486,51.37
487,51.37
491,51.37
492,51.42
493,51.39
494,51.42
495,51.43
496,51.44
497,51.44
498,51.33
499,51.33
500,51.38
501,51.41
502,51.39
503,51.4
504,51.5
505,51.5
507,51.49
508,51.46
509,51.4
a1487232060,51.4
2,51.6
3,51.6
5,51.6
6,51.51
7,51.48
8,51.5
9,51.51
11,51.48
12,51.56
14,51.55
15,51.6
16,51.48
17,51.48
18,51.48
19,51.54
22,51.54
28,51.61
37,51.52
38,51.52
39,51.5
42,51.4
43,51.36
47,51.37
48,51.35
49,51.35
50,51.41
52,51.41
68,51.4
69,51.46
76,51.46
77,51.5
81,51.46
83,51.35
84,51.35
85,51.36
87,51.35
90,51.36
92,51.38
98,51.39
105,51.39
108,51.4
111,51.36
115,51.35
118,51.44
119,51.5
122,51.5
127,51.48
133,51.48
134,51.43
136,51.3
137,51.35
152,51.33
158,51.35
162,51.35
163,51.13
164,51.19
165,51.19
166,51.2
167,51.12
170,51.25
171,51.22
172,51.17
174,51.2
181,51.22
192,51.19
204,51.12
205,51.04
206,51.11
209,51.11
211,51.18
219,51.18
229,51.15
234,51.23
239,51.09
242,51.1
252,51.16
253,51.1
254,51.15
256,51.17
270,51.17
280,51.11
281,50.98
283,50.98
284,50.8
286,50.83
289,50.86
290,50.9
292,50.94
294,50.95
297,50.91
302,50.92
321,50.89
326,50.94
328,50.87
329,50.88
330,50.92
336,50.92
337,50.95
345,50.85
346,50.65
347,50.62
348,50.61
350,50.73
351,50.81
357,50.78
363,50.75
365,50.8
369,50.82
373,50.72
374,50.81
376,50.83
378,50.91
381,50.85
384,50.88
387,50.97
389,51.03
390,50.99
392,50.99
396,50.99
397,51.02
399,51.05
403,51.06
405,50.98
413,50.91
414,50.82
418,50.81
419,50.83
420,50.8
422,50.87
426,50.94
427,50.93
430,50.98
431,50.99
433,51.06
435,51.05
436,50.85
437,50.85
439,50.86
440,50.85
442,50.91
443,50.91
450,50.89
451,50.87
454,50.95
456,51
457,51.01
459,51.06
463,51.07
464,51.1
465,51.11
467,51.1
468,51.07
470,51.02
471,50.97
473,51
474,51.13
475,51.12
476,51.14
477,51.16
478,51.15
479,51.3
480,51.25
481,51.22
482,51.22
483,51.23
484,51.24
485,51.31
486,51.32
487,51.28
488,51.31
491,51.28
492,51.28
493,51.3
494,51.43
495,51.4
496,51.39
497,51.43
498,51.41
499,51.42
502,51.46
503,51.4
504,51.35
505,51.38
507,51.42
508,51.42
509,51.46
a1487318460,51.25
1,51.35
2,51.47
9,51.5
11,51.51
12,51.4
13,51.39
14,51.35
22,51.47
23,51.42
27,51.46
28,51.52
29,51.33
31,51.22
34,51.36
35,51.41
40,51.38
46,51.37
47,51.24
63,51.18
67,51.14
68,51.22
71,51.23
80,51.18
82,51.19
84,51.19
86,51.22
91,51.08
92,51.09
94,51.15
96,51.11
97,51.11
107,51.04
111,51.06
116,51.04
117,51.04
119,51.04
122,51.08
127,51.05
130,51
131,51.07
132,51.11
133,51.18
134,51.13
139,51.08
146,51.05
149,51.05
168,50.98
169,50.96
184,50.96
185,50.92
189,50.91
190,50.94
192,51.01
201,51.04
202,51.1
205,51.06
210,51.14
213,51.21
214,51.39
216,51.35
220,51.36
223,51.45
229,51.33
231,51.33
236,51.27
237,51.2
238,51.2
242,51
245,51.16
247,51.15
248,51.27
255,51.26
257,51.28
273,51.27
274,51.23
275,51.26
276,51.26
277,51.3
285,51.43
288,51.41
292,51.47
297,51.45
302,51.45
306,51.48
307,51.55
308,51.61
309,51.56
311,51.48
315,51.48
316,51.48
317,51.5
324,51.47
330,51.51
343,51.46
346,51.46
348,51.46
349,51.38
350,51.38
355,51.38
361,51.35
364,51.36
366,51.36
370,51.3
371,51.3
374,51.3
377,51.3
378,51.31
379,51.34
386,51.3
387,51.19
390,51.27
391,51.26
396,51.29
400,51.28
401,51.29
402,51.38
410,51.41
412,51.33
417,51.4
418,51.4
419,51.47
424,51.42
425,51.32
427,51.36
428,51.37
432,51.34
447,51.32
450,51.33
451,51.33
452,51.33
454,51.27
455,51.27
458,51.29
464,51.3
465,51.32
467,51.28
473,51.31
474,51.34
475,51.33
476,51.33
477,51.25
479,51.27
480,51.29
481,51.19
482,51.26
485,51.3
486,51.28
487,51.27
488,51.27
489,51.28
493,51.26
494,51.28
497,51.29
498,51.37
501,51.31
502,51.28
504,51.32
505,51.31
507,51.32
508,51.28
509,51.34
a1487577660,51.6
2,51.71
4,51.74
5,51.74
6,51.63
7,51.62
12,51.59
21,51.44
23,51.32
52,51.29
56,51.3
57,51.23
58,51.19
63,51.18
68,51.2
77,51.07
83,51
87,51.08
88,51.01
91,51.01
93,51.09
103,51.03
105,51.02
107,51.1
108,51.1
110,51.17
111,51.11
135,51.11
137,51.09
140,51.06
146,51.08
158,51.04
163,51.01
180,50.99
183,50.89
189,50.87
190,50.88
191,50.84
196,50.84
197,50.87
198,50.87
206,50.9
217,50.95
224,50.94
237,50.92
238,50.9
239,50.85
242,50.89
248,50.8
252,50.81
254,50.94
266,51.02
279,50.83
280,50.86
290,50.89
292,50.89
299,50.89
302,50.94
307,50.91
308,50.95
317,51.02
318,51.1
325,51.05
326,51.04
328,50.92
332,51.05
347,50.95
351,51
364,51.02
368,51.02
376,50.95
377,50.9
378,50.95
382,50.87
383,50.77
385,50.7
386,50.72
387,50.72
388,50.7
390,50.69
396,50.85
398,50.96
401,50.86
403,50.96
406,50.94
407,50.93
408,51
410,51
418,50.95
427,51.01
429,51
433,50.97
436,50.94
438,50.97
439,51.06
440,51.1
441,51.16
442,51.29
443,51.29
444,51.36
446,51.31
447,51.24
448,51.25
449,51.2
450,51.29
451,51.32
453,51.34
454,51.26
455,51.33
456,51.33
459,51.33
460,51.34
461,51.35
462,51.38
463,51.39
468,51.3
469,51.21
470,51.3
472,51.3
474,51.29
475,51.33
476,51.45
481,51.36
483,51.31
484,51.35
486,51.4
491,51.34
492,51.39
494,51.37
497,51.33
498,51.3
499,51.24
500,51.24
501,51.29
502,51.24
504,51.27
505,51.21
509,51.22
a1487664060,51.46
2,51.51
6,51.41
9,51.31
10,51.42
14,51.37
15,51.39
16,51.37
17,51.37
30,51.36
31,51.31
32,51.3
33,51.3
35,51.35
36,51.25
37,51.28
38,51.32
39,51.26
40,51.31
50,51.25
55,51.28
65,51.26
68,51.25
70,51.27
72,51.28
75,51.32
76,51.37
79,51.39
80,51.52
82,51.57
83,51.57
84,51.5
87,51.53
89,51.53
91,51.47
102,51.35
104,51.34
109,51.33
113,51.3
114,51.36
115,51.5
120,51.52
121,51.4
127,51.36
136,51.41
139,51.37
142,51.35
143,51.37
147,51.42
151,51.37
153,51.43
162,51.35
164,51.34
168,51.33
175,51.34
179,51.36
180,51.36
194,51.42
197,51.48
209,51.52
212,51.46
232,51.48
242,51.53
246,51.56
257,51.56
259,51.64
264,51.54
278,51.49
282,51.45
284,51.51
289,51.54
290,51.53
292,51.45
295,51.46
299,51.5
302,51.45
303,51.47
306,51.39
307,51.53
308,51.63
309,51.6
317,51.56
319,51.59
320,51.56
326,51.55
327,51.62
335,51.6
336,51.59
337,51.61
341,51.62
343,51.6
345,51.57
347,51.6
352,51.59
353,51.55
364,51.53
366,51.5
367,51.6
368,51.53
369,51.52
371,51.53
376,51.53
380,51.47
381,51.53
386,51.51
387,51.36
391,51.45
392,51.46
396,51.41
397,51.44
400,51.47
401,51.48
402,51.43
404,51.45
409,51.42
414,51.48
417,51.51
421,51.54
423,51.47
424,51.44
426,51.44
428,51.47
429,51.49
432,51.48
434,51.45
436,51.5
437,51.5
439,51.5
445,51.41
448,51.46
454,51.49
455,51.54
456,51.5
457,51.49
458,51.55
461,51.5
462,51.57
463,51.57
467,51.51
469,51.5
470,51.55
471,51.55
473,51.53
474,51.5
475,51.47
477,51.46
478,51.49
482,51.48
483,51.46
486,51.47
487,51.57
488,51.54
489,51.53
490,51.54
494,51.52
496,51.42
499,51.61
501,51.52
502,51.57
504,51.46
505,51.46
506,51.48
507,51.48
508,51.38
509,51.41
a1487750460,51.68
3,51.52
7,51.64
9,51.68
10,51.8
11,51.6
15,51.69
27,51.7
28,51.59
31,51.6
32,51.59
33,51.46
35,51.59
56,51.43
57,51.41
58,51.43
61,51.48
64,51.48
74,51.48
79,51.52
85,51.5
86,51.46
92,51.49
93,51.49
94,51.49
99,51.5
104,51.5
107,51.5
115,51.44
118,51.4
119,51.27
120,51.43
121,51.39
122,51.38
124,51.42
125,51.44
126,51.41
129,51.37
140,51.37
142,51.44
143,51.38
144,51.39
146,51.38
147,51.4
149,51.44
151,51.43
157,51.39
158,51.41
160,51.4
162,51.44
164,51.44
167,51.44
171,51.44
172,51.44
173,51.44
174,51.44
177,51.44
179,51.4
181,51.37
187,51.36
188,51.3
189,51.3
192,51.29
204,51.24
206,51.22
209,51.17
215,51.17
219,51.17
222,51.29
224,51.28
226,51.27
229,51.31
234,51.35
235,51.35
238,51.3
239,51.33
242,51.33
243,51.34
252,51.33
253,51.35
264,51.37
269,51.35
280,51.33
281,51.34
284,51.37
287,51.34
292,51.34
296,51.33
310,51.33
311,51.35
313,51.31
330,51.27
332,51.25
333,51.23
343,51.26
344,51.26
347,51.23
350,51.21
351,51.18
352,51.15
354,51.18
359,51.18
365,51.15
367,51.1
368,51.07
371,51.16
379,51.11
382,51.06
383,51.05
386,51.09
392,51.06
395,51.05
396,51.04
400,51.03
404,51.06
412,51.05
415,51.01
416,50.96
418,50.95
419,51.05
420,51.03
426,51.04
427,51.03
428,51.04
429,50.95
431,51.02
433,51.05
445,51.05
447,51.02
449,51.08
450,51.08
451,51.1
452,51.11
455,51.1
458,51.16
459,51.18
461,51.29
462,51.2
464,51.16
466,51.16
470,51.17
473,51.16
476,51.09
480,51.06
482,51.01
483,51.01
484,51.07
485,51.1
486,51.08
487,51.06
489,51.11
492,51.11
493,51.11
494,51.11
496,51.14
497,51.13
498,51.09
499,51.11
502,51.15
504,51.14
505,51.19
506,51.18
507,51.1
508,51.08
509,51.09
a1487836860,51.22
1,51.06
10,51.1
13,51.17
14,50.95
16,51.1
18,51.08
20,51.07
21,51.09
28,51.07
33,51.09
37,50.98
42,51.01
46,51.01
47,51
48,51
53,51
57,50.9
58,50.88
59,50.93
60,50.88
65,50.98
67,51
71,51
72,51
74,51
75,51
78,51
84,50.97
87,50.99
88,50.97
89,50.97
92,51
93,50.97
98,51
102,51
104,50.98
108,50.97
110,51
116,51
118,50.96
119,50.96
124,51
126,50.98
129,50.96
131,50.96
132,51
134,50.97
146,51
154,50.97
158,50.94
163,50.99
165,50.95
169,50.94
170,50.91
172,50.93
183,50.97
184,51
185,51
187,51
192,51
198,51
202,51
203,51
204,51
206,51
207,51
208,51
209,51
210,51
213,51
214,50.99
216,51
217,51
226,51
227,51
230,51
231,50.97
235,51
236,50.99
237,51
238,51.06
242,51.18
245,51.2
246,51.1
248,51.14
254,51.14
255,51.17
262,51.16
263,51.14
271,51.17
272,51.17
275,51.17
277,51.14
279,51.14
281,51.16
284,51.17
287,51.15
288,51.1
296,51.16
299,51.17
302,51.11
303,51.13
304,51.14
305,51.1
307,51.1
310,51.1
311,51.09
312,51.09
314,51.09
315,51.09
317,51.06
318,50.98
319,51.04
320,51.03
321,51.04
322,51.04
323,51.04
324,51.01
325,51.01
326,51.03
327,51.03
328,51.05
329,51.03
330,51.03
333,51.04
336,51.04
343,51.03
344,51.02
345,51.05
351,51.02
353,51.04
356,51.04
364,51.02
365,50.95
366,50.91
367,50.91
369,50.89
373,50.91
376,50.91
377,50.89
378,50.87
382,50.91
385,50.97
388,50.92
389,50.88
393,50.9
394,50.9
396,50.98
397,50.92
399,50.82
400,50.83
401,50.8
405,50.79
407,50.77
410,50.81
413,50.82
415,50.83
418,50.8
419,50.81
423,50.87
426,50.88
430,50.89
432,50.85
435,50.85
436,50.81
437,50.81
438,50.81
439,50.81
440,50.75
442,50.72
443,50.69
444,50.86
447,50.8
450,50.76
451,50.77
452,50.85
453,50.86
455,50.86
458,50.84
459,50.77
460,50.77
461,50.77
464,50.84
466,50.84
469,50.79
470,50.77
471,50.76
472,50.75
474,50.71
477,50.72
478,50.72
479,50.73
482,50.75
484,50.76
485,50.76
486,50.74
487,50.79
488,50.79
489,50.76
491,50.74
492,50.75
493,50.76
494,50.76
495,50.78
496,50.76
497,50.75
498,50.74
499,50.7
500,50.68
501,50.73
502,50.61
503,50.61
504,50.6
505,50.65
506,50.63
507,50.63
508,50.62
509,50.58
a1487923260,50.44
3,50.39
7,50.51
12,50.55
14,50.61
15,50.64
16,50.6
25,50.6
26,50.55
28,50.61
32,50.6
36,50.51
38,50.53
44,50.57
47,50.62
51,50.59
54,50.68
55,50.76
60,50.79
62,50.7
63,50.67
68,50.64
70,50.7
74,50.75
76,50.65
77,50.71
82,50.65
85,50.53
90,50.61
91,50.59
92,50.59
106,50.53
107,50.59
110,50.65
116,50.67
117,50.65
121,50.64
125,50.6
127,50.55
130,50.44
135,50.36
137,50.35
139,50.3
141,50.41
142,50.51
149,50.51
150,50.4
151,50.47
163,50.35
164,50.29
171,50.28
176,50.26
181,50.2
185,50.26
186,50.16
187,50.15
188,50.27
192,50.15
196,50.15
198,50.14
201,50.23
203,50.25
204,50.26
206,50.26
207,50.28
216,50.27
217,50.32
220,50.27
222,50.25
225,50.2
228,50.2
232,50.07
235,50.05
236,50.06
238,50.06
242,50.11
243,50.09
244,50.12
246,50.1
248,50.17
250,50.13
253,50.14
255,50.21
257,50.38
260,50.3
263,50.28
275,50.27
276,50.22
277,50.28
279,50.2
281,50.15
290,50.17
291,50.19
293,50.19
297,50.33
298,50.4
299,50.43
300,50.4
301,50.35
302,50.37
303,50.36
305,50.33
306,50.37
310,50.33
312,50.26
313,50.26
314,50.21
317,50.23
322,50.24
325,50.25
327,50.29
333,50.31
336,50.22
337,50.35
340,50.29
342,50.32
344,50.28
349,50.27
350,50.24
353,50.22
357,50.23
361,50.21
364,50.14
370,50.17
373,50.16
383,50.13
385,50.12
390,50.14
392,50.18
395,50.14
396,50.12
403,50.14
406,50.12
408,50.05
409,50.1
411,50.1
412,50.06
414,50.08
416,50.09
417,50.17
419,50.21
420,50.26
421,50.19
427,50.26
431,50.26
434,50.25
436,50.25
438,50.19
439,50.12
442,50.19
445,50.26
446,50.18
447,50.15
453,50.2
455,50.26
458,50.31
459,50.25
465,50.32
466,50.26
467,50.3
468,50.3
472,50.34
475,50.27
476,50.31
478,50.34
479,50.38
480,50.45
484,50.46
486,50.49
488,50.66
489,50.7
490,50.65
492,50.55
493,50.64
494,50.57
496,50.47
499,50.52
500,50.53
501,50.57
502,50.65
503,50.6
505,50.57
506,50.53
507,50.55
508,50.62
509,50.62
a1488182460,50.9
3,50.91
6,50.9
10,50.94
11,50.92
12,50.93
17,50.94
34,50.82
38,50.87
55,50.75
56,50.75
66,50.75
78,50.81
79,51.15
81,51.01
82,51.09
83,51.02
84,51.02
89,51.03
91,51
93,51.05
94,51.01
101,51.01
107,51.01
108,51
113,51.01
114,51.05
118,51.01
119,50.99
120,50.91
121,50.93
125,51
129,50.95
130,50.95
131,50.91
132,50.91
135,50.91
137,50.9
140,50.9
141,50.9
143,50.9
144,50.9
146,50.98
147,51.02
148,51.11
150,51.12
151,51.1
154,51.03
160,51.04
161,50.98
162,50.91
166,50.86
169,50.86
177,50.86
180,50.94
190,50.86
196,50.83
199,50.83
202,50.86
206,50.81
211,50.78
214,50.82
216,50.77
218,50.73
219,50.68
225,50.64
226,50.65
228,50.63
234,50.7
238,50.65
242,50.6
243,50.6
250,50.59
260,50.59
263,50.65
264,50.74
267,50.72
268,50.68
278,50.71
281,50.69
283,50.74
287,50.69
298,50.71
299,50.73
307,50.7
312,50.7
313,50.71
326,50.77
329,50.78
330,50.74
333,50.78
338,50.74
348,50.74
350,50.64
351,50.7
358,50.64
359,50.64
360,50.58
364,50.58
365,50.64
366,50.63
367,50.63
369,50.62
381,50.57
383,50.57
384,50.58
389,50.55
390,50.55
392,50.6
395,50.62
399,50.62
401,50.58
402,50.62
405,50.61
412,50.66
413,50.68
414,50.68
420,50.7
421,50.65
422,50.66
424,50.66
426,50.68
428,50.66
431,50.66
432,50.82
438,50.78
439,50.78
443,50.73
444,50.74
447,50.76
449,50.85
458,50.84
460,50.83
463,50.83
466,50.81
467,50.78
468,50.8
471,50.77
473,50.77
475,50.8
481,50.85
482,50.95
483,50.94
484,50.88
488,50.85
491,50.89
493,50.92
494,50.87
499,50.93
500,50.92
501,50.88
502,50.9
503,51.02
505,51.01
506,50.95
507,50.95
508,51.04
509,51.13
a1488268860,51.27
1,51.15
3,51.31
6,51.22
12,51.06
16,51.04
17,51.05
18,51.14
20,51.08
21,51.05
22,51.08
26,51.1
30,51.07
31,50.93
33,50.91
35,50.89
36,50.88
43,50.87
53,50.75
68,50.71
69,50.71
81,50.56
82,50.6
84,50.55
85,50.57
86,50.64
91,50.53
94,50.53
96,50.6
105,50.64
110,50.65
120,50.65
123,50.72
125,50.72
127,50.72
131,50.63
135,50.72
141,50.72
150,50.68
157,50.62
167,50.61
175,50.59
176,50.62
177,50.66
182,50.7
183,50.71
184,50.8
185,50.76
199,50.75
205,50.74
217,50.72
218,50.72
219,50.71
222,50.71
224,50.64
232,50.57
233,50.52
236,50.48
238,50.53
239,50.54
242,50.57
243,50.72
244,50.79
246,50.7
252,50.75
255,50.7
256,50.72
257,50.65
258,50.61
263,50.67
283,50.59
293,50.6
302,50.62
304,50.6
307,50.59
314,50.63
315,50.7
320,50.67
321,50.66
322,50.63
324,50.64
328,50.66
331,50.6
334,50.69
336,50.69
344,50.68
346,50.55
348,50.68
349,50.73
350,50.71
355,50.8
358,50.8
359,50.82
369,50.78
371,50.75
372,50.72
377,50.72
384,50.7
386,50.69
388,50.66
390,50.69
392,50.63
396,50.63
398,50.64
399,50.63
402,50.6
404,50.6
405,50.66
406,50.83
407,50.87
413,50.78
417,50.82
419,50.8
423,50.81
424,50.81
426,50.85
430,50.92
435,50.98
436,50.89
437,50.88
444,51
450,50.97
451,50.99
462,51.02
467,50.99
469,51.05
470,51.09
471,51.09
473,51.07
474,51.02
476,51
478,51.04
480,51.03
481,51.13
482,51.05
483,51.13
484,51.08
486,51.06
488,51.06
489,51.01
493,51.05
495,51.11
499,51.06
500,50.98
502,51.09
503,51.13
504,51.13
505,51.08
508,51.03
509,51.08
a1488355260,51.55
7,51.43
8,51.39
9,51.33
11,51.36
12,51.29
16,51.29
18,51.3
20,51.25
26,51.09
41,51.23
51,51.31
55,51.26
57,51.38
58,51.42
62,51.25
69,51.29
70,51.34
72,51.35
75,51.31
78,51.27
82,51.22
83,51.25
85,51.22
87,51.15
97,51.15
101,51.21
102,51.4
103,51.37
116,51.4
118,51.4
119,51.44
120,51.42
126,51.39
127,51.78
128,51.46
131,51.43
132,51.6
135,51.47
139,51.49
144,51.42
145,51.47
155,51.39
156,51.4
164,51.41
167,51.41
168,51.34
