LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
232,67.45
234,67.48
237,67.48
238,67.45
239,67.39
240,67.38
241,67.5
242,67.47
245,67.54
247,67.56
249,67.56
251,67.55
252,67.52
254,67.54
255,67.56
256,67.53
259,67.58
260,67.56
262,67.58
263,67.53
265,67.57
266,67.54
268,67.54
269,67.55
271,67.55
274,67.56
275,67.52
276,67.51
278,67.51
279,67.51
282,67.51
283,67.5
288,67.53
289,67.55
293,67.55
295,67.51
296,67.48
297,67.43
298,67.44
299,67.43
303,67.42
304,67.42
305,67.42
307,67.42
310,67.4
311,67.41
314,67.44
315,67.47
316,67.5
318,67.45
319,67.44
320,67.46
321,67.47
323,67.54
324,67.58
325,67.54
326,67.55
327,67.55
328,67.53
330,67.55
331,67.51
332,67.52
334,67.54
337,67.53
338,67.55
339,67.5
340,67.46
342,67.48
343,67.44
345,67.45
346,67.44
347,67.45
348,67.43
350,67.43
351,67.43
352,67.38
353,67.38
354,67.38
359,67.38
361,67.4
362,67.37
363,67.37
364,67.4
365,67.4
366,67.38
367,67.38
368,67.36
369,67.36
372,67.43
374,67.43
375,67.42
376,67.42
379,67.43
384,67.42
385,67.42
386,67.39
388,67.35
391,67.4
392,67.39
393,67.42
394,67.44
395,67.42
397,67.41
398,67.42
399,67.42
400,67.46
401,67.45
402,67.42
403,67.44
404,67.41
405,67.41
406,67.43
407,67.41
408,67.42
409,67.42
410,67.43
411,67.43
412,67.45
416,67.39
417,67.38
418,67.39
419,67.46
420,67.46
421,67.42
423,67.46
424,67.47
425,67.46
426,67.44
427,67.46
429,67.48
430,67.49
431,67.49
433,67.5
434,67.47
435,67.47
436,67.46
437,67.51
438,67.51
439,67.51
440,67.5
441,67.48
442,67.51
446,67.5
447,67.51
448,67.51
449,67.45
450,67.47
451,67.48
452,67.49
453,67.5
454,67.49
455,67.49
456,67.48
457,67.46
460,67.46
461,67.45
463,67.46
464,67.44
465,67.44
467,67.38
468,67.36
469,67.37
470,67.38
471,67.34
474,67.34
476,67.33
477,67.36
478,67.39
480,67.39
481,67.36
482,67.35
483,67.4
486,67.43
487,67.42
488,67.41
489,67.45
490,67.45
491,67.46
492,67.46
493,67.49
494,67.5
495,67.49
496,67.47
497,67.47
498,67.48
499,67.44
500,67.49
501,67.5
502,67.49
503,67.49
504,67.5
505,67.5
506,67.5
507,67.48
a1487059380,67
4,66.97
5,66.89
6,66.91
7,66.93
8,66.99
10,67.22
11,67.21
12,67.23
14,67.23
15,67.32
16,67.34
17,67.36
18,67.33
19,67.4
20,67.48
21,67.47
22,67.43
23,67.46
24,67.51
25,67.58
26,67.6
28,67.62
29,67.5
30,67.51
32,67.47
35,67.49
36,67.44
38,67.48
39,67.39
40,67.36
41,67.28
42,67.35
49,67.51
50,67.53
51,67.49
54,67.52
56,67.54
57,67.6
61,67.54
62,67.5
63,67.53
67,67.57
70,67.59
71,67.62
72,67.66
73,67.65
74,67.65
75,67.7
76,67.7
77,67.55
79,67.58
80,67.57
81,67.61
82,67.66
84,67.54
86,67.57
87,67.66
88,67.69
89,67.63
94,67.68
95,67.66
96,67.62
99,67.65
100,67.66
101,67.7
102,67.77
103,67.75
104,67.64
105,67.71
110,67.77
111,67.75
112,67.7
113,67.63
114,67.69
117,67.72
118,67.69
119,67.64
120,67.68
123,67.69
124,67.74
129,67.67
131,67.66
133,67.69
134,67.68
136,67.68
137,67.69
138,67.63
139,67.63
140,67.63
141,67.67
142,67.63
144,67.63
145,67.67
146,67.68
147,67.56
148,67.51
149,67.55
150,67.6
151,67.63
152,67.63
154,67.61
157,67.65
160,67.69
163,67.64
167,67.65
168,67.62
169,67.65
170,67.69
171,67.71
173,67.72
174,67.7
175,67.63
176,67.69
177,67.68
179,67.72
180,67.71
181,67.69
183,67.65
184,67.68
185,67.67
186,67.67
188,67.67
193,67.61
195,67.59
200,67.6
201,67.63
202,67.62
203,67.6
204,67.61
206,67.61
207,67.62
208,67.6
209,67.59
212,67.57
213,67.59
214,67.59
216,67.6
217,67.59
218,67.6
221,67.59
222,67.56
224,67.59
225,67.64
226,67.65
227,67.59
228,67.61
229,67.62
233,67.62
235,67.7
236,67.7
237,67.67
238,67.68
239,67.65
241,67.64
242,67.68
245,67.63
246,67.63
247,67.61
249,67.58
253,67.56
254,67.52
255,67.55
258,67.56
259,67.52
260,67.51
261,67.48
262,67.5
263,67.54
266,67.54
269,67.6
271,67.58
272,67.57
273,67.57
274,67.58
276,67.58
278,67.58
280,67.55
283,67.57
284,67.54
285,67.55
286,67.54
287,67.54
288,67.57
289,67.55
293,67.55
294,67.55
295,67.55
298,67.55
300,67.55
303,67.57
304,67.57
307,67.59
309,67.63
310,67.56
311,67.55
312,67.56
313,67.54
315,67.49
316,67.47
317,67.48
318,67.47
321,67.49
322,67.48
326,67.46
329,67.44
330,67.47
331,67.46
332,67.41
333,67.4
335,67.42
336,67.42
338,67.46
339,67.38
340,67.39
342,67.4
344,67.39
347,67.39
348,67.35
349,67.34
350,67.33
351,67.31
352,67.3
353,67.28
355,67.35
356,67.3
358,67.3
360,67.32
361,67.31
363,67.35
366,67.38
367,67.37
368,67.36
369,67.38
370,67.43
372,67.34
373,67.35
375,67.3
377,67.31
378,67.29
380,67.26
381,67.27
382,67.28
385,67.25
386,67.25
387,67.26
388,67.23
389,67.24
390,67.19
391,67.28
392,67.26
394,67.27
396,67.32
398,67.26
399,67.25
400,67.23
401,67.23
402,67.18
403,67.14
404,67.13
405,67.09
406,67.04
407,67.05
408,67.06
409,67.05
410,67.05
411,67.06
412,67.04
413,67.05
414,67.07
415,67.11
416,67.09
417,67.08
418,67.06
419,67.08
420,67.04
421,67.02
423,67.05
424,67.05
425,67.03
426,67.02
427,67.02
428,66.99
429,66.97
430,66.97
431,66.94
432,66.93
433,66.98
434,67.02
435,67.01
436,67.04
438,67.04
439,67.04
441,67.05
442,67.05
443,67.06
445,67.06
447,67.06
448,67.02
449,67.01
450,66.96
452,67
453,66.99
454,67
455,66.9
456,66.82
457,66.88
459,66.95
460,66.88
461,66.87
462,66.91
463,66.91
464,66.94
465,66.95
466,67.01
467,67.04
468,67.08
469,67
470,66.98
471,66.98
472,67
473,67.02
474,67.01
475,67.01
476,67.03
477,67.02
478,67.01
479,66.97
480,66.96
481,66.99
482,66.98
483,66.97
484,66.97
485,66.99
486,66.99
487,66.99
488,66.97
489,67.01
490,67
491,67.01
492,67.05
493,67.05
495,67.04
496,67.03
497,67.03
498,67.06
499,67.06
500,67.06
501,67.07
502,67.06
503,67.08
504,67.06
505,67
506,67.04
507,67.04
a1487145780,67.22
3,67.07
4,66.87
5,66.89
6,66.92
7,66.7
8,66.67
9,66.69
10,66.69
11,66.64
12,66.58
13,66.6
14,66.65
15,66.56
16,66.57
17,66.66
18,66.7
19,66.71
20,66.56
21,66.61
22,66.59
23,66.62
24,66.58
26,66.62
27,66.63
28,66.65
29,66.66
31,66.68
32,66.73
33,66.69
34,66.7
35,66.72
38,66.74
39,66.77
40,66.77
41,66.8
42,66.72
43,66.72
44,66.73
47,66.75
48,66.75
49,66.76
50,66.74
53,66.78
54,66.83
56,66.87
57,66.88
59,66.83
60,66.83
61,66.84
62,66.8
63,66.79
64,66.79
65,66.79
66,66.79
67,66.78
68,66.79
69,66.79
70,66.79
72,66.77
74,66.74
75,66.75
76,66.77
77,66.76
78,66.79
79,66.79
82,66.85
83,66.87
84,66.85
86,66.85
88,66.85
90,66.89
91,66.93
92,66.94
94,66.93
96,66.96
97,66.93
98,66.93
99,66.93
100,66.95
101,66.95
102,66.93
104,66.97
106,67
107,67.01
108,66.99
109,67.03
110,67.01
113,67.03
114,67.05
115,67.04
117,67.03
119,67.01
120,67
122,67.01
123,67.02
124,66.97
125,66.97
126,66.98
128,66.96
129,66.96
131,66.96
132,66.93
134,66.94
135,66.94
136,66.91
137,66.92
139,66.93
141,66.94
142,66.95
143,66.96
144,66.99
147,67.02
149,67.02
151,67.04
152,67.02
153,66.94
154,66.96
155,66.96
157,66.96
158,66.92
159,66.96
161,66.97
163,66.99
164,67
165,66.98
167,66.97
169,66.97
171,66.97
172,66.98
173,66.96
176,66.97
177,67.01
178,67
179,67.02
181,67.03
182,67
183,67.04
184,67.07
185,67.08
192,67.12
194,67.13
196,67.08
197,67.02
198,67.01
199,66.98
200,66.98
203,66.95
207,66.98
208,67
210,66.97
211,67
212,67.02
214,67.03
216,67.02
217,67.02
219,66.96
220,66.97
223,67
225,66.99
226,66.98
227,66.99
230,66.94
231,66.9
232,66.92
233,66.92
235,66.92
236,66.92
237,66.94
240,66.98
241,66.99
245,67
246,67.01
249,67.05
250,67.09
253,67.09
254,67.09
257,67.08
258,67.06
259,67.03
261,67.03
263,67.02
264,66.99
265,66.96
266,66.96
268,66.94
271,66.93
272,66.95
275,66.93
276,66.93
279,66.94
281,66.96
283,66.95
284,66.94
286,66.97
288,66.96
290,66.97
292,66.98
294,66.99
295,66.99
296,67.04
299,67.01
301,66.99
302,66.97
303,66.96
304,66.98
305,67.01
306,67
310,66.97
312,66.98
313,66.97
315,67
316,67.01
317,66.97
318,66.98
319,67.01
321,67.05
322,67.07
323,67.08
324,67.07
327,67.07
329,67.11
330,67.14
331,67.14
332,67.17
333,67.19
334,67.19
335,67.19
336,67.12
337,67.08
338,67.12
339,67.11
340,67.14
341,67.16
342,67.16
343,67.17
344,67.16
345,67.16
346,67.11
347,67.11
348,67.05
349,67.09
350,67.12
351,67.09
352,67.13
353,67.09
354,67.14
355,67.12
356,67.15
357,67.14
358,67.14
359,67.12
360,67.16
361,67.16
362,67.17
363,67.15
364,67.12
365,67.1
366,67.08
367,67.07
368,67.07
369,66.99
370,67.03
373,67.07
374,67.11
375,67.12
376,67.11
378,67.09
379,67.1
380,67.17
381,67.19
382,67.12
383,67.1
384,67.08
385,67.09
386,67.11
387,67.08
388,67.07
389,67.08
390,67.08
391,67.07
392,67.07
393,67.12
394,67.11
395,67.16
396,67.2
398,67.17
399,67.17
400,67.17
401,67.15
402,67.14
403,67.18
404,67.19
405,67.2
406,67.23
407,67.25
408,67.27
409,67.25
410,67.21
411,67.2
412,67.21
414,67.22
415,67.24
417,67.3
418,67.26
419,67.25
420,67.23
422,67.16
423,67.18
424,67.15
425,67.17
426,67.1
427,67.14
428,67.14
429,67.13
430,67.16
431,67.22
432,67.26
433,67.25
434,67.27
435,67.3
436,67.31
437,67.37
438,67.38
439,67.34
440,67.35
441,67.36
442,67.35
443,67.35
444,67.36
445,67.37
446,67.41
447,67.41
448,67.37
449,67.36
450,67.37
451,67.39
452,67.43
453,67.47
454,67.47
455,67.46
456,67.48
457,67.5
458,67.45
459,67.45
460,67.45
461,67.46
462,67.48
463,67.46
464,67.5
465,67.56
466,67.57
467,67.58
468,67.6
470,67.59
471,67.63
472,67.63
473,67.62
475,67.61
476,67.57
477,67.59
478,67.61
479,67.56
480,67.58
481,67.59
482,67.61
483,67.61
484,67.62
486,67.59
487,67.57
488,67.58
489,67.55
490,67.58
491,67.56
492,67.55
493,67.53
494,67.54
495,67.53
496,67.52
497,67.51
498,67.53
499,67.53
500,67.51
501,67.52
502,67.5
503,67.53
504,67.52
505,67.52
506,67.52
507,67.54
a1487232180,67.23
1,67.51
2,67.62
3,67.79
4,67.51
5,67.32
6,67.31
7,67.38
8,67.48
9,67.58
10,67.51
11,67.55
12,67.61
13,67.62
14,67.56
15,67.46
17,67.55
18,67.49
19,67.48
20,67.44
21,67.42
22,67.44
23,67.44
24,67.37
25,67.4
26,67.4
27,67.38
28,67.39
29,67.41
30,67.4
31,67.35
32,67.31
33,67.36
34,67.36
36,67.41
37,67.33
38,67.34
39,67.31
40,67.32
41,67.34
42,67.4
43,67.34
45,67.34
46,67.34
48,67.34
49,67.36
50,67.31
51,67.29
52,67.33
53,67.33
54,67.35
55,67.35
56,67.4
57,67.41
58,67.35
59,67.29
60,67.31
61,67.37
62,67.33
63,67.3
64,67.34
66,67.31
68,67.38
71,67.44
72,67.42
74,67.4
75,67.45
76,67.43
77,67.44
78,67.46
79,67.44
81,67.35
82,67.34
84,67.43
85,67.44
86,67.45
87,67.46
88,67.49
89,67.48
90,67.43
91,67.43
92,67.43
94,67.38
95,67.39
96,67.39
97,67.44
99,67.48
100,67.48
101,67.45
102,67.5
103,67.5
104,67.47
105,67.44
106,67.46
107,67.49
108,67.5
110,67.49
111,67.49
112,67.5
113,67.52
115,67.58
116,67.59
117,67.52
118,67.52
119,67.5
120,67.47
121,67.49
122,67.54
123,67.55
124,67.54
125,67.55
126,67.53
127,67.56
128,67.6
129,67.61
130,67.58
131,67.62
132,67.61
133,67.62
134,67.62
136,67.63
137,67.59
139,67.59
141,67.59
142,67.61
143,67.61
144,67.66
145,67.74
146,67.77
147,67.68
149,67.66
150,67.6
151,67.6
152,67.63
153,67.6
155,67.58
156,67.59
157,67.64
158,67.55
159,67.42
160,67.6
162,67.58
163,67.55
164,67.6
165,67.62
167,67.65
168,67.66
169,67.59
170,67.58
172,67.62
173,67.65
174,67.67
175,67.67
176,67.71
177,67.75
178,67.7
179,67.75
180,67.8
181,67.85
182,67.82
183,67.85
184,67.84
186,67.86
187,67.84
188,67.83
189,67.84
190,67.84
191,67.84
192,67.84
193,67.84
194,67.85
195,67.86
196,67.92
197,67.91
198,67.87
199,67.89
201,67.86
203,67.83
205,67.82
206,67.81
208,67.82
209,67.83
210,67.81
211,67.82
212,67.84
213,67.86
214,67.87
215,67.88
216,67.89
217,67.88
218,67.88
219,67.95
220,67.91
222,67.86
223,67.83
224,67.86
225,67.88
226,67.9
227,67.88
228,67.8
230,67.82
231,67.79
232,67.8
234,67.81
235,67.81
236,67.77
237,67.77
238,67.82
240,67.83
241,67.81
242,67.88
245,67.89
246,67.76
247,67.8
249,67.82
250,67.84
251,67.89
252,67.89
253,67.88
254,67.84
255,67.83
256,67.82
257,67.83
258,67.86
259,67.86
260,67.85
261,67.85
262,67.86
263,67.85
264,67.85
265,67.86
266,67.87
267,67.89
268,67.9
269,67.91
270,67.92
271,67.91
272,67.89
274,67.85
275,67.86
276,67.87
277,67.86
278,67.87
279,67.83
280,67.82
281,67.82
282,67.85
283,67.88
284,67.88
285,67.89
286,67.9
287,67.88
289,67.82
290,67.81
291,67.74
292,67.75
293,67.71
294,67.68
295,67.69
296,67.7
297,67.71
299,67.69
300,67.67
303,67.66
305,67.65
307,67.65
308,67.64
310,67.63
311,67.58
314,67.6
315,67.61
317,67.65
318,67.63
320,67.59
321,67.6
322,67.59
324,67.58
325,67.48
326,67.48
328,67.51
332,67.5
333,67.56
335,67.5
337,67.48
338,67.47
339,67.53
340,67.53
341,67.45
342,67.52
344,67.52
345,67.55
346,67.55
347,67.5
349,67.5
350,67.48
351,67.53
353,67.57
356,67.6
357,67.61
358,67.54
362,67.58
363,67.59
364,67.51
365,67.44
366,67.45
367,67.53
369,67.56
370,67.56
372,67.51
375,67.53
376,67.53
378,67.56
379,67.55
380,67.52
381,67.53
382,67.53
383,67.53
384,67.55
385,67.61
386,67.6
387,67.58
388,67.58
389,67.58
390,67.62
391,67.63
392,67.54
394,67.54
396,67.49
397,67.51
398,67.52
399,67.51
400,67.51
401,67.54
402,67.57
403,67.5
405,67.53
407,67.53
408,67.54
409,67.5
410,67.47
411,67.49
412,67.49
413,67.47
415,67.47
417,67.48
418,67.49
419,67.46
420,67.47
421,67.48
422,67.41
423,67.45
424,67.45
426,67.39
427,67.45
428,67.47
429,67.49
430,67.5
431,67.5
432,67.52
433,67.5
434,67.47
435,67.49
437,67.49
438,67.49
439,67.52
440,67.55
441,67.48
442,67.51
445,67.54
446,67.57
448,67.61
449,67.61
450,67.62
451,67.6
452,67.63
453,67.64
456,67.68
457,67.71
458,67.72
459,67.67
460,67.68
461,67.62
463,67.59
464,67.54
466,67.52
467,67.55
469,67.55
470,67.55
471,67.56
472,67.54
473,67.53
474,67.56
475,67.49
476,67.53
477,67.53
479,67.56
480,67.53
481,67.51
482,67.53
483,67.55
484,67.52
485,67.51
486,67.5
487,67.49
488,67.5
489,67.51
490,67.46
491,67.44
492,67.49
493,67.47
495,67.5
496,67.5
497,67.49
498,67.53
499,67.6
500,67.56
501,67.56
502,67.59
503,67.52
504,67.56
505,67.53
506,67.54
507,67.61
a1487318580,67.38
1,67.42
2,67.42
3,67.58
7,67.53
8,67.57
10,67.46
11,67.39
12,67.36
13,67.34
14,67.32
15,67.31
16,67.35
17,67.39
18,67.38
19,67.36
20,67.34
21,67.31
22,67.3
23,67.31
24,67.3
27,67.25
28,67.24
33,67.33
36,67.39
38,67.37
43,67.36
44,67.34
48,67.32
50,67.28
51,67.27
52,67.25
53,67.2
54,67.09
55,67.11
56,67.13
58,67.16
59,67.15
61,67.15
62,67.02
63,66.93
64,66.94
66,66.96
67,66.95
70,66.98
71,67.01
73,67.03
75,67.07
77,67.09
80,67.13
81,67.16
82,67.19
83,67.2
84,67.23
85,67.22
86,67.17
87,67.22
88,67.21
89,67.27
93,67.28
95,67.28
96,67.25
98,67.19
101,67.17
102,67.15
103,67.14
104,67.15
105,67.11
107,67.12
108,67.17
109,67.19
110,67.19
111,67.19
112,67.2
113,67.19
114,67.2
116,67.19
120,67.21
122,67.21
124,67.25
127,67.22
128,67.21
129,67.22
131,67.24
132,67.24
134,67.31
135,67.32
142,67.34
143,67.33
144,67.35
145,67.36
146,67.37
147,67.34
148,67.29
150,67.27
151,67.27
152,67.24
154,67.19
156,67.19
157,67.2
158,67.21
159,67.23
160,67.2
161,67.19
167,67.2
168,67.2
170,67.21
172,67.23
173,67.24
174,67.23
176,67.22
178,67.21
183,67.19
184,67.2
185,67.21
186,67.22
187,67.21
189,67.21
191,67.23
195,67.28
197,67.31
199,67.32
200,67.31
201,67.34
205,67.36
206,67.4
207,67.4
208,67.43
210,67.46
211,67.52
212,67.58
213,67.57
214,67.51
215,67.49
216,67.51
217,67.49
219,67.55
220,67.53
221,67.46
223,67.38
224,67.39
225,67.39
226,67.42
228,67.4
231,67.39
232,67.41
234,67.39
236,67.31
237,67.29
238,67.3
240,67.34
241,67.38
242,67.39
245,67.3
246,67.34
247,67.35
248,67.4
249,67.34
251,67.33
252,67.44
253,67.46
255,67.41
256,67.38
257,67.37
258,67.36
259,67.38
260,67.34
261,67.36
263,67.34
264,67.34
265,67.33
266,67.35
267,67.35
268,67.36
270,67.34
271,67.28
273,67.22
278,67.24
279,67.25
282,67.23
283,67.25
286,67.26
288,67.25
290,67.28
298,67.31
299,67.29
300,67.34
301,67.34
302,67.31
304,67.28
306,67.25
307,67.28
309,67.35
311,67.37
312,67.39
313,67.37
316,67.41
318,67.38
319,67.36
321,67.36
322,67.39
323,67.42
327,67.3
328,67.34
329,67.27
331,67.31
332,67.3
334,67.28
337,67.3
338,67.29
339,67.27
340,67.27
342,67.25
344,67.22
346,67.25
347,67.24
348,67.28
349,67.31
350,67.29
352,67.24
357,67.22
361,67.25
362,67.27
363,67.25
367,67.24
368,67.23
369,67.24
370,67.25
374,67.29
375,67.27
377,67.27
378,67.23
379,67.28
380,67.26
381,67.26
383,67.27
384,67.25
387,67.23
388,67.27
389,67.3
392,67.32
393,67.35
394,67.37
395,67.38
397,67.43
399,67.43
400,67.44
401,67.46
402,67.47
403,67.48
404,67.49
405,67.48
406,67.49
407,67.52
408,67.52
410,67.53
413,67.49
414,67.5
415,67.52
418,67.54
420,67.5
422,67.49
423,67.52
425,67.55
426,67.53
428,67.54
429,67.55
430,67.62
431,67.58
432,67.56
433,67.59
434,67.62
435,67.6
436,67.62
437,67.62
440,67.6
441,67.57
442,67.64
443,67.64
444,67.6
445,67.61
446,67.63
447,67.64
449,67.62
452,67.62
453,67.62
454,67.61
455,67.59
456,67.59
460,67.6
461,67.61
462,67.6
463,67.59
465,67.6
467,67.61
469,67.6
471,67.6
472,67.6
473,67.6
474,67.62
475,67.62
477,67.62
478,67.61
479,67.6
482,67.6
483,67.6
484,67.58
485,67.59
486,67.59
487,67.58
488,67.6
489,67.61
490,67.61
491,67.61
492,67.6
493,67.59
494,67.59
495,67.58
497,67.56
498,67.53
499,67.53
500,67.57
502,67.58
503,67.58
504,67.58
505,67.58
506,67.59
507,67.57
a1487577780,67.79
1,67.73
3,67.83
4,67.84
5,67.81
6,67.78
7,67.73
8,67.77
9,67.74
11,67.67
12,67.62
13,67.59
14,67.64
16,67.59
17,67.6
18,67.57
19,67.57
20,67.58
21,67.58
22,67.59
23,67.54
24,67.55
25,67.5
26,67.5
28,67.55
29,67.55
31,67.57
34,67.57
38,67.48
39,67.49
41,67.44
45,67.45
46,67.36
47,67.33
48,67.25
49,67.23
50,67.16
51,67.19
52,67.14
53,67.16
54,67.13
55,67.05
56,67.03
57,66.96
58,66.85
59,66.94
60,66.94
61,67.18
62,67.14
63,67.12
64,67.03
66,67.02
68,67.02
69,67.01
70,66.98
71,66.97
72,66.96
73,66.98
74,67.05
75,67.13
76,67.24
77,67.16
78,67.05
79,66.92
81,67.01
82,66.96
83,66.93
85,66.94
86,66.95
87,66.97
88,67
89,66.99
90,66.96
91,66.98
92,67.06
95,67.07
96,67.1
97,67.11
98,67.15
100,67.11
101,67.1
102,67.15
103,67.1
104,67.09
105,67.15
109,67.14
110,67.13
114,67.13
115,67.16
116,67.2
117,67.28
118,67.25
119,67.21
122,67.2
125,67.22
126,67.17
128,67.23
130,67.1
131,67.1
134,67.16
135,67.11
136,67.1
137,67.08
138,67.11
144,67.11
147,67.13
152,67.18
154,67.25
155,67.21
156,67.21
157,67.21
158,67.21
162,67.26
163,67.22
166,67.2
167,67.19
173,67.21
174,67.18
176,67.19
177,67.19
178,67.15
179,67.12
180,67.14
183,67.12
186,67.13
188,67.12
189,67.13
191,67.12
192,67.12
195,67.16
197,67.21
199,67.2
200,67.16
201,67.14
202,67.18
204,67.15
208,67.17
210,67.15
211,67.16
213,67.18
214,67.15
216,67.13
220,67.19
221,67.18
225,67.22
228,67.22
230,67.22
231,67.17
234,67.18
236,67.17
237,67.23
239,67.23
240,67.22
241,67.23
245,67.21
246,67.22
247,67.24
248,67.21
250,67.24
252,67.24
256,67.21
257,67.2
258,67.2
259,67.21
260,67.17
261,67.15
262,67.15
264,67.13
265,67.1
266,67.11
267,67.13
268,67.1
269,67.13
270,67.13
271,67.15
272,67.17
273,67.14
274,67.17
275,67.19
276,67.2
278,67.22
279,67.23
283,67.22
284,67.25
285,67.21
286,67.2
287,67.28
291,67.24
292,67.24
293,67.24
294,67.24
295,67.25
296,67.24
297,67.23
298,67.22
299,67.23
300,67.25
301,67.23
302,67.22
305,67.24
309,67.23
310,67.23
311,67.23
315,67.22
316,67.22
322,67.22
323,67.21
324,67.23
325,67.23
326,67.23
328,67.25
332,67.25
333,67.26
334,67.26
335,67.27
338,67.26
339,67.27
343,67.25
346,67.22
347,67.24
349,67.24
350,67.24
351,67.22
352,67.21
355,67.24
358,67.24
361,67.26
364,67.24
365,67.26
366,67.3
367,67.3
368,67.31
371,67.3
373,67.27
374,67.25
376,67.27
377,67.26
378,67.26
379,67.22
380,67.2
381,67.23
382,67.22
386,67.28
388,67.31
391,67.28
392,67.26
394,67.27
398,67.26
399,67.2
400,67.2
401,67.2
403,67.22
404,67.21
405,67.19
406,67.18
407,67.18
409,67.17
410,67.16
412,67.16
414,67.15
416,67.19
417,67.18
418,67.17
419,67.18
420,67.19
423,67.19
425,67.21
426,67.22
427,67.21
428,67.21
429,67.19
430,67.19
431,67.23
432,67.22
433,67.19
434,67.18
435,67.18
436,67.2
437,67.2
438,67.21
439,67.21
440,67.21
442,67.23
443,67.25
444,67.25
445,67.23
446,67.24
447,67.25
448,67.21
449,67.22
451,67.23
453,67.24
456,67.25
457,67.24
458,67.23
459,67.24
460,67.24
461,67.24
462,67.23
464,67.23
465,67.23
466,67.23
467,67.21
468,67.2
470,67.21
473,67.25
474,67.25
475,67.25
476,67.27
477,67.32
479,67.3
481,67.34
483,67.34
484,67.34
485,67.37
486,67.42
487,67.37
488,67.33
489,67.34
491,67.34
492,67.35
493,67.34
494,67.32
495,67.3
496,67.3
497,67.29
498,67.29
499,67.29
500,67.28
501,67.3
503,67.31
504,67.3
505,67.3
506,67.3
507,67.3
a1487664180,67.39
2,67.45
3,67.39
5,67.45
6,67.46
8,67.49
14,67.39
15,67.34
16,67.29
17,67.28
18,67.31
19,67.28
21,67.32
23,67.35
24,67.35
26,67.39
27,67.3
28,67.26
29,67.26
32,67.26
33,67.25
36,67.26
38,67.27
39,67.39
41,67.39
42,67.46
43,67.44
44,67.48
46,67.46
47,67.44
49,67.48
50,67.5
51,67.41
53,67.44
54,67.45
58,67.5
60,67.53
63,67.46
64,67.48
69,67.45
72,67.45
73,67.51
74,67.55
76,67.5
77,67.54
80,67.55
83,67.53
84,67.51
87,67.47
90,67.51
94,67.51
95,67.5
98,67.5
99,67.56
102,67.56
103,67.53
104,67.52
105,67.48
106,67.49
110,67.39
111,67.41
112,67.41
113,67.38
115,67.41
117,67.44
119,67.44
125,67.47
126,67.46
127,67.43
128,67.43
129,67.4
130,67.36
131,67.47
132,67.51
133,67.58
134,67.6
136,67.59
138,67.58
139,67.59
140,67.54
143,67.63
145,67.62
146,67.68
147,67.66
148,67.7
149,67.7
150,67.72
151,67.76
152,67.81
153,67.72
156,67.73
157,67.76
158,67.78
159,67.82
160,67.85
161,67.85
162,67.88
163,67.87
165,67.86
167,67.74
173,67.83
174,67.85
175,67.9
177,67.88
178,67.87
183,67.86
184,67.84
187,67.83
188,67.84
189,67.83
190,67.81
192,67.83
193,67.82
194,67.81
195,67.79
199,67.77
200,67.72
203,67.71
205,67.74
206,67.74
