AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
273,65.71
274,65.7
277,65.67
281,65.71
282,65.69
284,65.67
285,65.65
286,65.65
287,65.61
288,65.63
292,65.66
293,65.65
295,65.63
300,65.61
305,65.68
306,65.7
307,65.73
308,65.72
309,65.71
310,65.72
311,65.72
314,65.75
315,65.77
316,65.76
317,65.8
320,65.82
321,65.91
322,65.9
323,65.95
324,65.97
325,65.95
326,65.9
327,65.92
328,65.94
330,65.94
331,65.94
332,65.93
333,65.91
334,65.92
335,65.93
336,65.91
339,65.93
340,65.91
341,65.95
342,65.94
345,65.94
346,65.94
347,65.93
349,65.9
350,65.92
351,65.93
352,65.93
353,65.93
356,65.94
357,65.95
358,65.99
359,66.05
362,66.04
364,65.95
367,65.97
369,65.95
370,65.89
371,65.89
372,65.86
373,65.85
374,65.87
376,65.88
377,65.87
379,65.89
380,65.86
383,65.86
389,65.85
392,65.85
393,65.85
394,65.87
395,65.91
396,65.99
397,65.97
398,66
399,66.01
401,65.98
404,65.96
405,65.95
406,65.94
407,65.96
408,65.96
414,65.96
416,65.91
420,65.92
421,65.94
424,65.96
426,65.97
429,65.92
436,65.91
439,65.91
443,65.92
445,65.91
446,65.92
447,65.99
448,65.96
449,65.92
450,65.92
453,65.99
456,65.93
457,65.95
458,65.98
459,65.99
460,65.99
462,65.99
464,65.98
465,66
466,66
467,66.03
468,65.95
469,65.91
470,65.85
471,65.81
472,65.87
473,65.91
475,65.89
478,65.86
481,65.88
482,65.89
483,65.84
485,65.8
486,65.8
487,65.77
488,65.78
490,65.75
492,65.73
495,65.82
496,65.81
497,65.81
499,65.85
500,65.89
502,65.94
503,65.96
504,65.97
505,65.99
506,66.01
507,66
a1487059380,65.8
1,65.65
2,65.74
3,65.61
4,65.65
5,65.51
6,65.57
7,65.6
8,65.57
9,65.68
10,65.54
11,65.57
12,65.5
13,65.54
14,65.45
15,65.54
16,65.54
17,65.59
18,65.57
19,65.58
20,65.6
21,65.62
22,65.65
24,65.64
25,65.65
26,65.72
32,65.85
38,65.7
41,65.69
42,65.75
43,65.74
46,65.76
51,65.79
52,65.83
57,65.85
62,65.77
67,65.8
68,65.86
69,65.81
70,65.84
72,65.81
73,65.79
74,65.8
75,65.86
76,65.89
78,65.81
81,65.81
82,65.8
83,65.78
84,65.8
85,65.76
86,65.79
90,65.81
96,65.76
98,65.79
103,65.75
104,65.72
108,65.76
109,65.81
110,65.83
114,65.81
115,65.82
117,65.77
118,65.79
120,65.76
122,65.75
123,65.74
125,65.73
127,65.75
128,65.75
135,65.78
136,65.82
137,65.85
142,65.77
146,65.75
147,65.73
148,65.74
160,65.71
161,65.7
163,65.71
167,65.7
169,65.71
170,65.68
174,65.72
175,65.76
176,65.8
177,65.82
180,65.81
184,65.77
186,65.78
195,65.8
198,65.78
212,65.77
213,65.77
218,65.8
220,65.77
224,65.78
225,65.77
229,65.79
233,65.8
237,65.84
238,65.85
241,65.84
245,65.81
248,65.79
249,65.77
250,65.82
253,65.77
254,65.75
255,65.78
260,65.81
270,65.77
275,65.79
283,65.79
285,65.81
287,65.77
292,65.77
295,65.79
296,65.8
309,65.82
311,65.79
318,65.87
319,65.9
320,65.93
321,65.93
322,65.94
324,65.95
327,65.92
332,65.97
333,65.98
336,65.89
348,65.77
352,65.75
353,65.8
368,65.88
376,65.88
384,65.81
388,65.82
397,65.92
398,65.95
404,65.86
409,65.79
412,65.78
422,65.94
424,65.95
425,65.93
426,65.94
427,66
430,66
431,66.05
432,66.11
434,66.17
435,66.12
436,66.09
437,66.1
438,66.15
439,66.15
440,66.14
441,66.11
442,66.14
443,66.1
445,66.1
446,66.09
448,66.06
449,66.04
453,66.08
454,65.96
455,66.02
457,65.95
458,65.97
459,65.93
466,66
467,66.08
468,66.07
472,66.15
473,66.15
474,66.18
475,66.16
477,66.18
478,66.21
480,66.21
481,66.2
483,66.16
485,66.08
486,66.07
487,66.04
488,66.06
490,66.03
491,65.97
492,66
493,66.05
494,66.09
495,66.11
496,66.09
498,66.12
500,66.12
501,66.11
502,66.13
503,66.2
504,66.18
505,66.18
506,66.19
507,66.17
a1487145780,66.2
1,66.3
2,66.25
4,66.34
8,66.33
9,66.26
11,66.31
12,66.22
13,66.25
14,66.26
15,66.19
16,66.17
18,66.16
19,66.17
21,66.11
25,66.14
26,66.19
27,66.21
28,66.22
29,66.25
30,66.21
32,66.24
35,66.25
41,66.26
42,66.26
43,66.33
49,66.4
50,66.42
51,66.42
52,66.41
55,66.45
57,66.47
58,66.4
59,66.37
64,66.36
67,66.31
72,66.29
74,66.29
75,66.32
77,66.26
78,66.25
81,66.25
84,66.23
85,66.27
93,66.3
103,66.27
106,66.32
114,66.31
117,66.31
120,66.31
124,66.3
127,66.28
128,66.28
130,66.26
132,66.26
133,66.26
134,66.28
147,66.27
151,66.26
152,66.33
157,66.25
159,66.25
160,66.25
187,66.37
188,66.4
192,66.35
194,66.33
195,66.32
196,66.34
197,66.31
201,66.3
205,66.32
209,66.32
210,66.33
211,66.32
218,66.35
219,66.34
228,66.4
229,66.41
233,66.41
237,66.41
242,66.41
245,66.46
246,66.49
249,66.49
250,66.5
251,66.48
255,66.48
257,66.49
263,66.45
265,66.46
267,66.44
275,66.42
276,66.44
283,66.44
284,66.46
289,66.47
290,66.45
295,66.45
296,66.44
306,66.45
310,66.5
311,66.5
312,66.52
313,66.53
314,66.55
316,66.56
318,66.54
319,66.56
321,66.6
327,66.66
328,66.7
329,66.74
330,66.79
331,66.8
332,66.8
333,66.81
334,66.82
335,66.8
337,66.78
341,66.81
342,66.76
344,66.78
346,66.81
347,66.81
348,66.77
351,66.68
352,66.63
355,66.57
358,66.52
359,66.54
360,66.56
361,66.56
363,66.56
364,66.6
365,66.56
368,66.54
370,66.57
371,66.55
372,66.57
373,66.61
379,66.61
381,66.66
390,66.58
391,66.6
393,66.6
394,66.59
399,66.56
401,66.51
402,66.5
403,66.51
407,66.48
408,66.43
409,66.45
411,66.46
414,66.43
418,66.39
419,66.39
420,66.44
423,66.44
426,66.4
427,66.38
428,66.36
430,66.39
431,66.38
433,66.4
434,66.39
436,66.38
437,66.41
440,66.39
442,66.36
444,66.31
446,66.33
447,66.35
448,66.39
449,66.38
450,66.38
455,66.39
456,66.43
460,66.4
461,66.43
463,66.48
464,66.51
468,66.5
469,66.52
470,66.47
474,66.48
475,66.46
477,66.43
478,66.42
479,66.41
485,66.43
488,66.43
489,66.43
490,66.44
491,66.44
492,66.46
493,66.45
496,66.46
498,66.46
500,66.48
502,66.49
503,66.49
504,66.5
505,66.41
506,66.46
a1487232180,66.17
1,65.89
2,66.08
4,66.09
6,66.13
7,66.11
8,66.22
9,66.16
10,66.09
11,66.04
15,65.93
16,65.83
17,65.83
19,65.74
20,65.78
22,65.82
24,65.78
27,65.78
36,65.69
37,65.71
39,65.69
42,65.7
43,65.77
45,65.79
46,65.73
47,65.72
48,65.75
51,65.73
52,65.66
54,65.66
55,65.62
57,65.59
58,65.56
60,65.58
61,65.56
62,65.54
63,65.57
64,65.51
65,65.54
67,65.55
68,65.51
71,65.52
74,65.53
77,65.5
80,65.5
88,65.54
89,65.39
90,65.44
91,65.41
92,65.41
94,65.41
95,65.46
96,65.46
97,65.49
99,65.55
104,65.45
105,65.42
108,65.55
112,65.57
115,65.65
117,65.64
118,65.67
120,65.68
121,65.7
122,65.73
124,65.64
126,65.51
127,65.54
128,65.5
129,65.56
130,65.57
132,65.51
133,65.48
134,65.43
140,65.53
141,65.49
144,65.45
151,65.46
154,65.42
155,65.43
156,65.42
157,65.41
160,65.42
168,65.42
170,65.44
178,65.51
182,65.59
185,65.51
187,65.51
188,65.51
191,65.48
195,65.53
198,65.44
201,65.4
203,65.41
213,65.42
217,65.4
220,65.38
222,65.35
223,65.33
225,65.31
229,65.39
232,65.42
234,65.43
236,65.41
242,65.53
245,65.51
246,65.48
250,65.51
253,65.5
254,65.55
257,65.62
259,65.62
261,65.62
262,65.67
265,65.7
266,65.76
267,65.77
268,65.77
269,65.81
270,65.81
271,65.82
272,65.85
273,65.87
275,65.96
276,65.97
277,65.97
278,65.98
280,65.93
283,65.95
286,65.94
288,66
289,65.99
291,65.92
292,65.9
295,65.94
305,65.95
308,65.98
310,65.98
316,65.98
325,65.95
326,65.93
330,65.99
339,65.92
343,65.98
348,66.03
349,66.04
352,65.99
354,66
355,66
358,65.92
361,65.97
387,65.95
390,65.99
391,66.01
394,66
397,66.02
401,65.98
403,65.95
404,65.92
405,65.89
406,65.85
407,65.81
408,65.78
412,65.7
414,65.71
415,65.72
419,65.62
421,65.62
423,65.72
424,65.8
425,65.78
430,65.84
431,65.83
432,65.81
438,65.86
439,65.89
441,65.91
444,65.95
449,65.98
463,66.03
464,66.02
465,66.02
466,66.02
467,66.04
468,66.04
471,65.99
474,65.92
476,65.96
478,65.92
481,65.79
482,65.76
484,65.78
485,65.81
487,65.71
488,65.68
490,65.64
491,65.64
492,65.64
493,65.67
494,65.71
496,65.71
497,65.73
498,65.8
499,65.82
501,65.85
503,65.75
a1487318580,65.79
1,66.23
3,66.08
4,66.24
5,66.22
6,66.17
7,66.14
8,66.13
9,66.14
10,66.13
12,65.86
13,65.89
14,65.97
15,65.95
16,65.86
18,65.9
19,65.9
21,65.91
22,65.93
24,65.82
25,65.79
34,65.87
35,65.84
38,65.96
39,65.98
41,65.96
42,66
43,66.01
44,65.96
47,65.91
48,65.82
50,65.81
52,65.76
55,65.79
57,65.84
61,65.63
70,65.63
73,65.6
74,65.57
75,65.54
77,65.57
79,65.62
82,65.55
85,65.53
86,65.49
87,65.46
89,65.43
90,65.45
93,65.57
95,65.6
96,65.62
97,65.64
98,65.6
102,65.57
105,65.5
108,65.47
109,65.54
110,65.55
111,65.61
112,65.63
114,65.58
116,65.67
117,65.61
118,65.61
124,65.56
126,65.55
127,65.5
129,65.56
130,65.6
131,65.6
132,65.64
134,65.69
136,65.67
139,65.65
142,65.62
145,65.57
148,65.52
149,65.51
150,65.46
153,65.5
156,65.52
161,65.59
168,65.56
175,65.57
189,65.4
192,65.43
195,65.43
198,65.41
204,65.43
205,65.45
206,65.49
212,65.65
214,65.63
219,65.65
222,65.59
223,65.56
238,65.43
241,65.39
242,65.44
245,65.38
246,65.39
247,65.35
248,65.3
255,65.19
258,65.1
259,65.07
263,65.17
270,65.21
272,65.15
274,65.07
275,65.05
278,65.02
279,65.01
280,64.96
285,64.95
286,64.95
287,64.96
288,64.97
289,64.98
296,64.91
297,64.92
299,64.88
300,64.89
301,64.85
302,64.82
307,64.87
309,64.88
312,64.9
313,64.87
315,64.85
318,64.85
324,64.92
330,64.93
333,64.91
334,64.88
336,64.86
340,64.81
341,64.74
344,64.74
345,64.76
346,64.74
347,64.74
348,64.77
349,64.79
350,64.79
351,64.8
352,64.79
354,64.77
355,64.77
361,64.79
364,64.73
365,64.75
367,64.75
373,64.75
378,64.73
379,64.73
380,64.76
381,64.78
384,64.7
386,64.77
388,64.76
389,64.77
390,64.76
391,64.75
393,64.78
394,64.79
396,64.8
397,64.8
399,64.76
401,64.75
402,64.75
404,64.74
405,64.7
406,64.72
407,64.73
408,64.72
409,64.7
410,64.73
411,64.7
412,64.7
413,64.7
420,64.8
421,64.79
423,64.81
426,64.84
429,64.84
430,64.86
432,64.84
433,64.9
434,64.88
435,64.88
436,64.9
437,64.88
438,64.9
439,64.87
440,64.9
441,64.84
442,64.89
443,64.96
444,65
445,65.01
448,64.96
451,64.99
453,64.91
455,64.89
456,64.89
460,64.9
461,65
465,65.1
467,65.12
468,65.17
472,65.2
474,65.12
475,65.17
478,65.15
479,65.13
480,65.16
481,65.15
483,65.2
484,65.21
485,65.19
487,65.21
490,65.25
492,65.28
495,65.35
496,65.36
497,65.27
500,65.24
501,65.22
503,65.28
504,65.27
505,65.26
506,65.29
507,65.31
a1487577780,65.83
2,65.9
3,65.98
4,65.99
5,66.09
6,66.08
7,66.05
8,66.04
9,65.98
10,66.06
11,66.04
13,66.15
15,66.19
16,66.22
18,66.21
19,66.22
20,66.24
21,66.2
22,66.22
23,66.26
24,66.23
25,66.27
26,66.29
27,66.34
28,66.25
29,66.22
30,66.25
31,66.27
35,66.21
37,66.15
38,66.13
39,66.16
41,66.16
42,66.19
43,66.14
44,66.21
46,66.25
47,66.3
48,66.28
50,66.38
51,66.35
52,66.3
53,66.22
54,66.24
55,66.21
57,66.3
58,66.34
60,66.37
61,66.4
62,66.42
63,66.39
64,66.42
65,66.37
69,66.27
72,66.17
75,66.11
77,66.16
78,66.14
86,66.25
91,66.29
94,66.3
98,66.35
102,66.3
103,66.16
104,66.09
105,66.13
106,66.14
108,66.15
109,66.15
113,66.17
114,66.17
116,66.25
117,66.25
119,66.24
122,66.25
123,66.26
124,66.25
126,66.25
127,66.3
128,66.34
130,66.31
131,66.3
134,66.31
135,66.28
137,66.3
138,66.34
140,66.36
141,66.35
143,66.39
144,66.42
145,66.52
146,66.5
147,66.49
148,66.55
151,66.47
152,66.48
155,66.51
157,66.44
158,66.43
161,66.38
163,66.37
165,66.36
170,66.39
171,66.39
173,66.42
176,66.4
180,66.3
181,66.29
182,66.29
184,66.33
186,66.29
187,66.29
191,66.32
192,66.35
195,66.37
196,66.38
200,66.37
211,66.37
212,66.36
214,66.29
222,66.34
224,66.34
228,66.35
234,66.35
240,66.38
241,66.41
256,66.38
257,66.34
258,66.35
259,66.35
260,66.31
264,66.3
268,66.34
270,66.4
271,66.37
278,66.34
286,66.37
287,66.36
289,66.35
301,66.34
305,66.32
307,66.33
315,66.32
316,66.38
325,66.35
332,66.42
333,66.45
336,66.42
337,66.41
338,66.46
340,66.48
345,66.47
347,66.47
349,66.47
353,66.47
355,66.47
357,66.47
358,66.47
359,66.47
360,66.45
361,66.44
362,66.46
363,66.48
365,66.45
368,66.48
371,66.46
372,66.47
377,66.47
378,66.47
379,66.46
380,66.47
381,66.48
388,66.5
389,66.47
391,66.42
394,66.4
396,66.42
404,66.42
406,66.4
407,66.43
408,66.43
410,66.44
417,66.44
418,66.44
420,66.46
421,66.46
422,66.48
424,66.5
430,66.44
431,66.44
432,66.44
433,66.44
435,66.45
437,66.43
441,66.49
442,66.48
443,66.5
445,66.46
446,66.5
447,66.5
450,66.51
453,66.55
465,66.5
466,66.48
467,66.5
469,66.49
470,66.5
472,66.5
473,66.51
476,66.54
478,66.53
479,66.51
480,66.54
483,66.53
485,66.56
491,66.58
492,66.57
493,66.57
495,66.54
497,66.56
498,66.57
501,66.56
503,66.56
504,66.58
505,66.59
506,66.61
507,66.65
a1487664180,66.39
1,66.44
2,66.45
3,66.48
5,66.54
6,66.51
7,66.51
8,66.53
9,66.51
11,66.5
12,66.45
13,66.49
14,66.51
16,66.38
17,66.34
19,66.43
20,66.48
22,66.49
23,66.58
28,66.61
31,66.58
33,66.53
36,66.49
37,66.57
38,66.58
40,66.6
41,66.64
43,66.64
44,66.69
47,66.59
49,66.59
50,66.54
54,66.54
57,66.58
58,66.56
61,66.6
62,66.66
63,66.67
65,66.7
67,66.67
68,66.67
69,66.68
70,66.69
73,66.8
74,66.78
76,66.73
78,66.78
80,66.78
82,66.8
84,66.77
85,66.81
89,66.81
91,66.8
93,66.78
94,66.73
95,66.74
96,66.77
98,66.79
99,66.79
100,66.8
102,66.84
103,66.82
107,66.8
108,66.81
110,66.72
113,66.69
116,66.7
121,66.67
123,66.65
125,66.63
126,66.66
127,66.65
129,66.74
130,66.71
134,66.75
135,66.72
136,66.65
137,66.62
138,66.62
144,66.73
145,66.72
146,66.71
147,66.7
148,66.7
149,66.7
151,66.68
153,66.73
158,66.76
159,66.75
160,66.75
163,66.75
165,66.7
167,66.69
168,66.67
169,66.66
173,66.68
174,66.7
175,66.71
177,66.72
180,66.76
182,66.74
183,66.76
185,66.78
187,66.81
188,66.82
189,66.82
190,66.85
192,66.86
193,66.84
194,66.83
198,66.76
199,66.76
202,66.72
204,66.71
205,66.72
206,66.76
207,66.77
209,66.8
210,66.82
211,66.8
212,66.78
216,66.77
218,66.74
222,66.76
231,66.72
233,66.71
237,66.64
238,66.65
240,66.65
245,66.67
246,66.7
250,66.67
254,66.64
255,66.62
258,66.67
259,66.66
260,66.67
263,66.66
267,66.62
268,66.7
269,66.71
270,66.72
271,66.71
273,66.7
274,66.72
277,66.69
284,66.73
285,66.71
286,66.74
290,66.74
293,66.79
298,66.77
299,66.78
300,66.76
301,66.73
302,66.72
304,66.67
306,66.67
308,66.69
309,66.64
310,66.69
311,66.69
312,66.67
314,66.68
315,66.72
316,66.76
319,66.74
320,66.73
321,66.7
322,66.73
323,66.77
325,66.78
326,66.79
327,66.79
328,66.8
332,66.82
333,66.82
337,66.82
340,66.78
346,66.82
349,66.82
350,66.83
351,66.8
352,66.79
355,66.79
358,66.75
359,66.73
361,66.8
362,66.8
365,66.8
366,66.8
369,66.8
370,66.79
372,66.81
374,66.75
377,66.8
378,66.8
380,66.8
381,66.8
382,66.83
384,66.83
385,66.84
386,66.89
387,66.9
388,66.94
389,66.98
390,66.97
391,67
392,67
393,67.02
394,66.98
395,67.02
397,67.01
398,67.06
399,67
402,67
405,67.03
406,67.01
407,67.06
409,67.06
410,67.05
411,67.05
412,67.06
414,67.06
416,67.07
417,67.11
418,67.13
419,67.12
420,67.12
422,67.11
423,67.11
424,67.13
425,67.11
428,67.1
430,67.15
431,67.16
432,67.15
433,67.13
434,67.07
435,67.08
436,67.09
439,67.03
440,67.07
441,67.08
442,67.02
444,67.09
445,67.15
446,67.05
448,67.02
449,67.02
450,67.05
451,67.04
452,67.01
453,67.03
458,67.02
459,67
460,67.04
462,66.99
463,66.93
465,66.97
466,66.97
467,66.97
469,66.99
472,66.99
473,66.99
476,67.05
477,67
478,67
479,66.98
480,66.96
481,66.95
483,66.98
484,67.02
487,66.94
490,66.98
493,67.01
494,67.03
495,67.04
496,67.08
497,67.1
498,67.11
499,67.11
500,67.08
502,67.06
505,67.07
506,67.03
507,67.1
a1487750580,66.79
1,66.75
2,66.96
3,66.92
4,66.89
5,66.77
6,66.69
7,66.58
8,65.96
9,66.21
10,66.27
11,66.24
12,66.1
14,66.12
15,66.29
16,66.15
17,66.23
18,66.31
19,66.15
21,66.01
22,65.65
23,65.82
24,65.82
25,65.71
26,65.94
27,65.9
28,65.87
29,65.86
30,65.94
31,65.89
32,65.85
33,65.99
34,66.05
35,66.1
36,66.06
37,66.11
38,65.98
39,66.01
40,65.98
41,65.99
42,66.04
43,66.11
44,66.08
45,66.08
47,65.99
48,65.92
49,65.99
50,66.05
51,66.1
52,66.1
54,66.05
55,66.06
56,66.11
57,66.05
58,66.14
59,66.3
60,66.14
61,66.16
62,66.18
63,66.15
64,66.06
65,66.1
66,66
67,65.98
68,66
70,65.99
71,66.01
72,66.04
74,66.06
75,66
76,65.96
80,66
81,65.97
82,65.93
83,65.98
84,65.89
85,65.89
88,65.82
89,65.8
90,65.67
91,65.66
92,65.83
93,65.84
94,65.83
95,65.8
96,65.88
97,65.93
99,66.08
100,66.07
101,66.25
102,66.32
103,66.22
104,66.13
105,66.11
106,66.2
107,66.23
108,66.4
109,66.46
110,66.58
111,66.68
112,66.85
113,67
114,66.98
115,66.85
116,67
117,67.09
118,67.17
119,67.14
120,67.26
121,67.56
122,67.39
123,67.21
124,67.08
125,67.07
126,66.91
127,66.98
128,67
130,67.09
131,66.96
132,67.04
133,67.46
134,67.69
135,67.63
136,67.54
137,67.55
138,67.59
139,67.44
140,67.38
141,67.44
142,67.39
143,67.38
145,67.37
146,67.4
147,67.42
148,67.29
149,67.25
150,67.17
151,67.2
152,67.11
153,67.02
154,66.91
155,66.9
156,66.93
157,66.94
159,66.83
160,66.75
162,66.67
165,66.6
167,66.6
169,66.54
170,66.52
171,66.46
172,66.43
173,66.43
175,66.36
176,66.31
177,66.36
178,66.37
179,66.4
180,66.33
181,66.26
183,66.3
185,66.31
186,66.31
187,66.28
188,66.34
189,66.37
190,66.43
191,66.67
192,66.64
193,66.69
194,66.67
195,66.62
196,66.63
197,66.53
198,66.52
199,66.55
201,66.58
202,66.59
203,66.58
204,66.56
209,66.56
214,66.57
215,66.54
216,66.54
218,66.6
219,66.6
220,66.6
222,66.66
223,66.72
225,66.66
226,66.74
230,66.73
235,66.88
236,66.98
238,66.9
239,66.9
242,67.01
250,66.83
251,66.85
252,66.8
256,66.99
257,66.92
259,66.75
260,66.74
262,66.74
263,66.71
264,66.61
267,66.64
270,66.66
276,66.56
280,66.61
281,66.66
282,66.68
285,66.65
286,66.63
287,66.72
291,66.63
292,66.62
294,66.65
300,66.65
305,66.51
306,66.55
308,66.56
309,66.5
310,66.47
312,66.41
313,66.44
316,66.56
317,66.55
320,66.54
321,66.53
327,66.6
328,66.58
336,66.59
339,66.59
344,66.54
348,66.54
349,66.54
351,66.42
352,66.4
353,66.34
355,66.43
357,66.54
360,66.42
361,66.38
362,66.33
363,66.14
364,66.21
365,66.28
367,66.25
368,66.23
369,66.2
370,66.32
371,66.31
372,66.28
373,66.31
374,66.25
376,66.26
378,66.26
379,66.3
380,66.28
382,66.26
383,66.24
384,66.29
385,66.25
386,66.25
387,66.38
388,66.33
389,66.27
390,66.24
393,66.33
394,66.31
396,66.26
397,66.26
398,66.29
399,66.31
400,66.32
402,66.29
403,66.24
405,66.31
407,66.4
408,66.4
411,66.34
412,66.26
413,66.2
416,66.19
417,66.19
418,66.3
419,66.26
420,66.24
421,66.28
422,66.26
427,66.2
429,66.28
431,66.32
433,66.33
436,66.35
440,66.29
442,66.29
443,66.3
444,66.3
447,66.35
448,66.42
451,66.38
452,66.33
453,66.28
454,66.24
456,66.25
458,66.43
459,66.42
460,66.42
461,66.41
464,66.49
467,66.26
468,66.2
471,66.23
475,66.35
476,66.37
477,66.3
480,66.3
481,66.4
485,66.42
487,66.42
491,66.43
492,66.47
493,66.49
494,66.46
495,66.46
496,66.51
497,66.59
498,66.58
499,66.51
500,66.48
501,66.54
502,66.43
504,66.47
505,66.5
506,66.6
507,66.6
a1487837100,67.85
1,67.95
2,67.89
3,67.78
4,67.8
5,67.8
6,67.84
7,67.89
8,67.79
9,67.75
10,67.76
11,67.87
12,67.83
14,67.78
16,67.83
17,67.83
18,67.83
19,67.9
20,67.88
21,67.82
23,67.94
24,67.96
26,67.87
29,67.9
31,67.88
32,67.9
33,67.96
34,68.1
35,68.12
36,68.07
37,68.13
38,68.11
39,68.12
40,68.18
41,68.22
42,68.22
43,68.24
45,68.25
46,68.2
47,68.18
48,68.01
50,68.01
52,67.98
53,68.15
56,68.06
57,68.1
58,68.2
60,68.29
61,68.34
62,68.31
63,68.26
64,68.31
67,68.33
71,68.38
72,68.42
73,68.47
74,68.44
75,68.45
76,68.43
79,68.44
81,68.5
83,68.5
85,68.55
86,68.5
87,68.49
88,68.51
89,68.54
90,68.57
91,68.55
92,68.57
93,68.63
95,68.65
96,68.6
99,68.62
100,68.66
101,68.66
102,68.67
103,68.59
104,68.64
105,68.62
106,68.57
107,68.6
108,68.6
109,68.64
111,68.68
112,68.73
113,68.73
114,68.85
115,68.83
116,68.82
117,68.78
118,68.81
119,68.85
121,68.85
122,68.93
123,68.92
124,68.94
125,68.96
127,68.89
128,68.9
130,68.9
132,68.93
133,68.9
134,68.91
135,68.86
136,68.89
137,68.94
138,68.95
139,68.89
140,68.9
141,68.89
144,68.91
145,68.93
146,68.93
147,68.96
148,68.99
149,68.99
150,69
151,69
152,69.03
154,69
155,69.01
157,69.01
158,69.03
159,69.02
160,69.08
161,69.09
162,69.11
163,69.12
165,69.12
166,69.14
167,69.18
169,69.16
170,69.15
172,69.15
174,69.22
175,69.24
176,69.19
178,69.19
180,69.16
181,69.08
182,69.01
183,69.06
184,69.06
187,69.03
188,69.09
190,69
191,69
194,69
195,69
196,69
197,68.97
198,68.91
199,68.93
204,68.95
207,68.92
210,68.9
211,68.87
212,68.85
213,68.85
214,68.84
217,68.75
219,68.67
220,68.69
221,68.7
223,68.61
224,68.7
226,68.7
227,68.67
229,68.63
231,68.61
232,68.6
234,68.6
235,68.53
236,68.51
238,68.53
239,68.6
240,68.65
243,68.7
248,68.63
249,68.61
252,68.61
256,68.7
257,68.69
258,68.72
259,68.71
260,68.76
261,68.7
262,68.75
263,68.7
264,68.71
265,68.74
266,68.74
267,68.76
268,68.81
269,68.8
270,68.78
271,68.78
272,68.81
275,68.76
278,68.85
279,68.87
281,68.83
282,68.83
284,68.9
285,68.91
286,68.86
287,68.87
291,68.81
293,68.82
294,68.89
295,68.9
296,68.91
297,68.88
298,68.86
300,68.88
301,68.97
302,68.97
304,69.06
305,69.07
307,69.13
308,69.16
309,69.18
310,69.24
311,69.26
312,69.28
313,69.32
314,69.38
315,69.45
317,69.22
318,69.15
320,69.21
322,69.22
324,69.2
325,69.17
327,69.12
328,69.04
329,69.04
330,69
331,69.01
332,69
333,68.98
334,69.01
336,68.97
337,69.01
339,69.01
340,69
342,68.96
344,68.99
345,68.96
346,68.97
348,69.01
349,68.96
350,68.96
352,68.96
353,68.96
355,68.96
356,69
361,69.04
364,69.07
365,69.1
366,69.07
367,69.08
368,69.04
369,69.07
375,69.09
376,69.04
378,69.03
380,69.05
381,69.05
383,69.04
386,69
387,69
388,69.01
390,68.98
391,69.02
392,69.01
393,68.98
394,68.99
395,68.97
396,68.98
397,69.01
399,68.98
403,68.99
404,69.01
407,69.02
409,69
410,68.98
411,68.97
412,68.95
413,69.02
414,69.09
417,69.08
418,69.08
419,69.1
420,69.1
421,69.11
422,69.11
423,69.07
424,69.08
425,69.06
426,69.07
427,69.04
428,69
430,69.03
431,69.02
432,69.01
