SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
180,120.05
181,120.05
182,120.05
183,120.1
184,120.05
185,120.05
186,120.1
187,120.1
188,120.1
190,120.15
191,120.2
193,120.25
194,120.2
195,120.2
196,120.15
197,120.2
198,120.2
199,120.15
200,120.15
201,120.15
202,120.2
203,120.2
204,120.2
205,120.15
206,120.15
208,120.15
209,120.2
210,120.2
211,120.25
212,120.2
213,120.25
214,120.2
215,120.3
217,120.25
218,120.25
219,120.25
220,120.25
221,120.25
222,120.2
223,120.25
224,120.25
225,120.3
226,120.25
227,120.25
228,120.25
229,120.3
230,120.25
231,120.2
232,120.2
234,120.2
235,120.3
236,120.3
237,120.35
238,120.45
239,120.45
242,120.45
243,120.5
244,120.55
245,120.6
246,120.55
247,120.6
248,120.6
249,120.6
250,120.6
251,120.55
252,120.55
253,120.5
254,120.45
255,120.45
256,120.55
257,120.5
258,120.55
259,120.55
260,120.6
261,120.55
262,120.6
263,120.55
264,120.6
265,120.55
266,120.6
267,120.65
268,120.6
269,120.6
270,120.55
271,120.65
272,120.7
273,120.65
274,120.6
275,120.6
278,120.55
279,120.55
281,120.55
282,120.5
283,120.55
284,120.55
285,120.5
286,120.55
287,120.55
288,120.5
289,120.45
290,120.45
291,120.4
292,120.5
293,120.5
294,120.5
295,120.5
296,120.55
297,120.5
298,120.4
299,120.4
300,120.4
301,120.45
302,120.45
303,120.5
305,120.55
306,120.55
307,120.6
308,120.55
309,120.55
310,120.55
312,120.55
313,120.6
314,120.55
315,120.55
316,120.55
317,120.55
318,120.55
319,120.55
320,120.5
321,120.55
322,120.6
323,120.65
324,120.7
325,120.75
326,120.75
327,120.75
328,120.7
329,120.7
330,120.65
331,120.65
332,120.6
333,120.6
334,120.5
335,120.55
336,120.55
337,120.55
338,120.55
339,120.55
340,120.55
341,120.65
342,120.6
343,120.65
344,120.65
345,120.65
346,120.7
347,120.65
348,120.7
349,120.7
350,120.7
352,120.7
353,120.7
354,120.75
355,120.75
356,120.8
357,120.75
358,120.75
359,120.8
360,120.75
361,120.7
362,120.75
364,120.7
365,120.8
366,120.75
367,120.75
368,120.7
369,120.65
370,120.65
371,120.7
372,120.65
373,120.65
374,120.7
375,120.7
376,120.65
377,120.6
378,120.55
379,120.65
380,120.6
381,120.65
382,120.6
383,120.6
386,120.6
387,120.6
388,120.55
389,120.55
390,120.55
391,120.65
392,120.65
394,120.65
395,120.65
396,120.75
397,120.8
398,120.85
399,120.85
400,120.85
401,120.9
402,120.95
403,120.9
405,120.95
406,120.95
407,120.8
408,120.8
409,120.85
410,120.9
411,120.8
412,120.9
413,120.85
414,120.8
415,120.7
416,120.75
417,120.8
418,120.8
419,120.8
420,120.85
421,120.8
422,120.85
423,120.85
424,120.85
425,120.85
426,120.95
427,120.95
428,120.95
429,120.95
430,120.9
431,120.9
432,120.9
433,120.9
434,120.85
435,120.9
436,120.9
437,120.9
438,120.9
439,120.95
440,120.95
441,120.95
442,121.05
443,121
444,120.95
445,120.95
446,120.95
447,121
448,121
449,120.95
450,121
451,120.95
452,120.95
453,121.05
454,121
455,121.05
456,121.05
457,121.05
458,121.05
459,121
460,121
461,120.95
462,121
463,121
464,121
465,121.05
466,121.05
468,121
469,121.05
470,121.05
471,120.95
472,121
473,121
474,121
475,121.05
476,121
477,121
478,121
479,121
480,121.05
481,121.05
482,121.1
483,121.05
484,121.05
485,121.05
486,121.1
487,121.05
489,121.1
490,121.05
492,121.05
493,121.1
494,121.1
495,121.1
496,121.1
497,121.2
498,121.15
500,121.2
501,121.2
502,121.2
503,121.25
504,121.25
505,121.25
506,121.25
507,121.25
508,121.25
509,121.25
a1487059260,120.9
1,121.1
2,121.2
3,121.1
4,121.15
5,121.1
6,120.85
7,120.8
8,120.85
9,120.9
10,120.95
11,121.05
12,121.1
13,121.05
14,121
15,120.95
16,120.9
17,120.95
18,120.95
19,120.95
20,120.95
21,121.05
22,121.05
23,121.05
24,121.1
25,121.15
26,121.2
27,121.15
28,121.2
29,121.15
30,121.15
31,121.1
32,121.05
33,121.05
34,121
35,121.05
36,121
37,121
38,121
39,120.9
40,120.85
41,120.8
42,120.8
43,120.7
44,120.7
45,120.7
46,120.7
47,120.65
48,120.8
49,120.85
50,120.8
51,120.85
52,120.95
53,120.95
54,121
55,121.05
56,121
57,121.05
58,120.95
59,120.9
60,120.9
61,120.85
62,120.85
63,120.8
64,120.7
65,120.75
66,120.75
67,120.75
68,120.8
69,120.8
71,120.75
72,120.7
73,120.65
74,120.6
75,120.6
76,120.65
77,120.7
78,120.8
79,120.8
80,120.75
81,120.7
82,120.75
83,120.7
84,120.65
85,120.6
86,120.55
87,120.5
88,120.45
89,120.45
90,120.5
91,120.5
92,120.5
93,120.5
94,120.55
95,120.55
96,120.55
97,120.6
98,120.5
99,120.45
100,120.5
101,120.55
103,120.55
104,120.55
105,120.5
106,120.5
107,120.55
108,120.6
109,120.65
110,120.6
111,120.65
112,120.65
113,120.65
114,120.7
115,120.7
116,120.7
117,120.7
119,120.75
120,120.7
121,120.7
122,120.7
123,120.7
125,120.7
126,120.65
127,120.6
128,120.6
129,120.6
130,120.6
131,120.65
132,120.7
133,120.7
134,120.65
135,120.65
136,120.65
137,120.65
138,120.6
139,120.6
141,120.55
142,120.55
143,120.45
144,120.45
145,120.5
146,120.55
147,120.6
148,120.6
149,120.55
150,120.6
151,120.6
152,120.6
153,120.65
154,120.65
155,120.6
156,120.65
157,120.6
158,120.6
159,120.55
160,120.55
161,120.55
162,120.6
163,120.55
164,120.55
165,120.55
166,120.6
167,120.55
168,120.55
169,120.55
171,120.6
172,120.65
173,120.7
174,120.65
175,120.65
176,120.7
177,120.7
178,120.75
179,120.8
180,120.8
181,120.8
182,120.85
183,120.85
184,120.85
185,120.85
186,120.75
187,120.75
188,120.8
189,120.75
190,120.75
191,120.75
192,120.75
193,120.75
194,120.75
195,120.75
196,120.8
197,120.8
198,120.8
199,120.8
200,120.8
201,120.75
203,120.8
205,120.75
206,120.75
207,120.75
208,120.7
209,120.7
210,120.65
211,120.6
212,120.55
214,120.55
215,120.6
216,120.65
217,120.65
218,120.7
219,120.65
220,120.65
221,120.7
223,120.75
226,120.75
227,120.8
228,120.75
229,120.7
231,120.75
232,120.7
234,120.75
235,120.8
236,120.8
237,120.8
239,120.85
242,120.9
243,120.9
244,120.9
245,120.85
246,120.85
247,120.75
248,120.7
249,120.7
250,120.7
251,120.7
252,120.75
253,120.7
254,120.8
255,120.85
256,120.8
257,120.8
258,120.8
261,120.9
262,120.85
266,120.8
268,120.8
269,120.75
271,120.8
272,120.75
273,120.75
274,120.7
275,120.7
276,120.75
277,120.75
278,120.8
279,120.85
280,120.8
281,120.75
282,120.75
283,120.75
284,120.8
286,120.8
287,120.8
289,120.8
290,120.8
291,120.75
292,120.75
295,120.75
296,120.7
297,120.7
298,120.7
299,120.7
300,120.7
302,120.75
304,120.75
305,120.7
306,120.75
307,120.75
308,120.8
309,120.75
310,120.8
311,120.85
312,120.9
313,120.9
314,120.9
316,120.85
317,120.85
318,120.85
319,120.85
320,120.85
321,120.85
322,120.9
323,120.95
324,120.95
325,120.95
326,120.95
327,120.95
328,121
329,120.95
330,120.9
331,120.95
332,120.95
333,120.95
334,120.95
335,120.9
336,120.95
337,120.95
338,120.9
339,120.9
340,120.95
341,120.95
342,120.9
344,120.9
346,120.85
347,120.8
348,120.8
350,120.8
352,120.75
353,120.75
354,120.75
355,120.75
356,120.75
357,120.75
358,120.75
359,120.8
361,120.85
362,120.8
363,120.8
364,120.85
365,120.9
366,120.9
368,120.9
369,120.95
370,120.95
371,120.95
372,121
373,121
375,121
376,121.05
377,121.1
378,121.05
379,121.05
380,121.05
381,121.05
382,121.05
383,121.05
385,121.05
386,121.05
387,121.05
388,121
389,121.05
390,121
391,121.05
392,121
393,121
394,121.1
395,121.05
396,121.1
397,121.1
399,121.1
400,121.05
401,121.05
402,121.05
403,121
404,121
405,120.95
406,120.95
407,121
408,121
409,121
410,121.05
411,121.1
412,121.15
413,121.1
414,121.05
415,121
416,121.05
417,121.05
418,121.1
419,121.1
420,121.15
421,121.15
422,121.15
423,121.1
424,121.15
425,121.1
426,121.15
427,121.15
428,121.1
429,121.1
430,121.15
431,121.15
433,121.2
434,121.2
435,121.3
436,121.3
437,121.35
438,121.35
439,121.3
440,121.3
441,121.4
442,121.35
443,121.3
444,121.35
445,121.3
446,121.3
447,121.3
449,121.3
450,121.3
451,121.2
452,121.15
454,121.15
455,121.05
456,121
457,120.95
459,120.9
460,120.95
461,120.95
463,121
464,120.95
465,120.95
466,121
467,121.05
468,121.1
469,121.15
470,121.25
471,121.2
472,121.2
473,121.2
474,121.25
475,121.25
476,121.25
478,121.2
479,121.2
480,121.2
481,121.15
482,121.2
483,121.2
484,121.15
485,121.2
486,121.15
487,121.2
488,121.15
489,121.1
490,121.15
491,121.2
492,121.2
493,121.2
494,121.15
495,121.2
496,121.15
497,121.2
498,121.25
499,121.3
500,121.4
501,121.35
502,121.3
503,121.35
504,121.35
505,121.4
506,121.4
508,121.35
509,121.35
a1487145780,123.2
1,123
2,123.1
3,123.25
4,123.1
5,123
6,122.75
7,122.65
8,122.6
9,122.6
10,122.65
11,122.8
12,122.7
13,122.8
14,122.9
15,122.65
16,122.65
17,122.55
18,122.55
19,122.6
20,122.55
21,122.6
22,122.6
23,122.55
24,122.6
25,122.6
26,122.6
27,122.6
28,122.6
29,122.6
30,122.6
31,122.6
32,122.6
33,122.55
34,122.45
35,122.4
36,122.4
37,122.4
38,122.45
39,122.5
40,122.5
41,122.45
42,122.45
43,122.45
44,122.45
45,122.4
46,122.4
47,122.35
48,122.4
49,122.45
50,122.55
51,122.5
52,122.5
53,122.55
54,122.65
55,122.6
56,122.6
57,122.55
58,122.6
59,122.55
60,122.5
61,122.45
62,122.45
63,122.45
64,122.4
65,122.3
66,122.3
67,122.2
68,122.35
69,122.35
71,122.35
72,122.35
73,122.35
74,122.35
75,122.3
76,122.25
77,122.25
78,122.2
79,122.25
80,122.2
81,122.1
82,122.05
83,122.1
84,122.05
85,122.15
86,122.15
87,122.1
88,122.15
89,122.05
90,122
91,122.1
92,122.2
93,122.2
94,122.2
95,122.1
96,122.15
97,122.1
98,122
99,122.1
100,122.2
101,122.15
102,122.1
103,122.15
104,122.15
105,122.15
106,122.15
107,122.15
108,122.1
109,122.05
110,122.05
111,122.1
112,122.1
113,122.05
114,122.05
115,122.1
116,122.05
117,122
118,122
119,122
120,122
121,122
122,121.95
124,121.9
125,121.9
126,121.85
127,121.85
128,121.85
129,121.75
130,121.85
131,121.9
132,121.95
133,121.9
134,121.85
135,121.95
136,121.9
137,121.9
138,121.95
139,122
140,122
141,122.05
143,122.1
144,122
145,122.05
146,122
147,122
148,122.05
149,122
150,121.95
151,122
152,121.95
153,122
154,121.95
155,121.9
156,121.9
157,121.9
158,121.85
159,121.85
160,121.85
162,121.8
163,121.75
164,121.75
165,121.7
166,121.65
167,121.75
168,121.65
169,121.65
170,121.6
171,121.6
172,121.7
173,121.6
174,121.6
175,121.6
176,121.6
177,121.7
178,121.65
179,121.65
180,121.65
181,121.65
182,121.65
183,121.6
184,121.55
186,121.6
187,121.55
188,121.55
189,121.5
190,121.5
191,121.55
192,121.5
193,121.55
194,121.4
195,121.3
196,121.25
197,121.25
198,121.25
199,121.2
200,121.2
201,121.25
202,121.25
203,121.2
204,121.25
205,121.2
206,121.2
207,121.25
208,121.25
209,121.25
210,121.25
211,121.3
212,121.5
213,121.5
214,121.5
215,121.6
216,121.55
217,121.5
218,121.45
219,121.45
220,121.45
221,121.55
222,121.55
223,121.55
224,121.5
225,121.45
226,121.45
227,121.55
228,121.5
229,121.5
230,121.5
231,121.45
232,121.45
233,121.5
234,121.5
235,121.5
236,121.5
237,121.55
240,121.5
241,121.5
242,121.45
243,121.45
244,121.45
245,121.45
246,121.45
247,121.45
248,121.45
249,121.5
250,121.45
251,121.45
252,121.4
253,121.45
254,121.35
255,121.4
256,121.45
257,121.45
258,121.5
259,121.45
260,121.5
261,121.55
262,121.5
263,121.5
264,121.5
265,121.5
267,121.5
268,121.5
269,121.45
270,121.35
271,121.35
272,121.4
273,121.35
274,121.35
275,121.35
276,121.35
277,121.3
278,121.35
279,121.35
280,121.35
281,121.35
282,121.45
283,121.55
284,121.5
285,121.6
287,121.55
288,121.5
289,121.4
290,121.45
291,121.5
292,121.5
293,121.5
294,121.5
295,121.5
296,121.55
297,121.55
298,121.5
299,121.5
300,121.55
301,121.55
302,121.5
303,121.5
304,121.55
305,121.55
306,121.55
307,121.6
309,121.55
310,121.55
311,121.55
312,121.55
313,121.55
314,121.6
316,121.6
317,121.65
318,121.6
320,121.65
321,121.65
322,121.7
323,121.65
324,121.65
326,121.6
327,121.65
328,121.55
329,121.7
330,121.7
331,121.7
332,121.7
333,121.7
334,121.75
335,121.85
336,121.8
337,121.8
338,121.75
339,121.75
340,121.7
341,121.7
342,121.7
343,121.65
344,121.65
345,121.6
346,121.6
347,121.6
348,121.5
349,121.45
350,121.45
351,121.4
352,121.35
353,121.3
354,121.2
355,121.3
356,121.3
357,121.25
358,121.3
359,121.3
360,121.35
361,121.25
362,121.25
363,121.25
364,121.3
365,121.2
366,121.15
367,121.2
368,121.3
369,121.3
370,121.25
371,121.25
372,121.25
373,121.2
374,121.35
375,121.45
376,121.4
377,121.3
378,121.3
379,121.25
380,121.3
381,121.4
382,121.4
383,121.4
384,121.4
385,121.45
386,121.4
387,121.4
388,121.5
389,121.5
390,121.5
391,121.45
392,121.5
393,121.5
394,121.55
395,121.6
396,121.5
397,121.55
398,121.55
399,121.55
400,121.5
401,121.45
402,121.45
403,121.4
404,121.4
405,121.35
406,121.35
407,121.4
408,121.45
409,121.45
410,121.45
411,121.4
412,121.35
413,121.35
414,121.35
415,121.45
416,121.55
417,121.55
418,121.45
419,121.45
420,121.5
421,121.55
423,121.55
424,121.55
425,121.6
426,121.55
427,121.5
428,121.55
429,121.55
430,121.6
431,121.7
432,121.65
433,121.65
434,121.6
435,121.65
436,121.65
437,121.75
438,121.75
439,121.75
440,121.75
441,121.7
442,121.75
443,121.75
444,121.7
447,121.7
448,121.7
449,121.8
450,121.85
451,121.8
452,121.85
453,121.9
454,121.9
455,121.95
456,121.95
457,121.95
458,121.95
459,122
460,121.95
461,122
462,121.95
463,122
465,122.05
466,122.05
468,122
469,122
470,122
471,121.95
472,121.95
473,122
474,122.05
475,122.1
476,122.05
477,122.1
478,122.05
479,122.05
480,122.05
481,122
482,122.05
483,122
484,122
485,122.05
486,122
487,122
488,122
489,121.95
491,122
493,121.95
494,122.05
495,122.05
496,122.05
497,122.05
498,122
499,122.05
500,122.05
501,122.1
502,122.1
503,122.05
504,122.1
505,122.05
506,122.05
507,122.05
a1487232060,121.75
1,121.8
2,122
3,122
4,122.05
5,122.1
6,121.95
7,121.8
8,121.6
9,121.6
10,121.6
11,121.65
12,121.6
13,121.6
14,121.7
15,121.75
16,121.65
17,121.6
18,121.55
19,121.6
20,121.55
21,121.5
22,121.5
23,121.45
24,121.5
25,121.55
26,121.55
27,121.6
28,121.5
29,121.5
30,121.55
31,121.55
32,121.6
33,121.5
34,121.45
35,121.45
36,121.4
37,121.4
38,121.4
39,121.3
40,121.4
41,121.35
42,121.35
43,121.35
44,121.35
45,121.35
46,121.35
47,121.35
48,121.3
49,121.25
50,121.15
51,121.2
52,121.25
53,121.3
54,121.35
55,121.35
56,121.35
57,121.3
58,121.35
59,121.35
60,121.2
61,121.2
62,121.2
63,121.2
64,121.2
65,121.25
66,121.2
67,121.2
68,121.25
69,121.25
70,121.25
71,121.2
72,121.15
73,121.15
74,121.05
75,121
76,121
77,121.15
78,121.25
79,121.2
80,121.25
81,121.25
82,121.1
83,121.1
84,121
85,121.1
86,121.15
87,121.15
88,121.15
89,121.15
90,121.25
91,121.15
92,121.15
93,121.1
94,121.15
95,121.1
96,121.1
97,121.05
98,121.1
99,121.15
100,121.2
101,121.2
102,121.15
103,121.15
104,121.15
105,121.15
106,121.15
107,121.1
108,121.15
109,121.2
110,121.15
111,121.15
112,121.15
113,121.2
114,121.15
115,121.2
116,121.2
117,121.2
118,121.2
119,121.2
120,121.2
121,121.15
122,121.15
123,121.15
124,121.1
125,121.15
126,121.1
127,121.05
128,121
129,121
130,121.1
131,121.15
132,121.1
133,121.2
134,121.2
135,121.2
136,121.15
137,121.15
138,121.2
139,121.2
140,121.2
141,121.2
142,121.25
143,121.2
144,121.15
145,121.15
146,121.15
147,121.1
148,121.15
149,121.1
150,121.15
151,121.15
152,121.2
153,121.15
154,121.15
155,121.2
156,121.2
157,121.2
158,121.2
159,121.3
160,121.35
161,121.3
162,121.25
163,121.25
164,121.2
165,121.1
166,121.15
167,121.15
168,121.2
169,121.25
170,121.25
171,121.3
172,121.25
173,121.3
174,121.3
175,121.3
176,121.25
177,121.35
178,121.4
179,121.4
180,121.4
181,121.35
182,121.4
183,121.45
184,121.4
185,121.45
186,121.45
187,121.4
188,121.4
189,121.4
190,121.4
191,121.4
192,121.45
193,121.45
194,121.4
195,121.35
196,121.35
197,121.4
198,121.45
199,121.4
200,121.4
201,121.4
202,121.4
203,121.4
204,121.35
205,121.4
206,121.3
207,121.35
208,121.3
209,121.35
210,121.35
211,121.4
212,121.4
213,121.4
214,121.4
215,121.4
216,121.4
217,121.4
218,121.4
219,121.3
220,121.25
221,121.25
222,121.3
223,121.25
224,121.25
225,121.2
226,121.15
227,121.25
228,121.25
229,121.25
230,121.25
231,121.2
232,121.25
233,121.25
234,121.2
235,121.2
236,121.2
237,121.25
238,121.2
239,121.25
242,121.3
243,121.3
244,121.35
245,121.4
246,121.4
247,121.4
248,121.4
249,121.4
250,121.35
251,121.4
252,121.45
253,121.5
254,121.5
255,121.45
256,121.45
257,121.55
258,121.55
259,121.5
260,121.5
261,121.45
262,121.45
263,121.4
264,121.45
265,121.45
266,121.4
267,121.4
268,121.4
269,121.4
270,121.35
271,121.35
272,121.4
273,121.4
274,121.4
275,121.45
276,121.45
277,121.45
278,121.5
279,121.4
280,121.45
281,121.4
282,121.4
283,121.45
284,121.45
285,121.45
286,121.45
287,121.45
288,121.45
289,121.45
290,121.45
291,121.45
292,121.45
293,121.35
294,121.35
295,121.35
296,121.35
297,121.45
298,121.45
299,121.4
300,121.4
301,121.35
302,121.4
303,121.4
304,121.4
305,121.35
306,121.35
307,121.4
308,121.4
309,121.35
310,121.4
311,121.4
312,121.4
313,121.45
314,121.45
315,121.45
316,121.4
317,121.4
318,121.35
319,121.35
320,121.35
321,121.4
322,121.35
323,121.45
324,121.35
325,121.35
326,121.3
327,121.35
328,121.4
329,121.35
330,121.35
331,121.4
332,121.4
333,121.4
334,121.4
335,121.4
336,121.4
337,121.4
338,121.45
339,121.45
340,121.4
341,121.45
342,121.4
343,121.45
344,121.45
345,121.45
346,121.4
347,121.45
348,121.5
349,121.5
350,121.45
351,121.45
352,121.5
353,121.5
354,121.5
355,121.55
356,121.6
357,121.6
358,121.6
359,121.55
360,121.6
361,121.6
362,121.6
363,121.65
364,121.65
365,121.65
366,121.6
367,121.65
368,121.65
369,121.7
370,121.75
371,121.7
372,121.6
373,121.6
374,121.6
375,121.6
376,121.65
377,121.6
378,121.6
379,121.6
380,121.55
381,121.55
382,121.55
383,121.55
384,121.55
385,121.6
386,121.55
387,121.6
388,121.55
389,121.5
390,121.55
391,121.5
392,121.5
393,121.5
394,121.5
395,121.55
396,121.5
397,121.6
398,121.6
399,121.6
400,121.6
401,121.65
402,121.6
403,121.65
404,121.6
405,121.6
406,121.55
407,121.5
408,121.5
409,121.5
410,121.45
411,121.4
412,121.35
413,121.25
414,121.15
415,121.1
416,121.15
417,121.2
418,121.15
419,121.15
420,121.2
421,121.1
422,121.05
423,121
424,120.95
425,121.05
426,121.15
427,121.15
428,121.1
429,121.15
430,121.3
431,121.25
432,121.25
433,121.25
434,121.25
435,121.2
436,121.25
437,121.2
438,121.2
439,121.25
440,121.25
441,121.25
442,121.3
443,121.3
444,121.35
445,121.25
446,121.35
447,121.3
448,121.4
449,121.4
450,121.4
451,121.4
452,121.4
453,121.5
454,121.45
455,121.5
456,121.45
457,121.5
458,121.5
459,121.45
460,121.45
461,121.55
462,121.5
463,121.45
464,121.45
465,121.5
466,121.45
467,121.35
468,121.35
469,121.3
470,121.25
471,121.25
472,121.2
473,121.15
474,121.1
475,121.1
476,121.1
477,121.15
478,121.15
479,121.2
480,121.25
481,121.3
482,121.25
483,121.2
484,121.1
485,121.1
486,121.15
487,121.1
488,121.1
489,121.05
490,121.1
491,121.1
492,121.05
493,121.1
494,121.05
495,121.15
496,121.15
497,121.25
498,121.25
499,121.25
500,121.3
501,121.3
502,121.25
503,121.3
504,121.3
505,121.3
506,121.4
507,121.4
508,121.3
509,121.3
a1487318460,121.55
1,121.5
2,121.4
3,121.55
4,121.5
5,121.5
6,121.6
7,121.55
8,121.45
9,121.4
10,121.3
11,121.25
12,121.3
13,121.15
14,121.2
15,121.3
16,121.2
17,121.15
18,121.1
19,121.05
20,121
21,121.05
22,121.05
23,121.15
24,121.15
25,121.15
26,121.1
27,121.1
28,121.1
29,121.15
30,121.2
31,121.25
32,121.15
33,121.2
34,121.25
35,121.25
36,121.25
37,121.25
38,121.3
39,121.25
40,121.3
41,121.25
42,121.25
43,121.25
44,121.3
45,121.3
46,121.35
47,121.3
48,121.2
49,121.2
50,121.2
51,121.2
52,121.15
53,121.15
54,121.15
55,121.2
56,121.15
58,121.2
59,121.25
60,121.25
61,121.25
62,121.3
63,121.25
64,120.9
65,120.9
66,120.8
67,120.85
68,120.95
69,120.9
70,120.85
71,120.85
72,120.85
73,120.95
74,120.8
75,120.8
76,120.8
77,120.75
78,120.75
79,120.8
80,120.8
81,120.8
82,120.75
83,120.75
84,120.7
85,120.7
86,120.75
87,120.75
88,120.7
89,120.75
90,120.65
91,120.6
92,120.55
93,120.65
94,120.7
95,120.7
96,120.75
97,120.7
98,120.65
99,120.65
100,120.6
101,120.55
102,120.55
103,120.5
104,120.55
105,120.6
106,120.5
107,120.5
108,120.55
109,120.55
110,120.55
111,120.65
112,120.7
113,120.8
114,120.8
115,120.8
116,120.75
118,120.75
119,120.8
120,120.8
121,120.8
122,120.8
123,120.75
124,120.8
125,120.75
126,120.75
127,120.7
128,120.7
129,120.65
130,120.55
131,120.6
132,120.6
133,120.65
134,120.7
135,120.7
136,120.75
137,120.75
138,120.75
139,120.75
140,120.75
141,120.75
142,120.75
143,120.7
144,120.7
145,120.65
146,120.6
147,120.65
148,120.6
149,120.6
150,120.5
151,120.5
152,120.5
153,120.45
154,120.5
155,120.5
156,120.55
157,120.55
158,120.6
159,120.6
160,120.55
161,120.6
162,120.65
163,120.65
164,120.65
166,120.65
167,120.65
168,120.6
169,120.6
170,120.6
171,120.55
172,120.5
173,120.6
174,120.65
175,120.65
176,120.65
177,120.65
178,120.65
179,120.7
180,120.7
181,120.7
182,120.6
183,120.6
184,120.6
185,120.55
186,120.5
187,120.55
188,120.55
189,120.5
190,120.55
191,120.55
193,120.6
194,120.55
195,120.55
196,120.55
197,120.55
198,120.6
199,120.6
200,120.6
201,120.65
202,120.65
203,120.7
204,120.65
205,120.7
206,120.65
207,120.6
208,120.65
209,120.7
210,120.75
211,120.8
212,120.8
213,120.85
214,121.15
215,121.05
216,121.05
217,120.95
218,120.95
219,120.9
220,121.1
221,121.2
222,121.15
223,121.05
224,121.1
225,121
226,121
227,121.05
228,121.05
229,121.1
230,121.05
232,121.05
233,120.95
234,121.05
235,121.05
236,121.05
237,121
238,121
239,120.9
245,120.85
246,121
247,121
248,120.95
249,120.9
250,120.9
251,120.8
252,120.75
253,120.7
254,120.65
255,120.55
256,120.6
257,120.5
258,120.45
259,120.45
260,120.45
261,120.4
262,120.35
263,120.35
264,120.3
265,120.3
266,120.35
267,120.4
268,120.4
269,120.4
270,120.4
271,120.45
272,120.45
273,120.4
274,120.4
275,120.3
276,120.3
277,120.35
278,120.4
279,120.35
280,120.35
281,120.35
282,120.4
283,120.4
284,120.35
285,120.3
286,120.35
287,120.35
288,120.35
289,120.45
290,120.4
291,120.4
292,120.4
294,120.4
295,120.35
296,120.3
297,120.3
298,120.3
299,120.35
300,120.3
301,120.25
302,120.3
304,120.25
305,120.2
306,120.25
307,120.25
308,120.2
309,120.25
310,120.25
311,120.25
312,120.3
313,120.3
314,120.35
315,120.35
316,120.3
317,120.3
318,120.25
319,120.35
320,120.35
321,120.35
322,120.4
323,120.45
324,120.45
325,120.4
326,120.4
327,120.45
328,120.45
329,120.45
330,120.5
331,120.5
332,120.5
333,120.5
334,120.55
335,120.5
336,120.55
337,120.55
338,120.6
339,120.55
340,120.45
341,120.5
342,120.5
343,120.45
344,120.45
346,120.45
347,120.4
348,120.4
349,120.45
350,120.4
351,120.45
352,120.45
353,120.45
354,120.45
355,120.4
356,120.4
357,120.4
358,120.4
359,120.45
360,120.4
361,120.4
362,120.45
363,120.45
364,120.45
365,120.4
366,120.35
368,120.35
369,120.4
370,120.35
372,120.35
373,120.3
374,120.3
375,120.35
376,120.3
378,120.3
379,120.3
380,120.25
381,120.25
382,120.25
383,120.25
384,120.2
385,120.25
386,120.2
387,120.25
388,120.2
389,120.3
390,120.3
391,120.35
392,120.3
393,120.25
394,120.3
395,120.3
396,120.35
397,120.4
398,120.4
399,120.4
400,120.4
401,120.4
402,120.35
403,120.35
404,120.4
405,120.4
406,120.4
407,120.35
408,120.35
409,120.45
410,120.4
411,120.45
412,120.4
413,120.4
414,120.35
415,120.35
416,120.4
417,120.4
