FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
439,69.04
440,69.03
443,69.05
446,69.06
448,69.1
450,69.05
451,68.94
453,68.94
454,68.9
455,68.89
456,68.9
457,68.94
458,68.9
461,68.96
464,68.96
465,69.02
469,69.05
471,68.97
472,68.93
473,68.93
476,68.93
477,68.95
479,68.95
480,68.95
481,68.95
483,68.93
486,68.93
487,68.95
488,68.95
490,68.93
491,68.93
494,68.96
495,68.95
496,68.96
497,68.92
498,68.89
499,69
501,68.97
502,68.97
503,68.96
504,68.98
506,68.96
507,69.04
a1487059380,68.73
4,68.8
7,68.73
11,68.71
13,68.72
17,68.7
18,68.68
19,68.72
21,68.74
22,68.74
31,68.65
36,68.69
39,68.72
41,68.72
43,68.73
45,68.73
52,68.75
57,68.75
58,68.75
59,68.85
61,68.88
67,68.9
71,68.9
72,68.9
74,68.94
75,68.92
76,68.9
80,68.86
81,68.85
82,68.86
83,68.84
86,68.8
89,68.85
96,68.88
97,68.83
99,68.78
101,68.82
106,68.84
107,68.82
108,68.82
109,68.85
110,68.9
116,68.9
123,69
124,69
128,68.96
129,69.04
130,68.99
132,69.03
133,69.03
135,69
137,69.02
138,69.04
146,69.1
153,69.08
159,69.11
162,69.08
163,69.14
168,69.16
182,69.14
183,69.08
184,69.02
185,69.02
189,68.98
190,68.93
193,69
195,69.02
202,68.98
205,68.98
206,68.98
209,69.04
213,69.05
214,69.1
215,69.13
217,69.13
219,69.14
226,69.1
227,69.11
234,69.05
235,69.06
237,69.07
238,69.05
239,69.04
240,69
245,69
246,69
250,69
252,68.99
253,69
262,69.08
265,69.08
268,69.14
277,69.1
279,69.08
281,69.11
282,69.09
290,69.11
292,69.12
293,69.12
296,69.1
297,69.1
301,69.1
302,69.1
303,69.1
305,69.1
306,69.09
308,69.13
320,69.15
321,69.18
322,69.19
329,69.26
330,69.23
332,69.15
333,69.15
334,69.15
343,69.15
344,69.21
353,69.26
356,69.27
358,69.22
360,69.2
363,69.2
367,69.2
369,69.21
372,69.18
374,69.18
375,69.16
376,69.17
378,69.15
380,69.16
382,69.19
383,69.17
384,69.18
391,69.18
393,69.18
394,69.19
395,69.2
397,69.3
398,69.31
406,69.28
409,69.25
411,69.18
412,69.09
413,69.06
414,69.11
415,69.14
417,69.15
418,69.16
425,69.14
429,69.16
430,69.16
433,69.18
434,69.22
445,69.19
447,69.25
449,69.24
451,69.21
452,69.22
453,69.22
454,69.18
455,69.27
457,69.21
458,69.22
459,69.2
460,69.2
462,69.16
464,69.16
465,69.18
466,69.18
467,69.19
469,69.2
470,69.21
472,69.2
473,69.22
474,69.19
476,69.26
477,69.24
478,69.26
479,69.22
481,69.23
482,69.27
483,69.24
484,69.23
486,69.26
488,69.25
489,69.21
490,69.22
492,69.22
493,69.25
494,69.24
495,69.26
496,69.24
497,69.25
498,69.21
499,69.22
500,69.27
501,69.27
503,69.24
504,69.3
506,69.29
507,69.25
a1487145780,69.38
1,69.37
2,69.37
3,69.4
4,69.76
5,69.57
6,69.59
7,69.55
9,69.5
10,69.6
12,69.58
13,69.58
15,69.59
17,69.52
21,69.6
24,69.54
25,69.55
28,69.52
30,69.54
32,69.54
34,69.53
38,69.59
40,69.6
41,69.68
42,69.72
45,69.79
46,69.75
47,69.77
48,69.8
51,69.79
53,69.71
57,69.65
59,69.69
61,69.69
63,69.68
64,69.65
66,69.64
67,69.6
70,69.6
71,69.58
72,69.57
73,69.5
74,69.5
75,69.53
76,69.53
78,69.57
82,69.62
83,69.59
84,69.6
86,69.65
87,69.59
97,69.68
98,69.62
99,69.58
100,69.62
102,69.57
104,69.62
105,69.62
108,69.6
109,69.67
113,69.69
114,69.71
115,69.7
121,69.69
124,69.71
128,69.68
130,69.62
131,69.61
134,69.66
138,69.7
142,69.65
153,69.7
154,69.72
156,69.66
157,69.65
160,69.62
161,69.63
164,69.59
165,69.54
168,69.53
171,69.5
172,69.5
173,69.45
174,69.35
175,69.3
176,69.31
179,69.34
180,69.37
183,69.46
188,69.46
189,69.49
190,69.44
192,69.45
194,69.45
197,69.45
198,69.47
201,69.54
205,69.5
206,69.5
207,69.47
208,69.49
209,69.47
210,69.45
220,69.45
221,69.44
223,69.46
224,69.48
226,69.47
227,69.46
229,69.42
231,69.4
237,69.38
239,69.37
240,69.37
245,69.42
248,69.38
249,69.37
250,69.33
252,69.36
253,69.38
256,69.35
257,69.36
261,69.39
265,69.44
267,69.41
273,69.39
274,69.43
275,69.42
278,69.43
281,69.44
282,69.43
283,69.43
288,69.49
289,69.46
291,69.49
295,69.45
296,69.44
297,69.41
304,69.4
305,69.4
309,69.4
310,69.4
312,69.39
313,69.37
317,69.4
323,69.35
327,69.35
328,69.3
329,69.35
333,69.4
334,69.4
335,69.4
340,69.35
341,69.29
342,69.35
343,69.35
346,69.35
347,69.38
348,69.3
352,69.23
353,69.22
355,69.15
357,69.12
358,69.05
360,69.06
361,69
364,68.99
365,68.96
367,69.03
368,69.19
369,69.19
370,69.17
371,69.14
372,69.09
373,69.02
374,69
375,69.07
376,69.07
377,69.07
379,69.09
380,69.08
383,69.13
384,69.13
385,69.18
389,69.15
390,69.12
391,69.09
394,69.1
395,69.1
396,69.06
397,69.05
400,69.09
407,69.05
414,69.07
415,69.05
417,69.07
419,69.09
420,69.09
422,69.05
423,69.02
424,69.02
426,69.09
428,69.05
431,69.03
432,69.06
433,69.03
437,68.98
440,68.98
441,68.98
442,69.03
443,68.98
445,68.96
447,69
448,68.94
449,68.92
450,68.99
454,69
455,69
456,69.03
457,69.03
458,69.03
461,69.17
462,69.12
465,69.07
466,69.06
468,69.04
470,69.04
471,69.01
472,69.02
473,69.06
475,69.1
476,69.06
477,69.06
478,69.06
481,69.12
482,69.18
483,69.17
484,69.18
487,69.25
488,69.19
489,69.15
490,69.15
491,69.18
492,69.15
493,69.15
494,69.17
496,69.17
497,69.16
498,69.17
499,69.17
500,69.17
501,69.21
502,69.18
503,69.17
504,69.26
505,69.23
506,69.18
507,69.18
a1487232180,68.49
1,68.45
3,68.58
4,68.54
5,68.42
6,68.43
7,68.4
8,68.28
9,68.17
10,68.14
11,68.41
12,68.48
13,68.46
14,68.41
15,68.27
16,68.36
17,68.44
18,68.44
19,68.4
21,68.32
22,68.27
23,68.25
24,68.21
25,68.21
26,68.28
27,68.24
28,68.34
33,68.41
34,68.39
40,68.41
41,68.44
45,68.39
46,68.34
47,68.34
49,68.45
50,68.5
51,68.34
55,68.35
57,68.3
58,68.35
59,68.41
63,68.48
65,68.47
66,68.49
67,68.45
68,68.48
69,68.49
70,68.4
71,68.4
72,68.4
73,68.42
75,68.47
76,68.5
78,68.56
79,68.6
80,68.57
82,68.59
83,68.58
85,68.65
86,68.65
87,68.74
89,68.7
90,68.77
91,68.76
92,68.75
94,68.71
96,68.71
97,68.76
100,68.72
101,68.7
102,68.6
104,68.67
109,68.59
113,68.57
115,68.52
116,68.57
119,68.69
120,68.7
122,68.7
123,68.75
124,68.62
125,68.6
127,68.54
128,68.48
130,68.4
131,68.4
132,68.4
135,68.43
139,68.53
140,68.63
141,68.6
142,68.64
143,68.65
144,68.7
147,68.65
148,68.65
149,68.7
150,68.68
152,68.67
154,68.6
155,68.61
159,68.62
162,68.63
163,68.62
175,68.58
176,68.64
178,68.62
180,68.66
189,68.7
191,68.67
199,68.67
200,68.66
202,68.66
204,68.65
205,68.62
213,68.63
214,68.65
215,68.71
216,68.61
218,68.72
222,68.64
226,68.59
228,68.66
229,68.7
236,68.68
237,68.67
240,68.71
241,68.71
242,68.75
245,68.73
246,68.87
248,68.87
251,68.79
252,68.8
253,68.76
258,68.75
259,68.69
260,68.68
264,68.67
269,68.66
273,68.65
274,68.65
276,68.65
277,68.65
279,68.63
285,68.67
286,68.67
287,68.67
288,68.64
289,68.64
290,68.62
292,68.65
298,68.7
299,68.66
301,68.66
302,68.67
306,68.7
307,68.67
309,68.67
311,68.65
312,68.63
314,68.64
318,68.68
326,68.65
329,68.73
331,68.81
335,68.75
337,68.79
339,68.75
342,68.74
345,68.78
348,68.72
349,68.71
351,68.69
356,68.67
358,68.67
362,68.62
369,68.66
377,68.66
384,68.67
387,68.65
389,68.68
390,68.68
392,68.68
397,68.66
398,68.64
402,68.67
406,68.73
407,68.67
409,68.59
410,68.64
411,68.67
414,68.66
417,68.66
418,68.66
419,68.68
421,68.67
422,68.67
429,68.65
431,68.65
432,68.66
434,68.65
435,68.69
437,68.66
439,68.67
442,68.66
446,68.66
447,68.67
448,68.69
449,68.68
451,68.68
453,68.67
457,68.68
458,68.71
460,68.72
464,68.76
465,68.73
466,68.7
467,68.68
468,68.68
469,68.68
470,68.69
471,68.7
472,68.7
473,68.7
474,68.67
476,68.7
477,68.67
478,68.66
479,68.66
480,68.65
482,68.61
483,68.6
486,68.5
487,68.51
488,68.57
493,68.66
495,68.62
496,68.63
497,68.64
498,68.68
499,68.7
501,68.65
502,68.68
503,68.71
504,68.62
505,68.66
506,68.66
507,68.71
a1487318580,68.48
1,68.4
5,68.49
8,68.42
9,68.57
10,68.58
11,68.6
18,68.62
19,68.57
22,68.55
25,68.59
28,68.66
30,68.61
35,68.57
37,68.59
43,68.55
44,68.51
45,68.55
46,68.57
47,68.62
53,68.65
54,68.66
57,68.66
61,68.53
62,68.5
63,68.53
64,68.53
65,68.58
66,68.56
70,68.58
71,68.67
72,68.67
75,68.61
77,68.64
78,68.61
83,68.62
85,68.62
86,68.53
88,68.5
89,68.5
98,68.46
99,68.43
101,68.41
102,68.42
103,68.39
108,68.49
110,68.52
111,68.5
112,68.48
113,68.4
114,68.47
115,68.48
116,68.49
117,68.44
119,68.48
122,68.46
125,68.45
126,68.44
127,68.43
128,68.44
129,68.43
132,68.46
133,68.5
134,68.49
135,68.5
143,68.45
149,68.41
150,68.37
151,68.37
152,68.4
153,68.4
156,68.4
157,68.36
158,68.35
164,68.34
165,68.28
166,68.25
168,68.26
169,68.27
171,68.22
173,68.24
174,68.24
176,68.31
177,68.31
178,68.32
180,68.34
183,68.33
184,68.32
187,68.36
188,68.39
190,68.39
191,68.41
192,68.4
194,68.37
196,68.35
197,68.39
201,68.36
202,68.39
203,68.4
205,68.41
206,68.39
207,68.44
208,68.44
209,68.43
211,68.44
212,68.44
213,68.44
214,68.43
215,68.4
216,68.44
217,68.47
218,68.47
219,68.45
222,68.43
223,68.43
224,68.43
225,68.47
226,68.45
228,68.45
229,68.45
230,68.42
231,68.42
234,68.4
235,68.4
236,68.42
238,68.39
239,68.42
241,68.38
242,68.36
245,68.16
246,68.33
247,68.38
248,68.36
249,68.41
250,68.38
251,68.38
252,68.38
254,68.39
255,68.42
256,68.44
257,68.45
258,68.43
259,68.42
261,68.39
266,68.43
267,68.43
269,68.42
271,68.46
272,68.48
273,68.45
275,68.47
277,68.45
278,68.42
279,68.48
281,68.48
282,68.46
283,68.49
288,68.47
289,68.46
293,68.48
294,68.42
295,68.37
297,68.41
299,68.49
305,68.43
306,68.43
309,68.46
312,68.48
313,68.48
314,68.45
316,68.44
322,68.43
324,68.46
326,68.5
328,68.47
330,68.45
332,68.45
333,68.44
334,68.44
335,68.46
340,68.48
342,68.47
343,68.47
350,68.45
352,68.41
353,68.43
358,68.42
360,68.3
361,68.28
362,68.3
364,68.23
365,68.26
370,68.21
374,68.18
376,68.21
385,68.15
387,68.17
388,68.17
389,68.16
390,68.15
391,68.15
392,68.07
393,68.05
395,68.05
397,68.03
399,67.99
400,68.15
402,68.18
405,68.15
410,68.15
412,68.2
418,68.27
419,68.27
420,68.28
421,68.34
423,68.36
424,68.36
425,68.33
426,68.36
431,68.34
432,68.37
433,68.35
434,68.36
436,68.36
437,68.4
438,68.36
439,68.35
441,68.36
442,68.37
443,68.37
444,68.37
445,68.4
449,68.47
450,68.45
451,68.44
455,68.44
456,68.43
457,68.48
462,68.5
463,68.53
464,68.53
468,68.52
469,68.5
470,68.51
473,68.55
474,68.54
475,68.48
476,68.46
477,68.46
478,68.43
479,68.43
480,68.46
481,68.46
483,68.47
484,68.47
485,68.47
489,68.54
490,68.51
492,68.51
493,68.5
494,68.48
495,68.51
496,68.51
497,68.49
498,68.5
500,68.51
501,68.5
502,68.51
504,68.53
505,68.5
506,68.54
507,68.55
a1487577780,68.5
4,68.9
5,68.87
6,68.84
7,68.83
8,68.8
9,68.91
12,68.93
14,68.89
15,68.97
16,68.97
19,68.96
22,68.97
23,68.98
38,69.09
39,69.13
42,69.09
43,69.06
47,69.08
48,69.08
50,69.17
52,69.17
53,69.15
54,69.18
58,69.12
59,69.05
65,69.03
69,69
70,68.96
71,69
80,69
81,68.99
83,68.96
89,68.85
92,68.91
93,68.86
94,68.86
100,68.86
102,68.83
104,68.86
107,68.86
108,68.81
109,68.85
113,68.9
116,68.87
117,68.87
130,68.98
132,69
135,69.01
138,69
140,69.01
149,68.97
152,68.99
160,69.02
165,68.99
174,68.99
181,69.01
184,69.02
186,69.05
190,69.03
194,68.94
195,68.97
205,68.95
209,68.99
212,68.99
215,69
216,68.98
223,68.99
224,68.98
226,68.98
232,68.99
233,68.98
237,68.98
240,68.96
241,68.94
242,68.96
245,68.95
249,68.97
250,68.95
256,69.01
257,69.02
259,69.01
262,69
266,69.02
267,69.05
271,69.02
275,69
278,69
280,69
286,69
288,69.05
289,69
297,69
302,69.03
304,69.05
305,69.1
306,69.02
307,69
308,68.98
309,68.97
311,68.96
312,68.99
317,69.01
318,69.03
319,69.04
320,69.11
323,69.1
333,69.1
349,69.07
350,69.15
353,69.13
358,69.19
359,69.13
361,69.05
365,69.02
366,69.03
368,69.06
369,69.03
371,69.03
373,69.03
374,69.05
377,69.07
379,69.03
383,69.03
384,69
386,69.01
387,69.01
391,69.02
393,69.02
397,69.01
400,69.01
401,68.98
404,68.97
405,68.94
406,68.92
407,68.98
408,68.95
413,68.92
414,68.89
415,68.87
416,68.85
417,68.85
418,68.91
419,68.87
422,68.93
423,68.92
424,68.98
435,68.98
439,69
440,68.98
443,68.9
444,68.88
446,68.93
448,68.9
452,68.87
453,68.91
454,68.93
455,68.94
457,68.92
468,68.9
473,68.91
476,68.92
477,68.85
478,68.89
479,68.94
480,68.91
481,68.95
483,68.86
485,68.83
486,68.84
488,68.82
489,68.85
490,68.85
491,68.85
492,68.85
493,68.86
494,68.82
495,68.83
496,68.81
497,68.81
498,68.84
499,68.84
500,68.85
501,68.86
502,68.84
504,68.79
505,68.77
506,68.81
507,68.79
a1487664180,69.23
1,69.4
2,69.12
8,69.38
9,69.6
10,69.39
12,69.29
13,69.3
15,69.36
16,69.45
17,69.33
19,69.37
22,69.44
23,69.51
24,69.49
25,69.42
26,69.47
27,69.44
29,69.42
30,69.39
32,69.43
33,69.44
38,69.49
39,69.5
40,69.51
47,69.37
48,69.35
50,69.29
54,69.33
57,69.37
58,69.42
59,69.38
62,69.39
64,69.32
72,69.34
73,69.41
74,69.4
75,69.37
77,69.45
78,69.4
79,69.39
80,69.38
81,69.38
83,69.38
84,69.38
85,69.42
86,69.41
93,69.34
94,69.35
95,69.33
102,69.25
103,69.33
106,69.41
107,69.41
108,69.37
111,69.42
112,69.39
113,69.44
114,69.47
116,69.5
119,69.53
120,69.5
122,69.5
124,69.5
126,69.47
128,69.47
131,69.52
138,69.6
139,69.62
140,69.59
142,69.55
143,69.58
145,69.58
146,69.58
153,69.61
158,69.63
159,69.6
160,69.63
162,69.63
165,69.66
166,69.58
168,69.58
170,69.6
171,69.6
172,69.59
173,69.57
174,69.54
176,69.59
180,69.56
181,69.55
182,69.56
183,69.56
186,69.55
187,69.52
188,69.56
189,69.6
191,69.56
193,69.55
194,69.47
195,69.48
196,69.45
197,69.45
199,69.47
201,69.46
203,69.48
205,69.45
206,69.45
207,69.44
212,69.43
214,69.45
215,69.46
216,69.45
222,69.43
223,69.41
226,69.43
231,69.43
232,69.45
237,69.4
238,69.44
240,69.39
245,69.25
249,69.22
252,69.25
253,69.25
254,69.31
259,69.31
264,69.33
265,69.37
266,69.31
268,69.36
272,69.34
275,69.34
277,69.33
278,69.42
282,69.31
289,69.34
291,69.3
292,69.28
293,69.31
296,69.31
297,69.25
299,69.26
300,69.26
301,69.28
303,69.3
305,69.37
306,69.33
307,69.32
310,69.28
312,69.25
323,69.28
325,69.25
326,69.27
328,69.24
329,69.19
330,69.22
332,69.23
333,69.22
339,69.28
342,69.23
343,69.17
345,69.2
347,69.22
350,69.21
352,69.23
356,69.19
359,69.19
360,69.23
363,69.29
364,69.25
366,69.25
368,69.25
369,69.2
370,69.2
378,69.18
379,69.23
380,69.22
382,69.2
384,69.24
388,69.21
393,69.19
394,69.19
395,69.16
397,69.06
398,69.06
399,69.01
400,69.03
403,69.07
405,69.03
411,69
414,69.04
415,69.06
416,69.08
417,69.08
418,69.1
421,69.17
422,69.11
424,69.14
425,69.11
429,69.17
430,69.17
431,69.16
432,69.16
436,69.2
437,69.19
439,69.19
440,69.21
441,69.15
444,69.18
446,69.2
448,69.22
453,69.21
454,69.21
457,69.23
458,69.2
459,69.27
460,69.25
462,69.22
463,69.23
467,69.26
471,69.21
474,69.25
477,69.29
481,69.3
482,69.28
483,69.31
484,69.33
485,69.33
486,69.33
487,69.33
488,69.31
489,69.29
490,69.29
491,69.33
492,69.32
493,69.29
494,69.31
497,69.39
498,69.42
499,69.4
500,69.4
501,69.42
502,69.41
503,69.35
504,69.41
505,69.41
506,69.41
507,69.43
a1487750580,69.5
4,69.51
5,69.39
7,69.3
8,69.31
9,69.45
10,69.47
12,69.46
13,69.52
14,69.51
15,69.51
16,69.6
17,69.6
18,69.54
19,69.44
21,69.44
22,69.42
28,69.35
29,69.4
31,69.36
33,69.43
34,69.46
35,69.45
36,69.44
37,69.45
38,69.47
39,69.41
40,69.46
41,69.41
43,69.46
46,69.45
49,69.42
50,69.46
57,69.55
59,69.52
60,69.51
61,69.46
64,69.35
66,69.34
68,69.34
69,69.39
79,69.45
80,69.45
82,69.41
83,69.41
84,69.39
85,69.43
87,69.43
88,69.48
89,69.48
95,69.51
96,69.51
99,69.52
100,69.46
103,69.49
104,69.41
105,69.41
106,69.45
108,69.45
111,69.43
112,69.43
113,69.42
114,69.43
116,69.47
121,69.48
124,69.5
138,69.45
139,69.46
141,69.49
142,69.48
144,69.52
147,69.52
150,69.5
153,69.48
157,69.43
160,69.42
161,69.43
163,69.36
164,69.32
171,69.25
172,69.09
175,69.16
178,69.16
179,69.12
180,69.16
181,69.18
186,69.16
190,69.12
192,69.07
198,69.06
199,69.11
200,69.11
201,69.07
203,69.18
206,69.13
207,69.15
213,69.09
216,69.07
218,69
219,68.96
220,68.94
222,68.96
224,68.96
230,68.99
234,68.98
235,68.98
236,68.95
237,68.91
238,68.92
241,68.95
242,68.93
245,68.93
247,68.91
248,68.93
249,68.95
250,68.96
251,68.97
252,69.05
256,69.07
257,69.11
261,68.99
263,68.95
265,69
269,69.01
275,69
276,69.05
277,69.06
278,69.11
279,69.07
280,69.07
285,69.07
286,69.07
294,69.09
296,69.09
298,69.07
300,69.06
302,69.07
304,69.09
305,69.08
306,69.07
307,69.07
316,69.09
318,69.07
321,69.09
322,69.1
325,69.08
330,69.09
335,69.04
336,69.02
337,69.03
338,69.03
339,69.01
341,69
342,69.06
348,69.07
349,69.07
351,69.07
352,69.07
353,69.05
357,69.09
358,69.09
367,69.09
368,69.06
370,69.04
377,69.05
378,69.04
380,69.03
386,69.04
387,69.03
388,69.02
389,69.06
390,69.03
391,69.05
394,69.07
395,69.08
396,69.08
398,69.09
399,69.12
401,69.16
402,69.13
405,69.18
407,69.13
408,69.15
409,69.12
411,69.1
414,69.11
417,69.1
418,69.15
420,69.2
421,69.21
422,69.21
423,69.21
424,69.18
425,69.15
426,69.15
427,69.16
430,69.18
433,69.16
436,69.21
437,69.17
439,69.2
440,69.24
441,69.24
442,69.24
443,69.21
444,69.22
445,69.23
448,69.23
451,69.27
454,69.27
455,69.27
456,69.28
459,69.29
460,69.3
462,69.25
465,69.2
467,69.24
468,69.19
470,69.21
472,69.26
473,69.26
476,69.22
478,69.2
480,69.17
483,69.21
485,69.21
486,69.21
487,69.26
488,69.23
489,69.22
491,69.21
492,69.23
493,69.23
496,69.23
497,69.22
498,69.21
499,69.21
500,69.19
501,69.14
502,69.2
503,69.26
504,69.26
505,69.22
506,69.23
507,69.21
a1487836980,69.7
1,69.7
3,69.66
9,69.65
10,69.6
13,69.69
14,69.74
15,69.75
16,69.73
17,69.73
18,69.79
19,69.77
21,69.59
23,69.67
26,69.66
27,69.66
28,69.6
31,69.61
33,69.66
34,69.7
36,69.67
37,69.69
40,69.73
41,69.72
42,69.71
43,69.69
45,69.58
46,69.47
52,69.4
56,69.4
58,69.41
59,69.45
60,69.61
63,69.56
71,69.4
72,69.4
74,69.4
75,69.45
77,69.41
79,69.37
80,69.27
81,69.3
82,69.21
83,69.2
84,69.17
87,69.25
88,69.27
91,69.25
92,69.25
97,69.29
100,69.22
104,69.34
105,69.3
106,69.3
107,69.3
108,69.3
109,69.42
110,69.35
114,69.35
115,69.35
116,69.32
119,69.4
120,69.4
125,69.3
128,69.4
130,69.37
131,69.4
132,69.4
134,69.3
137,69.38
142,69.43
143,69.5
144,69.42
149,69.41
150,69.42
151,69.42
152,69.41
153,69.37
154,69.42
164,69.36
166,69.29
175,69.33
182,69.37
184,69.37
185,69.33
187,69.36
188,69.36
189,69.38
190,69.31
196,69.43
204,69.43
205,69.48
207,69.47
209,69.42
212,69.41
219,69.45
221,69.42
226,69.3
230,69.31
232,69.34
235,69.35
238,69.35
240,69.37
241,69.4
245,69.5
248,69.43
253,69.47
254,69.44
256,69.43
259,69.41
260,69.41
261,69.41
264,69.39
265,69.43
266,69.45
267,69.44
268,69.44
273,69.5
275,69.46
276,69.44
277,69.47
280,69.44
285,69.4
289,69.41
294,69.47
297,69.42
300,69.45
301,69.47
303,69.46
304,69.47
312,69.45
321,69.47
322,69.47
327,69.44
333,69.45
334,69.41
337,69.4
338,69.39
339,69.32
341,69.32
343,69.35
344,69.35
346,69.35
347,69.33
351,69.26
356,69.26
357,69.26
358,69.12
360,69.12
364,69.17
368,69.17
369,69.22
375,69.26
379,69.25
380,69.25
381,69.25
383,69.22
384,69.2
387,69.19
389,69.2
395,69.17
397,69.2
401,69.22
403,69.13
405,69.22
408,69.21
409,69.22
413,69.24
417,69.24
418,69.19
419,69.18
421,69.13
423,69.11
425,69.2
427,69.15
428,69.17
429,69.07
430,69.1
431,69.12
434,69.08
435,69.07
438,69.1
441,69.11
442,69.1
444,69.12
445,69.13
446,69.16
447,69.21
448,69.2
455,69.13
461,69.11
463,69.14
465,69.2
468,69.23
470,69.2
473,69.17
474,69.15
477,69.16
478,69.15
479,69.2
480,69.2
481,69.19
483,69.19
485,69.19
486,69.19
487,69.21
488,69.15
489,69.2
490,69.2
491,69.24
492,69.15
494,69.18
496,69.12
497,69.14
498,69.15
500,69.11
501,69.11
503,69.13
504,69.14
506,69.13
507,69.16
a1487923380,69
3,69.21
4,69.14
5,69.19
6,69.17
7,69.17
8,69.23
9,69.29
10,69.37
11,69.36
12,69.34
13,69.31
14,69.25
15,69.2
16,69.15
17,69.14
18,69.11
19,69.14
21,69.15
22,69.07
33,69.19
38,69.18
39,69.16
44,69.14
47,69.15
49,69.12
50,69.19
51,69.26
52,69.29
53,69.24
54,69.22
61,69.22
62,69.23
65,69.21
66,69.21
68,69.21
69,69.2
71,69.19
72,69.14
73,69.19
74,69.19
75,69.17
76,69.15
77,69.16
80,69.1
81,69.12
87,69.16
88,69.15
90,69.19
92,69.13
93,69.19
94,69.16
95,69.19
96,69.18
97,69.18
103,69.19
104,69.28
106,69.27
107,69.24
108,69.23
110,69.22
111,69.23
112,69.23
113,69.24
117,69.26
118,69.22
122,69.26
123,69.19
125,69.23
128,69.23
130,69.23
132,69.18
133,69.2
138,69.17
140,69.14
145,69.12
147,69.05
148,69.08
149,69.07
150,69.04
151,69.04
152,69.01
153,68.97
156,68.94
158,68.97
159,68.91
160,68.94
161,68.89
162,68.9
163,68.9
165,68.89
166,68.9
169,68.9
170,68.87
172,68.88
174,68.83
175,68.82
177,68.86
178,68.91
179,68.94
180,68.97
182,69
183,69.01
184,68.92
186,68.88
187,68.9
188,68.96
189,68.99
194,69.01
196,68.96
197,68.91
198,68.9
200,68.94
201,68.94
205,68.95
206,68.95
207,68.96
208,68.96
210,68.98
213,68.95
214,68.94
215,68.95
216,68.92
219,68.91
220,68.9
221,68.92
223,68.93
225,68.95
226,68.95
227,68.92
230,68.9
231,68.9
232,68.9
233,68.9
235,68.81
236,68.8
237,68.73
238,68.76
239,68.75
240,68.75
241,68.78
242,68.81
245,68.77
247,68.8
248,68.8
249,68.8
255,68.8
256,68.76
257,68.75
258,68.71
259,68.7
260,68.73
263,68.73
267,68.72
271,68.72
276,68.72
278,68.7
279,68.7
280,68.72
281,68.74
282,68.82
283,68.81
284,68.9
286,68.9
287,68.88
288,68.84
289,68.85
295,68.84
297,68.87
298,68.87
302,68.9
303,68.91
304,68.9
305,68.88
306,68.82
307,68.87
309,68.92
311,68.88
312,68.89
313,68.9
316,68.93
317,68.93
318,68.95
324,68.92
325,68.97
326,68.94
328,68.95
329,68.93
330,68.95
338,68.92
339,68.93
340,68.9
342,68.94
343,68.95
346,68.95
347,68.92
348,68.91
349,68.89
351,68.85
352,68.88
353,68.92
357,68.9
358,68.89
359,68.92
360,68.9
362,68.92
363,68.88
364,68.9
365,68.91
366,68.91
367,68.92
368,69
369,69
372,69
373,68.98
376,68.99
377,68.98
381,68.9
384,68.91
386,68.92
387,68.92
388,68.92
389,68.95
390,68.97
