PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
251,54.93
252,54.92
255,54.95
256,54.95
257,54.97
258,54.98
259,54.95
261,54.96
263,54.98
264,54.97
265,54.99
269,54.99
270,55.01
273,55.03
274,55.02
276,54.99
278,54.97
279,54.97
280,54.88
281,54.83
282,54.8
283,54.85
284,54.89
285,54.92
286,54.98
289,55.02
292,55.09
293,55.1
294,55.11
295,55.12
296,55.14
299,55.14
300,55.14
302,55.15
306,55.13
307,55.16
310,55.15
311,55.19
312,55.24
313,55.24
314,55.17
316,55.15
320,55.15
322,55.21
323,55.26
325,55.23
326,55.25
327,55.36
328,55.34
330,55.3
331,55.27
333,55.29
335,55.27
336,55.28
338,55.28
339,55.31
340,55.32
342,55.34
347,55.27
348,55.25
349,55.27
355,55.26
357,55.27
362,55.29
364,55.31
365,55.37
367,55.4
368,55.42
371,55.45
372,55.46
373,55.44
374,55.4
376,55.39
377,55.35
379,55.39
381,55.34
382,55.29
385,55.29
386,55.32
387,55.34
389,55.33
391,55.42
392,55.4
393,55.42
396,55.45
398,55.46
400,55.48
401,55.5
402,55.52
403,55.52
404,55.55
405,55.51
406,55.52
407,55.52
408,55.52
409,55.51
411,55.5
412,55.47
413,55.4
414,55.41
415,55.35
416,55.36
418,55.31
419,55.31
420,55.3
421,55.31
422,55.34
423,55.33
424,55.3
428,55.32
429,55.34
430,55.36
431,55.34
433,55.35
434,55.33
438,55.32
441,55.31
442,55.3
445,55.3
447,55.33
448,55.31
449,55.24
450,55.25
451,55.3
452,55.31
453,55.33
456,55.3
457,55.3
459,55.28
460,55.31
461,55.31
463,55.36
465,55.39
466,55.34
467,55.32
468,55.32
469,55.28
470,55.29
471,55.24
472,55.21
473,55.2
474,55.2
475,55.16
476,55.22
477,55.25
478,55.26
479,55.26
480,55.24
481,55.24
482,55.23
483,55.22
484,55.21
485,55.22
486,55.22
488,55.17
489,55.19
490,55.2
492,55.2
493,55.21
494,55.21
495,55.25
496,55.24
497,55.21
498,55.2
499,55.2
500,55.21
501,55.21
503,55.2
504,55.2
505,55.2
506,55.23
507,55.22
a1487059380,55.09
1,55.09
2,55.19
3,55.13
4,55.06
5,55.06
6,55.06
7,55.04
8,55.13
9,55.25
10,55.22
11,55.19
12,55.16
13,55
14,54.85
15,54.86
16,54.87
17,54.87
18,54.83
19,54.91
20,54.83
21,54.82
22,54.84
23,54.76
24,54.8
25,54.8
26,54.9
27,54.9
28,54.95
29,54.98
30,54.99
31,55
32,55
34,54.99
35,55
36,54.94
37,55
38,55
40,55.01
41,54.97
42,55
43,55
45,55.04
47,55.13
49,55.13
50,55.15
51,55.15
53,55.13
56,55.11
58,55.16
61,55.17
63,55.21
65,55.18
66,55.13
67,55.09
68,55.1
70,55.09
72,55.07
73,55.07
74,55.13
75,55.13
76,55.2
77,55.1
78,55.08
79,55.05
80,55.04
82,54.98
83,54.98
84,54.96
86,54.95
87,54.94
88,55.04
89,55.04
90,55.02
91,55.07
92,55.07
93,55.09
95,55.1
97,55
98,55.08
99,55.08
100,55.09
102,55.11
104,55.11
106,55.14
107,55.17
114,55.19
116,55.24
118,55.22
119,55.03
120,55.05
121,55.1
123,55.09
125,55.07
127,55.07
129,55.1
130,55.09
132,55.11
133,55.15
135,55.16
139,55.09
140,55.09
141,55.08
142,55.06
143,55.04
144,55.03
145,55.03
146,54.97
147,54.94
148,54.97
149,55
152,55.02
159,55.06
168,55.12
169,55.07
171,55.08
172,55.09
173,55.17
174,55.24
175,55.36
176,55.42
177,55.51
178,55.59
179,55.61
180,55.68
181,55.67
182,55.67
183,55.55
184,55.62
185,55.63
186,55.53
187,55.56
188,55.5
189,55.5
190,55.52
191,55.51
193,55.55
194,55.51
195,55.47
197,55.57
198,55.55
199,55.56
200,55.53
201,55.55
202,55.53
203,55.57
204,55.59
205,55.71
206,55.74
207,55.77
208,55.79
209,55.79
210,55.8
211,55.87
212,55.91
213,55.9
214,55.87
215,55.83
216,55.85
217,55.86
218,55.9
219,55.84
221,55.84
222,55.85
224,55.87
225,55.81
226,55.84
227,55.9
229,55.89
230,55.86
233,55.81
234,55.86
235,55.9
236,55.87
237,56
238,55.98
239,56
240,55.99
241,55.98
245,55.94
246,55.87
247,55.91
248,55.91
249,55.9
250,55.81
252,55.82
253,55.82
254,55.81
256,55.77
257,55.73
258,55.72
259,55.69
260,55.7
261,55.76
265,55.76
266,55.76
267,55.74
268,55.68
269,55.73
271,55.71
273,55.63
275,55.67
276,55.67
278,55.68
280,55.65
281,55.68
284,55.64
285,55.62
287,55.66
288,55.65
289,55.57
292,55.59
295,55.56
297,55.59
302,55.57
308,55.58
309,55.6
311,55.6
313,55.59
315,55.57
316,55.57
317,55.58
321,55.61
324,55.6
328,55.57
329,55.59
330,55.65
331,55.64
334,55.59
339,55.56
342,55.59
343,55.6
346,55.62
348,55.66
349,55.66
353,55.65
354,55.72
355,55.72
357,55.71
361,55.7
362,55.7
366,55.73
367,55.73
368,55.78
370,55.82
372,55.81
374,55.81
376,55.77
377,55.76
378,55.77
379,55.81
381,55.77
383,55.79
385,55.79
386,55.74
387,55.7
388,55.65
389,55.67
391,55.74
393,55.72
394,55.69
396,55.71
397,55.74
399,55.75
401,55.72
403,55.74
404,55.77
407,55.75
408,55.72
409,55.75
410,55.77
412,55.74
414,55.72
416,55.73
417,55.77
418,55.77
419,55.84
420,55.81
422,55.79
423,55.79
424,55.8
425,55.75
427,55.75
428,55.78
429,55.8
430,55.81
431,55.81
432,55.84
436,55.84
437,55.86
439,55.86
440,55.85
442,55.86
444,55.82
446,55.81
447,55.82
449,55.81
450,55.81
451,55.84
452,55.83
453,55.81
454,55.78
456,55.72
457,55.72
458,55.78
460,55.75
461,55.74
463,55.75
466,55.78
467,55.82
468,55.84
469,55.84
472,55.85
473,55.86
474,55.86
475,55.83
476,55.85
477,55.83
479,55.82
480,55.8
481,55.81
482,55.83
483,55.84
485,55.82
486,55.79
487,55.84
488,55.84
489,55.86
490,55.85
491,55.82
492,55.85
494,55.84
495,55.83
496,55.81
497,55.8
498,55.79
499,55.81
500,55.8
502,55.8
503,55.81
504,55.78
505,55.77
506,55.8
507,55.79
a1487145780,56.2
1,56.16
2,56.18
3,56.16
4,56.16
5,56.17
6,56.18
7,56.13
8,56.14
9,56.11
10,56.17
11,56.15
12,56.2
13,56.2
14,56.15
15,56.15
16,56.22
17,56.19
18,56.2
19,56.21
20,56.17
21,56.17
22,56.2
23,56.18
24,56.21
25,56.2
27,56.19
28,56.21
29,56.19
30,56.17
31,56.17
33,56.17
34,56.16
35,56.15
37,56.15
38,56.17
43,56.14
44,56.15
45,56.19
47,56.16
48,56.15
49,56.19
50,56.19
53,56.19
55,56.16
56,56.16
57,56.14
59,56.06
60,56.1
61,56.11
62,56.09
64,56.07
65,56.06
66,56.03
68,56.04
69,56.12
70,56.12
72,56.07
73,56.07
75,56.07
77,56.01
78,56.02
80,55.99
81,56.02
82,56.02
83,55.92
84,56
85,56.04
86,56
87,55.99
88,56
91,56.08
92,56.1
93,56.09
94,56.11
97,56.1
98,56.04
99,56.06
102,56.09
104,56.04
106,56.09
108,56.15
111,56.17
113,56.16
115,56.12
117,56.15
120,56.18
123,56.16
124,56.16
125,56.19
127,56.16
128,56.15
129,56.17
132,56.18
137,56.18
140,56.19
141,56.2
144,56.18
145,56.19
146,56.19
148,56.19
152,56.18
153,56.16
154,56.15
155,56.12
156,56.14
158,56.11
162,56.12
163,56.12
164,56.09
165,56.11
167,56.11
168,56.08
169,56.02
171,56.05
172,56.04
179,56.01
180,56.01
182,56
183,56.03
186,55.96
187,56.01
189,56
190,55.99
192,55.98
193,55.98
194,55.98
195,55.98
197,55.97
199,55.95
200,55.96
207,55.93
211,55.94
214,55.97
215,55.95
216,55.94
217,55.94
222,55.92
223,55.91
225,55.9
229,55.85
230,55.87
231,55.84
232,55.82
233,55.8
234,55.82
235,55.83
236,55.83
237,55.84
238,55.83
242,55.8
245,55.74
246,55.83
249,55.84
250,55.83
251,55.86
253,55.85
254,55.83
255,55.85
257,55.87
258,55.86
259,55.88
261,55.88
263,55.88
264,55.87
265,55.91
267,55.9
268,55.87
270,55.85
271,55.87
272,55.87
273,55.83
274,55.85
275,55.83
276,55.86
277,55.89
278,55.92
279,55.93
280,55.96
281,55.96
282,55.99
283,56
284,56
285,56
286,55.99
290,55.96
292,55.96
294,55.94
295,55.89
296,55.91
297,55.92
301,55.87
305,55.87
313,55.83
315,55.83
316,55.8
317,55.79
318,55.82
323,55.79
324,55.81
327,55.77
328,55.75
329,55.79
332,55.74
333,55.76
339,55.68
340,55.67
341,55.67
342,55.71
343,55.72
344,55.73
347,55.74
348,55.64
349,55.56
350,55.5
355,55.45
356,55.45
357,55.45
358,55.41
363,55.38
364,55.38
365,55.33
366,55.36
368,55.42
369,55.36
372,55.3
373,55.28
374,55.31
376,55.32
377,55.29
379,55.31
380,55.35
381,55.33
382,55.26
383,55.26
384,55.29
386,55.31
387,55.27
388,55.27
389,55.27
391,55.31
393,55.35
394,55.41
395,55.47
396,55.38
397,55.34
400,55.39
402,55.44
406,55.46
407,55.54
409,55.55
410,55.57
412,55.61
414,55.62
415,55.63
417,55.66
418,55.63
419,55.63
420,55.65
421,55.6
422,55.62
423,55.62
425,55.62
427,55.52
428,55.55
430,55.56
431,55.57
432,55.58
433,55.59
435,55.58
436,55.61
437,55.65
439,55.66
442,55.66
444,55.7
445,55.71
447,55.74
448,55.7
449,55.73
450,55.76
451,55.73
455,55.66
456,55.66
457,55.65
458,55.67
459,55.65
461,55.68
463,55.69
464,55.7
465,55.67
466,55.7
467,55.71
468,55.72
469,55.73
470,55.79
471,55.8
472,55.8
473,55.82
474,55.82
475,55.79
476,55.77
477,55.78
478,55.78
479,55.76
481,55.77
482,55.77
483,55.77
484,55.78
487,55.78
488,55.77
489,55.75
490,55.79
491,55.79
492,55.77
493,55.75
497,55.73
498,55.74
499,55.72
500,55.68
501,55.71
502,55.7
503,55.72
504,55.7
505,55.71
506,55.72
507,55.71
a1487232180,55.68
1,55.68
4,55.63
5,55.6
6,55.55
7,55.52
8,55.57
10,55.66
11,55.53
12,55.57
13,55.55
14,55.5
15,55.48
17,55.4
22,55.29
23,55.25
24,55.23
26,55.3
27,55.3
28,55.3
29,55.25
30,55.26
34,55.29
35,55.26
36,55.23
37,55.23
38,55.2
40,55.24
41,55.22
43,55.24
44,55.26
45,55.17
46,55.07
47,55.01
49,55.05
50,55.03
51,55.09
53,55.04
54,55.02
55,54.97
56,54.96
57,54.88
58,54.88
59,54.91
60,54.91
62,54.87
63,54.9
64,54.93
66,54.96
67,54.93
68,54.95
69,54.95
71,54.94
72,54.95
73,54.91
74,54.94
75,54.88
77,54.87
79,54.86
80,54.77
81,54.7
82,54.67
83,54.71
84,54.71
85,54.67
86,54.6
87,54.6
88,54.64
89,54.69
90,54.74
92,54.72
93,54.75
94,54.77
95,54.84
96,54.83
97,54.94
98,54.95
100,54.98
101,55
102,55
103,54.98
104,54.96
106,54.91
111,54.98
112,55.01
116,55.04
119,55.07
120,55.02
121,55.04
124,55.06
125,55.08
126,55.04
130,55.1
131,55.14
132,55.2
133,55.15
134,55.1
138,55.13
139,55.11
141,55.16
142,55.11
144,55.1
149,55.13
150,55.12
151,55.1
153,55.1
154,55.1
156,55.1
158,55.09
161,55.09
162,55.06
166,55.04
167,55.05
168,55.07
169,55.07
173,55.06
175,55.06
176,55.06
177,55.06
178,55.07
181,55.08
183,55.08
184,55.05
185,55.02
187,55.02
189,54.94
191,54.95
192,54.94
194,54.93
195,54.94
197,54.89
200,54.92
202,54.91
207,54.92
208,54.92
213,54.93
214,54.95
215,54.97
217,54.95
220,54.93
222,54.91
225,54.97
228,54.95
233,54.96
234,54.98
235,54.99
237,54.97
239,55.01
240,54.99
245,54.95
250,55.05
252,55.03
254,55.01
255,55.01
256,55.03
257,55.01
260,55.02
261,55.04
264,55.01
266,54.99
268,54.99
269,54.98
270,54.98
271,55.02
273,55.07
276,55.09
277,55.07
285,55
286,54.98
287,54.96
290,54.93
291,54.92
293,54.89
295,54.85
296,54.8
297,54.8
298,54.79
302,54.83
304,54.87
309,54.88
310,54.83
312,54.81
314,54.82
316,54.85
317,54.84
322,54.84
323,54.78
324,54.78
327,54.81
329,54.79
330,54.75
331,54.74
332,54.75
333,54.74
334,54.73
335,54.74
338,54.74
339,54.77
342,54.78
343,54.75
345,54.74
348,54.76
350,54.75
352,54.77
353,54.75
354,54.75
355,54.75
356,54.76
357,54.72
360,54.76
362,54.77
363,54.73
364,54.77
365,54.74
366,54.74
368,54.85
369,54.77
370,54.76
371,54.76
372,54.76
373,54.71
375,54.71
376,54.71
378,54.71
381,54.69
382,54.72
384,54.75
385,54.78
386,54.76
387,54.73
388,54.71
389,54.7
390,54.68
392,54.72
393,54.75
394,54.74
395,54.77
396,54.76
397,54.76
398,54.79
399,54.77
400,54.76
401,54.78
402,54.81
403,54.75
404,54.62
405,54.61
406,54.57
408,54.55
409,54.52
411,54.53
412,54.5
413,54.48
414,54.5
415,54.48
416,54.51
417,54.52
418,54.49
419,54.44
420,54.46
421,54.45
422,54.45
425,54.5
426,54.51
427,54.52
428,54.48
429,54.47
430,54.45
431,54.46
432,54.43
433,54.47
435,54.45
436,54.46
437,54.47
438,54.45
440,54.48
441,54.51
442,54.53
443,54.55
444,54.59
446,54.62
448,54.65
449,54.67
450,54.7
451,54.7
452,54.7
453,54.72
455,54.62
456,54.62
457,54.63
458,54.64
459,54.59
460,54.58
461,54.57
462,54.57
463,54.55
464,54.55
465,54.54
466,54.54
467,54.53
468,54.49
470,54.48
471,54.5
472,54.42
473,54.43
474,54.44
476,54.4
477,54.37
478,54.37
479,54.38
480,54.37
481,54.27
482,54.21
483,54.2
484,54.18
485,54.15
486,54.14
487,54.12
488,54.13
489,54.1
490,54.09
491,54.09
492,54.07
493,54.08
494,54.12
495,54.13
496,54.13
497,54.14
498,54.14
499,54.17
500,54.17
501,54.19
502,54.21
503,54.21
504,54.21
505,54.23
506,54.29
507,54.33
a1487318580,54.22
3,54.33
5,54.26
6,54.29
7,54.27
8,54.34
9,54.29
10,54.19
11,54.16
12,54.19
13,54.12
14,54.1
15,54.16
16,54.09
18,54.05
20,54.09
21,54.08
22,54.05
23,54.03
24,53.88
25,53.86
29,53.87
30,53.79
31,53.84
32,53.87
33,53.87
34,53.83
35,53.76
40,53.77
41,53.85
42,53.85
44,53.85
46,53.8
48,53.75
49,53.75
50,53.8
53,53.82
54,53.86
55,53.86
56,53.84
57,53.83
58,53.77
59,53.77
61,53.74
62,53.7
63,53.68
64,53.56
65,53.58
66,53.55
67,53.54
68,53.48
69,53.5
70,53.52
71,53.5
75,53.47
76,53.45
80,53.49
82,53.55
84,53.62
85,53.62
86,53.56
89,53.52
91,53.59
92,53.57
93,53.63
94,53.62
97,53.6
98,53.6
102,53.53
103,53.49
104,53.53
108,53.58
109,53.62
111,53.64
112,53.65
113,53.62
114,53.62
116,53.62
118,53.58
119,53.58
120,53.61
121,53.6
122,53.58
123,53.56
124,53.53
125,53.54
128,53.5
129,53.48
130,53.53
132,53.49
133,53.48
137,53.5
138,53.51
139,53.48
140,53.47
144,53.47
145,53.41
146,53.4
147,53.37
150,53.32
151,53.34
153,53.36
154,53.42
155,53.44
156,53.43
157,53.43
158,53.43
159,53.44
160,53.46
161,53.48
163,53.5
165,53.5
166,53.5
167,53.52
168,53.51
171,53.5
173,53.54
175,53.55
176,53.57
178,53.55
179,53.57
182,53.53
183,53.53
184,53.54
185,53.55
186,53.52
187,53.52
188,53.51
189,53.51
190,53.51
193,53.52
194,53.5
195,53.48
196,53.45
197,53.38
198,53.4
201,53.41
203,53.44
204,53.4
205,53.46
206,53.49
208,53.54
211,53.64
213,53.74
214,53.7
215,53.7
217,53.64
218,53.64
221,53.71
222,53.71
223,53.67
226,53.67
227,53.69
229,53.67
232,53.67
233,53.68
234,53.66
235,53.67
236,53.66
237,53.66
238,53.65
239,53.68
240,53.67
245,53.72
246,53.63
249,53.66
250,53.62
251,53.58
252,53.56
254,53.58
256,53.5
257,53.48
259,53.44
260,53.46
261,53.46
262,53.47
263,53.47
264,53.43
265,53.44
266,53.45
267,53.43
268,53.45
269,53.47
270,53.43
272,53.41
274,53.35
275,53.35
279,53.35
280,53.37
282,53.37
284,53.36
285,53.38
286,53.38
288,53.42
289,53.43
293,53.42
294,53.41
296,53.42
300,53.4
301,53.39
302,53.4
305,53.4
306,53.4
307,53.4
308,53.4
312,53.42
313,53.44
314,53.43
316,53.43
317,53.41
318,53.4
319,53.36
321,53.39
323,53.36
324,53.36
325,53.36
326,53.37
328,53.35
329,53.35
330,53.36
331,53.39
332,53.35
336,53.37
337,53.37
338,53.34
341,53.35
342,53.33
344,53.34
346,53.34
347,53.37
348,53.36
349,53.33
350,53.34
351,53.25
352,53.2
353,53.2
354,53.17
355,53.17
356,53.16
357,53.15
358,53.14
359,53.15
360,53.21
361,53.27
362,53.3
363,53.31
364,53.31
365,53.32
366,53.37
367,53.37
368,53.35
370,53.34
371,53.33
372,53.33
376,53.36
377,53.38
378,53.35
379,53.32
380,53.34
382,53.33
384,53.3
386,53.3
387,53.36
388,53.38
389,53.39
390,53.37
391,53.34
392,53.34
393,53.37
394,53.37
395,53.4
396,53.41
397,53.4
400,53.4
401,53.39
402,53.44
403,53.49
404,53.46
405,53.47
406,53.59
408,53.57
409,53.55
410,53.51
412,53.47
413,53.44
414,53.45
417,53.5
418,53.46
420,53.46
422,53.54
423,53.55
424,53.56
425,53.55
426,53.55
427,53.55
428,53.57
429,53.55
430,53.63
431,53.65
432,53.65
434,53.67
435,53.66
436,53.72
437,53.73
438,53.65
439,53.64
440,53.64
442,53.66
443,53.68
444,53.67
445,53.69
446,53.66
447,53.68
448,53.67
449,53.68
450,53.65
451,53.61
452,53.59
453,53.59
454,53.59
455,53.57
456,53.53
457,53.54
458,53.56
459,53.6
460,53.59
462,53.58
463,53.57
465,53.55
466,53.57
467,53.58
468,53.6
469,53.61
470,53.61
472,53.62
473,53.63
474,53.68
475,53.67
476,53.62
479,53.65
482,53.67
483,53.71
484,53.7
486,53.69
487,53.7
488,53.76
490,53.78
491,53.76
492,53.73
493,53.73
494,53.73
495,53.73
496,53.77
497,53.8
498,53.81
499,53.82
500,53.83
501,53.82
502,53.82
503,53.88
504,53.97
505,53.9
506,53.87
507,53.93
a1487577780,54.2
2,54.38
4,54.41
5,54.43
6,54.46
7,54.54
8,54.57
9,54.54
10,54.53
13,54.6
14,54.65
15,54.72
16,54.69
17,54.67
18,54.56
19,54.51
21,54.5
22,54.48
23,54.42
24,54.35
27,54.4
28,54.44
29,54.5
33,54.5
35,54.46
36,54.45
37,54.41
38,54.41
40,54.39
42,54.37
43,54.43
47,54.48
52,54.44
53,54.37
55,54.43
58,54.44
61,54.38
64,54.39
65,54.35
66,54.37
68,54.33
69,54.3
70,54.26
71,54.27
72,54.21
75,54.19
76,54.18
78,54.17
83,54.13
85,54.13
86,54.12
87,54.11
88,54.12
89,54.14
90,54.1
91,54.08
92,54.15
94,54.2
98,54.19
99,54.17
100,54.18
101,54.15
103,54.16
106,54.12
113,54.14
116,54.04
117,54.06
118,54.07
119,54.04
126,54.05
128,54.09
130,54.06
133,54.03
135,54
136,54.02
137,53.99
138,53.99
140,54
141,54.02
142,54
143,54
144,54.01
147,54
152,54
155,54.03
157,54.03
158,54.02
161,54.05
163,54.04
164,54.05
166,54.04
167,54.04
172,54.01
173,54
176,54.01
178,53.99
179,53.96
180,53.92
181,53.92
182,53.94
184,53.94
189,53.95
191,53.93
192,53.91
193,53.93
195,53.96
200,53.94
208,54.01
211,53.98
213,53.96
214,53.91
219,53.92
226,53.94
231,53.93
233,53.93
235,53.95
236,53.99
237,53.98
240,53.95
241,53.93
242,53.94
245,53.91
246,53.92
247,53.92
248,53.85
250,53.88
252,53.9
253,53.9
254,53.88
255,53.86
256,53.83
257,53.77
258,53.76
261,53.78
262,53.79
266,53.81
267,53.8
269,53.82
272,53.83
273,53.83
276,53.79
278,53.82
284,53.85
285,53.85
286,53.86
287,53.87
290,53.82
292,53.81
295,53.83
297,53.83
298,53.82
300,53.87
303,53.87
306,53.86
307,53.82
309,53.82
310,53.85
314,53.88
315,53.9
316,53.86
317,53.87
320,53.88
323,53.91
328,53.89
329,53.88
333,53.93
334,53.92
335,53.91
337,53.89
340,53.89
342,53.9
346,53.91
347,53.91
348,53.92
350,53.91
355,53.97
357,53.97
358,53.99
359,53.96
360,53.99
361,53.96
362,54
363,54
367,54.06
368,54.06
369,54.04
370,54.05
371,54.08
373,54.05
378,54
380,54.02
383,54.02
385,54
386,53.97
387,53.96
388,53.95
389,53.93
393,53.93
394,53.94
395,53.91
396,53.91
400,53.93
402,53.91
403,53.88
405,53.92
406,53.91
409,53.92
410,53.9
411,53.86
412,53.88
415,53.88
416,53.9
417,53.82
421,53.91
423,53.92
429,53.89
430,53.87
431,53.85
434,53.89
437,53.88
438,53.85
439,53.87
442,53.89
443,53.88
444,53.88
445,53.89
447,53.88
449,53.88
450,53.9
451,53.93
454,53.96
455,54
456,54.04
457,54.02
458,53.99
459,54.01
462,53.99
467,53.98
468,54
475,53.99
477,53.99
478,54
479,54.03
482,54.03
483,54.03
484,54.04
485,54.04
486,54.02
487,54.03
489,54.02
491,53.98
492,54.03
493,54.02
494,53.99
495,53.98
498,54.04
499,54.01
500,54.02
501,54.03
503,54.04
505,54.06
506,54.06
507,54.06
a1487664180,53.82
1,53.99
5,53.95
7,54.12
9,54.03
10,53.93
11,53.91
12,53.93
13,53.86
14,53.85
15,53.79
16,53.76
17,53.72
19,53.7
20,53.77
22,53.79
23,53.78
24,53.81
28,53.97
29,53.8
32,53.84
35,53.86
36,53.89
37,53.96
38,54.03
40,54.13
43,54.02
44,54.17
46,54.19
47,54.13
49,54.2
50,54.25
51,54.24
52,54.23
53,54.23
55,54.25
60,54.24
61,54.25
62,54.26
63,54.29
65,54.32
66,54.26
69,54.31
70,54.28
72,54.27
73,54.33
74,54.4
75,54.45
77,54.49
79,54.55
80,54.55
81,54.56
82,54.52
84,54.45
85,54.44
89,54.42
90,54.36
91,54.36
95,54.3
96,54.31
98,54.33
99,54.37
100,54.3
103,54.31
104,54.34
105,54.33
106,54.34
107,54.35
108,54.37
110,54.32
111,54.29
114,54.28
116,54.34
118,54.38
119,54.34
123,54.39
124,54.33
126,54.37
127,54.33
128,54.31
129,54.29
130,54.33
133,54.3
136,54.24
138,54.31
139,54.37
144,54.4
148,54.4
149,54.35
158,54.32
161,54.33
163,54.3
164,54.3
167,54.33
168,54.32
169,54.29
172,54.28
174,54.27
177,54.3
178,54.32
180,54.34
182,54.35
188,54.4
189,54.36
190,54.33
192,54.32
193,54.32
194,54.32
196,54.31
197,54.3
199,54.34
200,54.32
202,54.29
203,54.27
207,54.28
208,54.26
209,54.3
211,54.28
213,54.31
216,54.3
220,54.28
222,54.29
223,54.26
226,54.3
232,54.31
233,54.3
236,54.31
237,54.32
240,54.3
241,54.3
245,54.26
249,54.33
252,54.31
255,54.32
258,54.39
260,54.41
261,54.43
263,54.4
264,54.36
265,54.34
267,54.33
270,54.35
271,54.34
272,54.29
273,54.29
280,54.25
283,54.25
284,54.23
286,54.24
287,54.23
289,54.25
291,54.27
293,54.27
295,54.26
297,54.21
302,54.2
307,54.18
308,54.17
315,54.19
319,54.18
321,54.16
331,54.2
332,54.17
333,54.19
337,54.22
342,54.2
343,54.19
350,54.2
354,54.22
357,54.16
359,54.16
360,54.13
361,54.12
371,54.26
372,54.29
373,54.26
374,54.24
375,54.29
376,54.28
377,54.29
379,54.32
380,54.37
381,54.34
382,54.31
383,54.34
384,54.3
385,54.35
386,54.37
387,54.36
388,54.32
389,54.35
390,54.41
391,54.4
392,54.41
393,54.41
394,54.38
396,54.43
397,54.54
398,54.56
399,54.59
400,54.53
403,54.61
404,54.58
405,54.53
406,54.57
408,54.61
409,54.58
410,54.59
414,54.51
416,54.55
417,54.56
420,54.55
421,54.6
423,54.6
424,54.61
425,54.63
426,54.62
428,54.64
430,54.72
431,54.75
432,54.77
433,54.78
435,54.79
436,54.82
438,54.74
439,54.76
441,54.8
443,54.8
445,54.79
446,54.83
447,54.84
449,54.81
450,54.75
451,54.66
452,54.72
453,54.72
454,54.69
455,54.75
456,54.75
457,54.72
458,54.73
460,54.73
461,54.74
462,54.83
463,54.83
464,54.83
465,54.82
466,54.86
467,54.84
468,54.83
469,54.76
470,54.76
473,54.82
474,54.83
475,54.81
476,54.83
477,54.81
478,54.79
479,54.8
480,54.81
483,54.76
484,54.77
485,54.8
487,54.81
488,54.81
489,54.79
490,54.82
491,54.76
492,54.77
493,54.78
495,54.77
496,54.8
497,54.82
498,54.84
499,54.83
500,54.81
502,54.8
503,54.77
504,54.77
505,54.78
506,54.76
507,54.77
a1487750580,55
1,55
2,55.03
3,55.02
4,55.05
5,55.06
6,54.97
7,54.75
8,54.64
9,54.81
10,54.78
13,54.83
14,54.85
15,54.91
16,54.91
17,54.86
18,54.8
20,54.86
21,54.84
22,54.81
23,54.8
24,54.76
25,54.75
26,54.65
27,54.59
28,54.56
29,54.64
30,54.62
33,54.61
34,54.64
35,54.55
37,54.57
38,54.54
40,54.55
41,54.58
42,54.69
43,54.63
45,54.69
48,54.67
49,54.68
50,54.62
53,54.63
54,54.63
55,54.6
56,54.57
57,54.58
58,54.53
59,54.49
60,54.55
62,54.61
63,54.59
64,54.6
66,54.56
67,54.54
68,54.53
69,54.48
70,54.47
71,54.49
73,54.51
74,54.47
75,54.45
