GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
435,76.08
437,76.1
438,76.09
440,75.98
446,76.04
449,76.06
450,75.98
451,76
453,75.94
454,75.92
455,76
456,75.93
458,75.95
460,76
462,76
464,76.04
465,75.96
466,76.05
467,76.02
468,76.01
469,75.97
470,75.95
471,75.95
472,75.96
474,75.95
475,76.06
476,76.01
477,76.01
478,75.98
479,76
480,75.96
481,75.93
483,75.94
484,75.89
485,75.95
486,75.93
487,75.92
488,75.9
489,75.94
490,75.94
491,75.89
492,75.92
493,75.98
494,75.96
495,75.98
496,75.96
497,75.94
498,75.95
499,75.99
501,75.98
503,76.03
504,76.05
505,76.11
507,76.12
a1487059380,76.13
2,76.18
3,76.12
4,75.92
7,75.86
8,75.77
10,75.7
12,75.67
13,75.61
14,75.7
15,75.66
19,75.79
20,75.8
21,75.72
22,75.71
24,75.65
25,75.69
27,75.77
28,75.73
30,75.71
31,75.74
33,75.66
35,75.65
36,75.65
41,75.7
42,75.71
44,75.72
45,75.75
46,75.79
47,75.8
48,75.78
49,75.8
50,75.84
51,75.87
53,75.84
55,75.84
56,75.84
57,75.84
58,75.78
61,75.76
62,75.62
63,75.68
64,75.74
70,75.71
76,75.71
84,75.68
87,75.71
88,75.67
90,75.6
92,75.61
93,75.69
95,75.62
103,75.64
104,75.65
105,75.72
106,75.77
107,75.8
108,75.77
109,75.79
110,75.85
112,75.78
115,75.72
116,75.73
117,75.72
118,75.89
123,75.79
127,75.78
128,75.74
131,75.72
135,75.72
136,75.72
137,75.68
141,75.76
142,75.85
146,75.8
152,75.83
153,75.81
162,75.81
164,75.84
166,75.84
170,75.84
171,75.84
174,75.82
176,75.87
184,75.87
187,75.9
188,75.89
189,75.85
190,75.85
191,75.83
194,75.9
197,75.9
202,75.9
203,75.91
211,75.93
215,75.93
222,75.94
223,75.95
225,76
227,76.01
228,76.03
229,76.05
231,76.08
233,76.09
234,76.31
237,76.35
240,76.33
242,76.32
245,76.37
247,76.28
249,76.17
250,76.17
254,76.17
259,76.21
263,76.23
269,76.22
274,76.28
275,76.26
276,76.22
277,76.24
280,76.26
283,76.28
284,76.41
287,76.4
288,76.48
289,76.54
292,76.5
293,76.51
298,76.5
299,76.5
306,76.47
308,76.49
312,76.51
313,76.51
314,76.62
316,76.59
317,76.59
319,76.61
321,76.63
324,76.62
326,76.63
327,76.61
328,76.74
337,76.75
338,76.74
339,76.68
340,76.62
347,76.69
350,76.72
352,76.72
353,76.68
354,76.7
360,76.71
361,76.73
363,76.74
364,76.7
365,76.74
370,76.72
371,76.65
372,76.61
377,76.59
379,76.6
382,76.65
385,76.68
387,76.61
390,76.62
391,76.66
392,76.71
393,76.7
394,76.67
395,76.69
396,76.68
399,76.71
400,76.71
401,76.69
402,76.68
407,76.79
411,76.78
412,76.74
413,76.74
414,76.83
416,76.85
418,76.81
419,76.71
420,76.69
422,76.74
425,76.77
430,76.75
433,76.78
434,76.78
439,76.77
442,76.82
443,76.8
446,76.78
448,76.77
449,76.76
450,76.73
451,76.73
452,76.71
453,76.72
454,76.71
455,76.7
458,76.74
460,76.73
461,76.72
466,76.73
467,76.74
471,76.75
473,76.73
474,76.76
476,76.75
477,76.76
478,76.77
479,76.76
480,76.73
481,76.76
483,76.77
485,76.78
486,76.77
487,76.79
489,76.77
492,76.74
493,76.71
494,76.73
495,76.73
496,76.74
497,76.75
498,76.78
499,76.73
500,76.71
501,76.72
502,76.65
503,76.65
504,76.66
505,76.65
506,76.64
507,76.64
a1487145960,74.99
1,74.67
2,74.7
3,74.77
4,74.56
5,74.25
6,74
7,73.37
8,73.58
9,73.19
10,73.5
11,72.81
12,73
13,73.16
14,73.06
15,73.01
16,72.8
17,72.72
18,72.6
19,72.44
20,73.07
21,72.8
22,72.67
23,72.76
24,72.79
25,73.16
26,73.4
27,73.11
28,72.85
29,72.9
30,73
31,72.94
32,72.94
33,72.92
34,72.95
35,73.06
36,73
37,73.1
38,73.04
39,72.98
40,73.14
41,73
42,72.89
43,72.8
44,72.88
45,73.01
46,73
47,72.94
48,72.9
49,72.81
50,72.9
51,72.9
52,72.91
54,72.84
55,72.81
56,72.71
57,72.61
58,72.57
59,72.62
60,72.58
61,72.59
62,72.5
63,72.63
64,72.69
65,72.74
66,72.6
67,72.63
68,72.71
69,72.7
70,72.73
71,72.75
72,72.94
73,73.06
74,73.42
75,73.57
76,73.41
77,73.54
78,73.56
79,73.6
80,73.75
81,73.79
82,73.88
83,73.62
84,73.57
85,73.55
86,73.38
87,73.3
88,73.33
89,73.13
90,73.27
91,73.32
92,73.35
93,73.51
94,73.5
95,73.37
96,73.32
97,73.39
98,73.48
99,73.48
100,73.4
101,73.36
102,73.39
103,73.38
104,73.38
105,73.45
106,73.45
107,73.41
108,73.41
109,73.4
110,73.36
111,73.41
112,73.39
113,73.42
114,73.45
115,73.42
116,73.42
117,73.42
118,73.42
119,73.43
120,73.6
121,73.64
122,73.56
123,73.53
124,73.4
125,73.35
126,73.27
127,73.2
128,73.08
129,73.15
130,73.15
131,73.26
132,73.31
133,73.31
135,73.31
136,73.35
137,73.41
138,73.33
139,73.31
140,73.35
141,73.34
142,73.27
143,73.29
144,73.17
145,73.23
146,73.22
147,73.16
148,73.22
149,73.37
150,73.31
151,73.43
152,73.32
153,73.24
154,73.21
155,73.21
156,73.25
157,73.19
158,73.19
160,73.18
161,73.23
162,73.22
163,73.31
164,73.31
165,73.33
167,73.41
168,73.37
169,73.3
170,73.27
171,73.31
172,73.3
173,73.35
174,73.38
175,73.32
179,73.33
180,73.33
181,73.36
182,73.38
183,73.38
185,73.4
186,73.38
188,73.34
189,73.33
190,73.37
191,73.32
192,73.31
194,73.3
195,73.26
198,73.25
199,73.28
200,73.2
201,73.25
203,73.2
204,73.17
205,73.18
206,73.22
209,73.33
211,73.34
212,73.35
213,73.25
214,73.27
217,73.23
218,73.25
220,73.26
223,73.25
224,73.25
225,73.3
228,73.28
229,73.29
233,73.31
234,73.34
235,73.32
236,73.27
237,73.26
238,73.18
239,73.11
242,73.13
244,73.06
245,73.02
248,73.02
249,73.01
250,73
251,73
252,73.04
253,73.07
255,73.07
256,73.08
258,73.06
259,73.05
261,73.13
267,73.12
268,73.12
270,73.16
271,73.17
272,73.17
273,73.17
275,73.2
277,73.15
280,73.12
281,73.07
282,73.07
285,73.11
286,73.1
287,73.11
291,73.14
292,73.15
294,73.17
297,73.22
302,73.17
306,73.12
307,73.17
308,73.14
311,73.15
312,73.19
317,73.25
318,73.25
319,73.48
320,73.5
321,73.49
323,73.44
324,73.39
325,73.35
330,73.22
332,73.22
333,73.19
334,73.21
335,73.21
336,73.3
338,73.3
340,73.25
342,73.25
343,73.25
344,73.17
345,73.21
346,73.31
347,73.28
348,73.27
349,73.26
353,73.27
356,73.3
357,73.42
358,73.48
359,73.48
361,73.41
363,73.34
364,73.39
365,73.39
367,73.39
368,73.38
369,73.39
371,73.32
372,73.3
373,73.28
375,73.22
376,73.21
378,73.28
379,73.35
380,73.27
381,73.24
382,73.23
384,73.22
385,73.23
387,73.25
388,73.39
389,73.31
390,73.34
391,73.42
393,73.34
394,73.29
395,73.32
396,73.33
399,73.31
400,73.29
401,73.29
402,73.26
403,73.17
404,73.17
405,73.19
406,73.18
407,73.15
408,73.07
409,73.08
410,73.08
411,73.06
414,73.1
415,73.09
416,73.11
417,73.15
419,73.11
420,73.11
421,73.2
422,73.1
423,73.06
424,73.03
425,73.03
426,72.93
427,72.64
428,72.65
429,72.62
430,72.65
431,72.67
432,72.65
433,72.71
434,72.74
435,72.74
436,72.75
437,72.74
438,72.74
439,72.74
441,72.73
442,72.71
443,72.71
444,72.73
445,72.77
446,72.75
447,72.68
448,72.71
449,72.64
450,72.67
451,72.54
452,72.6
453,72.6
454,72.62
455,72.67
456,72.68
457,72.6
458,72.61
459,72.69
462,72.67
466,72.74
467,72.77
468,72.88
469,72.87
470,72.96
471,73.13
472,73.25
473,73.25
474,73.24
475,73.14
476,73.09
477,72.9
479,72.93
480,72.91
481,72.82
482,72.83
483,72.78
484,72.81
485,72.78
486,72.77
487,73.07
488,73.03
489,72.92
490,72.9
491,72.85
492,72.88
493,72.93
494,72.96
495,72.98
496,73.01
497,73.05
498,73.21
499,73.18
500,73.07
501,73.09
502,73.05
503,73.07
504,73.18
a1487232180,73.17
1,73.15
2,73.18
3,73.18
4,73.07
5,72.96
6,73.01
7,72.93
8,72.94
9,72.97
10,73
12,73.05
13,73.14
14,73.12
15,73.08
16,73.03
17,72.99
18,72.99
19,72.98
20,72.92
22,72.95
24,72.97
25,73.06
26,73
27,73.06
28,72.98
29,72.96
30,72.97
31,73.01
32,72.95
33,72.99
35,72.95
37,72.94
38,72.94
39,72.98
41,72.97
42,72.97
43,72.96
44,72.94
45,72.91
46,72.81
47,72.8
48,72.78
50,72.81
51,72.81
52,72.88
53,72.92
54,72.89
55,72.86
57,72.89
61,72.89
64,72.91
66,72.93
67,72.91
71,72.9
73,72.87
74,72.85
75,72.87
76,72.88
79,72.85
81,72.83
82,72.82
83,72.87
85,72.94
89,72.94
90,72.92
92,72.9
93,72.9
94,72.93
96,72.92
99,72.93
103,72.98
104,72.98
105,72.97
106,72.97
107,72.95
108,72.92
109,72.84
110,72.87
114,72.88
116,72.9
118,72.9
119,72.89
120,72.87
121,72.89
126,72.89
127,72.89
129,72.9
130,72.9
131,72.87
132,72.86
135,72.89
136,72.9
141,72.88
142,72.89
145,72.9
146,72.9
147,72.89
152,72.88
154,72.85
155,72.85
156,72.85
157,72.8
158,72.78
159,72.74
160,72.73
162,72.76
163,72.82
167,72.81
168,72.82
172,72.81
173,72.78
175,72.83
176,72.85
184,72.83
185,72.8
186,72.74
189,72.75
191,72.75
194,72.73
195,72.72
196,72.7
197,72.66
198,72.59
200,72.56
201,72.59
203,72.59
205,72.66
206,72.68
207,72.8
208,72.76
209,72.71
210,72.71
211,72.71
212,72.64
213,72.67
214,72.67
216,72.67
218,72.69
219,72.69
220,72.69
225,72.64
226,72.59
230,72.62
233,72.58
234,72.57
235,72.41
237,72.4
238,72.4
239,72.36
240,72.41
241,72.41
242,72.41
245,72.52
246,72.57
247,72.59
249,72.64
250,72.6
251,72.53
252,72.63
253,72.63
254,72.66
255,72.7
257,72.68
258,72.68
259,72.65
263,72.64
264,72.62
266,72.64
269,72.58
271,72.52
272,72.5
273,72.48
274,72.49
275,72.48
276,72.5
277,72.48
278,72.49
279,72.46
280,72.44
281,72.37
282,72.34
284,72.58
286,72.59
289,72.54
291,72.54
294,72.46
296,72.4
297,72.4
298,72.34
300,72.34
308,72.47
309,72.56
311,72.51
312,72.56
313,72.57
314,72.56
315,72.53
316,72.51
317,72.47
319,72.46
320,72.41
321,72.46
322,72.39
324,72.41
325,72.41
326,72.42
327,72.43
330,72.45
331,72.42
335,72.42
338,72.39
339,72.33
341,72.35
342,72.31
343,72.29
344,72.27
345,72.27
346,72.29
347,72.25
348,72.25
349,72.21
351,72.15
352,72.02
353,71.95
354,71.94
355,71.98
356,72.05
357,72.1
359,72.06
362,72.07
363,72.03
366,71.99
367,72
368,72.04
370,72.2
371,72.23
372,72.24
375,72.2
378,72.2
380,72.2
381,72.23
382,72.19
384,72.2
386,72.2
387,72.18
391,72.15
392,72.16
393,72.21
394,72.24
395,72.24
397,72.24
400,72.37
401,72.38
402,72.38
403,72.36
407,72.27
408,72.27
409,72.23
410,72.2
413,72.18
414,72.22
415,72.23
417,72.22
418,72.24
419,72.25
420,72.24
421,72.3
422,72.32
423,72.34
424,72.36
426,72.39
427,72.4
428,72.4
432,72.4
433,72.38
434,72.38
436,72.38
437,72.36
438,72.35
439,72.35
441,72.33
442,72.32
443,72.35
444,72.35
445,72.36
446,72.37
447,72.36
449,72.37
451,72.38
452,72.4
453,72.37
454,72.32
455,72.31
458,72.36
461,72.41
462,72.52
463,72.45
464,72.38
465,72.38
467,72.38
469,72.4
470,72.42
471,72.37
473,72.36
474,72.41
475,72.4
477,72.4
478,72.4
479,72.41
481,72.4
482,72.41
484,72.4
485,72.4
486,72.42
488,72.4
489,72.4
490,72.49
492,72.5
493,72.46
494,72.53
496,72.46
497,72.46
498,72.45
500,72.43
501,72.4
502,72.4
503,72.45
504,72.43
505,72.4
506,72.37
507,72.33
a1487318580,72.4
1,72.51
4,72.48
5,72.5
6,72.55
7,72.6
8,72.51
11,72.48
12,72.52
16,72.58
17,72.64
18,72.7
19,72.78
21,72.88
22,72.89
23,72.94
24,72.95
27,72.85
28,72.86
29,72.82
30,72.85
32,72.83
33,72.77
36,72.77
37,72.66
38,72.64
39,72.8
40,72.8
41,72.77
42,72.75
43,72.83
44,72.83
45,72.82
46,72.88
47,73
48,72.95
49,73.03
50,73.01
51,73.04
54,73.06
55,73.1
56,73.14
57,73.14
58,73.13
59,73.15
60,73.14
61,73.1
62,73.03
63,73.07
65,73.07
66,73.07
67,73.11
68,73.15
69,73.14
70,73.15
71,73.12
74,73.08
75,73.09
77,73.1
81,73.07
86,73.07
88,73.04
89,73.02
90,73.04
93,73.02
95,72.95
97,72.88
102,72.71
106,72.7
108,72.73
113,72.7
116,72.75
118,72.77
120,72.71
123,72.7
124,72.7
125,72.7
126,72.7
128,72.58
129,72.6
131,72.57
132,72.57
135,72.61
139,72.62
141,72.61
143,72.6
144,72.63
145,72.65
147,72.62
149,72.66
152,72.68
153,72.7
154,72.66
155,72.66
156,72.65
160,72.67
164,72.6
165,72.6
166,72.6
168,72.6
173,72.64
174,72.65
175,72.65
177,72.65
185,72.63
188,72.66
190,72.63
195,72.62
197,72.62
198,72.61
199,72.64
200,72.65
203,72.64
206,72.66
208,72.67
211,72.68
212,72.67
213,72.7
214,72.67
215,72.65
218,72.68
219,72.64
220,72.67
223,72.65
228,72.63
229,72.63
230,72.6
231,72.53
232,72.36
233,72.57
234,72.6
236,72.58
237,72.62
239,72.55
240,72.54
242,72.53
245,72.44
246,72.58
247,72.58
250,72.59
252,72.45
253,72.41
255,72.48
256,72.41
257,72.36
259,72.36
261,72.35
262,72.36
263,72.38
267,72.29
269,72.31
271,72.34
272,72.39
274,72.39
275,72.34
276,72.4
278,72.33
279,72.35
280,72.3
282,72.24
283,72.13
286,72.23
287,72.24
288,72.17
289,72.14
292,72.14
295,72.04
301,72.1
303,72.14
309,72.21
311,72.26
313,72.25
315,72.21
316,72.21
317,72.23
318,72.27
320,72.28
321,72.4
323,72.43
325,72.46
329,72.55
330,72.55
331,72.49
332,72.45
335,72.47
336,72.5
337,72.5
339,72.56
340,72.57
341,72.56
342,72.54
347,72.53
350,72.51
351,72.51
352,72.49
353,72.49
354,72.49
356,72.44
357,72.43
358,72.43
359,72.49
360,72.46
361,72.47
362,72.48
365,72.46
366,72.47
369,72.5
370,72.5
372,72.55
374,72.52
375,72.49
376,72.51
384,72.47
386,72.47
387,72.45
388,72.47
389,72.47
391,72.49
392,72.5
394,72.52
395,72.49
396,72.51
397,72.49
399,72.51
400,72.5
402,72.52
403,72.52
407,72.52
408,72.55
409,72.52
411,72.55
412,72.58
413,72.53
414,72.53
415,72.5
416,72.51
417,72.55
419,72.54
422,72.5
423,72.53
424,72.49
432,72.52
433,72.51
434,72.49
435,72.51
436,72.51
437,72.53
438,72.57
439,72.62
440,72.66
441,72.7
442,72.73
443,72.76
444,72.77
445,72.84
446,72.91
447,72.83
448,72.9
449,72.94
450,72.97
451,72.97
452,72.97
453,72.97
454,73.04
456,73.04
457,73.05
458,73.17
459,73.18
460,73.19
461,73.17
462,73.16
463,73.16
465,73.16
466,73.16
467,73.16
468,73.15
469,73.12
470,73.09
471,73.01
472,73.01
474,73
475,73.01
476,72.95
477,72.91
478,72.91
479,72.93
480,72.94
481,73.03
482,73.04
483,73
484,72.93
485,72.93
487,73.01
488,72.99
489,72.98
490,72.94
491,72.97
492,72.95
493,72.94
494,72.95
495,72.88
496,72.85
497,72.83
498,72.81
499,72.82
500,72.83
501,72.81
502,72.81
503,72.84
504,72.82
505,72.81
506,72.82
507,72.81
a1487577780,73.38
2,73.28
3,73.33
4,73.23
6,73.31
7,73.24
8,73.22
10,73.16
12,73.09
13,73.05
14,73.07
15,73.07
17,73.08
20,73.1
22,73.09
23,73.14
24,73.06
27,73.01
28,72.94
30,72.88
31,72.92
32,72.89
34,72.87
38,72.87
39,72.9
43,72.9
44,73
46,73.02
47,72.91
48,72.99
49,72.99
52,72.99
54,73
55,72.91
57,72.87
59,72.79
60,72.86
64,72.8
65,72.79
70,72.83
79,72.83
85,72.75
88,72.75
90,72.85
91,72.83
93,72.89
94,72.85
96,72.76
98,72.73
104,72.73
105,72.77
109,72.82
112,72.82
117,72.82
120,72.82
124,72.8
125,72.8
131,72.76
132,72.79
134,72.85
135,72.88
136,72.87
144,72.87
146,72.83
148,72.83
149,72.89
157,72.86
158,72.86
162,72.85
169,72.79
171,72.84
176,72.85
187,72.9
188,72.93
190,72.94
191,72.99
192,73
195,73.02
196,73.04
197,73.1
198,73.1
200,73.1
201,73.08
203,73.08
205,73.09
208,73.08
209,73.08
210,73.05
213,73.06
215,73.05
224,73.07
227,73.12
228,73.11
229,73.16
230,73.19
234,73.14
235,73.15
236,73.14
237,73.14
238,73.14
240,73.16
242,73.14
245,73.14
247,73.19
251,73.19
254,73.2
255,73.3
256,73.35
257,73.39
258,73.4
259,73.42
266,73.42
268,73.41
269,73.45
270,73.44
271,73.36
275,73.37
277,73.34
279,73.3
282,73.28
289,73.33
291,73.27
292,73.28
297,73.31
298,73.31
302,73.33
306,73.34
311,73.34
313,73.31
315,73.3
318,73.31
319,73.35
325,73.37
326,73.39
327,73.38
328,73.3
329,73.3
335,73.24
338,73.25
342,73.29
348,73.27
350,73.28
352,73.3
353,73.3
357,73.26
366,73.17
367,73.23
369,73.2
380,73.19
382,73.23
388,73.27
389,73.44
390,73.43
391,73.4
395,73.35
396,73.37
398,73.4
400,73.42
401,73.42
404,73.4
405,73.39
408,73.41
409,73.4
410,73.36
411,73.35
414,73.33
415,73.33
417,73.41
420,73.33
421,73.42
423,73.39
424,73.37
428,73.37
429,73.34
430,73.34
431,73.36
432,73.35
438,73.37
440,73.36
441,73.36
442,73.37
443,73.4
444,73.39
445,73.39
450,73.34
452,73.37
457,73.4
458,73.43
459,73.44
462,73.4
465,73.38
467,73.38
468,73.35
475,73.3
476,73.3
479,73.34
480,73.34
481,73.34
483,73.31
484,73.29
486,73.29
487,73.3
488,73.31
489,73.31
490,73.29
492,73.23
493,73.24
495,73.25
496,73.19
498,73.22
499,73.15
500,73.2
501,73.19
502,73.18
503,73.18
505,73.16
506,73.13
507,73.09
a1487664180,73.12
3,73.2
4,73.13
6,73.15
7,73.18
8,73.21
9,73.25
16,73.29
19,73.25
20,73.31
24,73.28
28,73.31
29,73.32
31,73.35
34,73.31
35,73.35
38,73.43
40,73.37
43,73.3
44,73.15
50,73.15
51,73.1
52,73.17
57,73.21
58,73.3
59,73.19
63,73.07
66,73.06
68,73.19
73,73.16
74,73.14
77,73.22
80,73.2
81,73.13
83,73.14
85,73.13
90,73.08
91,73.08
93,73.08
94,73.06
101,73.04
102,73.04
104,73.06
107,73.03
113,73.07
114,73.1
115,73.09
116,73.07
117,73.08
119,73.08
120,73.06
128,73.05
131,73.06
136,73.11
139,73.28
141,73.19
143,73.19
163,73.26
165,73.25
166,73.26
168,73.25
174,73.2
179,73.19
180,73.17
183,73.15
185,73.16
187,73.19
192,73.16
197,73.21
198,73.23
203,73.2
206,73.18
207,73.2
209,73.17
211,73.18
213,73.27
215,73.27
216,73.29
218,73.25
219,73.33
220,73.36
223,73.38
224,73.35
225,73.33
226,73.32
231,73.27
234,73.21
235,73.15
237,73.19
238,73.24
240,73.22
245,73.06
247,73.27
250,73.47
253,73.4
255,73.31
256,73.33
257,73.28
268,73.29
269,73.4
270,73.4
275,73.35
280,73.32
282,73.39
283,73.39
284,73.42
289,73.44
294,73.45
297,73.44
300,73.44
302,73.45
303,73.42
305,73.37
307,73.31
309,73.33
317,73.33
318,73.32
320,73.32
324,73.32
325,73.29
328,73.29
342,73.26
343,73.23
345,73.17
346,73.16
347,73.15
352,73.14
353,73.12
355,73.1
357,73.14
358,73.15
361,73.2
362,73.23
364,73.26
365,73.32
371,73.3
374,73.3
375,73.29
377,73.32
379,73.34
380,73.3
387,73.27
388,73.3
389,73.35
393,73.34
395,73.3
396,73.3
397,73.31
398,73.29
400,73.29
404,73.24
405,73.28
409,73.25
410,73.23
412,73.2
417,73.18
419,73.22
422,73.25
423,73.27
424,73.26
426,73.24
427,73.25
428,73.27
430,73.27
431,73.27
432,73.28
433,73.25
436,73.28
438,73.23
441,73.3
445,73.25
446,73.24
447,73.23
448,73.22
449,73.23
451,73.23
452,73.22
453,73.23
454,73.24
456,73.27
457,73.27
458,73.34
459,73.43
460,73.41
461,73.41
462,73.38
463,73.4
464,73.43
466,73.37
467,73.42
470,73.44
471,73.45
473,73.45
475,73.45
477,73.41
479,73.41
480,73.42
481,73.44
483,73.43
484,73.43
485,73.41
486,73.42
488,73.43
489,73.42
490,73.41
491,73.39
492,73.41
493,73.43
494,73.43
495,73.43
497,73.43
498,73.42
499,73.38
500,73.39
501,73.38
502,73.38
503,73.44
505,73.4
506,73.39
507,73.41
a1487750580,73.33
1,73.33
3,73.54
4,73.48
5,73.37
6,73.53
7,73.52
8,73.64
9,73.78
11,73.73
13,73.79
15,73.81
16,73.74
17,73.73
18,73.74
19,73.68
21,73.73
22,73.73
23,73.74
25,73.74
26,73.7
27,73.71
28,73.71
29,73.7
30,73.69
33,73.68
34,73.64
35,73.64
37,73.61
41,73.67
42,73.76
43,73.71
45,73.73
46,73.73
50,73.78
51,73.76
52,73.76
53,73.72
54,73.81
55,73.76
56,73.84
57,73.98
58,74
60,73.97
61,74
63,73.89
64,73.89
67,73.91
69,73.95
72,73.98
74,73.95
78,73.98
79,73.96
82,73.91
83,73.95
84,73.9
85,73.94
86,73.94
88,73.9
89,73.94
90,73.93
92,73.95
93,73.98
94,73.92
96,73.95
99,73.89
100,73.91
101,73.88
102,73.88
103,73.55
104,73.69
105,73.66
106,73.57
112,73.65
113,73.65
115,73.68
116,73.8
118,73.9
119,73.78
120,73.69
121,73.72
124,73.76
127,73.79
132,73.74
134,73.76
138,73.76
139,73.8
140,73.77
142,73.77
144,73.75
150,73.76
152,73.81
153,73.8
155,73.79
156,73.8
157,73.8
158,73.75
159,73.73
160,73.72
161,73.7
162,73.7
165,73.8
177,73.82
179,73.8
181,73.79
182,73.78
184,73.75
185,73.8
189,73.82
190,73.9
191,73.86
192,73.89
193,73.9
195,73.89
197,73.84
198,73.76
199,73.73
200,73.73
204,73.7
205,73.69
206,73.65
208,73.59
212,73.61
213,73.59
214,73.53
215,73.49
216,73.5
219,73.5
220,73.55
222,73.61
223,73.66
230,73.69
231,73.67
233,73.53
236,73.62
237,73.6
238,73.6
241,73.58
242,73.55
245,73.26
248,73.48
249,73.51
250,73.5
251,73.49
252,73.49
253,73.46
255,73.45
258,73.48
261,73.46
262,73.46
263,73.48
264,73.51
265,73.53
266,73.53
268,73.49
269,73.52
277,73.62
279,73.57
280,73.59
281,73.62
282,73.62
283,73.63
284,73.71
285,73.68
286,73.67
287,73.65
288,73.66
289,73.58
290,73.57
294,73.57
299,73.65
303,73.6
305,73.6
311,73.65
312,73.58
313,73.58
314,73.61
315,73.64
317,73.6
318,73.7
319,73.64
321,73.63
322,73.68
323,73.65
324,73.61
325,73.63
326,73.66
328,73.63
332,73.62
333,73.64
336,73.67
337,73.7
338,73.68
339,73.66
340,73.58
341,73.6
342,73.62
343,73.64
345,73.65
346,73.64
348,73.64
350,73.68
352,73.67
359,73.7
360,73.69
361,73.69
363,73.7
364,73.68
369,73.67
372,73.71
374,73.71
375,73.72
376,73.71
377,73.7
378,73.7
381,73.7
382,73.72
384,73.7
385,73.74
386,73.7
387,73.69
389,73.64
395,73.6
396,73.56
397,73.57
399,73.64
400,73.66
401,73.68
404,73.67
405,73.66
408,73.73
409,73.75
410,73.77
411,73.73
412,73.72
413,73.74
414,73.74
415,73.76
417,73.67
418,73.68
419,73.76
421,73.71
422,73.69
423,73.72
426,73.77
427,73.78
430,73.77
432,73.79
434,73.8
435,73.89
437,73.85
438,73.84
439,73.83
440,73.73
442,73.78
444,73.79
447,73.84
448,73.81
452,73.85
453,73.84
454,73.86
455,73.86
456,73.89
457,73.91
458,73.89
459,73.87
463,73.88
464,73.91
465,73.89
466,73.9
467,73.92
468,73.92
469,73.91
472,73.91
473,73.92
474,73.92
475,73.9
476,73.88
477,73.87
478,73.9
479,73.88
482,73.88
483,73.89
484,73.88
485,73.87
487,73.84
488,73.84
490,73.8
491,73.8
493,73.83
494,73.84
495,73.84
498,73.86
499,73.88
500,73.9
501,73.92
502,73.89
505,73.88
506,73.86
507,73.88
a1487836980,73.95
1,73.98
3,73.84
4,73.94
5,73.94
6,73.89
11,73.9
12,73.9
13,73.96
14,73.87
15,73.86
16,73.81
17,73.84
18,73.9
19,73.95
20,73.94
22,73.99
23,73.91
26,73.89
27,73.82
28,73.8
29,73.79
30,73.78
31,73.8
39,73.8
42,73.72
43,73.7
44,73.69
46,73.7
48,73.71
50,73.75
51,73.77
52,73.87
53,74.2
54,74.25
55,74.16
56,74.08
57,74.08
61,74.07
62,74.06
63,74.03
65,74
66,73.91
67,73.92
72,73.91
81,73.92
82,73.94
83,73.95
86,73.96
88,73.95
95,73.99
96,74.03
99,74.1
100,74.13
106,74.06
107,74.06
108,74.09
109,74.12
110,74.12
112,74.13
113,74.14
117,74.15
118,74.11
120,74.11
123,74.12
129,74.1
132,74.09
