DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
266,31.385
267,31.375
268,31.375
269,31.39
271,31.395
272,31.4
273,31.405
274,31.395
275,31.395
277,31.405
279,31.405
280,31.4
283,31.4
284,31.395
285,31.39
286,31.38
288,31.385
289,31.385
290,31.375
291,31.365
292,31.39
296,31.405
297,31.41
301,31.4
302,31.395
305,31.38
306,31.37
307,31.37
308,31.36
310,31.35
314,31.355
315,31.355
316,31.35
317,31.35
318,31.355
320,31.365
321,31.35
323,31.36
324,31.36
325,31.345
327,31.34
328,31.32
329,31.315
330,31.325
331,31.31
332,31.295
333,31.29
334,31.29
335,31.295
337,31.305
338,31.305
339,31.305
340,31.29
342,31.3
347,31.3
348,31.295
349,31.285
350,31.285
351,31.28
352,31.28
355,31.29
356,31.285
357,31.28
358,31.28
359,31.275
360,31.275
361,31.28
362,31.28
363,31.29
364,31.305
365,31.285
366,31.275
367,31.275
369,31.29
371,31.295
372,31.305
373,31.3
374,31.295
375,31.3
376,31.305
377,31.34
378,31.335
380,31.345
382,31.37
383,31.37
385,31.385
386,31.41
387,31.41
388,31.405
389,31.41
390,31.395
391,31.385
393,31.39
394,31.375
397,31.375
398,31.375
399,31.355
400,31.345
401,31.345
402,31.35
403,31.315
404,31.31
405,31.31
406,31.32
407,31.32
409,31.325
410,31.325
412,31.305
413,31.305
415,31.31
416,31.29
417,31.29
421,31.285
422,31.29
424,31.285
425,31.29
426,31.275
428,31.275
429,31.27
430,31.245
431,31.23
432,31.245
434,31.25
435,31.25
437,31.255
438,31.255
441,31.265
444,31.26
446,31.26
447,31.26
448,31.25
449,31.24
450,31.235
451,31.225
452,31.225
453,31.23
454,31.225
455,31.215
456,31.215
457,31.225
458,31.185
459,31.18
460,31.18
461,31.185
462,31.18
463,31.18
464,31.17
465,31.155
466,31.16
467,31.16
468,31.175
469,31.18
470,31.185
471,31.165
472,31.17
473,31.175
475,31.185
476,31.19
477,31.2
478,31.23
479,31.23
480,31.23
481,31.22
482,31.225
483,31.23
484,31.235
485,31.255
486,31.23
487,31.24
488,31.24
489,31.255
490,31.245
491,31.255
492,31.245
493,31.25
494,31.25
495,31.245
496,31.255
497,31.265
498,31.265
501,31.27
502,31.265
503,31.26
504,31.255
505,31.26
506,31.255
507,31.245
a1487059380,31.375
1,31.285
2,31.325
3,31.29
4,31.21
5,31.165
6,31.2
7,31.175
8,31.195
9,31.24
10,31.205
11,31.235
13,31.26
14,31.275
15,31.28
16,31.28
17,31.275
18,31.265
19,31.285
20,31.285
21,31.275
22,31.255
23,31.21
24,31.215
25,31.23
26,31.22
27,31.225
28,31.21
29,31.21
30,31.2
31,31.23
32,31.225
33,31.225
34,31.21
35,31.23
37,31.22
38,31.215
39,31.21
41,31.235
42,31.23
44,31.225
46,31.23
47,31.215
48,31.24
49,31.21
50,31.23
51,31.24
52,31.235
53,31.22
55,31.255
60,31.27
61,31.235
62,31.245
63,31.225
64,31.2
67,31.2
70,31.19
72,31.215
73,31.215
74,31.21
75,31.21
76,31.22
78,31.22
79,31.215
80,31.205
82,31.225
87,31.23
88,31.17
92,31.175
93,31.19
95,31.19
99,31.185
101,31.18
102,31.19
103,31.195
105,31.195
106,31.195
107,31.18
108,31.18
109,31.175
111,31.175
112,31.175
113,31.17
115,31.21
116,31.185
117,31.185
118,31.195
119,31.2
124,31.215
125,31.23
128,31.24
131,31.24
133,31.245
134,31.235
135,31.245
137,31.225
138,31.22
139,31.195
140,31.22
141,31.205
144,31.215
145,31.21
146,31.225
147,31.25
148,31.27
149,31.27
150,31.32
151,31.31
152,31.305
153,31.275
154,31.255
155,31.245
157,31.26
158,31.28
163,31.27
165,31.28
167,31.295
169,31.3
170,31.295
172,31.27
174,31.275
175,31.255
176,31.24
177,31.235
178,31.24
179,31.235
180,31.235
182,31.26
183,31.27
186,31.28
187,31.28
188,31.295
190,31.28
191,31.27
192,31.29
194,31.29
198,31.315
199,31.335
200,31.335
202,31.34
205,31.335
208,31.345
209,31.36
211,31.375
212,31.37
213,31.36
217,31.37
219,31.37
223,31.35
225,31.35
226,31.335
228,31.34
229,31.35
232,31.35
233,31.335
235,31.315
236,31.31
237,31.32
238,31.335
241,31.35
242,31.35
245,31.33
246,31.34
248,31.345
251,31.35
252,31.345
255,31.355
256,31.35
260,31.355
261,31.345
262,31.35
263,31.35
264,31.355
267,31.355
268,31.35
269,31.345
270,31.34
271,31.345
273,31.345
274,31.34
276,31.345
278,31.35
279,31.34
280,31.345
281,31.345
283,31.355
285,31.345
287,31.35
289,31.37
290,31.38
291,31.395
293,31.4
294,31.42
295,31.435
296,31.45
297,31.455
298,31.44
299,31.42
301,31.43
302,31.445
304,31.445
305,31.445
307,31.46
308,31.47
309,31.48
310,31.485
311,31.445
313,31.45
314,31.465
315,31.485
317,31.48
318,31.495
319,31.515
321,31.5
322,31.54
323,31.545
324,31.54
326,31.53
327,31.535
328,31.52
333,31.54
335,31.555
336,31.56
338,31.585
342,31.6
343,31.605
344,31.605
345,31.61
346,31.62
348,31.615
349,31.615
350,31.62
353,31.62
356,31.605
357,31.62
358,31.62
359,31.615
362,31.62
364,31.6
365,31.6
366,31.605
367,31.62
370,31.625
371,31.62
374,31.62
375,31.605
377,31.61
378,31.605
379,31.605
381,31.59
383,31.57
384,31.54
385,31.545
386,31.555
387,31.545
388,31.56
389,31.56
393,31.575
395,31.58
396,31.615
397,31.615
398,31.63
399,31.605
400,31.605
401,31.62
402,31.615
404,31.62
406,31.635
408,31.615
410,31.635
411,31.625
413,31.635
414,31.635
416,31.64
417,31.63
418,31.625
419,31.57
420,31.54
421,31.54
422,31.525
423,31.49
424,31.505
425,31.5
426,31.515
427,31.525
428,31.51
429,31.515
430,31.52
431,31.505
432,31.53
433,31.53
434,31.525
435,31.515
436,31.52
437,31.5
438,31.49
439,31.505
440,31.515
441,31.5
442,31.505
443,31.5
444,31.495
445,31.495
446,31.505
447,31.51
448,31.5
449,31.5
450,31.49
451,31.495
452,31.47
453,31.465
454,31.46
455,31.46
456,31.46
457,31.47
460,31.455
461,31.45
462,31.445
464,31.45
465,31.45
466,31.45
467,31.45
468,31.455
469,31.45
470,31.44
471,31.44
473,31.445
474,31.46
475,31.47
476,31.47
477,31.47
478,31.475
479,31.475
482,31.48
483,31.49
484,31.505
485,31.5
486,31.495
487,31.495
488,31.5
489,31.51
490,31.51
491,31.505
492,31.515
493,31.515
494,31.5
495,31.49
496,31.49
497,31.5
498,31.505
499,31.495
500,31.485
501,31.5
502,31.5
503,31.505
504,31.51
505,31.515
506,31.53
507,31.535
a1487145780,31.79
1,31.7
2,31.75
3,31.75
4,31.66
5,31.735
6,31.745
7,31.755
8,31.74
9,31.72
10,31.705
12,31.73
13,31.69
14,31.69
16,31.65
17,31.64
18,31.64
20,31.655
21,31.635
22,31.68
23,31.65
25,31.635
26,31.6
28,31.585
29,31.645
30,31.65
33,31.65
34,31.65
36,31.665
37,31.67
38,31.675
39,31.67
40,31.675
41,31.68
43,31.695
45,31.71
47,31.69
48,31.64
49,31.665
50,31.645
55,31.66
57,31.695
59,31.675
61,31.685
62,31.665
63,31.665
64,31.67
65,31.67
66,31.68
67,31.68
68,31.72
70,31.695
71,31.705
72,31.695
76,31.71
78,31.715
79,31.74
80,31.73
81,31.68
82,31.7
83,31.705
84,31.71
86,31.74
87,31.74
88,31.74
89,31.735
91,31.735
92,31.75
93,31.73
96,31.75
97,31.735
98,31.715
99,31.715
100,31.715
101,31.72
103,31.7
104,31.705
106,31.695
107,31.715
108,31.7
109,31.705
110,31.695
112,31.695
113,31.705
114,31.7
115,31.72
116,31.735
117,31.74
118,31.745
122,31.745
123,31.73
125,31.75
126,31.755
127,31.76
128,31.77
129,31.795
130,31.775
131,31.775
132,31.79
135,31.775
137,31.785
138,31.81
139,31.82
140,31.815
142,31.82
145,31.825
146,31.83
148,31.86
149,31.83
153,31.83
154,31.83
155,31.84
156,31.835
157,31.83
158,31.84
159,31.835
160,31.835
161,31.83
162,31.835
163,31.85
164,31.855
165,31.845
166,31.84
170,31.84
171,31.855
172,31.855
173,31.84
174,31.84
175,31.84
176,31.84
177,31.825
178,31.825
179,31.82
182,31.805
183,31.805
184,31.81
185,31.815
186,31.8
187,31.805
188,31.81
190,31.795
192,31.795
193,31.795
194,31.79
196,31.785
198,31.78
200,31.78
201,31.785
202,31.77
203,31.775
207,31.785
208,31.785
209,31.795
211,31.805
212,31.805
218,31.8
221,31.8
222,31.785
224,31.79
225,31.8
226,31.795
227,31.79
228,31.795
229,31.785
230,31.79
231,31.795
232,31.785
233,31.775
236,31.765
237,31.77
238,31.775
239,31.775
241,31.78
242,31.765
245,31.755
246,31.765
247,31.755
248,31.75
249,31.755
251,31.765
252,31.735
253,31.75
254,31.74
255,31.73
256,31.73
257,31.71
258,31.68
261,31.7
262,31.71
263,31.695
265,31.7
266,31.685
267,31.69
268,31.695
269,31.705
272,31.72
273,31.73
275,31.725
278,31.71
279,31.7
281,31.7
282,31.705
284,31.7
286,31.695
287,31.69
288,31.695
291,31.715
294,31.705
296,31.71
297,31.71
298,31.7
299,31.7
300,31.71
302,31.695
305,31.695
306,31.685
307,31.675
308,31.675
310,31.665
311,31.665
312,31.66
319,31.665
321,31.665
322,31.625
323,31.635
324,31.645
325,31.645
326,31.645
327,31.63
328,31.63
329,31.535
330,31.535
331,31.535
332,31.525
333,31.53
334,31.525
335,31.53
336,31.535
337,31.56
338,31.555
339,31.55
340,31.545
341,31.505
345,31.525
346,31.54
347,31.545
348,31.57
349,31.565
350,31.57
351,31.57
353,31.58
355,31.605
356,31.6
357,31.605
358,31.6
359,31.615
361,31.61
362,31.6
364,31.605
366,31.59
368,31.615
369,31.595
371,31.58
372,31.56
373,31.555
375,31.565
376,31.55
377,31.55
379,31.555
380,31.57
381,31.56
383,31.56
384,31.565
385,31.58
388,31.56
389,31.565
390,31.58
391,31.56
392,31.565
393,31.57
394,31.585
395,31.565
396,31.565
397,31.585
400,31.59
401,31.595
403,31.605
406,31.62
407,31.625
408,31.635
409,31.645
410,31.625
411,31.645
412,31.645
413,31.65
414,31.635
415,31.63
416,31.66
417,31.65
418,31.66
419,31.655
420,31.655
421,31.655
422,31.665
423,31.675
424,31.685
425,31.695
426,31.685
427,31.68
428,31.685
430,31.68
431,31.68
432,31.675
433,31.665
434,31.68
435,31.69
436,31.69
437,31.685
438,31.695
440,31.685
441,31.685
442,31.7
443,31.71
444,31.72
446,31.685
447,31.685
448,31.68
450,31.695
451,31.69
452,31.7
453,31.71
456,31.71
457,31.71
460,31.69
461,31.69
462,31.695
463,31.695
464,31.7
465,31.705
466,31.715
467,31.7
469,31.73
470,31.72
471,31.71
472,31.71
473,31.71
474,31.72
475,31.725
476,31.74
477,31.755
478,31.755
479,31.765
480,31.755
481,31.76
482,31.76
483,31.775
484,31.765
485,31.785
486,31.755
487,31.745
488,31.755
489,31.75
490,31.75
491,31.745
492,31.745
493,31.76
494,31.78
495,31.785
496,31.79
497,31.79
498,31.79
499,31.81
500,31.82
501,31.82
502,31.83
503,31.845
504,31.87
505,31.86
506,31.835
507,31.85
a1487232180,31.795
1,31.755
2,31.755
3,31.735
4,31.715
5,31.72
6,31.785
7,31.79
8,31.805
9,31.805
10,31.82
11,31.86
12,31.85
13,31.78
15,31.77
16,31.74
17,31.705
18,31.715
19,31.735
20,31.735
21,31.735
22,31.735
24,31.74
25,31.74
26,31.73
29,31.74
31,31.745
32,31.78
34,31.77
35,31.75
36,31.765
42,31.755
44,31.75
45,31.74
49,31.745
54,31.73
55,31.76
56,31.73
57,31.71
58,31.755
62,31.72
63,31.715
65,31.735
67,31.7
68,31.69
69,31.705
70,31.72
71,31.695
73,31.69
74,31.705
75,31.7
76,31.71
77,31.715
78,31.7
79,31.69
83,31.675
84,31.685
85,31.67
87,31.66
88,31.675
89,31.665
90,31.675
92,31.675
93,31.67
94,31.675
95,31.67
97,31.66
98,31.665
99,31.655
100,31.66
102,31.67
103,31.675
104,31.675
105,31.685
108,31.685
109,31.685
110,31.68
111,31.68
112,31.68
113,31.685
115,31.7
118,31.72
119,31.715
120,31.715
124,31.7
126,31.71
127,31.715
128,31.72
130,31.72
131,31.705
132,31.705
133,31.71
134,31.72
137,31.71
141,31.72
142,31.7
144,31.695
146,31.68
147,31.695
150,31.695
152,31.7
153,31.7
154,31.685
155,31.695
156,31.68
157,31.66
161,31.675
162,31.655
163,31.65
164,31.635
166,31.66
168,31.64
169,31.655
170,31.645
171,31.64
172,31.625
173,31.63
174,31.63
178,31.63
181,31.635
184,31.63
185,31.625
186,31.615
187,31.625
192,31.625
195,31.635
196,31.615
197,31.61
199,31.63
200,31.625
201,31.615
204,31.615
208,31.615
209,31.61
210,31.62
212,31.625
214,31.63
218,31.615
219,31.63
220,31.63
221,31.635
222,31.65
223,31.645
224,31.645
227,31.67
228,31.68
229,31.675
231,31.665
232,31.675
234,31.665
235,31.665
236,31.65
237,31.645
240,31.635
242,31.635
245,31.61
246,31.635
249,31.62
250,31.615
252,31.615
253,31.6
254,31.585
255,31.59
256,31.56
257,31.565
258,31.565
259,31.555
260,31.55
261,31.56
262,31.555
264,31.56
265,31.56
269,31.575
270,31.585
272,31.575
273,31.58
274,31.57
275,31.55
276,31.555
277,31.555
278,31.56
280,31.58
281,31.575
282,31.59
283,31.595
284,31.59
286,31.58
287,31.585
288,31.57
291,31.56
293,31.58
295,31.58
297,31.575
301,31.565
302,31.555
303,31.57
306,31.56
310,31.555
311,31.555
312,31.555
314,31.55
316,31.54
317,31.535
318,31.535
319,31.54
320,31.53
322,31.52
323,31.54
324,31.54
328,31.515
330,31.545
332,31.545
333,31.565
334,31.56
335,31.565
336,31.55
337,31.555
341,31.595
343,31.585
346,31.57
347,31.555
348,31.565
349,31.545
350,31.54
351,31.53
352,31.515
353,31.54
356,31.545
358,31.545
361,31.55
363,31.54
365,31.545
366,31.55
367,31.53
369,31.535
370,31.535
373,31.525
376,31.515
377,31.515
379,31.515
382,31.515
385,31.485
386,31.47
388,31.475
389,31.525
390,31.535
391,31.525
392,31.515
393,31.53
394,31.535
398,31.525
400,31.525
401,31.545
402,31.55
403,31.53
406,31.56
407,31.56
408,31.565
409,31.555
411,31.555
412,31.56
416,31.575
417,31.58
418,31.57
419,31.585
421,31.585
422,31.575
423,31.575
424,31.56
425,31.565
427,31.59
428,31.58
430,31.6
433,31.605
434,31.605
435,31.6
436,31.605
437,31.6
439,31.615
442,31.615
443,31.625
446,31.64
448,31.635
449,31.6
452,31.62
453,31.63
454,31.625
456,31.625
457,31.63
460,31.62
461,31.615
462,31.61
463,31.605
464,31.61
465,31.62
467,31.6
468,31.6
470,31.61
471,31.625
472,31.62
473,31.615
474,31.62
475,31.615
477,31.625
479,31.615
480,31.61
482,31.625
483,31.615
484,31.61
485,31.61
486,31.61
487,31.62
488,31.625
489,31.62
490,31.625
492,31.615
493,31.62
495,31.63
496,31.64
497,31.64
498,31.66
499,31.7
500,31.715
501,31.73
502,31.77
503,31.765
504,31.78
505,31.795
506,31.805
507,31.815
a1487318580,31.81
3,31.805
4,31.845
5,31.855
6,31.855
7,31.835
8,31.805
9,31.795
10,31.76
11,31.76
12,31.75
13,31.75
14,31.74
15,31.715
16,31.76
17,31.71
21,31.75
22,31.745
23,31.745
24,31.765
25,31.795
26,31.785
27,31.755
28,31.755
30,31.8
31,31.775
34,31.77
35,31.8
36,31.785
37,31.77
38,31.75
39,31.77
40,31.75
41,31.74
42,31.745
43,31.765
45,31.76
46,31.77
48,31.78
50,31.775
51,31.795
54,31.78
55,31.77
56,31.795
58,31.795
60,31.81
61,31.78
62,31.79
64,31.785
65,31.78
66,31.76
67,31.785
68,31.78
69,31.765
70,31.785
71,31.78
72,31.775
73,31.79
74,31.775
75,31.775
76,31.77
77,31.785
78,31.785
80,31.78
81,31.795
82,31.785
83,31.8
86,31.8
87,31.825
88,31.83
89,31.815
90,31.835
93,31.845
95,31.83
97,31.825
99,31.825
100,31.85
103,31.86
106,31.85
108,31.845
109,31.85
111,31.86
112,31.86
113,31.86
114,31.85
115,31.85
116,31.845
117,31.845
118,31.835
119,31.835
122,31.84
123,31.85
124,31.85
126,31.86
127,31.87
128,31.87
131,31.86
132,31.855
134,31.875
135,31.885
136,31.88
137,31.885
139,31.89
140,31.89
141,31.895
142,31.9
144,31.905
147,31.92
148,31.94
149,31.93
150,31.925
151,31.945
153,31.935
154,31.935
158,31.935
159,31.93
162,31.92
164,31.93
166,31.935
167,31.945
168,31.94
169,31.955
171,31.95
173,31.94
174,31.95
175,31.965
176,31.975
177,31.97
178,31.975
180,31.99
181,32
182,32.005
184,31.995
185,32.01
186,32.01
187,32.015
188,32.03
189,32.035
190,32.05
191,32.055
192,32.06
193,32.065
195,32.065
197,32.06
198,32.06
199,32.08
200,32.115
201,32.11
202,32.115
203,32.12
204,32.14
205,32.15
206,32.15
207,32.13
208,32.16
209,32.16
210,32.145
211,32.145
212,32.18
213,32.2
214,32.195
215,32.18
216,32.17
217,32.16
218,32.17
219,32.17
222,32.155
223,32.175
224,32.2
225,32.2
226,32.2
227,32.2
228,32.205
230,32.21
231,32.2
232,32.17
233,32.165
235,32.165
236,32.17
237,32.16
238,32.165
239,32.175
240,32.165
241,32.15
242,32.15
245,32.135
246,32.155
247,32.15
248,32.18
249,32.175
250,32.155
252,32.15
253,32.145
254,32.15
255,32.155
256,32.15
257,32.145
258,32.15
259,32.145
260,32.15
261,32.145
262,32.17
263,32.155
264,32.15
266,32.155
267,32.16
269,32.155
270,32.135
271,32.16
272,32.17
274,32.17
277,32.165
278,32.175
279,32.175
280,32.18
282,32.175
283,32.175
284,32.17
285,32.17
286,32.16
287,32.15
288,32.145
289,32.15
290,32.15
291,32.155
293,32.15
294,32.145
295,32.155
296,32.145
297,32.15
298,32.15
299,32.14
301,32.135
302,32.13
304,32.135
306,32.115
308,32.105
309,32.12
310,32.13
311,32.125
312,32.12
313,32.12
314,32.12
315,32.12
316,32.115
317,32.13
318,32.13
321,32.12
322,32.125
323,32.125
325,32.12
326,32.125
327,32.12
328,32.12
329,32.12
330,32.12
331,32.12
332,32.12
333,32.115
334,32.125
335,32.135
337,32.15
338,32.15
339,32.16
340,32.15
341,32.15
342,32.145
343,32.145
344,32.14
345,32.12
346,32.125
347,32.13
348,32.12
350,32.115
351,32.115
354,32.12
355,32.12
356,32.125
358,32.145
359,32.155
360,32.16
361,32.165
362,32.19
363,32.18
365,32.16
366,32.16
367,32.165
368,32.175
370,32.18
374,32.18
375,32.19
376,32.19
377,32.2
378,32.195
379,32.19
380,32.21
381,32.205
383,32.2
384,32.2
385,32.205
386,32.2
387,32.205
388,32.21
389,32.22
390,32.22
391,32.205
392,32.2
393,32.205
394,32.2
395,32.2
397,32.19
398,32.19
400,32.195
401,32.2
402,32.185
403,32.2
404,32.205
405,32.2
406,32.21
407,32.215
408,32.205
410,32.205
411,32.2
412,32.195
414,32.185
415,32.17
416,32.165
417,32.17
418,32.18
419,32.185
420,32.2
422,32.165
423,32.155
424,32.15
425,32.15
426,32.14
427,32.155
429,32.145
430,32.145
431,32.15
432,32.155
433,32.145
436,32.155
437,32.15
438,32.165
439,32.165
442,32.16
443,32.15
444,32.16
445,32.155
446,32.16
448,32.16
452,32.16
453,32.165
454,32.165
455,32.16
456,32.16
458,32.16
461,32.175
462,32.175
463,32.18
464,32.18
467,32.175
469,32.165
471,32.165
472,32.165
473,32.16
474,32.165
475,32.155
476,32.17
478,32.15
479,32.16
481,32.16
482,32.155
483,32.15
484,32.155
486,32.155
488,32.15
489,32.155
490,32.145
491,32.15
492,32.15
493,32.15
494,32.075
495,32.085
496,32.09
497,32.085
498,32.105
499,32.09
500,32.115
501,32.11
502,32.11
503,32.075
504,32.05
505,32.07
506,32.09
507,32.13
a1487577780,32.3
1,32.215
2,32.21
3,32.21
4,32.225
7,32.24
8,32.245
9,32.255
10,32.255
11,32.24
12,32.2
13,32.145
14,32.16
15,32.165
17,32.23
18,32.23
19,32.26
20,32.285
21,32.295
23,32.295
24,32.28
25,32.24
26,32.245
29,32.285
32,32.295
33,32.29
34,32.27
35,32.26
38,32.23
39,32.275
40,32.265
41,32.245
42,32.245
44,32.23
45,32.225
46,32.21
47,32.185
48,32.145
50,32.15
52,32.15
53,32.165
54,32.165
56,32.125
57,32.135
58,32.15
59,32.125
60,32.13
61,32.13
62,32.12
64,32.13
65,32.13
67,32.155
68,32.15
69,32.16
70,32.17
71,32.18
72,32.18
73,32.21
74,32.215
75,32.2
76,32.2
81,32.195
82,32.225
83,32.24
84,32.255
85,32.23
86,32.225
90,32.22
91,32.215
92,32.215
94,32.2
95,32.205
99,32.2
100,32.205
101,32.195
103,32.19
104,32.18
105,32.2
108,32.185
109,32.185
110,32.2
112,32.195
116,32.215
118,32.235
119,32.25
121,32.25
122,32.27
123,32.265
124,32.26
125,32.265
126,32.29
127,32.285
128,32.275
133,32.275
134,32.27
136,32.265
137,32.235
138,32.235
139,32.225
140,32.235
142,32.215
143,32.22
145,32.225
146,32.225
148,32.22
150,32.205
151,32.2
152,32.18
154,32.15
155,32.145
157,32.15
159,32.14
160,32.14
161,32.135
163,32.135
164,32.135
165,32.14
166,32.165
167,32.155
169,32.15
171,32.165
172,32.19
173,32.195
174,32.19
176,32.19
177,32.19
178,32.205
180,32.21
182,32.205
183,32.19
184,32.195
185,32.215
186,32.225
188,32.23
189,32.225
194,32.23
195,32.23
197,32.23
198,32.23
199,32.22
200,32.215
205,32.22
206,32.225
208,32.22
209,32.21
210,32.19
211,32.18
212,32.17
213,32.165
214,32.18
216,32.185
220,32.18
221,32.17
222,32.17
224,32.18
225,32.18
227,32.175
228,32.17
231,32.155
232,32.145
235,32.14
239,32.14
240,32.12
242,32.105
245,32.11
247,32.09
249,32.085
251,32.09
253,32.1
254,32.1
255,32.115
256,32.12
262,32.11
263,32.11
266,32.115
267,32.13
272,32.14
273,32.135
274,32.125
276,32.125
278,32.125
279,32.12
282,32.115
283,32.12
285,32.125
287,32.14
288,32.13
289,32.125
292,32.13
293,32.125
294,32.115
295,32.115
297,32.14
298,32.14
299,32.125
300,32.12
305,32.125
307,32.125
308,32.12
309,32.115
310,32.11
312,32.115
313,32.11
316,32.11
317,32.1
318,32.11
319,32.115
320,32.135
322,32.13
324,32.125
328,32.125
329,32.13
331,32.12
332,32.12
333,32.13
334,32.12
336,32.13
338,32.125
339,32.125
340,32.135
343,32.135
344,32.15
345,32.16
346,32.175
347,32.16
349,32.175
353,32.17
354,32.175
355,32.19
356,32.205
357,32.205
358,32.2
359,32.19
361,32.19
362,32.2
363,32.205
364,32.21
367,32.2
370,32.205
371,32.22
372,32.215
373,32.225
374,32.21
375,32.225
376,32.23
378,32.23
380,32.235
381,32.235
382,32.235
383,32.24
384,32.24
386,32.21
387,32.205
388,32.22
390,32.225
393,32.22
396,32.225
397,32.23
398,32.215
400,32.215
402,32.21
403,32.21
405,32.21
406,32.205
407,32.215
408,32.2
410,32.195
411,32.2
412,32.2
413,32.19
415,32.21
416,32.21
417,32.215
418,32.21
419,32.21
421,32.215
422,32.21
424,32.18
425,32.19
426,32.185
427,32.19
428,32.195
429,32.2
431,32.21
432,32.21
434,32.205
435,32.21
437,32.215
438,32.23
440,32.225
442,32.23
443,32.235
444,32.24
445,32.23
446,32.235
447,32.235
448,32.265
449,32.24
450,32.235
452,32.255
454,32.25
457,32.255
459,32.255
460,32.235
462,32.22
465,32.21
466,32.215
468,32.215
470,32.215
471,32.215
472,32.22
473,32.22
474,32.22
476,32.215
477,32.205
478,32.225
479,32.205
480,32.21
481,32.22
482,32.21
484,32.215
485,32.22
486,32.225
487,32.23
488,32.23
490,32.225
491,32.225
492,32.23
493,32.225
494,32.22
495,32.22
496,32.225
497,32.22
498,32.215
499,32.195
500,32.22
501,32.22
502,32.22
503,32.22
504,32.215
505,32.21
506,32.215
507,32.215
a1487664180,32.1
1,32.065
2,32.055
3,32.065
4,32.09
5,32.08
6,32.105
7,32.125
8,32.125
9,32.155
10,32.155
11,32.175
12,32.205
13,32.225
15,32.215
16,32.25
18,32.255
19,32.28
20,32.265
21,32.24
22,32.285
23,32.285
24,32.265
25,32.25
27,32.235
28,32.235
29,32.235
30,32.23
31,32.26
32,32.24
33,32.23
36,32.2
38,32.215
39,32.24
40,32.24
41,32.235
42,32.225
43,32.245
45,32.245
46,32.245
47,32.25
48,32.24
49,32.24
50,32.24
51,32.25
52,32.25
53,32.255
54,32.255
55,32.245
56,32.265
57,32.26
58,32.265
59,32.245
60,32.215
61,32.22
62,32.22
63,32.235
64,32.235
65,32.2
66,32.21
68,32.24
69,32.235
70,32.23
71,32.235
72,32.245
73,32.245
74,32.24
75,32.23
76,32.245
78,32.235
80,32.235
81,32.245
82,32.23
83,32.235
84,32.23
85,32.2
87,32.21
88,32.215
89,32.215
90,32.22
91,32.21
93,32.22
94,32.215
96,32.175
97,32.175
99,32.175
100,32.19
101,32.185
102,32.195
103,32.205
104,32.195
105,32.205
108,32.21
109,32.195
110,32.2
114,32.195
116,32.195
117,32.185
118,32.175
119,32.2
120,32.2
123,32.25
124,32.26
126,32.27
128,32.27
132,32.27
134,32.265
135,32.275
137,32.29
138,32.29
139,32.31
140,32.295
141,32.295
143,32.285
144,32.29
146,32.285
149,32.29
150,32.285
151,32.27
153,32.275
155,32.275
156,32.255
157,32.26
160,32.26
161,32.255
162,32.26
163,32.26
164,32.26
168,32.255
170,32.255
171,32.25
172,32.24
173,32.235
174,32.24
175,32.24
177,32.24
178,32.24
180,32.235
182,32.24
183,32.23
186,32.255
187,32.24
