BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
175,106.5
176,106.5
178,106.5
179,106.45
180,106.45
181,106.5
182,106.5
184,106.45
185,106.5
186,106.5
187,106.55
189,106.55
190,106.55
191,106.6
192,106.5
193,106.55
195,106.5
196,106.55
197,106.55
198,106.55
200,106.55
201,106.45
202,106.55
203,106.55
205,106.55
206,106.55
207,106.55
208,106.6
210,106.6
211,106.6
212,106.6
213,106.65
214,106.6
215,106.6
216,106.6
217,106.55
218,106.55
219,106.6
220,106.6
221,106.6
222,106.6
223,106.65
224,106.6
225,106.6
227,106.55
228,106.55
229,106.55
230,106.55
232,106.6
234,106.55
235,106.6
236,106.65
237,106.6
238,106.65
239,106.65
242,106.7
243,106.65
244,106.65
245,106.65
246,106.6
247,106.7
248,106.65
249,106.65
250,106.65
253,106.6
254,106.65
255,106.6
256,106.65
257,106.7
259,106.7
260,106.7
262,106.7
263,106.7
264,106.65
265,106.65
266,106.7
268,106.7
269,106.7
270,106.7
271,106.7
272,106.7
275,106.7
276,106.65
278,106.6
281,106.65
283,106.6
284,106.6
285,106.6
286,106.55
287,106.6
291,106.6
292,106.6
293,106.55
294,106.6
295,106.6
297,106.6
298,106.6
299,106.6
303,106.6
305,106.65
306,106.65
308,106.7
309,106.65
310,106.7
311,106.65
312,106.65
314,106.65
315,106.65
316,106.65
317,106.6
318,106.55
319,106.6
320,106.65
321,106.65
322,106.65
323,106.7
324,106.7
325,106.8
326,106.8
327,106.8
328,106.8
330,106.8
331,106.7
332,106.75
333,106.75
334,106.65
335,106.6
336,106.65
337,106.65
338,106.65
339,106.65
340,106.65
343,106.65
344,106.65
345,106.6
346,106.6
347,106.6
348,106.6
349,106.6
350,106.6
352,106.65
354,106.7
355,106.7
356,106.7
357,106.7
358,106.7
359,106.65
360,106.65
361,106.65
364,106.65
366,106.65
367,106.7
368,106.65
369,106.65
370,106.65
371,106.7
372,106.7
373,106.7
374,106.7
375,106.7
376,106.7
378,106.75
380,106.75
381,106.8
382,106.8
383,106.8
384,106.8
385,106.75
387,106.75
388,106.8
389,106.8
390,106.8
391,106.75
393,106.75
394,106.75
395,106.75
396,106.75
398,106.8
399,106.8
400,106.8
402,106.8
403,106.8
405,106.85
406,106.85
407,106.85
408,106.8
409,106.85
410,106.85
411,106.8
412,106.8
413,106.75
414,106.75
415,106.65
416,106.7
417,106.75
418,106.75
419,106.7
420,106.75
421,106.7
422,106.75
423,106.7
424,106.7
425,106.75
426,106.75
427,106.8
428,106.8
429,106.8
430,106.8
431,106.8
432,106.75
433,106.7
434,106.7
435,106.65
436,106.7
437,106.7
438,106.7
439,106.7
440,106.7
441,106.7
442,106.7
443,106.75
444,106.7
445,106.7
446,106.7
447,106.7
448,106.75
449,106.7
450,106.7
451,106.65
452,106.6
453,106.7
454,106.7
455,106.7
456,106.65
457,106.7
458,106.6
459,106.6
460,106.6
461,106.6
463,106.6
464,106.65
465,106.55
466,106.55
467,106.6
468,106.55
469,106.6
470,106.55
471,106.55
472,106.55
473,106.55
474,106.55
475,106.6
476,106.6
478,106.6
479,106.65
480,106.6
482,106.6
483,106.55
484,106.55
488,106.5
489,106.5
490,106.5
491,106.5
492,106.55
493,106.55
494,106.5
495,106.5
496,106.5
497,106.5
498,106.5
499,106.45
500,106.5
501,106.45
502,106.55
503,106.55
504,106.5
505,106.5
506,106.5
507,106.5
508,106.5
509,106.45
a1487059260,106.45
1,106.4
2,106.4
3,106.2
4,106.4
5,106.4
6,106.3
7,106.35
8,106.25
9,106.35
10,106.45
11,106.35
12,106.45
13,106.45
14,106.4
15,106.4
16,106.35
17,106.45
18,106.45
19,106.45
20,106.4
21,106.45
22,106.45
23,106.35
24,106.35
25,106.4
26,106.45
27,106.35
28,106.4
29,106.5
30,106.45
31,106.4
33,106.5
34,106.5
35,106.5
36,106.5
38,106.45
39,106.45
40,106.4
41,106.4
42,106.4
43,106.4
44,106.4
45,106.5
47,106.5
48,106.55
49,106.55
50,106.6
51,106.55
52,106.5
53,106.5
54,106.55
55,106.55
56,106.6
57,106.55
58,106.525
59,106.5
60,106.5
61,106.5
62,106.55
63,106.55
64,106.45
65,106.5
66,106.55
67,106.5
68,106.5
70,106.45
71,106.5
72,106.45
73,106.45
75,106.45
76,106.55
77,106.55
78,106.55
79,106.55
80,106.5
82,106.5
83,106.5
84,106.4
85,106.35
86,106.35
88,106.35
89,106.3
90,106.3
91,106.25
94,106.25
95,106.2
96,106.25
97,106.3
98,106.2
99,106.2
100,106.15
101,106.2
104,106.25
105,106.25
106,106.2
107,106.25
108,106.3
109,106.3
110,106.3
111,106.3
112,106.35
114,106.35
116,106.35
117,106.3
119,106.3
120,106.3
123,106.25
124,106.25
125,106.2
127,106.2
129,106.2
130,106.2
131,106.2
132,106.15
134,106.2
135,106.15
136,106.2
137,106.2
138,106.2
139,106.25
140,106.2
141,106.2
142,106.2
143,106.25
144,106.25
145,106.25
146,106.3
147,106.3
148,106.35
149,106.3
150,106.4
151,106.35
152,106.35
153,106.4
154,106.35
155,106.35
156,106.3
157,106.35
158,106.35
159,106.3
160,106.35
161,106.3
162,106.3
164,106.25
165,106.25
166,106.25
167,106.25
168,106.25
169,106.25
170,106.2
171,106.2
172,106.2
173,106.15
175,106.15
176,106.05
177,106.05
178,106.1
179,106.1
180,106.15
181,106.15
182,106.1
183,106.05
184,106.1
186,106.15
187,106.05
188,106
189,105.95
190,105.95
191,105.95
192,105.9
193,105.95
194,105.9
195,105.85
196,105.85
197,105.9
198,105.9
199,105.9
201,105.85
202,105.85
203,105.8
204,105.8
205,105.8
206,105.8
207,105.75
208,105.8
209,105.75
210,105.85
211,105.85
212,105.9
213,105.9
214,105.95
215,105.95
216,105.85
217,105.85
218,105.85
220,105.85
221,105.9
222,105.9
223,105.85
224,105.85
225,105.85
228,105.9
229,105.85
230,105.9
233,105.85
234,105.9
235,105.9
237,105.85
238,105.9
239,105.9
242,105.95
243,105.85
244,105.9
245,105.9
246,105.85
247,105.85
248,105.9
249,105.9
250,105.9
252,105.95
254,105.9
256,105.9
258,105.9
259,105.9
260,105.9
261,105.9
262,105.85
264,105.9
266,105.9
268,105.95
272,105.95
274,105.9
278,105.85
279,105.9
283,105.9
284,105.9
288,105.85
289,105.9
292,105.9
293,105.9
295,105.9
296,105.9
298,105.9
299,105.9
300,105.9
301,105.85
302,105.8
303,105.7
305,105.7
306,105.75
307,105.7
309,105.7
310,105.8
313,105.85
314,105.9
316,105.9
317,105.9
318,105.9
319,105.95
320,105.95
321,105.9
322,105.95
323,105.95
325,106
326,105.95
328,106
329,106.05
332,106.05
334,106.1
335,106.15
336,106.05
337,106
338,105.95
339,106
340,106
341,105.95
342,105.9
343,105.9
345,105.9
346,105.85
347,105.85
348,105.85
349,105.85
350,105.85
351,105.85
352,105.8
354,105.8
355,105.7
356,105.75
357,105.75
359,105.75
362,105.8
363,105.75
364,105.75
365,105.75
366,105.8
370,105.85
371,105.9
372,105.85
373,105.8
375,105.75
376,105.8
377,105.85
378,105.9
379,105.9
382,105.85
383,105.85
384,105.85
386,105.9
387,105.9
388,105.95
389,105.95
390,105.95
391,106
392,106
393,106
394,106.1
395,106.1
396,106.1
397,106.1
398,106.05
399,106.05
401,106.05
402,106.05
403,106.1
404,106.1
405,106.1
406,106.05
407,106.15
408,106.1
409,106.1
410,106.1
411,106.15
412,106.15
413,106.1
414,106.1
415,106.1
416,106.1
417,106.1
418,106.1
419,106.1
420,106.05
421,106.15
422,106.15
423,106.1
424,106.15
425,106.1
426,106.15
427,106.15
428,106.1
430,106.1
431,106.1
432,106.1
433,106.05
434,106.05
435,106
436,106.05
437,106
438,106
439,106
440,106
441,106.05
442,105.95
443,105.9
444,105.95
445,105.95
446,105.95
447,105.9
448,105.95
449,105.95
450,106
451,106
452,105.95
453,106.05
454,106.05
455,105.95
456,105.9
457,105.85
459,105.9
460,105.9
461,106
462,105.95
463,105.95
464,105.95
465,105.95
466,105.95
468,105.95
469,105.95
470,105.95
472,105.95
473,105.95
474,105.95
475,106
476,106.05
478,106
479,106.05
480,106
481,106
482,105.95
483,106
484,106
485,106.05
486,106
487,105.95
488,105.9
489,105.9
490,105.9
491,105.9
492,105.95
493,105.95
494,105.95
495,106
496,106
497,105.95
498,105.95
499,106
500,106.05
502,106
503,106
504,106
505,106
506,105.95
507,106
508,105.95
509,105.95
a1487145660,106.45
1,106.35
2,106.35
3,106.4
4,106.35
5,106.3
6,106.25
7,106.25
8,106.25
9,106.2
10,106.25
11,106.15
12,106.2
13,106.2
14,106.25
15,106.25
16,106.35
17,106.35
18,106.25
19,106.25
20,106.15
21,106.15
22,106.15
23,106.2
24,106.2
25,106.25
26,106.35
27,106.35
28,106.4
29,106.4
30,106.45
31,106.35
33,106.3
34,106.25
35,106.2
36,106.2
37,106.2
38,106.2
39,106.25
40,106.3
41,106.15
42,106.15
45,106.2
46,106.15
47,106.1
48,106.25
49,106.3
50,106.35
51,106.3
52,106.4
53,106.35
54,106.35
55,106.3
56,106.35
57,106.4
58,106.5
59,106.5
60,106.45
61,106.45
62,106.5
63,106.45
64,106.4
65,106.45
66,106.45
67,106.5
68,106.5
69,106.5
70,106.45
71,106.5
72,106.55
73,106.55
74,106.5
76,106.55
78,106.55
79,106.6
80,106.6
81,106.55
83,106.55
85,106.5
86,106.6
87,106.6
89,106.6
90,106.55
91,106.45
92,106.45
93,106.45
94,106.45
96,106.4
97,106.5
98,106.5
99,106.5
101,106.6
102,106.6
103,106.55
105,106.55
106,106.55
107,106.6
108,106.6
109,106.55
110,106.6
112,106.6
115,106.55
116,106.55
117,106.55
118,106.55
119,106.55
120,106.55
121,106.55
122,106.5
123,106.55
124,106.55
125,106.55
126,106.55
129,106.6
130,106.6
131,106.6
132,106.55
133,106.5
134,106.5
135,106.45
137,106.45
138,106.5
139,106.55
140,106.5
142,106.55
144,106.6
146,106.6
147,106.55
148,106.55
149,106.6
150,106.55
151,106.6
152,106.6
153,106.55
154,106.6
155,106.55
156,106.55
157,106.6
158,106.55
159,106.55
160,106.5
161,106.5
162,106.55
163,106.55
164,106.55
165,106.5
166,106.45
167,106.45
168,106.35
169,106.3
170,106.4
171,106.35
172,106.35
173,106.4
174,106.4
175,106.4
176,106.4
177,106.4
178,106.45
181,106.5
182,106.45
183,106.45
185,106.45
186,106.4
188,106.4
189,106.4
190,106.45
191,106.45
193,106.45
194,106.5
196,106.5
197,106.55
198,106.5
199,106.45
200,106.45
201,106.5
202,106.45
204,106.45
205,106.5
206,106.55
207,106.5
208,106.5
210,106.5
212,106.45
213,106.5
214,106.5
216,106.55
218,106.55
219,106.55
220,106.55
221,106.6
222,106.6
224,106.55
225,106.55
226,106.6
228,106.55
229,106.5
230,106.45
231,106.45
232,106.45
233,106.45
234,106.45
235,106.5
237,106.55
239,106.5
242,106.45
243,106.5
244,106.5
245,106.5
246,106.45
247,106.4
248,106.35
249,106.4
250,106.4
251,106.4
252,106.45
253,106.45
254,106.45
255,106.45
256,106.45
257,106.45
258,106.45
259,106.4
260,106.4
261,106.35
263,106.35
264,106.35
265,106.35
267,106.4
269,106.4
270,106.5
271,106.45
272,106.5
274,106.4
276,106.4
277,106.4
278,106.4
279,106.45
281,106.4
282,106.35
284,106.35
285,106.25
286,106.15
287,106.15
288,106.1
291,106.15
292,106.15
293,106.15
294,106.15
295,106.15
296,106.25
298,106.25
299,106.2
300,106.2
301,106.15
302,106.15
303,106.15
304,106.15
305,106.15
307,106.15
308,106.15
309,106.15
311,106.15
312,106.2
313,106.2
314,106.2
315,106.2
316,106.2
317,106.2
318,106.2
320,106.2
321,106.2
322,106.2
323,106.25
324,106.25
325,106.2
326,106.2
328,106.2
329,106.15
330,106.2
331,106.25
332,106.2
333,106.2
335,106.3
336,106.25
337,106.25
338,106.25
339,106.15
340,106.15
341,106.15
342,106.15
343,106.2
344,106.2
346,106.2
347,106.15
348,106.15
349,106.1
350,105.95
351,105.9
352,105.95
353,105.85
354,105.95
355,105.8
356,106
357,105.95
358,105.95
359,105.9
360,105.95
361,105.9
362,105.85
363,105.85
364,105.85
365,105.85
366,105.85
367,105.8
368,105.8
369,105.8
370,105.8
371,105.7
372,105.7
373,105.7
374,105.7
375,105.65
376,105.75
377,105.8
378,105.8
379,105.8
382,105.8
383,105.75
384,105.8
385,105.7
386,105.75
387,105.7
388,105.65
389,105.65
390,105.7
391,105.8
392,105.85
393,105.8
394,105.8
395,105.85
396,105.9
397,105.95
398,105.9
400,105.85
401,105.9
402,105.9
404,105.95
405,106.05
407,106.05
408,106.1
409,106.1
410,106.05
411,106.05
412,106.1
413,106.05
414,106.1
415,106.05
417,106.05
418,106.1
419,106.1
420,106
421,106
422,106.1
424,106
425,106
426,106
427,106.05
428,106
429,105.95
430,106
432,106
433,106.05
435,106.1
436,106.1
437,106.1
438,106.05
439,106.15
440,106.05
441,106.05
442,106
446,106.05
447,106
448,106.05
449,106.15
450,106.15
452,106.2
453,106.15
454,106.2
455,106.25
456,106.2
458,106.2
459,106.2
460,106.25
461,106.3
462,106.3
463,106.3
465,106.25
467,106.3
468,106.3
472,106.3
473,106.3
474,106.3
475,106.25
476,106.25
477,106.25
478,106.2
479,106.15
480,106.15
481,106.15
482,106.15
484,106.15
485,106.25
486,106.3
487,106.3
488,106.25
490,106.2
491,106.2
492,106.2
494,106.25
495,106.25
496,106.3
497,106.3
498,106.25
499,106.3
500,106.3
501,106.35
502,106.35
503,106.3
504,106.3
505,106.25
507,106.25
508,106.25
509,106.15
a1487232060,105.75
1,105.75
2,105.85
3,105.9
4,106.1
5,106.1
6,106.2
7,106.15
8,106.15
9,106.2
10,106.15
11,106.3
12,106.4
13,106.55
14,106.6
15,106.55
16,106.45
17,106.5
18,106.4
19,106.45
20,106.55
21,106.6
22,106.55
23,106.55
24,106.6
25,106.6
26,106.65
27,106.65
29,106.65
30,106.7
31,106.75
32,106.8
33,106.75
34,106.7
35,106.6
36,106.6
37,106.65
38,106.6
39,106.65
40,106.7
41,106.65
42,106.65
43,106.6
44,106.65
45,106.65
47,106.65
48,106.45
49,106.4
50,106.35
51,106.3
52,106.25
53,106.4
54,106.45
56,106.5
57,106.45
58,106.45
59,106.45
60,106.4
61,106.4
62,106.45
63,106.4
64,106.4
65,106.45
66,106.5
67,106.5
68,106.55
69,106.55
71,106.55
73,106.55
74,106.45
75,106.4
76,106.4
77,106.4
78,106.35
79,106.35
80,106.35
81,106.3
82,106.25
83,106.25
84,106.25
85,106.35
86,106.35
87,106.35
88,106.35
89,106.45
90,106.55
91,106.5
92,106.45
93,106.5
94,106.45
95,106.45
96,106.45
97,106.45
98,106.4
99,106.45
100,106.4
101,106.45
102,106.4
103,106.45
104,106.4
105,106.5
106,106.55
107,106.6
108,106.6
109,106.6
110,106.65
112,106.6
113,106.6
115,106.6
116,106.6
117,106.6
118,106.6
119,106.6
121,106.6
122,106.55
125,106.55
127,106.5
128,106.5
129,106.55
130,106.55
131,106.55
133,106.55
135,106.5
136,106.6
139,106.6
141,106.5
142,106.5
143,106.5
144,106.55
145,106.55
146,106.55
148,106.55
150,106.55
151,106.55
152,106.6
154,106.6
155,106.6
157,106.55
158,106.6
159,106.6
160,106.55
161,106.55
162,106.55
163,106.6
164,106.5
165,106.45
166,106.4
167,106.45
168,106.45
170,106.45
171,106.45
172,106.5
176,106.5
178,106.55
179,106.55
180,106.6
181,106.6
182,106.65
183,106.6
185,106.65
187,106.6
192,106.6
193,106.6
194,106.5
196,106.45
197,106.45
198,106.45
200,106.45
201,106.45
203,106.45
204,106.45
205,106.45
206,106.5
207,106.45
208,106.45
209,106.45
211,106.5
212,106.55
214,106.55
215,106.5
216,106.5
217,106.55
218,106.55
220,106.6
221,106.55
222,106.55
223,106.5
224,106.55
225,106.45
226,106.5
227,106.5
228,106.5
229,106.45
230,106.4
231,106.4
234,106.4
235,106.4
236,106.4
237,106.35
239,106.3
242,106.35
243,106.4
244,106.4
245,106.4
246,106.4
247,106.4
248,106.3
249,106.3
252,106.3
253,106.35
254,106.35
255,106.35
256,106.35
258,106.4
259,106.4
260,106.45
262,106.45
263,106.4
264,106.35
266,106.35
267,106.35
268,106.35
270,106.3
271,106.3
272,106.35
273,106.3
274,106.35
275,106.35
276,106.35
277,106.35
278,106.4
279,106.35
280,106.3
281,106.35
282,106.35
283,106.35
284,106.4
285,106.3
286,106.3
287,106.35
288,106.35
289,106.35
290,106.25
291,106.15
292,106.15
293,106.15
294,106.1
296,106.15
297,106.05
298,106.15
299,106.1
300,106.1
301,106.1
302,106.1
303,106.1
304,106.15
305,106.15
306,106.15
307,106.05
308,106.1
309,106.1
310,106.1
311,106.1
312,106.1
313,106.1
314,106.15
315,106.15
316,106.15
317,106.1
318,106.05
319,106.1
320,106.1
321,106.05
322,106.1
323,106.1
324,106.1
325,106.15
326,106.1
327,106.1
328,106.1
329,106.15
330,106.15
331,106.15
332,106.2
333,106.2
334,106.15
335,106.2
336,106.15
337,106.2
338,106.15
339,106.15
340,106.15
341,106.15
342,106.1
343,106.15
344,106.2
345,106.2
346,106.15
347,106.15
348,106.2
349,106.15
350,106.15
352,106.2
353,106.15
354,106.15
355,106.15
356,106.15
357,106.2
358,106.2
359,106.15
360,106.2
361,106.25
362,106.2
363,106.2
364,106.2
365,106.2
366,106.2
368,106.2
369,106.2
370,106.2
371,106.2
372,106.2
373,106.15
374,106.2
375,106.2
376,106.2
377,106.2
378,106.2
379,106.3
380,106.3
381,106.25
382,106.2
384,106.25
385,106.25
386,106.15
388,106.15
389,106.15
390,106.15
391,106.15
392,106.15
393,106.15
394,106.15
395,106.15
396,106.2
397,106.25
398,106.2
399,106.2
400,106.15
401,106.1
402,106.1
403,106.15
404,106.2
405,106.1
406,106.1
407,106
408,106.05
409,106
410,106
411,106.05
412,106
413,106
414,106
415,105.95
416,106
417,106.05
418,106.1
419,106.15
420,106.1
421,106.05
422,105.9
423,105.95
424,105.95
425,105.95
426,106.05
427,106.1
428,106.1
429,106.05
430,106.1
431,106.1
432,106.05
433,106.05
434,106
435,106.05
436,106.1
437,106.1
438,106.1
439,106.15
440,106.1
441,106.15
442,106.15
444,106.15
445,106.2
446,106.2
447,106.15
448,106.2
449,106.15
450,106.1
451,106.15
452,106.2
453,106.2
454,106.25
455,106.2
456,106.25
457,106.3
458,106.3
459,106.3
460,106.35
461,106.35
462,106.35
463,106.3
464,106.35
465,106.25
466,106.2
467,106.2
468,106.2
469,106.2
470,106.2
472,106.2
473,106.2
474,106.15
475,106.15
476,106.15
477,106.15
478,106.15
479,106.15
480,106.2
481,106.2
482,106.15
483,106.2
484,106.25
485,106.2
486,106.1
487,106.1
488,106.05
489,106.05
490,106.05
491,106.05
492,106.05
493,106.05
494,106
495,106.05
496,106
497,106.05
498,106.1
499,106.05
500,106.1
501,106.2
502,106.15
503,106.2
504,106.2
505,106.15
506,106.15
507,106.1
508,106.1
509,106.1
a1487318460,105.5
1,105.2
2,105.4
3,105.8
4,105.85
5,105.9
6,106.15
7,106.05
8,106
9,106
10,106
11,106
12,106
13,106
14,105.95
15,105.9
16,105.95
17,105.95
18,105.95
19,106.05
20,106.1
21,106.1
22,106.1
23,106.15
24,106.05
25,106.05
26,106
27,106
28,106
30,105.95
31,105.9
32,105.9
33,105.95
34,105.95
35,105.95
36,106
37,106.05
38,106.1
39,106.1
40,106.05
41,106.05
42,106.1
43,106.1
44,106.1
45,106.1
46,106.05
47,106
48,106
49,106
50,105.95
51,105.85
52,105.9
53,105.9
54,106
55,106
56,106
57,105.95
58,105.95
59,106
60,106
61,105.95
62,105.95
63,105.95
64,105.7
65,105.75
68,105.8
69,105.85
70,105.85
71,105.9
72,105.85
73,105.9
74,105.85
76,105.8
77,105.85
78,105.85
79,105.85
80,105.9
81,105.9
82,105.9
83,105.95
84,105.9
85,105.9
86,105.9
87,105.9
88,105.85
89,105.85
90,105.8
91,105.65
92,105.7
93,105.8
94,105.8
95,105.75
96,105.65
97,105.65
98,105.7
99,105.7
100,105.7
102,105.65
103,105.65
104,105.65
105,105.6
106,105.65
108,105.65
109,105.65
110,105.65
111,105.7
112,105.75
113,105.8
114,105.85
115,105.85
116,105.85
117,105.85
118,105.85
119,105.85
120,105.9
121,105.75
122,105.8
123,105.8
124,105.8
125,105.75
126,105.75
127,105.75
128,105.7
129,105.65
130,105.65
131,105.75
132,105.8
133,105.8
134,105.8
136,105.75
137,105.8
138,105.75
139,105.8
140,105.8
141,105.85
142,105.9
143,105.9
144,105.85
145,105.9
147,105.95
149,105.9
150,105.9
151,105.9
152,105.95
153,105.95
155,105.95
156,105.95
157,105.9
158,105.95
159,105.9
160,105.95
161,105.95
162,105.95
163,105.95
164,106
165,106
167,106.05
168,106.1
169,106.1
170,106.1
171,106.05
172,106.05
173,106.05
174,106.05
175,106
176,106
177,105.95
178,106.05
179,106
180,106
181,106.05
182,106
183,106
184,105.95
185,106
186,105.9
187,105.9
188,105.9
190,105.85
192,105.8
193,105.85
195,105.8
197,105.85
199,105.8
201,105.8
203,105.8
206,105.85
207,105.85
208,105.9
209,105.9
210,105.9
211,105.95
212,105.95
213,105.95
214,106.15
215,106.15
216,106.15
217,106.1
218,106.05
219,106
220,106.1
221,106.15
222,106.05
223,106.05
224,106
225,105.95
226,105.95
227,106
228,106
229,106.05
231,106
232,105.95
234,105.95
235,106
236,105.95
237,105.9
238,105.85
245,105.8
246,105.95
247,105.95
248,105.95
249,106.05
250,106.1
251,106
252,105.95
253,105.85
255,105.95
256,105.95
257,105.9
258,105.85
259,105.85
260,105.8
261,105.75
262,105.75
263,105.75
264,105.8
265,105.8
266,105.75
267,105.75
268,105.75
269,105.75
270,105.7
271,105.65
273,105.65
274,105.7
275,105.65
276,105.6
277,105.6
279,105.55
280,105.55
281,105.6
282,105.65
283,105.75
284,105.7
285,105.7
286,105.7
288,105.65
289,105.65
290,105.7
291,105.7
292,105.7
293,105.65
295,105.65
296,105.6
297,105.6
298,105.55
299,105.5
300,105.45
301,105.4
302,105.35
303,105.35
304,105.35
305,105.4
306,105.4
307,105.4
308,105.35
309,105.35
311,105.45
313,105.45
314,105.5
315,105.5
316,105.45
317,105.4
318,105.4
319,105.5
320,105.45
321,105.45
322,105.5
323,105.55
324,105.55
325,105.5
327,105.55
329,105.55
331,105.55
332,105.6
333,105.55
336,105.6
337,105.6
338,105.6
339,105.65
341,105.6
342,105.55
343,105.55
344,105.5
346,105.55
347,105.6
348,105.6
349,105.65
350,105.65
351,105.65
352,105.7
353,105.8
354,105.8
355,105.75
356,105.75
357,105.7
358,105.7
360,105.7
361,105.7
362,105.7
363,105.75
364,105.85
365,105.75
366,105.75
367,105.7
368,105.7
369,105.7
370,105.7
371,105.7
372,105.65
373,105.65
374,105.6
376,105.65
377,105.7
378,105.7
380,105.7
381,105.65
382,105.65
383,105.65
384,105.65
386,105.6
387,105.6
388,105.6
389,105.6
390,105.65
391,105.65
392,105.7
393,105.65
394,105.65
395,105.7
396,105.8
397,105.85
398,105.95
399,105.95
400,105.85
401,105.75
402,105.75
403,105.8
404,105.9
405,105.9
406,105.9
407,105.95
408,105.95
409,106
410,106
411,106.05
412,106.2
413,106.15
414,106.1
415,106.2
416,106.25
417,106.25
418,106.25
419,106.25
420,106.25
422,106.25
423,106.25
424,106.25
425,106.3
426,106.35
427,106.35
428,106.25
429,106.25
430,106.25
431,106.15
432,106.2
433,106.2
434,106.2
435,106.35
436,106.45
437,106.4
438,106.45
439,106.5
440,106.4
441,106.3
442,106.3
443,106.3
444,106.35
445,106.3
446,106.3
447,106.3
448,106.2
449,106.25
450,106.25
451,106.3
452,106.25
453,106.2
454,106.2
455,106.3
457,106.3
458,106.25
459,106.35
460,106.35
461,106.35
462,106.35
463,106.35
465,106.4
466,106.4
467,106.4
468,106.45
469,106.45
470,106.5
471,106.45
472,106.4
473,106.45
474,106.45
475,106.45
476,106.45
477,106.4
478,106.35
479,106.4
480,106.45
481,106.45
482,106.4
483,106.4
484,106.45
485,106.35
486,106.35
487,106.3
488,106.3
489,106.3
490,106.35
491,106.35
492,106.3
493,106.3
494,106.3
495,106.35
496,106.3
497,106.4
498,106.3
499,106.25
500,106.2
501,106.2
502,106.2
503,106.1
504,106.2
505,106.2
506,106.1
507,106.15
508,106.15
509,106.15
a1487577660,107.2
1,107.2
2,107.1
3,107.25
4,107
5,106.95
6,106.9
7,106.85
8,106.75
9,106.7
10,106.7
11,106.75
12,106.8
13,106.85
14,106.85
15,106.8
16,106.8
17,106.8
18,106.75
19,106.75
20,106.75
21,106.75
22,106.75
23,106.7
24,106.7
25,106.7
26,106.65
27,106.65
28,106.65
29,106.7
30,106.75
31,106.75
32,106.75
33,106.8
34,106.8
35,106.8
36,106.8
37,106.75
38,106.75
39,106.7
40,106.65
41,106.65
42,106.65
43,106.65
44,106.6
45,106.55
46,106.65
47,106.7
48,106.75
49,106.75
50,106.8
51,106.8
52,106.85
53,106.95
54,106.85
55,106.9
56,106.9
57,106.9
58,106.85
59,106.85
60,106.85
61,106.85
62,106.8
63,106.85
64,106.95
65,106.9
66,106.9
67,106.85
68,106.85
69,106.8
70,106.85
71,106.85
72,106.8
73,106.85
74,106.8
75,106.75
76,106.7
77,106.75
78,106.7
79,106.7
80,106.7
81,106.65
82,106.7
83,106.75
84,106.7
85,106.7
86,106.75
87,106.65
88,106.6
89,106.65
90,106.7
91,106.65
92,106.65
93,106.6
94,106.7
95,106.7
96,106.75
98,106.7
99,106.7
100,106.7
101,106.65
102,106.75
103,106.75
104,106.75
105,106.75
106,106.7
109,106.7
111,106.75
112,106.65
113,106.7
114,106.75
