BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
205,83.93
206,83.94
207,83.93
208,83.96
209,83.95
210,83.97
212,83.96
213,83.93
214,83.93
215,83.93
216,83.93
217,83.91
218,83.88
219,83.84
220,83.83
221,83.83
222,83.81
223,83.82
224,83.81
225,83.83
226,83.82
228,83.83
231,83.86
232,83.84
237,83.85
238,83.86
242,83.94
243,83.92
245,83.91
246,83.97
247,83.92
248,83.89
251,83.82
252,83.8
253,83.84
254,83.85
255,83.89
256,83.91
257,83.92
258,83.96
259,83.94
261,83.93
262,83.96
263,83.98
264,83.96
265,83.97
266,83.98
267,83.97
269,83.94
270,83.93
271,84
273,83.96
274,83.92
275,83.94
276,83.98
277,83.93
278,83.97
279,83.98
281,83.95
282,83.98
284,83.97
285,83.97
286,83.96
290,83.98
291,83.98
293,83.96
294,83.97
295,83.95
296,84
297,83.98
298,83.97
299,84
300,84.01
301,84
303,83.99
304,83.99
305,83.98
306,84.03
307,84.03
308,84.05
311,83.95
313,83.99
315,83.95
316,83.95
317,83.99
318,83.96
319,83.95
321,83.95
322,83.96
323,84.03
324,84.05
325,84.06
326,84.04
329,84.01
330,84.02
331,83.99
332,84.02
333,84.02
334,84.01
335,84
336,83.97
337,83.95
338,83.97
339,83.95
340,83.98
342,83.99
343,83.97
344,83.99
346,83.98
348,84
349,83.96
350,83.99
351,83.98
352,84
353,84.01
354,84.01
355,84.04
356,84.01
357,84.01
358,83.99
360,84
361,84.01
362,83.98
364,84
365,84.01
366,83.99
367,84.01
368,84.03
370,83.99
371,83.99
373,84
375,84.05
376,84.04
378,84.03
380,84.03
381,84.04
382,84.03
383,84.02
387,83.99
388,84
389,84
390,84.02
391,84.05
392,84.05
393,84.06
394,84.06
395,84.06
396,84.02
397,84.02
398,84.02
399,84.01
400,84.05
401,84.04
402,84.01
403,83.96
404,83.96
405,84.02
407,84.02
409,84
410,83.98
411,84
414,83.94
415,83.95
416,83.96
417,84.02
418,83.99
419,84
420,84.01
421,83.98
422,83.96
423,83.97
424,83.94
425,83.95
426,84
427,84.03
428,84.01
429,84.04
430,84.01
431,83.99
432,83.99
433,83.99
434,84
435,83.95
436,83.92
437,83.89
439,83.93
440,83.9
441,83.91
442,83.94
443,83.92
444,83.9
445,83.94
447,83.94
448,83.94
449,83.91
450,83.92
451,83.92
452,83.9
453,83.93
454,83.95
455,83.95
456,83.97
457,84
458,83.96
459,83.96
461,83.92
462,83.91
463,83.94
464,83.93
465,83.97
466,83.95
468,83.95
469,83.96
470,84.01
471,83.99
472,84
473,83.98
474,83.98
476,84
478,84.02
479,83.98
481,84.01
482,84.02
483,84.03
484,84.01
485,83.99
486,83.94
487,83.95
488,83.95
489,83.94
490,83.94
491,83.95
492,83.96
493,83.95
494,83.95
495,83.94
496,83.99
497,83.95
499,83.97
500,83.96
501,83.98
502,83.99
503,84.02
504,84.03
505,84.03
506,84.04
507,84.04
508,84
509,84.01
a1487059260,83.98
1,83.96
2,83.98
3,83.89
4,83.91
5,83.86
6,83.88
7,83.88
8,83.93
9,83.84
10,83.8
11,83.77
12,83.8
13,83.81
15,83.77
16,83.84
17,83.97
18,83.87
20,83.84
21,83.85
22,83.89
23,83.88
24,83.86
25,83.93
26,83.91
27,83.89
28,83.78
29,83.75
30,83.75
32,83.75
33,83.78
34,83.81
35,83.83
37,83.87
38,83.88
39,83.85
42,83.87
43,83.86
44,83.84
45,83.86
46,83.87
47,83.88
48,83.85
50,83.84
51,83.86
52,83.89
53,83.99
54,83.96
57,83.97
58,83.99
59,84
60,83.99
61,83.97
62,83.95
63,83.98
64,83.98
65,83.94
67,83.93
68,83.98
70,83.98
71,83.92
73,83.93
75,83.87
76,83.92
77,83.88
78,83.89
79,83.92
81,83.91
82,83.88
83,83.9
86,83.84
88,83.84
90,83.89
91,83.94
92,83.94
94,83.98
96,83.97
97,83.98
98,84.02
100,84.02
102,84
103,83.99
104,84.02
107,84
108,84.05
109,84.05
110,84.06
112,84.09
113,84.04
114,84.02
115,84.03
116,84.03
117,84.02
118,84.03
121,84.07
122,84.06
124,84.03
125,84.02
126,84.05
129,84.08
130,84.06
131,84.09
132,84.07
133,84.06
134,84.04
136,84.05
139,84.04
140,84.04
141,84.02
142,84.04
144,84.05
148,84.06
152,84.03
154,84.01
156,83.96
157,83.98
158,83.98
159,83.99
160,83.96
162,83.97
165,84
166,83.96
168,84
172,83.98
173,83.95
175,83.97
176,83.98
177,84
178,84.05
179,83.99
180,83.97
182,83.97
184,83.98
185,83.98
187,83.96
188,84.03
191,84.03
192,84.02
194,84.04
195,84.02
196,84.02
197,84.05
198,84.04
199,84.04
200,84.04
201,84.03
202,84.03
204,84.02
208,84.03
209,84.04
210,84.04
212,84.02
213,84.01
217,84.02
220,83.99
223,83.99
224,83.99
225,83.99
230,83.99
231,84.01
232,84
233,83.99
238,83.99
239,84
242,83.98
243,83.98
245,84.01
246,84.04
248,84.05
249,84.04
251,84.07
253,84.09
254,84.08
255,84.07
257,84.07
260,84.08
261,84.09
263,84.07
264,84.1
265,84.11
266,84.17
267,84.16
272,84.15
273,84.16
274,84.16
276,84.15
277,84.15
281,84.18
287,84.2
288,84.18
289,84.19
290,84.17
293,84.19
295,84.16
296,84.14
297,84.15
300,84.13
301,84.11
306,84.1
307,84.09
308,84.07
309,84.05
311,84.05
315,84.08
316,84.11
317,84.14
318,84.15
321,84.14
322,84.16
324,84.16
326,84.14
327,84.14
328,84.12
330,84.1
331,84.1
332,84.11
334,84.08
337,84.1
338,84.08
341,84.08
347,84.05
348,84.02
350,84.05
353,84.01
355,84.03
356,84.06
357,84.05
358,84.08
359,84.07
363,84.08
364,84.09
366,84.03
367,84.01
368,84.02
369,84.05
371,84.05
372,84
373,84.01
374,84
375,83.99
376,83.97
378,83.95
379,83.93
380,83.96
383,83.95
385,83.94
386,83.91
389,83.9
390,83.9
391,83.9
393,83.9
394,83.93
395,83.97
397,83.98
398,83.96
399,83.97
400,83.96
401,83.95
402,83.97
403,83.97
404,83.97
405,83.97
406,83.99
407,83.97
408,83.97
411,83.97
412,84
414,83.99
415,83.98
417,83.97
418,83.98
419,83.98
420,83.96
421,83.93
422,83.9
424,83.86
425,83.84
426,83.8
428,83.74
429,83.75
431,83.79
432,83.81
433,83.82
434,83.83
435,83.82
436,83.79
437,83.71
438,83.71
439,83.65
440,83.62
441,83.62
442,83.59
443,83.58
444,83.63
445,83.64
446,83.6
447,83.6
448,83.6
449,83.68
450,83.68
451,83.67
452,83.66
453,83.65
454,83.64
455,83.63
456,83.68
457,83.7
458,83.76
459,83.8
460,83.79
461,83.8
462,83.8
463,83.8
465,83.78
466,83.76
467,83.77
468,83.79
469,83.75
470,83.78
471,83.77
472,83.75
473,83.78
474,83.8
475,83.8
476,83.81
477,83.8
478,83.81
479,83.84
480,83.8
481,83.79
482,83.78
483,83.79
484,83.78
485,83.81
486,83.74
487,83.72
488,83.72
489,83.73
490,83.73
491,83.73
492,83.73
493,83.72
494,83.71
495,83.73
496,83.72
498,83.7
499,83.75
500,83.75
502,83.75
503,83.76
504,83.73
505,83.72
506,83.75
507,83.72
508,83.67
509,83.67
a1487145660,84.07
1,83.96
2,83.89
3,83.79
6,83.66
7,83.73
8,83.77
10,83.83
11,83.85
12,83.77
13,83.78
14,83.68
15,83.65
16,83.62
18,83.75
19,83.67
20,83.58
21,83.57
22,83.64
23,83.73
24,83.68
25,83.69
26,83.62
27,83.61
31,83.68
32,83.63
33,83.61
34,83.6
36,83.58
37,83.63
38,83.6
39,83.64
40,83.67
42,83.6
43,83.63
44,83.59
45,83.59
47,83.56
48,83.52
49,83.54
50,83.56
51,83.61
52,83.66
53,83.69
54,83.63
55,83.61
56,83.61
58,83.66
59,83.74
61,83.72
62,83.74
63,83.8
65,83.77
67,83.79
69,83.83
71,83.82
72,83.83
74,83.88
75,83.87
76,83.85
77,83.82
78,83.81
79,83.82
82,83.82
83,83.84
84,83.83
85,83.86
86,83.88
87,83.93
88,83.96
89,84.06
90,84.01
91,84
92,83.93
93,83.97
94,83.93
95,83.91
96,83.92
97,83.95
98,83.89
99,83.88
101,83.92
104,83.97
105,83.94
107,83.85
109,83.83
110,83.85
111,83.85
113,83.84
114,83.8
115,83.77
116,83.72
118,83.81
119,83.79
120,83.78
121,83.76
122,83.72
124,83.73
125,83.71
126,83.69
127,83.71
128,83.7
129,83.68
130,83.7
131,83.65
133,83.59
134,83.58
135,83.59
136,83.63
137,83.63
138,83.63
140,83.63
141,83.67
142,83.68
143,83.64
144,83.56
145,83.52
147,83.55
148,83.53
149,83.51
150,83.51
151,83.52
152,83.49
154,83.51
155,83.48
156,83.51
157,83.53
159,83.56
161,83.54
163,83.55
165,83.57
166,83.55
167,83.53
168,83.5
169,83.51
170,83.52
172,83.51
173,83.55
174,83.54
176,83.48
178,83.5
179,83.48
181,83.47
182,83.48
186,83.54
187,83.57
190,83.58
191,83.6
192,83.59
195,83.57
196,83.55
197,83.55
199,83.59
200,83.58
202,83.58
204,83.64
205,83.65
206,83.66
207,83.64
209,83.63
210,83.62
211,83.62
212,83.6
213,83.61
214,83.58
216,83.61
217,83.59
218,83.6
219,83.58
222,83.58
225,83.57
227,83.59
228,83.59
229,83.59
231,83.57
232,83.61
234,83.6
235,83.58
237,83.57
238,83.62
242,83.56
244,83.57
245,83.58
246,83.56
248,83.59
249,83.62
250,83.61
251,83.58
252,83.56
253,83.61
254,83.6
255,83.61
256,83.61
262,83.65
263,83.63
264,83.62
265,83.61
268,83.59
269,83.58
270,83.57
271,83.55
272,83.55
274,83.55
276,83.54
277,83.56
278,83.55
282,83.54
283,83.5
284,83.51
285,83.48
287,83.52
288,83.51
290,83.49
291,83.49
292,83.52
294,83.49
295,83.5
296,83.48
297,83.49
298,83.48
300,83.46
301,83.44
304,83.44
306,83.42
307,83.43
311,83.5
312,83.51
314,83.5
315,83.5
319,83.52
321,83.5
323,83.5
324,83.54
325,83.53
326,83.51
327,83.52
328,83.54
329,83.53
330,83.51
333,83.45
334,83.45
335,83.43
336,83.39
337,83.37
338,83.38
339,83.37
340,83.37
341,83.37
342,83.38
343,83.36
345,83.4
348,83.36
349,83.36
350,83.32
351,83.27
352,83.22
353,83.17
354,83.16
355,83.17
356,83.19
357,83.16
358,83.19
359,83.13
360,83.15
362,83.22
363,83.26
364,83.27
365,83.24
366,83.24
367,83.22
370,83.25
371,83.21
372,83.18
373,83.15
374,83.15
375,83.14
377,83.2
378,83.24
380,83.17
382,83.25
383,83.22
384,83.24
385,83.23
386,83.25
387,83.25
388,83.25
389,83.24
390,83.24
391,83.22
392,83.25
393,83.24
394,83.26
395,83.24
396,83.27
397,83.3
398,83.27
400,83.31
401,83.28
403,83.35
404,83.32
405,83.33
407,83.38
408,83.43
409,83.44
411,83.46
412,83.47
413,83.46
414,83.45
415,83.46
416,83.43
417,83.46
418,83.49
419,83.47
420,83.49
421,83.5
422,83.5
423,83.5
425,83.5
426,83.51
427,83.54
428,83.53
429,83.49
430,83.5
431,83.5
432,83.52
433,83.56
435,83.57
436,83.56
437,83.57
438,83.59
439,83.61
441,83.61
442,83.56
443,83.55
444,83.55
446,83.54
447,83.54
448,83.55
449,83.56
450,83.49
452,83.5
453,83.5
454,83.51
455,83.51
456,83.5
457,83.47
458,83.51
459,83.53
460,83.53
461,83.52
462,83.49
463,83.47
464,83.46
465,83.48
466,83.5
467,83.54
468,83.6
469,83.58
470,83.6
472,83.59
474,83.57
475,83.6
476,83.62
477,83.66
478,83.64
479,83.69
480,83.66
481,83.68
482,83.67
483,83.71
484,83.76
485,83.78
487,83.83
488,83.8
489,83.81
490,83.79
491,83.82
493,83.85
494,83.87
495,83.88
496,83.87
497,83.86
498,83.84
499,83.87
500,83.89
501,83.9
502,83.86
503,83.89
504,83.89
505,83.88
506,83.9
507,83.91
508,83.9
509,83.9
a1487232060,84
1,84
2,84.15
3,84.05
4,84.22
5,84.2
6,83.98
7,84.02
9,83.97
10,84.02
11,84.12
12,84.14
13,84.22
14,84.24
15,84.2
16,84.2
17,84.21
18,84.28
19,84.2
20,84.27
21,84.27
22,84.31
23,84.28
24,84.25
26,84.34
27,84.37
28,84.37
29,84.34
31,84.32
32,84.35
33,84.3
34,84.31
35,84.29
37,84.24
38,84.24
40,84.23
41,84.23
42,84.18
43,84.15
44,84.13
45,84.1
46,84.07
47,84.04
48,84.03
49,84.1
50,84.08
51,84.07
52,84.06
54,84.04
55,84.04
56,84.01
57,84.03
59,84.03
60,84.06
61,84.03
62,84.01
63,84.04
65,84.07
66,84.06
67,84.07
68,83.99
69,83.96
70,83.93
72,83.93
73,83.89
74,83.91
75,83.87
76,83.89
77,83.9
78,83.88
79,83.85
80,83.87
81,83.85
82,83.86
83,83.86
84,83.87
85,83.88
86,83.91
88,83.91
89,83.9
90,83.83
91,83.84
92,83.85
93,83.87
94,83.88
95,83.88
96,83.86
97,83.81
98,83.84
99,83.8
100,83.79
101,83.77
103,83.76
105,83.72
107,83.72
108,83.69
109,83.67
110,83.7
111,83.66
113,83.7
115,83.69
116,83.7
117,83.67
118,83.7
120,83.67
121,83.65
122,83.64
123,83.65
124,83.67
125,83.69
126,83.66
127,83.64
128,83.62
130,83.61
131,83.63
132,83.65
134,83.67
135,83.68
138,83.67
139,83.65
140,83.67
142,83.67
143,83.67
145,83.7
146,83.68
148,83.67
149,83.67
151,83.67
152,83.68
155,83.69
158,83.63
161,83.64
162,83.68
163,83.65
164,83.63
165,83.67
166,83.65
167,83.64
169,83.63
171,83.61
172,83.62
173,83.64
174,83.61
175,83.6
176,83.6
177,83.62
178,83.6
180,83.58
181,83.6
182,83.62
183,83.61
184,83.63
185,83.61
186,83.59
187,83.58
188,83.58
189,83.57
190,83.59
191,83.6
192,83.59
193,83.55
194,83.55
196,83.55
197,83.56
198,83.54
200,83.53
201,83.51
203,83.53
204,83.5
206,83.51
207,83.45
208,83.47
209,83.5
210,83.54
211,83.51
212,83.54
215,83.54
218,83.54
219,83.53
220,83.51
222,83.45
223,83.45
224,83.45
225,83.48
226,83.51
227,83.51
228,83.52
231,83.49
232,83.45
234,83.44
235,83.42
236,83.42
237,83.44
238,83.46
239,83.47
242,83.44
244,83.47
245,83.48
247,83.51
248,83.51
249,83.5
251,83.49
252,83.52
253,83.52
255,83.53
258,83.5
260,83.47
261,83.48
262,83.45
264,83.45
265,83.43
266,83.44
267,83.41
268,83.42
270,83.41
271,83.43
272,83.38
273,83.39
274,83.44
275,83.4
276,83.42
277,83.41
279,83.41
281,83.43
282,83.42
283,83.44
284,83.45
285,83.44
286,83.42
287,83.42
288,83.42
290,83.44
291,83.43
293,83.4
294,83.4
295,83.39
296,83.4
297,83.42
298,83.42
299,83.42
300,83.44
301,83.44
302,83.43
303,83.43
304,83.43
305,83.43
306,83.41
307,83.41
308,83.39
309,83.37
311,83.38
312,83.42
313,83.43
314,83.41
315,83.4
316,83.42
317,83.4
318,83.35
319,83.32
320,83.31
321,83.29
323,83.3
324,83.29
325,83.22
326,83.28
327,83.26
328,83.28
329,83.27
330,83.24
331,83.22
332,83.2
333,83.21
334,83.24
335,83.29
336,83.33
337,83.34
340,83.31
341,83.25
343,83.27
344,83.26
345,83.25
347,83.25
348,83.24
350,83.2
351,83.17
352,83.13
353,83.12
354,83.1
355,83.18
357,83.21
358,83.23
360,83.18
362,83.18
363,83.19
364,83.21
365,83.2
366,83.29
367,83.22
368,83.25
369,83.29
371,83.28
374,83.23
376,83.23
377,83.23
378,83.23
379,83.22
380,83.23
381,83.19
382,83.21
383,83.22
386,83.21
387,83.22
388,83.21
389,83.17
390,83.2
391,83.2
392,83.27
393,83.29
394,83.29
395,83.23
396,83.11
397,83.15
398,83.16
400,83.24
401,83.24
402,83.21
403,83.27
405,83.29
406,83.21
407,83.24
408,83.21
409,83.18
410,83.13
411,83.11
412,83.14
413,83.16
414,83.17
415,83.15
416,83.17
418,83.21
419,83.2
420,83.18
421,83.18
422,83.16
423,83.16
424,83.13
425,83.1
426,83.09
427,83.06
428,83.07
429,83.11
430,83.1
431,83.09
432,83.09
433,83.1
434,83.1
435,83.11
436,83.13
437,83.1
438,83.12
439,83.17
440,83.13
441,83.15
442,83.21
444,83.24
445,83.26
446,83.27
447,83.29
448,83.3
449,83.28
450,83.22
451,83.26
452,83.39
453,83.41
454,83.44
455,83.49
456,83.53
457,83.55
458,83.55
459,83.58
460,83.6
461,83.6
463,83.67
464,83.68
465,83.69
466,83.66
467,83.66
468,83.69
469,83.65
471,83.62
472,83.61
473,83.6
474,83.62
475,83.6
476,83.66
477,83.64
478,83.62
479,83.61
481,83.64
482,83.61
483,83.58
484,83.58
485,83.6
486,83.6
487,83.55
488,83.56
489,83.63
490,83.62
491,83.64
492,83.63
493,83.65
494,83.64
495,83.64
496,83.64
497,83.65
498,83.66
499,83.66
500,83.66
501,83.68
502,83.66
503,83.67
504,83.68
505,83.69
506,83.72
507,83.72
508,83.72
509,83.65
a1487318460,83.54
1,83.56
2,83.52
3,83.52
4,83.58
5,83.62
6,83.69
7,83.69
8,83.69
9,83.65
10,83.65
11,83.68
12,83.71
13,83.64
14,83.62
15,83.68
16,83.69
17,83.55
18,83.72
19,83.69
20,83.82
21,83.81
22,83.81
23,83.84
24,83.87
26,83.84
27,83.82
28,83.86
30,83.85
31,83.84
32,83.81
33,83.82
35,83.8
36,83.85
38,83.79
39,83.79
40,83.79
41,83.81
42,83.8
43,83.76
44,83.78
47,83.8
48,83.8
50,83.86
51,83.86
52,83.85
54,83.86
55,83.89
56,83.93
57,83.89
58,83.89
59,83.91
60,83.96
61,83.93
62,83.87
63,83.85
64,83.75
65,83.68
66,83.7
67,83.72
69,83.73
71,83.72
72,83.74
73,83.75
74,83.77
76,83.81
77,83.81
79,83.83
80,83.86
81,83.87
82,83.86
84,83.89
86,83.91
87,83.95
88,83.94
89,83.91
90,83.87
91,83.88
92,83.9
93,83.85
95,83.84
96,83.8
97,83.76
98,83.73
99,83.76
100,83.71
101,83.65
103,83.67
106,83.67
107,83.71
108,83.72
109,83.73
110,83.72
111,83.76
112,83.76
113,83.76
114,83.71
115,83.7
116,83.7
117,83.71
118,83.75
119,83.73
120,83.75
121,83.75
123,83.77
124,83.79
125,83.77
126,83.78
127,83.77
129,83.76
130,83.78
131,83.73
133,83.84
134,83.87
135,83.88
137,83.93
138,83.92
139,83.93
141,83.92
142,83.93
146,83.97
147,83.98
148,83.99
150,83.98
151,83.93
152,83.91
153,83.86
154,83.86
155,83.86
156,83.89
157,83.88
158,83.9
159,83.9
160,83.93
161,83.91
162,83.94
163,83.95
164,83.98
165,83.97
167,83.96
168,83.93
170,83.94
171,83.95
173,83.96
174,83.95
175,83.9
176,83.94
177,83.92
178,83.91
179,83.91
180,83.9
181,83.94
182,83.93
183,83.94
185,83.93
186,83.94
189,83.96
190,83.96
191,83.93
192,83.93
193,83.93
194,83.94
195,83.93
196,83.94
197,83.92
198,83.93
199,83.9
200,83.88
202,83.92
203,83.92
205,83.96
206,83.98
207,83.97
208,84.01
209,84.09
210,84.07
211,84.12
212,84.1
213,84.11
214,84.29
215,84.31
216,84.39
217,84.42
218,84.47
219,84.39
220,84.5
221,84.57
222,84.57
223,84.62
224,84.49
225,84.48
226,84.39
227,84.49
228,84.47
229,84.53
230,84.6
231,84.57
232,84.57
233,84.48
234,84.54
235,84.55
236,84.59
237,84.6
238,84.67
239,84.71
245,84.71
246,84.56
247,84.52
248,84.47
249,84.67
250,84.93
251,85
252,84.89
253,84.72
254,84.69
255,84.63
256,84.75
257,84.85
258,85.13
259,85.13
260,85.19
261,85.08
262,84.91
263,84.95
264,84.94
265,85.01
266,85.09
267,85.18
268,85.16
269,85.11
270,85.15
271,85.22
272,85.3
273,85.37
274,85.37
275,85.34
276,85.52
277,85.45
278,85.49
279,85.48
280,85.53
281,85.61
282,85.68
283,85.73
284,85.73
285,85.76
286,85.74
287,85.76
288,85.79
289,85.72
290,85.64
291,85.45
292,85.61
293,85.5
294,85.56
295,85.62
296,85.56
297,85.43
298,85.56
299,85.69
300,85.61
301,85.56
302,85.5
303,85.58
304,85.62
305,85.6
306,85.56
307,85.54
308,85.4
309,85.4
310,85.45
311,85.36
312,85.34
313,85.38
314,85.36
315,85.31
316,85.26
317,85.13
318,85.18
319,85.15
320,85.17
321,85.15
322,85.08
323,85.14
324,85.18
325,85.3
326,85.32
327,85.27
328,85.25
329,85.29
330,85.28
331,85.33
332,85.34
333,85.28
334,85.3
335,85.34
336,85.36
337,85.49
338,85.52
339,85.58
340,85.53
341,85.55
342,85.59
343,85.56
344,85.52
345,85.55
346,85.58
347,85.56
348,85.61
349,85.56
350,85.54
351,85.54
352,85.62
353,85.56
354,85.56
355,85.64
356,85.67
357,85.68
358,85.61
359,85.63
360,85.69
361,85.66
362,85.68
363,85.68
364,85.67
365,85.67
366,85.66
367,85.69
368,85.67
369,85.66
370,85.67
371,85.65
372,85.66
373,85.62
374,85.68
375,85.62
376,85.55
377,85.66
378,85.63
379,85.62
380,85.65
381,85.57
382,85.58
383,85.6
384,85.54
385,85.54
386,85.57
387,85.61
388,85.59
389,85.55
390,85.62
391,85.64
392,85.5
393,85.5
394,85.52
395,85.5
396,85.5
397,85.46
398,85.35
399,85.37
400,85.35
401,85.34
402,85.34
403,85.24
404,85.26
405,85.3
406,85.29
407,85.36
408,85.28
409,85.32
410,85.39
411,85.5
412,85.41
413,85.44
414,85.46
415,85.44
416,85.46
417,85.43
418,85.45
419,85.49
420,85.5
421,85.45
422,85.57
423,85.49
424,85.51
425,85.5
426,85.61
427,85.55
428,85.56
430,85.59
431,85.56
432,85.55
433,85.54
434,85.51
435,85.49
436,85.56
437,85.49
438,85.51
439,85.56
440,85.53
441,85.55
442,85.51
443,85.53
444,85.54
445,85.54
446,85.55
447,85.6
448,85.6
449,85.63
450,85.58
451,85.58
452,85.53
453,85.48
454,85.54
455,85.55
456,85.57
457,85.65
458,85.62
459,85.63
460,85.55
461,85.56
462,85.45
463,85.46
464,85.45
465,85.45
466,85.47
467,85.49
468,85.56
469,85.46
470,85.47
471,85.43
472,85.48
474,85.55
475,85.54
476,85.54
477,85.54
478,85.47
479,85.49
480,85.48
481,85.5
482,85.54
483,85.55
484,85.53
485,85.6
486,85.57
487,85.49
488,85.57
489,85.53
490,85.58
491,85.63
492,85.59
493,85.62
494,85.65
495,85.63
496,85.61
497,85.55
498,85.57
499,85.56
500,85.57
501,85.56
502,85.56
503,85.53
504,85.61
505,85.61
506,85.64
507,85.6
508,85.64
509,85.69
a1487577660,85.8
1,85.91
2,85.8
3,85.41
4,85.28
5,85.2
6,85.04
7,84.94
8,84.82
9,84.87
10,84.73
11,84.57
12,84.5
13,84.66
14,84.52
15,84.39
16,84.44
17,84.27
18,84.28
19,84
20,84.22
21,84.3
22,84.42
23,84.6
24,84.65
25,84.69
26,84.65
27,84.64
28,84.68
29,84.68
31,84.7
32,84.66
33,84.66
34,84.67
35,84.66
36,84.68
37,84.71
38,84.66
40,84.63
41,84.68
42,84.65
43,84.65
44,84.63
45,84.63
46,84.84
47,84.78
48,84.77
49,84.8
50,84.76
51,84.79
53,84.82
54,84.91
55,84.98
56,84.89
57,84.86
58,84.78
59,84.83
60,84.89
61,84.8
62,84.81
63,84.72
64,84.71
65,84.69
66,84.73
67,84.83
68,84.9
69,84.88
70,84.88
71,84.86
72,84.88
73,84.87
74,84.84
75,84.81
76,84.83
77,84.81
78,84.76
79,84.76
80,84.75
82,84.76
83,84.74
84,84.73
85,84.73
86,84.73
87,84.69
88,84.7
89,84.7
90,84.69
91,84.61
92,84.5
93,84.41
94,84.46
95,84.37
96,84.33
97,84.27
98,84.26
99,84.22
100,84.21
101,84.19
102,84.18
103,84.19
104,84.2
105,84.27
106,84.24
107,84.27
108,84.26
110,84.15
111,84.16
112,84.17
113,84.14
114,84.14
115,84.13
116,84.13
118,84.13
119,84.15
120,84.15
121,84.16
122,84.16
123,84.19
124,84.15
125,84.18
126,84.28
127,84.27
128,84.26
129,84.25
130,84.27
131,84.35
132,84.31
134,84.3
136,84.3
137,84.28
138,84.25
140,84.22
141,84.27
142,84.28
143,84.27
144,84.29
145,84.33
146,84.28
147,84.27
149,84.29
150,84.28
151,84.25
152,84.26
153,84.24
154,84.2
155,84.18
156,84.17
157,84.18
158,84.17
159,84.15
160,84.14
161,84.1
162,84.11
163,84.09
164,84.06
165,84.07
166,84.06
167,84.04
168,84.08
170,84.09
171,84.09
172,84.09
173,84.07
175,84.02
176,84.02
177,84.02
178,83.99
179,84.01
180,84.01
181,84
183,84.02
184,84.05
185,84.02
186,84.03
187,84.08
188,84.09
189,84.07
190,84.09
191,84.1
192,84.11
193,84.15
194,84.16
196,84.17
197,84.16
198,84.13
199,84.14
202,84.19
203,84.14
204,84.1
205,84.1
207,84.08
210,84.07
211,84.05
212,84.04
213,84.03
214,84.04
215,84.07
216,84.08
219,84.08
220,84.06
221,84.05
223,84.05
224,84.05
225,84.08
226,84.09
231,84.1
232,84.1
233,84.09
234,84.07
235,84.06
238,84.06
239,84.02
242,84.05
244,84.01
245,84.03
246,84.01
247,83.97
248,83.95
250,83.92
251,83.9
252,83.9
253,83.91
254,83.9
255,83.85
257,83.86
258,83.87
260,83.92
261,83.92
262,83.92
263,83.93
264,83.91
265,83.91
266,83.92
267,83.92
268,83.95
270,84
273,83.96
274,83.97
275,83.91
276,83.89
277,83.91
278,83.94
279,83.93
280,83.96
281,84
282,83.95
283,83.94
284,83.92
286,83.92
287,83.95
288,83.94
290,83.94
292,83.93
293,83.93
294,83.94
296,83.94
297,83.95
299,83.94
