KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
343,55.24
344,55.24
346,55.25
347,55.23
348,55.24
350,55.25
351,55.25
352,55.25
353,55.23
355,55.22
358,55.24
362,55.25
363,55.22
369,55.25
370,55.23
372,55.25
375,55.25
376,55.24
377,55.22
379,55.22
380,55.21
386,55.21
388,55.23
389,55.22
392,55.24
395,55.24
396,55.23
397,55.24
398,55.23
399,55.22
400,55.23
402,55.23
404,55.22
405,55.23
406,55.23
407,55.23
408,55.24
409,55.24
411,55.22
412,55.22
415,55.2
416,55.15
417,55.18
418,55.2
421,55.24
422,55.22
423,55.25
424,55.25
427,55.24
428,55.24
429,55.24
430,55.24
431,55.24
432,55.24
436,55.25
437,55.25
438,55.25
439,55.24
440,55.25
442,55.25
443,55.24
444,55.23
447,55.24
450,55.24
451,55.25
452,55.23
453,55.22
454,55.2
455,55.2
457,55.21
463,55.24
464,55.23
465,55.22
467,55.23
468,55.21
470,55.23
471,55.2
472,55.21
474,55.23
479,55.23
482,55.22
483,55.23
484,55.23
485,55.22
486,55.22
487,55.21
488,55.22
489,55.21
490,55.23
491,55.22
492,55.21
493,55.22
494,55.21
495,55.22
496,55.24
497,55.23
498,55.21
499,55.21
500,55.22
501,55.23
502,55.21
503,55.24
504,55.32
505,55.35
506,55.37
507,55.38
a1487059380,55.29
3,55.31
4,55.13
5,55.06
9,55.18
14,55.19
15,55.13
16,55.2
17,55.18
18,55.18
19,55.24
20,55.26
22,55.28
23,55.3
30,55.38
37,55.27
40,55.26
43,55.21
47,55.24
48,55.21
49,55.23
50,55.23
51,55.22
52,55.27
53,55.22
56,55.18
61,55.19
63,55.15
64,55.15
66,55.18
72,55.16
74,55.13
75,55.18
76,55.13
81,55.13
82,55.08
83,55.07
84,55.11
85,55.09
86,55.1
87,55.06
88,55.12
92,55.07
93,55.09
94,55.01
95,55
97,55
99,55.05
104,55.04
105,55
107,54.99
109,55.1
114,55.15
115,55.15
120,55.15
121,55.12
122,55.12
123,55.12
130,55.14
131,55.1
132,55.18
133,55.16
136,55.17
139,55.16
140,55.12
142,55.1
145,55.13
150,55.14
151,55.14
154,55.1
155,55.12
156,55.12
157,55.12
160,55.13
166,55.11
167,55.12
169,55.11
170,55.11
174,55.13
175,55.14
177,55.15
178,55.13
179,55.11
182,55.12
185,55.13
186,55.14
187,55.13
188,55.12
189,55.1
190,55.11
191,55.07
192,55.05
201,55.05
205,55.04
206,55.04
208,55.02
210,55.05
213,55.06
215,55.07
219,55.07
221,55.08
222,55.1
227,55.11
231,55.07
232,55.05
233,55.05
237,55.06
240,55.07
241,55.04
242,55.05
245,55.08
246,55.08
248,55.07
249,55.06
250,55.08
252,55.1
253,55.1
256,55.09
257,55.09
258,55.09
265,55.11
266,55.11
268,55.12
270,55.11
275,55.11
276,55.11
277,55.1
282,55.12
283,55.1
284,55.08
285,55.07
286,55.12
289,55.09
290,55.07
291,55.07
292,55.09
293,55.09
299,55.07
301,55.07
306,55.09
309,55.08
310,55.09
312,55.12
313,55.08
318,55.09
320,55.11
321,55.1
322,55.09
323,55.08
324,55.08
325,55.07
326,55.09
328,55.1
329,55.11
332,55.1
333,55.1
334,55.1
335,55.1
336,55.1
337,55.1
338,55.09
342,55.1
343,55.08
347,55.07
350,55.07
352,55.06
353,55.07
354,55.06
357,55.07
360,55.07
363,55.01
364,54.99
365,54.97
367,54.96
368,54.93
369,54.93
370,54.92
372,54.96
377,54.97
378,54.95
379,54.95
381,54.96
386,54.96
387,54.99
388,55.01
389,54.99
391,54.99
392,55.01
393,54.97
394,55
395,55
396,55.02
397,55.02
398,55.03
399,55.02
401,55
402,55
403,54.99
404,55.01
407,55.02
408,55.02
409,55.02
410,55.02
411,55.01
413,55.02
415,55.03
417,55.04
418,55.06
420,55.07
421,55.06
422,55.05
423,55.05
425,55.06
426,55.05
427,55.05
428,55.04
429,55.05
431,55.05
432,55.07
434,55.08
436,55.08
437,55.06
438,55.05
439,55.06
440,55.06
441,55.06
443,55.05
445,55.05
447,55.05
448,55.04
449,55.03
450,55.06
451,55.07
452,55.07
453,55.08
454,55.1
455,55.07
456,55.09
457,55.1
458,55.11
460,55.09
461,55.08
462,55.09
463,55.1
467,55.11
468,55.11
469,55.09
470,55.09
471,55.07
472,55.09
473,55.08
474,55.08
475,55.08
477,55.1
478,55.11
480,55.1
482,55.07
483,55.07
484,55.07
486,55.07
490,55.08
491,55.06
492,55.07
494,55.06
495,55.07
497,55.07
498,55.06
499,55.05
500,55.05
502,55.05
504,55.04
505,55
506,55.01
507,54.99
a1487145780,54.95
2,54.99
3,55
4,55.02
5,55.09
6,55.09
7,55.04
8,55.01
9,55.03
10,54.97
14,54.96
15,54.96
16,54.94
19,54.91
20,54.91
21,54.93
22,54.99
23,55
24,55.05
25,55.06
30,54.99
31,54.98
34,54.95
35,54.92
36,54.91
39,54.97
40,54.97
42,54.91
43,54.91
46,54.88
47,54.88
48,54.9
49,54.93
50,54.96
56,55
57,55.04
58,55.06
59,55.02
60,55.01
63,55.02
64,55.01
65,54.99
68,55.01
71,55
72,54.97
74,54.97
75,55
76,55.01
77,55.01
79,55
80,55
85,54.97
86,55.01
88,54.99
90,54.91
91,54.95
93,54.93
95,54.93
98,54.91
99,54.89
100,54.89
101,54.88
104,54.87
106,54.91
107,54.92
108,54.93
110,54.94
111,54.93
112,54.93
113,54.94
114,54.95
115,55
116,54.95
120,54.96
121,54.95
122,54.93
123,54.94
124,54.94
125,54.96
127,55
128,55.04
129,54.99
130,54.98
132,55
135,55.01
139,55.04
141,55.1
144,55.08
145,55.05
148,55.09
149,55.06
153,55.07
154,55.09
155,55.09
156,55.07
157,55
158,55.02
166,54.97
171,55
172,55
174,54.97
176,55.02
177,55.04
178,55.02
179,55.03
180,55.03
181,55.04
182,55.05
184,55.04
185,55
186,55
187,55.02
188,55.01
193,55
194,54.99
195,54.99
197,54.99
198,54.96
200,54.98
203,55.01
207,55.02
208,54.99
211,55
212,55
214,55.01
217,54.99
219,54.99
222,55.01
223,55.01
224,55.01
228,55.02
229,55.03
233,55.02
235,55.04
236,55.03
237,55.01
238,54.94
239,54.99
241,54.99
242,54.96
245,55
249,55
250,54.99
252,54.96
254,54.97
255,54.97
261,54.98
263,54.98
265,55.02
267,54.99
271,55
273,55.02
274,55.02
275,55.01
285,55.02
288,54.96
289,54.96
290,54.98
294,55.01
295,55
297,54.99
299,55
300,54.99
301,54.98
302,54.97
303,54.96
304,54.97
308,54.99
312,54.96
313,54.96
319,54.99
321,55.01
326,54.99
327,54.97
328,54.99
329,55.01
331,54.97
332,54.97
337,54.96
338,54.98
343,54.99
345,54.98
347,54.97
348,54.96
349,54.94
350,54.94
351,54.9
352,54.93
353,54.91
354,54.9
356,54.9
357,54.9
358,54.91
362,54.92
363,54.91
364,54.9
365,54.88
366,54.86
367,54.89
370,54.9
371,54.9
372,54.86
373,54.89
374,54.9
375,54.92
376,54.9
377,54.91
381,54.93
382,54.95
383,54.91
385,54.92
386,54.94
387,54.95
388,54.97
389,54.97
390,54.96
391,54.97
392,55
393,55
394,55
395,54.98
401,54.99
403,54.99
404,54.96
406,54.97
407,54.99
408,54.97
411,55
412,54.99
413,55
415,55.01
416,54.99
417,54.99
418,55
419,55
420,55.01
423,55
424,55
426,55.01
427,54.99
428,55
430,55
431,54.99
432,54.98
433,54.97
434,54.99
436,55
439,55
441,55
443,55
446,54.99
447,54.99
449,54.99
450,54.99
452,54.99
454,55
455,55
456,55
457,54.97
458,54.98
459,54.99
461,54.97
462,54.97
463,54.97
465,54.97
466,54.98
468,54.99
469,54.98
470,54.99
471,54.99
472,55
473,55
474,55
476,54.99
477,55
478,54.98
479,54.99
480,55.02
482,55.01
486,54.99
487,55.02
488,55.03
489,55.03
490,55
491,55.02
492,54.99
494,54.99
496,54.99
497,55.01
498,54.99
499,54.98
500,54.96
501,54.97
502,54.96
503,54.96
504,54.96
505,54.96
506,54.96
507,54.93
a1487232180,54.83
1,54.81
4,54.85
6,54.86
7,54.76
8,54.67
9,54.8
10,54.77
12,54.78
13,54.76
14,54.7
15,54.67
17,54.66
18,54.67
19,54.67
20,54.67
21,54.65
22,54.68
23,54.69
24,54.7
25,54.72
26,54.73
27,54.67
28,54.67
29,54.62
30,54.61
33,54.58
34,54.55
35,54.52
36,54.51
37,54.54
38,54.47
41,54.49
42,54.4
43,54.46
44,54.51
45,54.51
46,54.44
47,54.43
48,54.42
50,54.41
51,54.5
52,54.52
56,54.51
57,54.53
58,54.57
59,54.54
60,54.53
62,54.52
63,54.52
65,54.55
66,54.57
68,54.58
69,54.52
72,54.54
73,54.51
74,54.5
75,54.55
79,54.58
82,54.57
83,54.6
84,54.59
88,54.54
91,54.53
92,54.53
94,54.5
95,54.45
96,54.47
97,54.53
98,54.51
101,54.51
102,54.54
105,54.54
106,54.55
108,54.55
110,54.5
112,54.52
113,54.56
114,54.57
115,54.47
116,54.51
118,54.5
119,54.48
121,54.41
122,54.41
123,54.42
124,54.46
125,54.45
126,54.46
129,54.46
130,54.5
135,54.53
136,54.5
137,54.51
139,54.52
146,54.49
148,54.5
156,54.52
157,54.57
161,54.56
164,54.58
167,54.59
169,54.58
171,54.57
172,54.56
173,54.52
178,54.57
179,54.59
182,54.6
183,54.59
194,54.52
195,54.5
196,54.51
200,54.53
201,54.51
202,54.51
209,54.5
210,54.5
211,54.5
220,54.49
221,54.44
222,54.48
225,54.5
233,54.44
234,54.44
237,54.46
238,54.51
239,54.52
241,54.53
245,54.51
251,54.55
252,54.55
253,54.52
254,54.53
255,54.54
261,54.54
262,54.53
267,54.52
268,54.51
269,54.52
272,54.54
273,54.57
274,54.56
276,54.56
277,54.54
284,54.5
286,54.49
287,54.49
288,54.49
293,54.44
294,54.43
295,54.41
298,54.41
299,54.41
300,54.44
306,54.46
307,54.5
308,54.5
310,54.5
312,54.51
313,54.5
315,54.47
316,54.45
317,54.46
322,54.47
324,54.49
325,54.46
326,54.48
327,54.48
328,54.48
329,54.5
333,54.47
334,54.48
335,54.5
336,54.53
337,54.52
338,54.47
341,54.49
346,54.49
349,54.5
350,54.53
352,54.53
353,54.53
354,54.52
356,54.51
361,54.5
363,54.51
364,54.5
365,54.52
366,54.54
367,54.51
369,54.52
370,54.5
371,54.5
372,54.5
373,54.52
378,54.48
379,54.45
383,54.47
387,54.47
388,54.47
389,54.49
390,54.5
391,54.5
392,54.49
393,54.49
394,54.48
395,54.5
396,54.51
397,54.52
398,54.52
400,54.53
401,54.53
402,54.53
403,54.52
405,54.53
406,54.52
407,54.5
409,54.47
410,54.47
411,54.47
412,54.44
413,54.39
414,54.37
415,54.36
417,54.36
418,54.37
419,54.35
420,54.34
421,54.35
422,54.29
423,54.29
424,54.29
425,54.26
426,54.26
427,54.23
428,54.22
429,54.19
430,54.18
432,54.27
434,54.28
435,54.24
436,54.24
437,54.23
438,54.25
439,54.26
440,54.26
445,54.25
446,54.23
447,54.23
451,54.23
452,54.25
453,54.25
454,54.25
455,54.26
456,54.26
457,54.26
458,54.27
459,54.28
460,54.29
461,54.29
462,54.29
463,54.3
464,54.31
465,54.33
467,54.31
468,54.31
470,54.29
471,54.29
472,54.29
474,54.31
478,54.3
479,54.3
480,54.3
481,54.28
482,54.28
483,54.28
485,54.29
486,54.28
487,54.29
488,54.29
489,54.26
490,54.28
491,54.28
492,54.27
493,54.31
494,54.3
495,54.28
498,54.31
499,54.34
500,54.35
501,54.32
502,54.34
503,54.36
504,54.34
506,54.34
507,54.27
a1487318580,54.47
5,54.49
8,54.59
11,54.54
12,54.47
14,54.5
15,54.53
16,54.48
19,54.48
22,54.48
24,54.5
25,54.45
29,54.46
30,54.46
42,54.45
48,54.4
49,54.33
51,54.38
52,54.4
54,54.41
56,54.4
61,54.38
62,54.34
63,54.34
72,54.35
74,54.37
77,54.38
78,54.39
79,54.38
80,54.39
85,54.37
86,54.39
87,54.35
88,54.34
89,54.32
90,54.33
91,54.41
92,54.39
93,54.4
94,54.33
95,54.29
96,54.28
98,54.3
100,54.3
101,54.29
103,54.29
106,54.31
107,54.32
109,54.31
110,54.29
111,54.31
112,54.31
113,54.31
114,54.22
116,54.26
117,54.26
120,54.27
124,54.29
125,54.19
127,54.21
128,54.22
129,54.26
131,54.28
132,54.3
133,54.36
134,54.34
135,54.34
139,54.4
140,54.41
141,54.44
142,54.37
144,54.43
146,54.37
147,54.38
148,54.35
151,54.39
153,54.4
160,54.43
161,54.42
166,54.41
167,54.44
168,54.47
169,54.46
171,54.49
174,54.48
175,54.5
176,54.47
179,54.45
180,54.45
181,54.5
182,54.45
183,54.45
185,54.44
186,54.44
187,54.46
191,54.45
192,54.48
193,54.5
194,54.49
195,54.49
199,54.47
204,54.49
206,54.47
208,54.5
209,54.5
210,54.5
211,54.53
212,54.47
213,54.5
214,54.47
215,54.51
218,54.5
219,54.5
222,54.46
224,54.49
233,54.47
234,54.48
235,54.48
236,54.49
237,54.43
238,54.4
240,54.49
241,54.49
242,54.49
245,54.39
246,54.46
247,54.52
251,54.48
256,54.47
259,54.44
262,54.45
266,54.44
267,54.46
268,54.47
269,54.48
270,54.47
271,54.45
272,54.45
274,54.46
279,54.48
281,54.5
282,54.47
285,54.46
291,54.48
292,54.5
295,54.47
296,54.44
297,54.47
298,54.49
300,54.47
301,54.5
302,54.48
303,54.48
308,54.46
309,54.47
310,54.48
312,54.5
313,54.48
316,54.48
317,54.49
319,54.47
320,54.45
321,54.47
326,54.46
327,54.45
329,54.45
330,54.45
334,54.43
335,54.46
336,54.43
337,54.43
338,54.42
341,54.42
342,54.41
343,54.38
347,54.39
349,54.38
352,54.38
358,54.41
359,54.43
362,54.41
364,54.41
365,54.41
371,54.41
372,54.4
375,54.42
378,54.42
379,54.4
382,54.4
383,54.43
384,54.44
385,54.44
386,54.44
388,54.46
391,54.42
392,54.43
393,54.43
396,54.44
397,54.46
401,54.44
403,54.45
404,54.44
406,54.41
407,54.41
409,54.39
410,54.39
412,54.42
420,54.4
421,54.45
422,54.45
423,54.46
424,54.46
426,54.44
427,54.43
429,54.43
430,54.46
435,54.44
436,54.46
437,54.45
440,54.44
441,54.45
442,54.46
443,54.44
444,54.45
446,54.43
447,54.46
452,54.44
453,54.41
454,54.41
455,54.41
457,54.34
458,54.42
459,54.4
460,54.4
461,54.42
462,54.44
463,54.43
465,54.44
466,54.45
467,54.45
468,54.46
469,54.44
470,54.46
471,54.46
473,54.46
474,54.48
475,54.46
476,54.46
477,54.44
479,54.45
481,54.46
482,54.44
486,54.47
487,54.44
492,54.44
493,54.44
495,54.44
496,54.44
498,54.43
499,54.42
500,54.41
501,54.42
502,54.41
503,54.44
505,54.45
506,54.46
507,54.4
a1487577780,54.81
1,54.99
2,55
3,54.92
4,54.8
5,54.85
6,54.85
7,54.86
8,54.91
9,54.92
10,54.84
13,54.85
14,54.85
17,54.8
18,54.79
19,54.81
22,54.76
23,54.75
24,54.76
29,54.73
34,54.73
43,54.74
44,54.78
47,54.79
48,54.77
49,54.78
50,54.82
52,54.81
53,54.81
54,54.77
58,54.78
60,54.83
61,54.81
62,54.79
63,54.78
65,54.74
67,54.75
72,54.75
73,54.74
77,54.7
80,54.7
85,54.79
86,54.79
89,54.75
90,54.78
91,54.77
92,54.78
94,54.81
96,54.8
97,54.82
100,54.81
103,54.81
108,54.82
111,54.82
114,54.79
117,54.82
120,54.8
123,54.76
128,54.77
129,54.74
133,54.74
136,54.74
137,54.69
139,54.73
140,54.69
141,54.69
142,54.69
144,54.68
147,54.68
149,54.71
161,54.75
162,54.72
163,54.71
164,54.73
165,54.73
167,54.71
168,54.7
169,54.68
170,54.67
172,54.67
173,54.67
176,54.65
179,54.69
186,54.69
189,54.69
191,54.69
193,54.66
197,54.67
208,54.72
209,54.69
211,54.67
213,54.67
214,54.67
215,54.69
218,54.72
219,54.75
221,54.74
222,54.74
226,54.69
229,54.69
230,54.71
231,54.7
234,54.69
235,54.68
236,54.69
240,54.69
241,54.67
245,54.69
248,54.72
250,54.69
251,54.67
253,54.68
255,54.67
260,54.65
261,54.68
264,54.7
266,54.75
267,54.75
270,54.75
271,54.74
273,54.74
274,54.7
276,54.7
278,54.7
279,54.69
280,54.73
281,54.69
284,54.72
286,54.75
287,54.75
289,54.75
290,54.74
291,54.7
293,54.73
297,54.74
298,54.72
299,54.71
301,54.71
302,54.71
305,54.71
306,54.7
307,54.69
309,54.71
310,54.72
312,54.73
314,54.75
316,54.72
317,54.73
319,54.75
320,54.75
321,54.74
324,54.76
325,54.75
328,54.75
331,54.76
332,54.75
334,54.76
335,54.76
336,54.76
337,54.78
338,54.78
339,54.76
340,54.71
341,54.7
342,54.7
344,54.69
345,54.75
346,54.74
348,54.72
349,54.71
350,54.72
351,54.72
352,54.71
353,54.74
354,54.71
355,54.73
356,54.71
357,54.74
358,54.76
359,54.76
360,54.72
362,54.72
366,54.72
367,54.72
370,54.82
371,54.91
372,54.91
373,54.95
374,54.97
375,54.96
376,55
377,55.03
380,55.03
381,55.07
382,55.1
383,55.16
384,55.18
386,55.2
387,55.26
388,55.3
389,55.32
391,55.28
392,55.27
393,55.33
395,55.34
397,55.33
398,55.34
399,55.4
402,55.35
406,55.31
407,55.35
408,55.42
409,55.44
410,55.42
411,55.48
412,55.47
413,55.51
416,55.5
417,55.5
418,55.54
420,55.52
421,55.5
426,55.48
427,55.48
428,55.5
429,55.49
430,55.47
431,55.45
432,55.42
433,55.44
434,55.46
439,55.5
440,55.5
441,55.5
443,55.57
444,55.54
445,55.52
446,55.51
447,55.51
448,55.51
450,55.52
452,55.53
453,55.52
456,55.52
457,55.52
458,55.5
459,55.49
460,55.49
464,55.48
465,55.48
466,55.48
467,55.47
468,55.48
470,55.5
472,55.49
473,55.49
474,55.5
475,55.5
476,55.5
478,55.48
479,55.46
480,55.5
482,55.48
483,55.49
484,55.47
486,55.47
487,55.46
488,55.48
490,55.49
491,55.47
494,55.44
495,55.43
497,55.42
498,55.42
499,55.44
500,55.44
501,55.46
502,55.47
503,55.48
504,55.46
505,55.45
506,55.43
507,55.41
a1487664180,55.32
6,55.35
7,55.48
9,55.49
10,55.42
11,55.43
13,55.54
15,55.5
16,55.48
17,55.46
21,55.43
22,55.48
23,55.56
24,55.57
25,55.61
26,55.68
27,55.66
28,55.84
29,55.96
31,56.08
32,56.13
33,56.25
34,56.3
37,56.25
38,56.3
39,56.44
40,56.37
42,56.34
43,56.29
44,56.29
45,56.33
46,56.32
47,56.35
48,56.32
51,56.36
52,56.36
53,56.42
55,56.42
56,56.46
57,56.44
58,56.42
59,56.36
60,56.38
61,56.41
62,56.48
63,56.48
64,56.54
65,56.56
66,56.55
67,56.52
68,56.52
69,56.55
70,56.59
71,56.54
72,56.51
73,56.55
74,56.6
75,56.57
76,56.53
77,56.56
78,56.61
79,56.59
80,56.64
82,56.68
83,56.7
84,56.73
85,56.72
86,56.71
87,56.71
88,56.73
89,56.73
90,56.79
91,56.8
92,56.77
93,56.76
94,56.78
95,56.78
96,56.74
97,56.72
98,56.71
99,56.74
101,56.71
102,56.8
103,56.79
104,56.76
105,56.71
106,56.69
107,56.7
108,56.69
109,56.69
110,56.64
111,56.64
112,56.66
113,56.67
114,56.68
115,56.66
116,56.66
117,56.65
118,56.66
119,56.64
120,56.71
123,56.69
124,56.71
125,56.7
127,56.66
128,56.66
130,56.65
131,56.63
132,56.71
134,56.68
135,56.66
136,56.7
138,56.68
139,56.66
140,56.67
141,56.7
142,56.68
143,56.75
144,56.78
146,56.77
147,56.8
148,56.8
149,56.77
150,56.79
151,56.83
152,56.8
153,56.83
154,56.86
155,56.86
156,56.86
157,56.83
161,56.85
162,56.89
164,56.86
166,56.88
167,56.84
168,56.87
169,56.84
170,56.84
171,56.83
172,56.81
173,56.81
174,56.84
175,56.87
176,56.86
177,56.84
178,56.82
181,56.83
182,56.83
183,56.83
184,56.86
185,56.92
186,56.92
188,56.93
189,56.94
190,57.03
191,57.07
192,57.06
194,57.06
196,57.04
197,57.01
198,57.09
199,57.19
201,57.13
202,57.12
204,57.11
207,57.1
208,57.19
210,57.12
211,57.14
212,57.16
213,57.18
215,57.18
216,57.25
217,57.3
218,57.3
219,57.29
220,57.26
221,57.27
222,57.27
223,57.29
224,57.32
225,57.34
226,57.37
227,57.4
228,57.4
229,57.41
231,57.43
232,57.4
233,57.39
234,57.34
235,57.33
236,57.38
237,57.42
238,57.44
239,57.4
241,57.43
242,57.38
245,57.3
246,57.41
247,57.3
249,57.31
250,57.3
251,57.26
252,57.26
253,57.3
255,57.31
257,57.29
258,57.34
259,57.36
260,57.37
261,57.36
263,57.39
264,57.36
265,57.35
266,57.3
267,57.28
269,57.27
272,57.26
273,57.26
274,57.39
275,57.45
276,57.41
277,57.35
280,57.34
281,57.37
282,57.4
284,57.39
285,57.36
286,57.31
287,57.34
288,57.4
289,57.44
290,57.45
291,57.4
292,57.45
293,57.45
295,57.45
296,57.46
298,57.45
299,57.45
300,57.46
302,57.47
303,57.46
304,57.47
305,57.49
306,57.52
308,57.5
309,57.53
310,57.55
311,57.57
312,57.6
315,57.59
316,57.58
317,57.59
319,57.56
320,57.57
321,57.5
322,57.48
325,57.49
326,57.49
327,57.49
328,57.5
329,57.51
331,57.51
333,57.53
335,57.5
336,57.5
338,57.49
339,57.48
341,57.5
342,57.5
343,57.52
346,57.52
347,57.53
348,57.54
349,57.52
351,57.51
352,57.53
353,57.53
354,57.51
355,57.48
357,57.48
358,57.48
359,57.5
360,57.5
361,57.5
362,57.52
363,57.51
365,57.5
367,57.52
369,57.51
370,57.5
371,57.54
372,57.56
373,57.55
375,57.55
376,57.55
377,57.56
378,57.63
379,57.64
381,57.67
382,57.64
383,57.65
384,57.65
385,57.65
387,57.62
388,57.59
389,57.58
390,57.62
391,57.59
392,57.5
393,57.5
394,57.49
395,57.47
396,57.5
397,57.53
398,57.53
399,57.46
400,57.46
401,57.43
402,57.42
404,57.37
405,57.35
406,57.34
407,57.34
408,57.37
409,57.4
410,57.42
411,57.38
412,57.36
413,57.4
414,57.44
415,57.46
417,57.39
418,57.4
419,57.4
420,57.39
422,57.37
424,57.4
425,57.42
426,57.5
429,57.49
430,57.52
431,57.52
432,57.48
433,57.49
434,57.48
435,57.5
436,57.49
437,57.48
438,57.49
439,57.5
441,57.52
442,57.48
443,57.49
444,57.43
445,57.44
446,57.43
447,57.44
448,57.43
449,57.42
450,57.4
451,57.4
452,57.36
454,57.39
455,57.4
456,57.41
458,57.43
459,57.43
460,57.47
461,57.5
462,57.5
463,57.5
464,57.49
465,57.49
466,57.5
467,57.51
468,57.5
469,57.51
470,57.52
471,57.53
472,57.53
473,57.5
474,57.49
475,57.52
476,57.51
477,57.53
478,57.45
479,57.45
480,57.41
483,57.45
484,57.48
485,57.45
487,57.47
488,57.47
489,57.47
490,57.48
491,57.48
492,57.52
493,57.52
494,57.51
495,57.54
496,57.53
497,57.55
498,57.54
499,57.5
500,57.51
501,57.53
503,57.52
504,57.52
505,57.52
506,57.5
507,57.5
a1487750580,57.41
2,57.65
3,57.74
4,57.82
6,57.89
8,57.92
9,57.99
10,57.98
11,58.04
12,58.17
13,58.1
16,58.19
17,58.17
19,58.22
20,58.08
21,58.03
22,57.99
23,58.11
24,57.98
25,57.93
27,57.95
28,57.91
29,57.9
30,57.85
31,57.79
32,57.77
33,57.75
34,57.68
35,57.77
36,57.81
37,57.81
38,57.78
39,57.65
40,57.74
41,57.83
42,57.78
43,57.68
44,57.75
45,57.69
46,57.72
48,57.7
50,57.72
51,57.69
52,57.54
53,57.57
54,57.52
55,57.53
56,57.5
57,57.59
58,57.6
59,57.69
61,57.68
62,57.64
64,57.61
65,57.64
66,57.69
67,57.71
68,57.72
70,57.71
71,57.68
72,57.63
73,57.73
74,57.78
75,57.76
76,57.72
77,57.64
78,57.54
80,57.54
82,57.56
83,57.56
84,57.49
85,57.52
86,57.51
87,57.54
88,57.49
89,57.59
90,57.6
91,57.63
92,57.68
93,57.75
95,57.7
96,57.7
98,57.74
99,57.77
100,57.77
102,57.77
103,57.77
104,57.78
105,57.81
106,57.81
108,57.75
109,57.77
110,57.77
111,57.72
112,57.7
113,57.7
114,57.7
115,57.7
117,57.67
120,57.67
121,57.7
123,57.74
124,57.69
129,57.73
139,57.73
140,57.58
141,57.59
143,57.61
144,57.67
147,57.65
148,57.67
154,57.71
155,57.68
157,57.69
158,57.7
160,57.65
161,57.65
162,57.55
163,57.59
166,57.56
169,57.57
170,57.57
171,57.41
173,57.49
174,57.49
175,57.44
176,57.48
178,57.42
181,57.43
182,57.43
183,57.41
184,57.39
185,57.42
187,57.43
188,57.43
190,57.43
191,57.33
193,57.36
196,57.38
197,57.39
198,57.4
199,57.46
202,57.44
203,57.38
206,57.37
207,57.29
209,57.3
210,57.34
213,57.33
219,57.32
220,57.38
221,57.35
222,57.35
227,57.36
228,57.39
230,57.38
233,57.4
234,57.4
237,57.4
238,57.4
239,57.36
240,57.32
241,57.31
245,57.4
246,57.26
248,57.25
249,57.15
250,57.15
251,57.17
252,57.25
253,57.26
262,57.26
263,57.32
264,57.31
265,57.29
266,57.3
267,57.35
271,57.36
273,57.37
275,57.35
280,57.38
284,57.35
285,57.31
286,57.32
287,57.37
288,57.31
289,57.32
290,57.32
293,57.27
295,57.35
296,57.34
298,57.35
302,57.33
303,57.35
304,57.38
305,57.33
306,57.39
307,57.39
308,57.38
309,57.37
310,57.36
311,57.37
312,57.33
313,57.36
314,57.4
317,57.35
319,57.32
320,57.36
321,57.39
322,57.43
327,57.39
329,57.36
331,57.37
334,57.37
336,57.36
338,57.38
