BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
212,60.5
214,60.51
217,60.48
219,60.48
222,60.49
225,60.4
226,60.41
227,60.41
228,60.38
230,60.37
232,60.38
233,60.41
235,60.4
236,60.39
238,60.36
239,60.33
240,60.35
242,60.3
245,60.23
246,60.33
247,60.33
248,60.33
249,60.32
253,60.3
254,60.33
255,60.34
258,60.37
259,60.36
260,60.36
262,60.35
263,60.32
264,60.36
265,60.36
267,60.32
270,60.31
271,60.28
273,60.29
274,60.28
276,60.3
279,60.23
281,60.22
283,60.23
284,60.23
285,60.23
286,60.22
288,60.28
289,60.29
290,60.28
292,60.27
294,60.23
297,60.24
300,60.23
301,60.2
306,60.22
307,60.23
309,60.22
310,60.25
311,60.25
312,60.27
314,60.22
319,60.22
320,60.19
321,60.23
322,60.26
323,60.27
324,60.23
326,60.25
328,60.23
329,60.22
330,60.23
332,60.23
333,60.25
334,60.25
335,60.26
338,60.21
339,60.26
340,60.25
341,60.26
344,60.27
347,60.25
349,60.25
350,60.27
352,60.26
353,60.27
354,60.25
355,60.25
356,60.26
358,60.22
361,60.22
362,60.24
363,60.26
364,60.25
365,60.26
366,60.25
367,60.26
368,60.23
369,60.28
370,60.25
372,60.25
373,60.26
374,60.23
375,60.2
376,60.22
378,60.25
379,60.26
380,60.26
381,60.28
382,60.25
383,60.22
384,60.25
385,60.25
386,60.26
388,60.27
389,60.24
390,60.26
391,60.25
392,60.28
394,60.22
395,60.25
396,60.24
397,60.24
398,60.25
399,60.26
400,60.27
402,60.21
403,60.24
404,60.25
408,60.22
409,60.18
410,60.21
411,60.2
412,60.19
414,60.19
415,60.2
416,60.2
417,60.21
418,60.21
420,60.22
421,60.25
422,60.25
423,60.24
424,60.25
425,60.25
427,60.26
428,60.26
429,60.26
430,60.3
431,60.26
432,60.28
433,60.27
434,60.26
437,60.25
439,60.25
440,60.25
441,60.25
442,60.25
444,60.28
446,60.28
448,60.29
449,60.29
450,60.27
451,60.28
452,60.27
453,60.25
454,60.25
455,60.26
456,60.26
457,60.25
458,60.27
459,60.23
461,60.21
463,60.23
464,60.23
465,60.25
466,60.22
467,60.25
468,60.24
469,60.23
470,60.23
471,60.23
472,60.23
473,60.21
475,60.22
477,60.22
478,60.23
479,60.25
480,60.25
481,60.25
482,60.23
483,60.24
484,60.24
485,60.24
486,60.2
487,60.22
488,60.22
489,60.22
490,60.21
491,60.21
492,60.21
493,60.23
494,60.23
495,60.24
496,60.25
498,60.24
499,60.25
500,60.27
501,60.27
502,60.24
503,60.25
504,60.26
505,60.27
506,60.31
507,60.32
a1487059380,60.06
3,60.2
4,60.16
5,60.06
6,60.05
7,59.9
8,59.84
9,59.7
10,59.72
11,59.69
12,59.66
13,59.65
14,59.54
15,59.62
16,59.59
17,59.62
22,59.58
23,59.57
24,59.54
26,59.6
27,59.55
28,59.55
29,59.56
30,59.57
31,59.65
32,59.6
33,59.55
35,59.54
36,59.56
37,59.55
39,59.57
44,59.56
45,59.56
46,59.56
47,59.54
48,59.45
49,59.43
53,59.49
54,59.5
55,59.56
57,59.61
58,59.61
61,59.55
62,59.42
64,59.48
65,59.52
67,59.58
68,59.61
71,59.58
72,59.52
73,59.52
74,59.54
75,59.55
76,59.57
77,59.57
78,59.5
80,59.55
82,59.55
83,59.53
85,59.55
86,59.55
88,59.5
89,59.51
93,59.54
95,59.5
96,59.46
98,59.49
99,59.52
101,59.5
103,59.55
104,59.57
105,59.58
106,59.61
107,59.59
108,59.63
109,59.65
110,59.67
111,59.66
112,59.71
114,59.73
117,59.74
118,59.72
120,59.67
123,59.69
125,59.67
126,59.72
127,59.71
130,59.75
131,59.75
133,59.76
135,59.81
136,59.79
137,59.76
140,59.75
142,59.7
143,59.7
145,59.76
146,59.77
152,59.78
153,59.75
155,59.66
157,59.71
159,59.76
160,59.76
163,59.78
164,59.78
167,59.78
168,59.95
169,59.97
170,59.96
172,59.94
173,59.9
175,59.96
176,59.98
177,60
179,59.98
181,59.96
182,59.96
184,59.95
185,59.93
186,59.93
187,59.97
188,59.98
190,59.93
193,59.98
196,60.05
197,60.01
199,59.99
202,59.97
204,59.99
206,60
207,60
209,60.01
210,60.02
211,60.01
213,60.02
214,60.02
215,60.01
217,60.04
223,60.04
224,60.08
225,60.08
226,60.08
228,60.08
230,60.07
233,60.08
236,60.06
237,60.04
238,60.08
240,60.05
241,60.06
245,60
246,60.01
248,60.02
249,60.1
250,60.15
252,60.14
253,60.2
254,60.24
255,60.18
257,60.19
258,60.19
260,60.17
261,60.14
262,60.14
263,60.18
265,60.17
266,60.19
267,60.22
268,60.23
269,60.24
273,60.24
275,60.25
276,60.28
277,60.3
279,60.31
280,60.33
281,60.31
282,60.27
283,60.26
286,60.17
288,60.17
290,60.19
291,60.23
292,60.2
293,60.24
294,60.26
296,60.24
297,60.25
298,60.25
299,60.21
302,60.19
305,60.18
307,60.17
308,60.15
309,60.19
310,60.17
311,60.17
313,60.16
314,60.18
317,60.16
318,60.16
323,60.18
327,60.16
329,60.1
333,60.11
336,60.1
338,60.09
340,60.07
341,60.11
342,60.09
345,60.08
347,60.09
348,60.1
349,60.14
350,60.13
351,60.11
353,60.12
356,60.2
360,60.16
362,60.15
364,60.08
366,60.09
370,60.09
371,60.06
378,60.07
379,60.08
380,60.13
381,60.12
383,60.18
384,60.19
385,60.19
386,60.17
387,60.16
388,60.13
390,60.09
391,60.04
392,60.04
393,60.03
394,60.07
395,60.03
397,60.01
398,60.01
399,60.03
400,60.04
404,60.03
405,60.06
406,60.05
407,60.02
409,60.03
410,60.1
411,60.07
412,60.06
413,60.05
417,60.04
418,59.98
419,59.97
420,59.98
421,60
423,60
424,60.01
425,60.04
426,60.04
427,60.07
429,60.11
430,60.13
431,60.18
432,60.21
433,60.22
435,60.2
436,60.21
437,60.2
438,60.2
439,60.19
440,60.19
441,60.21
442,60.2
443,60.19
444,60.2
445,60.2
446,60.17
448,60.18
449,60.17
450,60.16
451,60.18
452,60.19
453,60.21
454,60.2
455,60.2
456,60.21
457,60.23
458,60.25
459,60.26
460,60.28
461,60.28
462,60.28
463,60.29
464,60.28
465,60.28
466,60.31
467,60.32
468,60.31
469,60.25
470,60.25
471,60.28
472,60.29
473,60.32
474,60.32
475,60.29
476,60.28
477,60.31
478,60.32
479,60.3
480,60.31
481,60.34
482,60.35
483,60.39
484,60.4
485,60.39
486,60.39
487,60.41
488,60.41
489,60.39
490,60.4
491,60.42
492,60.38
493,60.38
495,60.38
496,60.4
497,60.39
498,60.39
499,60.4
500,60.39
503,60.4
504,60.41
505,60.4
507,60.34
a1487145780,60.32
1,60.41
4,60.32
6,60.26
8,60.39
9,60.47
10,60.49
11,60.51
12,60.55
13,60.52
16,60.47
18,60.48
20,60.43
21,60.43
22,60.43
27,60.37
29,60.43
30,60.43
31,60.43
32,60.46
33,60.47
34,60.55
36,60.58
37,60.58
38,60.55
39,60.66
42,60.64
43,60.64
44,60.68
45,60.61
46,60.62
47,60.63
48,60.66
49,60.69
51,60.69
52,60.71
53,60.68
54,60.69
56,60.68
57,60.71
58,60.69
59,60.68
62,60.71
63,60.7
64,60.71
67,60.62
68,60.63
69,60.64
70,60.65
72,60.65
73,60.67
74,60.72
75,60.71
77,60.63
78,60.54
79,60.5
80,60.54
81,60.46
84,60.5
85,60.48
86,60.49
87,60.53
88,60.51
89,60.47
90,60.5
92,60.43
93,60.42
94,60.39
95,60.44
96,60.45
97,60.47
98,60.46
99,60.48
100,60.45
101,60.45
104,60.48
108,60.48
109,60.47
110,60.48
111,60.49
113,60.48
114,60.48
115,60.55
116,60.54
120,60.52
122,60.49
123,60.5
124,60.5
127,60.5
128,60.49
129,60.48
132,60.48
135,60.5
136,60.45
141,60.46
142,60.47
143,60.47
144,60.47
145,60.49
146,60.49
147,60.48
148,60.5
150,60.51
151,60.51
154,60.42
156,60.39
158,60.41
159,60.42
160,60.4
163,60.4
164,60.42
165,60.43
169,60.42
170,60.42
171,60.44
172,60.43
174,60.38
176,60.36
177,60.38
180,60.38
181,60.38
182,60.38
189,60.41
191,60.4
194,60.41
196,60.4
197,60.37
198,60.37
201,60.39
202,60.4
205,60.4
207,60.39
210,60.38
212,60.42
213,60.4
214,60.4
217,60.4
222,60.4
225,60.41
226,60.4
227,60.37
228,60.38
231,60.4
232,60.39
234,60.38
236,60.38
237,60.39
239,60.4
240,60.39
241,60.36
242,60.37
245,60.29
247,60.35
248,60.36
249,60.4
250,60.39
253,60.4
254,60.39
256,60.45
257,60.45
259,60.38
265,60.39
267,60.4
268,60.4
269,60.39
270,60.36
271,60.38
272,60.4
273,60.39
274,60.37
276,60.37
279,60.39
283,60.38
284,60.39
285,60.38
287,60.37
288,60.3
290,60.31
294,60.33
295,60.32
296,60.31
297,60.27
300,60.29
301,60.31
308,60.32
309,60.35
311,60.36
312,60.35
314,60.36
316,60.39
317,60.4
318,60.4
319,60.39
320,60.4
321,60.42
325,60.4
327,60.4
328,60.41
329,60.42
332,60.42
333,60.44
335,60.41
337,60.38
342,60.39
343,60.38
344,60.4
345,60.4
346,60.41
347,60.41
348,60.35
349,60.37
350,60.37
352,60.38
353,60.36
354,60.35
355,60.34
357,60.32
358,60.3
359,60.32
361,60.28
364,60.26
365,60.28
366,60.27
367,60.27
370,60.27
372,60.26
373,60.27
374,60.31
375,60.31
376,60.31
378,60.32
379,60.31
380,60.33
381,60.34
383,60.35
384,60.34
385,60.35
387,60.36
388,60.35
389,60.34
390,60.35
391,60.36
394,60.37
395,60.38
396,60.37
397,60.35
398,60.36
399,60.35
400,60.35
402,60.37
403,60.39
405,60.37
406,60.39
409,60.39
410,60.41
412,60.41
413,60.4
416,60.43
417,60.39
420,60.38
421,60.39
425,60.39
427,60.41
431,60.4
433,60.36
434,60.39
435,60.36
436,60.38
437,60.39
438,60.37
439,60.36
440,60.35
441,60.33
443,60.31
444,60.29
445,60.25
447,60.21
448,60.2
449,60.21
450,60.22
455,60.24
456,60.23
457,60.17
459,60.15
460,60.17
461,60.17
462,60.19
463,60.19
464,60.23
465,60.23
467,60.2
468,60.21
469,60.21
470,60.2
471,60.2
472,60.21
473,60.22
474,60.23
475,60.23
476,60.23
478,60.23
479,60.23
480,60.23
481,60.22
482,60.23
483,60.18
484,60.16
485,60.17
486,60.19
488,60.18
489,60.19
490,60.18
491,60.17
492,60.11
493,60.12
494,60.16
495,60.16
496,60.13
497,60.12
498,60.09
499,60.09
500,60.06
501,60.05
502,60.07
503,60.11
504,60.12
505,60.16
506,60.12
507,60.11
a1487232180,60.25
1,60.34
2,60.43
4,60.42
5,60.44
6,60.41
7,60.4
8,60.32
10,60.37
11,60.46
12,60.35
13,60.34
15,60.33
16,60.3
17,60.31
18,60.26
19,60.26
20,60.31
23,60.27
24,60.29
27,60.32
28,60.31
29,60.27
30,60.23
31,60.17
32,60.26
33,60.23
34,60.25
35,60.2
36,60.11
37,60.08
38,60.04
39,60.04
41,60.07
42,60.05
43,60.06
44,60.08
45,60.06
47,60.07
48,60.09
49,60.13
50,60.13
51,60.14
52,60.16
53,60.17
56,60.18
57,60.22
58,60.17
59,60.18
60,60.22
61,60.18
62,60.18
63,60.17
64,60.17
66,60.17
67,60.15
68,60.11
71,60.07
72,60.06
73,60.01
74,59.96
75,59.91
76,59.91
77,59.91
79,59.92
81,59.88
82,59.9
83,59.88
84,59.93
85,59.9
86,59.91
88,59.9
89,59.87
90,59.93
92,59.87
94,59.86
95,59.85
96,59.82
97,59.86
98,59.86
99,59.84
101,59.84
103,59.83
106,59.82
111,59.83
112,59.84
113,59.84
114,59.81
116,59.82
118,59.82
120,59.82
121,59.83
124,59.82
126,59.83
127,59.84
128,59.83
130,59.83
131,59.82
132,59.81
133,59.8
134,59.74
137,59.77
138,59.76
139,59.68
140,59.73
142,59.72
143,59.73
145,59.74
146,59.75
147,59.77
149,59.79
155,59.81
158,59.8
161,59.77
162,59.76
164,59.76
165,59.76
168,59.76
169,59.74
170,59.58
171,59.52
172,59.46
173,59.44
174,59.39
175,59.42
176,59.39
177,59.38
178,59.38
179,59.4
180,59.34
181,59.42
183,59.63
184,59.73
185,59.73
186,59.74
189,59.82
190,59.86
191,59.93
192,59.88
193,59.86
194,59.85
195,59.79
196,59.82
197,59.79
199,59.75
200,59.76
201,59.75
203,59.75
204,59.87
205,59.87
206,59.92
207,60
208,60.02
209,60.05
210,60.01
211,59.99
212,60.17
213,60.35
214,60.49
215,60.61
216,61.06
217,61.15
218,61.04
219,60.9
220,61.64
221,62.13
222,62.58
223,62.85
224,63.08
226,62.75
227,63
228,63.96
229,63.65
230,64.09
231,63.77
232,63.16
233,63.08
234,62.99
235,63.19
236,63.14
237,62.78
238,62.84
239,62.66
240,62.69
241,62.98
242,62.92
245,63.1
246,62.95
247,62.92
248,63.27
249,63.16
250,63.07
251,63.05
252,63.05
253,63
254,63.08
255,63.1
256,63.15
257,63.11
258,63.08
259,63.47
260,63.42
261,63.43
262,63.41
263,63.61
264,63.59
265,63.51
266,63.53
267,63.52
268,63.64
269,63.55
270,63.56
271,63.62
272,63.75
273,64.34
274,64.18
275,64.08
276,64.64
277,64.43
278,64.31
279,64.22
280,64.18
281,64.61
282,64.42
283,64.15
284,64.54
285,64.3
286,64.25
287,64.42
288,64.68
289,65.25
290,65.15
291,65.35
292,65.5
293,65.32
294,64.97
295,64.69
296,64.57
297,64.6
298,64.49
299,64.65
300,64.4
301,64.54
302,64.62
303,64.44
304,64.57
305,64.52
306,64.51
307,64.64
308,64.37
309,64.27
310,64.26
311,64.46
312,64.3
313,64.2
314,64.3
315,64.15
316,64.08
317,64.11
318,64.2
319,64.06
320,64.16
321,64.12
322,64.06
323,63.92
324,63.78
325,63.7
326,63.76
327,63.9
328,63.86
329,63.76
330,63.75
331,63.79
332,64.02
333,63.97
334,64
335,63.95
336,63.97
337,63.97
338,63.97
339,63.98
340,64.01
341,64.07
342,63.93
343,63.88
344,63.96
345,63.92
346,63.95
347,63.93
348,63.9
349,63.92
350,63.89
351,63.9
352,63.92
353,63.91
354,63.91
355,63.91
356,63.93
357,63.93
358,63.91
359,63.89
360,63.89
361,63.87
362,63.91
363,63.86
364,63.89
365,63.88
366,63.9
367,63.82
368,63.72
369,63.72
370,63.71
371,63.76
372,63.78
373,63.8
374,63.84
375,63.9
377,63.9
378,63.95
379,63.87
380,63.9
381,63.92
382,64
383,63.95
384,64
385,64.01
386,63.98
387,64.05
388,64.04
389,64.03
390,64.03
391,64.02
392,64.04
393,64.02
394,64.01
395,64.05
396,64.05
397,63.93
398,63.96
399,64.02
400,64.01
401,64.01
402,63.95
403,63.94
404,63.94
405,63.93
406,63.89
407,63.86
408,63.9
409,63.88
410,63.88
411,63.89
412,63.89
413,63.88
414,63.89
415,63.74
416,63.68
417,63.88
418,63.71
419,63.74
420,63.71
421,63.71
422,63.74
423,63.73
424,63.69
425,63.57
426,63.62
427,63.68
428,63.69
429,63.67
430,63.66
431,63.63
433,63.63
434,63.63
435,63.52
436,63.5
437,63.51
438,63.51
439,63.51
440,63.5
441,63.35
442,63.32
443,63.47
444,63.48
445,63.51
446,63.58
447,63.64
448,63.59
449,63.66
450,63.65
451,63.64
452,63.71
453,63.67
454,63.68
455,63.71
456,63.62
457,63.68
458,63.75
459,63.75
460,63.67
461,63.73
462,63.69
463,63.72
464,63.74
465,63.69
466,63.76
467,63.78
468,63.85
469,63.82
470,63.81
471,63.77
472,63.7
473,63.71
474,63.69
475,63.72
476,63.72
477,63.71
478,63.62
479,63.66
480,63.64
481,63.67
482,63.71
483,63.72
484,63.72
485,63.72
486,63.71
487,63.71
488,63.7
489,63.75
490,63.78
491,63.86
492,64.16
493,64.29
494,64.44
495,64.67
496,64.54
497,64.5
498,64.39
499,64.27
500,64.56
501,64.54
502,64.51
503,64.44
504,64.44
505,64.34
506,64.37
507,64.42
a1487318580,64.1
1,64.18
3,64.26
4,64.29
5,64.46
6,64.5
9,64.56
10,64.7
11,64.82
12,64.92
13,65.01
14,65.25
15,65.12
16,65.16
17,65.12
18,65.25
19,65.35
20,65.42
21,65.49
22,65.77
23,65.6
24,65.52
25,65.56
26,65.54
27,65.56
28,65.48
29,65.5
30,65.57
31,65.57
32,65.66
33,65.52
34,65.51
35,65.48
36,65.52
37,65.65
38,65.71
39,65.56
40,65.58
41,65.7
42,65.7
43,65.76
44,65.86
45,65.79
46,65.72
47,65.76
48,65.67
49,65.59
50,65.66
51,65.65
52,65.7
53,65.61
54,65.64
55,65.6
56,65.55
57,65.59
58,65.6
59,65.53
60,65.63
61,65.57
62,65.55
63,65.48
64,65.43
65,65.49
66,65.59
67,65.62
68,65.47
69,65.48
70,65.46
71,65.45
72,65.45
73,65.3
74,65.14
75,65.09
76,65.03
77,64.97
78,65.07
79,65.18
80,65.18
81,65.21
82,65.25
83,65.09
84,65.28
85,65.18
86,65.04
87,65.03
88,64.93
89,64.89
90,64.95
91,64.99
92,65
93,64.97
94,64.99
95,65
96,64.85
97,64.85
98,64.78
99,64.86
100,64.91
101,64.96
103,64.96
104,64.96
105,64.93
106,64.97
107,64.93
108,64.97
109,64.97
110,64.98
111,65.04
112,65.02
113,65.01
114,65.03
115,64.97
116,64.98
117,64.99
118,65.01
119,65.01
120,65
121,65.02
122,64.95
123,64.94
124,64.94
125,64.97
126,64.99
127,64.97
128,64.97
129,65.01
130,65.03
131,65.03
132,64.99
133,65.03
134,65.01
135,65
136,64.93
137,64.97
138,65.01
139,64.97
140,65
142,64.95
143,64.95
144,64.95
145,64.89
146,64.8
147,64.73
148,64.72
149,64.77
150,64.73
151,64.75
152,64.76
153,64.76
154,64.75
155,64.74
156,64.75
157,64.75
158,64.75
160,64.74
162,64.74
163,64.74
164,64.72
165,64.72
166,64.7
167,64.71
168,64.67
169,64.7
170,64.68
171,64.71
172,64.72
173,64.71
174,64.72
175,64.69
176,64.68
177,64.68
178,64.65
179,64.63
180,64.62
181,64.62
182,64.59
184,64.53
185,64.51
186,64.47
187,64.51
188,64.48
189,64.52
192,64.53
194,64.48
195,64.48
196,64.46
197,64.43
198,64.44
200,64.42
201,64.4
202,64.45
203,64.4
205,64.37
206,64.36
207,64.41
208,64.43
209,64.43
210,64.47
211,64.48
212,64.64
213,64.63
214,64.59
215,64.64
216,64.69
217,64.61
218,64.58
220,64.59
221,64.59
222,64.51
223,64.43
224,64.54
225,64.52
226,64.53
227,64.48
228,64.4
229,64.39
230,64.4
231,64.42
232,64.39
233,64.39
234,64.37
235,64.41
236,64.41
237,64.43
238,64.43
239,64.43
240,64.53
241,64.54
245,64.3
246,64.37
247,64.42
248,64.45
249,64.5
250,64.6
251,64.59
252,64.51
253,64.52
255,64.52
256,64.56
257,64.57
258,64.65
259,64.64
260,64.64
261,64.65
262,64.68
263,64.66
264,64.69
265,64.68
266,64.66
269,64.65
270,64.67
271,64.69
272,64.67
273,64.74
274,64.75
275,64.77
276,64.88
277,64.87
278,64.89
279,64.89
280,64.89
281,64.87
282,64.88
283,64.89
284,64.92
286,65.03
287,65.01
288,65
289,64.98
290,64.99
291,64.99
293,64.98
294,64.99
295,64.95
296,65.02
297,65.08
298,65.13
299,65.1
300,65.08
301,65.07
302,65.06
303,65.17
304,65.26
305,65.2
306,65.18
307,65.21
308,65.21
309,65.2
310,65.22
312,65.24
313,65.23
314,65.23
315,65.23
316,65.25
317,65.17
318,65.15
319,65.17
320,65.14
321,65.13
322,65.1
323,65.09
324,65.06
325,65.05
326,65.07
327,65.06
328,65.04
329,65.02
330,65
331,64.96
332,64.95
334,64.91
335,64.87
337,64.86
338,64.82
339,64.75
340,64.79
341,64.78
342,64.75
343,64.81
345,64.79
346,64.79
347,64.79
348,64.78
350,64.8
351,64.81
353,64.82
354,64.83
355,64.9
356,64.89
357,64.9
358,64.89
360,64.89
361,64.9
364,64.88
365,64.86
368,64.86
369,64.84
371,64.86
372,64.88
376,64.88
377,64.87
378,64.87
379,64.85
380,64.88
382,64.88
383,64.87
385,64.87
387,64.88
388,64.89
389,64.91
390,64.91
391,64.94
392,64.99
393,64.99
394,64.97
396,64.99
397,65.06
400,65.03
401,65.01
402,64.99
403,65.01
404,64.99
405,65.02
406,65.04
407,65.02
408,65
409,65.02
410,65.01
411,65
412,65
413,65
414,64.93
415,64.91
416,64.88
417,64.9
418,64.91
419,64.9
420,64.9
421,64.88
422,64.89
423,64.89
424,64.87
425,64.86
426,64.88
427,64.89
428,64.88
429,64.89
430,64.89
431,64.87
432,64.89
433,64.92
434,64.91
435,64.93
436,64.93
437,64.94
438,64.95
439,64.95
440,64.9
441,64.89
443,64.9
444,64.94
445,64.96
446,64.95
447,64.94
448,64.94
449,64.93
450,64.94
451,64.97
452,64.94
453,64.95
454,64.96
455,64.97
456,64.98
457,64.97
458,64.97
459,64.95
460,64.91
461,64.87
462,64.9
463,64.91
465,64.87
466,64.86
467,64.86
468,64.87
469,64.84
470,64.84
471,64.88
472,64.89
473,64.88
474,64.89
475,64.89
476,64.91
477,64.91
478,64.91
479,64.91
480,64.95
481,64.97
482,64.96
483,64.95
484,64.94
485,64.94
486,64.97
487,64.97
488,64.94
489,64.95
490,64.97
491,64.97
492,64.98
493,64.98
494,64.98
495,65
496,65.04
497,65.05
498,65.06
499,64.99
500,64.98
501,65.03
502,65.01
503,65.01
504,65.01
505,65.03
506,65.05
507,65.07
a1487577780,65.55
2,65.72
3,65.51
4,65.4
5,65.43
6,65.55
7,65.65
8,65.52
9,65.51
10,65.63
11,65.69
13,65.7
14,65.6
15,65.54
16,65.55
17,65.48
18,65.44
19,65.4
20,65.54
21,65.48
22,65.43
23,65.42
24,65.36
25,65.26
26,65.27
29,65.37
30,65.31
31,65.28
33,65.26
34,65.21
35,65.23
39,65.28
40,65.23
41,65.16
42,65.15
43,65.12
44,65.21
46,65.27
47,65.22
48,65.17
49,65.26
50,65.27
51,65.33
52,65.25
53,65.32
54,65.34
55,65.3
56,65.25
57,65.27
58,65.27
59,65.24
60,65.25
61,65.29
62,65.26
63,65.26
65,65.28
66,65.25
67,65.22
68,65.2
69,65.2
70,65.25
71,65.27
72,65.26
73,65.22
74,65.32
76,65.25
77,65.2
78,65.17
81,65.15
86,65.24
87,65.23
88,65.32
89,65.24
90,65.2
91,65.31
92,65.31
93,65.39
94,65.36
95,65.35
96,65.35
97,65.34
101,65.3
102,65.27
103,65.23
105,65.24
106,65.2
107,65.29
109,65.28
110,65.31
111,65.28
112,65.2
113,65.23
115,65.17
116,65.12
117,65.1
118,65.07
119,65.18
120,65.16
121,65.11
123,65.08
124,65.14
126,65.14
127,65.32
128,65.25
129,65.19
130,65.17
131,65.14
133,65.14
134,65.2
135,65.2
136,65.18
137,65.14
138,65.17
142,65.26
143,65.27
144,65.29
145,65.28
146,65.2
148,65.15
149,65.08
151,65.1
152,65.16
153,65.08
154,65.05
155,65.07
156,65.08
157,65.05
158,65.04
160,65.05
161,65.08
162,65.08
163,65.06
164,65.04
165,65.07
167,65.07
168,65.11
172,65.11
173,65.13
174,65.08
175,65.02
178,65.05
180,65.16
183,65.16
184,65.16
185,65.19
186,65.2
189,65.22
190,65.26
191,65.25
192,65.25
193,65.17
197,65.18
199,65.14
200,65.19
202,65.17
206,65.15
207,65.16
208,65.15
210,65.22
212,65.19
215,65.17
216,65.17
217,65.19
218,65.19
219,65.2
220,65.2
222,65.18
223,65.19
225,65.15
226,65.15
227,65.16
229,65.13
230,65.13
231,65.14
232,65.14
233,65.17
234,65.2
235,65.19
236,65.18
237,65.2
238,65.22
240,65.23
241,65.22
242,65.25
245,65.33
246,65.27
247,65.26
248,65.24
249,65.25
254,65.31
256,65.3
257,65.26
259,65.22
260,65.21
263,65.23
265,65.2
268,65.24
270,65.25
271,65.27
272,65.27
273,65.29
276,65.29
280,65.36
281,65.41
282,65.37
284,65.34
286,65.35
288,65.32
290,65.3
291,65.33
293,65.31
295,65.31
296,65.3
297,65.32
298,65.27
301,65.32
302,65.35
303,65.35
305,65.36
306,65.36
309,65.33
310,65.31
312,65.37
319,65.41
320,65.37
321,65.35
322,65.36
323,65.36
325,65.38
328,65.38
330,65.36
332,65.38
333,65.39
334,65.43
335,65.42
338,65.38
339,65.36
341,65.35
343,65.38
344,65.37
347,65.35
351,65.36
352,65.35
353,65.36
354,65.34
355,65.29
356,65.26
359,65.25
360,65.29
361,65.28
364,65.29
365,65.28
367,65.26
368,65.25
369,65.29
370,65.3
371,65.32
372,65.31
375,65.34
377,65.35
378,65.33
379,65.31
380,65.32
381,65.39
382,65.48
383,65.52
384,65.57
385,65.59
386,65.62
388,65.63
390,65.55
391,65.58
392,65.59
393,65.6
394,65.57
395,65.53
396,65.6
397,65.64
398,65.68
399,65.64
400,65.61
401,65.6
402,65.62
403,65.64
404,65.65
405,65.7
406,65.67
407,65.56
408,65.5
409,65.48
410,65.53
411,65.5
412,65.48
413,65.45
414,65.44
415,65.41
417,65.44
418,65.65
419,65.49
420,65.52
421,65.47
422,65.45
423,65.42
426,65.43
427,65.34
428,65.39
430,65.39
432,65.36
433,65.25
434,65.32
436,65.34
437,65.4
438,65.41
440,65.47
441,65.44
443,65.43
444,65.45
445,65.49
446,65.56
447,65.55
448,65.56
449,65.54
450,65.58
452,65.61
453,65.6
454,65.56
455,65.56
456,65.52
457,65.5
458,65.57
459,65.54
460,65.53
461,65.47
462,65.48
463,65.5
464,65.49
465,65.5
466,65.49
467,65.48
468,65.47
469,65.53
470,65.52
471,65.53
472,65.59
473,65.6
474,65.59
475,65.59
476,65.59
477,65.55
478,65.54
479,65.51
480,65.51
481,65.48
482,65.51
483,65.54
484,65.57
485,65.55
