RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
346,12.66
349,12.655
350,12.65
354,12.645
356,12.645
358,12.645
363,12.66
365,12.66
366,12.655
367,12.655
369,12.66
370,12.685
371,12.695
373,12.72
380,12.71
381,12.71
390,12.705
391,12.695
395,12.7
396,12.72
397,12.75
398,12.76
399,12.75
400,12.75
401,12.755
402,12.775
403,12.755
406,12.775
407,12.8
412,12.82
413,12.8
414,12.8
415,12.8
417,12.8
420,12.75
422,12.76
423,12.8
424,12.79
429,12.795
430,12.79
431,12.785
432,12.78
433,12.81
434,12.78
435,12.78
437,12.79
444,12.75
446,12.75
447,12.73
448,12.75
449,12.73
450,12.755
452,12.755
453,12.755
454,12.74
456,12.765
458,12.765
459,12.77
461,12.77
462,12.745
464,12.74
465,12.74
467,12.735
468,12.735
469,12.725
470,12.725
472,12.745
473,12.74
474,12.75
476,12.75
477,12.725
478,12.725
479,12.725
481,12.72
482,12.745
484,12.755
485,12.75
487,12.72
488,12.745
489,12.75
490,12.75
491,12.73
493,12.74
496,12.73
497,12.74
498,12.74
500,12.74
501,12.72
502,12.72
503,12.745
504,12.75
505,12.75
506,12.75
507,12.72
508,12.72
509,12.72
a1487059260,12.85
1,12.845
5,12.825
6,12.765
7,12.755
8,12.73
9,12.735
12,12.71
20,12.705
23,12.7
25,12.67
27,12.685
32,12.67
34,12.68
35,12.655
53,12.685
56,12.695
58,12.7
59,12.7
70,12.705
72,12.71
78,12.7
81,12.73
82,12.7
83,12.72
88,12.7
90,12.73
95,12.725
100,12.7
101,12.69
105,12.675
107,12.68
108,12.69
111,12.69
115,12.72
116,12.735
117,12.745
118,12.73
120,12.715
122,12.715
124,12.75
130,12.75
131,12.765
136,12.745
156,12.7
162,12.73
170,12.74
173,12.72
174,12.73
175,12.775
180,12.745
183,12.735
189,12.725
190,12.73
191,12.75
192,12.75
193,12.805
194,12.8
197,12.825
198,12.855
204,12.825
205,12.835
226,12.835
228,12.805
238,12.84
239,12.865
242,12.825
248,12.82
255,12.805
258,12.85
262,12.85
268,12.83
270,12.83
271,12.85
273,12.875
278,12.88
280,12.88
284,12.88
286,12.88
288,12.88
290,12.86
298,12.865
300,12.86
305,12.875
321,12.835
322,12.835
323,12.835
324,12.825
325,12.825
328,12.825
330,12.825
332,12.835
340,12.83
342,12.83
344,12.825
349,12.805
352,12.805
359,12.815
365,12.835
368,12.815
371,12.825
375,12.815
377,12.83
381,12.805
382,12.785
383,12.785
384,12.79
390,12.81
392,12.79
395,12.8
399,12.785
400,12.795
405,12.785
408,12.795
413,12.78
414,12.78
415,12.75
416,12.765
419,12.76
420,12.75
424,12.75
425,12.75
426,12.765
427,12.75
434,12.745
436,12.74
439,12.77
441,12.78
442,12.775
443,12.79
447,12.75
448,12.77
450,12.76
452,12.755
453,12.77
454,12.81
455,12.795
456,12.78
461,12.805
462,12.83
465,12.83
468,12.83
469,12.92
470,12.885
471,12.915
472,12.92
473,12.9
474,12.925
475,12.9
476,12.93
477,12.905
478,12.95
479,12.935
480,12.95
481,12.905
483,12.93
484,12.945
486,12.95
488,12.95
490,12.95
491,12.95
492,12.96
493,12.955
494,12.955
496,12.955
498,12.98
499,12.93
500,12.92
501,12.955
503,12.975
504,12.965
505,12.955
506,12.99
507,13
508,13.01
509,13.04
a1487145660,13.105
1,13.055
3,13.095
6,13.13
7,13.19
8,13.195
9,13.2
10,13.2
15,13.2
18,13.155
19,13.16
20,13.17
21,13.15
22,13.155
26,13.15
30,13.165
31,13.15
32,13.15
33,13.165
34,13.155
35,13.18
37,13.15
41,13.165
47,13.195
48,13.2
49,13.21
51,13.205
53,13.195
54,13.185
56,13.175
57,13.17
60,13.16
64,13.15
65,13.15
66,13.15
67,13.15
68,13.135
72,13.11
73,13.09
74,13.07
77,13.055
79,13.055
80,13.06
81,13.055
83,13.05
84,13.035
88,13.035
90,13.035
92,13.01
95,13
97,13
98,13
99,13
100,13
101,13
102,13
103,13
104,13.01
105,12.945
106,12.91
107,12.895
112,12.91
113,12.91
115,12.91
120,12.91
121,12.91
123,12.91
124,12.91
125,12.91
126,12.935
130,12.92
133,12.935
136,12.94
137,12.945
138,12.95
139,12.945
140,12.96
144,12.95
148,12.93
163,12.91
164,12.91
166,12.88
167,12.87
168,12.865
170,12.84
171,12.8
172,12.775
173,12.775
186,12.78
188,12.8
189,12.785
191,12.81
195,12.84
196,12.84
201,12.83
203,12.81
206,12.76
207,12.775
208,12.8
209,12.8
215,12.83
216,12.805
218,12.83
219,12.81
226,12.79
227,12.81
229,12.805
231,12.87
232,12.86
234,12.87
235,12.855
238,12.855
239,12.845
242,12.795
247,12.8
248,12.8
257,12.81
258,12.79
261,12.79
265,12.8
269,12.8
272,12.79
277,12.81
279,12.84
289,12.83
292,12.815
293,12.81
295,12.8
296,12.8
305,12.79
307,12.8
309,12.79
310,12.79
311,12.79
313,12.79
316,12.79
317,12.765
318,12.76
319,12.76
320,12.735
321,12.735
323,12.735
324,12.735
325,12.72
326,12.73
327,12.72
331,12.74
332,12.75
335,12.755
336,12.76
338,12.76
342,12.76
343,12.755
344,12.725
345,12.725
349,12.7
350,12.69
352,12.63
353,12.65
355,12.62
358,12.64
359,12.655
360,12.68
365,12.675
366,12.69
367,12.675
368,12.695
374,12.685
375,12.665
378,12.695
381,12.7
382,12.72
384,12.72
385,12.715
386,12.71
387,12.69
388,12.685
389,12.695
395,12.68
404,12.665
406,12.65
407,12.63
408,12.61
409,12.625
411,12.605
415,12.65
422,12.63
423,12.63
424,12.645
425,12.625
431,12.625
432,12.64
434,12.625
437,12.65
438,12.665
440,12.65
441,12.655
442,12.665
444,12.68
445,12.69
446,12.695
447,12.665
449,12.68
450,12.675
452,12.675
454,12.65
456,12.67
459,12.675
460,12.675
461,12.66
463,12.655
464,12.63
466,12.635
469,12.635
470,12.65
471,12.645
472,12.66
473,12.665
476,12.635
477,12.65
478,12.65
479,12.67
480,12.69
482,12.685
483,12.69
484,12.7
485,12.705
488,12.67
492,12.665
493,12.675
494,12.68
495,12.685
497,12.705
498,12.685
499,12.685
501,12.655
502,12.665
504,12.7
505,12.68
506,12.695
507,12.7
508,12.72
509,12.72
a1487232060,12.88
3,12.85
5,12.82
6,12.81
7,12.89
8,12.89
9,12.85
10,12.895
13,12.87
14,12.905
15,12.92
16,12.88
18,12.84
21,12.87
23,12.895
25,12.91
26,12.9
27,12.865
36,12.845
37,12.83
41,12.865
45,12.86
46,12.86
47,12.84
50,12.85
55,12.82
56,12.695
58,12.715
59,12.75
60,12.75
61,12.715
62,12.665
64,12.66
65,12.655
66,12.68
67,12.645
69,12.645
70,12.645
77,12.645
80,12.67
83,12.65
84,12.66
85,12.66
94,12.685
97,12.735
100,12.715
105,12.74
106,12.74
107,12.79
109,12.755
120,12.79
123,12.815
124,12.72
134,12.74
144,12.745
160,12.755
161,12.755
162,12.75
163,12.74
164,12.7
167,12.75
169,12.73
170,12.68
172,12.675
173,12.7
177,12.7
180,12.7
181,12.7
185,12.73
191,12.705
193,12.72
195,12.72
200,12.725
201,12.745
202,12.75
204,12.755
206,12.765
207,12.75
220,12.735
229,12.775
231,12.77
235,12.745
237,12.765
239,12.755
242,12.75
246,12.68
247,12.71
250,12.735
252,12.73
253,12.725
254,12.72
255,12.735
256,12.73
258,12.735
266,12.715
272,12.75
275,12.735
276,12.76
286,12.76
287,12.755
293,12.73
294,12.715
299,12.71
300,12.7
302,12.735
307,12.72
308,12.7
313,12.7
314,12.725
315,12.725
317,12.725
318,12.73
331,12.735
334,12.765
337,12.74
342,12.74
350,12.75
353,12.74
358,12.73
359,12.735
365,12.71
366,12.72
367,12.73
372,12.705
376,12.68
377,12.66
379,12.66
380,12.66
383,12.645
384,12.64
386,12.655
390,12.685
392,12.68
395,12.675
396,12.665
398,12.67
399,12.7
406,12.665
411,12.665
413,12.7
416,12.67
419,12.695
420,12.73
421,12.735
423,12.75
425,12.745
426,12.745
427,12.8
428,12.8
429,12.82
430,12.825
431,12.81
432,12.81
433,12.82
435,12.83
436,12.81
456,12.83
459,12.86
460,12.83
464,12.87
467,12.865
468,12.84
471,12.855
472,12.85
473,12.89
474,12.9
475,12.945
477,12.945
478,12.93
481,12.95
482,12.925
485,12.925
486,12.92
487,12.89
488,12.925
489,12.925
490,12.925
491,12.905
492,12.9
493,12.895
494,12.895
495,12.89
498,12.9
499,12.88
500,12.885
502,12.885
504,12.885
506,12.885
507,12.9
508,12.905
509,12.905
a1487318460,12.885
5,12.925
6,12.9
9,12.935
10,12.95
13,12.93
20,12.94
23,12.91
26,12.9
27,12.895
28,12.9
29,12.9
35,12.92
36,12.91
37,12.91
45,12.88
46,12.895
61,12.87
62,12.87
63,12.87
64,12.86
66,12.83
67,12.815
77,12.85
94,12.81
97,12.765
100,12.765
103,12.76
105,12.76
106,12.76
111,12.75
120,12.75
135,12.78
137,12.795
146,12.785
155,12.77
158,12.76
160,12.76
162,12.78
172,12.76
176,12.775
181,12.79
184,12.81
186,12.785
195,12.78
200,12.8
201,12.795
202,12.785
205,12.78
207,12.8
210,12.8
218,12.805
222,12.8
224,12.8
228,12.8
237,12.765
242,12.81
247,12.785
249,12.79
250,12.795
257,12.775
258,12.77
261,12.75
262,12.74
268,12.74
281,12.75
287,12.76
293,12.725
296,12.725
300,12.725
304,12.7
307,12.705
309,12.71
315,12.73
320,12.73
332,12.715
334,12.715
343,12.73
344,12.74
345,12.71
348,12.705
354,12.72
364,12.73
365,12.73
376,12.71
377,12.68
381,12.67
383,12.665
384,12.655
385,12.645
386,12.645
392,12.67
393,12.695
395,12.7
396,12.72
398,12.72
401,12.695
404,12.665
405,12.665
407,12.68
409,12.71
411,12.715
412,12.745
414,12.715
415,12.715
416,12.72
422,12.74
423,12.73
434,12.705
435,12.705
436,12.715
446,12.695
448,12.72
449,12.705
451,12.705
453,12.7
454,12.7
456,12.69
458,12.68
459,12.685
460,12.735
463,12.705
464,12.695
465,12.71
466,12.7
469,12.705
471,12.695
472,12.69
474,12.73
476,12.715
477,12.705
478,12.69
482,12.69
483,12.68
484,12.68
485,12.66
486,12.65
488,12.65
489,12.65
491,12.67
497,12.69
499,12.675
501,12.665
503,12.675
504,12.67
506,12.68
507,12.66
508,12.665
509,12.66
a1487577660,12.75
6,12.73
7,12.67
8,12.705
9,12.725
11,12.69
13,12.68
17,12.67
18,12.67
19,12.7
20,12.705
22,12.67
25,12.71
26,12.685
30,12.71
35,12.7
39,12.715
50,12.78
55,12.75
56,12.75
64,12.72
65,12.76
66,12.725
67,12.71
68,12.745
72,12.69
76,12.68
80,12.67
81,12.67
88,12.67
89,12.67
90,12.66
93,12.67
96,12.69
118,12.71
119,12.725
123,12.695
124,12.68
136,12.69
145,12.685
150,12.68
155,12.68
161,12.67
166,12.69
167,12.7
168,12.7
169,12.7
170,12.7
192,12.705
204,12.69
208,12.685
222,12.7
225,12.68
239,12.7
242,12.725
256,12.715
263,12.71
264,12.71
270,12.73
275,12.73
280,12.73
295,12.74
303,12.74
304,12.75
310,12.74
311,12.75
323,12.73
333,12.74
338,12.73
339,12.73
352,12.725
357,12.725
366,12.725
374,12.725
380,12.72
381,12.73
384,12.73
391,12.74
396,12.74
398,12.76
410,12.75
411,12.77
414,12.775
417,12.78
422,12.76
423,12.765
441,12.72
452,12.72
456,12.73
461,12.73
465,12.72
472,12.72
474,12.72
475,12.73
477,12.71
481,12.72
482,12.745
484,12.72
485,12.72
489,12.74
490,12.75
494,12.735
496,12.735
501,12.75
502,12.775
506,12.79
507,12.79
508,12.86
509,12.835
a1487664060,12.9
1,12.88
3,12.895
9,12.84
10,12.84
13,12.85
18,12.835
20,12.845
26,12.81
27,12.8
28,12.785
38,12.755
39,12.75
40,12.755
44,12.78
45,12.77
46,12.765
48,12.785
52,12.805
62,12.75
65,12.72
68,12.75
74,12.73
75,12.73
81,12.735
83,12.72
85,12.75
87,12.755
89,12.78
100,12.83
101,12.805
105,12.8
109,12.8
110,12.8
111,12.78
112,12.775
123,12.765
125,12.78
130,12.795
134,12.8
136,12.8
141,12.81
143,12.81
162,12.795
168,12.775
174,12.785
176,12.77
178,12.8
181,12.8
184,12.77
191,12.8
198,12.77
209,12.775
222,12.765
232,12.77
238,12.76
247,12.775
252,12.76
273,12.75
278,12.75
281,12.77
283,12.775
294,12.785
317,12.77
332,12.75
334,12.75
336,12.76
337,12.75
342,12.74
345,12.75
363,12.75
364,12.75
365,12.73
374,12.73
375,12.76
377,12.75
390,12.735
391,12.735
401,12.745
402,12.73
404,12.72
406,12.72
416,12.725
419,12.73
420,12.75
424,12.74
427,12.74
428,12.74
432,12.74
435,12.76
437,12.77
440,12.775
441,12.785
448,12.765
452,12.77
455,12.785
456,12.8
457,12.8
459,12.8
460,12.805
462,12.825
470,12.805
472,12.83
473,12.805
478,12.835
479,12.845
480,12.865
482,12.865
483,12.855
488,12.835
490,12.83
496,12.835
497,12.83
499,12.85
502,12.85
506,12.86
507,12.86
508,12.895
509,12.86
a1487750460,12.8
7,12.86
9,12.84
25,12.895
26,12.845
33,12.88
36,12.85
41,12.8
43,12.84
44,12.83
48,12.805
54,12.825
60,12.815
64,12.805
69,12.815
78,12.785
83,12.785
84,12.78
90,12.795
96,12.775
98,12.815
104,12.815
115,12.835
121,12.89
124,12.9
126,12.89
133,12.885
145,12.88
157,12.88
158,12.855
164,12.88
166,12.855
168,12.855
173,12.86
179,12.86
180,12.855
186,12.85
187,12.84
189,12.825
192,12.815
200,12.805
203,12.805
204,12.785
206,12.78
212,12.785
213,12.805
217,12.82
225,12.78
230,12.76
234,12.73
235,12.73
236,12.75
242,12.75
270,12.73
336,12.765
337,12.78
344,12.79
346,12.8
349,12.79
350,12.775
351,12.79
359,12.8
363,12.775
369,12.79
370,12.775
405,12.755
406,12.755
408,12.775
415,12.78
418,12.78
419,12.77
420,12.78
422,12.75
423,12.75
425,12.75
427,12.735
443,12.735
447,12.735
448,12.755
450,12.755
451,12.76
452,12.735
454,12.735
456,12.74
457,12.735
458,12.73
459,12.73
461,12.73
464,12.75
465,12.755
472,12.75
477,12.75
480,12.75
481,12.745
487,12.77
488,12.77
490,12.735
491,12.735
492,12.76
493,12.735
496,12.735
497,12.76
498,12.745
499,12.75
502,12.77
503,12.77
504,12.77
505,12.76
507,12.765
508,12.77
509,12.805
a1487836860,12.805
8,12.73
9,12.725
10,12.715
11,12.71
13,12.75
25,12.725
28,12.73
34,12.725
35,12.715
36,12.71
44,12.75
70,12.77
73,12.77
83,12.73
85,12.695
89,12.69
97,12.7
98,12.675
119,12.68
125,12.66
127,12.64
128,12.65
134,12.64
136,12.64
137,12.635
143,12.66
145,12.655
155,12.68
157,12.66
164,12.65
167,12.65
170,12.65
174,12.675
180,12.65
186,12.65
190,12.655
204,12.65
208,12.655
213,12.65
214,12.635
215,12.65
220,12.635
221,12.635
228,12.635
239,12.635
242,12.635
259,12.65
260,12.64
261,12.635
262,12.635
264,12.66
265,12.675
279,12.665
283,12.65
286,12.685
291,12.645
292,12.645
312,12.645
316,12.64
331,12.62
335,12.62
337,12.61
339,12.6
340,12.63
343,12.61
350,12.61
357,12.61
360,12.575
361,12.575
363,12.58
368,12.58
373,12.58
374,12.525
375,12.54
383,12.565
388,12.565
393,12.565
394,12.565
395,12.565
396,12.57
397,12.575
398,12.59
400,12.59
403,12.575
404,12.575
406,12.59
407,12.605
408,12.6
409,12.57
410,12.59
412,12.59
418,12.59
421,12.59
428,12.585
436,12.585
438,12.585
440,12.585
444,12.55
445,12.55
446,12.55
455,12.545
456,12.555
457,12.525
460,12.52
461,12.52
468,12.53
469,12.52
470,12.485
471,12.48
472,12.5
473,12.5
474,12.5
478,12.52
479,12.505
480,12.52
481,12.535
482,12.515
483,12.51
484,12.515
485,12.49
491,12.5
492,12.495
494,12.505
495,12.49
496,12.52
497,12.48
498,12.465
499,12.465
500,12.46
501,12.465
503,12.465
504,12.44
505,12.425
506,12.42
508,12.405
509,12.375
a1487923260,12.4
2,12.355
3,12.325
4,12.31
7,12.3
8,12.255
9,12.365
10,12.35
11,12.36
12,12.365
13,12.35
14,12.37
15,12.32
16,12.27
17,12.235
18,12.23
19,12.23
20,12.17
21,12.17
22,12.145
23,12.1
27,12.12
28,12.15
30,12.15
31,12.135
32,12.155
33,12.07
34,12.075
35,12.095
36,12.1
38,12.1
40,12.12
42,12.08
45,12.12
51,12.15
53,12.15
54,12.155
59,12.1
60,12.1
62,12.02
63,12
64,12.03
66,12.02
67,12.01
70,11.995
72,11.995
73,11.96
74,11.96
76,11.955
78,11.98
79,11.995
81,11.98
82,11.97
84,11.92
85,11.93
86,11.91
87,11.92
88,11.915
89,11.88
92,11.88
93,11.88
96,11.865
99,11.92
101,11.9
103,11.92
104,11.935
105,11.905
106,11.935
108,11.98
109,11.95
110,11.97
116,11.98
118,11.98
121,11.955
124,11.97
129,11.945
133,11.97
134,11.97
135,11.97
136,11.885
137,11.93
139,11.895
147,11.9
148,11.88
151,11.865
154,11.865
155,11.815
161,11.895
162,11.875
166,11.88
167,11.865
170,11.845
172,11.84
176,11.87
180,11.92
186,11.88
187,11.84
192,11.865
193,11.85
194,11.81
197,11.83
202,11.86
213,11.88
216,11.895
219,11.92
221,11.905
222,11.88
226,11.82
227,11.815
230,11.81
232,11.68
233,11.74
235,11.77
236,11.785
237,11.805
238,11.78
239,11.8
242,11.8
244,11.825
245,11.82
246,11.815
249,11.79
250,11.79
255,11.825
256,11.825
262,11.815
263,11.79
267,11.75
273,11.775
276,11.765
277,11.775
281,11.79
283,11.76
293,11.715
294,11.74
297,11.74
299,11.705
300,11.7
302,11.68
305,11.71
306,11.71
310,11.7
312,11.715
313,11.725
314,11.72
321,11.74
323,11.705
326,11.705
331,11.73
332,11.73
334,11.7
338,11.735
339,11.75
340,11.73
343,11.73
344,11.7
348,11.7
351,11.71
357,11.7
362,11.68
363,11.68
364,11.66
368,11.64
371,11.62
372,11.58
374,11.555
376,11.565
381,11.575
382,11.57
383,11.61
384,11.64
385,11.65
386,11.685
389,11.69
392,11.7
393,11.715
394,11.69
397,11.675
402,11.695
404,11.66
405,11.685
406,11.685
408,11.69
411,11.67
412,11.67
417,11.67
418,11.635
419,11.62
423,11.645
424,11.645
425,11.645
426,11.645
428,11.66
430,11.61
434,11.625
435,11.6
442,11.605
443,11.6
444,11.62
446,11.62
447,11.62
448,11.625
450,11.625
452,11.625
453,11.625
455,11.62
456,11.61
459,11.605
460,11.6
463,11.62
464,11.6
467,11.61
468,11.595
471,11.6
472,11.6
473,11.59
474,11.585
475,11.6
476,11.6
480,11.605
481,11.6
482,11.6
483,11.6
485,11.59
488,11.58
490,11.595
491,11.6
492,11.6
493,11.615
494,11.62
495,11.625
496,11.605
498,11.605
499,11.61
500,11.605
501,11.61
502,11.625
503,11.615
504,11.64
505,11.605
506,11.625
507,11.58
508,11.605
509,11.64
a1488182580,11.81
2,11.88
3,11.895
4,11.84
5,11.935
7,11.89
8,11.915
10,11.875
13,11.915
15,11.875
17,11.875
18,11.87
20,11.89
21,11.93
22,11.9
24,11.905
27,11.905
28,11.905
31,11.915
32,11.925
34,11.925
37,11.925
40,11.94
41,11.95
42,11.91
48,11.91
52,11.85
54,11.87
65,11.84
66,11.86
67,11.865
73,11.87
74,11.87
76,11.905
79,11.9
82,11.88
83,11.86
84,11.85
85,11.815
86,11.815
87,11.835
88,11.84
89,11.845
100,11.84
105,11.83
110,11.84
114,11.81
120,11.795
121,11.8
123,11.8
124,11.8
126,11.78
127,11.8
129,11.8
131,11.8
135,11.785
140,11.79
145,11.825
151,11.825
166,11.82
172,11.82
176,11.805
178,11.785
198,11.795
208,11.78
219,11.79
223,11.81
225,11.825
227,11.845
228,11.87
235,11.87
237,11.87
240,11.855
249,11.865
251,11.845
259,11.845
269,11.84
298,11.84
299,11.81
303,11.81
304,11.8
309,11.8
317,11.825
326,11.825
329,11.805
342,11.8
344,11.815
348,11.795
355,11.79
357,11.78
365,11.78
366,11.77
369,11.75
371,11.715
372,11.715
373,11.705
376,11.68
377,11.695
382,11.69
389,11.71
393,11.73
395,11.725
399,11.72
403,11.72
416,11.7
417,11.69
418,11.7
419,11.695
420,11.72
423,11.7
426,11.72
427,11.71
428,11.7
429,11.655
440,11.675
443,11.71
450,11.695
451,11.66
453,11.67
462,11.67
463,11.685
470,11.69
471,11.68
473,11.685
478,11.685
479,11.67
480,11.67
484,11.68
489,11.685
491,11.69
494,11.675
495,11.64
497,11.665
498,11.695
499,11.745
500,11.73
501,11.755
502,11.745
503,11.745
506,11.76
507,11.785
a1488268860,11.835
4,11.775
6,11.77
9,11.7
12,11.7
14,11.72
15,11.74
16,11.74
17,11.72
19,11.765
24,11.71
29,11.715
30,11.73
36,11.7
38,11.68
44,11.695
48,11.695
57,11.715
58,11.74
63,11.765
65,11.75
70,11.715
72,11.725
90,11.785
93,11.8
97,11.765
98,11.87
104,11.865
107,11.88
115,11.895
120,11.885
122,11.92
123,11.92
128,11.92
130,11.9
131,11.915
133,11.915
137,11.915
141,11.915
143,11.95
144,11.95
146,11.97
148,11.98
149,12.025
150,12.005
152,12.025
156,12.02
160,12.005
161,12.005
162,12
165,12.015
166,12.05
171,12.005
176,11.99
178,11.975
179,11.99
180,12.025
184,12
187,12.005
188,12
191,12
205,12
206,12
210,12
216,11.99
218,12
219,12.025
220,12.01
226,12
234,12
239,12
242,12.005
243,12.01
246,12
249,12.01
253,12.01
255,12.01
257,12.005
266,12.035
268,12.015
269,12
270,12
274,12
283,12.01
285,12.01
289,12.01
291,12.01
298,12.025
302,12.02
305,12
314,12.025
315,12.035
316,12.05
324,12.03
331,12.05
345,12.03
354,12.025
362,12.005
365,12.025
375,12.025
376,12.025
379,12.025
380,12.025
381,12.035
388,12.04
389,12.04
394,12.01
395,12.01
397,12.01
400,12.04
411,12.05
412,12.05
418,12.04
421,12.05
422,12.02
427,12.02
432,12.03
435,12.03
437,12.03
442,12.03
444,12.06
448,12.03
451,12.03
453,12.03
454,12.04
455,12.03
456,12.04
458,12.045
467,12.04
468,12.075
471,12.105
473,12.13
474,12.13
475,12.12
479,12.12
481,12.095
482,12.08
484,12.135
486,12.15
487,12.165
489,12.165
490,12.175
491,12.185
492,12.165
493,12.185
495,12.19
496,12.225
497,12.23
499,12.175
500,12.2
501,12.17
503,12.195
505,12.165
506,12.18
507,12.21
508,12.21
509,12.235
a1488355260,12.23
1,12.23
3,12.305
9,12.325
10,12.305
12,12.28
14,12.24
15,12.18
23,12.225
25,12.165
26,12.175
28,12.17
30,12.175
32,12.18
35,12.14
40,12.15
41,12.15
42,12.15
44,12.18
45,12.17
46,12.155
50,12.15
51,12.15
56,12.17
77,12.15
78,12.08
79,12.065
82,12.05
84,12.075
86,12.065
88,12.09
91,12.07
100,12.05
102,12.06
105,12.065
106,12.06
119,12.05
120,12.025
124,12.03
125,12.02
126,12.045
132,12.07
133,12.07
134,12.1
139,12.05
144,12.05
146,12.08
155,12.06
159,12.085
163,12.09
168,12.06
169,12.06
170,12.06
178,12.06
199,12.055
202,12.075
203,12.08
213,12.065
215,12.01
221,12.025
227,11.98
228,11.985
234,11.985
242,11.96
252,12
253,12.02
254,12.045
256,12.115
257,12.12
258,12.09
270,12.065
289,12.09
297,12.065
324,12.08
326,12.085
329,12.09
330,12.145
339,12.135
340,12.145
342,12.15
344,12.15
347,12.135
352,12.155
361,12.16
370,12.145
375,12.155
377,12.16
381,12.175
384,12.165
387,12.17
388,12.17
392,12.175
399,12.18
403,12.175
405,12.145
406,12.135
415,12.14
420,12.165
421,12.175
428,12.155
431,12.13
432,12.155
435,12.18
436,12.185
437,12.225
439,12.225
440,12.23
441,12.23
444,12.23
445,12.23
446,12.225
449,12.285
450,12.285
451,12.25
452,12.235
457,12.165
459,12.165
461,12.145
467,12.17
470,12.16
472,12.165
473,12.185
475,12.21
476,12.21
477,12.215
478,12.21
479,12.21
481,12.195
483,12.195
487,12.17
488,12.15
490,12.15
491,12.195
492,12.195
496,12.19
499,12.19
500,12.2
501,12.235
502,12.21
503,12.2
504,12.2
506,12.21
507,12.21
508,12.235
509,12.22
a1488441660,12.22
6,12.215
7,12.215
8,12.275
10,12.275
12,12.285
14,12.245
15,12.22
16,12.215
19,12.22
20,12.225
22,12.24
28,12.205
39,12.18
48,12.195
50,12.18
64,12.19
66,12.15
67,12.125
70,12.11
71,12.055
72,12.08
74,12.11
75,12.155
76,12.185
79,12.18
80,12.225
81,12.185
82,12.155
86,12.155
88,12.125
90,12.165
102,12.185
116,12.145
148,12.16
149,12.16
150,12.145
151,12.105
157,12.1
158,12.09
160,12.12
162,12.135
163,12.14
164,12.145
167,12.145
168,12.145
176,12.115
177,12.14
185,12.15
204,12.12
205,12.14
208,12.14
214,12.14
216,12.16
218,12.15
219,12.155
227,12.18
229,12.18
233,12.18
236,12.18
242,12.125
244,12.13
246,12.13
254,12.12
255,12.145
266,12.115
277,12.115
279,12.115
280,12.11
283,12.08
294,12.115
297,12.11
300,12.09
322,12.08
330,12.08
333,12.1
340,12.08
341,12.065
345,12.07
349,12.065
350,12.065
354,12.085
355,12.095
358,12.095
359,12.105
362,12.095
363,12.095
370,12.09
373,12.105
379,12.095
382,12.09
386,12.11
387,12.135
390,12.125
395,12.11
397,12.115
402,12.125
409,12.13
410,12.135
416,12.155
417,12.16
419,12.17
420,12.17
423,12.155
425,12.17
426,12.17
427,12.165
429,12.17
430,12.165
431,12.17
433,12.165
435,12.175
439,12.19
441,12.19
444,12.175
445,12.175
455,12.185
457,12.155
460,12.17
463,12.16
464,12.165
465,12.165
468,12.175
470,12.155
